66,49,50 62,45,46 74,53,51 73,50,49 69,51,50 42,32,36 41,36,35 41,36,35 60,55,57 79,69,73 63,49,51 84,74,75 76,63,60 60,48,38 60,48,38 62,47,38 86,69,70 71,57,59 50,51,56 51,54,61 62,62,59 65,63,64 68,61,34 68,59,32 66,56,32 95,73,26 116,87,15 121,86,19 64,45,8 85,61,26 110,74,27 118,79,18 121,88,22 106,79,18 108,86,23 124,94,27 138,99,15 149,109,16 166,121,16 183,138,22 183,139,15 170,125,11 171,117,11 186,131,32 209,150,22 206,152,22 238,180,29 255,207,16 78,56,38 78,55,44 76,55,42 77,56,43 77,56,45 75,54,41 74,53,40 73,54,42 74,53,40 74,53,40 75,52,41 67,47,38 74,53,40 73,52,37 73,52,37 68,49,37 72,51,38 72,53,39 69,49,40 69,49,42 67,47,40 66,49,39 65,48,38 64,47,37 68,47,36 74,48,38 73,47,37 92,55,40 115,55,16 118,58,15 118,58,15 118,59,11 146,126,108 176,162,148 181,167,153 187,173,159 194,183,166 197,186,167 202,191,172 209,198,181 217,205,193 236,224,212 237,225,213 244,232,220 247,239,226 248,240,229 255,250,239 255,253,242
70,53,54 64,47,48 75,54,52 76,53,52 64,46,45 71,55,53 66,54,59 68,56,61 71,61,65 65,53,58 69,55,57 65,55,56 67,53,55 68,54,59 74,60,65 73,61,61 74,64,65 69,56,64 60,60,68 47,50,59 53,53,48 59,57,55 67,60,31 64,55,28 68,58,34 91,75,33 138,101,28 146,107,25 145,106,26 139,100,27 139,101,25 127,95,20 110,83,22 93,73,23 82,62,30 130,99,35 154,111,26 162,120,28 188,142,35 202,156,45 223,173,42 216,166,33 206,151,26 205,151,23 211,152,22 229,171,36 255,192,38 255,204,26 81,60,47 73,52,39 72,51,40 75,54,43 74,53,40 72,51,36 73,52,37 64,45,33 73,52,37 72,51,36 71,52,38 65,49,36 69,47,39 69,48,37 69,48,37 65,51,37 67,47,38 65,48,38 65,48,40 63,45,40 66,46,39 63,46,38 64,47,39 60,43,33 65,45,36 70,47,34 67,46,35 76,46,31 113,56,14 119,59,16 118,58,15 115,58,14 147,127,109 177,163,149 182,168,154 187,173,159 191,180,163 198,187,172 201,190,175 209,198,181 216,204,192 234,222,210 237,225,213 240,228,216 245,237,224 245,237,226 255,250,239 255,253,242
76,59,62 63,47,45 69,51,48 74,51,50 79,61,60 76,55,51 84,73,80 72,62,66 74,69,71 78,73,75 76,69,69 78,71,71 81,69,74 78,64,69 76,62,62 79,68,65 79,63,59 75,59,55 77,61,57 73,57,53 77,60,50 75,55,48 61,59,28 63,54,27 68,56,30 78,67,34 123,89,26 150,108,27 155,114,28 148,107,21 133,99,25 121,92,20 75,63,33 86,69,34 67,51,18 128,100,32 163,122,36 176,134,44 195,148,46 205,158,54 222,171,47 242,195,47 160,110,9 230,171,54 235,171,38 247,183,45 255,199,42 255,207,33 86,62,38 70,50,32 71,51,44 71,52,38 69,48,33 69,48,37 69,48,37 62,41,37 69,48,35 68,47,34 67,47,38 62,42,33 68,47,36 67,47,38 65,48,38 60,43,35 64,47,39 63,46,38 63,46,38 59,42,34 63,46,38 62,42,35 59,44,35 56,40,36 63,47,34 64,45,33 65,44,33 65,44,33 100,49,21 117,60,18 115,58,14 117,58,12 146,111,86 186,172,158 184,172,160 189,177,165 195,184,169 199,188,173 203,192,177 210,199,184 215,204,189 232,221,206 239,227,215 239,227,215 242,232,220 248,240,229 255,249,238 255,253,242
76,58,55 71,53,50 75,54,50 76,56,49 77,60,52 79,57,51 77,56,41 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 79,59,41 81,58,45 79,56,43 83,58,41 79,58,45 79,53,43 75,54,41 79,58,45 73,57,42 59,43,37 61,54,27 63,54,27 65,52,31 72,60,34 101,77,26 130,98,27 146,107,25 142,107,22 137,101,25 106,76,18 46,47,26 49,45,24 46,38,27 100,75,31 147,106,18 164,119,28 170,119,23 172,123,17 201,148,18 186,143,26 164,132,48 160,115,22 223,160,38 239,174,46 250,183,46 255,200,32 146,109,56 73,49,16 71,44,37 65,47,42 64,47,37 65,48,40 65,48,40 58,41,33 64,47,39 64,47,39 64,47,37 59,41,36 61,46,37 59,44,35 59,44,35 57,42,33 59,44,35 58,43,34 57,42,33 56,41,32 57,42,33 56,40,34 55,39,33 50,36,36 56,41,32 57,40,32 59,39,32 61,37,31 84,48,30 100,51,15 118,59,11 115,58,14 109,56,15 194,180,166 190,178,166 191,179,167 198,186,174 199,188,173 205,194,179 208,197,182 217,206,191 230,219,204 237,225,213 241,229,217 243,231,219 249,241,230 254,246,235 255,250,239
79,56,41 79,56,41 83,57,45 81,55,43 79,57,39 79,59,41 77,57,39 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 80,59,44 74,55,43 60,41,29 58,39,27 64,45,31 73,52,41 66,45,34 75,54,43 39,29,28 50,40,39 59,52,25 61,52,25 64,51,28 70,58,32 95,70,26 112,88,24 131,97,23 135,100,19 133,99,25 94,65,12 35,33,15 43,39,20 42,35,17 44,35,16 112,80,9 140,98,17 151,103,17 157,109,23 147,108,24 66,41,11 159,122,41 123,92,12 176,120,8 218,159,33 240,178,35 255,193,28 165,141,75 101,65,47 91,64,46 68,47,43 62,45,37 62,45,37 62,45,37 56,39,31 62,45,37 60,43,35 59,44,33 54,38,32 58,43,34 57,42,33 57,42,33 56,40,34 56,41,32 55,40,31 54,39,30 51,36,27 52,36,30 51,35,31 51,35,31 47,34,31 49,35,35 51,35,29 53,36,28 57,37,30 63,35,24 93,45,18 112,55,15 115,58,14 112,59,14 199,173,159 191,179,167 195,183,171 198,186,174 201,190,175 208,197,182 208,197,182 215,204,189 230,219,204 236,224,212 240,228,216 246,234,222 249,241,230 251,243,232 255,247,236
76,55,44 75,54,43 73,52,37 73,52,39 75,54,41 74,53,40 73,52,37 74,53,38 77,54,43 76,53,40 73,52,37 74,53,38 76,52,46 47,33,35 36,24,26 43,31,33 45,31,36 45,31,36 59,46,43 28,14,19 28,21,21 65,62,38 58,53,23 57,50,23 60,50,28 63,50,27 81,62,25 103,79,24 119,90,18 135,96,23 115,87,19 75,52,10 62,51,18 88,65,23 82,60,11 79,59,13 59,42,14 52,43,16 60,45,7 169,122,41 202,148,25 229,171,38 231,172,24 151,107,0 136,99,18 177,131,22 220,165,24 243,180,19 221,183,36 181,141,77 98,64,34 120,80,44 77,57,39 58,42,36 56,43,38 51,35,29 58,43,34 59,42,32 52,40,28 52,36,32 54,38,32 52,37,28 54,38,32 48,35,32 51,34,35 51,34,35 49,35,37 47,33,35 48,34,34 48,34,36 47,33,35 46,32,34 46,32,34 46,32,32 46,33,28 48,32,26 56,34,26 76,43,32 100,53,19 110,54,16 115,58,14 188,153,138 193,178,167 198,183,172 201,189,177 205,193,181 206,194,182 211,200,185 213,202,187 226,215,200 238,226,214 245,233,221 243,231,219 250,238,228 248,240,229 252,244,233
76,55,44 75,54,43 74,53,38 73,52,39 74,53,38 72,51,40 73,52,39 73,52,37 74,51,40 72,49,36 70,49,34 72,51,36 52,41,38 40,33,33 40,28,30 44,32,34 52,38,40 62,48,50 43,33,37 33,23,24 53,51,31 73,72,34 59,54,22 57,50,23 57,47,25 61,48,25 75,58,23 93,72,18 114,86,16 118,84,14 101,77,13 83,66,19 96,70,18 102,79,21 116,89,28 126,94,23 179,130,38 162,116,30 154,101,17 179,133,37 216,162,30 239,176,36 246,178,37 240,185,33 147,105,22 155,112,27 202,149,17 238,178,19 245,199,26 187,157,61 67,44,31 129,79,46 104,67,41 85,63,43 54,42,32 57,42,33 63,46,36 72,49,34 104,78,64 48,34,36 50,33,34 47,33,33 48,34,36 48,34,39 47,33,35 46,32,34 46,32,32 45,31,31 46,32,37 41,28,36 41,28,36 40,30,34 41,33,39 42,34,42 41,37,46 48,41,51 48,40,48 57,41,39 91,48,29 122,66,32 115,58,14 188,153,138 192,177,166 198,183,172 201,189,177 205,193,183 206,194,184 212,201,186 216,205,190 227,216,201 237,225,213 238,226,214 244,232,220 245,233,223 244,236,225 250,242,231
70,49,38 70,49,38 69,48,35 69,48,33 70,49,38 67,47,38 68,49,35 69,48,33 69,48,37 69,48,37 69,48,35 69,47,39 38,28,32 38,28,29 39,29,30 46,34,36 54,42,44 46,34,36 35,25,29 52,42,41 63,61,28 70,69,33 59,57,28 58,51,24 52,45,25 52,45,25 67,51,20 90,70,22 108,84,18 109,87,13 84,62,26 92,72,24 105,80,23 121,96,37 147,111,35 155,120,39 221,164,35 200,144,34 177,131,24 176,132,36 230,171,41 243,186,46 250,187,40 250,187,40 241,185,40 147,105,11 201,149,14 235,183,23 255,214,29 220,181,28 194,138,64 79,60,37 113,74,35 87,48,16 108,72,41 72,50,32 64,48,33 59,42,32 96,61,34 41,29,31 46,32,34 46,31,39 43,30,40 40,31,42 42,32,50 40,35,51 40,36,49 40,36,47 39,39,51 41,38,53 41,38,53 44,39,55 43,40,55 43,40,55 41,39,51 41,39,51 48,41,55 50,41,52 62,48,48 123,67,29 111,55,17 180,144,122 191,176,165 198,183,172 201,189,177 202,190,178 205,193,181 209,197,185 213,201,189 224,212,200 233,221,209 237,225,213 239,227,215 241,229,219 243,235,224 245,237,226
66,49,39 66,49,39 66,50,37 66,49,39 66,50,37 64,47,37 65,48,38 66,50,35 65,48,40 65,48,40 67,48,36 65,45,38 36,26,30 38,28,29 32,22,23 46,36,37 46,36,40 42,32,36 43,36,36 66,66,50 65,60,32 66,64,33 61,56,26 59,52,25 52,45,25 55,44,25 60,51,24 94,73,19 112,84,14 75,63,8 76,60,27 89,72,23 103,83,24 118,94,28 149,114,31 164,126,39 238,174,43 219,160,41 198,145,32 181,132,24 230,177,40 237,185,43 241,187,41 234,180,34 241,186,34 176,119,0 194,148,11 231,182,19 255,220,37 239,190,36 170,140,46 156,119,64 104,68,35 94,62,20 101,65,34 71,36,21 74,54,36 60,41,29 86,57,33 44,36,42 40,36,49 42,38,49 39,39,51 41,39,51 43,40,55 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 46,42,62 47,44,59 142,77,40 119,61,24 177,143,121 189,174,163 196,181,170 201,189,177 203,191,179 205,193,181 209,197,185 213,201,189 221,211,199 229,219,207 238,223,212 234,222,210 240,228,216 246,234,224 247,239,228
66,49,39 64,47,37 63,46,36 65,48,40 65,48,38 59,42,34 64,47,39 64,46,41 63,45,40 63,45,40 62,46,40 57,41,39 36,26,30 38,28,29 47,37,38 42,32,33 39,29,33 33,23,27 47,42,41 67,62,34 61,56,28 63,61,30 64,59,29 58,51,24 51,47,26 51,44,24 55,45,23 92,70,21 96,74,27 65,53,27 66,54,28 70,61,32 91,75,31 105,86,33 141,110,30 158,123,42 240,177,41 219,162,35 199,147,26 182,133,25 235,182,45 241,189,47 234,183,41 230,179,37 231,175,30 238,170,9 203,157,18 234,185,22 255,208,25 236,187,33 206,167,39 214,170,103 121,74,42 108,74,40 83,46,22 89,57,25 67,47,29 65,46,34 71,49,29 63,45,44 46,42,55 46,41,57 43,42,59 45,43,55 44,41,56 45,42,57 43,40,55 44,41,56 47,44,59 47,44,59 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,44,64 50,47,62 146,89,58 137,79,42 178,144,122 187,172,161 190,175,164 204,192,180 206,194,182 205,193,181 205,193,181 212,200,188 215,205,193 223,215,202 229,219,207 237,225,213 238,226,214 241,229,219 243,233,223
63,46,36 61,46,35 61,46,37 62,45,37 63,46,38 54,38,32 61,46,37 59,44,35 59,44,35 63,47,41 96,87,83 31,29,27 36,26,30 40,30,31 39,29,30 40,30,31 38,28,32 36,26,30 46,42,34 60,60,30 57,55,26 59,54,26 61,56,28 58,53,25 52,48,27 48,46,26 56,45,28 91,71,21 66,52,27 63,54,27 60,51,24 52,45,27 66,54,28 88,74,29 124,96,26 149,116,37 190,144,37 204,154,40 185,141,31 194,146,60 194,148,39 193,141,20 197,145,8 195,145,12 199,142,11 254,197,23 215,168,20 249,197,35 255,211,34 230,183,35 207,167,32 167,127,61 103,65,30 141,96,48 67,38,14 101,67,35 69,44,25 80,55,36 47,30,31 252,206,110 105,90,79 46,44,54 47,43,54 46,44,56 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 53,50,65 52,49,64 51,49,61 51,49,61 53,51,63 53,51,61 53,50,65 53,51,61 96,68,57 163,95,55 185,144,117 185,171,157 186,171,160 204,192,180 205,193,181 205,193,181 210,198,186 215,203,191 214,204,192 222,214,203 228,220,209 227,217,207 236,224,214 239,227,217 241,231,221
61,46,37 56,44,34 58,43,34 58,43,34 58,42,36 52,36,32 58,43,32 57,42,33 57,41,37 97,93,87 86,86,86 33,28,30 40,30,34 42,32,36 42,32,36 42,32,36 44,34,38 39,29,33 57,51,44 59,57,28 56,54,25 57,52,24 58,53,25 58,53,25 50,48,26 49,47,29 56,45,28 83,67,23 66,56,32 75,57,27 53,42,25 43,38,24 41,31,19 43,34,26 53,37,24 55,34,23 60,35,16 66,44,10 73,44,13 103,68,30 88,54,9 190,137,73 170,110,26 147,98,10 217,166,26 241,182,18 236,181,27 255,203,41 252,200,31 220,171,33 204,164,41 181,145,85 94,59,23 130,88,36 103,72,33 93,64,40 104,68,35 80,55,36 43,27,23 249,197,108 241,180,76 244,189,73 58,50,58 53,46,58 48,46,56 48,46,56 54,52,62 55,53,63 56,52,63 57,55,65 57,55,65 58,56,66 58,56,68 60,58,70 60,58,66 60,58,70 61,59,69 67,60,70 62,60,68 64,62,72 178,117,70 208,145,112 194,175,150 187,171,156 183,172,157 208,196,184 209,197,185 210,198,186 213,201,189 214,204,192 220,212,201 224,216,205 227,217,207 234,222,210 238,226,214 239,227,217
57,42,33 53,41,31 56,41,32 56,41,32 55,39,33 51,34,35 54,38,32 55,39,33 94,89,86 88,86,84 75,75,75 35,30,32 36,26,30 40,30,34 43,33,37 38,28,32 37,27,31 32,22,26 48,42,35 61,59,30 56,54,25 54,51,25 54,51,25 52,50,21 56,50,27 51,47,26 67,53,26 73,59,16 62,52,30 86,65,22 54,48,25 66,56,34 92,71,30 105,77,37 137,96,39 149,102,50 163,107,40 175,120,50 188,127,48 196,131,53 202,134,42 210,144,42 222,163,33 218,174,21 255,206,22 242,192,22 237,187,36 251,199,37 244,192,30 211,164,32 196,157,48 152,117,61 101,65,36 107,66,35 66,37,15 113,76,36 108,72,39 86,53,28 43,27,23 247,193,103 255,208,104 251,185,81 248,202,118 66,57,68 54,52,62 57,55,65 60,58,68 61,59,69 67,60,70 67,60,70 68,61,71 68,61,71 69,62,72 69,62,72 71,64,74 71,65,72 68,65,71 74,63,70 70,64,69 71,63,71 104,70,50 211,149,107 198,174,150 193,172,159 186,170,157 208,196,184 211,199,187 210,198,186 212,200,188 214,204,192 220,212,201 223,215,204 228,218,208 231,219,209 238,226,216 240,228,218
55,39,35 49,35,35 49,35,35 51,35,31 50,36,38 47,33,35 49,36,33 64,54,55 81,79,77 80,78,79 75,73,74 28,26,27 32,22,26 43,33,37 42,32,36 37,27,31 35,25,29 28,18,22 56,50,41 59,57,28 56,54,25 54,49,21 56,50,27 54,48,25 52,49,25 53,47,24 75,63,35 72,59,25 56,50,27 61,53,29 61,53,29 58,51,24 52,46,23 62,53,26 66,55,22 79,63,21 103,81,16 120,92,24 125,99,19 134,109,22 154,130,25 173,144,25 190,152,19 206,168,19 227,180,14 223,181,16 225,181,32 250,198,38 208,159,23 198,151,30 183,146,54 177,146,84 79,55,29 116,72,34 92,68,46 102,72,46 93,61,31 99,65,31 39,28,35 239,183,109 255,201,91 255,197,93 255,207,103 255,213,101 62,57,56 63,60,64 68,62,67 68,62,67 68,62,67 69,63,68 70,62,68 72,64,70 74,63,70 72,64,70 74,68,73 75,64,71 76,68,74 77,69,75 77,69,75 77,69,75 77,71,76 170,145,126 201,172,150 202,173,151 193,173,153 192,176,161 211,199,187 212,200,188 219,207,195 215,205,193 216,208,197 221,213,202 227,217,207 230,218,208 237,225,215 240,228,218
50,33,36 48,34,36 47,33,33 49,32,33 47,33,38 47,33,35 49,35,37 94,89,91 77,75,76 69,66,70 67,65,66 30,28,29 35,25,29 42,32,36 37,27,31 37,27,31 38,28,32 30,20,24 50,43,41 59,57,28 55,53,24 53,48,18 54,47,27 54,48,25 51,48,24 53,47,24 68,56,28 70,57,23 57,51,28 54,50,29 51,47,26 50,44,21 47,41,18 55,46,19 65,48,22 71,58,26 98,78,28 108,89,21 117,100,20 128,102,22 137,113,19 157,126,19 174,133,18 187,145,13 207,166,9 218,176,22 216,173,26 224,178,21 199,151,26 187,141,34 137,105,34 82,51,14 121,84,44 78,46,14 109,73,44 118,83,47 83,54,30 113,79,38 45,35,34 229,174,91 236,179,76 248,187,83 244,183,79 255,213,109 183,155,117 74,68,73 74,69,71 74,69,71 70,67,71 76,70,75 78,70,76 76,71,73 79,69,73 78,71,74 79,72,75 79,74,76 83,76,76 85,78,81 85,78,81 85,78,81 81,75,80 119,114,113 204,175,153 203,174,152 197,175,155 191,175,160 211,199,187 212,200,188 217,205,193 220,210,198 220,212,201 223,215,204 231,221,211 231,219,209 234,222,212 238,226,216
44,34,35 44,34,35 43,34,45 43,34,47 41,37,48 45,41,52 79,77,78 77,75,76 69,68,71 62,61,64 66,63,67 46,43,47 36,26,30 37,27,31 36,26,30 39,28,35 33,23,27 33,23,27 54,46,52 44,38,33 58,53,21 56,50,25 52,46,23 49,48,23 53,46,26 53,46,26 55,46,27 59,51,27 51,49,27 42,43,20 51,44,24 45,41,20 54,43,24 56,46,24 63,51,23 64,52,22 75,61,18 89,74,23 93,79,23 107,87,28 123,99,17 142,111,20 163,125,18 187,143,19 209,167,17 221,178,22 215,171,20 193,150,5 186,143,38 168,128,37 162,124,60 77,50,34 108,73,37 99,57,35 89,54,27 125,84,53 106,74,30 110,71,41 64,41,28 224,174,91 240,187,92 255,204,101 255,201,98 255,196,92 255,224,105 118,82,33 82,72,76 82,72,76 83,76,76 84,77,77 84,77,77 82,80,78 84,79,78 85,78,78 86,79,79 86,79,79 92,82,83 91,81,80 91,81,80 89,82,82 89,80,74 107,98,92 200,179,164 197,173,151 190,171,148 191,176,156 197,185,173 212,200,188 215,205,193 219,211,198 222,214,203 224,216,205 226,218,207 233,221,211 236,224,214 243,231,219
47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 50,48,60 82,81,84 74,73,76 64,63,66 59,58,61 62,61,64 41,35,40 40,32,38 39,28,35 38,27,34 35,25,29 31,24,27 36,29,32 54,49,51 43,38,40 56,50,25 55,47,25 52,45,25 44,45,22 48,46,24 44,45,22 53,46,26 49,45,24 46,45,20 40,43,19 48,44,23 50,44,21 54,46,24 59,50,23 63,49,22 77,65,26 89,72,25 99,78,24 103,84,18 118,93,18 146,111,14 184,143,28 209,157,20 227,174,21 225,177,18 214,173,14 193,149,11 180,136,14 180,136,38 143,110,31 151,112,51 78,55,44 88,54,24 61,34,16 110,70,36 99,63,43 100,64,33 104,64,30 76,45,22 230,184,100 236,182,92 233,174,79 221,163,65 248,190,85 255,206,102 255,202,87 86,81,83 94,80,85 90,83,83 91,84,84 93,86,86 94,84,85 90,83,83 87,80,80 89,82,80 90,83,86 90,83,81 95,85,84 94,84,83 94,84,83 95,84,79 104,93,88 196,184,172 199,187,175 194,180,162 194,180,166 203,189,175 216,204,192 220,208,196 223,211,199 222,214,201 225,215,205 224,216,205 232,220,210 238,226,216 245,233,221
53,50,65 53,50,65 54,51,66 53,50,65 53,50,65 51,49,61 72,71,74 66,65,68 61,60,63 58,57,60 58,57,60 34,28,33 36,28,34 39,28,35 37,26,33 33,23,27 28,21,24 27,20,23 57,52,54 49,44,46 53,50,35 55,47,25 45,48,24 41,42,19 43,41,19 41,42,19 47,43,22 53,46,26 54,46,24 45,41,20 54,43,24 57,44,23 61,49,23 74,57,29 97,72,13 124,93,15 148,109,11 156,117,17 152,113,13 160,122,17 192,143,21 209,166,23 232,183,27 233,181,23 218,168,21 185,145,20 172,132,11 168,129,18 150,113,42 136,98,52 94,69,50 119,80,52 82,49,12 69,50,34 125,85,49 101,62,30 108,72,41 109,69,35 87,58,27 208,160,88 215,160,79 225,168,79 252,194,96 255,200,93 255,205,100 255,203,98 120,97,94 100,81,83 92,85,85 92,85,85 92,85,85 93,83,84 96,85,82 100,89,86 97,86,81 98,86,86 100,88,88 103,92,89 102,91,88 100,87,84 100,89,84 104,93,88 196,184,172 199,187,175 200,190,178 206,192,178 222,208,194 231,219,207 232,220,208 222,210,198 225,215,203 222,217,205 230,218,208 236,224,214 239,227,217 244,232,220
58,55,70 54,51,66 54,51,66 52,49,64 53,51,63 72,70,78 66,65,68 58,57,60 55,54,57 52,51,54 53,52,55 37,31,36 37,29,35 38,28,32 36,26,30 33,21,26 28,21,24 35,28,31 49,42,45 58,51,54 54,50,42 54,48,25 52,45,25 42,43,20 45,41,20 44,40,21 41,39,19 45,41,20 56,45,26 53,45,23 56,43,22 53,43,21 62,49,26 76,61,21 113,87,17 140,108,24 161,128,21 164,131,24 156,122,22 161,128,21 177,141,22 201,159,25 213,175,26 206,163,16 174,137,13 168,130,12 166,129,19 155,117,30 131,99,44 168,136,81 71,48,19 66,36,10 53,31,13 66,39,21 91,56,31 92,57,32 70,42,15 101,65,36 90,61,30 189,145,76 216,165,89 222,167,84 243,187,93 255,201,96 249,188,82 255,206,100 224,180,109 105,86,88 102,91,88 103,92,89 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 105,92,87 105,92,87 103,90,85 100,87,82 194,182,170 199,187,175 203,191,179 209,197,185 218,206,194 221,211,201 239,224,213 238,223,212 226,214,202 227,215,203 232,220,208 236,224,212 239,227,215 252,240,228
61,58,73 57,54,69 59,56,73 60,57,74 61,58,73 76,75,80 61,60,63 55,54,57 53,52,55 51,50,53 51,50,55 32,27,29 33,25,31 36,26,30 33,22,29 32,22,26 38,28,32 32,22,26 31,24,27 54,47,50 49,44,43 48,47,36 53,46,28 41,42,19 41,42,19 40,41,20 38,39,20 42,38,21 44,40,19 47,39,17 57,49,27 55,44,25 53,43,21 56,46,24 92,72,26 109,90,26 136,108,29 142,111,20 138,106,22 135,108,24 147,118,28 161,127,25 176,138,31 160,128,16 164,127,13 163,126,14 151,115,37 121,87,46 146,109,65 152,118,77 100,65,29 66,40,17 102,72,44 86,57,35 89,57,27 72,43,21 91,62,42 112,72,49 96,62,32 174,139,74 187,145,80 206,152,75 229,176,83 250,197,102 255,201,92 253,193,84 255,215,100 106,98,85 107,94,91 106,93,88 105,92,87 103,90,85 100,87,82 104,91,86 105,92,87 107,94,89 112,99,94 111,98,91 110,97,90 110,97,90 111,99,89 112,100,90 194,182,172 201,189,179 203,191,179 209,197,185 217,205,193 225,214,199 234,222,210 236,224,212 227,215,203 227,215,203 236,224,212 234,222,210 238,226,214 247,235,223
65,63,75 68,66,78 68,65,80 67,64,79 65,63,73 66,65,68 57,56,59 53,52,55 50,49,52 50,49,52 48,47,52 30,25,27 33,25,31 37,27,31 33,22,29 35,25,29 32,22,26 28,18,22 40,30,34 70,60,64 54,52,50 45,43,39 56,49,29 44,45,22 42,43,20 41,42,21 37,38,19 40,36,19 41,37,20 41,37,20 42,38,21 51,42,23 59,49,27 57,47,25 66,53,21 77,60,21 93,75,15 98,86,16 95,83,17 99,82,15 112,87,28 107,78,6 146,116,20 158,126,12 162,125,15 152,120,18 130,96,51 134,104,62 158,124,65 97,61,32 88,52,21 79,43,21 93,67,42 89,62,44 71,36,11 74,48,25 109,63,35 53,32,19 99,65,35 166,131,66 178,136,71 195,145,73 227,177,94 239,185,95 255,201,92 255,202,93 255,223,110 127,96,59 106,93,86 109,98,91 108,97,90 110,97,90 110,98,88 111,99,89 110,98,88 110,98,88 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 109,97,87 191,179,169 199,187,177 203,191,179 210,198,186 217,205,193 225,214,199 227,215,203 237,225,213 237,225,213 226,214,202 236,224,212 236,224,212 234,222,210 246,234,222
68,66,76 68,66,76 67,65,75 67,65,75 67,66,71 65,64,67 53,52,55 50,49,52 50,49,52 48,47,50 48,47,50 28,22,27 31,23,29 31,24,27 28,21,24 28,21,24 29,24,26 30,19,26 37,26,33 36,25,32 54,52,53 49,46,52 49,47,43 50,48,26 44,47,23 40,43,23 37,38,19 35,36,17 34,34,18 34,34,18 35,35,19 37,34,21 40,36,17 47,37,15 59,45,16 68,52,19 75,60,13 85,66,11 94,75,7 121,91,8 133,100,7 148,112,11 150,117,10 151,118,9 152,116,26 123,89,28 117,86,37 135,96,39 129,99,57 60,35,16 46,30,15 109,65,39 65,46,32 93,66,50 96,59,33 100,62,41 67,45,25 96,66,40 108,72,39 158,124,65 175,136,75 185,143,80 203,153,79 225,172,90 241,180,76 255,203,90 255,214,98 255,216,107 110,99,84 109,97,87 109,97,87 113,101,89 114,102,92 110,98,88 110,98,88 111,99,89 111,99,89 112,100,90 112,100,90 111,99,89 111,99,87 109,97,85 189,177,165 197,185,173 204,192,180 210,198,186 216,204,192 220,209,194 229,217,205 240,228,216 238,226,214 236,224,212 233,221,209 236,224,212 236,224,212 250,238,226
75,73,83 74,72,82 74,72,82 75,73,83 73,72,77 59,58,61 52,51,54 50,49,52 48,47,50 47,46,49 46,45,48 23,17,22 31,23,29 31,23,29 29,21,27 30,22,28 27,22,24 30,19,26 33,22,29 39,28,35 61,56,58 54,51,55 53,50,54 51,46,34 54,51,27 48,44,23 39,40,21 34,35,16 32,29,14 34,31,16 34,31,16 44,35,16 62,49,15 69,52,15 78,60,16 84,67,18 99,80,16 107,82,7 133,98,15 138,101,9 145,113,9 151,116,10 149,115,11 149,115,15 113,79,34 115,84,47 162,126,64 161,124,55 95,55,30 100,57,22 79,52,34 73,44,22 64,39,20 64,41,28 107,73,55 78,52,31 67,45,25 64,40,18 98,65,28 162,123,66 169,130,71 170,134,74 199,150,81 215,164,86 234,176,76 255,198,89 255,208,94 255,217,99 108,100,89 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 109,97,87 111,99,89 112,100,90 113,101,91 112,100,88 111,99,87 185,173,161 199,187,175 202,190,178 208,196,184 215,203,191 226,215,200 225,213,201 232,220,208 241,229,217 241,229,217 231,219,207 234,222,210 237,225,213 244,232,220
81,74,84 82,73,84 83,75,83 83,75,83 77,72,74 59,56,60 51,48,52 50,49,52 48,47,50 47,46,49 44,43,48 28,23,25 29,21,27 29,21,27 28,20,26 29,22,25 33,22,29 30,22,28 28,20,26 29,21,27 31,24,24 57,52,54 60,50,54 49,44,46 54,51,25 52,47,17 55,47,23 52,44,22 43,34,17 50,36,9 59,46,14 74,58,16 92,67,8 96,72,8 108,81,8 113,86,9 125,93,9 134,101,6 143,108,11 150,111,11 152,119,10 150,116,14 152,116,28 147,110,37 154,114,48 180,136,69 197,148,79 100,67,40 69,51,30 61,35,12 109,70,38 71,55,38 101,65,32 69,38,15 78,47,24 84,54,37 64,34,8 86,62,36 115,80,42 137,108,57 152,116,65 162,125,70 175,135,71 192,148,81 228,177,83 253,195,92 255,210,101 255,209,102 180,144,97 112,100,90 114,102,92 114,102,92 113,101,91 112,100,90 112,100,90 113,101,91 111,99,89 113,101,91 114,102,92 113,101,91 112,100,88 113,101,89 161,149,137 199,187,175 203,191,179 204,192,180 215,203,191 224,213,198 218,206,194 223,211,199 239,228,213 241,230,215 240,229,214 237,225,213 245,233,221 250,238,226
