52,46,21 52,46,21 52,46,21 53,47,22 53,47,22 54,48,25 53,47,24 57,48,21 59,50,21 59,50,21 57,48,19 57,48,19 57,48,21 54,47,18 54,47,18 56,47,18 57,48,19 57,48,19 59,45,18 62,48,19 68,52,19 104,78,28 169,125,47 213,162,68 243,198,109 120,93,48 105,88,62 108,87,60 112,94,64 120,96,70 118,97,72 119,98,73 118,97,72 119,98,73 115,94,69 117,96,71 118,97,72 117,96,71 116,102,77 137,121,108 202,178,141 208,186,148 161,144,120 121,107,89 137,121,108 135,84,27 143,94,29 145,92,47 161,102,56 164,104,61 150,95,52 138,85,44 142,88,50 152,95,53 168,105,56 199,122,64 241,159,85 192,127,63 222,130,46 183,145,99 235,197,149 247,200,137 255,249,181 143,124,97 127,102,72 134,105,72 136,109,73 132,108,71 128,104,71 124,99,69 114,91,60 111,90,63 127,102,72 128,106,72 136,109,75 136,109,75 133,106,72 119,96,67 87,73,57 99,87,75 110,95,73 115,96,69 115,94,67 119,98,71 109,90,65 92,81,66 84,73,58 81,70,55 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 77,65,53 74,62,50 74,63,48 75,63,51 76,64,52 76,64,52 89,76,55 96,79,53 95,81,56 92,78,60 92,77,57 96,79,53 102,81,56 103,83,53 107,87,57 110,86,60 113,88,60 113,88,58 119,92,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
52,46,21 52,46,21 52,46,21 52,46,21 53,47,24 53,47,24 55,47,25 60,51,24 60,51,24 57,48,19 57,48,19 59,50,21 57,48,19 59,47,19 61,49,21 56,47,18 56,47,18 56,47,18 59,45,20 58,46,18 62,50,20 80,59,18 134,99,32 183,134,53 232,184,71 166,138,59 109,90,65 118,97,70 120,102,72 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 117,96,69 118,97,70 124,97,65 123,108,88 143,126,102 196,177,150 163,146,120 140,131,114 126,116,104 129,119,109 142,119,90 156,100,37 136,84,36 157,98,52 162,106,59 153,98,53 145,90,45 143,88,45 149,92,48 165,102,53 195,119,63 235,157,86 209,145,78 222,127,44 217,171,114 255,230,167 255,227,159 252,208,141 141,121,101 121,96,66 124,94,66 123,96,64 119,92,60 114,91,62 109,85,59 99,78,51 97,78,53 110,85,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,58 75,66,49 87,75,63 98,83,61 100,83,57 100,83,57 102,83,58 94,79,57 81,69,57 70,58,46 73,61,49 80,68,56 78,66,54 73,61,49 76,64,54 75,63,51 73,61,49 69,57,45 72,57,46 69,57,45 73,61,49 70,59,44 81,65,48 93,74,51 93,76,52 91,78,55 89,75,57 90,76,51 91,72,49 91,77,52 96,79,55 102,81,54 107,84,55 105,82,53 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
50,44,21 50,44,21 51,45,22 51,43,21 53,43,21 52,46,23 52,46,23 53,46,19 55,48,21 59,50,21 59,50,21 59,50,21 59,50,21 62,50,22 62,50,22 59,50,21 57,48,19 56,47,18 52,45,16 55,46,17 56,47,18 71,55,22 109,83,29 152,116,40 219,174,69 198,164,60 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 121,95,72 118,92,67 120,95,67 122,106,91 176,158,126 160,146,128 145,136,117 136,127,110 137,126,111 132,117,106 134,123,108 150,109,50 150,100,40 147,89,34 166,105,60 155,99,52 144,89,44 136,86,44 137,84,41 137,84,39 151,90,43 202,132,70 228,157,88 204,114,36 255,228,145 255,231,163 246,199,136 231,187,120 147,123,99 118,93,63 117,87,59 115,87,58 113,88,60 109,85,59 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 116,91,63 111,87,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,72,51 89,71,50 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 83,72,57 85,74,59 84,72,62 82,68,50 103,85,64 89,71,50 78,64,46 80,69,52 64,52,40 67,51,38 84,73,54 86,73,52 87,77,55 88,73,53 93,75,56 89,76,55 85,76,49 90,75,55 93,76,52 96,79,53 99,82,56 97,78,53 100,79,52 100,79,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 49,42,22 48,39,20 50,41,22 50,42,18 52,46,23 52,45,18 57,48,19 59,50,21 59,50,21 59,50,21 60,51,22 62,50,22 62,50,22 60,51,22 56,47,18 56,47,18 53,46,17 56,47,18 56,47,16 63,50,18 91,74,23 138,105,37 202,157,52 207,165,57 122,101,74 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 115,94,67 120,95,67 117,92,62 115,91,65 124,108,95 184,169,147 146,137,118 142,131,114 143,129,113 137,126,109 140,126,110 135,121,105 147,126,101 159,97,39 145,96,29 157,106,49 150,97,52 133,82,43 129,77,45 134,82,52 146,93,66 152,95,66 166,98,60 207,128,80 188,104,24 255,242,159 255,244,180 194,156,106 212,176,118 148,123,93 113,89,63 108,82,57 108,84,58 107,83,59 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 105,86,61 103,84,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,66 98,82,65 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 89,77,65 87,76,61 87,76,61 85,73,63 96,85,68 67,58,50 76,57,41 53,34,22 55,40,31 28,26,24 28,23,20 30,26,16 41,35,26 41,35,26 51,41,29 90,76,58 94,79,59 95,81,56 90,77,56 89,76,53 90,77,56 94,80,55 96,79,55 97,78,53 96,77,52 96,77,52 96,77,52 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
47,40,20 45,41,20 41,42,19 43,41,19 44,40,19 50,41,22 51,43,21 52,46,21 55,47,23 54,47,18 57,50,23 55,48,19 57,50,21 57,48,19 61,49,21 62,50,22 56,47,18 56,47,18 56,47,18 55,46,17 59,47,19 64,50,21 81,67,22 122,93,28 194,152,40 206,167,58 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 115,94,67 111,90,63 106,92,67 121,110,95 169,153,136 141,130,115 140,129,112 143,129,111 141,127,111 139,128,113 135,123,111 145,136,117 159,124,70 177,116,51 160,100,32 166,106,85 164,106,84 157,101,79 157,100,81 159,97,84 159,100,81 162,97,76 180,108,73 185,99,26 255,215,134 209,184,127 137,105,75 206,168,122 150,128,94 111,92,67 111,92,69 110,91,68 107,89,68 102,89,68 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 115,98,74 112,95,71 102,91,74 103,92,77 105,94,77 105,94,77 106,94,82 105,93,81 100,86,72 106,86,66 119,87,32 255,229,140 255,183,114 142,79,30 51,25,11 32,34,29 29,30,20 38,37,28 42,36,27 39,35,29 75,67,54 107,97,75 108,93,73 107,94,73 107,91,74 106,91,71 107,92,72 110,93,67 109,91,70 109,89,69 107,89,68 103,88,66 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 101,86,66 99,83,68
44,40,19 44,40,19 40,41,18 44,40,19 39,40,17 44,40,19 42,40,18 47,44,20 49,43,20 53,45,21 57,45,19 59,50,21 59,50,21 62,50,22 63,51,23 59,50,21 56,47,18 57,48,19 56,47,18 58,46,18 59,47,19 59,50,19 74,59,23 106,76,18 185,146,37 203,165,58 113,94,69 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 113,92,65 111,90,63 110,89,64 103,88,66 123,112,97 165,151,133 140,129,112 135,124,105 137,124,103 137,124,103 131,120,103 126,115,100 138,129,112 151,135,120 153,103,31 180,116,56 162,105,45 164,103,67 155,100,69 153,97,73 151,95,71 150,99,64 137,82,39 141,82,36 144,90,29 255,234,163 192,169,109 129,104,76 201,160,115 164,142,106 117,100,76 112,95,71 116,99,75 115,100,78 112,99,76 112,97,77 107,94,71 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 111,98,75 107,94,71 102,91,74 101,87,71 97,86,69 99,88,71 97,83,69 99,88,73 107,91,74 182,143,84 255,236,165 251,174,121 139,82,42 131,76,35 117,68,30 46,29,19 43,34,26 37,36,27 40,36,28 37,33,27 34,32,28 35,31,21 106,95,80 106,96,74 104,93,78 103,92,75 103,92,77 107,93,79 104,90,74 104,90,72 102,88,74 100,89,74 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
48,39,20 47,40,20 39,40,17 40,41,18 44,40,19 43,39,18 43,41,19 47,43,22 50,41,22 53,43,21 52,44,20 55,47,23 59,50,23 59,50,21 61,52,23 59,50,21 56,47,18 56,47,18 57,48,19 57,48,19 61,49,21 60,46,17 69,57,20 101,73,17 179,139,33 182,147,52 115,94,67 112,93,66 117,96,69 115,94,67 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 110,87,58 106,85,58 108,90,69 132,118,102 165,152,131 141,127,109 140,125,103 140,123,99 133,119,94 119,103,86 124,113,96 135,128,112 157,147,137 161,145,128 161,138,109 132,94,46 154,107,55 148,98,52 127,79,36 119,74,26 125,77,30 107,74,37 109,79,51 150,123,91 246,203,147 255,253,187 126,103,72 189,150,107 183,156,122 117,100,76 114,99,77 114,99,77 113,99,72 107,94,71 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 99,87,75 96,87,72 99,88,73 100,89,74 97,88,73 100,89,72 100,89,72 111,94,70 255,212,155 190,116,62 128,65,32 122,72,28 130,75,32 129,75,37 59,30,10 37,33,27 37,33,25 36,32,24 34,33,24 35,34,27 39,38,31 34,33,26 99,91,78 104,90,74 99,89,67 102,88,70 102,88,72 102,88,72 102,88,72 101,87,73 100,86,70 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
49,45,24 45,41,20 43,39,18 41,39,17 40,41,18 39,40,17 42,40,18 43,41,19 47,43,22 47,41,18 54,46,22 54,46,22 56,47,20 59,50,21 60,51,22 57,48,19 57,48,19 57,48,19 57,48,19 57,48,19 58,46,18 63,49,20 73,58,18 103,76,15 172,139,30 155,123,50 111,94,68 113,92,67 112,91,64 111,90,63 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 104,85,60 104,86,65 107,91,76 134,120,106 163,153,131 140,126,108 140,126,101 140,121,96 131,112,85 117,98,75 123,112,97 145,136,121 161,147,133 159,148,133 156,145,128 145,134,119 125,114,97 117,101,86 105,87,57 97,68,35 108,80,51 115,106,91 113,101,89 125,107,88 209,173,124 255,253,185 128,105,74 175,136,93 208,176,142 127,102,72 121,98,69 119,96,67 118,92,71 118,89,65 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 99,88,71 99,88,71 142,106,73 104,59,36 100,56,28 127,80,48 123,69,33 133,76,36 121,70,31 57,32,13 33,32,25 31,32,24 40,34,27 36,32,24 33,32,25 36,37,27 34,35,25 53,43,31 149,119,93 157,124,87 164,132,88 162,132,90 168,138,96 163,133,91 146,115,76 135,107,69 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
53,44,25 51,44,24 43,41,19 41,39,17 38,39,16 39,40,17 39,40,17 39,40,17 42,40,18 44,42,20 49,43,20 53,45,21 56,46,22 59,47,19 57,48,21 59,50,21 61,49,21 62,50,22 59,50,21 57,48,19 60,51,22 72,57,21 86,69,20 108,84,4 173,142,35 127,102,54 108,91,63 106,87,60 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 95,86,67 98,87,72 107,96,81 131,115,100 162,149,128 140,127,106 138,124,99 138,121,95 136,117,90 188,160,122 122,107,96 149,140,125 155,141,127 152,143,128 149,138,123 140,129,112 123,112,97 104,94,84 96,88,75 101,91,79 107,95,83 112,103,88 109,100,85 115,96,80 182,148,107 255,247,176 119,98,73 158,124,92 255,223,175 204,163,116 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 100,90,68 155,112,77 105,64,35 108,62,21 126,69,27 122,76,37 134,76,39 131,73,36 123,70,29 38,28,16 34,33,26 30,29,22 30,26,18 33,32,25 30,29,22 41,35,28 37,31,24 36,30,21 144,124,104 214,167,106 223,173,113 226,180,114 241,195,127 242,196,128 242,196,126 227,182,120 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 124,109,89 131,137,128 142,133,114
54,45,26 53,46,26 45,41,20 43,41,19 40,41,18 39,40,17 39,40,17 39,40,17 39,40,17 39,40,17 45,42,18 50,42,20 50,42,18 54,47,20 54,49,21 56,51,21 59,50,21 59,50,21 60,51,20 59,50,21 62,53,24 80,63,24 103,83,24 124,99,10 173,143,49 110,88,50 107,90,64 108,89,64 106,87,62 105,88,64 102,87,65 101,85,68 96,87,72 94,87,71 104,90,76 100,92,70 106,95,78 119,105,89 134,118,103 161,148,127 139,125,107 137,124,101 137,120,94 140,119,92 194,162,120 121,105,88 139,129,117 145,133,121 144,135,120 142,133,118 137,126,109 119,108,93 106,94,82 99,87,75 101,92,77 105,96,81 110,101,84 108,99,82 118,100,81 178,143,105 255,244,175 121,100,77 137,108,77 255,228,174 221,175,118 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 108,91,67 111,60,25 124,67,36 137,80,40 247,161,95 146,82,38 135,73,31 134,74,31 116,62,24 33,25,14 30,29,22 29,25,19 29,25,19 32,31,24 30,26,20 36,30,23 36,32,24 31,31,26 56,45,26 191,151,99 243,193,133 233,186,125 253,201,130 255,205,134 255,203,130 251,201,129 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 200,167,130 118,110,97 142,137,123
51,44,24 51,44,24 50,43,23 45,41,20 44,40,19 41,39,17 40,41,18 38,39,16 38,39,16 38,41,19 43,41,19 49,43,20 48,40,16 53,44,17 54,47,20 52,50,19 57,50,21 57,50,21 59,50,19 60,51,22 69,57,27 98,76,27 127,102,29 145,117,20 150,121,60 105,86,61 105,91,64 107,90,62 109,92,68 112,98,73 120,101,76 141,118,89 149,120,89 152,123,92 160,128,98 128,104,78 120,106,88 134,123,104 154,134,114 150,136,118 138,127,108 137,124,101 137,120,94 147,120,86 231,195,146 202,179,150 130,122,111 130,120,108 133,123,111 135,124,109 131,120,101 123,112,95 115,101,85 113,97,82 110,99,80 115,99,82 121,106,86 118,104,86 121,103,82 187,147,113 205,165,111 118,97,70 127,97,69 255,252,192 255,213,145 255,221,149 255,214,142 255,200,130 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 105,89,76 134,108,87 123,69,35 126,76,43 137,80,51 255,165,86 137,70,25 119,65,29 124,66,29 125,65,24 105,55,22 33,24,18 30,26,20 29,25,19 28,27,20 30,29,22 27,26,19 33,29,23 34,33,26 32,32,29 35,34,27 99,73,48 170,134,85 221,178,120 237,188,123 238,186,124 251,198,130 254,202,129 255,205,130 255,206,136 254,208,151 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
45,41,22 45,41,22 45,41,20 45,41,20 43,41,19 45,41,20 41,42,19 40,41,18 39,40,17 40,42,16 38,41,17 43,41,19 49,43,20 52,44,20 54,47,20 57,48,19 59,50,19 61,49,19 59,47,17 62,50,20 71,58,24 107,83,30 152,117,32 179,137,27 138,112,71 102,87,67 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 115,102,79 123,115,102 151,128,99 155,129,104 148,122,99 146,136,114 138,127,110 137,125,99 136,119,91 143,123,93 255,225,172 255,222,167 135,129,122 125,117,104 124,115,98 125,116,99 126,115,98 124,113,96 122,107,85 120,106,81 117,103,78 121,104,78 120,105,83 116,101,79 128,104,78 225,183,129 145,119,67 115,94,71 120,91,60 255,244,184 255,219,147 255,217,141 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 116,109,91 94,87,71 102,83,71 109,78,57 105,54,30 104,53,25 121,73,44 139,71,33 122,71,34 122,66,30 120,67,22 121,66,23 102,55,21 30,24,19 28,24,18 30,29,22 30,29,22 27,26,19 30,26,18 32,28,20 34,33,24 33,31,27 34,32,28 61,51,41 130,111,88 150,117,67 234,189,125 238,189,122 244,193,124 250,197,129 255,206,138 255,213,138 255,211,136 255,207,138 221,177,126 202,155,103 255,202,138 255,202,132 250,199,130 241,195,127 242,196,128 232,185,124
37,31,22 37,31,22 44,39,25 50,46,29 50,43,25 41,39,19 39,40,17 39,42,20 39,40,17 39,40,17 37,40,16 41,39,17 46,39,19 47,39,15 52,43,16 58,46,18 59,50,19 61,49,19 61,49,19 62,50,20 69,56,22 103,82,30 169,132,36 201,160,43 189,153,75 118,94,57 124,101,72 146,122,89 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 170,137,100 140,120,90 140,124,109 143,124,108 142,132,110 138,127,108 139,127,101 134,115,88 152,129,98 254,217,162 255,223,164 132,121,106 132,125,109 125,114,97 123,112,95 123,109,93 122,108,90 117,102,80 116,102,77 113,98,76 114,99,79 115,100,78 118,101,75 157,125,93 255,230,164 130,109,66 120,96,72 117,89,60 255,236,175 255,205,130 255,206,130 255,215,138 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 155,135,105 87,83,62 96,87,70 118,101,75 238,148,74 146,78,33 188,106,50 122,74,45 122,68,32 122,66,30 117,68,28 112,63,25 88,47,16 27,23,17 26,25,18 27,26,19 31,30,23 26,25,18 33,29,23 33,28,25 38,36,32 37,35,31 46,42,36 60,53,35 193,161,115 130,104,83 127,97,55 197,162,106 234,188,122 226,179,118 231,184,121 237,186,121 236,190,120 242,191,124 243,192,127 237,194,136 196,147,107 221,170,113 241,191,129 236,190,122 229,183,115 222,175,114
33,23,22 33,23,22 31,25,20 44,33,28 64,52,42 67,60,42 41,37,18 45,38,20 45,38,18 46,40,15 45,39,14 43,40,16 43,41,19 49,43,18 48,40,16 53,46,17 59,50,19 57,48,17 61,49,19 58,46,16 65,54,21 95,76,23 175,138,42 205,168,54 181,155,73 139,113,74 158,130,90 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 136,113,82 128,114,96 131,120,105 137,121,104 147,136,119 138,127,108 136,123,100 133,114,89 167,143,106 254,215,156 255,224,167 203,178,150 134,127,111 131,122,107 128,117,102 125,114,97 123,109,91 116,103,82 112,98,80 107,93,77 108,92,77 112,94,75 125,104,77 186,148,111 255,233,162 134,115,80 117,96,71 118,93,65 245,208,153 255,215,144 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,159,114 99,86,65 96,87,68 161,129,99 149,96,55 113,69,43 146,85,49 123,70,29 118,67,32 118,67,32 114,64,31 104,57,25 68,42,17 29,24,21 27,26,19 26,25,18 33,31,27 26,24,20 31,30,23 27,26,19 35,34,27 34,33,26 48,44,38 66,47,33 219,179,127 208,176,121 145,122,82 107,87,55 194,160,117 219,175,122 225,179,120 227,181,122 231,186,122 239,192,129 238,188,126 237,187,125 240,193,130 210,168,116 198,156,114 238,192,133 243,194,127 234,190,123
37,25,27 37,25,27 38,26,28 33,26,26 31,21,20 52,42,32 45,32,25 74,56,35 89,70,33 102,82,36 105,85,35 88,72,30 61,49,21 43,40,16 50,42,18 52,45,18 57,48,19 56,47,18 57,48,19 62,50,20 62,53,22 77,61,17 162,133,41 210,172,56 166,137,76 155,126,102 165,136,105 161,135,96 124,110,85 119,105,87 143,120,89 160,132,92 168,136,102 158,129,96 126,105,80 101,87,71 106,94,84 126,115,100 147,132,112 147,138,121 138,128,106 136,121,99 134,113,88 168,140,102 242,201,142 255,220,162 255,243,202 141,130,113 136,127,112 134,123,108 128,117,100 123,112,95 117,106,89 111,100,83 109,98,83 105,91,77 115,94,71 141,116,86 204,163,118 255,250,180 129,110,83 115,96,71 126,103,72 188,154,109 255,232,164 255,213,145 255,214,143 255,211,146 178,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,147 144,147,127 189,150,107 220,177,130 122,101,74 116,88,59 185,132,87 160,107,52 192,138,90 126,71,30 115,68,34 115,68,34 111,64,30 108,62,36 93,52,25 47,34,13 32,28,22 32,31,24 28,27,20 32,30,26 29,24,21 26,24,20 26,25,18 35,34,27 27,25,21 30,28,24 47,41,36 152,134,115 194,163,112 231,185,119 207,164,104 117,94,65 171,140,101 224,178,121 226,182,115 234,189,125 239,194,130 247,197,135 250,198,136 252,201,132 251,200,133 243,190,122 199,156,107 219,166,111 255,215,149
32,27,24 32,27,24 29,24,21 35,25,26 35,25,24 34,28,21 38,32,27 41,30,25 55,43,31 105,82,53 153,122,62 172,140,65 141,111,53 75,57,25 49,42,22 48,45,21 53,46,19 57,48,19 60,51,22 59,50,19 63,52,19 69,58,23 123,99,33 214,182,56 148,119,86 142,120,84 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 158,130,92 142,119,90 119,100,77 97,86,69 96,84,72 114,102,90 126,115,100 150,135,113 142,135,119 136,123,102 132,119,96 129,111,90 172,143,108 235,193,139 255,220,166 255,235,174 145,126,110 137,128,111 137,128,111 134,123,106 126,115,96 122,108,94 120,106,92 112,100,88 111,97,83 124,100,76 148,119,86 220,181,124 255,251,183 123,106,82 118,99,76 117,93,67 157,126,89 255,239,178 244,203,135 243,197,131 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 218,171,119 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 140,121,96 147,155,141 143,140,125 172,135,95 210,166,115 139,109,81 146,96,54 255,208,130 140,85,44 130,79,40 111,65,35 105,64,33 107,63,35 100,59,32 100,55,32 89,48,28 42,27,18 31,32,24 32,31,24 34,30,24 39,35,29 32,30,26 25,23,19 27,26,19 33,32,25 26,24,20 25,26,18 57,49,36 162,158,139 154,126,99 228,177,120 245,194,129 217,174,114 127,100,68 160,133,99 219,182,127 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
31,24,24 31,24,24 33,26,26 34,27,27 30,23,21 31,25,20 31,25,20 38,32,23 45,37,26 60,41,29 108,74,52 186,148,82 208,166,87 155,126,63 72,56,23 47,41,18 54,47,20 57,48,21 57,48,19 59,50,19 61,53,19 60,52,16 88,68,20 190,158,56 123,98,81 108,91,67 141,116,88 134,114,82 111,104,88 126,102,76 156,127,96 136,112,88 108,92,77 104,90,76 102,90,78 101,92,77 124,115,100 128,117,100 174,156,135 146,135,118 136,121,101 130,116,91 127,108,83 208,173,135 234,192,140 255,223,166 255,244,176 224,194,168 144,133,118 138,129,110 137,126,107 132,121,102 128,114,100 123,109,95 111,102,87 109,95,79 137,108,77 166,131,95 232,192,128 255,255,187 119,101,80 115,100,78 112,91,64 140,112,83 201,166,112 255,217,153 243,194,129 192,148,106 207,166,119 245,196,129 244,195,128 247,197,135 239,192,129 238,192,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 206,158,113 140,121,94 158,133,105 217,167,107 221,175,120 180,138,98 238,174,114 206,141,79 124,73,34 113,70,37 102,60,36 102,61,32 99,59,34 98,59,31 96,57,29 77,46,23 33,22,17 24,25,17 37,36,29 40,39,32 40,36,30 35,31,25 29,25,19 26,25,18 27,26,19 32,30,26 31,30,21 140,100,66 193,156,114 154,128,89 224,176,118 242,191,126 240,188,128 224,172,122 126,102,78 106,95,76 199,159,105 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
36,26,25 36,26,25 36,26,25 38,28,27 44,35,29 47,36,31 48,37,32 45,34,29 57,44,37 57,47,37 63,48,37 90,71,55 106,85,60 143,122,81 120,101,64 62,50,24 55,43,17 57,45,17 58,46,18 57,48,17 60,51,20 61,53,19 72,57,21 152,127,29 133,112,87 129,112,86 117,110,92 112,108,91 132,112,82 144,121,92 113,97,80 100,89,74 102,92,80 103,91,79 105,93,81 100,90,78 123,113,101 131,120,105 182,164,143 147,134,111 136,122,97 128,114,89 133,112,85 238,203,149 235,194,147 255,229,163 255,248,180 255,252,205 151,137,121 146,132,116 139,128,109 139,128,109 133,119,105 125,111,97 113,102,87 112,96,79 148,116,82 179,142,100 248,202,145 255,252,187 121,104,80 114,104,82 111,92,67 125,99,74 167,133,88 255,251,192 255,214,147 178,136,96 249,202,139 255,207,135 255,205,134 255,200,128 252,196,129 250,199,130 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 241,192,127 238,187,120 217,151,94 122,78,40 112,74,39 103,64,34 102,62,37 99,59,34 99,60,32 97,58,30 97,58,26 87,52,27 74,46,17 34,23,18 26,22,16 31,30,21 37,36,29 40,39,30 40,36,30 30,28,24 30,29,22 28,27,20 32,30,26 40,36,30 160,133,101 212,171,122 221,178,133 219,170,119 221,175,120 218,175,115 211,169,117 146,122,89 111,118,102 99,85,69 178,145,106 217,174,118 219,176,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
