47,40,20 43,41,19 43,41,19 44,40,19 53,43,21 52,46,23 55,47,23 54,47,20 57,50,21 57,50,21 61,49,21 62,50,22 56,47,18 56,47,18 56,47,18 59,47,19 70,60,22 105,84,30 194,152,40 136,105,56 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 115,94,67 111,90,63 121,107,91 154,139,119 141,130,115 140,129,112 141,127,111 139,128,113 142,131,114 153,139,125 177,116,51 158,97,61 164,106,84 157,101,79 157,98,79 159,99,85 162,97,76 189,113,57 187,132,51 209,184,127 177,145,99 235,206,157 111,92,67 111,92,69 107,89,68 102,89,68 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 115,98,74 108,94,76 103,92,75 105,94,77 104,93,78 103,91,79 100,86,72 141,122,87 255,252,176 255,183,114 83,42,13 31,33,28 29,30,20 42,38,28 37,36,29 75,67,54 112,97,75 108,95,74 107,91,74 108,93,73 108,93,73 109,91,70 108,88,68 102,87,65 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 99,83,66
45,41,20 43,41,19 45,41,20 40,41,18 45,41,20 44,42,20 49,43,20 55,45,21 57,48,19 59,50,21 62,50,22 62,50,22 57,48,19 56,47,18 59,47,19 59,47,19 65,54,21 91,69,22 183,144,35 127,97,55 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 111,90,65 111,90,63 111,90,65 126,112,98 155,141,123 140,129,112 139,125,107 132,119,98 130,119,102 128,117,100 149,138,123 165,115,43 170,112,50 153,92,56 152,97,66 153,97,73 152,96,70 130,75,32 149,94,38 255,208,137 226,203,143 158,128,86 247,216,167 116,99,75 114,97,73 114,99,77 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 106,93,70 100,86,70 98,87,70 94,83,66 95,84,67 97,86,71 116,100,83 255,255,178 190,111,49 140,83,43 130,75,34 46,29,19 42,33,25 35,34,23 38,32,27 37,35,31 50,42,31 104,94,72 105,94,79 99,88,69 99,88,71 101,87,71 101,87,73 98,87,72 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
48,39,20 42,40,18 41,39,17 42,38,17 43,41,19 43,39,18 49,42,22 51,43,21 53,46,19 57,48,21 62,50,22 62,50,22 57,48,19 57,48,19 57,48,19 58,46,18 62,51,16 86,65,22 172,137,31 116,93,62 113,92,67 113,92,65 114,90,64 112,91,66 106,87,62 109,90,65 108,88,58 105,86,63 127,113,99 162,149,128 140,126,108 141,122,97 136,117,92 118,100,81 124,116,103 158,146,134 160,149,132 154,139,117 130,105,75 103,70,31 118,80,34 129,84,40 112,92,72 120,104,87 198,161,108 255,252,186 132,103,72 255,234,171 119,100,77 118,100,79 112,93,77 104,85,69 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 100,89,74 100,89,72 112,95,71 115,70,37 197,125,75 121,68,25 131,76,31 83,54,34 33,32,25 35,31,23 39,35,27 31,32,24 36,37,29 69,59,49 113,93,73 113,92,65 113,92,65 110,91,66 112,91,68 106,87,64 112,88,62 107,90,64 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
53,44,25 49,42,22 41,39,17 38,39,16 39,40,17 38,39,16 42,40,18 45,41,20 53,45,21 56,46,22 57,48,21 57,48,21 61,49,21 59,50,21 56,47,18 60,51,22 81,67,24 99,79,18 173,142,35 112,90,70 108,89,62 108,89,62 107,90,64 105,88,64 100,86,61 97,87,63 96,87,68 98,87,72 125,110,99 168,150,129 140,127,106 140,123,97 137,118,91 188,160,122 137,128,120 156,142,124 152,143,128 146,135,120 127,116,101 104,94,84 95,85,73 105,93,83 112,103,88 109,95,81 160,126,85 255,247,176 116,92,68 255,236,176 204,163,116 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 98,87,70 126,83,48 105,64,35 117,77,43 122,69,26 134,76,39 131,74,30 46,36,24 34,33,26 30,31,23 33,32,25 30,29,22 40,34,27 37,31,22 144,124,104 223,173,111 226,180,112 241,195,127 242,196,126 232,187,125 182,139,83 234,189,125 239,188,119 236,187,122 221,175,109 216,175,118 146,108,71 135,130,116 134,131,116
52,44,22 50,44,21 45,41,20 44,40,19 39,40,17 38,39,16 39,40,17 41,39,17 50,42,20 48,40,16 53,48,20 52,50,21 59,50,21 59,50,21 57,48,19 64,55,24 106,86,27 128,101,24 168,136,61 106,87,64 106,87,62 104,85,62 101,86,64 101,85,70 106,90,73 117,99,80 130,113,87 116,103,82 140,126,110 174,157,133 135,124,105 137,123,96 139,115,82 202,170,126 136,126,114 138,127,110 138,128,116 138,127,112 121,110,93 106,95,80 105,94,77 111,97,81 114,103,84 115,101,83 160,124,91 236,193,135 110,90,60 255,237,175 245,195,133 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 102,88,74 110,88,68 112,61,33 125,69,35 255,174,97 153,76,25 130,68,28 128,68,27 33,22,15 27,26,19 32,28,22 32,28,22 27,26,19 36,30,23 29,31,28 43,37,28 187,147,95 228,181,118 240,191,122 250,199,130 255,204,132 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
45,41,22 44,42,20 45,41,20 43,41,19 43,41,19 39,40,17 39,40,17 39,40,17 43,41,19 49,43,20 54,46,22 57,48,19 57,48,17 59,47,17 62,50,20 71,58,24 130,102,32 169,128,29 127,101,60 103,93,69 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 138,119,84 114,106,93 147,124,95 156,132,108 173,154,129 138,127,110 140,123,97 136,116,86 254,217,164 146,128,109 121,118,103 125,116,99 127,116,99 124,113,96 120,105,83 119,104,82 123,106,80 122,107,85 119,102,78 187,145,91 145,119,67 113,87,64 227,191,144 255,217,145 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 130,123,103 96,89,71 102,83,71 102,56,28 90,39,11 127,79,50 131,69,40 121,65,27 120,67,22 117,63,25 30,24,19 28,24,18 30,29,22 28,26,22 28,24,16 30,29,20 32,30,26 34,32,28 126,111,91 147,125,91 231,186,122 237,188,121 244,191,123 252,199,131 255,213,139 255,205,131 192,148,97 243,197,131 255,201,131 250,199,130 240,194,128 235,189,123
37,31,22 40,35,23 49,45,28 50,43,25 41,39,17 38,41,17 39,40,17 37,40,16 41,39,17 46,39,19 48,40,16 58,46,20 59,50,19 59,50,19 59,47,17 69,56,22 134,107,34 194,152,40 189,153,75 119,102,76 144,120,87 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 174,141,104 140,120,90 143,124,110 167,150,126 138,127,108 138,121,95 142,119,88 254,217,162 255,233,200 135,127,114 125,114,97 121,110,93 122,108,90 117,102,80 114,99,77 114,99,77 115,100,78 129,106,75 252,206,140 130,109,66 113,87,62 203,169,124 255,205,130 255,211,134 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 198,166,120 96,85,66 96,87,70 255,213,156 156,88,43 188,106,50 131,66,29 121,67,29 117,68,28 108,61,27 29,25,19 26,25,18 28,27,20 26,25,18 33,29,23 33,29,23 35,33,29 46,42,36 153,129,94 145,123,89 127,97,55 225,183,120 228,181,120 231,184,121 236,187,122 238,192,124 243,192,127 219,179,127 204,153,96 241,191,129 231,185,119 227,181,115
35,25,26 36,26,27 33,23,22 43,32,27 52,44,33 53,44,29 68,51,25 70,58,21 61,52,23 43,39,18 47,41,16 51,43,19 57,48,19 57,48,19 59,47,17 66,55,22 122,95,32 212,175,53 173,145,75 157,131,92 177,145,103 176,143,106 133,111,91 137,125,99 157,133,98 161,132,99 123,105,84 106,94,82 134,120,104 151,137,119 138,128,106 135,118,94 151,125,86 248,207,146 255,225,173 151,133,114 135,126,111 127,116,99 125,111,93 115,101,85 110,99,84 105,91,77 113,93,73 154,125,90 255,223,152 132,112,82 113,89,65 175,144,107 255,228,158 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,187,131 144,115,80 107,94,71 205,155,113 105,61,31 120,71,35 117,68,32 117,66,31 112,65,33 85,51,19 29,25,19 28,27,20 32,30,26 30,28,26 27,25,21 35,34,27 32,30,26 40,36,30 133,113,93 219,183,134 204,167,114 106,83,52 191,150,103 217,171,114 224,179,117 231,186,124 233,183,121 236,186,124 239,194,132 191,149,97 225,177,123 245,194,129
37,27,26 36,26,25 36,26,27 33,26,24 38,32,25 39,28,21 73,56,30 142,113,62 153,129,67 113,94,57 50,43,23 50,44,21 54,47,20 57,48,19 61,49,19 63,51,21 88,72,16 209,175,64 156,123,84 144,115,80 116,98,79 118,110,88 155,126,91 154,126,88 148,119,86 109,92,68 99,85,71 113,101,91 134,120,104 147,133,115 137,127,105 131,117,92 148,120,82 236,195,136 255,230,169 172,145,113 136,127,112 135,124,109 128,117,102 122,108,94 111,101,89 109,97,85 120,99,76 179,144,106 255,234,166 126,109,81 112,93,68 152,125,91 255,247,184 245,196,129 242,195,134 170,127,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 221,173,115 105,87,66 112,95,71 217,174,114 147,118,83 150,162,142 148,152,135 201,157,106 165,131,90 133,99,77 252,162,86 145,91,43 114,65,27 109,69,35 107,61,31 104,57,34 77,41,23 30,29,22 31,30,23 36,32,26 30,28,24 25,23,19 27,26,19 25,25,20 25,24,17 142,144,129 152,142,120 229,181,123 232,194,130 127,101,76 193,160,110 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
31,24,24 33,26,26 34,27,27 30,23,21 30,24,19 36,30,23 45,37,26 71,46,29 169,131,65 208,166,87 111,89,42 52,42,18 54,47,20 56,47,18 60,51,20 61,53,19 65,55,15 161,134,50 123,98,81 112,94,73 135,115,83 111,104,88 151,119,87 145,117,88 108,92,77 99,88,73 97,88,73 124,115,100 137,122,102 151,137,121 136,121,101 129,112,86 165,130,92 234,192,140 255,233,170 255,250,193 144,133,118 138,129,112 134,123,104 128,114,100 114,104,92 109,98,83 137,108,77 198,157,112 255,246,178 119,101,80 115,94,69 127,104,75 201,166,112 251,206,142 213,169,127 207,166,119 243,193,131 249,200,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 228,177,124 137,118,91 158,133,105 227,179,123 196,151,105 238,174,114 168,99,45 109,66,33 102,60,36 101,62,32 102,61,34 96,57,29 58,39,23 25,26,18 37,36,29 42,38,32 35,31,25 29,25,19 26,25,18 31,29,25 31,30,21 206,164,122 165,133,89 224,176,118 245,193,131 230,178,128 126,102,78 153,125,87 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
35,25,24 35,25,24 38,28,27 46,37,31 47,36,31 47,36,31 57,44,37 47,37,27 72,53,37 77,56,31 111,88,48 81,65,34 62,50,24 56,44,16 57,48,17 60,51,20 61,52,23 116,91,34 135,114,89 122,110,82 115,111,94 138,118,88 115,96,71 102,88,72 102,92,80 100,88,76 97,87,75 125,115,103 137,123,98 152,136,119 135,121,96 130,113,87 216,181,127 236,195,148 255,246,178 255,252,184 149,135,119 141,130,113 139,128,109 134,120,106 118,106,94 110,99,84 150,118,84 218,176,124 255,247,182 119,102,78 116,97,72 112,91,64 159,125,80 255,220,154 182,140,100 254,207,144 255,207,136 255,201,130 255,200,133 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 235,190,126 228,161,95 114,70,32 103,64,32 101,61,36 98,58,33 98,59,29 95,59,28 89,54,29 55,36,13 26,22,16 31,30,21 37,36,29 41,40,31 34,32,28 28,27,20 24,22,18 39,35,29 188,154,109 212,171,124 221,172,121 217,171,114 218,176,124 146,122,89 116,108,97 126,102,76 215,172,116 227,180,119 225,178,115 221,174,113 228,181,120 231,184,123
33,26,26 34,27,27 35,28,26 33,26,26 28,21,21 26,21,23 27,22,24 30,23,23 31,21,20 32,22,21 37,28,24 35,29,22 60,48,36 89,78,61 60,51,24 59,50,19 62,51,18 89,74,25 124,106,76 144,120,85 132,111,88 106,90,73 98,88,76 103,92,77 102,90,78 99,88,71 100,89,74 125,116,101 143,130,109 150,135,113 133,119,94 127,108,83 244,208,150 246,204,152 255,244,175 255,245,178 158,143,123 145,134,117 140,129,110 137,123,107 121,107,93 111,97,81 153,122,85 233,187,130 255,255,189 245,204,147 114,102,72 111,94,66 151,118,81 255,243,180 190,146,95 255,198,129 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 134,138,121 145,137,115 213,179,136 232,189,133 228,187,130 205,163,121 139,90,54 90,58,28 90,57,30 90,57,30 91,57,27 95,61,29 112,73,43 108,64,36 100,56,28 38,22,16 23,21,22 31,30,21 34,30,24 33,31,27 35,30,27 28,26,22 39,38,31 137,137,123 131,122,107 177,141,108 172,135,95 172,140,106 150,130,100 146,155,136 133,136,116 113,99,72 222,181,136 240,188,126 238,191,128 231,184,121 239,192,129
29,22,20 30,23,21 25,20,19 27,22,24 21,16,15 21,16,18 26,20,25 22,17,19 28,21,21 29,22,22 29,24,21 22,17,14 27,20,20 26,20,15 53,44,29 87,74,51 61,50,17 71,59,20 144,119,89 115,91,69 105,91,77 102,91,76 103,92,77 103,91,79 104,92,80 105,94,77 106,95,80 126,117,100 139,126,103 147,133,115 136,119,95 130,111,84 246,206,152 249,205,152 255,243,177 255,249,188 167,153,135 152,141,124 144,133,114 136,122,106 122,108,94 113,97,82 147,118,83 239,196,138 255,255,180 255,240,171 114,105,86 114,98,67 127,98,67 255,233,176 243,194,129 255,207,138 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 107,98,83 136,140,123 141,147,134 133,114,87 202,164,118 211,168,121 203,161,119 138,128,106 86,72,54 79,58,33 79,53,32 82,57,27 83,50,23 85,50,23 99,55,27 101,57,29 120,70,37 58,33,14 21,19,15 23,18,17 28,26,22 30,28,24 37,36,29 32,31,24 107,104,91 139,141,124 145,119,94 216,179,126 228,184,131 219,178,129 146,129,103 139,147,126 135,138,118 109,91,70 200,157,108 232,187,125 234,188,120 233,187,119
21,19,20 27,25,23 31,29,27 39,37,35 40,38,36 42,40,38 42,40,38 42,40,36 40,38,36 40,35,34 54,46,35 50,42,29 25,21,13 26,19,19 30,23,26 61,48,43 97,83,56 102,85,57 103,92,77 102,87,76 105,90,79 102,91,76 102,91,76 103,92,77 102,91,76 102,91,76 100,89,74 127,116,101 140,125,105 149,136,115 137,118,95 136,112,86 244,207,152 244,201,145 255,241,166 227,146,47 170,155,135 156,141,119 144,130,112 134,120,106 123,110,89 114,101,80 136,108,79 229,187,133 255,238,151 255,167,70 214,173,126 115,98,74 118,92,67 230,192,142 255,212,140 255,205,136 255,206,135 255,204,137 253,197,130 246,195,126 238,191,130 208,166,114 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 208,164,111 131,112,89 124,128,111 107,99,86 99,92,74 100,89,72 81,50,29 82,48,26 82,47,20 100,56,28 111,65,24 110,61,23 35,19,6 18,16,17 19,17,18 26,24,22 27,25,21 35,34,25 65,55,43 120,112,99 134,134,120 134,124,102 204,163,114 216,171,123 216,172,121 160,132,94 140,145,125 134,138,121 104,93,74 164,132,100 228,183,119 236,186,126
39,37,35 44,42,40 48,46,44 51,49,47 51,49,47 49,47,45 51,49,45 49,47,45 47,47,44 47,47,44 48,41,39 54,46,35 65,55,45 48,42,33 26,21,23 28,21,21 59,43,26 102,86,73 99,88,73 101,86,75 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 100,89,74 128,117,100 136,122,104 146,136,112 132,115,91 141,118,89 253,213,159 253,209,156 255,239,181 190,120,42 154,124,80 154,138,121 141,127,109 133,119,101 123,110,87 116,106,84 122,101,74 190,153,100 239,140,58 255,230,136 255,243,173 123,99,75 121,97,75 179,142,100 255,221,151 255,213,145 255,206,134 250,199,130 245,194,127 228,183,121 217,166,109 191,153,103 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 212,168,117 145,121,97 123,127,110 108,104,87 188,156,114 152,114,64 110,71,39 83,49,27 87,47,22 107,62,29 107,57,24 103,53,20 98,57,26 94,74,56 29,24,21 17,16,19 23,21,17 30,26,18 76,66,54 97,87,75 119,124,104 132,132,118 144,114,86 200,156,105 201,155,114 203,160,111 152,138,109 129,133,118 137,137,123 108,97,90 146,112,78 219,173,118
51,49,45 52,50,46 54,52,50 56,54,52 54,52,50 53,51,49 53,51,49 55,53,51 55,53,51 53,53,50 52,52,49 48,48,43 48,42,37 55,45,35 71,60,45 39,28,21 31,24,24 49,40,32 103,92,75 99,88,71 102,91,76 103,92,77 100,89,74 100,89,74 105,94,79 104,93,78 109,95,79 130,119,100 140,126,110 147,138,123 132,114,93 141,115,90 224,186,136 255,209,157 203,185,155 181,162,146 150,101,36 138,89,24 140,122,92 131,116,94 125,111,93 120,104,87 127,98,63 144,86,24 145,113,69 255,243,176 255,253,182 255,238,175 117,99,78 129,101,74 255,224,163 255,200,128 255,200,129 255,203,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 187,148,107 141,113,84 138,125,93 179,123,13 84,54,8 255,211,135 210,152,101 85,52,27 97,56,29 115,69,32 112,66,27 110,65,30 100,78,44 123,92,53 126,105,80 64,57,39 31,23,10 110,100,88 102,91,74 99,88,73 99,88,71 108,104,87 111,103,90 113,97,80 145,123,87 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,54 59,57,55 59,57,55 58,56,54 56,54,52 56,54,52 59,57,55 59,57,55 56,54,52 55,53,51 54,54,51 58,53,50 82,72,50 110,92,62 135,112,72 117,93,60 57,45,33 35,26,20 90,81,64 102,91,76 102,90,78 104,93,78 100,89,74 104,93,78 99,88,73 102,91,76 112,98,84 134,123,104 138,128,106 143,134,117 132,115,91 139,113,88 204,167,123 190,161,128 165,150,130 165,150,130 152,135,111 141,105,47 139,92,42 128,101,54 126,114,88 128,107,82 131,87,45 128,95,45 117,99,78 231,193,147 255,250,180 255,250,187 116,99,75 117,97,77 255,236,169 251,199,128 255,209,139 251,200,133 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 120,101,76 123,104,88 130,108,72 116,75,7 246,209,140 100,61,0 255,193,117 102,54,11 122,70,38 115,71,31 111,66,31 99,70,35 115,89,48 118,101,77 116,99,73 122,97,69 117,111,88 108,92,79 103,92,73 102,89,68 102,95,77 102,92,80 105,94,79 105,94,79 98,89,72 100,91,76 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 60,58,56 60,58,59 60,58,59 60,58,59 56,54,52 60,58,56 59,57,55 60,55,54 55,53,49 57,53,45 65,57,46 95,77,58 128,104,69 165,129,78 194,156,92 204,165,104 81,54,22 46,34,22 106,95,78 103,92,77 106,95,80 105,94,79 105,94,79 104,93,78 103,92,77 121,110,95 134,123,108 140,121,98 146,135,118 131,112,85 173,140,103 171,139,105 165,146,130 160,149,132 157,141,124 145,135,113 143,131,105 129,105,79 129,90,31 122,79,19 139,90,39 124,103,78 128,108,78 112,99,76 131,112,87 255,253,179 255,248,187 209,166,119 124,103,76 201,161,107 255,210,143 247,194,126 234,185,118 234,185,120 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 106,92,78 211,183,154 149,107,26 101,68,20 191,141,56 168,104,17 163,121,83 226,142,80 191,121,72 115,70,22 122,90,56 104,82,46 116,100,83 89,72,35 75,51,0 91,65,15 134,119,108 242,202,79 119,100,75 98,89,74 99,88,71 100,88,76 103,93,83 113,101,89 108,101,81 99,95,78 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 62,60,56 62,60,56 61,59,57 60,58,56 60,58,56 60,58,56 59,57,53 56,54,50 56,54,50 56,52,46 68,58,48 99,82,58 130,102,62 164,132,77 215,165,91 238,189,112 88,67,52 97,86,71 99,88,73 103,92,77 102,91,76 102,91,76 107,93,79 106,95,80 121,110,95 128,114,98 137,118,93 149,135,119 129,110,87 199,167,125 159,132,100 162,147,136 163,149,135 151,137,119 145,126,110 148,135,114 125,111,93 99,69,25 123,80,20 136,89,37 118,99,72 122,98,63 113,99,81 128,114,96 255,252,173 255,255,196 251,207,154 186,145,84 143,104,63 255,220,154 252,200,129 252,201,132 244,195,130 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 191,153,105 168,130,82 89,58,9 185,156,107 186,131,48 140,94,28 89,50,22 255,196,112 127,78,13 142,106,55 105,82,53 110,93,69 118,100,70 79,58,6 77,64,1 99,72,9 102,89,84 128,114,96 255,215,46 116,107,92 106,95,80 105,94,77 105,94,79 114,105,90 121,119,99 120,120,104 123,103,83 174,139,101 181,144,104 194,160,115 174,145,112 111,102,83
67,65,61 66,64,60 65,64,57 60,58,54 59,57,53 60,58,54 62,60,56 62,60,58 60,58,54 56,55,48 56,54,50 58,54,48 58,54,48 67,64,49 95,81,54 133,105,67 171,134,81 223,174,109 246,195,115 123,91,49 99,88,73 100,89,74 100,91,76 104,93,78 104,92,80 104,92,80 125,112,91 130,116,91 142,121,96 151,135,118 127,108,83 200,166,123 158,140,119 159,147,135 162,150,138 142,126,109 145,130,108 147,133,115 123,108,88 103,70,20 135,83,51 136,90,35 123,100,71 110,95,73 109,95,77 130,118,92 255,255,178 255,251,177 255,213,151 231,185,128 161,97,53 222,140,82 255,203,135 197,172,124 201,159,117 187,150,106 174,140,99 123,99,73 103,92,77 125,128,108 132,141,124 133,137,120 180,141,100 222,179,123 223,179,128 198,161,119 98,85,64 255,253,186 255,206,124 164,130,108 131,97,67 151,116,78 109,83,42 107,83,46 117,100,76 119,106,74 79,57,12 178,163,141 122,108,90 84,58,8 93,63,7 106,92,78 244,221,206 160,111,34 97,90,72 101,92,77 102,93,78 102,93,78 111,100,83 125,122,107 123,123,109 118,108,84 182,144,98 201,160,113 215,173,121 207,166,109
68,67,60 67,66,59 66,65,58 61,60,53 60,59,52 60,59,52 60,59,52 61,60,51 62,61,54 59,58,51 59,58,51 59,58,51 58,57,50 56,55,44 69,60,43 108,87,60 146,114,70 185,143,89 221,165,87 207,161,93 104,93,78 104,93,78 108,101,85 116,109,93 116,105,88 123,109,91 154,130,104 158,130,101 165,137,108 152,136,119 134,115,90 179,151,113 167,153,137 160,148,136 163,149,135 144,128,111 144,129,107 143,128,108 123,108,86 123,81,27 141,85,61 128,81,29 122,99,68 108,93,71 110,94,79 131,116,94 255,254,182 255,253,176 189,153,120 169,136,99 134,79,38 128,75,30 228,139,67 170,137,89 124,107,72 173,144,111 176,143,104 119,98,71 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 208,168,114 217,174,125 207,169,121 59,44,22 251,213,135 168,121,58 136,102,57 171,141,99 131,90,45 118,100,81 116,103,82 115,100,80 114,99,77 83,58,0 89,72,48 94,88,81 117,100,74 98,65,0 97,78,41 111,102,83 147,102,29 106,95,80 106,95,78 102,93,76 101,92,77 102,91,74 110,107,92 125,127,110 130,130,116 135,110,80 188,151,107 199,158,109 210,174,114
73,72,65 68,67,60 66,65,58 62,61,54 63,62,55 62,61,54 61,59,55 61,60,53 62,61,54 61,60,53 59,58,51 61,60,53 60,59,52 57,58,50 61,55,48 74,64,54 119,96,65 153,121,77 204,158,92 238,187,107 148,121,87 108,99,84 114,118,101 122,120,98 141,112,79 172,139,100 173,144,109 178,147,110 169,140,107 161,139,119 138,119,92 161,148,125 165,153,141 160,148,138 156,145,126 142,128,110 142,131,112 132,121,102 133,112,85 138,87,34 143,87,63 120,72,27 117,85,43 107,92,70 112,98,82 128,114,100 254,215,156 255,255,177 242,211,162 207,176,123 156,103,60 145,92,51 147,89,52 206,136,78 107,97,85 111,110,101 241,198,151 134,109,79 105,93,83 140,144,129 142,154,134 134,143,126 173,133,97 227,181,124 228,183,121 255,230,185 58,40,19 220,183,112 150,126,89 80,55,25 120,82,32 122,96,75 115,100,78 111,94,70 106,87,50 107,94,73 80,58,9 83,57,7 73,62,57 107,98,90 89,62,17 100,69,5 109,99,87 119,91,35 130,121,104 100,88,78 107,92,81 103,93,81 100,90,78 95,87,74 111,108,95 122,124,109 126,132,119 137,119,89 206,166,114 213,171,119
73,72,65 73,72,65 66,65,58 63,62,55 63,62,55 65,64,57 63,61,57 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 59,58,51 59,60,52 58,57,50 59,53,48 88,70,51 126,99,63 177,135,81 221,171,97 204,166,118 121,117,100 126,124,106 140,121,96 188,152,105 187,153,110 182,151,112 179,149,107 145,127,106 168,150,120 139,84,55 133,114,91 160,145,134 161,150,135 151,140,121 141,127,109 138,127,108 133,118,107 131,108,68 122,68,18 146,88,66 126,77,37 109,76,28 109,91,72 113,99,83 123,109,95 220,178,124 255,253,177 255,248,195 255,213,144 255,206,149 194,140,102 105,70,45 166,105,58 151,121,95 104,94,84 105,95,83 119,99,81 187,169,137 215,194,142 196,168,139 203,200,176 214,195,158 253,215,165 233,201,159 109,90,67 87,73,55 220,189,127 108,90,71 102,73,40 101,79,43 104,82,46 119,101,71 121,103,84 115,100,80 108,92,75 137,117,97 71,48,8 81,62,39 91,82,74 121,99,81 118,81,8 119,101,96 89,61,21 89,78,59 98,86,74 96,81,70 105,94,79 106,95,80 104,94,82 103,95,82 133,133,117 135,139,124 131,132,122 150,118,86 206,163,118
74,73,66 74,73,66 69,68,61 67,66,59 65,64,57 67,66,59 67,66,59 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,61,53 58,59,51 55,54,47 65,57,46 100,86,61 144,112,70 194,151,93 234,187,110 127,104,73 148,120,91 195,152,107 198,156,104 181,142,99 176,149,113 141,122,97 164,137,105 188,117,64 145,80,41 110,68,44 157,147,137 159,148,133 149,138,119 139,125,107 139,126,105 133,118,98 121,90,37 115,67,11 146,86,61 141,87,49 109,68,9 110,95,75 114,101,80 123,113,91 190,152,104 255,253,177 255,255,189 255,213,145 247,201,135 170,120,78 95,81,56 134,83,44 147,126,103 111,103,90 107,99,86 106,101,87 108,100,87 108,98,88 107,92,70 149,132,122 141,127,111 137,126,109 133,122,105 97,85,75 83,67,63 219,188,135 117,100,76 100,87,66 100,88,62 87,73,57 112,97,77 111,98,77 103,87,56 100,88,62 81,69,57 97,86,83 71,51,5 103,84,49 124,103,88 104,73,11 99,70,7 91,61,5 67,57,47 104,90,76 101,86,75 100,89,74 102,91,74 98,89,74 95,86,71 102,98,81 125,126,107 129,132,120 122,128,119 138,124,99
