68,55,34 102,79,48 113,90,59 104,85,60 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,81,61 108,84,60 110,84,61 120,89,68 115,79,57 107,70,46 108,68,43 105,57,32 113,61,29 168,103,64 163,99,55 157,95,53 153,93,52 158,101,57 165,110,67 131,83,40 121,72,34 119,73,36 118,74,36 120,71,35 118,67,30 140,84,48 141,87,51 132,80,48 126,76,43 123,76,44 124,74,41 160,92,52 208,113,48 255,144,66 255,158,68 255,150,61 243,132,54 184,102,46 114,58,24 84,41,22 95,44,20 108,46,17 119,49,16 148,61,20 168,73,26 189,81,27 232,104,36 255,132,55 255,190,129 255,242,202 255,236,196 255,233,195 255,234,196 255,233,195 255,244,212 255,255,242 255,247,224 255,225,185 255,230,186 255,228,185 255,227,184 255,227,184 255,227,185 255,227,186 255,233,187 255,233,185 255,231,183 255,228,178 255,230,181 255,228,179 255,229,175 255,228,174 255,228,176 255,228,176 255,230,174 255,231,177 255,231,177 255,229,173 255,217,161 45,37,43 255,229,166 255,232,175 255,233,174 255,234,173 255,234,173 255,230,171 255,229,170 255,230,168 255,229,164 255,229,164 255,227,168 255,229,166 255,228,168 255,223,170 255,224,170 255,223,172 255,221,170 255,223,174 255,221,175 255,223,177 255,222,176 255,222,178 255,222,179 255,223,178 255,223,178 255,224,178 108,89,73 97,83,58 99,81,62 99,82,58 91,79,53 92,83,54 95,86,57 98,87,70 90,79,62 87,77,65 87,78,61 87,78,63 85,76,61 85,74,69 85,74,69 85,75,65 87,77,67
76,63,42 114,91,60 115,92,61 103,84,59 82,72,60 58,49,41 58,49,43 110,89,64 105,84,59 102,81,56 101,82,59 103,82,57 115,89,66 113,82,59 113,78,53 109,67,43 107,59,32 108,53,24 162,100,60 168,101,58 160,96,52 149,92,48 146,91,46 140,85,40 141,93,48 117,71,30 95,56,28 93,56,30 107,66,35 108,65,32 116,72,34 138,89,51 135,84,49 132,83,47 123,76,44 125,75,42 164,93,49 211,116,53 255,151,67 255,167,73 255,162,70 255,145,62 217,116,48 147,76,32 100,49,21 94,46,19 108,45,21 119,50,17 155,66,19 176,79,28 208,90,30 254,119,47 255,192,134 255,246,201 255,244,202 255,241,201 255,233,195 255,236,196 255,235,195 255,233,197 255,255,234 255,252,234 255,231,185 255,231,183 255,229,185 255,228,184 255,228,184 255,230,182 255,228,182 255,232,184 255,233,183 255,233,181 255,233,179 255,233,181 255,233,179 255,232,179 255,233,179 255,235,178 255,235,178 255,234,179 255,233,179 255,232,179 255,234,176 255,222,164 47,39,45 255,232,169 255,233,174 255,234,173 255,234,170 255,234,170 255,233,169 255,233,169 255,233,166 255,231,167 255,231,167 255,230,165 255,230,165 255,230,165 255,227,165 255,228,165 255,227,167 255,227,167 255,227,168 255,226,168 255,228,173 255,227,172 255,227,174 255,225,175 255,225,175 255,227,172 255,228,177 116,95,80 102,84,54 102,83,56 100,81,58 100,83,59 95,81,54 94,80,55 98,83,61 97,82,60 97,83,65 97,84,61 96,83,62 90,77,56 90,76,58 92,78,60 96,83,62 97,84,63
77,62,42 121,96,66 111,86,56 109,92,68 89,77,65 55,51,41 59,49,39 118,93,65 111,86,58 100,83,57 102,83,58 107,89,70 102,86,69 111,90,67 111,80,57 108,78,52 116,70,44 112,60,30 155,92,57 169,103,55 163,99,53 155,94,49 147,90,48 151,94,50 156,99,55 143,93,49 107,65,41 101,61,38 104,62,38 105,63,39 109,64,41 119,72,40 133,82,45 132,83,43 123,77,40 128,78,45 166,98,53 216,122,54 255,154,65 255,172,74 255,170,72 255,155,66 255,136,57 198,103,42 134,69,32 106,53,26 109,45,19 129,55,21 182,79,25 209,94,33 243,121,56 255,202,144 255,245,202 255,246,206 255,246,206 255,239,201 255,235,195 255,235,194 255,235,194 255,234,193 255,250,218 253,255,242 255,246,204 255,232,183 255,233,183 255,233,183 255,231,181 255,230,182 255,228,180 255,228,180 255,230,180 255,230,179 255,233,180 255,234,179 255,235,180 255,235,182 255,234,179 255,236,178 255,236,178 255,235,177 255,235,173 255,235,173 255,236,175 255,224,163 52,40,45 255,234,169 255,236,172 255,235,169 255,236,168 255,237,169 255,236,168 255,235,167 255,235,165 255,235,165 255,233,163 255,233,163 255,235,165 255,234,164 255,233,163 255,233,163 255,233,165 255,232,167 255,232,167 255,229,166 255,230,167 255,232,167 255,233,165 255,230,169 255,230,171 255,231,173 255,234,176 121,99,81 110,86,60 108,87,64 105,84,59 99,82,56 101,82,59 98,83,63 101,83,62 100,82,63 99,80,64 99,80,64 98,82,65 95,80,58 94,76,55 100,82,61 99,84,62 99,84,62
86,71,51 127,99,70 118,90,61 98,79,56 80,70,58 55,51,41 57,47,37 116,91,63 116,91,63 115,91,67 110,93,67 106,95,76 125,114,95 142,124,103 150,130,110 148,126,106 139,113,90 132,95,69 127,73,39 170,106,60 165,101,55 160,96,52 154,97,55 158,101,59 146,93,50 144,94,52 131,85,48 113,69,39 114,70,42 117,71,41 118,71,39 120,71,35 125,74,39 126,77,41 123,76,42 128,79,41 169,102,54 219,125,55 255,156,66 255,174,71 255,178,75 255,169,69 255,159,65 248,131,51 179,94,37 118,57,25 117,51,19 153,66,23 205,90,27 229,110,42 255,207,148 255,237,197 255,246,204 255,246,206 255,246,206 255,243,203 255,235,195 255,241,199 255,241,199 255,234,192 255,245,207 255,255,244 255,249,216 255,236,182 255,236,183 255,236,183 255,236,183 255,231,179 255,228,180 255,228,180 255,230,180 255,231,177 255,234,181 255,234,179 255,235,180 255,235,180 255,236,178 255,236,178 255,236,178 255,236,178 255,237,177 255,237,175 255,237,174 255,225,162 53,41,43 255,237,168 255,237,168 255,237,168 255,237,166 255,237,166 255,236,166 255,235,165 255,236,168 255,236,166 255,236,166 255,236,166 255,236,164 255,236,164 255,236,164 255,236,164 255,236,166 255,238,168 255,237,167 255,236,168 255,237,169 255,237,167 255,237,169 255,235,167 255,234,169 255,236,168 255,236,168 130,106,82 112,89,60 110,89,64 106,85,60 101,84,58 103,84,61 105,92,71 102,89,66 94,81,60 90,76,58 90,76,58 91,75,58 90,75,53 89,76,55 89,76,55 91,76,56 91,76,56
95,75,55 128,104,71 118,94,61 102,83,58 80,69,54 51,47,39 58,48,36 114,88,63 117,94,65 117,92,64 108,93,73 110,99,80 175,164,147 170,156,138 173,153,133 169,149,129 167,145,125 153,132,109 125,89,67 166,109,69 168,104,58 164,100,56 161,104,62 167,110,68 154,96,59 148,90,55 138,83,52 125,73,43 125,75,44 126,74,42 131,77,41 130,76,38 127,76,37 124,75,37 123,76,44 129,80,40 173,103,52 225,129,57 255,156,66 255,177,74 255,181,69 255,180,73 255,176,69 255,154,56 201,103,39 124,55,17 154,58,16 199,89,36 232,106,44 249,142,83 255,228,188 255,243,203 255,246,208 255,246,206 255,246,206 255,242,202 255,235,195 255,241,199 255,243,201 255,237,195 255,238,197 255,249,226 255,255,230 255,238,181 255,242,182 255,242,182 255,242,182 255,239,184 255,232,177 255,229,178 255,232,181 255,233,175 255,236,178 255,237,179 255,238,177 255,238,177 255,240,174 255,240,174 255,240,174 255,239,172 255,240,170 255,240,170 255,239,173 255,228,162 57,45,45 255,239,168 255,239,168 255,237,165 255,236,166 255,237,164 255,238,167 255,238,165 255,238,165 255,239,163 255,239,163 255,238,162 255,237,162 255,237,162 255,237,162 255,237,165 255,237,165 255,240,166 255,239,166 255,239,166 255,240,166 255,240,166 255,240,166 255,238,165 255,237,166 255,238,167 255,239,168 135,110,80 114,88,63 113,89,63 109,85,59 103,84,57 106,85,60 114,89,61 122,97,69 124,99,71 118,93,65 115,90,62 111,86,58 107,82,54 73,65,54 109,75,45 101,76,46 98,73,45
96,76,56 124,100,67 116,92,59 105,86,61 78,67,52 53,49,41 58,48,36 114,88,63 117,94,65 117,92,64 108,93,73 111,100,83 189,178,163 176,162,146 184,163,140 181,161,141 182,161,136 174,148,125 170,144,119 142,98,68 175,114,67 164,105,59 157,102,57 146,80,50 140,76,50 135,72,48 123,67,45 114,62,41 107,62,41 107,62,41 109,63,37 117,70,38 122,75,41 118,73,38 119,75,45 136,82,44 183,110,53 234,134,59 255,159,70 255,165,63 255,183,75 255,188,78 255,194,83 255,175,69 192,94,32 184,80,20 233,105,33 246,123,49 221,119,60 253,183,136 255,232,192 255,247,208 255,246,208 255,246,206 255,246,206 255,243,203 255,234,194 255,239,197 255,242,200 255,240,198 255,239,197 255,248,216 255,253,244 255,238,189 255,241,182 255,241,182 255,241,182 255,241,184 255,241,184 255,241,182 255,239,180 255,239,180 255,239,180 255,240,180 255,240,176 255,243,176 255,240,172 255,242,170 255,244,172 255,241,170 255,241,168 255,240,167 255,239,171 255,228,160 64,52,52 255,239,168 255,242,168 255,244,166 255,243,164 255,242,162 255,242,159 255,241,156 255,241,161 255,241,159 255,240,158 255,240,158 255,241,159 255,241,159 255,241,159 255,240,161 255,240,161 255,241,161 255,240,161 255,242,159 255,242,159 255,242,162 255,242,162 255,241,163 255,244,166 255,243,168 255,243,168 144,116,87 115,89,64 115,89,64 110,84,59 106,85,58 104,85,60 174,139,114 255,229,169 255,229,169 255,229,169 255,229,169 255,229,174 255,225,172 63,40,27 255,238,177 255,233,181 255,229,177
105,80,52 117,92,64 114,89,61 99,85,60 72,63,48 54,49,37 62,48,34 113,88,58 119,96,65 118,93,63 107,94,73 113,102,83 194,180,164 180,161,145 185,165,145 188,167,142 189,168,143 191,170,145 197,169,142 155,116,86 179,122,78 160,104,57 154,97,53 134,75,45 133,70,48 127,67,46 113,59,41 107,60,39 105,56,34 110,59,33 117,65,35 125,74,37 121,74,40 118,73,38 119,75,45 141,88,45 197,121,61 237,137,62 255,155,69 255,164,67 255,179,75 255,191,80 255,205,91 255,167,60 232,133,53 158,87,43 243,119,52 230,145,72 255,225,187 248,207,176 255,238,197 255,246,208 255,246,208 255,246,206 255,246,206 255,244,204 255,235,193 255,239,197 255,243,201 255,242,200 255,242,197 255,240,197 255,253,238 255,249,216 255,239,178 255,241,182 255,241,184 255,242,182 255,242,182 255,239,179 255,238,179 255,240,178 255,241,174 255,243,176 255,242,176 255,242,176 255,243,174 255,244,172 255,244,170 255,244,170 255,244,170 255,244,170 255,244,170 255,231,157 66,58,47 255,245,164 255,245,164 255,245,164 255,246,160 255,246,160 255,246,162 255,246,162 255,245,164 255,246,160 255,245,160 255,245,160 255,242,158 255,242,158 255,244,162 255,244,162 255,245,160 255,245,160 255,245,160 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,166 151,124,90 115,90,62 116,90,65 115,89,64 115,89,64 106,85,58 193,156,112 255,236,176 255,235,175 255,235,175 255,235,175 255,234,173 255,235,175 65,49,34 255,245,171 255,240,174 255,239,173
107,82,54 117,92,64 111,86,58 95,81,56 73,64,49 55,50,38 69,55,41 116,91,61 121,98,67 121,96,66 114,101,80 117,107,85 197,184,163 184,169,149 187,168,145 191,170,145 191,170,145 195,174,149 204,175,151 144,120,94 197,146,107 169,109,66 165,106,58 168,109,61 154,94,51 139,82,40 126,72,34 116,66,33 116,68,39 122,75,41 128,79,41 128,78,36 127,78,40 123,77,38 120,76,38 157,96,49 209,126,61 244,144,60 255,156,67 255,166,71 255,182,76 255,195,86 255,198,92 255,177,75 219,164,81 94,79,59 123,88,52 255,219,146 255,232,185 244,206,171 255,230,190 255,246,206 255,246,206 255,246,204 255,246,204 255,246,204 255,237,195 255,241,199 255,244,202 255,244,202 255,245,200 255,244,199 255,251,220 255,252,234 255,242,178 255,242,178 255,243,180 255,243,176 255,243,176 255,244,176 255,243,176 255,243,174 255,243,174 255,243,176 255,245,172 255,245,172 255,244,170 255,245,170 255,245,168 255,244,168 255,244,168 255,244,168 255,244,168 255,232,156 70,62,49 255,248,164 255,248,160 255,248,160 255,248,160 255,248,158 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,246,158 255,246,158 255,245,158 255,246,158 255,246,160 255,247,160 255,247,160 255,248,160 255,248,160 255,247,160 255,247,160 255,247,160 255,247,160 255,247,160 255,246,162 160,133,97 116,91,61 118,92,67 122,96,71 118,92,67 111,90,63 208,171,127 255,238,171 255,237,170 255,236,174 255,236,174 255,236,171 255,234,172 65,51,35 255,245,171 255,241,168 255,241,168
108,83,55 118,93,65 111,86,58 102,83,60 75,63,51 53,49,39 73,57,40 122,94,65 124,99,71 121,98,67 115,102,81 108,99,80 202,185,161 189,172,146 191,172,147 194,171,142 195,172,143 199,174,146 202,177,149 134,113,88 204,165,133 183,126,86 169,108,61 169,110,62 162,107,55 154,100,52 146,93,48 136,88,45 124,78,41 121,74,40 124,75,39 129,79,37 130,80,36 127,79,34 139,82,42 176,107,53 217,127,60 247,142,60 255,157,66 255,165,70 255,182,76 255,193,87 255,170,69 255,213,101 186,163,92 84,80,63 102,83,56 255,206,137 255,235,197 244,206,171 255,237,198 255,246,206 255,247,206 255,246,204 255,246,204 255,247,202 255,239,197 255,243,198 255,246,206 255,248,203 255,244,199 255,248,202 255,248,200 255,254,248 255,246,178 255,244,172 255,244,174 255,244,172 255,244,172 255,246,172 255,246,172 255,244,172 255,244,172 255,244,170 255,244,170 255,244,170 255,245,166 255,246,164 255,246,164 255,246,164 255,248,162 255,249,162 255,248,165 255,233,155 75,68,52 255,248,162 255,249,160 255,250,156 255,250,156 255,250,156 255,250,156 255,250,156 255,248,156 255,248,156 255,248,156 255,247,158 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,247,158 255,247,158 255,249,156 255,249,156 255,249,158 255,250,156 255,249,158 255,248,158 255,248,156 255,247,158 164,138,99 123,93,65 123,98,70 125,97,70 121,96,66 116,93,64 213,179,134 255,239,173 255,239,173 255,237,172 255,238,173 255,242,175 255,237,178 66,50,33 255,247,169 255,242,166 255,242,166
115,90,62 120,95,67 111,86,58 105,86,63 73,61,49 53,49,39 73,57,40 124,96,67 121,96,68 117,94,63 110,100,78 106,95,76 201,182,157 192,171,144 193,172,145 200,172,145 201,173,146 202,174,147 202,177,149 138,117,92 221,189,157 205,151,115 170,110,60 171,113,62 160,104,55 154,100,52 144,94,50 133,87,48 125,80,45 120,75,42 121,74,40 131,78,37 135,82,39 136,83,38 151,90,45 190,113,55 222,133,63 244,140,60 255,154,66 255,163,68 255,183,81 255,181,78 255,173,73 255,234,119 181,163,90 84,77,61 104,85,58 249,199,127 255,235,191 243,205,170 255,236,202 255,245,206 255,248,206 255,247,204 255,247,204 255,247,198 255,238,193 255,244,199 255,246,206 255,247,202 255,245,200 255,247,202 255,246,198 255,253,240 255,248,186 255,245,172 255,245,172 255,244,172 255,244,172 255,245,172 255,245,172 255,244,170 255,244,170 255,244,170 255,244,170 255,244,168 255,245,166 255,246,164 255,246,164 255,245,164 255,248,162 255,249,162 255,250,163 255,234,155 78,71,53 255,248,162 255,249,158 255,250,156 255,250,154 255,250,154 255,250,154 255,250,154 255,249,154 255,249,152 255,248,154 255,248,154 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,249,154 255,249,154 255,250,156 255,250,154 255,250,154 255,249,154 255,248,156 255,247,160 167,141,102 123,93,65 123,98,68 125,97,68 123,98,68 117,94,63 225,191,146 255,238,175 255,240,177 255,242,178 255,242,178 255,243,179 255,238,179 79,64,44 255,247,168 255,242,168 255,242,168
122,97,69 118,93,65 114,89,61 106,87,64 73,61,49 50,46,36 79,63,46 125,97,68 118,93,65 116,93,62 109,98,81 107,96,77 198,179,154 198,172,147 201,172,148 201,174,142 201,174,142 204,177,145 213,183,155 136,112,90 218,182,149 214,178,145 181,126,74 174,119,67 166,110,61 155,102,57 146,96,52 133,89,49 125,80,47 120,75,42 123,74,38 134,79,38 143,83,40 151,92,44 173,104,50 203,120,55 222,133,63 242,141,64 255,151,64 255,164,73 255,166,67 255,158,63 255,186,79 255,247,127 200,183,105 90,76,58 108,78,52 240,187,130 255,227,184 244,206,171 255,233,198 255,245,208 255,248,206 255,247,204 255,247,204 255,245,202 255,240,198 255,244,202 255,246,204 255,247,202 255,247,202 255,248,202 255,247,202 255,250,224 255,252,214 255,247,170 255,246,166 255,244,170 255,244,170 255,244,170 255,244,170 255,244,168 255,244,168 255,244,168 255,244,168 255,244,168 255,245,164 255,246,164 255,246,164 255,245,164 255,248,162 255,249,162 255,250,163 255,234,155 78,71,53 255,248,162 255,250,162 255,250,160 255,250,158 255,251,156 255,250,152 255,250,152 255,251,150 255,250,152 255,249,154 255,248,154 255,249,152 255,249,152 255,248,154 255,248,154 255,248,154 255,248,156 255,248,156 255,248,156 255,248,156 255,248,158 255,249,160 255,249,158 255,248,158 255,247,158 255,247,160 179,153,114 126,96,68 123,98,68 126,98,69 127,102,72 121,98,67 227,195,149 255,238,175 255,241,178 255,243,184 255,244,185 255,243,183 255,241,185 84,70,43 255,243,162 255,242,168 255,242,168
130,103,71 127,100,68 118,90,63 101,84,60 71,61,49 57,51,42 85,68,44 119,91,62 118,93,63 120,96,63 109,99,87 111,98,77 201,178,149 202,174,145 203,175,146 204,175,144 206,177,146 208,179,148 212,185,151 140,117,86 219,180,148 223,179,151 213,163,117 179,121,68 173,118,66 160,106,56 153,98,55 139,88,51 127,80,46 120,75,40 124,78,41 139,82,40 150,90,40 158,98,44 177,112,55 207,124,59 219,132,64 231,135,61 249,140,62 255,145,65 255,146,60 255,160,70 255,198,89 255,252,131 236,218,127 97,68,37 170,96,58 221,150,106 244,206,169 235,203,161 255,226,184 255,246,206 255,248,204 255,249,204 255,248,204 255,246,204 255,241,199 255,241,199 255,246,204 255,247,202 255,247,200 255,247,200 255,247,200 255,250,208 255,253,246 255,253,208 255,248,162 255,244,168 255,245,168 255,244,168 255,246,164 255,245,168 255,245,168 255,246,166 255,246,162 255,246,162 255,246,162 255,247,162 255,247,162 255,246,162 255,248,158 255,249,158 255,250,161 255,236,147 87,79,57 255,250,159 255,249,160 255,250,158 255,249,158 255,250,158 255,250,158 255,250,158 255,251,160 255,251,160 255,250,164 255,250,164 255,250,164 255,250,164 255,249,164 255,249,164 255,249,164 255,250,162 255,249,160 255,249,158 255,249,158 255,250,156 255,250,156 255,250,156 255,249,156 255,248,154 255,247,158 183,156,111 134,102,72 134,107,75 134,105,74 134,107,75 122,100,66 222,196,146 255,241,177 255,244,180 255,245,186 255,245,186 255,243,186 255,244,185 89,72,46 255,244,158 255,244,164 255,243,164
132,105,73 127,100,68 113,85,58 107,90,66 66,56,44 56,50,41 82,65,41 115,87,58 121,96,66 129,102,70 116,108,95 123,110,89 201,178,149 204,176,147 207,179,150 208,179,148 209,180,149 210,181,150 212,185,151 145,122,91 220,183,139 223,184,143 225,191,148 207,157,111 176,121,67 166,111,59 153,99,51 139,89,47 129,80,44 120,75,40 123,77,38 141,85,38 159,93,43 169,103,51 184,115,59 191,112,50 196,113,48 209,120,50 222,120,50 237,126,52 255,141,56 255,159,70 255,200,91 255,249,125 255,255,144 155,89,34 201,100,34 225,127,65 245,208,166 221,189,147 255,227,187 255,246,206 255,248,204 255,249,204 255,248,204 255,246,204 255,241,199 255,244,202 255,246,204 255,247,202 255,247,200 255,247,200 255,247,200 255,247,202 255,255,238 255,255,238 255,247,168 255,245,168 255,247,168 255,248,166 255,248,162 255,247,164 255,247,164 255,246,166 255,246,162 255,246,162 255,246,162 255,246,162 255,246,162 255,246,162 255,247,160 255,247,158 255,248,161 255,234,149 89,81,59 255,249,158 255,247,154 255,247,152 255,250,150 255,249,152 255,251,150 255,250,150 255,249,148 255,249,148 255,250,148 255,250,148 255,250,148 255,250,148 255,249,148 255,249,150 255,249,150 255,249,150 255,250,150 255,249,150 255,249,150 255,249,152 255,249,152 255,249,152 255,248,152 255,249,154 255,248,158 191,164,119 134,102,72 134,107,75 138,109,78 133,106,74 129,105,72 220,191,142 255,242,177 255,244,180 255,246,181 255,246,181 255,242,177 255,246,180 93,76,48 255,244,160 255,245,158 255,244,158
126,99,65 129,102,68 120,92,63 102,85,59 66,58,47 56,51,39 82,64,45 119,91,62 123,95,66 132,103,72 116,111,97 126,111,89 205,181,148 208,179,148 208,179,148 209,180,147 210,181,148 210,181,148 213,185,147 141,122,97 223,187,140 223,186,146 228,194,151 229,192,150 183,133,87 165,113,65 156,100,51 143,88,45 133,84,46 124,79,46 129,80,40 146,90,41 153,97,50 147,92,47 144,89,48 160,96,50 178,104,52 187,107,50 201,111,48 225,125,54 255,139,60 255,161,68 255,201,91 255,245,121 255,255,131 215,165,91 184,88,30 232,107,36 238,164,110 224,184,148 255,230,176 255,248,189 255,248,202 255,249,204 255,248,204 255,247,202 255,242,197 255,245,200 255,247,202 255,247,200 255,247,200 255,247,200 255,247,200 255,247,198 255,249,208 255,255,234 255,249,178 255,249,164 255,249,164 255,249,166 255,248,164 255,249,160 255,249,160 255,248,158 255,248,160 255,248,158 255,248,158 255,247,158 255,247,158 255,246,158 255,247,156 255,247,156 255,248,158 255,227,144 94,84,62 255,249,158 255,248,156 255,248,152 255,250,150 255,249,152 255,248,150 255,247,148 255,249,148 255,251,150 255,251,152 255,251,154 255,253,150 255,253,150 255,253,150 255,251,150 255,249,154 255,251,152 255,252,150 255,251,152 255,251,152 255,252,150 255,251,152 255,251,154 255,251,154 255,251,156 255,250,158 197,171,121 134,102,70 134,107,75 138,109,74 136,109,77 133,106,74 219,188,139 255,247,180 255,244,180 255,247,178 255,247,178 255,241,175 255,241,177 89,80,49 255,245,158 255,244,157 255,245,156
124,97,63 127,100,66 125,97,68 105,88,62 70,62,51 56,51,39 90,72,53 120,92,63 119,91,62 120,91,60 116,111,97 129,115,90 209,182,148 211,182,149 211,182,147 211,183,145 212,184,146 215,187,149 219,188,151 143,122,95 225,187,150 229,192,152 234,200,157 229,197,153 227,193,152 236,204,162 209,177,135 197,160,118 181,126,74 176,116,64 165,106,58 154,99,54 140,90,46 134,84,42 126,75,36 147,87,44 160,94,46 166,97,43 188,106,48 216,122,52 254,139,58 255,161,68 255,199,89 255,237,118 255,253,131 255,254,147 158,77,25 194,94,35 216,113,46 238,174,128 255,233,180 255,245,188 255,248,198 255,248,202 255,247,202 255,247,200 255,243,196 255,245,198 255,246,204 255,247,202 255,247,200 255,247,200 255,247,200 255,247,198 255,248,194 255,250,204 255,255,220 255,250,162 255,250,162 255,249,164 255,249,166 255,250,162 255,250,162 255,250,162 255,249,162 255,250,160 255,250,160 255,249,158 255,249,158 255,249,158 255,250,156 255,250,156 255,249,156 255,228,142 98,85,64 255,251,159 255,249,156 255,249,158 255,250,154 255,249,154 255,250,154 255,249,154 255,251,154 255,254,156 255,253,156 255,252,158 255,253,154 255,252,154 255,251,154 255,252,154 255,253,154 255,253,154 255,252,152 255,253,150 255,252,154 255,252,156 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 202,176,126 136,104,72 136,109,77 138,109,74 138,111,79 137,110,78 216,185,136 255,249,182 255,246,182 255,249,181 255,249,181 255,248,183 255,249,181 96,87,56 172,140,98 156,136,106 147,127,97
123,96,62 126,99,65 120,92,63 107,90,62 68,60,49 57,49,38 100,77,46 124,95,64 115,90,62 116,91,61 120,113,93 129,115,86 209,180,145 214,182,148 221,181,145 220,182,145 218,184,143 221,187,146 222,188,154 149,126,95 169,145,112 172,148,115 180,156,121 188,161,125 207,181,142 215,189,148 223,195,155 231,203,163 224,173,120 202,125,69 180,114,59 158,99,53 144,91,48 133,83,39 126,75,40 137,82,41 146,86,43 154,87,37 177,100,42 212,118,50 253,138,57 255,161,68 255,194,86 255,217,102 255,242,121 255,255,131 230,189,103 169,80,26 194,94,31 209,131,80 255,232,178 255,245,181 255,248,196 255,248,198 255,248,198 255,247,196 255,242,193 255,245,198 255,247,204 255,247,202 255,247,200 255,247,200 255,247,200 255,247,198 255,247,198 255,247,194 255,254,238 255,248,166 255,250,164 255,248,158 255,249,158 255,250,156 255,251,156 255,251,156 255,250,156 255,251,156 255,251,156 255,251,154 255,251,152 255,251,152 255,251,152 255,251,154 255,251,152 255,230,138 100,86,61 255,252,155 255,251,152 255,251,154 255,251,152 255,251,152 255,251,152 255,253,154 255,254,156 255,252,154 255,252,156 255,251,160 255,251,162 255,252,162 255,251,160 255,252,158 255,253,160 255,253,154 255,253,154 255,252,152 255,252,154 255,252,154 255,253,152 255,253,154 255,253,154 255,252,158 255,252,158 211,187,134 137,108,73 135,111,76 137,111,72 136,112,77 138,111,75 212,181,132 255,250,180 255,249,180 255,249,181 255,249,181 255,244,191 191,169,133 202,161,89 255,254,165 255,253,168 255,252,168
133,106,72 130,103,69 118,90,61 107,90,62 66,58,47 63,56,40 115,93,57 132,103,68 125,101,68 124,100,67 116,109,91 128,114,87 213,184,149 222,184,149 224,185,146 224,187,147 223,189,148 222,190,148 154,124,96 180,153,117 223,189,144 228,194,149 234,200,157 237,203,158 239,205,160 234,200,157 240,208,166 244,212,170 241,190,137 211,135,79 184,114,65 165,106,60 146,93,50 134,84,42 123,73,40 127,76,39 139,82,42 146,82,38 171,97,45 203,116,50 250,138,58 255,160,71 255,193,85 255,210,93 255,227,106 255,240,119 255,254,135 176,112,50 176,79,28 198,119,71 255,234,180 255,248,186 255,248,194 255,248,198 255,247,198 255,248,192 255,244,188 255,248,196 255,247,204 255,248,202 255,247,200 255,247,200 255,247,200 255,248,200 255,244,198 255,248,196 255,251,202 255,253,180 255,246,160 255,247,158 255,248,158 255,250,156 255,251,156 255,251,156 255,250,156 255,251,156 255,251,152 255,253,150 255,253,150 255,252,148 255,251,152 255,251,154 255,252,152 255,231,138 104,87,63 255,253,155 255,252,150 255,252,148 255,252,148 255,252,148 255,253,152 255,255,150 255,252,152 255,253,154 255,254,154 255,252,154 255,254,156 255,254,156 255,253,154 255,254,154 255,254,156 255,254,154 255,254,154 255,253,154 255,253,152 255,253,152 255,254,156 255,254,156 255,254,156 255,255,158 255,255,160 217,193,140 138,109,74 136,112,77 141,115,76 142,118,83 147,119,81 208,177,128 255,251,178 255,250,178 255,247,179 255,248,180 214,197,150 148,124,69 255,252,164 255,249,158 255,250,164 255,249,164
133,104,69 137,108,73 128,99,68 115,94,67 77,62,53 76,65,46 120,93,61 129,102,66 129,102,70 127,103,68 119,108,89 128,114,89 220,187,148 221,187,146 224,185,146 224,187,147 213,184,149 151,124,90 183,152,113 244,201,156 248,206,154 248,205,156 252,209,160 253,209,156 248,212,165 238,204,159 244,208,161 255,219,172 255,206,151 212,142,82 187,117,68 168,109,63 151,94,52 139,83,45 119,72,38 122,76,39 129,75,39 137,80,38 161,91,42 193,109,47 241,132,56 255,161,72 255,188,78 255,195,82 255,209,95 255,215,100 255,220,103 255,250,138 170,104,33 190,129,84 255,233,180 255,246,188 255,249,196 255,249,198 255,249,196 255,247,190 255,246,188 255,247,190 255,247,198 255,248,204 255,248,202 255,247,198 255,247,200 255,248,200 255,247,200 255,246,188 255,247,188 255,254,212 255,248,156 255,248,158 255,249,156 255,249,158 255,250,156 255,250,156 255,251,156 255,252,156 255,252,156 255,254,154 255,254,154 255,255,154 255,255,154 255,255,154 255,253,152 255,231,144 110,89,66 255,255,155 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,148 255,255,150 255,255,150 255,255,154 255,255,156 223,197,143 141,110,73 147,115,81 155,122,85 151,120,83 152,119,80 194,174,113 255,252,172 255,252,172 255,249,175 243,222,170 121,94,49 255,255,164 255,251,158 255,253,160 255,252,162 255,252,162
