95,75,55 130,102,73 103,84,59 80,69,54 53,49,41 110,86,62 117,94,65 116,91,63 107,96,77 175,164,147 175,157,138 173,153,133 167,145,125 148,119,97 159,102,62 168,104,58 162,100,58 166,109,69 154,96,59 147,91,57 127,75,45 125,75,44 129,75,41 132,76,40 127,76,37 123,76,42 127,78,38 173,103,52 254,144,61 255,168,69 255,181,69 255,179,72 255,162,64 201,103,39 135,51,16 192,90,41 232,106,44 255,199,148 255,239,199 255,246,208 255,246,206 255,244,204 255,235,195 255,242,200 255,241,199 255,238,197 255,255,238 255,243,195 255,242,182 255,242,182 255,239,184 255,232,177 255,229,178 255,233,175 255,236,178 255,237,177 255,238,177 255,240,174 255,240,174 255,240,174 255,240,170 255,240,174 255,237,171 57,45,45 255,240,170 255,237,165 255,236,166 255,236,164 255,238,165 255,238,165 255,238,163 255,239,163 255,237,162 255,237,162 255,237,165 255,237,165 255,240,166 255,239,166 255,240,166 255,240,166 255,238,165 255,237,166 255,238,167 255,216,145 114,88,63 109,86,57 103,84,57 106,85,60 124,99,71 121,96,68 118,93,65 114,89,61 109,84,56 73,65,54 100,78,44 99,74,46
97,77,57 122,94,65 106,87,62 80,69,54 53,49,41 110,86,62 117,94,65 115,90,62 110,99,82 192,181,166 182,162,142 187,166,143 185,164,139 178,152,127 168,124,94 173,112,65 163,107,60 141,80,44 136,72,46 124,66,42 111,59,38 108,63,42 109,62,39 112,64,37 123,76,42 119,75,45 132,78,40 186,113,56 255,149,68 255,160,63 255,180,72 255,191,80 255,189,83 196,98,36 221,104,37 247,120,45 230,128,69 255,218,179 255,244,205 255,246,208 255,246,206 255,244,204 255,234,194 255,242,200 255,239,197 255,237,195 255,253,236 255,247,222 255,239,180 255,241,182 255,241,184 255,241,184 255,239,180 255,239,180 255,239,180 255,240,178 255,243,176 255,240,172 255,242,170 255,244,172 255,241,168 255,240,172 255,237,169 64,52,52 255,243,170 255,242,168 255,243,164 255,241,162 255,242,157 255,242,162 255,242,160 255,241,159 255,241,159 255,241,159 255,240,161 255,240,161 255,241,161 255,242,159 255,242,159 255,242,162 255,244,166 255,242,164 255,241,166 255,224,149 115,89,64 113,88,60 106,85,58 104,85,60 255,229,169 255,233,173 255,233,173 255,233,176 255,232,179 63,40,27 255,236,181 255,233,181
105,80,52 115,90,62 100,86,61 72,63,48 48,47,40 112,89,60 119,96,65 117,92,62 113,103,81 197,183,165 186,167,144 186,167,144 191,170,145 198,170,143 168,140,113 186,131,86 161,105,58 159,102,58 143,79,51 132,72,47 117,66,40 112,61,35 125,74,39 128,77,38 126,77,41 118,75,40 141,85,38 204,125,63 255,149,64 255,165,75 255,182,76 255,203,95 255,170,68 237,154,71 150,90,51 255,176,108 255,231,188 255,224,184 255,246,206 255,246,206 255,246,204 255,246,204 255,237,195 255,246,204 255,244,202 255,243,198 255,246,206 255,254,242 255,239,178 255,242,182 255,242,178 255,242,178 255,242,178 255,240,176 255,243,174 255,242,176 255,244,172 255,244,170 255,244,170 255,244,168 255,244,168 255,244,168 255,241,165 68,60,49 255,247,162 255,247,162 255,246,162 255,246,158 255,246,160 255,246,160 255,246,158 255,245,158 255,245,159 255,244,158 255,245,158 255,247,156 255,246,158 255,247,160 255,247,162 255,246,162 255,246,162 255,246,162 255,245,164 255,231,148 115,90,60 119,96,67 117,91,66 108,87,60 255,238,173 255,237,172 255,236,174 255,235,173 255,235,175 64,50,34 255,241,174 255,240,172
108,83,55 115,90,62 102,83,60 75,63,51 57,48,42 117,92,62 124,99,71 123,98,68 108,99,80 202,185,161 190,171,146 194,175,150 195,172,143 205,177,148 155,134,109 204,165,133 167,111,62 171,110,63 162,107,55 151,98,53 139,91,48 124,78,41 121,75,38 128,77,38 130,80,36 129,76,35 168,99,45 217,127,60 255,148,58 255,161,71 255,182,76 255,185,81 255,198,86 186,163,92 88,79,60 202,164,118 255,235,197 255,224,187 255,246,206 255,247,206 255,246,204 255,246,204 255,239,197 255,247,205 255,247,202 255,244,199 255,246,200 255,252,232 255,246,178 255,242,176 255,244,172 255,244,172 255,246,172 255,244,172 255,244,172 255,244,170 255,244,170 255,245,166 255,246,164 255,246,164 255,248,162 255,246,168 255,246,168 75,68,52 255,249,160 255,249,158 255,250,156 255,250,156 255,250,156 255,248,156 255,247,158 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,247,158 255,249,156 255,249,156 255,249,160 255,249,158 255,248,158 255,248,156 255,239,145 123,93,65 122,97,69 121,96,66 116,93,64 255,239,173 255,239,173 255,237,172 255,238,173 255,238,179 66,50,33 255,244,172 255,242,166
121,96,68 121,96,68 108,89,66 73,61,49 54,45,39 123,98,68 118,93,65 120,95,65 104,93,74 200,181,156 199,173,148 199,173,148 202,172,146 207,180,148 148,127,104 215,183,149 196,136,93 170,115,63 162,106,57 148,98,54 136,92,52 125,80,47 118,73,38 130,76,40 138,83,40 148,92,43 196,112,50 223,132,61 255,147,61 255,162,73 255,180,80 255,166,66 255,229,111 185,170,93 87,78,61 203,164,123 255,234,190 255,217,182 255,245,206 255,248,206 255,248,204 255,246,204 255,242,197 255,247,205 255,247,202 255,247,202 255,247,202 255,249,206 255,250,204 255,244,170 255,244,170 255,244,170 255,245,170 255,244,170 255,244,170 255,244,170 255,244,170 255,245,166 255,246,164 255,246,164 255,248,162 255,247,168 255,248,169 78,71,53 255,249,160 255,249,160 255,250,156 255,250,154 255,249,154 255,249,154 255,249,152 255,248,154 255,248,156 255,247,156 255,248,156 255,248,156 255,248,156 255,249,156 255,249,156 255,249,154 255,250,156 255,249,156 255,248,156 255,243,149 124,94,66 123,98,70 124,99,69 119,96,65 255,238,175 255,240,177 255,243,179 255,243,179 255,241,181 83,69,42 255,244,170 255,242,168
126,99,67 113,85,56 101,84,60 71,61,49 52,47,35 120,95,65 120,95,65 120,96,72 115,102,81 201,178,149 202,174,145 203,175,146 205,176,145 209,180,145 145,122,91 218,179,147 215,178,138 180,123,79 170,115,63 154,100,52 142,91,54 127,80,46 123,77,40 134,80,42 149,89,39 168,103,48 204,121,56 219,132,64 244,143,66 255,152,71 255,153,67 255,174,76 255,248,127 230,212,121 118,71,37 222,129,83 252,214,177 255,216,176 255,246,206 255,248,204 255,249,204 255,246,204 255,241,199 255,246,204 255,247,202 255,247,200 255,247,200 255,247,200 255,253,246 255,245,174 255,244,168 255,245,168 255,244,168 255,245,168 255,245,168 255,246,166 255,246,162 255,246,162 255,247,162 255,247,162 255,248,158 255,249,160 255,250,161 86,78,56 255,250,160 255,250,160 255,249,158 255,250,160 255,250,158 255,251,160 255,251,160 255,250,164 255,250,164 255,250,164 255,249,164 255,249,164 255,249,162 255,249,158 255,249,158 255,250,156 255,250,156 255,249,156 255,248,154 255,246,150 132,100,70 132,104,75 132,105,73 122,100,66 255,241,177 255,243,179 255,244,185 255,245,186 255,244,185 88,71,45 255,244,172 255,243,164
132,105,73 122,94,65 107,90,66 66,56,44 52,47,35 111,86,56 121,96,66 126,105,80 123,110,89 201,178,149 205,177,148 208,180,151 209,180,149 212,183,148 144,121,90 220,183,139 225,186,145 218,181,139 176,121,67 162,106,59 142,92,50 129,80,44 122,76,39 136,83,40 159,93,43 178,109,55 191,112,50 196,113,48 217,120,51 230,125,54 255,141,56 255,179,81 255,244,120 255,255,144 180,89,31 222,108,42 245,208,166 255,219,180 255,248,208 255,248,204 255,249,204 255,247,204 255,241,199 255,246,204 255,247,202 255,247,200 255,247,200 255,247,198 255,255,238 255,249,198 255,245,168 255,247,168 255,248,166 255,247,164 255,247,164 255,246,164 255,246,162 255,246,162 255,246,162 255,246,162 255,247,160 255,247,162 255,248,163 89,81,59 255,248,154 255,248,154 255,250,150 255,250,150 255,250,150 255,249,148 255,249,148 255,250,148 255,250,148 255,249,148 255,249,150 255,249,150 255,250,150 255,249,150 255,249,150 255,249,152 255,249,152 255,248,152 255,249,154 255,250,153 134,102,72 133,105,76 134,107,75 129,105,72 255,241,177 255,243,179 255,246,181 255,246,181 255,246,180 93,76,48 255,244,172 255,244,158
124,97,63 126,99,67 112,95,69 70,62,51 54,48,39 116,91,61 123,95,66 122,103,78 127,112,90 206,182,149 209,180,145 210,181,146 211,183,145 216,188,148 140,121,96 224,188,141 229,192,150 233,196,154 222,180,138 140,97,52 140,95,49 139,86,43 127,77,33 140,86,38 136,86,40 124,79,35 148,87,40 166,96,45 183,106,48 213,118,55 255,141,60 255,182,80 255,235,113 255,255,131 156,91,29 202,100,39 229,134,73 255,219,169 255,245,188 255,248,200 255,249,202 255,248,200 255,242,195 255,247,200 255,247,200 255,247,200 255,247,200 255,247,200 255,247,200 255,255,234 255,250,162 255,250,162 255,249,164 255,250,162 255,249,160 255,248,160 255,249,162 255,249,158 255,248,158 255,248,158 255,248,156 255,247,164 255,247,164 95,85,63 255,249,156 255,250,152 255,249,152 255,249,152 255,249,152 255,249,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,156 255,252,152 255,251,154 255,251,154 255,252,154 255,251,154 255,251,154 255,252,156 255,254,156 135,103,71 134,107,73 137,110,78 136,109,77 255,249,181 255,246,181 255,248,179 255,247,178 255,246,181 92,75,51 255,247,163 255,246,165
123,96,62 126,99,67 107,90,62 68,60,49 58,48,38 123,96,64 113,88,60 119,98,71 128,114,87 208,181,147 216,183,146 218,183,147 218,183,145 219,188,149 143,122,95 223,189,148 225,191,148 231,197,154 220,193,150 231,198,159 237,205,163 222,169,114 193,116,58 159,103,54 143,93,51 127,76,37 137,80,36 149,88,41 166,92,38 202,116,52 250,138,56 255,181,79 255,221,104 255,248,127 255,245,152 167,82,27 202,101,35 255,220,167 255,245,188 255,248,196 255,248,198 255,247,198 255,245,198 255,247,202 255,247,202 255,247,200 255,247,200 255,247,200 255,247,198 255,253,216 255,250,162 255,249,164 255,249,162 255,249,160 255,250,160 255,250,160 255,250,160 255,251,156 255,251,156 255,250,158 255,251,156 255,249,160 255,249,160 99,86,63 255,250,158 255,250,160 255,249,158 255,249,158 255,250,154 255,255,156 255,251,158 255,252,162 255,251,160 255,251,158 255,253,156 255,252,158 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,255,156 137,108,73 135,111,74 136,112,77 138,111,77 255,250,180 255,249,180 255,249,181 255,249,180 255,251,190 110,85,66 213,185,147 211,185,146
133,106,72 125,98,66 107,90,62 66,58,47 70,59,40 130,103,67 125,101,68 126,107,80 126,112,85 213,184,149 223,186,146 225,188,148 223,189,148 209,177,133 159,132,96 223,189,144 229,195,152 237,203,160 239,205,160 236,204,162 241,209,167 241,190,137 197,124,63 171,108,59 146,93,50 126,77,39 126,75,38 139,82,42 157,90,40 191,111,52 250,138,58 255,182,80 255,208,91 255,227,106 255,246,125 236,192,96 176,79,28 255,203,150 255,248,186 255,248,194 255,248,198 255,248,194 255,244,188 255,247,202 255,248,202 255,247,200 255,247,200 255,247,200 255,244,198 255,248,190 255,253,180 255,246,160 255,248,158 255,250,156 255,251,156 255,251,156 255,251,156 255,251,152 255,253,150 255,253,150 255,251,152 255,251,158 255,251,158 104,87,63 255,252,150 255,252,148 255,252,148 255,252,148 255,255,150 255,252,152 255,254,154 255,252,152 255,254,156 255,253,154 255,254,154 255,254,156 255,254,154 255,253,154 255,253,152 255,253,152 255,254,156 255,254,156 255,255,158 255,255,157 138,109,74 139,115,78 142,118,83 147,119,81 255,251,178 255,251,178 255,247,179 255,247,179 102,78,23 255,252,164 255,247,164 255,249,164
132,103,68 132,103,70 122,101,74 78,63,54 80,67,46 123,99,62 126,99,67 122,101,76 126,112,87 220,187,148 223,186,146 226,189,149 193,164,129 152,129,98 244,201,156 248,206,154 250,207,158 252,209,160 251,215,168 244,208,161 255,223,176 255,211,156 199,129,67 174,111,62 151,94,52 127,76,41 117,71,34 129,75,39 147,83,39 181,104,51 241,132,56 255,175,76 255,193,80 255,207,93 255,212,97 255,231,112 226,160,89 255,217,165 255,247,189 255,249,196 255,249,196 255,248,194 255,246,188 255,249,192 255,248,204 255,248,202 255,247,198 255,248,200 255,247,200 255,248,196 255,254,212 255,248,156 255,249,156 255,249,158 255,250,156 255,251,156 255,252,156 255,252,156 255,254,154 255,255,154 255,255,154 255,253,156 255,251,164 110,89,66 255,255,160 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,150 255,255,150 255,255,154 255,255,156 143,112,75 153,122,83 153,122,85 152,119,80 255,253,173 255,253,173 255,249,175 91,76,54 255,254,162 255,253,160 255,253,160 255,252,162
140,109,72 138,112,73 129,110,75 105,86,61 106,88,58 125,101,64 125,98,64 133,110,81 135,118,94 218,187,148 223,189,144 182,155,121 164,132,98 235,198,145 243,200,151 246,206,154 251,209,157 251,211,159 255,215,166 255,226,167 255,235,182 252,188,126 188,126,70 165,109,60 145,91,53 123,73,40 109,63,37 105,57,32 137,77,38 166,100,50 231,131,60 255,169,73 255,179,70 255,184,75 255,184,79 255,189,85 255,211,96 255,238,137 255,249,188 255,250,192 255,251,196 255,250,194 255,247,188 255,248,192 255,249,194 255,249,194 255,248,196 255,247,198 255,247,198 255,248,190 255,250,186 255,253,178 255,252,152 255,252,154 255,251,154 255,253,150 255,253,152 255,253,152 255,255,150 255,255,150 255,255,144 255,255,142 255,254,154 123,97,74 255,255,146 255,255,142 255,255,146 255,255,146 255,255,146 255,255,144 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,254,152 255,255,148 255,255,146 255,255,146 255,255,142 255,255,144 255,255,144 255,255,140 255,255,137 157,125,83 157,124,85 159,127,83 158,132,82 255,255,162 255,255,174 116,92,41 255,251,151 255,255,154 255,255,155 255,255,153 255,255,156
149,119,77 155,130,86 153,136,97 135,123,82 128,113,75 145,120,74 132,109,69 144,120,85 139,122,98 215,184,145 160,133,99 165,141,108 236,195,148 237,197,145 247,207,155 247,207,155 249,212,157 255,217,160 255,216,125 237,190,111 214,153,88 225,158,92 188,134,75 160,108,60 140,91,53 118,73,40 103,61,39 100,58,36 129,80,42 165,104,59 218,123,58 255,148,66 255,149,58 255,155,64 255,155,71 255,149,68 255,152,62 255,168,74 255,205,97 255,235,155 255,252,196 255,255,190 255,249,188 255,249,192 255,249,194 255,250,194 255,249,192 255,249,192 255,249,190 255,251,188 255,247,180 255,253,180 255,254,152 255,254,152 255,253,154 255,253,152 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,142 255,254,154 146,120,95 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,144 255,255,146 255,255,146 255,255,144 255,255,144 255,255,140 255,255,140 255,255,141 255,253,138 255,255,143 151,119,77 153,126,79 163,137,85 169,150,93 255,247,186 134,119,68 255,239,162 255,233,154 255,223,150 253,223,154 255,225,156 255,227,153
165,138,93 171,149,102 166,152,109 148,139,94 135,121,78 147,127,81 137,111,72 145,121,88 138,122,91 141,118,89 169,143,104 230,188,146 231,193,143 239,201,151 251,212,153 246,204,150 154,101,44 197,131,45 174,118,69 190,135,83 192,140,80 212,156,82 184,136,82 152,104,59 132,85,51 114,70,44 103,62,42 127,87,64 164,123,96 182,125,83 194,112,56 221,124,57 222,128,60 210,119,59 203,121,65 193,120,63 193,123,65 206,127,65 235,149,76 254,165,82 255,183,78 255,204,99 255,195,44 255,199,47 255,245,196 255,247,200 255,247,206 255,249,196 255,248,198 255,252,194 255,254,186 255,238,171 255,238,160 255,243,158 255,246,154 255,249,156 255,254,149 255,254,144 255,255,140 255,255,140 255,253,142 255,253,142 255,251,163 184,159,131 255,250,147 255,247,144 255,246,146 255,248,148 255,255,144 255,255,142 255,255,138 255,255,140 255,255,154 255,255,158 255,255,154 255,255,148 255,255,146 255,254,150 255,249,152 255,240,148 255,232,151 255,230,151 255,225,149 255,224,152 142,111,72 158,134,83 173,149,94 177,162,101 167,154,102 254,235,169 247,223,161 234,208,154 225,201,146 224,200,147 225,201,148 231,205,151
161,134,89 158,136,89 153,139,96 127,118,73 122,110,69 150,128,79 141,113,73 146,121,91 138,121,95 169,145,119 205,166,123 209,168,119 214,176,130 223,185,139 249,204,140 141,97,46 137,94,36 147,100,50 160,105,64 169,114,71 176,124,74 198,146,75 178,129,78 149,106,61 124,80,50 112,70,46 106,64,42 115,75,52 144,109,82 167,118,82 166,99,51 182,104,51 176,102,50 155,88,40 141,86,43 145,90,49 148,88,45 162,101,56 185,117,58 198,129,64 215,134,30 236,143,24 255,172,90 255,144,14 255,197,7 255,240,79 255,245,204 255,244,196 255,245,193 255,245,199 255,254,197 254,230,177 241,214,153 244,213,151 245,212,146 252,217,150 253,216,147 255,218,145 255,224,146 255,230,142 255,229,141 255,222,144 255,235,164 176,150,125 255,220,148 255,215,143 255,219,144 255,223,148 255,227,144 255,237,152 255,251,159 255,255,164 255,255,180 255,255,186 255,255,190 255,254,181 255,245,168 255,235,157 255,224,151 248,214,142 243,209,146 240,206,143 234,203,143 229,201,145 142,112,68 154,130,79 167,143,88 174,158,104 237,220,153 240,222,162 229,210,157 215,195,147 209,184,140 210,184,143 211,185,144 214,192,147
140,112,72 136,113,71 140,125,87 113,101,64 112,93,56 139,113,74 136,110,71 145,120,92 136,120,87 182,158,132 185,157,128 187,159,121 231,193,143 204,164,112 176,131,83 138,86,36 137,95,57 150,106,68 146,100,63 143,97,60 158,113,67 181,133,77 166,118,71 142,98,56 124,78,48 119,74,51 112,71,44 104,64,41 104,64,39 116,72,44 131,86,53 139,85,47 125,80,45 113,69,41 108,74,44 112,73,45 104,68,37 116,72,42 142,90,40 156,100,22 203,119,36 219,133,62 184,113,0 219,160,87 246,188,124 255,209,138 226,175,110 255,224,154 255,237,199 255,239,200 255,237,195 255,225,185 237,210,165 217,195,148 212,187,141 222,190,146 230,199,150 231,198,148 233,202,151 233,203,147 231,200,147 235,205,149 237,205,159 90,72,51 237,201,152 236,200,151 236,203,153 241,209,154 243,213,155 251,222,159 255,233,169 255,231,165 255,226,161 247,223,159 238,219,155 237,218,154 231,210,154 232,206,156 226,200,150 220,194,144 222,191,152 218,190,152 212,185,149 212,188,153 127,100,66 145,120,76 155,130,86 170,150,100 210,195,144 218,197,154 201,179,145 197,174,145 191,171,141 192,172,142 196,176,144 200,180,148
134,105,70 125,101,64 116,99,73 91,78,57 101,74,42 138,111,77 137,113,78 144,121,92 144,125,100 165,146,121 176,152,119 229,188,131 172,135,95 184,150,109 148,100,53 130,82,26 154,110,68 161,116,72 152,107,72 135,92,59 137,91,50 151,101,59 152,103,65 132,85,51 116,71,48 116,71,48 116,74,50 106,66,43 101,61,36 105,63,39 109,70,42 109,70,42 110,69,42 111,70,43 109,73,44 116,75,46 116,77,47 124,80,50 118,72,4 154,96,34 143,84,36 132,81,5 137,104,65 151,119,89 202,158,107 188,143,95 250,186,122 255,235,159 255,254,186 255,238,195 255,225,191 250,219,182 236,207,172 207,180,148 201,174,142 204,178,139 211,183,143 215,185,143 218,188,146 219,189,147 220,189,150 222,189,150 220,189,152 80,66,41 218,187,148 221,191,147 225,195,151 231,201,157 231,202,151 230,204,154 232,205,158 231,204,157 228,204,153 228,203,155 225,198,155 224,197,154 217,191,150 215,189,150 214,188,149 210,183,147 208,184,149 205,181,148 203,178,148 200,175,147 120,91,58 137,112,68 141,116,72 139,116,76 175,152,123 192,169,140 183,164,137 180,163,139 179,164,142 181,168,145 190,169,142 48,37,20
132,103,68 127,103,68 102,84,65 78,64,50 94,69,41 130,106,73 131,107,74 142,122,92 142,124,103 157,138,113 230,192,144 178,146,104 153,126,92 171,138,101 132,85,33 133,85,31 152,108,66 164,119,75 168,117,78 155,109,72 139,92,58 139,93,54 138,91,59 128,84,54 114,69,46 118,73,50 113,73,48 105,65,40 103,63,38 109,67,43 114,70,44 121,77,51 120,79,52 125,84,57 121,80,53 120,79,50 115,76,46 113,72,11 127,73,35 146,80,48 109,76,10 113,93,63 106,92,74 140,110,82 111,93,72 141,116,86 197,152,106 249,193,126 255,233,159 255,253,173 255,254,214 249,218,181 239,210,175 222,195,163 191,170,143 196,171,143 199,174,144 208,181,149 209,182,150 211,184,152 212,185,149 214,187,155 214,187,155 71,59,47 211,184,152 211,184,148 215,188,152 217,190,154 221,194,158 216,192,157 212,188,155 210,186,153 213,191,157 212,190,156 210,186,153 208,184,151 205,182,151 201,178,149 201,178,149 200,176,150 196,175,150 193,174,151 189,171,150 184,169,149 117,87,61 132,105,69 129,102,66 124,100,65 158,140,121 179,161,140 175,161,147 172,161,146 174,160,146 174,160,146 49,43,38 189,185,168
132,103,70 124,100,65 105,90,70 66,61,47 98,72,49 120,95,65 127,102,72 137,119,98 140,122,101 213,180,143 196,159,115 160,127,90 152,125,91 156,125,88 130,79,22 133,90,41 150,106,68 160,111,71 163,113,71 160,109,70 154,103,66 146,97,61 133,87,57 130,85,52 113,71,47 118,76,52 116,74,50 117,75,51 119,78,51 121,80,53 125,84,55 125,84,55 119,78,51 114,73,46 112,70,46 111,72,44 110,73,29 109,68,7 127,79,25 110,69,8 114,90,55 100,93,73 107,92,70 122,100,66 98,89,70 112,96,79 152,118,86 202,154,109 252,193,118 255,234,155 255,255,182 255,255,219 245,213,179 229,200,169 188,171,145 187,166,141 186,167,140 196,175,148 204,174,146 201,173,144 200,175,147 201,178,149 202,179,150 51,46,34 206,181,153 206,181,151 207,182,152 205,180,150 204,181,152 200,180,148 199,178,153 200,181,158 199,182,154 197,180,152 195,176,149 195,176,149 190,173,147 193,174,149 193,175,145 189,170,143 186,171,151 185,169,152 183,169,151 182,168,150 109,81,54 127,100,68 126,99,67 115,95,63 141,129,117 165,154,139 167,155,143 166,154,142 167,155,143 163,154,139 50,46,38 186,186,170
127,98,63 121,97,60 106,90,73 55,50,38 95,69,44 113,88,58 124,101,70 136,116,96 161,129,99 215,174,129 174,146,108 154,125,92 152,125,93 139,111,73 138,87,32 133,91,49 145,100,65 159,110,72 162,111,72 154,103,64 146,97,59 143,94,58 133,87,57 131,87,57 124,85,57 117,78,50 118,77,50 120,79,52 124,83,56 121,80,53 117,75,51 113,71,47 112,67,44 107,69,48 105,69,47 110,70,34 104,65,4 134,82,32 113,74,5 118,88,42 101,92,73 101,92,73 132,113,90 100,91,72 101,92,73 106,96,74 120,99,76 154,125,92 211,160,105 255,200,126 255,244,159 255,254,174 255,250,215 232,203,172 211,188,159 178,163,141 182,164,143 184,167,143 187,166,141 189,168,143 191,170,143 193,172,145 190,169,142 48,42,35 187,168,145 189,170,147 190,171,148 189,170,147 193,172,147 196,177,152 195,176,151 196,177,152 193,174,149 190,171,146 189,172,146 189,172,146 190,173,147 189,172,148 183,168,146 177,167,145 179,165,149 178,164,148 179,164,153 177,162,151 98,71,53 115,90,60 113,88,58 113,88,58 133,123,111 167,153,139 165,154,139 165,154,139 165,153,143 169,154,143 167,155,143 61,57,49
137,108,73 129,105,68 101,85,68 55,50,38 100,74,49 116,91,61 130,107,76 138,119,94 205,166,125 198,157,112 172,144,106 153,124,91 147,120,88 129,98,61 130,82,24 137,95,53 150,105,70 159,110,72 158,107,68 153,102,63 143,94,56 146,97,61 138,92,62 134,90,60 129,85,59 128,84,58 124,83,56 122,81,54 122,81,54 120,79,52 118,76,52 111,69,45 110,68,44 106,70,48 106,72,40 105,69,11 134,77,46 118,71,21 114,83,34 106,90,73 100,93,73 113,100,79 102,92,70 104,95,76 107,98,79 110,100,78 114,99,79 129,106,77 169,130,87 227,173,112 255,211,130 255,246,160 255,255,204 242,215,183 226,196,170 171,151,131 168,153,133 169,154,132 172,155,131 171,154,130 177,156,131 181,160,135 184,163,138 45,39,32 178,164,139 180,166,141 182,168,143 183,169,144 188,171,147 186,171,149 188,173,151 191,176,154 200,179,154 203,182,157 200,182,152 191,173,143 184,166,145 176,165,146 177,166,149 177,163,145 179,166,145 177,163,147 176,162,146 176,162,146 95,68,50 115,90,60 114,89,59 114,89,59 118,108,96 167,153,139 167,153,139 165,151,137 162,150,138 168,153,142 171,156,145 172,157,137
132,105,69 121,99,65 99,88,71 57,51,42 105,79,54 124,97,65 129,114,92 143,117,92 218,179,136 183,145,108 181,149,115 148,124,91 138,113,83 121,82,41 117,74,18 142,97,64 151,107,67 157,111,72 154,105,65 149,100,60 148,99,61 147,101,64 145,99,62 143,97,60 131,87,59 129,88,59 133,87,57 128,84,56 124,83,56 118,76,52 116,74,50 109,72,48 102,71,50 101,71,45 109,72,17 125,77,32 121,77,24 111,71,5 101,93,71 100,93,73 106,93,72 116,102,77 111,98,77 114,99,79 115,100,80 115,100,78 118,101,77 118,101,77 141,114,82 190,148,108 246,182,118 255,227,146 255,255,172 255,255,207 233,201,169 207,179,150 166,152,127 169,155,128 173,154,131 174,155,132 177,156,131 177,160,136 179,162,138 40,39,32 178,163,141 179,164,142 180,165,143 180,166,139 184,170,145 183,168,146 183,168,146 184,169,147 180,166,141 179,165,140 178,164,139 177,163,138 178,163,143 178,163,141 178,163,141 177,162,140 176,162,137 175,161,136 176,163,140 175,162,139 90,68,48 116,88,59 116,88,59 112,89,58 116,109,93 170,154,139 167,153,139 167,153,139 165,151,137 166,154,142 171,155,140 179,162,136
123,96,60 123,101,67 94,83,66 57,51,42 106,80,55 125,98,66 132,114,93 155,129,104 212,173,130 181,146,108 186,154,120 134,109,79 130,105,75 121,78,29 115,75,21 145,100,67 152,107,74 154,107,75 153,104,68 152,103,65 149,100,62 149,100,62 148,99,61 146,97,59 143,94,56 138,91,57 137,89,60 128,84,56 122,80,56 118,76,52 115,75,50 113,73,50 106,71,44 106,72,42 98,62,4 114,67,15 107,67,1 115,92,50 103,94,75 102,95,75 114,99,79 109,96,75 113,100,79 117,103,78 117,103,78 123,104,79 123,106,82 122,105,81 126,106,76 157,125,93 219,167,107 255,202,128 255,244,158 255,255,188 255,223,191 225,198,166 168,152,135 166,150,137 165,151,133 167,154,133 173,154,131 174,157,133 177,160,136 37,35,31 179,161,140 179,162,138 178,163,141 180,166,139 186,167,144 185,166,141 185,166,141 183,164,141 181,164,140 181,164,140 182,161,138 181,160,137 179,160,137 181,160,135 182,161,136 179,160,137 179,160,135 177,160,134 179,160,135 176,157,132 88,67,44 115,88,56 118,91,59 112,89,58 116,107,99 169,153,136 167,154,131 167,154,131 167,153,139 167,154,133 169,155,130 177,160,134
124,98,59 117,94,63 94,83,66 55,49,40 97,73,47 117,92,62 129,116,95 172,145,113 199,167,123 179,148,109 177,145,111 129,108,81 126,95,58 132,83,34 125,86,43 144,101,68 150,105,72 149,104,71 147,102,69 148,99,61 150,101,63 148,99,61 147,98,60 146,97,59 146,97,61 139,92,58 135,89,59 128,84,56 121,79,55 119,77,53 118,77,50 118,77,50 113,76,32 97,64,0 130,79,40 118,70,23 105,86,51 108,94,76 104,96,74 111,97,79 114,99,79 115,100,80 115,102,79 120,106,79 124,107,81 126,107,82 127,108,81 127,108,81 129,109,79 135,113,79 184,143,96 240,184,121 255,224,145 255,250,164 255,253,206 226,202,169 169,153,140 164,149,138 162,147,136 163,148,137 167,154,133 170,155,133 173,158,136 37,32,31 180,163,139 178,161,135 181,162,139 187,163,141 186,162,138 184,163,138 184,163,138 186,162,138 183,159,135 183,159,135 183,159,135 180,159,134 180,159,134 178,157,132 184,158,135 182,158,134 181,155,132 181,155,132 178,157,132 178,157,132 94,70,48 120,93,61 120,93,61 116,94,60 118,107,102 151,139,129 165,151,126 165,150,130 166,148,127 165,151,126 171,152,125 177,156,129
