72,67,69 77,72,74 76,69,72 48,41,44 64,57,57 45,38,38 35,28,31 36,29,27 45,38,36 48,43,42 47,40,40 42,35,35 42,35,35 41,34,34 42,35,38 38,31,31 32,27,26 26,21,23 27,22,24 31,28,32 34,31,35 38,36,37 45,42,46 51,49,50 52,50,51 52,50,51 52,50,48 48,46,44 47,42,41 48,41,41 37,28,24 31,21,20 26,21,23 26,21,20 86,71,51 63,49,20 57,45,17 64,48,15 111,85,17 190,158,32 255,218,71 255,230,89 118,119,149 108,115,152 66,62,73 69,65,74 71,65,72 74,65,61 82,69,62 83,71,61 78,66,56 80,70,60 83,77,70 81,77,71 79,75,69 78,74,68 78,74,68 78,72,67 73,67,60 72,63,55 71,61,51 73,63,53 71,59,47 73,61,49 71,62,47 75,66,51 88,77,58 90,77,54 92,77,55 96,79,55 99,84,62 169,151,148 189,176,169 182,154,125 202,148,114 169,101,56 134,76,41 158,97,61 245,155,92 255,206,127 255,255,207 255,255,207 255,251,190 219,207,166 152,141,134 87,76,71 61,50,43 76,64,52 82,70,58 82,70,58 89,79,67 96,85,70 101,87,71 98,84,66 116,91,63 137,102,66 132,107,77 124,101,72 255,224,185 255,248,196 255,247,198 255,247,198 255,244,198 255,238,189 255,249,191 255,250,192 255,250,191 200,170,128 116,98,77 129,103,78 142,108,74 122,98,76 85,73,61 73,62,55 83,73,63 77,65,55 84,72,60 82,70,58 82,70,60 74,63,58 61,50,43 94,83,68 98,83,63 103,85,66 95,86,71 94,89,77 170,153,127 255,236,206
78,68,67 67,57,56 61,54,57 42,35,38 34,27,27 52,45,45 56,49,52 41,34,34 40,33,33 46,36,37 41,34,34 35,28,28 39,34,33 41,34,34 36,29,27 29,22,20 22,17,19 33,28,30 32,29,33 35,33,34 48,46,44 53,51,47 60,58,56 60,58,56 55,53,51 55,53,51 53,51,49 53,51,49 55,51,45 77,64,57 109,89,69 100,80,60 44,35,27 27,23,17 30,21,13 84,69,49 58,46,18 66,51,15 104,80,14 185,152,32 250,207,62 233,196,56 117,130,158 105,118,148 63,59,68 70,67,73 70,64,69 77,68,64 82,70,60 80,68,56 78,66,56 79,69,59 76,70,63 71,66,63 69,64,61 67,63,57 64,59,56 65,60,57 66,59,57 66,60,55 66,60,55 66,60,55 68,59,51 67,58,50 71,61,51 74,64,54 80,69,54 86,72,54 90,77,56 92,77,55 94,81,58 144,132,122 176,160,147 186,167,151 177,155,137 255,215,173 156,95,48 139,79,36 172,90,32 255,211,126 255,255,204 255,255,208 255,242,181 255,255,204 244,229,209 118,103,94 57,44,37 77,65,53 84,72,60 83,71,59 90,80,68 97,86,71 102,88,74 156,141,121 232,200,166 255,242,199 239,212,176 212,189,158 255,223,182 255,248,186 255,249,191 255,247,188 255,244,190 255,241,183 255,249,185 255,248,185 255,249,182 210,177,127 233,219,190 255,231,186 255,254,192 245,218,173 148,134,118 72,62,52 82,71,64 78,66,56 87,75,65 82,71,56 83,71,59 79,69,59 78,69,54 248,235,212 233,206,170 255,242,203 224,204,174 232,219,196 182,154,125 255,236,203
68,59,55 54,45,41 38,28,29 59,49,50 36,29,29 44,37,37 38,31,29 41,34,32 42,37,34 40,33,31 38,31,31 37,30,30 35,30,29 36,29,29 36,29,29 25,20,19 25,22,26 34,32,33 40,37,41 48,46,47 55,53,51 61,59,57 62,60,58 62,60,58 59,57,55 55,53,51 53,51,49 51,49,47 51,46,45 61,52,44 102,81,56 142,109,72 188,151,109 163,130,91 43,26,18 43,32,17 75,63,37 66,54,15 104,82,15 183,146,34 218,194,61 139,138,129 115,120,157 64,71,96 63,60,66 74,68,73 73,70,74 79,68,65 82,70,60 81,68,61 81,69,57 78,67,62 73,66,64 76,71,68 75,70,67 71,61,60 72,67,64 71,66,63 70,64,59 71,62,56 68,64,54 68,64,56 66,60,51 68,62,53 72,63,55 73,65,54 83,72,57 89,75,59 95,80,60 100,82,63 97,81,64 161,145,130 218,196,176 178,157,134 180,158,138 219,171,124 200,131,75 154,92,54 158,88,41 255,184,108 253,200,136 255,253,195 255,224,164 255,253,199 250,223,180 117,100,90 60,47,40 76,64,54 84,72,60 83,71,59 86,77,62 94,80,66 106,90,73 154,136,106 227,193,148 243,202,153 225,198,153 218,191,155 255,221,178 255,248,182 255,248,184 255,246,182 255,247,196 255,236,178 255,251,197 228,191,138 173,141,99 151,124,81 176,149,104 246,208,162 255,255,193 245,214,165 151,136,116 78,66,56 83,71,61 83,68,57 87,75,63 84,72,60 84,72,62 79,69,59 83,74,55 251,234,206 213,182,143 230,193,151 211,185,146 248,234,207 179,151,122 255,243,209
58,49,45 52,43,39 52,43,39 57,48,44 40,33,31 44,37,35 40,33,31 36,31,28 37,30,28 41,34,32 40,33,33 33,28,27 32,27,26 33,26,26 27,20,20 26,21,23 32,29,33 37,35,36 48,46,47 56,54,52 61,59,57 62,60,58 61,59,57 62,60,58 63,61,59 55,53,51 52,50,48 52,50,48 49,47,48 51,44,42 72,57,46 113,88,58 149,117,71 186,151,95 210,174,114 58,42,25 78,67,48 70,58,19 100,82,11 189,156,21 137,113,87 107,95,109 123,110,131 135,126,150 69,63,68 75,70,69 74,69,71 81,68,63 81,69,57 78,66,56 80,68,58 85,76,70 82,78,70 79,75,67 79,73,64 75,66,60 73,67,60 72,66,59 71,63,52 73,62,55 73,65,52 74,65,50 74,65,50 75,66,51 76,67,50 76,67,50 91,77,59 101,83,62 105,87,66 104,84,66 116,98,79 175,158,134 183,161,123 172,119,62 157,99,48 155,96,50 160,102,51 149,89,48 141,84,44 149,82,39 127,78,42 131,82,44 164,112,52 255,252,192 255,255,205 140,127,104 64,51,44 75,64,49 81,72,55 80,69,54 89,75,61 99,85,69 107,92,70 155,128,92 255,251,191 255,230,171 255,251,193 200,168,122 255,219,177 255,249,181 255,249,181 255,249,178 255,255,216 72,51,38 48,38,26 33,21,26 32,25,35 29,23,28 32,27,29 36,30,21 52,41,26 248,221,178 147,129,110 83,67,63 87,72,63 83,68,57 89,77,67 85,73,61 87,75,65 81,71,61 87,71,54 236,209,175 255,242,195 250,213,173 255,247,206 219,191,162 169,143,118 255,237,202
52,43,39 44,35,31 49,43,38 42,35,33 37,31,26 41,35,30 38,31,29 37,32,29 41,34,32 40,33,31 33,26,26 36,29,29 31,24,24 31,24,24 26,21,20 31,29,30 37,35,36 41,39,40 52,50,51 61,59,57 62,60,58 62,60,58 62,60,58 62,60,58 61,59,60 59,57,58 54,52,50 53,51,49 51,49,47 50,45,44 57,48,44 86,71,51 131,104,68 160,126,81 200,158,95 202,157,93 58,43,21 72,55,20 104,82,6 197,167,13 111,92,108 132,119,127 115,105,123 142,133,155 69,64,66 72,67,66 77,72,74 78,70,59 83,71,59 83,71,59 83,71,59 80,74,65 79,75,67 79,73,66 76,70,63 70,64,59 71,65,60 71,65,60 70,61,55 72,61,54 72,62,50 75,63,51 76,64,52 75,64,49 76,65,48 76,65,48 92,79,58 99,83,52 106,87,62 108,89,66 129,112,88 191,177,152 130,115,104 136,110,85 149,94,38 171,112,66 157,97,54 155,95,52 149,92,48 143,94,54 143,95,50 141,88,31 125,94,57 127,96,75 255,243,179 171,151,121 74,63,56 76,64,52 80,71,56 77,65,53 92,78,64 101,87,71 118,100,79 175,145,99 255,241,187 255,235,196 255,246,187 233,195,145 255,220,172 255,248,179 255,248,179 255,248,179 213,170,125 185,127,74 209,136,93 146,97,61 103,67,38 68,31,16 39,28,23 34,33,26 44,40,32 52,44,33 102,88,72 93,71,53 89,74,63 86,72,58 91,80,65 87,76,61 85,73,61 81,71,61 85,66,50 255,233,190 255,224,174 255,236,201 255,230,187 249,218,181 170,140,112 255,237,200
48,42,37 44,38,33 37,30,28 40,33,33 43,36,34 33,26,26 36,29,27 35,31,25 40,33,31 34,27,25 36,29,27 35,28,26 33,26,26 36,29,29 26,20,25 34,31,35 41,39,40 48,46,47 56,54,55 61,59,57 61,59,57 62,60,58 61,59,57 60,58,54 61,59,60 61,59,60 60,58,56 55,53,51 54,49,48 53,48,47 53,43,44 66,53,48 102,83,60 131,104,70 173,138,84 220,174,106 173,130,74 82,66,35 110,83,6 207,178,44 79,72,75 78,71,69 73,71,67 77,72,71 74,69,68 77,72,71 77,70,70 82,73,65 85,73,61 84,72,60 84,72,60 81,72,64 78,74,66 78,72,65 75,69,62 72,66,61 72,66,61 72,66,61 71,62,56 73,63,53 76,64,52 77,65,53 77,65,53 76,64,52 75,64,47 77,66,49 92,78,60 103,84,57 106,87,60 111,91,59 166,149,123 161,147,131 142,132,120 143,127,112 144,93,36 170,111,63 160,100,59 158,98,57 156,99,55 143,93,51 130,79,24 147,103,52 115,94,79 116,97,74 227,187,135 255,255,217 89,78,71 77,65,55 81,71,59 81,69,57 92,78,64 101,87,73 114,98,83 162,135,90 255,252,188 238,202,142 255,251,188 209,176,128 255,225,175 255,248,179 255,248,179 255,248,178 255,230,170 237,174,102 136,89,57 112,73,45 141,95,58 143,81,52 69,35,17 39,35,27 35,34,27 40,36,30 43,38,35 50,44,39 100,79,54 92,75,67 92,81,66 89,77,65 88,76,64 81,71,59 86,70,55 249,223,184 255,251,200 231,194,152 255,246,202 240,209,172 179,147,115 255,245,202
48,42,37 39,35,29 48,41,41 40,33,33 34,27,27 34,27,25 36,29,27 36,29,27 34,27,25 35,28,26 38,32,27 35,28,26 31,24,24 31,24,27 28,23,25 35,33,34 49,47,45 58,56,57 60,58,56 61,59,57 61,59,60 61,59,57 59,57,55 61,59,57 65,63,59 63,61,57 60,58,56 55,53,51 52,50,48 52,50,48 50,45,44 51,46,43 73,59,45 105,86,63 148,117,78 186,143,85 253,201,130 145,114,63 115,92,5 170,153,102 77,73,65 72,66,71 75,72,76 73,70,74 73,70,74 75,70,72 72,67,66 80,72,61 87,75,63 84,72,60 84,72,60 79,73,64 78,72,63 77,71,64 75,69,62 75,69,64 72,66,61 72,66,61 70,61,55 73,62,55 76,64,52 77,65,53 79,65,51 77,65,55 77,65,53 77,65,53 97,81,66 106,85,60 114,90,64 116,93,64 171,156,134 139,129,117 128,120,109 144,133,116 161,107,48 162,104,69 160,100,79 159,99,78 158,103,74 155,96,48 167,106,41 194,143,90 138,110,81 112,90,70 179,148,111 255,252,191 110,98,88 81,69,59 80,72,59 80,70,58 90,76,62 101,87,73 112,93,77 160,133,101 253,218,162 255,243,180 241,207,164 229,202,166 255,222,172 255,248,176 255,252,178 255,245,176 252,189,138 191,132,84 87,63,39 94,61,34 105,59,20 144,88,50 112,64,35 45,32,25 37,36,27 34,34,29 40,34,29 42,36,31 74,56,37 101,83,64 94,83,66 90,79,64 89,77,65 83,71,61 85,69,52 252,227,197 252,215,171 255,227,176 242,203,162 255,237,203 185,151,117 255,250,193
36,29,27 48,41,39 36,29,29 40,33,33 37,30,30 35,28,28 41,34,32 35,28,26 35,28,26 34,27,25 36,29,27 33,26,26 31,24,24 31,24,24 35,29,34 41,39,40 53,51,49 59,57,55 59,57,53 60,58,54 61,59,57 62,60,56 60,58,56 62,60,56 63,61,57 63,61,57 61,59,57 56,54,52 53,51,49 51,49,47 50,45,47 49,44,46 58,49,43 78,67,52 116,91,61 158,125,75 219,170,103 255,210,134 129,109,63 85,72,80 76,72,66 75,68,66 74,69,71 72,65,68 76,69,69 70,63,63 71,66,65 80,71,63 87,75,63 84,72,60 82,72,60 79,73,64 78,72,67 77,71,64 75,69,62 71,65,60 72,66,61 71,65,60 72,63,57 74,63,56 76,64,54 75,63,53 77,65,53 76,64,54 78,66,54 81,69,57 95,79,64 106,85,60 115,94,67 113,92,65 158,144,126 125,114,99 116,104,92 140,129,114 158,136,102 144,101,52 143,95,52 146,98,53 142,98,56 146,103,56 253,200,134 255,229,160 171,132,91 117,98,82 130,106,84 255,247,187 115,98,88 82,70,60 80,70,58 81,71,59 91,77,63 100,84,69 109,91,70 154,131,100 244,207,154 255,250,180 249,219,173 231,208,168 255,222,168 255,248,176 255,247,171 255,244,177 214,159,116 127,79,50 71,49,31 58,33,14 104,63,36 141,86,43 119,67,35 46,38,27 33,32,25 30,30,25 35,31,25 38,31,29 42,35,33 128,104,69 92,81,66 90,79,64 94,79,70 87,71,65 88,69,53 253,234,199 236,207,158 255,246,182 241,212,161 255,245,209 173,145,105 255,252,185
36,29,29 38,31,31 35,28,31 34,27,27 34,27,27 30,25,24 30,23,23 33,26,26 34,27,27 36,29,27 37,30,30 30,23,23 36,26,25 28,21,24 41,39,40 49,47,48 55,53,49 60,58,56 60,58,56 61,59,57 63,61,57 62,61,54 63,61,57 66,65,58 62,60,56 62,60,58 61,59,57 58,56,54 53,51,49 51,49,47 48,46,44 45,45,40 46,45,38 61,55,46 100,83,59 146,112,78 186,143,87 233,183,109 142,118,92 82,77,76 76,70,75 77,71,76 75,70,69 72,67,69 71,64,64 75,68,68 75,68,68 85,74,67 88,76,64 88,77,62 86,77,62 77,71,62 76,70,65 74,70,64 75,69,64 69,63,58 70,64,57 68,62,57 68,62,55 69,63,56 73,62,57 73,62,55 74,64,54 77,65,55 79,69,57 79,69,57 92,78,62 99,85,60 111,92,67 109,90,63 153,142,123 123,109,91 123,108,88 168,154,136 154,143,126 125,114,99 127,106,91 130,112,91 139,120,104 135,109,86 251,206,144 255,250,176 191,154,101 127,112,90 120,99,72 255,251,189 120,109,92 84,72,62 80,71,56 80,71,56 90,79,64 101,83,64 115,96,71 151,129,95 249,203,148 255,245,176 253,220,170 235,205,163 254,216,166 255,246,175 255,251,177 255,243,171 230,175,119 118,71,39 120,74,44 117,71,43 131,77,39 139,83,45 120,68,38 49,37,27 34,32,30 31,31,26 32,30,26 33,28,25 34,29,26 178,154,117 97,88,69 90,79,62 91,80,65 87,75,63 87,74,53 250,238,201 236,217,162 255,252,184 242,217,169 255,244,211 163,142,101 255,251,188
27,20,20 35,28,28 34,27,30 41,34,34 33,26,26 35,30,29 31,24,24 30,23,26 33,26,26 33,26,26 33,26,26 31,24,27 37,27,26 28,23,25 42,40,41 54,52,53 59,57,53 61,59,57 61,59,57 62,60,58 63,61,57 61,60,53 65,63,59 63,62,55 60,58,56 58,56,54 60,58,56 59,57,55 56,54,52 51,49,47 51,49,50 46,46,43 44,44,39 51,50,41 85,70,50 132,100,68 174,131,82 222,172,98 202,173,138 83,76,79 75,68,78 81,75,82 76,70,75 72,67,69 69,62,65 72,67,66 75,68,71 83,73,63 88,77,62 85,75,63 78,70,59 70,63,61 70,64,59 70,64,59 70,64,59 70,64,59 71,65,60 71,65,60 72,63,57 72,63,57 74,63,58 74,63,56 72,61,54 75,65,55 79,69,57 79,69,57 86,72,58 94,81,60 100,82,61 109,92,66 154,140,124 122,109,88 138,120,99 149,133,116 137,126,109 116,106,94 117,105,93 125,113,103 117,106,91 117,96,71 233,190,130 255,251,179 233,196,141 135,117,96 124,101,72 255,251,189 125,116,97 83,71,61 79,70,55 80,71,54 90,79,60 110,92,71 119,98,71 153,129,96 244,203,146 255,246,173 246,210,163 235,202,163 219,181,131 239,194,130 236,190,122 255,223,145 141,93,50 116,66,33 130,79,44 124,72,42 136,81,38 140,83,41 123,69,35 62,47,36 31,29,27 30,28,26 31,29,27 29,24,21 32,27,24 152,127,97 95,86,69 89,78,61 90,79,62 83,73,63 83,72,53 252,241,206 235,220,159 255,255,183 238,222,166 255,247,213 143,124,89 219,193,139
31,24,24 40,33,33 33,26,29 35,28,28 31,24,24 37,30,30 31,24,24 31,24,24 36,29,27 37,30,28 33,26,26 29,22,25 33,26,24 30,25,27 42,40,41 55,53,54 62,60,56 62,60,58 62,60,58 65,63,61 62,61,54 61,60,53 65,64,57 62,60,56 62,60,58 60,58,56 60,58,56 59,57,55 55,53,51 52,50,51 49,47,48 47,47,44 44,42,40 45,43,39 67,55,43 108,83,55 151,117,72 205,159,91 245,208,155 79,72,72 77,72,71 76,74,75 78,72,77 76,68,74 73,66,66 78,68,67 78,68,69 86,78,67 88,77,62 86,77,62 81,72,64 83,77,70 84,75,69 82,73,67 82,73,65 82,76,67 78,72,63 78,72,65 85,74,67 86,76,66 87,77,67 87,77,65 81,71,61 86,76,66 87,77,65 87,77,65 93,79,63 98,85,62 102,82,62 106,91,69 148,137,118 130,112,91 152,128,102 129,111,90 114,102,90 105,95,83 107,96,81 108,94,80 106,94,82 111,89,69 230,187,131 255,244,174 191,154,110 140,118,98 135,111,87 255,247,183 129,116,95 84,72,60 82,73,56 83,72,55 96,83,62 108,91,67 111,94,70 109,90,63 131,101,73 146,110,77 140,108,74 141,112,79 242,205,152 255,248,162 255,239,158 234,172,114 102,57,24 99,47,28 124,78,39 128,79,43 121,69,37 119,71,28 107,64,31 62,41,28 32,30,26 31,29,27 32,30,28 28,26,24 28,26,24 121,98,67 97,86,71 89,78,63 90,78,66 83,71,61 75,66,51 98,88,66 106,87,64 126,105,78 118,100,70 129,117,89 152,134,92 255,250,186
35,28,28 38,31,31 27,22,21 35,28,28 32,27,26 31,24,24 34,27,27 33,26,26 33,26,24 36,29,27 35,28,28 28,21,21 29,24,26 34,32,33 47,45,46 55,53,54 62,60,58 62,60,58 62,60,56 62,60,56 62,60,56 62,61,54 65,64,57 62,60,58 61,59,57 60,58,56 60,58,54 55,54,47 54,52,48 51,49,45 52,50,48 50,45,42 46,41,38 48,43,40 62,51,44 106,85,62 142,110,66 186,146,82 255,212,143 94,79,70 84,75,67 82,73,67 87,76,69 83,72,65 86,75,68 87,77,67 83,73,63 89,78,63 87,76,61 87,76,61 82,73,65 81,72,66 82,71,64 81,73,62 81,73,62 78,70,59 79,70,62 74,65,59 80,70,60 82,71,56 80,71,56 82,71,56 76,64,52 81,70,55 83,72,57 82,71,56 86,72,54 106,87,62 109,85,61 115,96,73 154,140,122 130,112,91 173,147,106 160,141,106 112,103,88 108,98,86 104,95,80 101,92,75 102,92,80 114,90,68 231,188,128 255,243,175 176,144,100 141,121,101 143,117,94 255,243,179 130,115,95 82,72,60 83,72,55 83,69,53 90,76,60 91,78,57 99,86,65 128,114,89 210,182,142 251,213,163 216,194,156 210,191,156 214,184,140 255,222,154 244,203,135 255,192,115 114,67,33 123,76,44 128,74,38 125,74,39 111,63,34 105,65,31 96,57,29 64,42,24 33,29,23 34,29,28 33,28,25 33,31,27 30,28,26 113,94,67 96,85,68 93,74,62 89,77,67 82,69,62 79,69,57 229,222,195 224,209,162 255,250,183 235,219,163 251,245,209 139,120,81 255,246,183
32,30,28 38,36,34 34,29,28 31,24,24 36,31,30 31,24,24 30,23,23 31,24,24 31,24,22 30,23,21 28,21,21 27,20,20 25,20,22 36,36,36 47,45,46 56,54,55 62,60,58 63,61,59 62,60,58 62,60,56 63,61,57 67,66,59 65,64,57 62,60,56 61,59,57 59,57,55 58,56,52 55,54,47 53,51,47 54,52,48 51,49,47 48,46,42 46,44,40 48,43,40 60,51,45 98,78,58 139,109,67 179,138,77 251,203,131 103,84,70 91,79,69 90,78,68 93,78,67 92,78,64 90,76,62 91,77,63 91,77,63 92,78,64 90,76,62 85,74,59 81,72,66 81,72,66 81,70,63 81,73,62 81,73,62 79,71,60 78,70,59 77,68,60 81,71,61 84,73,58 81,72,57 84,70,56 81,69,57 84,73,58 84,73,58 83,72,55 88,72,55 110,89,64 113,89,63 116,97,72 146,132,114 138,117,94 218,185,135 182,154,116 131,122,107 125,114,99 118,107,92 111,102,87 104,93,78 131,102,78 255,208,145 255,238,166 177,142,106 142,125,99 143,120,89 255,236,175 131,116,96 85,73,61 82,71,54 84,70,54 86,72,56 101,87,69 110,99,82 129,114,92 188,159,124 190,163,120 180,173,144 195,187,163 208,177,138 234,193,134 137,97,45 240,175,118 118,65,42 108,64,34 120,75,40 122,75,41 106,59,36 109,68,41 101,61,38 63,42,27 38,32,27 35,33,29 39,37,33 37,35,31 37,32,29 76,65,46 112,92,60 95,79,66 89,77,65 81,69,59 77,65,53 215,205,181 190,167,127 210,180,136 199,176,134 235,221,194 134,106,79 255,222,177
26,24,22 26,24,22 36,29,29 28,21,21 42,32,33 34,27,27 33,28,27 32,27,26 29,22,22 30,23,23 29,24,23 32,22,23 27,20,23 34,32,33 46,44,45 58,56,54 63,61,59 65,63,61 62,60,56 63,61,57 67,66,59 65,64,57 65,64,55 62,61,54 61,59,57 59,57,55 58,56,52 59,58,51 54,53,46 54,53,46 52,50,46 49,47,43 46,44,40 47,45,41 51,45,38 93,74,51 136,106,64 181,138,80 249,199,125 101,83,64 94,80,66 94,80,66 96,82,68 94,80,66 93,79,65 93,79,65 93,79,65 92,78,64 90,76,62 92,78,64 81,73,62 81,73,62 81,73,62 81,72,64 81,73,62 80,72,61 80,72,61 80,72,61 80,70,60 85,74,59 82,73,58 81,70,55 82,71,56 89,75,61 85,74,59 87,73,57 88,72,59 110,89,64 114,90,64 129,112,88 143,130,109 138,114,88 255,222,175 190,163,129 144,133,116 135,124,107 131,120,103 115,106,89 109,90,74 143,109,75 255,222,157 255,241,176 203,167,134 147,123,97 131,110,83 255,224,163 128,115,94 86,71,60 83,72,55 87,73,57 94,80,64 100,86,70 109,96,75 119,100,75 215,188,152 194,172,138 211,184,152 160,136,103 191,158,119 160,125,87 77,53,31 207,148,91 121,74,42 113,69,41 110,68,44 113,69,43 107,62,41 111,67,41 104,64,39 77,47,30 42,33,27 42,38,32 39,38,31 41,40,33 40,38,34 51,46,34 158,128,82 99,85,71 91,77,63 84,69,58 75,60,49 158,141,117 221,195,156 195,173,139 226,199,165 191,168,139 128,106,70 241,211,165
35,33,31 32,27,26 27,20,20 30,23,23 37,27,28 28,21,21 33,28,27 32,27,26 31,21,22 31,21,22 31,24,24 31,21,22 28,21,24 32,27,29 41,39,40 56,54,52 66,64,62 63,61,59 63,61,57 63,62,55 67,66,59 65,64,57 65,64,57 63,62,55 60,58,54 59,57,53 60,59,52 60,59,52 56,55,46 54,53,46 53,52,45 49,48,41 48,47,40 46,44,40 52,46,39 94,75,52 140,109,70 178,135,77 246,195,128 100,81,65 94,80,66 96,82,68 94,80,66 97,81,68 96,82,68 96,82,68 96,82,68 97,81,68 96,82,68 92,78,64 85,75,65 82,74,63 82,74,63 81,72,64 80,72,61 81,73,62 81,73,62 79,71,60 80,70,60 84,73,58 82,73,58 83,72,57 82,71,56 90,76,62 87,76,61 89,75,59 90,74,61 109,90,65 117,96,71 156,139,115 137,124,103 144,119,89 255,231,184 187,159,130 147,138,119 148,134,116 135,124,107 118,109,92 112,91,68 169,131,94 255,222,159 255,229,173 222,190,148 144,115,82 170,136,91 255,240,178 121,110,91 84,72,60 87,76,59 87,73,57 93,79,63 99,85,67 113,98,78 124,107,83 165,154,137 194,195,174 180,162,132 167,150,115 182,153,120 208,175,127 196,151,107 136,93,48 112,71,44 107,65,41 105,65,42 106,64,42 107,65,43 107,70,46 84,45,17 116,66,35 60,37,22 33,31,27 37,35,31 40,38,34 41,39,35 42,41,34 166,142,107 148,120,82 93,78,67 83,71,61 76,61,52 171,149,131 165,148,120 200,201,178 164,150,123 206,182,156 125,100,72 222,191,154
37,32,31 29,22,22 42,35,35 28,21,21 40,33,33 36,29,29 36,29,29 41,34,34 33,26,26 33,26,26 28,21,21 29,22,22 27,20,20 30,25,24 34,32,33 51,49,50 63,61,59 67,65,63 65,63,61 66,64,60 65,64,57 67,65,61 65,64,57 62,60,56 61,59,55 61,59,57 60,59,52 59,58,51 56,55,48 54,53,46 51,50,43 49,47,43 49,47,43 48,43,40 57,46,39 101,82,55 144,112,70 182,136,79 236,194,129 100,81,65 95,84,69 94,82,70 96,82,68 96,82,68 97,81,68 96,82,68 94,80,66 97,83,67 97,83,69 90,79,64 85,75,65 83,73,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 81,71,61 82,70,60 83,71,59 86,71,60 86,71,60 79,64,53 87,72,61 87,73,57 89,75,59 91,75,60 112,93,70 124,103,76 177,159,138 136,121,101 148,121,89 219,190,159 177,153,129 152,141,122 151,137,121 148,119,88 147,101,71 142,88,52 189,108,45 255,224,153 227,175,125 214,172,120 244,199,135 255,242,173 255,251,188 122,113,94 85,75,63 85,74,59 86,72,58 90,76,62 102,86,69 114,98,81 116,100,83 180,162,141 158,143,123 188,169,142 159,143,112 174,144,116 192,163,139 134,95,65 107,70,44 105,65,42 105,65,40 101,64,40 97,66,45 97,66,45 73,39,17 115,67,38 132,80,50 121,82,50 33,26,26 32,27,26 30,28,26 30,30,25 32,32,27 85,69,52 230,196,153 100,84,71 80,71,63 67,58,52 147,138,123 178,161,133 156,142,115 187,173,146 177,163,138 116,97,72 209,182,150
34,27,27 29,19,20 32,27,26 27,22,21 35,28,28 34,27,27 29,22,22 36,29,29 33,26,26 30,23,23 31,24,24 28,21,21 30,23,23 32,30,28 35,33,34 39,37,38 56,54,52 66,64,62 66,64,62 67,65,61 67,66,59 68,66,62 66,65,58 62,60,56 61,59,55 62,60,56 61,60,53 61,60,53 55,54,47 52,51,44 51,50,43 48,47,40 47,46,39 48,44,38 62,50,38 108,85,56 141,109,67 188,142,83 220,179,122 105,86,72 95,83,71 95,83,71 95,83,71 95,83,71 94,83,68 94,80,66 97,83,69 98,87,70 95,84,69 94,83,68 83,73,63 81,71,61 82,74,63 82,74,63 81,73,62 81,73,62 81,73,62 77,69,58 79,71,60 78,68,56 78,68,58 80,68,56 78,66,54 84,72,60 83,72,57 83,72,57 87,71,58 109,89,69 128,107,82 163,145,124 140,122,101 156,127,92 193,160,135 183,162,135 152,142,120 147,136,117 172,120,90 151,97,63 155,93,51 246,149,71 255,224,144 255,237,163 255,252,180 255,245,179 255,218,151 255,249,194 118,107,92 87,75,63 84,73,58 86,72,58 91,77,61 101,87,69 112,98,82 111,103,90 145,136,119 155,136,113 148,146,128 178,174,157 172,138,106 184,163,136 178,160,130 147,124,95 141,115,90 135,109,84 74,43,22 77,46,25 76,45,22 85,51,29 120,74,44 111,60,32 116,70,33 36,27,21 30,25,24 29,24,23 34,28,23 38,29,23 137,118,93 118,99,76 84,73,58 81,71,61 68,63,60 167,168,158 135,131,110 153,134,118 147,134,113 189,188,177 119,102,78 207,180,146
30,23,23 24,17,17 29,22,22 30,23,23 35,28,26 30,23,23 35,28,28 35,28,26 29,22,22 30,23,23 33,26,26 28,21,21 34,29,28 37,35,33 41,39,35 41,39,35 48,46,42 67,65,61 68,67,60 67,66,59 67,66,59 68,67,60 65,64,57 63,61,57 61,60,53 62,61,54 61,60,53 59,58,51 53,52,45 52,51,44 49,48,41 48,47,40 46,45,38 49,45,39 73,59,45 110,85,55 152,118,73 195,148,87 191,150,101 90,72,53 83,71,61 82,70,60 81,69,59 78,68,58 78,68,58 78,68,56 79,69,57 80,69,54 80,68,56 81,69,57 75,63,51 80,69,54 77,65,55 77,65,53 78,68,56 75,65,53 76,66,54 73,63,51 75,65,53 78,66,54 80,68,56 82,67,56 83,68,57 78,66,54 86,72,58 87,71,56 99,80,64 104,86,67 126,106,86 158,144,126 137,118,95 158,128,82 184,149,122 182,139,90 156,144,118 147,131,116 137,120,96 145,106,78 135,87,44 255,178,102 255,188,123 237,179,113 205,168,126 255,237,190 255,247,188 255,250,198 107,95,83 85,73,61 84,73,58 86,72,58 90,76,60 102,88,70 107,93,77 113,105,92 162,152,128 178,155,124 172,167,153 176,168,155 163,139,113 179,156,127 181,156,128 180,157,128 179,153,128 150,126,102 125,89,58 88,51,27 81,45,23 96,56,33 87,51,31 69,40,16 73,45,18 98,74,37 71,57,39 90,79,60 119,99,79 105,87,66 95,78,54 92,76,63 84,73,58 79,68,61 67,63,57 165,166,154 154,152,134 169,154,132 165,155,131 190,193,173 119,106,83 197,178,143
