28,25,31 28,25,31 33,27,32 69,63,70 28,24,33 30,24,31 63,45,42 255,210,151 255,255,164 255,255,203 68,59,53 131,120,127 161,150,147 184,168,162 187,170,162 170,153,154 153,139,139 157,141,139 204,188,186 207,189,188 215,192,189 215,193,185 212,190,182 182,162,153 205,190,179 214,195,179 146,119,87 137,112,66 143,90,49 117,59,33 85,44,28 78,40,21 110,79,19 106,85,33 93,76,37 96,79,40 90,76,31 88,79,21 92,83,25 92,83,23 94,81,18 96,83,20 83,71,16 82,69,19 81,68,20 86,73,23 88,76,21 89,74,25 89,71,27 81,63,19 73,58,22 93,71,26 131,92,12 164,116,30 150,104,20 125,81,0 46,30,13 55,36,24 73,38,25 77,42,29 38,22,20 32,23,19 47,25,17 85,42,25 145,72,40 218,150,91 255,191,111 255,193,113 100,86,61 109,79,53 101,75,50 99,73,48 72,63,46 95,83,83 146,134,136 183,169,169 182,164,159 172,157,148 135,120,111 166,149,139 68,53,42 63,49,33 64,50,34 68,52,46 64,54,32 64,55,40 47,36,31 61,48,45 43,32,27 45,35,25 62,47,36 54,39,28 62,53,36 64,53,46 45,34,27 42,33,27
28,25,31 27,24,30 30,24,29 28,22,29 26,22,31 49,45,39 113,97,84 58,49,41 240,214,134 255,255,197 77,68,62 132,121,128 188,177,172 206,190,184 204,187,179 183,167,163 155,139,137 162,146,140 208,190,187 212,194,191 219,197,189 219,197,189 217,195,187 187,167,158 218,197,186 87,60,28 79,53,14 74,45,10 85,54,15 95,56,24 81,45,27 79,40,26 135,106,32 101,77,24 95,78,31 99,82,35 89,74,23 92,80,21 96,84,25 96,79,30 93,75,43 72,52,32 70,50,20 71,52,17 79,65,22 78,64,19 86,73,23 86,76,25 83,69,24 76,62,17 70,60,20 75,57,15 131,92,12 154,107,14 152,107,16 133,89,7 59,47,17 52,34,15 68,33,20 89,54,41 38,22,20 30,21,17 46,24,16 85,42,25 135,62,30 180,111,57 255,188,108 255,194,114 128,95,56 112,78,56 102,76,51 103,74,50 76,65,48 98,85,82 151,138,131 179,163,157 180,163,155 174,159,150 140,125,114 166,150,137 65,49,43 57,42,31 64,50,34 77,61,55 69,58,43 83,74,59 54,43,38 57,44,41 43,32,27 43,33,23 54,39,28 49,34,23 68,58,46 55,44,37 51,40,33 50,41,35
28,25,31 27,24,30 30,24,29 36,31,30 32,30,31 79,66,43 126,103,72 123,104,88 60,44,27 255,253,180 108,93,82 152,138,138 206,188,183 190,170,161 201,182,170 214,194,185 144,127,119 167,152,143 215,193,185 223,199,191 225,202,191 225,202,191 225,202,191 197,171,159 229,203,189 98,69,20 92,65,18 95,69,19 95,69,19 88,59,26 80,45,30 78,43,28 161,114,25 95,75,27 93,76,29 93,76,29 91,77,21 95,83,15 70,52,20 67,45,27 57,38,24 53,34,20 49,34,23 48,34,18 58,41,15 65,53,16 77,66,20 85,72,20 84,69,22 80,64,22 72,58,13 68,53,13 133,89,11 155,107,12 154,107,14 134,86,14 65,50,14 58,33,16 66,31,18 79,44,31 55,33,25 35,19,17 45,25,16 87,46,28 126,56,27 176,103,60 251,186,108 255,192,110 255,209,133 111,83,56 110,82,55 105,76,52 86,70,55 91,82,78 158,142,127 182,163,147 192,170,152 178,157,142 135,124,109 168,152,135 101,86,75 55,40,29 65,51,35 65,51,37 65,51,35 77,63,45 54,39,30 46,33,30 48,36,26 50,38,28 55,43,31 46,34,22 68,60,49 54,49,37 59,53,44 57,51,42
26,23,27 26,23,27 27,25,26 29,23,18 29,24,26 36,31,19 47,42,30 78,67,52 47,35,25 94,75,50 202,166,108 173,145,132 205,183,175 198,175,160 190,167,152 217,194,183 144,128,115 181,160,147 225,199,187 229,201,190 233,205,192 231,203,190 233,205,192 202,176,162 233,208,191 115,85,39 116,82,23 111,76,20 75,49,10 80,46,24 82,46,28 78,44,24 197,149,52 91,74,27 91,74,27 92,75,28 93,80,19 88,73,22 55,36,13 58,42,29 84,58,46 80,55,36 76,54,34 70,49,24 65,46,19 71,59,18 78,68,19 82,67,16 83,68,21 82,67,20 75,59,15 72,55,18 133,89,9 146,104,10 142,102,9 127,82,7 69,52,15 52,31,16 68,37,25 67,36,24 70,39,27 40,24,20 45,25,18 87,49,28 137,61,37 171,100,58 230,165,101 247,180,101 255,193,111 108,84,47 111,80,57 108,80,53 87,71,54 86,77,71 196,174,156 181,159,141 186,162,140 212,185,167 140,126,108 169,149,129 199,176,147 63,45,40 56,45,30 63,51,41 63,49,33 65,51,37 57,42,31 41,31,21 55,45,33 58,48,36 60,48,36 47,35,23 64,56,45 64,56,43 66,61,49 62,56,49
27,24,28 27,24,28 26,24,25 41,35,30 27,22,24 33,26,24 43,37,30 43,35,24 43,32,25 80,61,36 170,128,74 228,183,121 221,194,176 214,190,168 223,198,179 214,188,174 141,125,108 189,163,149 231,204,188 235,205,190 237,207,190 237,207,190 238,208,191 206,181,164 236,211,192 233,201,171 113,81,35 151,105,68 163,114,76 80,44,22 80,42,25 80,46,26 214,163,67 90,72,28 90,73,26 92,75,28 90,77,14 63,45,15 75,55,37 86,62,40 80,55,36 72,48,24 69,49,19 70,51,14 75,58,19 76,64,23 78,68,19 82,67,16 84,69,22 79,64,17 72,56,12 77,62,15 127,88,6 141,99,5 140,100,7 123,81,2 68,51,12 51,32,18 60,29,17 62,31,19 70,39,27 40,24,18 45,24,20 82,45,21 133,63,37 164,100,56 203,145,81 231,170,91 252,185,106 188,137,82 115,80,53 108,80,51 88,73,53 85,76,68 192,170,150 177,156,133 184,160,136 216,185,164 146,133,112 167,146,123 214,191,162 64,46,43 50,41,26 50,37,32 55,40,29 64,50,36 61,46,35 48,38,28 60,50,38 64,54,42 64,52,40 67,55,43 70,62,51 70,62,49 64,59,47 54,48,41
27,25,26 32,30,31 30,27,33 36,29,29 57,44,39 28,24,18 34,29,26 47,31,25 74,55,32 83,65,44 165,122,77 213,164,99 243,195,139 210,179,158 201,170,151 189,168,143 148,135,112 188,166,146 233,204,182 237,206,185 240,209,190 245,209,189 244,208,188 215,181,161 243,209,189 242,208,188 229,185,143 185,129,66 173,117,79 118,76,54 86,42,30 83,49,27 235,174,58 101,77,24 87,72,21 90,75,24 89,77,22 55,36,0 81,65,21 70,53,18 64,52,11 67,50,11 73,57,15 73,57,15 79,61,17 80,67,17 81,68,18 82,67,18 82,66,22 75,59,15 66,52,9 101,77,13 126,89,6 134,96,7 132,96,8 115,80,0 71,49,11 58,32,20 61,30,18 69,38,26 67,36,28 36,20,16 47,26,13 100,53,32 142,79,44 159,106,63 172,123,72 211,160,95 240,172,98 249,180,99 110,85,57 110,82,53 91,76,54 79,63,59 192,168,144 196,170,147 208,174,152 214,181,156 151,137,110 166,143,114 233,189,159 79,58,33 59,49,37 52,42,30 55,45,35 59,47,35 60,48,36 60,48,36 66,56,44 66,56,44 71,61,49 69,59,47 69,59,47 68,57,50 65,54,47 39,29,17
35,33,34 34,32,33 28,26,24 50,46,27 94,76,55 49,43,38 31,25,20 52,41,24 64,47,21 86,67,44 145,103,61 173,120,77 206,158,86 232,195,169 209,172,148 201,175,152 142,128,103 192,166,145 229,196,171 236,201,176 242,207,182 244,207,183 241,204,180 213,178,153 244,209,184 244,209,184 245,201,159 197,141,78 168,113,72 103,61,39 91,48,33 80,42,23 205,142,39 139,100,29 85,72,22 90,76,22 89,77,20 88,79,21 77,67,16 79,66,18 78,64,19 82,64,20 84,64,18 90,70,24 85,68,19 82,69,19 81,68,18 79,63,19 74,58,14 67,51,7 71,56,16 98,75,6 124,87,4 132,94,5 130,94,6 116,80,2 67,48,9 58,32,18 62,31,19 68,37,25 62,31,23 36,20,16 47,28,14 107,56,32 159,97,59 153,109,71 159,115,73 186,137,86 217,160,89 243,176,97 115,87,58 111,83,54 95,80,58 80,64,60 164,140,116 191,165,142 197,163,141 188,158,132 170,153,127 166,143,114 234,193,162 211,191,161 65,55,43 62,52,40 62,50,38 63,51,39 68,56,44 63,51,39 66,56,44 67,57,45 76,67,50 73,64,47 71,61,49 62,51,44 39,28,21 45,28,20
37,32,31 36,31,30 39,35,27 52,44,31 91,66,47 51,40,35 26,25,16 47,37,27 59,49,27 103,84,59 145,108,66 112,79,52 177,137,85 230,187,140 208,171,145 203,174,150 145,119,96 196,166,138 231,195,166 238,199,171 246,202,176 244,203,174 239,198,169 212,173,143 244,205,175 243,204,174 241,197,169 225,169,104 159,104,59 136,86,53 89,46,31 80,42,25 95,53,31 202,146,34 89,76,13 86,77,19 86,77,19 86,77,17 85,76,20 85,76,20 89,75,21 88,76,21 90,74,20 86,70,16 80,67,19 74,60,15 69,55,10 67,51,7 64,49,13 62,47,11 70,52,8 97,73,9 122,85,4 129,90,6 126,89,6 118,82,6 46,27,13 59,34,17 59,28,16 67,36,24 64,36,27 47,23,15 75,37,20 116,59,28 167,107,64 148,106,68 149,110,71 160,121,82 206,150,87 222,171,102 142,105,63 110,82,53 100,78,58 76,65,60 181,155,132 198,169,147 226,191,166 187,162,134 173,154,129 165,142,113 232,196,165 234,198,165 226,187,157 74,57,31 73,65,43 76,64,52 73,58,47 75,60,49 71,63,50 70,62,49 61,54,38 58,51,35 48,36,26 47,32,21 47,34,13 50,34,17
49,39,43 39,29,28 47,38,32 59,43,39 113,84,64 50,39,36 27,23,17 40,31,25 63,52,35 99,77,57 143,114,65 132,103,72 114,66,41 215,176,146 198,163,138 194,165,143 135,109,86 190,160,132 211,175,144 216,177,147 224,184,150 228,185,152 223,180,147 200,164,131 234,194,158 237,197,161 234,193,162 222,168,107 216,162,103 141,87,53 73,35,18 84,47,32 90,47,41 182,142,36 146,107,27 89,76,13 88,76,21 86,77,19 84,75,17 84,75,19 86,69,20 86,69,20 81,68,18 75,62,12 68,53,13 63,51,12 66,50,8 66,50,8 61,51,13 59,49,11 68,52,8 93,70,10 119,84,3 124,93,4 126,89,4 110,76,4 51,28,17 63,32,20 65,34,22 72,41,29 53,27,17 49,26,15 100,55,32 161,91,58 195,139,90 158,112,75 148,109,70 155,113,75 185,139,82 208,157,90 215,159,110 110,82,55 103,83,53 71,60,53 183,154,134 201,167,149 229,192,166 187,162,132 182,152,135 157,136,111 230,192,157 232,194,159 235,192,159 235,192,157 205,167,132 171,136,109 70,44,30 56,35,22 53,34,18 53,34,18 52,36,19 50,34,17 49,33,16 51,35,18 50,34,17 52,36,19
44,34,38 43,33,32 39,30,24 56,40,36 83,52,31 48,37,34 34,30,24 40,34,27 63,52,35 98,73,54 83,59,53 133,93,57 153,116,76 132,103,81 123,96,78 120,94,80 81,57,35 198,169,138 232,194,159 235,195,161 234,194,160 234,191,158 218,175,142 196,160,127 221,181,145 218,178,142 210,170,136 236,182,123 212,158,99 157,108,59 72,32,23 78,41,26 81,44,29 57,33,7 159,122,8 133,97,7 103,81,18 73,63,12 73,63,12 73,63,14 72,61,15 71,60,14 68,54,11 67,53,10 66,51,11 63,52,8 65,48,11 62,47,9 59,49,11 59,49,11 68,52,8 93,70,10 115,78,5 121,90,1 128,91,6 105,73,2 58,32,22 60,29,17 60,29,17 67,36,24 55,29,15 94,47,36 138,75,44 170,113,73 193,143,83 173,125,80 145,105,69 147,104,69 170,122,75 200,147,92 204,152,90 113,85,56 107,84,55 60,49,42 160,139,116 174,148,127 186,155,136 159,139,119 131,110,99 153,126,110 213,175,138 220,182,145 236,191,156 239,195,157 220,180,144 197,162,137 83,57,43 69,49,29 66,47,31 64,45,29 57,41,24 55,39,22 53,37,20 52,36,19 49,33,16 51,34,26
40,31,27 33,24,20 34,23,20 33,22,19 76,55,40 47,36,33 36,32,26 37,31,22 64,45,31 96,75,50 91,70,45 104,74,48 135,97,62 239,201,166 213,177,146 204,174,146 130,100,83 219,178,147 245,205,169 250,207,172 255,211,171 255,211,173 244,200,162 226,183,150 255,212,172 253,209,169 249,205,163 231,188,143 188,137,72 172,124,70 125,84,66 66,29,14 78,42,32 56,28,17 100,67,0 165,110,11 120,87,10 87,66,12 68,54,9 66,55,11 64,55,10 66,52,9 66,51,11 66,51,11 66,49,10 65,50,10 62,47,11 62,50,13 59,49,11 58,48,10 70,52,8 87,67,6 113,76,5 126,90,2 128,95,2 101,71,4 59,31,22 58,30,17 68,40,27 58,30,17 81,43,26 131,70,36 155,99,63 149,104,71 195,150,88 188,139,88 145,105,71 143,103,69 147,110,66 181,132,81 193,146,85 118,81,57 113,88,60 58,49,41 142,119,104 171,147,125 181,152,128 182,153,129 157,133,109 157,133,107 255,208,179 253,207,170 233,189,159 221,179,137 243,199,159 96,78,57 69,49,40 68,50,29 66,51,31 64,49,29 65,47,28 60,42,23 57,41,24 55,36,20 52,37,28 48,36,24
49,33,16 43,27,10 43,28,19 43,32,25 66,55,40 43,39,33 36,32,26 43,33,23 70,55,35 59,47,37 101,77,55 121,90,67 209,169,133 233,193,157 211,171,137 220,184,151 137,111,88 228,185,150 251,208,161 255,210,165 255,213,166 255,216,165 246,201,157 230,184,145 255,215,168 255,210,164 255,208,165 245,196,160 220,171,106 217,164,107 188,138,78 74,31,14 53,32,19 51,28,17 54,33,8 143,121,58 144,108,5 114,82,0 91,64,1 70,53,4 63,51,12 62,50,11 65,49,7 65,49,7 65,48,9 62,50,13 62,50,13 60,48,11 58,49,4 58,47,14 68,53,6 85,64,12 110,78,7 129,95,7 140,99,0 100,69,7 57,29,18 61,33,20 61,38,23 56,23,14 120,76,38 183,137,98 209,165,127 175,132,97 197,151,92 221,161,93 145,107,70 142,104,67 140,105,69 158,115,82 172,131,82 139,103,54 113,87,64 63,59,40 200,163,137 230,187,142 240,195,149 193,163,137 174,144,118 156,133,118 108,108,105 82,80,90 66,73,87 65,72,86 73,68,84 52,50,58 49,40,36 53,43,42 63,47,34 66,48,27 62,44,23 62,44,23 60,44,27 60,41,27 50,43,46 45,41,50
50,34,17 45,29,12 51,35,20 42,27,16 40,27,20 46,42,36 39,35,29 55,50,38 67,59,48 90,68,50 77,52,35 114,85,50 214,174,138 241,197,159 225,179,142 202,167,131 130,106,80 232,190,152 255,211,165 255,214,169 255,218,169 255,220,168 253,205,158 237,191,150 255,220,171 255,217,169 255,217,170 244,195,155 219,170,101 235,183,121 197,145,85 146,99,49 51,29,21 48,26,18 57,28,22 48,22,26 176,132,12 138,98,3 111,80,2 84,65,0 60,48,9 60,48,9 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 70,60,22 57,48,1 67,52,5 84,63,11 108,76,5 127,93,5 146,105,6 96,65,3 65,37,26 65,37,24 69,39,24 137,98,66 206,162,124 201,155,116 220,176,138 177,137,101 194,148,93 236,177,104 144,109,71 140,105,67 140,105,69 139,104,68 151,116,78 160,128,82 115,88,70 194,159,121 126,97,64 83,69,71 73,63,83 68,69,88 72,73,92 70,74,87 64,67,78 65,67,81 71,73,89 71,73,89 48,47,62 53,56,67 52,50,48 65,54,49 99,87,77 78,62,58 66,51,40 65,50,39 65,48,38 57,46,39 46,44,52 41,39,49
44,30,16 43,29,15 49,33,18 45,29,14 41,29,19 52,42,41 57,47,46 78,69,63 72,56,39 78,63,41 106,80,57 224,184,148 243,201,161 228,182,141 255,211,167 229,184,138 118,97,72 241,193,150 255,213,164 255,216,168 255,219,166 255,219,166 253,206,156 239,191,146 255,221,166 255,220,163 255,219,165 246,196,152 180,134,79 247,189,123 232,174,110 181,126,70 107,74,35 53,26,19 55,29,17 51,28,15 46,21,18 155,116,32 129,94,1 108,76,3 76,59,8 59,47,10 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 86,71,24 131,122,62 73,60,55 73,58,20 102,67,2 118,83,2 156,110,1 136,107,33 87,59,32 151,119,89 179,142,102 156,119,79 207,167,131 211,167,127 214,170,128 184,142,100 183,139,86 248,185,111 146,108,73 143,103,67 140,105,69 140,101,69 124,94,66 141,108,81 63,57,50 65,60,59 77,70,70 92,84,92 117,110,122 120,115,131 83,80,97 73,72,89 64,64,76 64,64,76 64,63,80 63,62,79 56,59,70 57,61,74 55,59,72 45,37,43 80,74,65 85,76,70 66,53,46 62,50,38 64,49,38 68,58,46 46,43,49 55,58,69
41,26,17 38,23,14 41,25,10 44,28,13 42,30,20 61,51,50 73,63,62 79,67,67 74,64,42 86,63,52 100,76,41 246,204,162 224,180,138 242,197,153 231,186,140 255,204,154 124,100,74 252,202,160 255,219,168 255,220,167 255,224,167 255,224,168 255,207,156 245,196,147 255,223,163 255,223,163 255,220,164 248,198,152 161,113,66 255,206,132 255,205,131 232,176,111 196,141,89 150,117,78 46,27,11 37,18,2 45,24,13 37,20,10 156,120,1 126,89,6 86,72,6 59,47,8 60,47,13 60,47,13 62,49,15 60,48,11 60,48,11 60,48,11 58,44,15 122,112,43 123,109,51 57,51,56 106,78,10 131,100,11 162,117,1 255,230,127 213,176,132 199,158,111 193,156,114 162,123,84 215,174,129 241,197,155 222,178,136 212,170,128 180,135,89 247,185,106 153,113,79 143,103,67 139,104,68 135,103,73 114,88,65 119,90,68 60,48,53 55,47,53 56,49,47 65,57,46 72,62,52 74,65,59 58,52,47 60,54,59 61,58,62 56,53,57 50,49,66 49,48,65 46,46,58 49,53,66 56,60,73 55,59,74 62,57,73 58,51,61 59,55,64 56,53,57 61,59,71 56,55,70 56,54,76 57,56,73
36,24,14 36,24,14 40,25,14 38,23,14 42,29,22 78,74,66 78,74,68 65,55,45 80,61,36 84,63,48 101,76,57 254,209,163 253,210,154 242,194,140 255,218,164 254,201,148 125,97,68 255,215,160 255,231,174 255,234,177 255,235,173 255,234,172 255,212,157 255,208,154 255,234,172 255,233,171 255,230,170 254,202,152 169,131,96 255,212,143 255,203,130 255,198,123 229,178,111 202,149,92 149,99,55 140,98,60 71,39,23 54,33,18 41,30,13 157,114,0 100,74,4 64,49,9 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 62,46,13 64,48,15 92,77,68 94,94,94 96,92,82 97,78,64 176,131,0 253,196,38 255,225,197 216,168,121 209,159,113 181,135,98 254,209,147 230,185,139 225,182,135 201,158,113 188,145,98 238,175,106 159,117,79 142,104,69 141,107,75 127,97,69 107,81,58 109,83,62 63,56,59 59,52,55 69,57,59 71,62,58 74,63,58 71,62,56 47,37,38 44,37,40 45,38,41 49,42,45 57,47,48 60,54,59 42,38,47 41,39,47 41,39,47 45,43,53 54,52,62 59,57,67 53,53,63 50,50,60 50,48,58 45,45,53 49,49,57 48,48,60
46,33,28 48,36,26 44,36,14 41,23,22 40,27,22 79,70,64 76,70,63 61,52,37 95,71,47 87,74,53 107,83,61 233,188,142 255,229,172 255,235,180 255,223,167 234,182,134 133,106,72 255,221,166 255,235,175 255,235,175 255,237,172 255,235,173 255,211,158 255,208,151 255,233,171 255,234,172 255,230,168 252,201,148 171,128,93 255,205,149 255,204,131 255,195,123 251,199,128 216,164,102 172,128,75 170,128,74 152,106,69 144,98,59 138,89,67 186,137,0 97,76,6 69,53,11 66,51,11 64,49,9 64,49,11 62,50,11 62,50,11 62,50,11 62,50,11 59,47,8 57,46,13 86,74,48 51,50,43 154,141,134 68,57,38 255,207,43 255,251,221 235,191,138 225,178,126 172,127,94 249,202,139 246,200,145 224,179,133 230,185,137 208,165,118 220,167,99 168,130,82 141,103,66 132,98,66 125,97,70 106,82,60 105,84,59 56,46,47 59,49,50 66,52,52 72,63,57 74,65,59 51,44,42 52,45,43 61,54,52 58,53,52 48,43,42 45,43,44 48,46,47 54,53,58 43,38,40 43,38,40 44,37,47 41,40,45 40,39,44 41,38,44 42,39,45 47,44,50 47,44,50 46,43,49 58,54,65
43,36,46 84,63,52 133,98,62 160,115,80 37,27,28 78,69,63 72,63,55 67,56,39 91,72,49 83,72,69 115,89,66 232,187,141 248,200,144 255,218,161 225,177,123 255,207,161 131,104,68 255,222,167 255,236,174 255,236,174 255,235,170 255,233,171 255,203,150 255,206,149 255,227,165 255,225,163 255,224,159 247,196,141 165,122,87 230,183,133 255,206,126 255,206,134 251,200,131 206,157,92 178,134,81 180,136,85 174,129,83 171,127,76 173,138,30 180,128,9 95,76,19 83,68,19 76,63,11 74,61,9 69,55,12 68,52,10 66,50,8 66,50,8 62,48,5 62,48,5 61,46,10 61,42,15 95,77,15 72,67,55 69,62,65 70,60,38 193,161,131 232,189,133 225,182,122 162,123,84 225,183,131 249,202,150 254,208,149 255,209,154 203,159,121 202,149,92 191,150,101 139,104,68 124,96,69 123,95,68 109,85,63 107,86,61 67,53,53 66,54,54 71,61,60 75,62,57 73,64,58 50,43,41 42,35,33 47,40,38 44,39,38 47,42,41 41,39,40 45,43,44 84,75,69 73,66,64 54,47,45 54,47,57 48,40,48 47,39,47 47,36,45 54,43,52 61,51,52 65,49,45 63,47,43 44,34,33
40,36,47 113,84,62 180,137,81 173,126,74 70,59,68 64,52,54 44,34,24 73,59,45 85,68,58 87,74,67 126,96,70 239,196,151 255,229,164 255,246,184 242,198,147 255,210,161 139,111,71 255,234,175 255,247,180 255,246,180 255,241,170 255,235,169 255,208,150 255,215,154 255,232,164 255,230,162 255,231,164 252,206,147 173,139,98 253,209,158 255,200,128 255,201,128 229,182,119 208,164,97 178,134,83 181,137,86 171,130,81 173,132,73 172,136,7 148,109,0 94,81,20 93,80,19 90,76,22 84,70,16 79,64,17 77,61,17 76,60,16 75,60,13 69,58,14 66,55,11 64,54,12 74,57,8 112,76,0 148,101,8 67,54,64 76,63,60 153,140,135 101,82,70 222,180,115 153,123,95 232,195,142 217,174,125 239,196,136 217,174,118 199,160,121 183,133,87 212,166,111 121,89,59 121,95,72 120,94,69 115,91,67 107,83,59 72,57,48 66,55,52 73,62,59 72,61,54 58,49,45 58,49,45 66,57,53 62,55,53 56,46,50 46,36,40 42,37,39 43,38,40 49,43,48 55,47,55 44,36,44 50,41,37 100,87,80 75,62,57 64,51,44 69,56,49 56,43,38 51,41,42 49,46,52 47,43,52
44,44,54 174,135,92 255,219,131 235,165,103 90,80,68 68,56,46 66,54,44 79,64,53 83,73,61 85,74,67 131,104,72 236,195,146 255,229,164 255,248,181 239,197,143 255,209,154 139,111,71 255,239,180 255,250,173 255,249,173 255,248,169 255,244,174 255,209,146 255,222,160 255,236,165 255,236,165 255,235,170 253,205,149 175,137,100 251,216,149 255,205,135 255,215,140 242,195,134 209,164,102 173,133,79 178,138,84 154,123,45 129,105,23 121,100,17 104,90,20 94,83,19 94,83,19 96,83,20 90,81,21 87,75,18 85,72,20 85,72,20 85,72,22 80,70,19 78,68,17 74,64,15 83,69,13 110,78,5 124,89,8 136,102,12 105,79,11 80,58,61 181,169,143 76,74,75 193,156,87 240,181,83 230,185,92 255,220,153 230,188,123 255,204,94 224,144,60 246,190,112 99,86,54 97,77,70 105,88,60 107,89,68 96,75,60 94,80,64 68,58,59 73,62,59 73,57,51 64,55,51 49,39,38 46,36,35 46,36,37 54,44,45 45,35,36 44,37,40 45,38,41 43,37,42 43,37,44 50,44,51 53,51,59 65,62,68 46,40,47 60,56,65 48,44,53 45,42,48 43,41,49 44,44,52 46,42,51
71,71,81 168,127,80 255,248,154 255,237,157 84,72,60 70,55,46 70,58,48 80,65,54 85,75,63 85,74,67 131,105,80 224,187,145 255,225,154 255,232,166 229,189,137 244,199,151 124,105,68 238,192,137 240,197,139 246,200,143 249,204,142 248,202,143 216,174,122 232,186,131 252,203,138 248,202,136 246,200,134 229,181,125 190,142,95 165,115,53 178,138,63 97,61,3 142,112,54 115,87,29 107,85,22 105,83,20 105,88,19 102,88,18 98,86,20 94,86,21 95,84,20 96,85,21 97,84,21 90,81,21 89,77,20 88,76,19 88,76,19 88,76,21 87,78,22 84,75,19 80,71,13 83,69,13 104,78,10 115,84,6 124,94,9 144,108,9 129,112,88 52,51,56 73,59,45 151,139,139 142,113,37 185,138,4 171,124,0 140,104,3 171,108,18 198,135,43 255,163,81 233,169,73 188,174,145 134,114,96 88,72,59 71,57,43 91,77,61 68,58,59 71,60,57 75,59,53 68,59,55 68,59,53 70,61,55 58,49,45 51,41,42 44,34,35 47,40,43 45,38,41 44,38,43 43,37,44 44,38,45 44,42,52 51,47,56 44,40,49 89,87,97 43,41,51 41,39,47 44,40,49 51,49,57 50,48,58
69,70,60 161,128,80 255,237,136 255,255,186 188,164,113 78,62,47 66,62,45 161,140,113 87,74,69 87,74,69 75,64,59 94,78,65 91,80,63 94,79,68 93,78,67 87,77,67 104,85,69 177,154,125 186,157,133 195,163,133 203,167,134 211,175,142 195,160,124 221,187,146 250,210,156 248,202,147 255,218,176 197,171,132 175,110,73 131,87,16 88,78,11 90,81,23 90,82,19 91,83,20 90,84,20 90,84,20 90,83,22 89,82,21 89,82,21 89,82,21 91,82,22 91,82,22 91,82,22 91,82,22 86,77,19 86,77,17 87,78,18 90,81,21 90,81,21 87,78,18 85,76,18 85,76,18 98,81,16 115,89,9 133,99,9 144,108,7 150,115,9 160,126,22 65,49,43 64,57,67 223,218,220 183,187,200 139,107,21 122,90,8 208,150,50 160,106,29 225,152,75 177,115,39 255,214,158 255,246,189 225,206,169 81,70,51 75,61,45 67,57,58 75,66,60 67,58,52 56,49,49 45,35,34 44,34,33 44,37,37 51,50,55 42,35,38 45,38,38 45,38,38 44,38,43 41,38,44 41,38,44 40,38,46 48,44,53 44,40,49 57,55,67 40,38,46 44,42,50 44,42,50 47,45,53 50,48,60
56,56,68 96,75,62 184,147,105 132,77,32 128,100,87 248,202,132 77,77,105 93,95,111 83,81,101 71,69,89 67,69,83 75,70,88 74,69,71 98,92,85 120,114,107 122,112,113 94,80,64 149,129,120 159,136,123 169,142,124 171,147,125 171,147,123 151,127,103 167,141,120 255,235,220 181,167,149 144,145,148 141,109,67 165,97,75 126,82,11 92,82,15 90,81,23 90,82,19 90,82,19 87,80,21 87,80,21 87,80,19 86,79,18 86,79,18 87,80,19 85,81,19 85,81,19 84,80,18 84,80,18 83,79,19 86,77,17 87,78,18 90,81,21 90,81,21 87,78,18 86,77,17 86,77,17 95,81,15 116,90,10 136,105,14 147,113,11 154,113,12 150,118,6 136,110,17 65,54,61 64,58,63 209,189,171 173,108,44 161,126,61 172,120,31 155,104,37 191,133,51 186,147,90 186,164,128 184,164,134 147,133,119 255,246,172 92,78,62 66,56,57 75,66,60 65,56,50 57,50,50 49,39,43 43,33,37 42,39,43 51,50,55 42,35,38 43,36,36 45,38,38 43,37,42 39,36,40 41,38,42 41,39,47 46,42,51 44,40,49 47,45,57 40,38,46 40,38,46 40,38,46 46,44,52 43,41,49
89,81,100 49,49,61 80,83,101 72,70,71 106,93,70 78,66,54 61,56,53 63,63,71 73,73,85 79,79,91 98,97,114 87,86,103 77,76,93 65,67,83 64,66,82 66,63,80 68,64,77 71,62,73 145,127,124 164,142,134 168,147,124 169,147,127 157,135,115 255,244,197 169,162,160 152,145,155 143,143,151 129,106,66 138,92,51 123,84,11 105,91,21 91,82,24 90,84,20 90,84,20 90,83,22 90,83,22 90,83,22 90,83,22 90,83,22 87,80,19 87,80,19 86,79,18 86,79,18 85,78,17 85,78,19 85,78,19 86,79,20 89,82,21 89,82,21 89,82,21 87,80,21 87,80,21 88,76,19 95,80,17 111,91,16 133,103,18 148,112,13 153,118,12 164,120,8 160,116,4 77,61,55 74,63,70 89,79,67 183,139,86 141,116,29 151,107,56 188,136,65 167,140,108 153,148,134 110,113,120 131,128,134 179,159,141 238,191,139 88,67,54 75,67,73 64,57,60 61,53,59 50,45,44 53,48,47 28,26,27 48,46,54 42,36,41 45,38,36 47,40,38 44,39,41 40,37,41 42,38,47 44,40,49 48,45,51 42,38,51 39,39,49 41,38,44 39,36,42 49,38,47 39,36,42 37,35,43
