38,35,41 34,31,37 40,36,45 41,35,42 82,70,72 140,108,74 203,146,86 255,200,118 255,238,142 255,255,160 255,255,188 218,209,194 64,53,48 63,54,48 58,51,49 70,62,68 86,78,84 100,90,94 117,103,103 116,104,106 113,102,109 116,105,112 83,71,76 146,132,134 159,145,150 160,146,151 168,151,143 170,153,145 173,156,146 175,158,148 166,149,139 154,137,127 182,162,153 182,162,153 187,167,158 185,168,158 195,165,148 200,124,84 165,76,45 136,69,42 95,57,38 95,52,37 82,43,29 87,66,14 53,40,8 71,55,40 111,99,87 72,58,73 47,35,35 112,94,64 91,63,7 65,52,4 56,49,6 52,42,20 51,37,10 25,21,15 42,33,2 63,50,18 54,37,13 97,80,41 103,84,45 102,83,46 95,76,37 90,71,32 86,69,30 84,67,28 82,65,26 92,75,28 106,79,16 116,86,19 123,85,21 121,85,25 95,65,9 63,40,11 62,39,24 67,37,22 83,49,31 77,47,32 58,32,20 38,20,17 37,19,14 37,20,12 59,34,17 86,49,25 114,62,32 151,77,41 198,131,79 237,169,95 255,197,115 187,128,55 105,77,48 104,76,49 102,76,53 89,70,45 86,67,42 89,70,45 70,56,42 58,48,47 132,122,126 150,138,143 179,167,172 182,169,164 161,148,143 171,160,155 116,105,100 130,118,108 71,59,49 64,50,36 69,55,39 74,59,39 73,57,42 70,55,44 52,42,32 42,32,31 40,31,27 38,29,25 68,55,52 46,34,24 55,40,31 69,54,45 72,57,48 78,62,60 63,49,33 68,50,29 71,53,34 40,34,27 33,24,18 33,24,18
34,31,37 38,35,41 32,28,37 41,35,42 52,40,42 112,88,64 186,138,84 253,191,112 255,216,125 255,250,144 255,255,174 255,254,212 82,72,62 64,55,47 57,50,48 117,106,113 138,127,134 147,135,140 162,148,148 145,133,135 134,124,128 130,120,124 86,74,79 153,141,146 184,170,175 187,173,178 194,177,169 193,176,168 190,173,163 190,173,163 172,155,145 156,139,129 180,160,151 179,159,150 173,153,144 168,153,144 191,150,123 179,103,61 168,76,44 136,69,42 94,56,37 95,52,37 78,39,25 88,68,9 56,41,19 106,89,79 102,90,80 54,43,40 39,29,17 108,92,48 54,38,7 35,33,11 46,37,10 50,41,12 55,36,13 28,18,19 39,30,3 74,62,25 69,54,18 95,81,27 105,87,43 103,84,45 99,81,37 90,72,28 86,69,30 84,67,28 79,62,23 88,71,24 110,83,20 123,86,15 139,95,26 132,90,25 113,77,17 85,58,11 45,25,5 68,38,23 78,44,26 79,49,34 63,37,25 44,26,23 38,20,15 39,22,14 46,23,10 80,42,23 113,60,35 137,64,32 190,123,73 240,172,98 255,197,110 255,208,124 108,80,51 107,79,52 106,75,54 98,74,50 89,70,45 90,71,46 71,57,43 56,49,47 118,111,114 133,121,126 150,138,143 145,135,136 134,124,125 129,117,117 79,68,65 121,108,101 73,61,51 62,47,38 65,51,33 70,55,35 72,56,41 83,68,57 54,44,34 39,29,28 39,30,26 42,33,29 71,58,53 47,32,23 52,37,28 70,53,43 72,55,45 66,48,45 66,56,34 66,50,35 73,55,36 42,36,29 35,26,20 33,24,18
34,31,37 30,27,33 31,28,34 42,39,43 45,37,43 88,67,52 153,114,73 227,173,94 255,200,118 255,235,144 255,255,162 255,255,194 179,172,156 71,62,56 60,50,51 139,126,134 152,140,145 163,149,154 191,174,175 179,162,163 161,147,149 168,154,156 107,95,97 165,151,153 189,175,177 193,176,179 200,182,179 202,184,181 202,184,179 204,186,181 193,173,166 180,160,153 202,184,179 202,184,179 201,183,180 193,177,173 198,149,109 178,104,66 161,89,52 112,56,30 97,51,35 88,52,34 68,37,18 100,79,9 64,42,22 71,55,40 81,64,38 87,77,28 88,78,29 96,83,35 56,42,15 35,31,21 83,71,43 86,69,30 93,81,24 87,75,18 84,74,21 83,73,20 86,74,17 89,77,20 93,79,25 94,78,34 95,77,33 91,73,29 88,66,28 84,66,24 78,64,21 79,61,19 111,80,20 124,87,18 141,98,22 141,96,21 130,91,20 113,72,13 54,47,6 58,39,27 78,38,29 78,41,28 72,42,27 57,34,21 35,22,19 41,23,18 39,27,15 63,35,26 94,48,30 122,59,28 165,94,50 230,162,90 255,194,112 255,202,120 125,86,58 109,80,45 110,76,54 100,74,49 95,71,45 92,71,44 68,59,42 53,44,40 78,68,72 92,82,86 104,94,98 112,100,102 115,103,105 124,112,114 95,81,86 123,110,103 97,82,73 59,47,37 64,48,31 64,50,36 65,51,37 80,64,51 59,48,29 44,35,20 40,29,26 41,30,27 67,55,55 45,34,29 45,32,25 64,47,37 69,55,41 64,49,38 80,70,48 76,66,44 77,66,51 49,40,32 36,27,23 35,26,22
32,29,35 27,24,30 30,27,33 30,27,31 52,44,50 68,57,64 78,65,58 139,104,50 231,179,106 255,216,135 255,254,152 255,255,178 255,255,225 76,65,60 63,53,54 149,136,144 160,148,153 170,156,161 194,177,178 185,168,169 168,154,156 175,161,163 111,97,97 169,155,155 198,181,182 199,182,183 205,187,184 207,189,186 207,189,184 208,190,185 195,175,168 181,161,154 205,187,182 205,187,182 202,184,179 197,180,170 188,120,80 176,104,67 157,85,48 100,51,29 88,49,35 77,41,23 66,35,16 105,82,24 97,76,33 90,77,29 89,74,38 92,78,35 93,79,36 93,79,36 78,68,15 92,85,28 95,85,14 91,84,23 90,78,21 90,78,21 86,76,23 83,73,20 86,73,21 87,74,22 91,77,23 91,76,25 93,76,29 91,74,27 90,70,22 84,67,20 78,63,23 72,57,17 103,74,23 123,86,17 140,98,19 153,106,25 138,98,21 126,87,14 78,57,5 52,33,21 75,35,26 75,38,25 70,40,25 74,51,38 35,22,19 39,21,16 39,27,17 57,29,20 87,41,23 119,56,25 148,77,35 236,168,96 255,194,112 255,204,122 164,118,61 107,83,50 109,79,53 101,75,50 98,74,48 95,74,47 68,61,43 54,45,39 121,111,115 139,129,133 166,154,156 183,167,165 164,148,146 171,160,155 130,117,110 125,112,105 140,125,116 56,44,34 64,48,31 64,50,36 63,49,35 79,63,50 63,52,33 54,45,30 46,36,26 41,31,21 59,47,47 45,34,29 45,32,25 60,43,33 64,50,36 61,46,35 75,65,43 82,72,50 74,63,48 49,40,32 40,31,27 37,28,24
28,25,31 28,25,31 28,25,31 33,27,32 69,63,70 48,41,51 28,24,33 30,23,26 63,45,42 177,144,107 255,253,164 255,255,164 255,255,203 89,83,60 66,56,60 149,137,142 161,150,147 172,159,154 192,175,167 180,163,155 170,153,154 181,164,165 114,100,100 182,166,164 204,188,186 205,189,187 211,188,185 215,192,189 215,193,185 216,194,186 199,179,170 187,167,158 205,190,179 206,188,183 187,168,133 140,113,81 137,112,66 159,106,65 150,97,56 97,50,29 85,44,28 76,37,25 63,30,19 118,87,27 106,85,33 93,77,35 95,77,35 95,80,40 90,76,31 90,77,29 91,82,24 92,83,25 92,83,23 91,82,22 93,80,17 94,81,18 83,71,16 83,70,18 81,68,20 81,68,20 86,73,23 88,75,23 89,74,25 88,71,22 89,71,27 84,66,22 79,61,17 73,58,22 93,71,26 115,83,12 141,97,19 167,119,33 150,104,20 131,94,9 105,70,3 37,21,4 55,36,24 71,36,23 77,42,29 89,52,39 38,22,20 37,21,17 38,25,18 51,29,21 85,42,25 115,53,24 148,76,37 233,164,99 255,191,111 255,202,122 255,189,108 100,86,61 109,79,53 102,76,51 100,74,49 105,79,54 72,63,46 58,47,40 133,122,115 147,135,137 183,169,169 191,173,168 168,150,145 175,163,153 135,120,111 125,110,99 179,162,152 58,43,32 63,49,33 64,50,36 62,48,34 63,51,41 64,54,32 67,56,39 61,51,39 45,34,29 61,48,45 47,34,31 43,32,27 48,38,28 62,47,36 56,41,30 62,53,36 71,62,45 64,53,46 47,36,29 43,34,28 40,31,25
28,25,31 28,25,31 27,24,30 34,28,33 34,28,35 24,20,29 16,12,21 62,56,49 112,96,83 53,53,23 139,113,92 255,255,180 255,255,198 179,173,150 67,56,63 146,134,139 179,168,163 198,185,178 199,182,174 194,177,169 177,161,157 172,156,152 114,98,96 185,169,163 207,189,186 208,190,187 216,194,186 218,196,188 218,196,188 218,196,188 202,182,173 190,170,161 219,198,187 150,129,106 81,54,20 70,44,5 71,42,7 83,52,13 95,62,23 96,54,32 80,44,26 79,41,24 87,55,39 131,102,28 104,80,27 95,78,29 96,79,32 98,83,36 89,74,23 93,79,25 93,81,22 92,80,21 96,79,30 92,73,34 86,68,38 75,54,39 74,54,24 75,55,23 79,65,22 79,65,22 78,64,19 83,70,20 86,76,25 87,72,23 83,69,24 78,64,19 73,59,14 70,60,20 77,59,17 113,81,10 141,97,19 157,110,17 153,108,17 138,101,18 109,74,7 50,38,8 51,33,14 65,30,17 75,40,27 91,54,41 38,22,20 36,20,16 34,21,14 46,24,16 85,42,25 121,59,30 140,68,29 201,131,71 255,188,108 255,191,111 255,192,111 117,84,45 112,78,56 103,77,52 103,74,50 105,76,52 76,65,48 62,49,42 141,128,121 151,138,131 184,168,162 190,173,165 168,151,143 182,167,158 139,124,113 123,106,96 190,174,161 59,43,37 58,43,32 64,50,36 62,48,34 80,67,64 69,58,43 84,72,60 76,66,54 47,36,31 57,44,41 47,34,31 43,32,27 44,34,24 54,39,28 49,34,23 55,45,33 72,62,50 55,44,37 50,39,32 49,40,34 49,40,34
28,25,31 28,25,31 27,24,30 35,29,34 30,25,24 25,22,26 44,41,45 54,31,30 90,70,50 116,97,81 59,43,12 167,152,114 255,255,179 255,253,223 71,60,55 168,153,144 206,190,184 207,189,184 194,174,165 209,189,180 206,185,181 177,156,152 108,92,86 191,174,166 211,191,184 215,193,187 221,199,191 222,200,192 222,200,192 224,202,194 209,186,175 198,175,164 230,204,192 98,73,43 87,57,11 87,60,15 88,61,16 88,62,12 89,63,11 97,54,35 80,45,30 92,56,38 82,44,34 155,108,19 98,76,29 95,78,29 98,78,30 95,77,33 91,77,21 94,81,20 95,83,13 73,57,15 74,49,32 76,51,34 66,45,30 56,35,20 57,35,15 58,35,20 62,43,27 68,52,21 73,61,20 77,67,14 83,73,20 87,72,21 84,69,22 81,66,19 76,60,18 71,57,12 68,53,13 112,80,9 143,100,13 158,110,15 154,107,14 139,101,14 111,73,7 54,38,5 56,34,16 68,33,20 71,36,23 82,50,34 51,31,24 36,20,16 37,19,14 45,25,16 85,44,26 122,63,33 142,70,33 198,127,72 255,188,111 252,185,106 255,199,115 142,94,22 111,81,55 110,82,55 105,76,52 104,75,51 86,70,55 61,50,43 141,123,118 156,142,128 177,158,146 179,159,141 173,152,137 177,158,144 139,128,113 121,107,93 197,178,164 71,54,44 55,40,29 62,47,38 68,54,36 70,53,54 69,55,41 84,70,54 78,64,48 52,37,28 52,39,36 46,33,30 46,34,24 50,38,28 55,43,31 43,31,19 57,45,35 72,64,53 52,47,35 52,46,37 56,50,41 53,49,41
27,24,30 27,24,30 26,23,29 36,30,35 29,24,23 25,23,24 38,36,37 121,104,80 65,48,20 86,67,51 82,66,35 60,42,39 223,202,159 255,249,210 84,67,70 177,161,159 197,179,174 193,172,168 189,168,155 198,177,164 214,193,182 188,166,158 109,92,82 196,176,167 218,195,184 224,201,190 226,203,190 228,205,192 227,204,191 230,207,194 211,185,173 204,178,166 228,202,188 103,79,46 98,69,20 97,71,19 99,73,19 99,73,19 91,63,23 89,46,27 78,43,28 86,49,34 85,50,25 153,106,17 95,75,27 93,76,27 95,75,27 92,74,30 93,79,23 94,81,20 84,70,16 65,46,21 54,36,17 57,39,20 48,34,20 64,50,36 59,49,39 51,41,29 52,33,19 47,28,12 53,39,12 59,47,10 79,69,16 84,69,18 86,71,24 83,68,21 80,64,22 74,60,15 72,57,17 110,78,7 143,100,13 156,108,13 153,106,13 138,100,11 109,71,5 57,42,6 57,32,15 72,37,24 75,40,27 69,37,23 62,36,24 48,25,14 39,21,16 47,27,18 92,51,33 132,73,43 153,79,45 190,118,68 246,180,105 241,174,95 255,195,107 251,191,107 111,83,56 110,82,55 108,79,55 105,76,52 86,70,55 60,51,43 134,116,111 179,158,145 197,174,159 199,177,159 206,184,166 186,166,148 135,121,105 119,105,87 200,180,162 70,55,44 56,41,30 61,46,37 72,58,40 58,42,36 66,53,32 76,63,40 64,50,34 55,40,31 42,29,26 48,35,32 53,41,31 53,41,31 60,48,36 43,31,19 60,48,38 70,62,51 57,52,40 63,57,48 62,56,47 58,52,45
26,23,27 26,23,27 26,23,27 31,29,30 29,23,18 27,22,24 42,37,39 63,58,46 47,42,30 49,37,25 56,44,34 47,35,25 94,75,50 175,131,91 170,140,98 190,165,148 205,183,175 196,177,152 200,177,162 192,169,154 217,194,183 190,167,156 110,91,79 205,179,167 225,199,187 227,201,189 230,202,189 233,205,192 231,203,190 234,206,193 211,185,171 207,181,167 233,208,191 155,130,100 113,83,27 116,82,23 111,76,20 97,73,18 76,46,18 87,46,30 82,46,28 80,44,26 98,62,44 174,126,29 91,74,27 89,74,27 94,74,26 92,73,34 93,80,19 94,80,22 65,48,11 54,35,12 58,42,29 80,71,56 81,55,41 80,56,34 76,54,34 74,53,30 68,49,22 66,47,20 71,59,18 76,65,19 81,68,16 82,69,17 83,68,21 82,67,20 80,65,18 74,58,14 72,55,18 111,79,6 141,97,17 147,105,11 142,102,9 135,94,8 107,72,7 60,43,6 52,31,16 62,31,19 66,35,23 66,30,20 70,39,27 61,33,20 41,24,16 50,30,23 87,49,28 134,72,45 152,78,44 185,115,64 230,165,101 237,171,98 254,190,107 255,197,115 108,84,47 111,82,51 109,81,54 108,80,53 87,71,54 61,53,42 142,125,117 202,180,162 181,159,141 180,156,134 199,173,152 211,179,163 140,126,108 119,103,86 205,179,156 144,121,92 63,45,40 55,43,31 66,55,40 54,39,30 63,49,33 69,55,37 63,48,37 56,41,30 41,31,21 47,37,27 57,47,35 58,48,36 60,48,36 41,29,17 57,49,38 64,56,45 64,56,43 66,61,49 65,59,52 61,55,50
26,23,27 26,23,27 26,23,27 31,29,30 33,27,22 28,23,25 30,25,27 52,46,37 41,35,26 49,41,30 45,37,26 46,35,28 80,61,36 154,111,62 208,173,117 204,174,146 221,195,183 209,185,163 193,168,151 212,187,170 218,192,180 192,166,154 112,93,79 208,180,169 229,201,188 229,201,188 231,204,188 234,207,191 234,207,191 235,208,192 212,187,170 209,184,167 235,210,191 223,198,170 120,91,42 112,83,30 90,56,15 100,66,32 112,77,52 78,39,25 81,43,26 80,44,26 103,67,49 183,132,36 90,72,28 89,74,27 94,74,26 92,75,26 91,79,13 94,81,18 60,41,14 54,34,16 78,62,45 78,55,40 91,66,49 81,57,33 70,49,24 69,48,21 70,52,20 73,55,23 76,64,23 77,66,20 81,68,16 82,69,17 83,68,21 81,66,19 80,65,18 73,57,13 75,59,17 112,80,7 139,97,16 144,102,8 142,102,9 133,92,6 106,72,9 60,43,4 51,32,18 59,28,16 61,30,18 66,30,20 70,39,27 64,36,23 41,24,16 50,29,25 85,48,24 126,61,38 156,83,51 182,116,66 218,154,92 228,165,93 249,182,103 255,191,112 129,97,53 113,84,51 109,81,52 109,81,52 88,73,53 63,55,42 142,125,115 196,174,154 178,156,136 179,155,133 183,157,136 211,180,161 146,133,112 121,103,84 208,177,154 204,181,152 62,44,41 54,42,30 52,42,30 54,38,32 58,44,28 71,57,41 63,48,37 56,41,30 41,31,21 47,37,27 57,47,35 58,48,36 64,52,40 46,34,22 66,58,47 66,58,47 68,60,47 66,61,49 65,59,52 59,53,48
27,24,28 27,24,28 27,24,28 30,28,29 41,35,30 36,29,32 27,22,21 30,23,21 36,30,25 43,32,27 45,35,25 58,47,40 81,62,39 144,101,68 176,125,70 239,198,128 220,194,173 217,198,175 228,202,179 228,202,181 202,175,159 180,153,137 115,95,77 212,182,167 233,203,186 235,205,188 237,206,187 239,208,189 239,208,189 240,209,190 216,189,171 213,186,168 237,210,192 239,210,188 235,200,175 222,180,138 176,118,67 175,121,71 143,85,59 78,40,23 83,42,26 81,45,27 82,46,28 209,158,62 92,71,28 88,73,24 93,73,25 92,75,24 90,76,20 80,65,16 52,33,8 77,58,33 81,50,27 71,47,21 71,47,23 71,48,19 70,51,16 70,51,12 72,56,12 76,60,16 77,65,24 78,67,21 81,68,16 82,69,17 84,69,22 82,67,20 76,61,14 69,53,9 83,68,17 122,85,14 127,92,9 139,97,3 136,96,3 131,90,4 103,72,8 61,42,3 53,32,19 62,31,19 60,29,17 69,33,23 70,39,27 64,36,23 39,22,14 48,27,23 83,43,20 119,54,31 157,91,57 177,122,70 197,141,78 214,157,86 233,171,92 249,182,105 234,176,114 110,85,57 109,81,52 109,81,52 90,75,55 62,52,40 142,125,115 198,177,154 180,156,134 179,153,130 201,172,150 219,185,165 148,133,111 119,99,79 210,177,152 216,193,162 72,51,49 61,49,37 47,37,25 52,36,34 55,40,29 61,46,35 63,48,37 61,46,35 53,43,33 62,52,42 66,56,44 65,55,43 69,57,45 70,58,46 70,62,51 70,62,51 70,62,49 64,59,47 64,58,51 23,17,12
27,25,26 27,25,26 33,31,32 30,27,33 35,28,28 67,54,47 48,42,37 29,24,21 33,28,25 43,29,29 65,49,36 75,56,33 85,67,46 143,101,63 176,130,71 208,158,86 246,198,142 212,175,131 208,177,156 194,163,144 188,167,142 183,162,139 112,94,73 212,183,163 232,203,181 235,206,184 238,207,188 240,209,190 245,209,189 244,208,188 221,187,167 225,191,171 243,209,189 245,211,191 239,205,185 224,180,138 189,133,70 188,135,80 139,82,51 106,70,48 88,44,32 88,56,40 82,51,32 234,173,57 107,83,30 86,72,18 90,74,20 90,75,24 86,74,19 68,54,11 88,72,30 80,64,20 70,53,18 67,50,13 66,51,11 69,50,11 73,57,15 74,58,16 78,60,16 82,64,20 80,67,17 81,68,18 82,67,18 82,67,18 80,64,20 76,60,16 68,52,8 66,52,9 104,80,16 121,86,5 128,94,6 134,96,7 132,96,8 126,90,2 99,72,7 63,41,3 58,32,20 61,30,18 62,31,19 74,43,31 65,34,26 44,21,10 39,22,14 48,27,14 103,56,35 109,54,23 148,91,51 165,115,69 171,122,71 191,141,81 223,163,93 242,174,100 247,178,97 114,90,64 111,83,56 110,82,53 91,76,54 65,50,41 136,120,107 198,174,150 202,176,153 209,178,155 219,185,163 201,168,143 152,138,111 118,99,74 211,179,149 233,189,159 93,72,47 60,50,38 59,49,37 53,43,33 55,45,35 57,47,37 60,48,36 60,48,36 60,48,36 64,56,43 66,56,44 66,56,44 72,62,50 71,61,49 69,59,47 69,59,47 68,57,50 69,58,51 39,30,15 40,30,20
35,33,34 33,31,32 34,32,33 30,28,26 50,46,27 74,53,38 77,65,39 45,38,36 31,25,20 43,33,23 61,48,27 65,48,22 86,67,44 136,94,54 166,118,73 156,112,70 206,158,86 235,191,120 229,192,166 203,166,142 201,175,152 190,164,143 113,94,71 214,180,160 229,196,171 233,200,175 237,202,177 243,208,183 244,207,183 244,207,183 216,181,156 227,192,167 244,209,184 245,210,185 241,206,181 242,198,156 197,141,78 186,133,78 175,119,85 106,69,45 91,48,33 92,51,33 82,53,33 223,160,57 139,100,29 87,73,19 88,74,20 89,77,22 89,77,20 89,77,18 85,76,20 74,64,13 79,66,18 78,65,17 79,63,19 84,63,20 84,64,18 86,66,20 85,68,19 85,68,19 82,69,19 81,68,18 79,63,19 77,61,17 74,58,14 68,52,8 67,51,7 78,63,23 98,75,6 119,84,3 126,92,4 132,94,5 130,94,6 126,89,4 98,72,4 53,34,0 58,32,18 61,30,18 68,37,25 67,36,24 62,31,23 47,24,13 40,24,18 47,28,14 107,56,32 129,68,34 151,95,57 149,111,74 159,115,73 171,124,74 206,154,92 226,169,98 243,176,97 190,151,112 110,82,53 111,83,54 95,80,58 70,55,46 131,115,102 175,151,127 191,165,142 201,170,147 190,156,134 197,164,139 170,153,127 119,100,75 211,179,149 235,194,163 211,191,161 71,61,49 59,50,35 63,51,39 62,50,38 63,51,39 68,56,44 68,56,44 63,51,39 65,57,44 66,56,44 67,57,45 76,67,50 75,66,49 72,62,50 69,59,47 62,51,44 41,30,23 44,26,21 46,30,17
37,32,31 37,32,31 30,25,24 37,33,25 56,48,35 85,60,41 67,51,36 43,33,34 26,25,16 41,31,21 58,44,28 61,48,27 102,83,60 135,91,61 148,117,68 95,76,49 189,142,81 238,179,106 230,193,167 202,165,139 203,174,150 189,160,136 119,95,71 215,180,153 230,195,168 234,197,171 239,197,173 242,200,176 243,204,176 243,204,176 215,179,150 220,184,155 243,207,178 243,207,178 241,202,174 236,192,164 224,168,103 209,156,99 175,120,79 92,50,26 90,47,32 83,45,26 81,43,26 176,129,77 190,137,40 96,77,11 88,76,21 87,78,18 87,78,18 87,78,18 86,77,19 81,71,18 83,70,20 85,68,19 83,68,17 84,69,18 89,73,19 89,73,19 86,71,22 83,68,19 78,65,17 75,62,14 72,56,12 68,52,8 65,50,12 65,50,12 64,49,11 74,56,12 98,74,10 115,78,5 123,88,3 130,91,7 128,91,8 124,87,4 97,71,1 46,27,13 59,34,17 60,29,17 60,29,17 68,35,24 61,33,24 46,25,14 45,25,16 78,43,30 111,58,33 157,94,63 157,107,65 152,107,74 153,114,73 160,121,80 193,142,89 213,158,88 229,170,95 230,180,118 110,82,53 110,82,53 100,78,58 68,56,46 135,119,106 175,151,127 186,160,137 210,181,159 189,158,137 202,172,146 173,154,129 117,98,73 211,179,149 234,198,167 232,196,163 163,133,107 71,60,43 73,56,46 74,57,49 74,57,49 73,58,47 75,60,49 71,59,47 70,62,49 71,63,50 71,63,50 71,64,48 71,64,48 71,60,53 61,50,43 43,31,21 43,32,15 48,32,17 48,32,17
37,32,31 37,32,31 33,28,27 43,39,31 53,45,32 101,71,54 64,57,39 42,32,33 28,22,15 35,26,22 54,42,30 55,44,25 101,82,59 135,92,59 146,112,78 155,107,60 153,121,75 198,151,88 237,200,174 201,164,138 203,174,150 187,158,134 122,96,73 216,180,151 231,195,166 236,197,169 240,199,168 244,203,172 246,202,172 244,200,170 216,175,144 223,182,151 245,204,173 244,203,172 241,200,169 235,191,163 228,172,109 210,158,98 153,98,57 96,54,30 85,44,28 82,44,25 82,44,27 91,51,28 198,143,20 139,111,30 82,78,16 85,78,19 85,78,19 85,78,19 85,78,17 84,77,20 85,76,18 89,75,19 88,76,19 88,76,19 90,74,20 86,70,16 76,65,19 71,60,14 68,54,11 66,52,9 67,51,7 66,50,6 64,49,11 64,49,11 62,47,9 72,54,10 97,73,9 113,76,3 122,87,2 129,90,6 126,89,6 123,86,3 94,68,0 46,25,12 60,33,17 60,29,17 66,35,23 69,36,25 59,31,22 41,20,9 50,24,10 99,56,39 135,77,44 166,101,62 172,119,78 150,105,72 148,109,70 150,111,72 176,123,80 204,147,89 218,167,100 220,167,99 112,84,55 109,81,52 102,80,60 69,57,45 134,118,105 181,152,130 199,168,147 229,194,169 204,167,143 198,168,142 174,155,132 116,97,74 210,178,148 235,199,166 237,201,168 240,201,169 240,202,165 166,141,111 105,80,50 77,52,22 61,46,35 61,47,33 68,53,42 69,57,45 69,57,45 61,49,37 49,42,26 47,40,24 49,35,19 48,34,18 49,33,20 49,33,16 50,35,15 51,36,16
51,41,45 37,27,28 50,41,37 35,26,20 62,46,42 109,78,57 74,59,39 39,29,33 27,23,17 33,26,24 50,42,29 64,53,36 102,80,60 130,93,49 84,59,40 159,115,77 103,57,27 193,139,89 193,159,129 184,151,126 186,160,137 165,139,116 120,94,69 199,163,132 204,168,135 209,170,138 212,172,138 217,177,143 220,177,144 221,178,145 187,153,119 204,163,132 223,183,147 224,184,148 228,188,152 226,186,152 223,169,110 211,158,94 177,122,66 119,78,51 67,31,13 81,45,27 85,48,33 81,43,22 165,124,67 164,120,24 121,96,21 91,77,11 89,75,17 88,74,20 84,75,19 83,74,18 84,74,21 83,73,20 82,67,18 82,67,18 78,65,17 74,61,13 69,54,14 67,52,12 62,50,11 65,50,10 66,50,6 66,50,6 61,51,13 59,49,11 59,49,11 70,54,10 93,70,10 111,77,3 119,87,1 126,92,4 126,89,4 117,85,1 88,65,7 58,35,24 62,31,19 66,35,23 69,38,26 69,38,26 53,27,17 48,25,14 76,41,28 107,56,30 160,92,56 186,130,83 188,133,88 149,108,77 147,108,69 148,109,70 158,116,74 188,142,87 204,153,88 215,163,92 116,88,61 110,83,51 103,83,53 70,59,42 134,118,105 181,152,132 201,167,149 229,195,163 206,170,141 195,170,140 177,155,135 114,92,72 197,165,135 216,178,141 219,181,144 221,181,145 223,180,145 224,180,142 202,164,129 170,134,105 89,58,35 70,45,28 62,41,26 62,41,26 58,39,23 55,36,20 52,36,19 52,36,19 50,34,17 49,33,16 51,35,18 50,34,17 50,34,19 52,36,21
44,34,38 57,47,48 37,28,24 39,30,24 56,40,36 81,50,29 73,60,39 39,29,30 34,30,24 36,30,25 49,41,28 66,55,38 98,73,54 113,86,54 101,71,45 145,109,80 153,116,76 161,115,85 132,103,81 122,95,77 120,94,80 99,74,57 128,102,77 220,181,149 232,194,159 234,194,160 235,195,161 234,194,160 234,191,158 229,186,153 195,161,127 212,171,140 221,181,145 220,180,144 213,173,137 209,169,135 236,182,123 191,138,74 209,154,98 147,104,71 72,32,23 67,30,17 85,48,33 79,42,27 57,33,7 171,134,10 146,110,11 127,94,15 103,81,18 87,68,11 73,63,12 73,63,12 73,63,14 72,62,13 72,61,15 71,60,14 68,54,11 67,53,10 66,51,11 66,51,11 63,52,8 64,49,11 62,47,9 64,49,11 59,49,11 59,49,11 59,49,11 70,54,10 93,70,10 107,72,5 118,85,6 126,92,4 128,91,6 118,83,0 77,54,0 58,32,22 60,29,17 60,29,17 62,31,19 66,34,29 55,29,15 63,41,23 100,47,31 144,81,50 170,113,73 180,136,85 197,144,89 156,117,78 145,105,69 143,103,67 149,109,75 176,128,81 200,147,92 204,154,80 160,133,99 112,83,59 107,84,55 73,62,45 114,100,86 164,143,120 174,148,127 183,154,134 173,141,125 159,139,121 131,110,99 89,68,57 192,157,132 213,175,138 220,182,145 231,191,155 238,193,158 239,195,157 220,180,144 190,151,123 155,124,101 79,53,39 69,49,29 69,49,29 66,47,31 64,45,29 57,41,24 56,40,23 53,37,20 53,37,20 52,36,19 49,33,16 50,33,25 51,34,26
47,38,34 37,28,24 32,23,19 30,19,16 33,22,19 63,42,27 60,48,36 40,31,27 35,31,25 37,31,24 44,36,25 69,50,36 91,70,45 79,56,45 107,83,50 76,46,18 138,100,65 231,191,157 232,194,159 193,157,126 194,164,136 169,139,111 136,111,83 233,193,157 244,204,168 249,206,171 253,209,171 253,209,169 255,211,173 255,211,173 221,178,145 237,195,157 253,209,169 253,209,169 252,208,168 245,201,159 236,193,148 223,172,107 208,159,94 178,130,83 111,70,52 66,27,13 82,45,30 77,41,31 56,28,17 58,29,7 171,125,0 142,101,4 118,85,8 104,73,9 77,57,11 69,55,10 66,55,11 66,55,11 65,54,10 67,51,9 66,51,11 66,51,11 67,50,11 66,49,10 65,50,10 64,49,13 60,48,11 62,50,13 59,49,11 59,49,11 58,48,10 72,54,10 87,67,6 104,72,0 119,83,7 129,93,3 128,95,2 122,86,0 65,42,0 58,30,21 58,30,17 60,32,19 68,40,27 58,32,20 73,35,18 101,52,30 140,79,45 155,99,63 151,106,73 177,134,85 210,158,96 164,122,82 145,105,71 143,103,69 144,105,73 158,121,77 184,135,84 193,145,87 194,149,103 116,88,61 111,86,58 78,64,48 71,60,45 126,103,88 140,116,94 151,125,102 155,126,102 160,131,107 141,117,93 100,76,52 213,181,149 255,211,182 255,210,173 255,214,176 253,210,177 254,212,172 243,199,159 209,162,128 59,49,39 71,51,42 68,50,29 68,50,31 64,49,29 64,49,29 64,46,27 61,43,24 59,43,26 56,40,23 55,36,20 52,37,26 47,35,23 47,36,29
