45,46,49 45,46,49 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 48,49,52 64,64,72 62,62,70 50,51,56 49,50,53 46,47,50 44,45,48 45,46,49 44,45,48 41,40,43 44,42,43 48,46,47 59,56,60 58,57,62 58,56,66 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 62,62,70 62,62,70 60,60,68 58,58,68 59,59,67 59,59,67 57,57,65 59,57,65 54,52,60 54,52,60 51,49,57 50,48,56 47,45,53 46,45,50 77,72,74 105,101,95 111,105,100 111,105,100 116,110,105 102,96,89 104,95,89 109,90,78 79,43,23 76,38,21 80,39,19 73,37,17 73,39,19 73,39,19 69,38,17 70,39,18 71,39,23 72,38,20 79,45,25 94,58,36 104,67,43 109,69,46 112,71,44 110,71,41 111,72,42 110,71,43 110,71,41 111,72,42 108,69,41 106,67,39 106,67,39 105,65,40 104,64,39 103,63,38 98,58,33 96,56,31 82,46,24 76,42,22 94,46,21 111,54,25 159,80,39 193,93,43 216,118,72 205,164,135 141,93,89 120,90,91 102,81,96 99,82,104 96,90,113 93,91,113 79,71,88 98,94,114 90,104,127 105,116,145 97,103,135 97,105,135 96,92,116 71,68,83 61,58,73 60,58,70 66,64,74 71,69,79 72,69,73 67,64,68 65,62,66 65,62,66 64,57,60 64,57,60 69,67,68 71,70,75 72,69,73 67,64,68 70,65,67 72,65,65 71,65,60 74,65,59 77,68,62 75,64,57 78,66,56 78,66,56 78,66,56 77,65,55
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 46,47,50 48,49,52 63,63,71 59,60,65 46,47,50 48,49,52 45,46,49 44,45,48 44,45,48 43,44,47 41,40,43 44,42,43 48,46,47 60,57,61 58,57,60 58,56,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,62,70 62,62,70 60,60,68 58,58,66 60,60,70 59,59,67 58,58,66 55,53,61 53,51,59 52,50,58 50,48,56 50,48,56 50,48,56 51,48,54 107,102,101 100,96,90 92,88,82 104,100,94 97,91,86 98,92,85 100,94,87 104,83,72 85,47,28 75,37,20 74,36,17 74,38,18 76,42,22 77,41,21 71,40,19 73,39,19 73,42,23 78,40,21 98,58,35 105,63,39 110,70,45 110,70,45 112,71,44 112,71,44 115,71,43 110,69,42 110,69,40 111,70,41 112,68,38 109,68,39 111,70,41 109,68,41 109,68,41 106,65,38 105,64,37 100,59,32 93,51,27 87,50,26 94,48,22 105,43,16 172,90,47 195,93,46 213,136,99 197,166,143 135,105,108 114,86,88 97,78,94 94,79,99 91,87,107 94,95,114 76,73,88 98,92,113 90,95,119 97,108,139 91,99,127 95,99,128 94,88,111 72,69,84 61,58,73 59,57,69 65,63,73 68,66,76 68,65,69 67,64,68 63,60,64 62,59,63 64,57,60 64,57,60 69,64,66 72,69,75 69,66,70 67,64,68 71,66,68 71,64,64 71,65,60 74,65,59 74,65,59 78,67,60 78,66,56 77,65,55 78,66,56 77,65,55
49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 49,50,55 60,60,68 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 44,45,48 43,44,47 41,40,43 44,42,43 48,48,48 58,57,60 56,57,60 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 58,59,64 59,59,67 59,59,67 55,55,63 54,52,60 53,51,59 52,50,58 52,50,58 51,49,57 50,48,56 48,45,49 101,96,93 92,86,81 87,81,74 95,86,82 93,84,80 93,84,78 97,93,85 100,80,71 85,45,22 78,40,19 75,39,19 75,39,19 77,41,21 75,39,19 78,40,21 77,41,21 78,44,24 96,58,37 105,64,35 111,65,37 109,70,40 110,69,42 111,70,43 111,70,43 112,71,44 111,70,41 112,71,42 114,71,38 115,71,43 117,72,37 117,72,37 115,69,39 116,70,40 114,70,40 109,68,39 106,65,36 98,56,32 90,50,27 99,48,22 101,45,21 148,70,26 196,91,49 212,161,124 202,168,138 156,128,117 111,76,91 103,79,97 106,86,109 100,87,106 101,93,112 77,70,84 81,76,92 82,79,96 81,79,99 80,76,96 78,74,94 71,70,87 64,63,80 59,58,75 59,57,69 65,63,73 66,64,74 68,65,69 66,63,67 65,62,66 66,58,64 65,58,61 64,57,60 67,62,64 72,66,73 67,64,68 68,63,65 68,63,65 68,63,62 72,63,59 72,63,57 77,68,60 76,66,56 73,65,54 73,65,54 74,66,55 73,65,54
49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 48,49,52 46,47,50 49,50,55 62,62,70 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 43,42,45 44,42,43 50,50,50 58,57,60 56,57,60 56,56,64 58,58,66 59,59,67 59,59,67 59,59,67 57,57,65 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,61,66 62,62,70 60,60,68 57,57,65 55,53,61 54,52,60 54,52,60 52,50,58 51,49,57 48,46,54 55,53,51 93,88,85 79,75,69 75,71,63 82,76,71 82,73,67 79,73,66 100,96,90 101,83,78 77,37,14 78,42,20 77,41,21 76,38,19 78,40,21 78,40,21 82,41,23 78,40,21 87,51,29 102,62,37 107,66,37 113,67,39 106,65,36 109,68,41 110,69,42 111,70,41 112,71,42 115,71,41 115,71,41 115,71,41 120,75,42 121,75,45 121,76,43 123,78,43 122,77,42 121,76,41 116,73,40 115,72,39 106,62,36 92,52,27 103,50,23 105,48,19 165,78,37 190,102,64 201,166,141 206,176,150 185,162,149 104,80,96 102,81,100 99,89,109 89,90,113 98,92,115 74,70,83 66,63,78 64,61,76 64,62,82 65,61,81 65,61,81 63,62,79 62,61,78 62,61,78 59,57,69 65,63,73 67,65,75 68,65,69 67,64,68 66,63,67 66,58,64 64,57,60 63,56,59 65,60,62 70,64,71 68,65,69 71,66,68 73,66,66 73,66,66 77,68,64 79,70,64 79,70,62 80,70,60 77,69,58 73,65,54 74,66,55 74,66,55
48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 46,47,50 51,52,55 62,63,68 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 43,42,45 44,42,43 51,49,50 58,57,60 56,57,60 55,53,61 60,58,66 57,60,67 59,59,67 59,59,67 57,57,65 58,58,66 57,60,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 60,60,68 57,57,65 55,53,61 55,53,61 53,51,59 52,50,58 51,49,57 48,46,54 56,54,52 83,79,73 65,61,55 61,57,51 68,62,57 73,67,60 79,73,64 108,99,95 108,98,88 79,43,23 75,39,17 75,39,19 78,42,24 77,41,21 78,37,19 82,41,23 75,41,21 94,57,33 104,64,39 112,68,40 112,68,40 111,67,39 113,69,43 113,69,43 111,72,42 112,71,42 118,73,40 120,75,42 116,76,40 120,75,42 126,77,39 128,77,40 129,78,41 132,82,40 128,80,37 133,83,41 129,79,37 119,70,34 102,57,24 97,49,24 113,50,19 169,82,41 179,113,81 194,170,144 208,180,153 187,164,149 112,93,107 109,89,110 103,87,112 96,101,125 93,94,117 77,69,86 86,81,99 85,87,112 92,94,121 81,90,115 85,92,117 86,82,106 74,71,88 62,61,78 57,57,69 63,63,73 67,65,75 68,65,69 67,64,68 66,63,67 66,59,62 63,56,56 63,56,56 68,61,64 74,71,77 74,72,73 75,70,69 73,71,69 75,68,66 76,70,65 79,70,64 78,72,63 78,73,61 78,70,59 73,65,54 74,66,55 72,67,55
48,49,52 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 51,52,55 62,63,68 58,58,66 49,51,51 48,49,52 46,47,50 45,46,49 44,45,48 46,45,48 41,40,43 44,42,43 51,49,50 58,57,60 55,56,59 55,53,61 60,58,66 60,58,66 58,58,66 59,59,67 61,59,67 61,59,67 57,60,67 59,59,67 60,60,68 62,62,70 60,60,68 62,62,70 60,60,68 60,60,68 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 51,49,57 50,48,56 53,51,52 69,64,61 63,56,54 65,59,54 65,59,54 84,78,71 85,76,68 110,101,93 119,107,95 79,43,23 77,41,19 75,39,19 75,39,19 78,42,22 82,39,22 79,41,20 79,43,23 97,60,34 104,64,39 112,68,38 113,69,39 112,68,38 114,70,42 114,70,42 112,71,40 113,72,41 120,75,42 122,77,44 122,75,41 123,78,45 123,78,45 124,79,44 134,81,40 144,89,44 152,95,51 160,101,55 158,97,50 151,91,48 131,77,41 97,44,21 111,50,16 173,84,51 200,163,137 203,189,171 202,187,167 182,167,147 101,89,103 105,90,112 101,90,117 88,85,112 91,89,113 79,73,94 92,93,116 99,105,133 100,116,145 99,112,140 99,113,136 91,92,115 80,77,94 63,62,79 56,56,68 62,62,72 66,64,74 69,66,70 67,64,68 65,62,66 66,59,62 63,56,56 63,56,56 69,62,62 75,72,76 74,72,70 75,70,69 76,69,69 75,68,66 76,70,65 78,69,63 79,73,64 79,74,62 78,70,59 75,67,56 71,66,54 76,66,56
46,47,50 46,47,50 45,46,49 46,47,50 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 52,53,56 60,61,66 57,58,61 48,49,52 49,50,53 46,47,50 45,46,49 44,45,48 44,45,48 43,43,43 43,43,43 51,50,53 59,58,63 59,58,63 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 59,59,67 60,60,68 59,59,67 59,59,67 62,62,70 62,62,70 62,62,70 60,60,68 59,59,67 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 51,50,55 50,49,54 53,48,50 78,73,70 73,66,64 73,66,64 75,65,64 78,69,65 91,82,76 119,109,99 122,111,104 76,46,29 79,41,24 77,41,21 78,37,19 78,40,19 79,42,18 76,42,20 82,46,26 100,58,34 105,65,40 110,69,42 111,67,39 116,70,44 116,72,44 113,69,39 114,70,42 116,73,40 117,73,35 127,78,40 129,84,40 131,86,42 130,86,46 126,83,34 128,80,35 144,87,43 168,106,64 168,107,60 149,87,45 141,72,32 151,83,45 103,46,15 168,80,42 171,101,68 209,183,160 201,187,160 201,183,164 184,171,148 114,99,109 109,93,120 106,95,122 105,93,123 90,86,110 78,69,84 92,87,105 95,106,133 109,115,143 98,109,140 102,113,140 91,89,113 79,76,93 59,58,75 56,56,68 63,63,73 66,64,74 67,64,68 67,62,64 66,59,62 64,56,62 63,56,59 63,56,56 66,64,65 72,72,72 74,72,73 74,69,68 75,68,66 72,65,63 71,64,62 73,64,60 73,65,54 73,65,54 74,65,57 73,64,56 72,61,54 72,61,54
48,49,52 46,47,50 48,49,52 49,50,53 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 52,53,56 62,63,68 57,58,61 48,49,52 49,50,53 48,49,52 45,46,49 44,45,48 43,44,47 43,43,43 43,43,43 51,50,55 60,58,66 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 60,60,68 59,59,67 59,59,67 60,60,68 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 56,56,64 55,53,61 55,53,61 52,50,58 51,49,57 51,50,55 48,47,52 49,47,48 85,79,74 82,76,71 78,69,63 81,72,66 78,69,61 92,83,75 125,115,103 122,114,103 79,52,34 79,43,23 78,40,21 76,38,17 80,42,21 80,44,22 73,39,17 93,56,32 107,63,37 111,67,37 118,71,39 123,75,46 126,77,37 121,75,34 120,76,36 114,69,34 107,60,26 102,55,23 107,57,26 124,75,37 136,88,45 137,87,45 131,77,39 117,71,34 103,57,27 118,74,34 148,97,42 165,106,47 194,123,70 179,99,44 161,81,45 177,92,55 194,153,124 210,189,166 209,188,165 194,178,161 183,172,153 112,100,105 113,96,116 102,91,114 99,91,110 96,90,115 73,70,87 89,87,109 90,101,130 94,100,128 95,106,137 100,111,138 88,86,110 75,72,89 56,55,72 52,52,64 62,62,72 64,62,70 69,64,66 65,60,62 66,59,62 62,54,60 61,54,57 63,56,56 66,64,65 68,68,68 69,67,68 71,66,68 72,65,65 71,65,60 71,65,60 74,65,59 75,67,56 74,66,55 75,67,56 74,66,55 71,61,51 74,64,54
46,47,50 46,47,50 48,49,52 49,50,53 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 50,54,58 57,62,68 53,54,57 48,49,52 48,49,52 48,49,52 44,45,48 43,44,47 42,43,46 41,41,41 40,40,40 51,50,53 60,58,66 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 60,60,68 59,59,67 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 55,55,63 55,53,61 55,53,61 54,52,60 51,49,57 51,50,55 50,49,54 48,45,49 92,86,81 86,80,73 82,73,67 80,71,65 96,87,79 100,92,81 124,113,108 124,115,111 107,84,69 85,51,33 77,41,23 80,39,23 81,40,20 82,41,21 76,42,20 101,60,40 109,65,35 118,71,39 122,77,42 126,79,47 138,92,51 136,92,52 131,86,51 127,84,51 127,85,47 132,88,46 141,93,46 134,85,45 126,78,33 149,99,53 204,127,69 162,109,68 118,78,44 133,90,45 192,127,65 237,157,91 255,172,89 201,98,33 177,96,62 196,135,101 202,182,150 212,193,166 208,191,163 195,180,160 190,174,161 123,109,111 111,97,121 107,96,121 89,86,113 98,96,116 75,67,84 94,90,110 96,102,130 108,116,146 97,105,135 102,111,136 88,91,113 76,75,92 57,54,71 51,51,63 60,60,70 61,59,67 68,61,64 68,61,64 68,61,64 63,56,56 62,55,55 64,57,57 72,67,66 69,67,65 74,69,71 77,72,69 76,69,67 76,70,65 76,70,61 79,70,64 81,73,62 81,73,60 81,73,60 83,73,61 82,70,58 82,70,58
46,47,50 46,47,50 46,47,50 49,50,53 48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 51,55,57 57,62,68 57,58,61 49,50,53 49,50,53 48,49,52 44,45,48 45,46,49 43,44,47 44,44,44 43,43,43 51,50,53 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 58,58,66 57,57,65 52,52,60 53,51,59 53,51,59 52,50,58 51,49,57 50,49,54 50,49,54 48,45,49 70,66,60 89,83,76 86,77,71 85,76,70 104,95,87 103,95,84 122,111,106 129,118,115 128,109,95 95,64,45 80,42,25 80,39,21 81,40,20 81,40,20 80,44,22 103,61,39 111,65,35 117,70,38 120,75,40 124,79,44 128,84,46 122,79,46 122,78,48 118,77,46 119,75,45 123,78,43 126,80,39 127,78,42 122,76,35 182,124,71 219,136,67 121,74,40 99,63,34 111,66,31 155,89,41 169,99,48 201,127,73 196,108,47 199,116,78 218,175,142 210,192,162 209,192,166 207,193,168 185,174,155 194,180,166 125,107,116 107,96,123 110,100,129 92,92,120 93,91,113 69,64,80 91,87,107 97,103,131 108,116,146 105,113,143 90,99,124 86,89,111 76,75,92 55,52,69 51,51,63 59,59,69 60,58,66 68,61,64 68,61,64 68,61,64 64,57,57 62,55,55 64,57,57 75,70,69 73,71,69 77,72,74 77,72,69 77,71,66 77,71,66 77,71,62 79,70,64 81,73,62 82,74,61 81,73,60 83,73,61 82,70,58 82,70,58
48,49,52 46,47,50 46,47,50 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 53,58,57 60,66,69 59,60,63 50,51,54 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 43,43,43 43,43,43 52,51,54 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 58,58,66 58,58,66 56,56,64 56,59,66 55,58,65 54,57,64 52,52,60 56,56,64 56,56,64 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 52,51,56 50,48,56 46,47,52 53,52,55 85,79,72 85,77,66 80,71,63 117,109,98 120,115,103 121,110,105 128,119,113 133,121,109 105,80,63 85,49,31 82,41,25 81,43,22 85,39,23 93,55,34 107,62,39 113,67,39 118,72,42 118,75,42 112,68,38 92,58,28 78,44,22 85,50,25 91,51,26 111,65,37 117,71,43 108,63,40 114,70,44 120,74,44 236,153,86 255,164,83 184,118,70 153,99,61 152,97,52 198,135,84 223,150,93 255,185,112 172,98,44 211,163,136 218,197,170 214,195,170 208,190,171 206,191,169 183,172,155 182,170,158 105,96,107 108,97,124 109,97,127 91,91,119 94,92,116 67,63,83 86,82,102 94,103,128 107,115,145 105,113,143 100,109,134 91,94,116 76,75,92 54,51,68 51,51,63 56,56,66 60,58,66 68,61,64 69,62,65 66,59,62 64,57,57 63,56,56 65,58,58 74,69,68 73,71,69 74,72,70 76,71,68 77,71,66 79,70,64 78,72,65 80,71,63 81,73,62 82,74,61 81,73,60 87,77,65 81,69,57 81,69,57
46,47,50 45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 48,49,52 55,56,59 63,64,67 59,60,63 50,51,54 49,50,53 46,47,50 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 53,52,55 59,57,65 59,57,65 60,58,66 58,56,64 58,56,64 59,57,65 59,57,65 56,56,64 53,53,61 55,53,61 55,53,61 58,56,64 55,53,61 55,53,61 55,53,61 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 45,46,51 48,46,47 85,80,77 76,71,68 73,67,62 122,114,103 139,131,120 126,120,113 130,121,113 132,124,113 128,120,109 101,71,54 78,40,21 78,44,24 76,42,22 98,57,37 105,60,37 115,69,39 120,70,39 115,68,36 117,71,41 119,75,45 116,72,44 112,71,40 116,70,40 117,70,36 114,68,40 111,67,41 107,65,41 116,72,46 254,163,94 255,177,89 238,148,81 204,127,69 202,122,65 225,138,74 253,152,84 255,178,89 231,172,124 225,206,179 228,207,180 216,197,174 210,191,168 198,187,170 178,168,156 182,173,158 92,85,99 119,110,132 115,104,131 90,90,116 92,95,115 69,66,83 89,84,102 99,108,133 106,117,146 106,117,148 104,112,140 88,95,118 74,73,90 53,51,63 52,50,60 55,53,61 59,57,65 68,61,64 69,62,62 66,59,59 64,57,57 65,58,56 66,59,57 74,69,68 73,71,69 74,72,68 76,71,68 76,69,67 76,70,65 78,72,67 78,72,65 81,73,60 81,73,60 79,71,60 88,76,66 81,69,59 80,68,58
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 53,54,57 62,63,66 58,59,62 50,51,54 49,50,53 48,49,52 45,46,49 44,45,48 44,45,48 44,42,43 44,42,43 51,50,53 59,57,65 59,57,65 58,56,64 59,57,65 60,58,66 60,58,66 60,58,66 57,57,65 53,53,61 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 57,55,63 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 51,49,57 51,49,57 50,48,56 46,48,48 48,50,50 63,58,57 75,69,62 72,66,59 102,97,85 129,121,108 128,119,113 130,124,115 134,126,115 129,121,110 110,84,70 82,43,29 80,44,26 84,50,30 99,59,36 109,65,39 116,68,39 122,69,42 120,70,39 121,71,40 115,68,36 116,66,35 114,69,36 114,69,36 119,69,36 114,69,46 106,64,42 106,64,40 115,69,41 240,153,87 255,175,87 253,153,80 205,125,59 207,120,59 220,128,64 241,142,76 255,174,87 255,233,186 240,221,194 236,213,182 215,200,180 204,190,172 176,168,155 174,165,157 183,170,163 98,97,112 99,90,112 98,87,114 83,78,105 88,94,113 64,61,78 86,81,99 97,106,131 104,115,144 106,117,148 102,110,138 87,94,117 77,76,93 53,51,63 52,50,60 57,55,63 59,57,65 68,63,65 69,62,60 65,58,58 65,58,58 65,58,56 65,58,56 70,65,64 70,68,66 69,67,65 70,65,64 70,63,63 69,62,60 69,62,60 70,64,59 72,64,53 70,62,51 71,62,54 71,62,54 66,60,51 66,60,51
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 54,58,60 60,64,66 57,58,61 49,50,53 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 53,52,55 60,58,66 59,57,65 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 57,55,63 60,58,66 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 53,51,59 52,50,58 48,49,54 48,49,52 48,49,52 48,46,47 72,66,59 66,60,51 127,119,108 117,109,96 127,118,112 132,126,117 132,124,113 128,118,108 108,88,79 82,46,28 80,44,26 91,55,37 96,55,35 106,65,34 117,70,38 126,74,44 126,75,40 121,69,37 118,66,34 117,67,34 116,66,33 116,66,33 117,68,32 111,67,39 109,64,41 103,61,39 105,64,37 216,135,83 255,191,105 255,155,87 207,126,63 204,125,63 215,123,61 239,136,69 255,175,86 247,227,195 246,226,196 230,214,181 221,204,178 203,190,167 172,165,149 174,164,152 178,168,158 99,100,119 98,87,114 102,91,118 100,89,116 86,87,108 64,61,78 80,74,97 94,102,130 105,116,145 106,117,146 100,108,136 88,95,118 77,76,93 51,49,61 51,49,59 57,55,63 59,57,65 69,62,65 69,62,62 65,58,56 66,59,57 65,58,56 65,59,54 66,64,62 63,61,62 63,61,59 64,59,58 64,56,62 63,56,59 65,58,58 65,58,56 68,59,53 68,59,53 65,59,54 66,60,55 65,59,52 66,60,53
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 53,59,60 59,65,66 57,58,61 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 54,53,56 60,58,66 60,58,66 58,56,64 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 58,56,64 58,56,64 58,56,64 55,53,61 58,56,64 60,58,66 59,57,65 58,56,64 55,53,63 54,52,62 52,50,58 52,50,58 52,50,58 49,50,55 49,51,51 46,48,48 47,45,46 72,68,62 82,76,67 131,123,112 122,114,103 128,123,111 130,125,113 132,123,115 131,120,113 109,92,82 89,62,46 74,43,24 82,46,26 87,46,28 115,69,39 123,76,42 128,76,44 130,76,42 126,72,38 120,69,34 119,68,33 118,67,32 119,68,33 117,68,32 113,69,41 102,62,39 97,59,40 101,60,40 190,119,75 255,205,124 255,182,106 192,117,54 203,119,57 223,122,66 243,143,72 255,196,124 246,227,192 243,228,192 236,220,187 219,201,171 206,196,174 172,162,150 171,161,149 177,167,157 91,95,110 108,93,124 107,91,118 102,91,116 88,80,99 64,61,78 80,74,97 94,100,128 107,115,145 105,116,145 100,108,136 88,95,118 74,73,90 50,48,60 51,49,59 59,57,65 60,59,64 69,61,67 68,61,59 65,58,56 65,59,54 65,58,56 68,61,61 65,63,61 65,63,64 67,62,59 64,59,56 70,63,63 70,63,61 71,65,60 71,65,58 78,70,59 78,70,59 78,70,59 77,69,58 77,69,58 79,71,60
51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 52,58,59 59,65,68 57,57,65 50,52,52 48,49,52 45,46,49 45,46,49 44,46,46 43,45,45 43,43,43 44,42,43 54,53,56 60,58,66 57,57,65 58,56,64 60,58,66 59,57,65 60,58,66 60,58,66 59,57,65 55,53,61 58,56,64 58,56,64 56,56,64 52,52,60 52,52,60 58,56,64 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 51,50,55 51,50,53 51,51,48 53,51,52 71,65,58 113,105,94 135,127,114 127,119,108 129,121,110 136,127,119 132,126,117 127,121,112 119,109,99 112,102,92 86,67,55 81,60,47 99,77,59 109,64,41 128,79,39 132,81,44 128,77,40 128,77,40 127,73,37 121,70,35 121,70,35 120,69,34 125,74,39 114,68,40 114,72,48 112,70,48 111,69,45 161,100,64 255,192,120 255,203,123 188,111,53 205,124,61 227,132,67 255,155,87 255,224,179 244,222,186 244,229,191 240,222,192 228,209,184 183,172,155 166,154,142 170,159,144 182,170,158 88,81,93 111,97,125 114,100,126 107,93,119 93,85,104 59,55,75 67,63,83 82,76,99 98,96,120 94,99,123 92,90,112 85,82,99 73,68,84 52,48,59 50,48,58 57,55,63 60,58,66 68,61,64 68,62,57 64,57,55 64,58,53 65,61,55 69,65,59 73,72,65 74,73,66 76,70,65 73,64,60 71,65,60 75,69,64 78,69,63 82,73,65 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 88,76,64
51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 48,49,52 53,57,59 60,64,68 53,53,61 45,47,47 45,46,49 44,45,48 44,45,48 43,45,45 41,43,43 41,41,41 42,40,41 54,53,56 60,58,66 58,58,66 58,56,64 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 55,53,61 57,55,63 57,55,63 56,56,64 55,55,63 52,52,60 58,56,64 60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 48,48,56 51,50,53 50,50,50 51,51,46 55,48,48 104,95,87 128,120,109 137,129,116 132,124,113 136,128,117 135,127,116 133,128,116 130,124,115 123,114,106 111,103,92 104,95,87 106,97,93 108,99,91 97,55,33 132,81,42 132,82,40 134,84,42 132,81,42 131,77,39 126,75,38 126,75,38 124,73,36 114,67,33 112,64,37 129,83,53 119,75,45 123,78,45 144,89,44 255,167,94 255,156,84 220,130,65 219,133,67 250,149,81 255,187,117 244,229,193 246,227,188 251,229,195 243,220,189 222,208,181 174,163,148 160,150,138 168,159,144 175,163,151 87,79,87 100,90,110 100,89,116 94,83,108 84,79,97 51,52,71 64,60,80 93,79,103 95,84,109 91,77,103 110,94,119 94,86,103 80,75,91 52,48,59 47,45,55 57,55,63 59,58,63 68,61,61 68,62,57 66,59,57 66,60,55 65,61,55 69,65,59 73,72,65 73,72,65 71,67,61 70,64,59 72,66,61 75,69,64 77,71,64 77,71,62 84,76,63 84,76,63 89,74,63 88,76,64 86,76,64 86,76,64
45,46,49 46,47,50 46,47,50 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 57,57,65 62,62,70 51,51,59 48,50,50 46,47,50 45,46,49 42,46,48 44,46,46 43,43,43 43,43,43 43,43,43 54,53,56 60,58,66 59,57,65 58,56,64 60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 53,51,59 53,53,61 54,52,60 55,55,63 55,55,63 56,56,64 57,57,65 57,57,65 58,56,64 57,55,63 54,52,60 54,52,60 52,50,58 52,50,58 48,48,56 48,49,54 48,48,48 48,48,45 57,50,48 158,150,139 130,122,109 131,123,112 136,128,117 132,124,113 137,129,118 125,117,106 117,108,100 108,104,94 101,96,84 106,97,89 109,100,94 121,112,106 92,61,42 140,89,52 138,84,48 139,85,47 136,86,44 133,83,41 129,78,41 125,74,35 119,70,32 114,68,38 112,68,38 109,65,39 109,68,39 120,77,42 200,131,77 255,168,83 255,172,88 255,163,87 234,148,82 255,178,103 255,218,172 243,225,193 245,228,191 247,228,191 241,226,190 224,208,177 175,161,145 156,146,134 157,148,133 166,155,140 72,64,70 62,59,74 62,60,72 59,54,70 58,53,69 53,50,65 53,50,65 55,52,67 55,53,65 54,52,64 56,52,65 51,47,58 48,46,54 45,43,51 45,43,51 57,56,61 59,58,61 69,62,65 71,65,60 68,61,59 70,61,57 63,62,55 67,66,59 72,71,64 72,71,64 72,66,59 70,64,57 72,66,61 75,69,64 77,71,64 77,71,62 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 86,78,65
