96,75,50 130,105,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,90,62 110,95,75 196,178,159 241,217,193 237,214,199 255,244,203 245,206,178 193,162,139 250,216,196 255,216,188 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 238,217,194 64,43,16 76,49,17 112,56,22 97,49,22 86,41,18 88,62,23 88,71,22 89,73,19 75,58,11 67,45,9 90,71,16 97,79,19 98,78,17 74,54,8 69,47,9 76,57,18 79,63,21 77,61,17 76,60,16 66,54,15 60,46,17 100,76,23 152,107,16 128,93,10 87,41,15 89,42,21 83,42,24 81,38,19 77,41,19 66,43,14 76,57,20 78,59,24 67,46,21 74,49,19 79,55,22 83,54,21 90,58,28 194,100,32 255,233,182 255,249,197 255,243,201 255,254,232 255,235,161 255,234,164 255,235,163 255,235,167 255,238,168 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 115,87,60 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
103,82,57 121,96,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,88,60 114,100,84 213,197,184 255,226,206 255,228,198 255,252,232 252,217,190 165,139,118 253,216,192 255,217,185 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 246,217,195 58,35,6 68,43,15 110,55,24 108,56,26 108,52,26 86,54,20 91,75,21 90,74,18 89,73,19 88,72,18 90,73,22 88,72,16 91,72,19 79,63,19 67,52,14 69,52,15 76,60,16 81,65,21 76,60,16 70,59,15 69,59,21 74,51,20 140,99,11 156,114,20 91,59,29 85,45,20 68,34,16 95,52,33 79,36,17 64,43,16 63,45,15 72,54,24 78,54,28 89,62,28 91,64,30 92,63,30 99,67,37 203,112,52 255,208,155 255,242,187 255,243,189 255,254,222 255,244,178 255,239,159 255,239,161 255,239,161 255,239,161 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 107,86,59 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
105,81,57 116,91,61 104,85,62 72,62,52 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 239,215,191 239,215,191 255,218,189 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,179 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 221,201,171 250,222,193 250,222,193 251,223,194 252,222,196 86,62,29 97,56,29 112,48,20 113,52,20 74,33,15 98,83,20 93,77,19 82,67,16 82,66,22 87,72,23 90,76,22 83,70,22 63,53,15 61,49,19 74,59,19 86,70,16 83,68,19 80,65,18 75,59,17 79,61,17 88,67,15 108,78,9 146,108,19 100,79,23 82,55,19 79,52,16 88,42,24 83,40,23 85,39,21 81,43,22 81,40,20 79,51,24 91,62,29 94,62,28 102,67,29 110,60,18 196,83,31 255,213,164 255,248,196 255,249,191 255,248,190 255,253,212 255,241,171 255,245,164 255,242,162 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,59 118,89,65 118,92,67 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,235,175 56,45,28 255,243,180 255,239,171
113,85,58 117,92,62 107,86,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 246,215,192 246,215,192 247,218,194 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,223,181 255,225,183 255,226,182 255,228,179 255,229,180 255,230,181 255,229,180 255,209,159 243,214,179 255,224,190 255,224,191 255,225,191 255,228,190 255,230,194 228,181,147 142,72,41 110,50,25 56,21,8 89,74,38 98,78,30 81,66,26 66,47,20 66,48,18 112,94,34 93,73,25 57,43,14 53,39,14 71,57,28 88,72,30 89,72,23 81,64,17 73,56,21 84,61,30 89,67,20 101,78,18 128,94,22 153,104,25 112,78,15 84,60,23 89,42,21 76,38,19 85,39,21 87,42,21 88,45,28 81,43,26 83,42,24 85,42,23 117,59,33 160,73,32 209,95,48 255,210,159 255,247,192 255,250,198 255,249,196 255,250,186 255,240,177 255,243,160 255,245,162 255,244,164 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,178 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 108,87,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 246,222,196 250,220,194 252,219,194 252,223,192 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 255,207,158 255,223,186 255,229,193 255,232,192 255,234,193 255,234,191 255,234,194 251,211,175 146,85,53 125,63,36 92,54,19 109,88,36 82,64,22 77,58,21 80,56,19 118,98,37 108,89,23 105,85,35 81,67,24 65,51,22 57,43,18 65,47,15 75,56,19 72,52,20 66,48,18 67,49,17 81,60,19 93,68,20 146,103,29 191,133,30 189,130,30 98,73,25 89,50,20 74,36,17 84,38,20 86,41,20 92,49,32 77,40,25 91,50,32 87,41,23 122,60,31 161,77,31 188,91,42 255,219,168 255,247,192 255,251,198 255,254,198 255,249,188 255,250,184 255,242,158 255,241,159 255,241,159 255,241,161 255,240,161 255,240,161 255,243,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,242,181 255,242,181 255,238,181 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 98,79,56 73,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 71,64,48 255,222,177 255,220,175 255,224,179 255,226,178 255,227,179 255,228,180 255,226,176 255,226,176 255,227,175 255,226,181 240,186,138 255,223,182 255,227,187 255,228,186 255,231,186 255,235,192 255,235,190 255,225,183 126,85,56 163,97,65 142,100,48 118,94,41 106,85,31 102,82,23 131,110,38 110,88,23 94,76,16 143,96,7 192,133,16 113,79,18 72,53,16 76,56,24 72,53,16 74,55,16 74,55,16 77,59,17 84,63,20 110,79,19 165,117,31 204,137,23 240,162,45 121,93,25 79,61,17 85,61,28 87,40,17 86,40,22 99,51,35 77,43,25 76,42,24 101,53,24 127,58,29 186,107,63 211,132,84 255,235,184 255,243,191 255,251,202 255,253,200 255,253,192 255,251,188 255,249,164 255,251,156 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,248,156 127,97,69 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,248,170
132,105,71 117,93,58 105,86,63 71,59,49 56,47,39 116,91,63 124,96,67 124,98,75 121,108,87 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 59,49,37 255,227,174 255,228,175 255,228,175 255,227,174 255,228,175 255,230,178 255,231,179 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,230,185 255,233,188 255,234,185 255,230,185 122,85,61 137,76,42 161,118,60 117,93,40 109,88,34 107,87,28 117,100,24 98,77,21 89,72,21 126,84,1 154,108,10 217,147,16 87,54,2 82,63,26 82,63,26 82,63,24 81,62,23 82,64,22 90,69,28 126,91,26 179,127,38 216,149,28 249,167,40 172,129,44 91,74,27 82,58,25 93,44,22 88,42,24 91,50,32 81,45,27 75,44,25 97,52,31 174,105,74 217,139,95 255,191,141 255,243,192 255,245,193 255,254,204 255,254,202 255,246,186 255,249,180 255,246,158 255,247,154 255,247,156 255,248,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,160 255,250,159 127,97,69 129,101,72 130,105,75 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,249,172 255,245,170
122,98,65 126,99,67 111,93,72 71,61,49 57,46,41 116,91,63 123,95,66 123,106,82 118,109,92 255,229,188 255,234,192 255,235,193 255,235,189 255,235,195 61,48,41 255,235,175 255,235,175 255,236,176 255,234,175 255,232,171 255,233,177 255,232,176 255,233,172 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,235,186 255,231,186 117,91,66 129,88,59 163,129,68 118,94,39 111,90,34 101,79,30 106,87,30 89,75,21 84,66,22 82,63,24 68,51,25 78,57,14 88,64,13 92,70,25 91,71,25 86,66,20 85,64,23 84,63,20 102,77,29 141,97,26 184,131,38 229,155,30 248,165,29 255,188,33 154,107,3 81,62,23 79,44,19 81,45,25 101,56,35 93,50,33 86,50,30 100,51,29 173,104,71 187,117,70 255,211,159 255,249,198 255,252,199 255,254,204 255,255,208 255,252,198 255,251,162 255,251,154 255,251,154 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,251,162 255,254,158 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,245,179 255,242,179 255,239,178 100,82,61 255,245,164 255,249,177
125,98,66 128,99,68 109,90,65 73,60,53 58,47,40 123,96,64 118,93,63 115,103,77 124,112,100 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,219,158 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 119,95,69 123,90,63 142,113,50 111,90,34 106,87,32 90,70,24 114,94,33 104,89,26 88,71,24 79,62,27 64,51,19 66,51,13 75,58,21 95,75,25 94,72,23 91,69,24 88,68,22 83,65,21 101,80,28 146,101,26 181,130,36 235,158,31 244,169,28 255,200,24 255,191,24 88,73,24 73,44,20 85,45,22 98,57,30 100,54,26 90,52,33 104,53,29 182,122,81 255,217,169 255,253,198 255,255,195 255,252,192 255,255,206 255,255,208 255,255,192 255,253,168 255,255,156 255,255,156 255,254,158 255,253,156 255,253,156 255,255,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,249,178 255,248,179 255,250,180 255,251,181 255,249,193 112,91,68 209,191,149 210,187,147
136,109,77 128,99,68 108,89,64 66,53,46 61,51,39 125,98,66 123,98,68 125,113,87 111,100,83 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,227,164 255,227,164 255,238,175 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,237,185 255,234,181 113,87,62 122,94,65 126,102,51 107,86,30 98,79,24 92,74,14 122,102,25 109,90,22 95,76,19 90,76,22 80,65,16 74,58,16 76,60,18 90,70,20 95,74,22 93,71,22 85,65,19 78,60,16 96,74,27 140,102,26 169,120,28 219,149,29 243,169,28 255,196,20 255,196,12 100,74,33 82,38,26 102,51,25 106,53,26 115,57,31 102,52,35 121,67,29 254,210,159 255,243,186 255,253,196 255,254,192 255,255,196 255,255,202 255,254,210 255,255,196 255,253,188 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 132,103,70 135,106,75 133,106,74 138,110,81 255,251,180 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
132,105,71 133,104,73 117,96,71 64,53,46 63,51,41 122,95,63 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,229,182 75,57,36 255,238,181 255,238,186 255,241,189 255,238,184 255,237,183 110,89,64 114,89,59 123,96,60 108,88,29 98,77,23 113,89,27 132,106,24 108,89,23 91,75,17 95,79,21 77,61,17 72,55,18 73,56,17 79,63,19 88,71,22 88,71,22 83,66,19 74,57,20 87,64,22 132,93,22 169,122,31 206,146,25 236,168,27 255,194,24 255,212,28 91,45,8 110,57,30 132,65,40 122,55,28 124,63,31 250,203,171 255,233,186 255,248,192 255,255,204 255,255,204 255,255,200 255,254,196 255,255,204 255,254,210 255,255,200 255,255,192 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 130,101,68 135,106,75 136,109,77 138,111,77 255,250,180 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 118,99,74 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,56,36 255,241,192 255,242,191 255,245,188 255,243,187 112,88,64 117,89,60 125,96,65 127,103,41 102,82,21 115,95,20 144,121,36 103,78,32 93,69,32 97,76,33 74,55,20 66,53,21 69,53,20 69,56,22 76,61,21 81,65,23 79,65,22 70,58,19 76,59,22 123,90,22 163,123,32 207,149,25 232,169,24 255,189,21 255,207,16 213,148,107 255,246,197 255,239,183 255,240,193 255,255,210 255,247,210 255,252,196 255,255,198 255,254,210 255,254,210 255,255,196 255,255,194 255,254,200 255,254,210 255,254,196 255,255,194 255,252,154 255,253,150 255,252,156 255,252,156 255,252,156 255,251,152 255,252,152 255,253,152 255,252,154 255,255,155 132,105,73 133,106,74 136,109,77 134,110,77 255,249,173 255,245,173 86,66,48 255,255,162 255,255,163 255,255,162 255,255,162 255,255,165
134,111,71 127,100,68 109,90,65 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,242,204 61,50,33 255,247,192 255,244,187 255,244,187 113,89,65 122,94,65 125,95,67 128,105,74 115,97,26 113,94,26 84,60,9 82,49,24 84,54,28 79,50,26 74,49,21 70,50,20 69,52,17 70,57,23 73,58,20 77,61,19 76,62,19 71,59,18 79,62,23 119,86,20 162,122,29 204,146,22 226,163,23 254,183,18 255,221,16 97,46,18 192,141,104 255,254,194 255,255,204 255,255,208 255,246,205 255,255,196 255,254,198 255,254,210 255,254,210 255,255,194 255,255,194 255,255,200 255,255,208 255,254,196 255,254,194 255,253,148 255,253,144 255,253,150 255,252,150 255,252,150 255,253,150 255,254,151 255,253,150 255,250,148 255,249,144 122,95,63 130,103,71 132,105,73 128,104,71 231,216,169 91,73,43 247,224,153 247,222,147 246,221,148 244,217,144 248,221,148 251,224,147
139,110,75 123,98,68 110,91,66 70,57,50 62,48,34 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,249,170 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,179 50,44,37 255,242,194 255,240,188 115,92,63 117,91,66 122,94,65 123,103,83 198,176,131 119,97,19 121,98,27 113,75,40 97,64,37 80,51,29 70,44,21 61,42,17 58,40,19 65,51,22 71,56,20 75,61,18 73,61,20 72,60,19 81,67,24 127,91,15 160,119,22 193,138,20 209,152,14 253,179,2 255,237,22 92,48,38 118,67,41 255,252,186 255,255,196 255,255,204 255,244,198 255,251,198 255,253,200 255,253,204 255,255,202 255,254,194 255,253,192 255,254,196 255,255,208 255,255,192 255,255,198 255,253,150 255,253,146 255,253,147 255,249,144 255,233,142 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 126,98,69 125,100,72 90,76,60 209,188,145 209,184,138 209,184,138 206,184,137 209,187,138 210,188,139 222,201,149
134,105,70 120,95,65 110,91,66 69,56,49 64,50,34 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 248,210,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,245,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 231,201,159 225,198,162 47,34,29 222,198,161 116,92,66 117,91,66 122,94,65 117,99,80 213,191,153 125,105,30 118,96,22 112,88,26 83,57,16 78,53,25 72,49,20 66,50,19 69,56,24 70,58,21 74,59,19 75,58,19 71,59,18 75,61,18 94,74,24 139,102,19 161,115,19 184,134,20 210,154,20 255,205,12 255,222,9 150,101,61 174,121,98 255,252,187 255,254,198 255,254,204 255,244,198 255,250,202 255,249,200 255,251,202 255,253,206 255,253,198 255,251,190 255,251,200 255,254,204 255,253,200 255,252,198 255,238,146 255,217,135 243,206,133 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 123,95,66 125,97,68 120,95,67 178,154,121 185,162,122 187,160,126 187,160,126 186,162,127 188,164,127 192,168,131 200,177,137
130,103,67 114,91,60 109,90,65 61,50,43 72,57,37 123,98,68 124,97,65 118,105,84 122,107,96 208,184,149 208,184,151 208,184,151 212,183,150 212,184,155 212,185,151 219,187,153 223,189,157 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,176,150 200,176,150 199,178,151 198,174,148 197,173,147 190,173,147 42,29,24 120,93,59 124,96,67 126,96,68 123,104,88 222,200,162 234,210,173 119,92,27 119,94,21 99,78,22 82,64,20 77,62,15 76,62,19 76,60,18 77,61,17 74,59,19 72,60,19 74,60,15 81,64,15 103,80,20 137,101,13 153,117,18 183,134,12 246,181,21 255,185,11 255,207,17 255,230,17 190,123,78 255,239,187 255,250,202 255,252,204 255,247,203 255,247,201 255,247,201 255,252,208 255,251,202 255,253,206 255,247,195 255,252,200 255,253,206 255,247,203 255,249,201 210,185,128 209,183,131 205,179,129 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 180,156,119 180,156,119 107,81,56 119,91,62 118,93,63 119,95,69 148,129,104 168,149,122 167,148,121 167,148,121 167,150,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 64,53,46 72,57,35 125,100,70 125,98,66 115,106,87 126,112,94 176,165,150 179,164,144 181,163,142 182,162,142 180,160,140 182,162,142 189,165,141 188,167,144 184,170,145 50,44,35 194,189,177 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,159,138 172,159,138 171,158,137 166,155,140 165,154,139 166,155,140 50,39,34 123,94,63 126,98,69 125,100,70 126,112,96 219,197,161 241,217,182 254,225,192 116,93,24 109,90,24 91,74,23 88,71,20 81,66,19 78,64,19 72,61,17 72,61,17 72,61,17 76,62,19 83,68,17 103,79,15 130,95,12 154,112,20 190,131,3 238,166,15 242,167,10 255,194,15 255,204,6 255,211,40 255,231,185 255,245,198 255,251,205 255,246,205 255,248,202 255,245,203 255,249,204 255,249,203 255,251,203 255,244,193 253,224,171 255,243,197 255,242,203 255,244,205 192,165,131 188,161,127 186,159,125 182,155,119 176,154,120 174,149,119 172,147,119 171,146,118 170,147,118 169,146,117 103,77,54 119,91,62 113,88,58 108,87,62 134,120,104 154,140,124 152,142,120 152,142,120 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,72 96,82,68 66,55,48 74,57,33 125,100,70 125,98,66 115,106,87 125,115,103 149,143,136 149,143,138 151,142,138 149,143,136 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 172,173,163 172,173,163 168,174,165 168,171,159 54,49,48 149,143,138 154,143,138 154,143,140 151,142,136 151,142,136 150,141,135 152,139,132 152,139,132 150,141,133 45,34,29 121,92,61 120,92,63 122,97,67 127,111,94 228,204,171 241,219,181 246,220,181 255,231,190 186,164,115 90,74,20 89,72,23 81,67,22 73,64,17 72,61,17 72,61,17 73,62,18 79,65,22 82,69,19 92,76,22 95,75,14 133,93,16 190,136,8 209,144,13 215,148,13 242,169,14 241,169,18 245,172,24 233,176,34 255,240,192 255,249,209 255,242,202 255,239,195 255,242,200 255,252,208 255,250,207 255,250,203 255,242,196 255,230,183 255,247,201 255,245,206 255,246,207 169,148,123 168,147,122 167,146,121 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 150,137,116 150,137,116 105,79,56 120,92,63 111,86,56 107,86,61 127,112,103 147,132,121 145,134,119 145,134,119 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 97,82,71 61,52,44 97,78,51 118,93,65 125,97,68 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 161,163,158 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 144,133,130 144,133,130 144,133,130 144,133,130 142,131,128 45,36,32 120,92,63 120,92,63 121,96,66 125,106,94 226,204,170 255,233,196 245,217,179 219,193,143 132,107,34 151,131,45 83,66,17 71,61,19 71,61,19 71,61,21 72,60,19 74,59,19 69,58,14 65,53,14 66,51,13 79,59,13 121,84,13 181,125,9 190,129,11 196,134,9 210,145,14 194,134,13 185,126,7 180,128,11 187,136,10 255,255,214 255,243,197 255,241,200 255,240,198 255,244,203 255,248,205 255,248,202 255,242,197 255,228,185 255,239,197 255,239,202 255,237,200 155,140,120 154,139,119 151,136,116 151,138,117 150,137,116 150,136,118 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 122,94,65 117,91,66 115,91,65 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,39 168,168,152
126,99,63 122,95,61 101,87,73 60,52,41 90,71,46 114,90,64 113,88,60 123,112,93 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 45,33,35 123,94,63 124,94,66 109,80,49 93,63,0 159,130,38 163,133,19 158,124,20 156,124,24 153,125,26 151,126,30 129,105,25 105,88,23 93,79,21 87,75,20 81,68,16 79,66,18 74,63,19 71,56,16 66,53,21 80,58,13 114,84,15 157,110,21 155,108,15 156,107,15 158,111,20 140,101,19 124,90,20 113,85,17 115,86,21 119,92,27 138,105,28 255,241,188 255,238,192 255,244,207 255,251,209 255,248,206 255,241,200 255,231,189 255,237,196 255,246,205 255,243,207 147,132,121 146,132,116 146,132,118 143,129,113 143,128,117 144,129,118 144,129,118 142,127,116 142,127,116 142,127,116 95,74,51 117,89,60 114,88,63 112,88,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 134,107,73 100,86,72 57,49,38 95,76,51 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 133,126,129 133,126,129 133,126,129 43,31,33 114,85,54 97,62,26 99,72,29 152,120,18 155,123,19 154,122,20 145,115,17 142,114,19 139,116,19 145,121,29 119,97,19 97,82,21 95,79,21 95,76,21 92,76,20 89,74,23 84,69,22 78,64,21 67,54,20 79,57,12 107,78,17 118,78,12 110,75,8 111,73,7 112,77,12 100,72,14 88,67,11 87,65,16 85,65,17 85,68,17 87,68,13 91,71,12 88,64,13 114,87,42 110,70,36 239,205,160 255,239,199 255,230,187 255,233,192 255,248,207 246,224,188 147,133,117 144,130,116 143,129,115 143,129,113 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 119,91,62 116,90,65 113,89,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
133,106,70 122,94,65 104,90,76 59,48,41 102,78,54 120,95,65 122,95,63 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 33,33,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 130,123,126 130,123,123 128,108,78 146,121,77 106,70,23 130,105,30 142,114,17 144,116,21 139,112,24 132,109,22 132,106,24 130,107,22 136,111,26 112,89,20 92,76,20 90,73,22 92,76,20 91,77,21 91,77,21 87,72,23 76,60,18 65,53,16 74,56,12 77,59,15 78,60,16 76,58,16 78,60,16 81,64,17 83,66,17 82,65,18 79,63,19 80,64,22 80,64,22 75,61,18 79,60,21 121,88,36 144,89,58 168,102,45 115,73,10 238,189,120 255,236,182 255,227,183 253,234,195 234,212,178 141,127,113 142,127,116 144,128,113 143,127,110 144,129,109 143,128,108 143,127,112 143,127,112 144,128,113 144,128,113 91,70,47 116,88,59 115,89,64 113,90,61 102,87,76 140,125,114 138,126,114 138,126,114 141,126,115 144,129,118 148,134,120 158,143,123
129,102,66 127,99,70 96,82,68 59,48,41 106,82,58 123,98,68 127,100,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 125,117,125 127,119,127 126,118,126 122,116,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 131,121,125 130,118,123 126,119,122 126,119,122 126,119,122 126,119,122 125,118,121 129,120,116 161,135,94 108,74,31 101,71,15 134,111,26 135,113,21 132,109,20 130,105,20 121,100,19 117,96,13 120,99,18 119,97,19 103,84,16 90,73,22 87,72,21 90,76,18 91,77,19 93,79,23 83,68,19 72,56,14 67,51,18 68,52,19 65,52,18 65,52,18 65,53,16 70,58,17 70,59,15 77,61,17 82,64,20 78,64,19 77,66,22 78,64,21 75,60,20 124,98,46 126,89,47 162,102,59 116,81,25 156,120,73 179,142,102 217,172,108 255,246,175 255,246,206 225,203,169 141,126,106 141,126,106 141,126,106 140,125,103 140,126,101 141,126,104 141,126,106 140,125,105 141,126,104 141,126,104 90,69,46 115,87,58 114,88,63 112,89,60 102,87,76 140,125,114 140,126,110 141,127,113 144,128,113 145,129,112 148,132,117 156,137,121
125,98,64 123,96,64 96,82,68 57,46,39 101,77,53 117,92,62 127,99,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 123,112,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 41,40,43 118,110,116 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 121,113,119 123,113,117 126,113,106 115,98,70 146,122,85 122,77,33 113,87,17 131,111,23 131,111,23 126,105,22 124,103,22 118,96,18 111,90,18 107,88,20 100,86,20 91,77,19 86,72,18 84,69,18 89,75,19 94,80,22 90,76,20 80,65,18 79,63,21 71,59,20 66,54,17 67,55,18 66,54,17 66,54,17 70,58,17 72,60,19 72,61,15 76,65,19 76,65,19 76,65,19 76,65,19 89,68,14 116,75,28 143,78,41 136,95,38 156,120,69 117,103,78 134,115,90 131,111,81 199,159,105 255,255,174 216,194,156 145,126,103 143,126,102 145,126,103 145,126,103 145,126,103 145,126,103 143,126,102 143,125,104 147,126,103 144,127,103 94,75,52 124,96,69 118,93,63 121,96,66 96,93,80 124,112,100 140,125,103 141,126,104 142,127,107 143,127,110 147,131,114 152,138,113
