67,51,38 107,81,56 115,91,69 108,87,62 83,73,61 62,51,44 57,48,42 106,85,58 103,84,61 102,83,58 103,84,59 105,86,61 111,90,65 106,87,60 102,83,56 104,83,58 117,93,67 109,85,59 100,81,56 93,79,54 97,83,56 104,83,58 110,86,62 107,83,57 109,83,58 106,85,58 103,84,59 105,81,57 103,82,57 104,83,58 105,84,59 110,89,64 108,87,60 108,87,60 112,88,62 114,90,64 114,90,64 115,89,64 121,95,70 118,93,65 119,86,59 122,86,57 140,60,28 97,44,19 74,36,19 80,40,17 108,50,24 77,50,7 93,75,15 93,75,13 108,86,19 111,90,20 112,88,22 113,90,21 114,91,22 112,89,18 113,90,19 114,91,20 114,92,18 110,87,16 107,86,14 101,82,18 95,75,16 85,68,19 74,55,18 63,45,13 70,41,19 84,44,19 84,42,20 85,41,15 93,42,16 95,49,21 85,40,19 86,41,20 88,44,16 83,41,19 65,31,13 72,36,16 85,42,25 84,43,25 85,44,26 78,40,23 72,36,18 70,35,20 86,44,22 133,61,22 183,83,24 201,80,24 218,94,27 221,112,54 255,214,158 247,209,163 255,251,217 255,250,212 255,225,167 255,226,170 255,228,170 255,228,170 255,226,168 255,224,169 255,225,170 255,226,173 255,222,174 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,219,171 255,219,172 105,89,76 101,82,59 100,82,61 99,82,58 94,77,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 87,72,61 87,77,67 87,77,67
76,60,43 116,91,63 115,91,65 110,89,64 82,72,60 60,49,42 57,48,42 107,86,59 102,83,60 102,81,56 98,79,54 100,83,57 104,85,60 108,89,62 103,84,57 103,84,59 123,97,72 114,90,66 102,85,61 99,82,56 103,82,55 104,85,60 110,89,64 111,90,63 110,86,60 105,84,61 99,82,58 101,82,59 103,84,59 100,81,56 107,86,61 108,87,62 115,89,64 115,89,64 115,89,64 118,93,65 118,93,65 120,95,67 121,96,68 121,95,72 126,92,70 122,89,64 143,62,30 97,43,23 83,40,25 85,39,21 104,51,24 89,68,16 97,80,15 101,84,17 109,88,18 111,90,20 110,87,18 110,87,18 109,86,15 109,88,18 113,90,21 111,88,19 112,89,18 109,86,15 107,86,16 102,83,17 96,77,13 86,70,16 77,58,19 67,50,15 61,44,16 73,44,11 92,51,24 79,46,21 84,39,18 100,52,27 92,46,20 85,41,15 88,44,16 83,41,19 83,42,26 78,40,21 77,41,23 75,37,20 86,44,22 82,41,23 78,40,23 63,31,15 79,42,27 101,49,19 144,57,14 195,83,26 230,108,41 218,101,36 255,198,144 255,222,173 255,230,186 255,252,218 255,231,179 255,228,168 255,229,167 255,229,167 255,226,164 255,229,169 255,229,169 255,229,169 255,227,170 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,226,170 255,226,174 112,93,79 107,83,59 103,84,61 104,83,60 103,82,59 100,80,60 98,78,58 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
79,63,46 123,95,68 110,84,59 110,89,66 89,80,65 57,52,40 57,49,36 118,93,65 112,88,64 107,83,61 105,84,61 103,88,68 102,82,64 94,84,60 96,77,61 101,76,57 176,128,85 117,86,63 102,83,56 100,79,54 91,72,47 92,75,49 93,76,50 94,77,53 95,78,54 94,80,55 99,81,60 97,79,58 93,75,54 94,77,53 90,70,50 96,76,56 109,80,56 108,80,53 105,77,50 97,78,51 97,79,60 91,76,56 95,80,60 97,80,56 106,85,60 105,76,52 147,67,33 95,39,15 87,42,21 97,48,26 84,42,18 95,77,15 105,86,20 106,87,21 109,88,18 109,88,18 109,86,17 108,86,21 108,86,19 107,86,16 108,86,19 108,86,19 108,86,21 108,87,15 104,83,13 99,79,18 96,75,19 86,69,18 81,63,19 71,56,16 63,50,18 80,58,20 105,66,23 115,78,34 88,53,17 92,40,21 97,49,22 95,44,20 94,45,23 90,44,26 80,42,23 90,47,30 75,40,27 64,32,16 74,38,20 70,35,22 71,39,25 57,32,15 73,42,21 88,49,19 120,63,21 188,94,42 217,102,39 209,89,28 250,169,117 255,226,177 255,224,176 255,247,211 255,249,207 255,230,169 255,230,172 255,230,171 255,230,171 255,231,169 255,231,167 255,229,167 255,230,167 255,229,169 255,230,171 255,231,168 255,232,170 255,228,173 255,227,172 255,228,173 255,228,173 123,99,77 112,84,57 107,86,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 95,81,56 99,85,60 99,85,60
86,71,49 126,99,67 116,91,61 102,81,58 83,74,59 58,53,41 54,46,33 116,91,63 115,91,67 116,92,70 111,90,67 107,95,83 130,115,104 163,147,134 186,171,160 212,190,182 255,250,212 219,197,177 207,193,177 75,65,64 206,184,164 207,187,169 204,181,166 204,182,164 195,173,155 193,171,153 182,162,144 179,161,142 172,153,137 170,151,135 169,149,131 166,146,126 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,133,113 136,121,101 132,115,91 70,49,24 75,49,24 126,65,31 101,44,15 93,48,27 99,52,31 78,40,21 95,76,19 80,60,10 72,51,8 78,58,8 83,63,15 102,80,17 103,85,14 99,80,16 101,82,18 102,80,17 105,83,18 103,82,12 91,71,10 75,53,4 70,50,4 70,49,8 67,49,7 68,49,12 67,51,18 64,51,17 77,55,21 118,82,24 145,96,17 134,102,31 88,54,22 91,43,18 91,42,20 87,38,18 84,38,20 84,43,27 88,42,26 72,36,18 64,33,14 74,43,22 77,48,24 89,63,22 84,62,17 64,45,8 64,44,12 70,46,13 80,55,11 146,72,2 191,80,18 237,145,90 255,238,193 255,242,192 255,230,191 255,252,224 255,237,174 255,234,169 255,234,169 255,232,167 255,233,167 255,233,169 255,235,168 255,235,169 255,236,167 255,239,169 255,238,169 255,236,169 255,233,167 255,232,166 255,232,167 255,234,169 130,106,82 115,87,60 110,89,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
96,75,50 127,105,71 117,92,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,59 116,91,61 122,94,67 107,90,64 109,94,74 196,178,159 237,213,189 237,215,195 240,210,195 255,244,203 255,230,196 247,216,193 89,58,35 250,216,196 255,215,182 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 247,205,183 248,206,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,195 245,226,201 64,43,16 65,42,13 107,63,33 103,47,13 97,49,22 89,48,21 82,43,15 63,48,1 88,71,22 90,74,18 86,69,18 71,54,7 67,45,9 71,50,7 95,77,17 97,79,19 98,78,17 97,78,23 79,56,16 71,49,11 76,57,18 77,61,19 76,60,16 76,60,16 76,60,16 67,52,12 61,50,15 62,48,19 100,76,23 144,97,18 168,122,24 103,76,15 87,41,15 94,45,23 83,42,22 80,39,21 81,38,19 98,52,34 67,43,17 67,48,13 76,57,20 79,60,23 67,48,23 68,47,22 74,49,19 79,55,22 84,55,22 84,55,22 90,58,28 168,122,63 231,126,71 255,249,198 255,249,197 255,238,184 255,255,234 255,251,217 255,235,161 255,234,163 255,233,161 255,235,163 255,235,167 255,242,168 255,237,166 255,240,168 255,240,168 255,239,168 255,239,167 255,238,168 255,238,168 255,239,167 255,240,168 140,112,85 115,87,60 113,87,62 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
102,81,56 122,100,66 117,92,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,58 120,95,65 120,92,65 108,91,65 114,100,84 207,191,178 246,217,197 255,239,214 255,249,212 255,250,230 255,252,222 255,226,199 84,58,37 252,215,191 255,217,185 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,182 252,211,182 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,194 243,217,192 70,47,18 69,46,17 91,52,24 110,55,24 110,58,28 82,46,17 96,45,19 87,73,19 91,75,21 89,73,17 88,72,16 89,73,19 88,72,18 89,73,19 89,73,19 89,73,17 92,73,20 88,71,20 72,57,19 68,53,15 68,51,14 73,57,15 75,60,13 79,63,19 76,60,16 73,59,14 70,60,20 66,56,18 69,46,15 109,74,7 154,113,16 140,107,30 87,55,25 83,43,18 73,43,17 73,39,21 90,47,28 90,44,26 70,41,17 65,44,17 63,45,15 60,43,15 75,54,27 78,54,28 87,60,26 88,61,27 90,61,28 89,60,27 93,61,31 100,58,18 239,131,77 255,247,194 255,246,191 255,244,190 255,248,202 255,254,230 255,241,175 255,237,160 255,238,158 255,239,161 255,240,162 255,241,161 255,240,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 115,87,60 113,87,62 111,85,60 105,84,57 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
102,78,54 120,95,65 113,90,61 103,84,59 73,61,51 56,50,41 61,47,31 114,89,59 123,95,68 122,95,63 107,93,75 116,105,86 218,204,188 232,211,188 237,216,193 235,216,193 255,222,190 255,221,188 246,217,195 72,53,41 255,218,190 255,220,186 255,218,181 255,219,183 255,219,183 255,218,182 255,219,183 255,217,181 255,219,185 255,217,183 255,218,183 255,217,182 255,217,182 255,213,181 83,61,41 238,221,195 247,218,194 248,217,194 249,220,196 249,220,196 246,217,193 80,52,25 82,50,20 101,56,23 107,55,25 75,37,2 99,43,21 84,65,12 96,81,20 96,80,22 90,76,20 84,70,16 86,68,24 89,72,23 88,74,20 87,74,22 86,71,22 76,62,17 63,52,19 61,50,17 72,57,19 83,65,21 85,68,19 81,66,19 80,65,18 75,61,18 70,59,15 74,57,20 81,60,17 99,71,15 143,104,20 151,114,22 94,70,17 79,57,21 73,51,17 73,45,16 87,41,23 83,42,24 79,36,19 76,39,15 70,39,16 72,43,19 77,52,24 87,59,32 90,61,30 91,62,27 98,66,32 99,68,29 103,69,24 163,105,54 222,117,64 255,239,190 255,245,191 255,251,198 255,246,187 255,248,198 255,254,226 255,244,181 255,246,166 255,245,164 255,242,162 255,245,164 255,245,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,242,162 255,243,168 255,240,166 153,124,91 117,87,59 116,87,63 119,90,66 113,87,62 104,85,60 192,159,109 255,238,177 255,237,176 255,236,174 255,236,174 255,235,173 255,236,176 55,44,29 255,242,173 255,239,173 255,239,173
108,85,56 118,93,63 113,89,63 97,80,56 73,66,50 56,50,41 69,55,39 117,92,62 125,97,70 126,99,67 114,100,82 116,105,86 226,212,196 240,216,194 240,214,191 240,214,191 253,214,186 255,229,195 250,218,186 56,44,32 255,218,188 255,218,188 255,220,180 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,195 251,223,194 252,223,192 251,224,190 255,223,191 255,225,195 255,230,198 108,76,42 139,94,61 150,74,50 112,48,22 94,45,25 66,45,2 102,87,24 96,81,20 89,74,23 80,65,16 79,65,22 79,65,20 90,74,20 95,80,19 86,71,22 66,54,15 62,50,20 58,46,18 76,61,23 86,69,22 90,74,20 86,71,22 81,66,19 77,61,19 76,60,18 91,69,20 102,79,19 104,77,16 118,84,14 142,104,26 108,81,18 93,71,22 78,56,18 77,50,16 85,39,21 82,41,23 80,42,23 84,39,18 85,44,24 89,46,27 84,43,25 77,41,19 83,50,25 90,57,30 95,59,28 109,63,26 150,70,34 205,107,61 213,105,51 255,222,172 255,247,194 255,253,198 255,249,190 255,252,187 255,249,188 255,250,204 255,248,172 255,245,164 255,245,164 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,248,164 255,245,164 255,246,164 163,134,101 119,89,61 122,93,69 123,94,70 118,92,67 105,86,61 206,173,123 255,238,177 255,237,176 255,236,174 255,235,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
113,85,58 122,94,65 113,90,59 107,86,63 74,64,54 56,50,43 70,56,38 118,93,65 126,98,69 125,97,70 119,106,85 109,101,88 240,216,190 246,215,192 246,215,192 246,216,190 247,218,194 255,225,197 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,221,177 255,223,181 255,225,183 255,225,181 255,226,182 255,228,179 255,230,180 255,230,181 255,230,181 255,229,180 255,227,177 73,44,22 253,224,189 255,224,190 255,223,192 255,225,189 255,227,189 255,228,190 255,228,192 255,222,186 225,178,144 142,72,41 124,53,29 91,41,24 69,50,27 89,74,38 96,81,34 87,73,30 78,63,23 66,47,20 63,45,15 71,54,7 111,92,28 93,73,25 67,50,13 57,43,16 52,38,13 71,57,28 80,63,26 90,73,26 88,71,22 81,64,17 76,59,20 70,53,18 83,60,29 89,67,20 96,73,15 105,78,15 139,99,22 153,104,25 133,90,16 90,71,18 79,55,18 89,42,21 80,42,21 81,38,21 86,40,22 87,42,21 88,45,26 94,53,33 80,42,25 83,42,24 87,46,30 93,48,25 132,62,33 160,73,32 177,79,35 211,106,53 255,215,164 255,247,192 255,254,199 255,251,198 255,249,192 255,250,186 255,247,186 255,243,176 255,243,160 255,245,162 255,242,162 255,244,164 255,245,164 255,245,164 255,245,164 255,243,162 255,244,164 255,240,162 255,243,162 255,243,164 168,139,108 121,90,69 123,94,72 123,95,66 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,237,174 255,237,174 255,236,173 255,235,177 65,50,30 255,243,167 255,241,168 255,241,168
120,92,65 124,96,67 113,90,59 107,86,63 71,61,51 55,49,42 70,56,38 123,98,70 122,94,65 120,92,65 108,95,74 100,92,79 242,218,192 247,216,193 250,219,196 253,220,195 251,221,193 252,223,190 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,221,177 255,221,177 255,226,182 255,223,179 255,224,180 255,225,179 255,227,179 255,230,182 255,230,182 255,230,182 255,231,182 74,47,29 255,229,190 255,230,192 255,229,196 255,229,193 255,231,189 255,232,190 255,232,194 255,223,188 231,186,151 138,72,40 112,41,15 97,48,26 108,91,44 94,76,44 69,51,19 73,55,25 74,56,26 71,48,19 69,46,15 85,68,17 105,83,18 97,77,31 80,63,24 68,52,21 56,42,17 52,38,13 56,37,12 69,50,15 70,52,10 63,44,9 60,41,16 57,42,20 65,45,25 83,62,21 87,66,14 104,76,18 152,109,33 172,120,29 171,124,31 117,88,25 81,61,15 87,42,19 80,42,21 82,39,20 86,41,20 85,40,19 90,48,26 91,50,32 75,38,23 88,50,31 88,47,31 97,48,26 126,56,27 153,66,25 176,78,34 238,138,88 255,225,174 255,246,191 255,253,198 255,251,198 255,243,186 255,250,186 255,249,188 255,241,173 255,240,156 255,241,159 255,239,160 255,240,161 255,240,158 255,240,159 255,240,161 255,239,160 255,240,161 255,239,161 255,239,160 255,241,164 168,139,108 121,90,67 123,94,70 124,96,67 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,239,177 255,239,177 255,238,177 255,238,177 74,59,39 255,244,167 255,243,170 255,243,170
122,94,67 120,92,63 113,90,59 111,90,67 71,61,51 55,49,42 78,64,46 123,98,70 120,92,63 120,92,65 111,98,77 101,93,80 246,222,196 252,222,196 254,221,194 255,222,195 255,224,192 255,224,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,220,176 255,221,175 255,223,177 255,223,177 255,224,178 255,224,178 255,224,178 255,226,177 255,228,179 255,229,180 255,231,180 74,52,32 255,233,194 255,230,192 255,232,192 255,234,191 255,235,190 255,235,190 255,235,192 255,235,194 249,210,171 149,90,62 133,69,41 108,48,23 135,108,43 118,95,35 107,83,30 90,71,18 90,70,20 99,78,26 120,102,31 113,93,18 99,79,20 133,103,34 131,101,32 93,71,24 70,58,21 64,50,21 65,46,19 70,50,18 74,55,16 72,53,16 70,51,16 71,51,19 77,55,19 84,61,21 86,64,15 117,83,20 162,112,29 195,132,31 218,151,39 170,121,29 101,70,17 88,52,19 87,51,29 82,39,20 88,43,22 86,41,20 85,43,21 87,46,26 79,41,24 84,41,24 85,42,27 105,52,25 138,64,30 167,83,39 182,92,48 255,174,123 255,227,176 255,246,191 255,255,201 255,253,202 255,247,188 255,253,190 255,253,186 255,247,178 255,247,156 255,244,156 255,242,160 255,242,160 255,242,160 255,243,160 255,243,160 255,243,160 255,245,162 255,243,162 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 125,97,68 124,99,69 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,243,184 255,245,186 255,240,183 93,73,53 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 103,84,61 73,61,51 59,50,44 80,64,47 117,92,64 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,224,179 255,227,179 255,226,178 255,227,179 255,228,180 255,227,177 255,227,177 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,230,187 255,233,190 255,233,188 255,233,188 255,226,184 126,85,56 141,83,50 113,52,18 137,110,49 118,94,41 108,84,31 107,86,32 110,90,31 134,113,41 116,94,27 106,87,23 92,72,13 141,94,5 205,146,31 177,122,21 117,83,22 76,57,20 76,56,24 76,57,22 75,56,21 76,57,18 75,56,17 76,57,18 79,61,19 85,64,21 94,68,18 132,91,21 178,122,26 206,139,25 230,158,39 209,141,33 114,86,18 79,61,17 82,63,26 85,45,20 91,43,18 87,41,23 81,40,20 90,44,26 76,42,24 77,43,25 97,51,23 105,48,19 173,96,63 186,107,63 188,106,61 255,186,136 255,236,185 255,244,192 255,255,203 255,254,202 255,253,197 255,251,190 255,254,192 255,249,172 255,249,164 255,251,156 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,247,158 255,247,162 184,156,116 127,97,69 130,102,73 131,103,74 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,248,188 255,253,192 90,73,47 255,250,167 255,248,170 255,248,170
132,105,71 130,103,67 114,92,58 103,84,61 71,59,49 59,50,44 81,65,48 116,91,63 124,96,67 126,98,71 119,109,87 120,107,86 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,228,175 255,228,175 255,227,174 255,228,175 255,231,179 255,230,178 255,231,179 255,231,179 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,225,185 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,234,187 255,234,185 255,229,184 122,85,61 132,81,53 129,69,26 142,114,58 117,93,40 110,86,33 109,88,32 100,80,21 117,100,24 102,82,21 97,78,25 86,64,17 126,84,1 169,122,20 147,98,6 222,152,21 87,54,2 78,59,22 82,63,24 82,63,28 82,63,24 82,63,24 81,62,23 82,64,22 90,69,28 112,82,26 147,102,27 190,132,32 216,149,28 239,162,38 243,166,37 149,106,21 91,74,27 75,56,19 87,50,24 95,44,20 88,42,24 80,42,21 93,47,29 80,44,26 75,44,25 89,49,26 112,52,27 186,114,77 217,139,95 237,170,122 254,188,138 255,244,193 255,245,193 255,254,202 255,254,204 255,252,200 255,246,186 255,250,188 255,246,162 255,246,158 255,247,154 255,247,156 255,247,156 255,248,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,156 255,250,160 255,248,164 193,165,125 127,97,69 130,102,73 131,103,74 130,105,75 127,102,72 220,194,142 255,245,182 255,247,184 255,247,185 255,246,184 255,246,185 255,246,184 93,76,50 255,250,167 255,246,168 255,245,170
123,99,66 132,105,71 122,97,67 104,86,65 69,59,47 57,51,44 85,68,44 115,90,62 126,98,69 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,232,192 255,233,192 255,231,188 255,234,190 45,32,25 255,233,178 255,232,177 255,232,177 255,233,178 255,232,176 255,230,174 255,232,180 255,230,176 255,230,176 255,231,172 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,233,184 255,231,186 120,91,67 131,85,59 124,71,28 154,123,63 118,94,39 112,88,33 109,88,32 98,77,23 108,91,26 92,76,18 90,73,22 81,63,21 89,64,7 130,99,35 92,62,16 152,110,31 109,75,3 82,65,18 87,64,22 84,66,22 83,65,21 83,64,25 83,64,25 83,65,21 95,73,26 121,85,25 153,106,27 198,137,33 223,152,28 239,161,37 255,175,33 221,150,24 113,81,10 87,64,22 87,53,21 88,43,22 82,44,25 80,42,23 94,47,26 84,43,25 83,49,31 82,39,20 110,50,25 183,111,72 216,141,96 251,187,141 255,207,154 255,251,200 255,248,195 255,254,200 255,254,204 255,253,206 255,251,196 255,251,185 255,250,156 255,249,154 255,251,154 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,158 255,251,160 255,252,164 255,251,164 198,171,126 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,243,177 255,243,177 255,240,174 255,238,181 105,71,51 255,245,164 255,245,164 255,245,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 57,51,44 93,76,52 120,95,67 117,89,60 114,91,60 118,109,90 123,114,97 255,233,192 255,235,192 255,236,194 255,235,193 255,236,189 255,236,189 255,236,193 49,36,29 255,233,171 255,235,172 255,236,174 255,237,175 255,233,172 255,234,173 255,236,177 255,235,174 255,239,175 255,238,177 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,235,186 255,234,185 255,232,182 117,91,68 126,90,61 124,92,46 149,118,54 118,94,39 113,89,34 106,87,32 93,73,25 101,80,24 88,69,14 84,66,22 75,58,23 72,53,28 48,35,14 37,28,13 65,49,16 70,53,14 94,72,25 96,71,25 92,70,23 91,69,22 88,65,23 87,64,22 88,66,21 105,79,27 128,90,26 157,109,25 194,134,23 235,159,30 241,162,31 255,177,32 255,197,32 215,152,14 107,84,26 78,53,23 69,39,22 79,43,23 84,43,23 104,53,29 95,50,29 87,49,30 98,53,32 117,58,30 194,130,84 239,175,129 255,199,152 255,252,196 255,251,198 255,255,199 255,253,204 255,255,204 255,254,204 255,253,200 255,250,184 255,252,158 255,253,154 255,252,154 255,253,156 255,253,156 255,252,156 255,252,156 255,252,158 255,252,158 255,252,160 255,253,158 255,251,160 255,252,164 206,179,134 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 210,186,131 255,247,180 255,246,182 255,250,180 255,250,180 255,250,185 255,249,184 104,85,60 170,138,96 159,135,109 142,118,92
126,99,67 131,102,69 119,91,62 109,90,65 71,58,51 52,46,37 99,78,51 123,96,64 120,95,65 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 137,118,102 124,105,89 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,233,180 118,92,67 125,92,65 127,96,59 134,105,40 111,90,34 107,86,32 95,76,23 85,65,15 116,94,29 117,96,26 103,83,22 92,72,22 87,71,27 81,65,23 76,60,18 68,51,12 79,62,23 92,75,24 95,74,22 94,72,23 91,69,22 91,69,24 86,65,22 82,64,20 102,81,29 129,91,25 155,108,27 187,133,27 231,157,32 235,163,28 255,180,31 255,202,26 255,197,19 117,100,33 83,50,23 81,45,23 91,46,23 100,56,30 102,51,25 104,53,27 95,54,36 104,56,29 116,60,24 245,191,141 255,229,177 255,237,184 255,250,195 255,251,193 255,254,197 255,255,200 255,255,208 255,255,208 255,254,198 255,254,188 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 212,188,135 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,183 191,172,135 201,159,94 255,255,174 255,254,170 255,253,169
136,109,77 134,105,72 119,91,62 108,89,64 66,53,46 55,49,42 107,87,55 125,98,66 123,98,68 127,102,72 118,104,86 113,102,85 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,233,170 255,238,175 255,239,176 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,235,182 255,228,175 113,87,62 121,88,61 122,95,63 127,103,39 107,86,30 100,79,25 95,75,25 98,80,20 122,102,25 122,101,29 98,80,18 92,76,20 90,76,22 87,72,21 76,61,14 74,58,16 76,60,18 83,66,17 93,71,22 95,74,22 93,71,22 88,66,21 84,63,20 78,60,16 96,74,27 124,89,24 154,110,28 177,125,23 219,149,29 233,163,32 255,186,36 255,202,26 255,196,12 132,106,24 78,40,19 88,42,26 102,51,25 104,53,25 108,55,30 115,57,31 102,52,35 108,56,24 171,121,77 255,222,170 255,243,186 255,253,196 255,255,197 255,254,192 255,255,196 255,254,198 255,254,210 255,254,210 255,255,196 255,255,194 255,255,162 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,199,152 153,129,74 255,253,168 255,254,164 255,254,166 255,254,166
133,106,72 137,108,75 126,99,67 113,92,67 64,53,46 57,48,40 103,84,57 124,97,65 121,97,62 125,97,70 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 116,73,26 140,122,101 255,237,183 255,236,182 255,238,186 255,239,187 255,239,182 255,236,182 255,229,175 110,89,64 117,88,57 117,88,66 126,100,48 109,89,30 103,79,24 93,74,19 114,90,28 134,108,26 124,102,24 94,76,16 91,75,17 95,79,21 91,75,21 73,58,18 72,55,18 74,57,18 76,60,18 82,67,20 89,72,23 88,71,22 85,68,17 81,63,21 74,57,20 88,65,23 114,85,24 147,103,23 176,126,25 207,147,26 226,158,28 246,180,27 255,198,28 255,212,28 233,182,77 100,49,21 107,52,23 121,54,29 117,47,21 128,62,32 127,66,34 116,69,37 241,204,164 255,243,191 255,250,192 255,255,204 255,253,204 255,255,202 255,255,200 255,254,196 255,255,200 255,255,208 255,254,210 255,255,200 255,255,192 255,254,168 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 225,201,146 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,250,180 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,255,162 255,255,162 255,255,162 255,255,162
