132,149,192 129,146,189 84,96,131 130,149,200 133,149,201 134,148,200 71,70,87 132,124,141 123,131,163 82,82,110 81,62,50 61,54,54 79,65,49 82,64,43 89,71,50 79,64,42 83,63,43 94,75,52 95,70,53 93,70,55 99,89,93 137,150,196 135,148,194 175,172,189 107,100,103 62,61,66 135,150,195 134,150,200 136,150,198 136,150,198 135,148,194 76,86,120 135,149,201 135,149,199 133,149,201 134,150,202 86,93,118 65,58,56 106,100,105 75,71,80 66,65,68 66,64,62 73,60,55 87,71,56 124,95,71 109,81,54 108,78,52 120,87,62 122,89,64 122,89,64 107,78,54 90,70,52 76,65,62 68,63,62 58,62,64 65,65,65 68,61,59 62,51,48 67,64,70 142,151,174 147,155,183 144,152,182 146,157,184 140,152,174 63,67,82 157,161,190 146,152,180 148,157,182 148,155,180 147,147,173 64,59,61 66,60,53 68,63,62 63,58,57 68,61,61 67,63,57 72,61,54 83,61,43 108,77,54 119,86,61 119,86,59 116,83,58 108,77,56 108,79,55 110,81,61 89,70,54 68,59,51 69,65,59 78,73,72 90,85,84 107,97,96 65,59,54 150,146,168 139,151,186 141,148,183 142,150,182 148,148,176 152,150,172 159,154,170 159,154,170 158,155,170 160,155,171 160,154,161 67,55,55 177,164,159 184,171,166 169,161,169 163,157,164 102,83,71 106,80,57 99,75,53 94,74,54 88,68,50 85,67,48 88,70,51 83,63,45 85,71,53 58,49,43 83,69,51 83,84,105 119,121,146 115,109,130 56,59,68 132,147,202 130,148,202 132,148,198 122,140,176 130,149,198
135,152,185 134,149,183 88,96,126 133,149,199 136,150,202 137,149,202 70,69,86 139,131,148 127,136,159 84,86,100 79,64,53 61,54,54 82,63,47 85,67,46 88,70,49 80,65,45 85,67,48 94,74,54 96,74,54 95,76,53 103,93,92 139,150,188 136,150,189 172,170,182 108,97,104 63,60,66 138,151,195 137,152,197 137,152,195 136,151,194 136,147,187 83,90,115 141,152,194 139,150,192 137,150,194 136,151,196 81,89,117 62,59,63 168,169,188 143,148,195 141,150,191 109,112,134 76,63,60 87,71,54 123,92,69 110,79,56 112,82,56 122,89,62 125,92,65 123,90,65 108,78,52 91,69,49 192,187,186 180,180,188 149,155,185 154,154,182 190,182,188 181,169,174 69,69,81 135,151,191 136,151,196 137,151,199 137,152,197 136,151,196 62,66,79 138,149,191 134,151,196 134,151,194 137,152,197 131,144,190 67,64,68 192,187,184 183,181,191 153,152,183 147,148,182 162,163,168 88,79,73 83,63,43 105,75,49 125,92,67 122,89,64 120,89,66 109,78,55 110,79,56 111,80,59 89,71,52 74,61,54 140,138,146 143,149,177 150,154,185 180,171,182 63,57,52 148,150,166 138,150,183 139,150,177 142,151,176 152,149,176 157,151,172 158,154,167 161,154,168 159,155,166 159,155,168 162,156,161 71,58,53 184,168,162 185,172,165 173,162,171 164,156,164 101,82,70 106,80,57 99,75,53 96,74,54 91,69,51 91,69,51 91,69,51 84,64,46 86,67,51 62,49,44 85,71,53 96,94,104 145,150,176 110,111,130 55,55,67 132,148,200 130,149,198 132,148,196 126,143,174 133,150,193
141,149,177 141,149,179 88,99,128 136,149,193 136,150,200 137,149,200 67,67,79 95,98,120 133,145,178 86,82,91 81,65,50 65,53,55 82,63,47 81,61,43 90,70,50 83,65,46 82,64,45 94,76,55 96,77,52 97,75,55 106,96,95 120,121,140 124,125,148 111,103,111 104,92,92 67,61,66 144,151,188 144,152,180 142,153,182 141,152,183 142,148,178 88,91,113 142,150,182 141,151,185 141,151,185 136,149,195 78,86,118 65,60,62 173,170,185 149,155,183 139,147,179 99,100,119 78,65,58 89,70,54 125,94,71 111,81,53 116,81,54 128,93,66 127,92,67 130,95,70 115,79,57 92,70,52 191,186,185 176,175,180 139,150,188 143,150,175 192,186,191 181,171,172 77,77,89 136,150,191 138,151,195 141,152,194 141,152,194 140,150,195 61,69,78 136,150,189 135,152,195 138,154,192 137,153,189 135,150,182 65,63,64 194,186,192 176,179,188 147,152,178 142,149,184 161,161,169 114,105,101 85,63,43 108,80,51 128,95,68 125,90,63 120,86,64 110,79,56 111,80,57 112,81,60 94,73,60 76,64,52 144,141,147 152,160,176 145,154,167 182,174,180 63,59,53 149,149,161 142,150,180 146,153,178 149,152,174 157,154,171 164,159,177 164,160,173 160,156,169 161,157,170 161,157,168 163,155,163 68,57,52 182,167,158 193,177,171 134,124,128 151,143,149 87,71,58 106,80,55 99,78,55 95,73,55 93,71,53 90,70,52 91,69,49 89,67,49 88,67,52 64,48,44 83,67,50 89,81,89 141,147,189 116,122,143 67,63,76 134,148,196 132,149,194 135,149,190 136,149,177 136,150,189
144,152,170 145,153,173 97,104,127 138,150,185 137,151,190 139,150,190 68,66,76 120,127,162 97,101,130 95,84,79 83,65,46 66,52,54 84,69,49 80,60,42 84,64,44 85,67,48 81,63,44 96,76,56 98,77,54 95,73,55 121,111,112 155,153,173 166,163,180 157,148,163 87,75,75 73,63,67 155,153,175 156,155,172 155,154,171 156,154,176 148,149,170 101,98,115 145,152,177 150,155,181 145,151,179 140,154,177 86,89,109 71,61,62 181,179,191 138,141,161 115,120,146 102,101,116 80,65,54 87,71,56 131,96,71 116,84,54 118,84,54 127,92,65 122,87,60 130,95,70 116,81,56 97,72,55 191,182,176 181,176,178 107,105,127 117,113,133 193,191,192 178,171,169 80,76,87 139,148,187 140,151,189 141,151,187 144,153,192 144,150,192 64,67,76 138,154,183 141,153,188 143,156,186 141,152,183 145,150,176 66,59,62 196,184,184 183,181,189 115,114,129 123,128,154 163,161,169 118,105,100 83,61,43 110,80,54 129,96,71 124,89,64 121,88,63 116,83,58 111,80,57 113,82,61 95,74,63 75,63,51 125,117,125 125,122,137 153,150,167 110,106,115 63,57,52 155,151,164 152,153,176 156,154,174 157,154,171 158,153,169 167,159,176 166,162,175 162,158,171 164,157,169 164,160,171 164,156,164 67,57,56 180,167,162 151,137,137 171,161,165 160,155,157 94,77,67 100,74,49 98,77,52 95,75,55 93,73,53 90,70,50 91,71,51 89,67,49 89,68,53 62,49,44 84,68,51 96,85,80 114,115,145 123,126,148 64,58,65 137,148,188 135,149,188 135,149,186 138,150,174 139,151,184
146,152,171 146,152,171 96,102,121 139,150,181 140,150,184 140,151,182 65,65,73 124,130,158 121,124,146 102,89,82 86,68,47 65,55,56 87,71,54 83,63,43 90,70,50 86,66,48 80,62,41 95,76,53 97,76,53 96,74,56 130,117,110 121,110,107 162,149,146 157,148,159 80,73,73 71,64,64 164,157,167 166,162,173 162,158,171 164,156,175 154,151,168 102,99,116 149,152,174 150,155,179 154,155,174 156,155,172 97,93,104 67,56,49 107,106,123 149,150,171 149,150,173 155,153,177 81,68,65 90,71,59 127,94,69 118,85,58 118,83,56 130,95,68 129,92,66 132,95,69 116,81,54 96,74,54 194,187,185 137,136,151 155,156,179 151,153,178 115,115,127 181,178,182 80,76,85 146,152,184 144,151,186 146,154,184 144,154,188 141,151,185 71,65,72 146,152,180 149,151,178 151,153,178 152,154,179 152,153,172 70,60,61 188,179,175 94,92,102 152,151,166 145,148,170 138,135,150 120,107,104 82,61,46 111,81,55 123,90,63 127,94,69 116,83,58 116,82,60 114,83,60 116,85,64 97,78,64 80,69,62 161,154,168 157,150,162 154,151,166 166,160,181 71,61,62 155,147,153 158,153,171 161,156,172 161,159,169 162,158,171 169,162,176 165,161,172 161,157,170 167,160,174 167,160,172 171,160,167 70,61,57 131,121,125 167,159,165 107,97,96 168,157,154 100,81,69 106,80,59 99,78,55 96,76,56 93,72,57 89,69,51 90,70,50 88,66,48 89,70,54 65,49,43 87,66,51 103,92,87 150,155,179 119,122,144 60,56,67 139,150,181 137,149,182 138,148,182 142,149,172 143,149,179
148,151,171 150,151,172 103,105,121 145,152,175 144,151,176 144,151,176 62,61,66 116,116,128 140,146,167 94,84,83 83,64,50 65,55,56 84,69,49 81,62,39 87,70,46 86,68,47 83,65,44 95,77,56 100,79,56 98,76,58 142,127,118 105,90,81 158,145,138 168,161,161 80,70,69 71,61,60 172,162,166 169,162,165 168,161,173 160,157,174 152,153,174 103,94,120 154,152,176 160,156,180 164,159,177 166,159,173 84,81,85 71,62,58 154,156,172 105,100,97 170,164,169 153,151,163 78,66,68 91,70,57 133,100,75 122,89,62 118,83,56 130,96,66 138,101,75 130,93,69 118,83,58 92,71,48 161,153,159 158,154,174 119,113,120 125,123,135 149,147,169 113,109,120 82,76,81 148,149,179 147,151,180 152,152,178 151,154,176 152,153,176 78,64,64 156,153,170 164,156,173 164,157,171 164,159,175 164,155,170 72,60,60 99,91,97 159,157,167 152,150,158 124,122,120 161,159,169 85,73,78 85,63,43 113,80,53 134,100,70 127,92,67 122,89,64 113,79,57 114,84,58 121,85,63 98,77,62 79,68,63 165,154,161 177,164,159 163,152,149 166,160,181 67,57,58 154,147,150 162,155,169 162,158,171 161,157,170 161,157,170 169,162,174 166,159,173 164,160,173 164,156,173 166,159,171 165,157,163 68,58,57 142,135,138 168,162,167 161,154,154 149,139,138 101,84,74 106,82,60 95,76,53 101,81,61 93,73,55 93,72,57 93,71,51 91,66,49 91,70,55 61,48,41 88,67,52 97,84,81 147,148,169 87,86,101 59,56,62 145,150,176 140,148,176 140,149,174 142,150,168 144,151,174
148,151,173 148,151,171 104,107,125 146,152,180 144,153,178 144,151,176 63,59,68 151,147,156 89,91,105 79,72,70 77,63,47 62,56,51 86,68,49 86,66,46 89,69,49 85,67,46 86,66,46 98,76,56 104,82,62 102,81,58 137,121,115 167,157,161 174,163,170 172,165,163 77,67,68 72,62,66 168,159,172 155,156,177 151,157,178 152,155,177 149,150,173 102,98,120 158,154,176 160,154,177 164,159,177 164,159,177 87,84,88 71,61,62 158,155,172 100,94,99 138,135,141 164,162,170 75,64,59 95,74,59 126,96,68 120,88,58 120,86,56 132,96,67 129,93,64 130,95,68 114,81,54 97,73,51 167,159,165 161,154,168 193,187,182 164,159,158 158,156,176 116,112,123 79,74,76 160,157,172 159,156,171 164,155,170 162,158,169 166,159,171 76,63,56 167,156,165 173,162,169 172,162,166 170,162,170 171,160,169 62,51,48 169,161,167 170,164,171 199,190,186 189,180,172 155,152,158 80,68,70 87,62,45 114,81,54 134,100,70 122,87,60 124,89,62 114,81,56 118,85,60 121,88,63 95,74,59 81,68,61 170,159,166 156,139,142 105,93,95 168,163,181 65,59,54 155,149,154 162,157,175 161,156,172 159,154,172 160,152,171 168,158,176 167,157,175 163,155,174 164,157,171 164,157,169 162,156,163 68,58,57 123,111,111 178,166,168 170,163,166 165,157,163 96,80,74 104,80,58 98,77,54 94,75,52 91,71,53 88,70,51 91,71,51 93,71,51 90,72,53 59,50,44 86,67,53 85,69,67 102,101,104 137,134,140 62,56,61 152,150,170 154,153,170 154,153,168 152,154,168 157,155,175
146,153,178 148,155,180 109,116,141 148,154,186 150,156,186 148,156,186 60,56,67 162,155,165 131,130,147 87,75,80 77,63,49 61,55,46 85,67,46 89,70,47 91,72,49 87,70,46 89,68,45 100,75,56 99,74,55 102,81,58 90,77,72 83,79,92 99,92,106 161,154,157 87,79,85 72,64,72 157,156,173 148,157,180 149,157,185 151,158,183 149,152,174 100,98,120 158,156,180 159,155,177 160,154,177 159,155,175 86,82,93 71,63,69 122,115,125 155,148,176 152,148,172 157,152,170 75,64,59 95,75,57 129,96,69 118,83,56 116,82,52 130,96,66 129,93,64 131,96,69 116,86,58 96,74,54 158,145,142 164,152,164 176,164,176 171,162,177 166,160,165 101,95,90 82,76,69 172,162,163 174,162,167 174,162,167 172,162,166 173,163,167 77,64,57 171,161,165 173,163,164 173,163,162 171,163,171 168,163,165 67,56,49 98,87,82 171,164,167 182,175,175 161,156,158 169,163,168 89,78,75 84,62,42 113,83,55 127,93,63 122,87,60 122,87,62 116,81,56 118,83,56 121,88,61 98,77,64 81,69,59 169,162,165 157,153,164 158,154,165 165,156,167 72,63,57 150,144,151 159,154,172 164,156,173 166,159,173 167,160,172 176,167,180 174,165,178 164,157,167 166,160,167 166,160,167 167,159,165 73,62,59 174,161,156 180,167,164 111,101,102 106,98,106 94,78,72 98,77,54 94,75,52 96,76,56 97,75,57 95,73,55 95,70,51 92,70,52 93,71,53 59,48,43 83,67,52 94,81,74 139,132,135 155,148,151 61,51,52 165,157,165 169,159,160 170,160,164 167,155,167 174,163,170
137,143,164 150,156,177 118,121,139 161,166,192 160,162,187 149,154,180 60,58,70 158,154,165 136,137,156 91,79,93 80,64,47 64,55,51 90,71,48 86,64,44 90,70,50 87,68,45 88,67,44 106,80,59 105,79,58 104,79,60 119,107,107 158,155,182 152,150,174 181,175,180 85,79,84 69,65,74 159,156,173 153,158,182 154,156,183 156,156,182 153,156,176 101,95,116 160,156,180 161,157,181 160,156,178 159,155,175 76,74,86 72,64,70 185,178,178 111,108,125 112,107,123 104,101,105 75,64,49 97,76,61 129,96,71 120,90,64 113,83,55 130,96,66 128,94,64 128,96,66 117,87,59 96,74,54 204,193,178 83,70,65 138,128,129 137,127,128 149,141,130 189,180,165 82,73,67 173,163,164 171,164,162 171,164,162 169,164,166 169,164,166 78,62,58 170,162,168 172,165,168 171,164,162 169,163,168 169,164,163 65,56,48 195,185,173 116,107,101 143,137,132 151,144,144 141,132,126 119,109,99 84,62,44 111,81,53 125,92,65 125,90,63 130,95,70 116,81,56 123,90,63 127,95,65 98,77,62 79,65,51 145,135,136 134,126,143 140,130,148 192,182,186 76,64,64 154,147,150 164,156,173 166,159,171 168,162,169 167,159,167 176,168,174 177,170,173 169,164,166 168,163,165 167,161,166 171,161,165 77,68,64 163,152,145 186,175,170 167,160,160 162,153,164 86,70,66 96,76,56 98,74,52 102,81,58 95,74,51 95,74,51 95,71,49 88,68,48 97,76,53 60,47,40 87,72,52 99,82,72 142,132,136 154,142,144 52,43,39 173,163,162 174,167,167 172,165,163 172,165,165 169,162,165
162,165,185 147,150,172 95,93,105 98,96,116 70,69,86 65,67,83 66,64,76 159,155,168 146,147,166 89,77,89 81,65,48 61,55,50 89,70,47 91,69,49 91,71,51 91,72,49 95,71,49 107,81,58 106,80,57 107,83,61 126,114,116 156,158,185 160,161,184 182,179,185 81,78,82 73,70,76 160,156,178 157,157,183 159,156,183 159,156,183 154,157,177 104,98,119 163,159,183 161,157,179 163,159,181 160,156,176 79,75,86 75,68,68 183,176,174 164,161,176 154,150,161 122,120,121 80,69,52 98,75,62 127,94,67 114,83,60 113,85,58 121,88,61 125,90,63 126,94,64 114,81,54 95,73,53 197,186,171 192,179,174 174,162,164 180,171,165 203,193,181 192,180,168 82,73,69 173,163,167 170,163,163 168,163,160 169,162,165 170,163,166 78,62,60 170,162,170 171,163,169 173,163,164 169,163,168 166,164,162 62,56,49 199,191,178 194,183,176 178,169,165 167,157,158 164,153,148 123,113,103 83,63,45 111,81,53 117,87,61 120,87,62 130,95,70 118,83,58 122,89,64 127,94,67 98,77,62 80,65,54 180,168,170 161,151,169 168,158,178 192,180,185 75,63,63 155,148,146 167,160,174 167,160,172 168,162,169 170,162,168 177,169,175 175,168,171 169,163,168 168,162,167 168,162,169 167,159,165 73,64,60 162,153,145 185,176,170 175,170,172 166,159,169 89,73,67 104,82,62 101,77,55 104,83,60 99,75,51 98,74,50 98,74,52 87,67,47 97,76,53 62,49,42 88,72,55 101,81,72 148,134,134 151,139,139 60,50,51 71,64,67 77,69,75 91,84,87 128,122,127 150,143,153
167,163,176 162,158,171 129,122,136 165,162,179 162,163,186 149,153,182 53,52,57 60,58,59 65,59,66 63,58,57 72,57,46 63,54,48 89,72,44 90,69,46 93,74,51 91,72,47 90,69,46 109,85,61 106,80,57 108,82,61 126,114,114 154,156,181 154,157,179 180,178,188 74,73,76 69,68,73 162,160,182 163,159,181 169,160,182 167,158,182 157,155,175 106,102,115 162,157,175 165,160,178 165,160,178 163,154,176 76,70,77 77,71,66 186,179,177 167,164,181 164,159,177 120,114,121 81,70,55 101,81,63 133,101,71 109,80,56 105,77,50 132,97,72 123,90,65 120,90,62 112,81,60 98,72,58 197,185,173 195,182,175 171,160,167 172,162,163 201,189,177 184,172,162 85,75,74 169,161,169 168,161,171 168,161,175 169,160,171 169,160,171 73,63,67 169,158,167 172,161,170 172,160,174 168,159,170 165,157,165 67,57,56 200,191,183 195,185,184 177,170,170 171,160,169 166,155,152 125,113,103 83,61,41 118,88,60 116,83,56 117,82,55 126,89,63 121,84,60 121,88,63 121,91,65 97,76,63 78,65,58 182,170,175 163,155,174 167,154,175 192,180,185 76,65,62 146,139,139 165,155,173 168,161,175 170,163,175 174,165,176 178,167,174 174,163,170 165,156,167 169,160,171 174,165,178 172,164,172 73,63,62 153,144,138 185,176,172 171,165,170 164,161,167 90,75,66 104,79,60 102,76,55 104,79,60 95,70,51 95,70,51 98,74,52 91,69,49 98,77,54 67,49,44 68,57,42 67,54,47 61,49,49 59,47,47 54,42,42 168,161,175 168,161,173 167,160,172 163,156,170 168,161,175
170,162,170 168,160,168 135,127,133 169,163,170 167,163,174 164,160,173 63,57,62 162,155,158 149,139,143 88,79,75 76,64,52 62,51,46 93,76,52 89,70,45 92,71,48 88,69,46 92,71,48 107,83,61 112,83,61 109,84,65 75,63,53 65,63,64 65,62,68 69,63,68 68,63,65 79,76,82 166,163,180 169,164,180 170,162,179 170,163,177 168,159,172 113,106,116 162,155,167 146,139,151 132,128,139 127,117,135 76,68,74 71,65,58 189,182,180 174,170,183 174,170,183 118,115,119 73,65,52 104,84,66 137,100,74 123,90,63 114,81,54 131,91,66 122,87,62 123,90,65 111,80,57 95,70,53 198,183,172 193,182,177 169,161,169 171,164,167 200,190,180 175,165,155 97,87,88 155,143,155 149,138,147 163,152,161 162,154,162 162,154,162 72,62,63 149,137,149 165,153,165 167,155,169 153,139,154 161,148,158 74,62,62 190,179,172 195,185,189 179,167,179 173,160,179 160,150,154 117,105,95 84,62,42 118,86,56 130,96,66 128,92,63 133,97,68 118,83,56 122,88,66 125,92,67 102,79,64 73,61,51 187,175,177 172,163,174 177,165,177 183,171,171 80,69,64 90,83,83 129,120,131 138,134,143 132,128,139 150,144,151 158,150,156 167,160,163 170,162,170 170,162,170 173,162,171 176,166,170 79,68,65 69,58,51 70,61,55 70,63,61 69,62,65 84,72,62 106,82,60 107,81,58 105,81,59 97,76,53 99,75,53 101,77,55 98,73,54 101,77,55 64,46,43 74,63,48 89,77,65 151,139,139 158,148,147 58,48,47 170,162,179 167,162,180 165,160,178 166,163,180 165,162,179
170,163,175 168,161,173 136,129,141 170,163,175 168,164,177 168,161,175 64,57,57 167,160,160 150,140,141 95,83,73 87,68,54 67,56,51 93,75,54 92,71,48 98,72,51 89,70,47 93,72,49 110,86,64 109,83,60 106,82,60 133,118,109 175,168,182 171,162,173 185,175,176 74,64,63 80,72,78 168,160,177 170,162,179 169,161,180 170,162,179 170,162,179 128,121,133 171,164,178 171,163,180 171,164,178 170,162,181 76,70,77 69,63,58 70,60,59 61,57,51 63,57,52 65,59,54 70,61,53 108,86,68 145,105,82 124,89,62 114,81,54 128,93,66 123,90,65 123,90,63 115,81,59 92,66,41 98,73,56 88,65,50 84,69,58 76,66,56 72,62,52 72,62,52 92,82,81 172,164,172 176,165,172 173,161,173 173,161,173 172,160,174 72,64,70 172,163,174 171,164,176 172,164,172 174,160,175 171,157,170 65,53,53 79,68,63 71,62,58 72,63,59 75,65,64 72,63,59 68,57,50 88,63,44 121,87,57 129,94,67 129,95,65 131,96,69 120,85,60 119,85,65 132,97,72 108,86,68 70,58,48 71,59,59 64,54,55 67,57,58 72,63,57 63,54,46 156,148,154 171,163,180 167,162,178 171,164,178 171,164,176 174,165,178 170,161,172 171,162,175 171,162,175 170,161,174 173,162,171 78,68,69 138,127,122 188,179,173 181,171,172 172,164,172 90,74,70 107,80,62 108,79,57 108,82,61 100,79,56 97,76,53 102,78,56 95,74,51 102,78,56 62,49,42 84,68,51 94,80,64 147,139,147 158,148,152 59,48,57 171,164,176 170,162,179 168,160,177 169,161,178 167,162,178
174,168,189 167,162,180 139,132,146 171,164,178 169,164,180 169,161,178 62,54,60 174,166,172 163,150,158 92,80,70 88,69,55 65,54,51 92,74,53 90,69,46 96,70,47 93,74,51 94,70,48 109,83,62 110,81,61 108,84,62 133,117,111 172,168,179 170,163,173 194,184,183 79,67,67 80,70,74 174,162,174 176,165,174 176,164,176 174,165,178 171,162,173 128,117,126 176,164,176 177,164,174 177,166,175 171,162,173 78,72,77 71,62,54 178,169,165 179,171,177 170,164,169 118,111,109 73,64,49 102,82,64 142,102,77 122,87,62 114,81,56 125,92,65 126,89,63 128,87,56 157,111,72 187,148,105 135,97,62 115,70,49 189,145,103 184,150,128 201,189,177 156,144,132 95,85,84 176,168,176 179,169,173 175,168,171 178,167,174 177,166,173 75,68,71 172,164,170 172,163,176 174,166,174 172,163,178 171,159,173 75,65,64 173,164,158 191,181,180 179,169,170 172,161,168 158,149,143 112,102,90 91,66,47 121,86,59 129,95,65 125,91,61 130,95,68 117,82,57 120,87,60 129,94,69 105,82,69 76,65,48 192,181,178 181,169,181 176,165,174 189,178,173 75,66,58 150,143,146 172,163,174 176,165,172 174,163,170 176,165,172 177,165,170 173,163,167 178,166,171 177,165,170 177,165,170 177,167,171 85,73,73 154,143,136 187,177,167 178,168,167 174,163,170 89,73,67 106,79,61 109,83,60 109,85,61 104,83,60 98,77,54 104,80,58 98,77,54 96,75,50 63,50,43 83,67,50 94,78,65 125,114,123 162,152,153 58,48,49 176,165,174 172,164,172 171,163,169 173,162,169 173,162,169
182,174,193 180,170,190 156,146,164 180,170,188 178,170,189 176,168,185 66,57,68 163,154,167 172,159,169 90,78,66 84,68,51 67,55,55 93,74,51 95,71,49 100,74,51 91,70,47 95,71,49 108,82,59 112,81,62 108,81,63 139,123,121 99,90,101 106,94,106 172,160,160 76,64,64 92,80,82 178,167,176 178,167,174 179,168,175 179,168,175 177,166,173 132,122,126 179,169,173 180,170,171 181,169,171 179,167,172 80,70,71 82,72,60 199,184,175 187,174,171 177,167,171 128,122,117 75,66,51 104,83,68 139,103,74 113,82,59 108,78,52 120,87,60 126,90,59 185,140,96 142,84,51 95,60,35 68,47,20 84,43,16 153,86,59 110,69,40 207,189,168 184,170,154 92,81,76 180,169,176 146,134,134 185,174,171 179,167,169 177,167,171 76,69,69 174,164,165 180,169,178 178,166,178 179,170,185 175,166,177 74,64,63 203,192,185 202,192,193 187,176,183 177,165,179 156,146,145 124,114,102 87,60,42 118,83,58 124,89,62 127,92,65 128,93,66 112,79,54 125,92,67 131,94,68 104,82,64 82,69,48 189,179,169 174,166,172 173,163,167 183,170,167 86,76,66 155,145,144 179,169,168 182,169,166 182,169,166 182,169,166 183,169,169 175,162,159 183,170,165 182,169,164 182,169,164 183,170,167 87,76,71 153,141,129 183,173,161 185,174,171 178,168,169 93,76,68 111,85,64 111,82,60 109,83,62 102,81,58 98,77,54 101,77,55 97,76,53 100,79,54 64,51,44 84,68,51 97,81,68 168,156,161 127,117,116 58,46,46 183,167,161 183,168,159 183,171,161 182,170,160 181,166,157
189,179,197 187,175,191 163,151,165 188,176,192 186,176,194 180,171,186 66,57,68 178,169,180 181,166,174 98,84,68 84,68,51 66,56,57 94,75,52 97,73,51 101,75,52 91,70,47 96,70,47 116,87,63 114,83,62 110,84,63 176,159,160 185,174,183 185,174,183 185,174,183 72,61,68 92,81,88 179,168,177 183,170,180 183,169,182 185,170,180 180,167,175 136,123,131 182,171,178 179,168,175 180,169,178 180,168,173 79,67,69 87,74,51 196,176,158 116,100,94 133,122,117 129,118,113 75,63,53 104,83,68 137,102,77 109,80,58 102,73,49 118,85,60 135,95,59 184,127,85 109,58,34 121,97,35 120,101,44 102,83,30 94,60,19 66,37,17 125,89,56 192,171,146 96,81,70 89,70,54 80,63,55 100,89,86 114,104,105 176,169,172 77,66,73 181,168,176 183,169,184 185,171,188 184,171,190 181,169,183 73,63,64 206,197,191 208,196,201 183,170,180 180,168,184 160,150,154 130,120,110 86,61,44 117,81,59 130,95,68 130,96,66 125,90,63 112,78,56 117,86,63 124,89,62 103,83,63 80,64,51 151,138,133 187,173,173 192,178,178 147,131,127 76,65,58 151,142,134 185,173,163 185,172,165 186,170,164 184,171,164 189,176,169 177,165,155 185,170,161 186,171,162 185,170,159 184,172,160 86,75,70 151,138,131 99,86,79 186,175,172 185,174,171 114,94,85 113,84,62 115,81,59 111,82,58 104,80,58 104,79,60 105,81,59 99,75,53 104,80,56 64,51,44 87,68,52 91,75,58 183,170,165 177,164,157 60,47,40 186,172,158 187,174,153 189,175,159 185,170,159 181,165,163
197,181,196 192,176,191 172,158,171 194,180,195 194,182,198 186,174,190 64,55,66 191,179,191 145,131,133 99,80,64 86,67,51 67,57,56 96,75,52 94,70,48 98,72,49 93,74,51 98,69,47 112,81,58 114,83,60 114,88,67 182,166,162 144,132,132 123,111,116 187,173,186 74,63,70 95,84,91 187,173,186 188,174,187 188,174,189 190,174,187 185,172,182 145,132,140 186,174,186 187,175,189 185,173,189 182,168,181 79,68,65 89,78,61 78,68,58 68,60,68 70,59,66 179,169,173 71,60,55 104,89,78 116,90,76 102,80,62 102,76,53 117,87,61 138,102,73 90,50,25 68,39,6 107,83,28 104,90,34 85,66,27 102,73,12 81,50,29 81,52,28 140,115,98 95,77,58 230,192,144 80,58,50 68,56,56 85,73,73 178,167,174 79,68,75 186,173,181 188,174,189 188,176,192 191,178,197 189,178,187 71,61,62 165,155,156 201,189,201 185,173,187 182,170,186 191,180,189 114,103,100 87,60,42 113,79,57 131,96,71 125,90,63 128,93,66 108,74,52 113,82,59 128,93,68 111,89,71 83,67,54 184,171,164 172,156,150 160,145,136 185,173,161 76,66,56 153,142,135 189,174,163 188,172,159 187,172,161 186,171,160 189,177,165 175,163,153 189,174,163 187,172,161 190,173,163 187,170,160 89,76,71 131,118,111 185,173,163 182,170,158 125,111,97 112,93,77 115,86,64 119,89,63 111,82,58 102,78,56 105,80,61 106,80,59 99,75,51 102,78,54 65,55,45 88,69,53 102,82,62 141,127,111 185,171,157 63,48,37 187,173,159 186,172,154 186,172,158 186,170,166 181,163,172
199,184,194 198,183,191 183,169,174 198,183,191 197,184,194 192,179,189 66,58,66 203,192,201 153,135,144 98,82,65 84,68,51 66,57,51 95,73,53 93,68,49 96,75,52 87,68,45 99,73,50 119,88,65 110,79,58 111,85,64 189,173,171 122,110,110 144,132,134 193,181,186 69,57,62 102,90,92 192,179,189 192,177,185 192,178,183 192,177,185 189,176,184 145,134,141 190,177,187 190,177,187 189,176,186 191,177,179 76,65,60 160,132,103 114,95,79 38,35,41 41,34,37 44,37,37 62,51,48 73,64,60 64,54,55 64,57,60 100,85,76 116,87,67 106,71,35 84,50,20 98,70,30 136,106,39 107,85,22 102,76,22 120,86,14 108,74,31 59,37,29 72,52,45 101,85,68 214,182,152 81,58,45 63,47,43 64,48,44 78,66,71 81,71,75 189,177,182 193,179,192 195,181,194 198,183,193 195,183,188 72,60,62 187,176,183 197,185,190 197,185,187 149,138,135 190,178,180 125,112,107 85,60,43 113,79,57 129,94,69 129,94,67 127,92,65 105,71,49 113,84,62 119,88,65 110,87,72 72,58,44 187,172,161 204,193,178 181,170,151 186,177,162 78,68,56 153,143,133 190,175,164 190,174,161 190,174,161 190,174,159 194,178,163 179,165,149 191,175,158 191,176,156 191,176,156 192,177,157 100,85,76 130,118,108 186,172,158 171,156,136 199,184,164 97,79,60 107,78,58 118,87,66 117,86,67 102,78,56 100,76,54 104,80,58 99,75,53 100,79,54 68,56,46 88,69,53 104,85,62 193,177,162 174,160,146 61,46,37 187,171,165 189,173,169 190,174,172 191,174,175 187,172,180
