146,152,171 144,147,167 139,150,181 140,150,184 145,153,173 74,74,82 121,124,146 89,72,48 65,55,56 87,71,54 95,76,53 89,69,49 80,62,41 95,76,53 98,76,58 130,117,110 189,176,169 177,166,173 80,73,73 165,156,167 165,161,172 162,158,171 161,156,174 85,83,95 149,152,174 153,156,178 157,156,173 97,93,104 182,177,179 152,153,174 149,150,173 113,104,117 73,54,42 127,94,69 116,83,56 131,96,69 129,92,66 121,86,59 107,85,65 194,187,185 155,156,177 151,153,180 115,115,127 64,57,57 142,148,180 144,151,186 146,154,184 146,154,184 71,65,72 145,151,181 152,154,179 152,154,179 162,158,169 139,128,123 94,92,102 144,150,171 164,161,176 120,107,104 126,97,75 122,89,62 127,94,69 125,91,69 112,81,58 116,85,64 68,56,44 162,157,159 157,150,162 157,154,171 102,92,93 155,147,153 160,155,173 161,157,170 162,158,171 82,75,87 159,155,168 167,160,174 169,160,171 127,117,121 131,121,125 175,168,171 192,181,178 100,81,69 105,81,59 99,78,55 93,72,57 90,70,52 89,67,49 89,70,54 66,50,37 89,71,52 150,155,179 51,49,59 139,150,181 137,149,182 138,149,180 137,140,162
148,151,171 143,144,163 145,152,175 145,152,177 147,150,168 83,80,84 145,151,172 91,71,51 65,55,56 84,69,49 90,71,48 87,70,46 83,65,44 93,74,51 102,80,62 137,122,113 184,169,158 167,156,153 77,67,66 173,163,164 168,161,164 166,159,171 158,154,174 83,74,98 155,153,177 161,157,179 166,159,173 86,83,87 161,161,173 112,108,117 188,182,187 139,134,152 74,53,40 135,102,77 119,86,59 130,96,66 135,98,72 122,87,62 111,90,67 160,152,158 155,151,162 176,170,175 148,146,168 71,64,64 146,147,177 149,153,182 153,154,177 156,154,174 78,64,64 162,157,175 167,160,174 165,160,176 173,162,171 80,71,67 160,158,168 154,152,150 158,156,166 87,75,80 126,97,73 129,96,69 124,89,64 121,87,65 111,81,55 122,86,64 72,58,44 162,156,163 184,171,166 101,95,102 111,101,102 155,148,151 161,157,170 162,158,171 161,157,170 78,71,83 160,156,169 164,156,173 165,156,167 129,119,120 141,134,137 168,162,167 145,135,134 97,80,70 104,82,62 100,81,58 91,71,53 93,73,55 92,67,50 90,69,54 64,53,38 92,74,55 156,157,178 53,52,57 147,152,178 141,149,177 140,149,174 130,136,155
145,152,175 142,148,169 145,151,181 148,154,182 148,151,171 92,86,93 137,134,149 85,66,52 62,56,49 86,68,49 104,83,60 89,70,47 85,63,43 99,77,57 103,82,59 128,115,108 175,172,178 174,163,170 90,83,86 167,160,172 149,157,177 148,156,184 150,155,179 80,76,96 157,155,177 161,155,178 159,153,174 84,81,87 105,102,106 159,154,170 151,148,165 141,135,142 75,55,37 128,95,68 123,88,61 131,95,66 132,96,67 116,83,56 106,84,64 171,159,161 172,164,172 132,121,128 158,158,168 70,66,58 168,160,168 170,159,168 171,160,169 170,162,170 77,65,55 171,163,169 173,163,164 170,162,170 176,166,167 93,82,77 172,164,170 199,190,184 169,166,172 80,70,71 122,88,66 121,89,59 129,94,67 131,96,71 115,82,55 120,87,60 69,53,47 167,155,155 149,140,151 164,157,167 95,86,80 150,144,151 162,154,173 159,154,170 162,154,171 80,71,86 164,156,173 162,158,169 166,159,169 132,121,128 179,166,163 177,165,167 175,167,175 99,83,77 99,77,57 97,76,53 91,71,51 96,74,54 92,70,52 90,70,52 65,50,39 89,71,52 140,135,137 61,51,52 164,157,171 164,155,166 163,156,168 146,139,151
137,143,164 149,155,176 160,165,191 160,162,187 146,149,167 96,92,103 136,137,156 88,70,51 64,55,51 90,71,48 103,81,61 89,69,49 88,67,44 103,77,56 105,80,61 119,107,107 155,155,181 144,140,151 85,79,84 164,161,176 153,158,182 154,156,183 156,156,182 78,75,92 160,156,180 160,156,178 160,156,176 76,74,86 191,180,187 99,92,102 112,107,123 171,166,152 77,56,41 129,96,71 117,87,59 128,96,66 128,94,64 119,89,61 114,92,72 204,193,178 132,120,120 139,132,132 149,141,130 68,59,51 170,160,161 171,164,162 171,164,162 169,164,166 78,62,58 170,164,171 171,164,162 169,163,168 176,170,165 143,135,124 116,107,101 140,133,133 177,168,162 119,109,99 131,100,77 120,90,62 125,90,63 128,93,68 118,85,58 127,95,65 76,60,47 185,173,163 134,126,143 123,111,123 151,139,139 154,147,150 164,157,171 168,161,171 167,159,167 78,70,76 169,164,166 168,163,165 169,161,167 139,129,130 163,152,145 136,127,123 164,155,166 86,70,66 96,75,52 104,80,58 95,74,51 95,71,49 94,74,54 97,76,53 60,48,36 97,80,56 142,132,136 60,50,49 165,155,154 174,167,167 176,171,170 144,137,140
153,153,179 141,139,159 161,159,181 166,164,184 148,151,171 68,65,71 132,130,142 87,73,57 65,56,52 88,69,44 105,83,63 94,74,54 94,70,48 106,80,57 110,84,63 128,116,118 157,161,192 136,135,152 76,75,78 165,162,179 160,160,186 162,160,184 159,159,185 80,77,92 162,160,182 164,160,182 164,158,179 76,72,81 189,179,178 127,121,128 164,160,173 167,159,148 77,54,39 128,96,66 112,84,55 126,93,68 122,89,64 112,82,56 116,91,74 197,185,173 146,132,132 174,163,170 197,185,173 68,59,55 170,159,168 170,162,170 169,161,169 169,161,169 77,63,63 169,161,169 173,160,170 168,161,171 171,166,165 146,137,131 199,190,184 165,158,161 129,118,113 130,118,108 130,102,75 117,87,59 120,87,62 134,99,74 119,86,61 121,88,63 72,55,45 186,175,170 163,155,174 137,125,139 151,139,139 157,150,148 169,161,178 167,160,172 168,160,168 79,68,75 169,163,170 169,163,168 164,155,166 137,130,130 162,153,147 143,133,134 167,163,172 87,71,65 106,80,59 104,79,60 95,74,51 98,74,52 98,76,56 93,72,49 66,54,44 93,74,62 131,118,115 63,49,49 175,167,175 176,167,178 162,155,165 134,127,137
170,162,170 150,142,148 168,162,169 167,163,174 155,151,162 90,85,87 101,91,95 66,54,42 64,53,48 92,75,51 107,86,63 92,71,48 93,72,49 108,82,59 110,85,66 73,61,51 71,70,75 74,68,75 68,63,65 157,155,167 152,147,163 115,107,124 101,94,108 77,65,77 88,81,93 82,75,85 82,72,90 76,68,74 192,186,181 129,124,126 169,165,178 160,151,145 79,59,41 137,100,74 115,82,55 128,91,65 124,89,64 117,87,61 112,87,70 201,186,175 144,132,132 164,157,167 206,196,186 68,57,50 170,158,170 174,163,172 171,160,169 171,163,171 72,62,63 171,163,171 173,161,175 173,159,174 175,163,168 138,127,122 191,181,185 171,158,177 132,122,126 119,107,97 133,100,73 123,91,61 129,93,64 137,101,72 120,86,64 125,92,67 72,55,45 186,175,168 167,158,169 136,123,131 146,135,130 98,91,91 76,69,79 79,75,86 81,75,82 72,62,66 116,108,116 130,122,130 158,147,156 144,134,135 82,71,64 81,72,68 62,55,58 80,68,58 108,82,59 105,79,56 98,77,54 101,77,55 101,76,57 100,76,54 58,47,40 69,58,41 118,106,106 64,54,53 170,162,179 167,162,180 164,161,178 130,127,144
170,163,175 149,142,154 168,161,173 168,164,177 154,148,155 120,113,113 150,140,141 90,72,53 67,56,51 93,75,54 111,85,64 99,75,53 93,72,49 108,82,61 105,81,59 133,118,109 167,162,178 143,136,139 74,64,63 175,166,179 170,162,179 169,161,180 170,162,179 78,71,83 171,164,178 171,163,180 170,162,181 76,70,77 70,63,61 64,57,55 63,57,52 68,59,51 85,63,45 145,105,82 124,89,62 128,93,66 123,90,65 118,85,58 120,94,69 98,73,56 101,83,64 80,67,60 72,62,52 73,62,57 168,160,168 176,165,172 175,162,172 170,160,178 72,64,70 171,162,175 172,164,172 174,160,175 177,164,172 72,61,58 71,62,58 71,61,60 74,65,61 68,57,50 136,103,76 125,90,63 129,95,65 130,95,68 119,85,65 132,97,72 70,54,41 75,62,55 64,54,55 75,66,62 65,56,48 156,148,154 170,162,181 168,163,179 171,164,176 93,84,95 172,163,176 171,162,175 173,161,173 150,140,144 138,127,122 153,144,140 177,169,177 90,74,70 103,77,56 109,80,58 100,79,56 102,78,56 97,76,53 102,78,56 64,49,38 100,79,56 147,139,147 67,57,61 173,166,178 170,162,179 168,160,177 122,117,133
176,170,191 145,137,156 175,167,184 173,168,184 156,147,160 119,111,117 145,132,142 94,74,54 67,55,55 93,76,52 111,85,62 98,77,52 95,71,49 111,82,60 109,83,62 143,127,121 179,172,184 152,142,146 79,67,67 178,167,174 177,166,173 177,166,175 178,167,176 77,67,71 178,165,173 179,167,172 179,166,174 78,71,71 197,185,175 146,137,133 172,164,170 155,148,132 77,57,39 138,101,75 120,86,64 123,90,63 123,86,62 188,142,101 108,67,47 83,52,33 121,65,41 207,153,117 212,198,182 78,63,54 172,164,172 177,167,166 177,167,168 176,168,174 76,69,69 177,166,175 176,164,176 177,167,185 181,170,177 129,118,113 201,191,192 172,160,172 135,126,122 116,106,94 139,104,79 130,95,68 127,93,63 128,93,68 119,86,61 133,96,70 72,57,46 188,177,160 170,161,172 149,139,140 164,155,147 151,141,142 178,166,168 178,166,168 179,167,169 101,89,91 183,169,169 181,167,167 179,167,167 157,145,145 153,143,133 149,139,129 177,167,168 94,76,71 109,80,58 109,83,62 102,81,58 101,77,55 102,81,58 100,79,54 62,47,36 99,81,62 172,159,167 67,57,56 180,168,170 179,167,169 179,168,163 130,119,112
185,177,196 147,137,155 187,175,191 184,174,192 155,146,161 113,104,115 181,168,178 91,72,49 66,54,56 93,74,51 114,88,65 98,74,50 94,68,47 113,84,62 109,82,64 176,160,158 182,170,182 180,167,177 74,62,64 182,171,178 180,169,176 181,170,177 180,169,176 77,67,71 181,171,175 177,170,173 181,169,171 79,67,67 208,190,171 150,133,125 182,172,171 157,147,135 79,58,43 138,103,76 115,86,62 119,89,63 130,94,61 137,86,49 104,73,36 115,93,44 114,79,41 74,34,11 163,133,105 74,62,50 175,162,157 71,58,53 101,89,89 178,168,172 77,70,73 181,167,180 183,169,184 181,168,187 187,176,183 137,128,124 202,190,192 186,174,186 135,125,126 130,120,108 142,104,83 122,89,64 129,94,67 129,96,71 116,83,58 125,90,63 70,56,40 193,179,163 137,127,131 156,143,140 167,157,147 153,144,138 183,170,167 183,170,165 183,170,165 100,87,82 184,171,164 184,171,164 183,170,163 168,155,152 149,137,127 135,124,117 179,169,168 110,93,85 113,82,61 117,88,66 100,79,56 104,80,58 105,81,59 96,75,50 63,48,37 95,80,60 181,169,171 72,61,58 189,174,163 187,173,157 185,174,159 132,116,110
197,181,196 152,138,151 194,180,195 194,182,198 158,146,160 147,139,147 145,131,133 99,75,51 65,55,54 96,75,52 113,87,64 97,76,51 98,69,47 114,81,56 110,84,63 182,166,162 196,184,184 183,170,180 74,63,70 189,176,186 189,175,188 188,174,189 188,175,185 79,66,74 186,174,186 187,175,189 185,171,184 79,68,65 127,117,95 68,58,59 70,59,66 150,138,138 84,69,58 116,90,76 110,86,64 116,86,60 138,102,73 80,43,19 110,86,31 104,90,34 87,67,21 96,63,15 81,52,28 74,55,41 227,189,141 80,58,50 75,64,61 152,140,142 79,68,75 187,173,188 189,177,193 191,178,197 196,186,190 135,125,126 201,189,201 182,170,186 188,177,186 114,103,100 142,106,84 127,93,71 125,90,63 130,97,72 111,80,57 128,93,68 72,53,39 185,168,158 172,156,150 181,166,155 147,137,127 153,142,135 189,174,163 187,170,160 186,171,160 103,91,79 189,174,163 187,172,161 187,170,160 169,157,147 131,118,111 183,171,159 115,101,87 112,93,77 116,85,62 111,81,55 102,78,56 109,83,62 106,82,58 102,78,54 61,49,39 101,82,59 141,127,111 84,69,58 192,178,164 186,172,154 186,171,160 118,101,102
199,184,194 152,137,145 199,184,192 197,184,194 158,147,156 158,150,156 174,156,165 97,73,47 64,55,49 95,73,53 113,87,66 91,72,47 98,72,49 114,83,60 111,85,64 182,166,164 179,170,166 183,170,178 71,59,64 194,182,187 194,179,187 192,178,183 194,179,187 81,70,77 192,179,189 192,179,189 194,180,182 79,68,63 226,192,160 41,34,37 40,33,36 81,71,70 71,62,58 72,62,63 71,62,58 107,85,67 114,79,43 78,44,22 135,105,38 122,100,37 96,70,18 180,138,59 58,36,28 71,56,47 147,115,85 70,47,34 56,40,36 78,64,64 81,71,75 190,176,189 195,181,194 198,183,193 206,194,196 111,101,102 194,182,187 189,178,175 201,189,191 130,117,112 146,112,90 121,85,63 129,94,67 128,95,70 107,78,56 118,87,64 71,52,38 185,170,159 192,181,166 110,101,86 152,142,130 153,143,133 191,175,162 190,174,159 190,174,159 107,93,77 191,175,158 191,176,156 191,176,156 182,165,157 127,115,105 168,154,136 199,184,164 87,69,50 113,82,59 117,86,65 105,81,59 102,78,56 110,86,64 100,79,54 62,50,40 103,84,61 186,170,155 80,65,54 194,178,172 189,173,169 192,176,174 125,108,114
203,186,189 146,129,132 205,188,191 201,187,189 158,146,151 171,159,161 201,185,183 99,74,55 65,54,49 96,74,54 116,92,68 93,74,49 92,68,44 109,80,58 103,82,59 191,175,169 196,184,186 179,167,169 73,60,57 198,181,184 198,182,180 197,180,181 199,182,183 87,70,71 195,181,181 196,182,182 197,180,183 80,66,66 105,80,61 44,34,33 47,35,25 49,36,29 73,62,57 48,36,36 54,45,39 80,66,50 219,177,114 82,48,16 198,164,64 98,78,28 115,85,18 98,60,10 98,82,65 67,55,43 69,55,41 85,67,46 120,100,82 62,46,42 80,70,74 194,182,187 201,184,185 208,186,191 214,196,195 112,99,96 202,189,186 175,162,157 189,173,169 133,117,113 143,114,92 123,89,67 131,94,68 124,94,68 106,80,57 120,86,64 73,54,42 165,149,136 191,176,165 190,175,164 188,176,164 147,137,127 194,175,163 195,176,164 194,175,161 128,112,99 192,176,163 192,176,159 194,175,159 184,168,155 112,95,87 193,174,160 156,137,121 129,109,91 112,82,56 117,86,63 108,82,61 105,79,58 113,84,62 104,80,56 64,49,40 106,85,62 95,78,68 87,71,65 199,181,178 198,180,177 201,183,182 133,114,116
205,189,187 144,127,128 206,189,190 203,186,187 155,141,143 172,161,158 205,190,181 99,76,61 65,54,47 99,78,51 114,88,63 98,74,50 102,73,49 120,89,68 112,88,66 157,138,126 199,183,177 172,157,148 76,63,58 207,189,186 206,189,181 205,187,182 205,189,183 91,75,71 207,189,186 207,189,186 206,188,185 85,69,67 73,60,55 38,26,26 64,49,38 52,37,28 53,40,35 64,49,40 60,48,36 64,48,33 188,142,83 203,157,100 161,122,51 103,83,24 107,80,7 138,99,38 89,71,52 58,52,47 76,65,60 52,37,26 80,65,54 90,77,74 84,74,75 203,193,194 207,189,188 214,193,193 219,201,198 146,130,124 152,134,129 210,194,190 184,167,157 127,104,93 129,106,77 127,93,71 136,99,73 130,97,70 104,75,53 126,93,68 72,57,48 200,184,169 190,175,164 163,144,130 187,175,163 162,150,140 199,179,172 200,179,175 201,180,176 150,133,125 200,183,175 202,185,177 203,183,174 190,173,163 136,116,109 185,166,154 121,102,90 94,75,61 119,86,59 121,88,63 103,77,54 111,82,60 116,87,65 106,80,59 64,48,42 104,85,62 194,176,171 94,78,72 202,184,181 201,183,180 202,184,183 122,104,103
215,200,189 149,134,123 210,195,186 213,198,189 149,133,127 181,165,159 210,191,179 91,76,56 67,57,45 87,74,42 74,68,34 77,69,33 112,98,40 141,115,45 113,88,60 153,134,120 217,196,192 185,170,159 76,63,58 214,193,189 217,196,185 218,196,188 218,198,191 95,78,70 221,201,194 217,197,188 218,198,189 88,70,67 182,164,145 72,52,43 51,40,33 82,71,66 68,57,50 73,59,45 64,57,55 73,62,47 159,125,95 151,110,65 130,108,45 123,104,40 125,103,25 140,104,28 131,110,95 119,107,95 65,54,47 74,65,61 54,47,45 45,38,36 53,41,41 60,54,59 126,110,106 214,196,191 230,210,203 154,139,128 223,201,193 205,179,169 190,101,72 111,58,35 121,75,57 125,90,63 140,101,71 135,98,72 107,81,58 125,92,67 72,57,48 208,189,173 205,189,176 185,169,154 191,180,165 160,148,136 204,184,177 209,187,179 207,187,178 147,131,118 207,186,175 207,186,175 207,186,175 202,182,173 127,111,98 206,191,171 204,183,172 120,97,82 125,88,64 119,86,59 110,81,59 110,79,58 117,91,66 106,82,60 65,49,45 105,83,65 193,177,164 97,82,73 198,181,171 197,181,168 200,184,171 109,93,80
222,201,188 140,121,109 211,191,182 208,189,177 118,98,91 184,167,159 213,197,182 87,74,53 74,67,38 71,69,36 66,64,31 60,55,25 57,52,22 96,72,19 253,210,125 152,127,97 221,203,198 205,189,176 71,58,51 202,180,174 181,160,147 188,167,154 196,177,165 94,77,67 230,210,201 228,207,196 230,209,198 90,74,61 150,135,124 84,67,59 59,52,50 66,53,48 71,58,53 74,61,56 62,57,56 47,38,34 48,41,39 55,49,56 140,109,88 168,119,99 164,120,80 153,116,72 134,100,78 121,105,92 148,133,122 75,68,66 52,49,53 31,24,24 119,100,84 45,37,43 94,78,72 219,202,192 230,211,199 157,143,127 225,209,194 139,94,87 70,22,16 87,52,39 67,37,20 135,99,68 140,101,73 137,102,75 109,80,60 128,95,70 74,57,47 203,184,168 201,185,172 190,174,159 192,181,166 151,136,125 211,189,183 197,175,167 195,176,164 136,117,105 206,187,175 208,186,178 206,187,175 189,169,162 112,98,84 198,183,163 202,183,171 113,92,79 124,89,64 124,89,64 108,79,57 114,83,62 118,89,67 107,81,60 68,55,48 103,82,69 187,171,156 83,68,59 183,166,156 194,174,156 204,184,166 119,99,81
230,203,185 152,126,112 228,202,188 232,207,188 125,104,81 104,74,46 117,88,66 71,65,40 71,70,34 66,64,33 63,60,34 59,53,30 46,47,26 42,40,20 146,110,50 255,209,102 140,114,64 84,55,22 173,95,47 174,137,113 228,205,192 225,202,189 228,207,196 108,87,76 221,200,185 225,203,185 225,202,187 137,109,80 78,65,60 65,55,56 82,67,58 98,79,54 187,154,117 166,140,117 51,41,42 42,35,38 34,27,27 54,47,50 115,98,88 141,112,77 137,117,108 111,99,89 133,104,84 54,41,36 59,50,44 52,45,43 37,32,34 48,42,35 57,46,39 44,37,37 172,156,150 231,212,200 237,218,206 78,64,50 102,87,78 101,79,71 61,34,18 69,48,37 86,62,40 129,94,67 144,108,79 144,108,77 106,75,56 125,89,67 70,59,42 71,57,43 77,62,51 75,63,51 66,56,46 154,139,128 213,190,179 210,189,178 209,188,175 164,143,132 208,187,176 210,187,174 207,186,173 201,182,170 73,57,51 76,60,54 77,61,48 88,69,53 117,86,63 120,87,62 107,78,56 111,82,60 119,90,68 106,80,59 58,47,44 71,52,40 105,91,75 78,66,56 193,177,160 208,182,159 207,183,159 124,100,76
235,205,188 154,129,112 235,208,192 236,210,189 115,94,71 113,80,53 108,76,44 75,73,40 72,70,37 68,66,37 62,58,37 54,50,29 46,47,28 39,41,24 55,35,3 149,114,31 163,127,49 100,63,37 95,58,32 163,132,109 234,207,191 234,206,193 234,208,196 108,85,72 231,209,189 232,207,190 232,207,190 98,73,54 50,36,38 51,38,48 56,44,34 87,71,54 160,129,90 134,108,87 50,43,43 57,47,46 44,32,32 44,37,35 63,47,34 118,98,80 118,98,80 103,83,63 88,69,57 43,27,23 71,62,47 61,52,46 47,40,38 64,58,53 62,55,58 57,50,50 84,67,57 226,205,192 235,216,202 140,124,109 239,219,201 228,207,192 113,83,57 123,93,78 166,137,113 112,77,52 139,102,76 142,105,79 108,77,56 127,92,67 71,60,45 209,190,176 222,203,191 191,170,155 207,192,181 158,139,127 230,205,186 231,204,186 229,204,185 181,159,141 223,198,179 225,200,181 227,201,180 221,195,181 116,97,83 207,185,165 226,204,184 90,68,48 56,38,33 59,42,34 81,62,46 115,86,64 125,96,76 108,79,59 64,53,50 107,83,57 203,184,170 120,103,93 208,188,170 222,197,178 220,198,178 127,105,85
239,208,189 142,115,97 241,210,191 243,212,191 125,106,92 207,188,176 162,153,126 75,73,40 70,68,37 65,63,34 61,55,32 55,51,30 42,42,26 39,39,25 40,36,19 94,79,39 87,56,3 212,179,111 72,55,45 230,201,181 245,211,191 245,211,191 245,211,193 120,91,71 241,210,189 243,209,189 247,212,187 83,60,47 144,120,94 94,73,58 68,57,52 62,51,44 159,132,98 108,88,68 55,43,31 88,67,42 76,60,45 45,34,27 64,48,42 106,89,81 123,106,98 115,95,88 84,69,58 115,94,67 70,54,41 41,30,27 38,28,27 75,61,47 90,76,49 104,90,72 96,73,62 240,209,197 243,218,201 157,136,123 243,214,190 169,138,117 89,62,44 136,98,77 131,93,72 126,84,60 68,48,39 132,101,80 111,78,53 129,96,71 71,60,45 219,199,181 190,163,145 165,141,119 227,204,191 159,140,124 243,209,187 246,212,192 246,212,190 197,168,146 243,212,191 245,211,189 245,211,191 243,213,196 114,95,81 110,89,74 102,75,57 78,62,56 69,63,70 61,58,62 53,48,50 50,43,43 121,96,77 108,77,58 62,49,46 109,83,60 245,222,207 143,124,112 224,194,177 248,212,190 244,213,192 155,124,103
244,213,192 144,118,97 250,213,187 251,215,186 121,106,97 219,199,179 116,109,80 75,71,36 68,68,36 66,60,35 58,55,29 51,47,26 40,40,24 37,37,23 39,36,23 44,35,16 140,101,17 232,190,107 78,62,58 248,214,196 252,217,190 254,214,189 255,218,197 120,91,69 255,218,194 255,215,190 253,216,190 76,55,40 124,98,86 69,53,38 75,64,45 90,79,62 127,107,77 87,72,52 60,47,42 83,63,45 68,53,42 45,36,32 69,58,51 81,69,59 128,113,104 117,100,90 102,82,64 75,57,36 84,72,60 62,51,46 45,39,34 57,46,27 77,62,42 55,42,35 245,213,199 249,213,193 248,224,202 147,124,109 245,215,189 228,200,173 90,81,64 104,84,66 108,77,58 100,59,32 36,23,18 127,98,78 108,78,52 136,103,76 72,58,44 212,190,170 254,223,204 242,213,193 140,114,102 158,144,126 255,215,192 253,215,194 253,216,192 219,185,163 252,219,194 253,216,190 252,217,190 135,110,93 75,54,39 129,103,80 182,147,111 110,88,70 49,45,54 41,39,47 36,34,42 45,43,51 74,54,34 105,76,56 58,47,40 107,81,58 217,186,176 169,143,131 226,190,172 251,215,186 251,214,188 170,133,109
205,176,156 158,121,97 255,217,195 253,216,192 98,86,74 181,160,145 56,44,32 54,49,37 59,54,40 62,58,41 59,55,38 52,48,29 45,46,27 39,39,23 35,35,19 35,35,19 99,75,13 157,117,24 68,58,48 255,219,191 255,218,189 255,219,190 255,219,192 117,86,65 255,219,190 255,218,189 255,219,191 83,63,43 251,217,183 158,129,107 116,103,51 57,48,31 101,82,59 68,57,52 69,65,74 54,52,53 51,40,35 64,48,31 72,56,41 82,64,45 131,105,82 119,86,59 130,114,112 109,95,95 100,79,56 143,129,115 124,107,79 76,59,31 81,74,56 54,46,33 255,214,186 255,217,184 255,231,208 129,111,92 255,219,187 224,192,162 66,57,42 66,55,38 70,45,26 80,54,29 111,86,58 130,102,73 111,78,51 139,104,77 71,57,43 246,217,197 245,210,185 179,144,119 240,211,191 150,131,115 255,219,191 255,218,191 255,219,192 230,193,167 255,218,193 255,217,193 255,219,191 144,118,106 68,49,37 194,166,128 217,180,138 102,81,58 40,37,43 23,22,27 34,33,38 52,48,59 58,48,49 110,78,62 60,49,46 113,84,60 184,158,135 168,143,126 215,188,170 252,217,192 250,216,194 158,124,102
168,129,101 157,120,96 242,206,186 137,107,90 50,39,34 48,37,32 44,34,33 36,30,25 38,31,29 34,29,31 34,27,27 37,30,28 36,32,22 57,52,38 42,39,24 37,34,19 64,50,5 153,121,39 71,57,43 219,190,159 232,195,171 241,201,176 244,207,181 118,84,64 255,216,188 255,218,190 253,217,188 84,57,39 143,111,81 224,194,150 91,66,20 81,62,37 134,108,83 62,50,50 49,52,61 41,44,51 59,50,46 77,53,27 84,56,27 85,55,29 89,67,49 139,128,125 122,112,111 109,97,97 137,109,80 106,88,56 130,105,46 170,135,54 50,41,35 49,40,34 255,228,196 255,222,189 255,234,213 169,144,127 253,213,179 226,189,149 84,63,36 120,83,39 99,72,56 90,66,44 117,99,67 86,67,32 151,116,89 138,103,76 76,62,48 239,210,188 222,183,153 255,219,189 230,203,185 153,131,113 255,223,193 255,223,195 255,235,208 219,184,157 195,159,141 193,159,139 236,205,182 88,65,54 113,98,87 95,70,53 122,97,69 65,51,37 35,32,36 25,24,27 30,27,31 69,67,77 76,68,74 108,76,60 59,48,45 110,84,59 197,173,149 127,104,89 158,141,131 185,160,141 179,158,145 126,107,93
82,68,54 46,34,34 48,36,36 45,35,34 41,34,34 37,30,28 43,33,32 40,30,29 44,37,37 36,29,29 36,29,27 42,33,29 46,35,30 76,59,49 154,112,74 178,131,81 70,39,16 123,96,31 74,56,55 163,146,138 171,155,140 175,159,146 175,159,144 100,81,69 172,158,142 176,160,145 173,157,144 66,49,41 195,176,153 119,94,77 171,151,119 123,97,74 131,107,83 58,51,49 48,48,58 43,43,51 61,52,48 177,153,131 116,72,44 135,89,63 133,122,117 113,100,95 127,114,107 112,99,94 93,71,51 83,64,48 73,49,27 132,99,47 55,50,52 106,98,104 172,145,127 255,228,200 255,231,210 152,132,114 239,209,183 144,112,82 95,67,38 103,86,58 114,92,72 117,93,69 105,79,54 67,50,42 118,80,43 146,107,75 75,55,46 187,162,143 172,147,128 169,144,125 195,174,159 109,92,82 201,170,147 226,191,164 102,76,51 81,62,46 89,70,56 80,68,58 72,57,48 70,58,48 76,57,43 112,91,64 57,40,41 50,43,46 39,34,36 34,29,31 35,29,36 67,65,77 72,60,60 112,83,59 64,49,40 109,83,69 106,88,85 125,112,105 182,134,89 235,178,120 246,182,118 250,186,122
44,34,35 43,33,34 40,30,29 37,27,26 37,30,30 34,27,25 34,27,25 46,36,35 35,28,28 40,33,33 47,40,38 47,38,34 58,47,44 47,34,29 87,57,31 176,128,74 229,179,117 128,92,30 73,56,57 149,131,128 153,137,135 152,139,132 154,141,134 91,75,71 162,147,138 161,144,136 158,142,136 75,59,53 179,164,144 146,127,115 102,86,69 151,119,89 117,90,72 50,43,41 45,43,53 45,43,51 59,49,48 135,109,88 138,82,56 154,102,72 141,127,113 111,99,87 131,118,111 107,94,89 160,139,114 80,60,40 138,116,80 51,39,39 41,39,47 63,57,64 101,85,72 185,159,138 187,168,152 133,117,100 213,189,165 196,168,139 91,63,36 112,81,58 105,75,49 133,101,71 140,101,60 90,65,48 132,97,72 144,105,77 72,56,43 179,160,144 168,154,140 142,128,114 186,172,158 103,90,83 170,151,137 173,152,139 176,154,134 89,69,49 97,73,51 90,70,50 81,62,46 87,66,51 65,48,40 69,53,38 48,35,32 36,29,32 41,34,37 42,35,38 33,27,32 53,46,56 82,62,55 110,81,57 65,49,43 110,82,71 141,127,129 121,108,101 212,153,94 255,185,109 255,180,102 255,181,100
36,26,27 29,22,20 33,26,26 38,31,31 39,34,31 39,34,33 36,29,29 38,28,29 43,36,36 40,33,33 29,23,18 37,31,26 45,36,32 36,26,25 43,33,34 67,47,38 134,91,56 168,123,75 125,110,74 124,102,94 97,82,73 138,128,132 144,134,138 85,73,73 146,134,134 147,135,135 149,137,137 66,55,50 170,160,148 144,130,112 130,106,82 113,92,67 32,30,26 34,27,27 49,37,27 30,23,23 37,28,24 83,57,45 136,79,60 150,93,74 136,113,98 121,106,97 131,118,111 106,93,86 147,127,97 70,56,38 70,56,56 98,87,68 40,35,34 103,93,94 58,47,44 156,140,136 154,143,138 120,105,94 207,188,165 66,54,42 152,131,116 114,85,52 119,90,59 140,102,65 164,123,66 130,107,78 144,116,76 146,110,77 75,56,44 168,153,142 157,146,141 138,125,118 180,170,160 68,59,55 54,47,50 73,65,71 65,63,64 65,56,48 96,75,60 100,74,53 95,70,51 98,74,52 85,66,54 47,36,33 35,25,24 35,25,26 42,36,31 35,28,26 30,24,29 34,31,35 134,108,85 112,81,58 65,49,43 110,80,63 136,126,130 116,105,100 98,85,95 194,150,108 209,152,92 211,152,93
