43,41,19 43,41,19 44,40,19 45,41,20 48,44,23 54,46,22 59,50,21 59,50,21 61,49,23 62,50,22 59,50,21 57,48,19 57,48,19 55,46,17 59,47,19 59,47,19 81,63,19 155,121,51 198,163,80 119,98,71 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 129,104,76 141,120,93 138,129,114 135,124,109 137,123,105 130,121,106 132,121,106 149,135,121 154,111,53 176,110,53 162,102,52 158,101,59 153,99,63 157,104,63 137,85,35 116,75,30 177,140,98 255,243,180 131,106,78 198,161,117 123,104,79 111,92,65 113,94,69 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 97,86,69 94,84,72 97,86,69 101,87,69 81,63,44 65,42,13 143,84,36 104,61,28 97,57,34 76,42,20 50,34,21 38,29,23 31,29,25 46,37,31 102,87,67 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
44,42,20 43,41,19 44,40,19 45,41,20 45,42,18 51,43,21 56,47,20 54,47,20 61,49,23 62,50,22 59,50,21 57,48,19 57,48,19 56,47,18 58,46,18 57,48,19 72,55,16 142,109,41 181,148,71 115,96,73 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 121,97,71 139,122,98 137,128,111 136,122,106 134,119,99 104,93,78 121,111,99 146,134,124 158,147,140 165,146,130 157,124,85 129,88,43 113,72,23 116,75,30 121,97,62 120,105,94 136,111,81 255,212,154 144,122,88 198,161,119 138,120,99 114,100,73 114,97,73 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 97,86,69 97,86,69 96,87,70 98,87,70 86,71,51 63,47,30 238,164,112 176,107,53 141,86,43 135,78,38 129,74,33 121,69,39 113,72,45 42,33,25 33,29,21 70,59,44 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
47,40,20 44,40,19 44,40,19 45,41,20 44,40,21 47,43,24 51,45,22 52,45,18 57,48,17 62,50,20 60,51,22 57,48,19 57,48,19 56,47,18 56,47,18 61,49,21 68,53,15 135,108,33 145,124,72 111,94,68 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 110,93,69 134,121,100 139,128,111 135,122,101 136,119,91 137,119,89 119,108,91 145,133,121 160,149,134 154,143,126 140,129,112 114,106,93 101,93,82 101,94,78 109,100,85 111,99,87 123,99,75 228,181,129 136,117,90 178,145,108 144,131,110 112,99,78 117,98,75 117,99,78 111,92,76 104,85,71 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 100,89,74 105,90,70 79,65,47 83,42,11 104,63,34 56,24,8 115,69,41 136,82,44 135,82,39 142,85,43 151,91,41 144,91,50 32,23,15 40,36,26 108,90,69 111,90,65 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
51,42,23 45,38,18 38,39,16 41,39,17 39,40,17 42,40,18 47,40,20 48,40,18 56,47,20 59,50,21 53,48,18 57,50,21 57,50,21 57,48,17 57,48,17 64,53,20 88,69,16 135,109,18 115,95,65 108,91,67 108,89,64 108,89,62 107,90,64 105,88,64 100,85,63 97,87,65 107,93,77 139,128,109 137,126,107 137,124,103 134,115,88 154,125,90 153,128,100 139,134,122 138,130,117 140,131,116 128,117,100 114,104,92 103,93,81 107,96,79 111,100,81 112,98,82 128,104,78 224,182,128 122,101,74 134,111,82 203,176,144 192,157,119 201,163,113 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 99,88,73 101,86,75 97,88,73 100,89,72 102,86,69 85,71,53 52,39,32 145,79,22 72,46,34 115,77,58 154,89,48 78,45,20 52,32,12 93,58,31 90,44,5 157,94,43 44,23,8 35,34,27 89,70,45 231,185,126 238,192,126 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
52,44,22 49,43,20 45,41,20 41,39,17 39,40,17 41,39,17 42,38,17 46,40,17 47,41,16 51,44,15 54,52,19 54,49,19 55,48,19 59,50,19 62,50,20 81,66,28 116,91,18 154,124,26 104,84,64 105,88,64 106,87,64 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 132,113,97 157,144,123 135,126,109 133,123,101 136,115,88 201,168,129 255,224,173 131,123,112 123,118,104 130,119,104 127,116,97 119,110,93 115,101,83 113,100,79 116,103,82 114,101,80 130,102,73 255,214,157 125,108,80 111,92,65 255,255,192 243,195,139 244,195,128 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 100,89,74 102,88,74 105,89,76 102,91,74 101,87,73 86,71,51 68,57,42 77,48,28 234,141,68 147,82,43 160,87,28 140,79,32 115,68,36 76,52,30 139,110,88 125,76,40 156,95,48 37,16,1 51,50,41 64,53,38 234,183,128 227,176,119 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
46,44,22 44,46,20 45,42,18 44,43,18 41,42,19 40,41,18 41,39,17 42,41,16 50,42,20 55,45,23 53,46,17 59,50,19 54,49,17 59,50,21 65,54,19 111,90,34 161,127,25 174,137,43 98,84,66 103,89,62 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 140,121,86 123,112,95 174,156,135 133,124,107 134,121,100 142,119,90 236,200,153 255,249,183 157,123,105 126,121,107 119,110,93 124,113,96 121,107,91 117,102,82 109,98,79 110,99,80 109,98,79 154,119,81 255,237,174 127,108,83 111,90,65 238,203,149 255,213,149 255,213,139 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 98,89,74 100,89,74 101,87,71 99,85,69 90,72,53 72,58,42 35,30,27 255,208,158 118,66,34 137,70,20 178,114,70 122,68,32 123,68,27 130,75,34 126,72,34 140,81,35 140,85,44 42,25,15 41,40,33 38,32,27 255,213,139 255,205,131 194,147,97 245,196,131 254,202,131 250,199,130 240,194,128 235,188,125
36,33,20 43,40,25 54,47,27 44,40,19 41,39,17 41,39,17 40,41,18 42,41,16 46,40,17 48,39,20 52,45,18 57,49,15 53,48,16 59,50,21 65,54,19 122,99,39 181,144,34 146,111,16 141,115,74 117,94,65 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 161,138,109 172,155,131 135,124,107 135,122,101 139,115,82 255,234,184 255,253,196 140,128,100 132,124,111 132,123,106 126,115,98 123,112,95 115,101,85 104,93,74 101,92,77 109,93,76 175,136,93 255,232,166 129,112,86 112,93,66 152,119,80 255,230,172 255,204,127 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 95,86,71 99,85,71 98,84,68 90,73,49 73,57,42 52,40,30 36,26,25 211,141,90 114,59,28 139,71,33 134,80,44 97,46,18 108,57,20 119,64,23 133,76,34 152,88,42 139,82,42 53,34,22 35,33,29 32,28,22 239,186,122 242,191,124 244,191,127 221,179,127 202,154,100 241,191,129 231,185,119 227,180,117
35,25,24 35,25,24 35,26,22 55,45,35 54,42,30 84,66,36 89,70,33 90,71,34 54,46,22 42,41,16 51,44,17 54,47,20 55,48,19 54,47,18 64,52,22 106,89,40 197,164,46 176,138,51 149,126,95 166,133,96 177,145,103 176,143,106 133,111,91 135,123,97 155,131,96 161,132,99 139,120,106 149,134,112 135,124,105 130,117,94 147,120,84 255,241,187 255,248,193 159,104,61 135,128,110 135,128,112 134,123,106 125,114,97 118,106,94 109,99,87 104,93,78 120,101,78 189,146,101 255,242,169 130,113,87 115,96,71 122,95,63 255,234,184 255,218,145 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,186,135 144,115,84 100,89,74 100,89,74 98,86,74 100,86,68 89,72,48 66,52,38 43,34,28 37,31,26 80,61,47 129,73,37 180,111,73 156,96,57 112,65,33 126,74,42 120,66,28 125,67,30 143,82,35 151,88,39 112,65,33 41,29,17 27,25,23 36,30,25 225,178,117 232,185,124 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,129
36,26,25 36,26,25 36,26,27 34,27,25 39,28,21 55,41,27 113,89,54 171,141,72 149,120,69 76,58,28 45,43,14 53,47,22 58,51,22 59,50,21 61,52,21 79,62,25 191,158,49 176,138,31 156,120,91 146,118,78 116,98,79 118,110,88 155,126,91 153,125,87 152,125,93 111,92,69 130,116,100 145,134,115 136,121,99 131,114,90 161,131,87 255,238,179 255,247,183 133,64,31 137,117,97 136,127,112 139,128,113 131,120,103 124,113,98 116,104,92 107,93,79 133,112,87 200,157,110 255,242,172 129,114,92 116,99,73 115,90,62 199,165,120 249,200,131 246,195,130 242,195,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 222,174,116 105,87,66 112,95,71 217,174,114 145,121,84 153,160,144 148,152,135 199,155,104 165,130,92 99,85,69 104,93,76 103,92,77 102,91,76 94,80,62 40,30,20 41,37,31 37,33,25 111,67,39 120,76,48 128,84,46 123,78,45 101,56,23 132,82,49 126,76,34 130,75,32 144,83,36 130,75,32 63,37,16 29,24,21 27,25,21 33,27,22 237,191,132 234,188,122 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
34,27,30 34,27,30 34,27,27 33,23,22 34,28,19 46,37,29 63,47,32 119,90,59 202,168,96 169,137,62 66,54,26 50,44,21 56,47,20 59,50,21 60,51,22 62,54,20 145,117,36 163,136,48 112,93,81 122,102,82 135,115,83 111,104,88 151,119,87 146,118,89 107,93,75 107,97,85 139,120,104 149,135,117 135,121,96 132,113,86 207,174,122 255,243,182 255,244,179 134,60,24 123,79,41 141,130,111 140,129,112 137,126,109 130,118,106 117,105,93 111,97,79 146,121,93 214,168,109 255,246,178 133,114,89 115,101,76 114,93,68 156,127,94 250,204,136 249,200,131 213,169,127 207,166,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 225,179,124 141,117,91 158,133,105 230,177,124 197,155,113 95,86,71 96,82,68 96,85,70 98,84,68 97,83,67 73,64,49 31,25,18 35,30,27 139,88,51 148,93,50 121,81,47 105,64,33 126,73,30 117,66,27 113,68,33 128,77,38 143,88,43 118,71,37 29,18,13 26,24,20 30,28,24 32,27,24 127,101,62 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
34,28,23 37,31,26 46,37,31 46,37,31 42,36,29 45,36,30 50,39,32 50,35,26 52,35,27 73,56,32 88,74,47 73,60,37 62,50,24 54,47,18 57,50,19 59,53,19 106,84,8 148,124,62 130,111,86 117,106,87 115,111,94 138,118,88 115,96,71 102,88,72 104,92,82 117,107,95 148,135,114 150,135,115 135,121,96 136,115,90 234,200,141 255,243,179 255,246,184 146,66,30 125,65,22 148,132,117 142,131,114 140,129,112 133,122,107 119,107,95 109,95,77 144,119,89 228,183,119 255,254,183 249,208,159 113,98,76 115,96,71 133,105,78 255,222,154 255,207,139 182,140,100 254,207,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 238,190,134 206,163,114 111,102,94 105,91,77 103,92,77 99,88,73 99,88,73 100,89,74 106,95,80 33,27,20 224,155,99 227,156,85 158,115,68 108,65,32 122,72,30 137,83,35 116,70,33 123,77,40 129,76,35 115,70,35 28,21,19 27,22,24 24,22,18 33,29,21 46,37,31 125,100,70 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
33,26,24 30,23,21 33,26,24 27,20,18 26,19,17 26,21,18 27,20,18 28,21,21 30,20,21 31,21,20 37,30,28 40,31,27 71,61,51 71,60,41 59,50,23 59,50,19 83,68,21 160,138,64 117,102,80 143,120,89 132,111,86 106,90,73 100,88,76 103,92,77 100,90,78 122,112,100 148,134,118 147,137,115 134,120,95 135,115,85 242,206,148 255,243,182 255,247,190 206,128,84 167,92,47 166,148,129 148,134,118 142,131,114 136,122,106 118,107,92 114,98,81 148,120,91 238,188,126 255,249,178 255,205,146 133,94,55 112,95,71 119,95,71 255,242,180 249,200,135 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 214,166,119 137,123,96 124,127,107 102,90,80 103,92,77 102,91,76 99,87,75 102,91,76 107,96,77 109,94,74 229,172,112 172,112,60 111,67,37 118,73,40 123,74,38 111,64,30 114,69,36 121,76,43 116,71,36 111,71,46 26,21,20 26,24,25 26,24,20 37,36,29 42,38,30 133,130,115 113,99,72 222,181,136 242,190,128 240,190,128 231,185,119 240,194,128
29,22,22 26,19,19 22,17,16 23,18,20 26,21,18 27,22,19 26,24,22 28,23,22 29,22,22 23,18,17 26,21,20 29,22,25 25,20,19 29,23,18 78,62,45 79,64,42 66,53,19 146,126,65 145,120,90 115,96,73 105,91,77 102,91,76 103,92,77 104,92,80 106,94,82 124,114,102 143,127,112 142,131,112 133,119,94 136,116,86 255,222,168 255,244,185 255,250,189 255,218,167 255,211,160 175,156,133 151,137,121 144,130,112 136,120,105 121,110,95 114,98,81 140,112,83 235,187,129 255,245,171 251,181,103 255,212,150 115,94,71 113,93,73 242,201,142 196,153,95 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 198,161,121 127,123,104 133,135,118 104,91,84 104,93,78 104,93,78 103,91,79 102,88,74 100,91,74 103,92,75 121,89,55 91,58,31 92,60,30 109,68,39 123,78,45 115,70,37 116,71,38 114,70,40 116,76,42 40,18,0 18,16,14 21,19,20 21,19,17 30,29,22 40,34,27 125,119,110 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
28,26,27 37,35,33 39,37,35 45,43,41 46,46,41 45,45,42 44,44,39 45,43,39 44,42,40 53,48,45 66,56,46 38,29,21 28,19,15 27,22,19 35,28,28 80,69,52 105,84,43 122,104,83 102,93,78 100,88,78 105,90,79 102,91,76 102,91,76 103,92,77 102,92,80 130,118,106 142,126,111 149,135,117 134,121,98 144,121,90 255,235,178 255,245,187 255,246,185 255,243,184 244,162,63 176,150,127 151,141,119 142,131,112 132,118,102 122,108,90 114,100,82 130,106,80 214,171,113 255,220,138 224,143,46 255,228,169 199,158,109 115,97,76 163,126,86 180,146,103 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 207,163,112 133,113,93 124,128,111 106,99,83 98,87,72 97,86,71 105,90,79 107,91,76 102,87,76 105,93,65 126,96,68 174,132,78 195,143,95 102,62,28 107,73,43 105,71,41 99,60,30 96,57,25 147,92,51 29,13,7 17,7,6 14,12,13 19,17,18 25,23,24 53,41,31 147,125,91 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
45,43,41 49,47,45 54,52,50 52,50,48 51,51,46 51,51,48 53,51,47 51,49,47 50,50,47 49,47,43 51,42,36 57,48,40 64,53,46 45,40,28 29,24,26 33,24,20 83,64,41 100,89,72 97,87,75 99,87,75 100,89,74 99,88,73 99,88,73 103,92,77 112,100,88 130,119,104 136,122,106 148,134,116 135,117,96 151,124,92 255,230,173 255,248,188 255,247,188 255,226,177 215,156,83 173,110,36 156,133,120 140,127,106 134,119,97 125,111,97 116,102,84 117,97,79 178,133,71 225,140,60 255,230,153 255,251,183 255,208,146 122,97,69 125,96,72 240,202,152 255,213,139 255,217,146 255,205,134 250,199,130 245,194,127 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 211,167,116 142,121,98 126,130,113 105,101,84 98,87,72 105,96,81 147,116,79 129,94,0 210,167,0 216,189,146 202,155,76 124,85,28 228,161,111 184,128,81 80,49,26 85,55,29 88,52,23 98,57,28 117,68,30 92,51,24 34,30,24 22,17,19 23,19,13 36,27,21 151,119,87 201,160,111 152,138,109 129,133,118 137,137,123 108,98,86 146,112,82 219,173,118
54,52,50 54,52,50 56,54,52 54,52,50 53,51,49 55,53,51 56,54,52 55,53,51 55,53,51 53,53,50 51,51,48 51,49,45 59,47,37 76,62,44 72,56,41 33,22,15 32,22,23 95,87,74 100,89,72 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 127,115,103 128,119,100 136,120,105 151,137,123 130,112,91 164,133,94 255,215,156 255,248,184 255,244,187 207,185,149 175,165,143 152,124,95 164,110,60 138,98,44 132,115,89 125,114,95 122,104,85 115,85,41 141,94,31 125,97,70 255,227,157 255,253,173 255,229,166 255,212,152 116,96,76 255,238,179 255,208,136 253,201,130 255,200,129 255,203,132 247,198,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 181,147,102 141,119,83 124,122,104 114,106,93 147,126,83 173,127,20 90,60,0 79,50,0 113,91,71 125,106,81 137,107,61 111,67,16 173,118,77 97,54,21 95,54,23 96,55,26 96,50,22 107,60,28 100,56,26 87,48,20 134,101,62 82,62,32 112,102,90 112,101,86 141,116,86 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,58 59,57,58 56,54,52 58,56,54 55,53,51 56,54,52 60,58,56 58,56,54 56,54,52 54,54,51 61,55,46 79,69,57 114,94,62 140,112,72 154,124,80 123,95,66 38,27,24 39,30,22 96,87,70 100,89,74 102,90,78 104,93,78 100,89,74 105,94,79 128,117,100 128,117,98 134,118,101 148,137,120 133,112,85 229,197,153 255,212,155 255,251,187 255,238,186 172,154,133 163,149,131 150,135,115 150,126,93 127,81,26 117,81,21 125,104,77 117,80,27 117,69,24 123,98,70 117,99,80 152,116,65 255,250,176 255,248,183 255,206,139 104,73,36 176,124,76 255,205,133 251,199,126 255,207,137 251,200,133 235,186,121 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,101,80 110,95,75 107,96,79 110,101,84 215,185,49 144,118,95 91,60,21 85,56,0 113,99,72 111,90,63 116,87,38 118,75,17 116,66,35 98,54,24 95,51,25 94,55,25 99,55,27 103,56,22 99,55,29 77,43,13 120,92,52 116,93,51 79,65,49 109,97,85 107,90,80 109,89,80 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,60 60,58,59 61,59,57 59,57,58 59,57,55 60,58,56 60,58,56 60,58,56 58,53,50 55,53,49 59,53,44 79,70,55 111,91,61 140,114,75 180,141,80 217,172,99 173,135,87 49,30,7 83,73,61 107,96,81 103,92,77 106,95,80 105,94,79 106,95,80 129,120,105 128,119,102 140,126,108 146,135,116 141,112,77 218,184,141 242,200,148 255,240,177 214,189,159 162,147,127 156,145,126 144,129,109 141,130,111 131,115,98 116,87,36 133,91,39 122,83,24 123,105,75 136,112,86 115,99,82 133,116,90 255,255,183 255,254,191 227,186,139 135,91,51 194,128,71 255,176,101 255,207,128 246,193,125 234,185,118 234,184,122 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 107,91,74 107,91,74 103,87,72 107,100,84 166,145,132 94,71,42 83,55,0 88,61,16 119,101,82 115,97,67 119,92,47 91,61,3 120,72,27 111,62,26 89,52,28 75,44,21 92,55,29 88,48,23 76,44,10 124,98,59 106,84,46 118,100,70 158,126,69 247,204,57 242,216,27 131,107,45 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,60,56 63,61,57 60,58,54 61,59,57 60,58,56 61,59,57 60,58,54 58,57,50 58,56,52 55,53,49 55,54,47 56,52,46 78,64,48 106,85,60 146,114,70 191,150,91 241,187,112 204,162,97 78,62,49 97,86,71 100,89,74 103,92,77 102,91,76 100,91,76 126,117,100 130,119,102 135,119,102 151,137,119 166,134,92 160,128,94 223,185,139 255,235,173 185,165,145 161,150,135 148,138,116 141,126,106 146,133,112 125,115,93 105,76,25 111,70,25 135,83,35 130,99,60 125,104,77 104,94,72 127,113,97 255,255,202 255,255,183 182,155,119 236,194,142 146,89,47 158,84,30 255,198,123 253,202,133 252,201,136 244,194,132 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 188,151,111 173,138,100 121,117,98 133,131,111 84,63,48 79,55,4 82,54,0 92,71,30 117,101,84 125,107,86 127,100,57 112,82,36 113,76,32 109,65,27 73,44,22 62,33,11 79,52,16 88,61,18 124,96,58 114,90,53 120,97,66 117,101,86 79,54,10 80,52,0 142,103,0 136,112,75 146,120,79 174,143,106 182,145,103 196,159,115 176,144,112 111,103,81
66,64,60 65,63,59 62,60,56 59,57,53 60,58,54 60,58,54 61,59,55 60,59,52 59,58,51 59,58,51 58,57,50 58,54,48 61,55,48 77,65,53 116,94,60 150,120,76 193,152,91 244,193,117 200,158,95 104,87,63 100,89,74 100,89,74 100,91,76 105,94,79 128,118,106 131,120,103 135,118,92 151,138,115 198,149,98 153,129,96 212,175,131 255,235,176 176,160,143 162,151,136 137,124,103 141,128,107 145,129,114 125,112,91 114,70,17 131,83,36 123,77,20 125,87,37 111,94,68 106,92,74 128,117,98 251,218,168 255,255,177 191,172,135 242,195,143 195,143,95 251,190,145 156,92,46 255,206,148 204,165,122 193,156,114 187,150,106 172,140,98 122,98,72 103,92,77 125,128,108 132,141,124 131,135,118 181,142,101 222,179,123 226,180,125 219,174,126 127,117,95 140,142,125 112,90,56 87,69,37 84,59,29 95,74,59 112,95,69 120,106,81 95,71,34 122,94,67 129,111,92 130,113,89 128,114,96 128,107,80 96,70,29 116,89,53 102,75,43 132,113,90 128,110,91 112,91,66 103,76,13 90,60,14 94,67,4 113,88,44 173,151,117 147,117,75 183,144,103 201,160,113 216,172,121 208,165,109
67,66,59 66,65,58 61,59,55 61,60,53 61,60,53 60,59,52 60,59,52 62,61,54 61,60,53 59,58,51 59,58,51 60,59,52 60,56,50 61,55,48 88,70,49 122,98,63 159,123,72 194,149,85 239,188,112 159,125,84 104,93,78 104,93,78 109,102,86 116,109,93 133,124,107 140,125,105 160,132,103 160,135,107 200,131,66 153,134,111 209,175,132 255,240,179 176,162,146 160,149,134 140,126,108 143,130,109 140,124,107 126,113,92 121,71,27 137,86,47 128,87,30 115,74,17 109,92,68 110,94,77 123,114,97 206,172,129 255,255,178 237,219,175 161,130,91 163,129,88 151,96,55 159,116,71 189,123,73 157,126,87 154,123,86 162,133,100 173,141,99 118,97,70 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 207,167,113 222,178,127 219,175,122 135,120,98 135,141,128 137,124,92 160,142,121 71,50,27 181,157,122 113,93,73 119,106,85 134,113,86 94,66,37 98,74,48 123,99,64 118,99,74 108,82,57 110,83,49 130,107,76 140,116,90 134,115,90 119,101,69 74,53,12 81,60,17 126,111,100 96,69,22 100,71,8 113,97,82 203,180,140 136,110,85 189,150,107 201,158,109 212,173,114
69,68,61 68,67,60 63,62,55 65,64,57 61,60,53 61,59,55 62,61,54 63,61,57 60,59,52 60,59,52 60,59,52 61,60,53 59,58,51 56,55,48 65,56,48 92,78,62 133,107,68 178,140,92 226,176,102 215,165,93 121,97,75 108,100,87 115,119,102 120,118,100 150,130,100 167,140,108 192,131,84 154,93,48 145,80,39 145,138,120 202,174,136 255,238,184 172,158,144 160,149,134 143,129,111 142,128,110 134,121,100 129,110,96 142,90,42 137,82,51 146,93,52 121,69,19 107,92,72 109,96,75 125,111,95 163,140,111 255,254,179 255,255,190 223,176,126 219,173,116 216,170,115 222,172,126 203,143,93 229,179,117 230,188,123 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 141,150,131 135,142,124 173,132,101 231,185,126 228,182,123 226,180,121 158,129,98 138,139,120 144,147,125 149,125,99 69,50,25 191,154,101 110,90,60 112,99,78 121,101,71 97,74,43 83,56,24 80,54,29 85,55,29 95,69,44 127,108,81 135,118,92 132,112,80 129,111,79 122,103,78 82,58,7 85,60,1 97,78,66 118,103,94 92,65,20 101,78,49 139,124,113 127,135,125 137,119,89 206,166,114 213,171,119
72,71,64 66,65,58 66,65,58 63,62,55 65,64,57 63,62,55 63,61,57 62,60,56 62,61,54 62,61,54 62,61,54 60,59,52 61,60,53 58,57,50 58,52,47 71,63,52 110,87,58 152,118,77 200,153,90 232,181,105 155,126,102 121,118,103 125,123,105 144,125,102 176,147,112 190,157,120 169,102,54 151,86,45 132,83,47 148,144,127 198,174,137 252,219,171 168,154,138 155,144,127 142,128,110 141,127,109 132,118,100 132,109,94 135,87,33 143,86,55 153,97,63 126,79,27 110,91,75 113,100,79 120,109,92 147,126,99 255,253,175 255,253,188 255,217,148 255,207,134 255,205,134 247,197,125 239,187,125 248,199,132 239,198,130 241,195,129 223,179,128 125,100,72 115,105,93 143,150,132 148,157,138 141,150,131 169,128,99 234,188,129 236,189,128 228,182,123 181,148,109 125,128,108 136,139,119 79,62,38 56,41,19 183,148,94 109,91,70 116,100,85 120,106,81 123,104,79 87,62,32 96,59,33 107,84,55 129,109,79 129,109,77 140,122,90 140,122,92 133,116,88 114,97,69 73,53,5 85,61,0 96,77,42 111,100,93 95,75,45 153,122,58 121,107,91 129,135,122 131,132,122 150,118,86 206,163,118
72,71,64 70,69,62 68,67,60 65,64,57 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 63,62,55 63,62,55 60,59,52 58,54,48 61,55,50 84,73,54 121,97,71 173,133,81 227,181,111 162,126,75 121,117,100 154,125,92 189,151,105 186,151,115 178,134,94 176,109,64 145,96,60 120,91,60 155,152,137 187,160,124 227,193,150 160,149,132 149,140,123 142,128,110 137,123,105 133,119,105 132,108,75 125,79,22 141,85,59 149,90,62 148,96,48 110,93,69 113,100,79 121,111,89 131,117,90 255,250,168 255,253,177 255,220,157 255,208,136 255,199,132 255,202,134 247,195,124 249,198,131 247,198,131 236,189,128 208,165,118 123,99,73 114,104,92 142,149,131 146,155,138 135,144,127 154,121,94 235,189,130 230,185,123 221,175,116 198,160,112 129,116,95 146,144,124 98,87,70 78,69,50 184,149,95 106,90,73 110,92,71 117,100,74 111,93,63 121,98,67 123,104,77 126,106,76 126,107,82 130,111,86 135,114,89 136,113,84 118,99,64 94,79,59 102,88,74 75,55,23 89,65,12 98,88,78 111,92,69 96,62,21 88,65,34 126,127,115 129,133,118 122,128,119 138,124,99
