51,46,18 52,45,18 54,47,20 57,47,23 57,49,25 59,49,27 59,49,25 59,50,19 59,50,19 57,48,17 57,48,17 57,48,21 56,47,18 59,50,21 59,50,21 56,47,18 55,46,17 56,47,18 56,47,20 63,49,22 102,77,33 146,106,42 188,141,62 246,195,90 118,91,55 104,83,58 106,87,60 106,87,62 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 116,97,72 184,161,130 161,138,107 221,197,171 166,148,129 141,127,111 129,115,101 138,119,96 140,91,40 138,85,28 146,91,50 162,103,57 163,102,57 148,91,49 148,91,51 148,93,52 151,94,52 161,100,53 188,117,62 233,157,92 164,87,13 196,139,70 231,189,135 255,247,178 255,208,143 255,255,193 139,120,95 112,91,66 116,91,63 127,103,70 132,105,71 134,110,73 134,110,73 127,103,70 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 119,95,69 87,73,59 99,87,75 110,95,73 115,96,69 116,92,66 121,97,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 94,80,55 92,78,64 94,76,57 97,78,53 103,82,59 104,83,56 108,87,60 110,89,62 112,89,60 112,89,58 116,92,59 120,93,61 125,98,66 127,100,66 129,102,70 130,103,71 130,103,71 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
52,46,21 53,45,21 53,45,21 59,46,25 57,47,25 57,47,25 59,49,25 59,50,21 59,50,21 59,50,19 57,48,19 59,50,21 59,50,19 59,50,21 57,48,19 57,48,19 57,48,19 56,47,18 57,48,19 59,47,19 75,58,23 114,83,34 159,118,50 233,174,76 165,138,77 119,99,67 109,90,65 116,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 120,100,70 244,219,189 202,177,149 169,149,131 153,139,123 139,130,115 132,122,110 132,123,106 138,115,86 164,107,49 141,90,37 156,100,53 164,105,59 154,97,53 146,89,47 143,88,45 145,90,47 139,84,43 147,88,42 201,132,76 199,121,52 192,120,40 255,247,170 255,255,188 242,190,130 255,228,163 134,113,88 103,82,57 109,84,54 117,92,62 122,94,65 122,98,65 119,92,60 114,91,62 109,85,59 99,78,51 99,78,53 109,86,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,60 75,66,51 87,75,63 98,83,61 101,84,58 101,82,57 104,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 94,77,53 91,78,55 88,72,55 92,75,51 91,71,51 92,74,53 92,79,56 97,83,56 103,83,53 102,82,52 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,64 117,92,62 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
51,45,22 51,45,22 47,41,18 51,43,21 55,45,23 54,46,22 57,48,21 61,49,23 61,49,21 60,51,22 59,50,21 61,49,21 60,51,22 62,50,22 62,50,22 59,47,19 56,47,18 57,48,19 57,48,19 59,47,19 67,53,24 94,73,32 137,106,46 202,153,61 191,160,82 124,99,71 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 128,105,76 229,205,172 195,176,151 151,140,121 142,133,114 138,127,110 137,126,109 136,127,110 135,126,109 139,101,53 171,114,54 151,100,43 162,105,61 146,93,52 133,82,43 143,87,61 160,102,80 167,106,90 168,105,85 178,107,81 213,133,76 219,140,67 255,243,174 248,223,166 191,150,105 225,182,126 124,104,74 98,79,52 111,86,58 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 71,61,49 73,62,47 85,69,56 90,70,50 92,74,53 88,72,55 70,58,46 67,55,43 46,35,28 46,36,26 47,37,27 59,48,33 77,64,43 91,77,52 97,80,52 97,80,52 105,82,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 47,40,20 48,39,20 52,41,22 53,45,21 54,47,20 57,48,21 61,49,21 57,50,23 57,48,19 61,49,21 59,50,21 62,50,22 61,49,21 58,46,18 57,48,19 56,47,18 56,47,18 59,47,19 59,47,17 75,58,21 116,88,30 186,141,50 200,164,76 123,99,66 122,101,74 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 117,96,69 131,106,78 164,141,110 154,144,122 136,129,113 139,128,111 139,125,107 137,126,109 135,126,109 142,131,116 152,133,117 155,98,38 152,92,24 174,112,85 176,111,99 168,106,95 165,105,95 165,103,92 167,102,90 165,99,83 163,101,63 162,97,37 179,120,47 255,235,163 245,220,172 153,121,91 208,165,118 129,107,73 100,82,52 109,83,58 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 88,76,64 88,76,64 87,76,61 85,73,61 85,73,61 86,72,58 89,75,59 90,77,56 83,72,55 47,37,27 37,28,22 33,24,18 34,28,23 38,32,27 35,31,25 28,23,20 26,24,20 30,26,20 46,36,26 77,63,47 95,77,56 95,76,51 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
43,41,19 43,41,19 43,41,19 44,40,19 45,41,20 47,43,22 51,45,22 57,48,21 59,50,21 57,48,19 59,50,23 61,49,23 62,50,22 62,50,22 57,48,19 56,47,18 57,48,19 59,47,19 56,47,18 58,46,18 59,47,19 64,51,17 99,73,19 177,135,43 198,163,80 119,96,67 117,98,73 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 135,110,82 141,120,93 144,133,114 135,128,112 139,125,109 137,123,105 131,120,103 129,122,106 131,120,105 149,135,121 167,137,109 164,106,40 166,102,42 162,102,52 161,102,56 161,106,65 156,102,66 157,104,63 129,77,29 136,89,39 116,82,41 177,140,98 252,206,151 255,246,190 144,119,91 198,161,117 160,136,103 112,95,69 111,92,65 113,94,69 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 97,86,69 98,87,72 96,86,74 99,88,71 101,87,69 91,76,54 93,78,56 79,34,0 143,84,36 118,67,30 96,57,27 95,55,32 76,42,20 49,29,11 45,33,23 33,29,23 31,29,25 39,35,29 76,64,54 105,90,70 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
43,41,19 43,41,19 42,40,18 43,39,18 44,40,19 44,40,19 47,41,18 52,44,20 56,47,20 53,47,22 57,48,21 62,50,24 62,50,22 61,49,21 57,48,19 57,48,19 57,48,19 59,47,19 56,47,18 58,46,18 57,48,19 63,50,18 95,71,18 167,127,34 189,156,79 114,93,68 114,97,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 121,97,71 138,121,97 147,137,115 132,123,106 137,121,104 134,119,99 121,107,89 124,115,100 121,111,99 144,132,122 153,144,129 166,154,144 162,136,111 138,105,66 125,88,46 124,83,36 123,82,33 127,86,41 109,75,30 117,98,82 116,105,90 138,113,83 203,165,119 255,246,185 126,104,70 198,161,119 210,186,151 122,105,81 114,102,74 114,97,73 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 96,85,70 97,86,69 98,87,70 98,87,70 96,87,72 96,85,68 90,75,55 79,63,46 89,50,20 255,195,129 206,137,83 142,86,39 132,77,34 132,75,35 124,69,28 119,65,31 114,61,34 86,52,30 39,30,22 33,29,23 40,34,25 100,89,74 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
44,40,19 44,40,19 44,40,19 44,40,19 44,40,19 44,40,21 45,41,20 45,41,20 52,44,20 52,45,18 57,48,19 61,49,19 62,50,20 62,50,22 57,48,19 57,48,19 57,48,19 56,47,18 56,47,18 56,47,18 62,50,22 64,51,17 91,70,18 161,125,26 161,134,71 114,97,71 111,94,66 112,93,66 115,96,71 113,94,69 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 108,89,64 136,121,99 148,137,118 134,123,104 137,122,100 135,118,90 130,113,87 118,104,86 121,112,97 148,136,126 159,147,135 160,151,134 159,148,129 142,131,114 126,117,102 113,105,94 103,93,81 104,95,80 108,98,86 114,103,88 114,99,88 124,98,73 173,139,96 255,237,169 124,104,72 188,156,110 246,219,172 120,105,83 116,99,75 116,99,75 114,99,77 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 98,89,74 99,88,73 100,89,74 100,89,74 100,91,76 99,88,73 99,88,73 96,87,72 99,88,73 99,85,67 76,65,46 51,37,23 155,109,68 82,49,24 94,59,32 119,80,52 134,78,44 141,84,44 137,77,36 141,81,40 139,82,38 147,86,39 125,80,47 51,28,13 34,32,28 52,44,33 99,88,71 101,87,71 100,86,72 100,86,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
47,43,22 45,41,20 43,39,18 43,39,18 43,39,18 43,41,21 43,41,21 45,41,22 49,43,20 50,44,21 55,46,19 56,47,18 62,50,20 61,49,21 59,50,21 57,48,19 57,48,19 56,47,18 56,47,18 56,47,18 63,51,23 71,56,20 94,74,15 154,122,20 134,112,65 110,93,67 111,94,68 111,92,67 110,91,66 109,90,65 110,91,66 110,89,64 105,86,61 107,86,61 105,86,63 125,107,86 137,123,105 147,133,119 136,122,106 140,122,101 136,117,90 134,113,88 170,148,110 122,106,89 144,134,124 149,140,125 155,144,127 151,140,123 137,126,109 123,112,95 106,98,85 98,88,76 102,91,76 107,96,79 109,100,85 109,95,79 123,99,75 169,136,99 255,228,162 126,105,78 159,130,99 255,247,191 130,112,91 121,97,71 124,101,70 120,97,68 119,96,67 118,92,71 118,89,67 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 97,86,71 100,89,74 100,91,76 100,89,74 102,91,76 104,90,74 102,88,70 88,73,53 59,48,29 54,35,21 155,101,65 89,68,45 71,39,23 76,38,19 120,65,36 126,81,46 121,74,40 126,82,52 126,80,43 158,95,44 148,92,45 71,34,8 27,26,19 32,31,22 146,120,95 160,127,90 153,122,83 148,117,80 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
51,42,23 48,39,20 42,40,18 39,40,17 41,39,17 39,40,17 40,38,16 43,39,18 47,40,20 47,41,18 53,45,21 55,46,19 59,50,21 53,48,18 55,48,21 57,50,21 57,50,21 55,48,19 57,48,17 57,48,17 64,53,20 81,66,19 101,80,10 156,126,28 115,95,65 111,92,69 109,92,66 106,87,62 108,89,62 106,87,62 105,88,62 103,86,62 100,85,63 97,87,65 99,85,69 126,112,96 139,128,109 140,126,110 136,123,102 138,120,99 134,115,88 137,113,87 227,194,146 135,110,82 139,134,122 135,127,114 139,130,115 138,129,114 128,117,100 118,107,90 109,99,87 103,93,81 107,96,79 111,97,79 114,100,86 113,99,81 128,104,78 171,137,103 255,236,172 125,104,77 134,111,82 255,230,172 157,125,91 196,163,115 201,163,113 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 99,88,73 101,87,73 101,87,73 99,88,73 100,89,72 100,89,74 94,76,57 82,68,50 52,39,32 76,31,0 131,77,41 62,47,38 115,77,58 108,54,20 124,69,28 70,37,12 52,32,12 83,52,33 104,65,33 127,71,24 157,94,43 105,58,24 27,21,14 38,37,30 89,70,45 224,182,130 234,188,122 240,191,124 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
54,43,24 52,43,24 44,40,19 42,40,18 41,39,17 41,39,17 41,39,17 42,40,18 44,40,19 45,39,16 51,43,21 50,43,16 54,47,18 53,48,18 52,50,21 57,50,21 57,50,21 57,48,19 59,50,19 61,52,23 73,61,24 97,78,21 119,95,15 167,139,44 107,86,63 106,86,66 108,91,67 108,89,66 105,88,62 103,89,64 102,87,65 101,85,68 96,87,70 94,87,69 105,91,75 127,113,99 153,139,121 139,128,111 134,124,102 136,121,99 136,115,88 150,127,98 255,223,175 164,124,90 128,123,111 130,122,109 131,123,110 134,123,108 130,119,100 123,112,93 112,103,88 111,100,85 113,99,81 116,103,82 118,104,86 116,101,81 130,105,77 175,140,104 255,252,188 123,104,77 112,96,65 237,202,137 209,167,125 213,172,113 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 100,89,74 98,87,72 100,89,74 102,91,76 102,91,76 104,90,74 88,70,49 75,61,43 59,42,32 250,171,109 171,108,59 99,65,43 129,75,37 239,173,123 132,74,37 86,50,19 74,56,37 59,41,20 104,58,28 131,76,33 158,95,46 117,67,34 26,20,15 39,38,29 63,49,31 201,158,109 221,174,111 249,198,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
49,46,22 49,46,22 47,43,22 47,40,20 44,42,20 40,38,16 41,39,17 39,40,19 42,40,20 42,40,18 47,41,18 47,41,16 52,44,20 52,47,17 56,51,21 57,50,21 54,47,18 55,48,19 59,50,21 66,55,22 89,73,29 122,96,28 143,112,21 159,131,50 99,84,62 102,88,63 105,91,66 107,90,64 109,92,68 112,98,73 120,101,76 138,115,86 149,119,91 152,122,94 160,127,100 139,121,102 162,149,128 140,129,112 135,124,105 134,119,97 140,116,90 168,141,109 255,230,178 255,202,138 139,124,115 128,120,107 125,115,103 126,117,100 124,115,96 122,113,94 120,109,92 118,104,86 113,100,79 114,101,80 115,101,83 116,98,77 139,107,77 214,172,132 255,255,198 123,106,78 115,94,69 195,162,96 255,224,163 255,212,144 255,216,141 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 102,91,76 103,92,77 104,90,76 104,90,76 104,90,74 100,86,70 100,84,69 90,72,53 70,57,36 42,34,23 161,117,87 255,164,93 145,77,34 125,63,25 255,174,120 148,76,26 131,74,32 128,72,38 104,63,36 95,59,39 111,67,41 131,76,31 148,87,42 102,57,24 35,29,24 44,43,34 53,43,33 216,175,126 254,204,142 196,148,90 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
46,44,22 46,44,22 44,43,18 45,42,18 42,41,16 40,41,18 39,42,18 40,41,18 41,39,17 38,40,14 43,40,16 50,42,20 52,42,20 53,46,19 57,50,19 59,50,19 54,49,17 57,50,21 59,50,21 72,61,26 110,89,33 146,115,26 171,137,26 160,129,69 99,85,67 98,87,72 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 118,105,82 134,123,106 179,161,140 139,130,115 134,123,104 133,118,96 141,118,89 184,153,116 255,232,178 255,247,181 153,119,101 132,124,111 127,120,104 122,113,98 121,110,93 121,107,91 119,105,87 116,101,81 110,99,80 109,98,79 109,98,81 110,95,73 158,123,85 232,188,137 255,255,200 124,105,80 113,92,67 151,121,79 255,244,183 255,217,150 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 98,87,70 97,88,73 99,88,73 99,88,73 100,86,70 98,82,67 89,71,52 77,62,42 61,49,39 29,24,21 255,206,156 174,102,54 110,59,22 253,166,107 145,81,37 130,76,38 118,62,26 123,68,27 126,71,30 126,72,36 131,76,35 152,85,40 140,85,44 78,38,15 40,34,29 35,34,27 37,31,26 160,123,81 255,211,136 255,208,138 223,176,126 203,154,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
36,33,20 39,36,23 47,45,27 56,49,29 44,40,19 38,39,18 41,39,17 40,41,20 40,41,18 41,39,17 42,41,16 49,43,20 48,39,20 48,41,14 53,46,17 55,48,17 53,48,16 57,50,21 57,48,19 68,57,22 122,99,39 168,133,38 195,158,46 149,111,33 141,115,74 115,95,75 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 162,139,110 172,155,131 139,130,115 136,122,104 136,118,97 139,115,82 213,180,141 255,235,176 255,242,185 140,128,100 134,120,102 132,125,109 131,122,105 126,115,98 124,113,96 119,105,89 112,98,82 104,93,74 100,89,72 103,92,77 116,97,74 175,136,93 239,192,140 255,255,197 122,105,79 112,93,66 123,96,64 212,174,124 255,222,157 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 97,86,69 95,86,71 99,85,71 97,86,71 99,81,60 85,67,46 73,57,42 64,49,38 34,28,21 46,36,35 211,141,90 117,63,29 141,73,37 136,76,35 134,80,44 98,46,14 117,67,36 113,62,25 119,64,23 127,70,30 142,80,38 159,91,46 139,82,42 80,40,15 36,30,25 38,36,32 32,28,22 103,71,37 240,189,120 245,189,124 244,191,127 239,193,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
33,24,20 35,26,22 34,28,21 50,41,33 61,53,40 41,39,21 52,42,20 58,44,19 58,46,18 58,46,18 52,43,16 45,42,18 47,41,16 50,43,16 52,44,20 59,50,21 56,47,16 55,48,19 58,46,18 65,54,21 111,90,36 175,141,41 203,166,54 175,140,57 128,106,72 138,116,82 161,130,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 163,132,95 150,128,108 157,142,120 139,130,115 134,124,100 135,117,96 144,117,83 218,184,141 255,236,177 255,249,195 163,127,96 138,118,100 134,127,111 138,127,112 134,120,102 129,115,97 122,108,94 112,100,88 104,94,82 100,91,76 104,90,74 124,101,72 183,141,99 245,197,141 255,247,192 122,105,81 112,93,68 115,91,65 160,123,81 255,230,168 255,213,137 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 96,81,70 92,80,68 90,76,62 84,73,56 94,77,53 71,60,43 61,49,39 47,36,29 36,30,23 59,49,39 158,96,54 126,65,20 234,152,94 162,108,70 103,57,29 111,63,34 109,59,26 111,60,23 124,66,31 133,76,32 147,84,35 157,93,47 127,76,41 69,32,8 33,29,23 38,36,34 34,30,22 101,74,38 232,185,122 241,191,129 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,127 235,189,123
35,28,26 36,29,27 35,28,26 28,21,19 44,35,29 44,33,26 65,50,39 97,77,45 115,94,51 124,100,49 122,99,41 76,59,22 49,40,13 47,41,16 52,45,18 54,47,18 55,48,19 55,48,21 59,50,21 62,53,22 95,77,35 166,135,44 206,169,55 174,143,54 148,125,94 156,127,94 167,135,103 161,135,96 124,110,85 119,105,87 141,118,87 160,132,92 165,133,99 160,131,98 129,108,83 135,119,104 143,130,109 135,126,107 130,117,94 134,115,92 147,119,79 255,237,185 255,238,179 255,248,189 140,74,26 115,78,52 132,127,113 136,127,112 137,126,109 131,120,103 125,114,99 118,106,94 110,100,88 109,98,83 107,91,74 134,110,77 191,148,103 255,205,145 252,224,168 119,104,82 113,94,69 111,90,63 134,102,70 255,242,183 255,213,143 255,212,145 255,213,143 255,211,146 180,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,145 144,147,127 191,149,107 220,177,132 120,101,78 102,91,76 102,91,76 99,87,75 99,87,75 100,86,68 100,81,65 65,49,32 51,42,34 41,35,30 38,32,27 27,26,17 84,62,42 117,68,32 133,84,46 125,75,42 117,71,43 118,71,37 121,72,36 130,79,42 120,67,26 129,74,33 144,83,38 149,89,39 135,82,41 93,52,23 58,31,13 28,26,22 32,30,26 34,28,23 107,83,50 235,188,125 240,193,130 245,198,135 248,198,136 253,200,132 252,199,133 240,191,122 200,155,107 215,167,111 255,215,149
32,27,26 32,27,26 33,28,27 31,24,24 34,27,27 38,29,23 41,30,23 47,35,23 90,69,42 141,112,63 188,154,82 162,130,59 98,74,23 53,43,19 46,45,20 54,49,21 62,53,22 59,50,21 60,51,20 61,52,21 74,62,25 135,108,33 217,181,62 163,133,64 149,119,91 141,116,86 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 155,127,89 141,120,93 115,100,78 113,101,89 143,127,112 149,135,117 139,126,105 133,118,96 136,112,86 173,142,93 255,245,186 255,240,181 255,254,184 133,63,32 110,50,27 132,124,111 141,127,111 138,127,112 134,123,108 128,117,100 121,110,95 117,105,93 111,100,85 112,94,75 142,113,78 204,160,109 255,210,145 255,240,182 120,107,86 116,99,73 112,91,66 125,97,68 251,212,155 245,199,133 245,195,133 244,194,132 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 144,127,101 150,153,141 143,140,125 172,135,95 208,163,115 140,111,87 95,84,67 97,88,69 103,92,77 103,92,77 102,88,72 103,87,70 83,69,55 37,28,22 40,36,30 40,36,30 39,35,27 143,97,67 115,71,45 186,126,76 116,67,29 101,57,27 118,74,44 101,57,27 124,79,44 121,75,34 128,75,32 137,81,34 141,86,41 122,75,43 48,29,15 37,26,19 27,25,23 28,26,22 33,26,24 79,58,33 239,193,127 232,186,118 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
34,27,30 34,27,30 33,26,29 33,26,26 33,23,22 35,26,20 40,32,21 49,41,30 63,47,32 90,66,44 153,120,72 202,168,96 169,137,62 102,81,40 49,43,20 50,44,19 56,47,20 59,50,23 60,51,22 60,51,22 62,54,20 100,79,25 192,165,50 132,106,67 112,93,81 111,92,78 141,116,88 134,114,82 111,104,88 126,102,76 155,126,93 136,112,86 107,93,75 104,93,76 126,114,102 164,145,129 149,135,117 141,128,105 132,115,91 136,113,82 207,174,122 255,242,183 255,242,181 255,255,190 134,60,24 98,44,24 185,164,139 140,129,114 140,129,112 137,126,109 132,121,104 127,115,103 117,105,93 114,98,83 114,96,75 158,125,88 214,168,109 255,216,149 255,222,167 119,100,75 115,101,76 113,94,71 115,91,67 200,164,113 250,204,136 250,201,132 244,195,126 192,148,106 207,166,119 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 204,159,113 144,120,94 158,133,105 217,167,107 219,172,120 171,137,107 95,86,71 97,83,67 95,84,69 97,86,71 98,84,68 98,84,70 98,87,72 52,44,33 31,25,18 36,30,23 44,38,33 129,78,41 148,93,50 178,119,71 112,71,40 108,65,32 126,73,30 131,78,37 113,62,25 113,68,33 128,77,38 140,84,37 127,77,35 108,68,43 29,18,13 28,21,19 26,24,20 28,26,22 32,27,24 49,37,25 194,157,102 226,181,119 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
33,27,22 34,28,23 37,31,26 45,36,30 45,36,30 47,38,32 46,37,31 52,43,35 52,41,34 52,39,32 64,47,37 66,49,41 96,79,55 104,86,56 76,63,40 65,52,29 57,45,19 56,47,18 55,48,17 55,48,17 57,51,17 78,65,17 169,140,50 121,101,71 134,115,90 130,112,91 117,110,92 112,108,91 132,112,82 144,121,92 114,98,81 102,91,76 104,92,82 104,92,82 125,113,101 170,157,136 151,136,116 141,128,105 131,114,88 142,117,87 224,190,131 255,240,176 255,240,179 255,235,173 145,65,29 121,56,35 255,224,181 145,134,119 142,131,114 142,131,114 137,126,109 128,117,102 118,106,94 114,100,84 118,99,76 163,125,88 226,181,117 255,222,151 255,218,168 193,152,103 114,99,77 114,97,71 114,93,70 165,131,88 255,214,146 255,212,142 255,207,140 178,136,96 249,202,139 255,208,135 255,207,135 253,201,128 249,199,127 251,198,132 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 241,192,127 231,185,128 185,154,117 104,95,87 102,88,72 99,87,75 99,88,73 97,86,71 99,88,73 102,91,76 102,91,76 76,65,50 35,26,18 60,49,44 197,128,72 202,131,60 175,116,59 114,72,34 106,63,30 124,74,32 135,82,37 134,79,34 111,65,28 123,77,40 134,84,42 124,75,37 104,67,43 29,22,20 29,24,23 28,23,22 28,26,22 32,28,20 36,32,24 95,76,60 179,144,106 216,175,118 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
