98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,81,70 94,83,64 86,60,39 130,92,57 95,97,42 96,99,50 94,91,47 96,92,46 102,89,39 94,79,28 100,79,27 94,72,23 80,68,27 72,59,27 66,52,23 71,54,30 85,66,50 95,78,54 80,65,56 56,49,49 42,30,20 47,36,19 64,50,23 71,58,26 61,49,19 50,41,14 28,25,12 53,42,23 55,41,25 68,57,40 68,49,37 50,31,17 100,58,6 138,99,17 219,170,64 114,93,68 113,92,65 120,97,68 138,114,79 137,113,76 144,117,83 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 136,111,83 129,114,92 113,93,73 122,108,83 153,136,112 149,91,29 160,107,80 161,102,83 160,103,84 165,106,87 162,101,83 180,118,62 166,103,31 184,153,114 119,104,82 105,93,81 117,106,87 213,179,118 255,253,199 255,224,173 161,123,77 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 96,81,72 63,50,43 138,104,61 108,94,38 91,99,46 92,93,45 94,92,43 94,91,40 99,86,38 94,79,30 96,80,26 98,79,26 94,79,32 81,66,30 65,51,22 73,54,27 67,49,28 71,58,37 58,47,42 29,23,18 42,28,12 73,56,32 80,65,27 79,67,28 75,65,27 66,54,24 35,30,16 50,41,24 70,56,40 77,61,44 54,34,27 31,20,17 139,101,25 142,101,44 255,225,77 119,96,67 117,94,63 127,102,72 143,116,80 133,106,70 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 130,106,80 127,112,92 107,91,76 121,105,88 156,139,115 136,96,42 161,108,51 151,97,63 159,103,77 145,92,51 143,95,39 154,101,35 223,181,116 254,215,156 127,106,79 107,94,87 117,106,91 180,149,98 255,252,199 255,250,197 166,129,87 166,130,83 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 89,78,59 94,83,68 83,68,57 85,60,32 48,31,21 93,98,37 86,90,32 94,98,44 93,92,40 91,89,42 95,90,39 92,84,34 93,78,29 97,80,29 99,80,27 94,79,30 91,75,31 83,66,29 71,54,26 60,46,17 64,47,23 55,41,16 54,41,18 78,62,29 86,70,28 88,72,30 83,71,30 76,66,28 72,61,28 51,43,19 40,36,17 56,43,22 59,41,20 59,44,24 47,33,17 91,73,29 104,82,46 255,206,23 121,95,74 116,92,66 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 126,106,86 126,112,94 102,92,80 133,112,89 152,135,111 139,128,113 135,121,105 128,99,66 132,105,62 132,112,92 131,120,103 133,120,99 210,179,142 255,238,157 144,113,74 124,114,104 130,116,102 177,156,102 255,254,201 255,245,193 175,138,96 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 98,84,70 88,76,64 73,62,59 45,36,28 71,70,43 90,97,38 94,96,39 91,95,41 92,94,39 94,93,41 91,89,40 90,84,38 91,81,32 89,76,26 97,81,27 95,79,25 95,78,27 93,77,33 92,74,30 89,71,27 81,69,30 80,70,30 84,74,34 88,77,33 90,76,33 86,72,29 87,76,30 79,70,25 76,66,24 76,66,26 82,69,21 90,74,18 50,46,27 53,43,19 52,39,16 56,43,20 63,55,19 89,72,25 255,207,37 119,99,69 111,90,63 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 116,99,75 136,118,99 126,112,94 106,94,82 129,107,87 142,116,91 124,109,89 116,105,88 111,101,91 120,109,94 123,112,97 117,106,91 107,92,83 179,154,126 255,216,145 167,135,93 130,119,104 132,121,104 174,152,103 255,255,203 255,248,195 174,142,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 97,83,69 80,68,56 80,69,62 53,42,37 69,63,56 91,99,35 94,97,33 94,93,39 94,95,47 89,91,36 97,96,44 91,89,40 91,82,35 88,78,29 89,76,26 89,74,27 95,78,27 92,75,24 90,74,30 89,73,29 89,73,31 87,76,32 86,76,34 82,72,32 76,66,24 85,76,31 89,80,35 91,81,32 86,78,28 84,75,30 83,72,28 95,77,15 147,118,26 160,132,62 52,41,22 55,42,19 61,44,18 66,56,18 93,75,31 240,187,23 117,97,65 110,89,62 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 138,119,107 127,111,96 105,93,81 127,105,85 140,112,83 117,98,73 109,92,68 108,90,69 109,94,72 109,94,72 102,87,67 95,84,69 158,133,105 231,185,128 132,103,72 130,119,104 134,123,106 183,159,108 255,253,202 255,251,194 231,185,128 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 87,78,63 89,80,63 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 92,79,58 91,80,61 88,78,68 64,58,51 74,65,61 65,56,52 34,30,24 83,87,49 93,96,36 94,92,32 94,91,38 94,92,45 92,90,41 95,94,42 94,89,38 87,82,31 88,78,29 88,75,27 90,75,28 89,73,29 91,73,29 89,73,29 88,74,29 87,73,28 85,71,28 82,67,29 58,47,14 90,76,33 84,75,28 86,77,30 84,74,25 81,69,28 77,65,26 74,62,21 71,61,21 70,59,24 139,105,33 213,172,57 42,38,19 57,48,21 65,51,24 111,86,29 230,176,19 109,89,71 102,82,62 115,94,69 122,100,66 122,97,67 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 146,125,98 181,154,122 127,111,98 102,93,78 158,130,103 159,130,95 120,97,68 110,89,62 108,87,62 110,89,64 106,87,62 103,86,62 98,85,64 156,132,99 216,175,126 136,111,83 126,117,102 134,123,108 194,162,107 255,255,211 255,255,207 255,233,152 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 85,76,61 69,60,43 90,79,62 89,78,63 89,78,63 87,75,63 80,69,54 92,83,66 65,57,46 63,53,52 64,57,55 72,62,61 54,45,37 89,85,77 88,90,48 93,93,34 96,91,36 92,88,40 93,89,43 91,89,40 96,95,41 95,90,37 87,82,31 85,77,27 83,72,26 88,72,28 85,71,26 86,70,26 85,71,28 81,70,24 79,68,24 75,60,20 62,49,17 63,50,18 76,61,23 81,66,26 78,63,23 78,67,23 77,65,24 74,62,23 74,62,21 71,59,22 64,53,18 75,50,2 172,134,16 51,43,21 54,45,18 60,46,21 112,87,28 221,168,13 45,32,29 81,63,44 117,98,75 118,99,74 129,105,79 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 182,150,118 183,145,108 171,146,116 119,105,89 100,91,76 180,147,108 170,138,104 127,108,81 122,105,81 114,99,79 114,100,82 108,93,73 99,85,67 102,88,70 182,155,119 237,195,141 159,132,96 127,115,103 132,118,104 212,178,119 255,255,215 255,255,210 255,249,168 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,47,37 47,38,32 35,31,25 58,52,47 38,31,29 64,58,53 79,70,62 73,64,56 64,54,53 60,51,45 59,48,43 70,61,55 54,43,38 59,48,41 82,81,72 84,83,45 90,87,32 97,89,35 90,84,38 86,81,38 86,87,37 98,95,42 97,89,37 87,79,29 84,73,27 78,67,23 80,66,23 81,67,24 79,65,22 79,68,24 76,64,23 72,60,21 64,52,24 52,39,16 62,50,24 50,40,18 52,42,20 62,53,26 75,59,26 75,60,24 74,59,21 74,59,23 68,52,21 64,50,21 77,57,9 86,67,12 59,50,19 60,46,19 59,45,20 118,91,26 232,186,58 35,28,26 37,27,26 79,65,51 127,106,81 147,117,91 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 123,115,102 163,145,126 113,102,83 96,87,72 222,189,139 177,148,113 132,111,86 124,109,89 123,109,93 114,102,90 107,95,83 103,91,79 111,92,76 212,181,132 255,219,160 218,191,148 123,113,101 127,115,103 214,178,118 255,255,216 255,255,208 255,251,162 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 63,57,50 27,21,16 29,22,20 29,24,21 54,50,44 37,30,30 33,26,24 45,39,34 52,46,39 56,47,39 56,47,41 59,50,46 64,55,47 65,55,45 63,59,49 86,84,55 87,84,31 93,85,31 85,79,31 83,77,31 86,84,35 96,96,37 92,88,28 82,77,26 81,69,28 77,66,20 78,67,23 77,65,24 75,65,23 72,60,21 70,58,19 59,48,15 53,44,17 70,58,28 76,64,27 74,62,25 70,58,28 63,52,19 61,49,19 70,57,23 72,57,21 69,53,20 65,51,22 58,44,17 46,41,11 39,37,17 55,46,15 59,48,15 59,45,20 121,94,29 178,140,64 36,23,20 36,24,24 36,26,25 98,77,52 174,138,109 183,144,112 166,130,97 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 97,86,79 139,121,100 114,100,86 102,90,80 246,213,165 181,157,120 135,114,89 126,110,93 123,109,95 116,104,92 105,95,83 102,90,78 129,109,89 252,209,151 255,220,165 255,237,189 123,114,99 117,109,98 173,142,91 255,255,212 255,255,208 255,251,169 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 79,70,64 30,23,21 33,26,24 35,29,24 67,58,54 35,28,26 26,21,20 37,32,31 45,39,32 57,48,42 64,56,43 57,48,40 57,48,42 46,38,27 43,39,33 77,70,50 90,84,36 89,84,29 87,82,31 82,76,30 83,79,31 99,99,38 97,90,31 85,76,29 73,61,24 74,62,21 76,65,21 73,61,22 71,61,21 67,55,18 59,45,16 58,44,17 79,64,28 84,68,26 92,74,30 86,69,22 83,67,23 78,64,21 70,60,22 61,49,19 52,39,16 58,44,19 59,45,18 55,43,15 48,38,14 44,37,17 48,40,16 57,45,17 56,44,18 131,102,30 91,59,25 117,77,11 65,44,33 37,26,23 39,26,19 153,124,104 140,112,85 172,139,112 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,85,80 100,89,74 134,119,99 113,101,89 104,92,82 234,202,158 186,162,129 140,121,94 128,114,96 125,111,97 116,104,92 105,95,83 103,93,81 159,130,97 255,231,164 231,193,145 255,244,194 130,122,111 125,120,106 139,119,87 255,255,201 255,255,204 255,243,159 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 91,85,78 29,22,20 37,32,29 122,121,114 110,106,98 45,39,34 30,28,26 33,28,27 53,44,38 52,41,36 54,44,32 50,41,33 46,37,31 54,45,37 37,30,28 79,73,64 87,81,35 87,81,33 89,83,35 80,74,28 76,70,22 97,97,36 99,92,33 85,77,27 76,64,25 72,60,23 73,61,22 71,59,20 73,63,23 64,51,17 60,43,17 80,64,31 86,71,24 91,73,29 92,74,30 95,77,33 88,72,28 85,71,26 78,66,27 61,50,17 61,49,23 69,53,22 69,53,20 64,51,19 53,44,17 40,33,13 37,33,14 52,44,20 52,40,10 179,146,28 47,36,21 108,70,33 52,34,15 62,42,22 38,28,27 46,29,19 138,123,103 131,122,103 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 100,94,89 118,104,86 133,117,100 112,103,88 111,96,85 216,184,142 185,162,133 148,127,100 129,114,94 125,111,97 116,104,92 103,95,82 110,98,86 184,152,110 255,244,178 230,196,151 255,251,194 138,130,119 136,132,113 143,125,106 255,255,192 255,255,202 255,238,162 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
81,77,69 79,75,67 74,70,64 71,67,61 69,68,57 110,109,100 116,117,105 102,103,93 105,101,93 42,36,29 29,24,23 29,24,23 51,45,38 46,38,27 49,41,30 59,51,38 47,38,30 40,34,29 46,37,33 65,61,55 82,73,42 86,77,32 86,77,30 83,73,31 71,66,25 91,90,38 101,94,35 89,81,27 80,68,27 70,60,22 69,59,21 70,60,22 68,57,24 60,46,17 83,74,29 83,74,27 80,69,25 85,74,30 85,74,30 88,74,31 87,76,32 87,75,34 78,65,31 65,51,22 70,56,29 75,60,24 72,60,21 61,52,21 57,45,19 45,35,13 30,27,12 55,46,19 72,47,1 222,182,16 95,88,68 55,40,20 65,49,34 86,69,59 48,37,22 45,32,29 175,134,105 143,121,103 99,89,88 102,91,86 103,94,88 102,93,87 101,95,88 103,94,88 140,127,106 129,115,99 111,97,83 116,97,85 200,169,132 141,126,104 150,133,105 127,113,95 120,109,94 113,101,89 104,94,82 110,99,84 200,167,119 255,250,174 255,231,154 255,253,187 141,132,128 136,131,119 138,129,114 255,248,188 255,255,204 255,246,162 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 94,90,82 120,123,111 115,117,102 121,122,112 108,109,99 108,107,100 84,80,72 40,35,32 32,27,26 44,38,33 54,45,37 47,39,28 57,49,36 47,38,30 43,34,30 55,44,37 38,31,31 71,67,50 80,73,42 79,70,25 85,75,33 73,66,23 90,87,36 94,87,26 97,90,31 88,77,33 72,62,24 69,59,21 70,60,22 62,50,20 80,70,32 86,76,27 77,66,22 75,65,25 80,70,30 85,76,31 86,76,34 85,76,31 86,76,34 78,66,29 72,59,27 73,60,28 77,65,28 75,65,25 64,52,24 88,68,20 116,91,32 64,55,28 50,42,18 116,91,18 231,193,35 48,43,31 43,32,27 136,115,90 147,128,93 93,60,35 43,32,15 135,99,37 119,98,83 106,93,88 102,93,87 104,95,89 104,95,89 102,96,89 103,94,88 150,136,111 125,111,97 109,93,80 123,104,88 198,164,130 163,129,84 145,128,100 129,113,98 121,107,93 113,101,89 104,94,82 110,99,84 193,161,115 255,227,153 255,194,72 255,245,179 139,130,122 138,130,119 138,128,116 255,239,179 255,255,207 255,240,161 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 91,92,80 121,122,110 123,124,112 112,111,100 112,111,100 110,106,96 96,95,86 99,95,85 43,34,26 26,21,18 37,30,28 51,42,36 45,36,28 54,46,33 43,34,28 45,36,30 45,36,30 36,27,19 51,46,43 77,73,54 83,71,30 81,69,28 78,68,26 80,75,32 89,85,25 96,89,30 94,84,33 77,68,23 71,61,23 69,59,21 67,55,18 90,80,27 82,68,25 70,58,21 70,60,22 76,66,28 83,74,29 86,77,30 87,78,31 87,78,33 79,67,28 76,63,29 77,64,30 83,68,30 73,63,25 66,54,24 129,103,21 168,133,27 147,116,36 50,42,18 102,81,11 203,178,52 68,59,42 39,30,26 203,164,103 45,33,23 129,102,66 163,129,88 93,60,10 255,233,120 109,93,78 98,94,88 98,92,85 98,92,85 98,92,87 102,93,85 156,142,117 123,109,93 102,92,82 153,132,107 152,134,115 149,109,57 145,118,82 128,112,95 121,107,91 113,102,87 106,94,84 109,97,85 166,132,87 243,151,51 255,208,129 255,248,183 134,122,110 137,129,116 135,125,113 255,230,179 255,252,199 255,196,127 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
92,88,80 92,88,80 124,125,113 118,119,107 108,109,97 112,111,102 109,108,99 105,101,93 105,104,95 104,100,90 90,85,73 37,33,25 35,28,26 46,37,31 45,36,28 47,37,25 44,35,29 50,41,35 51,40,35 52,39,32 50,41,33 84,77,61 79,69,31 80,70,30 75,68,25 66,61,22 86,83,28 87,83,23 91,83,31 85,76,29 75,65,23 68,57,22 84,72,31 80,70,19 59,46,14 62,50,20 66,54,26 63,54,25 63,54,23 73,65,29 80,70,32 83,73,35 84,73,38 77,64,30 80,68,29 83,71,32 70,58,28 66,50,19 132,102,15 120,91,1 128,101,24 52,42,20 96,75,19 92,70,0 81,74,54 49,39,38 133,107,93 53,34,22 78,60,41 99,65,24 70,41,8 255,193,88 255,228,163 102,89,84 100,94,87 100,94,87 101,95,90 103,94,86 151,137,110 117,106,89 99,87,75 177,159,138 152,136,105 140,119,92 141,90,35 129,99,53 118,104,88 111,100,85 109,95,81 109,82,50 141,90,37 165,126,67 239,195,142 255,255,177 130,121,106 136,128,115 130,120,108 247,217,171 255,255,207 203,155,97 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
88,90,75 119,121,106 125,127,112 115,117,102 102,102,88 102,101,90 102,101,90 97,97,83 105,101,91 103,100,87 99,93,86 47,41,34 32,22,21 45,34,29 42,33,25 47,37,27 49,40,32 47,38,30 44,35,29 40,31,25 38,32,25 33,29,23 64,60,41 69,63,27 76,69,26 72,67,26 88,84,36 89,81,27 92,84,30 87,79,27 82,72,30 69,62,23 83,74,27 76,65,21 91,83,33 90,80,31 83,70,36 80,66,37 73,55,34 64,48,31 52,44,31 59,48,41 51,41,31 54,42,30 50,35,24 49,37,25 60,42,23 95,67,27 170,112,30 227,173,48 119,96,38 55,45,21 136,114,8 58,48,6 80,72,61 57,49,38 89,65,32 44,31,10 181,156,112 48,34,18 215,172,114 203,153,81 255,206,98 146,114,41 104,95,89 104,95,89 106,97,91 106,97,91 145,131,106 112,101,84 103,88,68 147,125,105 135,117,96 132,115,89 131,113,92 112,82,38 121,83,33 126,99,67 120,73,23 110,78,36 113,97,84 146,128,98 217,181,134 255,237,169 255,255,224 135,125,113 132,120,108 244,210,167 255,255,204 249,200,135 255,248,162 255,245,162 255,244,156 255,238,153 255,233,149 255,223,141
130,132,117 115,117,102 103,105,90 104,106,91 109,109,95 102,102,88 95,95,81 105,105,89 108,108,94 103,100,87 100,97,84 93,87,80 30,20,19 42,33,27 41,30,23 52,43,37 47,39,28 44,36,25 43,33,32 43,33,32 43,34,26 41,35,30 62,57,45 85,77,55 76,66,28 70,63,24 60,55,16 82,77,26 86,78,24 84,76,22 89,81,31 77,67,25 83,74,27 85,76,29 86,76,23 84,74,21 85,75,26 85,74,28 90,73,36 97,77,45 99,78,53 92,74,53 83,68,46 83,66,42 95,67,40 114,78,45 152,106,51 186,129,58 255,211,92 246,190,25 132,109,49 68,56,28 168,150,48 79,71,58 52,46,41 45,35,34 102,79,64 41,32,17 52,35,25 59,43,26 130,97,47 146,112,67 205,152,68 255,216,98 103,93,81 103,92,85 101,95,90 115,111,101 141,126,106 105,93,81 145,127,97 155,134,111 128,117,98 140,121,96 135,117,96 121,107,89 126,79,27 132,87,41 139,105,60 113,102,87 110,98,88 142,125,101 184,152,110 255,216,156 255,254,199 133,122,107 132,122,110 239,208,169 255,254,199 255,242,167 255,234,149 255,231,149 255,235,151 255,230,147 255,232,150 255,231,151
129,131,116 124,126,111 110,112,97 91,93,78 105,104,93 103,102,91 105,105,91 103,103,87 97,97,81 99,99,83 90,90,76 90,84,77 39,30,26 39,30,26 42,29,22 55,44,37 40,31,23 46,37,29 45,36,30 43,34,30 43,34,30 53,42,35 37,31,26 81,77,69 81,75,50 71,60,27 70,59,26 83,78,35 83,75,25 83,75,25 86,76,27 78,69,24 75,65,25 70,60,20 74,63,19 71,60,16 71,59,18 71,62,17 73,66,23 76,66,24 74,62,21 84,67,32 87,69,39 90,70,40 86,67,42 84,65,40 88,66,32 96,69,33 131,104,20 196,160,29 56,44,14 99,82,35 59,49,27 66,61,49 57,50,48 48,41,39 123,91,59 79,64,44 66,48,29 94,75,48 109,85,59 110,82,55 164,123,64 237,181,89 136,109,77 104,94,84 113,107,102 115,110,98 135,119,102 102,87,78 207,184,153 152,133,110 125,116,97 141,126,104 129,116,95 125,111,95 141,94,44 145,91,53 123,87,36 106,98,87 107,98,90 126,112,98 177,145,111 236,196,144 255,255,186 128,116,88 136,127,112 238,210,170 255,255,193 255,241,158 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
112,111,100 110,109,98 97,96,85 108,107,98 110,110,96 108,108,92 103,103,87 90,90,76 97,97,83 92,92,78 92,89,74 93,89,79 54,48,41 43,33,32 43,32,27 50,39,32 40,29,26 44,35,31 49,41,30 50,41,33 35,31,25 36,27,23 40,31,23 69,65,59 64,59,45 66,59,32 69,60,29 59,51,17 71,65,19 84,76,26 86,76,25 84,74,23 78,68,28 65,54,21 63,52,17 61,50,15 63,52,19 66,55,20 66,55,20 68,57,22 66,61,20 72,62,22 66,58,22 63,52,19 61,52,21 56,47,18 45,42,18 34,35,14 78,61,14 86,67,1 59,48,13 118,101,50 51,48,33 67,63,55 57,47,46 50,44,39 94,74,54 43,34,26 63,48,37 71,52,40 161,138,107 84,53,30 140,107,57 188,140,66 255,224,132 106,93,88 106,97,91 111,96,85 128,115,94 118,100,79 191,166,136 145,128,104 133,119,103 139,126,103 131,120,101 129,115,97 130,82,28 143,90,63 114,77,22 106,98,87 109,100,92 116,104,92 176,144,112 225,187,137 255,255,176 255,252,208 140,131,114 234,212,165 255,255,196 255,241,159 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
109,109,95 101,101,87 108,108,94 109,109,95 97,97,81 103,103,87 94,94,78 94,89,75 91,86,72 86,81,67 94,90,73 90,85,73 87,81,76 38,31,29 42,33,27 46,37,31 44,35,31 40,31,27 39,30,22 43,34,26 43,34,28 40,30,29 47,38,30 53,45,32 51,47,41 74,70,62 66,57,28 66,57,28 65,54,21 71,61,21 84,74,25 85,75,22 83,75,25 79,67,26 65,54,21 58,46,18 57,48,19 57,48,19 57,50,19 57,50,19 60,53,22 60,51,22 54,49,21 51,46,18 51,45,20 44,41,17 35,36,15 35,36,15 40,38,16 54,42,14 91,81,43 54,50,29 72,68,58 61,55,46 58,52,47 46,35,28 48,37,30 91,76,56 40,34,25 153,121,87 116,84,40 158,135,106 79,65,51 141,111,65 233,181,81 123,92,69 114,95,83 112,93,79 139,106,81 211,149,107 176,153,124 140,127,106 133,122,107 134,123,108 130,118,106 130,111,84 125,77,30 140,87,62 129,85,32 113,97,91 109,101,90 114,104,94 154,133,106 210,180,136 255,252,174 255,253,195 147,133,117 231,206,162 255,255,197 255,243,160 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
105,105,91 104,104,90 103,103,89 97,97,83 98,95,80 89,86,71 98,98,82 96,93,78 92,87,73 86,81,67 90,86,69 92,87,73 83,77,70 42,33,29 43,34,28 46,37,33 44,35,31 43,34,30 45,36,28 45,34,27 43,34,26 42,32,31 33,24,18 47,37,27 38,32,27 58,58,53 88,81,65 61,54,25 61,52,21 59,48,15 68,59,14 78,68,19 83,75,25 84,74,25 81,69,28 75,65,27 66,54,26 59,52,23 54,47,18 57,48,19 55,46,19 54,45,18 46,40,15 46,40,17 45,39,16 41,39,17 36,39,19 39,40,19 47,41,16 84,71,37 44,38,15 45,41,24 69,65,59 58,49,43 57,51,42 44,35,20 38,32,25 38,30,19 39,28,25 64,50,25 79,52,18 57,37,28 53,44,40 99,79,49 200,148,59 170,127,78 183,144,112 188,147,116 159,105,67 190,130,87 176,153,124 137,124,103 133,122,105 131,120,105 126,117,102 114,92,58 132,84,39 140,88,67 147,98,47 116,96,87 108,100,89 112,102,92 137,119,100 197,169,129 255,238,163 255,255,190 122,98,76 206,175,138 255,255,202 255,218,143 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
97,97,83 98,98,84 108,105,92 101,101,87 104,101,86 106,101,87 92,87,73 89,84,70 93,88,74 83,78,64 84,77,61 87,80,64 84,79,67 38,32,25 43,34,30 42,33,29 43,34,28 46,35,30 44,35,27 44,33,28 42,33,29 43,34,28 37,30,28 30,20,21 47,36,29 43,32,27 58,53,50 90,84,77 66,57,30 59,51,17 65,54,19 66,56,16 76,65,21 80,70,21 85,75,26 82,74,24 79,70,25 78,69,24 76,66,26 73,63,25 68,57,24 62,50,20 59,47,19 64,52,22 62,50,20 56,51,23 50,44,19 46,40,15 80,68,27 44,38,15 49,42,24 58,54,44 54,50,40 59,50,42 50,45,31 43,29,13 39,28,21 29,19,9 85,75,65 38,28,27 76,61,39 54,35,19 44,39,41 59,48,43 152,117,52 241,187,101 222,168,109 218,170,116 159,101,64 177,117,74 170,149,122 137,121,104 132,121,104 128,117,100 129,115,101 107,77,31 141,92,54 139,85,65 137,87,41 122,104,74 108,100,89 111,103,92 128,117,100 184,160,127 255,230,157 255,255,199 154,92,54 188,121,73 255,255,199 184,143,98 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
112,109,96 104,101,88 107,104,91 111,108,95 116,111,97 99,94,80 100,95,81 87,82,68 90,85,71 80,75,61 89,82,66 91,84,68 83,78,64 48,42,35 42,33,29 39,30,26 44,35,27 45,34,27 43,34,26 43,34,26 43,34,30 37,28,22 38,32,25 39,29,28 44,33,26 36,25,20 34,29,28 70,68,64 57,51,42 71,63,41 62,55,24 57,49,15 65,55,17 71,61,19 75,66,19 80,72,22 80,71,24 78,67,21 73,64,19 72,62,20 71,61,21 68,57,22 68,57,22 71,61,23 65,54,21 53,48,18 46,40,15 70,59,24 40,39,14 39,40,17 54,47,27 86,80,71 56,50,41 55,50,38 45,36,28 63,49,33 42,33,25 36,26,16 36,25,18 39,26,19 46,35,20 50,33,25 39,36,40 49,40,36 112,83,34 247,192,111 228,177,124 159,125,84 145,89,51 153,100,57 160,143,117 136,120,103 128,117,100 130,116,102 125,114,99 118,80,32 140,88,58 140,87,62 126,74,26 131,105,66 108,100,89 109,101,90 120,112,101 176,153,122 255,221,151 255,255,192 153,96,56 191,123,78 255,255,193 255,219,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
105,100,88 102,97,85 100,92,81 97,89,78 97,90,74 94,87,71 94,90,71 87,82,68 85,80,66 79,74,60 81,74,58 82,75,59 80,75,61 64,58,51 40,31,27 37,28,24 40,31,25 43,34,28 40,31,23 43,34,28 38,29,23 36,27,23 40,31,25 46,37,33 33,24,20 43,32,27 38,29,25 58,53,52 62,60,58 60,59,50 68,58,46 67,56,37 62,53,26 59,47,17 68,57,22 73,63,23 78,67,23 79,68,22 77,68,23 73,63,21 71,61,21 69,59,21 68,58,20 63,55,19 60,51,20 53,48,20 51,43,19 43,37,12 52,42,18 57,48,19 80,71,54 63,57,48 55,49,40 56,51,39 38,30,19 36,27,19 37,28,24 31,22,18 33,24,18 44,36,25 71,56,45 102,73,49 39,37,38 48,46,47 73,53,33 244,199,110 141,127,102 151,151,137 150,104,67 158,104,66 159,139,109 134,119,99 128,117,100 126,115,98 125,111,93 131,87,36 136,83,60 139,86,63 121,72,23 136,103,51 108,101,85 110,102,91 116,108,97 173,149,123 255,215,144 255,255,182 147,95,63 173,110,75 255,255,201 255,239,156 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
