115,104,99 124,113,106 140,125,114 150,135,124 157,144,123 175,153,133 176,155,132 175,156,133 173,152,129 166,151,131 154,143,128 153,142,127 160,146,132 164,151,130 164,148,135 158,147,132 160,142,121 165,141,117 149,135,117 143,128,117 144,129,118 140,125,114 142,127,116 148,134,120 153,134,120 163,134,103 192,148,106 186,140,101 152,123,99 137,126,107 123,122,111 128,119,102 177,140,98 206,159,109 223,172,117 226,175,122 227,173,112 230,175,119 219,164,108 206,153,98 193,144,95 192,147,101 184,139,104 152,113,83 117,96,73 96,77,61 76,64,52 50,41,37 71,36,23 189,105,45 254,189,134 137,76,40 116,72,46 109,66,47 106,65,45 107,65,41 118,71,37 116,66,35 114,70,42 105,64,37 103,63,40 87,58,34 24,18,13 21,18,22 24,22,23 20,18,19 23,21,22 26,21,23 49,44,43 82,72,71 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 82,73,69 86,77,73 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
128,112,106 137,122,111 151,136,125 154,139,128 168,153,131 175,157,136 172,155,131 173,154,129 170,152,131 162,148,130 153,142,127 152,141,126 156,142,128 161,146,126 166,149,125 164,146,127 168,143,124 165,141,117 142,133,116 135,125,115 137,122,111 134,119,108 134,119,108 134,119,110 135,123,113 155,134,107 177,141,108 183,144,105 185,143,103 166,129,105 140,125,105 131,128,115 117,109,98 146,121,93 194,150,99 218,165,108 223,168,112 223,168,112 224,169,113 223,171,111 222,169,112 205,155,109 177,132,97 149,108,77 116,96,76 78,63,52 52,43,37 32,27,24 86,39,7 217,140,87 247,168,127 135,84,56 102,64,43 87,51,31 84,48,28 104,62,40 113,69,41 113,67,41 112,68,42 104,62,40 99,63,41 83,54,32 23,18,15 23,18,20 23,21,22 23,21,22 24,22,23 27,22,24 29,24,23 85,79,74 83,76,76 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,69 82,72,71 85,75,74 85,75,74 89,80,76 89,80,76 92,83,79 89,80,76 89,80,76 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
141,127,109 151,137,119 162,148,132 171,158,137 172,157,137 175,158,134 173,156,132 171,156,136 168,154,140 162,148,134 160,146,132 156,144,132 158,146,134 158,147,132 160,149,134 164,149,129 172,141,118 168,139,117 137,128,111 137,125,113 134,122,110 131,119,107 130,118,106 126,116,106 130,120,110 119,105,91 147,126,101 164,136,107 174,141,104 189,143,102 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 199,146,103 208,155,100 206,153,98 219,165,115 218,165,110 215,164,111 201,154,104 170,126,88 96,77,63 44,35,31 37,31,26 31,24,22 157,90,40 255,179,114 162,112,81 107,69,48 116,75,46 121,75,49 112,71,44 100,63,37 109,67,43 107,65,41 106,66,43 99,63,41 96,58,37 81,55,34 25,20,19 23,21,22 21,19,20 21,19,20 21,19,20 25,23,24 28,26,24 98,87,70 88,79,71 82,75,75 82,75,73 79,72,70 78,71,69 78,71,69 75,68,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 91,82,78 92,83,79
150,136,122 161,147,133 169,155,139 177,164,143 178,165,144 177,162,140 173,157,142 170,154,141 168,154,138 165,150,139 164,150,136 160,149,134 161,149,137 159,147,135 156,144,132 159,148,133 158,144,130 163,142,119 157,138,115 140,125,114 135,123,111 133,121,109 132,120,108 128,116,106 110,101,93 94,85,79 100,88,78 131,115,98 159,134,106 167,138,105 178,145,108 182,143,102 186,141,97 169,130,91 143,122,95 124,112,100 117,104,97 135,112,83 185,137,108 204,154,110 216,163,110 210,157,102 216,161,109 219,166,113 202,154,107 85,52,27 27,27,22 31,24,22 206,137,83 255,198,134 179,109,60 124,70,36 107,70,44 109,67,45 111,67,41 101,61,36 99,63,41 98,62,40 98,63,38 96,58,37 88,59,35 86,57,35 25,20,22 23,21,22 25,23,24 23,21,22 23,21,22 24,22,20 25,23,21 58,52,43 111,99,87 83,76,74 83,77,72 84,78,73 83,77,72 91,85,80 89,83,78 92,83,79 92,83,79 91,82,78 92,83,79 93,84,80 94,85,81 93,84,80 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
155,141,127 164,150,136 172,158,144 175,161,147 178,164,148 177,162,140 176,160,145 165,151,137 167,152,141 162,150,138 162,150,138 160,148,136 159,147,135 155,143,131 152,140,128 154,142,130 163,148,137 164,148,135 166,143,114 146,127,113 139,127,115 135,123,111 135,123,111 135,120,111 99,90,86 85,76,70 86,77,71 94,81,74 113,92,77 141,113,86 155,123,93 167,135,103 173,136,96 186,142,102 187,138,100 176,135,104 143,124,110 130,117,112 119,110,95 153,121,89 197,152,108 209,157,107 209,154,102 212,157,105 220,169,116 221,174,124 115,89,75 39,28,23 218,142,84 255,213,141 255,179,114 169,102,57 103,67,47 101,63,42 102,64,43 101,63,42 92,58,36 92,58,36 92,58,36 87,58,36 87,58,36 90,59,38 20,15,14 23,21,22 23,21,22 23,21,22 23,21,22 22,22,19 23,23,20 36,29,29 90,79,72 89,83,78 90,84,79 91,85,80 92,86,81 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 89,80,76 92,83,79 92,83,79 95,86,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
161,147,133 168,154,140 171,157,143 172,158,144 175,160,149 175,160,149 171,156,145 168,153,142 165,150,139 161,149,137 161,149,137 159,147,135 158,146,134 155,143,131 155,143,131 155,143,131 159,147,135 165,153,141 165,152,131 172,148,124 147,132,121 144,129,120 143,128,119 139,124,115 94,85,81 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 183,141,103 194,151,106 193,152,107 175,137,100 157,132,104 129,115,101 125,106,92 165,131,101 200,150,106 204,152,104 201,149,99 210,156,106 215,162,109 212,160,110 242,166,106 194,130,84 119,77,53 109,69,46 103,65,44 101,65,43 100,65,40 94,60,38 91,60,39 91,60,39 91,60,37 90,59,36 95,65,39 93,57,37 21,16,15 17,14,20 17,17,17 19,19,19 21,19,20 20,18,19 21,19,20 46,37,33 86,75,72 92,82,81 94,85,81 93,84,80 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 91,82,78 89,83,78
165,151,137 169,155,141 170,156,142 170,156,142 169,157,147 167,155,145 166,154,144 165,153,141 162,150,138 161,149,137 159,147,135 156,144,132 155,143,131 154,142,130 156,144,132 159,147,135 162,150,138 167,155,143 175,161,147 177,153,129 166,148,129 154,140,126 154,140,126 148,133,124 87,78,74 88,79,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,79 97,85,75 144,116,89 165,132,105 167,133,101 174,136,99 196,151,105 199,149,103 194,146,101 170,134,103 137,131,108 122,105,95 127,101,78 168,122,83 198,146,96 212,160,110 213,160,107 211,160,107 167,113,79 102,67,42 102,66,44 101,65,43 93,57,35 87,56,33 89,59,33 91,57,35 97,63,41 97,63,41 99,66,41 98,64,42 89,55,33 92,56,36 19,14,13 18,12,17 16,14,15 17,15,16 20,15,17 20,15,17 21,16,15 82,70,60 113,98,89 104,91,84 94,85,81 93,84,80 94,85,81 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
162,148,134 164,150,136 165,151,137 168,154,140 167,152,141 163,151,139 162,150,138 160,148,136 160,148,136 160,148,136 158,146,134 156,144,132 155,143,131 152,140,128 158,143,132 165,150,139 170,155,144 176,161,150 181,167,153 182,168,154 186,160,137 173,149,127 159,148,133 129,122,104 86,82,76 87,81,76 84,77,75 85,78,76 83,76,76 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 158,124,102 164,129,102 166,130,97 189,146,101 199,151,106 198,150,105 175,132,97 136,114,94 112,101,86 143,115,88 191,143,87 194,141,73 132,89,44 101,77,44 109,73,51 100,67,42 96,63,38 90,59,36 91,60,37 96,61,36 102,66,44 105,70,45 101,66,41 90,57,32 87,57,31 91,56,31 92,56,34 33,20,15 27,20,23 24,22,23 23,21,22 18,15,19 39,29,28 85,61,26 188,139,60 190,141,105 172,124,95 133,112,89 107,91,76 93,84,78 91,85,78 93,84,80 94,85,81 90,84,79 89,83,78 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
164,148,133 162,148,134 163,149,135 164,150,136 162,148,134 162,148,134 156,145,130 154,142,130 153,141,129 155,143,131 152,140,130 152,140,130 152,140,130 159,147,135 165,150,139 168,156,144 173,162,147 182,168,152 189,175,161 188,177,160 187,168,145 202,174,147 171,162,145 107,104,89 82,75,78 84,77,80 82,75,75 85,78,78 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,116,94 163,127,105 169,130,102 180,137,102 192,147,103 189,145,103 174,136,101 183,151,121 199,145,41 201,125,12 167,100,0 130,77,0 255,244,166 255,223,122 164,112,52 131,93,45 114,72,48 88,50,29 84,50,28 86,53,28 84,53,32 87,56,35 84,55,31 87,57,31 92,57,32 94,57,33 89,55,35 63,43,25 50,39,32 59,48,41 99,85,71 103,67,5 124,80,0 119,70,0 255,173,0 173,123,38 177,145,101 160,133,101 138,114,90 107,98,83 99,89,88 94,84,83 94,84,83 92,86,81 90,84,79 90,84,79 91,82,78 92,83,79 95,86,82 95,86,82 92,83,79 91,85,80 92,83,79 91,82,78 85,79,74 89,83,78 89,83,78 82,75,73 79,72,70 79,72,72
161,145,132 160,146,132 157,143,129 157,143,129 155,140,129 153,142,127 152,141,126 152,140,128 148,136,124 147,135,123 147,135,125 146,134,124 151,139,129 156,144,132 165,150,139 178,163,152 183,169,155 187,173,159 191,177,163 197,178,164 197,181,164 197,175,155 212,177,150 114,81,72 86,77,73 90,83,83 92,85,85 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 163,127,96 165,125,100 180,150,122 195,171,149 152,125,89 179,114,0 172,103,0 115,77,0 83,53,11 216,178,128 235,185,125 144,101,52 85,53,9 123,72,44 109,61,34 86,57,33 84,53,30 90,56,34 93,57,35 85,54,31 88,52,30 99,58,31 99,57,33 96,56,33 81,57,24 86,68,49 102,84,63 100,84,67 89,54,0 127,73,0 165,99,0 105,94,79 86,72,54 227,164,28 171,137,105 174,134,98 169,128,97 154,123,102 111,102,94 101,92,84 94,88,83 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 87,81,76 84,78,73 84,78,73 79,72,70 79,72,70 80,73,73
157,141,128 154,140,126 155,141,127 154,140,126 151,136,125 147,135,123 144,132,120 148,133,122 142,130,120 141,129,119 141,129,119 139,127,117 146,134,124 152,142,132 165,153,143 181,166,155 185,171,157 189,175,161 192,178,160 198,184,166 198,184,168 199,181,160 199,174,146 250,156,102 98,81,84 82,80,76 84,77,77 81,71,72 80,73,73 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 153,120,93 159,124,97 205,180,152 200,136,40 200,122,0 179,109,0 156,94,0 94,61,0 80,52,14 175,142,92 167,128,59 124,87,45 76,42,0 118,70,45 125,73,41 89,53,33 99,62,36 95,60,35 96,61,36 91,55,33 91,51,28 103,61,37 104,59,36 94,54,31 81,57,24 78,61,35 95,74,47 104,86,67 88,59,0 137,85,0 93,55,0 94,72,36 91,84,84 107,86,84 131,99,17 158,139,116 177,138,108 184,144,110 166,130,99 145,120,92 114,100,84 94,88,83 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 75,68,68 79,72,72 83,76,76 84,77,77
149,135,121 150,136,122 149,135,121 147,133,119 142,130,120 140,128,118 138,126,116 138,125,118 129,125,117 129,125,117 131,122,116 135,124,119 138,128,118 151,140,133 166,154,144 177,162,151 185,170,159 190,176,162 190,176,160 196,182,164 196,183,162 191,175,158 162,148,130 153,119,78 244,154,91 104,79,60 83,78,75 80,73,71 82,75,78 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 81,71,72 84,74,73 100,87,80 167,140,124 255,181,0 184,117,0 149,95,9 140,92,6 129,78,0 84,54,0 73,46,1 151,121,93 170,137,98 126,90,57 74,41,4 113,67,41 118,72,46 94,54,31 102,62,39 105,61,33 106,62,34 97,57,32 96,56,33 107,63,37 98,56,32 90,54,23 93,72,45 84,61,32 98,82,69 105,83,65 89,55,0 139,92,13 73,46,0 74,48,0 103,67,16 92,81,76 98,86,86 121,118,92 130,130,116 143,135,113 180,139,112 183,144,103 168,130,93 151,114,88 122,103,87 103,92,85 94,85,81 90,86,76 92,83,79 88,79,75 88,79,73 84,74,73 78,68,67 77,70,70 79,72,72 75,68,68 70,63,66 69,62,65 75,68,68
146,132,118 150,136,122 143,129,115 141,127,113 138,126,116 135,123,113 131,120,113 130,119,112 126,120,113 126,120,113 125,119,114 128,122,115 135,125,115 147,137,127 160,148,136 176,162,148 179,164,153 183,168,157 183,168,157 189,175,159 191,177,159 182,167,156 137,122,111 128,118,108 169,105,38 238,147,58 91,78,75 79,72,70 80,73,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 83,76,74 84,77,77 84,74,73 208,167,122 209,125,0 250,214,167 155,134,109 126,105,90 123,95,66 79,48,0 72,46,5 147,117,75 164,133,96 120,87,50 90,60,16 107,65,41 111,67,41 102,59,40 90,52,31 96,56,31 106,62,34 87,50,26 93,56,32 99,59,34 90,52,31 78,49,14 81,62,37 76,57,30 97,78,64 100,80,60 81,52,0 99,64,0 69,44,0 73,48,0 73,49,0 87,55,11 84,75,69 107,96,89 141,119,99 117,109,98 129,131,114 151,132,109 177,139,102 180,138,98 172,134,99 149,116,91 127,106,81 107,94,87 93,84,80 87,78,74 82,77,74 80,70,69 80,70,69 78,71,71 78,71,71 77,70,70 77,70,73 77,70,73 73,66,69
141,127,113 141,127,113 139,125,111 136,122,108 132,119,114 130,121,115 125,119,114 121,115,110 119,114,113 118,113,112 119,115,109 120,116,110 132,121,114 143,133,123 158,146,134 169,155,141 174,160,146 172,158,144 176,162,148 181,167,153 177,163,149 169,158,141 117,104,101 117,108,102 116,110,103 139,119,99 207,137,38 80,74,67 78,71,71 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 86,79,79 85,78,76 85,78,76 84,77,75 135,95,41 255,255,214 153,141,129 101,86,77 105,85,55 101,66,10 71,45,0 75,49,8 149,120,87 158,129,94 108,79,44 113,81,35 85,51,21 103,63,38 99,61,40 89,53,31 84,50,28 85,51,29 77,48,26 84,55,33 85,54,33 80,47,22 78,54,17 97,76,53 94,75,59 89,69,49 95,74,49 81,48,0 74,50,17 70,49,34 70,49,36 73,47,6 76,51,0 81,59,10 93,83,84 198,157,110 192,148,106 163,120,87 131,115,98 137,137,121 139,131,109 169,139,113 187,145,105 174,130,92 152,118,86 131,106,89 101,91,81 82,78,72 79,73,68 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72
137,123,109 136,122,108 132,117,106 130,115,104 127,114,109 121,112,108 118,112,107 115,108,108 114,109,108 113,108,107 113,111,109 118,113,110 129,119,109 144,132,122 152,140,128 161,147,133 162,148,134 164,150,136 168,154,140 172,158,144 162,150,138 146,135,118 106,93,90 106,97,93 113,104,100 130,121,115 152,139,134 97,83,67 68,61,61 72,65,65 81,71,72 81,71,72 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,73 83,76,74 84,77,75 100,81,67 95,75,66 77,59,56 116,89,55 132,83,2 87,53,0 71,44,0 76,50,9 151,122,87 158,130,92 125,96,61 114,81,44 90,59,0 88,53,28 90,56,36 83,52,29 75,49,26 70,44,21 80,51,29 81,52,30 80,46,26 109,68,11 92,71,44 73,56,32 93,78,67 94,77,69 89,69,39 89,59,3 67,43,21 83,71,61 89,80,76 98,87,82 74,52,3 81,56,0 108,96,96 162,123,91 181,138,91 205,153,103 190,152,106 154,120,98 124,112,100 133,134,115 144,131,108 167,135,105 166,126,92 158,125,88 142,112,86 116,98,77 95,84,77 92,81,78 79,72,72 80,73,73 76,69,69 76,69,69 76,69,69 78,71,71
134,119,110 133,118,109 127,112,103 127,112,103 119,112,110 115,110,109 113,108,107 106,104,105 108,105,109 106,103,107 111,106,108 113,108,107 127,115,105 135,123,113 146,134,122 149,138,123 151,139,127 148,136,124 149,137,125 159,147,135 149,139,127 115,99,93 94,85,79 95,86,82 104,95,91 121,112,108 140,128,118 166,154,144 83,76,76 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 80,70,71 92,80,82 187,150,110 135,87,13 86,56,0 102,63,0 74,47,0 68,40,0 77,52,6 145,117,79 140,111,76 139,108,59 106,77,42 134,89,0 107,62,0 87,55,13 79,50,26 69,44,25 68,46,28 89,53,33 91,51,15 134,85,0 126,81,6 83,69,51 87,69,48 92,76,63 94,70,46 84,57,25 99,68,4 66,43,1 82,62,44 85,75,74 78,72,67 113,97,91 100,70,12 151,115,84 160,119,88 154,118,85 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 118,99,85 116,105,100 120,117,104 148,124,100 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,85,70 82,77,74 80,73,73 77,70,70 76,69,69
128,113,104 123,108,99 127,111,105 117,106,99 110,105,102 111,104,104 106,104,102 103,101,102 103,101,102 103,101,102 103,101,102 105,103,101 121,110,105 132,119,112 140,128,116 140,128,116 140,128,118 139,127,117 141,129,119 147,135,125 139,129,119 100,87,80 91,82,78 91,82,78 95,89,84 112,106,101 129,118,111 149,139,127 84,74,78 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 80,73,73 82,75,75 84,77,77 85,75,76 95,83,73 175,116,21 97,62,0 67,46,21 117,96,81 90,74,59 59,40,17 74,49,1 146,119,87 146,118,89 145,120,90 131,104,72 127,81,15 131,86,0 108,70,6 95,64,13 73,49,27 68,42,19 134,88,18 142,91,0 127,80,0 94,61,9 73,53,33 89,70,47 97,80,70 98,84,66 75,51,18 94,66,0 64,40,5 67,41,0 71,59,59 76,69,67 122,113,107 102,65,12 184,141,94 176,134,96 163,122,95 153,118,82 161,117,91 171,130,99 181,135,94 170,131,92 167,126,99 147,106,79 105,94,87 111,106,92 132,119,98 158,129,105 171,136,98 173,133,99 165,126,96 149,113,82 120,99,84 96,86,76 83,76,76 80,74,69
124,111,106 119,106,101 148,134,116 114,103,98 104,102,100 105,103,101 106,101,103 103,101,102 101,98,102 101,98,102 101,99,100 105,100,102 116,107,101 127,114,107 135,123,113 134,122,110 132,119,112 131,118,111 133,120,113 137,127,117 131,121,111 93,82,75 90,79,74 96,83,76 98,87,84 110,99,96 122,111,104 137,127,115 84,74,78 84,74,75 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 83,76,79 84,74,73 155,143,117 188,157,106 103,73,31 106,85,74 89,76,71 79,62,63 66,42,18 84,55,2 140,113,79 119,92,56 136,110,71 130,105,75 80,56,21 113,76,21 78,60,41 88,72,57 87,73,59 89,74,63 90,73,63 97,76,49 96,63,11 80,62,41 92,76,61 92,78,64 96,82,66 102,87,65 74,52,16 77,45,29 61,34,16 63,39,4 71,50,7 72,60,60 128,116,104 191,147,107 187,141,100 193,152,107 192,149,104 171,128,95 152,116,87 139,104,77 131,102,78 150,115,88 164,123,92 173,132,101 171,127,97 139,111,84 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,74
115,104,99 111,100,95 121,106,95 110,97,94 103,101,99 103,101,99 107,102,104 104,102,103 102,100,101 101,99,100 103,98,100 104,99,101 109,99,100 121,108,101 128,116,106 126,114,104 125,112,105 126,113,106 123,112,105 128,119,111 117,105,95 95,83,73 96,83,76 98,86,76 106,94,84 112,100,90 117,107,97 131,121,111 84,74,75 83,76,74 82,75,75 82,72,71 84,74,75 80,70,71 80,70,71 80,70,71 80,73,73 82,72,73 82,72,73 90,84,79 255,251,196 186,154,112 68,49,35 85,70,50 94,73,60 77,48,15 75,46,13 64,56,45 111,85,60 128,102,77 124,101,72 117,96,71 109,86,55 72,48,22 77,57,39 69,54,34 86,73,52 83,64,39 87,71,54 80,61,38 82,51,30 84,63,36 88,72,55 90,72,42 92,81,66 108,95,74 116,97,74 93,77,62 70,60,61 56,40,34 71,44,1 82,60,13 86,57,33 229,177,117 214,165,114 190,145,99 186,142,102 176,135,104 162,121,90 149,114,89 135,104,81 137,103,81 139,104,79 150,115,90 165,122,89 176,133,100 171,130,99 141,111,85 103,93,83 111,102,94 133,117,100 157,124,97 172,134,99 174,133,102 170,129,98 152,117,92
106,99,97 104,97,95 103,94,90 125,106,94 101,96,95 104,102,100 106,101,103 104,102,103 107,102,101 102,100,98 100,95,97 100,95,97 109,99,98 116,105,102 123,110,105 120,107,102 119,106,99 116,107,103 120,111,107 124,115,111 113,101,89 97,85,73 100,88,76 104,93,78 110,100,90 115,106,91 125,111,97 133,119,105 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 88,78,79 88,78,77 84,77,77 87,75,75 218,199,172 213,181,137 97,83,67 81,68,63 76,65,60 91,61,15 86,55,0 70,64,59 62,57,56 98,72,49 120,98,64 117,96,71 114,90,66 99,85,71 91,75,58 62,45,21 80,54,33 65,51,26 89,71,52 77,56,31 81,55,32 72,55,31 85,70,59 92,80,68 95,84,67 98,84,70 109,93,60 130,111,86 57,36,9 81,68,61 47,36,17 53,43,33 83,72,69 115,97,76 236,182,123 236,179,119 226,168,113 184,134,92 161,117,87 166,123,90 172,129,96 163,119,91 156,112,84 135,102,75 136,103,76 150,114,85 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,95 152,126,101 177,138,106 180,142,107
100,93,93 97,90,90 99,90,86 130,115,106 105,93,95 102,100,98 106,101,103 104,102,103 107,100,100 104,99,98 97,92,94 98,93,95 104,94,93 111,100,97 117,104,99 114,101,96 113,104,100 109,102,100 115,106,102 118,109,105 113,101,89 100,88,76 105,93,81 109,98,83 116,102,88 125,111,95 129,115,99 100,85,76 91,82,76 91,82,78 91,82,78 88,79,75 88,79,75 89,80,76 92,83,79 92,83,79 93,82,79 100,90,80 255,236,204 191,164,119 108,89,66 83,71,59 71,60,57 81,70,65 98,86,76 78,67,60 68,61,59 64,59,58 76,56,36 120,97,68 107,90,66 88,70,51 93,74,51 83,68,48 86,71,51 69,48,25 67,50,26 67,38,18 74,50,26 82,56,31 86,72,58 83,67,50 90,76,60 93,74,47 104,90,74 119,100,77 131,112,85 139,122,96 87,72,61 83,72,67 80,69,64 87,76,73 106,92,76 220,172,118 211,158,101 207,154,101 203,153,107 192,147,103 176,129,95 162,119,86 172,129,96 175,132,99 169,129,95 160,120,86 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,100,88 114,105,97 132,114,95 154,126,97
96,91,88 96,91,88 99,92,90 116,110,105 116,105,98 101,99,97 104,102,100 105,103,104 106,101,100 99,97,95 94,92,90 94,92,90 98,91,89 106,97,93 108,99,93 105,99,92 105,99,94 107,101,96 109,103,98 111,105,100 118,106,94 106,95,80 111,100,83 116,102,84 123,108,88 129,114,92 102,89,82 90,83,81 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 93,82,79 97,83,83 110,88,54 198,167,130 127,107,87 90,79,64 85,73,63 87,75,65 91,78,71 89,76,69 57,51,46 75,68,66 69,62,62 63,56,56 64,64,64 163,116,53 107,86,63 92,75,51 84,72,60 83,72,57 83,71,59 83,72,57 87,71,56 83,59,35 83,67,52 83,72,57 86,71,62 84,72,60 94,83,68 97,85,75 111,93,72 117,100,74 138,117,90 120,98,78 86,72,58 85,73,61 75,62,57 86,75,68 109,97,87 199,157,115 205,154,101 206,155,102 205,154,101 200,151,102 207,158,109 197,149,102 182,140,100 165,122,89 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 153,119,89 160,121,93 171,131,97 174,134,100 176,133,98 160,121,89 127,105,85 105,94,79
103,98,97 102,95,95 99,92,92 106,99,99 118,107,100 103,101,99 104,102,100 104,102,103 107,102,101 101,99,97 94,92,93 91,89,90 95,88,88 101,91,90 102,96,91 102,96,91 104,98,93 105,99,94 108,102,97 109,103,98 123,109,95 113,99,85 118,105,84 124,110,85 130,116,89 115,100,78 106,90,77 93,82,77 93,84,80 93,84,80 91,82,78 91,82,78 91,82,76 97,86,81 104,92,82 152,136,119 178,151,115 127,108,81 99,88,73 88,76,64 91,79,69 95,83,73 99,87,77 94,83,78 66,59,57 76,69,67 69,62,62 63,56,56 62,57,56 216,173,117 116,88,61 93,78,56 82,70,58 78,67,52 82,71,54 76,65,46 82,73,56 84,64,44 86,71,60 80,69,54 86,71,62 83,72,57 87,77,55 91,80,65 117,97,77 124,109,87 133,112,85 105,88,60 98,84,70 78,66,54 73,60,53 82,71,64 106,94,82 181,147,113 217,166,113 213,162,109 207,156,103 203,154,105 197,148,99 201,149,99 203,153,107 196,146,100 180,137,104 166,123,90 178,136,98 185,140,105 176,136,102 158,122,93 140,106,84 139,103,81 151,112,84 159,120,92 178,135,102 189,145,105 177,136,105 148,115,88
101,96,95 102,95,95 102,95,95 104,97,97 111,105,100 113,106,104 105,103,101 103,101,102 104,102,100 101,99,97 92,90,91 89,87,88 93,86,86 95,88,86 99,93,88 99,93,88 100,94,89 102,96,91 106,100,95 111,105,100 132,118,104 112,98,84 120,107,84 129,115,90 140,116,92 120,98,78 114,100,82 111,96,85 98,87,80 92,83,79 92,83,79 91,84,82 105,87,66 255,238,177 245,201,134 229,192,152 161,140,115 113,99,83 90,76,62 95,83,71 99,88,73 105,94,79 109,99,89 92,83,79 75,66,62 76,69,67 69,62,62 61,54,54 63,56,56 80,67,64 136,102,68 95,77,45 92,78,60 81,70,51 83,72,57 82,71,54 85,73,61 85,71,55 84,73,58 85,73,61 87,73,55 91,76,65 93,78,56 97,83,69 110,93,58 127,113,86 136,113,84 70,53,45 97,83,69 78,67,52 78,66,56 85,73,63 104,89,78 152,133,110 188,144,106 214,162,114 219,168,115 217,166,113 215,164,111 214,163,110 210,156,106 199,150,99 192,145,95 187,139,96 169,126,91 161,116,83 176,133,100 178,135,102 167,127,93 157,121,88 149,114,87 145,110,85 144,111,86 142,112,86 152,116,87 167,126,97
