106,96,95 106,96,95 108,98,97 111,102,98 117,108,104 128,113,104 134,119,108 139,127,115 144,129,118 151,137,123 159,138,123 150,135,124 141,129,119 139,126,123 130,124,119 130,124,119 136,125,122 139,128,125 145,132,127 149,137,127 151,139,129 150,140,128 153,140,135 151,140,133 162,146,129 175,155,135 178,154,130 184,153,130 185,156,134 172,153,130 166,148,127 157,143,129 153,141,131 149,141,130 145,133,123 160,123,97 202,154,107 225,171,112 224,172,112 226,172,111 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,145,100 184,141,96 168,127,98 137,103,81 129,101,72 140,106,84 164,119,86 184,140,98 192,149,104 180,141,102 148,116,100 125,111,97 123,113,101 132,123,104 114,100,75 93,78,58 90,71,57 255,212,156 243,141,82 185,113,76 195,112,61 113,66,45 107,65,43 108,68,45 99,61,44 92,54,35 118,70,43 126,73,46 128,71,40 125,68,37 120,68,36 120,69,34 116,65,37 112,64,37 102,60,36 58,35,22 31,24,22 25,20,22 23,21,22 23,21,22 23,21,22 26,24,25 79,72,72 75,68,71 76,69,69 79,72,72 79,72,72 80,73,73 80,73,73 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 87,81,76 85,79,74 84,78,73 84,78,73
106,97,93 106,97,93 109,100,96 118,109,105 130,118,108 139,125,109 143,127,110 148,134,120 155,140,120 166,146,126 169,143,122 165,141,119 155,140,118 143,127,121 135,126,122 137,126,123 144,131,128 147,134,131 153,137,133 153,141,131 153,141,131 153,141,131 153,141,131 149,139,129 168,153,133 168,150,129 163,147,132 164,152,126 176,150,125 179,148,125 176,150,127 171,145,122 152,141,122 149,138,121 132,126,117 125,119,112 138,118,109 172,129,94 218,162,115 226,171,115 227,173,114 229,172,114 225,168,110 225,171,110 230,176,115 225,171,112 217,166,111 205,157,110 192,144,97 191,143,96 190,145,101 186,142,100 163,124,94 147,110,84 130,101,77 146,111,86 170,127,92 182,138,98 194,146,99 179,142,102 153,119,97 115,100,78 103,88,68 85,69,56 81,58,43 255,204,148 163,84,40 128,72,50 107,54,31 103,56,35 62,37,20 54,27,9 85,54,35 85,49,29 114,68,42 118,67,39 119,67,35 122,67,36 124,72,40 114,67,35 110,64,36 106,62,36 94,53,33 60,37,26 29,24,26 25,20,22 23,21,22 24,22,23 24,22,23 26,24,25 76,69,69 76,69,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 78,71,71 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 76,69,67 76,70,65 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
106,97,93 108,99,95 114,105,101 130,114,110 137,122,113 142,128,114 150,136,120 157,139,120 173,149,127 175,146,124 169,148,123 168,147,122 167,147,127 158,143,123 146,134,124 145,132,127 149,136,129 159,146,139 159,146,139 159,147,137 159,147,137 154,142,132 155,141,127 160,140,120 164,147,123 149,138,119 151,137,123 157,143,129 156,142,128 157,141,126 161,142,117 168,147,122 167,146,121 170,139,118 159,131,104 144,133,118 139,133,124 133,124,107 145,119,98 173,129,91 199,147,99 212,157,101 216,164,104 222,167,113 227,173,112 226,172,111 224,170,109 215,164,107 209,158,105 206,154,104 186,141,95 186,142,102 185,141,99 180,136,94 163,127,96 143,109,87 137,104,79 143,110,85 166,125,94 173,133,99 139,102,76 114,90,68 87,68,52 79,64,55 70,47,32 255,176,112 149,84,47 255,196,136 255,146,87 111,64,43 109,63,47 111,64,41 108,60,35 97,54,35 105,64,44 118,67,39 116,66,35 121,69,37 123,73,42 110,64,38 106,61,40 102,59,40 89,55,35 54,34,25 24,21,25 22,21,24 23,21,22 21,19,20 24,22,23 26,24,25 51,44,42 76,69,72 77,70,70 78,71,71 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 76,69,67 82,75,73 85,78,76 85,79,74 84,78,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 89,80,76 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
109,100,96 114,105,101 120,111,107 136,120,114 143,128,117 151,137,123 156,140,123 172,155,131 175,154,131 174,153,128 173,152,127 170,149,124 168,149,126 161,146,124 153,142,125 152,141,126 156,144,134 162,150,140 162,150,140 161,149,139 158,146,136 157,142,133 157,138,122 166,142,116 158,140,121 147,135,123 146,132,118 148,134,120 148,136,124 150,136,122 151,137,121 156,138,119 156,135,110 166,135,112 174,142,108 182,142,106 157,132,113 132,129,116 125,125,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 230,176,115 231,177,118 232,178,117 230,177,113 219,166,109 195,146,97 179,133,92 180,134,93 190,144,105 191,142,104 160,125,98 141,112,88 126,102,78 127,103,79 110,84,61 93,77,62 79,64,53 65,54,51 69,34,21 255,176,109 215,138,87 255,199,117 164,76,15 119,75,49 120,73,50 121,73,46 118,70,43 108,63,40 111,67,39 114,66,37 114,66,37 116,69,37 116,70,40 108,63,40 102,60,38 99,56,37 78,52,31 38,22,16 21,18,22 23,20,24 24,22,23 24,22,23 24,22,23 23,21,22 32,27,29 75,70,69 80,70,71 81,71,72 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 83,76,74 85,78,76 87,80,78 91,85,80 92,86,81 92,83,79 92,83,79 91,82,78 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
115,104,99 119,108,103 130,120,110 142,127,116 150,135,124 155,141,123 163,148,126 175,154,131 176,155,132 172,153,130 174,153,128 173,152,129 166,151,131 158,149,132 154,143,128 153,142,127 160,146,132 162,148,134 165,151,133 163,147,134 158,147,132 157,142,133 160,141,118 166,142,116 149,135,117 142,131,116 144,130,116 144,129,118 140,125,114 140,125,114 147,133,119 148,134,120 153,134,120 160,138,118 176,142,110 193,149,107 186,140,101 162,128,98 148,122,99 129,126,111 123,122,111 120,113,95 141,120,97 181,144,102 206,159,109 221,168,113 226,175,122 227,172,116 227,173,112 232,179,115 226,171,115 214,159,103 206,153,98 199,144,101 190,142,95 192,147,101 184,139,104 164,124,90 136,107,83 117,96,73 96,77,61 82,68,54 73,60,55 37,30,30 71,36,23 255,166,99 244,169,104 245,180,125 137,76,40 126,78,51 113,68,45 109,68,48 106,65,45 104,67,43 113,62,36 116,69,35 116,66,35 120,74,44 112,68,40 106,64,40 103,63,40 101,60,40 64,42,24 26,20,15 21,18,22 21,19,20 23,21,22 24,22,23 23,21,22 24,22,23 28,23,25 63,58,57 82,72,71 84,74,75 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,66 75,70,69 79,69,73 78,68,67 74,64,63 80,70,69 82,73,69 84,75,71 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
125,109,103 133,118,109 141,127,113 151,136,125 155,140,129 161,145,128 169,155,130 174,157,133 172,155,131 173,154,129 172,155,131 170,152,131 162,148,130 160,146,130 153,142,127 152,141,126 156,142,128 161,147,133 166,148,129 166,149,125 164,146,127 172,146,125 165,141,119 166,142,116 142,133,116 136,128,115 140,125,114 137,122,111 134,119,108 134,119,108 135,120,111 137,122,113 139,127,117 150,134,119 165,142,113 180,144,111 183,144,105 187,145,103 177,135,95 156,123,98 140,125,105 135,126,111 118,117,106 117,109,98 155,130,102 193,152,105 217,169,115 227,172,118 223,168,112 223,169,110 223,168,112 224,169,113 223,171,111 224,172,110 220,169,116 201,153,110 178,133,98 161,121,87 139,104,77 113,93,73 82,67,56 72,61,54 44,38,33 26,21,20 79,32,0 221,137,77 132,58,6 174,95,54 103,52,24 89,49,26 89,51,30 92,56,36 95,59,39 98,64,42 109,64,41 114,70,42 113,67,41 113,69,43 107,65,41 104,62,40 99,63,41 93,59,39 54,31,16 25,20,17 23,18,20 21,19,20 23,21,22 20,18,19 25,23,24 24,22,23 26,21,23 39,34,33 82,76,71 83,76,74 80,73,73 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 78,71,71 77,70,68 78,68,67 80,71,67 84,74,73 85,75,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 88,79,75 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
139,125,111 143,129,115 150,136,122 161,146,135 168,154,136 171,156,136 175,160,140 174,157,133 172,155,131 169,157,131 168,153,131 165,149,132 162,148,132 161,147,133 152,140,128 151,139,127 156,144,132 158,146,134 158,147,130 160,149,132 166,147,124 171,145,122 168,137,114 167,141,120 138,129,112 140,125,114 135,123,111 134,122,110 131,119,107 130,118,106 130,118,106 131,119,109 137,125,115 126,112,98 146,127,104 162,136,111 175,143,111 175,140,104 183,144,103 186,140,101 176,133,98 164,130,98 149,128,103 133,123,111 127,118,110 131,112,96 158,129,98 190,152,104 219,165,104 224,171,114 215,160,106 208,153,99 214,161,108 215,162,107 213,160,105 209,160,111 193,148,104 168,126,88 137,100,76 86,67,51 54,45,41 49,40,36 37,30,28 25,25,25 132,64,21 206,132,80 255,229,139 149,92,50 120,76,50 120,75,52 118,74,48 118,76,52 107,70,44 101,64,38 102,65,41 113,69,43 111,67,41 109,64,41 105,65,42 99,64,39 96,58,39 90,59,38 52,33,19 25,20,19 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 27,22,24 33,28,27 100,93,73 95,84,77 84,77,75 82,75,75 82,75,73 80,73,71 79,72,70 78,71,69 78,71,69 77,70,70 77,70,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 89,80,76 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 89,80,76 87,78,74 89,80,76 89,80,76 89,80,76 91,82,78 91,82,78 85,79,74
146,132,114 149,135,117 160,146,128 165,151,135 171,158,137 173,158,138 173,158,138 175,158,134 174,157,133 172,157,135 169,155,137 167,153,139 161,146,135 160,148,136 156,144,132 159,147,135 159,147,135 159,147,135 158,147,132 159,148,133 164,148,131 165,145,127 166,142,118 172,138,116 136,127,110 139,124,113 137,125,113 134,122,110 132,120,108 131,119,107 128,116,106 125,115,105 124,114,104 104,93,86 114,100,86 132,114,95 154,130,104 168,139,108 176,143,106 185,143,103 192,148,106 189,141,98 173,131,91 158,126,96 150,126,104 136,129,113 121,113,102 132,106,81 160,128,96 180,142,105 193,148,104 201,154,102 215,161,111 221,168,113 221,168,113 222,170,120 208,156,108 197,149,102 173,124,88 92,68,46 38,25,20 33,26,24 36,26,25 28,23,22 182,115,65 213,141,91 255,189,98 139,90,54 106,70,48 116,70,52 118,74,48 115,71,43 114,70,44 107,65,41 96,61,36 104,64,41 103,63,40 105,63,39 102,64,43 98,62,40 94,58,36 87,61,38 48,29,17 25,20,19 23,21,22 24,22,23 23,21,22 23,21,22 21,19,20 25,23,24 25,23,21 28,26,24 87,76,61 109,95,77 88,78,77 84,74,75 80,73,71 79,72,70 80,73,71 79,72,70 78,71,69 79,72,70 85,78,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 95,86,82 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
150,136,122 156,142,128 164,150,136 171,157,141 177,164,143 177,164,143 176,163,142 177,162,142 173,157,142 171,155,140 168,154,140 167,153,137 165,150,139 164,150,136 161,150,135 161,149,137 161,149,137 160,148,136 159,147,135 159,147,135 159,148,133 157,142,133 159,143,126 164,140,116 157,138,115 141,127,111 138,126,114 135,123,111 133,121,109 132,120,108 130,118,106 128,115,108 110,101,93 94,85,79 94,85,79 99,87,77 131,115,98 153,128,100 158,133,105 171,139,107 178,145,108 180,141,100 183,141,99 185,140,96 169,130,91 154,125,94 131,115,98 123,111,101 117,104,97 120,107,100 144,121,90 190,142,113 204,154,110 212,164,110 217,162,110 213,160,107 216,161,109 215,162,109 215,163,113 192,144,97 85,52,27 33,26,24 35,26,22 30,25,24 206,137,83 245,165,106 255,172,99 175,105,56 124,70,36 111,71,46 110,69,42 109,67,43 111,67,41 104,62,38 96,59,35 100,64,42 98,62,40 99,63,41 96,61,36 94,58,36 88,59,35 87,61,38 49,28,15 25,20,22 23,21,22 25,23,24 24,22,23 24,22,23 23,21,22 26,24,25 24,22,20 26,24,22 58,52,43 110,92,73 93,84,80 83,76,74 83,77,72 85,79,74 83,77,72 83,77,72 91,85,80 90,84,79 89,83,78 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
153,139,121 161,147,129 164,150,132 172,158,144 177,163,149 178,164,146 177,163,145 178,163,143 175,159,144 169,155,141 168,153,142 165,150,139 163,151,139 164,149,138 161,149,137 161,149,137 160,148,136 160,148,136 156,144,132 158,146,134 156,144,132 159,147,135 162,146,133 161,141,121 162,141,114 150,131,115 139,127,115 137,125,113 134,122,110 134,122,110 133,121,109 131,118,111 101,92,88 94,85,79 93,84,80 89,78,73 100,86,72 117,98,75 141,112,90 151,118,93 165,131,101 166,133,94 176,139,99 180,138,96 178,136,96 168,132,99 159,128,105 138,128,106 124,113,108 115,103,103 117,106,89 146,117,93 185,139,100 204,154,108 211,155,106 211,158,105 210,155,103 211,156,104 220,169,116 215,164,111 182,140,100 80,63,55 37,28,24 29,24,23 216,142,88 255,195,130 255,202,134 255,168,100 173,106,63 116,74,52 102,64,43 102,62,37 106,64,40 103,63,40 97,60,36 96,62,40 94,58,36 95,59,37 90,59,36 88,59,37 88,59,37 87,58,34 38,17,4 21,16,18 23,21,22 25,23,24 25,23,24 24,22,23 23,21,22 24,22,23 23,23,20 24,24,21 43,36,36 94,83,68 85,76,72 83,77,72 83,77,72 85,79,74 93,87,82 93,87,82 93,87,82 94,88,83 93,87,82 92,83,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 90,84,79 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
160,146,132 165,151,137 170,156,142 172,158,144 172,158,144 175,161,147 176,162,148 175,160,140 173,157,142 168,154,140 166,154,142 165,153,141 162,150,138 163,151,139 161,149,137 159,147,135 156,144,132 156,144,132 154,142,130 152,140,128 153,141,129 155,143,131 163,148,137 165,151,137 168,144,120 165,141,115 141,129,117 139,127,115 137,125,113 138,126,114 137,125,113 135,122,115 95,86,82 84,75,69 84,78,73 84,77,75 89,78,75 96,80,74 104,90,72 131,107,83 150,122,95 160,133,101 163,134,101 170,132,97 187,143,103 190,145,99 188,142,101 179,141,104 163,138,110 154,130,106 141,130,113 126,114,104 125,107,88 157,121,90 190,144,103 212,161,108 214,159,107 205,150,98 207,156,103 211,160,107 222,169,116 216,168,121 165,130,105 84,63,50 229,148,85 255,216,139 255,179,107 191,121,72 144,83,47 110,72,53 103,65,44 99,63,41 99,61,40 101,63,42 102,61,41 90,59,36 92,58,36 92,58,36 88,59,35 88,59,37 89,60,38 91,58,31 32,15,7 22,15,15 21,19,20 21,19,20 23,21,22 24,22,23 23,21,22 21,19,20 19,19,16 22,22,19 44,34,35 87,73,59 85,76,72 91,84,82 91,85,80 90,84,79 92,86,81 92,86,81 93,87,82 92,86,81 92,86,81 92,83,79 88,79,75 89,80,76 85,76,72 93,82,79 92,81,78 92,83,79 92,83,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
161,147,133 164,150,136 168,154,140 171,157,143 172,158,144 174,159,148 174,159,148 172,157,146 170,155,144 168,154,140 167,152,141 165,150,139 161,149,137 160,148,136 158,146,134 156,144,132 156,144,132 155,143,131 154,142,130 155,143,131 155,143,131 160,145,134 161,149,137 167,153,139 170,157,136 169,150,127 166,145,122 147,132,121 148,133,124 147,131,125 144,129,120 139,126,119 94,85,81 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 113,97,82 131,112,89 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 187,149,103 171,135,102 158,133,105 133,119,105 125,110,101 127,107,87 167,122,89 190,140,96 198,146,98 204,152,102 201,149,99 209,155,105 215,161,111 213,162,109 215,163,115 240,164,104 213,143,83 129,79,46 110,68,44 108,68,45 106,69,45 101,65,43 101,65,43 100,65,40 95,59,37 92,61,38 91,60,39 91,60,39 90,59,36 91,60,37 90,60,34 94,64,38 89,54,29 44,21,6 20,15,14 17,14,20 17,14,18 17,17,17 19,19,19 21,19,20 20,18,19 20,18,19 21,19,20 53,44,40 93,83,73 91,81,80 94,84,83 94,85,81 94,85,81 93,84,80 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 93,84,80 95,86,82 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
165,151,137 165,151,137 169,155,141 170,156,142 170,156,142 172,157,148 167,155,145 167,155,145 166,154,144 165,151,137 163,151,139 162,150,138 161,149,137 161,149,137 158,146,134 156,144,132 155,143,131 152,140,128 156,144,132 158,146,134 159,147,135 161,149,137 162,150,138 171,157,143 175,161,147 175,156,140 178,154,132 159,141,122 154,140,126 154,140,126 153,138,127 134,121,114 87,78,74 87,78,74 88,79,75 87,78,74 89,80,76 86,77,73 84,75,71 84,74,75 88,74,79 87,81,74 115,95,77 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 196,151,105 196,152,101 196,146,100 191,143,98 170,134,103 151,133,101 134,123,104 117,105,95 127,101,78 153,112,81 185,136,87 202,150,100 212,160,110 213,159,109 212,161,106 208,156,106 167,113,79 109,67,43 102,67,42 102,66,44 101,65,43 92,59,34 92,58,36 87,56,33 89,59,33 91,57,35 94,60,38 97,63,41 97,63,41 98,65,40 98,65,40 97,63,41 89,55,33 93,57,35 79,49,34 18,13,12 18,12,17 18,12,17 17,15,16 17,15,16 20,15,17 19,14,16 21,16,18 23,18,17 82,70,60 122,108,90 111,98,91 97,84,77 94,85,81 94,85,81 93,84,80 94,85,81 95,86,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
163,149,135 163,149,135 164,150,136 169,155,141 169,155,141 170,155,144 169,154,143 166,154,142 163,151,139 163,149,135 160,148,136 160,148,136 160,148,136 159,147,135 158,146,134 156,144,132 158,146,134 154,142,130 153,141,129 158,146,134 162,150,138 163,151,139 170,155,144 176,161,150 177,163,149 182,168,154 181,161,143 188,159,137 162,146,129 162,148,134 160,146,132 121,111,101 90,84,79 89,83,78 86,80,75 84,77,75 86,79,77 87,80,80 82,75,75 84,74,73 84,74,73 86,74,74 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,98 175,134,103 182,138,108 194,151,106 190,145,97 198,148,102 194,146,103 170,134,103 140,115,98 119,105,91 114,100,86 138,116,96 182,142,108 205,156,118 207,154,111 200,150,104 151,117,95 102,71,52 102,65,41 99,65,47 99,65,43 100,64,42 90,59,36 89,58,35 89,58,35 93,58,33 94,58,36 101,63,42 101,66,39 102,67,40 102,67,40 93,60,33 87,57,31 91,56,31 92,56,34 74,49,30 24,17,17 23,18,20 23,18,20 23,18,20 22,17,19 20,14,19 20,15,12 22,13,24 50,34,32 143,109,89 165,128,84 166,122,96 136,110,87 105,94,87 97,86,79 92,83,77 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 90,84,79 92,83,79 91,82,78 91,82,78 88,79,75 87,78,74 88,79,75 88,79,75 87,78,74 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
163,149,135 167,153,139 164,150,136 165,151,137 167,153,139 167,152,141 164,149,138 161,149,137 160,148,136 161,147,133 158,146,134 159,147,135 155,143,131 154,142,130 154,142,130 154,142,130 154,142,130 154,142,130 158,146,134 164,149,138 165,150,139 170,155,144 175,160,149 179,165,151 183,169,155 189,175,161 184,170,156 190,168,148 188,160,133 172,154,135 168,152,137 103,94,90 86,81,80 85,78,76 84,77,77 82,75,75 84,77,77 84,77,77 84,77,77 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,123,98 160,125,98 161,129,99 166,132,98 185,142,107 191,147,107 199,151,106 196,151,107 183,141,103 166,130,99 144,118,95 129,110,83 168,115,47 200,134,10 194,125,0 158,104,0 128,87,38 255,255,205 180,138,73 122,77,33 110,72,37 101,65,36 96,63,36 96,62,40 97,63,41 101,68,43 99,65,43 96,62,40 92,58,38 89,55,35 89,53,31 87,56,33 89,56,31 91,56,31 93,57,35 92,56,34 51,28,13 30,19,16 27,22,21 26,21,23 28,26,27 32,27,26 44,33,28 91,67,3 118,86,0 219,144,10 255,203,12 180,138,100 177,133,103 160,126,94 142,112,84 116,98,79 102,90,78 95,84,81 94,85,81 93,84,80 94,85,81 92,86,81 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 91,82,78 93,87,82 95,86,82 95,86,82 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
164,148,133 164,148,133 161,147,133 163,149,135 164,150,136 162,148,134 162,148,134 159,148,133 156,145,130 156,141,130 153,141,129 152,140,128 153,141,129 152,140,130 151,139,129 152,140,130 152,140,130 152,140,130 160,148,136 168,153,142 172,157,146 176,161,150 181,167,151 184,170,154 189,175,161 191,177,163 190,176,162 189,171,150 205,172,145 190,170,152 170,156,142 87,80,83 84,74,78 86,76,77 84,77,80 83,76,76 84,77,77 90,83,83 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 176,136,102 183,140,105 190,144,105 189,145,105 179,143,110 215,182,145 215,183,153 130,92,84 203,140,50 184,115,0 129,82,0 108,70,6 255,228,156 255,227,157 174,116,36 151,103,45 126,88,40 113,68,45 131,83,56 80,49,28 83,53,27 82,51,28 84,53,30 87,53,31 91,55,33 85,54,31 83,52,29 90,52,31 97,56,29 96,57,29 97,57,34 90,52,31 73,48,18 71,57,39 65,50,30 89,78,61 108,92,75 125,97,59 110,65,1 122,72,0 100,64,2 132,80,0 255,173,0 205,147,25 182,142,108 174,141,104 165,131,86 152,118,88 126,105,82 109,94,85 100,89,84 94,85,81 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
161,145,132 161,145,132 160,146,132 157,143,129 157,143,129 157,142,131 154,139,128 154,143,128 152,141,126 153,138,127 152,140,128 147,135,123 147,135,123 147,135,125 146,134,124 148,136,126 151,139,129 151,139,129 159,147,135 169,154,143 178,163,152 183,168,157 185,171,157 187,173,159 191,177,163 193,179,165 199,180,168 193,177,160 197,175,155 204,174,148 193,159,137 96,73,70 86,77,73 83,76,74 91,84,84 91,84,84 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 163,127,96 163,124,94 168,131,105 225,202,173 195,171,149 160,134,111 152,106,65 188,123,0 172,103,0 131,83,0 92,58,0 85,52,15 216,178,128 232,187,139 158,109,44 140,97,48 85,53,9 116,70,42 145,88,59 91,57,37 86,57,33 88,57,34 84,53,30 90,56,34 93,57,35 85,54,31 84,53,30 92,54,33 99,58,31 99,58,31 99,57,35 95,55,32 81,57,24 80,65,45 74,55,32 102,88,72 100,84,67 85,57,19 89,61,0 125,71,0 165,99,0 116,83,72 112,96,81 131,86,22 227,164,28 174,137,95 173,134,102 174,134,98 169,128,97 166,128,107 141,115,94 110,101,93 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 87,81,76 84,78,73 83,77,72 83,77,72 79,72,70 79,72,70 80,73,73 79,72,72
158,142,129 157,141,128 155,141,127 154,140,126 154,140,126 154,139,128 151,136,125 148,136,124 146,134,122 148,133,122 148,133,122 144,132,122 141,129,119 144,132,122 141,129,119 140,128,118 145,133,123 149,137,127 159,149,139 167,155,145 181,166,155 184,169,158 186,172,158 190,176,162 191,177,159 196,183,162 197,183,167 197,183,167 197,179,158 200,181,158 222,147,84 255,172,144 96,79,82 85,79,72 83,81,77 83,76,76 81,71,72 79,72,72 80,73,73 82,75,75 86,76,77 82,75,75 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,121,94 164,130,100 255,227,199 186,153,116 187,123,27 202,128,3 201,121,0 172,102,0 152,90,0 113,69,0 76,50,0 74,45,12 181,148,98 176,141,74 133,90,34 121,84,42 78,44,1 113,68,45 126,75,47 105,60,37 91,55,35 99,64,39 93,56,30 94,59,34 95,60,35 93,58,33 86,52,32 97,55,31 102,60,36 102,57,34 102,60,38 92,52,29 79,55,22 81,64,40 76,56,24 98,82,65 104,86,67 84,57,21 86,58,0 134,82,0 104,66,0 106,72,13 95,82,77 93,89,79 128,107,105 171,127,60 153,134,99 158,139,116 179,140,110 180,140,106 175,134,103 157,125,95 138,113,85 116,101,81 105,89,83 90,84,79 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 84,77,77
