67,59,48 66,58,47 53,49,41 64,55,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,81 109,102,84 228,196,150 244,211,163 247,217,175 254,224,182 94,80,66 255,214,152 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 249,225,188 250,222,182 249,219,175 247,215,171 220,188,146 112,84,55 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,244,168 255,244,168 255,245,166 255,245,166 255,244,170 255,245,164 255,245,164 255,245,166 255,245,164 255,245,164 255,247,162 255,250,170 255,255,170 255,254,170 255,249,168 255,251,160 255,250,164 255,252,168 255,252,156 255,252,156 255,253,156 255,252,152 255,255,153 120,98,62 255,253,159 255,252,154 255,255,148 255,255,146 255,254,144 255,255,142 255,255,150 255,255,168 255,255,190 255,255,190 255,255,194 255,255,194 255,255,194 255,255,192 255,255,190 255,255,190 255,255,172 255,255,148 255,255,142 255,254,142 111,99,73 127,102,72 134,107,75 134,107,75 163,145,103 242,213,150 251,221,163 171,159,131 255,227,131 255,255,149
71,63,52 75,67,56 54,50,42 61,52,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,68 108,101,83 227,198,149 245,211,166 246,216,174 92,77,57 255,220,158 255,243,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,243,170 255,244,171 255,245,172 255,243,170 255,245,172 255,245,172 255,245,170 135,120,100 206,182,156 251,223,185 252,222,180 245,213,169 226,194,152 117,89,60 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,247,168 255,250,166 255,250,164 255,249,170 255,249,165 255,247,160 255,248,164 255,244,163 255,244,164 255,254,170 255,253,168 255,254,168 255,254,166 255,253,166 255,252,158 255,250,156 255,254,160 255,253,156 255,254,157 255,255,152 255,254,150 255,252,150 116,94,60 255,253,152 255,253,148 255,254,146 255,252,142 255,252,140 255,252,142 255,255,146 255,255,148 255,255,158 255,255,158 255,255,156 255,255,156 255,255,162 255,255,160 255,255,156 255,255,154 255,255,146 255,251,141 255,237,134 255,226,135 102,89,68 125,100,72 130,103,71 130,103,71 143,129,102 199,179,147 157,149,125 195,173,126 239,210,136 248,216,141
71,61,51 66,58,47 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,91,62 115,108,90 198,176,138 211,192,155 76,67,52 237,210,163 255,238,171 255,245,176 255,245,174 255,247,174 255,248,172 255,247,170 255,247,170 255,248,168 255,248,168 255,248,173 255,243,175 255,237,172 255,225,165 255,230,174 255,230,174 164,130,87 185,164,139 245,214,177 243,213,171 226,194,150 132,104,75 123,95,66 125,97,68 125,118,102 255,229,168 255,233,172 255,235,173 255,226,164 254,217,164 247,217,159 241,210,159 234,208,156 226,199,152 222,200,153 223,201,152 255,233,188 255,255,212 255,253,192 247,228,162 249,227,164 253,229,167 244,220,158 241,209,154 243,211,156 246,211,155 249,210,149 251,215,153 255,217,151 255,220,143 93,72,45 255,224,138 255,231,150 255,223,139 255,216,142 255,213,139 255,211,134 255,210,133 255,210,133 255,218,138 255,230,150 255,242,147 255,252,142 255,252,144 255,246,147 255,226,142 246,213,134 240,206,136 228,192,130 218,191,130 217,185,130 97,81,66 121,96,68 126,99,67 125,98,66 126,122,101 139,137,115 158,136,98 200,178,131 210,184,134 218,194,141
64,56,45 67,59,48 57,48,44 63,57,48 133,107,68 122,97,67 104,90,74 59,51,38 108,85,54 107,87,55 122,102,70 120,113,95 157,148,140 54,45,37 202,179,139 209,182,150 213,184,149 219,191,153 225,194,155 229,199,157 232,202,160 240,209,158 248,217,166 251,213,163 234,204,162 227,197,155 219,190,155 212,183,148 215,186,153 214,186,157 216,189,155 221,189,157 179,160,133 110,103,87 195,180,160 184,166,145 134,106,77 137,109,82 126,99,67 139,126,105 207,195,158 206,194,157 202,189,155 244,232,193 230,214,183 217,196,171 191,170,145 186,167,144 182,164,143 182,162,142 180,162,141 221,206,184 250,243,204 218,211,172 203,197,161 208,201,158 213,195,153 197,179,137 197,175,139 210,186,149 211,185,146 209,181,143 209,182,139 212,182,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 213,180,128 213,180,128 214,181,129 214,181,129 217,184,132 223,188,132 216,186,130 215,185,129 214,183,130 205,179,129 198,172,122 195,164,125 191,160,121 186,160,121 179,155,120 90,76,58 115,92,61 120,96,63 119,96,65 104,93,78 152,134,113 175,156,121 179,156,125 186,164,128 196,173,133
60,52,41 66,58,47 66,58,47 68,62,53 133,107,68 119,97,63 97,86,69 63,55,42 119,91,62 122,97,67 121,101,69 118,111,93 49,40,36 164,159,145 172,159,136 176,161,139 180,162,143 185,167,146 187,168,141 194,176,146 204,181,152 207,183,150 202,178,145 195,172,143 192,171,146 189,168,143 180,162,143 179,161,142 192,174,155 194,176,157 197,180,156 190,168,148 188,168,136 161,147,129 97,90,74 159,152,134 136,108,79 136,108,79 141,114,80 143,131,105 186,173,150 186,173,150 186,172,147 221,207,180 205,195,171 177,166,151 163,152,137 161,149,137 158,148,136 158,148,136 157,147,137 158,148,138 159,149,127 182,173,146 192,186,152 194,186,152 187,168,141 176,157,130 185,160,132 196,171,141 196,172,137 198,170,141 198,171,137 198,169,134 195,168,136 76,65,48 189,163,124 192,165,129 191,163,125 189,163,124 189,163,124 191,163,123 197,169,129 193,165,125 199,172,127 190,163,118 188,163,119 188,162,121 187,161,120 187,161,122 182,155,121 178,151,117 174,150,115 174,150,115 167,148,113 168,145,116 80,69,54 112,88,62 116,91,61 113,93,63 106,95,80 163,145,124 164,147,121 171,150,125 175,155,125 185,166,127
73,63,53 79,69,59 64,55,47 68,59,53 131,107,72 123,98,68 104,90,76 67,57,45 119,92,60 125,96,65 119,98,71 118,109,92 114,107,105 146,139,139 146,140,135 149,140,134 148,144,136 151,145,138 156,152,142 163,160,145 173,174,155 182,179,155 112,114,99 108,120,102 138,135,120 153,147,138 150,146,138 156,152,142 184,175,167 215,204,189 211,197,181 188,176,164 165,155,143 163,153,141 152,140,128 89,79,67 137,109,80 140,113,79 137,110,78 137,122,102 164,162,140 167,163,142 164,160,139 160,156,139 148,139,131 148,140,129 148,139,133 148,139,133 146,137,131 145,136,130 145,136,128 144,135,127 145,137,126 143,137,128 143,137,128 147,137,127 152,140,128 155,143,131 158,143,132 165,151,135 180,161,136 184,163,136 190,161,137 185,162,131 183,160,131 68,58,46 176,153,122 178,159,122 183,159,126 185,157,128 183,155,126 182,154,125 177,155,121 177,155,121 175,155,123 178,158,128 169,151,121 168,148,118 168,148,116 164,143,116 164,143,116 163,142,117 157,140,114 158,141,117 154,138,121 153,139,125 79,68,61 113,88,60 114,89,59 116,91,61 103,93,81 149,140,125 152,141,126 155,141,123 167,150,126 179,163,132
80,70,58 81,73,60 68,60,49 78,71,55 131,107,72 115,95,63 101,93,71 72,62,50 125,98,66 131,102,71 119,98,71 121,112,95 108,106,107 133,131,132 133,131,129 134,132,130 136,134,130 138,138,133 145,143,139 150,149,140 157,157,143 121,120,95 207,223,204 189,209,195 127,133,120 117,113,107 135,135,130 145,144,137 172,163,157 192,180,170 192,177,166 172,159,152 157,146,139 153,142,135 156,146,134 96,81,70 140,111,80 139,112,78 126,99,67 124,113,96 148,140,127 153,150,135 157,154,139 141,137,129 143,133,132 143,134,128 143,134,130 143,134,130 143,134,130 142,133,127 142,133,129 141,132,126 142,133,125 143,134,128 143,134,126 145,134,127 148,135,128 149,136,129 153,138,127 154,139,130 155,141,127 160,146,130 161,144,120 167,148,123 176,152,126 65,55,43 168,144,118 169,149,119 169,143,120 165,139,114 164,138,113 164,138,115 159,138,113 156,135,110 155,136,109 160,142,112 173,153,123 173,157,126 168,152,121 161,147,120 160,141,118 155,136,113 151,137,112 150,137,114 149,135,121 149,135,121 80,69,62 116,91,63 109,84,54 105,79,54 101,91,79 146,135,120 148,137,122 153,139,123 164,146,125 175,160,124
91,83,70 91,83,70 79,69,59 85,75,63 140,113,79 126,103,74 103,92,73 80,70,58 120,95,65 134,105,74 125,106,81 132,123,104 121,116,115 145,143,144 141,139,140 143,140,144 140,140,140 142,144,144 144,144,139 143,146,138 94,108,89 184,209,191 189,216,198 181,203,193 169,198,189 119,133,129 95,92,96 134,126,132 136,131,130 142,135,135 146,136,135 151,140,135 152,139,134 152,139,134 150,139,136 92,77,66 137,109,80 127,102,72 122,97,67 124,113,98 139,127,127 137,130,128 137,130,128 136,129,129 138,129,123 136,130,125 138,129,125 138,129,125 138,129,125 138,129,125 137,131,126 136,129,127 139,130,124 137,131,124 139,130,122 142,132,122 140,130,120 144,132,122 144,129,118 144,129,118 144,132,120 146,131,120 144,130,114 148,132,117 150,131,115 47,38,34 150,131,106 152,134,104 154,133,108 152,135,109 154,135,110 151,137,112 150,136,109 150,136,109 152,135,111 153,136,112 152,138,113 150,136,111 151,137,112 150,136,111 150,135,115 152,136,119 150,137,116 146,133,112 147,133,117 149,133,118 79,69,59 120,95,65 114,89,59 111,85,60 101,91,79 145,134,119 148,137,120 151,140,123 159,145,120 175,157,125
103,96,76 101,94,74 92,88,69 97,90,72 148,122,83 136,111,81 110,101,84 85,78,60 130,102,73 123,98,68 129,108,83 138,127,108 118,113,112 138,136,137 134,132,133 133,131,132 134,132,133 134,132,133 135,135,132 78,81,69 174,192,179 178,200,188 177,200,185 170,192,185 162,187,184 162,175,174 127,131,133 89,88,91 135,125,129 137,130,130 145,134,131 147,136,133 153,137,133 153,137,133 150,139,136 92,80,70 132,104,75 118,93,63 122,97,67 121,114,94 134,124,123 132,125,125 133,126,124 133,126,124 135,125,124 135,125,124 132,123,119 130,123,123 129,124,123 129,127,123 127,126,119 129,125,119 134,125,119 134,125,117 135,127,116 135,126,118 136,128,117 136,128,117 138,126,114 140,125,114 139,127,115 139,127,115 139,127,115 139,127,115 143,129,115 43,39,33 145,125,107 149,132,108 147,128,103 146,127,102 147,130,104 149,132,108 149,132,108 149,131,110 149,132,108 151,134,110 150,133,107 150,133,107 149,135,110 151,134,110 153,132,107 153,132,107 149,132,108 152,133,110 150,133,107 151,132,109 80,68,56 118,93,63 115,90,60 110,87,58 109,97,87 151,135,122 148,134,116 151,139,113 159,142,116 178,155,124
108,101,81 108,101,81 104,100,81 107,100,82 144,118,79 132,113,76 116,103,82 86,79,61 126,98,69 118,93,63 115,94,69 125,114,95 100,95,94 127,125,126 127,125,126 127,125,126 126,124,125 124,122,123 51,53,53 160,177,172 156,177,173 154,179,176 156,177,173 157,169,173 161,167,170 161,170,172 164,175,174 141,147,148 93,83,87 129,122,120 134,124,123 134,128,123 138,129,123 142,133,127 142,131,128 88,78,66 123,95,66 118,93,63 120,95,65 116,109,91 129,119,118 126,119,117 128,118,119 129,119,120 130,120,119 129,119,120 130,120,121 125,118,121 125,115,116 127,120,118 123,116,114 129,119,118 129,120,114 129,120,116 128,119,113 129,120,116 131,122,114 130,122,111 133,123,113 133,121,111 137,125,113 134,122,110 134,122,110 134,122,112 137,121,115 41,36,38 136,122,108 139,128,111 143,127,110 144,129,107 145,128,104 147,128,105 150,129,106 152,131,108 150,131,108 153,132,109 157,131,108 157,131,108 156,132,108 153,132,105 154,130,106 155,131,107 151,127,103 151,132,107 150,131,106 147,128,105 82,70,58 115,90,60 114,89,59 110,87,58 107,95,83 143,128,108 150,132,111 151,134,106 160,140,110 175,153,117
100,93,75 102,95,77 99,92,74 98,89,72 148,122,83 139,115,78 113,102,83 82,75,59 118,93,63 124,96,67 116,91,63 118,110,97 94,91,97 117,113,122 119,115,124 118,117,122 118,117,120 87,87,87 111,128,123 153,174,172 148,175,176 149,171,173 152,167,172 158,168,172 159,169,166 159,168,168 166,175,177 88,89,94 111,106,108 124,119,121 118,113,115 118,111,114 119,112,112 121,114,114 124,113,110 68,57,50 125,97,68 127,99,70 123,95,66 117,108,93 120,110,111 114,107,107 116,109,112 115,108,111 115,108,108 115,108,108 115,107,113 117,107,108 121,109,111 118,108,109 118,108,109 118,108,109 117,107,108 117,107,108 120,110,109 123,112,109 122,111,108 122,110,110 119,108,103 123,110,103 127,113,115 122,111,104 121,111,101 126,114,104 128,112,106 36,31,33 128,114,100 134,120,106 135,119,104 136,121,101 138,121,95 139,122,98 141,122,97 145,124,99 145,124,97 145,124,97 149,125,99 148,124,98 149,123,100 146,125,100 147,123,99 143,124,99 143,124,99 144,125,98 145,124,99 143,123,103 82,70,60 115,90,62 115,90,62 113,88,60 106,95,80 137,122,102 140,125,103 145,128,102 154,134,102 169,147,109
87,80,64 88,81,65 84,76,63 81,72,57 147,119,81 137,114,74 111,101,77 75,68,52 120,93,61 122,97,67 117,94,65 116,112,93 91,88,103 106,105,122 107,109,125 106,105,120 106,106,118 105,105,117 67,67,75 96,97,100 150,170,171 148,163,168 146,161,166 148,163,166 148,164,164 158,169,170 84,85,88 96,95,98 100,100,110 103,101,109 103,101,109 101,101,109 103,99,108 104,100,109 103,100,106 51,45,38 123,95,66 132,104,75 127,104,73 119,109,97 107,101,106 105,103,104 106,104,102 104,102,103 106,104,105 108,103,105 111,105,110 111,105,110 113,107,112 118,108,112 123,111,111 126,113,110 124,112,114 124,115,111 125,114,107 130,117,114 128,115,110 127,114,109 128,115,108 127,115,105 126,114,102 130,115,104 133,118,107 134,119,108 133,117,104 37,30,30 131,115,100 136,120,105 136,123,102 137,121,104 138,119,103 138,119,103 140,121,98 140,121,98 141,122,99 141,122,99 141,122,99 143,122,99 143,122,99 141,122,97 142,124,103 137,122,100 130,114,97 130,116,102 130,114,99 128,112,99 80,68,56 113,85,58 114,89,59 110,87,56 103,92,75 135,118,108 131,119,107 135,124,107 145,127,108 161,141,111
80,72,59 77,69,56 67,59,46 74,64,52 139,112,76 130,106,73 105,94,77 70,63,47 118,91,59 121,96,66 127,103,70 124,118,95 86,85,90 104,103,108 102,100,110 102,101,104 103,102,105 103,102,105 100,99,104 79,78,81 82,91,91 150,161,160 153,164,163 157,170,169 161,170,170 86,91,90 97,95,96 111,106,108 108,106,104 105,105,105 105,105,105 105,105,102 108,103,102 107,102,101 107,102,104 54,44,43 118,90,61 120,95,65 120,100,68 123,114,97 106,101,103 111,105,110 114,107,110 119,111,119 119,112,115 122,112,113 122,112,111 125,114,111 119,115,109 120,114,109 127,114,109 125,114,109 122,111,108 123,112,107 123,114,108 125,114,111 129,113,109 127,114,109 128,116,104 127,115,103 127,115,103 130,115,104 130,115,104 130,115,104 131,115,102 37,30,30 130,114,99 136,120,105 136,121,101 136,121,101 138,120,99 139,121,100 139,120,97 139,120,97 140,121,98 140,121,98 141,122,99 143,122,99 143,119,97 139,118,95 129,114,94 128,113,91 128,113,93 126,115,96 128,112,97 128,112,97 83,71,59 118,90,63 117,92,62 112,89,58 100,92,81 126,114,102 126,115,96 133,120,99 144,124,104 159,139,107
79,72,56 74,66,55 67,59,46 72,64,51 132,105,71 131,104,70 101,87,71 65,55,45 100,76,50 114,89,61 126,104,70 124,115,98 87,81,76 104,102,98 103,102,95 108,102,97 105,101,95 105,101,95 105,104,93 105,104,93 90,86,80 88,90,87 163,173,167 165,174,174 87,89,84 95,93,89 109,103,98 111,105,100 111,105,98 108,104,96 108,104,96 108,104,96 109,100,94 110,101,95 115,105,95 57,46,39 114,89,59 117,92,62 119,96,67 123,114,97 111,106,92 113,105,94 111,103,90 111,103,92 113,105,94 117,109,98 113,105,94 115,108,92 114,106,95 114,106,93 116,108,95 116,109,93 115,106,87 114,105,90 117,108,93 118,109,94 117,108,93 117,107,95 114,105,97 114,105,97 119,108,103 118,110,99 118,110,99 122,112,102 128,113,104 36,31,30 125,111,97 132,113,101 130,113,103 131,115,100 131,115,100 131,115,98 130,114,97 134,118,101 132,114,95 133,115,96 135,116,102 131,115,100 129,113,98 125,111,97 125,111,97 123,109,95 123,109,93 125,111,95 123,109,93 123,109,93 85,71,55 123,95,68 122,94,65 117,92,64 123,117,108 54,50,44 124,113,94 128,114,96 140,123,97 159,140,103
69,59,47 71,66,54 58,50,37 72,64,51 139,111,73 124,97,65 94,83,68 56,47,39 100,76,50 114,89,61 123,101,67 128,119,102 84,78,69 104,100,90 107,104,91 105,99,90 106,103,90 104,101,88 105,100,88 106,101,89 107,98,90 92,90,88 67,69,66 86,91,87 95,96,84 106,101,87 108,99,91 108,99,91 109,101,90 105,99,90 108,103,89 107,102,90 108,100,89 109,101,90 105,95,85 57,46,39 117,92,62 114,94,62 120,95,67 123,114,95 107,103,86 108,100,87 109,102,84 110,103,87 110,103,87 113,106,90 114,102,90 108,101,85 113,102,85 108,100,87 110,103,87 109,99,87 110,103,83 110,103,87 107,98,90 107,98,90 106,97,91 107,98,94 107,98,92 107,98,90 110,99,92 107,102,90 107,99,88 107,102,90 114,99,90 33,28,27 111,102,87 113,99,85 112,100,88 114,103,88 112,101,86 113,101,89 114,100,84 115,101,85 116,102,86 116,102,86 115,101,87 116,99,89 115,99,84 115,101,87 115,101,87 116,102,88 116,102,88 114,100,86 115,101,87 115,101,87 85,70,59 122,94,65 124,96,67 117,92,64 116,115,104 131,132,124 57,52,49 118,107,92 133,118,96 150,131,94
71,63,52 70,62,51 56,50,43 62,56,49 131,104,68 129,102,68 90,80,68 58,50,39 108,85,54 120,95,65 123,100,71 118,109,92 75,68,68 92,84,90 94,87,87 90,83,83 94,87,87 97,90,90 102,93,85 97,94,81 102,94,83 100,91,83 96,93,80 90,88,70 101,96,82 99,95,78 104,99,85 106,99,83 104,100,83 100,96,79 101,97,80 102,98,81 106,98,85 103,95,82 47,46,39 111,117,106 119,91,62 121,96,66 123,98,68 121,112,93 103,96,78 105,96,81 107,96,79 110,99,82 109,95,77 112,97,75 109,96,73 111,97,79 105,96,79 103,93,83 101,93,82 101,93,80 102,93,85 101,92,84 101,92,88 100,91,83 101,93,82 101,93,82 102,93,85 102,93,85 103,95,84 103,95,84 101,91,81 103,93,83 104,94,84 34,27,27 104,95,80 107,93,79 105,94,79 111,97,83 109,95,81 109,95,81 108,94,76 109,95,77 111,97,81 112,98,82 112,99,78 113,97,80 110,94,77 112,98,82 111,97,83 109,95,77 113,98,78 112,97,77 109,95,79 114,98,81 83,68,57 119,91,64 117,92,62 112,92,62 118,114,106 132,132,127 138,140,137 56,58,55 127,112,92 152,130,96
70,62,51 68,60,49 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 123,100,69 118,114,93 76,69,69 90,85,87 86,81,78 88,79,75 97,85,90 91,81,82 92,82,81 85,79,84 85,80,79 88,79,73 88,83,80 88,83,85 85,77,83 85,80,77 83,81,82 84,82,78 89,82,82 84,82,80 86,85,74 87,80,83 89,82,85 50,45,47 124,131,124 112,117,111 122,94,65 132,104,75 125,100,70 124,115,100 95,88,72 94,90,73 99,88,73 100,89,74 102,92,68 96,89,71 99,92,76 96,88,77 93,88,76 93,87,78 94,85,77 96,87,79 94,85,77 95,86,80 95,86,78 95,86,78 95,86,80 95,87,76 96,88,77 96,88,77 95,86,78 96,85,78 96,85,78 99,87,75 99,84,73 30,25,22 99,88,73 100,89,74 100,89,74 102,91,76 102,88,74 104,89,78 105,91,73 104,90,76 107,93,77 104,90,76 105,89,74 106,93,72 106,93,72 106,89,79 105,91,75 105,91,77 106,91,71 105,90,70 105,91,75 106,92,74 82,68,54 116,88,59 115,87,58 114,94,64 115,111,101 130,131,123 140,142,137 151,153,148 57,59,54 143,123,91
71,63,52 65,57,46 51,50,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 117,92,62 127,99,70 123,100,69 121,117,96 61,54,54 99,89,93 89,79,78 88,75,68 82,73,69 83,77,70 89,81,70 82,78,72 85,79,74 83,79,71 80,81,69 81,77,69 83,77,70 83,79,71 81,80,71 81,79,75 84,77,77 86,78,84 85,80,66 80,74,67 44,46,46 126,143,138 121,133,124 107,117,109 125,97,68 126,98,69 123,98,68 124,115,98 88,79,75 86,80,75 87,77,78 89,80,72 88,79,73 92,84,73 91,83,72 89,81,70 91,83,70 92,84,73 90,85,71 91,83,70 91,83,72 92,84,73 91,83,70 93,83,71 92,81,74 93,83,71 93,84,69 94,84,74 96,84,74 94,84,72 93,83,71 96,84,72 98,83,72 33,28,25 96,85,70 97,86,69 98,87,72 98,87,72 100,86,72 101,86,75 101,85,70 103,87,72 101,87,73 100,85,74 101,87,69 101,87,69 104,91,70 102,85,75 101,87,69 102,87,78 102,87,76 104,90,76 103,87,72 103,87,70 85,71,57 120,93,61 120,95,65 119,96,67 119,115,105 130,131,123 138,140,135 151,153,148 163,165,160 60,61,51
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,72 120,113,95 89,87,85 49,47,45 89,83,78 86,77,71 82,76,71 82,78,70 84,81,68 83,77,70 82,76,69 82,73,65 84,75,67 79,75,69 83,77,68 81,77,67 79,75,67 78,74,66 79,75,69 78,72,65 82,76,67 46,45,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 122,97,67 128,118,96 89,78,71 88,81,65 88,80,67 84,76,65 87,79,68 91,84,68 88,81,65 86,76,66 89,80,65 86,76,64 88,79,62 89,80,65 85,76,61 92,81,62 88,77,60 91,84,68 86,79,63 87,82,68 92,81,64 90,81,66 90,81,66 96,82,68 93,79,65 94,83,66 96,82,68 33,28,27 92,81,64 100,84,67 97,86,69 99,85,69 100,85,65 96,86,64 99,87,61 100,87,66 107,86,59 99,86,65 104,86,65 102,84,65 102,85,61 100,86,61 104,86,67 104,86,65 108,90,69 113,94,71 121,95,72 120,96,70 85,69,56 127,100,68 123,95,66 114,89,59 127,122,108 131,133,118 142,148,137 152,155,147 165,168,160 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 52,46,37 113,88,58 126,98,69 119,100,75 121,112,97 106,108,105 98,103,99 39,37,35 77,71,62 77,71,64 80,75,63 74,70,62 88,85,72 78,72,65 80,71,63 80,71,65 76,70,65 84,80,70 75,71,65 77,68,62 80,72,61 79,73,64 81,71,70 47,47,42 142,158,156 135,157,150 124,143,134 119,134,122 107,115,105 117,92,62 121,98,67 127,102,72 129,120,105 95,86,69 85,78,60 95,84,67 84,73,58 85,74,55 85,74,57 91,77,59 95,85,63 87,76,59 92,78,60 88,77,60 86,72,54 89,78,59 92,81,62 93,80,59 91,81,59 95,81,56 89,76,55 89,76,53 91,78,57 84,73,54 91,78,57 92,79,56 98,79,54 89,70,54 36,30,23 104,80,58 99,78,55 100,79,52 97,80,52 96,79,53 101,82,57 100,81,54 97,79,49 102,82,52 102,81,56 99,79,47 103,82,55 100,81,54 102,82,52 99,79,47 100,79,52 102,82,52 102,82,52 103,83,53 104,84,54 76,66,56 127,97,69 120,92,63 115,92,61 122,119,104 125,126,118 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 118,99,76 126,117,102 106,108,105 104,116,109 109,123,116 35,33,29 80,72,61 78,70,57 76,72,51 76,71,57 75,69,60 74,71,58 70,65,62 76,70,63 78,72,67 73,67,62 76,72,66 78,72,63 72,66,57 49,44,41 147,164,154 142,159,151 133,150,142 130,143,131 122,137,125 112,120,110 116,91,61 125,100,70 129,101,72 126,117,98 96,83,62 95,85,63 92,79,58 85,71,53 85,75,53 91,78,57 97,79,58 99,85,67 86,73,52 89,70,45 82,71,52 94,81,60 91,77,48 84,72,46 93,79,52 82,69,46 85,69,52 85,67,46 88,73,51 92,78,51 90,73,47 92,77,57 95,78,54 93,74,47 100,83,57 41,35,28 100,76,50 103,82,57 98,78,48 91,71,39 96,77,42 95,74,47 102,85,50 90,73,36 97,77,45 97,78,43 99,80,43 99,79,47 97,79,47 96,76,44 104,84,52 102,83,48 97,77,45 99,79,49 96,77,42 98,76,42 78,67,52 113,85,58 114,89,59 120,95,65 119,119,105 120,128,114 135,146,135 154,161,154 160,175,159 166,184,169
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 98,89,74 53,49,39 113,88,58 127,99,70 125,100,72 127,120,104 107,109,109 105,112,110 116,128,124 127,140,139 40,41,33 72,67,55 71,67,57 72,66,61 75,69,60 68,62,55 71,66,54 63,62,53 58,57,46 59,53,46 47,46,39 48,47,40 64,59,56 150,165,153 152,163,152 149,159,153 139,149,141 135,145,137 125,140,126 108,119,108 120,92,63 120,97,66 121,96,66 124,115,98 86,72,45 84,72,44 83,70,49 84,71,48 87,73,48 83,68,46 94,80,55 90,76,51 81,67,42 86,69,43 86,69,41 86,67,42 94,76,44 94,77,51 82,65,41 88,71,47 88,70,49 88,71,43 88,70,40 90,72,42 96,76,46 96,80,47 88,73,37 90,74,43 86,70,37 38,32,25 98,75,46 90,71,36 94,77,42 96,77,42 99,79,47 106,86,54 93,75,33 102,82,50 95,76,39 92,74,32 95,80,44 93,74,37 86,67,28 94,76,46 88,71,32 89,72,35 95,78,41 91,72,35 91,69,35 91,74,37 80,69,54 117,89,60 117,92,62 120,97,66 120,117,102 123,134,119 138,148,140 152,159,152 161,169,159 168,181,167
67,59,48 67,59,48 55,49,42 55,49,42 131,104,68 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 108,113,112 116,126,123 137,144,137 145,147,144 48,44,38 59,53,44 65,57,44 68,61,43 74,65,46 71,63,39 69,61,39 75,69,46 78,69,42 86,74,46 86,74,46 56,58,53 150,162,155 144,161,153 153,168,156 146,156,150 136,146,140 120,135,123 108,119,104 115,87,58 114,91,60 117,92,62 121,112,93 85,73,34 79,67,39 84,72,44 83,71,41 86,72,47 97,84,52 87,73,46 72,59,27 91,79,51 76,62,35 83,68,28 103,82,59 91,77,52 81,67,38 84,70,43 90,74,41 87,74,40 81,68,34 74,60,31 83,69,40 91,71,39 89,71,39 96,78,48 97,77,47 83,67,34 41,35,28 86,62,38 89,70,31 88,68,36 86,67,30 90,71,36 92,72,42 91,72,33 90,72,28 84,65,26 88,70,28 91,72,37 86,67,32 92,73,38 92,73,34 93,76,29 91,72,33 88,71,36 90,71,34 84,65,30 95,77,47 83,71,61 126,99,67 121,96,66 117,94,63 121,119,101 123,134,121 137,147,139 146,153,146 155,163,153 168,176,164
70,62,51 67,59,48 55,49,42 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,100,70 130,121,104 106,112,101 101,112,99 118,129,116 131,142,129 142,152,144 49,51,48 71,61,37 78,69,42 91,79,51 73,61,33 87,76,43 85,75,33 78,66,40 91,79,51 86,74,48 86,74,48 57,59,59 152,164,157 159,171,164 154,169,157 143,153,147 133,143,137 124,135,124 108,119,106 115,90,60 121,98,67 119,96,65 119,110,95 94,81,47 83,70,49 87,73,44 84,72,35 75,63,37 90,78,41 84,70,43 79,67,30 83,66,40 77,64,30 84,71,39 83,66,38 83,70,36 80,67,35 88,67,42 81,67,40 83,68,30 88,76,37 86,70,37 89,72,35 83,66,29 87,72,36 86,70,39 102,84,40 80,64,33 46,37,31 88,70,40 88,71,34 84,67,30 88,72,30 84,67,28 95,74,33 89,70,35 88,70,28 93,74,35 85,66,29 96,80,36 92,73,36 100,81,46 91,72,33 100,84,42 93,76,39 93,77,35 88,71,34 90,76,33 90,72,42 81,69,57 122,94,65 122,97,69 114,94,64 116,118,101 123,130,123 133,143,135 143,153,147 154,165,152 166,174,164
