67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,85,59 113,88,60 110,90,60 110,87,56 117,88,64 114,91,60 115,89,64 117,91,66 122,94,65 118,93,63 122,89,64 134,100,68 132,83,45 128,72,34 124,69,28 117,69,26 112,66,29 111,69,31 169,112,54 183,119,57 190,125,63 190,126,64 194,126,65 189,124,64 184,119,62 183,118,63 174,119,67 170,115,63 166,111,59 156,107,58 147,104,57 135,96,57 128,90,55 123,85,50 114,78,45 110,71,39 109,70,38 116,72,32 143,92,37 217,142,77 144,80,20 242,176,101 135,76,28 138,83,27 165,98,30 243,165,85 255,246,176 255,249,188 255,239,186 255,250,232 255,212,148 255,208,149 255,212,153 255,201,140 36,31,30 255,213,156 255,210,150 255,212,152 255,214,153 255,213,152 255,213,152 255,212,151 255,211,149 255,211,151 255,212,152 255,212,152 255,206,145 255,205,145 255,206,149 255,200,142 255,202,145 255,197,144 255,197,145 255,195,146 255,197,143 255,199,146 255,198,145 255,201,150 255,201,149 255,202,145 255,203,147 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,55 111,86,58 114,88,63 115,90,62 116,87,63 117,94,63 119,96,65 122,94,67 122,94,67 117,94,65 129,96,71 136,102,70 132,81,46 133,72,36 126,71,28 119,70,30 112,66,25 115,69,28 168,111,51 187,123,59 197,129,66 198,130,69 198,128,66 192,124,65 189,121,62 188,123,63 180,121,64 177,119,64 170,115,61 163,114,63 155,107,60 146,102,60 132,93,54 125,87,52 117,78,46 112,73,41 109,69,35 114,70,32 152,97,52 133,74,28 131,75,26 129,71,18 159,99,47 136,78,25 159,95,31 212,134,56 255,244,175 255,250,192 255,241,184 255,233,197 255,236,202 255,219,153 255,218,154 255,204,141 35,28,28 255,219,160 255,214,153 255,214,151 255,213,152 255,213,150 255,214,151 255,213,150 255,213,147 255,214,151 255,214,151 255,214,151 255,214,153 255,213,150 255,208,147 255,208,147 255,208,145 255,206,139 255,204,137 255,203,139 255,205,141 255,203,139 255,203,139 255,203,141 255,204,142 255,203,141 255,204,142 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,51 95,75,57 96,77,54 94,75,52 96,79,55 102,83,60 99,78,55 96,75,50 96,75,52 92,72,42 95,75,45 98,77,54 105,81,55 105,82,53 107,81,58 104,75,51 97,76,49 100,79,54 106,81,51 112,85,53 115,83,51 129,78,43 133,71,31 124,71,28 126,75,36 117,69,26 117,72,26 179,118,57 191,127,60 202,130,64 200,131,66 199,130,63 197,128,63 200,128,64 195,123,59 186,121,64 183,118,61 181,116,61 174,111,58 167,112,58 154,107,57 141,99,57 134,95,56 127,84,49 115,77,40 107,73,39 112,69,36 118,68,35 124,71,30 147,94,28 141,89,27 126,72,22 132,77,23 160,95,35 225,133,53 255,250,184 255,247,199 255,241,193 255,239,190 255,255,240 255,232,186 255,216,154 255,202,147 37,30,33 255,217,154 255,214,153 255,214,153 255,217,154 255,215,151 255,214,151 255,215,152 255,213,150 255,215,147 255,214,153 255,214,153 255,215,147 255,215,149 255,213,152 255,213,147 255,213,145 255,211,146 255,213,147 255,210,143 255,211,144 255,207,141 255,209,143 255,209,144 255,208,145 255,212,145 255,211,147 127,98,78 112,89,60 110,89,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 94,80,53 99,85,58 97,84,61 97,84,61 92,78,51 99,85,60 99,85,60 100,85,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 222,189,178 73,54,38 217,185,171 201,169,153 198,161,146 187,157,142 188,158,141 188,152,134 188,152,132 184,150,128 181,145,123 178,144,122 175,141,123 171,137,119 160,134,111 155,131,105 68,46,28 141,127,109 148,133,113 150,132,111 141,119,99 139,119,101 128,107,84 114,88,63 122,78,48 129,80,42 128,75,34 129,78,39 122,72,30 123,75,30 168,107,44 185,118,52 204,133,64 202,130,66 200,129,60 197,129,59 199,128,59 199,127,61 194,126,65 190,122,59 184,120,60 177,118,61 170,112,57 154,100,50 135,85,41 136,86,42 133,84,46 123,79,39 124,85,46 120,79,32 114,75,36 113,70,21 130,80,18 130,76,28 140,80,26 140,80,26 186,107,34 237,128,42 255,249,187 255,247,198 255,244,197 255,236,187 255,249,227 255,254,240 255,218,155 255,203,139 39,28,35 255,221,149 255,214,151 255,214,151 255,214,148 255,214,148 255,214,148 255,214,146 255,214,146 255,215,144 255,216,145 255,216,143 255,216,145 255,217,144 255,217,146 255,214,146 255,215,147 255,216,147 255,216,147 255,213,142 255,214,143 255,213,145 255,214,146 255,214,143 255,212,145 255,215,147 255,215,149 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 87,76,59 90,77,56 87,75,49 87,77,53 87,77,55 91,76,56 91,76,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,199,175 255,201,176 255,200,180 255,199,177 255,199,171 87,56,44 255,199,177 255,188,157 255,185,157 255,184,157 255,181,156 252,181,157 248,177,158 247,182,163 251,183,161 252,182,156 255,184,163 255,182,162 255,183,166 254,183,157 78,44,26 230,201,179 245,205,182 255,208,183 255,208,177 255,207,176 255,206,176 255,207,176 227,168,138 175,127,98 128,79,41 128,77,40 130,75,32 124,72,24 145,87,25 212,145,66 206,130,49 185,111,36 185,111,43 185,110,47 203,127,62 206,131,61 204,132,68 197,127,65 183,115,52 156,91,36 172,111,48 184,125,52 195,132,58 190,125,61 171,113,47 154,103,38 134,87,35 114,72,30 114,72,34 121,73,30 129,76,31 130,74,27 143,81,25 158,88,26 210,121,38 235,134,55 255,246,192 255,247,204 255,243,197 255,239,195 255,236,199 255,253,237 255,233,183 255,207,139 40,30,31 255,220,145 255,214,146 255,215,144 255,215,147 255,215,147 255,218,146 255,218,146 255,217,148 255,217,143 255,219,140 255,220,146 255,219,146 255,219,146 255,217,142 255,217,144 255,217,144 255,217,144 255,216,145 255,213,145 255,213,145 255,216,143 255,216,147 255,214,146 255,215,144 255,218,145 255,219,151 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 132,84,57 130,82,55 125,77,50 121,73,46 73,60,53 139,67,28 127,70,30 123,65,28
94,75,52 130,101,68 117,90,56 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,196,176 255,201,176 255,203,175 255,203,175 255,203,176 255,202,173 83,47,37 255,202,168 255,199,157 255,193,158 255,192,154 255,194,159 255,190,159 255,191,169 255,185,162 255,182,159 255,182,161 255,184,161 255,185,159 255,187,164 255,187,156 86,48,29 237,206,183 250,202,175 255,202,176 255,205,170 255,212,176 255,210,173 255,212,171 255,196,155 209,148,116 126,83,48 126,77,39 134,81,40 129,75,27 131,77,16 206,139,62 232,156,73 222,153,72 214,141,61 221,145,66 230,152,70 212,134,56 204,133,62 201,132,65 192,125,57 183,120,53 193,133,63 195,135,65 183,126,68 168,117,50 158,110,52 151,108,52 140,96,43 129,86,41 122,79,34 124,81,36 137,82,28 133,77,28 154,88,31 174,100,30 225,136,55 255,247,180 255,246,192 255,249,203 255,244,195 255,242,198 255,241,195 255,245,213 255,246,219 255,212,145 39,27,32 255,222,144 255,218,143 255,220,144 255,222,143 255,223,143 255,222,145 255,221,144 255,221,146 255,223,143 255,224,143 255,223,143 255,222,145 255,221,145 255,222,145 255,222,143 255,221,142 255,220,142 255,218,140 255,217,141 255,221,142 255,220,144 255,219,144 255,216,143 255,215,140 255,218,141 255,221,145 141,111,83 115,87,58 112,89,58 106,82,56 103,83,53 103,82,57 185,135,102 255,217,155 255,214,154 255,213,157 255,215,159 255,213,159 255,214,163 60,33,26 255,212,140 255,206,144 255,205,141
101,78,49 120,92,63 114,89,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 255,204,180 255,205,179 255,203,179 255,203,179 255,203,181 255,206,176 71,36,23 255,211,164 255,205,152 255,202,153 255,203,151 255,203,153 255,199,154 255,198,152 255,193,154 255,190,154 255,192,157 255,190,160 255,189,161 255,189,157 255,189,155 82,50,34 242,207,182 252,204,179 254,204,173 255,206,173 255,209,174 255,214,171 255,218,173 255,211,166 255,197,156 127,94,67 125,80,45 136,85,48 128,73,28 132,78,28 161,104,46 212,145,68 190,128,56 181,125,62 168,111,51 177,120,51 229,153,72 196,132,68 176,118,56 145,94,41 142,94,49 160,109,54 161,109,49 160,108,60 138,94,52 117,78,37 138,95,50 154,99,47 168,107,42 162,95,27 134,88,33 147,101,35 132,84,28 154,89,25 191,110,31 255,238,169 255,253,196 255,250,194 255,245,195 255,246,199 255,244,196 255,241,194 255,239,187 255,255,239 255,218,164 41,34,34 255,225,144 255,222,145 255,222,143 255,219,140 255,221,140 255,225,141 255,225,141 255,224,140 255,222,138 255,223,140 255,225,144 255,225,144 255,224,144 255,224,143 255,223,141 255,223,139 255,222,141 255,223,141 255,223,141 255,224,142 255,222,142 255,221,141 255,222,142 255,222,142 255,222,141 255,220,140 148,118,92 109,86,57 112,89,60 112,91,64 108,84,58 100,83,59 196,147,109 255,221,163 255,221,163 255,220,159 255,216,159 255,218,160 255,218,163 63,35,26 255,219,144 255,213,145 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 230,201,179 237,196,176 249,203,177 255,201,175 255,205,176 255,208,178 67,46,35 255,210,164 255,207,153 255,210,155 255,205,151 255,204,151 255,202,150 255,201,150 255,200,153 255,200,153 255,202,154 255,200,157 255,197,155 255,195,155 255,194,154 76,42,24 241,206,179 254,203,179 253,206,172 255,206,170 255,210,173 255,215,171 255,217,173 255,217,171 255,222,174 130,100,72 129,89,55 129,82,48 128,74,36 140,80,39 145,84,37 146,92,33 133,86,34 151,97,38 168,110,55 165,112,57 189,126,57 192,130,72 161,106,54 134,92,52 124,84,50 146,98,55 156,107,56 159,112,60 147,100,50 144,99,51 149,100,49 174,104,42 210,127,44 237,140,48 185,119,37 140,96,27 149,91,27 188,113,41 223,134,51 255,251,185 255,252,199 255,251,198 255,248,200 255,249,200 255,245,198 255,244,193 255,240,192 255,250,216 255,240,207 49,44,43 255,225,143 255,224,143 255,223,141 255,225,145 255,223,141 255,224,139 255,221,138 255,225,138 255,225,138 255,222,140 255,222,140 255,220,136 255,222,138 255,222,140 255,222,139 255,222,138 255,224,141 255,223,140 255,225,141 255,223,140 255,221,138 255,220,138 255,218,138 255,222,140 255,225,142 255,225,144 158,129,98 110,87,56 113,89,63 115,94,67 111,90,63 101,87,62 206,158,113 255,223,160 255,223,160 255,220,161 255,221,159 255,222,159 255,221,163 63,42,27 255,227,149 255,221,150 255,217,147
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 225,196,174 232,198,180 244,200,172 254,202,172 255,203,174 255,207,178 56,33,20 255,213,170 255,207,160 255,211,162 255,213,162 255,213,161 255,214,162 255,209,159 255,211,160 255,211,162 255,211,160 255,210,154 255,208,155 255,205,155 255,206,160 79,42,18 255,207,177 255,211,175 255,211,175 255,210,171 255,210,167 255,211,167 255,216,170 255,217,170 255,222,176 131,103,74 134,95,65 129,84,49 137,86,47 131,75,26 143,83,29 205,126,53 195,121,51 183,119,50 173,115,53 177,116,53 197,122,50 197,131,74 155,98,54 120,80,44 121,81,45 151,106,58 147,100,50 152,106,47 153,101,51 144,99,51 151,99,49 191,117,45 249,148,53 255,172,56 251,160,56 214,126,38 205,121,34 229,131,44 247,162,86 255,253,194 255,251,202 255,252,207 255,249,202 255,246,201 255,247,200 255,248,201 255,244,197 255,242,196 255,254,230 53,52,45 255,227,140 255,228,143 255,227,140 255,226,141 255,226,141 255,227,137 255,228,138 255,227,137 255,224,138 255,224,139 255,223,138 255,225,136 255,225,136 255,225,136 255,223,138 255,223,138 255,226,141 255,227,140 255,228,143 255,229,141 255,229,143 255,232,147 255,230,144 255,231,145 255,231,138 255,230,138 160,131,100 113,85,56 113,90,61 115,90,62 114,89,61 108,91,65 228,175,130 255,228,166 255,229,166 255,227,165 255,227,167 255,224,166 255,226,168 61,38,25 255,231,148 255,226,151 255,225,148
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 226,197,175 231,197,179 241,199,175 253,202,174 253,203,172 255,204,174 50,27,12 255,207,163 255,206,158 255,211,160 255,216,164 255,216,162 255,217,160 255,213,162 255,217,162 255,217,160 255,216,160 255,213,155 255,214,156 255,211,155 255,211,158 82,41,21 255,214,177 255,217,177 255,218,175 255,213,170 255,215,169 255,216,169 255,216,168 255,222,172 255,222,175 130,102,75 135,99,68 135,92,59 144,98,57 139,83,34 144,84,30 215,134,57 198,120,51 184,115,48 179,115,55 184,120,56 207,130,56 198,133,73 148,93,48 117,77,43 122,79,46 160,113,61 150,98,50 149,101,45 150,98,48 144,99,51 153,100,47 206,129,55 255,171,71 255,199,74 255,192,71 255,213,119 255,157,68 238,144,58 255,241,167 255,255,200 255,251,200 255,250,204 255,247,199 255,246,201 255,247,200 255,247,198 255,245,196 255,239,193 255,255,227 58,54,46 255,237,147 255,238,151 255,237,148 255,236,150 255,233,147 255,233,141 255,235,142 255,234,141 255,231,141 255,229,142 255,229,142 255,229,139 255,227,135 255,229,139 255,229,139 255,229,139 255,230,140 255,230,140 255,233,143 255,234,145 255,232,140 255,231,143 255,232,140 255,228,141 255,228,140 255,230,139 168,139,106 110,82,53 113,90,59 115,90,60 114,91,60 109,90,65 236,184,136 255,232,170 255,231,169 255,231,168 255,231,167 255,230,166 255,229,170 72,49,34 255,228,143 255,226,149 255,227,147
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 227,196,175 229,198,177 230,200,174 234,199,174 238,202,173 249,204,171 40,25,14 255,196,159 255,197,154 255,199,153 255,206,152 255,212,161 255,210,159 255,210,160 255,212,158 255,213,157 255,213,157 255,214,158 255,218,158 255,216,156 255,215,156 98,58,33 255,217,166 255,220,168 255,224,172 255,218,168 255,221,169 255,218,163 255,218,165 255,229,177 255,229,173 122,102,72 135,111,78 153,110,65 189,148,103 179,134,86 191,142,91 221,142,67 205,126,53 193,117,52 185,112,53 185,121,54 211,129,55 187,122,65 144,94,50 115,77,40 118,75,42 141,93,50 155,101,51 157,104,51 154,101,48 152,101,48 161,107,48 212,131,52 255,186,74 255,218,83 255,223,84 235,152,65 255,239,160 255,247,186 255,251,184 255,251,196 255,251,202 255,252,201 255,249,200 255,248,204 255,248,202 255,248,200 255,244,196 255,244,196 255,240,197 255,255,245 255,239,148 255,233,147 255,231,143 255,232,145 255,231,144 255,233,143 255,236,146 255,233,145 255,234,143 255,233,141 255,231,140 255,232,139 255,230,138 255,231,139 255,228,136 255,227,135 255,228,133 255,229,137 255,230,138 255,229,139 255,231,138 255,231,140 255,230,142 255,230,142 255,230,142 255,232,142 175,146,111 110,82,55 112,88,62 120,92,65 115,92,63 110,89,64 237,185,137 255,227,165 255,224,162 255,223,162 255,222,161 255,222,162 255,225,166 79,52,34 255,218,135 255,217,141 255,217,141
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,205,174 244,203,174 34,23,20 255,195,150 255,197,147 255,195,157 255,197,153 255,197,148 255,200,149 255,201,153 255,204,152 255,203,153 255,202,152 255,207,150 255,209,149 255,210,150 255,211,148 106,67,0 255,211,163 255,229,169 255,229,173 255,221,166 255,222,166 255,223,168 255,220,164 255,227,170 255,240,177 152,120,76 144,120,83 205,163,109 164,130,89 183,153,109 203,171,125 255,218,157 221,133,56 202,123,48 191,116,44 192,121,52 220,136,53 177,117,63 146,96,52 119,82,42 122,82,46 136,87,47 165,107,54 165,107,52 160,105,49 158,106,44 167,111,44 226,146,58 255,202,77 255,223,87 255,241,119 223,135,45 255,245,178 255,245,182 255,249,190 255,248,194 255,248,198 255,248,200 255,247,198 255,248,202 255,248,202 255,249,199 255,246,196 255,244,196 255,244,197 255,254,244 255,242,158 255,239,145 255,231,141 255,235,143 255,233,141 255,232,139 255,231,138 255,231,140 255,230,139 255,228,138 255,225,136 255,224,134 255,221,131 255,227,135 255,225,139 255,224,138 255,225,138 255,227,136 255,226,132 255,224,130 255,223,134 255,225,134 255,223,130 255,220,132 255,221,128 255,223,132 175,144,107 109,84,56 115,89,64 123,95,66 119,96,65 113,89,67 237,182,137 255,222,158 255,224,160 255,219,157 255,219,157 255,222,157 255,221,163 81,54,38 255,213,132 255,216,142 255,218,144
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,173 250,205,170 38,26,26 255,194,149 255,196,149 255,196,150 255,196,152 255,195,150 255,199,151 255,195,149 255,198,149 255,199,146 255,200,147 255,204,149 255,203,147 255,203,150 255,202,153 168,118,87 255,213,170 255,224,166 255,230,175 255,214,161 255,227,171 255,221,165 255,235,178 255,221,168 255,222,159 253,212,153 255,251,174 165,137,99 157,130,98 181,158,118 201,176,130 255,222,177 216,149,70 217,133,53 208,130,48 201,122,49 244,160,75 191,129,71 157,105,55 131,90,45 141,99,59 133,89,47 155,103,53 166,112,53 165,111,52 162,109,45 182,122,52 248,159,60 255,203,74 255,225,89 222,148,53 223,136,50 255,248,182 255,243,183 255,246,186 255,248,194 255,249,196 255,246,194 255,246,189 255,247,199 255,248,200 255,250,200 255,248,198 255,243,196 255,241,200 247,218,187 255,249,207 255,232,139 255,231,135 255,230,135 255,230,133 255,230,133 255,229,130 255,231,132 255,229,132 255,231,130 255,231,130 255,231,129 255,229,127 255,231,129 255,229,130 255,229,130 255,233,131 255,228,131 255,228,133 255,229,132 255,228,129 255,230,133 255,229,134 255,226,133 255,226,130 255,226,132 187,155,113 111,83,54 116,88,61 124,95,64 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,226,160 255,227,161 255,226,161 255,231,171 80,61,36 255,223,141 255,228,145 255,230,145
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,206,172 251,206,171 251,206,171 252,207,172 249,207,169 255,205,163 40,28,28 255,197,144 255,199,153 255,198,146 255,198,148 255,199,148 255,199,149 255,199,150 255,198,147 255,204,151 255,201,149 255,204,149 255,205,147 255,206,147 255,207,146 62,33,9 255,241,176 255,250,198 255,216,161 255,213,163 255,217,173 255,214,167 255,216,168 255,217,169 255,224,174 255,210,142 255,221,152 226,171,117 150,136,93 178,159,120 202,181,140 255,221,171 255,229,178 219,142,57 219,136,51 210,126,46 211,127,47 219,145,70 186,119,51 129,82,32 132,86,47 128,88,52 136,88,41 158,105,48 168,112,49 173,109,47 192,124,52 255,170,62 255,204,74 255,231,99 202,129,47 204,128,47 255,247,182 255,243,178 255,248,184 255,249,194 255,251,195 255,246,192 255,244,189 255,246,189 255,246,196 255,250,201 255,248,198 255,248,198 255,242,193 255,226,189 255,247,208 255,233,151 255,229,132 255,229,132 255,230,131 255,227,129 255,227,129 255,229,130 255,229,130 255,231,129 255,228,129 255,228,131 255,228,129 255,228,127 255,228,126 255,231,129 255,230,128 255,229,127 255,231,126 255,230,130 255,232,133 255,232,132 255,229,130 255,229,132 255,228,132 255,229,134 199,160,119 107,82,54 112,84,57 125,95,67 120,95,65 111,85,62 226,181,135 255,233,164 255,238,169 255,235,165 255,235,165 255,234,167 255,236,165 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,212,168 255,211,166 255,211,166 255,210,165 255,210,167 255,206,165 47,24,25 255,204,145 255,204,149 255,200,146 255,198,147 255,201,149 255,200,148 255,201,149 255,201,149 255,202,150 255,202,147 255,201,146 255,202,144 255,202,144 255,204,144 50,39,32 255,240,179 255,249,192 255,221,167 255,209,160 255,210,164 255,210,158 255,211,166 255,211,160 255,234,181 151,119,77 136,116,84 159,125,91 217,182,144 185,164,123 206,184,146 255,228,176 255,231,185 233,184,119 230,152,56 232,149,57 224,141,54 207,133,58 189,123,52 162,109,52 136,88,43 133,89,49 137,88,39 152,99,42 166,114,54 176,113,46 205,132,52 255,172,64 255,208,83 255,255,135 208,131,44 233,171,92 255,252,183 255,242,176 255,244,179 255,252,190 255,253,192 255,250,192 255,247,190 255,245,187 255,246,189 255,245,188 255,245,185 255,244,189 255,236,183 238,211,175 255,240,177 255,254,219 255,223,136 255,221,130 255,221,130 255,220,128 255,222,128 255,226,130 255,227,132 255,230,131 255,231,134 255,237,143 255,237,144 255,238,142 255,239,143 255,237,139 255,238,139 255,239,136 255,239,141 255,235,136 255,235,137 255,235,135 255,233,132 255,232,132 255,232,134 255,231,137 204,166,120 108,83,53 115,87,58 126,97,66 124,96,67 122,93,71 224,179,133 255,235,165 255,234,168 255,237,166 255,236,165 255,233,169 255,233,170 73,64,45 166,128,91 151,121,93 134,104,76
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,212,167 255,212,166 255,214,166 255,215,165 255,215,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 131,107,85 116,96,76 112,92,74 109,88,77 91,69,61 88,68,59 85,70,59 85,68,58 83,68,57 76,63,58 78,62,49 76,74,72 255,206,163 255,206,163 255,214,169 255,218,172 255,209,162 255,211,161 255,217,167 255,213,164 238,188,142 138,114,90 141,121,91 151,128,97 172,148,111 194,171,131 213,192,151 255,222,170 255,228,181 255,224,171 235,174,86 235,159,65 231,154,67 211,135,70 185,115,55 180,117,66 153,97,50 143,90,49 149,96,53 161,109,49 162,111,44 178,118,48 218,138,54 255,177,66 255,197,74 255,255,120 227,174,63 214,133,52 255,251,182 255,249,170 255,244,176 255,252,192 255,252,193 255,250,188 255,247,188 255,246,187 255,246,189 255,247,190 255,245,186 255,244,181 255,241,181 232,200,166 255,241,174 255,238,188 255,229,135 255,225,128 255,222,125 255,224,128 255,222,122 255,222,124 255,219,124 255,223,124 255,225,126 255,220,126 255,220,126 255,221,121 255,222,126 255,227,131 255,228,129 255,230,128 255,230,128 255,230,128 255,231,129 255,231,130 255,232,135 255,232,135 255,236,137 255,237,143 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 126,92,70 212,171,126 255,231,166 255,234,166 255,236,164 255,235,163 255,237,168 198,161,137 219,145,77 255,228,145 255,226,142 255,225,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 123,101,67 114,105,86 110,107,92 255,224,178 255,223,177 255,225,172 255,225,174 255,224,172 255,220,168 82,52,51 178,127,101 255,194,129 255,201,136 255,207,139 255,210,145 255,211,143 255,210,145 255,211,146 255,211,147 255,210,142 255,212,144 255,212,147 255,213,148 255,216,152 255,209,151 100,52,5 144,123,108 255,215,163 255,207,165 255,213,168 255,212,160 255,213,160 255,212,159 255,212,162 211,167,127 140,117,88 148,125,94 159,135,100 173,152,111 201,179,141 208,187,146 255,222,171 255,227,178 255,232,175 255,226,167 236,156,70 237,158,65 209,132,58 179,107,43 169,102,54 151,90,45 140,86,38 151,100,43 154,102,42 159,106,42 187,115,35 230,139,50 255,162,51 255,207,81 255,254,111 255,255,117 214,133,38 255,209,137 255,247,179 255,240,170 255,250,188 255,249,190 255,249,190 255,250,192 255,248,188 255,246,187 255,246,189 255,247,188 255,246,187 255,238,185 229,197,163 255,246,181 255,243,174 255,254,191 255,237,131 255,239,133 255,236,131 255,233,128 255,233,127 255,232,129 255,231,126 255,232,128 255,230,128 255,229,130 255,232,133 255,232,135 255,232,133 255,234,132 255,234,134 255,236,135 255,235,133 255,235,133 255,235,134 255,234,141 255,234,141 255,235,141 255,235,145 214,185,136 107,79,50 114,88,63 118,90,61 117,92,64 129,95,73 206,168,122 255,234,164 255,233,165 255,229,162 255,232,165 228,188,134 156,106,60 255,228,138 255,228,145 255,227,136 255,221,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,102,68 110,101,84 108,99,84 255,229,169 255,229,172 255,229,170 255,224,171 255,229,186 56,45,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,215,145 255,214,147 255,213,142 255,213,140 255,212,141 255,213,142 255,214,141 255,212,141 255,213,139 255,215,141 255,213,137 114,52,12 137,116,103 255,214,168 255,216,168 255,217,163 255,216,167 255,216,166 255,219,171 221,175,134 139,122,87 147,128,93 165,143,107 186,164,126 198,179,140 215,194,151 255,235,177 255,235,181 255,232,175 255,229,167 255,220,143 240,159,64 228,151,66 212,140,58 194,131,57 184,128,54 163,106,46 150,99,46 152,99,42 161,104,44 204,131,47 206,121,43 253,154,61 255,201,80 255,238,99 255,249,109 255,255,133 249,195,116 255,246,182 255,241,171 255,250,184 255,250,191 255,251,190 255,250,188 255,250,190 255,247,187 255,247,187 255,248,186 255,250,186 255,238,177 239,208,171 255,247,181 255,244,181 255,239,175 255,239,145 255,236,147 255,237,141 255,239,140 255,241,139 255,240,138 255,241,139 255,244,141 255,244,140 255,243,139 255,245,141 255,245,139 255,246,139 255,249,142 255,248,138 255,247,134 255,247,137 255,247,137 255,247,137 255,245,139 255,244,138 255,244,138 255,245,143 222,193,140 105,77,50 113,84,60 122,94,65 121,96,66 120,100,70 196,170,120 255,244,172 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,242,152 255,242,152 255,240,151
