96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,185,156 255,184,156 255,181,156 250,179,158 244,179,160 251,183,161 254,184,160 255,184,165 255,183,166 255,189,170 186,157,135 245,205,182 255,208,177 255,207,177 255,206,176 255,194,165 185,137,108 128,79,41 134,80,42 125,70,25 145,87,25 213,140,58 190,116,41 185,111,43 198,123,60 206,131,63 204,132,68 196,123,62 155,90,35 172,111,48 199,137,58 191,126,62 171,113,47 144,93,36 115,73,31 114,72,34 119,72,20 128,76,28 143,81,25 179,102,28 240,139,60 255,246,192 255,244,199 255,241,195 255,236,199 255,249,230 255,216,148 40,30,31 255,215,147 255,214,143 255,215,147 255,215,144 255,218,146 255,217,148 255,217,143 255,220,144 255,219,146 255,217,142 255,217,144 255,217,144 255,216,143 255,214,146 255,213,145 255,217,143 255,214,146 255,215,144 255,217,148 255,199,128 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 127,79,52 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 118,94,61 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,195,159 255,195,158 255,197,162 255,193,166 255,188,165 255,185,162 255,185,163 255,184,163 255,187,164 255,182,152 208,177,154 251,203,176 255,205,169 255,210,176 255,212,175 255,212,168 255,196,164 128,85,50 139,88,49 126,73,28 132,78,17 226,148,70 218,149,68 206,133,53 222,144,64 226,145,66 203,132,61 190,123,57 175,112,45 194,134,64 189,131,67 172,118,57 161,113,55 143,100,44 132,89,44 123,80,35 134,82,34 132,76,27 152,86,29 206,122,46 255,244,177 255,249,195 255,245,198 255,244,197 255,241,195 255,255,237 255,220,153 48,36,41 255,221,148 255,220,146 255,221,142 255,223,141 255,222,145 255,222,147 255,223,143 255,223,142 255,222,145 255,222,145 255,222,143 255,221,142 255,218,140 255,218,142 255,219,140 255,223,143 255,215,142 255,215,140 255,217,143 255,203,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,216,162 255,218,167 60,33,26 255,207,145 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 241,198,179 250,204,178 255,204,177 255,211,174 159,133,119 255,212,166 255,203,153 255,204,151 255,202,150 255,201,152 255,201,156 255,197,155 255,196,160 255,193,158 255,190,154 255,183,149 223,188,161 251,203,178 255,205,171 255,211,174 255,216,173 255,216,170 255,215,169 130,100,72 124,77,43 127,73,35 135,79,32 196,138,72 155,109,52 162,109,52 151,96,40 173,120,54 192,131,68 143,95,41 136,94,56 154,104,58 145,93,43 115,70,26 128,85,40 159,104,52 183,110,35 198,114,34 140,96,29 129,84,22 163,96,28 244,168,87 255,252,196 255,252,197 255,247,202 255,245,198 255,243,194 255,237,197 255,243,201 44,39,41 255,223,145 255,221,140 255,220,140 255,223,141 255,225,139 255,223,139 255,224,138 255,221,138 255,223,140 255,223,140 255,222,138 255,223,139 255,223,140 255,225,141 255,225,142 255,223,142 255,221,138 255,221,139 255,221,140 255,209,129 108,85,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 231,200,181 238,200,181 254,202,172 255,207,176 110,87,74 255,213,170 255,210,161 255,213,162 255,213,161 255,213,163 255,212,161 255,211,162 255,211,162 255,209,156 255,205,155 255,187,140 255,194,164 255,211,175 255,210,172 255,210,170 255,211,167 255,217,169 255,218,172 131,103,74 130,86,56 132,86,47 131,75,26 190,116,48 197,123,53 183,119,50 178,117,56 186,119,53 197,131,74 124,79,44 119,79,43 151,106,58 153,104,55 153,104,53 144,99,51 165,103,45 241,140,45 255,172,56 205,130,42 207,120,27 229,131,44 255,250,181 255,251,202 255,252,207 255,245,201 255,248,204 255,248,201 255,243,194 255,255,235 53,52,45 255,228,145 255,227,142 255,226,141 255,226,141 255,228,138 255,227,137 255,223,138 255,223,138 255,225,136 255,224,136 255,223,138 255,223,138 255,225,141 255,227,142 255,229,141 255,230,146 255,230,144 255,231,145 255,230,138 255,221,124 113,85,56 113,90,61 116,91,63 108,91,65 255,227,165 255,229,166 255,227,165 255,227,165 255,227,169 61,38,25 255,226,154 255,226,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,177 234,198,178 238,199,169 248,204,174 85,66,50 255,202,162 255,202,152 255,211,157 255,212,160 255,213,161 255,215,158 255,217,162 255,215,160 255,214,155 255,214,153 255,186,128 255,209,165 255,219,176 255,221,174 255,221,172 255,217,166 255,217,167 255,221,171 125,99,74 142,103,71 154,115,76 162,113,64 167,95,29 199,121,52 185,113,49 180,116,54 195,127,57 196,131,71 120,77,44 121,78,45 141,93,50 153,100,47 154,101,46 147,100,50 175,111,49 255,159,53 255,210,77 255,209,98 255,214,131 255,232,161 255,251,192 255,252,202 255,248,200 255,247,202 255,250,206 255,246,196 255,243,195 255,244,207 177,176,165 255,238,151 255,234,147 255,236,149 255,234,143 255,237,144 255,232,140 255,231,138 255,231,140 255,230,138 255,230,138 255,230,138 255,228,136 255,228,136 255,230,137 255,231,140 255,230,138 255,231,140 255,229,142 255,230,140 255,228,133 111,83,54 115,91,65 112,92,62 108,89,64 255,231,169 255,230,168 255,230,164 255,226,164 255,227,168 72,51,28 255,227,150 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,174 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,206,156 255,206,154 255,206,156 255,206,156 255,214,154 255,214,154 255,188,126 255,217,169 255,238,178 255,233,175 255,220,163 255,223,168 255,224,166 255,242,179 144,112,68 164,121,72 173,133,97 183,153,109 249,205,154 222,134,57 201,122,47 191,117,47 207,125,51 178,118,64 122,80,42 119,79,43 143,94,54 166,106,52 161,106,50 157,105,43 185,122,46 255,181,56 255,222,86 239,147,49 255,251,176 255,245,182 255,248,194 255,248,198 255,248,200 255,248,198 255,248,202 255,249,199 255,245,195 255,243,196 255,250,240 255,234,147 255,238,143 255,232,140 255,233,141 255,231,138 255,231,140 255,231,140 255,228,138 255,225,135 255,228,134 255,224,138 255,224,138 255,229,139 255,229,135 255,227,133 255,226,137 255,226,133 255,222,134 255,221,128 255,221,122 108,83,55 120,95,67 122,99,68 112,88,66 255,220,156 255,219,155 255,218,156 255,220,158 255,221,163 80,53,37 255,214,137 255,216,142
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,172 58,46,46 255,194,149 255,197,151 255,197,152 255,195,150 255,198,148 255,198,149 255,199,146 255,203,150 255,203,147 255,203,150 237,145,90 255,207,164 255,224,166 255,214,158 255,222,166 255,221,165 255,225,169 255,222,159 253,212,153 255,213,148 147,118,87 181,158,118 253,209,167 255,194,115 217,133,53 202,124,46 212,128,48 191,129,71 130,85,39 138,96,56 133,89,47 163,108,52 163,109,48 162,109,45 203,131,47 255,195,66 255,225,89 209,127,37 255,250,179 255,243,183 255,250,193 255,249,196 255,246,194 255,245,192 255,248,202 255,250,200 255,246,198 255,242,201 247,218,187 255,239,162 255,231,135 255,230,135 255,230,133 255,230,131 255,231,132 255,231,131 255,233,132 255,231,129 255,230,128 255,229,130 255,229,130 255,228,129 255,228,131 255,229,132 255,230,131 255,228,133 255,226,133 255,225,130 255,224,124 111,83,54 118,90,61 121,97,64 113,87,64 255,225,162 255,228,164 255,226,160 255,227,161 255,231,171 80,61,36 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 255,210,169 54,37,38 255,200,144 255,201,147 255,200,149 255,200,150 255,201,149 255,201,149 255,200,149 255,200,150 255,205,147 255,206,147 212,145,100 255,228,169 255,252,214 255,217,165 255,214,166 255,214,166 255,215,170 255,223,172 221,160,99 164,122,80 190,145,101 187,168,129 255,214,169 255,232,188 219,152,73 221,138,48 218,134,49 208,131,57 171,115,50 132,88,46 128,85,50 143,92,39 163,106,48 175,111,44 226,145,50 255,195,67 255,246,113 205,122,37 255,246,182 255,247,182 255,250,189 255,251,194 255,246,192 255,245,189 255,245,187 255,245,191 255,246,192 255,244,194 255,231,192 255,254,222 255,223,136 255,229,133 255,228,133 255,226,130 255,231,132 255,232,134 255,232,132 255,234,139 255,230,133 255,232,135 255,235,137 255,233,134 255,233,135 255,233,137 255,233,137 255,233,134 255,232,134 255,231,136 255,232,135 107,82,52 119,91,62 121,97,64 116,90,65 255,235,165 255,237,167 255,241,169 255,236,166 255,239,171 82,54,41 255,234,157 255,236,161
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,217,169 255,218,169 255,215,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 250,184,132 241,183,128 235,175,121 242,179,128 238,175,124 233,164,124 141,95,54 255,238,183 255,207,160 255,229,178 255,210,159 255,212,159 255,211,159 255,238,190 143,118,90 147,125,91 166,142,107 206,183,143 255,218,170 255,230,185 255,230,179 234,152,62 238,156,66 207,132,60 173,115,51 146,95,42 134,86,43 152,101,46 161,109,47 177,116,53 247,157,61 255,200,74 255,255,127 219,135,48 255,253,183 255,250,170 255,247,184 255,253,193 255,251,190 255,246,187 255,246,189 255,246,187 255,247,181 255,245,186 225,197,159 255,238,178 255,234,174 255,220,128 255,218,126 255,216,122 255,221,126 255,220,127 255,220,124 255,220,127 255,220,129 255,223,129 255,229,132 255,229,130 255,229,130 255,228,129 255,227,128 255,229,131 255,229,132 255,230,134 255,233,131 112,82,54 115,90,62 120,92,63 125,94,73 255,232,165 255,234,168 255,237,166 255,235,167 255,235,175 96,69,53 215,161,125 218,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,210,142 255,208,143 255,214,149 255,216,152 255,195,131 75,54,39 255,215,163 255,210,165 255,209,162 255,213,160 255,212,159 215,171,131 140,117,88 149,127,93 174,150,115 201,179,141 255,221,176 255,227,178 255,232,175 255,201,122 236,157,64 209,132,58 172,102,51 152,91,46 140,86,38 150,100,40 155,103,41 187,115,35 255,168,70 255,191,65 255,254,111 254,199,81 216,127,42 255,247,179 255,245,178 255,249,190 255,249,190 255,248,190 255,247,189 255,246,189 255,245,186 255,247,194 229,197,163 255,244,177 255,244,186 255,237,131 255,238,133 255,233,128 255,233,127 255,230,127 255,232,128 255,230,128 255,232,133 255,233,136 255,232,133 255,232,132 255,235,132 255,235,133 255,234,132 255,234,141 255,234,141 255,235,141 255,238,140 107,79,50 115,90,62 114,89,61 129,95,73 255,234,164 255,234,164 255,229,162 255,230,163 91,41,0 255,228,138 255,228,139 255,221,134
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,218,148 255,215,145 255,214,141 255,214,143 255,215,144 255,215,143 255,215,141 255,216,140 255,206,166 63,42,29 255,215,169 255,217,165 255,216,167 255,218,165 223,177,136 140,123,88 155,131,98 183,161,125 198,179,140 255,225,175 255,235,181 255,233,176 255,224,155 242,171,82 228,151,66 204,136,62 180,124,50 161,104,44 146,95,42 151,101,41 209,136,52 226,131,52 255,187,66 255,232,93 255,247,109 220,151,45 255,246,182 255,244,174 255,249,190 255,251,190 255,247,188 255,247,187 255,248,188 255,247,186 255,249,188 238,207,170 255,245,182 255,242,175 255,241,147 255,238,144 255,240,141 255,243,141 255,245,141 255,240,139 255,245,141 255,245,141 255,246,140 255,247,140 255,246,139 255,247,134 255,247,137 255,247,137 255,243,137 255,244,138 255,244,140 255,251,137 105,77,50 120,95,67 121,96,66 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
141,110,73 134,106,68 116,97,74 66,58,45 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,223,146 255,224,151 255,224,153 255,224,150 255,224,149 255,222,151 255,224,148 255,225,143 255,223,146 255,219,140 255,216,143 255,214,139 255,217,144 255,220,140 255,216,141 67,46,44 255,211,152 255,217,164 255,219,166 234,181,140 147,125,91 166,142,107 194,171,129 208,185,143 255,231,179 255,240,175 255,233,173 255,223,155 255,206,127 240,157,72 202,131,58 176,118,56 154,100,50 150,99,42 153,101,53 156,97,40 207,126,49 255,179,57 255,205,76 255,213,78 255,217,78 255,247,136 255,247,168 255,251,184 255,255,182 255,251,184 255,248,188 255,253,187 255,250,180 255,248,186 237,210,167 255,248,182 255,245,177 255,237,158 255,238,125 255,239,133 255,247,138 255,244,134 255,244,136 255,246,135 255,248,138 255,246,141 255,248,139 255,250,138 255,248,138 255,252,140 255,247,140 255,251,140 255,253,144 255,250,131 255,255,134 117,88,57 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 54,37,11 255,240,133 255,246,150 255,246,149 255,243,145 255,248,148
140,109,72 127,100,64 109,91,72 63,55,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,224,146 255,223,146 255,225,147 255,223,147 255,224,147 255,226,146 255,227,147 255,228,146 255,226,141 255,227,144 255,227,144 255,228,149 255,228,151 255,224,148 255,231,186 60,34,13 255,229,166 240,180,126 228,184,142 153,129,96 177,153,116 202,177,133 217,192,148 255,237,178 255,244,173 255,234,160 234,169,91 230,156,79 227,154,74 192,125,59 156,105,50 139,92,42 114,74,38 116,80,49 145,89,42 195,115,47 255,158,49 255,174,58 255,187,64 255,188,62 255,204,76 255,232,101 255,248,164 255,255,181 255,254,188 255,252,188 255,251,184 255,252,182 255,252,187 234,204,160 255,247,183 255,248,179 255,252,174 255,240,147 255,248,133 255,247,132 255,246,130 255,247,130 255,247,131 255,245,128 255,244,130 255,240,126 255,236,123 255,237,126 255,236,122 255,239,126 255,241,124 255,243,128 255,238,123 255,227,115 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 236,185,116 235,180,108 233,184,115 232,187,114 238,190,118 244,194,120
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,221,142 255,221,140 255,223,142 255,224,143 255,223,145 255,226,141 255,228,143 255,231,145 255,230,147 255,230,145 255,230,147 255,230,149 255,229,151 255,228,152 255,230,151 255,230,143 255,234,155 71,56,47 225,188,146 224,188,141 171,150,109 189,159,113 214,182,125 196,133,59 238,168,39 232,159,77 231,158,74 224,152,72 216,146,68 210,144,73 188,124,64 158,106,58 135,91,51 127,83,53 123,79,53 133,84,44 175,106,52 232,132,46 252,148,59 251,149,57 251,156,53 255,176,68 255,205,87 255,197,74 255,184,24 255,197,63 255,198,29 255,253,123 255,250,173 255,247,183 250,218,174 255,243,183 255,242,182 255,241,173 255,236,170 255,235,131 255,233,125 255,241,125 255,242,121 255,245,121 255,247,123 255,245,119 255,244,119 255,243,125 255,238,129 255,220,123 255,205,112 255,203,121 238,186,113 226,177,108 216,176,112 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 184,153,104 186,150,101 184,148,101 186,150,103 186,153,105 192,159,109 200,164,113
137,109,69 121,97,60 108,93,73 64,53,46 67,51,34 121,97,64 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 254,181,122 255,187,124 255,197,131 255,206,133 255,216,133 255,221,137 255,213,130 255,200,120 255,189,123 239,177,119 235,176,119 232,170,114 222,169,112 222,171,116 229,175,114 222,173,122 191,157,125 136,115,88 194,169,121 178,158,112 255,231,145 197,147,46 196,136,45 205,145,50 220,150,74 209,141,67 203,137,64 197,134,60 194,129,65 180,118,62 155,102,57 134,92,52 131,85,55 127,83,55 133,84,46 159,96,47 192,115,41 196,117,42 195,121,44 214,131,48 234,145,46 253,158,51 255,166,22 255,162,14 255,166,36 255,203,43 255,227,127 255,244,149 255,250,184 250,222,164 255,238,181 255,240,183 255,247,184 255,223,164 249,198,129 236,171,93 244,175,92 249,183,97 255,195,100 255,210,102 255,211,106 255,194,99 240,184,108 225,174,98 214,170,101 205,161,94 198,153,89 191,150,93 184,142,88 177,139,91 102,76,51 117,89,60 118,93,63 115,94,69 145,123,89 160,131,98 155,124,87 157,125,91 158,127,90 158,129,94 164,133,96 174,144,102
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,86 110,100,88 189,140,104 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 200,149,112 207,153,119 198,154,126 54,48,39 41,39,35 188,151,127 189,145,117 186,142,112 180,139,108 180,139,108 177,138,106 177,138,106 177,138,106 177,142,104 169,140,105 187,151,104 255,226,137 249,190,113 242,189,107 197,138,43 189,131,24 204,139,75 220,152,82 218,147,78 205,136,69 186,123,54 176,118,63 170,112,61 157,104,61 136,89,57 130,86,58 127,83,55 129,84,49 139,90,52 151,98,55 161,105,56 186,118,55 213,135,64 237,150,66 245,155,61 214,119,14 234,128,35 219,141,21 216,166,106 241,176,96 246,191,110 255,235,130 255,255,153 255,246,185 255,232,176 255,226,177 255,223,173 244,206,160 192,149,93 193,145,87 202,149,85 208,157,92 203,156,93 201,156,94 192,149,89 191,145,90 180,139,92 177,133,91 170,128,86 163,126,86 159,121,84 156,121,85 150,118,88 99,75,51 113,85,56 118,90,61 115,94,67 114,93,66 135,110,80 138,109,85 132,107,79 136,111,83 137,111,86 146,117,86 155,125,97
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 142,117,98 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 150,121,97 152,124,97 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,94 142,121,96 142,118,94 136,115,90 140,119,92 142,118,94 153,126,92 166,144,99 255,233,157 249,194,113 216,169,88 234,179,107 199,145,59 193,130,36 185,125,55 198,134,65 210,143,75 204,137,69 204,142,61 169,115,65 161,106,61 158,105,62 138,92,53 139,91,62 137,91,63 137,92,57 135,95,61 146,97,61 163,104,56 181,116,56 186,116,58 207,130,54 184,108,14 225,124,58 175,106,3 172,130,76 182,135,85 196,149,88 198,153,89 255,188,99 255,231,124 255,255,164 255,246,188 255,223,171 255,222,177 244,207,165 239,197,159 165,131,90 221,165,102 169,130,87 173,134,91 167,130,88 165,128,86 163,128,92 158,119,87 150,118,86 149,115,81 142,113,80 141,112,81 138,111,77 129,106,77 100,76,50 117,89,62 113,88,58 108,84,58 100,82,61 120,99,74 119,98,73 121,100,75 121,100,73 126,105,80 132,111,84 26,18,7
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 127,99,70 122,97,67 120,109,90 123,113,101 115,99,95 114,101,96 113,100,95 114,101,94 115,99,93 118,103,94 116,104,92 115,105,95 40,40,37 147,153,142 150,153,143 145,150,144 141,147,136 36,40,44 107,98,90 115,100,89 119,104,95 115,101,87 118,104,86 122,108,83 146,129,90 248,197,119 255,206,122 235,179,101 215,158,87 219,168,101 206,152,73 194,130,34 169,118,51 185,128,68 201,138,69 196,131,76 183,117,67 167,113,65 165,110,65 162,109,66 155,105,59 151,100,63 147,101,60 143,99,61 139,92,58 152,97,54 172,109,58 188,115,56 192,120,56 208,141,62 157,100,15 184,119,26 175,127,69 162,129,92 167,130,86 172,135,93 164,134,88 195,148,85 249,188,104 255,236,126 255,255,148 255,241,183 255,218,168 255,245,181 242,200,162 247,175,111 138,113,69 146,117,86 145,115,87 144,115,84 142,113,82 140,110,82 136,108,81 134,105,81 129,104,76 125,104,81 122,101,78 120,98,80 174,149,72 106,82,56 124,96,67 113,88,58 108,87,60 88,77,62 107,93,75 106,92,74 108,94,78 109,95,81 114,100,82 36,32,22 152,152,138
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 128,115,94 123,113,103 94,86,92 97,87,88 96,86,87 97,87,88 98,86,91 98,86,88 101,91,92 43,43,40 129,134,130 132,140,130 133,141,131 134,141,136 131,141,135 130,132,129 48,46,44 90,83,81 103,91,91 104,93,86 107,95,83 120,101,78 170,140,94 255,221,131 239,190,102 233,177,101 217,161,87 219,169,95 213,157,79 194,131,39 176,120,55 191,126,71 211,147,64 194,130,70 178,120,65 166,110,63 170,113,69 167,112,69 158,105,60 154,106,63 146,102,60 148,99,59 147,98,60 163,104,56 180,115,58 196,121,56 206,128,61 160,101,3 192,113,38 159,102,17 154,124,82 155,123,89 174,143,94 156,125,86 158,131,88 168,130,80 204,153,88 255,194,93 255,243,134 255,255,180 250,220,164 244,204,150 255,255,202 205,157,110 131,103,74 128,104,78 128,104,78 133,104,80 131,102,78 129,100,78 125,100,70 124,99,71 120,99,74 113,94,71 114,97,73 110,93,69 109,94,72 100,77,48 137,112,82 115,90,60 114,91,62 83,73,63 103,86,76 102,88,74 102,88,74 105,90,79 104,94,82 38,36,37 150,152,137
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,116,105 86,78,86 85,80,82 86,81,83 88,82,87 91,80,87 90,85,84 37,41,43 122,133,134 119,133,129 120,134,127 124,134,131 126,133,128 125,130,129 130,130,130 130,130,125 53,50,54 95,86,82 95,86,78 103,93,81 124,103,78 255,211,140 253,205,121 232,181,101 238,176,100 237,174,100 226,169,100 217,157,69 189,129,36 175,116,39 197,132,70 202,139,72 187,128,69 179,119,67 170,113,69 167,112,69 165,110,65 156,103,58 157,107,61 151,101,59 147,98,58 149,101,58 168,108,56 182,117,60 206,127,63 192,117,31 185,100,24 165,102,10 151,121,77 149,125,88 156,121,85 154,126,86 148,124,89 153,126,90 155,127,87 165,133,91 217,161,87 255,209,113 255,255,147 255,242,166 255,215,155 255,223,159 255,233,180 135,101,67 120,101,76 125,99,76 119,100,77 117,98,75 117,98,75 112,97,75 112,94,73 138,121,95 108,95,74 108,93,73 111,93,72 108,90,71 95,74,51 117,92,62 114,89,59 111,86,56 79,69,59 100,85,74 101,86,75 101,86,75 101,86,75 107,90,80 110,94,79 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 111,103,92 83,75,83 81,74,84 82,75,85 81,75,82 84,78,83 80,80,75 115,127,123 116,128,134 112,129,133 116,129,128 118,127,129 122,126,130 122,126,128 129,128,133 130,129,132 53,51,52 86,80,75 94,85,77 105,93,81 131,106,76 255,222,138 246,197,116 232,178,99 241,183,103 243,181,107 234,175,98 211,151,56 186,127,34 169,117,30 189,128,67 200,136,74 184,125,66 175,117,64 167,110,66 166,111,66 159,106,61 153,104,55 158,109,60 151,101,59 147,98,58 153,105,60 174,111,60 184,119,59 207,129,51 178,110,0 204,115,30 192,124,16 165,124,67 152,125,78 168,139,104 146,122,87 145,125,93 148,124,87 155,129,90 162,134,96 178,135,75 239,178,94 255,235,119 255,255,165 255,228,167 229,197,151 226,195,158 178,133,87 123,99,77 116,99,75 116,96,76 111,93,72 110,92,71 107,92,70 107,91,74 106,89,79 104,90,72 105,86,70 106,86,68 104,87,63 93,74,51 118,93,63 115,90,60 113,88,58 72,63,55 98,83,74 99,84,73 99,84,73 101,86,75 105,88,80 110,94,77 114,102,76
133,106,70 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 78,71,83 85,73,85 85,73,85 82,73,84 82,75,85 84,75,86 31,30,33 120,127,125 117,126,128 116,125,127 120,126,129 120,124,128 122,123,128 126,125,128 44,41,45 91,84,82 90,78,80 96,83,76 106,90,75 144,111,61 255,214,125 237,188,109 232,181,103 243,185,105 230,174,96 246,188,106 181,120,6 171,119,17 170,117,49 177,122,68 179,126,69 171,117,69 162,109,64 158,105,62 157,104,63 158,105,60 157,104,61 157,104,61 152,105,55 152,103,63 162,109,66 175,116,57 191,122,55 204,117,0 254,131,31 205,115,0 179,125,66 153,122,85 149,120,85 143,119,84 146,122,85 146,122,89 148,124,89 150,129,88 159,133,92 167,135,89 192,146,89 255,209,113 255,248,146 240,203,150 224,194,150 208,187,146 115,94,69 111,91,71 111,93,72 109,91,72 106,91,71 105,90,70 103,88,68 103,88,68 103,87,70 104,86,65 104,87,59 105,89,74 102,88,72 90,71,48 116,88,59 116,88,59 112,89,60 67,58,50 98,83,74 99,84,73 99,84,73 102,88,72 101,87,71 108,92,77 115,101,72
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 105,99,92 74,70,81 79,72,82 79,72,82 82,73,84 79,73,80 81,74,84 81,78,84 19,23,25 121,122,127 118,124,127 120,120,128 124,130,133 127,131,133 28,29,32 77,70,73 83,71,73 86,76,77 95,83,71 106,92,74 166,125,64 255,201,120 226,178,104 222,173,94 224,175,98 218,169,88 245,195,110 183,124,5 155,105,2 171,119,59 168,114,66 157,107,61 153,103,59 147,98,58 144,98,57 146,98,53 153,104,55 159,106,61 162,108,60 167,113,63 158,106,56 172,117,65 182,118,49 212,133,58 240,134,0 255,123,18 240,139,12 187,144,88 152,123,88 149,120,85 144,122,88 145,123,87 146,122,87 148,126,90 149,128,87 155,132,92 162,135,90 173,135,85 242,178,91 255,246,142 245,216,153 222,192,146 212,189,149 123,99,73 111,92,69 109,91,70 105,87,68 106,91,71 105,89,72 103,88,68 103,88,68 104,86,67 103,88,66 104,88,57 103,87,72 100,86,70 87,68,45 116,88,59 118,90,61 110,90,60 72,63,57 99,83,70 98,84,70 99,85,71 102,86,71 100,84,67 108,92,75 116,99,73
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 108,101,99 76,67,78 76,69,79 78,69,80 77,70,80 76,70,77 77,71,78 76,73,77 75,69,74 46,43,47 130,136,137 126,131,137 125,131,134 34,35,38 78,72,77 82,70,75 82,72,76 84,76,82 89,79,69 100,89,70 248,195,113 238,191,112 215,166,99 206,162,95 206,159,98 244,197,116 233,184,115 193,130,40 161,110,16 169,109,66 164,101,66 162,101,69 162,99,68 164,101,70 163,101,72 174,104,73 181,107,71 196,118,70 224,127,74 244,143,77 255,164,86 255,155,78 222,123,41 254,152,9 255,173,66 255,160,3 255,190,110 203,147,82 156,124,90 161,130,93 144,120,83 144,120,85 146,122,87 150,128,92 152,130,92 155,132,90 160,133,88 167,137,91 202,154,82 255,231,130 255,243,172 225,200,152 215,190,146 124,99,71 110,91,68 109,90,67 108,89,66 105,88,64 107,89,68 105,86,59 106,87,64 105,85,65 104,86,67 105,87,68 102,87,67 104,85,69 96,74,54 124,96,67 122,94,65 117,95,61 84,80,74 93,82,79 97,83,69 97,83,69 99,83,66 102,86,71 107,91,76 120,99,74
