50,43,41 57,50,48 54,48,43 46,37,33 39,35,29 41,35,30 37,31,26 35,28,26 37,30,28 35,33,29 40,33,33 35,28,31 34,27,27 35,28,28 27,25,26 37,35,36 51,49,50 59,57,55 62,60,56 62,60,56 61,59,57 60,58,56 60,58,56 55,53,51 54,49,48 51,46,45 62,51,44 109,92,68 161,129,74 211,169,106 114,80,48 81,64,29 202,165,23 90,83,54 98,89,102 108,104,115 71,66,63 79,72,75 76,70,63 82,72,60 84,72,60 82,72,60 78,74,66 77,73,65 70,64,57 72,67,64 72,66,61 72,61,56 77,62,51 78,63,52 91,77,63 145,134,117 122,113,98 117,108,93 134,123,108 154,107,55 153,97,63 146,87,59 152,89,58 162,100,62 180,99,22 255,222,148 239,200,143 255,240,178 255,238,212 192,178,162 226,202,180 92,85,69 75,63,53 76,67,52 80,69,54 99,85,69 114,93,68 195,168,134 239,203,156 232,203,150 221,187,144 255,252,182 255,249,174 255,249,176 145,92,39 141,82,34 44,29,18 37,32,29 41,35,30 63,59,40 255,233,193 255,246,185 88,76,64 92,80,68 88,79,64 94,83,68 89,78,63 85,73,61 193,167,128 255,234,174
50,43,41 43,36,34 59,53,48 47,38,34 37,33,27 44,37,35 44,37,35 34,27,27 37,30,28 35,29,24 34,27,25 41,34,32 34,27,27 28,21,21 36,30,35 45,43,44 58,56,57 59,57,55 61,59,55 61,59,55 61,59,57 65,63,59 63,61,57 58,56,54 56,51,50 51,46,45 52,46,41 70,57,50 125,100,56 177,138,79 248,202,132 92,65,18 206,167,27 78,73,72 74,69,66 74,72,68 73,71,72 70,68,69 72,66,59 83,73,61 83,71,59 82,72,60 79,73,66 78,72,65 70,64,57 75,70,67 72,66,59 73,62,55 78,63,52 79,64,53 94,80,66 135,124,109 126,108,89 106,95,80 136,122,106 168,149,112 151,99,49 143,88,47 158,97,61 149,89,46 199,115,39 255,253,185 147,115,83 240,205,151 255,237,211 162,148,132 254,225,205 99,83,70 77,65,55 80,71,56 82,71,56 99,85,69 107,92,70 164,144,114 255,251,185 255,250,182 210,185,141 255,252,180 255,251,180 255,251,180 217,154,103 130,78,46 57,42,31 36,31,28 40,34,29 40,34,29 52,37,28 255,246,199 88,76,64 94,82,70 88,79,64 94,83,68 92,81,66 85,73,61 203,184,147 255,249,206
47,40,40 49,42,40 47,36,33 45,36,32 46,41,38 34,27,27 37,30,30 36,29,27 41,34,32 31,24,22 34,27,25 36,29,27 30,23,23 30,23,23 37,36,41 52,50,48 58,56,52 62,60,56 62,60,58 62,60,56 62,61,54 65,63,59 62,60,58 60,58,56 52,50,48 49,47,45 48,46,44 50,45,42 97,76,49 146,116,72 207,161,93 220,167,85 133,114,75 76,74,75 72,67,66 75,70,69 75,70,69 72,65,65 77,68,62 85,76,61 84,73,58 82,72,62 78,72,65 77,71,64 70,64,57 72,66,61 71,65,60 74,63,56 76,64,52 78,66,56 116,105,90 128,114,96 138,118,86 138,117,90 153,142,125 159,148,129 130,116,102 133,109,87 111,90,65 121,108,87 186,141,95 255,255,197 140,120,88 206,169,129 255,238,206 175,164,149 241,211,185 101,85,70 77,65,53 80,70,58 82,70,58 99,85,69 105,91,64 178,155,126 255,243,185 255,240,177 216,192,155 255,252,184 255,247,174 186,145,100 130,75,30 127,80,48 36,31,33 30,28,24 37,36,29 37,35,31 40,38,34 49,43,38 86,72,54 97,83,67 87,77,65 95,84,69 94,83,68 89,75,61 184,169,133 236,211,165
44,39,38 33,23,22 48,42,37 38,31,29 37,32,31 32,27,26 37,32,31 27,25,23 29,24,23 30,23,23 35,28,28 33,26,26 33,23,24 33,28,30 46,43,47 59,57,55 60,60,55 63,62,55 63,61,57 63,61,57 63,62,55 62,60,58 60,58,56 60,58,56 55,53,51 49,47,45 48,46,47 44,44,41 62,52,42 116,93,62 166,126,72 250,201,120 84,79,78 74,72,73 81,76,75 74,69,68 69,64,63 73,66,66 74,65,59 90,79,64 85,76,61 75,66,60 69,63,58 70,64,59 68,62,57 69,63,56 69,63,56 70,64,57 74,64,54 79,69,59 162,151,136 126,112,96 166,140,99 154,135,110 136,126,114 130,119,104 122,108,92 115,101,85 114,100,82 120,104,87 165,133,89 255,243,184 136,112,88 153,126,90 255,231,199 169,158,143 255,219,189 113,89,65 80,68,56 81,71,59 83,72,57 99,86,65 115,94,67 175,153,119 255,242,179 255,243,176 215,191,154 255,252,185 159,91,55 161,92,54 108,64,36 103,61,39 37,28,20 31,29,25 30,28,26 28,26,24 34,32,30 36,36,36 59,43,28 109,90,67 88,76,64 94,83,68 92,81,66 87,75,63 175,169,135 224,210,152
35,30,29 46,36,35 41,35,30 40,33,31 37,32,31 32,27,26 30,25,24 36,29,29 30,25,24 37,30,30 37,30,30 30,23,23 37,27,28 35,30,32 49,46,50 62,60,58 61,61,56 62,61,54 65,64,57 63,62,55 65,64,57 62,60,58 60,58,56 59,57,55 55,53,51 51,49,47 50,50,50 43,43,40 50,44,37 90,71,48 146,113,65 233,184,119 89,76,71 78,71,74 78,72,77 76,71,73 75,68,68 76,69,69 78,69,63 88,77,62 83,73,63 84,75,69 83,77,72 80,74,69 79,73,66 79,73,66 81,72,64 85,75,65 87,77,67 90,80,70 146,135,120 129,113,98 200,166,121 135,120,100 130,120,108 123,112,97 119,105,89 115,101,85 114,98,81 117,102,82 205,174,123 187,162,114 144,118,93 138,110,83 255,236,202 104,93,78 128,104,82 85,69,54 78,66,56 82,72,60 85,74,59 102,89,68 109,94,72 110,93,67 138,105,66 145,110,74 137,108,73 255,246,189 253,184,130 107,62,27 104,59,36 81,50,29 37,28,20 32,30,26 26,24,22 27,25,23 30,28,26 31,31,31 44,36,23 116,93,62 87,75,63 92,80,68 91,80,65 82,71,64 86,79,61 109,91,72
47,41,36 47,41,36 48,42,37 43,38,37 36,29,29 33,28,27 28,23,22 30,23,23 30,25,24 31,24,24 34,27,25 29,22,20 29,24,23 37,37,37 49,47,48 62,60,58 62,60,58 63,62,55 63,62,55 66,65,58 63,62,55 61,59,57 60,58,56 55,53,49 54,52,50 53,51,49 52,50,48 46,44,42 50,44,39 87,72,50 135,108,63 207,167,103 148,121,87 83,73,63 85,75,63 85,75,63 83,73,61 87,78,63 86,77,62 87,76,61 83,73,63 82,71,66 81,73,62 81,73,62 80,72,61 79,71,60 75,64,57 83,71,59 84,73,58 99,85,69 140,124,107 137,118,95 255,219,168 136,121,99 167,146,119 139,124,113 127,113,95 115,101,83 117,96,71 148,119,84 255,227,163 225,203,169 149,125,99 135,111,85 255,244,205 156,140,127 214,186,157 100,84,69 78,66,56 81,71,59 81,69,57 91,80,65 98,87,68 141,130,111 227,205,160 231,202,151 205,176,141 173,103,45 125,80,47 116,71,48 106,69,43 61,40,27 40,36,28 38,37,30 34,32,28 30,25,24 29,24,23 31,29,27 38,25,20 99,82,54 83,71,59 89,78,63 90,79,64 84,72,62 174,165,134 224,207,160
43,37,32 42,36,31 40,34,29 29,24,23 32,30,28 36,31,30 29,24,23 33,26,26 32,27,26 36,29,29 31,24,22 30,23,21 33,26,26 37,37,37 51,49,50 62,60,58 63,61,59 62,60,56 65,64,57 66,65,58 63,62,55 61,59,55 59,57,55 58,56,52 55,53,51 54,52,50 52,50,48 47,45,43 50,44,39 80,65,43 132,105,62 199,159,95 161,135,96 92,83,68 94,79,68 94,79,68 92,78,64 91,77,63 93,79,65 90,76,62 83,73,63 81,72,66 81,73,62 81,73,62 81,73,62 79,71,60 81,70,63 84,72,60 91,77,63 164,150,134 126,115,96 149,123,102 237,194,149 135,120,98 219,186,147 142,131,114 134,120,102 126,112,94 120,99,74 188,155,116 255,251,182 214,189,159 150,127,98 145,125,93 133,114,79 159,138,111 206,181,151 96,82,68 80,68,58 80,70,58 83,71,59 98,87,72 105,94,75 127,113,95 218,191,155 212,189,149 197,157,123 240,164,106 114,73,46 114,69,48 92,58,36 51,34,24 40,36,28 39,38,31 41,39,35 37,32,31 33,28,27 31,29,27 52,40,30 100,81,65 83,71,59 88,77,62 90,79,64 84,72,62 154,141,120 243,218,174
44,38,33 45,39,34 33,27,22 32,27,26 32,30,28 29,22,22 29,22,22 31,21,22 34,29,28 35,28,28 30,23,23 30,23,23 29,24,23 30,28,29 48,46,47 65,63,61 65,63,61 63,62,55 66,65,58 67,66,59 65,63,59 61,59,57 60,58,54 60,59,52 56,55,48 52,51,44 52,50,46 49,47,43 47,46,39 81,66,46 134,106,66 199,159,95 147,116,77 92,81,66 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 89,77,65 82,76,67 81,73,62 81,73,62 82,74,63 80,72,61 79,69,59 84,72,60 90,76,62 150,136,120 132,115,91 201,169,127 229,192,148 133,119,92 226,188,140 145,134,115 140,126,108 128,112,95 124,103,78 212,174,128 255,251,186 199,175,149 205,182,153 154,133,106 130,113,87 129,105,79 172,153,137 94,84,74 80,68,56 83,74,59 87,75,63 98,87,72 108,95,72 136,117,94 179,174,160 182,164,143 97,63,43 103,63,38 100,63,39 100,63,37 106,65,38 80,44,22 35,31,25 39,34,31 39,38,31 40,39,32 40,39,32 34,30,24 76,57,41 90,78,68 82,70,58 87,75,63 88,77,62 84,72,60 125,108,80 180,161,122
36,29,29 42,35,35 34,27,27 36,29,29 25,23,21 38,31,31 36,29,29 36,29,29 35,28,28 33,26,26 33,26,26 29,24,23 23,21,19 30,28,29 38,36,37 59,57,55 66,64,65 66,64,60 67,66,59 68,67,60 63,62,55 62,60,58 61,60,53 61,60,53 55,54,47 52,51,44 51,49,45 48,46,42 48,44,36 86,69,45 138,106,62 197,154,94 139,112,76 93,84,65 96,82,68 96,82,68 97,81,68 96,82,68 97,83,69 98,82,69 90,78,66 85,75,65 82,74,63 82,74,63 82,74,63 81,73,62 81,71,61 85,73,61 97,83,65 144,129,109 141,117,91 255,228,178 221,187,146 138,121,97 246,205,158 148,135,112 142,129,108 127,114,93 131,108,79 197,160,118 255,251,184 196,168,139 210,181,148 188,161,129 150,131,106 136,115,90 122,99,70 105,96,79 82,70,60 84,73,58 84,73,58 101,87,71 113,94,69 123,108,88 173,163,139 188,167,142 104,80,56 87,55,25 91,61,33 92,57,30 96,57,29 97,56,29 104,66,45 30,27,14 27,25,21 33,32,25 40,39,32 41,36,33 95,77,58 90,76,62 78,68,56 87,75,63 90,79,64 83,71,59 102,93,74 204,182,144
37,30,30 37,30,30 37,30,30 38,31,31 23,16,16 23,21,19 28,23,22 29,22,22 34,27,27 30,23,23 29,22,22 26,21,20 26,24,22 35,33,34 39,37,38 44,42,40 66,64,65 67,65,61 68,67,60 68,67,60 63,62,55 61,59,55 62,61,54 60,59,52 54,53,46 51,50,43 51,50,43 46,45,38 56,47,39 90,71,46 147,114,66 211,167,98 134,109,79 88,78,66 92,78,64 96,82,68 94,82,70 96,81,70 96,81,70 90,79,64 89,77,65 82,72,62 82,74,63 81,73,62 80,72,61 79,71,60 77,69,58 79,71,58 97,83,65 136,121,99 146,120,95 255,231,178 184,154,126 142,124,105 187,147,93 160,117,68 141,128,107 126,113,92 133,111,77 170,138,96 255,221,143 253,192,127 232,193,150 246,205,160 190,172,140 143,123,103 142,125,97 125,99,74 109,89,69 88,77,62 88,77,62 101,87,71 109,96,75 127,120,104 159,143,128 159,141,122 178,171,151 184,161,130 185,162,131 110,75,48 89,52,26 92,51,24 110,64,38 95,54,34 28,24,18 29,22,20 32,27,26 40,35,32 74,54,36 91,75,60 74,64,52 88,76,64 87,76,61 82,71,56 119,116,101 163,157,134
29,24,23 33,28,27 36,31,30 33,28,27 33,26,26 36,29,29 38,31,31 31,24,22 36,29,27 37,30,28 31,24,24 28,21,21 28,23,22 41,39,35 45,43,39 51,49,45 71,71,66 66,65,58 66,65,58 68,67,60 63,62,55 61,60,53 63,62,55 60,59,52 52,51,44 52,51,44 49,48,41 47,43,37 69,58,43 108,83,53 164,127,72 238,189,112 144,112,78 87,78,63 92,77,66 92,77,66 90,78,66 90,79,64 90,79,64 90,79,64 91,80,65 88,77,62 89,78,63 89,78,63 88,77,62 86,77,62 83,74,59 87,76,61 114,100,84 133,119,94 174,143,106 254,214,160 157,132,104 201,184,160 161,146,124 145,117,79 140,103,50 129,110,85 124,105,82 147,118,83 210,127,60 228,180,124 245,208,155 254,216,166 206,174,144 130,120,108 152,132,114 124,85,57 107,90,62 127,106,79 98,82,67 109,95,79 106,95,76 127,113,95 170,153,129 165,146,121 173,164,147 178,153,125 176,148,121 183,148,121 95,54,34 100,59,30 92,51,31 76,42,20 88,69,44 65,49,36 56,45,28 120,113,95 91,72,37 118,96,76 78,68,56 86,76,64 87,75,63 82,70,58 114,111,98 163,159,138
36,26,27 35,30,27 37,33,27 30,25,22 38,31,31 29,22,22 37,30,30 33,26,26 36,29,29 39,29,30 30,23,23 30,23,23 26,19,19 41,39,35 48,46,42 59,60,52 73,72,65 66,65,58 66,65,58 67,66,59 63,62,55 63,62,55 63,62,55 59,58,51 55,54,47 52,51,44 49,48,39 49,43,36 79,61,40 130,103,67 182,141,82 226,181,108 135,103,69 88,76,64 90,75,64 89,75,61 87,73,59 91,77,63 89,75,61 89,75,61 87,73,59 87,73,59 87,76,61 87,76,61 87,76,61 87,76,61 82,71,56 90,76,60 143,130,109 132,113,88 255,237,182 239,197,143 152,132,100 170,153,129 144,129,109 141,127,109 129,111,90 112,81,42 134,87,35 124,84,32 225,187,137 252,207,143 255,247,186 255,217,163 217,182,144 113,97,82 119,107,95 97,83,67 107,83,59 129,111,92 163,99,53 128,119,100 116,99,75 115,96,73 125,106,81 128,107,80 132,115,89 140,110,84 147,113,91 150,114,81 122,63,15 114,66,21 104,70,29 107,76,37 115,85,43 109,82,48 112,80,50 94,60,17 119,92,60 235,218,183 100,90,68 85,74,59 82,73,58 77,69,56 77,68,64 107,98,94
33,28,27 41,34,32 38,32,27 35,28,26 26,19,19 37,30,30 36,29,29 36,29,27 35,28,28 32,22,23 40,33,33 37,30,30 26,19,19 26,24,20 48,46,42 67,68,60 69,65,59 66,65,58 65,64,57 67,66,59 63,62,55 63,62,55 61,60,53 60,59,52 58,57,50 54,53,46 49,48,39 57,48,40 97,73,47 137,105,63 196,152,85 195,151,82 136,104,70 87,76,61 87,73,59 87,73,59 89,75,61 84,73,58 85,74,59 88,77,62 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 97,83,67 164,149,129 162,137,107 255,220,166 230,187,138 163,142,117 164,149,127 128,115,94 133,120,99 133,119,92 128,111,87 131,80,27 118,76,24 187,154,102 229,188,129 255,252,188 253,211,157 228,194,151 92,77,57 88,72,55 87,74,53 105,81,55 93,77,60 155,100,48 116,97,74 140,121,94 112,93,68 120,95,67 127,102,72 134,106,77 143,116,82 202,159,103 111,61,0 230,153,68 137,96,47 125,94,57 121,91,65 95,63,6 88,64,29 102,88,63 111,92,80 92,62,18 111,92,67 210,179,119 88,72,59 76,67,52 78,66,54 69,59,49 78,66,56
33,27,22 41,35,30 36,29,27 33,26,26 23,21,19 29,22,22 28,21,21 39,29,30 40,30,31 39,29,30 34,27,27 36,29,29 33,26,26 26,21,18 43,38,37 73,71,69 70,66,60 66,65,58 68,67,60 67,66,59 62,61,54 61,60,53 61,60,53 62,58,52 58,54,48 56,52,46 53,49,41 72,56,39 110,86,51 150,116,71 212,163,94 146,109,54 114,84,56 94,76,57 89,75,61 89,75,61 89,75,61 85,74,59 87,76,61 91,80,65 94,80,66 94,80,66 91,80,65 90,79,64 89,78,63 89,78,63 89,78,63 97,85,73 153,136,112 232,184,139 230,192,146 208,170,133 183,162,139 163,149,131 122,108,90 128,114,96 140,123,99 138,119,94 136,75,28 138,85,32 196,159,106 190,151,108 255,245,182 251,211,157 235,202,152 87,76,57 82,68,54 80,69,54 80,69,54 84,73,58 99,87,75 115,96,84 198,176,131 121,104,76 105,86,61 117,94,65 117,94,63 167,131,80 152,103,26 131,90,33 182,140,77 149,115,81 129,103,64 129,104,76 102,70,15 85,58,13 87,60,13 117,97,65 104,84,64 75,51,0 114,75,6 92,78,62 90,76,62 75,63,51 71,59,47 73,61,49
35,29,24 40,34,29 40,33,31 24,17,17 27,20,20 28,21,21 29,22,22 42,32,33 37,27,26 40,30,29 31,24,24 31,24,24 31,24,24 26,21,18 33,28,27 74,72,70 67,66,59 65,64,57 68,67,60 68,67,60 62,61,54 62,58,52 64,60,54 63,57,52 61,57,51 55,51,45 56,50,43 91,76,54 122,96,55 162,126,77 222,173,96 105,67,19 101,73,44 96,78,59 90,76,62 90,76,62 88,72,59 87,76,61 85,74,59 90,79,64 92,78,64 92,78,64 92,81,66 91,80,65 91,80,65 90,79,64 90,79,64 112,91,66 138,96,54 133,101,67 219,180,137 177,142,106 177,159,140 163,150,129 126,113,92 125,112,89 137,120,94 143,124,99 135,74,27 147,91,42 216,172,119 194,153,108 255,229,161 255,226,173 247,211,160 89,76,55 78,64,50 77,66,51 77,66,51 78,67,52 78,66,54 89,80,65 100,86,70 137,112,84 179,152,120 117,93,67 102,81,54 219,195,160 192,155,100 203,162,103 155,125,83 133,104,69 137,116,75 128,107,80 80,56,23 114,105,90 116,97,70 90,61,12 86,64,17 79,49,7 96,62,0 95,76,60 85,71,57 83,71,59 70,58,46 70,58,46
30,25,24 33,28,27 25,23,21 26,24,22 25,20,19 28,26,24 36,31,30 35,28,28 37,30,30 29,22,22 33,26,24 30,23,23 30,23,23 31,24,24 28,21,21 72,67,64 67,66,57 66,65,58 66,65,58 68,67,60 65,64,57 64,58,53 64,58,53 64,58,53 61,55,50 56,50,45 64,54,44 100,83,55 142,108,63 183,140,80 240,186,107 67,43,17 98,72,47 113,81,47 85,74,59 88,77,62 87,73,59 83,71,59 85,73,61 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 94,83,68 92,81,64 94,83,66 172,121,82 158,103,58 121,96,68 202,170,128 151,122,91 169,156,135 161,148,127 129,116,93 123,106,82 134,115,90 140,121,94 139,81,30 154,92,63 163,103,33 230,187,127 255,227,155 255,239,187 255,214,155 107,89,70 88,77,62 89,78,63 91,80,65 94,83,68 95,84,69 99,85,69 93,78,67 103,72,49 132,111,86 149,131,112 109,96,73 129,100,49 113,81,39 159,127,81 141,115,76 138,111,77 126,104,68 110,92,62 87,68,41 78,55,15 126,102,78 117,98,86 82,60,11 117,100,76 109,91,61 119,103,90 98,86,74 92,81,66 95,83,71 95,83,71
33,31,29 37,35,33 33,31,29 38,36,34 28,23,22 32,27,26 29,22,22 36,29,29 34,27,27 36,29,29 35,26,22 37,27,26 35,25,24 33,26,26 35,28,28 76,71,68 69,68,61 67,66,59 65,64,57 66,65,58 62,58,52 63,57,52 62,56,51 64,58,51 61,55,48 56,50,43 68,53,42 112,90,56 165,129,78 209,160,95 253,202,122 81,62,39 93,65,36 144,109,73 85,74,59 84,73,58 83,72,57 83,71,59 82,70,58 87,76,61 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 90,76,62 98,82,65 169,102,54 138,96,56 111,92,69 155,131,98 137,118,91 161,151,129 154,141,120 137,120,94 124,105,80 132,111,86 138,117,90 146,87,39 151,89,60 169,101,31 255,207,133 255,223,149 255,248,195 255,225,166 119,102,76 98,87,70 97,86,69 103,92,75 107,96,77 115,99,84 118,98,80 105,81,44 133,115,94 130,115,93 230,213,166 160,141,118 93,71,33 109,83,58 152,123,90 136,108,79 140,113,81 137,114,83 111,92,65 99,84,62 94,75,52 81,61,15 84,58,4 91,68,37 125,104,89 115,100,80 139,122,98 112,98,82 103,92,77 98,86,74 98,87,72
33,31,29 35,33,31 28,26,24 24,22,20 25,20,19 28,23,22 34,27,27 27,20,20 30,23,23 35,28,28 37,28,22 37,28,24 33,23,22 30,23,23 33,26,26 76,71,68 68,67,60 62,61,54 62,61,54 63,59,53 61,52,48 57,51,46 62,56,51 63,57,50 58,52,45 56,50,43 67,55,45 117,93,60 176,137,78 214,163,96 255,209,132 62,45,21 117,89,62 153,119,87 84,73,58 84,72,60 82,71,56 80,68,56 77,65,53 85,74,59 85,74,59 87,76,61 88,77,62 88,77,62 88,77,62 91,75,62 100,81,65 151,89,49 110,96,67 108,94,67 133,115,96 133,119,101 160,149,130 154,141,120 140,123,97 124,105,80 128,107,82 137,113,87 148,89,41 157,95,68 170,100,40 255,215,142 255,234,157 255,252,194 255,237,180 135,115,85 109,98,79 106,95,78 130,116,98 189,152,108 218,180,132 161,142,115 222,199,170 179,151,113 110,92,73 100,90,66 100,86,70 94,80,64 102,80,60 120,96,70 135,110,82 136,113,82 138,114,81 118,100,68 103,85,66 97,83,65 91,77,59 84,73,56 119,90,55 110,98,88 127,112,92 118,101,77 147,124,93 120,110,88 99,88,73 99,88,73
84,82,80 83,81,79 80,80,77 81,81,78 72,70,66 59,57,53 33,28,25 24,17,17 36,31,30 28,23,22 39,30,26 33,24,20 38,31,29 30,23,23 33,26,24 75,71,65 63,62,55 60,59,52 60,56,50 58,54,48 55,48,46 57,51,46 61,55,48 59,53,46 59,53,46 55,49,42 61,52,44 120,95,65 188,147,86 221,173,99 251,203,129 61,42,26 75,54,31 155,122,95 98,86,74 98,86,76 97,85,73 97,85,73 98,86,74 94,82,70 96,84,72 96,84,72 97,85,73 97,85,73 95,83,71 98,87,72 101,87,71 158,102,68 110,95,75 122,108,83 132,119,98 142,127,107 159,149,127 151,133,112 143,122,97 124,105,80 128,107,82 134,110,84 149,89,39 166,98,76 173,103,52 214,147,70 255,241,163 255,252,194 255,244,185 148,121,89 146,122,85 197,169,129 235,191,140 215,174,127 157,150,132 135,123,97 245,200,138 254,201,133 189,158,121 98,89,74 93,78,67 93,79,65 108,84,58 127,102,72 128,106,70 137,115,77 127,104,64 115,88,56 104,85,58 100,84,69 92,81,64 84,77,61 76,66,54 33,26,26 100,91,76 99,85,67 123,104,81 193,173,141 114,100,86 101,87,71
83,83,80 81,81,78 82,80,78 82,80,76 79,78,71 77,76,69 74,73,66 77,73,67 63,61,57 28,26,22 28,23,20 31,21,22 34,27,25 29,23,18 27,20,18 65,61,55 66,65,56 63,59,51 61,55,48 59,53,46 63,57,52 57,50,48 59,53,46 62,56,49 61,55,46 56,50,41 62,51,46 116,92,66 186,146,82 225,175,101 254,207,130 61,41,21 108,91,67 117,93,67 100,88,76 100,88,76 98,86,74 98,87,72 99,87,77 96,86,76 95,83,73 97,85,75 98,86,74 98,86,74 95,85,73 101,87,71 105,91,73 105,87,66 122,103,76 137,123,96 141,126,104 144,129,109 158,148,126 145,128,104 140,121,96 126,107,82 128,107,82 131,108,79 147,87,44 169,98,77 169,97,62 206,132,62 255,249,170 255,255,188 255,247,190 170,145,117 140,141,122 175,143,111 208,171,131 131,102,78 192,149,102 221,178,120 242,191,124 249,198,133 245,196,129 121,82,41 106,85,58 243,200,140 180,148,93 173,142,89 132,108,73 131,110,69 122,100,62 116,97,72 110,99,92 89,78,59 94,80,64 85,74,57 74,62,52 15,15,10 44,35,29 91,76,67 109,90,67 120,100,70 117,101,84 140,122,103
82,82,79 83,83,80 82,80,78 82,80,76 77,76,69 76,75,68 76,75,68 78,74,68 75,73,69 73,71,67 64,59,56 64,54,55 49,42,40 48,42,37 50,43,41 48,44,38 65,64,55 65,61,53 65,59,52 63,57,50 62,56,49 59,53,44 59,53,46 63,57,48 61,55,46 58,52,43 60,49,44 100,81,56 186,143,85 225,176,99 255,215,136 128,104,69 211,174,119 96,88,75 100,88,76 102,90,78 102,90,78 102,90,78 103,91,79 105,90,79 107,92,72 110,95,75 119,104,82 116,101,79 117,102,80 128,107,84 132,112,80 136,113,84 129,101,74 147,123,99 143,125,106 145,129,112 158,148,126 143,126,102 136,117,92 130,111,86 128,107,82 129,106,77 149,89,46 166,102,76 161,91,65 172,100,36 255,249,171 255,255,186 255,251,189 221,187,142 215,174,127 165,134,83 155,124,87 230,186,135 244,194,132 251,200,135 253,201,130 253,202,133 255,207,145 192,151,92 252,203,136 249,198,131 228,188,134 209,175,132 135,110,82 133,110,79 136,113,82 122,103,76 118,104,104 92,80,68 91,77,63 81,70,53 72,62,52 13,13,10 26,20,15 87,75,65 114,103,84 107,83,57 106,74,40 121,91,63
82,82,79 80,80,77 79,79,76 83,81,79 79,77,73 76,75,68 75,74,67 76,75,68 75,74,67 70,69,62 67,63,57 65,59,54 63,57,50 63,57,50 59,53,46 58,52,43 63,62,55 66,60,55 64,58,51 68,59,53 67,59,48 68,60,49 66,58,47 67,59,48 65,57,46 61,53,42 59,51,40 82,72,48 163,126,71 228,179,100 255,207,118 246,192,104 222,184,118 112,96,79 110,94,79 106,92,76 125,98,80 134,111,82 135,110,82 139,111,82 138,110,81 143,115,86 147,119,90 147,119,90 145,121,95 130,106,80 129,103,78 146,117,86 148,122,97 144,126,105 134,123,106 135,121,107 158,145,124 142,125,101 126,107,82 129,110,85 129,108,81 134,107,75 146,86,43 166,102,76 162,92,68 170,102,57 255,238,161 255,255,183 255,252,191 185,168,131 125,106,79 201,160,113 235,189,121 243,197,131 254,201,133 255,203,132 249,194,124 246,193,127 188,144,91 255,205,135 255,206,138 255,203,136 254,209,145 221,184,129 131,108,79 129,106,75 136,113,82 127,106,81 111,96,85 113,95,90 80,69,54 74,59,39 86,72,56 15,15,12 23,18,20 94,86,75 105,78,42 107,89,68 115,98,74 178,157,130
80,80,77 81,81,78 82,82,79 84,82,80 79,77,73 79,78,71 77,76,69 79,78,71 72,71,64 68,67,60 70,66,60 66,60,55 64,58,51 65,59,52 59,53,46 56,50,41 65,61,55 66,60,55 68,62,55 68,59,51 72,62,50 71,61,51 71,63,52 71,63,50 68,58,48 64,54,44 59,51,40 69,59,37 154,116,68 221,173,99 255,214,119 249,195,107 255,237,156 143,117,92 148,123,93 143,118,88 143,118,88 145,116,83 150,118,86 164,130,98 160,131,98 159,130,97 135,111,85 119,104,84 123,104,81 125,106,83 116,100,83 112,102,90 105,94,79 130,118,106 130,118,108 141,126,115 158,145,124 142,125,101 124,105,80 126,107,82 128,107,80 134,107,75 148,88,47 166,102,76 167,97,73 170,98,63 218,155,79 255,255,183 255,254,197 210,172,122 245,194,137 240,193,130 244,193,128 255,206,139 255,204,132 255,209,138 255,208,140 189,144,98 255,209,137 255,209,142 255,207,139 254,198,131 241,193,137 190,154,105 127,106,81 134,114,84 132,111,84 120,99,74 92,77,66 123,107,94 80,62,41 42,27,7 61,52,35 18,13,12 19,14,16 101,92,77 96,77,61 91,77,63 112,92,72 169,145,121
82,82,79 81,81,78 79,77,75 79,77,75 79,77,73 76,75,68 76,75,68 74,73,66 73,72,65 68,67,60 68,64,58 66,60,53 63,57,50 64,55,49 59,50,42 57,49,38 60,56,50 69,63,58 72,63,55 70,62,51 72,64,51 73,65,52 73,65,54 72,64,51 66,58,45 65,57,44 60,52,41 65,56,41 131,99,55 205,160,98 255,212,119 255,208,113 255,233,134 162,130,84 146,117,82 158,129,94 161,133,95 167,136,99 154,127,95 131,110,83 128,111,87 147,120,88 146,125,100 126,110,93 114,100,86 100,90,78 100,89,74 98,87,70 102,88,72 126,117,102 128,118,106 140,128,116 158,145,124 144,127,101 123,104,79 123,104,79 126,107,82 129,105,70 153,93,54 168,100,78 168,100,78 161,91,65 229,149,65 255,255,178 255,255,197 255,227,167 237,192,130 245,196,131 255,208,140 255,204,135 255,206,137 255,208,143 185,141,90 255,206,135 255,205,135 255,205,135 255,204,136 240,191,126 226,181,119 167,111,77 80,61,49 42,38,32 33,28,27 157,131,92 70,48,30 102,72,44 86,57,8 26,21,9 45,39,32 17,14,18 17,15,16 98,87,80 103,92,77 105,91,77 115,102,81 119,102,78
