107,98,94 107,98,94 109,100,96 116,105,102 127,111,105 137,123,109 142,128,112 147,136,121 153,135,116 166,145,120 165,148,122 163,146,122 154,141,118 150,135,115 148,132,115 135,130,118 133,127,120 130,124,119 130,124,119 131,127,121 136,130,123 142,133,129 140,134,129 143,134,128 143,134,126 143,134,126 139,133,126 142,132,122 160,139,116 161,140,115 145,128,118 133,127,122 134,125,119 127,121,114 125,121,113 141,121,101 173,134,104 217,165,105 223,169,108 226,172,111 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 129,101,72 141,107,85 164,119,86 184,140,98 192,149,102 180,140,104 149,117,101 125,111,97 123,116,100 101,88,67 77,63,49 46,33,26 85,34,0 255,166,81 239,134,63 192,108,62 144,81,50 169,86,48 122,74,47 117,70,49 108,63,42 104,62,38 113,68,47 122,74,49 132,79,52 131,76,45 130,78,46 136,80,46 133,77,43 125,69,35 90,50,25 50,37,30 29,24,23 27,22,24 23,21,22 23,21,22 77,70,70 79,72,75 77,70,70 75,68,66 77,70,70 79,72,72 79,72,72 80,73,73 80,73,73 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 87,81,76 85,79,74 84,78,73 84,78,73
109,100,96 109,100,96 110,101,97 125,112,109 136,120,114 141,126,115 150,136,122 155,141,123 167,147,127 174,155,130 173,152,127 170,149,124 161,144,120 154,139,119 151,135,118 142,130,118 139,127,117 135,122,115 134,125,117 139,128,121 143,134,128 146,137,131 145,136,132 146,135,130 146,137,129 143,134,126 137,131,122 145,133,121 152,131,116 155,136,113 152,137,115 151,131,111 135,125,113 131,123,112 127,123,115 122,120,116 128,123,111 180,131,91 217,159,104 226,171,115 227,173,114 229,172,114 225,168,110 223,169,108 230,176,115 225,171,112 217,166,111 203,155,108 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 147,110,84 130,101,77 146,111,86 170,127,94 182,138,98 194,146,99 179,142,102 131,112,85 97,81,66 73,57,51 34,27,25 196,105,47 255,173,88 194,110,48 144,83,51 149,83,49 255,180,117 121,74,40 108,63,42 101,60,40 87,49,28 105,65,42 111,67,41 124,71,44 128,73,42 131,74,43 130,76,42 127,73,35 119,68,31 87,51,29 47,31,25 27,20,20 26,21,23 21,19,20 23,21,22 54,47,47 76,69,72 77,70,70 76,69,67 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 78,71,71 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,67 76,70,65 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
109,100,96 114,105,101 117,108,104 133,117,111 144,129,118 151,134,124 161,145,132 169,149,129 179,159,139 183,159,137 179,155,133 175,154,131 169,148,125 159,144,124 154,138,123 147,132,121 143,128,117 143,128,117 139,126,119 142,129,122 149,137,125 152,139,132 147,141,134 144,138,131 146,137,131 143,134,128 137,126,119 137,126,119 138,128,118 139,129,119 147,129,108 152,134,113 149,136,115 146,133,112 139,125,111 132,126,121 133,129,123 133,124,107 145,119,98 173,129,91 199,147,99 212,157,101 216,164,104 222,167,113 227,173,112 226,172,111 224,170,109 215,165,105 209,158,103 206,155,102 186,141,93 186,142,100 185,141,99 180,136,94 163,127,96 143,109,87 136,103,78 143,110,85 161,125,94 177,137,101 119,91,64 81,70,55 64,54,44 39,29,28 220,122,62 246,144,74 131,81,50 115,68,47 252,151,83 209,135,81 108,76,46 99,61,40 96,60,38 101,63,44 87,53,33 106,61,38 113,67,39 120,65,34 127,72,41 132,76,38 118,68,37 111,63,36 84,48,26 46,29,19 24,22,23 22,22,22 24,22,23 23,21,22 30,25,27 63,56,54 78,71,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 76,69,67 82,75,73 85,78,76 85,79,74 84,78,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 89,80,76 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
117,106,101 121,110,105 129,119,109 143,128,117 154,139,128 159,143,130 164,148,131 176,156,136 179,159,139 179,160,137 174,155,132 172,155,131 166,149,125 163,148,128 157,141,126 148,133,122 146,131,120 146,131,120 139,127,115 141,129,117 150,134,121 152,136,121 147,137,127 147,137,127 142,133,127 139,130,124 132,121,114 131,120,113 132,121,116 136,125,120 142,125,117 144,127,119 141,126,115 139,124,113 141,127,111 150,131,115 155,134,111 132,129,116 125,125,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 231,177,116 232,179,115 230,177,111 219,167,107 195,146,95 179,133,92 180,134,93 190,144,105 191,142,104 163,128,101 141,112,88 134,108,85 137,108,84 95,75,55 57,47,37 50,39,36 28,23,22 199,108,50 197,109,55 122,76,48 111,62,40 105,58,49 107,58,38 98,53,32 78,46,32 78,47,28 86,50,32 88,52,30 99,59,36 109,64,41 117,67,34 127,75,43 130,76,38 116,68,39 106,62,36 80,49,28 49,34,25 21,19,20 23,21,22 21,19,20 23,21,22 26,24,25 41,34,34 78,71,69 82,75,75 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 83,76,74 85,78,76 87,80,78 91,85,80 92,86,81 92,83,79 92,83,79 91,82,78 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
123,107,101 130,115,106 142,128,114 154,139,128 161,146,135 160,149,132 166,155,136 181,161,141 181,161,141 180,159,136 180,159,136 176,155,132 168,150,129 163,149,135 153,139,125 146,134,122 144,132,120 144,132,120 150,134,119 150,135,115 146,133,112 157,139,120 149,133,118 150,134,119 140,129,122 134,125,121 128,122,117 125,119,114 123,117,112 126,120,115 132,126,117 132,126,117 132,127,115 132,127,115 138,128,118 167,137,111 188,140,97 162,128,98 148,122,99 129,126,111 123,122,111 120,113,95 141,120,97 181,144,102 206,159,109 221,168,113 227,176,123 227,173,114 227,174,110 232,179,113 226,172,113 214,160,101 206,153,98 199,144,101 190,142,95 192,147,101 178,138,102 174,133,102 155,121,91 108,82,61 78,63,52 56,47,39 34,27,27 25,23,21 149,81,41 162,90,42 123,76,42 131,75,49 130,86,48 122,76,50 111,67,39 108,64,36 108,61,38 111,67,39 100,59,32 96,58,39 106,65,36 115,68,36 125,74,35 128,77,42 113,67,37 107,63,37 53,27,15 36,25,18 21,18,22 21,19,20 21,19,20 23,21,22 24,22,23 30,25,27 107,97,75 87,77,67 82,76,69 82,75,75 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,66 75,70,69 79,69,73 78,68,67 74,64,63 80,70,69 82,73,69 84,75,71 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
136,122,108 139,125,111 153,139,125 160,146,132 167,154,133 175,159,142 178,163,141 176,161,139 177,162,140 178,161,137 177,160,136 174,156,135 162,148,130 163,149,135 153,139,125 146,134,122 145,133,121 145,133,121 150,134,119 156,141,121 166,137,117 159,135,113 154,134,116 155,135,117 133,122,115 131,122,118 127,121,116 122,116,111 121,115,110 123,117,112 122,116,111 125,119,114 129,124,112 132,127,115 138,128,118 161,137,115 186,144,104 187,145,103 177,135,95 156,123,98 140,125,105 135,126,111 118,117,106 117,109,98 155,130,102 193,152,105 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 181,134,100 168,130,95 114,90,68 87,71,54 58,48,47 60,51,47 33,26,29 23,21,17 118,50,7 175,100,53 127,76,41 153,96,65 129,81,54 122,78,50 114,73,46 111,71,46 111,67,41 111,67,41 110,69,42 97,57,34 107,62,39 117,67,36 125,74,39 123,76,42 112,68,40 105,64,37 41,22,6 22,17,19 23,18,20 21,19,20 23,21,22 24,22,23 24,22,23 27,22,24 55,48,48 106,93,70 87,81,74 87,80,80 80,73,73 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 78,71,71 77,70,68 78,68,67 80,71,67 84,74,73 85,75,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 88,79,75 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
141,127,109 150,136,118 160,146,128 169,155,139 175,162,141 188,169,146 187,167,147 180,166,141 178,164,139 176,163,142 171,158,137 166,155,138 161,150,133 156,145,130 152,141,126 148,137,122 147,135,123 147,135,123 147,135,123 151,139,127 156,140,125 160,142,121 164,138,113 159,137,117 137,124,117 131,120,115 127,121,116 123,117,112 123,117,112 122,118,112 121,117,111 121,117,111 126,120,111 126,120,111 137,126,119 156,132,108 177,143,113 175,140,104 183,144,103 187,141,102 176,133,98 164,130,98 149,128,103 133,123,111 127,118,110 131,112,96 158,129,98 190,152,104 219,165,104 224,171,114 215,160,106 208,153,99 215,161,111 214,161,106 211,158,103 207,158,107 177,140,100 141,107,73 98,78,58 69,58,43 57,48,42 51,46,43 25,23,21 27,20,20 117,49,6 178,103,58 140,89,63 155,97,62 118,70,54 101,67,45 101,63,44 103,62,42 107,64,45 102,64,43 101,63,42 96,61,36 103,63,40 117,69,40 125,75,42 121,75,45 111,66,43 105,63,41 62,34,7 28,18,17 21,19,20 21,19,20 24,22,23 23,21,22 26,24,25 24,22,23 32,27,29 93,85,74 100,91,76 85,76,72 80,73,73 82,75,75 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 85,79,74
151,137,123 158,144,130 164,150,136 172,158,142 179,166,145 187,168,152 179,168,151 184,169,147 180,165,143 175,161,145 171,157,139 165,154,137 160,149,132 155,144,129 152,140,128 151,139,127 148,136,124 148,136,124 148,135,128 149,136,129 152,140,128 157,141,128 161,138,123 166,136,110 140,122,117 135,124,119 128,121,119 127,120,118 127,121,114 125,116,112 124,120,114 122,118,112 120,119,112 120,119,112 125,119,114 131,117,92 155,129,106 168,139,108 176,143,106 185,143,103 192,148,106 189,141,98 173,131,91 158,126,96 150,126,104 136,129,113 121,113,102 134,108,83 160,128,96 180,142,105 193,148,104 199,155,102 215,161,111 221,168,113 222,169,114 221,172,121 177,137,103 142,106,77 82,68,54 64,52,42 54,45,39 37,32,29 26,24,22 28,21,21 126,65,20 149,82,34 119,75,47 75,38,12 121,83,64 108,82,57 89,66,51 88,62,37 89,60,38 80,46,24 75,41,19 94,59,34 103,63,40 111,66,43 121,73,46 117,71,43 105,63,41 103,60,41 78,52,27 27,20,20 23,21,22 24,22,23 23,21,22 21,19,20 23,21,22 26,24,25 27,25,26 65,56,52 114,99,77 96,86,76 81,71,72 82,72,73 80,73,73 79,72,72 80,73,73 81,71,70 80,70,69 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 95,86,82 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
156,142,124 163,149,131 169,155,137 172,158,144 178,164,150 176,162,144 178,165,144 181,167,149 177,162,151 170,159,144 168,157,142 163,151,139 160,148,136 156,144,132 152,140,128 152,140,128 148,136,126 148,136,126 145,134,129 149,138,133 153,141,129 154,142,130 154,140,126 160,139,116 161,136,119 140,125,114 132,126,119 128,122,115 127,121,114 129,120,116 127,123,115 126,122,114 126,120,113 127,118,114 107,103,97 103,91,81 131,115,98 153,128,100 158,133,105 171,139,107 178,145,108 180,141,100 183,141,99 185,139,98 169,130,91 154,125,94 131,115,98 119,108,101 117,104,97 120,107,100 144,121,90 190,142,113 208,155,110 213,165,111 215,160,108 209,158,105 176,133,100 140,101,73 70,55,44 51,42,38 37,32,31 28,23,22 27,25,23 29,22,22 135,75,32 139,82,42 130,84,58 240,153,85 186,94,57 127,64,40 106,52,32 111,63,38 114,63,37 111,67,41 111,67,41 96,59,35 96,59,35 107,65,43 113,69,43 108,68,43 100,64,42 92,58,36 81,52,32 24,22,20 23,21,22 25,23,24 21,19,20 24,22,23 23,21,22 24,22,23 25,23,24 41,36,35 106,91,69 112,98,84 84,77,77 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 92,83,79 92,83,79 93,84,80 92,83,79 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
160,146,132 164,150,136 175,161,147 175,161,147 178,164,150 176,162,146 178,165,144 178,164,146 175,160,149 169,158,143 167,156,141 162,150,138 161,149,137 156,144,132 152,140,128 149,137,127 148,136,126 148,136,126 145,134,129 145,134,129 149,137,125 154,142,130 155,140,129 157,138,122 163,137,116 148,127,116 132,126,119 134,125,119 132,123,117 131,122,118 128,124,116 126,122,114 128,122,115 130,121,117 100,96,90 88,77,72 100,86,72 117,98,75 141,112,90 151,118,93 165,131,101 166,133,94 176,139,99 182,138,96 178,136,96 168,132,99 159,128,105 137,126,107 124,113,108 115,103,103 117,106,89 146,117,93 186,140,101 205,155,109 210,154,105 210,157,104 178,135,102 156,112,84 73,58,47 34,28,23 32,27,26 28,23,22 27,25,23 29,22,22 136,74,32 138,81,41 131,83,58 221,139,81 135,72,39 105,64,35 102,67,42 107,66,39 114,70,42 116,72,46 111,67,41 101,64,40 95,58,34 101,63,42 109,67,43 100,63,39 99,63,41 91,57,35 82,53,33 23,21,19 23,21,22 25,23,24 24,22,23 25,23,24 23,21,22 24,22,23 24,24,24 28,23,25 85,76,61 107,95,83 82,75,73 83,76,74 83,77,72 85,79,74 93,87,82 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 89,80,76 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
169,155,137 171,157,139 175,161,143 175,161,147 177,163,149 175,161,147 175,161,145 175,161,145 171,157,141 167,156,141 165,154,139 160,148,136 155,143,131 152,140,130 149,137,127 149,137,127 146,133,126 146,133,126 142,131,126 144,133,128 147,135,123 151,139,127 156,144,134 159,147,137 163,138,119 166,139,121 139,131,120 137,128,122 137,128,122 137,128,124 130,124,119 130,124,117 132,123,117 131,122,118 90,86,80 84,77,75 89,78,75 96,80,74 104,90,72 131,107,83 150,122,95 160,133,101 163,134,101 171,131,95 187,143,103 192,144,99 187,143,101 177,139,102 163,138,110 154,130,106 141,130,113 124,114,104 126,107,91 159,120,90 192,144,101 214,161,108 199,151,108 179,133,96 123,93,65 47,34,27 32,27,26 33,28,27 31,29,27 38,31,31 143,81,39 146,89,47 137,89,64 181,111,53 113,71,49 101,63,44 104,62,38 109,64,41 111,65,39 111,67,41 111,67,41 96,59,35 93,56,32 99,61,40 100,62,41 94,60,38 90,59,36 90,59,36 81,45,25 18,17,20 21,19,20 21,19,20 24,22,23 25,23,24 24,22,23 23,21,22 20,20,20 28,22,27 73,63,53 95,83,73 83,76,74 93,86,84 91,85,80 89,83,78 92,86,81 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 93,82,79 92,81,78 92,83,79 92,83,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
168,154,140 171,156,136 170,154,141 171,156,147 171,157,143 171,157,143 174,160,146 168,157,142 167,156,141 163,151,139 161,149,137 159,147,137 152,140,130 151,139,129 148,136,126 146,136,126 144,133,126 144,133,126 142,133,127 141,132,126 145,134,129 148,136,126 155,140,129 163,148,137 169,155,139 164,151,130 163,144,128 144,134,124 146,133,126 146,133,126 146,134,124 146,134,124 146,133,126 131,120,115 87,80,78 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 113,97,82 131,112,89 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 187,149,103 171,135,102 158,133,105 134,120,106 122,107,98 131,110,87 170,125,90 189,141,94 186,136,94 179,133,94 117,88,68 43,34,26 32,28,22 28,26,24 31,29,30 123,78,43 164,116,62 176,119,77 168,109,63 115,74,54 100,66,44 95,64,41 102,64,43 102,66,37 104,64,39 105,63,39 96,63,38 95,60,35 98,62,40 96,60,38 93,57,35 88,57,34 87,58,36 46,20,8 23,13,14 19,17,18 19,17,15 20,18,19 20,18,19 23,21,22 21,19,20 20,20,20 34,29,31 83,73,61 89,76,73 92,82,81 94,84,83 94,85,81 94,85,81 93,84,80 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 94,85,81 95,86,82 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 88,79,75 91,82,78 91,82,78 89,83,78 89,83,78
165,151,137 168,154,140 170,156,142 169,155,141 168,154,140 168,154,140 169,155,141 166,155,140 162,151,136 161,149,137 158,146,134 152,140,130 152,140,130 148,136,126 147,135,125 144,134,124 144,133,126 144,133,126 142,133,127 141,132,126 144,133,128 149,137,127 158,143,132 164,149,138 172,158,144 175,161,147 183,157,132 162,146,131 155,141,127 150,143,127 157,143,129 152,140,128 151,139,129 116,105,98 87,81,76 87,78,74 89,80,76 86,77,73 84,75,71 84,74,75 88,74,79 87,81,74 115,95,77 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 196,151,105 196,152,101 196,146,100 191,143,98 169,135,103 150,134,103 134,123,104 119,104,93 130,99,76 145,111,81 178,136,98 196,147,96 193,148,104 162,129,102 83,64,52 55,42,35 73,35,18 209,146,93 224,148,85 241,166,103 242,173,117 207,143,97 131,88,55 97,66,43 94,60,38 92,58,36 98,62,40 97,63,41 101,65,43 98,64,42 94,60,38 92,58,36 89,60,36 88,59,37 27,16,13 19,14,16 17,15,16 17,15,13 17,17,17 17,17,17 20,20,20 18,18,18 26,21,23 64,54,53 138,117,92 131,112,98 112,99,92 97,84,77 94,85,81 94,85,81 93,84,80 94,85,81 95,86,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
167,153,139 165,151,137 165,151,137 162,150,138 161,149,137 164,150,136 165,151,137 161,150,135 160,149,134 158,146,134 153,141,129 151,136,127 150,135,126 144,134,124 143,132,125 141,132,124 141,132,124 141,132,124 142,134,123 143,135,124 146,137,129 153,140,133 158,146,134 167,155,143 175,160,149 179,165,151 177,162,142 191,160,137 168,149,137 160,152,139 160,151,132 155,143,131 154,142,132 107,97,87 89,83,76 84,77,75 86,79,77 87,80,80 82,75,75 84,74,73 84,74,73 86,74,74 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,98 175,134,103 182,138,108 194,151,106 190,145,97 198,148,102 194,146,103 168,132,103 136,114,96 117,105,93 110,98,86 131,113,94 178,142,111 209,156,111 208,155,110 186,136,90 184,152,120 61,54,52 177,132,97 255,185,109 255,190,120 209,142,92 157,110,78 124,85,57 116,80,51 108,67,47 109,66,47 103,65,44 98,64,42 96,65,42 92,61,38 91,60,37 94,64,38 96,66,40 87,57,31 31,22,18 22,14,20 20,15,17 20,15,17 21,19,20 18,18,18 20,20,17 27,25,26 43,26,27 140,111,89 171,136,100 176,135,104 164,120,94 136,110,87 105,94,87 97,86,79 93,84,78 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 87,78,74 87,78,74 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
163,149,135 163,149,135 163,149,135 159,147,135 159,147,135 160,146,132 160,146,132 156,145,130 154,143,128 152,140,128 146,134,122 143,133,123 144,134,124 142,131,124 140,129,124 136,127,121 136,127,119 138,129,121 142,133,127 142,133,127 151,143,130 156,144,132 168,153,142 175,160,149 182,168,154 184,170,156 183,171,161 190,171,148 193,172,149 173,162,147 172,157,135 179,159,139 147,133,119 94,83,80 87,77,81 82,75,75 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,123,98 160,125,98 161,129,99 166,132,98 185,142,107 191,147,107 199,151,106 196,151,107 183,141,103 164,131,104 143,119,97 117,106,91 120,104,89 146,120,79 172,128,75 182,138,108 66,56,60 255,214,155 255,210,162 232,163,107 137,93,67 114,68,50 107,70,46 106,68,47 102,67,42 102,67,42 104,66,45 99,65,43 94,63,40 95,65,39 100,65,38 101,66,39 92,58,36 89,55,33 89,53,31 50,23,7 32,20,22 29,24,23 25,23,21 35,22,15 46,37,31 83,70,49 111,94,59 115,74,27 205,132,22 240,159,0 185,137,108 180,138,100 177,133,103 160,126,94 142,112,84 117,97,79 102,90,78 95,84,81 94,85,81 93,84,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
161,147,131 160,146,132 156,142,128 152,143,128 157,143,129 153,138,127 152,141,126 153,142,127 149,137,125 143,133,121 142,132,120 141,132,124 138,129,121 133,129,121 132,126,121 135,126,122 133,127,122 135,126,122 139,130,124 143,134,126 152,142,132 162,150,140 176,161,150 181,166,155 185,170,159 189,174,163 190,176,162 190,172,151 207,174,147 201,176,157 178,159,143 176,164,152 118,107,102 86,79,77 84,77,77 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 176,135,104 180,139,108 190,144,103 187,144,97 186,142,100 178,134,92 192,135,48 213,131,0 201,121,0 173,102,0 144,90,2 222,175,98 255,244,165 253,202,106 133,82,58 95,64,41 98,64,42 102,64,43 100,64,42 93,59,39 95,64,43 98,62,40 94,63,40 97,64,37 94,64,36 83,52,29 85,54,31 89,54,29 94,57,31 94,54,29 94,57,31 79,45,23 76,60,45 73,54,29 91,76,54 100,84,67 120,97,68 111,75,15 105,69,0 159,105,1 255,164,0 255,186,0 154,105,0 180,155,125 181,141,105 177,137,101 167,128,96 153,119,87 127,106,83 109,94,85 102,89,84 94,85,81 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
155,141,125 154,140,126 153,139,125 150,141,126 153,139,125 150,135,124 147,135,123 144,132,120 144,132,122 139,129,119 137,127,117 132,126,117 132,123,117 129,123,118 128,121,119 128,123,120 127,122,119 129,122,120 134,125,119 145,136,128 154,144,134 165,153,143 177,162,151 183,168,157 187,172,161 191,176,165 199,180,168 195,179,162 199,177,157 205,177,148 211,180,161 182,168,152 100,93,96 85,78,88 91,81,85 91,84,84 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 161,125,96 160,124,95 165,131,101 182,146,115 255,232,199 241,208,181 95,81,81 132,98,55 186,119,0 144,96,0 85,51,0 181,142,71 244,201,154 247,199,145 153,105,51 103,67,45 101,66,41 101,66,41 102,67,42 96,63,38 94,60,40 97,64,39 90,59,36 89,55,33 84,55,31 85,54,31 85,51,29 95,53,31 98,59,31 95,55,30 95,52,33 82,46,15 81,66,46 81,60,37 103,82,71 99,84,73 87,65,31 87,52,0 116,68,0 124,79,0 76,61,14 106,76,9 255,165,0 198,129,4 139,122,96 164,144,114 170,137,100 174,134,98 169,130,98 166,128,107 141,115,94 110,101,93 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 87,81,76 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
151,137,121 149,135,121 149,135,121 147,136,121 146,135,120 144,132,120 142,130,120 139,127,117 139,127,117 133,122,115 132,123,117 128,121,119 127,120,118 127,122,119 126,121,118 125,123,121 126,121,120 128,123,120 137,128,122 144,135,127 153,143,133 166,154,144 178,163,152 185,170,159 190,176,162 193,179,163 197,183,167 197,183,167 199,181,160 198,179,156 213,182,159 234,188,162 95,86,80 86,76,77 81,81,76 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 82,75,75 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,121,94 166,130,99 170,145,117 222,197,169 144,116,105 134,104,76 191,122,0 181,103,0 134,83,0 109,70,0 75,43,0 191,155,108 203,162,115 214,168,109 144,100,49 126,92,47 110,74,45 125,74,50 108,68,45 82,51,30 93,55,34 87,51,29 88,52,30 89,55,33 93,57,35 89,55,33 85,51,29 98,57,30 102,60,36 99,57,35 89,54,27 82,50,16 80,66,48 84,60,36 94,78,61 95,85,73 85,56,5 81,49,0 86,55,0 92,58,0 103,83,65 103,92,87 132,103,81 102,62,8 144,101,16 108,79,44 142,135,119 157,140,116 179,140,110 180,140,106 175,135,101 157,125,95 138,113,85 116,101,81 105,89,83 90,84,79 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 84,77,77
