123,107,101 136,121,110 151,136,125 161,146,135 167,156,137 178,158,138 181,161,141 180,159,136 176,155,132 168,150,129 157,143,129 149,135,121 144,132,120 150,134,121 150,135,115 146,133,112 156,134,114 148,134,120 140,129,122 130,124,115 125,119,114 123,117,112 129,123,118 133,127,118 132,127,115 138,128,118 163,133,107 188,140,97 152,123,99 137,126,107 123,122,111 128,119,102 177,140,98 206,159,109 223,172,117 226,175,122 227,174,110 230,176,117 218,164,105 206,153,98 193,144,95 192,147,101 178,138,102 166,122,96 116,90,69 78,63,52 45,36,30 26,21,18 149,81,41 121,77,49 127,71,45 130,86,48 112,68,42 108,64,36 108,61,38 111,67,39 96,58,39 106,65,36 120,71,35 126,75,40 113,67,37 94,56,35 48,37,30 21,18,22 23,21,22 26,24,25 24,22,23 53,48,50 90,80,70 82,76,69 82,75,75 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 82,73,69 86,77,73 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
136,122,108 150,136,122 160,146,132 168,155,134 178,163,141 178,163,141 177,162,140 178,161,137 175,157,136 162,148,130 158,144,130 151,137,123 145,133,121 148,132,117 152,137,117 166,137,117 163,139,115 154,135,119 133,122,115 129,123,114 122,116,111 121,115,110 121,115,110 123,117,112 127,122,110 136,126,116 159,135,113 184,142,102 185,143,103 166,129,105 140,125,105 131,128,115 117,109,98 146,121,93 194,150,99 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 179,132,98 141,102,70 86,70,53 57,47,46 47,38,34 26,22,16 117,49,6 123,77,49 152,95,64 129,81,54 113,69,43 111,70,43 109,65,39 111,67,39 101,61,38 108,63,40 123,74,38 126,76,43 113,69,41 89,57,27 22,17,19 23,18,20 23,21,22 20,18,19 24,22,23 28,23,25 114,101,78 87,81,74 85,78,78 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,69 82,72,71 85,75,74 85,75,74 89,80,76 89,80,76 92,83,79 89,80,76 89,80,76 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
147,133,115 160,146,128 169,155,139 178,165,144 185,170,150 180,166,141 178,164,139 174,160,144 166,155,138 160,149,132 154,143,128 151,140,125 147,135,123 147,135,125 149,137,127 154,140,126 166,139,121 168,135,110 138,125,122 132,121,116 125,119,114 125,119,112 123,116,114 122,118,112 121,117,107 125,119,110 145,126,101 165,135,109 174,141,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 199,146,103 208,155,100 206,153,96 219,165,115 218,165,110 214,163,110 171,132,93 116,90,65 71,56,45 57,48,42 29,24,23 25,23,21 126,59,16 114,72,48 118,83,58 85,49,31 70,43,25 75,47,20 85,51,29 93,59,37 99,64,39 103,63,40 120,74,44 124,76,47 109,64,41 95,57,36 26,19,17 23,21,22 21,19,20 23,21,22 24,22,23 27,22,24 57,48,40 113,100,77 80,74,69 83,76,76 82,75,75 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 91,82,78 92,83,79
156,142,124 164,150,132 172,158,144 178,164,150 178,165,144 179,166,145 177,162,151 169,158,143 165,153,141 160,148,136 154,142,130 152,140,128 148,136,126 145,134,129 147,136,131 153,141,129 152,140,130 159,139,121 161,136,119 134,125,117 129,123,116 127,121,114 127,120,118 126,122,114 126,120,113 123,117,110 105,93,83 131,115,98 159,134,106 167,138,105 178,145,108 182,143,102 186,140,99 169,130,91 143,122,95 127,113,99 117,104,97 135,112,83 185,137,108 208,155,110 214,159,107 209,156,101 176,133,100 115,80,53 54,45,41 37,32,31 28,23,22 27,25,23 135,75,32 113,74,60 234,147,79 186,94,57 113,57,35 108,61,38 114,63,37 111,67,41 99,62,38 96,59,35 112,67,44 114,68,42 100,64,42 91,60,39 25,23,21 23,21,22 27,25,26 24,22,23 23,21,22 26,24,22 33,28,27 106,91,69 91,82,78 83,76,76 83,77,72 84,78,73 85,76,72 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 93,84,80 94,85,81 93,84,80 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 92,83,79 90,84,79 91,85,80 89,80,76 86,77,73
163,149,135 171,157,143 175,161,147 177,163,149 175,161,145 175,161,145 171,157,143 167,156,141 162,150,138 159,147,135 152,140,130 149,137,127 146,134,124 144,133,128 144,133,128 146,134,122 153,140,133 160,145,134 163,137,116 147,130,120 136,127,121 134,125,119 130,123,121 128,124,116 129,123,116 120,114,107 86,77,71 94,81,74 113,92,77 141,113,86 155,123,93 167,135,103 174,135,96 186,142,102 187,138,100 176,135,104 143,124,110 130,117,112 119,110,95 152,123,90 197,151,110 212,161,108 185,139,100 137,99,78 31,22,16 32,27,26 32,27,26 32,30,28 144,82,40 115,73,60 213,142,87 109,69,44 101,64,40 106,66,41 109,65,39 115,71,45 101,64,40 93,56,32 100,63,39 103,61,37 95,59,37 89,58,37 24,22,23 23,21,22 23,21,22 24,22,23 24,22,23 20,20,17 27,21,26 62,52,42 83,77,70 86,79,77 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 89,80,76 92,83,79 92,83,79 95,86,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
168,154,140 171,156,136 171,156,147 174,160,146 174,160,146 169,158,143 168,157,142 162,150,138 160,148,138 153,141,131 148,136,126 149,137,127 145,134,127 142,133,127 141,132,126 145,134,129 151,139,127 163,148,137 167,153,137 168,147,122 143,133,123 146,133,126 145,132,127 145,133,123 144,131,124 104,95,91 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 183,141,103 194,151,106 193,152,107 175,137,100 157,132,104 130,116,102 126,107,93 168,132,103 195,147,100 183,133,91 111,82,62 37,28,20 27,25,23 28,26,27 124,79,44 154,98,62 193,134,88 112,71,51 94,60,40 103,65,46 103,67,38 105,63,39 94,61,36 94,59,34 98,62,40 96,60,38 90,59,36 89,56,31 24,14,15 21,19,20 19,17,18 21,19,20 23,21,22 20,18,19 27,22,24 80,70,58 82,76,71 92,82,81 94,85,81 93,84,80 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 91,82,78 89,83,78
165,151,137 168,154,140 168,154,140 168,154,140 169,155,141 166,155,140 162,151,136 161,149,137 153,141,131 152,140,130 148,136,126 147,135,125 144,133,126 142,133,127 141,132,126 144,133,128 153,141,129 163,148,137 172,158,144 173,153,135 169,153,138 155,141,127 149,139,127 152,140,130 151,139,129 99,90,84 87,78,74 89,80,76 84,75,71 82,75,75 88,74,79 97,85,75 144,116,89 165,132,105 167,133,101 174,136,99 196,151,105 199,149,103 194,146,101 169,135,103 136,130,107 122,105,95 130,99,76 165,123,83 197,148,97 193,148,104 126,101,82 51,40,35 73,35,18 233,153,94 233,158,95 242,173,117 173,117,81 100,66,44 94,60,38 98,62,40 97,63,41 101,65,43 98,64,42 92,58,36 89,60,36 73,43,26 18,13,15 17,15,16 17,17,17 17,17,17 20,20,20 20,18,19 49,39,38 138,117,92 120,104,98 104,91,84 94,85,81 93,84,80 94,85,81 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
164,150,136 163,149,135 162,150,138 159,147,135 163,149,135 159,148,133 156,145,130 152,140,128 147,135,125 146,134,124 143,133,123 142,131,126 138,129,121 142,134,123 142,134,123 149,141,130 158,146,134 168,156,144 179,165,151 183,169,155 193,164,140 178,158,138 168,154,138 161,146,126 151,144,126 87,80,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 158,124,102 164,129,102 166,130,97 189,146,101 199,151,106 199,151,106 173,130,95 137,117,99 111,101,89 144,113,90 180,137,104 201,146,105 112,82,54 88,66,48 255,177,113 228,160,115 136,91,56 111,71,48 106,69,45 106,69,45 106,70,48 97,63,41 94,64,38 97,64,39 97,64,39 87,54,29 70,43,27 26,19,22 25,20,19 23,18,20 21,16,18 28,21,21 53,28,9 166,122,84 182,140,100 183,142,97 172,124,95 133,112,89 107,91,76 93,84,78 91,85,78 93,84,80 94,85,81 90,84,79 89,83,78 92,83,79 92,83,79 92,83,79 94,85,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
162,148,132 160,146,132 154,145,130 157,143,129 154,139,128 154,142,130 148,136,124 145,135,123 142,133,125 142,133,125 134,128,123 133,127,122 135,126,120 137,128,122 142,133,125 153,143,133 168,153,142 179,164,153 185,170,159 190,175,164 188,169,146 209,175,145 176,164,152 176,160,147 121,108,103 85,78,81 80,73,73 84,77,77 91,84,84 86,74,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,116,94 163,127,105 169,130,102 180,137,104 192,147,99 189,144,100 177,139,104 157,131,108 184,128,54 194,129,1 147,95,6 106,68,20 255,239,165 204,128,70 101,64,38 104,64,41 102,64,43 96,62,42 97,63,43 96,65,42 96,63,36 99,66,39 87,56,33 87,57,31 90,57,32 90,53,29 66,45,30 73,57,44 74,57,31 90,78,52 122,98,72 108,70,0 169,97,0 255,180,0 183,130,64 179,151,111 178,137,106 164,129,102 141,115,90 110,99,84 99,89,88 94,84,83 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 89,83,78 89,83,78 82,76,71 79,73,68 79,72,72
155,141,125 153,139,125 150,141,126 153,139,125 150,135,124 144,132,120 144,132,122 137,127,117 133,127,118 132,123,117 129,122,120 128,121,119 127,122,119 132,123,119 143,134,126 154,144,134 172,157,146 182,167,156 187,172,161 194,179,168 198,182,165 199,177,157 214,180,150 187,166,151 100,93,96 91,80,87 92,85,85 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 161,125,96 163,124,96 181,140,109 255,232,199 132,113,99 138,104,61 186,119,0 117,75,0 85,54,15 244,201,154 148,96,34 103,67,45 101,66,41 101,66,39 97,64,39 94,60,40 95,64,41 89,55,33 84,55,31 83,52,29 89,53,31 98,59,31 97,56,29 88,52,21 81,66,46 79,58,33 97,83,65 87,65,31 85,53,0 134,89,0 76,61,14 175,120,0 255,163,0 139,122,96 167,138,103 174,134,98 169,130,98 154,123,102 111,102,94 101,92,84 94,88,83 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 87,81,76 84,78,73 84,78,73 79,72,72 79,72,72 80,73,73
149,135,119 147,133,119 146,135,120 144,133,118 142,130,120 140,128,118 138,126,116 130,119,114 128,121,119 126,119,117 126,121,118 126,121,118 126,121,120 130,124,119 139,130,122 152,142,132 174,159,148 185,170,159 190,176,162 196,182,164 198,184,168 199,181,160 205,179,154 223,184,156 95,86,80 85,78,76 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 151,118,91 175,143,113 187,161,136 124,96,85 178,121,52 181,103,0 130,79,0 90,56,0 89,57,27 199,158,111 132,87,23 118,84,39 110,74,45 130,82,57 88,52,32 97,59,38 91,55,33 87,53,31 93,57,35 85,54,31 95,58,34 103,61,37 92,55,31 89,57,23 82,68,50 83,64,39 93,83,71 84,55,4 83,52,0 91,57,0 96,76,58 112,95,87 136,112,90 140,97,12 118,107,102 157,140,116 176,137,107 184,144,110 166,130,101 145,120,92 114,100,84 94,88,83 89,83,76 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 75,68,68 79,72,72 83,76,76 84,77,77
143,128,119 141,129,117 141,129,117 138,126,114 137,125,113 132,121,114 130,121,115 125,119,114 122,118,112 120,116,110 117,115,113 119,114,113 120,118,116 128,119,113 138,130,119 153,143,131 174,160,146 181,167,153 185,171,157 187,173,159 194,181,160 191,177,163 197,183,167 180,154,133 245,151,81 104,75,51 80,81,73 83,72,69 82,75,78 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 92,83,75 170,151,114 230,155,39 198,120,0 169,102,0 151,89,0 135,84,0 73,48,0 101,73,35 167,138,89 111,74,30 117,85,43 105,65,40 120,75,42 104,57,34 96,55,35 103,61,37 100,59,32 102,61,34 91,55,33 100,56,30 107,63,37 89,51,32 81,54,20 84,70,43 86,68,38 99,86,65 100,65,0 81,49,0 127,76,0 117,78,5 100,79,66 106,94,82 108,97,90 118,82,33 129,120,103 132,133,110 144,136,112 180,139,112 183,144,103 168,130,93 151,114,88 122,103,87 103,92,85 94,85,81 90,86,76 92,83,79 88,79,75 89,78,73 84,74,73 78,68,67 77,70,70 79,72,72 75,68,68 70,63,66 69,62,65 75,68,68
140,125,116 140,128,116 137,125,113 132,120,108 129,120,112 126,120,115 120,116,110 118,113,112 118,113,110 115,113,109 115,110,109 118,111,111 117,115,113 122,118,110 137,129,118 152,142,130 170,156,142 172,158,144 178,164,150 184,170,156 184,169,158 177,163,149 182,168,152 149,133,129 160,104,37 238,147,60 97,79,76 78,73,70 80,73,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 83,76,74 84,77,75 87,78,70 173,128,66 213,124,0 147,90,19 144,99,53 131,89,24 114,70,3 72,48,0 103,76,40 156,124,90 99,69,23 112,79,40 84,50,28 110,68,44 111,66,43 86,48,27 100,62,41 109,65,37 108,64,36 83,52,29 99,55,29 97,57,34 82,49,24 83,54,30 90,71,48 92,77,66 98,84,70 100,63,0 74,47,4 102,61,0 71,44,0 76,46,0 90,69,56 97,81,75 113,99,99 118,100,79 145,116,92 118,110,97 129,131,114 151,132,109 177,139,102 180,138,98 172,134,99 149,116,91 127,106,81 107,94,87 93,84,80 87,78,74 83,76,74 80,70,69 80,70,69 78,71,71 78,71,71 77,70,70 77,70,73 78,71,74 73,66,69
135,121,107 133,121,109 129,118,113 125,114,107 122,113,109 119,115,107 117,112,111 110,108,106 112,110,111 112,110,111 113,111,109 113,111,109 113,111,109 122,116,111 138,128,118 149,137,125 163,149,135 165,151,137 168,154,140 176,162,148 172,160,148 169,155,141 170,158,146 126,113,110 120,111,103 139,120,104 199,133,33 82,74,61 78,71,71 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 86,79,79 85,78,76 85,78,76 87,78,74 241,150,0 237,210,174 123,107,94 112,98,84 94,81,74 112,79,40 69,44,0 93,66,30 139,111,53 151,119,85 120,86,54 79,46,0 107,63,37 109,64,41 90,52,31 89,51,30 97,57,32 98,58,33 80,46,26 91,55,33 83,54,34 75,42,17 89,72,44 72,51,24 94,70,35 90,79,64 87,58,0 72,47,0 95,66,5 69,44,0 71,45,0 73,47,0 89,75,61 86,77,71 113,86,50 211,159,109 193,147,106 163,120,87 131,115,98 137,137,121 139,131,109 169,139,113 187,145,105 174,130,92 152,118,86 131,106,89 101,91,81 83,77,72 79,73,68 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72
130,115,104 128,116,104 122,113,105 120,111,105 118,111,111 113,112,105 109,107,105 105,104,107 112,110,111 112,112,112 113,111,109 113,111,109 112,110,108 119,113,108 132,122,112 145,133,121 153,142,127 155,144,129 156,145,130 161,150,135 160,148,136 158,147,132 153,143,131 112,99,96 111,101,100 128,119,113 154,141,138 100,86,72 68,61,61 72,65,65 81,71,72 81,71,72 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,73 83,76,74 84,77,75 237,163,59 141,119,99 90,79,74 90,74,72 106,70,19 79,47,0 71,44,0 80,53,19 147,117,89 153,124,91 114,85,52 115,76,7 88,53,28 101,61,38 93,55,34 90,52,31 84,50,28 83,49,27 76,47,25 81,50,29 72,46,21 90,53,0 92,71,46 84,62,42 92,74,55 90,75,64 76,49,2 88,72,55 87,77,81 92,72,63 66,42,9 73,46,0 61,49,19 85,76,72 126,97,66 168,125,90 183,138,92 205,153,103 190,152,106 154,120,98 124,112,100 133,134,115 144,131,108 167,135,105 166,126,92 158,125,88 142,112,86 117,97,77 95,84,77 92,81,78 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
116,110,103 118,109,103 121,110,103 114,105,101 112,107,106 108,106,104 110,108,106 109,107,105 111,109,107 111,109,107 112,110,108 111,109,107 108,103,102 119,113,108 130,120,108 144,132,120 142,130,120 144,132,122 142,130,120 149,137,127 146,134,124 145,133,123 133,115,112 96,87,83 104,94,93 120,111,107 139,127,117 165,153,143 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 82,72,73 95,74,70 120,102,97 126,85,24 112,66,0 114,69,0 81,57,2 69,44,0 72,47,3 131,106,60 145,117,88 105,79,38 113,83,55 102,63,0 85,53,11 84,53,32 84,50,30 65,43,23 60,40,22 77,51,30 78,51,33 117,73,0 96,63,15 86,67,42 93,76,66 90,71,57 83,71,59 80,52,0 73,44,9 90,78,80 84,75,71 97,86,79 59,42,18 76,52,0 82,61,48 157,121,90 160,120,86 156,117,85 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 118,99,85 116,105,100 120,117,104 148,124,100 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,85,70 82,77,74 80,73,73 77,70,70 76,69,69
114,108,101 113,107,102 138,128,116 110,101,97 107,102,101 105,103,101 111,109,107 113,111,109 113,111,109 112,110,108 112,110,108 111,109,107 108,103,102 117,108,104 129,119,109 138,126,114 138,126,116 137,125,115 135,123,113 140,128,118 139,130,122 132,124,113 102,93,89 91,82,78 95,89,84 112,106,101 129,118,111 147,137,125 84,74,78 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 80,73,73 82,75,75 84,77,77 84,74,75 95,75,68 163,110,46 102,67,2 66,43,3 98,64,1 66,39,3 66,40,0 81,55,1 139,113,74 138,109,85 126,96,54 104,77,43 122,74,0 107,65,0 87,59,21 69,45,23 67,41,27 72,49,36 98,57,37 136,89,10 124,75,0 85,70,50 83,60,31 85,73,61 79,67,30 87,70,60 78,50,0 102,58,0 76,60,56 78,69,63 96,87,81 89,80,74 108,72,0 108,72,43 186,141,97 178,134,96 162,123,95 153,118,82 161,117,91 171,130,99 181,135,94 170,131,92 167,126,99 147,106,79 105,94,87 111,106,92 132,119,98 158,129,105 171,136,98 173,133,99 166,127,97 150,114,83 120,99,84 96,86,76 83,76,76 80,74,69
107,101,96 106,101,98 132,122,110 106,97,93 107,102,101 108,106,104 112,110,108 115,113,111 112,110,108 113,111,109 112,110,108 108,106,104 107,102,101 114,108,101 125,115,105 132,120,110 131,118,111 130,117,110 128,117,110 132,123,115 132,126,121 124,115,107 92,83,79 96,83,76 97,86,83 109,98,95 121,110,103 138,126,114 84,74,78 84,74,75 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 83,76,76 85,75,76 156,139,92 164,110,35 65,45,25 120,109,92 104,91,84 99,86,83 84,63,40 88,57,0 143,116,82 132,103,79 133,105,76 130,101,77 119,74,10 115,67,0 85,69,52 87,72,61 66,51,29 93,66,30 124,90,18 140,85,0 88,66,19 74,53,26 85,71,57 88,76,64 86,77,62 94,83,78 70,45,17 101,64,0 65,41,4 76,60,43 64,58,53 96,85,80 76,58,0 186,142,89 190,141,101 195,152,107 189,148,103 171,128,95 152,116,87 139,104,77 131,102,78 150,115,88 164,123,92 173,132,101 171,127,97 139,111,84 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,74
104,98,93 101,95,90 101,91,90 102,93,85 107,102,101 112,107,106 117,112,111 118,113,112 113,111,109 112,110,108 110,108,106 103,101,99 106,101,100 113,104,98 125,113,103 126,114,104 125,113,103 122,113,105 121,112,106 125,119,112 126,120,115 118,112,107 97,87,77 98,86,76 106,94,84 111,99,89 117,107,97 131,121,111 84,74,75 83,76,74 82,75,75 82,72,71 84,74,75 80,70,71 80,70,71 80,70,71 80,73,73 80,73,73 82,72,73 85,75,76 255,250,177 157,125,95 83,60,31 85,68,58 81,68,65 105,91,77 75,53,8 79,58,35 134,110,73 116,91,63 111,88,46 119,95,69 100,65,38 96,67,34 75,56,40 84,73,54 84,73,58 84,68,53 88,72,59 80,49,12 79,58,33 89,70,47 86,72,56 88,77,62 83,66,38 109,90,74 71,58,51 89,76,73 62,39,8 66,44,8 79,69,70 68,57,38 68,47,20 229,174,118 213,164,113 190,145,99 186,142,102 176,135,104 162,121,90 149,114,89 135,104,81 137,103,81 139,104,77 150,115,88 165,122,87 176,133,100 171,130,99 141,111,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,100 175,134,103 170,129,98 152,117,92
102,95,93 100,93,91 103,94,90 135,120,109 109,107,105 112,107,106 117,112,111 118,113,112 118,113,112 113,108,107 108,103,102 101,101,98 104,99,98 108,102,97 117,108,104 123,110,105 117,108,102 118,109,105 120,111,107 123,114,110 123,117,110 116,105,98 100,91,76 103,92,77 108,98,86 115,106,91 125,111,97 133,119,105 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 88,78,79 89,79,78 89,78,75 89,83,78 160,149,132 252,218,177 120,104,91 83,70,63 59,41,22 85,52,0 91,56,0 70,60,61 62,55,55 115,87,60 117,89,60 105,88,60 102,88,63 93,76,68 71,53,34 69,54,32 77,52,33 83,67,52 83,69,53 76,57,32 74,55,32 77,57,27 86,72,58 83,69,51 88,80,67 94,79,68 119,102,74 126,109,81 91,64,19 50,41,14 64,54,42 76,66,56 86,75,70 99,88,73 238,183,129 236,179,119 222,164,109 183,133,91 161,117,87 166,123,90 172,129,96 163,119,91 156,112,84 135,102,75 136,103,76 150,114,85 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,95 153,127,102 177,138,106 179,141,106
103,93,94 103,93,94 109,98,95 140,126,110 114,108,103 113,108,107 117,112,111 118,113,112 118,113,112 112,107,106 108,103,102 98,98,95 101,96,95 106,100,95 111,102,96 113,104,98 111,105,98 115,106,102 116,107,103 118,109,105 121,115,108 104,93,86 102,93,78 107,96,81 115,101,87 125,111,95 129,115,99 100,85,76 91,82,76 91,82,78 91,82,78 88,79,75 88,79,75 89,80,76 92,83,79 92,83,79 93,82,79 95,84,81 136,117,94 255,226,168 139,114,86 81,69,59 70,60,59 89,81,70 86,61,33 83,67,36 67,61,66 62,57,56 82,57,29 114,91,62 101,82,59 90,72,53 94,78,61 86,70,55 71,53,32 70,41,21 80,61,36 135,110,80 122,105,79 100,82,52 102,85,75 87,73,59 88,77,62 90,75,53 102,84,65 119,99,69 133,114,87 120,100,68 104,90,76 82,72,62 78,68,58 89,77,67 95,85,75 225,176,127 211,158,101 208,155,102 203,153,107 192,147,103 176,129,95 162,119,86 172,129,96 175,132,99 169,129,95 160,120,86 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,100,88 115,106,98 134,114,94 156,126,98
105,99,94 108,101,99 108,101,99 118,111,109 126,115,108 112,110,108 115,113,111 117,112,111 119,112,112 111,109,107 105,103,101 97,97,94 100,95,97 105,98,98 107,101,96 110,101,97 108,102,97 108,102,97 112,106,101 115,109,104 121,112,108 106,94,82 110,99,84 116,102,84 123,108,88 129,114,92 100,87,80 90,83,81 91,82,78 91,82,78 91,82,78 92,83,79 91,81,80 91,82,78 93,82,79 98,82,80 108,90,71 248,217,178 155,132,101 97,82,71 85,73,63 81,68,61 75,64,59 91,78,71 79,72,70 75,69,64 68,61,61 63,56,56 69,65,59 129,91,43 102,81,58 91,72,47 82,70,58 84,72,60 86,72,58 83,62,47 124,90,56 210,178,134 157,129,102 134,114,94 140,125,103 119,105,87 99,88,71 99,85,67 108,93,73 120,101,74 134,115,90 126,106,74 115,101,87 75,62,55 82,73,67 83,70,65 94,83,78 191,160,123 205,154,101 206,155,102 205,154,101 199,150,101 206,157,108 198,150,103 183,141,101 165,121,91 172,129,96 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 153,119,89 160,121,93 170,130,96 174,134,100 176,133,98 160,121,89 127,105,85 105,94,79
106,99,97 107,100,103 108,101,99 116,109,107 128,116,106 112,110,108 115,113,111 117,112,111 116,109,109 111,109,107 106,101,100 97,95,93 98,93,95 102,95,95 105,99,94 108,99,95 106,100,95 106,100,95 108,102,97 111,105,100 122,116,109 110,98,86 114,103,88 124,110,85 129,115,88 114,99,77 106,89,79 93,82,77 93,84,80 93,84,80 91,82,78 89,80,76 91,82,78 92,83,77 96,84,84 102,90,80 224,199,153 140,117,86 104,90,74 87,75,65 91,79,69 85,73,63 83,70,63 99,86,79 75,68,66 73,66,64 68,61,61 62,55,55 63,57,62 217,164,100 102,78,54 86,71,49 77,66,51 80,69,54 83,69,53 80,67,46 186,153,116 215,183,141 213,185,147 133,112,87 126,113,90 111,97,83 97,87,75 95,85,63 113,97,84 126,108,76 132,113,88 138,118,86 105,82,69 119,103,90 86,71,60 77,64,59 90,80,70 185,153,123 217,166,113 213,162,109 207,156,103 203,154,105 197,148,99 200,148,98 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 140,106,84 139,103,81 151,112,84 158,119,91 177,134,101 189,145,105 177,136,105 148,115,88
107,100,100 109,102,102 112,105,105 113,106,106 119,112,110 120,114,109 113,111,109 112,110,108 114,109,108 111,106,105 102,100,98 93,93,90 96,91,90 100,93,96 101,94,92 102,96,91 102,96,91 105,99,94 106,100,95 111,105,100 126,116,106 112,97,86 120,107,86 129,115,90 140,116,92 120,98,78 114,100,82 111,96,85 98,87,80 90,84,79 90,84,79 89,83,78 90,83,81 220,206,177 255,245,193 242,210,176 163,139,115 104,90,74 90,78,66 91,79,67 98,87,72 102,91,76 106,97,89 92,83,79 77,68,64 73,66,64 68,61,61 62,55,55 65,55,54 99,83,77 123,95,68 88,72,41 86,72,56 82,71,56 82,70,58 82,70,58 224,191,152 214,181,142 238,208,164 146,120,99 99,87,77 95,84,77 87,81,74 90,79,74 123,104,79 161,134,98 178,135,75 188,150,100 188,160,133 135,118,94 114,98,85 118,101,77 104,90,74 155,130,111 188,144,106 214,162,114 219,168,115 217,166,113 215,164,111 214,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,102 167,127,93 157,121,88 148,113,86 144,109,84 144,111,86 142,112,86 152,116,87 167,126,97
