77,69,56 68,60,47 71,63,50 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 102,83,58 102,83,60 92,78,62 65,55,45 86,71,62 91,80,61 94,81,60 122,110,82 122,112,116 169,164,182 182,175,187 196,189,201 198,194,203 200,199,204 150,138,138 166,152,167 190,181,205 186,177,201 189,178,201 194,181,202 196,183,202 199,186,205 204,186,197 212,195,198 220,199,195 221,200,196 218,197,197 150,131,117 211,218,216 204,209,215 199,199,207 195,193,201 198,188,192 197,186,179 180,167,160 176,128,54 174,125,46 173,114,41 190,119,46 174,119,47 149,100,31 163,119,37 157,118,20 155,115,20 160,114,16 159,113,15 159,113,17 160,114,18 161,110,14 161,110,14 156,105,11 153,101,14 148,96,7 149,96,12 149,96,12 149,96,12 148,94,15 147,93,14 144,95,14 144,95,18 145,96,17 148,98,13 151,102,12 160,112,15 161,112,22 159,109,24 157,108,31 153,97,30 150,92,28 149,93,26 149,97,24 149,97,26 148,100,26 150,103,26 163,112,32 161,112,22 158,102,26 163,103,33 161,103,23 161,103,23 163,102,21 163,102,21 217,133,48 247,149,74 255,227,172 255,220,171 254,215,172 247,215,173 227,194,185 232,201,180 227,175,102 251,194,107 255,200,111 255,201,108 233,192,145 217,198,173 203,199,193 207,202,199 208,206,204 212,209,215 76,73,79 213,191,194 213,191,194 213,191,196 214,192,197 214,192,197 214,192,200 213,191,199 210,193,196 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 102,115,114 80,78,74 83,74,57 86,77,60 87,76,61 82,71,56
74,66,53 71,63,50 73,65,52 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 110,91,66 98,79,56 91,77,61 64,54,44 85,70,61 88,77,58 95,77,56 121,106,84 125,113,113 181,174,184 189,181,189 197,189,195 199,191,199 201,198,202 158,141,133 173,157,172 196,181,201 197,182,202 192,179,198 194,181,200 193,180,199 192,179,198 192,179,200 194,181,200 198,182,195 202,186,199 201,183,194 143,127,112 208,218,215 203,211,216 200,200,208 192,190,198 190,183,186 192,181,188 184,161,146 177,115,36 173,114,37 165,111,34 172,116,38 165,108,37 148,98,26 157,114,29 163,123,19 160,119,20 162,114,17 159,111,14 160,111,21 162,113,23 162,114,19 160,112,17 154,102,13 148,95,13 146,96,11 148,95,13 151,99,12 153,101,12 150,96,17 148,94,15 141,95,11 136,89,8 142,95,16 147,97,12 151,102,12 160,112,15 164,117,26 161,113,27 158,109,32 156,101,31 148,90,26 148,92,27 149,97,26 155,104,28 158,107,27 159,109,26 158,108,23 156,105,29 156,101,29 159,100,25 161,103,23 161,103,23 159,104,21 163,108,25 191,119,32 240,136,58 255,226,165 255,222,168 255,222,174 254,216,168 249,209,173 250,208,170 233,179,91 255,197,99 255,206,108 255,205,112 219,183,134 213,194,178 204,198,191 210,204,195 214,208,203 214,212,210 94,92,90 217,194,191 217,194,191 217,194,193 218,195,194 218,195,194 218,195,194 217,194,193 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 92,78,62 97,83,67 83,72,57 82,71,56
73,65,52 71,63,50 67,59,46 60,52,41 66,58,47 66,57,49 66,57,49 63,52,37 107,86,59 102,83,56 92,77,57 67,59,46 98,84,66 99,84,64 103,86,62 124,105,82 139,125,111 194,182,184 192,182,183 198,188,187 198,190,198 199,193,198 148,131,121 183,168,176 204,187,193 204,187,193 199,185,198 197,183,198 196,181,201 195,180,200 192,182,202 191,181,201 195,182,201 194,181,200 186,171,193 141,124,114 196,208,212 193,203,209 190,195,203 191,184,194 191,177,182 188,175,183 170,156,158 174,122,51 181,119,40 179,118,39 173,118,37 170,111,38 149,97,26 153,104,23 169,132,20 164,121,18 158,111,18 157,110,17 160,108,19 161,114,23 172,124,29 160,112,15 147,97,14 146,96,13 151,97,18 155,102,18 161,109,18 162,111,17 158,105,12 147,98,6 143,95,11 140,91,10 145,96,15 146,98,14 154,101,17 162,108,20 169,116,21 167,115,24 159,109,24 153,101,28 150,95,25 151,95,30 150,94,27 154,95,22 155,101,24 156,102,23 163,110,28 163,109,30 156,102,23 153,99,20 159,103,25 159,103,25 161,105,27 162,106,28 198,122,43 238,132,55 255,211,151 255,227,173 255,229,175 255,222,172 255,225,170 253,212,165 229,175,98 251,192,101 255,201,106 249,192,107 197,163,129 204,190,176 204,191,188 208,197,192 215,206,200 217,213,207 93,89,83 228,201,196 228,201,196 225,201,193 224,200,192 224,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,66 90,76,58 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 67,59,48 67,58,50 71,62,54 64,53,38 113,89,63 106,87,60 95,80,60 75,63,51 103,84,68 114,93,66 115,94,67 125,104,77 140,124,107 198,182,176 201,188,183 201,188,183 202,190,190 200,193,191 147,128,112 189,173,171 211,195,193 209,191,190 208,190,189 208,190,189 206,187,194 203,187,200 198,186,200 196,184,198 196,184,198 196,184,198 188,174,189 138,122,107 192,203,204 191,197,200 188,189,194 186,180,185 190,176,176 189,174,184 161,147,149 164,113,48 193,133,49 179,119,35 170,115,32 162,100,26 149,97,24 143,96,19 171,134,24 166,123,20 158,111,22 154,107,18 157,103,24 154,105,24 165,121,25 160,113,20 150,102,18 147,97,14 149,95,16 156,103,21 164,112,23 162,110,21 155,101,13 148,99,11 141,92,11 136,86,12 140,90,16 146,97,16 153,100,16 161,107,19 166,113,16 169,116,21 164,112,23 154,103,25 151,96,26 150,94,29 149,93,28 154,93,30 151,93,27 152,94,28 161,103,39 157,101,36 156,102,27 160,106,31 158,107,27 156,105,25 153,104,23 165,103,27 199,114,38 247,143,65 255,194,128 255,233,176 255,231,174 255,226,169 255,222,163 255,219,162 236,187,99 255,199,107 248,192,98 221,170,101 167,141,116 194,181,178 195,182,179 199,190,186 207,198,194 215,204,201 91,82,76 230,201,195 230,201,195 228,199,193 228,199,193 228,199,193 227,198,192 227,198,192 227,201,191 222,196,186 92,84,90 198,196,197 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 68,60,49 61,53,40 69,57,45 64,50,34 113,88,60 106,87,60 94,79,59 77,62,51 102,86,69 118,92,67 124,98,73 134,108,83 140,122,103 200,182,177 200,185,174 206,191,180 206,191,180 208,193,182 147,125,105 192,175,167 217,196,192 218,195,192 218,194,186 212,190,184 212,189,186 208,190,189 208,189,191 207,188,190 203,189,191 203,189,191 192,175,178 139,128,109 190,199,199 190,191,194 193,186,189 190,183,183 188,177,172 187,176,173 152,141,138 134,100,68 174,124,50 181,119,38 175,109,34 166,102,33 151,95,28 142,93,26 141,99,20 149,102,23 150,101,22 151,102,21 165,119,19 167,123,23 161,119,27 172,124,29 163,111,11 148,97,17 150,96,17 151,97,18 154,100,21 154,100,21 152,96,18 148,92,16 138,86,13 138,87,18 139,88,19 142,91,15 149,99,16 163,109,21 170,115,16 175,121,17 174,119,18 160,108,19 154,100,25 154,93,28 153,92,27 156,92,28 156,92,28 156,92,28 161,100,35 161,100,35 157,101,34 155,99,32 147,94,30 148,90,28 164,96,35 175,99,34 202,111,40 221,120,41 246,172,104 255,229,171 255,229,168 255,226,162 252,211,139 250,203,124 243,191,102 255,201,107 238,180,100 192,144,97 142,119,104 191,173,168 197,179,174 199,184,175 211,196,187 216,200,183 96,83,76 231,203,194 231,203,194 233,202,192 232,200,195 233,201,196 236,205,193 237,206,194 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 71,63,50 67,59,48 67,59,48 64,56,43 73,61,49 64,50,34 111,86,58 105,86,59 95,80,60 72,57,46 100,84,67 116,91,63 123,98,68 135,110,82 137,119,100 190,174,168 192,177,168 204,189,180 206,192,176 207,193,177 142,118,96 207,186,171 227,204,193 228,202,192 222,196,182 220,197,186 219,195,189 216,196,189 217,196,192 217,196,192 219,194,193 219,194,193 199,174,171 137,121,106 189,189,189 193,186,184 198,185,182 197,181,177 192,177,166 192,175,167 149,134,123 131,96,71 150,108,68 182,116,45 187,115,51 163,94,29 151,96,26 165,119,33 167,126,25 157,110,21 153,105,19 153,108,5 176,129,27 168,120,23 157,110,21 163,112,18 202,142,19 167,110,7 151,101,18 152,102,19 155,100,19 156,101,20 157,99,19 152,96,18 149,93,15 148,94,17 149,98,20 154,103,25 158,105,21 170,113,24 181,123,23 187,130,27 192,132,23 175,117,17 157,104,22 154,94,24 150,92,26 156,92,28 158,94,30 153,92,27 166,103,36 168,104,40 162,106,43 157,101,38 147,93,34 150,91,34 165,97,36 174,98,33 197,106,35 239,138,61 255,183,118 255,230,170 255,237,173 255,233,169 255,225,155 255,224,145 248,193,112 244,187,98 213,157,94 159,119,85 131,113,94 193,172,159 200,179,166 203,184,168 208,189,173 209,190,174 87,77,67 233,206,188 233,206,188 237,207,190 239,208,196 239,208,196 236,205,193 238,207,195 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 72,64,51 70,62,49 68,60,49 65,57,46 68,60,47 68,60,47 62,51,36 113,89,65 115,89,68 90,71,55 67,55,43 102,82,64 112,89,60 117,89,62 134,109,79 123,104,81 123,105,84 123,105,86 132,114,95 134,119,97 142,124,103 127,106,81 146,124,104 164,139,120 159,134,115 167,141,120 172,146,123 157,131,108 156,130,107 162,136,113 160,138,118 168,143,124 167,145,125 165,140,121 121,99,81 158,133,114 156,134,114 157,136,113 162,141,118 162,141,116 154,130,104 137,107,79 138,108,80 148,109,70 177,116,55 190,118,54 167,95,29 152,93,18 187,138,46 170,126,30 168,119,27 166,119,26 182,137,32 168,120,25 162,113,23 150,102,16 155,106,14 175,120,19 176,118,15 200,140,17 154,99,18 156,103,21 159,104,23 159,104,23 157,101,23 158,102,24 157,103,26 158,104,27 161,106,25 165,108,21 180,120,32 194,133,27 199,137,27 210,144,20 189,133,17 159,105,19 153,104,25 148,96,25 155,91,27 157,92,28 156,92,28 160,104,37 168,110,44 157,101,34 154,98,33 151,95,30 156,95,32 163,94,27 175,100,28 195,106,34 222,123,45 255,197,132 255,241,181 255,239,175 255,240,176 255,233,166 255,230,158 255,203,132 214,164,92 167,122,78 137,103,71 132,113,88 175,160,138 193,175,156 199,183,166 200,185,165 202,186,169 80,66,50 234,208,185 234,208,187 236,205,193 233,207,193 231,208,193 228,200,187 224,196,183 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 92,78,64 90,76,62
77,69,56 72,64,51 70,62,49 71,59,49 70,58,48 67,59,46 66,58,45 67,56,41 110,86,60 121,95,70 100,82,61 69,57,45 105,85,67 116,92,66 119,90,66 124,96,69 120,97,68 121,98,69 120,95,67 118,93,65 116,93,64 122,98,72 118,92,69 122,96,73 152,129,87 122,97,69 134,109,79 138,109,78 133,106,74 123,99,66 124,99,69 125,100,72 129,101,72 130,102,73 127,99,70 124,96,69 130,100,74 208,177,117 133,103,75 132,105,73 136,109,77 139,110,77 135,105,77 127,100,68 140,104,71 172,117,61 193,125,66 212,144,83 162,108,18 182,137,34 171,127,31 171,124,31 167,121,23 178,132,32 165,118,25 161,113,27 154,106,22 150,102,16 160,110,27 155,102,18 199,136,42 189,135,27 161,109,22 158,105,23 158,103,22 157,101,23 157,103,24 156,102,23 155,101,22 158,108,25 166,109,22 182,120,21 199,132,20 212,142,22 222,148,23 209,143,24 162,114,15 153,106,25 148,101,24 156,93,26 157,92,28 155,91,27 154,98,31 163,105,39 156,100,35 157,101,36 156,100,35 161,100,37 163,94,27 182,107,35 190,104,31 240,143,65 255,221,159 255,246,185 255,241,170 255,240,170 255,238,164 255,233,160 255,206,137 185,144,85 146,108,71 120,91,58 123,98,70 124,100,74 115,91,67 116,92,68 108,87,64 105,85,65 106,86,66 101,83,64 100,85,65 103,82,67 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
74,66,53 72,64,51 71,63,50 69,59,47 70,58,46 75,59,53 71,55,49 65,50,39 118,92,69 121,97,64 107,86,63 78,64,48 108,88,70 114,88,63 113,87,62 119,91,64 123,95,66 123,95,66 114,89,59 114,89,59 116,92,66 114,91,62 114,89,61 111,85,60 115,87,60 118,90,61 129,102,70 131,104,68 120,93,61 122,94,65 126,99,67 119,91,62 126,98,69 131,104,70 130,103,71 132,102,74 134,105,72 135,107,67 137,109,71 129,102,66 129,102,66 132,103,68 129,97,67 127,98,65 132,101,64 157,112,64 180,119,58 216,150,93 189,137,35 186,141,38 174,130,32 170,125,32 164,117,26 159,112,21 157,111,25 156,109,28 154,105,26 152,103,24 142,90,17 147,96,20 153,101,14 180,128,26 162,111,17 158,105,21 159,104,23 153,102,22 153,99,20 150,96,19 153,99,22 153,103,20 166,109,22 181,118,15 206,138,22 215,144,22 231,155,26 223,153,24 181,128,15 156,114,22 150,106,26 158,95,26 156,93,24 157,93,26 154,97,28 155,100,30 150,94,29 153,97,32 161,103,39 163,99,37 169,94,29 186,108,37 210,121,49 255,166,87 255,226,161 255,246,182 255,238,170 255,242,173 255,236,175 255,235,172 251,207,138 203,166,113 137,103,62 130,98,64 118,94,61 124,99,71 121,96,68 116,92,66 116,92,66 108,87,62 106,85,60 109,86,57 111,86,58 104,87,61 101,84,58 100,83,57 103,84,59 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 100,86,59 97,82,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 71,59,49 73,61,51 74,61,54 70,57,50 66,52,36 109,84,56 118,94,61 107,86,63 79,65,47 109,89,71 110,84,59 109,83,58 111,85,60 117,92,64 121,96,68 112,89,60 110,87,58 113,89,63 110,86,60 111,85,60 109,83,58 115,87,60 122,94,65 124,97,65 126,99,65 115,88,56 116,88,59 120,92,63 118,90,61 123,96,64 127,100,66 126,99,67 126,96,68 131,102,69 134,106,68 140,112,72 134,107,73 129,102,68 130,101,66 134,102,70 120,91,58 127,96,59 145,104,57 178,119,60 215,151,91 199,148,43 186,139,37 173,129,31 166,122,26 159,112,21 157,110,19 163,118,27 164,118,32 155,106,25 151,102,21 148,97,21 148,97,19 145,96,15 150,98,7 161,110,16 158,105,21 155,102,20 151,100,20 147,96,16 149,95,20 149,95,18 155,102,20 166,109,22 182,121,17 209,142,28 221,147,26 234,157,28 230,158,23 202,148,25 162,123,25 154,112,31 156,99,28 156,93,24 157,93,26 154,97,28 156,101,31 150,94,29 149,93,28 157,99,35 162,98,36 171,96,31 186,108,37 206,113,40 255,180,108 255,233,172 255,243,177 255,237,172 255,242,169 255,240,173 255,241,173 247,209,145 228,191,136 142,105,63 132,100,66 120,96,63 128,103,75 124,99,71 112,88,62 114,90,64 110,89,62 108,87,60 107,86,61 108,87,62 107,85,65 103,81,61 103,81,61 100,82,61 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 102,85,57 101,84,60 94,78,61 97,81,66
72,64,51 73,65,52 75,67,54 74,64,52 80,68,56 78,66,54 75,63,51 66,52,36 118,93,65 121,97,64 115,94,71 86,73,50 110,91,66 112,91,64 107,86,61 117,96,73 118,99,76 110,91,68 112,93,70 118,99,76 125,104,79 128,107,84 101,82,57 131,107,81 148,123,95 149,124,96 153,128,100 150,125,97 146,120,95 146,120,95 146,120,95 143,117,92 146,120,95 151,125,100 152,126,101 120,91,67 141,116,88 146,121,93 160,130,102 150,121,97 136,107,83 128,96,64 119,87,55 122,90,58 126,94,60 139,100,61 169,118,65 229,171,118 200,148,46 188,137,39 173,124,32 165,118,27 155,108,15 164,118,20 176,130,23 167,119,20 163,115,20 162,114,19 156,107,17 148,98,15 144,95,14 145,95,10 159,110,20 156,107,17 152,102,17 149,99,16 145,94,16 144,93,17 146,97,18 156,103,21 163,109,21 180,122,19 206,138,24 216,145,21 232,157,21 246,170,20 238,168,19 193,148,34 155,117,30 155,106,29 157,100,31 159,98,33 161,101,33 160,100,32 157,96,33 150,93,33 153,89,27 163,99,37 183,109,41 186,109,35 213,123,47 255,213,143 255,238,173 255,234,166 255,238,166 255,243,165 255,242,175 255,245,179 250,212,148 239,202,147 146,109,65 134,100,66 132,108,75 145,121,88 156,132,99 164,136,107 159,131,104 159,135,109 90,66,42 180,156,123 182,155,123 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 103,75,48 105,88,60 105,91,66 94,78,65
73,63,51 75,65,53 71,61,49 73,64,49 78,69,54 80,66,52 76,62,48 72,56,39 124,96,67 117,95,61 110,89,62 89,71,50 107,85,65 115,92,63 115,92,63 116,96,76 123,108,86 189,169,149 200,176,154 208,182,161 205,184,161 206,184,164 111,92,78 240,205,178 255,218,192 248,209,181 251,212,182 250,211,181 248,208,183 248,208,183 248,208,183 248,208,185 250,210,185 250,210,185 223,183,158 126,121,109 206,187,171 211,187,161 216,187,163 215,185,159 213,183,157 212,179,154 156,124,92 123,91,57 126,94,60 130,97,60 162,117,73 231,178,135 206,155,57 182,131,35 166,117,25 160,111,21 159,112,21 175,131,23 177,131,24 161,113,14 163,115,18 163,115,18 156,107,15 147,97,12 143,94,15 143,95,11 146,97,7 155,106,14 151,101,18 149,95,16 147,93,18 144,92,19 144,95,18 148,99,20 163,109,19 177,123,19 201,134,18 216,150,22 231,162,24 253,180,25 255,181,16 221,169,32 164,128,29 151,112,30 152,104,32 154,103,34 168,104,40 159,95,31 162,98,34 157,96,35 158,94,32 167,102,38 184,110,40 219,142,68 243,168,96 239,175,111 255,255,187 255,240,173 255,242,165 255,243,167 255,246,181 255,248,189 255,231,170 223,186,133 147,108,65 138,103,67 137,108,75 224,189,153 229,194,158 229,196,159 229,195,163 224,188,157 60,50,40 255,226,177 255,227,178 255,229,184 255,230,185 255,230,185 255,229,184 255,229,184 255,230,186 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,61,49 68,58,46 78,68,56 79,70,55 75,66,51 77,63,49 73,59,45 73,58,38 127,100,68 121,99,65 121,97,71 94,75,52 105,84,59 116,93,64 114,91,62 119,99,79 131,116,94 198,178,158 205,176,154 210,179,158 212,183,161 223,194,172 105,89,74 247,206,177 255,218,190 255,218,190 255,218,187 255,214,183 255,214,183 254,213,182 254,213,184 254,213,184 252,211,180 253,212,181 218,177,146 126,125,114 202,193,174 214,190,164 216,187,163 216,188,161 211,183,156 214,181,156 172,138,106 133,101,67 128,100,62 127,96,59 148,115,78 236,192,152 246,194,107 179,128,32 167,119,24 161,113,18 173,127,27 185,142,25 177,132,18 161,114,12 168,122,15 168,121,19 152,103,15 146,96,13 144,93,17 141,92,15 138,92,8 148,99,11 151,98,14 148,98,15 146,95,15 147,93,14 148,94,15 151,100,22 160,111,19 177,123,19 194,133,15 212,147,21 230,164,22 253,181,23 255,190,14 230,171,25 161,129,29 153,115,37 156,108,36 160,107,39 166,106,36 168,104,35 164,104,36 159,98,33 163,99,37 168,103,39 190,119,50 209,134,62 255,217,152 255,243,181 255,242,175 255,243,170 255,244,165 255,243,171 255,250,184 255,249,188 255,238,177 198,161,108 160,121,78 149,116,79 148,116,84 224,189,153 229,194,158 231,197,165 233,198,171 234,198,167 74,62,52 255,232,185 255,232,185 255,240,188 255,244,192 255,244,192 255,243,192 255,236,185 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 74,62,50 71,59,47 73,61,49 73,58,38 120,93,61 121,97,64 122,97,69 94,75,52 106,87,60 117,94,63 117,93,67 115,102,79 138,120,99 209,180,156 212,182,154 217,184,157 224,194,168 230,200,174 105,91,77 254,208,169 255,219,183 255,219,183 255,220,180 255,219,179 255,219,179 255,219,179 255,219,179 255,219,179 255,218,183 255,218,183 221,176,141 141,137,131 214,199,179 221,197,171 219,196,167 221,196,166 215,190,160 217,187,159 185,149,116 143,108,72 138,105,68 133,102,65 146,115,78 238,195,148 255,223,152 185,133,42 169,121,24 161,115,19 177,134,31 189,147,22 175,127,32 160,111,19 166,118,21 162,114,19 147,98,10 144,94,11 142,91,11 140,91,10 136,89,10 147,97,14 151,98,14 149,100,12 147,97,14 146,95,15 145,94,16 152,101,23 160,111,19 177,123,19 194,133,15 207,148,22 226,164,21 253,182,22 255,188,8 237,179,26 166,130,31 155,111,40 161,110,41 163,110,42 170,107,38 173,109,40 167,107,39 159,102,33 160,99,34 168,104,40 221,152,87 242,178,111 245,189,124 255,253,193 255,240,173 255,241,155 255,244,163 255,245,179 255,252,192 255,251,194 255,243,187 169,131,81 167,130,88 149,116,79 157,123,93 236,202,161 238,203,167 242,206,173 244,208,175 238,214,177 86,69,59 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 111,85,62 105,86,59 101,84,60 96,82,68
71,63,50 72,64,51 70,62,49 68,58,46 75,63,51 69,59,47 69,59,47 73,58,38 126,99,67 129,105,70 125,100,70 95,76,53 109,90,63 121,98,67 121,97,71 121,108,87 132,112,92 212,183,159 224,190,160 230,196,166 242,210,178 244,210,178 107,88,72 255,219,176 255,230,184 255,228,182 255,226,179 255,225,178 255,223,177 255,223,177 255,223,177 255,223,177 255,221,175 255,221,175 225,175,129 162,156,149 231,211,191 235,210,182 232,204,175 227,202,172 222,197,167 224,194,166 196,160,127 143,108,72 144,109,73 143,110,71 149,116,77 237,193,142 255,231,174 189,139,56 172,124,25 167,121,25 183,139,31 180,133,31 161,105,27 159,101,21 151,97,18 150,96,19 147,90,19 146,91,19 142,91,15 140,91,12 138,91,14 141,94,13 144,97,16 151,101,16 148,98,13 147,97,14 147,97,14 153,102,22 161,113,18 175,124,17 198,140,18 211,152,22 224,162,15 245,177,16 255,196,23 255,188,24 185,147,40 160,115,42 162,109,41 166,109,40 172,109,40 173,110,41 165,108,39 159,101,35 164,103,38 176,111,47 235,166,101 255,215,148 255,243,185 255,250,190 255,244,169 255,242,163 255,239,165 255,247,178 255,252,192 255,251,194 255,242,186 158,123,69 154,117,75 146,113,76 169,135,103 247,208,165 251,212,173 250,215,177 255,222,184 250,226,189 107,93,79 255,244,182 255,244,182 255,247,182 255,246,182 255,246,182 255,246,182 255,246,182 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 114,88,65 108,89,62 107,90,66 100,86,72
71,66,52 71,63,50 79,69,57 73,61,49 77,65,53 76,65,50 81,70,55 74,59,39 127,100,66 133,106,72 127,100,68 99,75,51 117,96,69 119,96,65 116,92,66 112,99,78 131,107,85 221,184,158 222,190,160 235,208,176 244,215,184 245,218,186 117,96,73 255,221,170 255,225,172 255,226,171 255,224,174 255,226,176 255,227,174 255,227,174 255,226,173 255,226,173 255,228,173 255,229,174 235,181,131 176,167,159 249,223,198 248,219,188 247,215,181 240,212,174 240,207,170 231,200,161 203,168,132 144,109,73 147,112,76 148,115,76 152,119,80 247,194,139 255,228,173 255,229,174 177,130,28 172,126,28 175,131,23 155,104,24 168,110,28 182,122,38 156,100,26 157,100,29 157,101,34 147,94,30 147,89,25 146,91,21 146,97,20 142,95,14 145,97,13 148,99,11 151,102,14 153,101,12 153,101,12 155,105,22 162,114,17 176,125,16 201,143,19 211,153,20 222,166,17 241,178,15 255,192,17 255,197,27 176,134,42 160,117,41 170,118,47 161,106,36 165,105,35 172,109,40 167,107,37 165,108,39 169,106,37 255,209,142 255,223,162 255,249,188 255,253,196 255,248,182 255,248,169 255,244,171 255,238,168 255,251,182 255,253,194 255,253,194 255,245,187 201,169,112 154,117,73 145,112,75 175,144,107 245,211,170 255,222,181 255,224,182 255,229,191 253,234,195 122,108,90 255,249,183 255,246,180 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 113,115,110 96,87,79 106,87,64 110,93,67 108,89,64 97,86,69
79,69,57 72,62,50 76,64,52 70,58,46 74,62,50 75,64,49 76,65,50 80,65,43 128,99,66 133,104,69 130,101,70 103,77,52 122,99,70 123,99,66 121,96,68 126,111,91 150,126,102 227,190,164 233,201,167 240,213,177 247,218,187 251,224,192 117,96,73 255,223,170 255,226,173 255,226,171 255,229,174 255,231,176 255,234,174 255,234,174 255,233,171 255,234,174 255,235,173 255,237,175 230,177,120 184,175,169 255,230,202 255,230,198 254,223,186 244,216,176 245,212,173 243,211,169 210,172,135 142,107,71 149,114,78 151,113,76 154,123,84 249,197,135 255,232,170 255,234,173 179,127,36 176,130,19 177,135,25 166,119,26 176,116,32 170,111,34 161,105,31 158,101,30 150,92,26 146,90,27 144,88,21 142,89,21 140,90,16 146,96,13 146,96,11 148,99,11 151,102,14 154,102,13 156,104,13 155,106,16 162,114,17 177,127,15 203,146,15 208,152,16 220,166,20 236,175,16 255,190,18 255,201,34 165,122,37 155,107,33 156,104,33 160,105,35 167,107,37 170,106,37 174,111,42 169,113,46 255,228,163 255,250,192 255,255,202 255,255,201 255,251,186 255,251,184 255,251,178 255,248,176 255,240,171 255,252,180 255,254,190 255,252,192 255,248,188 250,220,162 158,124,79 148,117,80 179,146,109 241,211,169 253,223,181 255,228,185 255,234,194 254,237,198 115,100,78 255,252,183 255,249,180 255,249,180 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 117,93,67 112,94,64 108,89,64 98,87,70
77,69,56 72,64,51 71,59,47 69,59,47 77,62,51 78,67,52 90,74,57 90,71,46 142,109,72 132,104,66 128,99,66 108,79,55 118,93,65 131,104,72 137,110,76 139,120,93 163,139,113 228,194,164 243,210,173 241,213,175 251,222,187 253,226,194 118,97,74 255,227,167 255,227,172 255,228,171 255,232,170 255,233,171 255,233,171 255,235,173 255,234,170 255,235,171 255,238,169 255,241,175 226,174,112 194,183,180 255,231,199 255,229,196 255,222,186 254,221,182 250,216,175 252,214,168 216,179,137 149,114,76 147,112,76 149,111,74 154,123,84 251,201,139 255,232,167 255,234,171 255,240,174 179,134,18 182,133,23 179,135,27 178,124,36 166,110,36 158,101,32 157,100,31 151,93,29 143,87,22 143,88,16 144,93,17 144,95,14 146,96,13 147,97,12 148,99,11 152,103,15 155,103,14 160,108,17 161,112,22 162,114,17 179,129,17 201,144,13 203,151,16 219,165,19 235,175,18 255,196,21 255,201,40 160,117,41 158,105,37 168,105,38 171,108,36 180,117,43 189,127,53 255,243,167 255,247,176 255,253,186 255,255,194 255,254,194 255,255,198 255,253,190 255,253,188 255,253,182 255,253,182 255,247,178 255,252,184 255,253,192 255,254,196 255,247,190 255,234,176 167,131,84 153,121,79 176,145,106 240,215,169 247,221,180 251,228,188 254,235,200 254,240,213 107,89,68 151,123,85 153,125,87 135,111,89 107,85,65 101,82,59 94,77,51 88,70,49 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 120,97,68 121,101,69 118,98,68 109,91,72
