69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 113,89,63 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 102,82,52 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 104,80,54 103,82,55 104,83,56 109,86,57 113,87,62 110,90,60 110,87,56 117,89,62 114,91,60 115,89,64 117,92,64 122,95,63 119,91,62 120,90,64 121,87,55 120,61,31 114,57,28 109,54,25 112,62,31 93,48,25 91,47,17 151,99,51 160,106,58 160,108,60 161,111,65 161,106,61 163,106,62 162,107,62 161,104,60 160,105,60 155,102,57 148,98,56 139,95,57 130,87,54 123,79,51 115,75,50 102,67,42 91,58,33 83,52,29 78,52,29 100,54,24 110,59,22 118,62,26 118,59,29 115,57,22 121,59,19 130,65,24 160,80,23 255,191,131 255,233,184 255,230,184 255,219,175 255,255,231 255,212,156 255,210,155 255,212,156 255,205,146 36,31,33 255,213,158 255,214,155 255,215,154 255,215,158 255,219,156 255,215,156 255,214,155 255,214,157 255,214,152 255,214,153 255,213,152 255,212,152 255,210,149 255,206,149 255,202,147 255,203,148 255,201,145 255,200,145 255,199,145 255,201,146 255,200,147 255,201,148 255,200,149 255,201,150 255,203,145 255,205,153 114,87,69 102,84,63 95,79,62 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 87,75,65 87,74,67 87,74,67 89,76,69
75,62,41 115,92,61 114,91,60 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 100,79,52 105,81,55 108,83,55 107,82,52 110,85,57 111,86,58 114,88,63 115,90,62 116,88,61 117,94,63 119,96,65 123,95,66 122,94,67 117,92,64 126,96,70 124,90,60 125,63,34 116,59,28 108,53,22 108,53,24 100,52,25 100,54,17 157,104,49 162,107,53 162,108,58 163,111,63 166,110,63 167,108,62 165,109,62 162,106,59 161,104,62 159,104,61 155,102,59 144,98,59 136,91,58 128,85,52 119,80,50 107,72,45 93,60,35 84,54,28 80,51,29 91,52,24 109,54,23 115,59,23 120,59,25 115,57,22 115,54,18 124,67,27 154,76,28 236,154,98 255,230,178 255,231,186 255,228,179 252,242,230 255,216,150 255,217,156 255,218,156 255,204,143 35,28,31 255,218,162 255,215,155 255,216,154 255,214,154 255,214,150 255,217,154 255,217,154 255,216,152 255,216,147 255,215,149 255,213,150 255,214,150 255,215,151 255,213,152 255,211,149 255,211,146 255,208,146 255,205,143 255,205,140 255,210,141 255,205,145 255,204,142 255,204,142 255,206,143 255,205,141 255,205,147 122,92,75 105,84,57 102,85,59 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 93,78,58 94,79,59 97,81,64 99,83,66
81,63,42 120,93,61 109,85,52 105,92,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,60 93,78,56 102,76,51 107,82,52 106,83,52 102,82,50 102,72,46 97,75,41 100,71,49 93,76,48 95,78,50 95,78,50 94,77,51 99,85,60 96,79,55 94,75,50 94,75,50 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 106,80,57 104,75,53 99,75,51 102,78,54 100,80,48 107,83,50 106,74,44 112,59,32 116,59,28 113,64,28 112,60,28 102,54,25 100,51,15 165,110,56 169,111,58 164,111,58 164,112,62 165,106,58 165,106,58 168,109,61 165,106,58 163,106,62 159,102,58 158,103,58 151,101,59 141,95,56 137,92,57 126,86,50 111,75,46 92,61,38 84,55,33 79,50,26 89,53,31 99,53,27 116,60,24 118,60,25 112,54,19 113,55,20 119,58,24 155,77,29 214,114,51 255,236,190 255,234,188 255,227,182 255,225,185 255,247,212 255,216,148 255,217,156 255,204,150 34,32,33 255,219,156 255,219,156 255,220,156 255,222,157 255,221,156 255,221,156 255,219,154 255,219,154 255,219,154 255,216,149 255,215,148 255,217,148 255,217,148 255,213,150 255,214,146 255,215,144 255,215,149 255,214,148 255,213,145 255,214,148 255,213,147 255,214,148 255,212,149 255,211,150 255,213,150 255,212,152 128,101,83 112,88,62 112,88,66 106,85,62 100,81,58 101,82,59 98,83,61 101,84,58 102,85,59 96,79,53 101,84,58 98,83,61 98,83,61 94,77,51 101,84,60 98,86,60 99,86,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 130,114,97 174,142,126 197,162,147 218,183,168 229,193,175 226,191,178 222,191,179 73,57,40 216,186,171 200,170,153 198,162,144 192,162,145 185,160,141 184,158,137 191,155,135 186,150,128 180,149,126 177,146,123 176,142,124 174,140,122 160,134,111 155,131,105 68,46,28 141,127,111 150,134,117 150,132,113 139,119,101 136,121,101 122,101,76 109,85,59 106,73,46 120,74,48 114,58,24 121,66,35 105,54,26 103,53,20 138,83,40 138,81,39 157,103,53 166,112,64 165,107,56 167,109,58 165,109,60 163,107,58 165,109,62 159,105,57 153,100,55 143,89,51 124,75,39 114,67,33 118,73,38 122,79,44 112,71,40 97,60,36 82,48,26 84,50,28 91,50,30 109,54,23 116,58,25 117,59,24 123,58,21 130,62,17 174,83,25 230,111,43 255,238,193 255,238,191 255,230,184 255,229,180 253,255,240 255,236,201 255,219,156 255,204,145 36,36,36 255,224,150 255,218,150 255,218,150 255,218,150 255,217,152 255,220,154 255,219,150 255,217,150 255,217,148 255,217,146 255,218,144 255,220,148 255,220,148 255,217,143 255,219,146 255,218,146 255,218,148 255,218,146 255,214,146 255,215,152 255,217,150 255,217,150 255,213,150 255,214,150 255,215,149 255,217,154 131,102,82 112,88,62 111,85,64 106,85,60 101,82,57 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,177 255,201,180 255,201,178 255,201,183 255,199,181 255,201,174 87,56,44 255,199,177 255,190,159 255,187,158 255,184,157 255,183,155 251,180,156 246,178,158 245,182,160 251,186,163 253,186,159 255,187,166 255,186,166 255,186,169 255,185,159 79,45,27 230,201,181 243,202,182 254,205,183 255,208,179 255,206,175 255,207,181 255,195,172 255,196,176 144,112,82 117,61,27 125,75,42 109,54,25 103,56,22 174,120,61 178,122,57 170,115,59 148,95,42 133,73,30 149,89,48 165,110,56 166,111,59 162,109,56 160,108,58 126,76,32 135,87,44 153,104,53 155,109,54 151,107,54 147,103,52 132,86,47 120,76,46 99,60,32 87,52,25 89,54,29 106,56,23 110,59,22 110,54,18 132,61,19 156,70,22 195,96,30 243,110,42 255,236,193 255,238,193 255,235,191 255,229,185 255,247,222 253,255,234 255,224,159 255,210,143 34,34,34 255,226,147 255,220,152 255,218,145 255,219,146 255,218,146 255,223,147 255,222,146 255,219,144 255,219,144 255,221,144 255,221,144 255,222,144 255,221,144 255,221,144 255,222,144 255,223,147 255,221,148 255,218,146 255,216,145 255,215,146 255,222,149 255,223,149 255,216,147 255,216,147 255,218,148 255,224,156 137,109,82 115,87,60 112,88,64 107,83,59 101,84,58 107,83,59 125,85,49 133,93,59 139,91,62 131,85,57 130,84,56 124,78,50 120,74,46 71,61,51 133,63,30 119,68,31 120,69,34
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,199,181 255,202,179 255,203,178 255,203,178 255,204,179 255,203,175 85,49,39 255,203,168 255,200,157 255,194,159 255,193,158 255,194,159 255,192,159 255,193,168 255,186,160 255,185,161 255,183,161 255,187,164 255,188,162 255,187,164 255,188,157 85,47,28 237,206,185 251,203,178 255,202,178 255,205,172 255,212,176 255,214,177 255,215,177 255,215,177 193,138,107 118,66,34 118,73,40 108,53,24 101,55,18 129,74,22 180,119,58 176,122,61 165,114,57 159,106,49 173,118,62 185,124,63 163,108,52 164,110,60 153,101,51 139,94,50 143,98,50 158,109,60 160,112,65 150,106,64 138,94,56 128,86,48 118,78,42 111,68,35 97,58,30 92,55,29 118,67,30 110,54,18 116,58,23 145,70,23 163,81,27 215,105,38 255,230,174 255,236,194 255,236,194 255,233,192 255,235,190 255,223,185 255,255,234 255,241,187 255,216,146 37,31,36 255,225,148 255,225,149 255,224,146 255,223,146 255,223,145 255,224,143 255,224,143 255,223,142 255,226,144 255,226,143 255,225,143 255,225,143 255,223,143 255,224,143 255,226,144 255,226,145 255,224,146 255,223,145 255,222,144 255,224,146 255,225,143 255,224,146 255,218,144 255,218,146 255,220,146 255,224,149 142,112,86 115,87,60 110,87,58 106,82,56 103,82,57 103,82,57 185,135,102 255,219,157 255,217,157 255,217,160 255,218,161 255,214,159 255,215,163 58,35,24 255,213,147 255,210,151 255,207,146
99,78,51 120,92,63 113,88,58 99,85,60 72,63,48 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 254,202,181 255,204,181 255,204,180 255,203,182 255,204,182 255,207,177 72,37,24 255,211,164 255,208,155 255,205,160 255,204,157 255,205,155 255,202,155 255,200,157 255,196,157 255,193,156 255,194,160 255,191,160 255,193,164 255,191,157 255,193,155 83,48,33 242,207,182 253,205,176 255,206,173 255,208,171 255,211,174 255,216,169 255,218,174 255,218,174 255,182,146 114,69,46 111,68,35 114,62,30 116,59,28 106,55,16 172,111,64 157,112,68 146,102,64 135,91,53 126,81,46 148,95,52 183,123,71 150,102,57 126,84,44 100,65,38 121,80,51 127,84,49 132,87,52 115,76,46 94,61,36 98,58,33 122,78,50 126,72,36 129,76,33 120,69,30 97,57,21 156,92,46 114,59,18 143,69,17 171,80,22 255,212,152 255,246,194 255,241,192 255,240,198 255,240,195 255,235,191 255,233,186 255,238,193 255,250,223 255,219,149 36,30,35 255,226,151 255,224,148 255,225,147 255,225,143 255,226,144 255,228,145 255,226,146 255,226,146 255,226,141 255,225,141 255,226,144 255,224,143 255,224,144 255,226,143 255,225,142 255,225,142 255,226,142 255,224,141 255,226,141 255,226,141 255,227,144 255,226,145 255,227,142 255,225,141 255,225,145 255,225,147 147,119,92 109,84,56 110,90,60 112,91,64 108,84,58 98,84,59 196,147,107 255,225,166 255,223,164 255,223,160 255,221,161 255,219,160 255,219,164 64,38,26 255,222,147 255,217,147 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 233,199,177 240,199,179 249,202,179 255,202,177 255,201,175 255,208,178 67,46,35 255,210,164 255,208,154 255,208,158 255,205,157 255,207,155 255,205,153 255,205,155 255,202,156 255,202,154 255,203,154 255,201,157 255,197,155 255,194,155 255,195,154 78,42,24 243,208,183 255,205,174 253,207,170 255,209,169 255,210,173 255,215,171 255,218,174 255,218,172 255,218,175 113,83,57 108,65,32 116,66,33 103,53,22 113,59,25 146,90,43 126,82,44 111,70,39 139,93,54 139,93,54 143,87,49 189,123,71 147,98,62 106,70,39 82,56,31 108,71,45 132,87,54 140,95,60 140,96,58 124,81,48 122,79,46 129,80,44 157,89,44 186,105,42 187,100,34 121,72,34 109,60,22 123,66,22 158,76,20 197,99,37 255,237,185 255,246,198 255,243,198 255,240,198 255,240,195 255,236,188 255,233,184 255,230,183 255,255,243 255,214,160 40,35,37 255,227,147 255,223,144 255,226,143 255,227,147 255,227,144 255,227,142 255,227,142 255,224,140 255,226,140 255,224,141 255,223,142 255,222,140 255,223,141 255,223,143 255,223,140 255,223,140 255,224,141 255,227,142 255,228,143 255,229,144 255,225,141 255,225,141 255,220,138 255,226,143 255,227,144 255,226,147 157,130,98 111,86,56 111,90,63 115,94,67 111,90,63 101,87,62 206,158,113 255,227,163 255,227,163 255,223,162 255,223,160 255,224,160 255,224,164 64,45,29 255,230,151 255,222,151 255,219,148
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 221,199,179 227,196,175 234,198,178 242,200,178 255,202,177 255,202,176 255,207,181 56,33,20 255,212,170 255,210,160 255,212,161 255,213,164 255,216,164 255,217,165 255,212,163 255,213,161 255,212,161 255,212,159 255,210,154 255,211,157 255,207,156 255,207,160 78,43,18 255,209,180 255,210,176 255,208,170 255,211,171 255,211,167 255,213,168 255,217,171 255,218,170 255,224,179 122,94,67 119,80,50 116,70,40 107,57,26 115,59,21 168,104,58 173,104,50 162,105,47 153,99,51 149,96,53 154,98,49 192,124,63 145,98,66 101,64,40 94,61,36 110,76,46 129,84,51 135,86,50 138,89,49 130,84,45 124,77,43 136,83,42 191,112,50 243,139,52 255,143,53 183,104,42 160,75,20 199,111,52 200,91,17 239,143,85 255,250,203 255,244,199 255,242,200 255,242,199 255,240,197 255,239,193 255,236,191 255,235,190 255,248,207 249,235,208 51,49,50 255,236,152 255,232,146 255,231,146 255,230,146 255,231,147 255,230,142 255,229,142 255,227,140 255,229,141 255,226,142 255,225,142 255,227,140 255,226,139 255,227,142 255,227,140 255,227,140 255,229,142 255,231,144 255,232,149 255,232,145 255,234,151 255,236,150 255,236,150 255,237,151 255,235,147 255,230,144 160,131,100 112,84,55 113,90,61 115,90,62 113,90,61 106,87,62 228,175,130 255,230,166 255,232,167 255,227,165 255,228,167 255,227,167 255,229,169 59,38,25 255,232,148 255,227,151 255,225,147
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 224,198,177 229,198,177 235,199,181 241,199,177 250,202,175 254,201,174 255,204,174 48,25,10 255,206,163 255,209,158 255,212,163 255,217,164 255,217,164 255,218,162 255,217,164 255,218,162 255,218,160 255,217,160 255,215,156 255,215,156 255,212,156 255,212,158 82,44,23 255,217,181 255,213,175 255,212,170 255,214,173 255,215,169 255,218,170 255,218,168 255,223,172 255,226,183 124,94,66 123,89,59 121,77,49 122,75,41 113,55,18 152,85,42 174,100,48 161,98,45 153,97,48 152,95,51 162,103,55 200,130,70 140,94,64 98,63,38 91,57,35 112,72,47 128,83,48 137,86,47 139,86,45 134,83,46 127,78,42 142,85,41 202,119,54 255,161,70 255,182,80 242,143,65 232,121,43 207,102,29 223,109,43 255,235,178 255,251,205 255,245,200 255,244,199 255,241,199 255,242,199 255,242,196 255,241,196 255,235,188 255,235,188 255,255,237 53,48,47 255,240,154 255,241,153 255,240,153 255,239,152 255,240,153 255,238,147 255,237,146 255,234,145 255,236,144 255,233,145 255,230,143 255,232,141 255,230,140 255,229,142 255,231,141 255,231,141 255,234,143 255,234,145 255,236,149 255,236,145 255,236,147 255,236,145 255,234,145 255,233,145 255,232,144 255,230,141 168,139,106 110,82,53 112,89,58 114,89,59 111,91,59 106,87,62 236,184,136 255,233,170 255,233,170 255,231,168 255,231,167 255,230,167 255,232,171 72,51,36 255,229,143 255,228,150 255,228,149
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 228,199,177 228,199,177 229,198,175 231,201,175 234,201,174 240,206,176 249,204,171 43,27,14 255,198,160 255,199,154 255,204,154 255,208,157 255,211,161 255,209,159 255,211,160 255,214,160 255,216,156 255,215,155 255,216,158 255,219,160 255,217,156 255,214,155 81,46,19 255,216,171 255,210,165 255,220,166 255,218,169 255,221,168 255,220,164 255,220,166 255,222,174 255,226,180 120,89,66 128,95,68 126,93,66 135,99,68 148,96,64 121,59,21 186,109,49 165,99,51 157,97,47 155,96,50 162,104,51 208,138,78 136,90,60 96,59,33 87,57,31 107,65,41 135,86,48 139,89,45 139,86,45 133,82,43 129,80,40 146,90,43 219,130,60 255,189,87 255,204,86 255,205,93 255,206,142 255,166,98 255,247,202 255,250,202 255,250,204 255,245,202 255,245,199 255,243,198 255,243,199 255,244,197 255,243,196 255,240,191 255,236,194 255,255,228 36,32,24 255,242,152 255,237,153 255,236,150 255,236,150 255,236,149 255,241,150 255,239,149 255,237,148 255,238,149 255,236,146 255,235,145 255,236,143 255,233,141 255,232,143 255,232,141 255,232,141 255,232,139 255,230,144 255,231,140 255,232,141 255,234,145 255,234,145 255,235,147 255,235,147 255,235,149 255,236,147 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 110,89,64 237,184,139 255,229,165 255,230,166 255,227,165 255,225,164 255,222,162 255,226,168 77,55,35 255,220,133 255,221,144 255,223,143
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 227,202,174 230,200,174 234,201,174 231,204,172 233,206,174 236,207,176 245,204,175 34,23,20 255,195,150 255,198,148 255,197,155 255,198,154 255,198,149 255,201,150 255,205,152 255,206,151 255,205,154 255,204,153 255,210,155 255,212,155 255,214,151 255,210,158 67,36,15 255,218,173 255,236,180 255,217,168 255,222,171 255,223,170 255,223,168 255,222,166 255,225,168 255,224,173 115,90,60 128,103,75 134,109,81 150,122,93 176,143,106 204,167,125 190,122,61 168,102,52 166,99,51 156,95,50 171,106,46 204,138,81 140,94,64 107,65,41 111,69,45 106,62,36 143,93,51 148,93,48 135,82,37 135,85,43 129,79,37 158,100,47 243,142,61 255,199,85 255,213,90 255,188,93 230,160,100 255,236,179 255,244,188 255,247,198 255,249,198 255,247,204 255,245,198 255,243,195 255,244,198 255,244,198 255,247,198 255,241,193 255,240,191 255,229,187 255,255,242 255,245,153 255,238,149 255,238,149 255,236,147 255,236,145 255,236,143 255,236,145 255,237,146 255,234,145 255,231,142 255,229,141 255,228,138 255,226,136 255,229,142 255,228,143 255,229,139 255,227,142 255,228,138 255,227,135 255,227,135 255,227,140 255,228,138 255,227,135 255,225,136 255,225,135 255,225,137 175,144,107 109,84,56 115,89,64 123,95,66 119,96,65 111,90,65 235,183,135 255,223,160 255,225,162 255,222,159 255,222,159 255,222,161 255,224,164 85,53,39 255,215,132 255,219,144 255,222,147
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 232,202,174 243,204,176 244,205,175 242,206,173 243,207,174 246,207,175 252,207,172 38,26,26 255,194,149 255,196,149 255,196,151 255,198,155 255,197,152 255,200,152 255,199,148 255,201,148 255,200,146 255,203,149 255,203,151 255,205,150 255,206,150 255,201,152 53,32,17 255,209,164 255,212,162 255,213,166 255,215,167 255,221,165 255,219,166 255,224,168 255,223,172 255,223,175 117,93,67 126,103,74 136,113,84 148,128,98 182,160,122 202,180,135 254,213,166 182,114,55 170,103,51 161,98,49 158,89,33 213,147,92 144,99,64 112,68,38 116,77,45 118,79,47 123,79,41 144,91,50 144,94,48 140,90,48 138,86,38 170,108,50 255,162,72 255,195,81 255,226,103 189,95,25 199,111,52 255,233,172 255,242,184 255,245,191 255,247,194 255,244,195 255,245,196 255,244,195 255,245,196 255,245,198 255,246,198 255,244,196 255,242,190 255,233,188 255,255,232 255,238,149 255,231,141 255,233,137 255,232,139 255,233,141 255,233,136 255,234,137 255,233,132 255,233,134 255,234,136 255,234,136 255,235,133 255,232,131 255,233,136 255,231,133 255,230,130 255,232,132 255,228,129 255,231,134 255,231,133 255,229,136 255,232,134 255,233,137 255,231,134 255,229,134 255,228,136 187,155,113 110,82,53 116,88,61 123,94,63 123,95,66 112,88,62 231,182,133 255,225,164 255,228,166 255,227,165 255,228,166 255,230,164 255,233,169 86,62,38 255,226,143 255,233,149 255,233,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,205,174 252,207,172 249,206,173 250,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,147 255,199,151 255,199,148 255,199,149 255,200,150 255,202,150 255,202,150 255,202,151 255,205,151 255,206,150 255,205,149 255,205,145 55,39,22 255,209,162 255,215,168 255,213,167 255,216,168 255,217,168 255,218,169 255,217,169 255,219,165 255,219,167 121,100,73 125,105,73 136,116,86 154,134,102 183,159,124 202,174,134 246,209,167 176,125,72 180,109,54 173,107,52 177,108,54 176,108,49 160,106,58 122,79,34 111,70,41 110,69,42 112,71,44 121,76,41 141,90,51 143,91,43 139,89,43 182,117,55 255,167,74 255,196,80 213,140,42 172,88,28 193,114,52 255,233,169 255,244,185 255,246,190 255,246,194 255,244,195 255,245,189 255,241,184 255,244,198 255,247,199 255,247,200 255,242,194 255,241,195 255,234,194 233,193,157 255,249,214 255,230,138 255,233,143 255,230,135 255,230,133 255,230,133 255,230,133 255,231,134 255,231,133 255,232,135 255,232,133 255,230,134 255,231,133 255,229,130 255,229,129 255,231,131 255,233,132 255,231,133 255,232,131 255,234,136 255,234,136 255,234,137 255,234,137 255,233,139 255,231,138 255,230,140 197,165,121 110,80,54 112,84,57 125,95,67 120,95,65 114,89,61 216,183,131 255,235,167 255,241,171 255,236,165 255,238,167 255,236,168 255,239,167 84,63,38 255,235,147 255,238,150 255,236,149
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,38 91,72,47 124,95,62 119,90,57 123,94,63 120,109,94 117,109,96 253,207,177 255,211,167 255,212,167 255,214,166 255,211,166 255,213,165 255,208,167 47,24,25 255,204,145 255,204,149 255,200,148 255,200,146 255,202,150 255,201,149 255,203,151 255,203,148 255,203,148 255,203,146 255,203,149 255,203,147 255,203,147 255,205,145 53,37,20 255,207,158 255,207,159 255,211,165 255,213,168 255,215,165 255,215,162 255,217,165 255,218,165 255,213,160 128,105,74 134,111,80 144,121,90 162,140,106 185,161,126 198,175,135 244,212,166 245,216,167 193,124,59 183,114,58 199,123,58 188,114,60 152,98,48 152,100,52 117,77,41 111,72,40 120,70,39 128,77,38 134,84,42 141,93,50 145,89,40 195,121,53 255,169,73 255,198,84 175,125,40 183,95,34 192,127,67 255,235,169 255,239,177 255,245,186 255,249,196 255,247,192 255,245,187 255,242,185 255,242,186 255,246,192 255,245,194 255,242,191 255,240,195 255,237,193 244,208,177 255,250,213 255,226,136 255,227,130 255,226,131 255,227,132 255,227,131 255,228,132 255,230,133 255,232,134 255,236,142 255,239,143 255,244,148 255,241,147 255,242,146 255,245,146 255,241,144 255,242,146 255,244,144 255,241,142 255,239,140 255,239,140 255,239,140 255,235,139 255,235,139 255,235,139 255,234,140 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 125,96,74 217,181,132 255,240,171 255,237,169 255,240,171 255,237,168 255,235,170 255,236,172 74,67,47 164,129,91 152,124,95 134,106,77
125,98,62 127,100,64 119,92,60 105,88,64 68,58,46 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,213,165 255,213,166 255,215,166 255,216,165 255,216,163 255,215,167 255,214,166 46,45,48 134,113,98 141,115,92 137,111,90 131,107,85 116,96,76 112,92,74 111,88,77 93,69,61 91,69,61 86,69,59 88,68,59 84,67,57 75,64,57 76,61,52 39,39,49 255,212,163 255,208,172 255,208,166 255,209,165 255,210,163 255,211,161 255,215,158 255,212,157 255,213,163 128,108,76 139,115,82 155,128,94 178,151,117 191,167,130 197,175,137 247,210,166 243,216,169 215,180,124 178,118,48 178,109,44 186,114,68 161,99,61 160,99,65 138,83,52 124,76,49 112,64,35 112,63,27 127,82,38 135,92,47 154,96,30 221,136,58 255,181,76 255,196,85 255,255,136 196,90,26 255,246,184 255,237,171 255,238,173 255,247,186 255,250,196 255,250,194 255,247,188 255,246,187 255,245,188 255,246,187 255,244,187 255,242,183 255,244,189 255,238,185 240,206,172 255,232,169 255,253,214 255,229,130 255,226,130 255,226,132 255,226,128 255,225,128 255,225,128 255,224,128 255,227,131 255,226,130 255,225,134 255,223,132 255,227,130 255,231,135 255,230,133 255,232,135 255,231,135 255,235,135 255,235,134 255,233,133 255,235,135 255,234,138 255,238,139 255,237,141 255,240,145 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 124,93,70 210,172,126 255,234,166 255,236,166 255,237,164 255,236,163 255,238,168 197,162,137 217,146,77 255,228,145 255,228,140 255,228,139
134,107,71 132,105,69 116,89,57 104,87,63 59,51,40 56,47,41 111,91,59 129,102,70 125,101,68 124,102,68 112,103,84 108,105,90 255,224,178 255,224,177 255,225,172 255,225,174 255,225,172 255,221,168 81,53,51 176,128,101 255,195,129 255,202,136 255,207,139 255,210,145 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,211,146 255,212,148 255,216,156 255,209,148 96,45,8 146,128,109 255,218,165 255,209,162 255,214,168 255,212,164 255,214,160 255,226,169 255,212,162 248,198,152 131,111,81 142,120,86 160,133,99 179,155,118 191,169,131 199,177,139 255,216,169 255,223,175 255,213,165 222,155,89 197,125,59 202,129,70 152,87,48 142,79,46 133,76,45 119,68,40 123,79,41 130,85,41 135,87,44 132,84,39 183,110,33 240,145,62 255,153,52 255,205,92 255,253,116 234,170,87 198,120,51 255,242,178 255,233,172 255,243,181 255,250,196 255,247,192 255,249,190 255,246,184 255,246,185 255,247,187 255,244,187 255,244,184 255,243,181 255,235,176 230,194,163 255,237,172 255,234,190 255,239,131 255,241,142 255,239,138 255,239,136 255,237,131 255,236,130 255,234,129 255,235,135 255,235,134 255,235,134 255,234,134 255,238,141 255,238,139 255,236,135 255,240,141 255,238,137 255,241,137 255,239,135 255,240,139 255,239,138 255,240,145 255,240,145 255,241,147 255,240,148 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 127,96,73 205,169,122 255,237,165 255,236,165 255,229,162 255,233,165 226,189,134 155,107,60 255,229,138 255,229,145 255,227,140 255,224,140
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 123,101,67 110,101,84 108,99,84 255,229,169 255,228,172 255,228,170 255,226,171 255,228,186 61,42,30 205,143,105 255,227,144 255,226,153 255,224,148 255,220,149 255,216,148 255,215,145 255,214,147 255,215,144 255,213,140 255,212,141 255,213,142 255,215,141 255,213,141 255,211,143 255,213,145 255,211,141 113,52,16 128,117,100 255,213,163 255,215,168 255,215,160 255,218,163 255,214,164 255,212,161 217,169,126 137,114,83 144,122,88 163,141,105 177,159,117 195,171,136 199,175,138 255,217,162 255,218,164 255,218,158 255,213,153 210,136,66 198,135,63 178,119,62 163,108,54 156,104,54 142,94,49 129,85,43 127,78,38 134,85,36 157,94,41 217,142,70 201,114,46 252,149,64 255,205,94 255,244,116 255,249,121 190,109,32 255,241,181 255,233,170 255,236,173 255,249,194 255,247,190 255,246,192 255,246,185 255,247,185 255,247,189 255,247,190 255,245,186 255,244,183 255,234,176 235,201,167 255,244,181 255,243,172 255,252,188 255,242,151 255,240,151 255,245,148 255,245,143 255,244,140 255,245,141 255,247,144 255,247,144 255,247,144 255,247,144 255,247,144 255,251,142 255,252,143 255,250,144 255,252,141 255,252,138 255,252,140 255,249,138 255,249,142 255,247,142 255,247,140 255,247,142 255,246,146 224,195,142 102,79,50 114,83,60 122,94,65 121,96,66 125,97,70 195,171,120 255,247,174 255,247,174 255,244,174 243,213,144 112,74,37 255,245,150 255,243,150 255,244,153 255,243,152 255,241,151
