96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,197,176 255,202,181 255,201,183 255,202,185 194,163,151 255,199,177 255,189,159 255,182,156 255,183,155 251,180,159 243,180,158 251,186,163 255,187,163 255,187,168 255,186,169 255,191,170 186,157,137 243,202,182 255,207,179 255,209,180 255,207,181 237,172,149 177,145,115 117,61,27 107,52,21 103,56,24 174,120,61 176,119,59 155,102,49 133,73,30 158,103,51 165,110,58 162,109,56 146,92,42 128,80,37 153,104,53 153,107,52 147,103,52 132,86,47 109,68,39 91,56,29 89,54,29 106,54,22 107,53,19 132,61,19 176,88,29 253,120,52 255,236,193 255,238,193 255,228,184 255,247,222 255,239,193 255,219,152 34,34,34 255,218,148 255,216,147 255,219,146 255,221,146 255,222,146 255,219,144 255,219,142 255,221,144 255,222,144 255,222,144 255,222,144 255,223,147 255,221,148 255,215,144 255,215,146 255,222,147 255,217,148 255,216,147 255,218,150 255,201,133 115,87,60 110,84,59 101,84,58 107,83,59 132,97,61 136,91,58 131,85,57 128,82,54 123,77,49 71,61,51 124,65,37 114,63,28
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,179 255,204,181 255,202,177 255,202,183 175,139,129 255,206,171 255,197,162 255,195,162 255,199,164 255,192,164 255,190,164 255,187,163 255,186,163 255,186,165 255,188,165 255,187,157 208,177,156 252,204,179 255,207,173 255,212,179 255,218,181 255,220,179 231,176,145 118,66,34 124,74,43 108,56,26 119,64,12 184,126,64 165,114,57 155,102,45 177,119,57 170,111,54 165,111,61 140,90,44 137,92,44 155,106,57 150,105,61 138,94,54 122,80,42 115,72,37 102,63,35 93,56,30 128,68,29 110,59,22 144,69,22 188,93,30 255,231,175 255,237,195 255,239,197 255,229,188 255,223,185 255,255,242 255,224,154 37,31,36 255,224,150 255,224,148 255,222,145 255,225,144 255,224,143 255,223,142 255,226,144 255,226,143 255,225,143 255,225,142 255,226,144 255,225,144 255,224,146 255,223,145 255,223,145 255,226,144 255,221,147 255,218,146 255,221,149 255,208,132 115,87,60 108,85,56 103,82,57 103,82,57 255,220,158 255,222,159 255,220,163 255,220,165 255,219,167 58,35,24 255,210,156 255,208,147
105,82,51 117,89,60 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 244,199,178 254,202,181 255,201,179 255,211,174 159,133,119 255,212,166 255,207,156 255,206,153 255,203,151 255,202,155 255,203,159 255,200,160 255,197,161 255,195,159 255,193,157 255,185,149 224,189,164 253,206,174 255,208,172 255,212,176 255,217,171 255,218,169 255,219,180 114,77,51 123,73,40 100,48,16 114,60,26 123,76,42 116,79,55 110,70,34 124,80,42 182,122,68 148,99,59 92,59,32 97,60,34 131,88,55 107,64,31 92,53,23 100,59,30 134,80,44 157,88,34 148,79,25 110,65,30 109,60,20 147,70,17 255,180,118 255,242,193 255,243,198 255,239,197 255,238,191 255,234,185 255,254,227 255,219,156 37,32,34 255,226,149 255,223,142 255,224,144 255,227,144 255,227,144 255,227,144 255,227,142 255,225,143 255,224,141 255,224,141 255,224,141 255,224,141 255,226,142 255,227,142 255,228,143 255,226,142 255,224,139 255,222,140 255,224,144 255,211,132 109,84,54 116,90,65 112,88,62 99,85,60 255,225,166 255,223,164 255,223,160 255,222,164 255,222,164 63,42,27 255,221,150 255,215,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 221,199,179 232,201,182 238,200,179 255,202,177 255,207,181 110,87,74 255,212,170 255,212,160 255,213,162 255,216,164 255,216,168 255,213,161 255,212,161 255,212,161 255,210,156 255,207,156 255,187,140 255,197,168 255,210,176 255,210,172 255,211,171 255,213,168 255,216,168 255,216,171 122,94,67 111,67,37 113,63,32 115,59,21 177,106,51 162,105,47 153,99,51 148,98,52 181,115,58 145,98,66 89,60,38 106,72,42 129,84,51 137,86,49 135,86,46 124,77,43 159,93,43 234,130,43 255,143,53 144,68,12 192,96,40 200,91,17 255,248,199 255,247,202 255,242,200 255,241,200 255,242,197 255,236,191 255,229,186 255,253,226 51,49,50 255,232,149 255,231,146 255,230,146 255,231,144 255,228,141 255,227,140 255,227,140 255,224,141 255,227,140 255,227,140 255,227,140 255,227,140 255,230,144 255,233,145 255,232,145 255,235,149 255,235,149 255,237,151 255,232,147 255,223,131 112,84,55 113,90,61 114,91,62 106,87,62 255,229,165 255,232,167 255,227,165 255,228,167 255,230,170 59,38,25 255,227,154 255,225,147
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,179 240,201,173 248,205,172 88,69,53 255,204,165 255,205,156 255,212,161 255,213,162 255,213,162 255,218,160 255,218,160 255,218,160 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,213,169 255,218,166 255,220,165 255,218,169 255,220,176 121,91,65 122,88,58 123,84,54 117,59,24 195,121,53 165,99,49 156,97,49 153,101,53 190,120,62 138,92,62 87,57,31 108,68,43 132,86,49 141,88,45 137,84,43 129,80,42 171,102,48 255,166,68 255,189,78 255,181,106 243,132,54 255,187,131 255,254,203 255,248,202 255,244,199 255,242,201 255,245,198 255,241,196 255,238,191 255,255,236 50,45,42 255,238,156 255,238,154 255,239,152 255,239,148 255,240,150 255,239,150 255,236,146 255,232,140 255,232,139 255,233,141 255,231,140 255,231,140 255,232,139 255,234,141 255,232,140 255,233,143 255,237,148 255,235,147 255,234,143 255,231,133 111,83,54 114,90,64 110,90,60 108,89,64 255,232,169 255,234,171 255,232,166 255,228,168 255,229,169 74,55,32 255,228,150 255,228,145
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 224,199,171 229,201,174 231,202,171 231,204,172 236,207,172 66,55,52 254,193,148 255,197,157 255,200,153 255,203,154 255,207,157 255,207,152 255,206,155 255,210,157 255,214,157 255,217,154 255,180,123 255,217,172 255,234,178 255,215,169 255,221,166 255,221,166 255,221,163 255,221,170 120,95,65 131,106,78 143,115,88 179,146,109 200,149,96 169,103,53 163,96,48 158,97,50 221,136,65 138,92,62 107,65,41 114,70,44 140,90,48 147,90,46 136,86,42 129,79,37 191,115,50 255,190,76 255,210,87 242,126,54 255,234,174 255,246,190 255,248,198 255,249,206 255,247,200 255,244,198 255,245,201 255,247,198 255,241,194 255,234,192 218,216,198 255,240,152 255,239,148 255,237,148 255,237,146 255,236,145 255,237,146 255,237,148 255,232,143 255,229,139 255,231,141 255,228,143 255,229,139 255,230,143 255,230,138 255,229,137 255,229,139 255,229,137 255,227,138 255,226,136 255,224,129 109,84,56 120,95,67 122,99,68 110,89,64 255,221,158 255,220,157 255,221,158 255,223,160 255,224,164 84,52,38 255,217,137 255,219,144
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 243,204,174 245,206,174 243,207,174 243,210,171 58,46,46 255,194,149 255,196,151 255,198,154 255,197,152 255,199,149 255,200,147 255,200,146 255,207,150 255,205,150 255,206,150 246,160,112 255,210,165 255,212,162 255,215,169 255,220,167 255,219,166 255,224,172 255,216,168 117,93,67 128,104,78 145,125,95 182,160,122 242,208,163 185,117,58 170,103,51 162,96,46 237,157,89 144,99,64 111,72,44 121,82,50 123,79,41 147,93,45 140,90,44 138,86,38 206,126,56 255,191,77 255,226,103 199,92,24 255,234,170 255,242,184 255,247,194 255,245,196 255,245,196 255,243,195 255,245,201 255,246,198 255,241,192 255,237,192 255,255,232 255,233,137 255,231,140 255,232,139 255,232,140 255,234,137 255,233,132 255,234,133 255,237,139 255,235,133 255,232,133 255,231,133 255,230,130 255,229,129 255,230,133 255,231,133 255,232,136 255,232,136 255,231,134 255,229,134 255,228,128 110,82,53 116,88,59 123,95,66 112,88,62 255,225,164 255,228,166 255,227,165 255,228,166 255,233,169 86,62,38 255,233,149 255,234,148
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 255,207,171 255,209,172 255,210,171 255,211,170 54,37,38 255,200,144 255,200,149 255,201,150 255,201,151 255,202,150 255,202,150 255,204,147 255,203,147 255,206,150 255,205,149 215,149,101 255,212,165 255,210,165 255,211,162 255,214,169 255,213,168 255,218,165 255,216,165 127,104,73 133,113,81 153,133,101 184,160,125 233,203,161 255,219,168 186,116,54 182,109,50 187,114,55 166,112,62 127,85,43 111,72,42 115,69,41 123,75,32 142,89,46 139,87,39 236,144,64 255,190,74 168,108,20 199,108,39 255,237,171 255,241,176 255,248,194 255,245,196 255,246,190 255,243,185 255,244,196 255,247,198 255,243,197 255,239,197 239,204,166 255,244,182 255,229,137 255,233,137 255,232,136 255,232,135 255,235,137 255,238,139 255,238,144 255,239,144 255,234,138 255,238,142 255,240,143 255,239,140 255,235,134 255,238,139 255,237,141 255,234,138 255,233,138 255,232,139 255,234,135 110,80,52 119,91,62 121,97,64 118,93,65 255,237,168 255,237,169 255,244,173 255,240,172 255,242,173 84,58,44 255,237,159 255,237,162
124,97,61 125,98,64 103,86,62 68,59,44 58,50,37 121,92,59 117,88,57 117,98,75 118,113,101 255,212,172 255,215,167 255,217,169 255,219,169 255,215,172 49,36,29 255,198,146 255,200,143 255,195,140 253,187,132 250,184,132 242,182,128 239,176,123 244,178,128 243,177,127 233,167,119 145,95,62 255,214,162 255,205,159 255,209,165 255,209,163 255,212,159 255,214,164 255,211,161 128,105,74 141,119,85 166,141,111 189,167,131 252,215,175 243,213,167 190,135,79 186,118,57 204,131,70 161,102,56 157,102,59 128,83,50 124,75,39 130,79,40 133,85,38 147,93,32 255,160,69 255,187,76 255,226,114 206,106,47 255,243,179 255,237,172 255,249,196 255,249,194 255,246,187 255,244,187 255,245,184 255,242,190 255,244,190 255,241,192 251,218,179 255,255,234 255,222,128 255,220,129 255,218,127 255,221,125 255,222,128 255,222,127 255,225,132 255,225,134 255,227,138 255,229,137 255,229,136 255,230,135 255,232,137 255,233,135 255,233,134 255,233,137 255,235,137 255,232,139 255,238,134 112,82,54 115,90,62 120,92,63 124,95,73 255,233,164 255,236,168 255,238,166 255,235,167 255,236,175 95,70,53 213,162,125 216,163,122
134,107,71 125,98,64 105,88,64 59,51,40 59,52,36 127,98,65 125,101,68 123,106,80 107,104,89 255,224,178 255,225,174 255,227,173 255,225,172 255,202,157 112,64,37 255,195,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,213,149 255,216,156 255,189,123 71,53,34 255,218,165 255,211,164 255,212,165 255,214,160 255,229,167 255,211,165 131,111,81 149,125,92 170,146,113 191,169,131 252,213,170 246,213,165 255,213,165 193,120,59 204,133,64 152,87,48 138,80,47 120,69,41 123,79,41 132,84,39 129,84,40 183,110,33 255,155,65 255,192,79 255,253,116 200,119,42 255,239,175 255,233,172 255,249,192 255,247,192 255,249,190 255,250,184 255,245,186 255,244,187 255,245,177 255,240,181 230,194,163 255,238,163 255,247,199 255,241,142 255,239,140 255,237,131 255,236,130 255,234,132 255,236,135 255,235,134 255,238,139 255,239,140 255,236,135 255,239,138 255,241,139 255,239,135 255,239,138 255,240,145 255,240,145 255,240,149 255,245,144 107,79,50 115,90,62 114,89,61 127,96,73 255,237,165 255,236,164 255,229,162 255,230,163 90,42,0 255,229,138 255,229,139 255,223,140
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 109,100,85 255,228,168 255,228,173 255,226,174 245,188,146 90,75,66 255,225,142 255,226,153 255,222,149 255,217,146 255,218,148 255,217,146 255,215,142 255,214,143 255,216,144 255,216,143 255,213,145 255,215,145 255,210,174 54,43,26 255,214,170 255,217,165 255,218,163 255,215,166 223,175,132 140,117,86 157,133,98 176,152,115 191,167,132 255,216,171 255,223,169 255,221,161 255,220,157 211,137,62 177,118,61 155,104,51 146,98,53 128,84,42 133,83,39 148,96,48 206,131,59 225,128,59 255,192,81 255,238,110 255,254,147 255,196,134 255,233,170 255,249,188 255,245,188 255,246,192 255,247,185 255,246,187 255,246,189 255,244,183 255,244,186 228,194,160 255,244,184 255,236,182 255,242,151 255,243,151 255,246,144 255,246,142 255,246,142 255,247,144 255,247,144 255,247,144 255,249,140 255,251,142 255,250,142 255,252,138 255,252,140 255,247,140 255,247,142 255,247,140 255,247,144 255,253,141 102,79,50 120,95,67 121,96,66 125,97,70 255,247,174 255,246,173 255,244,174 55,44,27 255,243,148 255,244,151 255,243,151 255,241,151
143,109,75 135,106,71 118,97,74 67,59,46 65,56,41 108,83,53 107,83,50 112,100,74 113,103,81 255,227,170 255,224,176 216,156,131 149,83,26 255,225,146 255,226,151 255,224,153 255,224,151 255,224,148 255,222,151 255,224,148 255,225,145 255,225,149 255,222,144 255,217,144 255,216,141 255,217,144 255,221,140 255,216,141 65,48,38 255,213,151 255,217,164 255,212,159 230,176,138 143,121,87 163,139,104 187,164,124 201,174,138 255,218,170 255,226,170 255,218,160 255,212,157 255,204,139 191,130,69 157,106,53 147,97,51 130,86,46 145,89,42 146,93,50 156,94,38 213,128,55 255,187,71 255,215,92 255,211,87 255,245,124 255,238,166 255,249,182 255,248,187 255,248,187 255,247,187 255,246,186 255,246,186 255,246,182 255,244,185 235,204,167 255,245,182 255,237,170 255,246,154 255,240,134 255,242,137 255,243,137 255,248,138 255,248,136 255,247,140 255,250,142 255,251,148 255,253,146 255,251,140 255,252,143 255,250,138 255,250,142 255,251,140 255,254,143 255,253,140 255,255,143 114,85,54 125,95,67 127,100,68 125,96,61 255,250,169 255,248,172 54,37,13 255,246,138 255,249,152 255,246,149 255,245,147 255,249,149
140,108,74 127,100,66 108,90,69 61,56,42 63,49,35 111,86,58 113,85,58 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,226,150 255,226,146 255,224,147 255,224,146 255,225,149 255,226,149 255,225,145 255,228,149 255,228,148 255,227,144 255,228,145 255,228,145 255,229,149 255,229,151 255,227,150 255,232,188 57,33,9 255,230,164 255,205,145 230,181,141 155,130,100 171,147,110 241,223,163 210,185,155 255,223,173 255,225,168 255,222,153 236,172,108 211,138,79 209,139,77 172,112,58 147,97,55 126,84,44 92,58,28 100,63,39 140,81,35 198,115,50 255,166,63 255,186,75 255,184,75 255,177,74 255,212,91 255,244,150 255,245,191 255,249,194 255,247,184 255,246,186 255,245,184 255,245,184 255,250,191 228,193,157 255,245,181 255,245,178 255,236,168 255,251,140 255,250,138 255,251,138 255,250,138 255,250,138 255,250,138 255,250,138 255,248,138 255,242,133 255,239,131 255,239,131 255,242,130 255,242,130 255,243,126 255,248,131 255,239,129 255,231,124 117,87,59 119,91,64 124,96,67 129,101,74 226,200,146 67,48,13 237,186,119 236,188,116 233,187,117 234,189,116 242,194,122 246,196,122
140,111,76 125,98,64 108,93,71 68,58,46 59,48,33 114,89,61 115,87,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,224,143 255,223,140 255,223,142 255,225,144 255,222,144 255,227,142 255,227,142 255,230,147 255,230,149 255,232,149 255,231,147 255,231,149 255,232,153 255,231,159 255,230,155 255,232,149 255,234,159 50,37,32 228,186,146 211,180,143 154,134,104 176,153,122 199,169,127 209,150,73 232,162,63 203,138,78 201,137,77 196,130,73 194,129,72 197,131,79 170,111,63 140,89,54 118,74,48 102,64,43 101,66,41 133,78,37 185,108,55 254,143,58 255,149,63 244,145,65 239,147,65 255,155,73 255,168,77 255,184,74 255,194,75 255,154,0 255,217,113 255,243,174 255,246,182 255,239,176 236,203,164 255,246,183 255,237,174 255,235,166 255,229,149 255,231,130 255,240,136 255,245,132 255,245,127 255,244,122 255,250,129 255,252,128 255,250,127 255,246,128 255,242,134 255,223,124 255,209,118 253,200,118 242,188,113 233,184,115 224,179,115 103,77,52 116,91,61 121,96,68 119,100,73 71,57,41 190,159,110 186,153,105 187,153,108 188,154,109 192,159,111 195,162,112 203,168,114
139,108,71 123,96,62 107,94,73 65,56,48 64,53,36 123,98,68 121,96,66 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 242,175,123 244,178,123 251,183,122 255,190,127 255,197,131 255,207,134 255,216,133 255,221,136 255,212,132 255,202,123 254,189,125 240,181,122 235,178,120 233,174,117 221,170,117 221,172,121 230,177,120 221,173,126 193,160,133 115,95,77 184,162,128 177,154,123 255,244,187 134,90,12 129,89,14 180,115,53 184,124,70 183,123,73 175,115,65 182,116,66 186,120,70 170,111,65 142,90,58 119,74,51 110,70,45 107,65,43 129,73,37 168,98,49 207,117,43 205,119,46 182,107,44 183,114,49 211,125,59 228,140,61 244,140,60 230,132,0 255,158,56 255,148,7 255,238,147 255,245,183 255,227,175 233,195,160 255,215,164 255,228,177 255,220,164 253,206,145 255,233,137 255,236,145 247,186,98 255,190,102 255,202,104 255,219,114 255,221,113 255,207,114 250,196,117 238,186,113 224,178,112 219,173,107 207,164,106 197,154,98 195,150,102 187,146,99 103,77,52 117,89,60 117,94,65 115,96,71 154,132,98 166,137,104 160,131,96 162,133,98 162,133,98 162,134,96 169,138,99 176,146,104
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,86 110,100,88 191,142,106 186,140,112 187,141,113 186,140,110 189,143,113 190,143,111 195,148,114 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 191,154,130 189,148,119 187,148,118 180,144,111 180,144,113 177,143,113 177,143,113 178,142,113 176,144,114 161,131,103 170,138,106 240,195,131 211,165,110 207,166,117 137,93,13 127,81,0 178,120,69 184,124,72 170,112,59 161,107,59 159,107,59 166,111,68 160,105,62 141,89,57 121,77,51 118,76,52 111,71,46 114,70,42 137,81,43 156,97,51 144,89,46 133,82,45 149,92,48 190,119,64 207,129,62 155,97,0 229,126,61 191,113,0 178,145,93 223,172,117 223,170,113 255,233,148 255,255,184 255,225,181 250,213,171 247,208,167 248,209,166 255,218,134 255,238,157 209,158,105 217,166,111 217,172,110 222,174,116 221,173,117 216,170,113 206,161,115 198,155,108 190,149,104 184,142,102 176,137,98 175,135,101 170,132,97 165,129,96 99,74,46 115,87,58 118,90,63 115,94,67 122,101,76 143,118,90 145,116,92 145,116,92 144,115,91 143,118,90 151,124,92 161,133,106
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 144,119,100 147,118,96 148,119,97 146,120,99 148,122,101 148,122,99 152,123,99 153,125,98 156,132,110 46,38,25 178,170,157 171,165,156 43,44,47 148,127,104 150,124,101 147,126,103 144,120,98 141,119,99 142,121,98 142,121,98 148,121,105 150,126,100 255,223,161 207,163,112 166,132,89 177,140,100 128,84,2 128,88,0 163,110,67 175,119,70 177,121,72 167,113,65 152,99,54 147,97,55 150,100,58 144,92,62 120,75,52 118,78,53 240,208,122 109,67,43 115,71,45 118,74,48 120,79,52 148,94,56 164,106,55 185,117,58 189,126,54 162,90,24 150,78,14 157,116,55 187,160,113 212,169,113 157,127,85 235,176,101 255,235,150 255,255,193 252,218,175 247,210,166 255,215,170 234,195,154 183,143,107 223,171,111 190,148,108 191,152,109 197,155,113 192,153,110 184,147,105 180,142,105 174,134,98 166,131,95 167,128,96 163,127,96 161,125,96 153,123,95 146,116,88 98,74,48 115,87,60 110,85,57 109,83,58 105,87,68 129,108,85 128,107,82 131,110,87 131,110,87 136,111,92 142,117,89 24,18,9
136,105,68 127,100,66 92,83,68 61,57,47 76,56,36 127,99,70 124,99,69 118,109,90 125,116,101 116,100,96 116,103,98 114,101,94 116,103,96 116,100,94 117,105,95 118,106,94 121,113,102 40,40,37 149,155,144 150,153,143 149,152,144 145,148,138 36,40,44 109,98,93 120,105,96 121,105,99 119,104,95 121,106,95 121,106,95 137,119,98 255,235,168 216,169,119 166,138,98 140,118,84 158,132,93 127,85,2 122,79,0 146,102,60 158,108,64 169,116,73 163,110,67 150,105,61 146,97,61 137,90,58 136,92,64 120,76,48 121,79,55 118,75,60 120,79,52 124,83,56 128,84,58 130,85,52 139,88,49 141,88,47 157,105,45 118,76,0 167,104,55 136,87,6 121,104,78 124,105,78 116,102,77 121,108,76 164,130,85 229,175,114 255,227,142 255,254,175 253,223,181 239,204,166 234,199,163 217,183,149 164,136,107 162,133,102 169,140,109 175,143,113 170,137,110 162,132,106 160,130,102 153,125,98 150,125,97 145,122,93 142,118,92 142,118,92 139,118,95 136,115,92 100,77,48 119,91,62 108,83,55 108,84,58 94,83,68 117,98,84 116,100,85 118,99,83 119,104,84 125,107,88 39,29,28 160,158,140
136,104,70 127,100,64 100,86,68 60,52,41 92,75,47 117,92,62 122,97,67 130,117,96 123,113,103 99,91,97 98,91,91 99,92,92 103,91,93 102,88,93 104,90,92 103,91,91 43,43,40 129,134,133 134,141,134 134,141,134 135,142,135 132,142,136 133,135,132 48,46,47 92,85,85 104,92,94 109,96,93 107,94,87 113,98,87 155,126,91 236,185,128 191,150,101 156,128,88 143,119,84 158,128,86 255,207,120 128,84,6 140,95,62 153,107,66 167,114,69 165,110,67 152,104,61 143,97,60 139,94,59 135,94,63 133,89,59 131,86,63 127,85,61 127,86,59 127,83,57 125,79,49 140,89,50 147,92,49 146,93,50 148,102,36 135,83,35 123,79,8 126,97,62 116,104,78 145,127,97 122,103,78 124,107,79 132,112,80 165,133,89 249,181,107 255,241,148 255,252,196 238,207,168 234,200,166 226,193,156 152,133,108 154,130,104 157,131,108 157,131,108 155,131,105 150,124,99 142,121,94 145,119,94 138,117,94 138,117,94 131,113,92 130,112,91 127,112,90 128,110,89 101,77,51 118,93,65 114,89,61 114,90,64 91,78,71 113,98,89 114,98,85 114,98,85 115,102,81 109,100,85 38,36,34 153,155,138
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 125,117,106 92,84,92 92,84,92 93,85,93 92,84,92 95,82,90 94,87,85 39,40,43 124,135,134 121,135,128 122,136,129 126,136,133 126,133,126 126,131,130 131,131,131 130,130,127 51,47,56 94,84,83 100,88,90 104,91,88 121,102,86 255,209,150 211,170,121 173,139,94 166,133,94 145,116,83 156,128,90 138,100,34 136,90,20 146,101,57 157,108,68 167,114,69 163,110,67 150,102,59 141,94,60 148,98,65 144,98,59 137,92,57 134,90,62 134,90,62 133,89,61 126,85,58 136,87,51 149,96,53 161,102,54 161,105,56 114,73,3 144,81,32 127,100,53 114,102,76 116,104,78 117,97,77 123,106,80 126,107,80 129,111,81 129,110,75 186,142,91 255,200,124 255,253,167 242,221,169 231,198,161 226,195,158 143,122,99 143,124,101 143,126,100 143,125,104 143,122,97 137,118,93 133,115,94 128,115,94 127,115,89 127,112,90 124,109,87 123,107,90 125,107,88 123,107,90 95,74,51 116,91,61 114,89,59 113,88,60 90,79,72 112,97,86 112,97,86 112,97,86 112,98,84 114,98,85 114,97,89 51,49,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 86,78,86 87,78,89 87,78,89 87,78,89 89,81,87 81,79,75 116,126,123 119,131,135 115,132,134 116,130,126 119,128,130 122,126,128 124,128,130 130,129,134 130,129,134 49,43,48 87,80,78 94,82,84 102,88,88 131,103,65 238,191,130 194,158,111 171,139,95 176,143,104 146,114,80 165,135,93 139,100,29 135,88,27 147,99,52 156,108,65 164,114,68 157,107,61 153,103,61 146,100,59 146,100,61 148,99,61 141,95,58 138,92,62 137,91,61 133,89,61 128,87,60 141,92,54 155,101,53 165,107,54 131,82,15 150,89,44 124,77,16 113,103,81 119,101,80 122,102,72 121,104,80 127,108,81 130,112,82 133,113,81 132,115,80 144,116,78 215,165,103 255,224,138 255,255,174 227,192,156 226,192,158 162,138,114 140,120,100 137,122,100 137,122,100 137,119,100 132,114,95 131,113,92 129,111,90 129,111,90 126,108,89 124,108,91 120,104,87 119,103,86 117,101,84 95,74,51 117,92,62 114,89,59 113,88,60 80,69,62 109,92,84 109,95,81 111,97,83 112,97,86 113,96,86 117,101,88 120,107,86
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 82,75,87 84,75,86 84,75,86 82,75,85 85,77,85 88,77,86 31,31,31 123,130,128 117,126,128 118,127,129 121,127,130 121,125,129 122,123,128 124,126,126 44,43,46 88,83,85 92,81,88 94,82,82 99,85,85 249,203,137 218,177,120 183,151,105 170,140,98 184,151,103 146,113,74 181,144,102 128,86,7 131,87,16 144,101,52 152,109,64 159,111,68 152,106,65 146,100,63 147,98,60 148,99,59 147,98,58 145,96,56 141,95,58 135,89,59 128,87,56 131,87,59 143,95,52 161,107,59 163,114,47 114,74,8 130,77,24 141,100,30 116,101,81 121,103,84 124,105,80 126,107,84 127,109,79 133,113,81 133,114,79 135,116,81 139,120,83 160,129,90 255,192,118 255,243,155 212,186,145 212,186,147 199,176,147 137,118,102 137,119,100 131,116,96 129,114,94 129,111,92 130,111,88 127,107,89 129,109,91 127,107,89 125,102,87 119,100,86 123,104,88 125,102,87 88,70,49 117,89,60 116,88,59 113,88,58 81,71,61 110,93,83 109,94,83 109,94,83 114,98,85 112,98,82 116,103,82 123,109,84
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 107,101,94 77,73,84 83,74,85 84,75,86 85,73,85 84,76,82 84,76,84 86,78,84 21,25,27 121,122,127 119,125,128 120,120,128 124,130,133 127,131,133 30,29,32 82,77,79 89,78,85 87,79,85 91,81,80 97,85,85 252,206,140 201,164,111 172,142,100 171,141,99 183,151,105 144,116,76 187,153,110 126,84,3 126,86,11 144,103,56 150,106,68 151,105,68 145,100,65 140,95,62 138,93,58 141,92,56 142,93,57 141,95,56 136,91,58 137,91,61 128,89,57 132,91,62 148,98,56 165,110,58 119,75,4 150,90,36 120,74,8 116,97,70 116,103,80 125,107,86 127,108,81 127,108,81 131,110,83 134,114,82 135,115,83 138,119,82 141,122,85 145,118,82 211,158,94 255,235,150 255,231,185 208,182,143 208,185,154 136,116,98 134,114,96 132,114,95 130,110,92 129,111,92 124,109,87 127,107,89 126,106,88 124,106,87 128,106,88 124,104,86 124,104,86 122,102,84 88,70,49 116,88,59 118,90,61 112,89,58 80,70,60 114,95,83 114,95,81 114,95,81 114,98,81 111,98,75 117,102,80 125,109,78
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 111,104,102 80,71,82 78,69,80 80,71,82 80,71,82 83,74,85 80,71,82 80,71,82 79,73,80 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 77,74,78 84,77,80 83,76,79 83,77,82 86,76,77 93,83,82 228,184,131 183,151,105 162,136,95 161,133,93 157,134,92 144,116,78 181,149,107 136,89,10 115,76,0 141,101,65 141,100,69 137,94,61 129,85,59 128,84,56 130,86,58 131,85,57 138,88,57 138,91,57 139,94,61 139,94,61 131,92,62 133,92,61 147,99,56 160,107,41 128,66,8 138,73,18 138,103,36 117,103,78 122,105,79 124,103,78 129,110,83 131,113,83 134,114,82 138,119,82 139,120,83 139,120,83 142,120,82 142,120,82 165,132,82 255,212,138 255,255,189 208,183,139 201,177,144 138,117,94 134,114,96 132,112,92 130,110,90 127,107,87 127,107,89 128,106,88 127,105,87 126,104,86 128,103,86 125,103,83 119,99,81 119,99,81 98,74,52 124,96,67 122,94,65 118,93,63 90,83,81 104,90,90 110,94,77 110,94,77 115,97,78 116,96,78 120,99,76 127,106,83
