97,83,67 97,83,67 73,62,47 62,51,36 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 98,78,48 96,82,66 96,82,64 98,84,66 99,85,67 99,85,69 97,83,69 97,83,69 87,73,59 93,79,65 96,82,68 98,84,66 96,82,64 93,79,61 96,82,66 100,86,61 99,85,60 98,84,66 95,89,53 81,87,37 79,85,35 79,82,33 77,77,32 77,74,32 76,71,30 77,70,29 80,73,30 82,76,30 84,75,30 83,77,31 85,76,29 87,79,27 87,77,26 87,76,30 88,74,29 87,73,28 85,74,28 85,75,26 85,75,26 85,75,26 88,72,28 90,73,22 91,75,21 87,72,21 79,65,22 71,59,22 62,48,19 51,36,14 62,49,26 41,29,17 46,35,20 42,32,10 137,110,76 134,112,78 129,104,74 132,107,77 130,105,75 144,125,100 157,139,118 126,113,90 114,100,73 118,105,82 142,128,110 162,105,47 159,106,63 160,103,84 162,103,84 162,103,84 161,103,81 150,97,83 145,91,30 153,132,109 130,114,99 112,97,86 115,107,94 164,138,99 213,184,121 144,107,65 155,117,69 151,114,70 152,115,73 145,111,68 137,105,61 140,106,63 144,110,67
98,84,68 98,84,68 77,66,51 66,55,40 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 71,56,45 98,77,52 98,84,68 97,83,65 98,84,66 98,84,66 98,84,68 94,80,66 96,82,68 97,83,69 94,80,66 97,83,65 96,82,66 98,84,66 88,76,64 64,53,36 110,91,64 101,81,61 97,88,57 87,95,42 80,86,36 82,83,35 78,78,33 77,77,32 78,75,33 78,73,32 80,73,32 78,71,28 82,76,30 85,76,31 85,79,33 87,78,31 89,81,29 88,78,27 86,75,29 87,73,28 86,72,27 85,74,28 84,74,25 83,72,26 85,74,28 87,72,23 87,72,23 88,71,22 86,70,26 78,64,21 69,59,17 63,52,17 39,30,15 56,41,21 137,99,35 220,188,106 129,111,69 131,111,81 131,106,76 127,102,72 129,104,74 127,102,72 169,150,125 157,139,118 125,112,89 102,91,74 116,102,84 147,134,111 149,112,57 148,97,32 151,97,59 162,103,86 162,103,86 158,101,72 146,93,38 134,86,28 135,127,116 123,114,99 104,96,85 117,110,90 143,120,91 242,213,148 145,110,74 147,113,70 145,113,69 145,113,71 139,108,71 132,104,66 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 69,58,43 85,75,53 104,86,65 100,86,68 99,85,67 99,85,67 100,87,66 92,81,62 91,80,65 94,83,68 97,83,69 96,82,68 94,80,66 98,82,67 58,47,42 40,35,37 48,38,28 146,115,76 84,91,36 81,87,35 82,85,36 79,80,32 77,77,32 76,76,31 77,74,30 79,76,32 80,73,30 78,71,30 83,73,31 85,76,31 86,77,32 86,77,32 87,77,28 88,78,27 87,76,30 84,73,27 85,74,28 85,74,28 87,74,26 86,73,25 79,68,24 86,71,22 86,71,22 83,68,21 81,67,22 76,62,19 68,57,22 69,59,21 73,58,20 68,54,9 156,121,38 255,222,83 134,114,66 130,104,79 124,104,74 120,100,70 123,98,70 122,97,69 170,155,133 156,139,115 123,112,93 99,87,75 118,104,88 162,143,116 139,131,107 138,126,116 127,99,59 138,97,40 153,109,58 121,99,54 130,115,104 120,118,100 126,120,115 152,137,115 120,112,101 131,122,107 147,126,99 255,233,165 154,126,88 151,122,87 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,66 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 70,59,44 104,93,78 128,111,87 96,85,70 94,83,68 97,83,69 95,84,69 88,77,62 90,79,64 90,79,64 92,78,64 92,78,64 90,81,66 71,62,54 72,63,59 47,38,34 52,46,39 52,46,39 54,52,32 75,80,37 77,80,31 78,81,32 77,78,30 76,77,29 77,78,30 77,78,30 80,75,32 81,74,35 83,73,31 83,74,29 84,75,30 85,76,31 86,77,30 85,76,29 84,75,28 84,75,28 84,75,28 84,75,28 87,74,26 87,72,25 82,68,23 85,71,26 82,67,20 81,65,21 75,61,18 71,62,17 68,53,17 83,72,26 65,53,14 72,60,21 81,66,28 184,150,62 255,252,91 123,100,69 119,98,71 115,94,67 119,95,71 117,93,69 156,145,128 169,148,121 121,111,89 95,90,76 162,131,92 166,141,113 131,113,92 126,112,94 110,101,86 117,106,91 120,109,94 119,110,93 112,100,88 110,101,86 150,129,106 236,195,146 121,113,100 130,121,106 145,124,97 254,235,182 152,123,88 151,119,87 144,120,87 142,117,87 135,110,80 136,111,83 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 95,84,69 80,69,54 84,73,58 100,81,67 95,84,69 94,83,68 94,80,66 91,80,65 87,76,61 89,78,63 90,79,64 92,78,62 90,79,62 85,74,69 52,46,41 52,42,41 46,36,35 47,41,36 51,45,38 55,49,44 50,48,28 73,73,28 76,79,30 78,79,31 78,79,31 78,79,31 77,78,30 79,74,31 80,73,32 83,73,31 84,75,30 83,74,29 83,74,29 85,76,29 85,76,29 84,75,28 83,74,27 84,75,28 84,75,28 87,74,26 87,72,23 86,73,25 82,68,23 82,68,23 80,65,18 72,60,19 69,59,21 62,45,19 60,48,11 68,57,22 70,59,24 72,61,28 98,82,26 234,184,53 176,143,66 111,93,74 107,89,70 107,91,78 97,87,77 149,138,121 167,146,119 120,110,88 95,90,76 189,153,102 165,135,107 124,100,76 116,97,74 107,92,70 104,90,72 108,94,76 105,95,73 97,86,69 104,93,76 185,154,105 255,235,158 120,113,97 131,122,107 143,122,95 249,234,185 202,159,112 208,165,118 208,165,118 207,164,117 206,163,116 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,65 89,78,63 91,80,65 89,78,63 84,73,56 90,79,64 90,79,62 91,80,65 92,81,66 90,79,64 87,76,61 87,76,61 89,78,63 88,78,66 68,59,53 65,59,54 53,44,40 58,47,44 54,41,38 60,51,47 49,40,34 53,44,38 53,42,37 47,42,28 71,69,38 76,77,29 77,78,28 80,78,31 81,77,31 79,77,30 76,72,26 82,72,30 81,74,31 84,74,32 83,73,31 80,71,26 84,75,28 84,75,28 85,77,27 85,77,27 86,78,28 89,76,26 89,74,25 86,73,23 83,70,22 82,66,22 78,64,19 73,62,18 66,54,17 51,43,21 70,57,25 70,58,21 69,56,22 72,61,28 71,57,28 102,80,35 186,136,62 161,133,77 160,124,102 166,131,93 133,121,95 154,139,117 168,145,116 123,109,91 100,90,80 215,174,117 145,121,88 128,103,73 114,93,66 104,85,60 103,86,60 104,87,61 105,86,61 99,86,65 114,91,78 209,167,115 255,253,188 120,112,101 134,122,110 138,121,95 255,249,182 255,211,135 255,221,143 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 67,56,41 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 90,79,64 88,77,62 83,72,55 91,80,65 91,80,63 90,79,64 88,77,62 89,78,63 82,71,56 81,70,55 88,77,62 74,65,59 50,44,39 68,62,57 58,52,47 54,45,41 64,53,50 56,47,41 54,45,39 50,41,37 54,45,37 50,41,33 43,34,26 70,68,37 77,74,32 76,76,31 79,77,30 80,76,30 81,75,29 83,74,29 81,74,31 84,74,32 80,70,28 82,73,28 82,73,28 84,75,28 85,77,27 85,77,27 85,77,27 93,78,29 93,78,27 91,76,25 89,74,25 79,68,22 74,63,19 69,57,16 60,52,18 48,35,14 74,62,23 61,50,17 59,47,17 55,42,21 67,59,35 140,102,52 173,113,43 217,155,56 179,142,73 135,124,105 162,143,116 166,141,113 158,135,106 116,102,84 102,92,82 248,208,154 179,155,122 139,114,84 120,99,72 113,94,69 105,92,71 106,93,72 100,86,68 93,85,72 134,113,88 246,199,136 255,254,195 118,110,99 131,122,107 135,121,94 255,252,183 255,248,154 255,247,162 255,248,162 255,246,160 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 78,68,58 81,71,61 83,73,63 81,70,55 81,70,55 127,104,73 92,79,58 90,76,60 83,72,65 85,75,63 83,73,61 80,70,60 71,61,51 74,65,61 50,43,41 65,59,54 56,47,43 59,50,46 56,46,45 63,54,48 53,44,38 56,47,43 56,47,43 52,43,39 51,45,36 42,33,29 67,60,40 73,69,32 78,73,32 79,77,30 83,77,31 84,75,30 80,74,28 83,74,29 80,71,26 78,69,24 78,69,24 80,71,26 84,75,30 83,75,25 85,77,27 92,79,29 92,80,25 93,79,25 91,77,23 84,73,27 76,65,21 68,58,20 56,47,18 66,50,17 76,61,21 48,36,10 72,60,32 77,65,26 73,63,23 71,59,29 62,50,22 107,97,28 194,160,119 208,164,126 160,134,109 145,134,119 143,124,97 107,98,81 100,90,80 255,225,176 255,228,181 138,119,94 121,107,82 119,105,91 118,107,92 111,100,85 102,92,80 97,88,73 159,135,102 255,237,166 255,255,206 129,121,108 130,120,108 132,121,102 255,254,182 255,249,163 255,248,162 255,250,160 255,250,160 255,221,146 255,241,161 255,253,166 255,251,160
86,76,66 82,73,58 80,71,63 79,70,62 67,59,48 68,60,47 68,59,51 67,58,50 59,53,48 68,57,52 90,72,51 70,59,44 63,52,37 86,77,62 96,85,78 91,85,80 92,85,83 92,85,83 62,51,48 78,68,72 73,64,60 57,48,44 66,57,53 58,49,45 58,49,45 53,44,40 52,43,37 52,43,37 50,41,35 51,42,36 52,43,39 53,44,40 50,41,37 51,42,34 58,51,31 72,68,31 74,71,31 76,71,28 79,75,29 83,74,29 80,71,26 80,71,26 78,69,24 78,69,24 78,69,24 78,69,24 79,70,25 78,69,24 85,76,29 87,80,23 94,80,26 95,81,25 87,74,26 78,67,21 71,61,21 57,50,21 67,51,18 68,53,13 82,74,24 78,68,19 73,62,16 62,55,12 61,53,17 61,52,25 181,135,67 188,151,111 119,104,82 108,101,85 138,123,103 131,116,94 101,92,77 99,87,75 221,189,145 247,217,171 136,121,99 125,112,89 125,111,95 117,108,91 109,100,83 101,93,80 105,96,79 192,166,127 255,251,188 255,255,203 136,127,112 127,119,106 124,115,100 255,241,177 255,242,160 255,246,164 255,247,166 255,247,166 236,180,115 255,250,166 255,250,166 255,251,158
75,69,62 78,73,61 81,72,68 81,72,68 82,73,67 85,76,68 87,78,74 89,80,76 91,85,80 74,63,58 122,101,78 98,92,85 91,82,76 89,80,65 104,93,86 106,100,93 105,98,96 71,64,62 66,59,62 78,71,71 57,48,44 64,55,51 60,51,47 64,55,51 57,48,44 54,45,41 52,46,41 48,42,37 45,39,34 45,39,34 52,43,39 54,45,41 53,44,40 51,42,34 48,37,32 55,44,39 58,50,28 69,62,31 73,70,30 77,70,27 78,69,24 77,67,25 78,68,26 77,67,25 77,68,23 77,68,23 77,67,25 78,68,26 83,74,27 85,75,24 86,76,25 90,77,25 88,75,25 81,71,22 75,65,23 63,55,21 64,52,22 71,61,21 75,66,21 73,61,20 66,54,17 61,54,13 61,54,15 90,77,27 167,131,109 107,96,93 94,87,85 118,108,98 144,126,105 125,114,97 101,91,79 107,96,81 206,176,134 246,216,170 128,114,98 125,111,93 126,112,96 117,108,93 110,101,86 102,94,81 120,107,84 215,179,132 255,251,188 255,254,202 157,150,119 132,124,111 135,128,110 221,191,147 255,240,158 255,239,157 255,239,161 255,198,120 255,218,138 255,242,156 255,244,158 255,243,157
76,70,65 78,72,67 85,79,74 85,79,74 93,87,82 92,86,79 89,83,76 87,81,76 85,79,74 83,77,68 105,93,81 94,88,83 91,85,80 91,85,76 98,93,81 99,93,84 82,77,74 61,56,53 64,59,56 50,43,41 61,52,48 61,52,48 58,49,45 60,51,47 54,45,41 53,44,40 49,43,38 48,42,37 51,45,40 49,43,38 47,38,34 47,41,36 47,41,36 49,43,36 53,44,40 49,40,36 45,36,28 56,49,33 67,62,34 68,64,27 73,66,27 71,64,25 72,62,24 72,62,24 75,65,25 73,64,19 73,63,23 73,63,23 76,67,20 78,67,21 79,68,22 85,71,26 80,70,21 78,68,19 73,63,21 68,57,22 58,51,22 64,56,20 69,59,19 68,58,20 63,53,15 61,52,21 67,55,16 131,111,61 105,94,87 103,94,86 98,97,88 127,119,106 158,144,119 122,112,100 103,93,81 120,109,94 209,181,141 255,225,179 126,112,98 123,112,95 126,112,96 119,108,93 111,99,89 106,98,87 140,122,92 233,194,137 255,244,182 255,255,205 196,177,150 142,135,119 144,137,117 167,146,119 255,236,154 255,235,153 255,232,155 200,150,90 255,231,150 255,232,149 255,236,154 255,238,154
83,77,72 82,76,71 71,65,60 72,66,61 75,69,64 78,72,67 89,83,78 92,86,81 92,85,83 93,87,82 93,87,80 92,86,79 91,85,78 92,86,79 93,87,80 90,83,81 71,64,62 60,55,54 52,43,39 58,52,47 65,59,54 58,52,47 57,48,44 52,46,39 49,40,36 52,46,41 51,42,38 47,38,34 47,38,34 44,38,33 42,36,31 42,36,31 44,38,33 47,41,36 49,43,38 49,43,38 43,39,33 43,34,30 46,37,29 64,56,43 64,56,32 63,54,23 61,54,27 59,54,26 62,50,22 64,56,22 66,58,22 73,57,24 71,61,21 73,63,21 76,65,21 75,66,19 76,65,21 74,63,19 72,60,19 67,59,25 62,50,24 56,44,16 62,51,18 63,52,19 59,48,13 61,49,21 195,147,32 99,93,86 102,93,87 101,92,86 103,94,90 138,127,110 153,140,117 124,113,98 106,95,80 129,111,92 217,187,145 255,230,187 124,113,98 126,115,98 127,113,99 117,106,89 110,98,86 104,94,84 159,137,99 254,212,147 255,255,193 255,255,205 240,222,192 141,136,122 145,138,122 143,129,113 255,239,155 255,241,157 255,206,137 255,216,149 255,241,157 255,238,154 255,237,153 255,236,152
92,86,81 91,85,80 91,85,80 93,87,82 94,88,83 95,89,84 93,87,82 91,85,80 92,85,83 91,85,80 93,87,80 98,92,85 97,91,84 95,89,82 98,92,85 71,64,62 69,62,60 65,58,58 61,52,48 63,57,52 59,53,48 55,49,44 52,43,39 48,42,35 49,40,36 45,39,34 44,35,31 46,37,33 43,34,30 48,42,37 47,41,34 49,40,32 50,44,39 50,41,35 51,42,36 47,38,32 44,38,31 42,38,30 41,37,29 39,35,27 51,46,32 60,55,27 56,51,23 56,51,23 53,47,24 54,49,19 57,48,17 64,50,21 66,55,20 69,59,21 71,61,21 75,66,21 72,63,18 76,65,21 74,63,19 69,58,23 61,52,23 53,44,17 56,47,18 57,48,19 56,44,16 72,59,25 255,213,65 100,94,87 104,95,89 104,95,89 104,95,91 139,128,111 149,136,115 119,108,93 103,93,81 138,120,99 226,196,154 133,99,56 127,114,107 127,116,99 125,111,97 116,105,88 110,98,86 104,94,84 157,135,97 244,202,137 255,245,126 255,255,188 255,255,225 140,135,121 145,138,122 136,128,117 255,243,158 255,239,154 210,157,102 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
91,85,80 91,85,80 91,85,80 90,84,79 94,88,83 94,88,83 93,87,82 92,86,81 91,85,80 92,86,81 91,85,80 97,91,86 97,91,84 98,92,85 91,85,80 70,63,61 50,43,41 58,52,47 63,56,54 61,54,52 56,50,45 53,44,40 54,45,41 51,40,37 43,34,30 38,29,25 36,29,27 29,22,20 26,21,20 26,21,18 22,17,16 21,14,14 25,20,17 27,22,21 31,25,20 40,34,29 39,30,26 43,34,30 49,40,36 40,36,28 40,35,32 43,37,30 61,57,40 51,47,28 50,43,23 50,42,18 53,43,19 54,47,20 60,51,22 61,52,21 66,55,22 66,56,18 72,63,18 72,63,18 70,61,16 65,55,15 64,53,18 61,50,17 56,47,18 59,47,19 62,50,22 87,72,23 164,138,99 101,92,86 100,91,85 100,91,85 100,91,87 135,124,107 137,123,105 112,100,88 100,95,81 171,153,123 155,139,124 124,101,72 131,94,41 127,116,97 125,111,93 116,105,90 109,98,83 107,95,85 129,114,94 219,163,85 255,175,43 255,255,180 255,255,220 135,130,118 144,136,123 132,125,109 255,224,150 255,188,114 255,200,136 255,247,163 255,243,156 255,242,155 255,238,153 255,236,152
93,87,82 93,87,82 93,87,82 93,87,82 89,83,78 90,84,79 90,84,79 92,86,81 93,87,82 92,86,81 93,87,82 93,87,82 100,94,89 97,91,86 69,62,60 62,56,51 55,49,44 63,57,52 59,52,50 61,55,50 61,55,50 67,58,54 56,47,43 42,36,29 32,27,24 21,16,13 29,22,20 47,42,41 60,58,56 59,57,53 59,57,53 61,56,53 60,58,56 61,56,55 54,49,48 27,25,21 25,24,17 35,29,24 38,29,25 38,31,29 40,35,32 35,30,27 32,30,28 46,42,36 40,41,20 44,40,21 50,44,19 51,45,20 55,48,21 57,48,21 59,50,21 64,53,20 68,58,18 72,60,19 71,62,17 69,59,19 65,54,19 63,52,19 60,52,18 62,51,18 63,52,17 96,79,40 102,91,100 97,88,82 103,94,88 101,92,86 102,93,87 138,127,110 135,122,101 109,98,83 106,98,85 193,169,136 125,112,105 138,122,109 133,86,36 124,83,24 121,107,93 113,101,89 107,96,81 107,96,81 108,77,15 149,91,25 223,184,123 255,230,162 255,255,210 135,125,113 141,133,120 130,122,109 255,231,144 202,149,94 255,238,159 255,241,155 255,244,156 255,245,158 255,238,153 255,232,148
92,86,81 92,86,81 94,88,83 92,86,81 92,86,81 94,88,83 94,88,83 94,88,83 94,88,83 93,87,82 93,87,82 91,85,80 80,74,69 83,77,72 68,62,57 66,60,55 64,58,53 62,56,51 62,56,51 58,52,47 62,56,51 43,37,30 35,29,24 28,22,17 32,30,26 86,84,80 90,89,80 89,85,75 83,79,71 79,75,67 81,80,69 83,82,71 83,82,73 79,78,69 76,75,66 75,76,68 69,68,61 56,52,46 34,32,28 25,23,19 27,25,21 34,27,25 34,29,26 30,25,22 34,33,26 47,46,39 41,39,17 42,40,18 49,46,22 47,44,20 50,42,20 51,43,21 65,54,19 64,54,16 65,55,17 64,56,20 62,54,20 59,51,17 61,53,19 62,50,20 57,51,26 102,95,79 101,92,86 100,91,85 103,94,88 104,95,89 105,94,87 140,126,110 134,121,98 102,93,78 114,95,79 209,180,147 125,114,99 120,109,92 122,114,90 120,102,72 134,86,32 119,98,71 127,95,51 140,90,46 111,94,66 148,130,100 151,123,83 255,222,158 255,254,198 122,115,99 139,131,118 125,120,108 255,219,154 255,204,141 255,245,158 255,246,158 255,244,156 255,239,154 255,232,152 255,223,141
101,95,88 100,94,87 100,94,87 102,96,89 99,93,86 99,93,86 98,92,85 97,91,84 94,88,81 92,86,79 92,86,79 93,87,80 95,89,84 75,69,64 66,60,55 59,53,48 63,57,52 61,55,50 57,51,46 62,56,51 48,42,37 33,27,22 23,21,17 47,45,41 92,91,84 96,92,82 94,91,78 93,94,82 95,94,83 94,93,82 96,92,84 95,96,86 95,94,87 90,91,83 85,86,78 81,82,74 75,76,68 76,77,69 71,71,66 60,60,55 36,36,31 33,26,24 34,28,23 34,28,21 28,26,22 31,29,25 34,31,18 42,40,18 40,41,18 42,40,18 43,41,21 40,38,18 57,49,15 59,49,11 62,52,14 60,52,16 60,52,18 59,51,15 59,50,21 57,51,28 101,92,84 106,97,91 103,94,88 102,93,87 101,92,86 99,90,84 105,94,87 148,134,116 128,115,94 100,90,80 149,126,95 157,136,109 124,115,98 126,112,96 124,113,96 127,116,99 131,99,53 135,84,29 124,79,17 123,107,90 123,106,98 142,125,99 160,132,94 237,199,149 255,255,187 255,255,221 137,127,115 129,120,112 222,178,127 255,235,156 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
101,95,88 101,95,88 99,93,86 98,92,85 102,96,89 100,94,87 100,94,87 100,94,87 98,92,85 100,94,87 100,94,87 100,94,87 89,83,78 72,66,61 59,53,48 63,57,52 63,57,52 56,50,45 59,53,48 49,43,38 35,29,24 25,20,17 72,68,62 93,89,81 91,91,77 96,97,85 97,99,84 100,101,91 100,101,91 100,101,91 98,99,89 97,98,88 96,97,87 91,92,82 90,91,81 90,91,81 90,91,81 88,89,79 83,84,74 79,80,70 68,69,59 51,52,42 34,33,24 35,29,24 30,26,20 27,26,19 25,23,19 34,33,24 38,39,16 40,38,16 35,35,19 36,33,18 42,35,17 68,61,43 78,71,55 85,77,64 83,78,66 83,78,66 95,89,82 99,93,88 98,92,87 101,92,86 104,95,89 103,94,88 103,94,88 103,94,88 114,104,94 153,139,121 129,116,95 105,93,83 180,155,127 127,106,91 128,117,100 129,115,99 127,116,99 127,116,99 126,89,47 166,113,58 155,103,53 116,99,71 105,96,81 120,109,92 169,147,113 218,189,140 255,248,178 255,255,204 138,127,112 133,123,113 254,205,136 255,239,155 255,236,153 255,239,157 255,244,160 255,239,154 255,223,143 255,223,143
101,95,88 101,95,88 100,94,87 100,94,87 101,95,88 102,96,89 100,94,87 98,92,85 99,93,86 97,91,84 94,88,81 92,86,81 78,72,67 63,57,52 62,56,51 58,51,51 64,57,55 62,55,53 54,48,43 32,22,21 26,19,17 42,37,34 88,87,78 92,91,80 96,96,82 102,103,93 103,104,92 103,104,94 103,104,94 100,101,91 98,99,89 97,98,88 95,96,86 93,94,84 96,95,86 97,98,88 94,95,85 94,95,85 92,91,84 90,89,82 82,81,74 76,75,68 62,61,54 45,38,36 34,28,21 35,26,20 28,22,17 23,21,19 36,32,22 41,37,18 30,32,17 23,22,13 101,92,84 101,92,84 99,90,82 97,88,82 97,88,82 99,90,84 94,88,81 95,89,82 100,94,87 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 106,98,85 150,136,118 132,119,98 119,108,93 154,139,119 131,119,109 132,121,106 132,121,106 132,121,106 127,116,101 116,77,16 149,96,55 139,85,37 122,104,72 104,94,82 115,105,93 159,135,100 217,183,138 255,232,161 255,255,203 128,114,98 138,129,114 255,239,163 255,239,152 255,240,153 255,238,151 255,229,145 255,225,145 255,224,144 255,221,145
98,92,85 99,93,86 99,93,84 95,89,80 94,88,83 92,86,81 90,84,79 79,73,68 91,85,80 91,85,80 87,81,76 90,84,79 70,61,55 63,57,52 61,55,50 64,57,55 63,56,54 58,51,49 45,39,34 33,23,22 32,30,26 80,80,75 88,87,76 96,95,84 98,99,87 104,105,95 103,104,94 104,105,95 102,103,93 97,98,88 101,102,92 100,101,91 98,99,89 97,98,88 95,96,86 95,96,86 97,98,88 93,94,84 93,94,84 90,91,81 87,88,78 80,81,71 73,73,68 63,61,57 47,43,37 33,27,22 34,33,24 29,21,27 25,20,17 36,33,20 36,28,4 115,109,34 98,92,85 99,93,86 98,92,85 99,90,84 103,94,88 103,94,88 100,91,85 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 103,102,91 110,98,88 122,107,96 157,142,122 130,114,97 174,144,118 152,141,124 138,127,112 134,123,108 135,124,109 133,122,107 126,115,100 125,82,22 134,83,59 119,72,20 143,110,58 108,100,89 111,103,92 139,119,101 206,175,138 255,221,148 255,255,194 244,231,197 137,130,114 255,249,170 255,241,153 255,237,153 255,236,152 255,237,154 255,235,149 255,229,150 255,209,136
97,91,84 94,88,81 92,86,79 93,87,80 93,87,82 91,85,80 90,84,79 90,84,79 93,87,82 93,87,82 93,87,82 86,80,75 67,58,52 57,51,46 63,57,52 64,57,55 58,51,49 54,47,45 34,28,23 30,20,19 73,71,67 85,85,80 90,89,78 98,97,86 97,98,86 101,102,94 101,102,92 102,103,93 104,105,95 103,104,94 100,101,91 96,95,84 94,93,82 96,95,84 98,97,88 96,95,86 96,95,86 95,94,85 92,91,82 91,90,81 89,88,79 86,85,76 84,81,68 97,89,67 104,91,68 89,70,45 52,42,30 65,55,43 26,21,18 30,26,18 117,103,8 106,87,64 100,91,85 97,91,84 97,88,82 100,91,85 100,91,85 100,91,85 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 129,108,95 169,137,105 184,150,120 183,153,127 120,87,62 188,139,101 158,147,130 143,129,111 134,123,108 134,123,108 132,121,106 126,115,100 135,89,34 132,84,59 124,77,25 136,104,47 109,101,90 109,101,90 129,113,98 188,161,127 255,209,137 255,255,192 255,252,210 145,129,112 255,247,174 255,220,137 255,220,138 255,212,133 255,204,130 255,198,126 253,189,125 242,184,118
95,89,84 94,88,83 93,87,82 94,88,83 94,88,83 92,86,81 92,85,83 92,86,81 92,85,83 93,87,82 97,91,84 76,70,65 49,39,38 55,50,49 64,58,53 57,51,46 61,54,54 44,37,37 33,26,24 47,45,43 81,80,73 86,85,76 93,89,81 95,94,85 96,97,87 97,98,88 101,102,92 103,104,92 102,103,91 104,104,90 101,98,85 95,95,79 92,92,76 92,92,78 95,95,81 97,97,81 94,93,82 91,90,79 90,89,80 89,88,79 89,90,78 89,88,77 112,98,69 148,122,72 197,149,77 233,175,75 201,159,76 133,97,48 107,82,54 38,21,11 125,107,34 92,87,86 97,88,80 99,90,84 101,92,86 106,97,91 102,93,87 101,92,86 104,95,87 104,95,87 108,99,93 120,120,106 131,131,117 129,121,97 204,160,109 214,171,111 206,168,120 202,164,127 144,90,54 175,115,72 156,143,122 144,126,107 134,123,108 132,121,106 130,116,100 128,114,98 123,76,24 136,84,65 133,87,32 121,82,21 108,100,89 108,100,89 122,108,94 167,148,121 246,203,143 255,253,180 143,107,78 155,102,61 206,139,89 187,143,92 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
97,91,86 94,88,83 94,88,83 94,88,83 93,87,82 93,87,82 91,84,82 92,86,81 91,84,82 99,93,88 111,101,89 66,57,51 66,56,55 55,53,49 61,55,50 61,54,52 59,52,50 40,33,33 30,23,21 77,75,71 86,85,78 90,89,80 93,94,84 95,96,86 97,98,88 98,99,89 101,101,87 103,103,89 103,103,89 102,102,88 101,101,87 95,95,81 96,96,82 92,92,78 92,92,78 94,94,80 97,97,83 92,92,78 91,91,77 91,91,77 89,88,77 88,87,76 112,98,69 153,124,73 220,170,87 255,212,105 255,230,119 210,168,74 186,145,88 135,102,65 84,65,42 132,96,63 96,87,79 101,92,86 102,93,87 106,97,91 108,99,93 108,99,93 106,97,89 114,105,97 132,132,118 136,137,118 140,126,112 210,165,117 222,172,112 223,173,113 211,177,136 180,142,105 143,87,49 167,107,66 153,135,114 143,125,106 133,122,107 130,119,104 130,116,100 113,101,73 119,74,26 136,83,67 141,95,40 116,74,11 108,98,88 108,100,89 122,108,94 162,143,116 235,194,135 255,254,176 125,84,57 155,101,63 211,144,76 255,218,143 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
85,79,74 90,84,79 87,81,76 90,84,79 89,83,78 89,83,78 91,85,80 101,92,84 112,99,94 123,112,97 119,108,91 54,44,43 45,35,34 62,55,55 59,52,50 57,48,44 50,44,39 30,24,19 37,33,27 79,78,69 86,85,76 94,93,84 95,96,86 94,95,85 97,98,88 97,98,88 101,101,87 101,101,87 102,102,88 99,99,85 101,101,87 98,98,84 96,96,82 96,96,82 95,95,81 97,97,83 92,92,78 91,91,77 92,92,78 91,91,77 91,90,79 89,88,77 103,93,69 147,127,81 202,157,82 236,182,92 255,214,100 255,222,101 211,155,79 235,180,97 208,152,76 124,90,47 94,84,74 93,84,78 103,94,88 101,92,86 99,90,84 106,97,91 111,111,97 134,134,120 140,141,122 156,122,102 225,172,117 232,178,119 241,185,122 224,172,110 159,143,126 159,145,120 146,92,54 179,150,117 161,141,111 140,125,103 132,121,106 130,119,104 124,115,100 105,83,38 132,82,36 133,84,62 139,91,46 126,78,24 110,102,89 108,100,87 112,102,92 153,140,117 225,189,131 255,251,170 203,170,133 136,86,53 204,139,77 255,239,156 255,238,154 255,235,151 255,236,152 255,235,153 255,230,146 255,228,146
