117,108,102 115,106,102 114,108,103 113,107,102 110,100,99 108,98,97 106,97,93 109,100,94 112,101,98 116,109,107 119,112,112 121,115,110 136,121,112 122,120,118 99,92,90 95,86,82 94,85,81 96,87,83 94,85,81 92,83,79 89,82,80 103,92,85 124,113,98 144,128,113 159,136,105 170,138,106 197,149,104 182,136,95 154,124,98 137,125,115 123,124,103 128,119,102 177,138,97 206,157,106 225,174,107 225,174,109 226,173,109 231,177,118 217,164,107 198,149,100 85,65,56 30,23,23 23,21,22 27,22,21 121,71,38 181,111,53 113,71,47 125,79,51 100,63,39 93,57,35 93,57,37 102,61,43 103,62,42 104,67,43 110,70,47 112,72,47 110,68,44 107,65,41 33,20,15 23,21,22 25,23,24 27,25,23 34,27,25 85,70,59 100,87,80 81,71,75 79,72,75 78,71,71 83,76,76 84,77,75 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 88,79,75 89,80,76 89,80,76 88,79,75
114,105,101 113,107,102 114,108,103 115,109,104 109,100,96 110,101,97 106,97,93 109,100,96 113,104,100 118,112,107 120,113,111 124,114,113 132,119,112 125,120,119 97,90,88 95,86,82 95,86,82 92,83,79 91,82,78 91,82,78 86,79,77 84,78,73 93,82,77 108,93,84 135,121,94 160,135,107 181,143,108 186,142,102 187,143,101 166,130,99 140,124,111 131,128,115 117,107,95 144,119,91 195,149,94 219,165,104 223,169,110 223,169,110 224,170,111 169,124,78 72,56,52 28,23,25 26,21,23 28,23,25 124,73,45 166,100,48 113,71,47 126,80,54 199,138,91 134,82,50 114,72,50 110,70,47 102,65,41 111,71,48 110,68,44 107,70,46 103,66,42 101,65,43 28,18,17 24,22,23 26,24,25 26,24,22 28,21,21 53,42,35 94,81,74 82,75,78 84,77,80 85,78,76 85,75,76 91,82,78 85,78,78 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 89,80,76 88,79,75 84,75,71
111,102,96 109,103,96 112,106,101 113,104,100 110,101,95 109,100,96 110,99,94 118,105,98 131,112,98 131,115,102 124,115,109 125,116,110 132,119,114 135,123,113 92,86,81 92,86,81 94,84,83 92,83,79 91,82,78 89,80,76 89,77,77 91,82,78 94,84,83 92,82,83 97,84,79 122,108,92 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 175,134,103 142,127,107 135,127,116 128,120,107 151,120,97 198,145,104 206,154,106 181,135,98 107,81,58 47,38,34 26,24,25 26,21,23 28,23,25 113,72,45 167,107,64 137,82,53 242,171,118 112,69,50 103,67,47 102,64,43 100,64,42 101,68,43 103,67,45 105,70,45 106,66,41 106,66,43 86,59,43 20,17,21 23,20,24 23,21,22 21,19,20 26,21,23 41,34,37 83,70,67 82,72,73 79,72,75 82,75,75 84,77,80 80,73,76 80,73,73 82,75,75 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 85,75,76 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
114,104,103 115,105,104 116,107,103 110,99,94 108,99,95 105,99,94 108,98,97 111,102,98 117,106,99 134,119,110 140,124,111 142,126,111 145,126,112 165,141,119 123,94,74 95,81,81 92,83,79 90,79,76 88,79,75 89,80,76 87,78,74 87,78,74 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 169,137,105 178,143,107 185,143,103 185,141,99 169,130,91 145,121,97 125,113,101 118,102,96 126,106,88 131,102,78 81,62,50 49,40,36 30,25,22 28,23,22 30,25,24 101,67,47 137,89,60 212,147,90 97,60,36 90,59,40 96,62,42 100,63,39 99,63,41 102,67,42 105,65,42 112,71,44 106,67,39 79,53,32 21,13,19 21,16,18 25,23,24 24,22,23 21,19,20 20,17,23 79,62,54 116,88,48 116,89,46 114,90,57 92,73,61 81,75,80 84,77,77 83,76,76 82,75,75 85,76,72 84,77,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 91,82,78 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
130,119,104 121,109,99 117,106,101 113,100,95 108,99,95 107,101,96 107,102,101 110,105,102 118,111,109 127,120,118 135,129,122 141,128,121 146,127,113 159,133,112 192,129,80 116,86,71 90,79,74 93,84,80 84,75,71 85,74,69 87,76,73 88,79,75 91,82,78 86,77,73 82,73,69 85,76,72 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 169,135,103 174,135,96 186,142,102 183,136,102 176,135,108 142,123,111 116,106,96 96,75,60 68,53,44 44,35,31 31,29,25 35,30,29 34,29,28 56,35,22 88,56,40 128,85,50 94,65,45 100,65,38 109,73,42 116,75,48 119,75,45 113,69,43 104,65,37 98,57,30 92,57,30 88,57,36 60,43,19 26,16,20 23,16,14 25,20,22 31,23,29 44,25,9 122,74,0 115,64,0 113,76,34 127,103,79 131,103,74 172,137,83 103,85,64 84,77,77 89,82,85 87,81,76 89,85,79 92,86,81 94,88,83 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 89,80,76 91,82,78 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
134,118,101 128,114,100 118,106,94 112,101,94 109,100,96 107,102,101 109,107,105 111,106,103 116,109,107 122,117,116 129,127,125 134,129,128 139,130,124 156,125,102 189,122,54 189,130,73 118,89,67 90,79,74 87,81,76 89,78,75 87,76,73 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 92,83,77 124,105,91 149,128,103 160,130,102 164,132,102 182,140,102 196,151,107 196,151,107 162,124,89 90,71,59 45,32,29 35,30,29 32,27,24 30,28,26 30,25,27 28,23,22 74,57,47 90,59,38 101,65,43 110,71,43 110,69,42 100,63,37 96,60,38 90,52,33 93,57,35 91,55,33 93,57,35 111,65,39 60,34,13 70,48,28 65,48,22 91,73,43 122,98,72 121,73,0 129,74,0 111,72,3 122,77,2 132,89,29 100,83,59 92,82,72 84,74,73 103,94,88 95,84,81 95,83,83 94,83,80 93,83,82 95,83,83 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 87,78,74 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
132,118,100 126,112,98 119,107,97 114,103,98 108,101,101 107,102,101 108,106,104 107,107,102 111,109,107 115,113,111 125,120,119 133,128,130 142,138,130 172,151,136 177,120,60 194,120,52 191,132,86 110,86,64 90,79,76 91,81,80 93,82,79 91,82,78 93,84,80 91,82,78 88,77,74 89,78,75 86,77,73 89,80,76 84,75,71 85,73,75 85,75,76 98,86,76 144,116,89 164,131,104 166,132,100 175,135,101 198,150,107 196,148,103 155,125,97 68,53,44 29,24,23 29,24,21 27,25,23 26,24,22 27,25,26 24,22,20 29,18,13 49,32,24 74,45,25 78,44,26 82,53,31 83,52,29 85,51,31 87,56,33 92,56,34 92,56,34 115,69,39 93,55,34 74,46,19 85,64,39 96,76,58 111,92,76 109,70,11 107,63,0 92,51,0 78,50,0 77,51,0 82,53,0 86,55,4 87,64,33 75,65,64 104,95,91 95,84,81 94,83,80 93,83,82 95,86,82 94,84,83 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
132,118,104 127,112,101 119,107,97 115,104,99 107,100,100 108,101,99 110,105,104 111,109,107 112,110,108 113,111,109 119,114,113 126,121,120 137,127,126 174,159,148 178,158,138 169,130,89 195,125,49 195,129,72 177,133,105 102,82,75 92,80,80 89,80,74 93,84,80 93,84,80 91,81,80 91,81,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,129,100 173,132,101 185,140,96 186,144,102 107,81,58 43,32,25 28,23,25 23,17,22 19,19,19 25,19,24 23,20,24 27,20,20 95,64,45 69,44,25 71,45,24 75,46,26 78,47,24 85,51,31 94,57,33 82,48,26 113,68,35 88,50,29 74,46,19 99,73,48 98,70,32 105,86,61 108,85,56 88,57,4 100,56,0 83,47,0 75,49,0 74,50,0 73,52,0 75,51,0 95,66,5 156,124,94 135,109,86 109,90,76 92,83,79 93,83,82 91,85,80 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
132,117,108 127,115,103 120,107,100 112,101,98 107,100,98 108,103,100 110,105,104 112,107,109 112,110,108 115,113,111 117,115,113 120,118,119 132,126,121 148,135,128 191,176,154 174,152,132 179,124,72 220,141,66 206,140,85 255,199,153 112,96,92 91,84,82 89,84,81 87,77,81 84,77,75 84,77,77 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 179,136,103 192,146,105 178,133,98 139,113,88 76,65,50 40,33,33 27,22,24 42,28,30 253,196,125 124,79,56 78,52,29 79,53,30 74,45,23 73,47,26 84,53,32 94,56,35 82,46,26 111,65,39 88,52,32 80,52,23 108,80,53 100,75,45 107,91,74 109,91,72 76,51,7 93,57,0 92,58,0 75,57,25 98,83,63 107,91,74 104,86,67 75,46,13 173,140,101 181,143,106 167,131,100 139,112,96 113,96,86 99,90,84 92,83,79 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
132,120,110 126,114,102 119,106,99 112,101,96 111,104,102 112,105,103 113,108,107 112,107,106 115,110,109 115,113,111 116,114,112 120,118,116 132,127,124 132,121,116 162,150,138 192,177,157 167,148,134 160,132,105 212,137,67 218,142,61 255,191,143 194,115,92 85,79,74 84,79,78 84,77,80 92,82,83 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 80,73,73 82,70,75 82,72,73 99,83,70 136,110,89 156,123,96 162,128,96 165,126,98 179,136,103 190,139,100 190,142,99 166,130,97 77,56,43 216,155,76 165,117,43 133,81,49 97,57,34 88,57,36 87,53,33 77,46,27 89,56,31 89,51,30 90,52,33 107,62,39 92,54,35 89,61,23 112,84,55 96,71,43 107,84,55 104,85,69 69,46,17 97,65,8 69,44,0 86,70,64 89,82,80 83,76,76 66,63,67 130,124,119 144,136,123 151,136,116 171,138,111 177,134,101 170,132,97 153,125,98 115,101,85 104,95,89 93,87,82 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
131,119,109 127,112,101 114,103,96 112,101,96 115,103,103 116,110,105 113,106,106 114,107,107 114,109,108 116,114,112 117,115,113 124,122,120 132,125,123 127,114,111 145,135,125 175,161,145 156,141,130 155,138,128 152,122,96 172,114,50 234,137,68 255,164,105 215,159,137 93,82,79 82,74,82 89,79,83 83,76,76 84,73,80 80,73,73 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 111,91,73 148,118,92 171,135,104 170,131,101 169,130,98 173,129,91 184,144,110 255,231,173 232,170,89 106,65,4 130,77,50 111,67,41 86,52,32 90,56,38 77,46,25 91,56,31 87,53,31 91,55,35 100,58,36 83,52,29 87,61,22 114,89,59 91,70,43 104,80,54 107,88,72 90,70,52 85,54,1 73,44,0 72,51,8 70,57,34 83,71,71 76,69,69 99,92,92 140,125,103 129,127,109 138,138,124 155,136,109 177,136,109 184,139,104 168,129,99 141,120,97 115,101,87 93,87,82 92,82,81 91,82,78 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,66 79,72,72 83,76,76 85,78,78
130,118,108 123,111,101 116,103,96 112,101,96 116,105,100 116,107,103 113,108,107 114,109,108 115,113,109 117,112,111 121,116,118 127,120,120 128,121,119 118,108,107 142,130,120 161,150,135 161,146,135 118,107,100 142,130,120 133,120,113 128,99,68 182,124,58 242,144,73 255,162,84 93,75,70 83,76,74 83,76,76 82,72,73 82,75,75 84,74,75 84,74,75 84,74,75 82,72,73 82,72,73 82,72,73 81,71,72 81,71,75 82,72,73 83,76,74 101,91,92 228,210,189 173,116,45 195,120,0 130,83,0 255,214,149 255,227,153 205,144,63 113,69,2 123,77,47 122,76,46 97,60,34 87,53,33 82,51,30 84,53,30 74,47,29 86,52,32 89,55,35 72,43,21 90,59,22 114,91,60 95,71,47 110,91,79 105,87,68 100,83,73 71,44,0 71,45,0 73,47,0 75,49,0 77,53,0 78,51,4 86,71,51 139,121,100 192,146,105 153,121,87 131,120,105 134,131,116 141,127,109 179,144,119 187,142,107 173,130,97 144,114,86 122,104,83 104,96,83 91,85,78 92,85,83 91,82,76 89,80,76 88,78,77 79,72,72 76,69,69 78,71,71 79,72,72 76,69,69 69,62,65 69,62,65 76,69,69
128,116,106 123,111,101 114,101,94 112,101,98 116,105,100 117,108,104 112,107,106 112,110,108 117,112,111 118,116,114 124,119,118 128,121,119 120,110,109 115,104,101 140,125,116 158,142,129 155,141,127 113,101,91 121,110,103 122,111,106 117,105,105 113,99,99 145,108,66 174,123,47 195,149,65 78,72,63 79,72,70 75,70,67 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 85,75,76 84,77,77 102,92,91 218,200,170 210,141,38 218,133,0 169,103,0 103,65,0 255,213,149 255,196,105 197,135,59 143,92,23 114,70,44 118,72,44 112,67,44 86,48,29 77,48,28 69,45,23 63,41,23 78,52,31 80,51,29 97,60,20 101,69,25 104,84,54 96,75,50 104,90,76 100,76,43 105,86,70 70,44,5 75,47,0 76,47,0 74,49,1 71,48,6 76,49,4 51,37,19 101,95,86 148,119,88 194,152,110 187,145,107 149,119,93 115,107,94 131,134,114 153,132,107 176,142,110 185,138,104 171,131,97 147,118,94 120,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 76,69,72 78,71,74 71,64,67
126,114,104 123,111,101 113,100,95 111,100,97 114,103,98 116,106,105 114,109,108 112,110,108 113,111,109 120,115,114 124,119,116 129,122,120 111,100,97 111,100,95 136,121,112 157,143,129 140,126,112 100,87,80 112,99,92 108,99,93 107,97,96 107,97,98 116,106,105 137,125,127 154,141,134 114,99,88 80,70,69 80,70,71 80,70,71 80,70,71 75,73,71 77,72,71 84,74,75 84,74,75 84,77,77 86,79,79 87,80,80 86,80,75 204,165,126 233,148,0 225,134,0 194,116,0 152,98,0 90,56,0 245,198,135 255,207,142 188,129,54 163,111,38 101,56,10 106,64,40 105,62,43 92,54,37 67,42,25 62,39,24 76,46,31 95,57,36 103,58,23 133,82,0 119,79,25 97,78,51 94,70,37 107,88,74 106,89,79 105,90,81 88,69,46 82,53,2 84,64,46 92,80,80 108,101,104 116,105,102 81,72,66 93,84,76 108,99,91 111,100,85 187,150,110 205,158,106 194,145,105 160,121,91 127,116,99 137,137,123 142,131,112 170,145,117 184,145,104 175,135,99 156,117,87 131,107,83 101,93,82 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
125,112,105 119,106,99 111,100,95 110,101,97 111,102,96 113,103,102 112,105,105 110,108,106 115,113,111 117,115,113 125,121,115 128,123,120 107,96,93 109,98,93 135,120,109 156,142,128 119,107,97 87,76,71 107,96,89 97,88,84 97,87,86 99,89,90 108,98,99 124,114,113 137,124,119 171,155,140 81,71,70 75,68,66 70,60,61 73,66,66 79,72,72 82,72,73 86,76,77 87,77,78 82,75,75 85,78,78 84,77,77 93,82,79 237,158,23 228,139,0 216,155,76 162,107,24 141,89,0 78,46,0 226,182,113 247,186,98 160,105,33 169,120,51 144,91,0 100,59,14 101,60,40 95,57,38 72,45,29 77,49,36 96,60,38 111,66,43 155,100,0 137,83,0 96,62,19 86,67,42 101,83,62 104,89,78 107,91,78 101,81,61 106,92,76 66,44,0 72,48,11 87,73,57 124,113,110 67,56,53 72,63,59 87,78,70 96,87,79 92,83,79 106,92,74 165,127,90 183,138,92 207,153,103 192,148,108 156,121,94 123,115,102 131,131,115 147,127,107 164,132,102 165,126,94 161,122,92 141,112,88 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
125,114,99 118,106,96 109,98,95 110,99,96 109,100,94 111,101,102 108,103,102 109,107,105 115,110,109 116,114,112 122,118,112 129,123,116 105,94,87 112,100,90 130,115,104 155,141,127 109,96,89 86,75,70 101,90,83 93,81,81 94,85,81 96,86,85 106,96,95 114,105,101 125,114,109 146,131,122 80,71,65 73,66,66 82,77,76 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 93,83,84 238,170,62 144,128,122 173,157,126 150,117,69 125,78,0 84,49,0 206,171,135 237,199,151 232,190,138 149,105,38 170,104,0 150,89,0 128,81,0 105,59,4 88,51,25 95,60,35 107,65,27 147,103,23 136,93,19 161,107,1 89,67,47 83,59,35 101,85,68 102,82,52 104,89,78 99,85,69 107,96,89 125,106,90 235,176,119 232,173,116 170,130,94 83,59,51 74,65,61 78,69,63 75,66,60 77,71,64 86,77,73 110,98,86 159,120,90 168,130,93 192,143,103 199,150,101 199,150,101 165,126,94 117,98,82 118,109,103 120,114,105 148,126,106 172,124,95 163,118,83 148,107,78 139,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
118,107,92 118,103,94 105,94,91 104,94,93 109,98,95 109,99,100 106,101,103 108,106,104 113,108,107 119,114,113 124,120,114 129,123,116 109,96,89 114,99,90 126,114,102 154,138,123 99,83,77 94,83,78 92,83,77 90,79,76 95,84,81 99,89,88 106,97,93 110,101,95 121,110,105 137,125,115 87,77,78 85,75,79 83,76,76 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 87,76,73 192,159,132 151,127,94 131,101,75 131,82,0 133,81,0 82,48,0 188,156,110 211,170,100 218,181,128 151,105,39 146,81,0 163,87,0 137,90,0 124,83,34 122,95,61 95,65,37 106,85,58 109,94,74 106,86,66 92,67,37 80,60,42 93,68,40 102,86,73 101,77,53 105,90,79 108,93,82 111,101,91 123,107,90 242,185,127 244,183,122 241,184,126 197,151,110 74,63,58 71,62,58 71,62,56 71,62,56 81,72,68 92,83,79 142,118,94 255,242,203 255,241,200 222,181,136 179,137,97 173,131,93 166,127,97 141,110,87 105,93,83 108,107,98 130,116,102 160,129,106 174,136,101 170,134,101 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
117,106,91 113,100,93 108,97,94 101,91,90 104,94,95 104,97,97 104,99,98 104,102,100 111,106,105 117,112,109 122,116,111 127,121,116 110,97,90 113,98,89 123,108,99 148,137,122 84,71,66 94,78,76 88,77,74 92,81,76 98,85,80 107,91,85 108,98,88 112,102,92 118,108,98 134,122,112 87,77,76 83,76,74 82,72,73 85,75,76 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 81,71,72 132,114,95 120,94,82 133,82,0 128,81,0 124,77,0 82,50,0 131,102,69 210,179,130 213,179,138 184,154,112 110,78,21 169,117,46 103,74,41 117,97,65 122,103,80 115,98,74 112,92,62 108,93,73 93,72,45 83,63,43 81,55,32 96,76,56 101,86,75 98,87,72 103,86,76 107,93,77 114,97,73 129,113,96 224,176,129 253,188,131 244,182,124 232,173,114 127,93,61 78,61,51 73,62,59 74,63,60 82,66,64 85,74,71 100,87,82 153,132,107 251,208,159 244,202,150 142,109,82 153,116,92 169,126,93 171,130,99 175,131,103 144,108,86 107,91,78 112,106,97 123,115,104 152,133,110 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
111,100,83 110,97,90 101,92,88 101,91,90 102,92,91 99,92,92 99,97,98 103,101,99 108,101,101 113,108,105 116,109,107 120,114,109 109,98,91 111,99,89 119,107,97 149,137,125 82,71,66 87,76,71 91,78,73 97,85,75 102,90,80 110,98,88 113,101,89 119,107,95 124,113,98 135,124,109 85,79,74 84,74,75 85,75,74 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 84,74,75 84,74,75 126,105,94 184,135,13 111,68,0 93,57,0 102,63,2 80,52,0 77,48,15 202,168,123 198,163,125 174,143,92 172,140,106 100,68,24 115,69,41 103,72,49 90,66,42 103,84,61 97,74,43 97,82,62 92,68,44 80,60,40 91,69,49 95,83,71 100,86,72 96,82,66 100,79,52 109,94,83 118,104,88 129,115,90 168,126,84 240,181,122 241,179,121 244,183,122 240,182,129 104,73,52 73,62,57 78,65,62 83,67,63 82,69,64 84,75,71 96,86,76 179,138,89 189,141,83 137,103,71 136,107,83 139,106,79 147,110,84 166,123,90 180,135,100 170,129,98 143,110,85 105,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
109,95,79 109,96,89 101,92,88 97,87,86 97,87,88 97,90,90 98,93,92 99,97,95 102,95,95 105,103,99 114,104,103 115,104,101 112,96,90 114,97,89 117,105,95 151,136,125 88,75,70 89,76,69 98,86,74 102,90,78 107,95,83 114,103,88 118,106,94 123,109,95 130,116,98 100,84,78 93,82,79 91,82,78 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 87,78,74 89,80,76 88,78,77 89,79,78 92,82,81 92,81,76 119,80,23 77,55,35 137,122,100 119,104,95 72,46,21 87,58,9 179,147,103 188,155,116 163,131,87 167,139,101 145,116,81 107,80,48 96,71,43 99,63,43 81,62,37 91,70,47 73,54,31 81,52,30 86,58,31 91,74,64 90,71,48 93,75,56 100,85,74 105,91,77 112,98,84 118,99,64 131,116,94 153,128,100 219,170,121 251,193,131 248,190,126 250,186,126 241,182,123 112,82,56 80,63,55 80,67,62 81,68,63 82,71,68 85,76,68 97,86,71 140,123,113 125,90,52 147,111,82 138,103,76 139,104,77 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,84 115,105,95 125,114,97 155,124,101 180,136,106 181,141,107
151,133,114 106,91,82 99,90,86 99,89,88 95,85,84 95,85,86 92,87,89 95,93,94 99,94,93 105,100,99 108,99,95 108,97,92 112,97,88 112,97,88 116,104,94 145,133,121 90,78,68 96,84,74 100,88,76 106,95,80 112,101,86 120,106,92 125,111,95 129,114,94 119,105,91 96,85,82 95,84,81 92,83,79 92,83,79 91,82,78 88,79,75 89,80,76 89,80,76 89,80,76 94,85,81 91,81,80 92,82,81 92,83,79 92,81,76 158,127,88 158,139,116 117,105,93 87,72,61 68,39,6 79,50,1 155,126,91 182,151,112 169,137,105 159,130,99 145,121,86 127,107,77 106,87,62 79,50,26 85,64,41 82,51,28 84,53,32 79,55,29 87,63,37 89,77,65 94,77,67 97,83,69 100,85,76 102,84,65 115,97,78 123,104,81 130,116,100 149,125,99 141,109,79 195,146,97 229,175,114 246,185,124 245,184,123 232,179,124 153,117,84 80,69,64 78,67,62 80,69,64 90,77,70 119,107,97 108,89,73 119,91,64 172,133,101 169,129,93 159,123,94 149,114,87 143,110,85 146,112,82 161,122,92 170,127,94 177,132,97 180,137,102 159,125,95 119,99,90 113,109,99 131,116,94 155,125,97
163,146,122 126,107,84 102,89,86 101,89,89 92,85,83 87,80,80 89,84,86 91,89,90 96,91,93 100,93,93 102,95,95 107,96,93 112,97,88 113,98,89 116,104,92 142,131,116 95,83,71 100,88,76 108,94,80 112,98,84 120,104,87 126,113,90 132,113,90 130,112,91 114,98,81 103,91,79 94,85,81 93,84,80 90,84,79 89,80,76 91,81,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 94,84,83 93,83,82 93,82,77 255,252,215 75,55,37 117,101,88 66,41,11 67,41,0 75,49,0 80,57,15 158,132,82 162,131,92 135,106,71 134,109,79 102,79,50 99,83,70 83,63,45 78,62,45 82,53,31 96,61,34 89,75,59 82,72,60 89,75,61 92,77,66 95,75,45 102,83,71 103,82,57 118,98,80 124,108,91 135,116,81 144,127,99 174,145,114 142,108,86 158,121,97 197,151,110 226,175,122 222,169,114 214,159,105 178,139,100 113,93,73 102,87,76 113,98,87 81,62,39 99,81,62 103,90,87 155,129,108 174,134,98 183,140,105 173,133,99 154,117,91 148,113,88 155,121,91 154,122,92 159,123,94 170,132,97 177,135,97 179,135,97 163,122,91 129,104,85 107,93,79
119,108,89 174,154,124 108,93,84 100,88,88 91,84,82 85,80,79 85,80,82 90,85,87 94,89,91 99,92,92 101,94,94 105,94,91 112,97,88 113,98,89 114,102,90 139,128,113 102,90,78 105,93,81 111,97,83 115,101,87 122,106,89 128,114,89 137,118,93 133,112,89 114,96,77 116,100,83 102,92,82 93,84,78 91,85,78 93,84,80 89,79,78 89,80,76 92,83,79 92,83,79 91,82,78 94,85,81 94,85,81 94,82,82 95,82,79 240,209,170 85,68,60 73,56,48 74,47,11 66,38,0 75,49,0 51,33,3 166,139,107 156,127,94 139,114,86 119,100,75 96,82,68 89,74,65 85,73,63 89,74,63 89,70,54 88,67,40 84,72,60 87,69,50 87,68,43 89,75,61 92,71,46 105,89,76 108,93,82 116,102,86 123,108,86 137,120,85 150,127,96 137,107,79 209,166,117 166,130,101 134,103,82 154,118,85 198,149,100 217,166,113 223,168,116 216,168,125 96,68,41 89,67,49 85,70,59 75,65,64 86,79,79 121,102,88 149,120,85 158,126,92 177,134,101 182,139,104 175,134,105 158,119,89 138,107,84 137,103,81 147,111,82 160,119,88 181,136,101 190,144,105 180,136,106 150,115,88
110,98,86 164,146,125 170,149,124 107,92,81 92,82,81 84,79,81 83,78,80 87,85,86 93,88,90 100,93,93 101,94,94 105,94,91 109,96,91 113,98,89 114,102,90 136,122,108 109,94,83 106,94,82 112,97,86 116,102,88 124,109,89 129,115,97 154,135,112 157,129,102 141,112,92 119,99,81 163,145,124 115,101,87 102,90,80 93,82,75 90,84,77 91,85,80 93,83,82 99,84,75 221,189,143 255,231,172 206,174,144 153,135,114 165,140,110 150,131,106 89,73,67 70,57,54 77,64,61 93,78,67 73,57,44 38,28,29 56,40,25 159,131,91 133,107,68 115,94,69 98,77,50 86,72,56 86,68,49 83,66,40 85,74,59 82,68,50 87,75,63 85,75,65 91,76,65 90,75,64 96,82,68 102,86,71 110,94,79 116,92,55 125,111,93 139,119,89 151,128,99 56,43,36 68,46,26 196,154,114 180,135,100 145,104,84 126,97,75 161,128,101 192,146,105 214,162,114 222,167,113 169,132,92 78,69,65 71,64,62 73,63,62 91,82,78 120,104,87 113,99,83 162,121,92 163,118,85 171,130,99 182,139,104 168,128,94 156,120,87 150,115,88 146,111,86 146,111,86 144,111,86 155,116,88 169,125,97
