154,143,126 131,121,109 117,108,102 106,102,96 101,94,92 95,88,88 92,85,83 97,90,88 97,90,88 97,90,88 100,93,93 103,98,100 107,102,104 109,107,108 112,110,108 115,110,107 125,114,109 144,128,115 116,114,112 99,92,92 92,82,81 93,83,82 97,88,82 119,107,95 134,123,104 144,129,109 165,137,108 186,142,102 207,154,109 205,155,109 173,143,117 148,134,116 140,135,132 133,129,123 132,120,108 158,125,98 203,153,107 227,170,112 225,169,106 227,173,112 232,178,119 227,173,114 226,172,113 222,169,112 215,162,105 205,155,109 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 131,100,77 143,108,83 71,56,47 28,23,25 34,28,33 37,25,25 184,113,69 237,138,70 182,105,54 149,88,54 248,160,106 255,183,125 110,55,26 103,55,28 102,57,34 116,71,48 116,72,46 121,74,42 129,78,43 129,80,44 131,82,46 132,83,47 124,77,45 118,77,48 68,39,19 30,18,18 22,22,19 26,20,25 26,19,22 33,26,26 74,61,54 95,85,75 79,69,68 75,68,68 76,69,69 79,69,70 79,72,72 79,72,72 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,67 77,70,68 77,70,68 76,69,69 76,69,69 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 88,79,75 83,77,72 84,78,73
148,136,124 124,113,106 117,108,102 108,104,98 100,93,91 96,91,90 98,91,89 99,92,90 99,92,90 100,93,91 102,95,95 108,98,99 109,107,105 112,110,108 112,110,108 115,110,107 130,119,112 144,127,117 116,116,116 96,86,87 92,82,81 93,83,82 89,79,78 92,83,77 107,97,85 122,112,100 133,121,109 147,128,105 176,137,105 198,148,102 200,150,106 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 231,174,116 225,168,110 225,171,110 229,175,114 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 161,125,96 143,114,90 64,51,44 26,21,23 32,26,31 29,22,22 90,52,31 206,124,70 180,110,63 159,91,48 241,163,112 96,47,25 90,49,31 97,56,40 121,74,51 123,77,49 117,71,43 106,65,36 114,70,40 121,75,45 125,79,49 122,77,44 119,75,45 118,74,46 114,76,57 29,23,18 25,20,22 23,21,22 28,23,25 29,24,26 45,35,34 86,71,60 99,84,75 81,70,67 75,68,68 70,63,63 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,66 75,68,68 75,68,68 80,70,69 86,76,75 87,78,74 87,78,74 90,84,79 89,80,76 87,78,74 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
131,120,115 117,106,103 114,108,103 109,103,98 106,99,97 105,99,94 104,98,93 101,94,92 100,93,91 102,95,93 108,98,97 109,99,100 111,106,105 114,109,108 115,110,109 122,113,109 137,120,112 135,123,113 117,115,116 94,84,83 91,81,80 93,84,80 93,84,80 91,82,76 91,82,76 96,87,81 117,106,99 135,124,109 149,130,114 165,136,112 181,144,104 203,154,105 206,158,115 189,145,105 160,130,102 142,128,112 137,131,122 133,123,111 148,118,92 174,130,92 199,147,99 212,157,103 216,164,104 221,169,109 225,174,109 225,173,113 224,171,114 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 168,136,104 71,58,51 29,22,20 28,23,22 29,24,26 41,28,23 192,122,75 197,117,60 149,92,52 122,75,52 134,82,52 89,55,37 85,54,35 104,64,39 126,78,49 123,75,48 105,65,40 103,63,38 114,70,44 114,70,44 118,74,48 118,74,46 116,72,46 111,69,45 50,38,28 21,19,20 23,21,22 23,21,22 30,28,29 40,33,33 60,49,44 108,90,71 102,85,75 81,71,70 76,69,72 73,66,69 76,69,72 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
122,111,106 116,105,102 113,107,102 112,106,101 109,103,98 108,102,97 108,99,95 105,98,96 106,97,93 107,98,94 110,99,96 109,99,98 114,107,105 118,111,111 120,113,111 120,114,107 136,121,112 131,120,113 116,116,116 96,86,85 93,84,80 93,84,80 94,85,81 94,85,79 92,83,77 93,84,78 94,85,79 105,95,85 125,113,101 140,126,110 158,134,108 173,139,107 178,136,98 179,135,93 183,137,96 184,141,108 158,132,111 131,127,117 128,123,111 122,113,96 136,110,85 159,125,95 197,149,106 217,164,107 222,171,106 224,172,112 230,178,118 234,180,121 232,178,117 231,178,114 219,166,109 195,145,99 183,135,92 165,131,101 67,54,49 31,24,24 27,22,21 26,24,25 33,26,26 175,113,73 192,115,62 122,74,47 121,76,53 115,78,52 77,50,32 77,50,34 90,56,38 99,61,40 118,70,45 106,64,40 101,63,42 106,66,43 111,69,45 112,71,44 115,71,45 113,69,43 113,69,41 89,68,53 25,23,24 24,22,23 24,22,23 25,23,24 32,30,28 43,37,32 93,77,62 109,94,74 88,79,75 80,73,76 79,72,75 78,71,74 78,71,71 80,73,73 80,73,73 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 87,81,76 85,79,74 86,80,75 85,79,74
117,108,102 117,108,104 112,108,102 114,108,103 113,107,102 111,102,98 106,99,97 108,99,95 106,97,93 105,99,92 109,98,93 112,101,98 116,109,107 119,112,112 122,112,111 121,115,110 136,121,112 137,124,119 116,118,118 95,88,86 95,86,82 94,85,81 94,85,81 96,87,83 94,85,81 92,83,79 86,80,75 89,82,80 103,92,85 118,103,94 133,121,109 147,129,108 159,136,105 162,138,105 177,142,106 197,149,104 182,136,95 163,127,96 148,124,102 129,125,115 123,124,103 120,113,95 141,120,97 181,142,101 206,157,106 222,169,103 226,175,110 225,171,112 226,173,109 232,179,115 227,173,114 214,161,104 198,149,100 142,111,88 60,49,46 26,24,25 23,21,22 27,22,24 31,24,22 148,98,65 181,111,53 115,70,49 122,78,52 119,77,53 100,63,39 97,59,38 91,60,41 94,58,38 102,61,43 103,62,42 102,65,41 106,69,43 110,70,47 109,67,43 110,70,45 109,67,43 107,65,41 97,72,55 26,21,23 24,22,23 25,23,24 23,21,22 34,29,28 35,28,26 85,70,59 111,93,74 89,78,75 81,71,75 79,72,75 78,71,74 78,71,71 82,75,75 84,77,75 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 88,79,75 89,80,76 89,80,76 88,79,75 88,79,75
114,105,101 114,105,101 112,108,102 115,109,104 115,109,104 111,102,98 109,100,96 109,100,94 106,97,93 109,100,96 111,102,98 114,105,101 116,110,105 122,112,111 124,114,113 123,113,114 132,119,112 139,126,119 122,120,118 91,84,82 93,84,80 93,84,80 93,84,80 89,80,76 89,80,76 89,80,76 89,80,76 86,79,77 83,77,72 91,82,78 101,90,85 120,106,92 138,124,97 151,132,105 169,141,112 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,111 135,126,111 118,117,106 116,106,94 152,127,99 194,151,102 219,168,111 226,171,115 223,169,110 223,169,108 224,170,111 224,170,111 197,152,106 112,89,74 39,29,30 25,23,24 26,21,23 26,21,23 35,25,24 140,89,61 165,99,47 112,71,51 123,76,53 129,78,50 191,130,83 161,104,62 123,79,53 116,74,52 108,68,45 100,62,41 103,66,42 111,71,46 110,68,44 109,69,46 104,67,43 103,66,42 102,66,44 83,64,52 29,24,26 24,22,23 25,23,24 24,22,23 27,22,21 31,24,24 55,44,37 103,87,72 86,77,73 85,75,79 80,73,76 83,76,76 85,76,72 87,77,78 91,82,78 87,80,80 79,72,72 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 87,78,74 87,78,74 85,76,72 87,78,74
110,101,95 110,101,95 108,102,95 114,108,103 113,104,100 110,101,95 110,101,95 110,99,92 110,99,94 112,101,94 118,106,96 120,108,98 122,111,104 120,113,111 123,113,112 125,115,114 133,120,117 140,127,120 115,113,111 95,86,82 93,87,82 96,86,85 96,87,83 95,86,82 91,82,78 91,82,78 89,80,76 88,77,74 91,82,78 93,84,80 95,85,84 92,81,76 112,97,86 132,113,97 149,128,105 164,136,109 172,140,110 177,141,108 182,143,104 188,142,103 177,134,99 168,129,99 152,126,103 132,124,111 125,119,110 131,112,98 158,128,100 195,150,104 219,164,108 229,171,116 210,157,102 195,145,101 130,97,72 85,68,60 30,23,23 23,21,22 26,21,23 26,21,23 31,24,24 128,87,60 163,104,56 121,73,55 122,74,47 255,180,122 140,89,61 113,71,49 109,68,48 108,67,49 107,69,48 110,70,47 106,69,45 106,69,43 104,67,43 106,66,41 103,66,42 104,64,39 103,69,49 27,22,24 23,20,24 21,18,22 24,22,23 24,22,23 24,22,23 28,23,25 49,39,38 89,76,69 79,72,72 81,76,75 82,77,76 84,77,77 83,76,74 84,77,80 80,73,76 82,75,75 80,73,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 82,72,73 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
111,102,96 113,104,98 108,102,95 113,107,102 109,100,94 109,100,96 109,100,96 109,100,94 110,101,95 112,101,96 120,107,100 135,116,102 141,120,105 136,122,108 131,121,111 129,119,109 136,120,114 147,130,120 125,105,96 92,83,75 95,86,82 95,86,82 96,87,83 91,82,78 88,79,75 90,79,76 92,83,79 92,80,80 93,84,80 94,85,81 90,84,79 85,79,74 89,77,77 96,83,80 110,98,86 136,117,94 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 191,141,99 174,130,90 160,126,96 151,125,104 136,128,115 120,111,103 133,109,87 163,127,98 179,136,103 193,147,106 157,116,87 100,78,60 67,54,47 33,26,26 25,23,24 29,24,26 30,23,26 33,23,24 117,80,56 168,108,67 156,99,59 202,128,74 142,96,66 99,65,45 97,66,45 101,67,45 99,61,40 94,58,36 96,66,40 95,64,43 101,66,41 106,69,45 106,69,43 104,68,39 94,60,38 37,21,15 22,16,21 19,16,20 21,19,20 24,22,23 25,23,24 21,19,20 23,18,20 44,34,38 87,74,71 83,71,71 82,75,78 78,73,75 79,72,72 80,73,73 80,73,76 80,73,76 84,74,75 82,72,71 85,75,76 80,73,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
114,104,103 113,104,100 113,103,102 116,107,103 110,99,94 109,98,95 106,100,95 105,99,94 108,98,97 111,102,98 114,103,98 121,110,103 134,119,110 140,124,111 142,126,111 141,125,110 145,126,112 154,134,116 193,150,117 112,83,63 95,81,81 93,82,79 91,81,80 90,79,76 88,79,75 89,80,76 92,81,78 88,79,75 87,78,74 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 95,86,82 103,91,81 133,113,93 152,126,101 158,130,103 173,139,107 178,143,107 183,141,101 186,142,100 182,138,96 169,130,91 156,123,96 133,117,102 122,111,104 118,102,96 123,103,94 135,109,86 125,96,72 81,62,50 59,48,43 40,33,31 26,24,22 28,23,22 30,25,24 34,27,27 103,69,49 137,89,60 190,129,82 188,135,92 92,60,44 90,59,40 93,59,39 96,62,42 100,63,39 99,63,41 102,67,42 103,68,41 106,66,41 112,71,44 109,70,40 104,64,39 65,39,18 21,13,19 21,15,20 23,18,20 24,22,23 24,22,23 21,19,20 21,19,20 20,17,23 79,62,54 113,90,50 104,76,38 122,92,48 114,90,57 100,79,54 79,73,68 82,76,81 84,77,77 84,77,75 82,75,78 84,74,75 85,76,72 84,77,75 84,77,77 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 91,82,78 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
121,110,103 119,108,101 118,107,102 116,105,100 113,100,95 109,98,95 106,100,95 106,100,95 107,100,98 108,101,99 113,106,104 122,113,109 132,121,116 136,126,116 141,126,115 141,125,110 153,133,115 150,129,114 179,135,95 176,127,91 94,76,73 90,79,76 93,82,79 92,81,78 88,79,75 86,77,73 88,77,74 87,78,74 88,79,75 89,80,76 88,79,75 85,76,72 91,82,78 92,83,79 88,79,75 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 168,133,97 178,139,100 182,138,96 178,136,96 172,133,103 158,127,106 141,125,110 123,112,107 115,104,99 112,93,79 112,87,68 71,54,44 55,44,39 41,34,32 30,28,26 31,29,27 33,28,27 35,30,29 99,74,57 112,72,49 155,102,61 123,80,47 91,59,43 96,62,40 101,66,41 104,67,43 109,69,44 111,72,44 112,70,46 111,72,42 110,71,43 106,65,36 94,58,27 96,56,31 76,47,27 39,29,17 21,16,18 25,20,22 21,19,20 24,21,25 23,20,24 23,17,22 31,24,27 125,88,46 135,90,0 119,70,0 116,68,0 120,75,0 147,102,29 160,115,53 95,77,58 93,84,80 83,76,74 83,76,76 84,77,77 84,78,73 88,84,78 92,87,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
132,122,100 125,114,97 121,108,101 119,106,99 114,101,94 109,100,96 107,100,98 107,102,99 106,104,102 108,106,104 114,107,105 118,113,112 126,119,119 130,123,121 134,129,126 142,131,126 144,128,115 145,126,114 170,121,72 185,124,63 188,138,105 96,80,74 89,80,76 87,78,74 84,78,73 84,75,69 89,80,74 86,75,72 87,78,74 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 88,76,76 93,77,73 104,90,74 131,105,82 151,121,95 161,132,101 167,135,103 171,131,95 187,143,103 192,147,103 189,143,104 183,140,107 160,134,109 150,128,108 116,100,87 90,74,61 57,44,37 46,37,33 38,31,29 33,28,25 33,28,27 32,27,26 32,27,29 51,34,26 91,61,46 94,59,34 100,66,44 98,62,40 110,71,43 113,74,44 117,76,45 114,73,42 112,71,42 106,67,39 99,57,33 97,57,34 92,52,29 86,53,28 95,57,36 92,56,34 56,33,18 47,31,25 47,34,31 42,36,31 58,47,42 59,48,41 100,86,72 117,83,24 126,76,0 113,70,0 125,87,37 108,86,80 91,76,67 94,78,72 103,92,89 112,98,84 145,124,97 143,128,117 91,82,78 92,85,83 94,85,81 93,84,80 95,84,79 92,86,81 93,87,82 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 89,80,76 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
131,115,98 131,115,100 125,110,99 116,104,92 112,101,94 110,101,97 108,101,99 108,103,102 109,107,105 110,108,106 108,106,102 118,111,109 121,116,115 128,123,122 132,130,128 132,130,126 138,129,123 143,132,125 171,117,69 182,115,47 185,126,69 200,146,108 91,79,67 85,79,72 86,80,75 90,79,76 88,77,74 88,77,74 91,82,78 89,80,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 87,78,74 86,77,73 94,81,74 114,95,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 199,154,110 200,155,111 189,147,107 151,118,93 89,70,58 46,33,30 31,24,24 34,29,26 32,27,26 30,28,26 28,23,22 26,24,25 29,24,23 52,35,25 86,60,35 96,62,40 101,65,36 103,64,36 104,63,36 103,62,35 95,58,32 94,58,36 89,53,31 89,53,31 89,53,31 91,55,33 91,55,33 94,58,36 123,77,51 66,40,19 71,45,22 73,55,36 68,47,22 95,77,47 110,91,56 127,99,72 122,74,0 130,75,0 106,62,0 99,59,0 105,59,0 155,112,52 119,90,55 89,70,56 82,72,62 87,77,76 75,68,66 130,121,115 97,85,85 96,84,84 96,84,84 93,84,80 93,83,82 96,84,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 89,80,76 91,82,78 91,82,78 89,83,78 87,81,76
132,118,100 128,114,96 121,109,97 117,105,95 114,103,98 111,101,100 108,101,101 106,104,102 108,106,104 109,107,105 108,106,102 111,109,107 115,113,111 121,116,115 127,125,126 133,131,129 142,138,130 146,140,131 185,153,121 176,119,59 194,120,52 176,118,63 196,151,116 97,85,73 90,79,76 91,81,80 93,83,82 93,82,79 91,82,78 93,84,80 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 86,77,73 89,80,76 87,78,74 84,75,71 85,73,75 85,75,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 179,136,101 198,150,107 199,151,104 187,141,100 144,114,86 68,53,44 33,23,24 28,23,20 29,24,23 27,25,23 27,25,23 24,24,21 27,25,26 24,22,20 30,20,19 35,22,19 54,31,18 74,45,25 77,43,25 78,47,28 82,53,31 83,52,29 85,51,29 86,52,30 87,56,33 92,56,34 89,54,29 93,56,32 122,76,46 93,55,34 78,48,22 85,61,35 83,63,33 96,76,58 107,88,72 114,92,74 113,74,15 107,63,0 110,69,0 122,84,18 75,49,0 77,51,0 81,55,5 81,51,0 88,57,6 87,64,33 89,74,65 114,104,105 103,92,89 95,84,81 94,83,80 91,85,80 93,83,82 95,86,82 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 95,86,82 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
132,118,102 130,116,100 121,109,99 119,107,97 114,103,100 111,101,100 108,101,99 107,102,101 110,105,104 111,106,105 107,107,104 111,109,107 113,111,109 118,116,114 124,119,118 127,122,121 141,132,128 150,141,135 177,159,140 179,150,128 172,118,59 203,129,61 184,121,68 190,136,102 102,81,70 96,83,78 92,82,81 92,80,80 89,80,76 94,83,78 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 90,78,78 108,91,81 125,105,85 147,113,93 156,123,98 165,128,102 176,132,102 186,141,108 190,145,101 184,141,96 137,98,68 69,50,34 34,28,23 24,22,18 25,23,21 25,23,21 25,23,24 23,23,23 21,19,20 21,19,20 17,17,17 22,17,19 72,46,32 67,45,25 67,45,25 74,50,28 81,52,30 80,51,27 81,50,27 85,54,33 94,57,33 91,56,31 94,56,35 120,75,42 90,50,27 80,46,24 87,61,36 95,70,40 97,70,38 106,85,60 109,91,70 93,66,30 85,54,0 108,68,2 136,89,0 77,49,0 78,50,0 76,51,0 75,51,0 76,51,0 85,57,0 93,63,7 97,76,49 129,109,91 111,92,80 105,88,80 92,81,78 93,82,79 94,85,81 92,85,83 92,86,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
133,119,105 128,117,102 121,111,101 118,108,98 113,104,100 110,100,99 107,100,98 108,101,99 110,105,104 111,106,105 111,109,107 111,109,107 117,112,111 116,114,112 121,116,115 127,120,120 136,126,125 148,139,133 187,171,158 178,164,139 180,152,125 169,118,61 213,135,57 192,127,63 206,147,101 216,159,128 108,85,74 91,81,80 86,80,73 92,82,81 93,83,82 92,83,79 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 156,122,100 163,126,102 164,129,102 171,130,101 185,141,103 188,145,100 185,139,98 141,112,81 87,66,51 52,41,34 36,27,23 25,20,19 24,21,25 25,20,22 23,18,20 29,19,18 80,38,0 88,48,25 81,50,31 72,45,27 71,45,24 73,44,24 76,47,25 76,47,25 89,55,33 95,58,34 87,52,27 96,55,35 114,68,40 86,50,30 77,46,23 87,59,32 96,66,38 97,68,33 105,82,53 109,91,70 97,76,51 79,50,1 96,61,5 125,86,4 79,49,0 76,49,4 75,50,4 70,49,6 73,52,11 74,54,8 81,55,3 99,63,16 176,136,102 160,128,98 145,115,87 119,97,79 102,90,80 96,85,80 94,84,83 92,86,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
132,120,110 130,118,108 124,112,100 119,106,99 111,100,97 108,101,99 108,101,99 108,103,100 110,105,104 112,107,106 111,109,107 111,109,107 115,113,111 115,115,112 118,116,117 123,121,119 131,127,121 136,130,123 160,145,136 193,177,160 173,154,138 182,157,138 169,116,71 228,143,70 216,143,63 212,145,79 255,204,155 154,93,75 93,82,77 91,81,82 89,82,82 85,75,79 85,78,78 86,76,77 85,75,79 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 115,95,75 143,109,87 155,120,95 164,129,104 167,130,104 174,135,105 184,142,104 191,142,104 176,130,91 169,131,96 148,116,86 74,54,36 61,48,43 31,21,20 31,18,15 155,97,31 211,162,95 130,84,54 99,59,36 80,54,33 82,53,31 75,46,24 75,46,26 77,46,25 92,56,34 92,56,34 87,51,31 96,55,35 111,67,41 90,52,33 77,47,21 97,70,38 111,86,56 99,74,46 105,87,68 108,92,77 105,89,72 75,49,10 79,49,0 99,65,4 81,53,15 89,75,59 92,80,70 100,89,84 98,87,84 115,104,101 116,100,87 78,53,23 171,139,107 181,143,106 180,141,102 168,128,94 152,116,94 128,103,86 113,98,87 96,87,79 91,82,78 94,85,81 92,86,81 90,84,79 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
132,120,110 131,119,109 124,112,102 118,105,98 112,101,96 110,100,99 109,102,100 111,106,105 113,108,107 114,109,108 111,109,107 114,109,108 115,113,111 115,113,111 116,114,112 123,121,119 132,127,124 127,118,114 142,131,126 172,160,148 192,177,157 158,137,122 185,163,145 156,119,75 212,137,67 213,137,56 221,147,70 255,205,157 194,115,92 95,82,75 85,78,76 85,78,76 84,77,80 89,82,82 91,84,82 94,84,85 84,74,75 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 83,76,76 79,72,72 80,73,73 82,70,75 81,71,72 82,72,73 99,83,70 119,98,83 145,116,92 158,125,98 162,128,96 162,123,91 168,129,99 184,140,102 190,139,100 189,141,98 187,139,92 165,129,96 77,56,43 130,90,38 255,191,107 85,48,6 133,81,49 111,63,36 81,50,27 88,57,36 87,53,33 80,49,30 80,46,26 92,57,32 89,51,30 87,49,30 99,56,37 108,63,40 92,54,35 77,44,17 101,74,40 116,88,59 96,71,43 106,85,62 107,84,55 104,85,69 69,46,17 77,46,0 87,59,3 70,46,20 86,70,64 82,73,69 90,83,83 80,73,73 66,63,67 77,72,74 139,131,120 137,132,120 151,136,116 164,138,115 175,136,106 177,134,101 170,132,97 164,130,100 138,117,92 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
132,120,110 130,118,106 123,108,99 114,103,96 112,101,96 112,101,98 114,104,103 115,108,106 114,107,107 114,109,108 114,107,107 114,109,108 116,114,112 116,114,112 119,117,115 126,124,122 133,126,124 117,107,106 138,125,120 153,143,133 181,167,151 177,161,146 142,127,118 167,147,138 145,115,89 161,118,73 206,132,62 248,151,82 255,182,123 255,183,146 108,85,72 88,78,77 82,74,82 85,77,83 89,78,85 83,76,76 81,70,77 78,71,71 80,73,73 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 89,75,77 100,82,77 124,104,86 152,122,96 167,131,102 170,131,101 172,133,103 174,135,103 174,134,98 181,136,101 173,133,99 255,241,183 214,150,63 218,150,78 71,43,5 130,77,50 125,77,48 99,59,36 90,56,36 90,56,38 83,52,31 82,48,26 91,56,31 89,55,33 84,50,30 96,55,37 100,58,36 84,53,30 77,48,13 102,77,47 115,87,60 91,70,43 98,79,56 105,80,52 105,86,70 84,64,46 74,47,0 84,54,0 74,47,2 70,49,6 72,55,20 82,67,58 73,61,61 77,70,70 83,78,80 116,106,96 132,114,93 132,130,112 137,137,123 146,142,125 158,139,112 180,139,112 183,144,105 179,133,103 156,123,96 132,111,88 118,98,80 104,91,84 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 85,78,78
