95,75,55 130,102,73 103,84,59 80,69,54 53,49,41 110,86,62 117,94,65 116,93,62 105,96,77 198,184,166 236,211,192 239,214,195 240,213,197 242,216,195 168,154,136 180,151,127 151,117,97 131,100,79 121,65,31 170,104,54 160,96,50 151,89,47 147,90,50 150,95,52 107,61,33 96,58,37 103,61,37 104,62,38 130,83,49 130,79,40 125,75,42 134,80,44 204,117,49 255,159,70 255,178,72 255,159,57 241,128,53 146,75,22 105,47,14 127,58,20 205,86,20 255,155,85 255,244,204 255,246,204 255,244,204 255,240,198 255,244,202 255,236,194 255,238,197 255,255,238 255,235,179 255,234,184 255,229,176 255,232,175 255,234,177 255,235,178 255,237,179 255,236,178 255,238,173 255,238,173 255,238,171 255,240,174 255,237,171 54,42,44 255,237,166 255,236,166 255,236,164 255,235,163 255,236,164 255,235,163 255,237,162 255,238,163 255,237,165 255,237,165 255,237,165 255,237,165 255,237,166 255,237,165 255,238,165 255,239,166 255,235,163 255,236,166 255,238,167 255,215,144 113,87,62 109,85,59 102,83,58 106,85,60 124,99,71 121,96,68 118,93,65 114,89,61 109,84,56 73,65,54 100,78,44 99,74,46
97,77,57 122,94,65 106,87,62 80,69,54 53,49,41 110,86,62 117,94,65 115,90,60 111,100,85 218,202,185 238,212,191 242,216,195 243,216,198 246,217,197 158,142,125 191,160,137 192,155,129 168,131,105 150,102,77 167,107,64 164,100,54 159,94,53 155,98,58 150,95,52 142,91,52 115,71,43 114,70,42 115,69,39 116,70,33 126,75,40 125,76,40 139,86,45 211,125,54 255,162,71 255,186,74 255,183,73 255,164,68 191,100,40 137,60,27 189,94,47 239,110,49 255,230,183 255,247,205 255,246,206 255,246,206 255,239,197 255,244,202 255,242,200 255,239,195 255,252,230 255,238,180 255,237,179 255,236,181 255,238,180 255,238,180 255,239,178 255,239,176 255,240,178 255,241,170 255,243,172 255,240,168 255,240,172 255,237,169 58,46,46 255,243,170 255,240,163 255,241,162 255,240,159 255,242,159 255,240,161 255,239,161 255,239,158 255,240,159 255,240,159 255,240,159 255,240,162 255,240,163 255,240,161 255,241,162 255,241,162 255,241,164 255,241,164 255,240,168 255,223,151 115,89,64 113,88,60 106,85,58 104,85,60 255,229,169 255,233,173 255,233,173 255,233,176 255,232,179 63,40,27 255,236,181 255,233,181
105,80,52 115,90,62 100,86,61 72,63,48 48,47,40 112,89,60 120,96,63 120,92,63 112,103,86 229,214,192 241,217,193 242,218,194 246,217,193 250,219,198 146,125,110 204,162,138 210,164,134 203,157,127 195,154,125 155,108,76 169,109,57 164,103,56 169,107,67 159,96,63 141,82,54 130,72,46 118,67,41 128,72,46 134,78,44 129,80,44 122,77,44 144,84,43 226,127,59 255,161,71 255,179,72 255,193,82 255,197,86 187,86,30 240,103,34 255,119,50 242,172,121 255,241,202 255,246,206 255,246,206 255,247,202 255,239,197 255,244,202 255,244,202 255,241,196 255,245,201 255,254,222 255,239,179 255,238,177 255,238,175 255,243,174 255,240,172 255,243,174 255,244,172 255,244,170 255,244,168 255,244,168 255,245,166 255,242,163 66,55,52 255,245,164 255,245,164 255,246,160 255,247,161 255,246,160 255,245,162 255,245,158 255,242,156 255,246,158 255,243,156 255,244,154 255,245,158 255,245,154 255,246,160 255,246,162 255,246,162 255,246,162 255,246,162 255,245,164 255,231,148 113,88,58 117,94,65 115,91,67 107,86,59 255,237,175 255,235,173 255,235,173 255,235,173 255,235,175 64,50,34 255,241,174 255,239,171
108,83,55 115,90,62 102,83,60 75,63,51 57,48,42 117,92,62 124,99,69 123,98,68 107,99,86 236,217,194 243,214,194 247,218,198 252,220,190 253,222,199 120,100,82 206,170,141 213,170,137 218,175,142 218,175,140 220,177,142 187,123,79 161,103,50 136,80,44 133,70,46 119,63,41 108,59,37 108,55,32 118,60,34 128,74,40 118,72,35 118,74,44 154,98,51 236,134,60 255,161,75 255,178,73 255,199,88 255,172,68 133,97,48 128,103,73 255,252,187 255,222,182 255,243,203 255,246,204 255,247,204 255,246,204 255,244,199 255,246,204 255,247,202 255,242,198 255,242,200 255,254,244 255,243,183 255,245,174 255,245,170 255,244,170 255,244,172 255,244,170 255,244,168 255,246,166 255,246,164 255,248,162 255,247,166 255,245,164 71,64,48 255,249,158 255,249,158 255,249,158 255,249,158 255,250,156 255,248,158 255,247,158 255,246,158 255,247,156 255,247,156 255,247,156 255,247,156 255,247,158 255,248,156 255,248,156 255,249,158 255,249,156 255,248,156 255,248,156 255,239,145 119,91,62 116,93,64 120,97,68 115,92,63 255,239,173 255,239,173 255,236,174 255,237,175 255,238,177 66,50,33 255,244,172 255,242,166
121,96,68 121,96,68 108,89,66 73,61,49 54,45,39 123,98,68 118,93,63 119,96,65 101,93,82 242,221,198 247,219,190 250,222,193 252,223,192 252,222,196 108,88,68 207,173,141 216,173,140 220,177,144 220,177,142 220,177,142 212,167,123 163,107,58 168,110,59 167,108,60 148,93,52 134,83,46 121,70,42 126,77,41 130,77,36 128,79,39 120,78,40 171,104,52 248,142,63 255,159,73 255,179,74 255,194,84 255,210,101 94,87,48 120,95,67 255,243,183 255,220,180 255,246,206 255,246,204 255,247,204 255,246,204 255,244,202 255,246,204 255,247,202 255,243,194 255,244,197 255,251,226 255,250,212 255,244,172 255,244,168 255,244,168 255,244,170 255,244,170 255,244,168 255,246,164 255,246,164 255,248,162 255,248,166 255,249,167 74,67,49 255,249,158 255,250,156 255,250,154 255,250,154 255,249,152 255,249,154 255,249,152 255,247,154 255,247,154 255,247,154 255,247,156 255,247,156 255,248,154 255,248,156 255,248,156 255,248,156 255,249,156 255,248,156 255,248,156 255,243,149 121,91,63 121,96,68 121,98,67 117,94,63 255,238,175 255,240,177 255,244,180 255,243,179 255,240,177 83,69,42 255,244,170 255,242,168
126,99,67 113,85,56 101,84,60 71,61,49 52,47,35 120,95,65 120,95,65 120,96,72 104,95,78 249,221,194 253,221,191 254,222,190 252,223,190 255,225,189 109,91,70 208,172,139 212,174,137 214,174,138 217,179,142 217,179,142 220,182,145 186,130,81 179,113,61 160,104,55 149,99,55 138,89,49 126,79,47 121,74,42 130,77,36 134,84,38 159,93,45 202,119,54 249,141,60 255,160,73 255,179,81 255,167,69 255,246,126 94,83,50 121,85,56 255,245,190 255,223,176 255,240,195 255,247,204 255,248,200 255,247,202 255,245,200 255,247,202 255,247,200 255,247,200 255,247,200 255,244,197 253,255,244 255,244,170 255,244,168 255,244,168 255,246,164 255,246,160 255,246,160 255,246,160 255,246,158 255,247,158 255,249,158 255,250,159 78,71,51 255,250,162 255,249,160 255,250,160 255,250,160 255,251,156 255,251,160 255,251,160 255,251,160 255,250,164 255,250,164 255,250,160 255,250,160 255,249,158 255,249,156 255,249,156 255,249,156 255,249,156 255,248,156 255,247,154 255,245,150 127,97,69 126,98,71 128,103,73 122,100,66 255,241,177 255,243,179 255,243,182 255,244,183 255,242,185 88,71,45 255,244,172 255,243,164
132,105,73 122,94,65 107,90,66 66,56,44 52,47,35 111,86,56 121,96,66 125,104,79 114,107,89 253,223,195 255,226,189 255,228,191 255,227,189 255,225,189 110,92,71 214,178,145 216,178,141 217,177,141 217,179,142 216,178,141 225,188,148 218,177,132 183,118,63 165,110,58 150,100,56 139,93,52 125,80,47 121,76,43 136,81,40 147,93,43 176,103,46 212,126,55 242,141,64 255,152,71 255,153,65 255,172,77 255,255,134 173,130,72 196,95,29 255,229,172 255,233,188 255,240,196 255,248,202 255,248,200 255,246,204 255,245,198 255,247,200 255,247,200 255,247,200 255,247,200 255,246,200 255,250,230 255,246,164 255,246,164 255,245,164 255,246,162 255,246,162 255,246,162 255,245,160 255,245,158 255,247,156 255,247,160 255,248,161 81,74,54 255,248,156 255,249,156 255,249,150 255,249,148 255,250,148 255,249,148 255,250,148 255,250,148 255,250,148 255,249,148 255,249,150 255,249,150 255,249,150 255,246,148 255,248,150 255,249,150 255,248,152 255,247,152 255,248,154 255,249,153 132,100,70 131,103,74 131,107,74 127,105,71 255,241,177 255,243,179 255,243,182 255,244,183 255,246,180 92,75,47 255,244,172 255,244,158
124,97,63 126,99,67 112,95,69 70,62,51 54,48,39 116,91,61 123,95,66 125,106,81 116,112,95 255,228,196 255,229,188 255,230,189 255,233,190 251,216,180 108,90,69 218,182,135 220,178,138 221,179,139 219,180,139 220,181,140 228,189,146 234,196,150 211,168,119 172,117,61 160,104,57 143,93,49 125,80,45 121,76,41 139,85,37 162,96,46 185,115,57 195,115,56 210,118,52 222,121,55 254,139,58 255,180,81 255,246,125 255,238,130 193,93,32 250,121,45 255,229,168 255,241,184 255,247,200 255,249,202 255,247,202 255,247,202 255,247,202 255,249,202 255,247,200 255,247,200 255,247,200 255,247,202 255,255,210 255,248,160 255,247,158 255,248,158 255,248,158 255,249,156 255,248,156 255,248,156 255,247,156 255,248,162 255,248,162 86,78,54 255,248,154 255,248,154 255,248,152 255,248,152 255,250,151 255,250,150 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,156 255,252,154 255,251,152 255,252,156 255,252,154 255,251,156 255,251,156 255,252,154 255,254,154 132,100,68 132,105,71 133,106,74 133,106,74 255,248,180 255,246,181 255,249,179 255,248,178 255,246,181 89,72,48 255,247,163 255,246,165
123,96,60 127,100,66 107,91,60 70,62,49 61,49,37 123,96,64 114,89,61 121,104,78 121,112,95 255,232,192 255,234,182 255,234,185 255,236,191 244,203,172 104,94,72 212,174,139 214,176,130 214,176,130 209,175,132 214,180,137 219,182,138 220,188,144 219,191,151 205,162,113 167,101,49 146,91,46 134,84,51 125,80,47 146,90,41 138,81,37 131,79,31 160,92,47 171,100,45 203,112,52 250,137,60 255,182,83 255,235,113 255,255,141 152,71,21 196,91,38 255,208,153 255,242,185 255,247,194 255,247,198 255,248,200 255,247,200 255,248,204 255,250,200 255,247,200 255,247,200 255,247,200 255,247,198 255,254,242 255,251,162 255,251,158 255,250,158 255,250,156 255,251,156 255,251,156 255,251,154 255,250,154 255,249,158 255,249,158 88,80,56 255,249,158 255,249,158 255,249,156 255,249,156 255,250,154 255,253,158 255,252,156 255,251,160 255,251,160 255,251,158 255,253,156 255,252,158 255,252,152 255,253,150 255,252,152 255,253,150 255,252,154 255,252,154 255,252,154 255,255,157 136,104,72 134,107,73 134,107,75 136,109,77 255,250,182 255,248,182 255,249,181 255,249,180 255,251,190 106,84,64 211,183,145 211,185,146
133,106,70 126,99,65 107,90,62 68,59,44 71,60,41 131,105,66 125,101,66 122,108,83 114,105,88 255,236,197 255,237,177 255,240,183 255,239,186 207,177,133 135,99,79 205,170,116 214,176,126 218,180,130 230,187,142 234,191,146 242,201,156 242,204,158 235,203,157 232,205,160 233,206,161 252,215,171 220,139,76 189,113,55 152,97,52 136,86,44 128,75,34 147,87,44 160,93,43 191,114,54 246,135,57 255,180,82 255,216,100 255,245,120 255,247,139 165,78,33 215,162,109 255,241,181 255,248,188 255,247,198 255,248,196 255,247,198 255,249,200 255,251,202 255,247,200 255,247,200 255,247,200 255,247,198 255,248,196 255,255,192 255,249,156 255,251,154 255,250,152 255,251,152 255,253,150 255,253,150 255,252,152 255,252,156 255,252,156 98,85,62 255,252,148 255,252,148 255,254,146 255,254,146 255,255,150 255,252,154 255,254,150 255,253,150 255,253,156 255,254,154 255,254,154 255,254,156 255,254,152 255,253,154 255,253,152 255,253,152 255,254,156 255,254,156 255,255,158 255,255,158 135,106,71 135,111,74 136,112,77 145,116,81 255,250,180 255,250,180 255,247,179 255,247,179 102,78,23 255,252,164 255,247,164 255,249,164
133,105,67 133,104,69 126,103,74 79,64,53 82,69,48 123,99,62 129,102,70 121,103,84 108,99,82 255,241,187 255,241,181 255,241,181 243,202,155 123,104,81 233,188,144 232,189,133 231,189,137 231,189,137 237,195,143 242,200,148 250,207,158 255,213,161 246,210,163 244,213,164 248,212,163 255,225,177 223,140,75 190,116,62 153,99,51 134,85,45 124,75,39 136,83,42 152,88,42 180,106,52 245,136,60 255,182,84 255,200,85 255,222,100 255,234,110 255,217,127 236,181,129 255,239,182 255,249,192 255,248,198 255,247,198 255,247,188 255,247,198 255,250,204 255,250,202 255,248,200 255,247,198 255,247,198 255,246,184 255,255,220 255,251,156 255,251,156 255,251,154 255,251,158 255,253,156 255,254,156 255,255,156 255,252,156 255,250,164 105,83,63 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,150 255,255,150 255,255,156 255,255,159 138,109,74 153,122,83 153,122,85 152,119,82 255,251,174 255,251,174 255,249,175 91,76,54 255,254,162 255,253,160 255,253,160 255,252,162
141,110,71 139,113,72 134,115,76 115,97,65 115,100,64 137,112,66 129,103,64 134,105,83 116,109,89 255,241,189 255,239,187 205,164,137 139,106,56 232,189,131 233,190,132 234,187,135 229,189,137 232,192,140 239,198,149 243,202,153 251,211,147 251,215,153 255,218,164 255,225,169 255,231,176 255,243,187 223,143,77 186,115,62 157,102,59 134,88,49 118,70,41 123,75,46 140,86,38 168,102,54 231,130,62 255,176,81 255,182,75 255,192,82 255,196,85 255,208,95 255,255,151 255,233,186 255,248,194 255,250,196 255,249,194 255,245,192 255,248,192 255,251,194 255,250,192 255,248,200 255,248,198 255,250,196 255,250,182 255,243,181 255,252,152 255,252,150 255,252,154 255,253,154 255,254,152 255,255,152 255,255,148 255,255,142 255,255,156 121,95,74 255,255,146 255,255,142 255,255,146 255,255,146 255,255,146 255,255,146 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,148 255,255,146 255,255,146 255,255,142 255,255,144 255,255,144 255,255,140 255,255,137 157,125,83 158,125,86 156,126,84 158,129,78 255,255,160 255,255,172 110,90,42 255,250,153 255,255,157 255,255,157 255,255,154 255,255,156
153,123,79 161,136,90 162,146,102 147,136,90 132,118,73 145,123,76 135,112,72 143,114,90 122,116,93 255,239,187 166,146,116 145,121,99 255,216,142 233,190,132 233,190,132 232,190,136 232,192,140 233,193,141 241,201,147 248,208,154 255,222,163 255,228,162 255,225,179 255,231,165 249,197,137 208,135,78 227,147,77 174,108,60 160,111,71 136,96,60 114,73,46 109,68,41 122,78,38 155,94,49 222,124,60 255,149,63 255,159,64 255,166,65 255,169,73 255,167,70 255,185,81 255,223,116 255,255,190 255,252,196 255,254,186 255,248,192 255,250,190 255,251,192 255,253,190 255,251,192 255,252,186 255,251,188 255,250,182 255,249,182 255,252,156 255,253,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,142 255,254,154 149,123,98 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,254,144 255,255,146 255,255,146 255,255,144 255,255,144 255,255,140 255,255,140 255,255,141 255,253,138 255,255,143 151,119,77 156,126,82 166,140,88 169,151,91 255,248,187 136,122,68 255,239,160 255,236,152 253,221,150 253,221,150 252,222,153 255,225,151
169,142,95 178,156,107 171,157,112 150,141,94 132,118,73 148,128,78 139,111,71 142,118,92 136,116,96 132,113,78 198,157,98 255,240,174 243,196,133 238,195,139 240,196,145 239,199,145 231,194,141 234,197,144 242,205,150 251,215,153 241,203,153 170,115,34 182,136,81 187,141,84 190,130,78 204,134,74 224,144,78 179,118,73 185,140,107 166,127,97 123,84,54 106,66,41 119,71,42 147,90,46 198,111,50 235,135,60 237,132,63 231,133,69 222,136,65 211,136,64 230,145,72 255,176,95 255,175,87 255,193,100 255,225,126 255,248,167 255,244,115 255,248,178 255,250,196 255,255,196 255,255,196 255,250,194 255,250,192 255,251,193 255,237,171 255,248,157 255,253,150 255,254,146 255,254,142 255,254,142 255,255,138 255,255,144 255,251,163 188,163,135 255,248,145 255,244,141 255,243,143 255,248,148 255,255,144 255,255,142 255,255,138 255,255,142 255,255,154 255,255,158 255,255,154 255,255,148 255,255,146 255,254,150 255,249,152 255,240,148 255,233,154 255,230,151 255,225,149 255,224,152 142,111,72 160,136,85 172,152,93 178,163,100 172,160,105 255,236,168 247,223,161 234,208,154 225,201,148 223,199,146 225,201,150 228,204,151
157,132,88 157,135,90 154,138,94 129,117,76 125,111,68 151,126,80 139,113,74 143,119,95 119,111,89 189,165,139 251,203,158 246,206,152 213,170,135 202,168,127 208,175,127 215,174,129 219,182,129 227,190,137 255,214,162 206,162,93 138,101,48 176,129,50 175,129,74 169,122,72 172,114,61 201,132,76 210,134,74 169,112,72 168,123,90 154,115,85 118,79,49 108,68,43 105,64,37 135,82,41 176,99,46 203,113,46 194,109,52 166,99,47 158,103,51 156,108,54 172,109,58 185,126,67 211,136,71 221,139,49 233,133,3 255,143,0 255,156,51 255,176,23 255,237,126 255,250,200 255,252,198 255,249,193 255,245,192 255,241,189 255,222,172 249,214,149 250,213,144 254,217,146 255,222,146 255,227,142 255,227,141 255,222,146 255,236,167 179,153,128 255,219,144 255,216,141 255,218,143 255,221,144 255,226,144 255,240,152 255,253,158 255,255,162 255,255,178 255,255,186 255,255,190 255,254,181 255,245,168 255,235,157 255,224,151 248,214,142 243,209,146 240,206,143 234,203,143 229,201,145 143,113,69 158,134,83 169,148,92 177,161,103 240,226,156 240,222,160 229,210,157 213,193,147 204,178,137 202,179,137 205,184,141 209,187,142
139,111,71 134,111,69 139,124,86 109,98,63 112,93,56 139,113,74 136,110,71 134,112,92 126,106,86 212,184,144 211,182,147 210,181,150 178,155,124 180,157,126 180,156,121 185,158,126 199,165,120 220,180,126 220,178,124 143,96,44 125,91,30 166,123,74 163,120,73 148,103,59 160,105,60 188,122,70 198,128,77 158,99,53 131,83,54 124,80,50 121,77,47 117,76,49 110,71,43 113,72,43 141,86,45 151,94,52 132,83,47 110,64,38 108,74,44 110,81,48 128,89,57 141,99,61 152,93,36 159,96,4 233,119,49 223,119,43 208,127,8 249,185,116 255,218,145 255,220,145 255,233,174 255,242,201 255,244,202 255,236,192 255,223,179 229,199,153 230,197,147 233,197,148 233,197,146 234,201,149 234,202,145 235,205,149 237,205,159 90,72,51 234,201,149 231,198,146 235,202,150 238,206,149 243,211,156 249,222,157 255,235,168 255,231,165 255,226,161 247,223,159 240,218,155 239,217,154 233,209,154 232,206,156 226,200,150 220,194,144 222,191,154 218,189,154 211,185,146 212,188,151 131,104,68 146,121,77 159,134,90 171,155,101 213,196,147 219,196,156 202,179,148 195,174,147 186,167,140 190,169,142 191,171,139 199,179,147
134,105,70 124,100,63 114,97,71 90,77,56 101,74,42 138,111,77 138,111,77 129,110,87 132,118,102 179,165,149 182,164,143 178,161,135 164,143,118 168,144,120 168,146,110 187,165,129 213,174,133 179,142,102 183,146,102 132,83,34 153,107,48 174,123,70 169,117,67 148,99,63 143,93,51 161,104,60 169,110,62 154,94,53 124,78,50 122,77,54 123,79,51 118,77,48 110,69,42 109,68,41 111,70,41 111,70,41 102,66,37 103,63,40 106,64,40 106,66,41 120,79,50 136,89,55 124,75,0 154,91,40 126,75,18 149,98,4 149,117,73 179,141,104 218,168,122 238,181,121 255,226,150 255,253,180 255,228,191 255,227,191 249,218,181 236,205,168 213,183,141 217,185,143 220,186,143 221,187,144 222,188,145 222,189,150 220,189,152 80,66,41 213,185,147 217,190,147 220,193,150 227,200,157 227,201,151 231,201,155 233,203,159 231,204,157 228,204,153 228,203,155 227,197,155 225,195,153 218,190,150 215,189,150 214,188,149 210,183,147 207,183,150 205,180,150 202,178,145 200,175,145 120,91,58 138,112,71 146,120,79 141,116,72 173,152,125 188,167,140 183,162,137 178,160,139 176,163,140 179,164,142 179,164,142 46,35,20
132,103,68 127,103,68 102,84,65 78,64,50 94,69,41 132,108,73 128,104,69 121,110,91 122,117,105 153,148,136 154,148,141 144,139,127 144,134,124 148,137,122 181,153,113 213,180,128 164,132,100 163,134,101 163,126,86 128,77,20 156,107,58 178,124,74 180,126,78 173,116,74 142,97,62 141,92,52 149,96,55 145,91,57 120,74,46 120,75,52 124,80,52 118,77,48 111,70,43 111,70,43 111,70,41 112,71,42 107,70,44 116,74,50 119,75,49 116,74,50 116,74,52 115,74,13 136,74,47 123,70,25 117,77,13 98,98,68 114,97,73 174,138,105 127,102,74 178,144,101 240,182,118 255,224,152 255,254,174 255,252,208 250,219,182 240,212,174 224,192,158 203,174,141 210,178,146 212,180,148 212,180,148 214,187,155 214,187,155 71,59,47 210,183,151 210,183,149 212,185,151 216,189,155 216,192,155 217,190,158 214,186,157 210,186,153 213,191,157 212,190,156 212,185,153 210,183,151 206,181,151 201,178,149 199,176,147 200,176,150 193,174,151 191,171,151 189,172,148 184,169,147 117,87,61 132,105,69 130,103,67 126,99,63 154,138,121 175,160,140 170,158,146 169,157,145 171,157,143 167,158,143 51,45,36 185,182,167
132,103,70 124,100,65 105,90,70 66,61,47 97,73,49 122,94,65 124,96,67 125,116,97 121,116,104 141,139,135 144,138,133 141,135,128 142,131,116 141,131,109 240,192,136 182,148,105 148,119,84 161,132,97 153,114,71 133,79,20 148,102,61 169,114,69 176,119,77 169,114,71 155,106,68 150,101,63 139,92,58 136,91,56 117,75,51 117,75,51 119,77,53 116,74,50 118,77,50 120,79,52 121,80,53 122,81,52 118,77,50 114,73,46 113,71,47 110,70,45 110,72,26 112,67,5 113,67,12 109,71,5 105,92,71 100,93,73 126,102,76 103,84,61 106,91,69 130,105,77 185,142,95 241,185,122 255,227,148 255,254,174 255,252,217 245,214,177 226,197,166 194,171,142 197,169,142 201,171,143 198,170,141 200,175,147 200,177,148 49,43,34 202,176,151 203,178,150 204,181,152 199,176,147 205,180,152 202,179,148 202,178,154 202,183,160 200,181,154 198,179,152 195,176,149 194,175,148 190,173,147 193,172,147 195,175,145 192,171,144 185,171,146 183,168,146 181,168,147 179,165,149 109,81,54 127,100,68 126,99,67 114,94,62 140,128,116 165,154,139 167,152,141 167,152,141 166,155,140 161,152,137 50,46,36 183,183,167
127,98,63 121,97,60 106,90,73 55,50,38 94,70,44 116,88,59 115,87,58 119,110,91 121,116,102 134,130,139 137,126,133 136,127,121 136,128,115 209,172,132 204,168,121 169,141,103 148,121,89 158,131,95 146,101,55 130,83,22 143,101,61 157,108,72 168,118,72 163,110,69 149,100,62 147,98,60 139,92,58 135,89,59 127,83,55 121,80,53 120,76,50 119,78,51 124,83,56 122,80,56 119,78,51 116,74,50 111,69,45 109,69,44 106,68,47 110,68,44 102,61,0 138,85,32 110,72,0 113,94,59 101,93,71 108,92,75 114,101,80 103,92,73 105,94,75 111,98,77 131,107,81 186,149,109 255,193,119 255,232,156 255,255,174 255,252,220 234,202,172 215,187,158 180,163,139 183,164,139 183,164,139 190,169,142 188,167,142 48,42,35 185,165,145 187,167,147 188,170,149 188,170,149 193,172,147 196,177,152 195,176,151 196,177,150 193,174,149 190,171,146 189,172,146 189,172,146 190,173,147 190,171,148 186,167,144 179,166,143 179,163,146 179,163,146 178,164,150 176,162,148 98,71,53 115,90,60 113,88,58 111,86,56 133,123,111 167,153,139 162,150,138 163,151,139 165,151,137 165,154,139 162,154,143 58,54,46
137,108,73 129,105,68 101,85,68 55,50,38 99,75,49 118,90,61 117,89,60 121,112,93 113,108,94 131,127,136 135,124,131 134,125,119 138,127,112 232,191,146 184,150,109 170,142,104 150,123,91 154,127,95 137,92,46 122,74,16 144,101,66 155,105,72 163,113,69 155,107,64 149,100,62 143,94,56 141,94,60 139,93,63 130,86,58 128,84,58 128,84,58 124,83,56 125,84,55 121,80,53 118,77,50 113,71,47 109,67,43 106,70,48 103,68,43 102,70,15 139,79,56 116,70,13 114,86,46 101,92,75 100,93,73 127,107,77 103,92,75 107,96,77 109,99,77 110,100,78 117,99,78 144,117,85 212,162,102 255,198,126 255,246,154 255,255,192 244,215,184 227,198,167 172,152,132 171,154,130 171,154,130 178,157,132 182,161,136 45,39,32 180,162,141 180,165,143 182,167,145 182,167,145 188,171,147 186,171,149 188,173,151 191,177,152 202,181,154 204,183,156 201,183,153 191,173,143 184,166,145 178,164,146 179,165,149 178,162,145 179,164,144 177,161,148 175,161,145 175,161,145 95,68,50 115,90,60 114,89,59 114,89,59 118,108,96 167,153,139 162,150,138 161,149,139 164,149,138 164,150,136 167,152,141 170,155,135
132,105,69 121,99,65 99,88,71 57,51,42 104,81,52 122,97,67 117,92,62 123,115,93 116,106,96 130,126,137 134,124,125 134,126,113 169,135,103 213,174,133 181,145,112 181,148,109 146,119,87 139,115,80 134,81,40 116,74,11 146,101,66 153,109,69 155,107,64 153,105,62 148,99,61 149,100,62 147,101,62 147,98,60 136,91,58 133,87,57 133,89,59 135,90,57 127,83,55 121,80,53 116,74,50 113,73,48 102,71,50 101,70,49 109,74,20 118,75,26 118,76,24 112,78,8 101,92,73 100,93,73 111,93,72 106,93,72 111,98,77 114,99,79 115,101,76 116,102,77 115,101,74 120,106,79 171,132,93 223,172,115 255,212,135 255,249,162 255,255,213 236,201,174 208,179,155 169,155,130 169,155,130 173,156,132 178,161,137 39,38,31 178,163,143 179,164,144 180,165,145 180,166,141 182,168,143 183,168,146 183,169,144 183,169,144 179,166,143 179,164,142 178,164,139 176,162,137 178,163,141 177,164,141 177,164,141 177,162,140 176,161,139 176,161,139 177,162,142 175,160,140 87,69,48 114,89,59 114,89,59 110,91,56 115,105,93 170,151,139 164,149,138 164,149,138 166,150,137 167,153,139 167,153,135 175,161,136
123,96,60 123,101,67 94,83,66 57,51,42 105,82,53 123,98,68 124,99,69 125,117,95 115,105,95 127,123,134 136,126,127 134,126,113 198,164,132 203,166,124 181,147,113 187,155,113 146,118,89 129,104,74 126,80,14 117,80,27 146,101,68 150,105,72 152,106,69 147,103,63 150,101,63 149,100,62 147,101,62 140,94,55 142,93,55 142,93,57 137,92,59 135,90,57 128,84,58 120,78,54 116,74,50 115,75,50 107,72,45 105,71,39 97,63,4 117,70,20 104,70,0 112,92,62 102,95,75 103,94,75 114,99,79 111,98,77 114,101,80 117,103,78 123,104,79 124,105,80 124,105,80 123,104,79 140,113,81 191,148,103 253,190,118 255,235,149 255,255,200 255,221,191 225,197,170 168,152,135 168,152,135 170,155,133 172,157,135 37,32,29 179,161,142 179,161,140 178,163,143 180,166,141 185,166,143 182,162,142 185,165,145 183,164,139 180,161,138 178,164,139 179,160,137 179,160,137 180,161,136 180,159,134 181,160,135 175,158,134 174,155,130 178,159,134 178,159,136 176,157,134 85,67,46 113,88,58 114,89,59 110,91,56 115,104,99 168,149,135 163,149,135 164,150,136 166,150,133 165,149,132 170,152,131 172,153,130
124,98,59 117,94,63 94,83,66 55,49,40 95,75,45 117,92,62 125,100,70 129,115,97 107,101,94 130,119,128 129,119,120 135,123,111 210,177,129 187,155,113 179,148,111 181,148,109 138,118,88 121,89,47 122,75,14 134,92,50 144,101,68 149,104,71 147,102,69 145,100,65 149,100,62 149,100,62 148,99,61 147,98,60 145,96,58 145,96,60 137,89,60 129,85,55 125,84,57 119,77,53 119,78,51 119,78,49 115,78,36 97,64,0 120,72,25 114,68,13 106,86,54 106,96,74 106,95,76 111,98,77 113,99,74 117,99,80 119,105,80 123,106,80 126,108,78 127,108,81 127,109,79 127,109,79 127,107,75 156,124,92 215,168,105 255,209,137 255,252,164 255,254,199 226,199,167 167,148,132 167,153,139 168,153,131 172,157,135 37,32,31 181,161,141 179,160,137 179,161,140 184,162,142 187,163,139 187,163,139 187,166,141 183,164,139 180,161,136 179,160,135 181,160,135 178,159,134 178,159,136 178,157,132 180,159,134 180,159,134 178,157,132 177,156,131 176,157,134 175,156,133 89,70,47 118,94,61 118,94,61 117,93,58 117,108,104 146,135,128 163,148,126 163,148,126 164,149,129 165,150,128 167,150,124 173,152,125
