68,55,34 102,79,48 113,90,59 104,85,60 81,70,55 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 105,84,57 107,86,59 114,88,63 107,86,59 104,83,56 105,81,57 113,90,61 109,86,57 104,80,54 113,80,55 108,63,40 107,65,43 105,57,32 95,47,18 146,86,47 163,101,59 155,98,56 148,93,50 146,93,52 143,92,53 147,96,59 134,88,51 114,68,40 99,58,38 83,52,31 99,61,40 118,74,46 127,80,48 131,81,48 131,81,50 125,75,44 126,74,42 145,83,45 187,105,47 233,128,59 248,132,58 242,131,55 186,106,51 117,66,38 79,43,25 94,50,24 108,46,17 123,54,25 131,57,21 157,67,18 185,78,21 220,92,22 240,108,33 255,146,86 255,237,195 255,235,197 255,235,197 255,233,193 255,248,224 255,253,244 255,239,212 255,226,182 255,228,185 255,229,183 255,231,180 255,231,178 255,232,176 255,233,177 255,231,178 255,230,177 255,231,173 255,229,171 255,228,175 255,228,175 255,229,170 255,231,173 255,231,173 255,229,169 255,217,157 45,38,41 255,229,164 255,232,172 255,234,171 255,232,167 255,232,167 255,231,169 255,230,167 255,231,167 255,231,163 255,230,167 255,227,164 255,228,164 255,227,167 255,224,170 255,221,171 255,221,169 255,219,171 255,221,171 255,221,173 255,220,175 255,222,177 255,220,175 255,219,182 255,222,180 255,223,174 255,225,180 108,89,73 97,83,58 99,81,62 99,82,58 91,79,53 92,83,54 95,86,57 98,87,70 90,79,62 89,77,65 89,78,61 89,78,63 87,76,61 85,74,67 85,74,67 85,75,63 87,77,65
76,63,42 114,91,60 115,92,61 103,84,59 84,73,58 58,49,41 58,49,43 110,89,64 105,84,59 100,81,54 100,83,57 100,83,55 106,85,58 109,86,55 104,81,50 108,84,60 114,91,62 114,91,62 108,85,56 115,82,57 110,73,47 104,64,41 109,61,36 98,50,21 152,84,46 167,99,56 158,98,57 151,94,52 149,92,52 154,99,58 158,102,66 136,86,53 130,79,44 131,82,46 125,78,46 110,64,36 125,78,44 134,83,48 132,81,46 129,77,45 126,74,42 125,73,41 149,87,49 203,116,52 254,143,67 255,149,65 255,146,60 215,120,57 133,72,36 97,45,15 88,43,22 106,47,17 110,44,14 137,57,21 161,69,18 183,80,26 230,100,31 255,128,51 255,191,138 255,242,199 255,235,197 255,235,194 255,233,196 255,237,199 253,255,248 255,252,236 255,229,181 255,233,184 255,232,180 255,232,179 255,233,177 255,234,178 255,234,178 255,233,180 255,234,178 255,234,178 255,232,179 255,233,177 255,234,178 255,234,176 255,233,175 255,233,175 255,234,173 255,222,161 44,37,40 255,232,167 255,234,171 255,232,167 255,232,169 255,232,169 255,234,165 255,234,165 255,234,166 255,231,163 255,231,163 255,231,161 255,230,163 255,230,163 255,226,163 255,228,163 255,228,164 255,228,164 255,227,162 255,226,165 255,227,168 255,228,169 255,228,169 255,224,171 255,225,172 255,225,169 255,227,173 116,95,80 102,84,54 102,83,56 100,81,58 100,83,59 95,81,54 94,80,55 98,83,61 97,82,60 98,82,65 98,83,61 97,82,62 91,76,56 90,77,56 92,79,58 96,83,60 98,85,62
77,62,42 123,95,66 113,85,56 109,92,68 91,76,65 55,51,41 59,49,39 118,93,65 111,86,58 101,85,54 103,84,61 101,92,73 95,86,69 91,80,61 90,80,58 100,75,56 106,82,60 106,82,60 99,85,60 110,84,63 109,73,53 110,67,48 109,62,39 105,49,25 148,85,50 167,100,57 161,99,57 155,95,52 147,90,50 161,106,61 160,105,64 127,78,40 121,71,38 124,75,39 124,75,39 123,69,33 135,81,45 145,89,51 134,83,44 124,75,39 125,74,46 122,70,38 149,87,49 208,120,59 255,153,74 255,163,69 255,157,68 227,129,67 152,87,48 111,60,25 88,43,20 103,45,19 106,47,17 129,56,15 171,75,19 202,90,19 252,116,42 255,156,84 255,243,199 255,242,201 255,236,196 255,238,197 255,237,195 255,234,194 255,255,234 255,255,246 255,238,195 255,229,178 255,227,176 255,226,176 255,228,176 255,232,177 255,233,176 255,233,179 255,234,177 255,233,176 255,234,177 255,235,173 255,236,174 255,235,173 255,234,173 255,237,171 255,236,175 255,223,161 48,36,41 255,234,169 255,233,170 255,233,168 255,235,167 255,236,168 255,234,169 255,233,168 255,234,166 255,233,165 255,231,163 255,233,163 255,233,165 255,231,163 255,230,161 255,229,162 255,231,161 255,231,163 255,232,167 255,229,164 255,230,162 255,228,166 255,233,165 255,230,165 255,230,165 255,231,163 255,235,171 120,98,80 110,86,62 108,87,64 104,83,60 99,82,58 101,82,59 98,83,63 101,83,62 100,82,63 99,80,64 99,80,64 98,82,65 95,80,58 94,76,55 100,82,61 99,84,62 99,84,62
86,71,51 127,99,70 118,90,61 98,79,56 80,70,58 55,51,41 57,47,37 116,91,63 116,91,63 115,92,63 109,92,68 108,94,78 129,115,99 167,148,132 186,168,149 206,190,173 216,200,183 217,198,182 215,194,179 94,78,61 156,130,107 138,102,82 133,92,74 107,60,37 136,75,39 166,102,58 163,98,57 157,93,49 146,89,47 150,96,48 159,104,59 128,80,37 112,64,35 92,51,22 111,70,39 109,66,31 114,71,36 138,90,47 139,85,47 132,83,47 125,74,48 125,75,42 156,88,48 210,123,57 255,156,71 255,176,78 255,171,77 255,141,67 198,110,51 152,80,30 102,51,23 108,45,21 117,50,23 147,60,17 190,84,20 232,116,44 255,197,145 255,241,198 255,246,204 255,243,201 255,236,196 255,242,200 255,239,197 255,235,193 255,251,220 255,255,242 255,249,212 255,229,178 255,228,179 255,226,176 255,228,176 255,233,175 255,234,177 255,234,177 255,234,177 255,234,177 255,234,177 255,235,173 255,235,173 255,234,174 255,237,172 255,238,172 255,237,174 255,225,162 51,39,41 255,237,168 255,234,169 255,234,166 255,235,167 255,235,167 255,235,167 255,233,165 255,233,168 255,235,167 255,234,164 255,235,165 255,235,165 255,235,165 255,235,165 255,234,164 255,235,167 255,236,166 255,237,167 255,233,164 255,234,163 255,234,165 255,233,169 255,233,161 255,233,163 255,234,164 255,233,168 130,106,82 112,89,60 110,89,64 106,85,60 101,84,58 103,84,61 105,92,71 102,89,66 94,81,60 90,76,58 90,76,58 91,75,58 90,75,53 89,76,55 89,76,55 91,76,56 91,76,56
95,75,55 128,104,71 118,94,61 102,83,58 80,69,54 51,47,39 58,48,36 114,88,63 117,94,65 116,93,62 106,93,70 105,96,77 198,184,166 237,210,194 237,212,193 240,213,197 240,213,197 243,213,198 243,212,193 92,78,60 180,151,127 175,137,116 149,115,97 118,87,66 121,65,31 169,107,65 167,103,57 159,95,49 151,89,47 145,88,44 147,92,47 145,92,47 107,61,33 95,55,32 99,59,36 103,61,37 104,62,38 117,71,41 135,86,50 128,79,41 125,75,42 125,75,42 158,90,50 212,125,57 255,159,70 255,176,72 255,176,73 255,146,59 241,128,53 196,98,36 116,59,17 109,51,18 127,58,20 172,70,21 215,93,26 255,191,129 255,244,204 255,245,204 255,246,206 255,243,203 255,240,198 255,243,201 255,243,201 255,234,192 255,238,197 255,251,224 255,254,236 255,235,179 255,234,184 255,229,176 255,232,177 255,232,175 255,234,177 255,234,177 255,236,179 255,237,179 255,236,178 255,238,173 255,238,173 255,238,173 255,238,171 255,239,172 255,239,173 255,228,162 54,42,44 255,237,168 255,236,166 255,236,166 255,236,164 255,235,163 255,236,164 255,236,164 255,235,163 255,237,162 255,238,163 255,237,162 255,237,165 255,237,165 255,237,165 255,237,165 255,237,165 255,237,164 255,237,167 255,237,165 255,238,165 255,240,166 255,238,165 255,235,163 255,236,166 255,238,167 255,238,167 135,110,80 113,87,62 112,88,64 108,84,60 102,83,58 106,85,60 114,89,61 122,97,69 124,99,71 118,93,65 115,90,62 111,86,58 107,82,54 73,65,54 109,75,45 101,76,46 98,73,45
96,76,56 124,100,67 116,92,59 105,86,61 78,67,52 53,49,41 58,48,36 114,88,63 117,94,65 116,91,61 106,91,69 111,100,85 213,197,180 238,211,193 240,214,193 242,215,197 243,216,198 245,215,198 246,215,196 91,75,58 190,159,136 194,153,135 181,144,118 161,124,98 125,77,52 144,88,50 169,108,61 160,96,50 156,91,50 152,95,53 155,98,58 148,95,52 140,89,50 117,71,41 108,64,36 109,65,37 113,67,37 114,68,38 125,74,35 128,79,43 126,77,41 125,76,40 162,95,50 217,131,60 255,163,72 255,184,76 255,181,69 255,176,69 255,155,59 247,133,49 126,57,17 133,56,23 174,79,32 205,86,29 234,138,80 255,238,197 255,246,204 255,246,204 255,246,206 255,243,203 255,239,197 255,242,200 255,243,201 255,239,197 255,237,193 255,249,210 255,254,244 255,238,180 255,236,178 255,236,181 255,236,181 255,238,180 255,238,180 255,238,179 255,239,176 255,239,176 255,238,176 255,243,172 255,243,172 255,243,172 255,242,170 255,240,168 255,239,171 255,228,160 57,45,45 255,239,168 255,240,166 255,241,163 255,241,162 255,240,161 255,241,161 255,242,159 255,240,161 255,239,161 255,240,159 255,239,158 255,239,158 255,239,158 255,239,158 255,239,158 255,240,162 255,241,161 255,240,164 255,240,161 255,241,162 255,240,161 255,240,161 255,240,163 255,243,166 255,242,170 255,242,170 143,115,86 114,88,63 114,88,63 110,84,59 106,85,58 104,85,60 174,139,114 255,229,169 255,229,169 255,229,169 255,229,169 255,229,174 255,225,172 63,40,27 255,238,177 255,233,181 255,229,177
105,80,52 117,92,64 114,89,61 99,85,60 72,63,48 54,49,37 62,48,34 113,88,58 120,96,63 120,92,63 111,97,79 116,107,90 220,205,185 240,216,192 240,216,192 242,216,193 246,217,193 247,219,192 252,217,192 83,62,47 205,163,141 206,160,142 204,160,132 198,154,126 172,132,107 139,99,74 174,106,66 163,103,51 163,99,53 162,105,63 159,101,64 146,90,54 148,93,62 132,81,53 120,69,41 128,73,42 130,76,42 133,75,40 132,76,38 124,75,35 123,76,44 127,78,38 165,99,49 233,134,66 255,162,71 255,181,75 255,186,75 255,186,76 255,183,79 255,139,52 164,76,24 228,103,34 237,120,42 233,117,41 251,181,132 255,244,206 255,246,206 255,246,206 255,246,204 255,246,204 255,241,199 255,244,202 255,244,202 255,242,200 255,240,195 255,243,198 255,252,234 255,246,207 255,240,177 255,237,179 255,237,179 255,238,175 255,240,176 255,240,176 255,241,178 255,243,175 255,242,174 255,244,172 255,244,170 255,244,172 255,244,170 255,244,168 255,242,166 255,231,155 64,53,50 255,239,166 255,244,166 255,246,162 255,244,162 255,245,162 255,246,160 255,244,158 255,245,162 255,245,160 255,242,158 255,241,157 255,241,156 255,243,158 255,242,158 255,243,158 255,246,162 255,244,156 255,244,158 255,246,162 255,245,164 255,245,164 255,245,164 255,244,164 255,244,164 255,246,162 255,245,164 148,121,89 113,87,62 114,88,63 115,89,64 110,89,64 106,85,58 190,153,109 255,235,175 255,234,174 255,234,174 255,235,175 255,233,173 255,234,175 65,49,34 255,245,171 255,239,173 255,238,172
107,82,54 117,92,64 111,86,58 95,81,56 73,64,49 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 114,100,82 118,109,92 229,214,192 240,216,192 241,217,193 246,217,195 250,219,196 253,220,195 255,220,193 84,63,48 203,161,137 209,164,143 216,170,140 213,167,137 205,160,125 198,153,118 175,129,92 165,105,55 164,105,57 156,99,57 149,80,51 141,77,51 129,71,47 128,70,46 115,62,39 106,60,42 107,62,41 113,62,36 124,74,41 118,73,38 119,75,45 130,79,42 175,105,54 243,141,69 255,161,75 255,168,65 255,184,71 255,206,90 255,197,86 255,145,46 193,114,68 242,114,46 240,110,43 254,187,144 255,228,188 255,244,202 255,246,204 255,246,204 255,247,202 255,245,200 255,242,197 255,243,203 255,246,204 255,244,197 255,243,198 255,241,197 255,250,220 255,255,230 255,240,180 255,242,178 255,240,176 255,240,172 255,241,172 255,241,172 255,242,168 255,244,172 255,244,170 255,244,170 255,245,168 255,244,170 255,244,168 255,245,166 255,245,166 255,233,154 67,59,46 255,246,162 255,247,160 255,247,160 255,247,160 255,247,158 255,246,158 255,246,158 255,246,160 255,246,158 255,246,158 255,245,158 255,246,158 255,246,158 255,246,158 255,246,158 255,246,158 255,247,158 255,248,158 255,247,160 255,247,160 255,246,160 255,246,160 255,247,160 255,247,160 255,247,162 255,245,164 161,134,98 115,90,60 115,89,64 120,94,69 117,93,69 108,87,60 205,168,124 255,238,171 255,237,170 255,236,174 255,235,173 255,236,171 255,234,172 65,51,35 255,245,171 255,241,168 255,241,168
108,83,55 118,93,65 111,86,58 102,83,60 75,63,51 53,49,39 73,57,40 122,94,65 124,99,69 123,98,68 112,101,82 106,98,85 236,217,194 243,214,194 246,217,197 250,217,192 252,220,190 254,222,192 255,223,193 95,75,57 206,170,141 211,169,145 216,173,140 218,175,142 218,175,140 220,177,142 208,164,122 175,111,67 161,103,50 150,95,50 133,76,47 132,69,45 119,63,41 110,58,37 103,56,33 110,57,34 118,60,34 122,71,36 126,75,38 118,73,38 118,74,44 130,84,45 186,113,56 245,143,69 255,161,75 255,169,67 255,185,75 255,211,106 255,172,68 255,172,72 98,83,61 155,130,100 255,252,187 255,228,182 255,233,192 255,246,206 255,246,204 255,247,204 255,246,204 255,246,204 255,244,199 255,246,206 255,246,204 255,245,198 255,242,198 255,247,203 255,241,199 255,254,244 255,243,183 255,244,174 255,245,174 255,244,170 255,244,170 255,244,172 255,244,172 255,244,170 255,244,168 255,246,166 255,246,164 255,248,164 255,248,162 255,248,162 255,249,163 255,235,154 71,64,48 255,248,162 255,249,158 255,249,158 255,249,158 255,249,158 255,249,158 255,250,156 255,248,158 255,247,158 255,246,158 255,246,158 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,158 255,247,158 255,248,156 255,248,156 255,249,156 255,250,154 255,249,156 255,248,156 255,248,156 255,247,158 164,137,101 119,91,62 121,95,70 121,95,70 117,94,65 115,92,63 210,176,131 255,239,173 255,239,173 255,236,174 255,237,175 255,238,175 255,237,176 66,50,33 255,247,169 255,242,166 255,242,166
115,90,62 120,95,67 111,86,58 105,86,63 73,61,49 53,49,39 73,57,40 124,96,67 121,96,66 121,96,66 108,99,80 102,94,83 241,220,197 246,217,193 247,218,194 252,219,194 253,221,191 255,223,193 255,223,191 96,76,56 209,175,143 215,171,145 218,175,142 220,177,144 220,177,142 221,178,143 219,179,143 190,133,91 162,107,55 164,105,57 164,105,59 141,77,49 129,69,44 122,67,38 111,60,34 119,66,39 131,76,45 130,77,36 130,77,36 124,78,41 118,75,40 141,88,47 202,123,61 247,145,71 255,160,74 255,171,69 255,188,78 255,205,103 255,190,83 255,190,90 88,82,59 152,124,97 255,246,184 255,229,185 255,231,189 255,246,206 255,246,204 255,247,204 255,246,204 255,246,204 255,244,199 255,246,206 255,246,204 255,245,198 255,245,198 255,247,200 255,242,195 255,253,242 255,246,198 255,244,172 255,245,172 255,244,170 255,244,168 255,244,170 255,244,170 255,244,170 255,244,168 255,246,164 255,246,164 255,247,164 255,248,162 255,248,162 255,250,161 255,235,153 74,67,49 255,248,162 255,249,160 255,249,158 255,250,156 255,250,156 255,250,156 255,250,154 255,248,156 255,248,154 255,248,154 255,247,154 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,248,154 255,248,154 255,248,154 255,248,154 255,248,158 255,250,156 255,249,154 255,248,154 255,248,156 255,247,160 168,142,103 120,90,62 121,96,66 123,95,66 120,97,66 116,93,62 217,183,138 255,238,175 255,240,177 255,242,180 255,242,180 255,242,180 255,239,177 79,64,44 255,247,168 255,242,168 255,242,168
122,97,69 118,93,65 114,89,61 106,87,64 73,61,49 50,46,36 79,63,46 125,97,68 118,93,63 120,95,65 107,98,81 101,93,80 244,220,196 247,219,190 249,221,192 251,221,195 252,223,192 252,223,192 255,219,186 108,88,68 207,173,141 214,170,144 218,175,142 220,177,144 220,177,142 220,177,142 221,178,143 210,171,130 171,112,64 169,109,57 169,111,60 159,104,52 148,96,48 146,93,48 132,84,41 121,74,42 121,74,40 130,77,36 132,79,38 126,81,37 129,78,39 157,98,52 211,125,61 250,145,63 255,160,73 255,172,69 255,186,80 255,170,71 255,231,116 242,219,122 85,76,59 145,117,90 255,245,180 255,231,190 255,231,190 255,246,206 255,246,204 255,247,204 255,246,204 255,246,204 255,242,200 255,246,204 255,247,204 255,247,200 255,247,198 255,247,198 255,245,196 255,247,212 255,254,226 255,245,170 255,244,170 255,244,168 255,244,168 255,244,170 255,244,170 255,244,168 255,245,166 255,246,164 255,246,164 255,247,164 255,248,162 255,248,162 255,250,161 255,235,153 75,68,50 255,248,160 255,249,160 255,249,160 255,250,156 255,250,154 255,250,154 255,250,152 255,249,152 255,249,152 255,247,154 255,247,154 255,248,154 255,248,154 255,248,154 255,247,154 255,247,154 255,248,156 255,248,156 255,248,156 255,248,156 255,248,156 255,248,158 255,249,156 255,248,156 255,247,158 255,247,160 176,150,111 124,94,66 121,96,66 125,97,68 122,99,68 120,97,66 227,195,149 255,238,175 255,241,178 255,244,183 255,244,183 255,243,183 255,239,181 84,70,43 255,243,162 255,242,168 255,242,168
130,103,71 127,100,68 118,90,63 101,84,60 71,61,49 57,51,42 85,68,44 119,91,62 118,93,63 120,96,63 109,99,87 105,96,79 249,221,194 253,221,191 254,222,192 253,224,191 253,224,191 255,224,190 250,213,173 112,94,73 207,171,138 215,171,143 213,175,138 216,176,140 217,179,142 217,179,142 217,179,142 224,186,149 191,135,86 180,114,62 168,113,61 159,103,54 148,98,54 144,94,52 131,85,46 124,77,45 121,74,42 128,77,40 134,79,36 141,86,43 162,96,48 187,114,57 223,134,64 251,143,62 255,159,72 255,168,72 255,167,72 255,176,67 255,248,128 240,227,127 90,81,66 154,118,89 255,241,186 255,236,189 255,222,177 255,242,197 255,247,204 255,248,202 255,249,204 255,247,202 255,245,200 255,247,202 255,247,200 255,247,200 255,247,200 255,247,200 255,247,200 255,244,197 253,255,244 255,246,174 255,248,170 255,244,168 255,244,168 255,246,166 255,246,162 255,246,160 255,246,160 255,246,162 255,246,160 255,246,160 255,247,158 255,249,156 255,250,159 255,236,145 79,72,52 255,248,160 255,250,160 255,248,158 255,250,160 255,249,160 255,251,156 255,251,156 255,251,160 255,251,160 255,251,160 255,251,162 255,250,164 255,250,164 255,249,164 255,250,160 255,250,160 255,250,158 255,249,158 255,249,156 255,249,156 255,249,156 255,249,156 255,249,156 255,248,156 255,247,154 255,246,158 181,155,114 127,97,69 127,102,72 132,102,74 129,104,74 122,100,66 224,195,146 255,241,177 255,244,180 255,244,183 255,245,184 255,241,185 255,242,185 89,72,46 255,244,158 255,244,164 255,243,164
132,105,73 127,100,68 113,85,58 107,90,66 66,56,44 56,50,41 82,65,41 115,87,58 121,96,66 127,100,68 115,107,94 114,107,89 253,223,195 255,224,190 255,226,189 255,227,191 255,227,189 255,226,189 244,207,167 110,92,71 214,178,145 217,176,147 215,177,140 217,177,141 217,179,142 216,178,141 220,186,145 229,192,152 218,177,132 192,129,80 174,116,65 162,106,59 150,100,56 145,97,54 133,89,49 123,78,45 121,76,43 129,78,39 141,84,42 153,95,42 176,103,46 204,121,56 223,134,64 244,143,66 255,152,71 255,152,64 255,152,63 255,193,78 255,255,134 253,242,137 164,101,48 209,108,42 255,229,172 255,240,183 255,229,184 255,244,199 255,248,202 255,248,202 255,248,204 255,246,204 255,245,198 255,247,200 255,247,200 255,247,200 255,247,200 255,247,200 255,247,200 255,246,200 255,250,230 255,254,190 255,246,162 255,246,164 255,245,164 255,246,162 255,246,160 255,246,162 255,246,162 255,245,162 255,245,160 255,246,158 255,247,156 255,247,156 255,248,159 255,235,148 81,74,54 255,248,160 255,247,154 255,248,154 255,249,150 255,249,148 255,251,148 255,250,148 255,249,148 255,249,148 255,250,148 255,250,150 255,250,148 255,250,148 255,249,148 255,249,150 255,249,150 255,248,150 255,248,152 255,246,148 255,248,150 255,249,150 255,249,150 255,248,152 255,247,152 255,248,154 255,247,158 189,162,117 132,100,70 132,105,73 134,105,74 130,106,73 127,105,71 219,193,143 255,241,177 255,244,180 255,243,182 255,244,183 255,242,177 255,246,180 92,75,47 255,244,160 255,245,158 255,244,158
126,99,65 129,102,68 120,92,63 102,85,59 66,58,47 56,51,39 82,64,45 119,91,62 123,95,66 131,102,71 116,111,97 116,112,95 255,225,193 255,228,188 255,231,191 255,228,187 255,229,187 255,230,188 236,199,159 107,89,68 217,181,134 216,179,139 220,178,138 220,178,138 218,179,140 219,180,141 224,185,142 230,191,148 232,196,149 210,167,120 179,121,70 172,117,65 159,103,56 147,97,53 137,86,49 123,78,45 121,76,43 130,80,36 144,85,39 162,95,43 182,109,52 205,122,55 218,132,61 227,130,63 235,130,59 248,136,54 255,152,63 255,198,87 255,252,127 255,255,137 146,85,22 204,101,45 255,145,80 255,242,183 255,229,169 255,245,189 255,248,204 255,249,204 255,248,204 255,246,204 255,247,202 255,247,202 255,250,200 255,247,200 255,247,200 255,247,200 255,247,200 255,247,200 255,249,200 255,254,238 255,248,162 255,247,160 255,247,160 255,247,160 255,248,160 255,248,160 255,247,160 255,246,158 255,246,158 255,246,158 255,246,158 255,247,156 255,249,156 255,228,142 85,77,53 255,250,157 255,247,154 255,247,154 255,247,152 255,248,154 255,248,150 255,246,148 255,249,148 255,250,148 255,250,152 255,250,154 255,251,152 255,251,152 255,252,150 255,251,150 255,250,154 255,250,154 255,251,152 255,251,152 255,250,154 255,252,150 255,251,152 255,251,156 255,251,156 255,251,154 255,251,156 193,166,119 130,98,68 131,104,72 135,106,73 133,106,74 128,104,71 218,189,140 255,245,179 255,244,180 255,247,178 255,246,177 255,241,175 255,241,177 87,78,47 255,245,158 255,244,157 255,245,156
124,97,63 127,100,66 125,97,68 105,88,62 70,62,51 56,51,39 90,72,53 120,92,63 119,91,62 121,92,61 116,111,97 121,114,98 255,229,197 255,229,187 255,230,188 255,233,188 255,232,186 255,233,188 223,185,148 107,92,70 219,183,136 218,181,141 221,179,137 222,180,138 221,182,141 220,181,140 225,186,143 232,193,150 237,199,153 232,196,149 211,161,115 175,119,70 160,104,55 148,95,50 139,86,43 123,78,43 120,75,40 132,82,36 151,92,44 168,108,56 170,104,52 172,102,53 183,106,53 193,109,49 212,114,52 239,133,56 255,152,63 255,198,87 255,246,121 255,255,127 202,166,76 189,93,37 219,108,34 240,169,116 255,231,174 255,244,187 255,248,194 255,248,198 255,249,204 255,247,202 255,247,202 255,247,202 255,249,202 255,248,202 255,247,200 255,247,200 255,247,200 255,247,198 255,247,202 255,255,226 255,250,180 255,248,160 255,248,160 255,250,160 255,249,158 255,249,158 255,249,158 255,249,156 255,249,156 255,249,156 255,249,154 255,249,154 255,249,154 255,228,140 87,79,55 255,251,158 255,247,152 255,247,154 255,248,152 255,248,152 255,249,152 255,248,152 255,251,152 255,255,156 255,253,156 255,252,158 255,255,156 255,254,156 255,252,154 255,252,154 255,253,156 255,253,154 255,253,150 255,253,150 255,252,154 255,252,156 255,252,152 255,252,156 255,252,156 255,252,152 255,252,154 202,176,126 132,100,68 132,105,73 137,108,73 134,107,75 133,106,74 217,186,137 255,248,181 255,245,181 255,250,182 255,249,181 255,248,183 255,249,181 94,85,54 172,140,98 156,136,106 147,127,97
123,96,60 126,99,63 122,95,63 107,91,60 70,62,49 57,49,38 101,78,47 124,95,64 117,92,64 117,93,60 115,115,99 118,109,92 255,234,194 255,234,187 255,234,187 255,235,186 255,237,188 255,224,175 224,184,150 103,97,74 142,121,96 146,125,100 148,124,98 150,126,100 149,129,99 152,132,102 157,137,105 168,148,116 177,153,118 201,174,138 215,185,139 212,171,126 152,104,57 151,101,55 141,94,44 142,83,37 131,78,37 140,86,38 143,89,41 126,78,35 132,79,34 149,88,43 160,94,46 169,102,50 199,112,53 224,128,56 255,155,66 255,199,85 255,230,110 255,248,127 255,255,132 142,82,30 185,88,35 189,99,34 255,227,173 255,245,182 255,248,192 255,248,196 255,249,198 255,248,198 255,247,200 255,247,200 255,250,200 255,249,200 255,247,200 255,247,200 255,246,200 255,247,200 255,247,200 255,247,200 255,255,216 255,248,156 255,251,154 255,251,154 255,250,156 255,250,154 255,251,154 255,251,154 255,251,152 255,251,152 255,251,152 255,251,152 255,252,150 255,231,136 91,81,57 255,248,155 255,251,152 255,251,152 255,251,150 255,251,150 255,251,154 255,252,154 255,253,158 255,252,154 255,252,154 255,251,158 255,251,158 255,251,158 255,252,156 255,252,158 255,253,160 255,253,152 255,253,154 255,253,150 255,252,152 255,252,154 255,253,152 255,253,154 255,253,154 255,252,158 255,252,158 214,190,137 134,105,70 132,108,73 134,108,69 134,107,73 136,109,75 210,179,130 255,250,180 255,249,180 255,249,181 255,249,181 255,244,191 191,169,133 200,159,87 255,252,163 255,252,169 255,252,168
133,106,70 130,103,67 119,92,60 107,90,62 68,59,44 63,56,40 116,94,58 132,104,66 125,101,66 129,105,72 112,110,92 111,102,85 255,236,197 255,238,177 255,240,180 255,239,189 255,239,186 255,219,166 120,100,68 163,127,107 205,170,116 211,176,122 217,179,129 221,180,133 230,187,142 232,189,144 236,195,150 241,200,155 242,204,158 238,204,159 235,205,159 234,204,160 233,206,161 241,209,165 224,181,134 214,133,70 189,113,55 161,105,56 143,90,47 129,80,40 128,75,34 141,84,42 149,88,43 162,95,45 191,114,54 222,124,53 255,153,64 255,193,82 255,216,100 255,230,110 255,249,120 250,215,107 165,78,33 183,98,41 255,228,174 255,247,184 255,248,188 255,249,192 255,249,196 255,248,196 255,247,198 255,247,198 255,249,202 255,251,202 255,247,200 255,247,200 255,247,200 255,247,200 255,247,198 255,247,192 255,252,230 255,251,156 255,249,156 255,251,156 255,250,152 255,250,152 255,251,152 255,251,152 255,253,150 255,253,150 255,252,152 255,252,154 255,253,150 255,232,136 98,85,62 255,250,155 255,252,148 255,252,148 255,254,146 255,254,146 255,253,150 255,255,150 255,252,154 255,253,150 255,254,152 255,252,152 255,253,156 255,254,156 255,254,154 255,254,154 255,254,156 255,254,152 255,254,154 255,253,154 255,253,152 255,254,150 255,253,158 255,254,156 255,254,156 255,254,158 255,255,160 216,192,139 135,106,71 134,110,75 137,111,72 138,114,79 145,116,81 207,176,127 255,250,180 255,249,180 255,247,179 255,248,180 214,197,150 148,124,69 255,252,164 255,249,158 255,250,164 255,249,164
135,107,69 140,112,74 131,102,69 120,97,68 78,63,52 76,66,44 119,92,60 131,104,68 130,103,71 127,103,68 111,104,86 104,95,78 255,240,186 255,239,182 255,241,181 255,238,193 255,235,188 92,80,52 164,140,103 233,188,144 232,189,133 232,188,135 231,189,137 232,190,138 236,194,142 237,195,143 245,202,157 252,209,160 252,210,158 251,210,161 236,205,156 240,209,160 250,214,165 255,218,170 246,204,150 216,133,68 189,115,61 168,109,61 146,93,48 127,81,44 125,76,40 132,82,40 139,86,43 157,93,47 182,108,54 216,121,56 255,152,63 255,188,80 255,205,90 255,212,98 255,229,112 255,241,117 200,151,61 163,96,51 255,231,178 255,244,184 255,249,192 255,249,196 255,249,196 255,247,198 255,247,188 255,248,192 255,251,202 255,250,204 255,250,202 255,248,200 255,248,198 255,247,198 255,247,198 255,244,198 255,249,190 255,252,184 255,251,156 255,249,158 255,251,156 255,251,154 255,251,158 255,253,156 255,253,156 255,255,156 255,255,156 255,254,154 255,252,152 255,230,144 105,83,63 255,255,157 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,150 255,255,150 255,255,150 255,255,156 255,255,158 223,197,145 135,106,71 140,111,78 155,122,85 151,120,83 152,119,82 194,174,113 255,251,174 255,252,172 255,249,175 243,222,170 121,94,49 255,255,164 255,251,158 255,253,160 255,252,162 255,252,162
