98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,67 96,82,66 96,82,66 98,85,62 99,86,63 94,76,57 105,79,54 106,85,58 103,86,62 96,87,60 87,89,34 79,83,27 80,81,33 80,78,29 80,76,30 80,75,32 79,74,33 78,73,32 80,73,30 78,68,26 82,72,30 80,71,26 82,73,28 83,73,31 82,73,28 82,73,26 84,73,29 84,73,27 83,72,26 83,72,26 84,68,24 80,66,23 77,66,22 76,62,17 76,60,16 74,57,18 71,52,17 76,56,24 69,47,11 69,37,7 149,111,76 143,116,80 141,114,80 138,111,77 139,112,76 139,112,76 136,109,73 144,120,94 126,109,85 126,108,87 137,122,111 126,107,72 137,96,49 131,91,55 122,78,50 128,82,52 136,86,53 150,96,58 180,116,70 173,107,59 126,77,28 134,114,82 131,121,109 146,135,116 252,218,148 255,249,197 151,120,71 160,123,79 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 94,80,64 96,82,68 97,84,63 78,63,52 39,22,12 161,118,69 98,66,24 124,112,71 88,85,41 81,84,33 79,82,31 78,79,31 80,78,29 80,81,31 80,78,31 82,75,32 82,75,32 82,73,28 80,71,26 83,74,29 80,71,26 82,73,28 82,72,30 83,74,29 82,73,28 85,74,30 86,72,27 83,72,26 79,68,22 82,66,22 77,66,22 77,66,22 78,64,21 75,59,17 74,58,16 72,53,16 107,82,36 197,155,76 138,100,34 208,157,48 149,112,70 138,111,79 134,107,71 138,111,75 138,111,75 137,110,74 142,121,94 123,106,82 108,89,64 127,113,95 127,110,75 133,89,38 128,85,52 120,79,50 126,80,50 133,87,50 153,103,59 195,129,79 175,116,57 125,87,41 121,110,95 117,107,95 125,118,102 203,166,113 255,255,189 159,125,80 167,130,88 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 97,83,69 94,80,66 97,81,68 97,83,69 80,70,58 75,62,55 57,44,41 72,57,46 58,56,27 88,91,40 85,86,38 84,82,35 80,81,33 80,81,31 82,80,33 83,79,33 83,77,29 83,77,31 82,75,32 84,75,30 84,75,30 85,74,30 85,74,30 79,70,25 80,71,26 80,71,26 79,70,25 83,69,26 84,73,27 79,68,22 79,66,18 77,66,22 77,66,20 78,64,19 73,62,18 74,60,17 73,56,17 70,53,14 74,56,14 203,154,48 253,201,61 217,172,81 140,108,53 180,143,49 133,104,69 134,110,73 134,110,73 131,107,72 144,120,94 120,105,85 98,87,70 148,127,102 129,110,75 157,103,55 156,100,78 145,93,72 133,85,60 131,83,56 152,103,65 197,131,81 137,90,29 126,110,93 115,104,97 101,93,82 115,110,96 153,126,90 255,255,187 181,144,100 173,135,98 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 91,77,63 93,79,65 91,77,61 94,82,70 82,72,62 65,56,50 66,57,53 67,58,54 53,44,40 56,47,41 82,81,56 85,87,34 83,84,36 81,79,30 82,80,33 82,80,33 84,82,35 87,81,35 85,79,33 82,78,30 82,76,30 84,75,30 84,75,30 83,74,29 84,75,30 82,72,30 83,74,27 83,74,29 84,75,30 81,70,26 79,68,24 77,67,18 78,67,21 77,66,20 77,66,22 78,63,23 72,60,21 75,59,17 74,58,16 74,57,20 69,53,20 94,69,10 239,189,60 103,66,26 67,55,18 73,56,21 142,106,48 122,103,66 123,100,69 116,99,75 144,125,100 116,106,84 96,86,74 170,149,122 145,126,112 155,100,44 161,105,71 156,99,80 155,101,83 154,101,78 151,97,77 151,93,31 158,98,30 157,139,107 90,77,72 86,76,66 107,96,81 121,107,82 255,252,184 255,245,195 173,138,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 96,82,68 90,76,62 91,80,65 93,79,65 91,77,63 92,78,64 73,62,55 61,55,50 57,50,48 60,50,49 65,56,50 60,51,45 61,48,43 54,44,34 79,81,35 84,82,35 79,80,32 84,82,33 80,81,33 84,82,35 88,82,36 85,79,33 88,77,31 87,76,32 85,76,31 84,75,30 83,74,29 85,76,31 85,76,29 84,75,28 85,76,31 84,75,28 83,72,28 83,69,26 78,67,21 81,67,24 79,65,20 79,68,24 78,64,21 73,61,22 76,60,18 75,60,20 71,59,20 67,54,22 78,61,12 171,130,15 67,47,17 56,45,10 58,43,21 132,103,54 109,94,74 108,94,78 103,93,81 151,131,111 112,103,86 100,90,78 163,139,113 141,127,111 146,116,74 145,100,54 135,81,43 153,99,63 142,94,51 139,87,37 144,93,38 218,171,119 217,184,136 98,82,78 109,97,87 117,101,86 123,108,88 255,254,188 255,250,194 224,177,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 89,80,65 92,81,66 88,77,60 86,72,56 93,79,63 90,79,64 92,81,66 92,81,66 94,80,66 90,76,62 87,73,59 89,78,63 86,76,66 64,55,49 58,49,45 53,44,40 51,45,40 52,45,43 56,50,45 64,55,51 55,44,41 60,47,42 44,41,28 80,75,47 82,83,35 82,80,33 86,82,36 87,83,35 90,81,36 90,81,34 89,80,33 89,80,33 86,77,32 86,77,32 85,76,29 84,75,28 83,74,27 84,75,28 84,75,30 83,74,27 83,72,28 80,69,25 78,67,23 80,66,23 77,66,20 81,65,21 74,63,19 73,59,16 72,60,19 73,59,16 72,57,21 66,53,19 72,54,12 160,118,26 55,36,24 43,32,13 75,34,18 168,129,88 175,130,95 137,123,98 145,124,101 172,147,117 119,105,89 98,87,70 164,137,105 133,119,94 121,110,95 119,105,91 116,88,50 118,90,52 128,107,84 127,111,96 143,125,106 208,176,130 255,211,143 119,104,93 117,106,91 125,114,97 130,110,92 255,252,202 255,253,198 255,230,154 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,63 91,80,65 89,77,65 89,77,65 89,77,65 82,70,58 62,50,38 65,55,43 59,53,46 51,44,42 54,48,43 52,43,37 49,45,39 47,41,36 48,42,37 54,45,41 57,46,43 50,37,34 52,43,37 48,44,27 80,77,35 82,80,33 83,79,33 87,81,33 89,80,33 90,82,32 89,81,31 86,77,30 86,77,32 84,75,30 83,74,27 83,74,27 84,75,28 82,73,26 84,75,28 82,73,26 84,73,27 83,72,26 79,68,24 81,67,24 78,64,21 77,61,19 75,61,18 71,59,18 72,57,19 71,59,18 66,53,19 65,52,18 70,52,10 148,123,34 124,100,74 145,121,99 199,154,110 177,139,104 141,128,107 181,149,115 187,148,109 166,138,109 116,100,83 97,85,73 170,146,111 121,100,73 112,99,78 107,93,75 116,100,83 118,107,92 120,109,94 111,99,87 120,106,92 202,175,132 229,186,130 104,89,80 116,107,92 128,117,100 131,113,92 255,255,206 255,255,208 255,252,176 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 121,104,78 89,78,61 63,54,48 44,35,31 31,24,22 31,24,22 36,27,23 29,20,16 29,22,20 33,26,24 45,38,36 49,43,38 44,35,31 48,42,37 46,41,38 44,40,34 48,42,35 53,44,38 47,36,33 57,47,37 75,73,53 77,75,44 80,78,31 87,81,33 90,81,34 87,78,31 89,80,33 86,77,30 85,76,31 84,75,28 83,74,27 82,73,28 82,73,26 83,74,27 82,73,26 83,74,27 80,69,23 81,70,24 78,67,23 78,67,23 76,62,17 79,63,21 75,60,20 70,60,18 71,60,16 70,60,18 62,51,16 59,51,17 82,60,11 114,88,8 223,178,116 188,156,126 147,128,112 191,159,115 214,166,121 167,141,116 127,116,99 145,128,102 114,101,80 100,86,72 181,152,117 126,104,70 111,93,63 106,87,60 110,89,62 112,93,70 111,93,72 101,86,66 106,90,73 178,147,110 186,149,107 124,105,82 120,109,94 129,120,105 132,113,88 255,255,212 255,255,206 255,254,186 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 80,71,63 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,73,49 72,58,44 72,58,42 50,38,28 29,22,20 27,20,18 28,21,19 28,21,19 30,20,19 28,18,17 21,16,15 28,23,25 27,22,21 27,22,21 42,35,33 52,46,39 43,36,34 43,37,32 47,41,36 49,43,36 47,38,32 50,41,33 39,30,24 67,63,55 80,73,42 79,74,31 84,75,30 85,76,31 84,75,30 84,75,30 84,75,30 83,74,29 83,74,29 83,72,28 84,75,30 82,73,26 80,71,24 80,72,22 80,71,26 78,67,21 76,67,20 78,64,19 79,65,22 80,66,21 76,60,18 77,58,19 73,58,18 71,56,18 63,52,17 58,46,16 104,93,29 145,113,29 222,176,90 180,144,111 200,159,114 189,150,107 126,106,88 90,89,80 100,91,83 133,116,88 109,96,75 97,86,69 199,168,131 137,113,80 118,97,70 111,92,67 109,90,65 108,87,62 105,88,62 101,87,62 101,83,62 158,130,90 245,207,161 146,126,94 119,109,97 131,120,105 144,121,90 255,253,208 255,255,206 255,255,192 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 117,98,75 91,82,76 42,35,33 29,22,20 28,21,19 30,23,21 33,26,24 30,23,21 64,58,53 99,94,91 100,95,92 92,91,84 84,83,76 79,78,71 64,60,54 35,31,25 35,31,25 41,35,28 42,36,31 45,39,32 51,42,34 43,34,28 43,34,26 39,35,27 76,67,50 78,73,41 78,68,26 80,71,26 80,71,26 79,70,25 82,73,28 80,71,26 79,69,27 80,71,26 79,69,27 79,70,23 77,68,23 76,67,22 73,64,19 72,62,20 75,66,21 77,66,22 81,67,22 81,67,24 80,64,20 77,59,17 71,56,18 65,54,19 61,49,19 56,42,17 67,44,13 112,90,25 212,175,65 188,150,115 168,141,109 111,96,87 98,87,84 96,85,78 99,86,79 128,114,87 106,95,76 96,84,74 241,209,167 143,119,86 123,105,84 120,106,88 118,107,90 111,97,81 102,88,72 96,85,70 121,100,77 193,159,118 234,198,151 193,159,114 117,107,97 123,113,101 154,128,89 255,255,210 255,255,211 255,254,200 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 87,81,76 89,83,78 79,75,67 95,89,80 58,49,43 29,19,18 28,22,15 31,24,22 33,26,24 42,37,34 120,116,110 110,106,100 104,103,94 101,102,92 96,97,87 94,95,85 85,86,76 81,80,73 81,77,71 64,60,54 37,31,26 37,31,26 39,35,29 45,36,30 49,40,34 49,40,34 43,34,28 45,36,30 65,60,48 77,67,29 75,65,25 77,67,25 79,68,24 77,68,23 77,67,25 75,66,21 73,64,19 76,66,24 76,67,22 73,64,19 73,64,19 73,64,19 73,64,19 75,66,21 76,68,18 81,68,20 82,69,19 79,65,22 74,60,17 65,53,14 58,47,14 55,42,19 51,39,13 50,40,16 86,71,31 202,158,34 141,111,85 102,94,83 101,95,90 101,95,90 104,98,93 129,113,96 128,113,93 109,98,83 100,88,76 221,191,149 153,128,98 124,109,87 123,112,93 119,108,93 108,98,86 101,92,77 100,90,78 170,146,113 240,203,148 221,187,142 255,247,191 115,105,95 116,109,91 143,117,76 255,255,205 255,254,210 255,255,206 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
81,77,69 79,75,67 72,68,60 71,67,61 72,66,61 78,72,67 87,81,76 93,87,82 92,86,81 93,87,82 83,77,72 39,29,28 32,23,17 36,30,25 22,15,13 34,29,26 118,119,109 111,112,102 105,106,98 105,106,96 104,105,95 102,103,93 101,102,92 98,99,89 95,96,88 89,85,79 81,77,71 69,63,58 41,30,25 37,31,24 43,34,30 43,34,28 47,38,32 42,33,29 40,31,27 47,36,31 56,50,41 71,62,43 66,58,24 68,61,20 69,62,21 74,67,24 75,66,21 72,62,20 73,63,23 75,65,23 72,62,22 72,62,22 71,61,21 70,60,20 71,61,19 77,66,20 80,67,17 82,67,18 73,62,16 66,56,18 60,51,20 57,44,21 55,42,10 55,46,15 47,37,15 61,47,31 124,98,57 100,91,85 103,94,88 102,93,87 101,95,88 104,95,89 155,136,111 126,112,96 109,98,83 104,95,80 211,183,145 155,132,101 128,113,91 124,113,94 119,107,95 110,98,86 103,93,81 114,100,86 203,165,119 251,210,142 255,216,157 255,252,186 116,109,93 113,106,90 125,104,79 255,255,191 255,255,213 255,255,213 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,81 93,87,82 94,88,83 94,88,83 95,89,84 91,85,80 92,86,81 90,84,79 40,34,29 30,23,21 28,21,19 29,22,20 26,22,16 119,118,109 111,112,102 107,108,98 104,105,95 103,104,94 101,102,92 101,102,92 102,103,93 101,102,92 97,98,88 96,95,86 90,89,80 86,85,76 61,57,49 37,31,24 38,29,25 40,34,29 40,31,27 43,34,28 42,33,29 42,32,31 29,23,16 55,49,40 65,59,36 62,54,20 68,58,20 68,61,22 72,62,22 71,61,21 70,60,20 69,59,21 71,61,21 69,59,19 66,56,16 65,55,15 68,58,18 71,62,17 77,66,20 73,62,18 73,62,16 68,58,20 57,48,21 43,37,14 64,54,16 49,36,13 76,51,32 161,108,44 230,161,60 111,92,78 100,94,87 104,95,89 102,96,89 103,94,88 153,135,114 125,111,97 106,92,78 113,97,80 203,176,142 157,136,109 131,117,92 126,112,94 118,107,92 111,99,87 103,93,83 128,112,97 229,187,133 255,234,164 255,224,158 255,247,187 129,120,105 122,116,107 126,110,95 255,252,187 255,255,214 255,255,210 209,158,105 255,236,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 92,86,81 92,86,81 92,86,81 45,38,36 36,29,27 28,21,19 36,29,27 109,108,99 107,108,98 103,104,94 103,104,94 98,99,89 98,99,89 99,98,89 101,100,89 98,97,86 97,98,86 94,95,85 94,95,85 92,91,82 90,89,80 80,79,70 52,46,39 39,30,26 35,29,24 39,30,26 43,34,28 39,30,24 43,34,30 43,34,28 47,38,30 62,56,47 54,47,27 59,50,19 61,54,23 69,57,20 69,59,21 70,58,19 69,59,21 69,59,21 65,55,17 66,55,20 65,54,19 65,54,19 66,56,18 69,59,17 71,61,19 72,60,19 64,53,18 51,45,20 42,35,15 56,45,12 65,49,16 65,54,19 82,63,26 125,91,32 152,126,72 98,92,85 98,92,85 98,92,85 103,94,88 143,128,106 120,106,92 102,90,78 141,122,99 167,141,116 159,140,115 134,119,97 127,113,95 117,106,91 110,98,86 104,96,85 130,114,97 226,186,132 255,245,170 255,222,154 255,251,186 134,128,121 132,126,117 127,115,105 250,217,169 255,255,214 255,255,206 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 89,83,78 90,84,79 90,84,79 92,86,81 92,86,81 92,86,81 33,26,24 33,26,24 33,28,25 96,95,88 111,112,102 105,106,98 103,104,94 103,102,93 101,100,91 101,100,89 99,99,85 99,99,83 98,98,84 102,102,88 95,94,83 96,95,84 92,91,80 90,89,78 84,83,72 80,74,67 44,35,31 36,30,25 39,30,26 42,33,27 40,31,25 42,33,27 41,30,25 41,30,25 46,41,38 54,50,40 53,45,21 59,50,21 62,51,18 64,51,19 66,55,20 68,57,22 68,58,20 66,55,20 65,54,21 64,53,20 65,54,19 65,54,19 69,59,19 69,59,17 70,58,17 67,55,16 48,45,19 47,39,15 57,48,17 62,51,18 56,47,16 50,43,16 74,64,54 102,90,80 102,93,87 99,93,86 101,95,88 103,94,88 130,115,95 115,101,85 101,87,73 178,158,128 152,114,68 160,139,112 131,116,94 125,111,95 116,105,90 111,99,87 104,94,84 122,108,90 215,174,125 238,167,56 255,255,168 255,253,190 138,129,121 133,128,116 132,122,110 206,175,138 255,255,210 255,255,208 255,234,157 255,243,158 255,246,160 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 92,86,81 97,91,86 64,58,53 33,27,22 31,24,22 62,58,52 110,109,100 109,110,100 104,105,95 102,103,91 103,102,91 103,104,92 102,101,90 99,99,85 97,97,83 96,96,82 96,96,82 98,98,84 98,98,84 92,92,78 88,89,77 87,86,77 85,81,73 75,71,65 44,38,33 31,25,20 40,31,27 44,35,27 38,29,23 40,34,27 36,27,23 36,25,22 38,32,23 55,53,35 51,48,24 53,46,19 55,48,19 62,51,18 64,53,18 62,51,18 62,50,20 63,51,21 63,51,21 62,51,18 64,53,20 65,54,19 68,58,20 66,56,18 64,53,18 56,47,20 45,37,13 53,46,19 50,42,20 42,38,21 85,77,66 97,91,86 102,93,87 102,93,87 103,94,88 106,97,91 107,96,91 128,113,93 113,97,84 102,88,70 173,145,116 161,113,55 165,122,66 130,116,98 122,108,92 119,105,89 112,101,86 107,95,83 110,93,83 174,111,39 226,166,82 255,216,149 255,251,177 131,120,113 135,127,114 132,122,110 192,166,141 255,255,202 255,255,206 255,248,160 255,246,158 255,243,155 255,240,152 255,233,151 255,224,142
101,95,88 99,93,86 99,93,86 102,96,89 99,93,86 99,93,86 98,92,87 97,91,86 95,89,84 51,45,40 37,31,26 35,29,24 112,111,104 110,111,101 107,108,98 103,102,93 103,105,90 101,102,90 101,102,90 95,96,84 97,96,85 97,96,85 94,93,82 96,96,82 99,99,85 92,92,78 97,94,81 88,87,76 89,85,75 82,76,67 79,73,66 64,58,51 33,27,22 31,25,20 42,33,25 36,27,23 36,30,23 39,28,25 41,30,25 38,27,20 38,31,29 71,67,59 51,44,24 52,42,20 57,44,21 57,48,17 61,50,17 62,50,20 63,51,21 61,49,19 61,49,19 62,50,22 62,50,20 66,55,22 65,54,21 65,54,21 53,45,21 42,36,13 38,34,13 45,38,20 97,91,82 104,95,89 103,94,88 104,95,89 103,92,87 99,90,84 101,95,88 115,114,105 127,113,97 102,91,72 131,110,83 166,147,122 148,125,94 135,87,33 128,97,58 122,109,88 114,103,84 110,99,80 117,99,67 131,85,46 137,107,63 152,123,103 255,215,146 255,252,172 128,120,109 135,127,114 131,121,109 184,161,132 255,255,204 255,255,212 255,236,154 255,230,148 255,235,151 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 102,96,89 100,94,87 98,92,85 100,94,87 100,94,87 64,58,53 37,31,26 65,61,53 112,111,102 107,108,96 108,107,98 104,103,94 103,102,91 101,102,90 101,100,89 101,101,87 97,97,83 99,99,85 101,101,87 98,98,82 92,92,76 92,92,76 90,87,72 89,84,72 83,78,66 78,72,63 75,69,60 72,68,58 55,51,43 34,28,21 42,33,27 40,31,27 36,27,23 38,29,25 38,29,25 34,27,25 33,26,24 42,38,32 53,53,39 47,40,20 43,41,19 46,40,17 56,47,20 57,48,17 58,46,16 59,47,17 58,46,18 61,49,19 59,47,17 62,50,22 60,51,20 55,48,19 45,39,16 40,36,15 62,49,15 129,111,67 101,90,83 101,92,86 103,94,88 104,95,89 102,93,87 101,95,86 112,106,99 116,110,101 121,105,88 99,88,73 229,202,166 154,135,108 131,111,79 133,112,89 114,80,35 125,77,21 126,99,65 123,81,27 117,81,30 111,104,88 111,104,88 121,109,97 227,186,127 255,240,165 255,255,235 128,120,107 131,121,109 173,154,129 255,255,206 255,255,212 255,232,151 255,239,154 255,243,158 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 101,95,88 100,94,87 102,96,89 101,95,88 97,91,84 100,94,87 70,64,59 39,35,29 108,107,98 111,110,101 104,105,93 102,104,89 103,103,87 104,104,90 100,97,84 98,98,84 96,96,82 95,95,81 95,95,81 97,97,81 99,99,83 96,96,80 92,92,76 88,85,70 79,76,61 75,70,58 73,68,56 72,64,53 72,64,53 65,61,55 35,29,24 38,29,25 40,31,25 36,27,23 33,24,20 36,27,23 39,30,26 33,24,20 39,30,24 43,37,30 44,44,28 44,38,15 41,39,17 45,39,16 48,40,16 53,43,19 53,43,19 55,43,15 57,45,15 57,45,15 55,48,19 53,46,17 51,46,18 42,39,15 42,38,19 84,68,10 97,86,67 100,91,85 102,93,87 101,95,90 101,95,88 101,95,88 104,96,85 104,98,91 105,93,83 119,104,84 109,91,72 205,182,151 142,127,105 126,109,85 142,119,90 123,107,90 122,92,50 133,90,34 126,76,16 118,109,92 106,101,89 109,101,90 114,104,92 193,161,117 255,220,156 255,254,210 124,115,100 129,121,110 171,154,130 255,255,204 255,255,212 255,240,155 255,239,151 255,228,144 255,228,148 255,224,145 255,218,141
99,93,86 100,94,87 100,94,87 95,89,82 97,91,86 93,87,82 91,84,82 79,73,68 93,87,82 56,50,45 54,50,42 113,109,99 102,103,91 99,98,87 97,97,81 96,96,80 96,96,82 96,96,82 98,98,84 97,97,83 95,95,81 94,94,80 99,99,83 97,94,79 96,93,78 92,87,73 86,81,67 80,75,61 76,71,59 73,65,54 73,65,52 73,65,54 69,63,56 50,41,37 37,28,24 39,30,24 38,29,25 39,30,26 40,31,25 37,28,22 33,24,18 30,23,21 34,28,21 53,49,41 45,45,29 37,38,15 41,38,14 38,39,16 40,36,15 42,38,17 44,38,15 50,43,16 53,46,15 54,47,18 56,47,20 51,44,17 49,43,20 40,36,19 101,91,81 100,91,85 102,91,86 102,93,89 105,94,89 110,98,98 111,105,98 110,98,86 116,95,82 124,104,84 123,94,70 227,168,122 179,160,137 136,121,99 127,114,93 135,121,96 125,115,93 116,90,51 157,104,59 151,98,45 112,102,90 104,100,83 110,101,93 111,107,97 162,137,107 246,206,154 255,255,198 123,110,89 124,121,106 161,144,120 255,255,204 255,255,206 255,241,155 255,238,150 255,238,153 255,233,151 255,231,151 255,206,129
98,92,85 93,87,80 93,87,80 94,88,81 92,86,81 93,87,82 91,85,80 90,84,77 94,88,83 58,52,47 94,90,82 109,109,95 103,103,89 98,98,84 96,96,80 96,96,80 96,96,82 99,99,85 98,98,84 92,92,78 95,95,81 95,95,81 99,99,83 97,92,78 92,89,74 91,86,72 85,80,66 80,75,61 73,68,56 69,64,52 68,63,49 72,64,51 71,62,54 60,51,47 39,30,26 37,28,24 39,30,26 38,29,25 40,31,25 37,28,22 33,24,20 30,23,21 33,27,22 34,28,19 51,52,44 47,47,31 41,40,15 37,38,17 37,35,15 38,34,15 40,36,17 38,34,13 53,48,18 52,45,16 48,40,16 49,42,22 55,45,21 103,94,79 100,91,83 101,92,86 104,93,88 106,97,93 116,110,101 123,117,108 128,112,95 166,137,113 183,145,110 188,149,108 150,97,56 225,164,117 163,142,119 137,124,101 127,116,99 132,121,104 128,120,96 108,79,30 156,101,72 143,95,39 121,109,97 107,102,88 114,105,97 113,109,99 150,129,102 230,192,144 255,255,190 255,255,229 121,114,98 144,128,111 255,255,204 255,255,206 255,219,146 255,210,136 255,203,131 255,195,124 253,189,120 239,187,114
95,89,84 94,88,83 94,88,83 94,88,83 92,86,79 92,86,81 92,86,79 90,86,78 93,87,82 55,49,44 108,108,94 104,104,90 102,102,88 98,98,84 96,96,82 98,98,84 98,98,84 96,96,82 95,95,81 92,92,78 100,97,84 101,98,85 100,95,81 95,91,74 94,87,71 88,80,67 85,77,64 79,71,58 72,67,55 68,63,51 66,61,49 71,63,50 71,61,49 64,56,45 45,36,30 38,29,23 38,29,23 42,33,27 38,29,23 39,30,26 33,27,22 30,23,21 42,36,31 32,28,22 37,28,22 49,48,39 63,59,49 37,35,17 32,33,14 27,29,14 142,113,0 54,36,15 126,105,80 187,139,65 79,60,37 182,150,95 102,93,89 103,92,87 100,95,83 102,93,87 104,103,94 122,121,110 131,132,120 138,124,99 202,156,101 213,165,109 219,168,111 204,149,97 141,91,49 227,188,145 168,151,125 136,122,104 131,120,103 128,117,100 127,116,99 131,88,32 155,97,75 124,83,24 127,108,81 114,109,97 118,109,101 117,108,100 138,120,99 209,177,133 255,255,177 255,255,202 128,114,98 131,120,103 255,253,198 255,253,200 176,135,90 187,144,97 204,159,115 182,140,98 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 92,86,81 90,86,78 93,87,82 90,84,79 71,65,58 111,111,97 102,102,88 96,96,82 90,90,76 96,96,82 96,96,82 98,98,84 98,98,84 98,95,82 100,97,84 101,98,85 100,97,82 97,92,78 95,88,72 92,85,69 85,77,64 82,74,61 77,69,56 69,64,52 66,58,45 63,58,46 66,58,45 67,57,47 66,58,47 50,41,35 37,28,22 36,27,23 36,27,21 38,29,25 38,29,25 33,27,22 34,28,21 38,29,25 22,18,12 42,33,27 40,34,25 49,47,43 63,62,53 31,31,17 30,29,20 227,193,32 85,65,17 87,78,63 177,139,75 186,147,86 164,133,71 106,96,95 107,96,91 107,98,92 106,102,94 135,137,122 135,139,124 146,129,103 203,164,123 224,175,110 228,179,114 227,179,121 173,118,73 153,99,61 229,188,143 157,140,114 132,121,102 131,120,103 127,116,101 127,113,97 140,94,37 150,90,76 125,83,29 114,91,49 117,113,103 120,111,103 118,109,101 129,113,96 201,171,129 255,252,176 255,255,196 138,117,92 133,119,105 255,252,202 255,255,208 255,218,146 255,212,138 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 92,86,81 89,83,78 90,84,79 92,86,81 97,91,84 92,86,81 93,87,80 105,105,91 99,98,87 98,98,84 97,97,83 98,98,84 101,101,87 103,103,89 101,101,87 101,98,85 98,95,80 99,96,81 97,94,79 94,89,75 93,86,70 87,80,64 80,73,57 78,71,55 73,66,50 68,60,47 64,56,43 59,53,44 63,55,44 64,56,45 65,57,46 56,47,39 44,35,31 37,28,24 33,24,20 33,24,20 37,28,24 35,26,22 33,24,20 30,24,19 33,27,22 29,23,18 32,23,19 48,42,37 45,43,41 59,60,52 59,50,33 255,220,73 145,105,14 67,58,43 147,120,73 255,204,97 75,54,39 100,89,86 101,92,86 119,113,104 137,138,126 139,141,126 151,128,97 217,166,111 232,181,114 243,190,124 229,180,115 135,126,111 146,96,65 159,102,58 219,169,123 153,136,110 133,119,105 131,120,103 132,118,102 133,114,102 146,95,38 152,95,76 143,92,57 117,81,21 120,111,103 118,110,99 117,108,100 124,112,100 189,162,128 255,243,161 255,255,197 150,102,73 157,111,85 255,255,211 255,254,214 255,240,158 255,235,151 255,238,154 255,235,155 255,230,150 255,231,147
