100,76,54 99,75,53 102,81,56 80,66,48 70,70,78 84,86,100 93,96,105 176,175,180 71,64,62 146,151,175 141,152,179 141,152,181 140,151,182 138,153,185 146,153,188 146,149,171 137,152,184 137,152,184 137,152,184 139,151,186 64,63,68 133,132,137 138,151,195 139,151,200 139,152,196 138,151,195 67,57,47 104,84,66 130,98,68 115,82,55 124,88,66 131,103,65 131,94,70 129,94,69 120,83,43 90,73,65 149,158,201 136,151,194 87,96,119 148,155,180 137,148,186 69,73,88 85,93,121 136,151,194 138,151,195 138,153,196 136,151,194 137,153,193 69,68,71 138,150,199 138,151,195 138,151,195 136,152,192 135,148,194 63,61,59 133,131,143 144,151,188 104,105,128 121,127,148 138,148,184 97,87,91 84,63,48 113,83,57 126,93,66 122,87,60 121,86,59 115,80,53 120,85,60 125,92,65 84,63,48 82,67,58 148,149,183 140,150,184 143,151,183 156,153,170 72,65,65 119,115,124 154,151,168 158,154,167 161,157,166 162,158,167 165,158,161 160,153,156 167,161,166 169,159,163 171,160,167 165,156,167 140,132,138 65,54,47 176,166,170 151,149,159 106,108,124 100,100,110 89,69,39 94,75,52 96,75,52
105,81,59 105,81,59 102,81,56 85,71,53 133,135,151 150,156,175 152,150,158 178,170,176 66,59,57 150,151,170 152,153,176 153,154,177 157,153,177 149,152,174 153,155,171 156,155,172 149,151,176 152,152,178 151,153,178 148,150,175 65,63,64 147,144,150 145,148,166 100,109,134 136,149,179 102,106,135 67,56,51 105,85,65 136,101,74 126,90,61 148,109,70 190,147,91 197,152,90 146,101,37 255,201,137 98,76,56 140,137,141 140,143,179 131,148,191 137,151,190 124,131,156 126,122,131 87,93,121 137,150,194 136,152,190 137,153,191 138,152,191 136,152,188 72,74,71 138,152,193 138,153,187 138,152,189 139,151,186 139,148,191 63,58,55 167,166,169 145,151,179 140,151,182 138,150,183 151,159,187 127,118,114 88,69,55 110,80,54 129,96,69 125,90,63 128,93,66 122,87,60 124,89,62 126,94,64 84,63,48 80,64,51 72,66,73 121,122,143 96,90,111 183,177,184 81,71,70 115,111,120 160,156,169 163,156,166 162,158,167 167,159,167 169,159,163 161,154,157 170,163,163 173,162,169 170,162,168 169,161,169 147,139,145 66,55,48 182,169,166 127,121,126 155,158,169 161,152,165 90,71,48 95,74,49 96,77,52
106,80,59 107,81,60 107,83,61 79,65,51 148,140,148 162,158,169 154,147,150 178,171,169 68,63,60 161,157,166 164,160,169 164,157,167 164,162,163 161,160,163 163,156,166 159,156,162 160,158,168 161,157,168 160,158,168 152,154,168 61,59,60 151,148,152 176,170,177 147,153,174 155,153,177 180,178,179 72,57,46 107,85,67 131,96,69 138,104,74 111,71,48 82,47,22 113,56,39 83,37,23 84,43,25 151,82,49 178,167,160 151,141,142 149,154,180 146,148,173 181,175,182 122,117,119 88,94,113 139,151,184 140,152,185 139,151,186 140,152,185 140,153,183 74,72,73 138,155,177 142,154,178 143,152,177 146,151,175 148,149,172 67,58,52 178,171,171 185,180,182 149,152,163 152,155,173 165,158,158 125,116,112 93,71,51 111,81,55 116,86,60 123,89,59 131,95,66 110,80,52 118,85,60 125,92,65 91,70,47 85,65,56 184,169,177 159,156,171 159,151,168 179,169,170 82,71,68 115,109,116 164,160,169 162,159,165 161,159,167 167,159,167 165,158,161 158,151,154 168,161,164 168,161,164 168,161,164 171,163,171 152,146,153 67,58,54 179,173,166 125,122,128 158,158,168 160,156,169 97,78,55 98,79,56 102,78,54
108,83,66 107,82,65 106,84,66 78,67,52 150,143,153 164,162,170 154,146,152 179,172,170 68,62,57 172,165,165 165,155,159 177,167,168 172,162,161 169,163,158 169,159,158 170,164,155 161,157,168 163,155,163 163,156,168 156,149,159 62,57,56 159,154,156 174,171,175 155,158,169 168,159,172 186,175,170 72,57,48 111,90,67 124,85,55 91,50,30 64,28,18 97,49,33 114,89,30 130,97,31 140,103,34 126,89,16 146,110,88 167,151,147 153,158,168 158,156,180 183,175,181 128,121,119 84,77,59 130,133,125 146,157,186 144,152,180 149,154,180 149,156,181 80,68,70 150,159,172 157,156,171 159,161,177 155,158,176 158,158,170 68,57,50 180,174,169 189,182,180 159,159,169 156,158,172 172,165,165 131,120,113 89,67,49 116,86,60 113,83,55 121,84,58 124,87,61 113,80,53 118,88,62 126,93,66 98,74,50 80,66,52 187,176,169 161,154,166 163,156,166 183,171,171 87,76,73 106,99,102 162,155,165 167,158,169 167,160,170 168,160,168 166,156,157 158,148,149 170,160,161 177,167,171 175,163,168 163,153,157 129,121,127 63,57,50 177,168,164 117,115,123 155,154,171 147,151,155 96,79,55 97,80,54 102,78,54
109,80,56 109,80,56 109,83,58 80,62,43 68,57,50 68,59,55 68,62,55 68,61,59 66,60,55 168,162,157 172,160,160 177,165,165 178,166,168 179,170,166 175,163,163 155,143,133 163,152,147 142,135,135 116,108,116 111,102,113 71,61,60 138,133,132 186,180,187 159,162,173 175,162,170 197,181,175 72,55,47 112,91,66 109,63,37 71,33,16 61,30,18 85,44,28 108,89,25 97,74,14 132,99,20 98,69,16 140,73,23 136,113,84 160,156,176 159,156,173 185,175,179 69,58,51 68,59,55 82,75,73 99,99,109 164,160,171 160,161,182 164,162,182 75,61,63 173,167,172 169,166,170 171,168,174 170,162,170 174,166,172 68,57,50 186,180,173 193,187,182 164,161,167 164,157,167 174,165,161 133,123,113 90,67,52 118,88,62 127,95,65 130,94,65 135,99,70 112,82,54 122,89,64 129,97,67 99,75,51 74,63,46 194,178,174 163,161,173 159,152,162 188,177,174 82,71,66 65,58,58 127,120,123 140,133,133 139,132,135 146,136,140 166,154,156 150,140,141 170,160,161 167,157,161 172,161,170 165,156,169 156,147,158 63,54,50 66,55,52 64,58,49 62,56,51 64,54,44 96,75,50 102,81,56 106,80,57
107,81,58 109,83,60 104,83,58 78,64,50 148,150,166 155,157,173 145,139,144 180,170,169 65,60,62 159,157,169 156,157,180 154,159,183 155,158,178 157,158,179 163,159,179 168,161,164 69,57,47 56,51,48 78,81,92 154,155,176 65,54,51 68,59,55 67,56,51 68,58,48 70,58,46 65,57,44 65,57,44 113,92,69 107,65,43 60,33,15 62,32,15 73,43,15 84,65,40 71,54,46 116,96,48 160,128,57 184,117,51 98,75,60 65,63,59 65,58,56 93,67,42 182,148,103 70,60,59 53,47,52 84,74,73 76,70,65 168,162,169 168,165,171 76,69,69 171,163,169 172,165,168 171,164,167 177,167,171 178,168,172 67,58,52 66,57,49 63,57,48 66,60,53 65,59,52 61,55,48 72,64,53 88,70,51 119,91,64 131,96,69 128,93,66 132,95,69 116,81,56 122,87,62 135,99,70 97,75,55 67,57,47 65,59,52 68,57,54 67,56,51 65,54,49 68,57,52 99,89,93 169,162,165 170,163,166 169,162,165 169,161,169 171,162,173 148,137,144 169,161,167 169,161,167 168,160,166 169,161,169 161,152,163 63,57,48 178,172,165 117,112,111 164,162,174 169,164,166 101,81,61 107,81,60 106,80,55
109,80,58 109,80,58 106,82,58 91,77,63 156,157,176 156,158,185 137,134,149 179,172,175 67,61,66 159,158,175 154,162,192 154,162,192 155,164,189 154,163,188 162,154,162 116,102,88 39,35,44 40,45,53 41,40,45 69,67,79 61,52,48 172,166,161 186,176,180 77,66,73 42,32,36 50,38,38 65,57,46 106,85,60 101,61,36 93,65,36 68,42,21 110,84,45 118,98,39 96,80,26 117,100,33 117,86,26 174,118,24 141,125,108 171,164,174 182,172,176 131,102,69 216,177,120 73,60,57 57,51,56 46,35,30 62,52,42 150,145,144 167,164,168 77,70,68 171,164,164 171,164,162 171,164,162 173,163,164 173,163,164 68,57,54 188,179,171 189,183,174 172,165,163 174,168,163 174,168,161 111,103,92 92,74,55 117,89,62 131,96,69 127,92,65 131,94,68 115,80,53 116,81,56 138,102,73 100,73,55 72,62,52 182,175,173 170,157,165 169,160,171 184,171,168 87,78,74 97,87,86 170,163,166 170,163,166 169,162,165 169,161,167 168,160,168 141,131,135 168,160,166 168,160,166 171,160,167 171,160,167 167,156,163 66,57,49 182,173,165 123,113,112 171,165,170 177,167,166 99,78,55 108,79,59 114,88,67
110,79,56 111,80,57 107,81,56 84,70,56 147,146,163 105,100,116 91,87,98 180,172,178 63,61,62 159,160,181 161,162,185 162,163,184 161,163,188 158,164,192 186,158,129 189,154,98 36,31,30 32,29,35 37,32,34 43,38,40 55,48,46 176,171,168 102,93,89 68,61,59 59,59,69 60,59,64 102,93,89 82,71,54 58,33,16 51,25,11 61,34,18 117,92,46 106,87,32 79,64,13 72,57,8 93,62,25 185,150,57 149,142,140 168,163,179 166,155,164 121,95,74 145,115,89 93,74,39 69,53,22 87,68,52 70,54,39 100,95,97 167,163,174 77,70,70 171,162,173 171,163,169 171,163,171 167,162,180 166,161,179 68,58,59 190,179,174 191,182,176 171,161,162 172,162,161 178,169,161 139,131,118 80,64,47 116,88,59 130,95,68 127,92,65 128,91,65 106,73,46 112,89,60 132,103,72 176,65,46 138,65,53 83,54,32 175,156,160 127,120,120 178,163,152 94,88,83 96,86,87 170,161,172 170,161,174 171,159,173 168,161,171 168,161,173 135,127,133 170,162,170 170,162,170 170,162,170 170,162,168 166,156,160 68,57,50 185,170,161 126,115,112 183,171,173 185,175,174 97,79,60 109,83,62 109,80,58
111,82,60 112,83,61 115,86,64 87,71,58 168,162,185 167,165,177 167,165,177 115,106,117 68,66,67 169,164,180 170,162,179 170,163,177 167,164,181 161,162,185 184,148,115 141,102,61 48,41,41 42,34,40 71,61,60 31,25,20 52,43,39 184,177,175 86,61,44 83,67,61 32,32,40 44,41,45 58,46,46 80,68,58 59,40,28 46,25,12 62,37,18 88,68,22 89,75,21 80,65,14 79,64,13 108,80,24 176,148,135 131,121,120 92,81,90 90,82,90 95,77,58 84,60,36 93,73,41 130,107,76 108,88,58 69,54,34 127,122,124 166,162,173 77,70,73 170,161,174 170,161,172 168,164,177 167,164,181 167,162,178 64,57,55 187,178,174 188,179,173 171,160,167 173,162,171 180,170,171 148,139,131 76,60,43 110,84,61 122,89,62 131,97,67 125,91,61 109,74,47 102,83,56 150,75,44 106,65,36 68,36,20 76,36,29 60,45,23 59,48,31 120,106,106 99,90,86 88,78,82 170,161,172 167,163,172 171,162,175 171,162,173 168,161,171 129,121,127 172,163,174 171,163,171 172,163,176 172,164,170 171,161,165 66,55,52 111,100,95 167,156,163 169,161,167 169,158,165 99,83,66 115,82,57 118,87,64
112,83,61 111,82,60 113,84,62 86,70,57 161,150,147 189,178,171 185,175,174 176,166,170 69,62,65 170,162,170 169,165,178 169,165,178 173,166,180 168,164,177 116,103,98 97,81,64 29,22,25 46,36,37 61,50,31 48,37,22 59,50,46 119,108,103 84,61,46 76,61,50 47,40,38 53,43,42 55,43,31 79,60,44 63,44,19 65,44,29 49,29,11 84,68,26 87,75,20 79,64,17 80,58,9 153,116,35 154,148,141 170,160,159 178,170,178 174,166,172 100,88,88 57,45,33 58,44,30 124,105,70 90,74,59 62,49,44 176,169,179 170,163,175 77,69,75 171,162,177 170,163,175 170,163,175 168,164,177 168,164,177 69,62,60 193,186,186 151,142,155 171,163,182 167,159,176 175,171,184 160,151,143 74,58,43 111,82,60 132,99,72 122,90,60 125,93,63 111,74,48 116,80,58 182,69,44 97,76,51 47,25,17 74,23,24 65,47,28 74,48,34 92,79,74 82,72,71 83,75,83 171,165,172 171,165,172 174,166,174 172,163,174 171,163,171 122,115,118 174,163,172 174,166,174 174,162,174 172,163,174 174,164,168 61,51,50 168,155,165 174,161,171 124,114,118 174,167,170 91,75,58 114,81,56 118,87,64
113,82,63 108,77,58 114,88,67 93,74,62 145,133,135 189,179,178 165,154,163 177,166,175 64,57,60 175,167,175 177,169,188 177,169,186 176,168,185 175,168,182 175,167,184 66,55,48 29,24,23 50,38,40 81,66,44 59,48,31 65,54,49 171,162,154 85,63,45 59,45,31 76,72,55 51,43,32 63,48,37 113,94,69 97,78,43 159,117,65 209,190,153 201,168,61 129,107,40 97,81,25 101,79,14 148,106,12 115,81,47 81,61,41 83,67,50 71,59,59 38,28,27 79,70,62 44,33,28 76,57,43 73,58,49 38,27,24 169,164,166 164,158,163 68,66,67 69,66,72 90,88,86 168,165,171 171,166,182 173,166,180 66,59,57 172,165,168 171,163,180 171,163,182 124,120,133 170,167,182 139,127,127 78,62,47 112,83,63 129,91,70 124,89,64 125,91,61 115,79,48 184,145,113 132,91,60 52,38,22 17,9,0 80,60,51 48,38,28 39,32,14 133,90,71 100,82,61 80,73,76 177,167,171 178,168,167 179,168,165 177,167,166 179,167,169 122,111,118 178,168,172 180,170,174 177,164,172 176,165,174 182,172,173 59,49,48 173,160,168 129,118,115 181,171,159 186,176,175 93,72,57 111,82,62 117,86,63
102,81,58 104,83,60 105,83,63 89,78,73 185,175,193 171,164,178 183,174,187 122,114,120 68,61,61 178,169,180 185,173,189 182,170,184 182,170,184 175,168,180 177,169,177 94,82,82 83,66,56 42,29,22 84,70,52 75,62,39 74,62,50 58,46,46 78,60,39 64,45,33 61,52,48 51,35,31 42,30,20 122,103,78 77,51,12 126,96,52 139,114,41 119,97,23 124,106,33 120,104,30 119,103,29 132,110,32 163,126,12 142,100,8 182,153,118 191,170,145 66,51,59 52,43,39 55,43,31 51,42,25 61,52,48 55,48,46 42,33,44 76,69,42 61,53,59 63,56,66 75,70,69 111,106,105 178,171,181 178,171,181 68,61,61 184,173,182 187,175,189 196,186,190 194,184,185 182,170,184 130,120,119 74,58,43 107,81,58 128,93,68 130,95,68 130,96,64 204,160,107 140,92,65 86,60,37 31,21,9 47,38,19 67,41,20 67,5,7 111,61,48 77,50,18 84,67,59 83,72,67 183,171,161 185,173,163 184,172,162 183,171,161 183,170,163 124,111,108 183,170,165 183,171,159 186,171,160 186,171,162 185,172,167 64,55,49 179,167,167 181,168,163 179,166,159 114,101,94 95,75,55 113,84,60 118,88,62
107,83,57 105,81,55 112,88,64 101,87,73 165,156,171 193,184,199 193,185,193 199,189,188 70,63,63 189,180,191 193,181,195 188,176,188 187,175,187 184,175,188 181,174,184 47,37,38 106,84,76 74,57,49 50,41,26 39,31,18 64,54,53 64,57,57 66,55,48 69,54,43 52,45,43 66,59,62 103,95,84 96,85,68 115,102,79 98,67,30 78,58,0 114,99,36 119,103,29 111,94,18 119,103,29 119,99,22 141,108,11 182,123,30 208,176,130 99,89,65 193,176,148 52,41,38 56,53,40 45,42,48 44,42,43 52,50,48 59,46,39 126,105,64 53,41,41 42,34,40 53,47,52 87,80,80 104,98,105 190,184,191 66,59,59 192,181,190 188,176,190 149,138,145 142,132,136 187,175,189 134,124,123 75,61,47 102,76,53 134,99,74 132,97,70 144,109,73 169,103,51 189,150,118 79,54,37 40,29,14 47,37,15 45,17,4 74,16,6 137,58,35 152,117,79 108,92,79 81,71,59 187,173,159 187,172,161 185,173,161 189,174,163 185,170,159 120,107,100 190,175,164 190,176,162 191,175,158 191,175,158 191,176,167 67,56,51 100,84,78 189,174,163 185,170,159 190,175,164 96,76,56 112,83,59 116,86,60
119,91,64 117,89,62 112,83,63 103,87,74 200,188,190 189,176,184 126,114,119 197,186,183 72,60,60 196,183,191 197,181,194 195,182,192 194,180,193 189,177,189 186,174,176 89,82,80 58,52,47 73,64,58 51,44,42 62,50,52 61,50,47 72,63,59 63,54,50 79,69,59 62,54,60 57,51,58 82,73,69 66,60,53 48,46,47 63,55,63 119,103,88 133,98,62 128,88,52 159,107,88 173,115,105 171,112,105 170,118,88 166,115,60 255,245,187 108,95,72 92,79,72 152,136,121 50,43,41 55,54,59 43,43,51 35,35,43 47,40,43 92,71,44 117,96,83 48,37,34 46,41,43 173,167,174 190,183,197 188,181,193 67,57,58 201,189,191 185,172,180 194,180,195 194,180,195 193,180,190 117,106,103 81,64,54 105,79,58 129,94,69 133,93,59 173,105,65 109,83,62 46,35,20 140,115,96 91,66,49 59,40,17 89,56,17 124,64,23 126,94,64 199,181,162 138,127,112 87,72,63 191,175,160 192,177,157 192,177,157 191,175,158 190,174,159 115,98,88 192,178,153 192,177,157 194,176,157 194,176,155 193,179,165 66,54,42 198,179,156 110,94,77 114,99,79 102,88,74 92,77,55 121,87,65 117,87,61
119,85,67 120,86,68 116,82,64 107,91,78 206,192,192 199,185,187 132,119,114 201,188,183 73,61,61 199,185,190 201,183,192 197,182,190 195,182,192 195,181,194 203,186,160 84,72,60 72,67,64 92,83,79 86,80,75 69,57,57 111,90,77 77,61,48 124,113,108 74,64,63 62,55,58 66,62,71 41,34,32 39,35,29 47,45,46 49,43,48 67,58,54 107,93,68 174,112,101 172,109,105 167,107,97 172,113,96 164,116,62 145,116,92 153,128,84 118,99,64 47,37,36 42,33,29 44,41,47 33,37,50 32,35,42 29,32,39 51,44,42 76,65,50 33,21,23 80,71,56 60,55,52 74,68,73 83,74,85 173,162,171 68,56,56 206,195,190 204,193,190 147,135,137 149,134,142 173,161,163 172,162,152 79,65,49 106,80,57 130,95,68 170,103,55 210,120,57 102,72,57 40,31,25 35,23,13 136,114,94 149,114,87 89,66,26 103,76,44 194,183,168 195,180,160 139,124,113 83,68,59 194,175,159 192,177,157 192,177,157 192,177,157 191,175,158 107,91,76 192,177,155 192,177,157 192,177,157 192,177,157 192,177,166 69,58,43 201,182,159 166,152,127 196,177,152 194,173,160 94,76,55 122,88,66 126,96,70
123,87,65 127,91,69 112,83,63 122,102,93 205,192,187 205,189,187 125,112,105 208,195,190 73,61,61 204,191,188 205,188,189 203,187,185 202,188,188 199,184,194 223,204,149 93,78,67 29,22,22 29,24,23 49,39,38 63,47,43 93,78,58 200,174,135 123,98,79 150,126,100 99,80,66 37,37,47 42,37,34 22,17,16 30,28,26 40,38,39 54,43,38 97,84,79 132,99,47 157,115,61 146,110,61 133,116,88 129,113,100 111,98,91 93,80,57 55,36,20 26,19,17 65,59,52 36,31,33 34,33,38 29,27,35 40,40,40 47,45,46 79,72,82 67,66,71 59,56,62 42,39,45 55,48,48 72,63,46 64,53,48 68,57,50 215,205,193 210,198,186 210,195,186 206,193,190 169,157,147 171,161,149 80,69,50 105,82,53 136,101,76 224,140,78 87,64,61 65,48,38 16,11,10 13,12,15 21,16,18 83,64,52 173,147,124 200,182,163 194,178,163 206,191,171 149,135,121 79,64,53 193,176,166 195,178,168 192,175,165 193,177,162 192,176,161 107,91,78 192,176,161 192,176,161 193,177,162 194,178,165 201,185,172 73,59,45 198,182,165 163,152,133 196,177,161 191,174,164 89,69,51 118,90,61 120,90,62
125,85,60 119,85,63 116,88,61 124,105,89 202,189,184 206,190,188 118,107,100 209,196,191 71,59,59 91,78,75 90,72,67 95,78,70 93,77,71 98,82,80 130,114,97 29,25,15 39,36,42 46,41,40 64,59,58 76,71,68 23,12,5 244,208,159 109,80,58 134,113,88 100,82,63 39,36,42 48,42,37 28,21,19 19,14,11 44,39,38 52,43,37 90,76,62 114,102,90 124,112,100 124,108,93 124,108,95 113,97,80 100,84,67 96,77,54 35,22,17 29,20,12 48,38,28 71,62,58 50,45,47 33,30,36 38,36,37 49,46,52 39,37,47 54,47,50 40,31,27 65,50,39 95,75,55 125,105,75 98,84,59 68,58,46 219,208,193 215,201,187 211,196,187 215,199,193 171,156,145 174,164,152 74,63,44 106,83,54 163,117,87 164,110,76 82,68,52 57,46,41 24,22,18 11,11,8 12,12,12 16,16,16 35,30,29 194,180,164 197,183,169 204,190,174 145,133,121 77,62,53 168,151,143 157,137,130 138,118,111 129,109,100 120,103,93 99,82,74 185,168,158 175,158,148 140,123,113 136,119,109 148,131,121 70,58,48 189,177,167 154,144,134 198,181,173 200,184,178 86,67,53 120,92,63 121,91,63
126,90,61 116,83,58 113,84,64 78,62,49 73,62,55 71,60,53 69,58,51 67,56,51 68,59,55 213,196,188 218,198,189 219,198,187 219,197,189 219,197,189 196,181,170 56,45,30 147,129,110 84,68,62 50,43,41 54,47,45 59,42,48 227,189,139 116,87,63 121,99,79 87,71,54 45,35,34 64,48,42 64,49,38 45,36,28 36,30,25 53,42,37 72,58,44 100,81,58 110,90,60 110,95,73 109,92,66 107,84,53 106,85,62 87,73,57 85,71,57 114,89,61 90,70,50 47,36,33 60,50,51 25,19,24 23,18,20 33,26,26 120,100,39 87,62,32 73,63,53 74,62,52 46,34,24 40,28,18 202,189,182 69,57,59 176,159,151 189,176,169 189,176,173 183,170,163 149,138,123 110,99,82 74,63,44 110,85,55 99,63,41 68,49,33 57,47,35 65,45,38 43,37,30 11,11,8 13,13,13 15,16,19 24,24,24 93,82,77 98,85,78 81,71,61 65,55,45 79,64,55 206,186,179 205,184,173 205,183,175 203,182,171 205,184,173 97,81,68 201,182,168 200,181,167 203,184,170 203,182,171 206,186,179 66,55,48 68,57,52 70,54,50 69,53,49 66,57,49 95,72,57 124,89,64 124,87,63
125,92,67 126,93,68 117,86,63 147,126,113 219,204,193 218,202,189 143,127,114 221,206,197 73,60,55 223,202,191 224,205,193 228,205,192 228,205,194 230,207,196 219,202,192 86,71,60 99,73,59 54,39,30 78,63,54 68,53,42 83,67,52 163,131,89 125,99,74 105,85,67 80,66,50 47,37,36 82,65,41 126,103,72 84,72,62 35,26,22 78,59,43 110,92,73 90,76,58 120,109,92 127,113,99 119,105,87 115,99,82 102,88,70 82,71,56 108,90,69 82,58,23 133,117,102 128,118,117 101,91,95 47,42,44 34,29,31 33,28,25 62,46,29 64,45,33 44,34,35 59,47,35 126,111,100 228,208,199 226,202,196 80,66,68 94,81,76 91,80,65 102,87,78 92,75,67 93,77,64 76,61,50 76,60,43 108,82,61 138,102,73 147,103,75 140,100,75 87,70,60 52,41,36 15,14,17 15,14,19 19,18,21 23,21,22 147,136,131 169,154,143 177,166,151 115,104,97 80,63,53 205,184,169 207,185,167 207,185,167 207,185,165 204,182,164 93,72,57 205,183,165 205,183,163 206,185,162 205,183,165 207,186,173 72,57,48 208,187,174 153,132,117 200,180,162 193,179,161 100,75,56 129,94,69 125,90,65
122,89,64 122,89,64 123,92,71 159,138,127 218,197,182 228,207,194 161,140,127 230,209,194 76,60,54 232,206,194 233,206,190 232,207,190 233,208,191 234,209,192 226,203,190 219,202,192 68,54,36 55,41,25 85,67,46 117,97,77 39,30,22 122,101,78 127,99,72 92,73,57 68,57,50 53,40,33 76,55,32 121,96,68 92,75,65 34,23,18 84,72,62 47,31,25 72,63,48 118,106,96 136,120,116 127,114,107 117,107,97 103,93,81 82,73,65 87,71,54 98,71,35 81,59,39 120,106,88 133,122,117 141,133,139 148,133,124 108,91,42 139,120,52 68,38,10 48,42,37 226,203,188 235,207,194 234,206,197 233,207,195 79,62,54 232,212,192 240,214,200 226,197,193 227,204,193 159,138,123 193,178,167 74,57,49 113,79,61 141,101,78 170,108,34 255,178,100 125,77,19 163,123,89 72,64,42 16,27,28 29,22,25 116,104,94 209,190,176 212,192,174 210,190,172 179,160,146 78,59,47 212,192,174 212,190,170 211,189,169 209,185,163 207,186,163 90,69,54 211,186,167 209,185,163 212,187,168 212,188,164 214,192,174 73,58,49 211,187,165 180,156,134 203,182,159 201,182,159 100,80,50 132,98,68 124,95,64
126,92,70 123,89,67 123,89,67 122,99,88 237,212,195 223,200,185 115,93,75 229,209,189 75,60,51 234,206,193 237,207,190 235,208,190 236,210,189 239,210,190 227,200,184 232,209,194 228,212,199 106,90,77 72,53,37 75,54,31 88,80,67 70,54,41 136,108,81 86,70,53 51,40,35 54,41,34 78,54,30 117,93,67 74,58,45 31,22,18 33,24,20 77,61,48 75,60,49 93,83,71 131,118,113 124,111,106 117,106,99 107,96,81 98,67,30 92,63,28 82,62,44 66,47,35 94,76,57 105,90,70 130,112,82 180,152,53 103,89,35 117,96,42 135,103,21 55,42,19 238,215,200 236,210,189 236,209,191 233,208,189 78,63,52 234,212,192 232,202,185 133,109,87 129,104,87 116,91,74 201,182,168 74,54,47 114,80,62 153,110,65 255,248,138 167,115,28 175,133,81 152,108,39 102,75,30 151,128,70 73,64,49 224,206,187 115,92,77 111,89,69 222,202,182 190,171,155 75,56,44 226,201,182 226,200,179 226,200,179 220,196,174 219,195,173 95,73,55 222,196,175 223,197,176 224,198,177 221,195,172 221,196,179 71,55,49 209,185,163 170,145,126 225,201,177 220,195,176 105,83,63 128,90,69 92,58,36
126,93,66 123,90,63 126,92,72 201,171,156 234,208,187 233,209,187 237,212,193 117,95,77 75,60,49 237,210,192 242,213,191 242,213,193 242,213,191 243,214,190 231,204,186 242,213,191 240,213,195 237,215,179 81,65,21 117,102,66 117,105,95 52,46,39 81,64,38 106,92,76 58,52,59 70,66,75 58,48,49 83,70,65 71,56,45 45,38,36 40,33,31 68,56,46 68,58,48 82,70,60 125,115,105 124,112,100 138,101,59 122,83,44 134,119,108 110,108,109 149,123,100 101,81,61 101,78,49 85,61,35 63,50,27 128,103,46 113,92,51 86,63,21 116,87,34 63,44,9 233,210,197 240,214,193 244,213,192 240,211,191 74,54,45 240,220,200 244,216,189 243,212,189 240,214,191 240,211,191 114,92,74 78,55,42 117,81,61 255,246,164 244,194,122 133,102,65 164,115,38 157,134,105 84,60,23 136,111,94 124,107,83 250,225,206 242,216,195 237,208,188 246,214,198 187,168,154 74,58,43 242,213,193 239,210,188 239,210,188 239,208,187 239,208,189 102,78,56 240,209,188 239,210,188 240,211,189 240,209,188 235,206,186 69,54,45 135,111,89 233,209,185 225,201,175 242,216,195 109,82,64 130,96,66 122,88,56
131,97,67 128,94,64 125,94,75 207,177,160 223,192,169 244,218,197 245,216,196 242,216,195 75,55,46 249,215,193 251,216,191 253,216,190 252,217,192 250,217,190 232,207,190 247,215,185 242,212,168 153,128,53 118,98,39 102,80,42 105,88,64 102,83,58 112,90,70 76,64,52 46,42,51 49,52,63 39,37,45 47,41,46 76,62,48 89,78,61 51,39,39 51,41,40 46,37,33 82,64,45 130,112,91 122,89,52 143,119,97 136,131,130 112,106,101 111,106,103 156,132,99 92,71,46 113,89,65 172,150,114 88,69,46 77,56,33 59,44,24 66,52,36 72,55,29 47,37,27 241,215,203 248,217,194 251,216,191 247,213,191 76,59,51 235,210,191 253,216,190 155,120,95 247,218,194 242,218,194 212,192,172 81,58,43 113,83,57 255,249,146 140,109,72 122,101,76 111,82,58 92,69,38 91,64,19 114,89,70 135,99,68 253,223,208 132,98,78 206,175,154 248,214,196 175,154,139 74,58,41 252,217,192 250,215,190 251,216,191 248,214,192 248,214,192 99,72,54 250,216,194 250,216,194 252,216,194 251,216,191 247,213,191 70,53,45 242,216,195 245,216,194 244,219,191 242,213,189 111,80,59 130,94,65 132,96,63
136,99,73 135,98,72 127,99,72 217,187,172 209,180,158 248,217,196 249,216,191 249,215,195 79,60,48 255,217,196 255,218,194 255,219,192 255,218,191 255,220,192 237,206,185 252,212,187 185,146,103 93,68,22 78,57,16 85,64,23 86,68,38 95,70,40 131,105,82 65,56,50 45,41,52 39,44,52 41,41,49 40,39,44 45,38,38 140,127,104 149,128,87 79,60,35 80,48,14 80,51,20 109,82,37 160,144,138 150,140,144 129,122,122 102,96,89 110,106,98 115,99,84 85,49,20 103,82,55 91,71,39 90,76,51 55,44,29 46,35,30 44,38,31 43,37,32 62,55,53 78,58,51 252,218,196 255,217,190 254,214,189 74,57,47 242,213,193 254,219,192 145,116,92 242,214,187 242,207,182 225,194,175 77,55,37 117,84,47 255,245,128 112,95,71 122,103,76 120,99,72 93,68,40 124,86,40 100,62,12 129,95,54 239,209,194 237,206,183 241,211,185 255,219,196 194,164,147 75,56,42 255,218,196 255,219,195 255,218,191 255,220,194 255,220,194 101,72,50 255,218,191 255,217,190 255,218,190 255,219,191 249,214,189 69,50,36 233,204,184 253,221,205 141,114,96 191,166,149 107,85,67 133,105,78 135,102,77
