96,77,52 96,77,52 95,74,49 94,75,52 85,69,52 138,150,199 117,124,136 175,171,184 69,80,109 129,145,193 126,137,177 69,63,70 139,150,190 131,151,206 131,151,206 131,151,206 130,150,205 131,151,206 130,150,205 134,150,202 137,146,185 132,151,200 131,149,203 131,150,201 131,149,203 131,149,203 129,145,197 60,63,70 130,126,135 101,107,124 128,144,192 127,151,196 131,149,203 134,148,196 91,96,122 70,57,50 98,78,60 110,80,52 116,84,54 115,80,53 122,87,60 130,95,68 127,95,65 125,92,65 127,93,63 118,85,58 131,100,77 89,76,73 176,174,175 112,114,114 149,150,182 146,147,181 146,148,175 147,148,167 165,162,168 70,60,61 92,89,116 146,147,181 148,150,177 149,151,178 149,151,176 149,152,174 152,153,174 152,151,168 74,63,70 153,149,171 156,152,174 154,153,170 154,152,172 152,150,170 154,151,168 154,149,165 66,59,59 100,94,89 184,177,177 95,88,86 164,155,166 160,156,169 165,161,170 130,120,108 123,112,107 92,81,76 125,100,72 111,82,60 128,93,66 125,90,63 125,90,65 115,81,59 110,80,54 111,80,57 114,84,58 112,84,57 83,63,45 68,61,43 106,102,113 151,154,174 154,153,170 153,150,167 158,153,169 160,153,163 66,59,57 61,55,50 154,152,164 160,155,173 157,153,166 157,153,166 160,155,171 158,153,169 164,160,173 70,63,73 160,153,167 159,155,166 160,156,167 159,155,166 158,156,168 156,152,172 120,122,138 61,55,48 129,126,141 146,148,173 123,122,139 150,146,157 172,164,172 134,137,157 106,80,55 101,77,55 101,75,54 98,77,54
96,75,50 96,75,50 104,80,56 97,78,55 83,72,55 137,147,183 119,121,135 172,170,180 95,99,128 134,149,194 120,131,171 62,58,67 145,156,194 131,149,203 131,151,206 132,152,207 132,152,209 132,152,209 132,152,209 134,149,204 139,146,181 132,152,205 132,150,204 131,149,203 133,148,203 131,149,203 131,147,199 61,64,73 88,86,87 137,147,192 135,149,188 88,92,121 86,94,122 139,150,192 129,143,182 66,56,44 96,77,61 112,79,52 123,91,61 112,79,52 119,86,59 123,90,63 125,92,65 135,99,70 124,90,60 117,87,59 133,99,77 90,75,64 128,129,150 139,145,177 137,148,188 136,142,174 138,144,172 141,149,179 149,151,176 70,65,62 84,88,117 139,145,189 140,149,190 140,149,188 140,150,184 141,149,181 139,150,177 142,149,174 72,63,74 149,148,179 148,149,181 146,150,179 146,150,179 144,151,176 147,149,174 149,150,171 66,60,55 99,92,92 93,88,90 154,150,161 150,145,161 118,113,129 154,149,167 159,151,170 82,75,78 92,81,74 124,99,71 112,81,60 132,97,70 131,97,67 121,88,63 119,85,63 113,80,55 115,82,57 116,86,60 115,82,57 91,68,53 64,59,47 139,140,170 142,153,182 92,95,115 147,145,165 158,155,172 152,146,169 66,59,62 66,60,55 153,149,162 161,156,172 160,156,169 161,157,170 160,156,169 160,156,169 170,163,173 70,62,68 160,153,165 161,157,166 161,158,164 160,156,165 159,155,166 158,154,167 127,127,139 59,50,44 130,136,157 135,146,175 112,111,126 171,164,174 167,160,172 154,149,176 106,80,55 105,81,59 101,75,54 99,78,55
98,74,52 98,74,52 103,82,59 103,82,57 83,69,51 141,150,191 142,148,180 80,86,107 136,149,195 133,149,201 129,136,171 65,60,62 142,152,188 133,149,197 134,150,200 131,150,201 132,151,202 132,150,204 132,152,207 126,145,194 139,147,179 133,152,201 136,150,198 134,150,198 131,150,199 133,152,201 133,149,199 59,59,67 101,102,107 132,144,195 90,100,116 168,166,188 170,175,181 110,119,132 131,140,181 66,56,46 100,80,62 114,81,56 129,94,67 120,85,58 121,86,59 129,94,67 125,91,61 133,94,66 124,90,60 115,87,60 132,102,76 83,71,59 139,143,183 136,145,195 124,128,157 180,178,188 123,122,137 137,148,179 138,148,184 61,59,55 83,91,123 132,145,191 135,150,193 136,148,197 135,150,193 135,151,191 134,150,188 136,150,189 69,69,69 145,150,185 139,150,190 139,150,190 139,150,188 139,151,186 140,151,182 145,151,179 67,62,59 75,68,68 152,149,164 150,151,172 96,94,104 172,169,173 96,94,106 148,148,174 89,84,83 94,79,68 123,97,74 112,82,56 139,105,75 131,96,69 123,90,65 122,88,66 110,77,52 112,79,54 119,86,59 116,83,56 83,63,45 68,58,48 141,144,166 115,113,137 173,166,176 166,160,167 91,91,103 151,148,175 64,58,65 61,56,53 153,148,164 154,151,166 158,154,167 161,157,170 160,156,169 160,156,169 164,157,167 71,64,67 164,157,160 165,157,163 166,159,169 166,159,171 162,155,169 162,157,175 128,126,136 60,51,43 111,113,129 141,149,179 144,152,172 115,117,131 149,153,168 144,150,180 100,81,58 102,80,62 99,78,55 95,74,51
100,76,54 97,73,51 97,76,53 103,82,57 83,69,51 138,143,169 137,147,192 131,147,185 134,148,185 141,154,182 136,139,150 69,64,63 143,151,183 136,150,191 136,150,191 134,151,194 133,150,195 133,150,195 134,151,196 132,140,186 142,146,177 136,152,190 136,152,192 134,150,198 134,151,194 134,151,194 134,151,196 58,59,62 91,95,99 134,146,199 139,148,189 127,129,145 82,91,104 142,154,178 139,141,182 69,57,45 104,84,66 112,82,54 120,88,58 118,84,54 125,91,61 132,98,68 129,94,67 130,94,65 122,88,58 112,84,57 127,99,72 79,69,59 138,147,190 135,147,200 78,79,100 177,170,182 130,128,136 142,157,191 137,151,192 63,57,52 85,92,127 134,146,195 136,151,196 137,150,196 136,151,196 134,151,196 134,151,194 133,150,195 66,67,70 142,148,190 135,152,197 137,152,197 137,151,199 134,151,196 136,151,194 141,148,183 67,61,66 74,68,73 139,149,183 130,136,164 172,169,175 172,172,169 94,97,108 138,149,187 91,86,88 99,80,68 127,98,74 114,84,58 134,99,72 130,95,68 130,95,68 122,87,62 113,78,53 120,85,60 114,84,58 114,81,54 84,64,44 67,57,47 137,144,169 139,140,170 84,84,96 123,123,133 140,146,163 147,151,180 64,62,72 62,57,56 155,150,168 154,151,168 158,154,167 158,154,167 161,157,166 161,157,170 159,153,160 72,65,68 168,161,164 167,159,167 165,157,165 165,156,167 165,156,167 164,157,171 134,127,137 59,48,43 169,164,166 138,139,158 141,150,173 137,149,173 140,151,178 138,151,179 104,80,58 99,78,55 96,75,48 97,76,49
100,76,54 106,82,60 103,82,59 102,81,56 80,66,48 85,80,79 76,79,90 88,87,104 93,96,105 126,126,134 164,161,165 66,59,57 146,151,175 140,151,178 143,151,179 141,152,181 140,151,182 139,151,184 140,152,187 137,144,179 146,149,171 140,151,178 139,151,184 139,152,182 137,152,184 142,149,186 138,152,191 62,61,66 133,132,137 116,123,158 136,149,195 138,151,195 139,152,196 138,152,200 135,137,162 67,57,47 104,84,66 114,82,52 123,90,63 118,85,60 124,88,66 126,95,56 126,99,65 131,94,70 129,94,69 125,92,53 126,97,73 85,70,61 149,158,201 131,149,203 136,150,189 92,101,124 148,155,180 138,149,187 141,149,181 63,58,55 85,93,121 134,148,189 137,152,195 138,151,195 138,153,196 137,152,197 137,153,193 137,149,198 69,68,71 140,151,189 137,152,197 138,151,195 138,151,195 134,151,194 137,151,190 141,147,187 63,61,59 70,65,64 144,148,177 142,149,186 104,105,128 116,120,133 137,148,177 142,148,178 97,87,91 90,78,68 126,97,73 113,83,57 126,93,66 127,92,65 121,86,59 122,87,60 115,80,53 120,85,58 121,88,61 114,81,54 84,63,48 72,57,46 133,126,140 142,148,188 140,150,184 143,151,183 145,151,183 165,162,179 72,65,65 62,58,52 155,150,166 155,150,168 158,154,167 161,157,168 161,157,168 162,158,167 165,158,161 70,63,66 168,160,166 170,160,161 169,159,163 170,159,166 169,158,167 163,154,165 140,132,138 62,51,46 167,156,153 168,160,166 151,149,159 94,97,108 102,105,123 100,100,110 89,69,39 94,75,52 96,75,52 97,76,53
106,82,60 100,76,54 100,79,56 102,81,56 85,71,53 163,157,164 147,150,170 148,149,170 149,147,155 182,179,183 169,163,168 64,57,55 150,151,170 150,151,174 151,154,176 152,150,174 156,152,176 149,150,173 146,152,173 143,145,161 154,153,170 144,152,172 150,151,172 154,150,172 149,151,176 149,150,171 141,152,181 65,63,64 145,142,148 166,168,184 153,159,178 145,158,186 145,158,188 134,145,176 120,116,129 68,57,52 105,85,65 118,83,56 124,89,62 122,85,59 128,89,50 166,125,80 219,175,106 232,187,125 220,175,111 237,187,115 148,98,56 75,68,52 89,86,90 134,136,152 135,149,190 133,150,193 137,151,190 138,148,182 87,88,107 68,61,61 86,92,120 138,149,191 137,151,192 137,153,191 137,153,191 138,152,191 137,151,190 137,150,194 71,73,70 142,158,187 137,153,193 138,153,187 138,152,189 137,151,188 140,152,187 144,149,184 62,57,54 92,87,86 96,99,110 143,149,177 139,150,181 139,152,182 141,152,183 155,159,174 143,134,130 96,84,74 126,95,72 111,81,55 132,99,72 132,97,70 128,93,66 129,94,67 121,86,59 121,86,59 120,86,56 119,87,57 84,63,48 71,54,44 124,111,108 130,129,144 154,155,176 154,150,170 147,143,156 181,175,182 79,69,68 62,57,54 152,152,164 160,156,169 163,156,166 162,158,169 167,158,169 167,159,167 166,156,160 72,65,68 168,161,164 172,162,166 173,162,169 174,163,170 170,162,168 169,161,169 144,136,142 68,57,52 168,157,154 179,167,167 134,128,133 157,157,169 150,152,166 119,110,123 97,78,55 99,78,53 96,77,52 91,72,47
106,80,59 106,80,59 107,81,60 106,82,60 77,62,51 165,158,158 158,156,168 156,158,174 155,149,156 182,175,178 169,162,165 65,60,59 155,155,167 160,157,172 157,156,171 157,157,169 157,158,163 156,156,166 153,158,166 152,150,160 155,155,163 155,157,173 160,158,170 156,154,174 154,158,173 151,154,172 145,152,177 65,63,64 150,147,151 172,168,179 114,116,132 149,150,180 148,156,176 117,120,131 162,156,149 67,55,45 107,85,65 114,81,56 123,86,60 121,82,54 149,109,86 105,74,51 77,42,17 98,38,17 77,32,9 127,62,39 175,87,49 175,86,55 181,172,168 186,176,180 72,67,66 71,70,87 81,82,103 89,85,96 188,185,191 68,61,61 88,93,117 139,148,189 139,151,186 138,153,187 139,150,188 139,150,188 140,151,189 140,149,192 74,72,73 144,158,181 139,154,186 139,155,182 141,152,181 142,150,178 144,151,176 149,150,169 66,57,53 92,85,83 177,171,176 105,104,107 84,83,98 82,86,99 91,96,106 138,140,140 125,119,112 95,83,73 133,103,77 108,78,52 121,91,65 122,89,62 132,96,67 128,94,64 109,79,51 115,87,60 118,83,56 120,87,60 87,67,47 68,56,44 157,141,137 149,138,145 152,154,170 155,153,173 143,136,148 176,168,174 81,72,68 67,57,58 158,154,167 161,159,169 162,158,167 162,158,167 166,160,167 168,160,168 169,159,163 72,65,68 170,163,163 169,162,165 169,162,165 170,163,166 169,162,165 171,163,171 148,142,149 67,58,52 164,158,153 178,171,171 126,125,130 156,159,170 156,158,172 117,113,124 104,80,58 102,76,55 102,76,51 103,77,52
107,81,60 106,80,59 107,81,60 107,83,61 81,65,52 163,153,154 160,156,167 166,162,173 157,147,151 182,172,171 163,156,154 68,64,58 170,164,171 168,160,168 168,160,166 170,160,164 169,162,162 171,164,167 167,165,166 167,155,157 165,158,161 164,163,168 168,162,169 166,159,171 160,156,165 161,157,166 155,153,173 65,63,61 157,152,151 172,169,175 107,108,111 160,157,172 162,153,175 127,120,132 164,153,146 70,56,42 108,86,68 115,82,57 121,87,57 101,61,38 75,37,20 84,43,27 91,46,25 77,37,14 83,38,17 78,43,7 60,30,4 139,53,19 171,166,154 184,178,173 162,152,170 155,152,179 154,154,180 110,103,115 176,170,175 65,58,56 90,92,108 145,151,183 140,150,184 141,152,183 140,152,187 140,150,184 141,152,183 142,148,188 79,69,73 145,158,177 150,149,180 146,153,176 150,155,179 149,154,178 152,155,175 157,155,167 67,58,50 97,88,84 180,173,176 171,164,167 154,154,166 149,155,172 163,162,177 188,178,177 125,116,110 94,82,70 132,102,76 113,83,57 118,88,62 128,95,68 121,84,58 134,100,70 111,81,53 115,87,60 113,80,55 116,83,56 95,74,51 68,56,44 159,146,139 161,147,149 163,156,166 161,157,170 143,135,143 179,169,168 85,74,71 68,58,59 157,153,162 162,158,167 164,158,165 164,160,169 162,158,167 167,159,167 167,160,163 75,68,71 170,163,166 167,160,163 168,161,164 168,161,164 169,162,165 168,160,168 153,147,152 62,56,49 167,158,152 181,172,164 123,119,132 157,156,173 161,157,168 114,112,124 92,71,48 97,76,53 103,74,54 104,75,55
108,83,66 108,83,66 108,83,66 105,83,65 78,67,52 143,136,136 161,159,169 163,161,169 154,146,152 180,173,173 143,136,134 68,62,57 172,165,165 156,144,146 171,161,165 176,166,167 172,162,161 172,162,161 171,164,162 169,159,158 170,164,155 162,161,150 164,157,171 163,154,167 163,156,168 157,151,156 161,155,162 67,62,61 159,154,156 174,168,175 118,118,118 160,158,170 168,159,172 134,124,128 166,154,144 70,55,46 111,90,67 123,89,69 123,84,56 83,47,37 64,28,18 96,54,43 106,59,36 117,92,33 130,97,31 136,101,20 131,98,32 125,58,8 146,110,88 180,163,153 168,158,176 153,158,168 158,156,180 111,104,114 178,173,175 70,61,55 84,77,59 134,135,112 154,155,174 142,153,182 144,152,180 147,152,178 149,154,180 154,152,172 80,68,70 148,157,170 159,155,175 158,157,172 159,161,177 158,161,181 157,159,173 161,157,166 68,57,50 94,85,77 180,173,171 171,164,162 159,159,169 156,160,175 168,164,175 191,181,180 131,120,113 96,84,74 133,102,79 117,87,61 113,83,55 117,82,55 118,83,56 122,87,60 113,80,53 119,86,61 115,80,55 115,82,55 98,74,50 68,55,48 158,147,130 158,146,148 161,154,166 161,157,166 154,146,154 182,170,170 87,76,73 71,61,60 161,155,162 162,155,165 167,158,169 164,158,165 168,159,170 167,159,167 166,156,157 79,69,70 167,157,158 172,162,163 177,167,171 177,167,171 167,154,162 162,152,156 129,121,127 59,53,46 141,132,126 177,167,166 117,115,123 154,153,168 156,153,170 110,114,118 96,79,55 104,80,56 101,77,53 107,83,59
107,81,58 107,81,58 109,83,60 107,83,59 79,64,44 71,60,53 79,69,68 81,72,68 78,72,67 94,87,87 89,79,78 68,59,55 150,144,139 159,147,147 148,138,137 111,102,98 84,75,71 75,64,61 73,64,60 70,57,54 80,72,59 84,80,61 101,93,99 107,99,105 109,101,109 120,112,118 134,126,132 66,59,59 152,147,149 176,170,175 122,121,124 161,161,173 171,160,167 133,121,121 167,153,139 71,56,47 112,91,68 118,87,66 100,55,32 69,34,21 64,31,22 86,47,35 83,43,18 115,93,26 113,85,17 132,100,25 139,102,19 156,100,33 139,78,42 128,91,51 152,140,156 157,159,173 157,155,179 112,103,114 180,173,176 61,52,48 59,51,40 62,58,41 58,57,62 129,134,160 152,155,175 151,156,182 148,155,180 153,156,176 77,67,68 150,152,166 164,162,174 167,165,173 166,164,174 164,164,176 164,162,172 170,164,169 71,60,53 89,80,72 183,177,172 170,164,159 161,159,167 161,158,173 173,166,176 192,183,179 135,124,117 96,84,74 132,101,78 118,88,62 123,93,65 128,94,64 130,96,66 133,97,68 115,82,55 120,87,62 113,78,53 119,86,59 98,74,50 68,55,48 153,142,127 157,147,148 161,153,170 160,158,170 155,147,155 181,169,169 89,78,73 68,58,57 116,108,116 106,98,104 91,83,89 98,90,96 97,86,93 84,73,80 66,56,57 77,67,68 66,56,57 81,71,72 98,86,91 105,93,98 118,105,113 142,135,138 141,130,137 59,53,46 87,76,73 87,75,75 76,71,73 69,62,65 62,54,60 57,53,47 95,76,51 109,80,58 105,76,54 105,76,54
106,80,57 107,81,58 111,85,62 112,88,64 79,60,44 72,66,61 63,57,62 58,49,43 56,52,46 60,50,49 67,57,56 68,61,59 164,157,160 175,161,163 174,162,162 177,164,174 175,160,168 172,160,162 173,162,171 165,152,160 177,165,165 175,161,174 165,154,163 138,131,145 155,149,170 159,153,178 161,154,166 72,63,59 66,59,57 75,65,69 77,72,69 91,89,90 111,99,99 97,84,81 112,98,84 71,56,47 116,92,68 103,61,39 92,51,33 63,31,17 62,29,18 82,47,34 90,61,30 84,68,14 78,60,16 90,66,11 120,91,42 81,52,46 141,74,22 130,73,29 165,148,149 160,154,175 161,156,172 111,97,99 127,112,103 99,80,64 66,56,57 62,57,59 90,83,81 111,104,102 87,77,81 84,79,97 91,80,89 89,79,83 75,64,57 92,75,78 88,77,72 86,81,80 85,78,76 82,73,69 89,80,76 80,69,64 69,59,49 82,71,64 188,179,173 170,161,157 171,163,169 166,160,167 174,164,165 188,179,175 125,114,107 95,83,73 136,102,80 118,88,62 130,96,66 129,95,65 129,95,65 123,86,60 112,82,54 116,83,58 122,87,62 123,89,59 99,75,51 69,56,49 125,110,99 128,110,105 103,97,104 91,84,96 85,76,72 74,63,60 65,54,49 68,59,55 164,155,166 160,151,162 165,157,165 164,155,166 164,157,167 171,160,169 171,160,169 82,72,76 170,160,164 168,161,164 167,159,167 168,159,170 168,161,175 165,160,176 160,153,165 64,55,51 64,55,51 61,49,49 61,57,49 60,56,48 67,62,64 71,60,53 89,72,46 109,83,60 108,82,59 107,81,58
108,82,59 109,83,60 109,83,60 105,84,59 79,65,51 129,127,137 157,158,177 156,159,170 139,133,138 177,170,173 129,119,120 67,62,64 159,157,169 159,157,181 156,159,181 156,159,179 155,158,178 155,158,178 157,158,177 146,142,162 177,170,173 75,61,45 62,51,48 61,59,57 41,44,55 155,157,173 155,154,189 73,62,59 68,59,55 76,65,62 69,58,51 67,59,48 69,57,45 76,61,52 75,56,40 67,59,46 112,91,68 95,57,36 94,60,40 60,35,18 63,33,16 80,50,33 107,85,38 95,76,51 79,62,54 112,98,44 84,55,0 132,85,24 227,160,94 135,70,31 77,65,55 63,61,57 65,58,56 67,54,47 190,153,111 150,124,85 66,56,55 45,42,48 54,47,47 81,71,70 64,58,53 160,155,157 169,163,170 163,158,160 76,69,69 170,163,161 168,160,168 168,161,164 169,162,165 173,163,167 174,164,168 172,162,163 67,58,52 67,58,50 74,65,57 70,64,55 68,62,55 71,65,58 73,67,58 66,60,51 71,63,52 92,80,68 142,105,81 116,88,61 130,95,68 129,94,67 128,93,66 131,96,71 115,80,55 121,86,61 122,85,59 125,89,60 97,75,55 65,55,45 66,57,51 66,57,51 66,55,52 66,55,52 68,57,52 81,70,65 68,57,52 68,59,53 170,161,172 169,162,162 170,163,166 170,163,166 170,163,166 169,161,169 170,161,172 85,75,79 168,160,168 168,160,166 169,161,167 169,161,167 168,160,166 169,161,169 162,153,164 64,55,49 134,128,121 177,171,164 115,110,109 166,163,169 165,163,175 132,127,129 101,81,61 106,80,59 105,79,54 109,83,58
109,80,58 109,80,58 109,80,58 106,82,58 91,77,63 124,122,132 158,161,183 156,158,183 137,134,149 175,169,174 151,144,147 67,61,66 159,158,175 155,161,189 154,162,192 154,163,188 155,164,189 154,163,188 155,162,187 151,143,151 116,102,88 54,47,50 36,36,46 41,46,54 41,40,45 65,62,68 154,151,166 73,64,60 172,166,161 179,169,173 124,114,118 62,54,60 42,32,36 53,43,44 59,48,45 68,60,49 106,85,60 99,62,38 95,61,31 84,60,34 68,42,21 84,56,29 124,98,48 115,95,36 96,80,26 99,82,31 118,96,29 183,141,49 174,118,24 134,79,34 173,164,160 173,166,176 182,172,176 118,96,76 220,184,126 171,148,106 73,60,57 66,59,62 50,39,34 46,35,30 62,52,42 58,52,47 170,165,167 169,164,163 77,70,68 172,165,163 171,164,167 171,164,162 171,164,162 173,163,164 173,163,164 170,160,159 68,57,54 78,69,63 191,183,172 169,163,154 172,165,163 174,168,163 178,172,165 192,186,177 111,103,92 94,82,70 139,104,79 117,89,62 131,96,69 130,95,68 130,95,68 131,96,69 115,80,53 115,82,57 122,85,59 126,90,61 100,73,55 67,58,43 138,129,125 159,149,148 170,157,165 168,155,165 169,159,163 182,169,166 87,78,74 68,59,55 174,164,165 170,163,166 170,163,166 170,163,166 169,162,165 169,161,167 168,160,168 87,77,76 167,159,167 168,160,166 168,160,166 169,161,167 171,160,167 172,161,168 167,156,163 67,58,54 146,137,129 181,172,166 123,113,112 171,164,167 171,166,168 142,132,131 99,78,55 108,79,59 107,81,60 108,82,61
108,79,57 109,80,58 110,81,59 107,83,59 85,69,56 115,112,127 147,143,163 158,156,178 143,141,153 174,170,179 151,143,149 65,63,64 159,160,179 157,162,186 158,163,187 159,164,190 159,164,190 158,164,192 153,165,189 166,145,132 180,145,89 71,55,51 30,31,34 33,32,37 30,27,31 32,31,34 75,69,76 68,62,55 173,168,167 182,175,178 63,56,56 54,48,53 66,63,69 61,55,60 80,73,76 102,91,86 93,76,50 93,64,40 59,32,14 48,23,6 66,39,21 80,52,23 117,96,40 105,86,31 84,67,18 93,80,17 78,53,23 113,66,3 171,130,29 147,119,92 167,161,168 168,163,179 162,154,162 124,101,90 159,125,95 101,76,57 88,70,49 74,56,35 73,60,55 52,36,30 83,66,58 66,57,49 170,165,167 169,164,163 76,69,67 171,164,164 171,162,177 171,163,169 171,163,171 169,161,178 169,161,178 166,159,173 68,58,59 83,72,69 187,176,169 174,165,159 172,162,163 172,162,161 177,168,164 194,186,175 136,128,117 92,82,72 138,103,78 117,89,60 128,93,66 129,94,67 128,93,66 129,94,67 113,76,50 115,83,53 119,86,59 123,89,59 108,78,52 74,43,24 80,69,50 142,132,122 170,158,158 173,161,166 165,154,163 179,166,145 94,88,79 70,60,59 174,163,170 170,162,170 170,162,170 169,161,169 168,160,168 170,162,170 168,159,170 91,81,80 168,160,168 169,161,167 169,161,169 169,161,169 169,162,165 170,162,168 167,157,161 66,57,53 146,134,124 187,172,163 124,111,108 174,162,162 174,162,164 139,130,126 100,80,60 108,82,59 108,84,62 108,84,62
115,86,64 113,84,62 116,87,65 108,84,60 72,64,53 156,154,174 161,164,186 168,162,183 167,162,178 97,90,104 146,138,144 66,64,65 163,161,181 165,161,183 166,163,180 167,161,182 162,163,184 159,164,190 160,166,198 234,199,163 206,166,114 70,55,46 29,24,26 43,37,44 38,31,34 36,31,30 36,31,30 52,42,41 178,173,170 191,177,177 95,79,66 59,57,55 45,45,55 46,44,52 63,58,60 89,79,78 80,69,54 71,45,31 55,29,17 45,25,7 65,38,22 88,60,31 108,87,31 101,82,27 79,64,13 83,68,17 78,59,20 129,74,0 168,141,78 178,170,157 162,154,162 167,159,176 167,159,167 105,85,76 130,100,72 94,70,48 92,73,38 106,84,48 131,111,81 101,82,57 71,55,38 63,54,48 169,161,178 168,161,175 77,70,70 172,165,168 170,160,178 171,162,173 171,162,173 165,161,181 165,161,181 164,159,177 65,58,56 93,83,82 191,182,176 174,165,161 170,159,166 172,161,168 173,163,164 194,185,177 145,137,126 92,82,72 139,104,79 115,87,58 128,93,66 130,94,65 128,91,65 127,93,63 105,72,45 115,80,55 125,83,61 100,66,36 243,117,92 106,65,36 109,68,50 82,52,35 104,82,64 101,93,80 83,70,65 189,175,177 94,82,96 70,60,59 171,160,169 170,161,176 171,162,177 169,160,173 170,161,176 168,161,171 169,160,171 93,86,86 170,162,170 170,162,168 170,162,168 171,163,169 170,162,170 172,164,170 170,160,164 66,57,53 138,127,120 188,175,170 94,82,84 99,89,93 100,90,94 101,89,91 98,78,60 110,81,59 118,88,62 118,88,62
110,81,59 111,82,60 115,86,64 117,88,66 85,69,56 172,160,174 169,158,165 175,170,169 168,164,175 168,161,173 84,76,82 70,65,67 171,164,176 171,164,176 170,163,175 170,163,175 168,164,177 164,163,180 162,163,184 190,162,135 139,109,81 71,59,49 36,30,35 37,27,28 74,65,57 38,29,21 37,26,21 52,41,38 184,175,171 179,165,165 136,112,77 54,49,51 34,33,38 38,35,41 47,41,46 65,53,53 73,57,51 78,59,43 50,34,21 40,19,4 58,33,14 77,54,25 87,74,22 86,71,20 80,65,16 79,64,17 84,62,13 136,99,14 176,153,138 180,169,166 163,153,154 147,139,147 146,138,146 137,123,128 95,79,64 66,48,29 100,77,48 130,108,74 188,171,136 95,76,53 67,51,36 57,48,44 170,164,171 169,162,172 77,70,73 172,164,170 171,161,179 170,161,174 170,163,175 169,164,180 168,164,177 167,163,174 64,57,55 86,80,75 186,177,173 179,170,166 170,159,168 174,165,178 179,168,177 194,182,184 149,140,132 92,82,70 143,108,81 110,84,61 120,87,60 123,91,61 126,94,64 126,89,63 112,77,50 113,80,55 115,81,61 211,122,93 80,58,24 69,37,21 71,26,23 84,24,24 79,52,34 61,39,19 73,51,43 107,96,93 109,98,95 69,57,59 168,159,170 167,163,174 167,163,174 170,163,175 171,162,173 171,162,173 168,162,169 98,91,89 171,162,173 171,162,173 171,162,173 172,164,172 171,162,173 171,163,171 171,161,165 66,56,55 135,123,123 142,130,135 172,161,170 170,162,168 171,163,169 170,162,170 99,83,66 111,81,55 106,75,52 127,96,73
112,83,61 112,83,61 112,83,61 113,84,62 86,70,57 177,162,170 123,110,103 186,175,170 185,175,174 174,161,169 103,93,97 69,62,65 170,162,170 171,164,176 169,165,178 169,165,178 173,166,180 173,166,180 161,158,173 106,93,88 97,81,64 79,68,61 29,24,26 53,44,36 61,50,31 52,41,22 43,32,25 53,44,40 119,108,103 166,142,134 113,94,71 49,43,38 47,40,38 45,38,36 60,49,46 63,51,39 79,60,44 65,51,35 110,93,58 53,31,13 49,29,11 62,41,18 95,81,25 81,69,14 79,64,17 77,59,15 95,64,0 158,117,70 154,148,141 145,136,132 179,168,175 174,166,174 174,166,172 181,171,172 46,33,28 56,44,34 58,44,30 97,80,56 156,134,98 79,63,48 62,49,44 81,70,77 170,163,173 169,162,172 77,69,75 174,166,174 171,161,179 170,163,175 170,163,175 168,164,177 168,164,177 167,163,172 69,62,60 84,77,75 115,107,113 172,163,176 171,163,182 169,161,180 170,163,177 145,138,148 160,151,143 91,79,67 143,108,81 111,82,60 132,99,72 123,91,61 126,94,64 128,92,63 111,74,48 113,78,53 115,78,54 255,148,123 97,76,51 66,62,41 59,20,19 80,28,27 65,47,28 67,46,31 73,46,30 151,138,133 82,72,71 68,58,57 172,163,174 171,165,172 171,165,172 174,166,172 172,163,174 172,163,174 171,163,171 104,97,100 173,162,171 173,162,171 174,166,174 172,164,172 172,163,174 171,162,173 174,164,168 68,59,55 121,109,114 175,162,172 174,161,171 172,159,167 113,103,104 170,163,166 91,75,58 112,82,56 116,85,62 118,87,64
111,80,61 111,80,61 110,79,60 111,85,64 90,71,59 173,159,174 199,189,190 188,178,177 97,86,95 176,165,174 103,92,99 70,63,66 174,166,174 173,165,182 175,167,184 177,169,186 176,168,185 174,167,181 171,164,178 119,111,128 71,60,53 40,31,25 29,22,25 59,48,43 81,66,44 76,61,39 48,36,24 64,53,48 166,157,149 164,142,136 93,73,53 46,36,24 85,81,64 54,50,33 55,42,35 65,50,39 113,94,69 70,60,38 114,82,36 165,131,90 203,184,147 139,108,55 163,145,27 115,93,26 92,76,20 84,70,14 128,96,12 170,133,78 134,100,66 82,63,40 80,55,36 73,57,40 60,48,48 75,68,71 38,29,23 46,37,29 45,34,29 68,52,46 132,112,94 63,48,39 46,35,32 167,162,164 173,167,172 174,168,173 55,53,54 84,81,85 94,91,95 143,141,139 167,164,170 169,164,180 171,167,180 170,163,173 66,59,57 73,66,64 168,161,171 171,163,180 167,159,178 144,140,153 169,165,178 168,164,177 132,120,120 90,78,68 146,109,83 111,82,62 133,95,74 121,86,61 127,92,65 130,91,61 109,73,42 128,88,54 175,134,103 116,75,44 69,55,39 28,22,17 38,26,14 58,49,30 57,47,37 41,31,19 61,48,27 110,67,48 101,83,62 66,60,53 183,175,181 177,167,168 178,168,167 179,167,167 176,166,165 176,166,165 179,167,169 108,96,101 177,165,167 176,166,170 178,168,172 176,166,170 176,165,174 174,163,172 181,171,172 70,61,57 116,104,109 175,162,170 167,156,153 166,155,148 182,172,160 101,91,90 93,72,57 110,82,55 112,81,58 112,81,58
