68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 98,79,54 104,83,58 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 116,90,67 115,89,66 120,85,60 148,76,41 135,54,18 95,39,15 74,36,17 88,41,18 105,52,27 73,39,17 91,67,30 87,68,15 93,72,16 96,76,15 104,82,17 111,84,19 117,89,19 114,89,14 116,94,16 120,95,18 116,91,18 107,86,16 100,81,17 93,74,19 84,67,16 80,59,16 72,50,12 72,44,17 84,44,21 90,42,17 90,42,15 87,39,12 98,47,21 89,43,17 82,40,18 93,48,27 96,48,23 80,39,19 79,43,23 81,40,22 88,45,26 84,41,24 87,46,30 72,37,22 62,30,16 81,43,24 111,52,22 166,81,28 199,91,28 213,92,22 217,92,21 238,135,79 255,227,177 240,203,163 255,253,219 255,252,220 255,223,161 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,224,172 255,222,169 255,222,169 255,221,171 255,221,171 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 110,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 107,84,55 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 120,94,69 122,93,71 122,88,66 145,82,49 135,58,23 98,40,14 80,39,23 91,38,13 108,51,22 77,49,11 91,71,21 92,72,13 102,80,15 107,85,18 111,88,19 112,89,20 116,94,20 113,91,17 112,90,16 114,92,16 116,94,20 108,87,15 100,83,16 97,79,19 86,72,16 81,64,15 71,53,11 61,41,11 69,40,16 81,39,15 94,49,26 90,43,20 89,41,16 96,48,21 87,40,17 88,41,18 93,47,21 82,39,20 68,34,16 73,35,18 86,40,22 86,41,20 90,45,24 79,41,24 72,37,22 65,35,18 83,40,23 125,62,29 166,69,18 195,80,19 239,115,50 222,109,47 255,195,142 255,227,178 255,231,194 255,252,222 255,243,198 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,225,170 255,221,167 255,224,170 255,225,169 255,226,172 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 99,81,60 103,81,61 99,78,53 117,69,40 134,54,20 99,43,17 81,38,19 91,38,13 115,56,28 89,64,18 93,74,17 99,79,18 109,87,20 110,87,16 113,90,19 112,89,18 111,88,17 111,88,17 112,89,18 113,90,19 114,91,20 110,87,16 103,84,16 98,80,18 93,74,19 86,69,20 75,59,15 62,46,13 61,40,15 77,44,17 91,47,19 82,42,19 85,40,19 100,52,23 94,46,19 90,44,18 91,43,18 81,38,21 78,40,21 79,41,24 74,37,22 72,34,17 87,46,30 83,42,24 75,38,23 62,31,19 78,41,26 87,41,15 140,61,17 193,93,41 204,95,35 209,89,28 252,179,122 255,239,187 255,237,190 255,251,224 255,254,229 255,233,172 255,232,174 255,230,170 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,230,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 135,118,110 116,100,87 103,87,72 99,72,54 135,58,25 99,43,19 86,39,18 103,50,27 97,51,25 93,72,16 99,79,18 104,82,17 110,88,21 113,87,19 109,85,19 109,86,17 109,86,17 110,89,19 110,89,19 111,90,18 112,91,19 105,84,14 102,83,17 98,78,17 93,74,17 88,71,20 83,66,19 67,52,16 62,45,17 76,54,16 103,64,21 97,59,22 80,46,16 86,42,14 97,51,23 94,48,20 95,44,18 85,42,23 80,42,23 89,48,30 72,36,18 67,35,19 73,38,23 70,35,20 68,37,18 68,39,15 89,60,29 95,67,29 111,69,27 138,79,20 192,105,44 207,89,29 237,150,91 255,236,184 255,241,194 255,244,208 255,254,230 255,250,213 255,236,173 255,233,166 255,234,165 255,234,166 255,233,166 255,234,167 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 242,218,194 246,222,198 219,195,169 178,152,127 145,75,42 93,37,13 90,39,15 106,59,36 78,41,17 93,74,10 104,82,17 108,86,21 110,88,23 109,86,17 110,86,20 109,85,19 104,82,15 110,89,19 108,86,19 112,91,21 111,90,20 103,81,16 96,76,17 95,77,17 92,73,18 88,68,18 82,65,18 72,57,17 62,49,15 78,60,16 112,77,12 128,84,17 98,67,14 86,50,19 84,42,18 93,42,18 89,42,19 84,43,23 82,41,23 86,41,20 67,36,17 63,37,16 67,41,16 78,54,19 86,65,22 84,62,24 69,49,17 62,44,14 71,49,15 80,52,25 88,54,24 198,112,44 227,126,72 255,239,189 255,238,188 255,240,187 255,251,220 255,255,239 255,248,223 255,237,165 255,237,165 255,237,164 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 247,219,192 237,210,178 66,43,12 69,46,15 125,69,35 102,42,17 88,43,20 84,42,20 81,45,14 99,80,16 103,84,18 105,83,18 105,82,24 98,74,21 88,63,19 71,48,8 101,81,20 103,84,20 100,80,21 81,61,15 80,57,17 80,57,15 88,68,22 93,73,23 87,67,21 86,65,22 81,63,19 75,58,19 67,52,14 65,50,14 96,71,14 158,111,18 148,105,18 94,68,14 83,55,17 94,47,24 88,43,20 76,38,19 82,41,23 99,54,31 68,43,15 73,50,19 73,51,17 76,57,22 66,43,14 74,45,21 80,52,25 83,54,23 83,56,22 86,60,21 88,60,22 101,65,14 227,118,58 255,246,197 255,240,185 255,248,196 255,252,192 255,243,199 255,255,216 255,243,190 255,238,162 255,240,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,50 118,93,65 114,89,61 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,220,187 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 249,221,192 249,225,192 60,37,6 68,43,13 99,60,28 107,51,17 90,42,13 96,50,24 91,43,14 94,75,18 100,81,26 77,57,11 68,50,6 77,59,15 85,68,21 78,60,16 89,73,19 92,76,20 86,69,18 81,65,21 76,59,20 79,62,23 77,60,21 74,56,14 69,51,9 65,47,5 70,51,12 70,53,18 69,53,20 68,53,15 76,58,14 131,92,10 177,123,17 135,99,21 89,63,9 78,44,12 80,40,15 75,41,21 86,40,24 86,43,24 73,42,19 67,46,19 63,44,17 63,44,19 77,57,27 82,57,29 87,57,29 93,61,29 97,65,31 97,66,29 93,62,25 123,70,25 217,105,48 255,239,185 255,252,199 255,251,198 255,252,198 255,248,193 255,239,186 255,246,197 255,242,166 255,246,162 255,243,162 255,245,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 251,224,192 254,225,194 255,240,209 74,47,13 84,55,20 98,55,20 96,51,16 81,37,7 100,47,20 64,46,2 91,76,29 80,66,21 78,65,17 77,62,15 79,64,17 84,69,20 89,72,21 90,73,22 81,66,19 73,58,18 66,54,17 65,52,18 65,52,20 64,49,11 73,58,18 73,61,22 70,58,19 68,57,22 65,54,19 71,56,20 76,57,18 103,72,10 161,114,12 154,114,21 111,85,15 85,64,23 78,46,16 71,46,18 97,51,33 81,43,26 80,39,21 81,40,22 75,39,19 82,46,24 74,43,20 84,55,31 86,59,27 91,62,29 100,66,34 102,67,31 99,67,25 200,118,73 201,88,36 255,219,166 255,252,201 255,251,198 255,253,198 255,254,201 255,251,200 255,235,183 255,244,178 255,243,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,55 120,95,67 113,88,60 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 254,225,192 255,225,193 255,230,196 219,187,153 75,47,9 98,51,19 121,58,23 132,68,42 99,46,23 70,49,26 41,26,6 92,78,60 37,32,20 44,41,28 57,51,28 77,65,24 91,77,23 88,72,18 82,67,18 66,54,15 63,52,19 65,52,18 62,46,15 74,56,24 94,77,53 45,44,35 53,49,41 39,38,29 47,42,28 86,71,35 94,75,18 91,69,6 139,97,18 154,111,24 117,85,10 90,70,22 80,53,17 73,51,17 94,49,28 82,44,27 82,41,23 84,41,22 83,40,21 95,48,25 90,45,24 73,39,21 77,41,21 83,45,26 85,43,21 117,58,28 136,63,31 199,101,55 204,98,48 255,213,157 255,255,198 255,251,197 255,254,204 255,253,204 255,254,202 255,248,192 255,238,177 255,243,168 255,246,162 255,246,162 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,243,166 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,62 118,93,65 113,88,60 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,231,194 255,232,193 255,231,194 255,232,196 255,228,189 141,85,59 143,71,34 122,52,26 99,47,26 49,26,11 49,33,16 91,76,54 51,50,41 72,71,64 39,41,26 53,44,15 90,76,22 96,80,22 87,73,19 64,52,13 62,50,20 62,49,17 64,47,21 54,35,8 102,84,63 77,71,66 17,10,8 70,66,60 54,53,44 51,36,16 87,68,15 97,73,11 122,83,12 143,99,17 137,101,23 99,73,19 88,62,21 74,52,16 95,50,29 82,44,25 78,40,21 82,40,18 86,41,20 94,49,28 93,50,31 75,41,23 80,42,23 92,51,33 93,46,25 127,58,27 145,65,33 180,79,34 233,133,83 255,218,161 255,255,201 255,252,199 255,255,206 255,253,206 255,253,204 255,252,199 255,249,190 255,240,164 255,241,157 255,241,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,239,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 70,48,30 255,232,187 255,230,193 255,235,192 255,235,192 255,236,193 255,236,192 255,236,193 255,235,194 255,230,189 127,78,58 156,87,56 120,50,24 103,49,29 62,34,7 60,37,6 106,87,62 62,58,52 67,63,57 42,45,35 58,44,26 72,52,6 113,96,29 98,83,22 68,53,15 58,46,16 53,39,14 48,35,14 55,38,14 92,75,51 32,29,16 47,43,35 58,56,52 55,57,42 67,52,30 79,59,11 95,69,17 112,76,18 146,104,25 162,114,28 160,117,32 113,82,20 85,63,18 90,51,23 81,43,24 73,37,17 83,41,19 90,45,22 91,45,27 97,51,33 73,39,21 83,44,30 84,43,25 103,54,32 128,56,21 158,78,39 195,101,60 255,171,121 255,226,170 255,255,201 255,252,204 255,255,208 255,255,208 255,255,208 255,254,202 255,251,196 255,246,168 255,245,160 255,245,162 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
130,101,70 128,98,70 117,87,61 98,83,61 73,60,53 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,178 255,230,182 255,228,178 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,234,191 255,234,192 255,234,194 119,86,61 144,86,60 141,71,42 110,50,25 109,73,26 123,95,37 93,71,26 76,58,26 74,60,31 72,54,22 81,60,17 110,90,29 106,89,24 102,85,20 99,73,21 77,60,25 64,50,21 52,38,20 57,40,16 70,48,14 71,52,17 74,56,24 66,50,19 66,48,18 76,57,20 85,62,20 86,64,17 107,78,17 151,104,23 176,123,30 206,143,38 168,116,27 99,78,24 83,62,21 88,58,30 79,41,20 87,40,17 93,41,20 91,45,27 97,50,29 83,45,26 75,38,23 88,47,27 103,50,23 150,72,42 158,78,39 184,105,61 255,197,149 255,241,189 255,254,202 255,255,205 255,255,208 255,254,212 255,254,212 255,255,208 255,253,200 255,248,164 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
134,105,74 132,102,74 116,86,60 103,88,66 71,58,51 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,229,174 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,186 255,234,187 113,84,60 128,82,56 153,92,60 125,61,33 134,100,39 132,105,42 112,88,35 101,80,28 96,71,23 103,80,20 127,107,30 109,91,20 97,81,23 108,84,20 191,140,42 138,99,28 81,59,14 66,52,25 64,47,21 69,46,17 74,55,20 76,54,20 75,56,17 77,58,19 79,61,19 86,65,22 87,67,19 116,85,21 164,117,28 182,129,32 221,153,37 214,146,32 118,86,15 91,76,29 74,57,18 89,55,25 91,39,18 96,43,20 89,41,23 94,49,26 83,45,26 69,37,21 88,50,29 108,51,22 171,94,59 184,105,66 210,135,90 255,191,139 255,249,196 255,248,197 255,252,200 255,255,208 255,254,212 255,254,212 255,254,212 255,253,206 255,246,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 91,72,49 255,245,164 255,244,164 255,242,166
130,101,70 132,103,72 123,94,63 105,85,67 68,59,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,234,185 114,88,63 121,87,57 132,86,58 129,61,25 152,119,53 132,107,48 109,85,32 107,86,32 107,87,28 110,87,16 118,97,27 106,88,26 91,74,25 97,73,18 190,134,24 176,119,12 163,111,11 87,58,5 67,50,22 70,50,18 72,53,18 76,57,20 75,56,17 79,60,23 83,65,23 88,68,22 97,73,22 126,88,22 171,119,28 195,138,33 228,157,33 238,162,30 170,113,10 103,82,26 76,59,20 87,58,25 93,42,18 96,43,20 88,42,24 100,55,32 87,46,26 78,44,26 79,43,23 110,52,28 206,129,94 188,112,72 233,167,117 255,213,162 255,249,196 255,247,195 255,255,208 255,255,212 255,254,212 255,253,214 255,253,214 255,253,204 255,249,158 255,250,154 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,251,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
126,97,66 131,102,71 126,97,66 108,89,66 68,58,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,236,175 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,234,186 255,234,185 255,232,185 112,91,64 120,87,62 132,95,69 146,86,47 163,133,64 133,109,47 115,91,38 110,89,35 106,85,29 152,131,59 103,83,22 95,81,25 86,68,24 85,65,19 157,114,27 139,95,13 192,139,44 201,144,41 69,54,18 75,56,19 76,57,22 78,59,24 82,63,26 84,65,28 85,67,23 88,68,20 103,77,25 133,94,23 177,124,27 204,144,35 233,156,32 255,176,39 241,166,23 176,129,27 97,78,25 76,54,20 93,46,25 95,48,27 91,45,27 111,63,38 94,49,26 85,47,28 90,47,30 114,58,34 203,131,92 255,194,149 233,180,127 255,236,183 255,248,194 255,250,197 255,254,210 255,253,214 255,254,212 255,254,210 255,253,214 255,255,196 255,254,160 255,253,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,252,160 255,251,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,249,186 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 120,91,60 126,99,67 128,94,60 160,130,61 130,103,40 111,90,34 108,87,33 99,78,24 94,75,18 99,81,21 90,74,20 82,66,22 72,56,14 110,86,35 82,63,26 83,64,27 109,79,21 73,57,15 84,64,18 86,63,23 85,62,22 83,62,21 81,63,21 85,64,21 86,64,19 106,78,20 140,100,23 179,123,27 203,143,34 232,156,29 249,169,32 255,199,34 255,199,29 147,112,27 85,63,27 95,49,33 91,48,29 91,43,18 104,53,25 105,54,26 91,50,30 99,53,35 117,60,31 190,133,89 250,196,146 252,215,162 255,243,193 255,253,200 255,255,203 255,254,210 255,255,212 255,255,216 255,253,214 255,254,210 255,255,196 255,254,164 255,255,156 255,254,160 255,254,156 255,254,156 255,254,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 143,127,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 110,84,59 119,89,61 120,98,64 121,97,64 151,120,58 122,95,30 108,87,33 104,85,30 94,75,22 81,61,15 109,87,24 86,67,12 73,56,17 70,53,16 62,46,13 48,38,14 69,56,24 63,50,18 78,60,18 93,71,24 90,65,21 87,65,20 87,65,20 85,62,20 84,63,22 92,70,25 115,85,27 140,97,21 177,121,27 195,137,32 230,157,29 249,171,33 255,195,28 255,216,29 186,140,31 91,64,28 91,38,22 99,47,26 113,58,29 109,53,27 116,60,34 109,58,32 107,56,30 116,62,26 233,188,140 255,245,194 255,254,200 255,255,202 255,252,198 255,255,202 255,255,208 255,255,214 255,254,214 255,253,214 255,254,204 255,255,198 255,255,166 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,229,175 113,87,62 115,90,60 117,93,60 119,96,65 128,109,52 117,95,28 105,81,28 97,77,27 85,67,23 94,73,19 120,98,24 112,90,27 92,76,22 93,77,23 86,69,18 80,64,20 76,57,18 70,51,14 73,57,15 84,67,18 88,66,21 89,67,20 87,64,22 85,61,24 80,58,20 84,64,18 108,80,22 143,104,31 167,120,31 186,136,33 226,160,36 243,172,30 255,194,31 255,216,30 255,211,52 107,58,20 112,52,27 132,71,39 110,53,24 113,58,29 137,68,39 112,53,23 120,78,40 255,242,193 255,251,198 255,252,200 255,255,204 255,255,202 255,255,200 255,255,202 255,255,208 255,255,212 255,255,212 255,255,210 255,255,198 255,255,194 255,255,170 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,159 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
