64,55,40 103,83,53 113,90,61 105,86,61 82,70,58 62,52,40 56,47,41 107,87,57 103,84,61 102,83,56 104,85,58 110,86,62 110,89,64 106,87,62 102,83,58 105,84,59 115,89,64 110,84,59 102,81,56 96,75,50 100,79,54 106,82,58 109,83,58 108,82,57 109,83,58 109,83,58 104,85,58 103,82,55 103,82,55 104,83,56 104,85,58 106,87,60 112,88,62 109,85,59 113,87,62 114,89,59 113,88,60 120,94,69 118,92,67 116,92,66 122,85,59 133,82,56 161,69,34 125,52,24 82,40,18 73,35,18 81,41,18 85,43,21 75,37,18 74,43,22 87,62,18 93,69,18 97,73,18 100,78,15 110,86,20 116,88,18 118,91,16 118,91,14 113,87,17 111,85,15 98,79,11 94,74,13 88,66,19 82,59,17 76,49,13 72,45,9 86,41,20 88,41,18 91,40,16 89,38,14 96,45,21 89,40,18 82,40,18 83,40,23 88,44,18 91,42,20 69,31,12 74,38,18 82,41,23 84,43,23 88,40,22 85,39,21 79,41,24 68,34,16 77,46,25 105,53,32 149,69,28 207,105,46 205,90,27 218,94,27 239,120,54 245,182,129 255,214,166 255,236,194 255,253,221 255,240,187 255,225,169 255,225,169 255,225,166 255,221,167 255,224,170 255,224,170 255,223,169 255,221,168 255,222,169 255,222,169 255,221,168 255,219,169 255,220,170 255,219,174 255,218,173 106,92,78 101,82,59 100,83,59 100,81,58 93,79,54 96,83,62 97,84,63 98,84,68 91,77,61 89,78,59 94,83,66 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
72,64,42 112,91,64 117,95,61 105,86,61 85,73,61 60,50,38 60,51,45 111,91,61 102,83,60 100,81,54 98,79,52 100,83,57 103,86,60 109,90,63 102,83,56 105,86,61 111,90,63 111,90,63 103,84,59 101,82,57 101,82,55 106,85,58 110,86,60 112,88,62 109,85,59 105,84,57 99,82,56 101,82,57 104,83,56 105,84,57 108,82,57 112,91,64 112,88,62 112,88,62 112,91,64 118,92,67 117,91,66 118,93,65 120,95,67 120,94,69 122,89,62 137,85,55 158,63,27 121,48,20 78,36,14 77,36,20 87,39,14 100,47,22 62,32,4 86,66,18 96,72,19 98,75,17 104,82,17 108,86,19 116,90,20 114,92,18 117,95,19 118,96,20 114,92,18 110,87,16 100,81,13 96,76,15 89,72,21 82,65,16 76,55,14 70,48,12 73,40,13 83,43,20 91,42,20 86,39,18 87,41,15 95,47,22 89,40,18 87,41,15 92,46,20 91,49,27 78,40,21 68,34,16 73,35,18 84,41,22 85,42,23 87,41,23 82,39,24 73,35,18 65,35,18 77,36,18 106,56,25 155,62,14 182,74,20 220,105,44 218,98,37 241,165,107 255,230,181 247,211,162 255,253,218 255,249,213 255,228,170 255,228,168 255,228,168 255,228,168 255,228,168 255,228,168 255,226,166 255,222,163 255,224,165 255,225,169 255,227,171 255,225,169 255,225,169 255,228,174 255,228,174 110,94,79 105,84,59 103,84,59 103,82,59 101,82,59 97,80,56 96,79,55 99,81,60 97,79,58 99,84,62 99,85,60 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
80,65,43 122,95,63 109,84,54 109,90,65 91,79,67 57,52,40 57,49,36 118,93,65 110,86,64 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 100,82,63 95,77,58 93,75,54 93,76,52 92,70,50 96,74,54 104,86,56 101,83,53 100,81,54 98,79,56 96,79,55 92,78,51 99,82,56 101,82,55 101,82,55 113,74,44 148,62,28 127,47,15 79,36,19 77,34,17 108,49,21 112,53,23 90,64,12 91,72,15 97,74,14 103,81,16 111,87,21 112,88,22 114,91,20 114,91,20 113,91,17 114,92,18 114,91,20 112,89,18 105,84,14 100,81,17 94,75,18 85,68,19 79,62,13 73,51,13 65,42,11 73,43,15 90,49,22 85,43,19 85,40,17 94,46,21 95,47,20 91,43,16 89,43,17 90,44,26 79,41,20 80,42,23 75,37,18 72,38,20 70,34,16 80,42,25 75,39,21 73,36,21 61,31,16 68,37,16 78,42,22 121,56,19 180,90,41 194,89,34 205,91,32 240,149,89 255,230,179 255,223,169 251,225,186 255,252,226 255,244,195 255,232,169 255,230,167 255,231,170 255,231,170 255,231,170 255,231,170 255,229,168 255,231,170 255,233,171 255,232,170 255,228,166 255,227,168 255,229,170 255,230,172 121,99,79 111,85,62 110,86,62 107,83,59 100,81,56 100,81,56 100,81,54 101,82,59 102,83,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
87,72,50 127,100,68 115,90,60 97,78,53 83,71,59 56,51,39 56,48,35 116,91,63 116,92,70 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 183,163,145 181,161,141 174,154,136 172,151,136 171,151,133 164,144,124 164,145,122 164,145,122 75,58,34 147,132,121 146,131,120 148,132,119 135,119,104 132,119,98 118,105,84 114,77,53 136,73,38 129,51,21 90,39,15 78,35,16 105,47,14 117,51,19 88,74,16 94,76,14 103,81,16 109,88,18 112,89,18 111,88,17 112,89,18 111,88,17 112,89,18 113,90,19 112,89,18 113,90,19 106,83,12 100,81,15 98,78,19 91,71,21 83,66,19 77,56,13 62,45,17 65,46,21 82,48,16 95,56,28 80,48,18 85,40,17 98,50,21 95,48,16 92,46,20 88,43,22 73,35,16 78,40,21 88,50,31 69,37,21 68,36,20 70,38,22 67,36,17 71,40,21 72,43,21 83,55,26 89,60,25 110,66,24 155,78,27 189,95,41 205,91,32 221,121,60 255,207,154 255,220,166 255,232,180 255,251,216 255,252,230 255,246,210 255,232,170 255,232,163 255,233,164 255,233,164 255,236,167 255,234,165 255,237,168 255,238,167 255,237,170 255,232,167 255,230,166 255,230,166 255,231,169 126,105,80 111,86,58 110,87,58 107,83,59 101,82,57 101,82,59 108,87,74 103,88,68 93,78,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 115,93,59 103,84,59 81,69,57 55,52,39 54,44,32 113,90,59 118,94,61 120,92,65 110,93,67 109,98,83 191,180,165 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 230,216,191 67,56,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 246,204,180 247,205,181 246,204,180 247,205,181 246,205,185 243,205,188 243,205,186 245,204,186 76,58,39 224,213,196 232,218,191 235,216,189 238,217,190 245,220,190 247,222,192 234,211,182 173,134,102 127,57,26 90,38,17 83,42,13 102,45,14 108,56,24 97,79,19 98,81,16 108,86,23 109,88,18 108,90,19 107,89,18 109,88,18 108,87,17 106,88,17 108,89,21 112,90,16 113,91,17 104,82,15 98,79,15 95,76,21 88,72,18 83,66,15 76,59,8 67,50,11 60,46,17 87,65,18 110,73,18 109,73,24 80,52,12 93,45,20 101,55,29 95,48,25 94,46,28 77,36,16 81,40,20 92,49,30 67,38,14 65,39,14 69,46,15 80,58,20 88,67,24 84,66,24 79,57,19 68,48,16 71,49,15 74,55,20 114,82,40 199,99,24 233,124,66 240,168,118 255,237,188 255,245,191 255,229,180 255,253,228 255,253,228 255,232,163 255,235,163 255,235,165 255,237,165 255,239,167 255,238,167 255,238,167 255,239,167 255,238,168 255,237,166 255,233,165 255,237,168 255,238,169 136,110,85 116,88,59 114,88,65 105,84,57 101,84,56 101,85,54 112,90,72 121,95,70 123,97,72 120,91,67 115,86,62 112,83,63 104,76,47 76,61,50 109,75,41 101,77,53 95,71,47
99,82,58 126,98,69 113,91,57 106,87,62 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 113,102,87 203,192,177 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 235,218,190 64,53,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 255,214,185 253,212,183 251,210,181 251,210,181 248,208,183 245,208,182 245,208,184 247,206,186 73,57,40 235,216,202 238,217,192 238,217,190 241,217,191 245,220,190 247,222,192 253,220,193 233,199,165 130,60,29 91,39,18 91,38,11 115,62,37 79,45,13 102,81,11 103,84,16 108,86,19 108,86,21 107,88,20 107,88,20 107,88,22 100,81,15 105,86,18 105,86,18 111,88,28 109,86,26 98,77,25 98,77,23 92,76,22 86,69,20 83,66,19 79,62,13 73,57,13 64,52,15 77,61,17 119,82,13 135,92,16 121,94,19 87,61,22 83,48,12 91,43,18 79,41,22 74,38,18 81,35,19 90,47,30 63,44,17 68,48,18 70,50,20 69,51,19 61,43,11 63,43,13 71,48,17 74,51,20 81,54,20 83,57,18 82,54,16 129,92,37 212,97,36 230,146,100 255,243,193 255,246,195 255,243,190 255,250,186 255,252,206 255,254,230 255,236,159 255,239,162 255,240,161 255,240,161 255,240,161 255,239,160 255,241,164 255,243,166 255,243,168 255,241,166 255,240,168 255,242,172 142,116,91 116,88,59 114,88,65 110,84,59 104,83,56 105,84,57 169,145,108 255,236,175 255,236,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,26 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,86,62 74,63,48 53,49,41 61,47,31 113,88,60 125,97,68 121,96,66 107,91,74 118,104,90 220,205,185 230,210,192 231,211,191 235,213,193 238,217,194 236,217,192 244,215,195 53,42,35 253,213,188 255,217,189 255,217,187 255,217,187 255,218,185 255,218,185 255,217,184 255,215,182 255,215,182 255,214,184 255,213,183 255,214,183 255,214,185 255,212,182 75,54,39 237,219,189 241,218,189 243,218,188 247,219,190 247,222,192 249,224,194 253,224,193 255,223,191 157,94,61 96,39,10 87,40,17 123,77,59 72,38,4 102,78,25 91,70,18 65,44,1 65,44,3 64,42,6 64,42,6 77,56,13 95,77,15 96,81,20 96,80,22 80,59,16 71,49,4 72,51,10 72,51,10 67,49,7 67,49,7 65,46,11 70,51,14 72,57,21 67,55,18 64,54,16 91,65,13 142,101,15 133,96,23 92,72,24 85,64,23 83,42,15 77,41,19 78,42,22 93,47,29 84,41,24 78,37,17 63,42,15 61,42,17 59,45,16 77,57,27 68,48,18 78,53,23 82,55,21 84,55,22 86,54,22 86,54,20 76,50,9 210,95,34 255,170,121 255,240,189 255,243,189 255,244,191 255,236,178 255,245,187 255,249,192 255,245,192 255,243,158 255,242,160 255,243,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,245,164 255,245,164 255,243,162 149,125,92 113,84,60 115,89,64 119,90,66 110,86,60 106,86,56 190,158,112 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
108,83,55 118,93,65 110,85,57 101,84,60 74,63,48 53,49,41 69,55,39 117,92,64 125,97,68 124,100,67 113,99,83 116,105,90 229,214,194 237,213,191 239,215,191 237,216,191 245,216,192 246,217,193 245,216,196 53,42,35 255,221,193 255,218,188 255,221,188 255,226,188 255,226,187 255,226,185 255,227,183 255,226,185 255,226,183 255,226,187 255,222,181 255,222,181 255,222,184 255,221,182 79,52,36 242,224,194 246,223,192 249,222,190 250,223,189 252,223,188 254,225,190 122,90,58 64,43,18 111,62,26 103,47,13 88,42,16 76,48,19 74,36,15 67,53,0 92,76,22 90,73,22 89,73,19 88,73,24 88,73,24 90,74,18 89,73,19 89,73,17 89,73,17 79,63,19 77,60,21 71,59,20 70,58,19 73,56,17 75,58,19 75,59,17 74,58,16 70,59,15 69,57,18 70,53,16 76,55,12 110,82,12 131,91,16 105,81,15 92,72,22 86,59,23 82,47,20 70,41,17 93,45,27 83,42,24 79,41,20 81,38,19 81,35,19 90,47,28 77,42,17 79,54,26 83,53,27 83,54,23 91,59,29 91,59,25 90,62,24 160,96,52 202,95,36 255,181,126 255,235,186 255,243,189 255,246,191 255,243,184 255,247,188 255,250,186 255,239,174 255,246,171 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 206,172,127 255,238,175 255,237,174 255,237,174 255,236,173 255,235,173 255,234,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,55 120,95,67 114,89,61 101,89,63 76,64,54 56,50,41 68,57,40 124,96,69 125,100,72 126,98,69 112,103,84 107,100,84 239,218,195 244,215,191 244,215,191 243,217,194 247,219,192 250,220,192 250,221,188 47,38,30 255,219,190 255,219,184 255,220,182 255,221,183 255,222,182 255,223,181 255,224,181 255,227,184 255,228,181 255,228,181 255,228,181 255,228,181 255,225,180 255,226,178 71,46,29 252,224,186 255,223,191 253,225,187 255,226,189 255,225,187 255,224,186 239,200,168 68,44,11 77,50,18 106,52,16 93,38,9 73,48,18 108,45,21 89,72,23 83,68,17 89,75,21 88,72,18 80,65,14 85,65,17 83,70,18 89,73,15 89,73,17 85,69,15 70,58,19 65,50,14 66,50,17 64,48,15 77,67,27 63,54,27 64,49,38 52,45,29 53,44,25 77,66,33 83,67,23 80,60,10 94,72,9 121,89,14 127,93,23 107,80,17 93,74,21 82,55,19 72,48,15 94,48,30 83,42,26 78,40,19 85,39,21 81,35,19 94,48,30 86,44,22 82,41,21 72,38,18 88,51,27 88,53,26 102,51,23 132,66,36 199,106,58 202,97,44 231,154,98 255,235,184 255,240,185 255,248,192 255,248,192 255,238,180 255,248,184 255,250,188 255,245,166 255,242,162 255,244,164 255,244,164 255,244,164 255,243,162 255,242,162 255,244,164 255,241,161 255,240,161 255,241,164 160,136,103 118,89,65 121,95,70 120,92,65 117,94,65 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,237,174 255,237,176 255,237,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,62 118,93,65 114,89,61 102,88,63 76,64,54 52,46,37 68,57,40 124,96,69 121,96,68 122,94,65 107,98,79 102,95,79 241,220,197 248,217,196 247,216,193 249,221,194 248,224,191 249,225,190 250,221,188 40,31,23 255,219,186 255,220,183 255,222,184 255,221,183 255,222,178 255,223,179 255,224,179 255,224,180 255,225,178 255,226,179 255,228,181 255,228,181 255,226,181 255,229,181 73,48,31 255,229,190 255,230,196 255,231,193 255,232,194 255,232,191 255,232,191 255,224,187 73,46,10 71,47,12 106,55,20 99,47,15 76,56,26 113,50,26 71,52,13 82,68,25 53,36,1 56,43,9 56,45,12 71,60,16 78,68,19 87,73,19 90,74,16 84,70,16 64,52,13 63,51,14 66,50,17 62,46,13 58,42,11 70,68,50 52,42,43 14,7,5 62,61,50 52,45,29 69,53,22 98,79,24 95,72,12 111,81,12 126,89,18 130,93,22 104,80,18 85,64,21 80,53,17 95,50,29 83,42,24 78,40,21 86,40,24 91,45,29 95,49,33 91,48,29 82,46,24 73,37,17 90,49,29 82,45,21 116,56,31 142,69,39 180,87,41 195,93,44 205,125,70 255,233,182 255,239,184 255,248,192 255,251,194 255,238,179 255,250,189 255,249,188 255,241,165 255,239,161 255,239,161 255,239,161 255,239,161 255,241,162 255,239,161 255,239,161 255,238,160 255,239,161 255,239,163 164,140,105 118,89,65 121,95,70 123,95,68 119,96,67 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,240,177 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,40 75,64,47 125,97,70 121,96,68 122,94,65 105,96,77 102,95,79 242,221,198 253,220,193 250,220,192 252,223,192 254,225,190 255,224,187 255,223,191 37,28,20 255,218,178 255,223,181 255,223,181 255,221,178 255,222,177 255,222,177 255,224,175 255,223,177 255,223,177 255,224,178 255,225,179 255,226,180 255,226,181 255,229,182 75,48,32 255,231,186 255,230,193 255,233,190 255,234,192 255,234,191 255,234,191 255,233,188 255,234,190 76,57,20 94,61,22 114,57,26 121,77,39 109,53,29 53,30,15 41,29,17 88,69,53 27,26,19 72,67,64 36,44,34 50,39,20 84,68,12 98,82,24 90,74,18 61,50,15 62,49,17 58,44,17 56,42,15 63,42,15 92,76,45 75,55,35 75,62,39 66,53,30 64,47,21 68,49,24 80,60,14 89,68,14 97,73,18 138,98,23 153,110,25 159,112,31 115,85,27 86,65,22 95,50,27 83,42,22 78,40,19 87,42,19 89,43,17 94,49,26 85,43,21 87,46,26 80,46,26 82,44,25 97,52,31 116,52,26 136,63,31 183,104,60 221,130,86 221,143,90 255,234,180 255,237,182 255,252,196 255,252,194 255,250,190 255,249,184 255,250,188 255,242,156 255,244,160 255,243,160 255,242,160 255,242,160 255,244,162 255,245,162 255,245,162 255,245,162 255,245,162 255,245,165 177,153,116 118,90,61 121,96,66 125,97,70 121,98,69 121,96,66 230,193,149 255,245,184 255,240,179 255,243,186 255,243,186 255,243,184 255,242,183 87,67,49 255,245,167 255,240,169 255,242,170
127,100,66 126,99,67 117,89,60 100,81,56 75,60,49 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,225,195 255,225,193 255,227,193 255,228,191 255,229,192 255,229,193 38,30,17 255,225,180 255,225,180 255,223,175 255,225,176 255,226,178 255,226,178 255,228,180 255,228,180 255,226,178 255,228,180 255,227,179 255,228,180 255,228,176 255,227,172 52,37,26 255,222,180 255,227,188 255,228,188 255,230,190 255,229,187 255,230,188 255,232,190 255,235,192 255,231,189 116,87,54 144,78,48 122,59,28 108,46,19 67,38,16 73,55,23 79,62,25 76,64,34 72,58,31 66,47,22 61,44,20 74,51,9 117,98,34 106,88,28 71,63,27 67,51,18 54,41,20 48,35,14 70,50,20 82,58,21 81,58,18 79,56,16 76,55,14 70,51,12 81,63,19 85,64,21 84,63,22 98,74,19 140,99,27 164,119,30 189,137,35 159,111,25 101,80,26 84,63,22 82,55,21 81,46,21 85,40,17 90,44,18 89,42,21 94,48,30 86,43,26 78,44,26 82,46,26 98,53,30 123,57,25 158,86,49 199,119,78 205,127,81 233,166,116 255,235,178 255,244,191 255,252,198 255,253,198 255,253,196 255,250,190 255,254,186 255,248,164 255,249,162 255,247,162 255,246,160 255,246,160 255,246,162 255,247,160 255,247,158 255,247,158 255,246,158 255,247,160 183,157,116 124,94,66 127,99,70 133,105,76 132,104,75 122,99,70 226,195,144 255,249,186 255,251,188 255,248,187 255,247,186 255,248,189 255,250,192 88,69,46 255,249,168 255,245,166 255,245,166
133,106,72 132,105,73 117,89,60 106,87,62 73,58,47 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,228,194 255,231,195 255,233,196 255,232,194 255,235,194 255,234,196 39,31,20 255,226,175 255,228,175 255,228,175 255,226,174 255,229,176 255,229,176 255,231,177 255,228,174 255,229,174 255,231,176 255,231,176 255,233,178 255,232,178 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,229,187 255,230,188 255,231,184 255,232,190 255,230,190 110,86,51 129,80,44 147,77,48 131,62,33 88,46,8 131,101,34 101,80,24 87,65,18 76,57,18 84,62,24 93,72,20 119,103,31 110,87,27 109,86,28 120,97,37 82,68,23 67,50,22 62,45,17 69,49,19 82,58,21 82,59,19 82,59,19 81,60,19 79,61,19 82,64,20 85,64,21 87,66,25 113,81,24 160,119,33 179,126,29 207,148,33 213,151,41 124,96,15 88,77,33 70,53,16 81,62,23 90,44,18 94,47,24 92,45,24 94,48,30 89,46,29 78,44,26 75,41,21 93,48,27 122,56,24 169,97,60 255,183,142 255,182,137 255,212,162 255,249,196 255,239,187 255,252,198 255,252,200 255,253,198 255,247,191 255,248,178 255,246,158 255,246,158 255,246,158 255,248,156 255,247,158 255,247,158 255,250,156 255,250,156 255,250,156 255,249,158 255,249,160 188,162,121 127,97,69 127,99,70 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,185 255,246,184 255,244,184 255,247,187 88,69,46 255,245,164 255,244,164 255,242,166
129,102,70 131,104,72 122,95,63 105,85,65 68,59,42 59,50,42 85,67,46 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,189 255,233,192 255,236,195 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,231,172 255,231,172 255,232,173 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,226,184 255,230,188 255,230,185 255,233,188 255,231,184 255,233,184 255,234,185 255,234,185 255,233,184 110,84,59 126,88,53 135,86,50 165,93,56 96,48,5 129,100,39 115,92,34 105,81,28 97,78,25 99,80,23 131,109,35 115,94,24 100,81,24 103,80,22 198,139,20 147,109,22 89,63,9 72,53,16 68,49,14 77,58,19 78,60,18 79,61,19 83,65,23 83,65,23 90,69,26 87,66,23 91,69,22 127,89,23 167,120,29 189,131,33 216,148,36 238,164,39 192,135,23 111,87,25 86,63,32 78,56,20 93,47,21 93,44,22 93,47,21 88,42,24 95,49,23 82,46,26 82,48,30 95,49,33 127,61,29 190,114,74 207,135,85 248,193,137 255,243,189 255,251,196 255,246,188 255,252,198 255,254,204 255,255,202 255,251,198 255,249,170 255,248,158 255,251,156 255,251,156 255,252,156 255,252,156 255,251,156 255,251,156 255,252,156 255,251,160 255,251,160 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,244,178 255,241,175 255,240,174 255,240,180 99,72,54 255,245,160 255,239,164 255,240,166
125,98,66 130,103,71 124,97,65 108,89,64 68,58,46 59,50,44 94,74,54 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,234,173 255,235,174 255,234,173 255,234,173 255,238,177 255,236,175 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,184 255,233,184 255,233,184 255,234,185 255,234,187 255,234,185 255,235,186 255,234,185 255,234,185 110,86,60 122,90,60 133,89,59 147,101,62 114,68,13 139,113,45 116,93,35 111,87,34 109,86,28 106,83,12 119,96,27 107,88,24 91,74,25 94,69,21 167,120,16 136,94,13 146,99,18 125,95,26 68,49,14 77,58,19 83,62,21 86,65,24 87,66,25 90,69,28 90,70,24 86,68,24 105,76,23 138,97,27 172,124,29 201,142,42 231,157,34 251,172,41 253,175,35 217,155,26 114,86,16 80,68,29 82,53,22 91,49,25 94,48,22 95,49,31 100,49,23 95,50,29 88,50,31 109,61,45 128,67,33 204,136,96 247,189,136 255,222,164 255,250,192 255,252,195 255,251,194 255,252,198 255,255,204 255,255,202 255,255,198 255,252,172 255,252,156 255,252,156 255,252,156 255,252,152 255,251,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,162 255,252,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,180 255,250,182 255,251,183 255,249,181 97,82,62 175,145,99 155,134,107 137,120,92
124,97,63 127,100,64 116,88,59 111,90,65 75,60,49 60,48,48 103,82,57 124,96,69 118,93,65 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 113,97,82 98,82,67 98,82,69 90,81,66 93,78,69 93,78,69 89,80,65 84,70,54 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,184 115,95,65 119,92,60 136,100,71 141,93,64 127,81,22 151,120,56 118,95,37 110,86,33 103,79,26 142,119,50 105,86,22 95,79,23 82,68,25 79,61,17 129,89,23 114,83,21 97,72,15 95,71,18 69,52,15 79,63,21 89,67,22 89,67,22 88,66,19 89,67,22 91,66,20 91,69,22 108,80,24 137,98,25 166,121,30 193,138,39 233,155,31 240,165,33 255,184,29 255,203,26 230,173,42 98,81,34 82,58,23 98,55,36 95,48,25 106,59,36 102,54,29 103,54,32 99,52,31 102,55,34 117,63,27 253,196,152 255,224,167 255,254,193 255,255,190 255,251,191 255,253,194 255,254,196 255,255,206 255,255,206 255,254,206 255,255,178 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,158 255,252,162 210,186,133 129,102,70 131,107,74 134,107,75 134,107,75 135,111,78 207,186,134 255,251,178 255,251,178 255,249,180 255,249,180 255,248,180 191,169,131 197,163,91 255,255,172 255,255,174 255,255,174
134,107,73 132,105,69 117,89,60 110,89,64 65,50,39 58,46,48 110,90,60 126,98,71 125,100,72 129,105,72 114,105,90 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 169,147,100 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,240,176 255,240,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,229,179 110,90,60 118,91,59 120,96,63 124,97,65 133,99,40 139,106,38 112,89,31 108,84,33 98,77,23 83,66,19 96,81,20 87,72,21 81,67,24 74,60,17 80,66,21 39,28,11 44,35,18 68,52,21 68,51,14 80,65,18 91,69,22 94,72,25 91,69,22 91,69,24 90,65,19 92,70,23 105,80,23 138,99,26 158,113,22 185,132,35 228,157,33 241,166,34 255,188,32 255,211,30 255,203,26 119,92,29 93,51,27 92,46,20 103,52,24 103,55,26 105,55,24 113,60,33 110,57,32 114,58,34 199,149,105 255,233,180 255,245,187 255,255,196 255,255,190 255,255,194 255,255,196 255,254,196 255,255,206 255,255,208 255,254,204 255,255,186 255,255,154 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 218,194,141 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,198,154 146,122,69 255,254,168 255,252,164 255,251,168 255,251,168
133,106,72 136,109,75 124,97,63 112,91,66 66,53,46 57,48,42 109,85,61 124,96,69 124,99,71 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,247,177 255,246,176 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,30 135,123,97 255,236,184 255,235,187 255,238,186 255,238,184 255,239,182 255,237,183 255,229,174 112,88,62 117,90,58 119,92,60 118,94,61 127,102,58 128,103,28 105,84,28 98,77,25 88,68,18 86,67,14 115,97,24 99,80,25 82,67,18 75,60,13 74,60,17 72,57,17 72,55,18 70,53,16 74,57,18 77,61,17 86,66,18 91,69,20 90,70,24 87,67,19 85,64,21 86,65,22 95,74,20 131,97,27 156,110,26 173,124,32 216,152,35 237,168,32 255,195,38 255,203,20 255,222,27 255,205,72 123,57,23 124,57,32 134,65,36 118,49,20 126,57,24 144,66,36 174,130,88 255,255,203 255,241,187 255,250,196 255,255,204 255,255,204 255,255,198 255,255,194 255,255,196 255,255,192 255,255,204 255,255,202 255,255,200 255,254,190 255,255,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 222,196,142 127,103,68 133,105,78 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,255,162 255,255,162
