94,77,53 132,107,77 102,83,58 81,69,57 54,50,42 108,87,60 118,94,61 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,204,185 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,221,192 247,222,192 223,201,167 128,58,27 90,38,17 96,50,20 109,50,20 97,79,19 104,82,19 109,88,18 108,90,19 109,88,18 108,87,17 106,88,17 109,91,20 113,91,17 104,82,15 98,78,17 91,72,19 83,66,15 72,55,16 60,46,17 87,65,18 115,73,19 79,57,8 93,45,20 95,49,21 88,40,22 77,36,16 84,41,22 73,40,15 65,39,14 79,57,23 87,66,23 84,66,24 71,51,21 67,48,13 74,55,20 186,135,57 210,101,43 240,168,118 255,237,186 255,237,185 255,253,228 255,248,214 255,235,163 255,235,165 255,239,167 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 101,85,54 121,95,70 117,91,66 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
97,80,56 123,98,68 105,86,61 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 247,222,192 242,215,183 155,85,54 91,39,18 117,61,35 85,39,13 102,81,11 107,86,16 102,80,15 102,83,15 105,86,20 100,81,15 103,84,16 109,87,20 97,74,14 82,61,9 90,71,16 88,71,20 84,67,20 76,60,18 65,53,16 70,54,10 140,96,16 144,97,16 90,64,25 85,40,17 79,41,22 74,38,18 94,48,30 71,40,19 67,47,17 68,50,18 62,44,12 64,44,14 75,55,23 80,56,21 83,57,18 85,51,33 192,77,16 233,149,103 255,240,187 255,240,189 255,247,183 255,251,224 255,237,160 255,240,163 255,240,161 255,240,161 255,241,162 255,241,164 255,241,166 255,241,166 255,240,168 255,219,149 116,88,59 113,87,62 107,86,59 105,84,57 255,236,175 255,238,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,85,61 75,64,49 56,47,41 112,89,60 125,97,68 120,93,61 115,101,85 223,208,188 232,212,192 235,216,193 241,215,192 242,216,191 142,131,124 255,220,192 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,221,180 255,220,185 255,220,185 255,221,185 250,207,174 219,201,171 243,220,189 249,222,190 248,224,191 250,226,193 123,98,70 115,55,16 98,42,8 97,51,21 73,37,15 90,70,24 78,58,12 95,76,19 92,76,20 86,66,18 90,71,14 92,76,18 86,70,16 85,64,21 81,66,19 80,65,18 79,61,17 76,57,18 68,51,12 58,45,11 67,49,17 109,75,12 137,100,15 92,73,18 84,61,19 79,46,21 70,36,16 86,43,26 75,39,19 70,41,17 68,42,19 69,46,17 71,51,19 82,55,23 90,61,28 92,60,26 89,61,23 208,96,37 255,176,123 255,248,194 255,247,193 255,233,174 255,246,185 255,237,178 255,243,164 255,245,164 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 113,84,60 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,235,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 56,50,41 120,95,65 125,100,72 125,99,76 107,100,84 239,218,195 245,216,192 245,216,194 247,219,192 249,222,188 103,94,86 255,219,190 255,219,184 255,221,183 255,222,182 255,223,179 255,226,183 255,228,181 255,228,181 255,228,181 255,225,180 255,207,161 238,210,172 255,223,191 254,226,188 255,226,187 255,224,186 78,44,12 73,46,14 106,52,16 100,65,27 98,50,23 89,72,23 88,73,22 90,74,20 80,65,14 82,69,21 87,72,21 89,73,17 81,64,17 65,50,14 66,50,17 64,48,15 75,57,15 64,49,38 57,48,31 72,61,28 83,67,23 88,68,9 115,84,20 127,93,23 97,71,17 84,57,21 72,48,15 84,38,22 76,38,21 85,39,21 90,44,28 86,44,22 82,41,21 78,40,19 87,52,25 102,51,23 149,69,35 186,81,28 231,154,98 255,250,196 255,253,198 255,248,192 255,250,191 255,250,188 255,245,166 255,245,162 255,242,162 255,244,164 255,243,162 255,244,164 255,241,161 255,240,161 255,234,152 118,89,65 120,92,65 117,94,65 110,87,56 255,238,172 255,238,172 255,237,174 255,237,174 255,236,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,39 123,98,68 121,96,68 121,95,72 101,94,78 240,219,196 247,217,191 249,221,192 252,225,191 252,225,191 84,75,67 255,221,183 255,220,180 255,221,180 255,222,177 255,223,179 255,224,181 255,224,179 255,225,180 255,227,182 255,226,183 253,203,159 255,225,181 255,231,195 255,231,192 255,231,190 255,231,190 255,234,192 73,51,13 100,58,20 98,73,27 107,54,27 62,41,16 63,48,26 81,72,64 81,72,68 55,47,23 85,72,22 92,77,16 79,64,17 63,51,14 63,50,18 62,49,17 95,73,53 61,52,48 71,60,55 61,53,40 67,52,32 91,71,12 101,77,15 129,90,17 143,102,30 104,80,29 86,60,21 87,41,23 75,39,19 85,39,21 87,42,21 91,48,29 82,46,24 89,51,32 86,43,24 118,56,29 163,84,45 194,99,52 220,140,85 255,249,194 255,253,197 255,252,194 255,246,186 255,251,190 255,241,161 255,241,157 255,241,159 255,241,159 255,241,162 255,241,161 255,241,161 255,240,161 255,234,152 118,90,61 124,96,69 121,98,69 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,241,170
126,99,65 117,89,60 100,81,56 75,60,49 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,224,192 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,224,176 255,224,175 255,225,177 255,227,179 255,228,180 255,226,178 255,228,180 255,227,179 255,227,175 234,186,139 255,224,182 255,227,188 255,229,189 255,230,188 255,233,191 255,235,192 255,227,185 110,81,48 152,86,56 113,52,20 68,39,17 82,63,28 65,53,23 70,56,29 64,49,27 63,42,15 114,95,31 84,69,20 65,49,16 51,38,17 51,38,17 70,51,16 81,58,18 78,57,16 69,50,11 78,60,16 82,65,18 89,67,22 138,97,25 176,128,33 168,120,34 99,78,24 78,54,17 73,49,14 85,40,17 89,42,19 95,49,31 92,49,32 70,41,21 97,52,31 122,56,24 190,110,69 201,123,77 237,170,120 255,249,194 255,252,196 255,253,198 255,249,191 255,254,186 255,248,164 255,247,160 255,246,160 255,246,160 255,246,162 255,247,158 255,247,158 255,246,158 255,245,154 124,94,66 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,192 88,69,46 255,247,170 255,245,166
133,106,72 119,91,62 106,87,62 73,58,47 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,232,194 255,234,198 59,51,40 255,226,175 255,229,176 255,228,175 255,229,176 255,231,178 255,228,174 255,229,174 255,232,177 255,233,178 255,232,178 226,178,131 255,227,187 255,229,191 255,230,190 255,229,187 255,230,188 255,231,184 255,230,190 110,86,51 138,82,48 125,47,21 88,46,8 108,89,34 88,66,19 76,57,18 91,68,28 114,96,34 110,87,27 119,95,33 83,69,24 67,50,22 62,45,17 81,62,27 82,59,19 81,60,19 79,61,19 82,64,20 83,66,19 96,74,29 160,119,33 191,137,31 218,156,46 124,96,15 79,64,24 75,60,22 90,44,18 91,46,23 90,44,26 89,46,29 74,43,24 89,48,28 122,56,24 163,83,42 235,160,115 255,212,162 255,243,191 255,250,194 255,252,200 255,252,196 255,248,178 255,246,158 255,247,156 255,248,156 255,247,158 255,248,158 255,250,156 255,250,156 255,248,158 255,251,157 127,97,69 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,185 255,245,184 255,247,187 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 112,92,72 68,59,42 56,51,39 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,192 255,235,191 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,231,175 255,232,176 255,232,176 255,234,173 255,232,174 215,163,115 255,230,183 255,231,184 255,233,184 255,234,185 255,234,182 255,234,185 255,230,181 111,85,60 122,88,54 144,97,63 110,61,10 125,102,44 112,88,35 108,85,27 142,121,40 113,89,23 94,74,24 137,98,25 174,127,34 129,93,17 69,47,13 75,56,21 81,63,21 84,66,24 86,68,26 88,70,28 92,70,23 119,91,33 170,121,29 200,140,19 239,167,34 228,159,25 114,85,13 73,65,15 91,52,24 95,49,23 91,45,27 96,48,23 90,49,33 88,50,31 120,57,22 244,174,125 253,198,146 255,244,188 255,249,194 255,252,194 255,254,204 255,254,200 255,249,170 255,250,158 255,251,154 255,250,154 255,250,154 255,251,156 255,252,156 255,252,160 255,251,160 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,180 255,245,179 255,243,177 102,81,66 255,241,166 255,243,169
124,97,63 126,99,65 111,90,65 75,60,49 59,48,43 120,95,65 117,92,64 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,218,159 255,204,147 253,205,151 254,199,147 251,200,145 249,192,132 148,109,68 255,233,186 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,231,184 119,96,67 127,95,65 142,96,68 130,83,22 125,102,44 112,88,35 104,80,25 123,103,24 105,84,28 86,70,26 108,79,18 143,99,30 124,82,17 91,63,23 79,62,25 87,66,25 88,67,26 88,65,25 89,67,22 97,73,22 125,94,30 170,121,29 220,153,39 240,164,32 255,185,34 255,191,41 114,84,26 72,53,16 97,50,27 99,52,29 102,54,29 100,53,32 99,53,35 122,66,32 228,164,118 255,241,182 255,252,188 255,250,191 255,253,196 255,255,206 255,255,202 255,255,176 255,254,158 255,255,154 255,254,156 255,254,156 255,254,156 255,252,158 255,252,158 255,253,158 255,255,160 129,102,70 134,107,75 134,107,75 135,111,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,190 118,97,74 208,187,146 208,184,149
134,107,73 125,98,64 110,89,64 65,50,39 62,51,44 124,99,69 125,100,72 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 92,70,23 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,240,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,237,185 255,237,185 255,230,180 110,90,60 122,98,65 123,96,64 133,99,40 118,95,37 109,85,34 98,77,23 107,89,29 88,74,18 81,67,24 81,62,23 46,35,18 44,35,18 67,50,15 76,60,18 91,69,22 92,70,23 91,69,24 90,65,19 97,72,24 128,95,29 158,113,22 209,148,34 239,164,32 255,188,32 255,220,21 158,105,0 93,51,27 93,47,19 104,56,27 105,55,24 117,64,39 111,58,33 199,149,105 255,250,189 255,255,196 255,255,190 255,255,194 255,255,194 255,255,206 255,255,206 255,255,186 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,18 255,254,168 255,250,170 255,251,168
132,105,71 132,105,71 115,94,69 66,53,46 60,50,40 118,93,63 121,96,68 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,247,177 255,244,174 255,243,174 255,242,172 255,242,172 255,226,186 71,59,33 255,235,179 255,237,185 255,238,184 255,237,183 255,238,183 112,88,62 117,90,58 120,93,61 127,102,58 109,88,32 96,75,23 91,71,21 111,89,22 109,92,25 91,76,27 86,70,26 76,61,21 74,57,20 74,57,20 77,61,19 85,65,17 90,70,22 87,67,19 84,63,20 87,67,21 116,89,28 152,106,22 188,134,28 234,165,29 255,196,39 255,216,16 255,226,24 120,54,20 131,62,33 125,56,27 131,62,29 191,142,104 255,237,188 255,245,191 255,252,198 255,255,204 255,255,198 255,255,192 255,255,194 255,255,204 255,255,204 255,254,190 255,255,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 129,105,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,255,162
138,111,75 131,104,72 115,94,69 66,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,241,189 202,167,140 151,102,51 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 112,88,64 117,87,59 124,94,66 123,108,86 112,87,28 93,76,29 86,69,22 123,101,23 120,98,22 95,80,19 93,77,21 95,79,25 81,63,19 74,59,19 76,60,18 77,61,19 88,71,24 84,68,24 80,64,20 77,60,21 100,81,28 146,107,25 176,131,26 225,162,22 255,189,30 255,208,35 255,230,26 139,84,53 127,66,32 255,249,206 255,233,185 255,254,206 255,255,205 255,255,196 255,255,200 255,255,204 255,255,200 255,255,186 255,255,192 255,255,200 255,255,196 255,254,190 255,253,164 255,252,152 255,253,154 255,252,148 255,251,154 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,173 82,65,39 255,255,159 255,255,163 255,255,161 255,252,158 255,252,162
136,109,73 129,102,70 110,89,64 67,54,47 58,50,39 110,85,57 113,88,58 121,106,84 118,109,90 255,240,182 159,144,108 155,132,121 255,246,172 255,246,174 255,246,174 255,246,174 255,246,172 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,245,190 113,89,65 120,90,62 126,96,68 126,110,97 166,142,76 95,79,25 95,78,27 126,104,26 126,105,22 90,74,16 98,83,22 90,73,24 76,57,20 68,52,19 66,55,20 66,54,13 79,65,20 83,67,23 79,63,19 74,59,21 91,76,27 144,105,25 181,139,31 219,162,22 251,185,28 255,198,23 255,238,32 99,54,31 110,55,26 255,251,196 255,231,183 255,255,208 255,255,200 255,255,192 255,255,196 255,255,200 255,255,198 255,255,188 255,254,186 255,255,202 255,255,196 255,253,190 255,253,160 255,253,150 255,253,146 255,253,152 255,252,148 255,252,150 255,252,150 255,250,147 255,250,147 122,94,65 127,99,70 127,99,70 127,105,71 234,214,166 88,72,39 250,221,156 247,218,153 248,219,147 248,218,149 248,218,149 250,223,146
137,110,74 126,99,67 111,90,67 71,59,49 63,49,33 117,92,64 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,248,170 255,248,170 255,248,170 255,247,168 255,249,170 255,249,170 255,249,170 255,249,170 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,233,183 117,92,64 117,92,64 121,96,68 121,110,91 249,224,176 122,100,37 100,86,28 119,97,30 94,68,27 89,56,29 89,56,29 71,50,25 69,48,23 62,47,25 65,48,24 67,51,20 79,63,19 80,64,20 80,64,20 76,61,21 88,73,22 140,105,20 182,136,25 212,157,16 236,175,20 255,193,14 255,255,37 78,47,24 91,51,26 255,251,192 255,231,184 255,255,204 255,254,198 255,252,194 255,253,198 255,254,200 255,254,200 255,255,190 255,254,186 255,255,198 255,255,192 255,255,188 255,254,166 255,252,138 255,251,148 255,235,144 255,223,139 253,212,140 246,209,140 237,206,142 234,203,139 113,88,60 121,96,68 124,99,71 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,186,137 212,190,141 217,196,142
134,107,71 123,96,64 110,89,66 64,52,42 64,50,34 123,98,70 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,247,176 255,248,168 255,244,174 255,233,162 255,219,157 247,218,157 239,210,157 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 222,197,167 110,92,60 117,92,64 121,96,68 119,108,89 212,187,143 255,245,199 115,94,22 117,95,28 107,82,36 85,60,32 72,46,21 67,46,23 62,44,25 59,41,22 52,40,14 68,53,13 76,60,16 80,64,20 76,60,16 76,61,21 89,77,20 144,110,20 181,136,22 207,152,13 225,165,10 255,215,24 255,255,29 78,48,22 92,50,26 255,250,194 255,231,184 255,254,208 255,252,198 255,248,195 255,250,199 255,254,202 255,255,202 255,253,196 255,252,186 255,255,196 255,255,194 255,255,194 255,228,155 249,205,134 234,201,135 229,196,130 224,188,126 217,187,131 208,182,128 201,176,128 197,172,124 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 188,162,123 184,160,123 184,160,123 185,161,126 187,163,128 193,169,134 198,175,135
128,99,64 117,92,62 108,91,67 63,51,39 70,54,37 125,96,72 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 210,183,147 211,184,148 217,191,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,147 201,178,147 197,176,149 197,176,149 196,175,148 193,176,152 190,173,149 190,171,146 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 183,168,148 247,226,185 235,213,164 117,97,18 116,96,19 88,65,25 81,57,24 74,53,26 66,48,18 67,49,17 69,52,24 71,59,18 74,59,19 77,61,19 73,62,18 83,66,17 111,87,21 155,116,18 184,136,23 202,150,8 241,173,12 255,216,21 255,235,17 97,51,35 125,63,34 255,240,186 251,226,178 255,250,201 255,254,206 255,243,195 255,249,201 255,252,204 255,251,204 255,252,200 255,248,192 255,243,190 255,250,196 255,242,194 216,190,140 206,176,130 202,175,130 195,169,130 193,166,130 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,63 117,96,71 143,129,104 168,150,120 167,150,126 168,150,129 171,152,127 173,152,125 176,157,122 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 182,163,140 182,163,140 185,166,143 190,165,146 185,167,146 49,47,29 192,190,172 189,190,169 50,51,43 176,161,141 178,160,139 175,160,140 175,160,140 172,157,135 172,157,135 171,155,138 172,156,139 169,153,136 169,153,136 49,36,33 120,95,65 124,99,69 123,98,68 117,108,93 163,151,141 242,219,179 248,225,183 169,148,78 115,95,20 107,89,29 85,68,21 79,60,21 77,58,19 74,57,20 73,59,16 73,61,20 73,61,20 72,60,19 76,62,19 93,72,18 122,93,21 155,114,15 172,128,16 203,151,11 255,188,16 255,200,10 255,225,14 234,171,95 157,81,39 255,230,188 251,226,180 255,255,206 255,248,202 255,241,193 255,246,198 255,249,202 255,251,204 255,247,196 255,240,184 255,230,183 255,245,199 255,251,206 186,164,119 186,159,123 181,154,120 179,152,118 175,148,116 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 116,91,61 113,87,62 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,142,141 152,141,138 152,143,137 152,143,135 152,143,135 153,144,136 152,148,140 44,45,35 165,168,158 170,173,163 170,173,161 168,171,161 47,53,44 146,142,134 152,143,139 152,143,139 151,142,136 151,142,136 150,141,133 150,141,133 149,140,132 149,140,132 46,33,30 120,92,63 121,96,66 122,97,67 118,111,95 154,139,130 242,219,177 245,222,182 255,238,192 167,144,86 114,92,18 96,81,18 86,69,18 86,66,18 81,64,17 76,60,16 73,61,20 72,60,19 73,62,18 79,65,20 96,76,15 124,90,20 141,107,19 156,117,15 225,160,9 230,166,12 255,186,11 255,207,14 255,218,22 180,104,0 250,206,164 248,221,178 255,254,207 255,247,203 255,240,194 255,243,197 255,251,206 255,249,205 255,247,200 255,238,191 245,218,173 255,243,199 255,231,190 183,161,125 164,145,118 161,144,120 157,142,120 155,142,121 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 120,95,65 113,87,62 106,87,62 126,111,100 148,134,120 145,133,123 145,133,123 149,137,125 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 122,98,65 126,115,96 124,113,98 135,130,129 136,129,132 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 38,40,35 154,161,154 156,164,152 158,166,154 159,166,159 161,164,156 158,160,155 50,46,40 131,120,117 149,138,135 144,132,132 145,133,133 145,134,131 144,133,130 144,133,130 144,133,130 45,34,29 121,92,61 118,94,61 118,94,61 122,113,96 140,127,120 170,148,130 213,196,172 252,220,165 170,142,63 149,124,35 116,95,23 91,75,21 86,69,18 83,68,21 76,60,18 72,61,17 72,61,17 76,62,19 80,65,18 95,77,15 105,81,17 103,75,7 147,103,21 209,149,12 217,155,12 236,164,4 255,184,13 255,181,13 246,180,9 221,159,83 254,221,182 255,255,206 255,247,201 255,241,197 255,241,196 255,248,206 255,247,205 255,247,199 255,235,190 238,213,169 255,248,206 255,235,193 173,153,121 154,139,119 150,136,120 149,135,119 148,134,118 148,134,120 147,133,119 146,132,118 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,157
129,102,68 123,96,64 99,88,69 61,50,43 88,71,47 116,90,65 113,88,58 119,110,91 125,117,106 132,126,131 133,126,129 133,126,129 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 155,160,159 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 136,126,130 136,126,130 136,126,130 43,37,30 116,93,62 120,95,65 89,60,29 93,64,11 142,114,19 147,117,19 146,116,20 140,110,16 141,111,13 145,117,20 150,127,28 96,77,13 83,68,17 78,64,21 77,66,22 74,63,19 72,61,15 76,65,21 78,64,21 66,54,17 69,53,20 85,63,14 142,99,14 194,135,9 196,139,12 206,148,15 209,148,14 184,135,17 177,130,26 173,126,22 184,131,18 255,255,195 255,241,201 255,235,196 255,242,202 255,245,203 255,247,208 255,245,199 255,234,189 228,205,163 255,244,199 255,248,208 154,134,104 146,132,116 143,129,115 144,130,116 143,129,115 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 111,98,91 139,127,117 138,126,116 140,128,118 142,127,118 140,130,120 143,133,123 65,59,50
137,111,72 134,107,71 100,89,70 58,47,40 94,77,53 120,94,69 115,90,60 119,110,91 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 130,119,126 89,79,78 151,158,156 142,154,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 134,124,128 134,124,128 134,124,128 41,34,34 133,111,77 120,83,43 109,73,42 110,86,20 132,102,15 134,105,15 132,100,14 131,99,15 134,103,14 133,107,16 143,120,23 132,108,26 105,91,23 93,78,31 86,73,25 79,66,18 79,65,20 74,60,17 71,56,16 67,51,20 66,50,19 86,65,13 139,99,22 163,113,10 162,115,11 170,121,13 167,118,10 139,101,14 122,89,10 118,85,6 121,90,10 127,92,11 150,116,42 255,239,193 255,239,196 255,242,201 255,249,207 255,243,198 255,232,187 229,202,159 255,239,199 255,233,193 153,135,105 143,129,113 142,128,112 143,128,117 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,49 116,91,61 115,90,60 112,89,60 104,91,84 139,127,117 139,127,117 138,126,116 140,128,118 140,130,120 143,133,123 147,138,123
131,104,68 124,97,63 101,87,73 58,50,39 105,82,53 125,96,72 120,92,63 121,110,93 117,106,101 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 129,122,125 129,122,125 132,121,128 129,108,81 158,131,95 106,64,26 96,66,20 111,90,18 122,97,20 126,102,22 123,99,19 122,97,20 120,95,18 123,99,17 132,109,22 125,103,25 96,81,20 87,74,22 90,74,18 89,75,19 86,71,22 83,68,19 80,65,18 69,54,16 63,51,14 86,66,7 115,81,18 120,86,14 118,84,14 118,86,11 121,89,14 102,78,14 91,72,17 84,67,20 83,66,19 91,71,21 92,73,20 107,84,24 81,59,14 117,76,45 127,86,41 255,249,200 255,236,192 229,201,161 255,244,203 255,244,208 156,135,108 140,129,110 141,128,107 144,129,109 143,127,110 144,128,111 143,127,110 143,127,110 142,126,113 88,71,47 115,90,60 113,88,58 112,89,58 99,87,77 138,126,114 141,126,115 141,126,115 139,127,115 142,130,118 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 59,51,40 106,83,54 124,95,71 125,97,68 127,116,99 111,102,96 125,118,128 126,117,128 127,119,127 127,119,127 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 127,120,123 126,119,122 126,119,122 125,118,121 156,141,132 138,121,93 142,120,82 128,75,30 93,65,7 114,92,18 120,98,22 121,99,21 118,98,21 111,90,18 111,90,18 111,91,14 119,97,19 117,97,20 93,77,19 83,68,19 83,68,19 88,74,20 88,74,20 89,75,21 80,65,16 72,57,19 65,53,12 85,63,14 88,64,11 85,64,8 85,64,10 92,73,16 92,73,16 88,72,18 79,64,15 80,64,20 80,64,20 80,63,24 76,59,20 68,62,16 113,73,7 140,87,30 178,115,62 114,69,7 255,240,163 232,201,162 255,246,205 253,226,190 150,130,100 138,129,102 139,126,103 140,125,103 141,126,104 140,125,105 141,126,106 142,127,107 140,124,109 90,73,49 114,89,59 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,127,110 144,130,112 146,132,116 147,133,117 153,140,117
120,93,61 124,96,67 94,80,66 57,48,40 99,76,47 119,91,64 126,98,69 123,114,97 109,103,98 120,113,123 123,112,119 124,113,120 121,113,119 120,114,119 120,114,119 121,113,119 124,113,120 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 122,114,120 126,113,106 127,109,79 126,105,78 115,92,50 118,79,40 101,76,19 116,96,21 118,97,25 115,94,22 111,90,20 104,87,18 100,83,16 102,83,19 105,88,23 101,83,23 91,75,19 79,66,18 82,69,19 89,75,21 90,76,20 90,76,20 80,65,18 71,56,18 67,52,14 68,51,12 69,52,15 74,56,12 77,59,15 81,63,19 84,66,22 84,66,22 81,65,21 81,65,21 79,65,22 74,63,19 74,60,17 137,105,50 131,88,43 147,90,30 115,84,24 177,140,98 204,171,119 255,221,147 255,254,194 255,240,199 152,129,98 144,126,105 145,126,103 145,126,103 145,126,103 144,125,102 144,125,102 144,127,103 142,125,101 95,74,51 123,95,66 122,94,65 119,96,67 100,90,91 123,111,99 141,126,104 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
