68,51,52 61,45,43 74,53,51 73,52,50 70,52,51 45,33,35 41,36,35 42,37,36 58,53,55 79,69,73 76,62,64 86,76,77 76,63,60 60,48,38 60,48,38 62,47,38 89,72,73 69,57,59 50,51,56 50,53,60 62,62,59 64,64,64 69,62,31 67,58,31 64,53,34 85,66,29 119,89,22 129,96,19 76,51,7 82,55,19 101,68,20 115,76,15 128,95,18 114,86,16 108,84,29 107,84,26 128,91,10 149,106,19 168,122,22 177,131,22 193,145,18 188,142,14 180,128,11 191,135,25 205,145,22 213,155,22 225,166,18 255,204,40 85,62,51 76,55,42 78,55,42 79,56,43 77,56,45 75,54,41 75,54,41 73,54,42 75,54,41 75,54,41 75,52,39 68,49,37 74,53,40 73,52,37 73,52,37 69,50,38 72,51,38 72,53,39 69,49,40 68,48,41 67,47,40 66,49,39 65,48,38 64,47,37 68,47,36 74,48,38 72,45,38 89,52,37 115,55,16 120,59,14 118,58,15 116,61,16 140,122,103 161,142,128 175,160,149 186,172,156 195,184,165 199,185,167 199,188,169 205,194,177 213,202,187 229,217,205 236,224,212 239,227,215 245,235,225 250,242,231 254,246,235 255,252,244
76,59,60 64,48,46 75,54,52 75,54,52 64,46,45 73,57,55 65,53,58 68,56,61 72,62,66 64,52,57 69,55,57 63,53,54 67,53,55 68,54,59 74,60,65 73,61,61 74,64,65 69,56,64 60,60,68 48,51,60 53,53,48 57,57,54 65,58,27 63,54,27 67,56,37 83,67,36 127,92,25 148,110,23 146,104,21 146,107,27 143,105,27 137,101,25 112,89,18 97,74,14 74,59,23 94,74,28 148,109,27 169,123,39 179,131,32 192,143,37 217,168,50 238,186,51 218,163,38 215,158,29 215,157,24 228,170,37 245,184,29 255,205,36 117,83,53 76,53,40 74,51,40 77,54,43 74,53,40 73,52,37 73,52,37 64,45,33 73,52,37 73,52,37 72,53,41 65,49,34 68,46,38 69,48,37 69,48,37 64,50,36 67,47,38 65,48,38 65,48,40 63,45,40 66,46,39 63,46,38 63,46,38 60,43,33 66,46,37 70,47,34 67,46,35 73,42,30 113,56,16 119,59,16 117,57,14 115,55,12 142,115,97 160,141,125 178,164,150 185,171,157 191,180,163 197,186,169 201,190,173 205,194,177 212,201,184 230,218,206 236,224,212 239,227,215 242,232,220 249,241,228 251,243,232 255,251,240
77,60,63 63,47,45 67,49,46 74,51,50 85,66,68 76,55,51 82,71,78 72,62,66 75,68,71 78,71,74 77,67,68 80,70,71 82,70,75 79,62,65 79,63,61 76,65,62 79,63,59 75,59,55 77,61,57 72,56,52 79,59,50 76,56,47 61,56,24 60,53,26 69,56,35 71,59,31 110,82,26 139,99,24 158,115,28 151,113,26 147,110,29 129,95,23 104,84,38 78,66,38 63,53,29 93,75,33 150,110,35 169,126,41 188,142,44 193,146,42 210,159,50 221,171,42 240,193,61 195,149,49 233,175,42 246,182,46 255,193,43 255,203,36 227,181,74 72,50,30 71,51,44 71,52,38 69,48,33 68,49,37 68,49,37 62,41,37 69,48,35 68,47,34 67,47,38 62,42,33 68,47,36 65,48,38 63,48,37 59,44,35 64,47,39 63,46,38 63,46,38 60,43,35 63,46,38 60,43,35 60,43,35 57,39,36 63,47,34 62,43,31 65,44,33 65,44,33 97,49,22 116,59,19 115,55,12 113,56,12 124,76,47 161,145,128 185,173,161 187,175,163 195,184,169 198,187,172 201,190,175 206,195,180 212,201,186 226,215,200 239,227,215 236,224,212 244,232,220 251,239,227 250,240,230 255,250,239
76,58,55 71,53,50 74,56,51 74,57,49 76,59,49 79,57,49 77,56,41 79,58,43 77,56,41 79,58,43 77,56,41 77,56,41 79,59,41 82,59,46 79,56,43 83,57,43 77,56,43 80,54,44 74,53,40 76,57,43 72,56,41 56,44,34 60,55,25 62,53,26 64,54,32 66,53,30 95,71,20 121,90,26 143,103,26 148,109,25 140,105,24 123,91,18 53,42,23 49,45,28 43,38,24 51,43,21 122,85,16 150,109,23 163,118,25 174,126,29 180,135,19 199,150,30 167,129,24 124,87,16 184,133,28 231,171,48 242,178,38 255,199,39 251,203,40 85,55,29 71,44,37 65,47,42 64,48,35 65,48,40 65,48,40 59,42,34 64,47,39 64,47,39 64,47,37 59,41,36 61,46,37 61,46,37 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 56,41,32 57,42,33 56,41,32 55,40,31 52,36,34 56,40,34 57,40,32 59,39,32 60,36,30 84,48,30 100,48,16 118,59,13 117,58,12 111,56,15 169,142,126 189,177,165 191,179,167 196,185,170 201,190,175 203,192,177 208,197,182 213,202,187 225,214,199 238,226,214 240,228,216 240,228,216 248,238,226 250,242,231 255,248,237
79,56,41 79,56,41 81,58,45 79,56,43 77,56,41 77,57,39 76,56,38 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 79,58,43 74,55,43 53,34,22 58,39,25 65,46,32 76,53,42 66,45,34 73,54,42 37,27,26 43,33,34 60,55,27 60,51,24 62,52,30 66,54,26 88,65,23 108,83,24 129,95,25 136,100,24 136,100,22 117,88,16 46,37,22 43,36,20 51,37,19 40,36,19 58,39,4 110,80,24 131,92,23 133,93,18 132,93,11 119,81,17 152,115,21 126,90,12 148,104,8 194,139,23 227,167,26 249,188,29 246,197,34 95,65,50 89,62,44 67,47,38 62,44,39 62,45,37 62,45,37 56,39,31 60,43,35 60,43,35 59,44,33 52,36,30 58,43,34 57,42,33 56,41,32 55,39,33 57,41,35 54,39,30 52,37,28 51,36,27 51,36,27 51,35,31 51,35,31 49,33,31 49,35,37 51,35,31 53,36,28 58,38,31 61,33,22 94,47,24 110,52,15 117,58,12 115,58,14 136,100,71 190,178,166 195,183,171 199,187,175 199,187,175 204,193,178 206,195,180 216,205,190 223,212,197 238,226,214 240,228,216 241,229,217 251,239,227 251,243,232 255,247,236
76,55,44 75,54,43 72,51,36 73,52,39 75,54,39 74,53,42 74,53,38 73,52,37 77,54,43 75,52,39 73,52,37 74,53,40 72,51,47 40,26,28 40,28,30 43,29,31 46,32,34 48,34,36 60,47,44 28,14,16 24,17,17 72,70,41 59,54,26 57,50,23 61,51,29 61,48,27 79,61,29 98,77,25 120,92,22 129,95,21 127,95,22 102,78,16 79,60,21 74,51,9 94,70,15 94,70,15 85,59,9 67,40,0 71,44,0 136,99,28 196,140,22 219,162,31 234,172,27 234,179,36 130,93,8 144,107,15 199,148,22 236,179,23 225,185,12 186,147,86 98,65,40 118,75,40 84,62,42 58,43,34 56,43,38 52,36,30 58,43,34 65,46,34 52,40,30 52,36,30 54,38,32 52,36,30 52,37,28 48,35,32 51,35,33 51,34,37 49,35,37 47,33,35 48,34,34 48,34,36 47,33,35 45,31,36 46,32,37 47,33,35 47,34,29 49,34,25 56,34,26 73,42,32 96,51,18 114,59,18 113,57,10 114,63,24 194,179,168 200,185,174 198,186,174 202,190,178 204,193,178 211,200,185 215,204,189 224,213,198 236,224,212 243,231,219 245,233,221 250,238,226 251,241,231 252,244,233
76,55,44 74,53,42 74,53,38 73,52,39 75,54,39 70,49,38 73,52,39 73,52,37 74,51,40 71,48,35 69,48,33 70,49,36 40,28,28 39,29,30 39,27,29 46,32,34 55,41,43 62,48,50 35,25,29 32,22,23 55,53,33 72,71,35 63,58,26 58,51,24 59,48,29 57,46,27 69,52,24 90,70,22 111,85,17 123,94,20 113,85,15 91,72,17 98,72,20 106,78,22 119,89,22 128,96,23 155,108,17 188,138,37 169,120,32 159,110,22 208,157,33 231,174,36 246,183,36 243,180,35 223,168,52 140,103,11 185,136,14 225,174,23 251,196,24 200,166,62 88,67,40 132,87,52 109,73,44 93,69,45 55,40,29 59,44,33 63,46,36 63,42,27 110,83,65 48,34,39 50,33,34 48,34,36 48,34,34 48,34,39 47,33,35 46,32,34 46,32,32 45,31,31 46,32,37 43,30,38 43,30,38 40,29,36 41,33,41 42,33,44 41,37,46 48,42,49 48,40,48 59,42,43 89,48,30 117,63,27 110,53,11 116,63,22 191,176,165 201,186,175 199,187,175 203,191,179 205,193,181 210,199,184 212,201,186 222,211,196 236,224,212 238,226,214 244,232,220 244,232,220 241,231,221 251,243,232
70,49,38 69,48,37 70,49,36 70,49,34 69,48,37 66,45,41 68,49,35 69,48,33 69,48,37 69,48,37 69,48,37 66,48,43 38,28,32 38,28,29 38,26,28 50,38,40 57,45,47 45,33,35 35,25,29 50,41,33 65,63,30 70,69,33 64,59,29 57,52,24 59,46,23 55,45,23 61,48,25 86,66,20 110,84,16 110,83,18 92,70,23 92,72,24 102,78,23 111,87,25 138,105,28 150,115,32 187,136,29 221,164,37 194,143,34 173,126,24 209,157,38 237,176,44 248,186,39 249,187,40 246,186,31 175,121,0 180,130,16 224,173,26 249,199,14 224,182,28 183,133,59 76,57,30 115,72,37 85,49,16 106,70,41 74,52,34 63,47,32 62,45,35 86,50,28 43,31,36 45,33,38 46,31,39 43,30,40 40,32,40 42,32,50 40,35,51 40,36,49 40,36,47 41,41,53 43,40,55 43,40,55 43,40,55 43,40,55 43,40,55 41,39,51 42,38,51 48,41,55 48,41,53 66,47,49 120,70,39 113,56,16 114,60,22 189,174,163 200,185,174 202,190,178 203,191,179 204,192,180 206,194,182 213,201,189 220,208,196 231,219,207 238,226,214 240,228,216 241,229,217 244,234,224 248,240,229
66,49,39 66,49,39 66,50,37 66,49,39 66,50,37 64,47,37 65,48,38 66,50,35 65,48,40 65,48,40 68,48,39 47,33,33 38,28,32 39,29,30 36,26,27 45,35,36 43,33,37 37,27,31 50,42,48 67,66,41 63,61,32 66,64,33 60,55,25 60,53,26 55,46,27 55,44,25 53,45,23 85,67,25 113,85,17 108,79,14 72,57,21 86,69,22 100,81,26 111,88,28 137,105,30 152,117,32 193,141,24 239,174,46 215,156,37 192,141,32 199,152,33 234,182,42 240,189,42 246,195,46 233,182,33 248,188,33 180,136,16 225,175,24 255,204,24 246,193,38 191,158,65 191,150,89 115,81,49 107,75,33 96,60,29 75,44,23 75,55,37 62,43,31 85,54,31 46,40,45 41,37,50 42,38,49 39,39,51 41,39,51 43,41,53 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 50,43,55 136,82,48 121,65,29 113,59,21 186,171,160 191,176,165 201,189,177 201,189,177 204,192,180 206,194,182 210,198,186 216,204,192 230,218,206 237,225,213 236,224,212 239,227,215 244,232,222 247,239,228
66,49,39 64,47,37 63,46,36 65,48,40 65,48,38 59,42,34 64,47,39 64,46,41 63,45,40 63,45,40 62,46,42 39,27,29 37,27,31 40,30,31 46,36,37 42,32,33 40,30,34 35,25,29 49,45,37 67,62,32 61,59,30 66,61,33 61,56,28 60,53,26 54,45,26 47,43,22 51,42,23 84,62,26 111,84,23 67,54,22 71,59,31 67,58,29 77,66,33 94,79,30 128,100,30 148,118,33 181,132,26 234,175,47 211,156,33 192,144,29 203,159,39 247,195,55 240,189,47 229,178,34 222,171,31 244,184,29 196,146,13 226,177,21 255,219,39 238,188,32 205,166,36 198,148,88 104,64,39 101,63,26 83,46,22 103,71,37 67,47,29 67,46,33 72,49,34 67,45,25 46,42,55 46,41,57 43,42,59 45,43,55 44,42,54 45,42,57 43,40,55 45,42,57 47,44,59 47,44,59 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 48,45,62 51,47,60 135,91,65 137,80,40 117,63,27 185,171,157 184,169,158 202,190,178 205,193,181 203,191,179 204,192,180 210,198,186 215,203,191 224,216,203 229,219,207 230,218,206 237,225,213 240,228,218 242,232,222
64,47,37 61,46,35 61,46,37 62,45,37 63,46,38 54,38,32 61,46,37 59,44,35 59,43,37 62,46,42 95,88,86 38,31,34 37,27,31 40,30,31 39,29,30 40,30,31 39,29,33 37,27,31 48,47,36 62,60,29 59,57,28 57,55,26 58,56,27 59,54,26 54,47,27 49,47,27 47,43,24 80,65,25 90,72,28 63,54,25 74,58,27 52,42,18 50,48,26 71,60,25 102,79,21 125,98,33 147,114,37 201,157,61 199,155,47 184,142,48 170,124,38 155,108,15 151,104,11 164,114,13 192,141,17 222,167,28 217,166,17 240,191,32 255,214,43 235,184,33 210,169,41 189,149,85 92,56,25 141,96,50 76,43,18 102,68,34 79,53,30 81,56,37 45,28,34 248,203,112 150,126,104 52,48,57 49,45,58 48,46,58 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 53,50,65 52,49,64 51,49,61 52,50,62 53,51,63 53,51,61 53,51,63 53,51,59 87,60,55 163,95,55 145,82,47 185,170,161 184,169,158 194,182,170 203,191,179 205,193,181 205,193,181 211,199,187 213,201,189 217,209,198 226,218,207 228,218,208 236,224,214 238,226,216 242,232,222
61,46,37 56,44,34 58,43,34 57,42,33 58,42,36 52,36,32 57,42,31 57,42,33 56,43,40 91,86,83 87,85,86 33,26,29 40,30,34 45,35,39 40,30,34 42,32,36 42,32,36 42,32,36 58,53,41 59,57,28 56,54,25 57,52,24 58,53,25 57,55,26 56,50,27 47,48,25 54,43,24 80,65,25 64,52,26 66,54,26 77,60,23 45,36,21 44,34,22 47,36,19 57,39,20 73,45,18 67,37,11 93,57,24 90,47,2 129,81,27 147,93,32 183,121,45 207,143,47 208,146,36 223,174,15 227,173,14 240,186,25 255,205,45 255,207,38 224,173,31 209,167,44 167,132,65 95,58,32 132,89,42 126,91,53 83,50,23 102,66,33 84,58,37 46,28,27 245,196,117 244,183,79 255,205,94 54,54,51 48,46,56 48,46,56 48,46,56 54,52,62 54,52,62 56,52,63 55,53,63 57,55,65 57,55,65 58,56,68 58,56,68 59,57,65 61,59,71 60,58,68 65,58,68 61,59,67 62,60,70 180,108,69 171,96,51 190,174,161 183,167,154 179,170,155 201,191,179 206,196,184 208,196,184 211,199,187 210,198,186 214,206,195 222,214,203 226,218,207 233,221,211 239,227,217 241,229,219
57,42,33 53,41,31 56,41,32 56,41,32 55,39,33 50,33,34 54,38,32 55,42,37 97,92,89 87,87,84 74,72,73 35,28,31 36,26,30 40,30,34 42,32,36 38,28,32 33,23,27 37,27,31 49,44,32 59,57,28 56,54,25 54,51,25 54,51,25 54,49,21 58,50,28 56,50,27 72,60,32 77,65,26 65,53,27 71,54,28 96,79,40 71,59,33 78,65,33 90,71,32 118,80,32 141,98,40 155,108,45 167,111,44 189,126,54 187,120,43 194,131,41 203,145,38 200,148,27 204,159,17 230,181,4 247,197,16 250,202,39 249,197,37 249,196,30 215,166,30 198,156,48 172,136,85 99,62,38 110,69,38 84,55,33 124,85,46 121,85,54 92,59,32 45,29,25 243,194,117 255,207,101 255,203,100 252,207,114 69,62,62 54,52,62 57,55,65 60,58,68 61,59,69 67,60,70 65,58,68 68,61,71 68,61,71 69,62,72 69,62,72 71,64,74 71,65,72 68,65,71 72,64,70 70,64,69 71,63,71 95,69,55 194,117,66 189,172,148 187,171,154 187,173,155 201,192,177 208,198,186 210,198,186 212,200,188 216,204,192 217,209,198 222,214,203 223,215,204 232,220,210 238,226,216 240,228,218
55,39,35 49,35,35 49,35,35 51,35,31 50,36,36 48,34,36 49,36,33 97,90,90 83,81,79 80,78,79 77,75,76 28,21,24 38,28,32 45,35,39 40,30,34 37,27,31 35,25,29 38,28,32 58,53,39 58,56,27 55,53,24 54,49,21 56,50,27 54,48,25 53,47,24 53,47,24 71,62,33 78,66,29 59,53,28 61,54,27 61,54,27 60,51,24 53,47,24 49,42,22 70,58,32 78,65,31 93,78,17 113,90,19 123,99,19 135,108,24 142,116,23 166,133,26 181,145,14 193,153,16 217,168,14 226,177,14 237,194,38 241,192,36 234,183,36 203,156,37 184,145,47 188,157,95 74,53,28 109,66,33 79,53,30 88,58,32 97,64,39 102,68,34 44,32,34 227,177,117 253,196,91 255,194,88 255,192,89 255,212,95 65,60,59 63,60,64 67,61,66 67,61,66 68,62,67 69,63,68 71,63,69 72,64,70 74,63,70 72,64,70 74,68,73 77,66,73 76,68,74 77,69,75 77,69,75 77,69,75 79,72,75 147,112,97 199,168,147 196,170,147 186,167,144 187,174,153 211,199,187 215,203,191 213,201,189 215,203,191 217,209,198 220,212,201 227,217,207 229,217,207 234,222,212 244,232,222
50,33,36 48,34,36 47,33,33 49,32,33 47,32,40 46,32,34 52,42,46 82,80,81 73,70,74 68,67,72 67,65,66 30,23,26 36,26,30 38,28,32 37,27,31 37,27,31 40,30,34 36,26,30 48,42,35 58,56,27 55,53,24 53,48,18 54,47,27 54,48,25 54,48,25 54,48,25 60,51,24 75,64,31 59,53,28 54,51,25 57,49,27 49,43,20 46,44,22 49,42,22 59,46,23 69,57,29 80,67,19 95,80,19 107,88,20 118,96,20 129,104,19 146,116,22 165,127,11 180,136,14 196,150,11 212,170,18 221,177,24 221,178,22 199,149,18 189,143,36 151,114,41 113,79,34 110,75,39 88,53,26 109,72,46 128,90,55 75,44,21 119,84,46 52,39,32 220,171,102 237,178,85 255,206,106 255,204,100 255,212,109 198,170,132 74,68,73 74,69,71 74,69,71 70,67,71 76,70,75 78,70,76 76,71,73 79,69,73 78,71,74 79,72,75 79,74,76 83,76,76 85,78,81 85,78,81 85,78,81 82,74,80 85,75,76 198,169,147 198,169,147 194,170,146 190,175,155 213,201,189 213,201,189 218,206,194 216,204,192 221,213,202 221,213,202 227,217,207 231,219,209 233,221,211 241,229,219
44,34,35 44,34,35 43,34,45 43,34,47 41,37,48 44,40,49 95,93,94 75,73,74 66,65,68 62,61,64 66,63,67 34,26,32 40,30,34 35,25,29 38,28,32 38,28,32 33,23,27 33,23,27 51,46,48 53,45,34 57,52,22 56,50,27 52,46,23 50,47,23 49,45,24 52,45,25 59,49,27 57,47,25 61,53,29 42,43,20 50,43,23 48,44,23 51,42,23 56,46,24 62,50,24 66,55,22 72,60,23 85,71,26 93,79,23 98,79,22 111,90,18 131,104,16 157,125,13 179,136,21 207,163,14 222,176,19 221,178,22 205,162,15 190,146,34 175,133,39 169,135,74 74,48,25 119,81,46 101,62,34 73,40,15 118,77,48 111,73,36 116,75,48 67,42,25 213,164,87 237,184,91 248,194,90 255,198,95 233,175,72 255,217,105 117,85,41 80,73,76 82,75,78 83,76,76 84,77,77 84,77,77 82,80,78 82,80,78 87,77,78 86,79,79 86,79,79 92,82,83 91,81,80 91,81,80 90,83,83 90,83,83 87,77,76 196,177,163 203,177,154 195,174,149 192,174,153 196,185,170 217,205,193 217,205,193 220,210,198 221,213,202 223,215,204 224,216,205 227,217,207 233,221,211 238,226,214
47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 51,49,59 79,78,81 68,67,70 62,61,64 59,58,61 63,60,64 35,27,33 38,30,36 37,27,31 37,27,31 37,27,31 33,26,29 35,28,31 51,46,48 44,37,37 56,50,25 54,48,25 50,46,25 44,45,22 46,44,22 50,46,25 55,46,27 53,46,26 51,45,22 41,42,19 48,44,23 50,44,21 54,44,22 60,51,24 65,48,22 74,57,20 97,78,21 120,94,24 129,100,24 131,103,24 155,118,22 180,138,26 213,165,22 233,183,29 237,185,25 223,174,18 209,166,23 180,136,12 181,135,35 158,122,34 138,98,44 72,47,30 81,51,25 75,41,19 118,73,40 100,66,44 101,62,30 104,64,30 82,48,26 221,174,97 226,172,84 248,192,96 243,185,87 255,200,98 255,212,103 248,192,98 88,83,85 91,84,84 90,83,83 91,84,84 95,85,86 94,84,85 89,82,82 87,80,80 89,82,80 90,83,86 92,85,83 94,84,83 94,84,83 94,84,83 93,84,80 98,87,82 194,179,168 201,181,163 194,181,160 190,176,158 197,186,171 222,210,198 222,210,198 225,213,201 221,213,202 223,215,204 227,219,208 231,221,211 234,222,212 240,228,218
53,50,65 53,50,65 54,51,66 53,50,65 53,50,65 81,79,89 69,68,71 64,63,66 62,61,64 59,58,61 59,56,60 30,22,28 35,27,33 39,29,33 37,27,31 33,23,27 30,23,26 27,20,23 57,52,54 49,44,46 54,51,36 54,48,25 48,46,24 42,43,20 41,42,19 43,41,21 43,41,21 53,46,26 55,46,27 50,41,22 53,42,23 53,43,21 65,52,29 72,55,27 93,72,18 124,95,23 145,111,7 159,124,16 164,128,25 161,125,22 177,136,19 202,160,26 228,182,25 236,184,26 224,175,21 196,154,18 179,138,21 170,131,20 158,119,37 124,88,39 146,123,83 101,71,43 77,49,22 61,40,15 119,79,43 111,67,37 109,73,42 108,70,35 94,62,32 210,164,96 223,167,91 234,177,92 248,190,92 255,209,104 255,201,96 255,196,91 114,95,79 96,84,84 92,85,85 92,85,85 94,84,85 93,83,84 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,83 100,87,82 101,90,85 189,177,167 199,187,175 198,190,177 204,194,182 215,204,189 231,219,207 238,223,212 226,211,200 227,215,203 225,215,205 229,217,207 232,220,210 238,226,216 237,225,215
57,54,69 54,51,66 54,51,66 52,49,64 54,52,64 78,77,80 61,60,63 58,57,60 55,54,57 53,52,55 54,51,55 36,28,34 37,29,35 38,28,32 37,27,31 32,20,25 28,21,24 36,29,32 51,44,47 57,50,53 49,43,38 54,48,25 49,45,24 40,41,18 43,41,19 42,40,20 41,39,21 44,40,21 49,42,22 57,47,25 58,45,22 54,44,22 54,44,20 64,52,24 98,78,17 130,102,23 146,117,16 164,130,26 164,130,28 154,125,22 167,129,22 186,145,30 209,165,25 200,157,14 183,140,11 167,132,9 168,131,19 161,124,30 144,109,55 143,111,56 83,56,22 63,34,12 48,27,14 77,48,26 92,58,36 96,59,33 62,34,7 94,61,36 94,61,34 188,143,79 219,167,94 212,159,75 239,183,89 255,198,93 255,193,88 255,217,112 204,170,125 104,94,93 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 104,91,86 181,169,159 198,186,174 199,187,175 205,193,181 212,200,188 220,210,198 237,225,213 241,229,217 227,215,203 227,215,203 233,221,209 236,224,212 239,227,215 241,229,217
61,58,73 57,54,69 59,56,73 61,58,75 61,59,69 68,67,70 58,57,60 52,51,54 52,51,54 51,50,53 52,49,53 34,26,32 34,26,32 37,27,31 33,22,29 32,22,26 35,25,29 32,22,26 31,24,27 56,49,52 51,44,44 48,44,34 53,46,26 40,41,18 42,43,20 41,42,23 39,40,21 42,38,21 42,38,19 43,39,20 54,46,24 57,47,25 54,44,22 56,46,22 71,58,24 97,77,27 116,95,25 136,107,31 138,108,25 131,105,23 132,106,24 148,114,26 167,132,24 162,124,19 170,128,16 164,127,15 154,120,32 117,85,28 140,107,59 159,125,80 93,61,31 71,38,13 88,60,31 77,52,33 73,44,24 93,59,41 94,58,36 113,82,63 96,62,32 185,149,87 160,118,53 201,152,75 235,181,91 247,194,99 255,194,86 255,211,103 255,204,104 112,94,91 107,94,89 104,93,88 103,92,87 102,89,84 100,87,82 104,91,86 105,92,87 107,94,89 112,99,94 111,98,91 110,97,90 110,97,90 111,98,91 112,100,90 166,154,144 191,179,169 203,191,179 203,191,179 215,203,191 229,217,207 236,224,214 240,228,216 231,219,207 227,215,203 230,218,206 234,222,210 237,225,213 240,228,216
66,64,76 68,66,78 68,65,80 67,64,79 66,64,72 62,61,64 55,54,57 52,51,54 50,49,52 47,46,49 49,46,52 30,22,28 33,25,31 37,27,31 32,21,28 35,25,29 32,22,26 29,19,23 42,32,36 68,58,62 54,52,53 45,43,44 56,50,27 45,46,23 42,43,20 42,43,24 38,39,20 38,34,17 40,36,19 39,37,19 43,36,20 46,37,18 55,47,25 57,47,23 60,51,22 66,54,17 83,67,23 90,76,22 87,75,20 85,73,18 84,68,14 93,73,12 147,113,9 159,126,19 163,125,18 158,123,17 129,97,42 113,87,48 146,111,55 95,62,25 85,49,20 94,57,33 81,60,35 79,52,34 59,28,7 68,34,16 105,61,31 57,31,17 101,67,37 164,128,66 181,139,74 193,147,77 208,158,75 237,184,91 255,206,101 255,207,99 255,217,97 123,99,77 107,94,89 111,98,91 109,96,89 110,97,90 111,99,89 111,99,89 110,98,88 110,98,88 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 109,97,87 147,135,125 196,184,174 199,187,175 203,191,179 211,199,187 222,211,196 224,212,200 241,229,217 239,227,215 229,217,205 233,221,209 236,224,212 239,227,215 244,232,220
68,66,76 68,66,76 67,65,75 67,65,75 73,72,77 60,59,62 52,51,54 50,49,52 50,49,52 48,47,50 49,46,50 30,22,28 31,23,29 30,23,26 28,21,24 30,23,26 29,24,26 30,19,26 36,26,30 35,25,29 54,52,53 51,48,54 49,47,43 51,49,27 45,46,23 40,43,23 38,39,20 35,36,17 34,34,18 34,34,18 35,35,19 37,34,21 40,33,17 46,37,18 58,44,15 65,49,16 75,58,11 85,69,15 98,76,13 118,87,7 135,99,9 147,111,12 153,119,15 151,118,11 158,121,25 139,104,37 114,80,35 154,112,58 158,123,85 63,34,10 72,50,30 97,63,43 68,41,25 66,41,24 104,67,41 97,59,38 91,62,38 86,60,35 100,64,33 163,129,68 163,127,67 181,141,77 198,149,80 221,167,88 247,189,86 255,211,97 255,213,98 205,158,77 111,99,87 109,97,85 107,95,83 113,101,89 114,102,92 110,98,88 110,98,88 111,99,89 111,99,89 112,100,90 111,99,89 111,99,89 111,99,89 109,97,85 135,123,111 196,184,172 199,187,175 203,191,179 210,198,186 224,213,198 226,214,202 243,231,219 243,231,219 241,229,217 233,221,209 233,221,209 240,228,216 240,228,216
75,73,83 74,72,82 74,72,82 75,73,83 78,77,82 54,53,56 50,49,52 48,47,50 48,47,50 48,47,50 47,44,48 28,20,26 33,25,31 31,23,29 28,20,26 31,24,27 28,23,25 29,18,25 31,21,25 40,30,34 61,56,58 56,53,57 49,46,50 54,49,37 53,52,27 48,44,23 41,42,23 35,36,17 33,30,15 34,31,16 35,32,17 44,37,17 61,49,23 71,56,20 81,61,15 86,67,14 98,76,13 107,81,11 127,95,13 141,104,12 148,112,13 153,114,12 149,116,9 150,116,14 119,83,34 136,103,64 148,112,50 167,127,63 85,48,24 122,83,44 110,76,56 64,37,21 82,53,33 65,43,25 112,78,56 82,56,31 86,57,35 81,60,37 89,57,25 157,121,63 168,132,74 168,132,72 180,136,69 204,155,78 225,172,75 255,205,95 255,210,97 255,215,101 109,99,89 111,99,87 112,100,88 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 112,100,90 111,99,87 118,106,96 194,182,172 202,190,178 203,191,179 209,197,185 224,213,198 220,209,194 238,226,214 239,228,213 243,232,217 236,224,212 237,225,213 232,220,208 240,228,216
81,74,84 82,73,84 83,75,83 83,75,83 76,71,73 54,51,55 50,49,52 48,47,50 48,47,50 46,45,48 47,44,50 29,21,27 30,22,28 28,20,26 28,20,26 29,22,25 31,20,27 27,19,25 27,20,23 29,22,25 33,26,26 57,52,54 60,50,54 43,38,40 54,51,27 52,47,17 53,47,24 52,45,25 46,35,16 50,37,16 58,45,13 73,57,13 87,67,8 97,73,11 108,81,8 115,86,10 126,96,11 133,99,9 143,108,11 153,112,11 157,116,15 155,116,14 151,116,23 154,116,50 137,96,39 181,135,67 193,144,75 87,62,34 64,40,14 73,47,22 90,57,32 62,43,20 94,60,26 103,68,43 68,39,17 73,42,23 88,53,28 98,72,49 100,66,34 136,107,58 149,113,64 167,130,77 173,132,75 181,139,74 212,160,69 255,202,99 255,200,89 255,212,103 146,119,87 113,100,93 114,101,94 114,102,92 113,101,91 112,100,90 111,99,89 113,101,91 111,99,89 113,101,91 114,102,92 112,100,90 111,99,89 112,100,88 116,104,92 191,179,167 202,190,178 206,194,182 204,192,180 212,201,186 217,206,191 238,226,214 238,227,212 243,232,217 246,235,220 240,229,214 236,224,212 239,227,215
