61,52,25 62,53,26 61,52,25 60,51,22 60,51,22 60,51,22 64,52,24 62,50,20 62,50,20 62,50,20 62,50,22 61,49,19 61,49,19 61,49,21 61,49,21 61,49,21 59,47,19 59,47,19 58,46,16 75,58,23 139,109,53 188,146,63 216,180,92 87,67,8 118,94,28 130,106,53 108,87,62 108,87,60 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 117,96,71 118,97,70 176,152,117 163,138,110 220,197,168 162,146,129 139,125,111 125,115,103 136,118,97 138,94,43 136,85,28 146,91,48 160,104,55 162,103,57 148,91,49 147,92,51 146,91,50 151,94,50 161,102,56 190,119,66 233,157,92 162,86,7 201,137,75 220,178,124 255,245,178 254,207,144 255,255,196 136,119,95 114,92,72 120,95,65 127,100,68 132,105,71 132,108,71 132,108,71 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 96,79,53 94,79,59 88,73,51 92,77,55 94,80,55 102,83,58 107,86,59 110,86,60 112,88,62 112,89,58 117,93,60 120,93,61 125,98,66 125,101,66 127,103,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 101,84,58
60,51,24 60,51,22 61,52,23 62,53,24 61,52,23 63,51,23 62,50,22 62,50,22 62,50,22 61,49,19 62,50,22 61,49,19 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 62,50,22 59,47,19 69,53,22 119,95,42 165,128,55 200,160,54 92,69,29 91,70,43 119,98,73 113,89,65 118,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 118,97,70 124,101,70 237,210,176 209,184,154 167,149,130 148,137,122 138,128,116 131,121,111 131,121,109 134,113,86 161,107,48 139,91,37 155,101,53 164,105,59 153,96,52 145,90,47 144,89,48 141,86,45 141,86,45 149,93,46 206,138,75 183,110,35 193,119,44 255,243,171 255,255,188 238,191,128 255,222,163 141,121,91 104,83,58 110,85,55 118,90,61 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,85,59 120,95,65 124,97,65 124,97,63 118,94,61 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 94,77,53 84,73,56 55,45,35 50,41,33 38,32,23 40,32,21 45,35,23 52,42,32 61,49,37 90,76,58 100,83,57 106,86,56 112,89,60 119,91,62 119,91,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 106,87,64 111,93,72 113,94,71 114,97,71 110,93,67
57,47,25 60,50,28 60,51,24 61,52,23 61,52,23 61,52,23 62,50,22 62,50,22 62,50,20 61,49,21 62,50,22 59,47,17 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 61,49,21 59,47,19 64,50,21 102,82,34 146,112,40 200,158,46 130,107,67 118,97,74 120,99,76 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,70 127,104,75 193,169,136 189,168,143 149,138,121 140,131,112 138,127,110 137,126,111 139,128,113 136,121,110 141,102,43 170,111,54 155,100,48 161,107,59 149,96,55 132,81,42 141,85,59 154,96,72 160,102,78 163,103,78 181,106,77 214,134,75 221,140,61 255,255,176 255,231,170 184,145,102 210,168,114 128,109,74 102,82,52 109,84,56 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 88,71,47 94,75,52 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 71,61,49 75,64,47 84,70,52 31,26,12 34,20,20 35,26,20 41,35,28 37,31,24 39,35,25 35,34,23 32,28,20 31,25,18 33,27,18 64,53,36 96,79,53 98,80,50 103,83,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 97,78,62 89,75,59 95,78,54 97,80,56
53,44,25 54,45,26 57,49,25 59,50,23 62,53,24 64,50,23 64,50,23 62,50,22 61,49,21 59,47,19 62,50,22 62,50,20 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 59,47,17 62,49,17 98,78,32 145,113,40 191,149,37 133,107,66 118,97,74 121,100,75 121,100,75 117,98,71 120,99,72 118,97,70 119,98,71 120,99,72 111,90,63 114,93,66 115,95,65 127,104,75 146,125,98 154,144,122 137,130,114 136,127,110 135,124,105 138,127,110 136,127,108 147,133,119 148,132,117 157,101,38 147,92,22 167,109,76 173,112,94 169,107,94 164,104,92 162,102,88 163,102,86 167,104,84 168,106,79 150,82,19 166,99,22 255,254,177 214,192,145 145,116,85 190,154,103 142,120,84 103,85,55 107,81,56 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 89,71,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 87,75,63 88,76,64 87,75,63 85,73,61 85,73,61 83,72,55 70,59,42 87,58,34 128,89,59 104,68,39 102,66,35 101,62,34 101,62,34 91,61,35 77,53,27 52,39,18 39,36,23 34,30,20 61,52,33 92,79,56 94,77,53 99,78,55 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 107,90,66 100,87,64 101,88,67 102,89,68
51,45,22 53,45,23 54,45,26 57,49,25 62,53,26 61,52,21 60,52,18 59,50,19 59,50,21 61,49,21 61,49,21 61,49,21 61,49,21 61,49,19 61,49,19 59,47,17 59,47,19 59,47,19 59,47,17 62,49,17 94,74,28 134,103,25 183,143,37 137,108,57 112,91,68 119,98,73 119,98,71 119,98,71 121,97,71 119,98,71 119,98,71 118,97,70 111,90,65 113,92,67 115,94,67 120,99,72 139,120,97 147,133,115 137,128,113 133,124,105 135,125,103 132,121,102 129,120,101 132,121,104 146,135,118 162,134,96 174,120,45 156,98,32 169,113,66 167,110,70 160,104,70 156,101,70 155,97,71 157,102,61 128,80,33 121,84,29 194,152,98 255,219,156 255,235,182 134,110,86 188,156,114 182,155,121 112,93,66 108,89,62 112,93,68 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 98,87,72 95,85,75 97,83,69 83,70,49 78,55,26 255,239,159 255,166,97 146,93,52 132,78,40 133,77,39 129,74,33 132,77,36 130,74,36 133,77,39 63,32,9 36,32,26 39,31,18 94,83,66 101,87,69 101,88,65 100,87,64 102,88,61 108,89,64 112,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
45,41,20 47,43,22 48,45,21 53,47,24 58,50,26 60,51,22 61,49,21 59,50,19 57,48,19 59,47,19 61,49,21 59,47,19 59,47,19 61,49,19 62,50,20 58,46,16 61,49,19 61,49,19 61,49,21 65,48,20 90,70,20 130,102,21 185,142,39 209,172,99 105,86,63 113,94,69 115,96,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 113,94,69 139,121,100 147,136,117 131,122,105 132,122,100 132,119,96 121,108,87 127,116,99 122,113,98 142,130,118 151,142,125 166,150,133 151,124,81 135,102,54 137,96,51 139,96,49 124,81,34 123,75,32 129,88,39 107,87,57 119,107,95 148,119,84 218,175,128 255,255,190 123,105,75 185,152,113 239,210,175 125,108,82 113,101,73 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 97,86,71 98,87,70 97,86,69 95,86,69 92,79,58 81,65,48 141,107,77 104,57,23 115,71,41 124,74,41 132,79,38 136,81,38 135,82,41 132,81,44 142,89,48 158,97,50 136,86,44 29,20,12 38,32,25 43,32,25 99,88,71 97,88,69 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 115,101,76 112,97,77
44,40,19 44,40,19 47,40,20 48,44,23 54,46,22 59,50,21 63,51,21 63,51,21 62,50,22 57,48,19 57,48,19 57,48,17 57,48,17 61,49,19 61,49,19 59,47,17 61,49,19 61,49,19 61,49,19 63,50,18 95,74,22 135,105,20 184,147,37 211,176,68 113,85,58 112,92,72 111,94,68 112,93,66 115,96,71 113,94,69 112,93,68 112,93,68 108,89,64 106,87,62 106,87,62 110,91,68 138,120,101 148,134,118 135,121,103 139,121,100 137,118,93 130,113,85 118,104,86 122,113,98 148,136,124 159,147,135 162,151,136 158,144,126 143,129,113 127,116,99 114,104,92 104,92,80 106,93,72 111,100,81 114,103,88 114,100,86 129,104,76 177,143,100 255,240,166 120,102,72 166,137,104 255,232,183 123,105,86 110,101,74 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 106,90,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 99,88,73 99,88,73 99,88,73 99,88,73 96,87,72 102,88,74 99,88,71 99,88,71 87,74,51 70,58,46 114,59,18 87,53,33 59,30,10 110,62,33 101,53,26 95,58,32 55,26,6 63,34,10 74,32,8 145,89,42 154,94,44 60,38,18 27,26,17 38,32,23 58,48,36 96,87,68 100,86,68 100,86,68 99,85,69 101,85,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,68 101,87,69
40,41,18 40,41,18 40,41,18 44,42,20 50,42,20 55,45,21 59,50,21 62,50,22 62,50,22 59,50,21 57,48,19 57,48,17 59,50,19 61,49,19 61,49,19 59,47,17 61,49,19 61,49,19 61,49,19 63,50,18 102,78,23 143,109,19 180,144,45 190,153,43 167,136,74 114,94,64 111,92,67 111,92,67 109,90,65 108,89,64 111,92,67 110,89,64 105,86,61 107,86,61 105,86,61 112,94,73 138,123,103 141,130,113 135,121,103 140,121,98 137,118,91 134,114,84 155,133,99 123,109,91 146,136,126 151,141,129 158,147,132 153,139,123 139,125,109 124,113,96 105,95,83 99,87,75 100,90,78 104,95,80 108,99,84 109,95,79 125,96,74 170,135,99 255,233,158 125,106,81 147,124,95 255,226,165 134,112,92 118,101,73 121,101,71 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 97,86,71 102,91,76 102,91,76 104,90,76 103,88,68 103,88,66 84,72,46 59,50,44 139,75,29 49,33,16 106,81,53 175,118,76 111,64,30 88,51,25 75,56,40 112,90,72 105,64,37 133,78,35 157,96,49 96,65,44 25,24,15 37,36,27 40,36,28 108,93,73 153,122,85 158,125,86 152,120,78 149,116,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
39,40,17 43,41,19 43,41,19 40,41,20 45,41,20 48,40,18 51,43,19 55,48,21 59,50,21 60,51,22 61,49,21 61,49,21 61,49,21 62,50,20 61,49,19 61,49,19 61,49,19 61,49,19 63,51,21 64,51,17 109,87,22 152,122,28 156,125,34 168,135,38 193,165,66 125,98,51 110,91,66 106,87,62 106,87,62 106,87,62 107,90,66 103,85,64 100,85,63 97,87,65 99,85,67 108,99,84 140,129,112 140,129,114 134,120,102 138,120,99 134,115,88 137,113,87 228,195,147 138,113,83 143,132,125 136,128,115 142,133,118 139,128,111 130,116,100 117,106,89 109,97,85 103,92,77 106,95,78 107,93,75 112,98,84 113,100,79 131,102,78 172,137,101 255,237,171 128,107,82 121,100,73 242,203,142 161,126,90 194,162,116 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 96,87,72 99,88,73 101,87,73 101,87,73 102,88,74 101,87,73 102,88,63 98,84,55 64,50,36 70,51,28 248,163,83 118,57,21 146,84,26 126,69,27 121,75,38 118,69,33 95,56,28 114,81,56 116,73,40 129,74,31 149,90,42 83,52,29 31,30,23 39,38,31 42,41,34 73,64,49 176,138,90 223,180,122 235,189,123 240,191,126 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
45,41,20 43,39,18 43,41,19 39,40,19 43,41,19 47,40,20 48,40,18 52,45,18 55,48,19 60,51,22 61,49,21 61,49,21 61,49,21 61,49,19 62,50,20 62,50,20 61,49,19 61,49,19 59,47,17 67,52,14 120,95,20 155,124,33 155,124,35 150,119,28 181,154,50 134,109,52 108,89,66 108,89,66 105,88,62 103,89,64 103,88,66 101,85,68 96,87,70 94,87,69 102,91,74 118,104,86 149,135,117 140,129,114 133,122,103 137,122,100 136,115,88 148,124,98 255,217,167 161,133,95 131,122,116 131,123,110 134,126,113 137,123,107 130,116,98 121,110,91 112,101,86 112,98,82 112,98,80 113,100,79 115,101,83 116,103,80 132,104,77 175,140,102 255,251,191 128,104,80 115,95,65 211,172,113 207,169,121 205,169,111 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 95,86,71 98,87,72 102,88,74 98,87,72 98,87,72 100,86,72 103,86,62 95,78,52 55,44,29 255,221,181 255,165,89 237,160,107 255,193,126 133,76,34 121,70,33 127,73,37 125,74,37 121,74,40 124,75,39 137,80,38 156,92,46 93,59,37 38,37,30 35,29,24 45,44,37 47,44,31 231,193,143 206,163,107 218,171,108 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
52,43,24 45,41,20 43,39,18 41,39,17 41,39,19 41,39,17 45,41,20 50,44,19 54,47,20 59,50,21 59,47,19 59,47,19 61,49,19 62,50,20 63,51,21 63,51,21 62,50,22 64,52,24 65,49,16 84,68,14 141,118,21 133,106,22 154,123,32 128,99,23 134,110,46 110,87,56 108,89,64 104,87,61 109,92,68 112,98,73 120,101,78 138,114,88 149,119,91 152,122,94 160,127,100 137,118,91 159,144,124 139,128,113 135,124,107 136,121,99 141,117,91 162,135,103 255,235,181 255,216,164 135,125,113 128,120,107 126,116,104 128,117,98 126,115,96 123,112,93 121,107,89 116,101,81 115,102,79 115,102,79 116,102,84 115,101,74 137,105,73 212,174,128 255,255,200 123,105,84 116,92,66 165,132,80 255,217,156 255,212,143 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 102,91,76 104,90,76 103,87,74 104,90,76 102,91,76 102,88,72 101,84,60 80,63,39 60,49,34 255,184,105 163,93,44 141,71,24 223,153,93 127,74,33 115,64,27 116,62,28 120,66,32 123,68,27 133,76,32 149,85,39 159,92,42 104,68,37 42,36,27 30,25,22 48,43,40 34,30,22 237,201,152 255,208,139 255,205,145 199,148,95 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
50,44,21 47,44,20 43,41,19 43,39,18 41,39,17 42,40,20 43,40,16 50,42,20 50,43,16 53,45,21 59,50,23 57,48,17 61,49,21 62,50,20 62,51,18 63,52,19 62,51,18 62,50,20 82,65,26 116,93,24 151,126,28 120,88,15 153,122,33 121,89,32 101,83,64 100,86,70 119,104,82 127,107,77 133,110,79 145,121,88 158,130,90 172,140,98 175,134,103 154,122,88 118,106,76 130,116,98 174,154,136 138,129,112 135,121,103 138,120,101 141,115,90 178,147,110 255,242,185 255,214,152 138,121,97 130,122,109 123,115,102 119,110,95 123,112,97 123,109,95 119,105,87 118,100,81 113,100,77 111,98,75 111,98,77 112,95,69 160,125,89 235,193,141 255,255,203 122,104,83 111,92,65 143,111,77 255,251,187 255,219,152 255,214,140 255,218,142 255,211,135 255,211,135 255,213,138 228,182,127 253,199,138 255,219,149 255,211,141 255,208,134 249,198,129 238,189,122 224,178,119 187,153,112 97,89,76 136,132,122 138,127,110 142,118,92 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 100,86,70 99,88,73 101,87,71 101,87,71 101,85,70 103,85,64 90,72,51 73,57,40 76,66,56 250,160,82 121,70,31 134,70,24 124,69,24 86,38,13 97,46,18 112,58,24 122,66,30 130,73,33 149,85,39 153,86,41 153,90,41 102,63,33 43,35,24 28,26,24 31,31,26 31,30,23 163,136,93 255,208,136 255,212,136 255,206,136 224,175,126 202,155,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
44,40,23 42,40,20 42,40,20 43,39,18 41,39,17 39,40,19 43,39,18 46,40,17 47,41,16 52,44,20 57,49,25 59,50,21 59,50,21 62,51,18 64,53,20 65,54,21 65,52,18 80,65,29 116,98,36 145,120,24 117,92,5 130,99,21 132,105,28 107,73,32 152,118,73 130,102,62 126,103,74 144,120,87 165,131,88 169,137,95 175,141,100 156,127,92 115,106,87 124,117,101 156,133,102 168,135,108 176,157,134 141,130,113 136,120,103 135,117,96 138,113,83 201,171,129 255,240,181 255,225,164 191,161,119 138,127,112 131,123,110 129,120,105 126,115,100 123,112,97 119,105,87 114,98,81 106,92,74 102,88,70 106,92,74 119,98,73 180,141,98 242,196,139 255,243,191 116,102,77 112,93,70 123,95,66 234,197,142 255,220,155 255,207,130 255,204,128 255,214,137 255,214,138 255,214,137 190,145,97 255,216,143 255,224,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 199,166,118 105,96,81 142,139,126 174,142,100 235,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 99,85,69 96,85,70 98,84,68 99,85,69 101,85,68 99,82,58 75,61,47 45,34,27 66,55,48 255,176,101 198,138,88 255,193,120 132,79,36 111,68,33 124,75,37 121,67,31 130,73,33 141,81,42 147,86,41 144,83,36 135,78,34 80,51,27 35,28,26 29,29,29 25,25,20 37,35,31 58,44,26 239,192,131 237,188,119 243,192,127 243,192,127 240,192,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
38,29,23 40,34,25 43,40,25 47,43,26 40,41,22 40,41,20 39,40,21 42,40,18 46,40,17 46,40,17 51,45,22 57,48,17 56,47,16 61,50,17 64,53,20 66,55,22 73,58,18 95,80,33 145,119,37 166,131,23 94,70,4 136,103,26 75,51,18 108,75,25 149,111,33 203,166,83 160,129,90 173,139,98 180,144,95 178,146,112 135,125,101 131,120,103 140,121,96 164,136,107 165,130,94 147,126,103 166,148,129 140,129,112 135,122,101 136,116,96 143,116,84 220,188,142 255,245,186 255,228,167 204,170,125 132,119,98 135,127,114 137,126,109 132,118,100 126,112,94 119,105,89 114,100,86 106,95,80 102,91,74 106,90,73 128,103,75 185,144,97 247,200,137 253,227,177 117,100,76 112,94,64 116,92,66 173,136,94 255,229,165 255,212,136 255,215,142 255,219,142 255,218,142 243,192,127 207,156,99 255,218,144 255,214,142 255,220,146 255,213,137 255,214,137 255,211,135 248,196,123 195,163,119 113,100,79 162,134,96 248,199,130 255,211,135 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 100,84,69 100,86,72 98,84,70 97,83,67 94,83,68 96,86,64 106,87,64 106,87,60 80,67,46 51,42,34 29,25,19 66,54,42 255,166,82 255,228,151 169,114,69 118,68,35 124,75,39 127,76,39 121,67,29 130,73,31 141,82,36 139,82,40 130,75,30 127,77,35 54,31,16 30,25,22 25,25,22 32,32,27 33,31,27 34,33,26 176,144,100 231,181,121 238,188,126 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,129 235,189,121
34,23,20 33,24,20 39,28,23 69,54,45 64,49,38 59,48,31 40,33,17 39,37,17 41,39,21 44,40,21 50,44,21 57,48,19 61,49,21 59,48,15 61,50,17 63,52,17 77,61,19 108,89,34 167,136,45 191,154,30 95,71,18 139,114,41 91,75,31 127,105,31 143,122,25 161,137,57 166,137,106 161,135,96 132,111,86 123,105,86 139,119,87 159,133,92 167,133,99 161,129,97 127,103,79 133,117,102 154,139,119 140,129,110 133,120,99 136,115,92 147,119,81 255,231,179 255,245,184 255,234,170 216,178,128 194,166,139 137,128,113 139,128,113 135,124,109 130,119,104 124,113,96 118,107,92 112,101,86 111,97,81 108,92,75 136,109,77 198,155,106 255,208,141 218,194,143 117,100,76 115,96,69 111,90,67 130,98,66 255,250,189 255,215,145 255,213,146 255,215,145 255,211,146 180,137,90 236,189,128 255,212,141 255,218,149 255,211,141 255,215,143 255,214,142 255,206,139 249,200,133 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 151,132,105 152,166,145 144,147,127 191,149,107 218,175,130 122,101,78 102,91,76 102,91,76 102,91,74 102,91,76 115,96,71 127,103,70 95,77,58 57,45,35 35,31,25 32,27,26 87,68,54 226,142,66 228,149,74 146,97,61 103,57,27 101,58,23 120,76,36 117,71,34 133,78,35 138,83,38 130,74,36 121,70,31 120,78,40 33,24,18 25,25,20 25,23,21 24,24,19 32,31,24 31,24,22 52,38,20 221,177,124 241,194,131 245,198,135 248,198,136 253,200,134 252,199,133 240,191,122 200,155,107 215,168,107 255,215,151
37,27,26 33,23,22 35,26,22 40,29,26 46,33,26 70,54,39 93,72,49 49,42,26 37,35,17 41,38,23 42,40,18 50,47,23 60,51,22 61,50,17 59,47,17 62,51,18 69,54,18 104,87,40 177,147,51 208,175,38 116,91,14 146,124,48 114,90,26 123,98,13 146,124,46 143,122,70 127,106,81 119,93,79 143,117,92 152,122,94 148,120,82 157,126,89 141,120,93 116,98,77 105,94,79 131,115,102 146,132,116 141,128,107 133,118,96 135,114,91 169,139,95 255,251,192 255,248,184 255,234,174 227,185,131 241,202,170 141,127,109 138,129,114 138,127,110 133,122,105 126,115,98 120,109,94 114,102,90 109,98,81 112,94,75 144,112,78 210,167,111 255,217,145 240,210,164 122,104,85 116,96,76 111,90,65 122,93,69 246,205,146 242,196,130 244,194,132 244,194,132 226,180,125 170,130,94 238,191,128 235,187,129 240,196,129 246,200,134 247,198,131 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 143,140,125 172,135,95 208,165,116 138,112,87 93,84,67 96,89,69 104,93,78 103,92,77 115,96,69 119,97,61 76,64,52 39,30,26 25,27,22 22,22,17 219,176,143 199,130,76 255,166,84 113,70,37 106,63,30 139,86,41 129,76,35 115,68,34 125,76,40 132,84,41 120,71,35 118,74,36 117,76,45 31,22,16 27,25,26 26,24,25 28,23,22 27,22,21 33,27,22 35,29,22 63,47,32 220,183,130 238,189,124 244,195,130 255,209,141 255,215,146 255,204,135 255,207,134 255,207,137 197,148,99
33,23,22 32,23,19 38,29,23 42,33,27 43,34,28 56,42,28 88,66,46 103,82,59 45,37,26 43,33,21 44,37,19 46,40,17 51,43,19 58,46,18 57,45,15 61,49,19 64,52,22 83,67,34 171,144,58 210,179,46 142,116,36 142,119,50 121,98,27 130,109,26 125,106,81 109,91,72 143,114,90 136,113,84 112,103,88 127,101,76 157,125,93 137,111,86 105,91,73 103,92,75 120,108,96 141,125,110 148,134,118 144,131,108 133,119,94 136,115,88 187,156,107 255,247,187 255,247,183 255,239,176 237,194,138 255,220,180 152,130,110 141,130,113 140,129,110 135,124,105 131,120,103 126,114,102 114,102,90 113,97,82 115,97,76 158,123,87 221,174,111 255,224,153 231,195,144 124,104,84 117,99,78 110,91,68 110,88,68 205,168,115 252,206,138 249,200,131 245,196,127 192,148,106 209,166,119 245,196,131 242,196,128 245,198,135 241,191,129 236,190,124 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,133,105 217,167,107 217,173,120 170,138,108 94,87,71 95,84,67 96,85,70 96,85,70 102,84,65 110,91,64 63,48,37 42,33,27 38,32,27 46,33,30 255,205,170 238,158,99 217,124,51 120,70,39 110,63,29 117,71,34 124,73,34 115,68,34 117,72,39 117,72,37 116,69,37 116,73,40 115,78,52 30,20,19 25,23,24 26,24,25 28,23,25 28,23,25 32,27,24 37,33,27 43,37,28 126,99,65 226,179,116 229,182,119 237,188,123 244,195,128 240,194,128 234,188,122 238,193,131 229,179,119
40,30,29 44,35,31 46,37,33 50,41,33 46,37,31 47,36,33 47,36,31 55,40,31 61,48,41 77,62,53 106,85,62 60,45,23 59,46,23 56,44,18 53,46,17 57,48,19 58,51,20 71,65,31 144,119,46 220,185,58 132,104,25 130,105,28 132,107,30 134,109,65 134,115,92 129,112,88 116,107,92 114,106,93 134,111,82 144,119,91 116,97,81 104,90,76 106,91,80 103,91,79 127,115,103 149,135,119 155,141,123 143,130,107 136,122,95 137,114,85 208,177,126 255,250,190 255,248,182 255,239,176 245,202,142 255,226,178 151,115,93 145,134,117 142,131,112 140,129,110 137,126,107 127,116,101 116,104,92 113,99,83 120,101,76 167,130,90 233,187,121 255,229,159 227,197,151 138,109,76 112,99,76 112,95,69 114,93,70 175,138,94 255,205,134 255,212,142 255,207,139 178,136,96 249,202,139 255,208,135 255,207,135 253,201,128 250,197,129 249,198,129 245,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 241,192,127 229,186,128 183,155,117 101,100,91 103,87,70 99,88,73 99,88,73 100,86,70 99,85,69 90,79,64 38,29,21 31,30,23 31,32,22 234,176,139 255,178,105 179,115,69 116,68,39 113,68,35 111,67,29 110,65,30 111,66,31 122,77,42 118,72,42 120,74,44 118,75,42 108,77,56 24,17,15 23,21,19 27,25,23 27,25,23 27,25,23 26,24,22 32,30,26 40,36,28 83,66,40 207,167,113 226,180,121 227,180,119 229,182,119 228,181,120 229,182,121 235,188,127 221,174,113
