51,45,22 53,45,23 55,47,23 62,53,26 60,51,20 60,51,22 59,50,21 61,49,21 61,49,21 61,49,21 61,49,19 59,47,17 59,47,19 61,49,19 60,47,15 94,74,28 166,131,38 175,139,49 112,91,68 120,99,74 119,98,71 121,97,71 119,98,71 118,97,70 111,90,65 113,92,65 119,98,71 139,120,97 139,128,113 132,123,106 135,125,103 130,121,104 130,119,102 146,135,118 146,104,39 160,98,40 169,113,66 162,106,70 153,98,67 155,97,71 129,74,29 128,88,36 194,152,98 255,242,178 130,106,82 188,156,114 122,105,79 106,87,60 112,93,68 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 98,87,72 99,88,73 98,87,72 100,88,78 85,72,51 78,55,26 255,201,121 176,106,55 132,78,40 129,73,35 131,76,35 130,74,36 120,69,32 43,32,17 39,31,18 99,88,71 101,88,65 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
45,41,20 47,43,22 51,45,22 57,49,25 60,51,20 57,48,19 57,48,19 58,46,18 59,47,19 59,47,19 59,47,17 61,49,19 61,49,19 61,49,19 64,47,19 92,72,22 152,119,26 221,177,69 109,90,67 113,94,67 117,96,69 117,96,69 117,98,71 113,94,69 111,90,65 111,90,65 115,96,71 139,121,100 136,127,110 130,121,104 133,120,97 104,93,76 118,109,94 144,132,120 159,148,133 163,143,111 147,114,66 119,78,31 122,79,32 132,84,41 113,83,39 121,107,89 142,113,78 255,226,165 117,99,69 183,150,111 140,126,101 113,99,72 112,95,71 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 98,87,72 95,84,67 97,86,69 85,69,52 114,80,50 83,38,5 113,69,39 131,78,37 129,74,31 125,74,37 138,85,44 154,95,47 61,27,0 37,31,24 61,51,41 95,86,67 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
42,40,18 44,42,20 47,40,20 52,44,20 62,50,22 62,50,22 63,51,23 57,48,19 57,48,19 59,50,21 61,49,19 61,49,19 61,49,19 59,48,15 62,49,17 99,78,24 161,130,23 196,156,50 141,110,71 112,94,73 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 110,91,68 138,120,99 139,128,111 137,122,102 135,118,90 137,119,89 117,108,91 149,137,125 160,148,136 155,144,127 141,127,111 114,106,93 101,91,81 102,95,79 109,100,85 112,100,88 126,97,75 228,186,132 131,112,85 156,131,101 152,129,100 112,99,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 102,88,70 92,78,53 54,45,37 142,82,39 104,82,62 87,51,20 107,61,33 57,32,13 81,50,27 116,72,46 159,99,49 126,69,29 25,24,15 40,36,26 92,81,62 110,89,62 111,90,65 108,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
39,40,17 42,40,18 40,41,20 45,41,20 50,42,18 54,47,20 59,50,21 60,51,22 61,49,21 61,49,21 61,49,19 61,49,19 61,49,19 61,49,19 63,50,16 109,87,22 165,131,43 159,129,33 193,165,66 114,93,66 108,89,64 106,87,62 107,90,64 105,87,66 100,85,63 97,87,65 97,88,73 140,129,112 137,126,111 136,123,102 134,115,88 154,127,93 141,116,86 143,132,125 141,133,120 142,133,118 130,116,100 114,104,92 104,93,78 106,95,78 107,96,79 113,99,81 131,102,78 221,184,131 126,105,80 121,100,73 246,209,156 190,159,120 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 101,87,73 101,87,73 100,89,74 102,88,63 92,77,55 73,54,31 248,163,83 128,64,20 206,139,87 121,75,38 101,56,23 97,64,39 116,73,40 147,86,41 121,66,23 31,30,23 62,61,50 58,49,34 176,138,90 231,188,128 238,192,126 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
49,42,22 41,39,17 39,40,17 42,40,18 47,40,20 50,44,19 54,47,18 57,48,19 62,50,22 61,49,21 62,50,20 63,51,21 62,50,20 61,50,17 68,52,10 125,102,13 149,117,33 139,110,20 160,134,41 107,86,61 105,86,63 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 133,115,94 154,140,122 135,125,113 134,121,100 138,117,90 195,162,123 255,224,177 130,121,113 126,121,107 132,121,106 128,114,96 120,109,92 116,100,83 116,103,82 118,104,86 113,101,75 131,104,72 255,217,160 127,107,87 113,93,63 255,253,187 239,193,136 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 100,89,74 103,87,74 104,90,76 100,89,74 102,87,65 72,59,36 255,207,143 218,131,67 146,74,10 139,73,25 116,67,29 121,67,31 123,67,29 129,74,33 155,89,41 137,81,34 40,36,30 42,37,34 33,32,25 247,207,155 231,183,125 228,181,120 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
51,45,22 44,43,18 44,40,19 41,39,17 42,40,18 50,42,20 52,45,18 54,46,22 57,48,17 59,47,19 62,51,18 62,51,18 63,52,19 69,56,22 102,79,10 152,127,29 159,129,35 125,93,20 102,84,65 103,93,71 127,107,77 131,108,77 149,121,83 165,133,91 173,132,101 135,116,79 119,105,87 171,151,133 135,124,107 136,120,103 141,115,90 240,204,155 255,218,156 138,121,97 122,117,105 121,112,97 125,114,99 121,107,91 119,101,82 112,99,76 113,100,79 110,95,73 156,121,85 255,241,173 125,107,86 112,93,66 239,204,148 255,213,149 255,213,139 255,211,135 255,205,129 255,214,139 186,145,98 255,211,144 253,198,128 243,193,121 233,184,117 223,177,118 124,104,84 122,119,104 140,129,112 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 100,89,74 101,87,71 101,87,71 102,86,69 94,76,55 45,34,19 255,209,131 119,68,29 155,85,36 121,70,35 106,55,27 117,63,29 124,67,27 146,82,36 156,93,44 135,75,32 44,36,25 26,24,20 37,36,29 186,159,116 255,212,140 255,205,130 195,146,97 243,197,131 254,202,131 250,199,130 240,194,128 235,188,125
44,40,23 42,40,18 43,39,18 41,39,17 42,40,20 43,40,16 47,41,16 54,46,22 60,51,22 59,50,21 62,51,18 65,54,21 65,52,18 101,88,36 138,113,17 117,92,5 163,134,33 97,68,17 152,118,73 114,94,62 142,118,85 165,131,88 172,138,97 171,138,101 115,106,87 138,124,99 167,134,107 176,157,134 137,123,107 135,120,100 138,113,83 255,247,193 255,231,170 191,161,119 132,124,113 129,122,106 126,115,100 122,108,92 116,100,83 106,92,74 103,92,75 112,94,73 180,141,98 255,242,177 117,103,78 112,93,70 151,119,75 255,221,161 255,207,130 255,208,131 255,219,143 255,214,137 230,180,120 255,224,150 255,220,146 255,215,140 255,204,132 245,196,131 134,115,92 132,125,107 174,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 98,87,72 98,84,68 98,82,67 102,85,61 75,61,47 31,22,16 255,211,136 198,138,88 215,142,85 113,68,35 124,75,37 128,72,34 140,80,41 147,86,41 131,75,28 112,63,25 35,28,26 29,29,26 39,37,33 58,44,26 237,186,119 241,192,125 243,192,127 224,177,127 202,154,100 241,191,129 231,185,119 227,180,117
33,24,20 37,31,22 60,49,32 47,38,21 40,36,19 38,39,20 43,39,18 49,43,20 56,47,16 59,50,19 59,48,15 64,53,20 75,59,17 133,110,39 178,142,25 82,58,3 102,81,38 113,88,42 159,129,44 171,142,79 176,144,102 178,146,102 129,115,90 133,124,97 157,130,96 163,131,99 135,116,100 163,145,126 135,124,105 136,121,101 143,116,82 255,252,194 255,238,174 209,171,123 141,127,111 136,126,114 135,121,107 126,112,96 116,104,92 111,100,85 108,94,78 122,101,76 192,151,102 255,244,170 119,102,76 114,94,64 122,93,69 255,239,186 255,217,144 255,214,139 255,216,142 204,158,101 255,212,138 255,215,144 255,211,139 255,215,138 255,211,137 251,201,129 132,111,84 132,115,89 253,203,131 238,189,122 143,149,136 163,149,124 238,191,139 146,114,84 100,89,74 99,88,73 99,88,73 105,87,66 122,100,66 78,63,43 41,35,28 49,43,38 255,189,109 172,101,32 102,61,34 107,63,33 124,78,39 129,76,33 138,82,35 134,77,37 125,75,33 66,29,3 30,28,24 22,24,19 36,31,28 33,29,23 189,151,105 231,181,119 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,127
36,26,25 35,26,22 40,27,22 53,41,29 74,58,41 50,36,22 37,38,17 42,40,20 50,44,19 60,51,22 58,46,16 61,50,17 73,56,19 147,122,49 213,179,47 109,86,15 114,95,40 110,91,25 141,121,33 146,119,83 117,96,81 120,110,88 157,125,91 155,124,87 151,124,92 110,92,71 127,113,99 147,133,117 137,124,103 132,114,93 159,131,91 255,245,186 255,240,177 222,182,130 146,126,106 137,128,111 138,127,110 127,116,97 121,110,95 113,101,89 109,95,79 131,110,83 209,165,114 255,244,170 124,106,85 118,97,74 114,89,59 196,163,115 249,198,129 246,195,130 242,195,134 170,127,94 242,193,126 240,194,126 247,196,129 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 148,152,135 199,157,105 164,131,92 97,86,69 101,92,75 100,89,74 117,96,73 108,84,58 56,44,32 24,26,21 54,45,41 208,135,76 255,206,122 107,64,31 137,84,43 129,78,39 117,68,32 136,83,40 120,69,32 121,75,36 48,18,1 26,24,22 23,21,19 27,22,19 33,27,22 52,36,21 215,174,125 241,192,127 255,206,141 255,221,147 255,204,133 255,211,145 202,155,103
33,23,22 35,26,22 42,33,27 43,34,28 62,46,29 110,84,59 45,37,26 43,36,18 46,40,17 51,43,19 57,45,15 59,47,17 64,52,22 118,98,39 217,186,53 142,116,36 131,109,44 129,105,23 125,106,81 125,104,79 137,114,85 112,103,88 153,119,87 147,117,89 105,91,73 102,93,78 134,118,103 148,134,118 137,122,100 132,115,89 187,156,107 255,246,182 255,243,180 237,194,138 193,153,130 139,132,112 140,129,110 135,124,107 128,116,104 114,102,90 111,97,79 146,121,91 221,174,111 255,249,182 123,103,83 117,99,78 111,90,65 153,124,91 252,206,138 249,200,131 213,169,127 209,166,119 243,193,131 247,201,135 241,191,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,133,105 229,178,125 196,157,114 94,87,71 90,79,64 96,85,70 102,84,65 102,85,61 43,32,25 38,32,27 86,57,51 228,148,89 217,124,51 111,64,32 115,68,36 124,73,34 114,67,35 120,75,40 116,69,37 118,75,42 34,14,5 25,23,24 26,24,25 29,24,26 32,27,24 39,35,29 87,73,55 226,179,116 232,185,122 244,195,128 240,194,128 235,189,123 232,186,129
42,32,31 42,33,29 46,37,29 43,34,28 43,32,29 45,32,25 52,39,32 96,77,61 69,54,32 66,53,30 56,47,20 55,46,17 55,48,17 101,86,39 210,175,48 130,102,23 131,105,25 134,110,46 131,112,89 117,107,83 117,109,96 140,117,88 121,100,75 103,87,72 106,91,80 112,100,88 134,120,104 153,139,121 138,124,99 134,115,90 210,179,128 255,246,182 255,243,180 250,207,147 248,174,151 139,138,113 142,131,112 137,128,109 131,120,105 117,105,93 110,94,77 148,121,89 236,190,124 255,254,186 226,197,164 112,99,76 113,94,69 134,106,79 255,212,141 255,209,141 182,140,100 254,207,144 255,207,135 255,202,130 254,201,133 250,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 237,191,134 203,162,113 108,107,98 100,91,74 100,89,74 100,86,70 100,86,70 57,45,33 28,27,20 57,41,24 255,189,116 138,74,28 109,63,33 113,70,35 110,65,30 117,72,37 118,72,42 120,74,44 118,72,42 22,19,6 24,22,20 28,26,24 27,25,23 25,23,21 34,32,28 58,51,35 205,165,111 226,178,120 225,178,115 221,174,113 228,181,120 231,184,123
29,22,20 27,20,18 27,20,18 28,21,19 27,20,20 26,19,19 30,23,23 37,30,33 33,23,22 46,37,31 70,59,44 64,54,32 57,48,17 65,53,25 193,159,57 201,169,41 146,117,66 109,94,74 111,102,75 142,119,88 132,111,86 106,90,73 100,88,76 101,92,77 102,91,76 123,112,97 132,122,100 152,142,120 137,125,99 135,114,91 200,167,117 255,246,182 255,246,180 255,224,161 255,202,159 154,142,116 147,133,117 143,129,113 136,120,105 116,105,90 113,97,80 152,124,95 248,195,131 255,253,180 236,183,140 126,99,67 117,93,67 121,97,73 255,242,175 249,200,135 182,141,92 255,198,130 255,208,136 251,199,128 247,195,124 245,194,127 242,193,126 219,176,118 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 212,168,117 140,121,94 122,126,109 101,90,83 103,92,77 104,90,74 104,90,76 103,91,79 116,99,71 123,100,69 138,95,62 88,57,34 98,59,31 113,69,41 115,71,41 114,70,40 112,71,40 119,73,36 74,42,26 17,10,8 18,16,17 19,17,18 23,21,19 20,20,17 30,25,22 49,40,34 114,100,73 222,181,136 241,187,126 240,190,128 231,185,119 240,194,128
23,21,22 27,25,23 28,26,24 29,24,26 27,22,24 30,23,23 25,20,19 29,22,22 26,19,19 25,20,19 30,26,20 40,32,21 83,70,49 64,52,26 119,94,17 211,177,45 146,118,80 142,117,89 145,120,92 117,96,71 105,91,77 102,91,76 103,91,79 104,93,78 107,93,79 126,115,98 134,121,100 147,136,117 138,124,99 137,113,91 200,167,119 255,247,183 255,248,180 255,229,164 255,245,194 170,155,133 150,136,120 141,130,111 133,119,103 120,109,94 113,97,80 141,114,82 251,201,141 255,247,170 241,176,114 254,212,149 120,96,72 112,93,70 255,224,161 197,154,96 237,195,130 255,205,136 255,207,135 255,206,135 254,202,131 249,200,131 244,195,126 221,178,122 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 196,162,119 130,121,102 131,135,120 102,91,86 104,93,78 102,88,74 102,88,74 104,89,78 106,87,64 113,98,76 114,97,73 128,102,81 102,59,24 103,64,36 96,60,29 87,51,20 97,54,21 147,97,53 114,77,53 12,12,9 14,12,13 17,15,16 18,16,17 23,21,19 36,30,25 135,124,109 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
46,44,42 47,45,43 45,43,44 45,43,41 45,43,39 45,43,39 44,39,38 54,48,41 56,51,39 29,20,16 26,21,20 27,22,24 48,37,32 94,78,61 93,72,18 220,187,39 148,129,92 124,106,87 102,93,76 100,88,76 105,90,79 102,91,76 102,91,76 102,91,76 103,92,77 130,116,100 134,119,99 148,137,118 140,125,103 133,112,87 212,176,129 255,243,180 255,250,186 255,230,168 220,148,66 166,152,127 149,139,117 139,128,109 133,119,103 122,106,89 116,101,79 129,108,81 223,180,120 255,211,131 220,146,53 250,210,158 114,89,59 118,97,72 212,173,116 175,140,104 255,207,132 255,204,133 255,207,133 255,205,135 253,198,128 244,195,126 239,193,127 207,164,115 104,92,80 136,140,123 146,148,131 131,116,94 223,177,122 217,171,116 208,166,112 132,115,91 127,127,113 107,102,88 99,88,73 107,92,81 147,126,101 187,156,107 84,57,12 69,51,9 113,79,34 142,99,50 241,166,98 81,51,23 89,52,26 88,51,25 104,59,24 124,70,32 129,80,42 40,22,3 28,19,11 26,20,13 50,34,21 127,98,67 204,163,116 152,129,89 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
53,51,47 52,50,48 51,49,47 51,49,45 51,49,45 51,51,46 50,50,47 50,45,42 49,43,36 59,53,44 62,56,49 36,30,25 29,22,20 36,25,22 103,85,43 213,183,54 109,98,79 94,86,75 97,88,71 98,87,72 100,89,74 99,88,73 99,88,73 100,89,74 106,92,78 129,115,99 134,118,101 150,136,118 136,121,99 135,111,87 243,202,153 255,242,182 255,250,186 255,230,181 199,142,73 160,107,43 154,134,116 139,126,105 132,119,96 124,108,91 117,102,80 119,99,79 181,135,69 228,144,59 255,234,154 255,253,190 255,210,147 119,98,71 149,117,73 229,193,144 255,213,139 255,214,144 255,206,134 250,200,128 242,194,122 231,181,121 216,166,104 190,152,104 105,96,81 133,136,116 138,142,125 132,119,98 215,171,118 216,171,123 210,168,116 140,121,96 128,130,113 104,101,86 104,93,78 130,114,81 119,99,69 81,57,4 71,48,17 132,107,77 101,67,6 253,195,133 230,158,94 97,58,30 87,51,22 91,50,23 107,61,31 103,56,24 88,44,18 135,104,55 146,127,104 136,127,108 136,119,95 188,153,115 203,162,115 204,164,112 155,141,112 129,133,118 136,136,122 108,98,86 146,112,82 219,173,118
53,51,49 54,52,50 54,52,50 58,56,54 58,56,54 56,54,52 54,54,51 51,53,48 50,50,45 48,47,40 52,39,32 77,63,49 62,52,42 36,25,22 31,20,15 149,128,74 103,94,79 102,91,76 100,89,74 103,92,77 102,91,76 103,92,77 99,88,73 100,91,76 116,101,90 130,120,98 134,119,99 155,140,120 138,120,99 135,112,81 239,195,142 255,239,177 255,245,186 191,172,145 173,163,141 151,119,85 168,115,60 139,108,59 129,114,94 127,114,93 122,103,80 121,86,48 144,93,40 127,103,68 255,240,166 255,250,172 255,223,160 154,116,70 127,97,69 255,218,157 255,202,134 239,186,118 249,203,137 250,201,132 244,195,126 235,189,121 229,182,119 179,142,100 104,95,80 128,132,115 129,135,122 128,117,98 204,165,122 195,159,110 183,146,102 142,118,83 125,121,104 114,107,91 136,118,99 93,64,0 91,65,11 84,56,16 213,177,128 168,129,68 147,96,20 151,94,54 117,72,39 92,55,29 84,44,19 99,58,31 95,56,28 79,44,17 110,83,47 124,99,55 144,126,96 114,104,92 116,108,95 111,100,83 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,57 58,56,57 60,58,56 60,58,56 59,57,55 58,56,57 57,52,51 55,53,49 55,54,47 65,59,50 100,81,58 123,98,68 120,95,65 95,76,51 35,29,22 46,37,31 98,89,72 99,88,71 100,89,74 99,87,75 102,90,78 104,93,78 102,91,76 102,93,78 123,109,93 131,116,96 135,117,98 161,143,122 137,122,102 156,132,95 227,185,133 255,235,174 255,225,179 162,146,129 161,146,126 151,133,112 150,119,80 133,79,29 114,77,22 128,107,80 115,79,28 112,67,21 121,95,72 115,100,80 185,149,87 255,249,174 255,237,175 255,215,150 126,95,72 255,234,175 253,201,130 174,119,78 163,141,94 237,202,148 235,185,123 236,187,122 226,178,120 167,133,92 110,99,82 121,110,93 110,101,82 106,96,74 119,106,85 121,107,80 120,100,80 112,94,75 109,95,79 107,98,81 187,161,39 209,178,155 103,80,65 193,162,123 187,149,99 110,74,23 147,99,13 122,68,30 99,60,32 79,46,21 78,45,20 77,42,15 74,45,12 126,98,60 126,100,61 119,98,57 133,113,83 157,131,92 119,100,65 103,88,68 104,94,82 97,88,71 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
60,58,59 60,58,59 61,59,57 61,59,57 59,57,53 58,56,54 56,54,52 55,55,50 59,58,49 77,70,54 114,91,62 151,124,81 182,140,77 206,160,92 154,121,73 44,25,11 91,79,67 104,93,78 105,94,77 107,96,81 103,92,77 106,95,80 105,94,79 103,94,79 124,113,96 128,114,98 136,120,103 166,149,125 140,122,101 189,159,115 203,165,128 255,224,169 187,166,139 162,148,130 156,143,122 147,132,112 144,130,112 123,107,90 117,80,27 138,90,43 127,81,26 124,100,76 127,106,81 114,100,82 145,120,90 255,252,178 255,250,187 221,180,131 134,83,46 221,134,66 170,131,99 180,141,111 155,133,99 147,129,97 210,182,142 224,178,112 227,186,127 158,125,86 101,92,75 109,100,83 107,95,85 101,92,77 109,91,72 108,89,73 115,96,80 109,90,74 106,90,77 108,93,82 178,149,75 103,88,68 79,55,18 220,187,135 163,135,95 126,97,64 124,105,91 94,66,37 103,69,28 87,55,13 82,57,9 98,72,31 131,104,68 118,91,57 130,105,75 125,106,81 88,65,25 93,61,6 90,57,0 201,156,67 184,169,149 121,105,88 120,99,74 129,105,79 122,101,74 112,97,77 100,91,76 100,90,78
62,60,58 62,60,58 60,58,56 60,58,56 60,58,56 59,57,55 58,56,54 55,53,49 55,53,49 63,57,50 81,65,48 118,93,63 158,122,73 195,153,88 243,194,117 194,153,96 83,69,51 97,86,71 100,86,72 96,84,72 98,87,72 102,91,76 102,91,76 102,91,76 127,113,97 128,114,96 134,118,103 164,145,120 147,128,105 223,191,147 169,139,97 244,206,158 164,149,138 161,150,135 145,135,113 142,127,107 147,134,113 121,111,89 99,63,14 120,78,38 144,95,46 132,104,66 123,99,73 112,96,79 134,113,98 255,253,185 255,255,184 186,155,116 149,96,55 197,121,63 255,174,131 141,111,67 106,95,76 119,108,89 119,106,85 122,103,78 220,188,133 167,139,101 108,99,80 128,115,94 212,201,168 133,117,100 161,131,103 185,153,109 186,152,111 174,139,101 132,118,104 223,201,167 142,119,106 65,51,22 107,76,27 167,135,93 125,105,73 104,75,40 126,106,86 122,104,83 119,104,82 103,79,44 127,103,68 125,101,64 118,92,51 133,116,90 131,114,88 129,115,90 91,62,0 108,71,0 94,70,17 97,66,2 130,107,47 115,96,84 123,116,96 166,137,104 180,146,101 196,160,113 176,144,112 111,103,81
61,59,57 62,60,58 62,60,56 62,60,56 60,58,56 58,56,52 58,57,50 58,57,50 55,54,47 56,55,48 64,55,47 92,76,59 130,101,66 159,126,78 198,153,91 247,196,118 177,135,83 126,103,74 99,88,73 98,86,74 100,89,74 100,89,74 100,91,76 104,93,78 124,113,96 129,116,95 131,116,94 169,150,123 149,132,108 160,133,99 156,131,101 239,203,154 159,149,137 161,150,135 140,127,106 141,128,107 145,129,114 123,107,90 120,70,26 135,86,50 131,85,30 133,100,52 111,92,67 108,94,76 130,114,97 255,252,194 255,255,177 187,160,124 245,194,137 160,101,55 155,92,57 214,171,136 133,121,95 98,86,76 104,92,80 105,93,81 131,112,100 152,136,121 255,236,185 222,197,153 154,132,98 182,159,148 248,225,183 255,236,194 255,246,197 233,209,176 136,122,104 127,112,101 111,101,91 63,48,28 241,206,150 138,110,83 119,100,77 97,70,34 93,68,38 112,91,64 104,71,46 113,77,46 101,79,43 134,113,86 134,115,92 135,114,89 126,105,78 99,80,45 94,61,0 99,70,21 110,102,91 139,128,109 93,73,12 114,88,34 124,116,103 120,116,99 183,144,103 203,160,113 216,172,121 208,165,109
60,59,52 61,59,55 62,61,54 61,60,51 62,60,56 60,59,52 59,58,51 60,59,52 58,57,50 58,57,50 57,53,45 68,58,48 99,78,53 132,106,67 164,127,74 211,162,93 234,185,116 163,129,86 109,94,72 100,91,76 102,91,76 104,93,78 108,101,85 115,108,92 132,118,100 141,122,99 152,126,103 201,173,146 147,106,77 137,107,79 155,134,109 236,206,164 160,150,140 162,151,136 142,128,110 143,130,109 140,124,107 126,108,89 143,91,43 140,88,56 121,77,24 119,84,30 110,93,69 110,94,77 127,113,97 255,223,174 255,255,177 210,182,142 169,132,90 143,89,41 161,121,98 151,117,95 129,115,99 97,85,73 104,92,80 104,89,78 106,92,78 111,97,81 157,135,99 164,142,108 105,86,63 145,127,106 151,134,106 154,136,106 165,148,120 131,116,96 118,106,94 114,102,90 102,90,80 88,77,58 198,172,122 110,90,70 115,96,80 105,83,49 90,58,28 92,63,30 94,71,40 125,108,80 130,110,90 124,105,70 133,116,92 131,111,81 132,110,90 81,58,16 89,61,0 94,63,1 100,82,61 114,108,101 137,116,103 111,83,27 121,113,91 126,130,113 132,112,80 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 61,60,53 62,61,54 61,60,53 60,59,52 58,57,50 59,53,48 72,62,52 102,84,65 148,116,74 193,152,95 230,181,100 209,158,89 177,145,113 108,92,75 102,92,80 110,100,88 117,119,104 122,118,101 148,125,94 169,142,110 179,141,104 186,129,85 146,86,45 117,76,47 154,145,128 227,204,162 167,155,145 156,145,130 143,129,111 142,128,110 133,119,101 131,110,87 140,92,38 140,83,54 134,86,39 112,69,11 107,92,70 109,95,77 124,108,91 206,172,131 255,251,179 255,253,193 227,180,128 224,175,124 233,180,135 213,160,103 137,106,83 164,132,86 124,103,78 113,94,71 112,98,82 107,96,81 105,91,77 97,87,77 109,89,71 119,105,80 132,121,106 114,105,90 118,104,90 114,100,86 109,98,83 100,91,76 93,85,72 95,85,75 78,64,50 97,82,62 112,93,68 113,98,78 93,72,45 115,97,78 117,99,80 115,98,61 130,113,89 134,112,78 138,114,90 135,115,83 125,106,81 78,55,13 82,58,21 88,64,13 91,64,0 105,87,55 121,110,95 119,100,86 99,79,47 125,122,109 133,131,111 137,118,91 206,165,116 213,171,119
66,65,58 66,65,58 62,61,54 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 61,60,53 58,57,50 56,55,48 60,51,43 83,69,55 120,93,59 165,129,82 214,165,100 237,186,108 142,109,72 125,104,79 104,104,88 121,118,105 127,122,108 141,120,97 183,150,111 180,147,108 197,156,111 176,109,59 142,80,40 118,77,48 156,147,130 219,196,154 161,150,135 153,142,125 141,127,109 140,126,108 130,116,100 131,104,72 119,73,18 145,86,58 141,92,52 117,69,15 108,94,76 113,99,81 123,107,90 181,148,109 255,250,173 255,255,190 255,216,151 255,206,138 255,208,142 247,199,127 224,181,123 247,198,133 238,191,130 227,184,135 205,168,126 111,91,71 107,95,83 104,90,74 98,84,66 122,103,80 123,109,91 112,102,80 120,104,87 116,102,86 107,96,81 108,103,89 137,139,122 126,129,109 89,75,61 105,89,74 112,97,75 114,99,79 106,87,60 109,91,70 116,100,83 122,103,80 129,110,83 133,111,75 129,105,68 135,112,81 117,98,73 63,41,7 90,73,63 116,100,85 84,58,6 92,67,10 109,90,65 135,115,106 101,87,58 127,124,109 131,135,120 131,132,122 150,118,86 206,163,118
67,66,59 67,66,59 67,66,59 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 58,57,50 60,56,50 63,57,48 83,69,51 134,110,77 192,152,88 246,197,120 132,100,66 115,100,80 131,131,115 129,126,111 145,121,88 192,150,108 182,148,105 176,144,110 194,141,96 173,110,59 134,95,56 130,91,61 154,145,130 208,182,143 161,150,133 147,138,121 140,126,108 134,123,104 130,116,100 125,95,53 113,71,17 138,83,54 146,91,60 149,98,45 108,94,76 113,99,81 123,107,92 158,131,99 255,247,170 255,253,178 255,217,148 255,210,135 255,203,132 255,203,132 245,194,125 243,197,129 247,198,133 234,187,126 207,166,121 117,96,71 110,100,90 143,141,123 110,95,73 137,122,100 144,120,85 228,185,127 197,160,116 188,151,109 188,153,115 127,117,95 135,143,122 127,132,112 82,70,58 97,82,60 105,84,59 114,99,79 115,101,76 112,97,75 115,100,78 113,93,63 126,104,70 136,117,82 139,120,85 131,112,89 114,96,77 62,41,26 52,41,8 112,99,78 115,105,93 97,74,45 97,65,10 92,70,25 103,88,68 100,90,78 130,132,115 127,133,120 122,128,119 138,123,101
