114,103,96 136,125,118 139,123,117 147,135,123 153,141,129 135,122,115 134,121,114 137,125,115 135,123,113 127,114,107 118,109,103 109,103,96 105,99,94 103,99,91 106,100,93 110,100,99 111,102,98 111,102,96 113,104,100 114,103,100 115,105,104 118,108,107 137,120,110 117,117,112 114,114,111 117,117,114 123,123,118 133,127,122 147,133,117 162,139,108 177,144,107 199,154,108 204,159,115 189,147,105 160,131,100 140,129,112 138,134,124 132,125,109 145,119,96 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 136,103,78 144,109,84 162,123,93 174,134,98 166,123,90 96,77,65 47,38,34 27,22,21 24,22,20 26,21,18 189,134,91 129,75,37 128,74,54 133,85,58 127,82,59 121,77,51 115,69,43 113,69,41 104,62,38 108,68,43 106,66,41 104,59,38 110,64,36 126,74,42 130,79,42 132,81,46 125,77,48 98,64,44 31,25,18 24,22,20 21,19,20 23,21,22 23,21,22 24,22,23 35,25,24 101,87,71 97,86,69 81,72,68 77,72,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,75,71 87,78,74 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
97,84,77 114,101,94 137,124,117 161,150,135 144,132,120 130,117,110 133,120,113 135,123,113 133,121,111 128,115,108 118,112,105 109,103,96 104,100,92 105,101,93 111,102,96 113,104,98 117,106,101 117,106,101 116,105,100 121,108,103 117,107,106 121,111,110 141,124,114 116,116,111 116,116,113 116,116,113 125,120,119 120,113,111 130,117,110 140,124,107 158,135,104 171,137,103 176,137,98 177,135,93 182,138,96 182,142,108 157,133,111 131,127,117 124,126,109 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 163,128,101 141,110,87 130,104,81 129,100,78 100,79,54 71,60,55 47,37,36 26,21,23 25,23,19 25,24,17 172,116,78 132,79,38 124,70,50 118,73,50 112,71,51 108,67,47 111,69,47 104,59,36 96,59,35 94,53,33 96,56,33 104,64,39 106,62,36 123,72,44 127,78,42 125,78,46 119,72,38 102,65,39 30,20,21 25,20,19 20,18,19 23,21,22 25,23,24 24,22,23 28,26,27 54,45,37 109,98,81 95,83,71 80,70,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
97,82,73 112,97,86 134,120,106 159,148,133 134,122,110 127,115,105 132,120,110 134,122,112 132,120,110 127,114,109 121,112,108 112,106,99 106,102,94 106,102,92 114,105,97 120,104,98 123,107,101 123,107,101 123,111,99 125,113,103 121,110,103 123,112,109 139,125,111 116,116,113 116,116,113 116,116,113 118,118,118 99,97,93 100,90,91 118,106,96 136,120,105 152,131,106 160,135,107 166,138,109 174,138,105 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 227,173,114 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 186,142,104 171,131,97 149,109,84 112,87,68 76,65,60 63,56,54 40,33,33 27,22,21 27,22,21 27,22,19 198,138,95 128,76,46 116,72,44 136,84,54 145,100,65 112,72,49 111,71,48 114,72,48 118,74,48 116,72,46 107,63,37 102,61,41 99,61,40 116,68,41 121,75,47 122,76,48 117,71,43 109,67,43 36,20,18 26,21,20 23,21,22 21,19,20 23,21,22 25,23,24 30,27,31 40,33,31 91,77,63 118,104,88 80,74,69 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
100,84,78 113,98,89 133,119,103 158,143,123 139,124,113 133,117,104 132,120,110 133,121,111 130,118,108 127,114,107 119,113,108 116,109,107 111,107,101 111,105,100 110,106,100 118,107,102 126,111,100 125,110,99 135,121,103 138,120,99 133,119,103 128,118,106 139,125,111 116,116,113 116,116,113 117,117,114 119,117,118 97,97,92 86,81,78 91,82,78 104,92,82 120,106,88 142,125,101 153,134,109 170,140,114 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 116,108,97 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 173,128,93 168,127,98 151,114,88 105,82,67 64,58,53 53,48,47 30,25,24 26,21,20 29,22,25 29,22,22 207,146,101 126,73,48 117,81,52 183,123,80 129,79,48 117,75,51 110,68,44 111,66,43 111,70,43 125,77,48 121,74,42 106,66,43 91,57,37 111,64,41 112,67,44 120,74,48 115,69,43 105,65,42 37,20,10 24,22,23 24,22,23 24,22,23 25,23,24 27,25,26 28,26,27 35,28,26 78,66,54 113,99,83 82,73,69 79,72,72 82,75,75 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
108,93,84 114,99,88 142,128,112 156,132,110 162,137,118 158,138,120 144,130,114 140,125,114 133,120,113 128,117,112 123,114,110 120,111,107 112,106,101 108,104,98 112,108,102 114,107,105 118,112,107 120,111,105 125,117,106 133,124,109 143,125,106 140,125,105 144,130,114 117,116,119 118,116,117 119,117,118 119,117,113 99,95,89 93,83,84 95,82,77 92,88,82 93,84,76 109,98,83 133,118,98 150,126,100 164,136,109 174,142,112 175,139,106 183,141,101 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 209,160,111 193,147,106 176,134,96 134,95,65 94,75,59 45,38,36 34,32,33 26,24,22 25,23,24 36,22,24 30,25,22 212,148,102 124,73,47 141,81,56 173,118,75 123,79,51 108,70,53 109,68,48 108,67,47 113,67,41 122,77,44 117,71,41 103,63,40 94,59,32 107,65,43 110,68,46 113,68,47 110,70,47 104,66,45 40,25,16 23,21,22 23,21,22 23,21,22 24,22,23 25,23,24 26,24,25 32,27,24 74,64,54 102,92,80 84,77,75 82,75,75 82,75,73 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
107,90,80 116,100,87 152,136,119 157,133,111 157,136,113 155,136,113 159,141,120 150,136,120 137,124,117 130,119,114 125,116,112 121,112,108 111,105,100 111,106,105 114,109,108 115,110,107 119,114,111 121,116,113 128,122,117 129,125,119 134,129,117 142,128,114 145,129,112 122,120,121 118,116,114 119,117,115 119,119,116 92,91,84 91,84,82 93,84,80 92,87,84 84,79,76 88,79,75 94,83,78 113,99,85 134,115,92 157,131,106 168,138,110 175,140,104 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 219,170,121 206,156,110 204,155,106 168,125,90 97,68,46 45,29,23 28,23,22 24,17,15 26,26,26 41,24,27 34,29,26 194,130,84 139,89,58 170,115,61 190,119,64 167,104,55 153,98,67 117,77,54 108,71,47 105,65,42 111,67,41 116,70,44 106,66,43 101,64,40 106,68,47 103,67,45 104,66,45 101,66,41 97,63,41 28,15,8 21,19,20 24,22,23 23,21,22 23,21,22 23,21,22 24,22,20 34,27,30 74,65,59 85,74,67 82,72,71 82,72,73 80,73,71 79,72,72 79,72,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 89,80,76 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
104,92,80 118,104,88 163,146,122 156,139,111 147,130,102 150,135,113 157,142,120 152,137,115 142,128,114 132,120,110 126,115,108 118,112,107 112,107,104 112,110,106 115,113,111 117,115,113 116,116,113 122,117,116 126,121,118 128,123,120 132,126,121 133,127,122 143,128,117 141,127,113 123,121,122 123,121,119 127,122,121 93,88,85 87,77,78 88,78,77 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,101 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,114 214,163,110 217,162,110 214,161,108 212,160,110 211,160,105 216,165,110 202,150,100 118,84,62 43,25,22 26,24,25 27,27,27 36,26,25 33,29,23 155,99,63 190,137,84 228,151,93 255,189,109 255,185,111 211,141,90 153,93,54 115,77,56 112,70,46 110,70,47 109,69,46 108,68,43 106,69,43 102,64,43 98,67,44 102,66,44 96,62,40 89,62,44 23,13,12 19,19,19 19,17,18 23,21,22 21,19,20 24,22,23 24,22,20 36,29,27 85,76,72 82,75,73 83,76,76 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
104,92,80 123,109,93 171,154,130 142,125,99 144,127,101 149,134,112 157,142,120 154,139,119 142,128,114 131,121,111 125,114,107 118,112,107 114,109,106 115,110,107 115,113,111 118,116,114 115,115,112 117,115,113 122,117,114 129,124,121 133,129,123 135,129,124 137,128,122 143,124,110 126,121,120 122,120,118 125,120,117 89,84,83 88,76,76 87,77,76 87,81,76 83,77,72 89,83,78 90,84,79 87,81,76 89,78,73 100,86,72 117,97,77 143,114,90 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,103 206,153,108 210,156,108 209,156,103 209,156,103 206,155,98 219,166,109 219,168,111 195,150,115 122,95,79 36,29,27 30,30,30 28,26,22 30,26,20 138,90,61 200,141,93 255,180,117 255,197,119 211,143,82 145,91,57 120,74,48 110,73,47 113,71,47 115,70,47 110,68,44 109,69,44 104,67,41 104,66,45 103,67,45 100,66,44 99,65,43 54,31,18 22,17,16 17,17,17 18,16,17 21,19,20 20,18,19 21,19,20 26,24,22 70,60,59 87,78,72 87,77,78 82,75,73 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
103,93,81 124,113,98 149,133,116 139,121,100 142,124,103 149,134,112 155,140,118 150,134,119 142,127,118 130,120,110 124,114,104 120,111,107 116,109,107 114,109,106 116,114,112 115,113,111 117,115,113 117,115,113 118,116,112 120,115,112 127,122,119 134,128,123 140,135,134 141,126,115 146,132,118 130,121,117 123,121,119 89,79,78 87,76,73 88,79,75 85,79,74 82,76,71 82,76,71 82,76,71 83,77,72 87,77,76 90,78,78 94,81,76 105,89,72 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 157,120,94 193,147,106 214,162,112 212,161,108 204,153,98 208,157,104 209,158,105 219,167,117 213,165,111 184,142,100 122,97,78 48,42,33 32,32,29 62,39,28 189,129,88 252,179,99 175,121,73 120,86,54 105,69,51 102,66,44 102,65,41 105,65,42 108,67,47 109,67,45 107,66,39 105,66,38 102,67,42 103,66,42 101,65,43 84,53,32 29,17,17 23,23,23 24,22,23 21,19,20 25,23,24 23,21,22 23,21,22 61,59,60 88,77,72 87,76,73 84,79,78 83,77,72 92,82,81 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
107,93,79 128,114,100 129,115,101 136,120,103 140,124,107 149,134,112 157,139,120 153,139,121 141,127,113 132,120,108 125,114,107 119,108,101 115,108,106 116,109,107 119,112,110 120,113,113 119,114,113 118,116,114 118,116,114 120,118,116 123,121,119 127,125,123 134,129,126 142,135,133 143,129,115 151,137,121 132,119,114 91,82,74 89,80,74 89,80,74 91,82,78 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 130,120,108 118,107,100 126,106,86 168,125,92 188,139,90 197,145,97 202,155,103 204,152,102 205,156,105 207,155,107 214,160,110 214,161,116 194,149,103 180,141,102 62,48,34 107,66,35 167,114,73 108,73,48 95,66,44 98,64,44 98,64,44 92,58,36 93,59,39 96,62,40 98,65,40 103,63,40 102,65,41 102,65,39 94,61,34 84,54,28 43,24,12 24,23,16 33,29,23 45,36,28 54,45,41 72,61,54 109,96,75 133,109,85 99,76,36 203,145,40 252,180,61 109,93,80 91,83,70 92,86,79 94,85,81 95,84,81 94,83,80 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
109,95,81 123,109,95 128,114,100 134,118,101 141,125,108 149,135,110 154,140,124 149,135,121 141,126,115 133,121,109 124,113,106 119,108,101 118,111,109 119,112,110 119,112,110 117,112,111 121,116,115 119,117,115 120,118,116 124,119,118 123,121,119 125,123,121 133,128,125 139,134,131 146,135,130 146,132,118 160,138,118 87,88,80 87,81,76 92,86,81 93,84,78 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 170,134,105 151,132,105 132,123,106 117,105,95 130,100,74 149,113,84 177,136,91 199,154,108 205,158,108 209,158,105 219,167,117 206,162,124 81,64,56 82,67,56 137,117,99 186,142,62 123,80,35 93,67,44 98,65,38 97,63,41 96,66,40 95,65,37 99,66,41 97,64,39 99,64,37 99,64,39 94,61,36 86,53,28 84,51,26 86,53,28 78,47,24 59,43,26 78,60,39 69,48,21 80,65,43 94,78,61 115,85,41 97,64,0 119,64,0 149,91,0 187,108,0 255,180,0 212,156,82 130,115,104 95,84,79 92,83,79 94,83,78 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
109,95,81 123,109,95 126,112,98 133,117,102 138,123,103 149,135,110 153,139,123 149,135,121 141,127,113 131,119,107 123,113,103 121,110,105 117,113,107 118,113,110 117,117,114 120,115,114 121,116,115 120,115,114 118,116,114 120,118,116 123,121,119 123,121,119 129,127,128 135,130,127 144,138,131 145,135,125 176,133,98 132,86,47 91,82,76 91,84,84 93,84,80 91,82,78 89,80,76 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,148,100 195,145,101 170,131,101 138,113,94 115,100,91 111,99,89 137,110,92 188,142,103 211,156,86 211,157,82 197,151,110 77,61,46 210,169,110 255,228,147 255,204,120 193,131,55 159,109,47 103,64,34 112,65,33 99,63,43 104,66,45 102,66,44 104,64,41 95,60,33 95,60,33 87,56,33 86,52,30 83,52,31 86,48,27 89,53,31 84,53,34 73,43,17 86,60,35 81,52,28 90,75,64 96,82,64 99,68,8 95,57,0 145,98,5 126,83,7 108,89,73 110,83,47 179,116,22 205,147,14 133,117,104 98,86,76 93,82,91 90,84,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
112,98,84 123,109,95 123,109,95 129,113,98 140,125,105 147,134,113 151,140,125 148,134,120 139,125,111 130,118,106 123,113,103 122,111,106 118,112,107 122,112,111 124,114,115 123,113,114 122,115,115 121,114,114 119,117,115 123,121,119 124,122,120 125,123,121 127,125,126 136,131,130 141,137,129 146,140,133 140,125,103 222,140,68 127,87,53 90,84,77 90,84,77 89,82,80 86,79,77 88,78,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,105 199,151,108 196,151,105 184,142,102 168,132,103 144,120,94 160,128,86 190,134,56 199,119,0 180,109,0 114,69,0 154,112,49 255,245,166 255,224,143 173,115,35 156,109,46 136,95,38 113,72,45 127,79,50 98,56,34 86,52,32 81,52,28 81,55,30 85,54,31 84,53,30 84,53,30 83,52,29 83,49,27 92,55,31 98,58,35 80,46,26 71,41,15 88,63,35 77,52,24 93,77,62 105,87,68 95,64,2 83,56,0 82,54,0 96,65,3 108,81,47 97,82,73 112,96,90 137,113,91 153,104,25 115,88,52 118,97,84 100,90,78 95,86,82 93,84,80 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
115,101,87 134,120,106 119,105,91 125,111,95 135,121,103 143,129,113 149,137,125 142,130,118 134,122,112 128,116,106 122,111,104 121,110,105 121,112,106 119,115,109 119,112,110 119,117,115 119,117,115 120,118,116 120,118,116 122,120,118 123,123,123 125,123,121 131,126,125 137,130,128 143,136,134 150,141,137 138,129,123 167,130,90 228,144,64 136,103,66 88,76,76 81,76,73 88,78,79 82,72,71 83,76,74 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,131,102 175,134,103 185,140,107 190,144,105 178,144,112 255,255,232 131,116,94 165,132,107 169,105,7 173,104,0 143,87,0 95,56,0 91,50,1 246,198,142 248,198,138 161,111,39 135,94,45 92,54,8 116,70,44 132,82,51 107,62,39 81,50,29 91,57,35 92,54,33 89,56,31 87,54,29 94,54,31 94,57,33 80,46,24 99,57,33 108,63,40 79,45,23 70,44,19 85,60,32 78,53,25 91,71,51 113,92,67 102,64,0 88,58,0 85,50,0 119,74,0 120,76,0 111,77,34 111,91,82 107,95,83 101,87,69 113,88,58 149,119,77 147,118,87 119,101,82 109,94,83 102,89,82 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
115,101,87 154,140,126 119,105,91 122,108,92 134,120,102 144,130,116 146,134,124 139,127,115 132,120,110 125,113,103 121,110,105 121,110,105 118,112,105 120,114,109 119,112,110 116,116,113 118,116,114 122,120,118 120,118,116 123,121,117 123,123,123 124,126,123 129,127,128 136,129,129 143,137,132 150,141,137 160,149,130 142,131,114 161,123,77 222,131,60 180,124,88 84,78,73 85,78,76 87,80,78 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 161,128,101 160,126,96 165,129,100 172,146,123 165,146,121 144,102,50 177,115,18 201,125,0 174,105,0 138,80,0 114,71,0 79,48,0 78,47,8 196,159,106 201,160,90 139,95,28 126,89,49 88,49,6 111,66,43 129,78,50 111,65,39 89,53,33 92,58,36 96,60,38 95,60,35 95,60,35 101,56,33 95,55,32 82,48,26 98,56,34 96,54,30 68,42,21 73,48,18 91,66,38 81,62,37 99,83,68 113,89,63 109,68,0 84,50,0 91,52,0 134,84,0 89,56,0 81,50,0 88,66,21 99,83,70 98,87,80 103,92,85 118,97,70 164,133,96 171,130,101 166,129,105 138,114,92 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
114,100,82 141,127,111 113,98,87 120,106,90 134,120,102 144,130,114 146,135,120 138,127,112 128,117,102 126,111,102 121,108,103 118,109,101 121,112,106 118,112,107 121,115,110 120,115,114 120,113,113 122,115,115 119,117,115 122,122,122 126,124,122 127,125,121 132,127,126 136,131,128 143,137,132 151,142,138 161,149,137 131,119,109 154,140,126 167,123,72 232,147,71 216,142,106 84,77,75 88,76,78 80,81,84 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 126,104,86 151,120,97 163,129,99 149,124,94 211,133,0 214,124,0 197,117,0 184,115,0 149,83,0 143,89,0 102,65,0 73,44,0 80,52,14 165,132,95 169,132,88 117,79,31 124,89,51 87,53,10 109,67,45 116,69,46 117,70,47 103,63,40 87,52,27 96,61,34 97,58,26 102,63,31 104,59,36 88,52,30 84,50,28 91,55,33 80,46,26 63,37,16 91,67,34 96,71,43 91,72,47 100,84,69 107,83,57 108,69,8 79,47,0 79,48,0 120,78,0 72,43,0 73,49,0 74,50,0 81,58,18 102,83,71 101,85,81 96,87,83 141,121,91 172,140,108 180,140,104 176,136,100 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
112,98,80 122,108,92 111,96,85 116,102,86 131,120,103 146,132,116 145,134,119 135,124,109 126,115,100 123,108,99 120,107,102 117,108,100 118,109,103 116,110,105 119,113,108 119,114,113 120,113,113 122,115,115 121,121,118 123,123,123 125,123,119 130,129,122 133,128,127 138,134,128 146,137,131 153,144,138 161,149,137 128,118,108 150,140,130 152,130,96 198,120,49 244,149,86 131,101,84 91,75,73 80,78,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 95,82,77 126,101,84 203,173,147 145,112,62 255,208,4 193,113,0 173,102,0 147,89,0 142,85,0 126,75,0 97,62,0 71,45,0 80,52,14 153,124,91 169,135,101 106,69,27 123,88,52 92,58,15 101,61,36 113,66,43 115,68,45 106,60,42 88,50,29 89,56,31 96,57,29 101,62,32 105,60,39 80,46,26 85,51,29 86,52,30 74,43,22 65,40,21 88,64,31 86,61,33 96,77,52 96,77,61 101,77,51 86,55,0 75,46,0 79,52,16 102,69,19 73,50,10 72,47,3 73,47,0 72,47,0 83,62,39 103,86,76 84,77,77 113,99,74 157,136,113 167,135,103 183,140,105 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
112,97,86 109,94,83 108,93,82 113,99,85 129,115,99 143,129,115 146,131,120 134,122,110 126,114,102 120,108,98 116,107,101 116,107,101 117,108,102 113,108,105 117,112,109 118,113,110 119,114,111 121,114,112 125,120,122 129,122,122 127,125,121 131,127,121 134,129,126 138,134,128 145,136,130 150,144,137 156,146,134 121,112,104 122,112,102 141,129,119 134,119,99 182,111,42 229,145,58 197,131,47 88,77,70 85,75,74 82,72,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 85,75,76 98,80,75 155,129,106 255,224,7 187,114,4 167,119,61 218,177,132 162,133,109 120,95,67 113,75,38 101,67,8 73,46,1 74,45,12 155,124,85 149,119,75 128,94,51 122,89,50 114,82,36 79,43,14 107,60,37 111,64,41 102,59,40 92,54,33 85,51,29 86,53,28 93,56,32 93,56,32 74,45,21 81,50,29 73,47,26 63,38,19 77,48,13 102,73,40 89,60,29 94,75,50 92,77,55 95,75,45 80,51,0 95,68,36 103,91,81 98,87,80 104,92,82 97,78,62 67,45,9 74,48,0 74,52,7 87,68,43 86,76,80 108,100,87 128,125,112 133,131,113 151,132,107 177,136,105 183,144,103 182,142,106 169,131,96 154,117,93 130,109,94 114,104,92 99,92,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,74 86,75,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
