87,69,48 81,62,46 85,67,46 94,76,55 97,76,53 93,75,54 93,75,56 107,113,145 119,126,161 144,152,172 88,93,117 129,145,195 135,141,185 66,62,73 115,126,168 132,152,207 132,152,207 133,151,207 132,152,209 132,152,209 132,150,206 131,137,158 138,150,212 134,149,204 133,148,203 133,149,201 133,149,201 131,150,201 77,83,113 70,65,64 180,179,194 114,121,156 135,147,198 137,145,202 132,144,195 117,120,142 75,59,53 83,63,45 110,80,54 118,83,56 114,79,54 117,82,57 128,95,70 126,93,66 130,95,68 125,90,63 118,85,60 107,85,67 68,61,61 178,173,175 111,109,117 118,121,141 140,143,163 141,144,166 117,117,129 150,145,142 58,56,66 147,152,178 142,149,184 142,149,184 142,150,182 145,151,181 142,150,178 145,150,174 67,61,68 146,148,173 145,149,178 145,151,179 146,152,180 146,151,177 149,149,175 156,154,166 70,65,64 185,180,182 184,182,183 120,112,118 140,132,149 134,130,143 111,104,107 182,171,164 95,78,70 113,87,73 110,81,57 127,94,69 125,90,63 130,95,70 118,83,58 114,81,56 112,81,58 108,78,52 113,82,59 86,65,50 73,62,45 141,136,138 139,148,171 141,149,181 144,148,179 147,147,175 89,86,103 65,59,50 153,146,156 156,153,170 160,155,173 161,156,172 159,155,168 161,157,170 160,156,169 77,70,80 162,155,165 163,156,166 164,158,165 164,157,167 163,156,168 160,156,167 143,139,150 65,55,54 137,128,141 144,149,175 149,151,178 160,156,169 103,106,124 125,121,134 105,79,54 104,80,58 97,76,53 101,81,61 84,64,46 92,70,52
85,67,48 80,61,45 83,66,42 100,83,59 98,77,54 96,77,54 93,75,56 116,120,149 145,149,162 168,168,180 164,163,178 143,157,194 126,135,176 66,62,75 113,124,162 134,150,202 135,151,203 132,153,203 130,153,205 132,152,205 133,151,207 137,139,164 133,151,205 135,151,203 134,149,204 134,149,204 133,148,203 132,150,204 78,84,116 68,63,60 112,116,147 136,148,199 137,146,189 94,99,134 134,149,192 134,144,180 71,56,45 82,61,46 109,79,53 119,86,59 116,83,58 115,82,57 121,88,61 128,93,66 134,99,72 124,89,62 115,82,57 104,82,64 67,61,66 108,109,128 136,150,189 139,150,190 140,147,182 139,148,191 152,156,187 126,123,127 55,58,69 142,153,182 137,151,192 137,150,194 136,150,191 135,149,188 136,150,187 137,148,186 63,65,65 142,149,184 136,150,189 137,151,190 139,150,188 140,150,184 142,150,182 155,153,175 69,64,66 174,172,173 96,96,106 149,150,173 152,154,181 146,148,175 147,144,171 104,96,102 94,79,68 107,85,67 109,79,53 127,92,67 130,93,67 128,93,66 116,83,58 116,82,60 115,82,57 113,83,57 116,85,62 83,62,47 75,63,53 148,149,172 142,152,186 91,96,122 115,120,144 142,146,175 153,152,183 64,58,53 149,142,152 155,150,168 158,153,171 160,157,172 157,155,167 158,154,167 160,156,167 75,69,74 161,155,160 165,157,165 169,158,167 168,159,170 165,156,167 164,155,168 147,140,150 62,50,50 157,152,170 149,152,174 139,135,144 172,161,170 161,154,168 126,117,130 108,79,55 102,76,55 99,77,57 98,78,58 88,68,48 92,70,50
86,67,44 81,62,39 84,65,42 93,74,51 100,76,54 102,81,58 94,79,59 121,122,152 146,146,174 119,118,133 154,157,177 136,150,189 121,129,161 68,62,69 118,126,158 135,150,193 136,151,194 133,150,195 134,150,198 133,152,201 134,150,200 128,133,157 138,153,198 136,151,196 134,150,198 136,151,196 135,151,199 133,150,195 71,77,107 66,59,59 146,155,196 142,148,180 164,162,172 173,170,185 108,117,128 133,145,180 69,57,47 85,63,45 118,83,56 124,89,62 116,86,58 116,83,58 133,93,68 130,96,66 133,97,68 119,89,63 116,83,56 102,83,58 65,62,68 152,153,185 140,148,194 103,105,132 169,172,179 119,123,152 139,148,187 87,88,93 59,59,71 145,154,193 137,152,197 137,151,199 136,150,198 134,151,196 134,151,194 133,150,193 62,66,70 140,149,192 137,152,197 137,152,197 136,151,196 136,151,194 137,151,192 151,153,180 70,65,64 110,105,121 151,148,177 155,155,181 148,148,158 133,135,149 150,149,180 150,150,162 94,79,68 102,80,62 114,83,60 136,102,72 127,92,65 122,89,64 120,90,64 114,80,58 114,81,56 120,87,60 119,86,61 90,67,52 69,58,51 147,144,171 119,120,139 170,162,179 174,172,184 107,109,125 150,149,180 66,60,55 141,135,142 158,153,169 157,154,171 158,155,170 159,155,166 160,156,167 161,157,166 79,74,76 167,160,163 164,158,165 165,157,165 166,160,167 164,157,167 163,156,166 145,139,146 66,55,50 161,156,172 153,154,175 164,157,169 158,149,160 155,149,170 132,125,139 104,80,58 102,77,58 98,76,56 96,74,54 84,62,42 92,70,50
86,66,46 84,64,44 86,66,46 100,78,58 97,76,53 100,79,56 94,79,59 126,124,146 144,150,182 142,150,182 145,151,181 147,151,184 95,92,107 66,59,62 128,133,159 139,149,185 140,150,184 141,151,185 139,151,186 138,152,189 137,151,190 130,134,149 141,152,190 139,150,188 136,152,192 136,152,192 136,152,190 132,149,192 68,73,97 65,60,59 141,152,190 141,148,183 114,113,128 173,173,183 141,150,163 140,148,180 70,58,48 88,66,48 116,81,54 120,88,58 116,87,56 116,83,56 133,94,66 128,94,64 130,94,65 121,88,63 115,82,55 102,85,61 58,58,70 144,151,186 121,128,163 182,180,192 174,170,181 86,93,107 135,149,190 87,87,95 58,58,70 145,154,193 137,152,197 137,152,197 138,153,198 137,152,197 137,152,195 137,149,198 66,66,76 141,150,193 137,151,199 138,151,197 138,151,197 136,151,196 137,150,194 146,150,179 69,64,63 126,124,144 139,149,185 118,120,136 182,176,181 182,180,181 121,123,148 147,148,167 96,76,67 110,83,65 113,83,57 124,89,62 130,95,68 123,88,61 123,88,63 114,79,54 118,83,58 115,82,57 118,85,60 89,67,49 68,57,50 147,148,169 149,150,173 142,136,143 101,99,119 142,148,176 152,153,183 64,59,56 142,135,145 158,155,172 157,154,169 159,155,168 161,157,168 161,157,170 163,156,168 84,76,82 167,160,163 167,159,165 170,159,168 169,161,169 167,158,169 164,155,166 151,140,147 68,55,50 154,140,142 163,155,172 158,157,174 152,151,168 149,152,172 124,124,136 104,80,56 99,78,55 97,76,51 98,77,52 92,71,46 90,70,50
90,71,48 87,68,45 92,68,46 99,73,52 97,76,53 100,79,56 95,77,58 78,71,71 113,113,125 128,128,140 141,141,151 95,93,94 166,161,158 71,64,64 136,134,156 149,151,176 149,151,176 149,151,176 146,151,177 143,152,177 140,151,178 130,130,140 146,155,180 143,152,177 147,152,178 146,151,175 143,151,181 139,149,183 70,71,92 69,64,63 93,100,123 138,149,187 148,155,190 140,149,174 143,155,188 143,148,172 66,56,46 89,67,47 113,84,53 118,86,56 121,86,59 116,82,52 131,97,67 130,96,66 130,94,65 128,98,70 119,86,61 104,84,66 61,54,66 149,156,181 141,151,187 104,107,129 103,105,119 152,158,186 144,150,182 89,90,95 56,58,72 147,157,191 137,153,193 137,152,195 137,152,195 138,152,193 138,152,193 137,150,196 64,67,74 138,153,187 137,152,195 138,152,191 138,152,193 137,151,190 139,150,190 149,153,182 65,60,59 126,124,132 144,150,182 150,154,183 184,183,200 100,106,125 140,148,180 148,150,166 95,78,70 106,81,64 114,84,58 122,89,62 129,94,67 122,87,60 120,85,58 117,82,55 120,85,60 118,83,58 118,83,56 90,68,50 69,56,49 142,140,152 145,151,183 146,155,180 148,154,184 151,152,184 149,146,161 62,57,54 141,138,144 158,155,172 158,153,169 160,156,167 162,158,167 161,157,166 166,159,169 85,77,83 168,161,164 169,161,167 172,161,168 172,161,168 170,162,168 169,161,169 155,147,153 67,56,49 183,170,165 146,134,136 161,155,162 153,149,162 151,149,161 125,117,123 95,74,47 95,75,55 95,73,53 97,75,55 92,70,50 93,72,49
90,71,48 89,70,47 93,69,47 105,79,58 100,79,56 104,83,60 94,76,57 165,155,156 159,157,169 158,156,168 158,154,163 182,172,171 173,161,161 74,64,63 145,143,155 158,156,176 155,157,173 154,156,172 153,155,171 154,157,168 150,156,175 134,130,139 155,156,175 158,155,172 158,155,172 157,156,173 150,151,172 144,150,171 72,72,84 68,64,58 168,168,176 120,125,135 151,161,179 141,154,173 138,145,168 97,94,109 68,55,48 88,66,46 116,83,56 123,88,61 118,83,56 118,83,56 129,95,61 130,96,66 132,95,71 128,95,70 123,86,62 109,83,62 76,70,65 74,72,70 154,155,178 142,149,184 139,150,181 149,155,185 153,154,173 138,136,134 60,60,70 150,158,190 138,153,187 138,152,191 141,152,192 140,151,191 140,151,191 140,148,194 67,66,71 139,152,180 139,154,188 139,155,184 140,153,183 142,150,180 144,150,180 154,155,178 71,66,63 188,186,187 147,150,170 145,151,181 147,155,185 140,151,182 144,151,176 107,101,108 93,78,69 108,85,70 114,81,56 128,95,68 131,96,69 130,95,68 125,90,63 121,86,59 122,87,60 121,86,59 123,88,61 93,67,53 71,56,45 102,91,88 154,151,166 155,154,171 158,153,171 145,140,158 182,174,182 66,60,55 143,140,146 159,154,170 162,154,171 161,157,168 164,157,167 164,157,167 167,159,167 91,84,87 168,161,164 169,162,162 173,163,167 170,163,166 170,162,168 171,163,171 158,150,156 67,58,50 189,176,169 180,167,162 146,136,137 164,156,164 167,155,167 112,98,98 97,76,53 94,75,52 95,76,53 97,78,55 91,72,49 95,73,53
92,71,48 89,68,45 93,72,47 104,80,58 107,83,61 103,82,59 97,79,60 166,154,154 171,163,169 171,165,172 170,164,169 190,179,176 173,162,159 70,63,61 155,149,156 169,162,172 164,161,167 164,160,169 166,160,167 166,160,167 161,158,173 139,131,137 164,160,171 164,160,171 166,159,171 164,159,175 156,156,168 144,152,172 69,69,81 66,59,59 178,170,176 180,176,185 159,161,177 159,157,179 146,143,158 169,162,160 66,51,42 90,68,50 114,81,56 118,85,58 120,88,58 118,86,54 132,97,61 167,128,89 219,178,131 231,188,141 205,163,111 209,158,105 99,77,59 173,162,155 86,77,71 92,93,98 83,84,107 89,86,101 178,172,179 150,143,141 57,55,65 149,155,183 143,150,187 143,150,187 141,151,185 142,150,182 143,151,183 144,149,186 71,64,64 143,152,177 150,150,176 149,154,178 147,152,176 149,152,172 152,153,174 161,159,171 71,65,60 178,172,167 184,182,180 137,136,141 106,104,124 113,118,126 119,120,125 191,189,185 99,84,73 105,83,63 110,80,52 118,88,62 121,88,63 129,92,66 129,93,64 112,79,52 116,83,58 122,87,62 120,87,60 86,64,44 73,58,47 174,158,154 115,107,115 160,155,173 158,149,164 113,104,115 184,174,178 68,57,54 143,137,142 161,157,170 162,158,169 161,159,169 162,158,167 166,159,169 169,161,167 95,85,89 171,164,167 172,165,168 170,163,166 169,162,165 169,162,165 170,162,168 161,156,158 66,57,53 184,175,171 177,170,168 147,146,151 159,159,171 162,155,169 116,104,106 104,83,60 98,77,54 101,77,53 102,81,58 96,75,52 93,74,51
91,72,49 90,69,46 93,72,49 107,83,61 107,83,61 108,84,62 101,81,63 174,158,154 174,162,167 176,166,170 178,167,164 196,181,172 171,160,155 71,64,62 172,162,166 174,162,164 172,161,158 174,161,158 179,165,165 174,164,165 173,161,163 143,126,132 173,162,171 169,161,167 170,159,168 163,156,166 160,156,167 153,154,173 73,71,81 66,59,57 180,167,175 183,176,176 164,160,169 167,160,172 158,147,154 175,164,159 67,50,40 94,69,52 113,83,57 113,83,55 113,83,55 128,95,68 127,92,67 95,59,37 79,43,23 95,47,29 88,46,22 130,72,37 202,123,79 219,159,134 176,166,165 158,153,171 154,152,174 155,148,162 178,170,176 155,146,142 53,54,59 152,159,184 147,151,184 147,151,180 145,151,179 144,150,178 146,153,178 145,149,178 78,61,62 151,154,174 162,154,173 159,156,173 158,156,176 157,156,171 161,159,171 172,164,172 74,63,58 183,172,165 186,177,173 132,125,128 159,155,168 158,158,170 111,104,104 185,179,172 96,82,68 107,82,63 114,81,54 116,86,60 125,91,69 118,81,57 133,96,70 119,86,59 113,82,59 115,81,59 118,85,60 91,69,49 73,58,47 176,160,156 125,113,115 162,158,169 163,154,165 109,101,107 181,172,168 69,58,55 140,132,138 164,160,171 161,157,168 161,159,169 162,158,169 167,160,172 167,159,165 99,92,95 170,163,166 169,162,165 168,160,166 169,162,162 169,161,167 168,160,166 162,157,156 64,58,53 185,176,168 178,168,167 147,143,156 160,155,171 158,154,167 118,108,112 97,76,53 100,79,56 103,77,54 104,80,58 95,71,49 95,74,51
93,74,51 90,69,46 96,75,52 110,81,61 107,80,62 108,83,64 103,82,67 171,161,162 168,159,172 168,161,173 164,156,164 186,176,175 144,134,135 71,64,64 165,156,152 165,152,149 172,161,158 177,166,163 174,162,162 173,163,162 172,165,165 140,128,130 167,162,164 160,154,161 163,153,171 161,155,178 158,154,176 157,154,169 70,67,71 70,60,59 184,174,178 182,174,180 164,160,171 165,161,174 159,148,155 177,161,157 70,54,41 92,71,46 118,88,60 114,82,52 112,80,50 114,82,52 78,43,28 72,33,19 83,40,21 89,47,23 86,45,18 77,38,10 77,32,11 153,88,51 183,142,126 161,153,172 161,157,179 162,155,167 184,174,173 152,143,137 62,57,56 155,154,169 152,154,170 153,155,180 152,158,177 156,158,174 156,158,174 161,157,166 79,60,62 163,161,173 169,157,171 165,162,168 164,162,172 162,162,174 165,162,168 174,167,170 75,64,57 185,175,165 186,177,169 136,126,125 166,162,173 165,161,172 111,101,100 191,182,174 98,83,72 110,85,66 119,86,59 113,83,57 117,82,57 117,80,56 123,86,60 121,86,59 119,86,61 120,85,60 115,82,57 91,69,49 69,57,47 169,157,147 123,110,118 164,156,173 164,155,168 106,95,104 182,170,170 68,57,54 135,128,131 160,152,169 162,154,171 160,156,167 166,159,171 167,160,172 164,156,162 106,96,97 167,157,158 166,156,157 174,164,168 174,164,165 165,153,158 171,161,165 144,137,137 64,58,53 184,175,169 177,170,170 136,134,146 156,153,170 154,152,162 118,113,110 103,82,57 99,78,53 104,80,56 104,83,60 96,75,52 95,76,53
93,74,49 92,71,46 96,75,52 110,81,61 112,82,65 110,83,65 98,77,62 71,60,53 70,60,59 73,63,64 81,72,68 97,90,88 85,77,83 69,62,65 135,130,127 163,153,154 145,135,136 117,107,108 90,83,83 92,85,83 80,70,74 68,61,59 65,60,59 78,72,79 77,73,86 87,82,100 92,83,105 111,104,116 72,64,70 69,62,60 185,178,181 182,176,183 161,160,177 164,159,175 157,143,156 176,160,156 73,57,44 90,69,42 123,93,65 126,94,64 105,71,41 87,52,27 68,35,24 78,41,28 98,52,34 86,52,11 128,93,39 132,98,37 119,80,39 104,48,12 180,128,109 164,154,172 165,162,177 167,160,170 186,176,175 150,142,131 61,55,50 104,99,96 132,133,123 164,166,182 161,161,171 160,162,178 156,158,174 164,160,169 79,60,62 168,159,172 172,164,172 168,163,165 167,164,170 166,163,167 167,159,165 168,161,164 76,65,58 187,177,167 186,178,167 137,128,124 170,162,170 170,162,170 115,104,101 194,186,175 96,82,68 110,85,66 119,86,59 123,93,65 128,93,66 128,91,65 136,100,71 121,86,59 120,87,62 124,89,64 118,85,58 92,67,48 69,57,47 164,154,142 118,106,118 167,159,178 163,154,167 103,92,101 181,170,167 69,58,53 127,120,120 100,91,102 92,85,95 93,86,96 94,86,94 86,78,86 72,62,66 73,63,64 77,67,68 93,83,84 104,92,94 109,97,102 127,117,121 153,143,147 157,147,148 65,56,52 86,75,72 84,74,75 75,68,71 68,60,66 65,58,58 64,54,44 102,78,54 109,83,60 105,79,56 105,81,59 97,73,51 95,74,51
99,78,55 91,70,47 99,78,55 110,81,59 111,82,60 110,84,61 110,90,72 99,89,88 81,75,80 81,78,84 63,58,57 59,52,50 63,56,59 65,57,63 158,155,172 156,156,182 157,158,181 164,158,183 161,157,179 160,157,172 160,157,174 126,119,133 159,157,179 157,158,179 154,150,172 159,155,177 156,151,178 159,155,177 75,67,73 66,60,53 64,54,55 72,62,63 74,67,77 79,72,82 92,81,88 106,93,86 72,57,46 99,73,52 121,91,65 128,93,66 99,59,34 79,41,22 62,32,17 78,42,32 79,44,17 112,86,32 117,87,18 137,102,21 140,102,26 142,95,32 135,78,38 179,158,154 168,166,164 171,164,164 183,171,171 126,116,106 63,49,51 67,55,57 85,76,68 93,86,84 80,71,63 74,68,73 81,72,68 84,75,67 76,66,54 81,70,65 80,71,65 79,69,70 80,69,66 82,69,62 82,71,66 82,71,68 74,63,56 175,165,155 187,179,168 142,133,129 174,164,168 172,160,162 106,97,91 194,185,177 92,77,66 108,83,64 119,86,59 125,90,63 130,93,67 129,92,66 124,87,61 127,92,67 120,85,60 123,86,62 122,89,62 93,68,51 68,56,46 98,83,72 89,76,73 82,70,82 72,65,68 65,53,55 64,53,50 67,56,49 129,122,125 165,156,167 168,162,169 169,162,172 170,161,172 174,165,176 176,164,176 109,99,103 172,162,166 168,160,166 168,160,168 169,160,171 168,161,175 165,161,174 168,159,170 64,54,53 62,51,48 61,50,47 64,57,55 77,70,73 90,78,78 83,68,57 104,80,56 107,83,59 106,80,57 108,84,62 99,75,53 97,76,53
93,76,52 93,74,51 97,73,51 112,81,60 112,83,61 107,83,59 100,81,65 178,169,182 158,160,185 155,158,180 161,160,175 178,172,177 152,142,146 68,62,69 159,162,182 154,162,192 153,164,195 152,163,192 153,164,191 153,162,187 150,159,184 125,121,130 156,158,172 162,156,163 202,181,170 150,132,129 107,99,107 152,155,175 65,64,79 65,61,55 95,88,88 97,86,81 81,70,65 75,64,59 68,57,50 70,58,46 66,56,46 103,71,55 126,92,70 98,58,33 86,48,29 66,32,14 59,32,16 80,48,32 90,63,29 81,64,17 89,64,16 104,75,3 109,79,12 156,114,33 138,70,27 93,71,35 71,62,56 80,67,62 78,61,53 151,125,100 123,105,86 77,64,57 55,49,54 99,89,90 88,78,77 156,151,153 170,163,173 169,163,168 70,63,63 170,163,161 169,161,169 170,163,166 171,164,167 171,161,165 173,163,167 174,164,163 70,61,55 64,55,47 68,59,51 68,62,53 70,64,57 64,58,49 63,57,48 68,59,51 90,73,63 109,84,65 118,85,58 124,89,62 129,95,65 129,95,65 132,95,71 118,83,58 121,86,61 123,86,62 126,89,63 92,70,50 68,58,48 64,55,49 74,63,60 79,67,67 87,75,75 87,78,74 107,96,93 66,55,48 138,128,129 168,161,164 170,163,163 170,163,166 170,163,166 169,162,165 173,163,167 116,105,112 172,164,172 169,161,169 169,161,169 169,161,167 169,161,169 169,161,169 170,162,170 68,62,57 186,177,173 184,175,171 137,130,133 169,162,174 167,161,168 120,110,109 107,82,65 111,82,62 109,80,56 108,82,59 106,82,58 100,79,56
95,78,52 97,78,53 102,78,56 111,80,59 114,80,60 108,82,59 100,81,65 185,178,188 154,157,179 156,161,187 162,163,186 186,182,191 157,149,155 68,62,69 164,162,184 160,162,187 161,164,184 159,165,186 161,164,186 161,161,187 156,161,187 125,118,128 162,164,178 122,113,107 57,38,40 58,46,48 65,64,67 62,62,70 61,60,65 65,61,55 177,170,173 176,173,179 157,155,167 164,160,171 115,104,111 137,125,125 72,61,54 103,73,58 118,82,60 96,55,35 98,65,40 68,38,12 65,41,19 80,51,29 109,87,38 95,77,33 85,66,27 108,83,35 109,75,3 153,102,24 135,65,3 178,156,159 175,167,175 190,172,169 200,178,158 234,196,148 130,107,78 68,53,44 46,40,45 73,63,62 84,75,71 79,72,70 170,164,169 169,164,166 72,65,65 172,165,165 171,163,169 171,164,164 170,162,168 173,163,167 173,163,167 177,167,168 76,65,62 192,183,177 189,180,172 129,123,118 176,169,167 169,162,162 115,109,102 200,191,183 90,75,64 109,84,65 122,87,60 127,93,63 130,96,66 127,92,65 132,95,69 117,82,55 118,83,58 125,88,64 125,88,62 92,70,50 71,59,47 157,146,139 117,107,108 173,161,175 164,155,166 112,99,107 185,173,173 68,57,54 134,124,123 168,161,164 170,162,168 170,161,172 171,163,171 171,159,171 169,161,169 115,107,113 174,166,174 168,160,168 169,161,169 172,161,168 171,160,167 172,161,168 173,163,167 68,59,55 186,175,170 182,171,168 138,126,128 172,164,170 169,159,160 117,106,103 106,81,62 110,79,60 112,83,63 111,84,66 105,80,61 104,80,58
97,78,55 97,78,55 106,80,57 106,75,54 113,84,62 109,85,61 101,80,65 182,176,183 90,86,97 106,102,115 131,127,140 176,168,174 158,148,152 69,64,66 169,164,182 167,162,178 167,162,178 166,163,180 166,163,180 164,162,184 168,166,186 125,114,121 173,150,147 122,98,74 42,46,48 33,38,44 40,43,50 36,35,38 54,52,50 63,61,57 177,171,176 177,174,178 164,160,169 81,75,82 48,42,49 52,45,48 64,54,55 80,63,53 115,86,62 88,57,38 76,47,25 61,35,12 63,39,17 91,64,32 121,101,42 114,94,44 100,80,32 109,92,25 126,95,17 154,107,14 188,129,54 170,155,175 170,162,179 178,160,169 176,156,136 216,179,137 127,105,85 76,60,47 52,41,34 41,30,25 45,29,25 55,44,37 147,140,143 169,163,168 72,64,70 172,163,174 171,160,183 170,161,174 169,160,175 170,162,179 169,161,178 173,166,178 77,67,68 187,176,173 188,177,170 134,122,134 173,161,177 171,159,175 108,99,95 194,185,177 90,75,66 104,82,64 122,87,60 123,88,61 128,94,64 127,92,65 131,94,68 116,81,54 116,83,56 121,88,61 125,88,62 94,69,52 72,57,46 166,154,142 117,105,107 169,160,182 167,158,169 114,104,108 180,171,165 65,56,50 128,118,119 167,159,167 169,162,172 169,162,172 168,161,171 168,161,171 167,161,168 118,110,116 172,164,172 169,160,171 170,161,172 170,162,168 170,162,168 172,161,168 173,163,167 73,61,61 191,176,167 185,169,163 135,121,121 172,160,165 166,154,156 117,106,103 110,89,66 111,82,60 111,82,62 111,81,64 107,80,62 105,81,59
100,76,54 99,78,55 108,82,57 116,85,64 115,86,64 109,83,60 103,82,69 158,149,162 165,160,176 165,161,174 168,164,175 150,141,152 152,141,148 69,64,66 172,169,175 171,164,174 170,163,175 168,164,177 169,165,178 170,162,179 166,164,176 121,111,110 213,175,127 190,157,118 46,41,38 32,31,34 32,31,36 35,30,29 42,35,33 55,48,48 180,173,173 179,172,172 88,76,76 73,62,57 70,65,67 57,56,61 75,69,74 95,85,84 78,59,43 70,47,32 53,30,17 49,26,13 57,31,17 104,77,45 115,97,37 103,86,35 83,66,17 98,79,40 90,50,25 123,69,10 147,109,33 175,162,172 174,165,178 184,169,177 146,128,107 151,123,94 107,86,61 94,75,48 102,81,56 77,56,41 80,61,47 68,53,44 128,119,132 168,161,175 71,63,69 172,163,174 171,160,183 171,161,179 170,159,182 168,162,183 166,160,181 174,170,181 73,63,62 187,176,173 187,178,172 129,119,123 172,159,180 172,160,176 110,98,103 196,185,180 90,75,66 105,83,65 116,83,56 124,89,62 129,95,65 128,91,65 128,93,68 115,82,55 110,82,55 118,90,63 125,88,62 100,70,55 79,55,33 117,90,74 109,96,89 102,94,102 95,87,93 85,75,79 180,166,168 64,55,49 124,114,118 168,159,172 170,163,175 171,164,176 169,162,176 169,162,174 170,163,173 123,115,121 174,166,172 171,162,173 171,162,173 171,162,173 170,162,170 170,162,170 176,166,170 71,60,57 191,178,171 185,172,169 140,128,133 156,145,152 152,141,148 145,133,138 106,85,62 112,81,60 118,85,60 118,84,62 111,80,57 106,85,62
91,70,47 95,74,51 107,81,58 110,81,59 113,84,62 116,85,64 106,83,68 180,165,175 177,164,172 79,67,67 165,158,161 170,161,172 93,85,91 67,61,66 174,167,177 171,163,180 169,164,180 169,165,178 171,164,178 171,164,178 164,162,172 129,108,106 201,165,116 167,138,107 50,38,38 45,37,43 42,34,40 50,41,37 43,33,32 42,32,33 116,106,105 136,126,125 70,53,43 93,76,66 43,38,40 38,35,41 50,44,49 53,43,44 66,54,42 85,69,54 48,29,17 44,23,12 56,30,18 93,69,36 96,80,24 90,74,20 83,68,21 83,66,19 101,70,8 161,119,29 156,137,98 180,170,174 179,169,173 175,163,165 98,82,76 100,80,62 82,61,38 100,76,50 137,115,81 150,131,104 73,55,36 68,53,44 156,148,154 169,162,174 72,65,68 172,164,170 171,161,179 171,162,177 170,163,177 171,164,178 170,163,177 177,171,178 74,64,63 189,180,176 192,182,181 100,90,94 111,102,117 108,99,114 91,80,89 189,179,178 89,77,65 104,82,64 113,80,55 119,86,59 126,93,66 126,94,64 126,93,66 111,78,53 111,82,58 115,86,62 121,86,61 103,64,34 167,74,51 135,71,54 125,95,78 100,87,84 178,173,172 127,125,123 122,106,75 63,54,48 124,113,122 171,162,175 171,164,174 171,165,172 172,164,172 172,163,174 175,167,175 131,125,130 176,168,174 172,164,172 172,164,172 172,163,176 172,163,176 171,162,175 174,163,170 67,57,56 100,88,90 180,167,175 174,163,172 168,160,166 170,163,166 172,162,166 106,84,64 114,81,56 113,82,59 117,86,65 112,83,61 105,81,59
90,73,49 96,79,55 107,78,58 113,82,63 113,82,61 114,83,62 107,81,67 183,165,174 149,136,133 185,172,167 101,89,91 174,162,174 114,103,112 64,57,60 175,166,179 175,167,184 176,168,185 176,169,183 176,167,180 174,165,180 170,163,173 118,108,112 127,106,79 96,75,60 53,41,43 34,26,32 57,47,46 64,50,36 45,32,25 39,29,28 105,93,93 179,167,167 69,52,42 84,69,58 42,35,33 47,40,40 56,46,47 54,41,34 65,51,37 69,51,30 86,65,42 55,32,17 55,29,19 82,61,34 87,73,17 79,66,18 79,63,19 80,60,14 111,80,18 163,127,76 169,155,155 179,171,177 169,159,160 182,170,170 178,167,162 68,53,44 61,46,35 66,50,37 126,106,76 115,94,69 64,47,39 62,50,52 183,174,185 170,163,175 72,64,70 174,166,174 172,162,180 172,164,170 173,166,178 173,166,180 173,166,180 178,172,179 73,63,62 163,156,156 171,163,171 171,161,179 169,161,180 174,166,183 167,163,176 99,92,95 89,74,63 107,82,65 117,82,57 122,89,64 126,93,66 123,90,63 126,93,66 112,77,50 114,81,56 121,88,63 125,96,72 237,124,101 114,90,55 52,37,15 64,31,22 68,35,24 58,42,27 83,68,59 175,163,165 66,53,50 123,113,117 173,167,172 176,169,172 178,168,169 179,168,165 178,168,169 178,168,169 136,126,130 179,169,173 176,166,170 177,167,171 177,166,175 174,165,176 172,163,174 179,169,173 65,55,54 175,163,168 177,164,174 172,160,162 110,99,96 103,93,92 174,162,162 107,83,61 113,82,59 119,88,65 117,86,65 110,81,59 104,83,58
87,70,46 93,74,51 111,85,62 115,86,64 109,80,58 113,87,66 105,82,67 181,167,182 107,94,102 188,178,182 97,86,95 181,169,181 115,104,111 64,56,62 180,171,184 178,170,189 178,170,187 177,169,186 178,169,182 177,168,179 177,166,173 120,109,118 107,95,97 80,69,62 36,29,29 33,25,31 52,41,36 68,50,29 54,43,28 45,34,29 134,125,121 175,163,163 71,51,42 69,52,42 52,43,35 57,52,38 75,65,55 73,61,49 78,62,45 74,60,33 111,84,52 106,77,46 214,194,148 172,141,63 118,100,13 83,70,20 77,61,17 97,71,1 167,135,62 163,134,103 81,65,52 75,55,37 70,52,47 54,47,50 51,46,45 53,42,37 45,32,27 50,37,32 79,60,48 100,79,66 56,40,34 52,42,46 173,167,174 168,162,169 75,67,73 178,170,178 171,162,175 175,169,176 176,169,181 176,169,181 178,169,182 180,172,178 74,64,65 157,150,153 177,168,181 174,165,178 107,99,107 114,106,114 176,169,183 183,174,185 87,71,65 107,82,65 117,82,57 123,87,65 130,92,71 128,93,68 127,94,67 119,86,61 111,78,53 114,81,54 116,99,64 163,88,57 91,60,41 50,24,14 74,22,21 72,45,29 77,46,34 98,67,55 177,161,157 62,51,48 109,102,100 182,173,167 181,170,163 182,171,166 183,171,161 186,170,164 182,169,162 148,135,128 182,171,166 181,170,167 181,170,165 181,169,169 182,170,172 179,167,169 181,170,167 62,51,48 175,163,165 179,167,169 115,104,97 188,179,164 187,176,169 109,97,97 108,82,61 113,84,62 116,85,62 117,86,65 114,83,62 107,82,63
