90,71,48 92,71,48 101,75,54 97,76,53 102,83,60 84,72,62 113,113,125 138,138,150 105,103,104 166,161,158 60,56,65 149,151,176 149,151,176 147,152,178 143,152,177 140,151,178 86,83,98 143,152,175 147,152,178 144,153,178 141,151,185 70,71,92 111,114,125 143,151,183 148,155,190 139,150,177 150,155,179 66,56,46 116,88,61 122,90,60 121,86,59 134,100,70 131,97,67 130,94,65 120,87,60 127,96,73 61,54,66 140,151,189 153,156,178 103,105,119 140,148,180 133,136,158 56,58,72 137,153,191 137,152,195 137,152,195 138,152,193 136,152,190 64,67,74 138,151,197 138,152,191 138,152,193 139,150,188 139,148,189 65,60,59 142,144,169 147,151,180 184,183,200 150,157,182 144,150,180 95,78,70 116,88,61 116,83,56 129,94,67 121,86,59 130,95,68 120,85,60 134,99,72 105,83,65 69,56,49 142,149,174 148,156,184 148,154,184 149,147,171 68,63,60 141,138,144 157,152,170 160,156,169 162,158,167 162,158,169 148,140,146 168,161,164 169,162,165 172,161,168 170,162,168 164,156,164 66,55,48 183,170,165 143,135,141 154,150,161 151,149,161 92,73,59 96,76,56 95,73,53 97,75,55 93,71,51
88,69,46 93,72,49 107,81,60 103,82,59 100,81,58 92,80,70 157,155,167 162,158,171 141,131,130 172,160,160 63,57,62 160,157,174 156,158,174 155,157,173 156,159,170 150,156,175 89,87,95 155,156,175 159,156,173 154,155,174 147,153,174 72,72,84 132,129,133 140,143,152 123,133,151 148,160,182 100,97,112 68,55,48 117,89,62 131,96,69 118,83,56 134,100,70 130,96,66 132,95,71 125,90,65 131,91,66 76,70,65 100,98,106 144,151,186 140,151,182 149,156,181 180,178,188 59,59,69 140,152,187 138,152,191 140,151,191 140,151,191 137,151,188 67,66,71 138,153,185 139,155,184 140,153,183 142,150,180 145,151,183 70,65,62 170,170,180 143,149,179 141,149,179 144,152,184 100,101,120 96,81,72 119,88,65 122,89,62 130,95,68 127,92,65 125,90,63 118,83,56 128,94,64 112,86,72 72,57,46 75,72,78 140,142,156 119,114,132 171,164,176 69,63,58 141,138,144 161,156,172 163,156,170 166,159,169 166,159,169 151,144,147 169,162,165 173,163,167 172,161,168 169,161,167 170,162,170 66,57,49 189,176,169 171,160,157 164,156,162 164,152,164 85,66,50 94,75,52 95,76,53 96,77,54 93,72,49
91,72,49 93,74,49 105,81,59 105,81,59 106,82,60 101,84,74 176,162,164 174,164,165 158,145,138 172,161,156 66,59,59 171,163,169 169,162,162 172,162,163 172,162,166 169,160,171 105,93,98 167,164,170 168,159,170 163,156,166 153,156,174 67,66,81 138,128,132 189,179,183 162,157,173 164,155,170 198,189,185 66,51,40 117,86,65 120,87,60 117,87,59 136,102,70 170,135,97 108,72,39 101,57,27 175,126,88 178,132,91 184,174,173 163,160,175 156,157,180 135,128,138 190,183,186 57,57,67 143,150,187 146,152,184 143,151,183 143,151,179 143,152,177 76,62,64 147,152,176 153,154,177 154,155,178 157,156,173 161,158,173 74,63,58 182,173,169 120,113,116 158,154,167 169,166,172 175,171,165 99,85,71 126,96,68 113,83,57 116,82,60 132,96,67 128,93,66 113,83,57 128,95,70 107,85,65 75,60,49 183,171,176 158,154,167 160,151,164 182,172,176 74,63,60 142,134,140 163,161,171 161,159,169 162,158,167 167,158,169 155,148,151 169,162,165 169,162,165 169,162,162 169,161,167 165,157,165 67,58,54 182,176,169 159,154,156 157,157,167 158,153,169 87,68,54 102,81,58 103,77,52 108,84,60 99,75,51
93,74,51 95,76,53 110,81,61 107,80,62 105,83,63 102,86,80 168,159,172 168,159,170 148,138,137 144,134,135 64,57,55 158,147,144 172,161,158 174,164,163 174,164,163 172,165,165 100,90,91 160,154,161 163,153,171 160,155,182 156,153,168 70,67,71 144,134,135 186,175,182 164,160,171 168,159,172 194,178,174 70,54,41 118,91,59 121,88,61 112,80,50 99,65,43 72,33,19 83,40,21 82,40,16 80,41,11 77,32,11 186,125,93 164,156,175 161,157,179 137,129,135 188,178,177 62,57,56 150,149,166 153,155,180 152,158,177 155,157,173 157,159,175 79,60,62 163,160,175 165,162,168 164,162,172 163,161,169 164,160,169 75,64,57 185,176,168 131,121,120 166,162,173 173,167,172 188,179,173 98,83,72 127,94,67 116,86,60 117,82,57 131,94,68 135,100,73 119,86,61 130,95,70 107,85,65 69,57,47 186,175,172 163,151,167 164,155,168 186,174,176 74,63,60 135,128,131 162,154,171 162,154,171 166,159,171 167,158,169 160,150,151 167,157,158 171,161,165 174,164,165 165,153,158 160,150,154 69,63,58 184,175,169 155,148,158 154,153,168 154,152,162 85,71,53 99,78,53 104,80,56 104,83,60 97,76,53
91,72,47 96,75,52 109,78,57 111,80,59 110,84,63 71,55,38 72,61,58 68,59,55 68,62,57 66,58,64 62,56,61 160,158,168 162,157,173 168,161,175 171,163,171 170,158,170 99,91,97 168,159,181 154,151,166 131,126,144 129,122,134 71,61,65 116,109,107 187,179,185 164,161,178 170,159,182 193,177,173 74,55,39 125,95,67 124,94,66 100,63,37 71,37,19 69,33,23 87,46,26 128,100,32 138,105,26 124,89,24 134,72,34 177,161,174 166,164,172 134,127,130 193,184,178 60,49,46 58,51,35 69,67,75 163,158,157 169,166,172 167,164,168 74,61,58 169,162,160 175,167,173 173,162,169 168,156,156 178,168,169 75,64,57 188,180,167 132,123,119 172,161,168 175,163,163 187,176,169 96,82,68 129,95,73 118,85,58 128,93,66 133,97,68 134,99,72 115,82,57 134,99,74 115,90,71 69,57,47 195,177,176 166,154,170 163,156,168 187,175,175 72,61,54 85,78,81 148,141,144 149,143,148 150,142,148 171,160,167 171,161,162 173,163,164 171,161,162 170,160,164 169,160,171 164,156,164 67,57,56 65,54,51 64,58,49 64,58,53 66,55,50 93,75,54 106,82,58 109,83,60 105,81,59 102,78,56
93,76,52 93,72,49 111,80,59 110,81,59 105,84,61 116,103,98 152,154,179 150,151,172 143,137,142 145,135,139 60,58,70 155,162,187 152,163,194 152,163,192 151,160,185 149,158,183 103,102,117 161,161,173 174,153,142 147,130,133 156,159,179 65,64,79 65,61,55 68,54,54 66,55,50 68,57,52 68,56,44 67,57,47 122,88,68 110,74,52 85,47,28 62,32,15 73,41,25 87,60,26 85,65,17 90,64,10 104,74,7 125,61,17 133,111,75 67,58,52 71,55,51 113,88,71 110,92,73 61,54,57 95,85,86 77,67,66 169,163,170 168,164,173 71,64,64 169,161,167 170,163,166 170,163,166 172,162,166 172,162,166 71,62,56 70,61,53 66,60,51 68,62,55 69,64,52 66,60,51 87,70,60 131,96,71 122,87,60 129,95,65 130,93,67 129,94,69 120,85,60 140,100,75 111,89,69 67,57,47 66,57,51 66,54,54 65,53,53 67,56,53 69,58,51 137,127,128 169,162,165 170,163,166 170,163,166 170,163,166 170,159,166 171,163,171 169,161,169 169,161,167 169,161,169 171,159,171 64,58,53 180,171,167 170,160,159 168,161,171 167,161,168 86,69,59 109,80,60 109,80,56 109,85,61 106,82,58
95,78,52 91,70,47 112,81,60 114,80,60 107,83,61 124,111,106 154,157,179 160,162,189 151,147,156 157,149,155 65,62,77 161,162,185 161,164,184 159,164,188 163,163,189 156,161,187 109,105,116 152,150,160 57,38,40 71,66,68 59,59,67 61,60,65 149,144,141 184,178,183 157,155,167 156,147,158 135,123,123 72,61,54 116,82,64 94,56,35 98,65,40 72,46,23 74,45,23 109,87,38 79,62,27 111,94,47 109,75,3 209,150,50 167,145,148 175,167,175 146,125,112 204,173,136 130,107,78 50,40,44 56,46,45 84,75,71 144,137,140 167,164,170 72,65,65 171,163,169 171,164,164 170,162,168 173,163,167 172,162,166 76,65,62 187,178,172 139,133,128 176,169,167 180,173,171 189,180,172 90,75,64 127,92,67 121,87,57 130,96,66 132,95,69 131,96,69 118,83,58 138,101,75 111,89,69 71,59,47 187,176,173 172,161,170 164,155,166 195,181,181 80,69,66 134,124,123 170,162,168 170,162,170 171,163,171 170,162,170 168,160,166 174,166,174 168,160,168 172,162,166 171,160,167 170,159,166 68,59,55 186,175,170 181,169,169 174,163,170 169,159,160 84,68,55 109,78,59 112,83,63 107,82,63 107,82,63
96,77,54 91,67,43 110,79,56 112,83,59 107,83,59 121,109,109 168,166,176 158,149,162 108,100,108 153,143,147 72,69,75 168,164,175 170,163,177 168,163,179 167,162,180 168,165,180 132,107,104 214,180,135 47,47,42 32,35,42 33,31,29 44,39,38 158,156,154 185,180,182 121,115,122 62,55,58 64,58,63 84,79,81 79,62,52 79,53,32 57,31,17 50,24,10 73,46,12 117,97,38 97,77,29 99,80,27 105,69,20 165,109,13 167,153,170 169,159,179 141,123,118 158,129,96 104,84,64 62,47,27 70,55,44 65,48,40 61,51,50 169,162,176 72,64,72 171,161,179 171,162,177 170,160,180 167,162,180 165,160,178 73,63,64 189,178,173 134,123,130 173,160,179 179,168,177 192,183,177 90,75,66 127,92,67 120,85,58 129,95,65 127,92,65 127,94,67 112,82,56 136,99,73 116,91,74 71,57,41 189,176,169 178,166,182 165,157,165 182,170,170 82,72,71 125,115,116 171,162,173 170,163,175 168,161,173 166,162,171 168,160,166 172,164,172 170,161,172 171,163,171 170,162,170 170,159,166 68,57,54 191,176,167 183,170,167 159,147,152 154,142,144 85,68,58 111,82,62 112,81,60 112,81,62 107,81,60
92,68,46 94,70,46 109,80,58 115,86,64 114,88,67 130,117,114 167,160,174 181,175,182 167,160,170 92,84,90 74,71,75 172,163,174 169,165,178 171,163,180 169,164,180 162,161,176 134,106,77 222,182,130 45,36,32 54,48,55 37,30,28 41,34,32 59,49,48 122,115,115 66,50,44 60,51,47 39,37,45 49,46,50 62,51,46 76,57,41 49,28,17 46,23,12 91,64,32 104,86,26 85,68,19 86,71,24 96,59,15 188,145,89 163,150,158 154,146,152 130,114,110 114,93,66 83,59,35 115,93,59 166,147,124 75,57,38 62,51,48 168,161,175 72,65,68 170,161,176 171,161,181 170,162,181 168,163,181 170,163,177 72,65,63 187,178,172 135,125,129 169,157,171 172,160,172 184,174,173 90,78,66 129,94,67 115,82,55 128,94,64 127,92,65 123,90,65 109,84,56 132,99,74 124,93,70 161,81,65 124,73,65 118,105,113 167,159,165 175,164,161 84,78,71 122,114,120 170,163,177 170,163,175 172,163,176 172,163,174 175,170,172 176,168,174 172,164,172 171,162,173 172,163,174 171,163,171 65,55,54 143,132,129 177,165,170 171,163,169 172,161,168 89,74,65 115,82,57 116,85,62 116,82,62 107,81,58
90,73,49 90,66,44 113,82,63 113,82,61 112,83,63 144,123,123 149,136,133 199,188,183 181,169,181 114,103,112 76,68,76 175,168,182 176,168,185 175,168,182 174,165,180 170,163,173 122,111,106 98,74,50 53,41,43 39,29,33 62,48,34 45,32,25 59,49,48 171,159,159 69,52,42 62,49,42 49,42,42 56,46,47 63,51,39 62,46,31 86,65,42 48,25,12 60,39,12 87,73,17 79,64,17 78,60,16 111,80,18 166,145,122 174,166,172 169,159,160 179,168,165 50,37,30 61,46,35 91,71,51 143,122,97 64,47,39 91,80,87 171,164,178 72,64,70 172,162,180 172,164,170 173,166,178 171,164,178 171,164,176 73,63,62 86,79,82 169,159,177 169,161,180 173,165,182 159,152,162 89,74,63 130,95,68 114,81,56 126,93,66 126,94,64 128,93,66 114,81,56 134,101,76 209,96,73 114,90,55 59,33,19 72,34,24 58,42,27 155,142,139 85,72,69 123,113,117 175,168,171 178,168,169 179,168,165 177,167,168 179,169,173 179,169,173 174,164,168 177,166,175 174,165,176 174,163,170 66,56,55 175,163,168 175,163,168 136,124,124 103,93,92 87,70,62 113,82,59 119,88,65 112,81,60 107,81,58
88,71,47 86,65,40 116,87,65 109,80,58 113,86,68 155,138,139 131,118,126 132,122,126 181,169,181 113,102,109 80,72,80 180,170,188 179,171,188 179,172,186 178,169,180 177,166,173 129,118,125 65,54,51 36,29,29 47,37,38 88,70,49 59,48,33 66,55,52 177,165,165 67,47,38 49,37,27 69,64,50 73,63,53 64,50,36 85,69,54 105,78,46 176,151,121 155,124,46 124,106,19 82,66,22 80,65,16 163,131,58 102,77,60 74,54,36 59,41,36 51,46,48 45,39,34 43,30,25 62,46,40 110,89,76 56,40,34 171,163,171 177,171,178 65,57,63 141,132,145 168,162,169 178,171,183 179,170,181 177,168,179 73,63,64 177,168,179 176,167,180 123,115,123 162,155,167 177,168,183 89,73,67 132,95,69 118,82,60 131,93,72 125,92,65 125,90,63 113,80,55 132,102,74 218,143,112 88,57,38 65,24,22 83,40,32 80,49,37 110,86,78 83,72,69 109,102,100 182,171,164 182,171,166 183,171,161 187,171,165 184,171,164 182,171,166 180,171,165 181,170,165 181,169,171 183,172,169 64,53,50 177,165,167 186,174,174 187,177,165 185,174,167 94,77,69 108,79,57 114,83,60 117,86,65 111,82,60
91,72,49 89,68,45 108,77,58 109,83,62 108,86,66 168,154,156 187,177,195 189,180,195 184,176,184 128,118,119 89,81,89 187,175,191 186,174,188 185,173,187 185,171,186 182,169,179 137,126,135 130,118,120 43,31,21 41,30,27 86,71,51 62,47,25 73,57,53 57,43,45 65,45,36 101,85,72 64,54,53 68,55,52 36,21,12 93,72,45 175,133,93 194,156,90 167,132,37 134,114,35 108,94,28 113,96,31 132,103,27 135,106,16 145,105,39 162,139,108 104,91,70 43,36,39 55,40,29 59,48,33 48,37,30 54,48,43 45,38,41 73,64,58 62,59,63 62,61,66 118,106,108 183,170,178 183,175,183 186,175,182 73,61,61 185,174,181 171,161,165 194,185,181 207,196,203 185,176,187 87,75,65 135,102,75 116,83,58 129,94,67 134,93,73 122,88,58 196,153,106 196,154,112 66,48,29 24,11,6 43,29,15 58,44,26 50,34,21 125,85,62 85,70,59 115,104,97 187,172,161 187,172,161 185,173,163 187,172,163 189,173,167 187,174,169 185,173,163 187,173,159 187,172,163 187,172,161 65,54,49 174,163,158 187,172,163 162,147,136 146,130,124 101,82,66 114,83,60 117,87,61 116,85,62 107,81,58
88,69,46 91,70,45 116,82,60 111,82,60 109,85,61 177,164,159 120,108,120 104,92,104 152,142,143 126,114,114 93,82,91 195,183,199 193,181,195 192,180,194 192,178,193 190,177,187 154,141,149 54,42,47 94,73,60 65,48,40 49,37,25 45,33,23 62,50,50 74,65,61 60,48,36 70,55,44 56,46,45 65,58,61 88,79,64 92,76,61 98,64,30 81,65,11 86,74,19 115,101,31 116,99,30 119,102,33 128,103,26 156,125,18 162,114,56 137,113,76 116,100,85 55,43,31 59,54,42 48,43,40 49,44,43 51,49,47 46,35,32 94,77,49 52,45,43 47,46,51 81,69,74 132,118,120 192,181,188 191,181,185 73,62,59 188,178,179 193,183,187 157,147,151 187,176,185 187,175,187 87,72,63 128,95,70 115,81,59 134,99,72 133,97,66 246,189,145 203,152,113 116,83,56 46,27,13 42,33,25 65,45,25 43,20,9 95,53,42 88,48,25 82,66,60 118,106,96 190,174,161 190,176,160 191,175,162 190,174,161 192,175,165 192,177,166 191,178,157 192,176,159 191,178,157 192,177,157 64,53,48 191,176,165 158,144,126 184,170,152 187,172,161 101,82,66 114,83,60 114,84,58 113,82,59 106,80,57
96,75,52 95,69,44 116,87,63 116,85,64 113,83,66 186,168,165 203,189,191 198,183,191 202,189,186 123,112,109 103,91,93 198,183,191 197,182,192 197,183,188 198,181,187 196,181,189 160,155,157 126,119,122 57,47,48 74,65,59 50,43,41 61,51,52 64,54,53 65,55,54 77,68,64 72,61,56 57,49,57 58,51,61 83,72,69 59,50,44 56,49,52 65,54,61 127,108,83 116,97,33 105,86,29 123,102,48 123,94,33 139,104,37 157,112,50 153,114,73 109,97,87 91,74,66 85,72,65 39,34,33 52,53,58 37,37,45 42,35,38 83,64,41 105,93,81 40,38,36 88,75,83 75,61,66 199,188,195 194,183,190 78,65,62 207,196,189 166,155,152 209,197,199 202,189,197 123,111,111 89,74,63 135,102,77 109,80,56 138,99,69 164,103,69 208,140,102 115,89,75 137,112,95 49,34,23 35,30,18 49,15,0 90,26,9 116,49,22 158,104,68 97,82,71 116,101,90 191,175,160 192,177,157 192,177,157 191,175,158 194,178,163 195,179,164 192,177,157 192,176,159 194,176,157 191,175,158 66,54,44 198,182,167 202,183,169 196,177,161 204,185,173 102,84,65 119,88,65 120,87,62 118,82,60 108,79,55
102,73,53 98,67,48 119,85,65 126,92,72 113,83,66 200,182,179 203,189,189 206,189,192 210,197,192 116,103,100 114,100,100 202,188,190 204,187,190 203,186,187 200,183,184 196,182,182 192,178,133 91,74,64 79,74,76 75,66,62 97,87,86 76,62,62 145,124,109 73,57,42 83,68,59 72,60,60 63,55,61 69,65,74 61,54,54 51,47,41 43,38,37 48,43,45 91,83,72 161,115,97 173,113,103 174,112,103 168,113,98 151,98,57 145,119,94 224,186,138 101,91,81 72,61,58 49,42,42 39,39,47 35,38,45 31,32,37 49,42,40 68,54,38 31,22,14 87,82,70 60,48,53 139,124,132 203,189,202 203,188,196 77,64,59 210,200,188 192,180,170 206,190,186 210,197,194 207,196,189 84,73,58 137,103,81 115,81,59 148,105,72 252,160,107 135,80,51 64,44,37 34,21,14 137,110,92 70,43,25 91,58,19 108,64,24 171,134,110 184,174,152 112,97,86 115,98,90 195,176,162 193,177,162 194,178,165 193,177,162 197,181,168 198,182,169 193,177,160 193,177,162 192,176,159 192,176,161 67,55,43 193,177,164 201,185,170 192,173,157 195,174,163 109,88,73 119,88,65 123,90,63 118,83,58 111,82,58
101,77,51 101,72,48 123,88,63 120,86,64 113,84,62 206,189,179 205,192,187 208,192,190 217,204,197 107,94,91 121,107,107 210,194,190 212,194,189 208,191,183 206,189,181 198,183,174 175,159,115 110,91,77 29,21,29 28,23,22 36,30,25 64,50,50 102,88,61 140,118,100 147,119,92 94,73,60 102,83,69 40,37,43 48,43,42 21,16,13 28,26,24 44,39,41 73,60,55 97,77,68 160,104,68 155,102,61 141,104,64 142,123,109 114,103,98 184,155,124 25,20,22 34,28,23 42,33,29 35,32,38 29,27,35 38,38,38 58,52,57 62,56,63 58,57,62 67,64,68 62,57,59 89,78,75 83,69,71 203,191,196 78,65,58 215,203,191 193,178,169 215,197,194 215,200,191 212,200,188 82,71,54 131,102,82 115,80,55 156,105,70 148,96,66 86,63,52 39,30,26 14,12,13 31,20,17 138,108,91 166,130,97 185,156,134 197,183,169 207,193,177 120,105,96 111,96,87 205,188,180 206,186,179 203,182,178 203,183,176 204,187,179 202,184,179 199,182,172 198,181,173 201,184,174 197,180,170 63,48,37 191,176,165 200,185,174 197,180,170 201,185,179 122,102,93 118,88,60 127,94,67 122,88,66 104,75,53
103,74,50 100,71,49 128,95,70 119,88,67 113,87,66 90,75,64 119,106,101 122,106,102 131,120,115 75,64,61 131,118,115 222,205,197 220,200,193 221,201,192 223,203,194 223,203,194 139,119,110 40,27,22 49,44,46 69,62,60 69,64,61 93,88,87 44,35,31 172,145,113 126,98,71 88,67,52 85,69,54 43,36,39 48,41,39 33,24,20 34,27,25 56,49,47 83,68,57 83,66,56 134,105,72 133,112,87 125,110,99 115,99,82 102,84,65 107,85,65 29,20,16 70,58,46 80,71,65 67,62,64 38,35,41 44,42,43 63,59,68 38,38,48 52,44,50 43,33,34 68,53,42 116,96,76 99,79,70 144,126,123 79,64,53 215,200,189 181,166,157 213,197,193 206,191,182 212,198,184 80,69,52 132,103,83 121,79,55 224,158,103 99,72,54 72,55,45 45,38,36 12,12,12 16,14,15 29,19,18 95,73,65 211,192,178 200,185,174 205,193,181 100,90,80 91,75,69 184,164,157 193,173,166 206,186,177 209,189,180 205,188,178 164,147,139 171,154,144 179,159,150 196,176,167 202,182,173 66,54,44 107,96,91 125,114,109 120,107,102 109,96,91 97,80,72 123,90,65 122,89,62 125,92,65 105,79,56
105,76,54 104,75,51 123,90,63 121,87,65 111,85,64 142,125,115 148,131,123 129,114,103 124,107,99 74,61,56 142,125,117 226,203,192 226,203,192 228,205,194 228,205,194 227,204,193 203,181,173 57,40,32 152,124,95 76,60,54 48,35,28 65,54,49 62,50,40 198,169,136 120,96,70 80,61,45 83,68,57 47,35,35 78,62,47 110,92,71 40,29,24 59,50,44 68,53,42 80,61,49 112,91,66 115,94,71 116,93,64 109,84,56 103,84,61 81,65,50 71,49,29 93,69,47 59,48,45 65,55,56 25,19,24 23,18,20 66,53,30 98,76,27 95,76,60 74,64,54 87,73,59 63,47,34 126,106,99 221,201,192 76,60,56 76,60,54 78,66,56 77,59,54 79,64,53 75,61,47 83,68,57 141,105,83 115,81,59 73,53,35 62,43,31 71,55,42 56,47,43 13,11,9 15,14,17 17,16,19 59,50,42 71,60,55 73,58,47 73,58,47 69,58,53 105,90,81 207,184,171 206,183,168 209,184,167 207,185,167 202,184,165 207,188,172 206,184,166 206,184,166 206,184,166 205,182,167 70,55,46 77,60,52 120,98,90 123,104,92 134,120,106 90,69,54 125,92,67 123,90,63 125,92,67 100,71,51
106,75,56 102,73,49 129,93,64 125,91,69 123,94,74 229,208,195 228,207,194 227,204,193 231,210,199 91,74,66 149,126,115 233,206,190 232,206,194 233,205,196 233,205,196 229,201,192 203,182,171 222,203,191 89,67,47 59,45,31 78,64,48 85,69,54 73,59,45 133,109,83 123,99,73 86,66,48 72,61,54 53,40,37 81,62,35 135,109,84 73,60,53 44,33,26 90,72,51 92,73,57 106,87,64 122,104,85 115,96,73 114,93,70 98,82,65 72,58,44 98,76,42 108,87,64 130,119,114 85,75,79 29,23,30 36,29,29 45,35,25 60,42,10 49,33,27 43,34,30 67,54,47 187,169,164 228,204,198 227,203,197 83,65,62 225,207,188 159,138,125 225,202,189 230,212,193 218,202,185 81,70,55 143,108,83 121,85,63 148,109,79 143,99,59 99,73,50 50,40,39 15,14,17 15,14,19 19,18,23 82,72,62 204,190,176 209,190,174 217,196,181 126,114,104 108,94,80 213,191,173 215,190,171 212,187,168 212,187,168 205,183,163 208,188,170 209,184,165 209,185,163 209,185,161 208,184,162 73,56,46 179,158,145 213,189,167 204,183,160 203,185,164 127,106,83 128,95,68 128,95,68 119,90,68 78,53,34
105,74,53 106,72,50 128,94,64 125,91,69 122,93,73 187,164,151 128,102,88 134,108,96 232,210,192 94,78,65 156,133,120 237,208,188 237,207,192 235,208,192 237,207,192 235,205,190 212,187,170 230,209,196 208,192,179 80,64,49 93,75,56 86,66,46 38,30,19 66,50,35 127,102,74 79,59,41 59,48,43 62,46,40 74,54,34 125,99,74 68,56,46 43,32,29 45,32,25 50,36,22 84,70,56 129,114,105 126,114,102 114,99,90 95,83,73 93,74,58 92,66,41 81,58,43 113,97,82 108,97,92 140,133,136 131,121,120 62,52,42 50,34,28 46,35,32 55,43,33 234,206,195 235,207,194 235,207,196 232,206,192 87,68,54 235,211,187 146,119,103 242,215,199 239,214,197 239,217,199 86,72,58 145,117,90 126,87,44 255,224,135 195,132,60 195,152,105 133,101,71 98,79,54 18,20,20 23,18,20 193,177,164 242,222,204 227,206,183 223,204,181 157,141,128 108,88,81 226,199,181 226,197,177 225,196,176 225,196,176 218,194,172 219,197,177 223,194,174 224,195,175 222,196,175 221,195,174 77,60,52 183,162,149 222,197,178 121,97,75 136,115,92 107,81,58 98,72,49 84,60,38 120,94,71 95,71,49
107,73,53 112,76,54 128,94,64 125,91,69 122,92,75 239,214,195 234,207,189 237,210,194 242,217,200 92,73,61 166,143,128 242,213,191 242,212,195 243,212,193 243,212,193 239,208,189 231,204,186 240,210,195 236,211,194 230,207,192 74,55,41 65,44,29 90,79,60 60,50,38 109,90,65 80,64,49 52,41,38 66,53,50 69,55,41 113,93,73 61,48,41 23,16,16 82,68,54 82,63,47 75,63,51 126,114,104 123,110,103 113,101,89 114,89,59 102,68,36 122,103,89 76,57,41 103,83,63 110,94,79 131,115,100 112,94,52 133,111,46 128,98,29 59,47,37 59,42,32 238,212,191 240,211,191 240,211,191 235,208,190 88,69,57 240,216,194 251,222,198 237,208,186 242,212,195 223,191,177 90,72,53 137,106,83 255,223,149 255,229,125 187,153,112 135,103,71 123,86,42 98,79,44 137,106,67 67,55,43 132,110,92 235,211,189 234,208,187 213,187,166 156,136,127 108,91,81 239,210,190 240,211,191 239,210,190 239,210,190 236,210,189 235,209,188 241,210,189 239,210,188 240,211,191 239,210,190 87,67,58 184,165,151 235,211,189 230,206,182 228,202,181 171,145,124 105,81,57 80,54,31 122,95,77 107,77,60
108,80,51 111,82,51 132,96,65 130,95,68 125,93,77 242,213,193 219,190,168 140,111,91 246,212,194 79,63,48 193,164,144 251,214,188 251,216,189 251,216,189 249,216,191 243,210,185 234,201,176 251,216,189 251,216,191 246,216,188 169,149,88 98,81,30 92,81,64 57,43,25 93,73,53 79,64,53 48,45,51 53,56,67 39,39,47 53,48,50 52,41,34 38,32,27 49,36,31 47,37,36 76,61,41 114,98,81 129,108,81 134,95,52 142,125,117 123,114,110 117,108,104 94,68,43 105,84,59 170,150,118 95,77,47 118,100,56 81,60,19 137,103,40 100,76,43 80,63,53 247,216,197 250,214,192 250,214,192 245,209,189 79,65,51 232,203,179 250,216,186 149,119,91 216,187,163 242,208,190 90,75,55 154,118,89 255,245,145 170,128,74 122,101,74 87,58,27 126,105,90 88,62,23 145,100,52 93,69,47 252,218,198 199,168,145 120,89,68 248,214,194 144,125,111 103,87,72 252,216,194 253,213,190 251,214,190 251,214,190 246,215,194 242,213,193 252,217,192 251,215,193 252,217,192 247,214,187 94,78,72 156,137,125 247,213,193 162,134,107 244,213,190 187,156,135 101,72,50 98,73,54 67,48,34 68,49,33
106,76,50 113,80,53 132,96,63 132,97,70 125,96,76 242,213,193 235,206,184 215,181,161 255,215,196 81,65,50 205,174,155 255,217,191 255,218,190 255,219,191 255,219,193 253,214,186 250,213,187 255,219,190 255,219,189 168,135,87 142,118,52 106,85,31 88,61,29 92,69,38 141,115,90 78,63,54 49,42,54 40,45,53 37,40,47 51,50,55 81,68,63 117,93,67 98,76,56 87,68,54 91,67,41 111,79,49 122,82,46 151,138,135 134,125,121 111,107,101 114,108,103 205,175,149 91,69,51 109,84,54 98,79,56 79,62,27 98,80,38 89,59,17 47,34,27 65,54,49 249,220,200 252,217,192 255,218,194 252,211,191 77,61,46 250,216,194 255,224,194 244,214,186 243,214,190 255,217,199 88,70,51 172,138,104 255,236,130 121,92,59 126,104,70 95,71,45 88,60,33 103,66,24 152,113,70 92,55,29 254,218,196 248,214,192 243,210,185 248,210,189 153,132,117 98,82,67 255,219,194 255,219,192 255,218,191 255,217,190 254,218,196 243,212,189 255,218,190 255,217,192 255,220,191 255,218,190 92,75,65 166,145,132 249,211,192 137,103,83 230,199,178 181,151,134 95,70,51 71,52,38 66,54,42 66,54,42
110,74,52 116,81,56 139,103,70 134,99,72 124,98,73 254,219,194 203,169,147 250,212,191 255,220,197 77,61,48 210,179,160 255,220,193 255,221,194 255,221,194 255,221,193 255,217,190 253,220,193 255,220,190 255,220,189 127,95,53 99,75,38 81,57,22 82,61,36 101,76,46 151,117,87 78,67,60 43,41,49 41,46,56 37,40,49 46,45,50 76,65,60 142,125,97 112,94,64 100,67,30 90,52,15 102,76,55 152,140,142 144,134,133 105,94,89 111,100,93 114,105,99 142,127,105 126,107,80 141,122,97 52,40,30 50,39,34 49,42,42 56,50,55 90,85,84 61,54,54 81,58,43 255,220,196 255,219,193 255,215,190 91,68,55 155,122,97 255,221,192 255,222,195 255,229,205 255,217,194 82,68,52 194,159,121 255,202,118 127,98,76 122,98,72 117,96,71 111,81,55 77,52,24 95,56,13 58,39,25 255,227,202 255,237,210 230,191,163 255,222,198 157,132,115 108,82,68 255,221,194 255,220,192 255,219,191 255,220,192 255,221,194 250,217,190 255,221,192 255,223,193 134,101,76 144,114,97 94,73,60 79,63,48 79,62,52 80,67,60 71,58,51 73,61,51 73,64,58 72,63,57 76,64,54 74,62,52
