94,77,53 135,105,77 102,82,62 81,69,57 54,50,44 108,88,58 118,94,59 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 230,214,197 172,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,220,194 249,221,194 249,225,192 80,46,14 113,52,16 103,59,19 74,51,11 88,68,18 88,72,14 87,74,13 89,75,19 95,79,23 95,77,17 98,80,18 92,73,18 83,67,25 79,65,20 78,65,17 80,64,20 79,63,19 74,58,16 56,37,10 89,62,28 126,82,15 99,63,5 100,46,28 81,45,16 89,46,27 75,39,19 92,45,24 69,40,20 63,36,20 67,38,16 65,36,12 59,33,10 70,45,15 85,46,18 159,75,31 207,99,45 213,104,48 255,209,157 255,237,189 255,252,215 255,252,220 255,235,157 255,236,164 255,238,164 255,238,166 255,239,167 255,239,167 255,239,167 255,236,165 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,85,65 82,70,58 53,49,43 108,88,58 120,96,61 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 234,217,193 163,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,219,194 249,221,194 253,224,193 255,230,198 114,60,24 106,72,29 85,50,14 65,42,11 53,38,2 65,53,16 78,67,23 88,76,21 93,77,19 92,76,20 80,65,18 72,57,19 66,54,13 74,58,16 79,66,18 80,64,22 75,59,17 66,54,17 64,47,19 122,81,9 143,100,15 85,41,15 77,48,15 80,42,23 78,42,24 95,47,22 67,43,17 69,49,17 78,57,14 88,70,26 69,53,11 72,50,14 76,49,13 161,99,41 188,84,35 190,81,23 255,192,137 255,240,189 255,249,206 255,252,223 255,248,204 255,239,163 255,239,161 255,240,161 255,240,162 255,240,162 255,241,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,59 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 241,215,194 244,215,191 141,132,124 255,221,193 255,218,188 255,222,187 255,225,185 255,223,183 255,221,181 255,220,183 255,220,185 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 253,224,193 253,226,192 255,224,185 117,80,54 158,90,54 121,51,22 64,37,19 115,96,71 38,32,25 69,70,62 57,47,23 99,84,23 93,77,21 66,54,15 62,48,21 59,42,14 74,55,20 43,39,22 57,47,35 50,43,25 69,54,18 63,51,14 74,58,14 104,80,25 84,60,23 86,52,20 68,42,17 93,50,31 81,40,22 75,41,21 67,43,17 63,44,17 66,49,25 74,48,23 81,57,22 81,57,20 81,59,23 194,141,75 200,92,38 255,194,143 255,232,178 255,253,197 255,253,229 255,254,228 255,244,162 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,245,164 255,231,150 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 118,93,65 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 244,215,191 245,216,194 245,216,192 249,222,190 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,222,179 255,225,181 255,228,181 255,231,184 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,225,186 255,226,189 255,229,192 255,229,191 120,90,64 141,91,58 131,61,28 102,65,12 102,82,23 85,65,19 74,56,14 69,53,11 99,81,21 100,84,30 63,51,14 53,37,20 46,35,16 65,46,19 53,36,8 42,31,14 41,39,21 56,42,26 68,49,22 73,56,19 82,66,22 84,66,22 86,66,20 67,47,17 90,43,20 78,40,21 80,42,23 80,34,18 92,50,28 75,45,19 81,53,26 86,59,23 96,68,30 97,66,29 117,74,29 199,91,37 242,170,120 255,240,188 255,252,198 255,252,201 255,249,194 255,246,192 255,244,166 255,243,160 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,219,181 255,220,180 255,221,180 255,223,179 255,224,181 255,226,180 255,225,180 255,225,180 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,235,193 255,236,193 255,236,193 255,232,194 119,88,67 129,95,61 141,90,55 118,93,34 108,87,31 102,83,28 105,82,24 117,99,26 102,88,22 105,84,28 86,71,24 72,57,21 63,49,24 75,56,21 82,60,13 76,57,20 67,51,20 65,49,18 70,52,20 80,59,18 91,74,27 95,74,31 97,77,29 82,64,22 88,46,24 75,39,19 84,43,25 88,41,20 97,50,29 88,50,31 70,39,20 82,52,26 93,66,34 92,57,19 164,84,43 217,111,61 255,195,143 255,232,180 255,253,200 255,251,198 255,241,183 255,241,185 255,239,159 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,240,161 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,65 118,88,60 97,83,58 73,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,225,177 255,227,179 255,227,174 255,225,175 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,229,194 116,88,61 116,87,63 130,91,61 130,105,46 109,88,34 108,87,33 135,113,37 110,91,23 91,74,23 121,78,2 142,99,14 119,87,16 78,57,16 81,62,23 82,64,22 83,65,23 82,64,22 81,64,17 83,62,19 99,70,19 137,98,27 139,99,24 127,89,25 93,76,25 78,54,19 77,47,21 83,42,24 87,42,21 86,43,24 82,41,23 69,38,19 83,45,28 97,52,31 118,51,24 163,78,39 187,95,44 255,226,171 255,227,174 255,252,198 255,254,198 255,248,192 255,250,186 255,249,172 255,247,158 255,246,160 255,246,160 255,246,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,189 88,69,46 255,247,170 255,245,166
134,105,72 121,91,63 102,88,63 71,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,231,193 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,228,176 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,185 108,84,62 114,88,63 123,91,61 123,99,37 108,87,31 104,85,28 110,92,19 92,76,18 81,66,17 97,66,6 114,79,14 128,89,18 99,71,15 84,66,22 93,73,27 93,75,33 94,73,32 93,72,29 92,72,26 127,92,27 165,120,31 185,130,29 182,128,38 109,86,28 77,61,19 77,60,21 88,42,16 90,43,22 91,45,29 85,42,25 74,44,27 87,49,32 93,48,27 134,65,34 199,117,74 231,154,103 255,241,185 255,234,177 255,251,198 255,254,198 255,253,196 255,251,187 255,246,166 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,247,185 88,69,46 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,65 111,86,58 119,91,62 111,88,28 100,81,24 88,68,20 113,92,22 88,72,14 76,62,17 67,53,24 38,27,12 64,53,20 65,50,14 93,74,19 99,77,28 98,76,27 96,71,25 89,67,22 95,74,22 133,99,27 177,125,36 209,142,28 221,152,29 173,126,35 96,72,19 70,53,16 92,48,22 90,43,22 88,43,22 93,47,29 79,45,27 82,44,25 99,52,31 155,81,47 194,121,78 255,201,150 255,242,187 255,255,199 255,252,198 255,255,202 255,255,203 255,251,184 255,251,160 255,251,154 255,250,154 255,251,154 255,251,156 255,252,156 255,252,160 255,251,158 255,253,160 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,245,180 255,242,179 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 122,97,67 125,95,67 108,88,27 93,73,23 102,82,21 131,110,27 119,96,25 97,81,23 89,74,23 79,65,20 74,60,15 79,63,21 87,67,17 95,76,21 95,73,24 89,67,20 85,64,21 88,68,20 131,93,27 169,121,35 226,154,37 233,157,30 242,178,42 146,110,22 78,63,27 72,49,18 92,49,30 95,50,27 94,49,26 88,50,31 80,46,28 97,48,26 154,83,41 195,129,81 255,213,162 255,253,201 255,250,194 255,254,199 255,255,206 255,255,204 255,252,188 255,253,158 255,255,156 255,253,158 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,255,160 126,99,67 132,105,73 134,107,75 137,110,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,233,183 113,87,62 124,97,65 117,95,61 122,102,41 100,79,23 126,101,26 143,118,22 110,88,21 98,80,20 98,83,22 83,66,17 77,61,19 80,64,20 82,67,20 84,69,22 90,73,22 85,68,21 78,63,23 75,60,20 116,87,26 150,108,29 211,147,34 235,162,32 255,187,24 206,148,13 92,75,28 77,54,23 100,52,23 107,59,30 101,53,26 102,55,34 97,51,33 105,52,25 207,148,102 255,229,173 255,253,198 255,251,197 255,253,198 255,254,196 255,255,206 255,254,206 255,252,186 255,255,158 255,255,154 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 136,109,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 119,102,65 116,95,25 103,81,16 126,97,23 93,74,19 95,78,29 107,88,31 83,63,17 75,58,19 73,58,18 75,60,20 73,62,18 87,72,25 83,70,22 77,61,19 73,58,20 97,73,20 141,100,30 193,137,27 224,159,28 255,183,23 231,164,14 100,86,28 105,57,28 110,58,28 106,53,28 103,55,28 105,57,32 111,63,38 163,109,75 255,234,180 255,250,196 255,255,197 255,255,198 255,253,198 255,253,198 255,255,206 255,255,206 255,253,190 255,255,156 255,253,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,160 255,255,158 127,103,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,91 140,108,35 120,103,27 107,78,25 98,72,49 82,53,29 76,47,25 70,49,26 62,47,27 57,42,22 62,49,26 65,47,26 86,70,26 87,71,27 81,65,23 71,59,20 86,71,22 130,101,27 177,131,24 216,154,25 245,179,24 255,189,26 104,79,35 95,73,65 154,73,46 150,64,34 144,64,32 237,188,148 255,250,196 255,255,203 255,255,202 255,255,202 255,255,202 255,255,200 255,254,194 255,252,198 255,255,204 255,255,206 255,253,188 255,254,162 255,252,154 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 129,102,70 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 126,98,69 123,108,97 255,252,181 129,105,25 132,107,32 124,83,54 90,59,38 75,54,31 66,46,26 59,43,26 62,42,22 61,44,20 75,60,24 84,68,24 83,67,23 79,65,22 72,60,19 84,69,20 128,99,25 174,128,21 208,151,22 229,163,19 255,185,27 228,191,106 95,54,23 95,44,20 255,217,170 255,249,199 255,252,203 255,254,212 255,255,208 255,254,200 255,255,202 255,254,202 255,255,200 255,254,188 255,252,196 255,254,202 255,254,208 255,252,188 255,251,168 255,252,154 255,251,150 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,65 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,76 126,98,69 111,89,69 71,58,51 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,170 255,248,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 121,110,93 245,220,174 205,180,121 126,105,24 107,84,26 81,59,21 82,54,27 74,51,22 67,49,19 68,52,19 74,57,20 80,64,20 80,64,22 77,61,17 73,61,20 77,61,17 93,75,15 131,98,21 161,123,18 190,141,23 212,149,11 255,191,20 255,255,77 76,42,24 84,43,23 178,132,91 255,255,204 255,246,198 255,255,208 255,255,206 255,253,200 255,254,200 255,253,204 255,254,200 255,253,186 255,253,190 255,255,200 255,254,204 255,253,190 255,253,172 255,251,142 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,73 123,95,66 110,88,68 64,51,44 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 203,184,147 206,182,149 125,104,34 120,99,27 95,75,25 82,63,24 79,60,21 76,59,20 75,59,17 82,64,20 80,64,22 79,62,23 74,59,19 72,60,21 83,67,23 110,82,14 138,100,22 154,115,13 178,129,21 227,161,8 255,213,24 255,244,8 74,37,22 87,46,26 217,173,131 255,247,201 255,245,200 255,255,211 255,253,210 255,250,202 255,252,204 255,253,206 255,254,202 255,250,192 255,252,194 255,255,203 255,255,200 255,254,194 255,245,182 245,206,135 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 180,160,142 182,161,136 126,105,35 105,83,20 91,74,23 88,71,22 80,65,16 80,64,20 80,64,20 76,60,16 72,60,19 71,59,18 73,62,18 84,69,20 114,84,15 136,101,20 157,116,17 191,137,9 251,180,13 255,197,18 255,223,19 84,34,0 99,45,25 230,174,136 255,251,204 255,247,203 255,255,208 255,251,205 255,246,200 255,249,203 255,253,208 255,249,203 255,247,198 255,244,191 255,250,196 255,244,197 255,243,195 255,229,179 205,179,129 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 49,48,41 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 161,146,135 243,218,172 110,87,27 97,78,23 90,74,20 80,67,19 78,64,19 73,62,18 72,61,17 72,60,19 72,60,19 75,61,18 83,68,19 107,80,15 131,96,15 156,109,5 224,161,16 227,154,6 255,183,16 255,205,8 255,229,35 117,60,31 248,182,134 255,238,191 255,243,195 255,253,214 255,246,203 255,242,200 255,246,204 255,250,207 255,248,203 255,248,202 255,231,182 255,249,200 255,242,198 255,243,199 255,241,200 186,159,123 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 144,133,130 145,132,129 237,213,178 255,233,193 100,79,25 82,69,19 76,64,23 71,61,19 72,61,17 72,61,17 73,62,18 73,62,18 74,63,19 78,64,19 83,66,19 107,79,11 171,120,13 201,136,10 212,144,12 241,169,18 255,180,14 255,198,21 255,219,43 207,137,88 255,234,188 255,245,199 255,255,213 255,240,197 255,240,200 255,245,203 255,250,207 255,248,204 255,243,199 253,226,181 255,248,203 255,237,196 255,240,200 255,238,201 165,146,119 162,143,118 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 142,133,129 142,133,129 144,135,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 146,132,132 146,132,132 145,134,131 143,134,130 143,134,130 142,133,129 45,36,32 125,92,65 117,92,62 120,95,65 121,112,97 136,132,126 137,127,126 135,123,123 240,217,177 255,231,194 255,246,188 141,118,33 98,82,28 74,60,15 69,59,19 70,58,19 69,57,18 67,55,16 67,55,18 66,53,19 68,51,14 104,80,18 162,112,9 185,126,9 195,132,10 213,149,11 221,153,12 220,152,7 229,163,8 247,183,47 255,230,188 255,248,203 255,254,210 255,242,200 254,233,190 255,243,200 255,248,204 255,246,203 255,241,196 253,223,177 255,231,184 255,238,197 255,233,197 243,216,180 152,136,119 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,35,29 122,95,61 121,96,66 120,95,65 117,108,91 135,126,122 130,123,123 146,130,126 251,217,143 168,131,17 164,133,26 142,113,23 113,92,20 98,84,18 92,81,17 86,74,17 82,67,18 81,66,19 76,60,18 68,52,19 68,51,14 98,71,10 147,105,13 154,107,16 161,113,16 175,125,22 163,119,19 156,114,24 155,113,21 160,114,16 175,129,22 255,249,182 255,253,208 255,239,198 255,233,192 255,240,201 255,249,205 255,248,206 255,243,199 253,223,177 255,232,185 255,235,194 255,244,209 255,240,200 147,131,114 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 138,128,118 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 130,119,126 89,79,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,27 124,96,67 125,100,70 122,97,67 114,99,79 59,41,11 165,148,70 171,136,13 164,129,21 156,123,16 151,124,22 136,109,23 102,85,18 95,80,19 95,80,19 94,80,22 90,75,24 89,74,23 81,65,23 68,52,19 71,53,11 99,74,17 120,83,12 120,83,12 123,85,9 130,93,12 126,93,16 111,81,12 103,76,11 105,77,9 118,84,12 128,93,12 158,125,59 255,238,195 255,232,191 255,235,198 255,249,204 255,247,204 255,240,196 254,224,178 254,227,182 255,239,197 255,239,202 255,231,194 153,134,118 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,26 124,97,65 133,106,74 94,63,26 116,87,0 167,133,22 161,127,27 147,120,18 146,115,24 140,111,21 137,113,21 127,103,21 99,80,25 92,76,20 92,76,20 95,79,21 93,79,23 89,74,23 77,60,21 67,51,20 70,52,10 78,57,14 82,60,15 84,62,15 88,67,15 89,68,16 93,74,19 91,72,15 88,68,18 84,67,16 88,72,18 90,71,18 96,75,21 91,67,16 117,79,31 119,77,35 181,123,70 255,252,206 255,244,204 248,221,176 251,224,179 255,242,200 255,241,199 255,246,209 143,124,101 142,129,108 144,129,109 143,127,112 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 142,127,118 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,36,30 115,90,62 171,136,98 105,66,23 153,127,18 153,124,19 147,118,17 137,113,21 132,107,20 128,105,20 126,102,20 114,92,18 93,77,23 89,75,21 91,77,21 94,80,22 95,81,25 84,69,18 73,58,18 65,52,18 68,51,16 68,51,12 71,52,13 73,57,15 76,58,16 79,62,15 82,65,16 84,67,18 85,68,19 81,66,19 81,66,17 80,65,18 73,62,16 113,80,30 132,84,39 182,114,69 115,69,1 234,184,99 255,247,200 255,233,188 252,227,183 255,239,199 252,226,187 252,228,191 147,126,103 139,127,101 141,127,102 141,126,106 140,125,103 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,128,108 143,129,111 146,132,118 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 125,100,70 123,114,97 109,103,96 119,113,120 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 120,112,118 125,112,120 125,113,118 46,35,30 165,137,99 114,73,26 122,97,24 146,122,19 145,117,20 133,110,21 130,107,20 121,100,19 116,96,19 109,90,22 101,83,21 89,74,23 87,74,22 93,79,21 95,81,23 90,76,22 81,68,18 74,63,19 70,58,17 66,54,17 66,53,19 68,52,19 67,55,18 69,57,16 73,61,20 79,66,18 81,66,19 81,66,19 81,66,19 78,64,19 73,62,18 129,100,51 122,83,40 157,94,61 119,84,30 170,133,89 185,152,104 231,185,119 255,248,174 245,218,171 255,242,202 255,241,200 255,245,205 147,123,99 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,91 125,110,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
