68,59,55 69,58,55 74,60,60 60,62,76 84,92,99 84,87,94 53,53,53 88,88,100 94,97,108 92,97,105 93,96,107 78,76,84 93,93,103 93,98,106 92,95,104 93,96,105 96,94,102 77,74,78 47,40,40 93,91,101 72,72,80 67,63,72 66,57,49 85,73,61 106,84,64 133,105,76 130,100,72 127,97,69 127,97,69 129,101,72 111,91,71 91,77,63 87,73,59 85,74,59 81,71,61 79,69,59 71,60,53 74,63,56 71,62,56 68,62,55 67,58,54 67,57,56 65,55,54 64,54,55 66,56,57 63,56,56 65,55,56 66,57,53 67,58,54 66,57,53 59,50,46 61,54,52 73,63,51 59,51,38 26,21,23 20,21,26 23,22,25 23,22,25 19,18,21 19,18,21 16,15,18 17,16,19 18,17,20 18,17,20 19,18,21 19,18,21 19,18,21 19,18,21 19,18,21 18,17,20 24,24,24 53,48,50 58,51,54 65,55,56 65,55,56 64,54,55 64,54,55 63,53,54 63,53,54 64,54,58 63,53,57 63,53,57 64,51,59 66,51,59 61,51,55 60,50,54 57,50,53 56,49,52 55,50,52 54,49,51 53,48,50 51,49,50 49,44,46 42,32,36 47,39,45 48,42,47 49,42,45 50,43,46 50,43,46 48,43,45 49,42,45 49,42,40 58,50,37 56,47,43 42,36,31 65,59,50 42,33,25 56,50,41 75,70,58 54,48,41 49,47,48 48,46,47 48,45,49 47,44,48 65,63,64 76,74,72 79,77,75 82,80,76 53,51,49 53,51,52 52,49,53 54,51,55 54,51,55 54,51,55 53,50,54 54,51,55 53,50,54 53,50,54
71,62,54 72,61,54 81,69,59 96,95,98 88,86,94 62,61,66 60,58,56 99,95,106 101,97,108 103,96,108 105,98,110 90,81,92 97,93,102 103,101,111 105,101,112 104,100,109 107,99,107 91,81,85 58,51,51 68,61,71 97,93,102 95,92,98 63,54,46 82,72,60 96,78,59 117,96,73 110,89,64 109,85,63 110,86,60 111,90,65 97,83,65 78,67,60 74,65,59 70,61,55 68,62,57 65,59,52 58,52,47 58,52,47 61,55,50 61,54,52 61,51,50 61,51,50 65,55,54 66,56,57 66,56,57 65,59,54 66,57,53 67,58,54 67,58,54 67,58,54 59,50,46 61,54,52 73,63,51 59,51,38 27,22,24 20,21,26 25,24,27 20,19,22 17,16,19 19,18,21 16,15,18 15,14,17 17,16,19 17,16,19 17,16,19 19,18,21 19,18,21 17,16,19 17,16,19 19,18,21 18,17,20 20,20,20 33,26,29 42,35,35 55,48,48 61,54,54 62,55,55 64,54,55 64,54,55 61,51,55 61,51,55 60,50,54 62,50,55 62,50,55 60,50,54 59,49,53 57,50,53 56,51,53 56,51,53 54,49,51 54,49,51 52,50,51 48,46,47 42,31,38 45,37,43 50,42,48 50,45,47 49,42,45 50,43,46 50,43,46 50,43,46 49,43,38 57,49,36 53,44,40 58,52,45 56,51,39 61,52,46 44,38,31 65,62,49 74,70,64 49,47,48 49,47,48 48,47,50 49,46,50 65,63,64 77,75,73 81,79,77 80,78,74 53,51,49 53,51,52 52,50,51 55,52,56 54,51,55 54,51,55 53,50,54 53,50,54 54,52,53 54,51,55
72,61,54 72,61,54 73,68,56 86,82,93 62,58,71 78,76,86 62,57,56 84,80,93 92,87,103 92,87,103 97,92,108 79,75,86 94,92,102 104,92,92 101,90,87 99,85,85 91,78,75 84,71,66 74,63,56 75,64,61 76,65,62 77,67,66 64,55,51 70,61,53 76,64,52 84,69,58 74,64,52 73,65,52 75,66,51 84,68,55 74,63,56 57,51,44 58,52,47 56,50,45 54,49,46 51,46,43 50,46,40 50,46,40 52,46,41 51,46,45 51,44,42 52,45,43 54,47,45 55,48,48 56,49,47 56,50,45 60,51,47 60,50,49 59,49,48 59,50,46 59,50,44 66,55,52 85,71,57 69,57,45 29,19,18 20,21,26 22,21,24 19,18,21 16,15,18 16,15,18 17,16,19 16,15,18 17,16,19 16,15,18 16,15,18 17,16,19 16,15,18 17,16,19 18,17,20 16,15,18 19,18,21 20,19,22 20,19,22 27,21,26 32,26,31 58,51,54 66,56,60 67,57,56 66,56,55 69,52,55 69,55,57 69,52,55 66,54,54 66,52,54 64,54,55 64,49,57 61,51,50 63,53,54 63,53,54 61,51,52 62,50,52 57,50,50 56,49,49 54,44,45 54,44,48 53,48,47 53,48,47 52,45,45 53,43,47 50,45,47 50,45,44 51,45,38 56,51,39 46,37,31 68,62,57 51,47,41 64,58,51 57,46,39 54,50,40 54,49,46 47,45,46 47,46,49 49,47,48 48,47,50 62,58,52 71,65,70 70,68,66 67,65,63 51,49,47 53,51,52 53,51,49 52,50,48 52,50,48 52,50,51 52,50,51 53,51,49 52,50,48 55,53,54
74,61,56 74,61,56 79,71,60 72,71,86 50,51,70 68,63,79 64,56,62 75,70,86 75,72,89 76,73,88 75,73,85 66,64,74 73,70,85 107,91,74 113,87,62 114,83,62 116,87,65 117,86,65 119,91,64 117,89,62 117,89,62 115,90,62 115,90,62 115,89,64 111,85,60 113,87,62 110,89,64 104,87,63 101,86,66 105,84,69 100,81,65 97,78,62 95,76,62 93,74,58 90,76,58 78,68,58 73,62,55 73,64,58 73,62,57 71,62,58 72,63,59 72,63,59 72,63,59 71,65,60 71,65,60 71,65,60 71,62,58 74,64,63 73,63,62 76,64,64 81,69,59 85,70,61 84,69,47 72,59,36 31,22,18 17,18,23 17,16,19 23,22,25 17,16,19 16,15,18 18,17,20 16,15,18 15,14,17 17,16,19 17,16,19 15,14,17 16,15,18 19,18,21 17,16,19 19,18,21 22,21,24 22,21,24 23,22,25 24,21,25 25,22,26 51,44,47 67,57,61 68,58,57 69,62,60 68,58,59 69,57,59 68,58,59 68,61,59 66,59,59 69,63,58 69,57,59 65,60,57 66,59,59 66,59,59 65,58,58 66,59,59 65,60,59 64,59,58 62,60,58 62,60,61 62,60,58 62,60,58 62,60,58 62,57,59 60,58,59 62,57,56 59,53,48 63,58,46 50,41,35 66,59,57 62,57,56 59,53,44 57,47,37 64,58,51 63,58,57 59,57,55 57,56,59 58,56,57 61,56,55 47,38,23 47,37,25 78,73,70 59,57,55 60,58,56 59,57,55 58,56,54 58,56,54 58,56,54 72,70,68 73,71,69 76,74,72 76,74,72 75,73,71
73,62,55 73,62,55 78,67,60 89,83,78 69,64,63 81,76,73 63,62,55 84,82,78 89,89,84 88,88,83 89,90,82 78,78,73 92,85,83 98,89,74 102,87,67 108,84,58 110,89,64 112,88,64 115,91,65 115,91,65 114,90,64 113,90,61 116,91,61 114,89,59 114,89,61 115,90,62 107,83,57 105,84,59 108,84,60 110,86,62 104,85,62 102,83,60 103,84,61 102,83,58 100,86,61 93,79,61 85,73,61 85,75,63 85,73,61 82,72,62 83,73,63 83,73,63 83,73,63 82,72,62 80,71,65 80,71,65 79,70,64 80,71,63 78,69,61 79,70,62 99,81,60 117,86,65 133,87,30 124,88,41 37,27,17 19,18,23 17,16,19 20,19,22 15,14,17 15,14,17 16,15,18 17,16,19 17,16,19 17,16,19 19,18,21 17,16,19 19,18,21 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 24,22,23 25,23,24 49,44,43 67,62,61 64,64,59 66,64,60 67,65,61 66,64,60 67,65,61 67,66,59 66,64,60 66,65,58 67,65,61 67,65,61 66,64,60 66,64,60 66,64,60 67,62,59 65,63,59 65,63,59 65,63,59 65,63,61 63,61,59 63,61,59 63,61,59 62,60,58 60,60,57 60,58,54 60,56,48 61,58,45 55,49,42 63,61,57 62,60,58 61,55,46 60,52,39 69,63,56 63,58,55 61,59,55 59,59,56 61,61,61 60,58,56 61,50,33 46,35,20 50,37,32 60,58,56 59,59,56 60,58,54 59,57,53 58,56,54 60,58,56 73,71,69 73,71,69 74,72,70 74,72,70 75,73,71
74,63,56 72,61,54 73,62,55 73,64,58 67,58,52 65,59,54 66,57,53 68,62,57 76,70,65 77,71,66 75,69,62 65,61,55 77,73,65 77,73,67 84,69,58 106,82,60 105,84,61 105,84,59 108,84,58 106,82,56 100,76,50 100,76,52 102,76,53 102,76,55 104,80,56 97,76,51 97,78,53 96,79,53 102,83,58 103,84,59 102,85,61 101,84,60 102,84,65 101,83,64 97,84,63 93,79,61 87,76,61 86,76,64 88,76,64 86,76,66 83,73,63 85,75,65 86,76,66 83,73,63 81,72,66 81,72,66 80,71,65 80,71,63 77,68,60 78,69,61 97,89,67 105,84,59 114,90,53 108,78,36 47,37,25 20,17,23 17,16,19 19,18,21 15,14,17 16,15,18 19,18,21 18,18,18 17,16,19 20,19,22 22,21,24 20,19,22 19,18,21 22,21,24 22,21,24 23,22,25 23,22,25 20,19,22 23,22,25 24,22,23 25,23,24 53,51,49 67,65,63 67,65,61 66,64,60 69,67,63 68,66,62 68,66,62 67,66,59 69,67,63 67,66,59 69,67,63 67,65,61 69,67,63 68,66,62 67,65,61 69,64,61 67,65,61 67,65,61 67,65,61 67,65,63 67,65,63 66,64,62 66,64,62 63,61,59 61,61,56 63,61,57 58,57,48 62,59,46 63,59,51 65,63,61 65,63,64 63,59,49 65,56,41 67,62,59 63,61,57 63,61,57 61,61,58 61,59,55 60,58,54 61,47,31 56,41,21 62,51,46 62,57,54 60,58,56 61,59,57 62,60,58 61,59,57 67,65,66 70,68,66 69,67,65 69,67,65 69,67,65 72,70,68
71,63,52 71,63,52 70,62,51 72,62,52 72,62,50 70,62,49 66,61,49 69,59,49 71,61,51 71,61,51 69,59,49 70,62,51 67,59,48 67,59,48 70,58,46 100,84,67 105,86,61 109,85,61 110,89,62 110,86,60 109,84,54 111,83,54 110,85,57 108,85,56 109,85,59 108,84,58 109,85,59 108,84,58 108,82,59 106,85,60 98,79,52 95,76,51 86,71,51 89,75,57 90,75,53 90,74,59 83,71,59 80,70,60 76,65,58 74,65,57 74,65,57 77,68,60 75,67,56 77,69,58 75,66,58 74,65,57 73,64,58 72,63,55 71,62,54 71,62,54 87,76,59 103,82,59 109,86,57 99,78,51 59,43,30 24,22,23 23,22,25 20,19,22 16,15,18 19,18,21 18,17,20 18,17,20 22,21,24 20,19,22 23,22,25 23,22,25 22,21,24 22,21,24 20,19,22 20,21,24 20,20,20 20,18,16 25,20,19 28,21,21 43,36,36 60,55,54 62,60,58 65,60,57 63,58,55 61,59,55 61,59,55 61,59,55 60,58,54 61,59,55 58,56,52 60,58,54 58,53,55 62,60,58 60,58,56 60,58,56 62,60,58 62,60,58 63,61,59 62,60,58 63,61,59 63,61,59 65,63,61 63,61,59 62,60,58 62,60,58 63,58,57 56,50,45 65,57,44 65,64,57 64,64,61 65,58,58 55,54,45 69,59,47 70,61,55 68,57,50 60,50,40 52,43,28 65,34,0 60,38,18 63,52,37 88,73,53 69,40,16 57,38,24 50,41,33 58,52,47 57,51,44 58,52,47 64,59,58 67,65,66 67,67,64 67,67,62 71,71,68 73,73,70
74,63,48 74,63,48 71,60,45 71,61,49 71,61,49 71,59,47 68,58,46 68,60,47 68,60,47 68,61,45 67,60,44 68,59,44 68,59,44 68,58,46 67,59,46 62,59,44 70,59,44 98,82,65 104,85,60 104,83,58 104,83,56 104,83,56 104,83,56 107,86,59 105,86,61 106,87,62 108,87,62 111,90,65 113,89,63 113,89,63 110,89,62 106,87,62 99,81,60 100,82,61 101,84,60 98,83,63 89,78,61 83,73,63 74,63,56 73,64,56 78,69,61 77,68,60 77,68,60 78,69,63 77,68,62 78,69,61 78,69,63 78,69,61 78,69,61 75,69,62 81,72,64 92,74,55 93,78,56 88,73,53 62,48,34 31,29,27 25,24,27 26,25,28 23,22,25 22,21,24 22,21,24 20,19,22 23,22,25 22,21,24 20,19,22 23,22,25 22,21,24 22,21,24 20,19,22 20,21,24 22,22,22 24,22,20 47,42,41 64,57,55 68,61,59 65,61,55 63,62,55 65,60,57 65,60,57 62,60,56 61,59,55 61,59,55 64,59,58 64,59,58 63,58,57 64,59,56 58,56,54 62,60,58 61,59,57 62,60,58 65,63,61 66,64,62 65,63,61 63,61,59 65,63,61 65,63,61 65,63,61 63,61,59 63,61,59 65,63,61 68,63,62 59,53,48 66,58,45 67,66,57 68,62,57 65,64,57 67,59,46 61,52,37 46,35,28 51,47,41 64,59,56 70,54,39 64,39,11 62,51,34 53,51,49 60,60,55 65,59,54 70,50,18 63,48,28 63,57,52 46,37,31 40,31,23 59,50,44 70,64,59 70,65,62 69,67,65 76,76,71 80,80,77
77,65,53 77,65,53 77,65,53 77,65,53 76,64,52 75,63,51 73,63,51 74,64,52 73,63,51 72,62,50 73,63,51 74,64,52 74,62,50 75,63,51 73,65,52 71,63,50 75,63,51 96,82,66 104,87,61 103,86,60 106,85,58 113,90,61 111,86,58 111,85,60 109,85,59 112,88,62 112,88,62 104,85,60 102,85,59 103,86,60 101,84,58 98,84,57 97,83,56 95,81,54 94,80,55 94,80,64 93,79,63 88,76,66 79,68,61 78,69,61 78,69,63 78,69,61 78,69,63 80,71,65 78,69,63 80,71,63 79,70,64 79,70,62 79,70,62 80,71,63 97,87,77 100,84,67 106,87,62 108,90,71 62,51,36 56,50,43 31,30,33 25,24,27 24,23,26 23,22,25 23,22,25 22,21,24 22,21,24 23,22,25 22,22,19 20,20,17 19,19,19 18,17,22 17,14,18 37,27,28 65,55,56 67,63,57 68,62,67 75,69,62 73,66,66 89,79,69 100,94,89 99,89,90 77,67,68 65,60,57 65,60,57 67,62,59 66,65,58 65,64,57 65,64,57 65,64,55 65,60,59 64,59,58 68,66,64 68,66,64 68,66,64 69,67,65 68,66,64 68,66,64 67,65,63 66,64,62 66,64,62 66,64,62 67,65,63 66,64,62 69,64,63 58,54,48 63,58,44 73,63,62 66,64,62 78,58,51 45,30,19 69,65,48 69,63,56 68,63,60 66,60,55 37,29,16 50,44,39 66,64,62 63,61,62 64,59,58 60,58,59 66,55,50 68,51,27 58,52,45 67,62,59 69,64,63 71,66,65 45,35,25 58,51,49 73,71,69 84,83,76 82,83,75
75,63,51 75,63,51 75,63,51 75,63,51 75,63,51 74,62,50 72,62,50 72,62,50 71,61,49 69,59,47 71,61,49 71,61,49 71,59,47 73,61,49 71,63,50 68,60,47 73,61,49 94,80,64 102,85,59 102,85,59 104,85,60 111,85,60 112,83,59 112,83,59 110,84,59 114,88,63 116,90,65 112,88,62 110,89,64 105,88,62 104,87,61 101,87,60 102,88,61 101,87,62 94,79,59 96,81,70 93,79,63 88,76,64 82,71,64 78,69,63 78,69,65 78,69,63 78,69,65 78,69,65 75,66,62 78,69,65 77,68,64 77,68,60 75,66,58 78,67,60 103,87,72 120,100,82 129,104,74 125,104,79 51,41,31 41,35,28 30,29,32 25,24,27 24,23,26 24,23,26 23,22,25 23,20,24 23,23,23 22,22,22 35,31,23 45,39,32 50,44,37 41,35,30 59,50,46 72,61,56 69,63,58 68,64,56 72,61,56 77,61,57 132,109,67 188,143,70 144,104,40 123,93,65 90,71,55 69,62,60 68,61,59 66,59,57 62,61,54 63,62,55 62,61,54 63,62,55 67,62,61 62,57,56 66,64,62 66,64,62 66,64,62 68,66,64 68,66,64 66,64,62 65,63,61 66,64,62 66,64,62 65,63,61 66,64,62 66,64,62 69,64,63 57,53,47 63,58,44 72,62,61 62,56,51 102,75,57 51,42,36 65,60,46 95,89,82 67,62,59 72,63,57 33,27,18 48,43,40 65,63,61 60,59,62 58,58,55 61,59,60 63,59,53 57,42,20 48,42,33 70,66,58 68,66,62 70,68,69 89,74,63 46,34,22 69,62,65 83,82,75 81,82,74
74,62,50 74,62,50 74,62,50 74,62,50 74,62,50 74,62,50 71,61,49 72,62,50 72,62,50 71,61,49 69,59,47 69,59,47 70,58,46 70,58,46 66,58,45 66,58,45 73,61,49 86,72,56 100,86,61 102,85,59 103,84,61 103,84,59 103,86,60 102,85,59 102,83,58 106,87,62 110,89,64 113,89,65 108,89,64 103,89,62 105,88,62 101,87,60 101,87,60 100,86,61 92,77,55 97,83,65 97,83,65 96,85,70 85,75,65 79,71,58 81,73,62 79,71,58 80,72,61 79,70,62 80,71,63 80,71,63 79,70,62 80,69,62 83,73,63 110,101,93 154,126,99 199,165,135 164,129,93 136,104,74 50,39,32 23,21,17 23,22,25 23,22,25 24,23,26 25,24,27 38,32,27 50,35,24 83,62,47 69,48,33 83,54,23 81,52,21 97,68,35 97,68,33 86,59,25 71,50,27 30,24,15 46,36,37 64,43,18 66,36,0 85,56,3 81,56,0 88,69,34 93,84,80 108,99,95 107,100,100 76,69,69 68,61,61 65,64,57 65,64,57 65,64,57 65,64,57 68,61,61 64,59,58 65,63,61 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63 66,64,62 66,64,62 56,51,50 47,43,37 75,67,54 89,80,76 75,70,69 97,76,49 61,55,48 65,57,44 72,66,59 70,65,64 66,57,51 39,30,22 48,43,40 65,63,61 59,59,59 60,58,56 61,59,60 63,59,51 46,27,11 47,40,24 64,57,55 66,64,62 65,62,66 90,71,55 55,36,22 43,32,29 78,79,71 82,83,75
79,69,57 79,69,57 79,69,57 76,66,54 76,66,54 76,66,56 75,65,55 75,65,55 72,64,53 72,64,53 72,64,53 72,64,53 72,64,53 71,63,52 68,60,47 71,61,49 69,59,47 82,71,56 98,83,61 101,84,60 102,83,58 103,84,59 102,85,61 102,85,61 102,83,58 103,86,60 105,86,61 105,86,63 104,87,61 104,87,63 101,87,62 100,86,61 98,84,59 99,84,62 94,78,61 97,82,62 94,80,64 95,84,69 85,77,64 80,72,61 81,73,62 81,73,62 80,72,61 81,73,62 80,71,63 80,71,63 80,71,63 84,72,60 110,91,75 138,113,94 177,143,111 160,124,95 115,83,53 94,70,48 49,43,34 21,19,17 23,21,19 27,25,23 40,30,34 106,74,42 168,132,83 133,102,63 109,81,43 97,68,33 96,67,32 89,60,25 88,59,24 33,22,7 31,22,18 27,22,19 27,22,24 30,25,24 39,34,33 32,30,31 34,30,39 50,42,20 66,45,4 74,55,30 77,61,55 95,92,96 106,98,106 84,75,86 65,64,57 65,64,57 65,64,57 65,64,57 61,62,52 62,63,55 62,63,55 65,66,58 66,64,62 66,64,62 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 68,63,62 59,54,42 75,63,53 67,62,61 75,66,58 77,65,53 53,44,40 64,55,47 72,66,59 73,72,65 68,65,50 49,41,28 48,42,37 71,66,63 72,70,68 74,72,70 75,73,74 74,66,55 41,33,9 52,39,18 75,65,66 78,73,75 77,71,76 105,78,42 74,56,35 47,36,31 69,67,63 69,67,65
87,77,65 87,77,65 87,77,65 88,78,66 89,79,67 89,79,69 88,78,68 88,78,68 86,78,67 87,79,68 87,79,68 86,78,67 86,78,67 86,78,67 87,79,66 86,76,64 84,76,63 84,76,63 92,82,60 100,83,59 102,83,58 103,84,59 102,85,61 102,85,61 101,84,58 102,85,59 104,85,60 104,85,60 104,85,60 102,85,61 100,86,61 99,85,60 98,84,59 98,83,61 91,77,61 93,79,63 94,80,66 92,81,66 85,77,64 81,73,62 82,74,63 82,74,63 81,73,62 80,72,61 80,72,59 80,71,63 78,69,63 94,78,63 127,103,81 139,108,87 131,101,75 102,82,52 69,65,46 70,73,61 46,68,40 53,62,45 58,48,36 61,46,37 83,71,45 87,55,13 52,41,26 43,32,17 40,29,14 32,21,14 27,23,17 33,31,29 38,36,34 27,22,21 27,21,26 27,22,24 27,23,17 33,28,27 25,20,19 24,22,23 27,24,30 35,30,32 55,41,16 71,41,0 74,51,9 82,61,34 79,65,51 71,59,49 65,63,59 65,63,59 65,63,59 66,64,60 66,65,58 65,64,57 62,63,55 67,65,61 67,65,63 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 69,67,65 68,66,64 70,65,64 56,52,42 69,58,51 65,60,59 71,71,68 68,67,60 46,36,26 57,51,42 68,64,58 72,70,68 66,58,45 59,43,26 58,32,20 59,32,25 60,33,26 57,33,25 60,37,34 66,52,38 65,45,25 62,47,27 69,57,57 68,58,59 69,66,70 92,59,20 68,54,40 55,50,47 72,70,66 83,82,75
92,84,73 91,83,72 89,81,70 88,80,69 89,81,70 89,81,70 88,80,69 88,80,69 86,81,69 86,81,69 86,81,69 88,78,68 89,79,69 89,79,69 89,78,71 87,78,70 87,78,70 88,77,70 92,80,68 94,80,64 96,82,64 98,82,65 99,84,64 99,85,60 98,84,59 101,84,60 103,84,59 103,84,59 105,84,57 101,84,60 99,85,60 100,83,59 98,82,65 94,83,66 89,77,65 90,79,64 90,79,64 90,79,64 86,76,66 81,73,62 80,72,61 80,72,61 80,72,61 79,71,60 79,71,60 79,70,66 84,70,56 122,102,82 137,109,82 133,106,74 107,85,65 173,158,138 108,79,30 125,91,28 87,56,17 81,52,32 65,44,29 60,43,33 93,67,55 33,22,17 30,25,22 26,24,22 29,24,21 27,21,16 31,25,20 44,38,33 46,37,31 27,22,24 25,23,21 30,28,26 31,29,27 26,21,20 23,18,17 23,21,22 26,24,25 34,29,31 45,34,31 63,41,3 72,48,11 75,56,19 71,61,37 71,62,43 68,62,57 65,64,57 67,63,57 67,63,57 65,63,59 62,62,57 68,67,60 66,67,59 67,65,63 68,66,64 67,65,63 68,66,64 68,66,64 66,64,62 68,66,64 68,66,64 66,64,62 67,65,63 70,65,64 56,52,44 68,63,49 62,59,65 70,68,64 69,67,65 59,44,24 64,58,51 71,60,55 93,61,58 60,28,14 57,42,20 58,30,19 50,13,10 47,13,11 51,12,9 53,15,9 62,19,11 87,59,32 65,43,23 65,54,47 67,65,61 84,67,59 55,36,20 40,30,18 68,66,64 66,64,60 83,81,77
104,89,78 104,89,78 104,89,78 102,90,78 98,86,74 97,85,75 95,82,75 94,81,74 90,79,72 93,82,75 92,83,75 92,81,74 92,81,74 88,79,71 88,79,73 88,79,73 88,79,73 88,79,71 90,80,70 87,78,72 86,80,71 90,79,72 87,78,72 90,80,70 90,80,68 94,83,68 100,84,71 100,84,67 102,84,63 98,84,66 95,84,69 94,83,66 96,82,68 94,79,68 89,77,67 88,77,62 88,79,64 88,79,64 87,77,67 80,72,61 81,73,62 80,72,61 81,73,62 80,72,61 86,78,67 109,94,85 115,94,79 122,98,72 190,158,128 223,187,156 189,136,68 154,96,0 137,79,0 83,59,0 70,42,2 111,82,62 63,49,31 59,51,38 36,30,25 40,33,31 35,30,29 44,42,40 34,29,26 38,36,32 35,30,27 34,29,28 30,25,27 30,28,29 33,31,32 23,21,19 24,22,20 22,17,16 20,15,14 19,17,18 20,18,19 28,26,27 36,27,38 49,39,15 83,53,36 111,106,108 123,112,119 68,60,68 25,29,42 22,31,42 23,30,42 23,30,42 33,36,54 43,46,55 65,66,71 68,66,62 69,67,65 69,67,65 70,68,66 72,70,68 72,70,68 70,68,66 68,66,64 70,68,66 70,68,66 72,70,68 74,69,68 58,52,45 73,66,50 55,50,49 60,56,50 61,57,49 71,56,36 71,62,54 72,36,18 71,22,11 56,26,11 64,39,22 47,32,21 32,15,7 31,13,8 33,10,7 33,13,6 38,17,4 75,56,29 53,38,16 74,22,17 90,50,45 101,71,45 57,53,36 52,46,41 67,65,63 67,65,61 79,77,73
102,93,78 102,93,78 98,89,74 98,88,76 98,88,76 102,87,76 101,86,75 102,87,76 100,85,74 98,86,74 95,85,73 94,84,72 92,87,73 94,86,73 96,86,76 96,85,78 95,87,76 93,88,76 93,87,78 92,86,79 92,86,79 93,87,80 95,86,78 89,80,74 85,76,70 84,75,69 84,75,67 86,77,69 86,77,69 87,76,69 90,80,70 90,80,68 90,79,64 90,78,66 88,76,64 83,73,63 86,78,65 87,79,66 86,76,66 81,71,61 81,72,64 79,73,64 78,72,63 79,73,64 89,81,70 97,83,67 131,106,78 164,124,90 192,141,74 196,140,64 144,90,29 158,120,85 137,110,94 123,83,31 72,46,5 124,98,57 58,47,42 28,23,22 25,23,21 25,23,21 30,28,24 33,28,25 23,18,17 23,21,19 19,17,18 20,18,19 33,31,29 30,28,29 21,19,20 21,19,20 19,17,18 21,19,20 17,15,16 18,16,17 20,18,19 25,19,24 32,26,31 53,33,26 77,49,9 110,87,58 115,107,96 86,81,69 31,34,52 26,34,62 22,38,63 22,38,63 21,33,55 31,38,52 41,40,43 56,47,39 95,83,46 69,69,64 71,71,66 71,71,68 73,71,69 75,70,69 75,70,69 74,69,68 74,69,66 76,71,68 69,65,59 55,51,41 86,78,67 61,51,41 66,53,46 80,65,56 57,50,32 59,47,35 50,23,16 49,18,8 44,22,14 57,41,28 48,33,24 35,17,12 34,16,11 32,14,9 30,14,12 33,18,9 57,45,19 44,30,16 51,14,11 66,23,17 83,48,33 55,41,27 76,69,67 62,60,58 67,62,61 79,74,73
106,92,76 106,92,76 112,98,82 114,100,82 115,100,80 122,102,82 123,103,83 120,100,80 119,99,79 123,104,81 124,100,78 129,103,80 132,101,78 133,102,79 125,99,76 116,97,74 111,93,72 109,91,72 109,91,72 107,88,72 109,90,76 105,89,76 96,81,70 91,79,69 91,79,69 90,78,68 90,78,68 87,76,69 88,77,72 90,77,70 86,75,70 87,76,71 87,76,69 87,76,71 88,75,70 85,74,71 85,74,67 87,76,69 86,75,68 83,72,67 80,74,67 80,74,67 79,73,66 82,73,65 91,76,67 100,83,59 139,107,75 193,153,99 188,145,96 246,203,154 211,168,133 93,66,50 114,76,30 89,56,8 70,47,5 143,118,72 116,91,63 34,21,14 25,20,19 24,22,23 25,23,21 21,19,17 19,14,13 17,15,16 17,16,19 17,16,19 17,17,14 17,15,16 17,15,16 19,17,18 18,16,17 20,18,19 18,16,17 17,15,16 18,16,17 25,19,24 30,24,29 50,34,30 85,54,1 89,60,11 67,57,47 52,51,56 39,44,50 56,55,44 99,86,54 109,97,60 100,87,66 65,55,43 52,50,48 69,66,70 78,71,71 76,71,68 74,69,66 74,69,68 76,69,69 74,69,68 74,69,68 75,70,69 64,58,49 57,48,40 58,48,38 86,76,66 72,63,55 77,69,58 80,76,59 92,82,60 35,54,85 54,50,61 52,39,34 61,48,43 47,36,31 50,41,37 51,40,37 60,51,47 60,51,47 54,48,43 45,38,38 41,30,25 45,39,32 49,44,43 49,39,38 58,46,46 58,48,47 55,53,54 53,48,47 53,51,49 56,51,53 59,57,55
94,86,75 94,86,75 94,86,75 94,86,75 96,88,77 102,90,78 107,93,77 119,98,83 136,115,92 140,119,96 155,127,100 163,131,101 163,131,99 165,129,98 173,130,97 178,134,96 185,134,95 188,137,98 189,139,95 187,134,91 188,136,88 191,139,91 176,126,80 169,119,75 164,115,77 155,109,72 152,109,76 145,106,74 138,102,73 130,97,72 125,94,71 124,96,69 116,90,65 114,88,65 108,86,66 98,77,62 96,77,63 96,76,67 90,75,64 87,75,65 85,74,67 84,75,67 83,72,67 83,71,71 86,75,72 129,106,77 154,120,79 227,184,139 252,220,176 168,141,98 90,65,48 141,97,28 102,58,0 81,55,1 68,51,4 162,124,76 163,130,82 45,26,14 23,21,19 18,16,17 19,17,18 19,17,18 18,16,17 18,16,17 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 18,16,14 18,16,14 18,16,17 17,15,16 17,15,13 17,14,18 20,18,19 25,23,24 43,37,32 66,48,27 47,44,61 42,41,58 46,45,60 57,57,67 48,47,50 65,60,59 65,60,46 61,59,55 93,87,82 76,70,65 79,70,64 77,71,64 78,69,63 77,68,62 76,70,65 80,71,67 77,71,66 77,71,66 76,69,67 65,59,52 71,62,54 61,51,41 74,62,52 74,65,59 72,63,57 56,48,37 70,65,51 44,57,87 48,47,50 63,63,49 66,49,41 52,30,22 45,21,25 41,24,30 41,29,29 30,24,15 36,41,35 37,30,28 36,21,10 39,46,69 28,34,62 38,25,33 38,26,26 36,36,31 43,31,33 58,53,52 59,57,53 60,58,59 58,56,54
