67,56,37 102,82,52 112,92,60 107,86,61 79,69,57 60,51,43 57,48,42 105,86,61 103,84,61 101,82,57 108,84,58 105,86,59 112,88,62 107,86,59 103,82,55 104,83,60 115,89,64 111,85,60 104,80,56 96,77,52 98,79,52 102,81,56 113,84,60 107,83,57 107,81,56 107,83,57 105,84,57 102,81,54 103,82,57 103,82,57 105,84,57 110,87,58 113,89,63 110,87,58 112,92,60 114,92,58 116,91,63 117,92,62 123,96,64 122,88,58 122,89,62 113,67,39 113,54,24 105,49,15 102,46,20 96,44,12 149,96,53 77,48,24 82,63,51 55,39,33 87,73,59 128,83,48 173,118,66 158,104,56 117,76,45 82,51,30 80,49,26 96,63,38 141,112,90 85,76,61 91,77,61 95,66,44 92,55,31 104,63,36 95,53,31 85,45,22 79,43,25 96,43,18 106,44,15 106,43,12 114,48,18 128,48,12 194,82,27 214,107,50 255,235,190 255,222,178 255,225,177 255,224,194 255,223,162 255,223,167 255,224,165 255,226,166 255,227,166 255,214,157 34,34,34 255,226,164 255,225,169 255,228,162 255,229,160 255,229,161 255,228,162 255,227,162 255,226,159 255,226,159 255,225,163 255,224,165 255,224,163 255,222,161 255,218,164 255,214,166 255,214,168 255,215,168 255,213,167 255,214,163 255,216,165 255,217,166 255,215,165 255,213,167 255,217,168 255,218,166 255,220,169 108,89,73 97,82,62 99,80,66 95,78,52 90,78,52 92,83,56 95,86,59 98,87,68 90,79,62 89,77,65 89,78,61 89,78,61 84,73,58 85,75,65 85,74,67 85,74,67 87,76,69
71,61,39 112,92,60 113,93,61 106,85,60 83,73,61 58,49,41 58,49,43 110,89,64 105,84,59 100,79,52 101,82,57 99,82,54 106,85,58 109,86,57 105,82,51 107,86,59 115,90,60 115,90,60 105,84,57 106,83,54 104,81,52 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 103,82,55 103,82,55 107,84,55 106,83,54 109,86,55 110,87,58 116,88,61 117,89,62 113,89,65 115,92,61 115,92,61 120,93,61 123,95,68 119,91,64 121,96,66 113,77,48 112,55,24 106,48,15 101,46,17 98,46,14 148,95,54 113,69,39 124,100,78 101,80,65 95,69,46 103,63,40 161,106,61 165,108,64 111,74,50 72,47,30 82,53,33 108,72,50 130,86,58 137,95,57 131,89,51 119,78,49 126,80,43 151,90,45 174,99,52 174,99,52 132,71,37 90,43,20 106,44,17 108,47,15 124,54,21 156,63,15 217,93,26 234,110,45 255,234,189 255,232,191 255,226,178 255,220,181 255,222,169 255,230,165 255,226,164 255,227,165 255,229,167 255,216,154 36,36,36 255,229,167 255,227,164 255,228,160 255,226,157 255,226,157 255,229,161 255,228,159 255,226,160 255,227,160 255,227,160 255,227,161 255,226,161 255,225,161 255,225,163 255,225,162 255,224,161 255,223,165 255,223,165 255,218,160 255,221,163 255,222,162 255,222,163 255,221,164 255,222,166 255,221,163 255,223,167 115,94,79 102,83,58 102,83,60 100,81,56 99,82,56 95,81,56 94,79,57 98,84,59 97,82,60 98,82,65 98,83,61 97,82,62 91,76,56 90,77,56 92,79,58 96,82,64 98,84,66
76,63,42 120,97,66 111,86,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 104,84,54 103,84,61 103,93,71 94,87,69 95,79,64 95,76,60 97,77,57 104,83,60 102,83,60 102,81,58 103,72,53 96,75,48 85,76,61 93,77,46 92,78,49 96,77,54 95,76,53 101,84,60 96,79,55 93,76,50 93,76,52 90,71,48 93,74,51 98,77,50 106,82,56 107,83,61 101,82,59 99,78,53 100,75,45 102,78,52 102,81,56 114,91,62 116,80,51 112,57,28 109,52,21 105,50,21 94,42,10 161,104,62 162,107,62 149,99,53 145,97,52 134,88,51 128,82,52 160,103,63 175,115,76 111,74,48 79,53,32 90,59,40 106,70,48 123,79,53 126,83,48 122,79,46 123,75,46 138,80,45 185,104,52 231,126,57 248,138,67 212,114,54 101,49,19 100,42,18 114,47,20 137,57,21 182,76,26 231,98,28 255,117,49 255,236,193 255,234,192 255,232,187 255,225,182 255,253,221 255,231,167 255,230,165 255,230,165 255,230,165 255,217,152 36,36,33 255,230,165 255,229,158 255,231,161 255,230,161 255,233,164 255,230,161 255,231,163 255,230,161 255,230,159 255,227,158 255,226,161 255,228,158 255,226,157 255,227,156 255,227,158 255,226,157 255,225,157 255,225,159 255,224,158 255,225,157 255,226,158 255,227,158 255,227,162 255,225,161 255,227,161 255,227,162 119,97,79 110,86,62 108,87,64 104,83,60 97,80,56 101,82,59 98,83,63 101,84,60 100,82,61 99,81,62 99,81,62 98,82,65 95,80,58 94,76,55 101,83,62 98,85,62 98,85,62
86,71,51 127,99,70 119,91,62 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 115,92,63 115,92,63 107,93,68 106,95,78 127,116,99 164,148,133 187,168,152 210,189,176 217,196,183 216,195,182 214,195,179 73,57,40 215,190,171 200,179,164 199,173,159 192,169,154 187,167,149 187,167,149 190,165,148 185,160,143 181,154,136 177,150,132 174,148,127 172,146,123 171,142,122 168,139,119 75,48,30 144,128,113 154,136,117 147,133,115 138,119,103 139,121,100 126,105,82 126,95,72 107,59,32 109,54,25 100,48,18 102,47,16 165,98,55 164,100,56 153,98,55 146,96,54 145,97,54 139,93,56 170,103,60 176,116,77 116,71,48 87,53,33 93,57,37 110,71,43 126,78,49 131,81,48 129,79,46 124,76,47 136,75,39 202,109,50 255,148,65 255,165,77 252,137,58 120,58,18 109,49,24 108,45,14 138,58,19 191,82,24 242,103,30 255,127,59 255,237,197 255,233,191 255,233,192 255,234,192 255,239,209 255,229,160 255,232,165 255,230,163 255,229,162 255,221,156 41,34,32 255,233,164 255,228,160 255,227,157 255,228,158 255,228,158 255,229,159 255,228,158 255,226,154 255,228,155 255,226,157 255,228,155 255,230,157 255,230,155 255,228,154 255,227,154 255,227,154 255,229,156 255,230,159 255,226,157 255,226,158 255,228,159 255,228,159 255,227,158 255,227,158 255,227,159 255,228,160 128,104,80 110,87,58 107,86,61 103,82,57 101,82,57 103,84,61 104,91,70 102,89,66 94,81,60 89,75,59 89,75,59 91,75,58 88,73,51 89,76,55 89,75,57 90,76,58 90,76,58
94,76,55 130,103,71 117,95,61 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 117,94,65 117,92,62 107,92,70 104,97,77 199,183,166 246,204,191 246,208,191 250,209,193 248,206,193 249,206,191 251,205,187 76,61,52 255,209,185 255,201,171 254,200,180 252,198,180 248,192,170 248,192,170 246,193,177 242,197,176 246,201,180 246,201,180 250,203,180 250,201,179 251,200,176 247,199,172 79,53,28 223,208,188 237,210,192 246,211,196 251,214,199 251,220,201 186,160,139 183,152,131 118,73,52 112,56,30 102,47,18 103,46,15 171,101,54 169,98,54 155,95,54 149,92,50 145,92,49 142,91,54 183,113,64 166,108,71 123,75,46 104,60,32 93,49,23 115,70,37 135,84,49 133,82,45 130,79,44 124,77,45 136,75,39 204,109,48 255,158,67 255,182,79 255,150,56 136,66,19 103,44,16 111,47,19 143,61,14 213,89,22 240,127,63 255,217,164 255,239,198 255,235,194 255,232,191 255,233,192 255,222,183 255,244,200 255,230,165 255,232,167 255,233,168 255,223,157 43,37,32 255,236,163 255,232,165 255,232,165 255,229,160 255,232,163 255,229,156 255,230,157 255,230,155 255,231,157 255,231,155 255,235,161 255,233,158 255,231,153 255,231,153 255,233,155 255,232,157 255,234,162 255,234,164 255,233,163 255,232,163 255,234,165 255,234,162 255,230,157 255,228,158 255,233,165 255,234,164 134,109,81 113,88,60 112,88,62 105,81,57 102,81,58 108,82,59 117,87,61 127,94,69 128,95,70 122,87,62 121,86,61 118,82,60 114,78,56 73,64,37 120,69,43 111,71,46 105,65,42
93,75,54 129,102,70 115,93,59 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 118,93,65 116,91,61 107,89,68 113,102,83 215,196,180 246,205,189 250,209,191 251,210,192 252,211,193 255,210,192 255,211,190 71,51,44 255,212,180 255,211,181 255,211,181 255,211,180 255,204,177 255,204,179 255,205,181 255,204,179 255,202,177 254,201,176 253,200,173 253,201,169 255,203,171 254,202,170 83,52,29 234,216,195 242,208,186 250,209,191 253,211,189 255,218,195 205,170,145 198,163,138 140,100,77 113,64,28 100,45,16 119,62,31 166,96,49 175,105,58 159,97,55 156,94,54 147,92,51 144,89,48 214,141,84 167,110,68 129,79,46 129,80,44 126,77,39 127,76,39 143,89,51 136,82,44 126,77,41 125,75,44 137,77,38 205,110,45 255,165,68 255,191,85 255,158,56 171,89,35 108,44,16 117,48,19 169,69,19 218,114,54 255,236,185 255,240,195 255,243,201 255,240,199 255,233,189 255,232,190 255,229,187 255,254,228 255,237,170 255,236,169 255,235,168 255,225,155 47,36,33 255,236,164 255,235,165 255,235,160 255,237,162 255,236,161 255,237,160 255,236,159 255,235,159 255,237,160 255,237,160 255,235,159 255,237,160 255,237,160 255,236,159 255,236,159 255,237,160 255,236,161 255,236,164 255,237,162 255,236,161 255,239,163 255,239,163 255,237,167 255,235,165 255,237,167 255,237,162 143,115,88 113,88,60 111,86,58 108,82,57 102,83,58 105,81,57 177,137,114 255,229,172 255,226,169 255,224,168 255,225,169 255,222,172 255,220,172 66,38,25 255,230,165 255,226,168 255,224,165
103,78,48 117,92,62 114,89,59 101,84,60 72,62,50 53,49,39 60,49,34 115,87,60 122,94,65 120,92,63 108,92,75 111,104,86 220,202,183 240,208,192 243,212,193 248,212,192 251,213,192 254,213,193 255,215,192 60,41,29 255,217,182 255,217,173 255,215,175 255,215,173 255,213,174 255,210,171 255,210,176 255,208,172 255,207,174 255,207,173 255,202,171 255,203,169 255,205,169 255,205,167 84,53,32 245,219,198 246,214,184 250,214,185 255,212,189 255,219,187 223,183,149 209,169,144 180,138,116 123,77,51 107,51,25 112,55,26 154,83,41 186,111,62 163,99,55 160,95,54 149,89,48 149,89,46 209,135,81 165,104,59 123,77,40 114,72,48 118,74,48 109,63,35 136,86,53 139,89,47 129,78,43 123,76,42 140,80,39 213,116,47 255,173,71 255,192,83 255,172,65 191,100,42 115,48,21 140,51,18 198,84,29 255,227,174 255,243,197 255,241,197 255,244,202 255,244,204 255,237,192 255,234,193 255,234,192 255,229,192 255,239,183 255,241,168 255,241,170 255,230,159 52,40,40 255,240,164 255,239,161 255,241,159 255,239,161 255,242,164 255,240,159 255,240,157 255,240,159 255,237,160 255,240,157 255,238,156 255,238,156 255,238,158 255,238,158 255,239,158 255,238,157 255,238,161 255,237,160 255,240,161 255,239,160 255,240,161 255,239,160 255,240,159 255,240,159 255,238,160 255,238,163 146,118,89 111,85,62 111,85,62 114,88,63 105,85,55 104,83,56 188,151,111 255,234,176 255,234,175 255,230,174 255,230,174 255,229,173 255,229,174 60,43,33 255,234,166 255,229,165 255,229,164
107,82,52 117,92,62 113,88,58 95,80,60 73,63,53 54,51,38 67,56,41 119,91,62 124,97,65 124,96,67 113,99,81 115,111,92 223,205,184 235,211,189 235,211,187 241,210,187 250,213,189 254,214,189 255,216,190 54,39,28 255,217,182 255,218,172 255,217,173 255,216,171 255,217,172 255,216,170 255,214,171 255,216,171 255,212,172 255,213,172 255,212,174 255,212,174 255,214,176 255,211,172 78,46,30 245,216,196 249,217,187 255,216,186 255,217,191 255,218,183 255,212,174 209,171,136 200,156,130 145,101,75 114,63,39 106,51,22 136,70,36 193,121,71 165,101,55 161,97,53 151,89,49 145,83,41 159,95,51 169,110,64 132,83,45 99,58,31 99,59,34 101,61,36 109,65,39 127,80,46 131,82,44 123,76,42 148,88,45 221,123,50 255,175,73 255,195,84 255,196,82 176,77,9 186,96,54 212,107,52 235,131,82 255,249,200 255,246,204 255,244,202 255,243,196 255,247,200 255,243,198 255,239,197 255,236,196 255,231,186 255,252,220 255,240,170 255,244,170 255,232,158 57,45,45 255,243,162 255,245,162 255,245,162 255,241,157 255,242,158 255,242,159 255,242,155 255,241,159 255,241,159 255,241,157 255,240,157 255,238,154 255,239,156 255,239,156 255,241,157 255,242,157 255,241,159 255,243,160 255,246,162 255,243,160 255,241,159 255,241,159 255,241,159 255,242,160 255,244,164 255,241,164 152,125,91 110,85,57 113,87,64 117,91,66 111,90,63 106,85,58 201,164,120 255,235,169 255,236,170 255,234,174 255,234,174 255,233,173 255,232,173 62,48,34 255,239,170 255,234,162 255,233,161
108,83,53 118,93,63 113,88,58 102,82,62 75,63,53 51,50,39 72,58,40 123,93,65 125,97,68 123,98,68 112,101,82 103,95,82 229,210,187 237,208,188 239,210,188 241,210,187 250,213,187 251,215,186 255,214,188 52,37,28 255,223,184 255,219,181 255,223,173 255,224,171 255,224,172 255,224,172 255,225,168 255,223,166 255,224,171 255,223,170 255,222,173 255,220,174 255,216,170 255,216,172 77,44,33 255,220,187 255,218,184 255,218,183 255,220,184 255,222,180 255,220,180 209,168,139 211,167,139 204,163,132 136,102,70 133,85,56 109,50,22 175,105,56 175,109,61 164,100,54 154,93,48 167,100,55 169,103,55 158,101,59 143,89,53 127,79,50 115,69,41 114,68,40 121,71,40 125,76,38 127,76,37 127,78,42 146,86,43 236,135,58 255,174,72 255,193,83 255,209,95 222,93,17 254,128,48 227,119,56 255,231,179 255,247,202 255,247,202 255,245,200 255,244,202 255,247,202 255,248,203 255,240,198 255,236,191 255,233,188 255,244,209 255,251,216 255,248,178 255,233,156 59,51,40 255,248,157 255,248,160 255,246,158 255,246,160 255,246,158 255,247,156 255,246,158 255,245,160 255,245,158 255,243,158 255,242,156 255,241,155 255,241,155 255,242,156 255,244,154 255,246,158 255,246,160 255,246,160 255,247,158 255,248,156 255,247,158 255,248,158 255,248,158 255,246,158 255,246,158 255,244,158 162,134,96 113,88,58 116,87,65 120,95,67 113,90,61 111,90,65 213,175,127 255,237,172 255,238,173 255,234,167 255,235,168 255,236,172 255,236,174 62,47,38 255,244,169 255,239,164 255,238,163
115,90,60 120,95,65 113,88,58 105,85,65 73,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 107,98,79 99,91,80 232,211,188 239,210,190 239,210,188 246,212,190 253,213,188 253,213,188 255,214,188 44,29,18 255,219,178 255,219,178 255,221,174 255,223,173 255,224,170 255,224,170 255,227,165 255,227,165 255,229,171 255,227,169 255,224,170 255,225,171 255,226,174 255,225,176 80,47,36 255,225,190 255,227,189 255,224,188 255,225,188 255,225,182 255,223,184 213,169,139 221,175,145 209,169,135 165,129,96 169,130,98 130,75,46 114,46,3 185,115,64 166,102,56 166,102,56 184,114,65 187,120,72 160,99,63 147,91,57 128,75,48 118,70,43 111,63,38 112,64,37 123,73,40 124,75,39 126,76,43 145,84,39 246,140,61 255,169,67 255,189,79 255,221,117 255,148,70 255,135,52 255,203,145 255,244,193 255,247,200 255,247,200 255,245,200 255,247,202 255,247,200 255,247,202 255,244,199 255,240,195 255,237,192 255,234,197 255,254,228 255,248,180 255,236,154 61,53,42 255,249,156 255,249,158 255,249,156 255,248,158 255,249,156 255,248,156 255,248,154 255,247,156 255,247,156 255,243,156 255,243,154 255,244,154 255,244,154 255,246,156 255,246,156 255,247,156 255,247,156 255,247,156 255,248,156 255,248,156 255,248,156 255,250,156 255,248,158 255,247,158 255,246,156 255,244,158 166,138,100 112,84,55 116,87,63 120,92,63 115,92,61 111,90,63 219,181,133 255,239,177 255,239,177 255,240,175 255,240,175 255,239,177 255,237,175 75,60,49 255,244,168 255,239,166 255,238,165
122,97,67 118,93,63 114,89,59 106,86,66 73,61,51 48,47,36 78,65,44 126,96,68 120,92,63 120,95,65 107,98,81 102,95,79 234,210,186 240,210,184 241,211,185 244,214,186 245,216,185 245,216,183 255,212,184 43,30,23 255,213,168 255,211,166 255,218,173 255,219,171 255,224,173 255,224,173 255,225,169 255,227,171 255,224,169 255,224,169 255,225,168 255,226,166 255,226,168 255,227,170 76,47,27 255,229,191 255,225,183 255,227,182 255,228,186 255,226,176 255,225,180 227,176,141 231,180,145 225,186,147 185,150,112 198,163,127 212,169,136 182,122,83 201,130,77 172,106,56 162,103,55 146,82,36 141,72,39 132,67,44 118,65,42 107,60,37 106,64,42 97,57,34 103,54,34 124,75,39 118,71,37 113,73,37 170,99,46 255,150,64 255,173,72 255,195,86 255,218,129 255,221,187 255,233,191 255,244,199 255,247,202 255,247,200 255,247,200 255,247,202 255,247,200 255,247,200 255,248,200 255,245,200 255,243,198 255,241,196 255,233,192 255,243,205 255,246,167 255,234,157 63,55,42 255,249,158 255,250,160 255,251,156 255,250,154 255,250,154 255,250,152 255,250,154 255,248,154 255,246,152 255,249,154 255,249,156 255,247,154 255,247,154 255,247,154 255,245,152 255,247,154 255,245,152 255,247,154 255,248,156 255,248,156 255,248,156 255,248,156 255,246,158 255,247,158 255,246,158 255,248,160 177,149,109 116,88,59 118,90,63 120,93,61 117,95,61 113,92,65 228,190,142 255,239,177 255,240,178 255,240,175 255,241,176 255,238,173 255,236,174 78,59,43 255,239,161 255,237,165 255,238,165
130,103,69 127,100,66 118,90,61 101,83,62 71,61,51 55,49,40 83,66,42 119,91,62 120,95,65 120,96,63 109,99,87 107,98,81 242,214,187 247,212,185 247,213,183 248,216,182 248,216,182 249,217,183 255,217,182 35,26,18 255,216,168 255,215,162 255,214,168 255,214,167 255,217,168 255,217,167 255,219,171 255,220,170 255,219,170 255,219,169 255,221,170 255,223,170 255,224,166 255,224,173 64,38,24 255,222,178 255,227,178 255,227,179 255,234,184 255,229,178 255,224,177 231,183,138 228,185,140 219,182,140 175,152,123 204,176,138 217,191,150 229,197,155 247,193,143 191,125,68 166,100,52 178,111,59 177,112,71 151,87,59 133,73,48 123,67,43 110,62,35 116,68,39 127,77,44 125,79,38 117,73,33 128,75,34 195,115,49 255,155,66 255,180,78 255,193,86 255,221,145 255,226,181 255,237,190 255,245,196 255,247,200 255,247,200 255,247,202 255,246,204 255,247,202 255,249,202 255,248,202 255,247,200 255,245,198 255,241,194 255,234,190 255,229,186 255,251,200 255,228,140 63,55,44 255,249,156 255,248,158 255,248,158 255,249,160 255,249,160 255,250,158 255,249,158 255,251,162 255,250,160 255,250,162 255,250,162 255,249,158 255,249,158 255,247,158 255,247,162 255,247,162 255,247,162 255,246,160 255,247,158 255,247,158 255,246,156 255,246,156 255,245,156 255,245,154 255,242,152 255,240,154 176,148,110 120,92,63 123,95,66 126,98,69 121,98,67 119,91,62 229,187,145 255,236,174 255,239,177 255,237,175 255,236,174 255,234,175 255,239,181 84,60,38 255,240,158 255,240,165 255,240,166
132,105,71 129,102,68 113,85,56 107,89,68 66,56,46 56,50,41 79,61,40 118,90,61 123,98,68 127,100,68 116,108,95 116,109,91 247,217,189 253,217,188 255,219,186 255,222,183 255,222,183 254,221,182 255,220,182 37,28,22 255,214,168 255,216,168 255,213,164 255,217,165 255,216,165 255,216,164 255,217,165 255,217,166 255,217,166 255,218,163 255,220,165 255,221,164 255,221,169 255,220,173 51,31,24 255,221,173 255,219,172 255,222,174 255,224,177 255,226,174 252,200,152 227,184,139 226,184,142 221,183,135 177,153,118 208,182,143 217,191,150 221,195,156 233,200,161 237,192,146 175,109,52 183,114,60 175,112,59 159,103,56 143,93,47 140,92,49 130,86,48 116,73,38 119,72,38 130,79,40 130,80,36 158,92,42 222,128,58 255,154,65 255,181,82 255,201,88 255,223,157 255,223,177 255,233,184 255,244,195 255,247,200 255,247,200 255,247,200 255,247,202 255,247,202 255,249,204 255,249,204 255,247,200 255,248,199 255,243,196 255,241,194 255,237,191 255,247,196 255,230,148 66,57,42 255,249,154 255,247,154 255,245,150 255,245,150 255,248,150 255,248,150 255,248,150 255,250,148 255,250,146 255,246,146 255,246,146 255,246,148 255,246,148 255,248,148 255,247,144 255,246,148 255,245,146 255,244,145 255,244,145 255,245,146 255,245,148 255,246,148 255,247,152 255,245,150 255,245,152 255,243,154 188,158,116 120,91,60 125,96,65 126,97,66 124,100,67 119,92,60 225,187,141 255,240,177 255,243,180 255,240,177 255,241,178 255,238,174 255,241,177 88,64,40 255,241,162 255,243,160 255,242,160
129,102,66 131,104,68 120,93,61 104,87,63 66,57,49 56,51,39 83,65,46 120,92,63 125,97,68 131,102,71 118,113,99 113,114,95 255,219,188 255,220,186 255,221,182 255,221,183 255,222,181 255,221,179 255,221,177 36,29,27 255,215,164 255,217,172 255,218,165 255,218,164 255,219,161 255,219,161 255,219,164 255,219,165 255,218,162 255,221,163 255,222,166 255,222,164 255,222,164 255,221,162 57,41,24 255,222,174 255,224,173 255,226,176 255,228,176 255,228,178 235,189,148 223,184,145 223,184,145 226,188,140 175,153,117 213,185,147 217,191,152 222,196,157 225,199,160 226,198,158 195,136,88 189,115,61 177,112,57 162,106,59 147,97,51 140,91,51 127,84,49 122,79,46 119,72,38 129,79,37 149,88,41 183,106,46 236,138,65 255,160,76 255,167,67 255,213,102 255,222,152 255,232,176 255,234,183 255,242,190 255,247,200 255,248,200 255,247,200 255,247,200 255,247,200 255,250,206 255,250,204 255,247,198 255,247,198 255,244,198 255,244,195 255,237,193 255,236,175 255,231,156 67,60,44 255,250,152 255,248,156 255,245,152 255,245,154 255,245,154 255,246,148 255,246,148 255,244,147 255,245,147 255,247,148 255,248,148 255,249,152 255,249,152 255,249,150 255,250,146 255,246,148 255,246,148 255,246,148 255,248,150 255,246,148 255,249,150 255,250,150 255,250,150 255,249,152 255,250,154 255,248,156 193,166,123 123,90,63 122,94,65 127,97,69 124,99,69 119,97,63 213,187,137 255,242,177 255,246,181 255,246,180 255,245,179 255,241,175 255,241,177 83,74,45 255,244,159 255,245,160 255,245,158
126,99,63 130,103,67 125,98,66 105,88,62 70,61,53 61,52,44 97,76,53 125,95,67 119,91,62 121,92,61 115,110,96 116,112,95 255,221,189 255,222,182 255,222,180 255,223,181 255,225,183 255,223,178 255,221,178 39,30,26 255,224,163 255,222,165 255,221,165 255,221,163 255,219,161 255,219,161 255,220,161 255,222,165 255,219,161 255,221,163 255,222,166 255,222,164 255,222,164 255,221,162 55,39,22 255,220,170 255,217,171 255,221,175 255,225,177 255,221,175 223,179,139 219,182,140 221,182,141 225,188,148 190,163,127 208,180,140 217,191,150 223,197,158 228,202,163 223,200,160 241,207,166 196,130,78 186,117,63 171,112,66 153,100,55 143,92,53 133,88,53 121,78,45 122,76,39 140,85,40 169,105,45 210,127,58 230,136,66 250,138,58 255,169,68 255,217,101 210,123,41 255,233,176 255,235,179 255,245,187 255,247,198 255,249,200 255,248,200 255,248,200 255,247,200 255,250,204 255,251,206 255,248,200 255,248,196 255,247,198 255,246,194 255,242,194 255,235,180 255,247,184 76,61,50 255,247,152 255,244,154 255,246,154 255,247,154 255,247,154 255,247,152 255,247,152 255,248,156 255,254,158 255,253,158 255,251,158 255,251,158 255,251,158 255,251,158 255,252,156 255,252,154 255,252,154 255,252,152 255,253,150 255,252,154 255,251,152 255,251,152 255,251,154 255,251,152 255,250,154 255,251,156 201,174,129 125,92,65 125,98,66 132,103,72 127,99,70 127,103,70 213,184,135 255,249,182 255,247,182 255,251,184 255,250,183 255,247,184 255,247,181 89,80,51 170,137,98 154,133,106 140,119,92
125,96,63 130,101,68 121,91,63 110,92,60 79,70,55 71,62,47 115,91,56 133,102,63 125,98,62 123,91,59 121,112,95 123,112,93 255,225,183 255,223,178 255,225,181 255,226,181 255,227,179 255,225,182 255,225,178 52,40,42 137,123,98 137,119,98 138,118,100 137,116,101 124,104,86 116,96,78 115,96,84 95,75,66 92,75,65 90,75,64 88,76,64 82,74,61 78,71,55 86,67,51 39,39,36 255,223,172 255,219,182 255,221,173 255,222,171 255,214,167 217,180,138 217,180,138 220,184,137 237,200,160 194,166,128 196,168,128 217,192,148 222,199,157 222,196,155 227,199,159 240,210,166 248,215,167 194,131,80 175,115,63 156,104,54 149,96,53 132,85,51 122,77,42 127,76,37 155,99,50 168,105,54 180,103,52 189,105,43 240,134,59 255,175,74 255,231,116 255,231,120 255,224,170 255,237,178 255,245,185 255,247,190 255,248,198 255,248,196 255,247,198 255,248,200 255,251,206 255,250,208 255,251,202 255,248,200 255,247,198 255,247,194 255,245,190 255,243,186 255,224,158 86,63,50 255,250,152 255,248,152 255,246,150 255,245,150 255,245,150 255,245,152 255,249,152 255,253,158 255,250,152 255,249,152 255,249,156 255,249,156 255,250,156 255,250,154 255,250,156 255,251,152 255,251,152 255,252,148 255,252,150 255,251,152 255,252,148 255,252,150 255,252,152 255,253,150 255,252,156 255,252,156 205,178,131 128,96,64 125,98,66 126,97,66 126,99,67 131,104,70 208,177,128 255,250,180 255,248,180 255,248,181 255,247,180 255,244,191 193,166,132 204,149,79 255,244,158 255,244,165 255,241,160
137,108,75 132,103,70 121,91,63 119,96,67 83,67,50 86,73,50 132,103,68 139,111,71 135,106,71 139,107,73 121,107,89 117,107,85 255,234,194 255,236,183 255,236,181 255,235,184 255,234,181 255,230,177 71,62,54 181,135,109 255,209,144 255,212,147 255,220,151 255,221,154 255,222,153 255,222,153 255,224,156 255,226,158 255,224,156 255,227,159 255,227,160 255,230,163 255,230,162 255,220,154 103,49,15 153,131,113 255,231,174 255,221,172 255,226,177 225,186,145 222,185,143 226,187,144 230,192,146 237,201,152 200,174,133 199,172,129 222,197,151 224,199,153 226,196,154 229,199,157 240,210,164 245,215,169 250,217,169 222,160,102 162,97,42 150,92,41 139,86,43 135,85,43 131,83,40 121,72,34 138,83,42 155,87,42 177,100,42 229,129,54 255,177,77 255,221,107 255,253,125 218,167,91 255,232,168 255,238,177 255,247,188 255,248,194 255,250,192 255,248,190 255,249,196 255,251,206 255,250,210 255,250,204 255,249,200 255,247,198 255,248,196 255,248,194 255,245,188 255,230,164 101,77,55 255,253,149 255,251,148 255,251,148 255,252,144 255,252,144 255,254,146 255,255,152 255,252,148 255,252,148 255,252,150 255,251,150 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,253,150 255,252,152 255,253,150 255,253,148 255,252,154 255,252,158 255,252,158 255,252,162 255,251,164 215,190,142 126,97,66 127,102,72 132,106,67 134,107,73 140,111,76 205,174,125 255,250,180 255,249,180 255,246,179 255,246,178 215,188,145 140,121,64 255,248,162 255,244,156 255,248,162 255,246,160
140,109,70 141,110,71 142,110,76 137,113,80 111,93,63 114,99,63 144,113,74 144,117,74 140,112,74 138,110,72 122,109,86 115,100,78 255,239,180 255,238,177 255,239,176 255,235,179 255,238,193 61,43,22 193,150,115 255,236,155 255,234,164 255,233,159 255,234,162 255,231,162 255,231,159 255,228,156 255,227,155 255,227,153 255,228,156 255,229,157 255,229,159 255,227,159 255,228,159 255,229,160 255,228,157 107,57,15 131,120,101 255,225,176 255,221,174 223,186,144 224,185,142 224,186,140 235,197,151 241,206,150 203,175,135 205,178,133 228,203,155 229,202,155 227,197,155 228,198,156 244,212,168 250,218,172 252,221,172 255,189,126 207,130,70 187,120,68 162,103,57 148,91,47 130,79,42 113,67,37 127,76,41 141,79,37 172,99,42 227,127,56 255,179,80 255,213,100 255,246,119 255,252,134 255,233,158 255,236,174 255,247,184 255,249,190 255,249,192 255,249,190 255,250,192 255,251,198 255,253,202 255,252,202 255,248,198 255,248,198 255,249,196 255,248,198 255,248,188 255,234,166 181,151,123 255,249,145 255,254,158 255,254,158 255,255,160 255,255,162 255,255,158 255,255,156 255,255,158 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,150 255,255,146 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,152 255,255,150 255,255,152 226,197,144 129,98,61 140,108,74 152,119,80 150,119,82 150,117,80 195,172,114 255,251,176 255,251,174 255,249,186 244,221,161 113,83,39 255,255,164 255,251,158 255,252,158 255,250,160 255,250,160
