94,76,55 131,101,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 117,92,62 104,97,77 199,183,166 245,209,191 248,210,193 248,206,193 251,208,191 183,168,159 255,209,185 255,200,182 253,199,179 248,192,170 245,193,172 242,197,176 246,201,180 247,202,181 250,203,182 251,200,176 252,203,183 178,163,143 237,210,192 249,213,195 251,215,197 186,160,139 155,119,97 116,60,34 102,47,18 106,40,6 169,99,48 155,95,54 146,91,50 141,90,53 183,113,64 141,91,58 109,63,35 93,49,23 129,80,44 132,81,44 130,79,44 126,71,40 177,99,53 255,158,67 255,175,71 162,92,45 103,44,16 123,54,21 183,80,26 240,127,63 255,237,195 255,235,194 255,232,191 255,234,194 255,252,232 255,230,165 255,232,167 255,233,167 43,37,32 255,233,168 255,230,163 255,229,160 255,230,161 255,229,156 255,230,155 255,232,158 255,234,158 255,233,158 255,233,155 255,233,155 255,232,157 255,234,162 255,233,161 255,232,163 255,235,164 255,230,157 255,228,158 255,233,165 255,210,140 113,88,60 107,83,57 102,81,58 108,82,59 129,96,71 126,93,68 122,87,62 121,86,61 116,80,58 73,64,37 112,70,46 108,68,45
93,75,54 123,93,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 116,88,59 112,101,82 220,201,185 250,209,191 252,211,193 251,210,192 255,211,193 160,140,133 255,212,180 255,212,181 255,213,183 255,207,180 255,204,181 255,206,181 255,203,178 255,201,175 253,200,173 255,203,171 254,199,170 203,185,164 243,209,187 252,210,188 255,217,195 207,172,147 182,145,121 112,63,27 107,52,23 119,56,23 180,106,52 161,99,57 153,93,52 147,92,51 220,147,90 146,95,60 125,76,40 123,74,36 132,81,44 141,87,49 127,78,42 126,71,40 180,102,54 255,167,70 255,183,76 194,112,58 108,44,16 137,54,16 209,97,40 255,238,187 255,240,198 255,245,204 255,233,189 255,230,188 255,227,187 255,238,171 255,238,171 255,237,167 48,37,34 255,236,166 255,236,164 255,236,161 255,238,163 255,236,159 255,236,160 255,237,160 255,236,159 255,237,160 255,236,159 255,235,158 255,237,160 255,238,163 255,237,162 255,237,162 255,240,164 255,237,167 255,237,167 255,237,167 255,221,146 113,88,60 110,85,57 102,83,58 105,81,57 255,230,173 255,231,174 255,228,172 255,228,175 255,226,178 66,38,25 255,228,167 255,226,167
105,80,50 115,90,60 100,85,65 72,62,52 47,48,40 113,88,60 122,95,63 120,92,63 109,102,84 229,211,190 235,209,188 240,211,189 250,213,189 255,216,190 150,135,124 255,217,182 255,217,174 255,219,176 255,215,172 255,215,171 255,213,176 255,212,176 255,208,173 255,207,172 255,208,171 255,199,160 229,200,180 247,215,185 251,215,184 255,218,182 240,197,162 207,166,139 151,105,79 110,57,32 123,66,35 197,120,69 164,100,54 154,89,48 146,86,43 147,83,37 141,88,45 90,49,18 107,65,43 107,63,37 136,87,47 134,83,46 126,75,38 185,109,53 255,175,73 255,190,76 247,155,93 130,50,18 194,83,35 255,198,144 255,243,201 255,244,199 255,248,203 255,238,193 255,235,196 255,232,190 255,249,206 255,246,182 255,240,168 52,40,40 255,242,162 255,241,162 255,242,160 255,240,161 255,241,159 255,241,157 255,238,158 255,238,157 255,238,154 255,238,156 255,240,156 255,239,155 255,240,158 255,242,160 255,242,159 255,240,161 255,238,158 255,239,159 255,240,161 255,226,146 110,84,59 114,88,63 113,90,61 106,85,58 255,235,174 255,234,173 255,231,172 255,231,172 255,230,174 61,47,33 255,235,170 255,231,163
108,83,53 116,91,61 102,82,62 75,63,53 55,49,42 118,93,65 125,97,68 123,98,68 106,98,85 229,210,187 238,209,187 239,210,188 250,213,187 255,216,188 106,91,82 255,223,184 255,222,176 255,224,173 255,224,172 255,225,172 255,223,166 255,224,171 255,222,174 255,220,174 255,216,170 255,197,151 244,208,175 255,218,184 255,219,184 255,222,184 255,220,180 211,170,139 205,164,133 136,102,70 106,51,22 135,70,33 175,109,61 156,95,50 166,99,54 169,103,55 146,91,50 140,88,56 115,69,41 117,69,42 124,75,37 127,76,37 125,76,38 202,121,58 255,174,72 255,205,91 242,113,37 254,128,48 218,130,74 255,245,198 255,247,202 255,243,198 255,247,202 255,248,203 255,238,193 255,235,190 255,244,209 255,244,176 255,245,168 59,51,40 255,248,160 255,247,158 255,246,160 255,246,160 255,246,158 255,245,160 255,244,156 255,242,156 255,241,155 255,241,155 255,244,154 255,246,158 255,246,160 255,247,158 255,248,156 255,247,158 255,248,158 255,246,158 255,246,158 255,235,146 113,88,58 115,92,61 115,92,63 111,90,65 255,236,171 255,238,173 255,234,167 255,235,168 255,237,175 62,47,38 255,240,170 255,238,163
121,96,66 121,96,66 108,88,68 73,61,51 52,46,39 124,99,71 120,92,63 117,94,63 99,91,80 232,211,188 240,209,186 241,210,187 247,212,185 251,217,187 84,69,58 255,216,175 255,217,171 255,223,175 255,224,171 255,225,171 255,226,165 255,225,167 255,227,169 255,225,166 255,225,167 255,196,140 255,220,182 255,224,183 255,228,186 255,228,188 255,226,184 223,173,140 219,176,143 173,134,102 196,157,125 131,69,40 192,123,69 155,96,50 180,113,63 164,96,53 134,75,47 125,67,43 116,76,51 104,61,44 108,60,31 121,70,42 124,75,35 227,137,70 255,170,69 255,207,96 255,193,139 255,202,145 255,251,199 255,247,200 255,247,200 255,247,202 255,247,200 255,247,200 255,238,193 255,240,195 255,234,190 255,244,170 255,248,168 61,53,40 255,250,162 255,249,158 255,250,156 255,249,154 255,249,152 255,247,154 255,246,152 255,247,154 255,244,154 255,244,154 255,245,152 255,247,154 255,247,154 255,247,154 255,248,154 255,248,156 255,246,160 255,246,160 255,247,156 255,243,151 112,84,55 117,92,62 116,94,60 112,91,64 255,240,178 255,240,178 255,243,176 255,241,174 255,237,172 75,61,43 255,240,168 255,237,164
126,99,65 113,86,54 101,83,62 71,61,51 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 239,211,184 245,211,181 249,215,183 247,215,181 246,220,179 68,59,51 255,214,166 255,214,168 255,215,167 255,216,167 255,219,169 255,222,172 255,221,172 255,223,170 255,224,171 255,225,167 255,186,133 255,223,179 255,229,180 255,227,182 255,234,186 255,227,180 230,185,141 222,185,143 172,149,120 213,185,145 222,196,155 232,178,128 170,100,49 176,109,57 170,105,64 137,75,48 128,70,46 109,61,34 121,74,42 125,79,38 117,73,33 153,87,35 244,145,67 255,178,76 255,233,122 255,226,181 255,237,190 255,248,200 255,248,200 255,247,202 255,246,204 255,249,202 255,248,202 255,244,199 255,243,198 255,235,191 255,247,199 255,247,159 63,55,44 255,248,160 255,249,158 255,249,160 255,249,158 255,249,158 255,251,162 255,250,160 255,250,162 255,249,158 255,247,158 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,246,156 255,245,156 255,245,154 255,244,152 255,243,151 118,90,61 124,99,71 123,100,69 117,89,60 255,235,173 255,236,174 255,236,174 255,236,174 255,239,181 83,59,37 255,238,171 255,240,166
132,105,71 122,95,63 107,89,68 66,56,46 51,46,34 115,90,60 123,98,68 125,104,79 118,111,93 247,217,189 253,217,184 255,221,185 255,222,183 254,224,182 60,51,45 255,214,168 255,214,164 255,217,165 255,216,165 255,217,164 255,217,166 255,217,166 255,220,165 255,221,164 255,221,169 241,170,126 255,221,173 255,219,172 255,224,181 255,225,176 252,200,152 226,184,142 221,183,135 177,153,118 212,186,147 219,193,154 233,200,161 196,134,78 178,109,55 175,112,59 152,97,52 143,93,49 130,86,48 117,72,37 128,77,38 130,80,36 190,110,51 254,149,67 255,181,82 255,237,133 255,228,182 255,233,184 255,246,198 255,248,200 255,247,200 255,247,202 255,249,204 255,249,204 255,247,200 255,244,197 255,241,194 255,234,170 255,249,167 66,57,42 255,247,154 255,245,150 255,245,150 255,248,150 255,248,150 255,250,148 255,249,146 255,246,148 255,246,148 255,246,148 255,247,144 255,246,148 255,244,145 255,244,145 255,245,146 255,246,148 255,247,152 255,245,150 255,245,150 255,246,153 120,91,60 124,96,67 124,100,67 119,92,60 255,240,177 255,242,179 255,240,177 255,241,178 255,241,177 88,64,40 255,241,174 255,242,160
127,100,64 126,99,65 112,95,71 70,61,53 57,51,42 120,95,65 124,96,67 125,106,81 113,114,95 255,220,189 255,222,182 255,221,181 255,222,182 255,223,179 49,42,40 255,218,162 255,216,164 255,217,164 255,219,162 255,219,160 255,221,163 255,219,163 255,220,163 255,223,165 255,223,165 217,159,108 255,227,179 255,222,177 255,226,176 255,224,174 225,179,140 221,182,143 224,186,138 187,163,128 217,189,149 220,197,157 220,197,157 231,200,161 194,123,68 182,115,63 158,103,58 143,93,51 131,86,53 118,73,40 130,77,34 158,95,42 222,131,62 255,150,76 255,168,67 255,230,119 255,233,176 255,235,180 255,247,198 255,248,200 255,248,200 255,247,200 255,250,206 255,250,206 255,247,200 255,247,198 255,244,196 255,242,173 255,255,188 71,62,47 255,245,154 255,247,156 255,247,156 255,247,156 255,248,152 255,247,152 255,252,156 255,252,156 255,251,156 255,251,156 255,251,152 255,250,152 255,250,152 255,252,150 255,251,152 255,250,152 255,250,152 255,250,152 255,250,154 255,252,155 122,90,60 124,96,67 125,101,68 121,99,65 255,246,180 255,246,181 255,248,181 255,247,180 255,248,183 85,67,46 255,245,164 255,247,168
125,96,63 127,98,67 110,91,64 75,65,53 71,60,45 127,98,63 122,95,63 126,102,76 121,112,95 255,223,187 255,222,175 255,225,179 255,224,179 255,223,182 60,34,24 255,216,162 255,216,164 255,215,160 255,206,153 255,198,146 253,195,140 251,191,137 251,191,139 246,191,137 241,181,129 147,103,61 255,222,172 255,221,170 255,220,171 255,226,177 219,180,139 221,182,139 230,193,151 189,161,123 223,196,153 222,200,155 224,198,157 231,205,164 248,207,160 199,128,75 166,110,63 151,98,53 131,86,51 118,73,38 146,92,42 180,116,56 197,110,49 222,121,53 255,173,73 255,255,135 252,195,137 255,234,176 255,249,191 255,248,198 255,248,200 255,248,200 255,251,206 255,250,206 255,249,200 255,247,198 255,247,196 255,245,186 255,233,167 81,65,52 255,245,152 255,244,156 255,243,154 255,243,154 255,247,154 255,251,160 255,250,154 255,249,156 255,248,158 255,249,156 255,250,156 255,250,152 255,250,152 255,251,150 255,250,152 255,251,152 255,251,152 255,251,152 255,252,154 255,255,156 126,94,60 125,97,68 125,98,66 130,103,71 255,250,182 255,248,182 255,248,181 255,248,180 255,249,191 97,76,53 206,178,138 212,179,140
137,108,75 127,98,67 119,96,67 83,67,50 90,76,51 137,111,70 135,106,71 135,110,82 120,110,88 255,234,194 255,237,181 255,238,183 255,234,181 255,209,170 111,65,39 255,209,144 255,217,149 255,222,153 255,222,153 255,223,154 255,226,158 255,224,156 255,227,161 255,229,162 255,230,162 255,195,144 75,53,35 255,231,174 255,224,175 249,204,158 222,185,143 225,187,141 240,204,155 200,174,133 215,190,146 224,199,153 226,196,154 235,205,161 245,215,169 250,217,169 183,113,55 151,91,37 139,86,43 133,83,41 124,75,37 138,83,42 159,87,37 210,123,57 255,177,77 255,250,127 210,159,83 255,232,168 255,247,184 255,249,192 255,250,192 255,248,194 255,251,206 255,250,210 255,249,204 255,248,198 255,248,196 255,248,192 255,245,179 101,77,55 255,250,144 255,252,146 255,252,144 255,253,144 255,255,152 255,252,148 255,252,148 255,251,150 255,251,154 255,252,152 255,252,154 255,252,154 255,253,150 255,252,152 255,253,150 255,252,152 255,252,158 255,252,158 255,252,162 255,255,165 126,97,66 129,105,68 132,105,71 140,111,76 255,250,180 255,250,180 255,246,179 255,242,175 91,72,15 255,248,162 255,242,162 255,245,160
133,102,63 143,112,75 143,119,86 120,102,72 124,107,72 144,119,75 140,112,74 135,112,81 122,107,85 255,239,180 255,238,178 255,237,178 241,198,153 88,78,68 255,236,155 255,234,164 255,235,164 255,232,160 255,233,161 255,231,161 255,229,155 255,231,159 255,233,163 255,230,161 255,229,160 255,230,159 255,218,176 56,45,26 255,228,176 226,184,146 225,186,143 233,194,151 245,210,154 204,176,136 209,182,135 230,205,159 229,199,157 239,209,165 248,216,170 251,220,171 221,141,75 191,120,65 161,102,56 139,86,43 113,67,37 125,74,39 151,85,35 200,116,54 255,179,80 255,226,109 255,244,126 255,233,158 255,245,181 255,249,192 255,249,192 255,249,190 255,251,198 255,253,202 255,251,200 255,249,198 255,249,196 255,249,192 255,246,178 183,153,125 255,252,158 255,255,156 255,255,160 255,255,162 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,154 132,101,64 150,119,82 155,124,87 151,118,81 255,252,177 255,252,177 255,249,186 86,67,51 255,250,159 255,253,160 255,252,158 255,250,160
160,134,84 173,152,100 178,165,113 166,151,102 152,139,87 155,131,80 140,115,71 136,111,81 121,108,85 255,236,181 255,235,180 204,164,139 153,90,37 255,238,160 255,236,164 255,237,167 255,237,165 255,236,168 255,238,163 255,238,161 255,247,164 255,245,164 255,244,162 255,239,158 255,235,158 255,235,158 255,238,157 255,223,151 100,81,58 236,195,150 227,189,143 238,200,150 245,212,162 202,176,137 207,182,138 223,201,154 212,185,138 252,219,171 255,227,170 235,175,107 238,155,88 180,121,64 152,95,55 135,80,51 107,63,37 111,67,39 138,81,39 190,110,53 255,177,71 255,202,91 255,209,100 255,230,114 255,253,162 255,252,187 255,250,193 255,251,190 255,252,198 255,253,196 255,254,192 255,251,190 255,250,188 255,249,188 255,247,178 214,182,148 255,255,152 255,254,146 255,253,148 255,255,150 255,253,150 255,255,146 255,255,146 255,255,150 255,255,152 255,255,152 255,255,152 255,255,152 255,255,148 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 160,123,83 161,123,86 159,127,83 157,127,81 255,255,156 255,255,170 108,90,46 255,252,147 255,255,157 255,255,155 255,255,155 255,255,157
176,152,99 193,172,118 187,178,120 173,164,108 157,145,88 158,137,83 145,118,75 147,119,90 130,118,92 255,235,180 172,143,110 143,121,101 255,238,162 255,243,166 255,244,170 255,243,172 255,240,168 255,241,164 255,241,160 255,245,164 255,249,160 255,249,164 255,248,164 255,247,160 255,242,160 255,240,160 255,243,162 255,244,162 255,223,179 180,145,109 240,202,156 245,207,157 251,215,164 204,177,141 209,184,140 205,183,138 210,185,137 254,217,162 220,148,84 235,158,84 227,153,85 179,129,69 160,124,93 129,92,68 94,58,36 91,55,33 119,68,33 178,104,52 255,156,63 255,199,101 255,217,109 255,191,83 255,203,90 255,231,121 255,254,173 255,255,192 255,255,199 255,253,198 255,254,196 255,252,188 255,252,186 255,253,184 255,252,184 248,215,178 255,248,156 255,255,144 255,255,144 255,255,144 255,255,142 255,255,146 255,255,146 255,255,146 255,255,142 255,255,142 255,255,144 255,255,146 255,255,148 255,255,146 255,255,144 255,254,144 255,254,142 255,255,143 255,252,138 255,255,143 158,121,81 160,126,83 172,141,90 174,154,95 255,246,181 141,125,67 255,235,156 255,226,152 248,214,144 247,213,141 249,215,145 255,219,146
169,148,94 170,151,96 167,154,102 147,142,87 140,125,76 159,135,84 144,117,74 148,119,95 138,116,96 134,112,78 201,150,97 255,234,168 255,234,162 255,238,165 255,244,166 255,241,164 255,239,161 255,238,160 255,240,157 255,245,158 255,248,164 255,249,162 255,250,162 255,248,160 255,245,164 255,246,165 255,246,166 252,201,134 255,225,166 254,217,162 176,143,104 250,216,171 245,218,173 230,186,133 226,172,95 167,119,76 171,117,67 183,128,74 192,142,80 203,142,77 206,145,80 198,152,95 147,111,82 135,98,74 98,62,40 90,57,30 110,64,36 167,100,52 255,158,92 255,195,120 255,211,126 233,157,78 240,164,81 255,174,85 255,182,86 255,175,57 255,163,27 255,184,63 255,247,122 255,253,190 255,250,184 255,252,186 255,255,206 255,249,204 255,245,179 255,237,153 255,243,142 255,252,150 255,255,147 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,255,144 255,255,140 255,255,150 255,255,154 255,250,160 255,246,153 255,233,158 255,230,158 255,224,154 255,222,155 151,117,72 172,142,86 185,164,94 197,182,105 183,170,107 255,241,164 253,226,165 234,205,152 218,192,140 215,189,139 217,191,141 220,194,140
145,120,72 143,123,73 144,131,81 128,117,71 121,104,57 147,116,77 141,110,71 143,114,92 123,109,91 188,162,137 255,195,145 243,200,140 252,197,145 252,197,143 255,201,140 255,209,141 255,217,146 255,223,149 255,232,155 255,240,157 255,236,154 255,234,158 255,223,152 250,210,146 244,198,141 245,202,146 233,192,145 199,167,125 205,174,125 202,169,117 221,187,146 226,194,148 126,80,23 137,84,31 150,101,50 147,99,56 155,105,61 156,106,62 167,114,73 179,126,69 184,128,65 171,128,72 136,95,66 120,75,54 107,65,43 98,62,40 107,63,37 152,90,50 206,124,66 220,143,90 215,165,93 184,129,57 198,139,66 218,144,72 226,144,54 224,125,6 255,173,81 255,154,20 255,210,142 255,213,131 255,250,184 255,250,192 255,253,200 255,246,204 255,228,177 247,207,153 255,213,139 255,218,141 255,227,145 255,241,156 255,255,153 255,255,160 255,255,172 255,255,176 255,255,178 255,255,170 255,252,171 255,241,168 255,225,156 251,214,145 245,215,148 241,210,146 235,198,143 233,195,145 151,118,68 174,144,88 186,162,98 199,182,113 255,243,163 252,234,163 240,216,165 215,190,146 196,170,129 197,171,130 198,172,131 205,180,132
132,106,67 128,107,66 127,110,75 96,79,53 109,80,47 143,110,73 144,111,74 132,115,89 126,111,91 203,170,133 203,167,136 202,166,137 206,171,144 205,171,139 209,173,140 210,175,139 218,179,140 219,180,141 217,178,150 54,55,45 59,60,41 211,188,157 210,186,151 198,171,139 202,172,144 194,164,136 171,144,112 174,146,119 175,148,112 250,210,158 217,175,121 197,151,110 126,80,23 141,85,36 139,95,57 149,104,69 135,91,61 128,87,56 138,94,56 156,113,68 161,111,67 151,98,57 128,82,52 111,69,45 110,68,44 105,65,42 104,63,36 130,76,42 151,90,45 144,87,43 124,85,44 160,125,69 184,128,63 198,132,59 170,109,21 242,142,37 208,130,30 196,139,81 207,159,105 180,137,81 255,200,132 255,247,174 255,244,198 255,218,182 255,221,177 245,208,166 234,196,150 240,202,154 243,208,152 255,225,158 255,241,168 255,241,173 255,234,174 255,229,171 252,225,164 245,217,159 242,212,156 237,205,161 234,202,158 230,198,154 229,196,157 221,190,153 217,186,149 216,187,152 133,107,66 160,131,82 173,147,93 192,177,116 223,209,151 235,213,164 206,182,147 190,166,140 180,159,132 183,162,135 184,161,132 190,167,136
130,102,64 120,97,57 108,91,65 80,66,48 102,72,44 139,111,73 137,109,71 125,107,86 129,113,96 169,153,138 171,151,131 168,148,128 169,150,127 173,151,131 176,155,132 177,153,129 175,153,133 176,161,139 50,40,30 188,181,165 184,185,164 43,36,39 173,152,129 169,149,129 168,148,130 165,145,125 155,136,113 159,135,109 232,191,132 182,145,101 158,124,90 164,128,97 129,86,28 152,96,47 148,100,57 160,109,70 158,107,68 150,104,65 130,86,56 130,87,54 133,87,50 137,85,53 130,84,54 109,67,45 114,69,46 109,64,43 102,62,39 107,62,39 106,64,40 108,68,43 141,87,51 164,100,54 186,116,58 199,124,54 168,96,12 212,108,50 186,122,37 145,118,86 162,121,76 146,112,78 208,155,100 255,201,131 255,254,178 255,255,208 255,221,183 245,210,172 234,201,162 231,196,158 234,202,158 234,202,156 239,209,165 241,211,165 241,211,165 239,212,167 235,205,163 229,198,159 223,195,157 219,193,154 216,190,151 217,190,154 212,185,153 210,182,153 207,179,150 207,179,152 130,101,66 149,120,71 160,131,80 165,145,95 175,157,115 191,169,135 178,157,132 174,155,132 167,153,135 172,155,131 174,157,129 44,28,13
136,104,70 129,102,68 101,86,66 71,64,48 90,66,42 123,98,70 126,98,71 117,108,89 125,117,106 142,132,133 143,132,129 146,133,130 143,132,127 146,133,130 146,133,128 147,134,129 145,134,131 41,39,35 162,165,155 164,170,157 166,169,159 163,169,156 51,45,50 141,132,126 148,137,122 141,127,111 150,128,108 247,200,148 184,146,111 136,113,82 132,113,88 131,111,81 134,97,42 154,99,58 130,85,39 141,91,58 149,100,62 155,109,68 150,101,61 138,94,66 133,87,59 126,80,52 124,83,56 110,68,44 114,72,48 112,70,48 114,72,48 120,75,52 118,76,52 121,81,47 151,95,48 155,93,51 172,106,56 159,99,31 186,102,40 137,83,0 113,99,74 131,112,85 177,149,111 136,108,81 153,121,87 200,157,108 255,207,131 255,248,160 255,247,204 250,217,180 240,208,174 218,188,160 224,194,166 224,194,166 223,195,168 226,198,171 228,200,173 224,199,171 219,191,162 214,186,157 209,184,156 206,183,154 202,179,150 208,184,158 198,177,154 196,174,154 189,169,149 193,175,156 123,93,65 143,112,75 135,107,69 134,110,73 152,137,117 170,156,138 170,151,139 167,148,136 165,149,136 162,147,136 47,41,34 184,179,165
136,104,72 127,100,66 99,86,65 59,51,38 90,73,47 117,92,62 122,97,67 125,116,99 124,113,106 130,119,128 130,119,126 132,122,126 130,120,121 131,121,122 131,121,122 132,125,128 42,40,38 150,155,149 150,161,150 152,162,154 154,159,155 152,157,151 156,156,153 47,44,50 128,119,102 137,128,111 255,219,166 201,158,113 146,122,89 119,102,76 128,113,91 119,99,79 125,98,55 152,96,47 112,71,22 128,84,56 144,100,62 155,106,66 150,101,63 141,94,60 131,87,57 128,84,56 127,83,57 125,84,57 120,78,54 119,77,53 117,75,51 116,74,52 118,72,46 142,88,52 167,101,51 170,103,51 184,115,59 118,68,0 157,87,38 156,102,16 109,96,73 112,99,76 118,99,72 116,99,73 120,99,74 131,106,76 204,153,96 255,217,138 255,252,178 247,221,182 245,211,177 227,197,169 211,187,163 208,189,162 205,186,163 212,191,168 210,191,168 208,189,166 202,181,158 198,179,156 195,178,154 198,177,152 196,177,154 194,175,152 188,172,155 183,167,152 182,168,150 181,167,149 110,84,59 134,102,72 132,100,68 121,99,65 137,126,107 159,148,133 161,146,135 162,147,136 158,146,134 154,144,132 48,44,36 177,177,163
129,97,63 123,96,60 102,92,70 55,49,42 91,70,43 112,89,58 111,86,56 121,112,97 122,114,101 122,115,125 121,112,123 122,113,124 125,117,125 123,115,123 123,116,119 44,49,48 142,151,151 143,154,153 142,153,152 147,154,149 147,151,153 148,150,150 149,150,153 150,148,146 106,101,89 164,145,110 217,174,127 164,132,98 133,115,85 124,107,81 121,107,80 116,99,75 123,99,64 129,83,26 109,71,5 129,85,57 142,99,66 151,105,68 148,99,61 139,92,60 130,86,56 134,90,60 135,91,63 131,87,59 130,86,60 125,84,57 121,80,53 119,77,53 128,83,50 146,93,50 165,105,53 184,115,59 158,109,32 168,95,34 137,78,0 114,90,66 106,95,80 123,104,79 117,99,80 117,102,80 117,103,78 118,100,79 150,119,82 222,171,114 255,230,148 255,254,185 247,213,181 239,207,177 192,177,157 201,188,167 207,192,170 207,189,170 204,186,165 197,179,158 188,173,153 190,176,151 193,179,154 194,177,153 187,168,156 186,166,157 185,169,152 180,164,151 179,165,151 175,160,149 98,74,50 118,90,61 116,88,59 113,88,60 131,121,109 158,143,132 154,143,136 156,144,134 158,143,132 155,143,131 155,146,138 61,57,51
139,107,73 131,104,68 95,87,65 55,49,42 99,78,51 118,93,63 116,91,61 119,110,95 117,106,99 119,110,121 120,111,122 122,110,124 119,113,120 122,115,125 82,77,76 141,146,142 136,147,146 137,148,149 138,149,148 140,147,142 145,146,149 147,148,151 148,146,147 150,144,139 114,110,93 248,207,150 194,156,119 152,123,92 133,113,83 131,112,85 128,111,87 121,104,80 136,109,75 121,75,18 102,64,0 134,90,60 140,97,64 150,105,72 147,97,64 141,94,60 141,94,62 141,94,60 140,93,59 137,92,59 133,89,61 129,85,57 122,80,56 120,79,52 134,84,51 154,99,54 172,109,56 188,123,63 125,75,1 195,109,61 152,104,30 106,95,76 107,98,81 136,113,84 114,101,78 119,101,80 124,107,81 124,107,83 131,108,79 172,136,89 255,192,116 255,246,168 243,211,179 240,208,178 194,174,154 193,177,160 199,185,167 204,190,172 211,194,170 212,193,166 207,190,164 196,178,157 185,170,150 180,164,149 180,163,153 178,161,153 180,164,149 179,163,150 175,160,149 172,157,146 94,70,46 117,89,60 116,88,59 111,86,58 112,102,92 161,144,136 156,143,136 155,143,133 156,141,132 157,142,131 160,146,132 161,145,128
134,107,71 121,99,65 99,88,71 57,51,42 102,79,50 122,97,67 117,92,64 122,113,98 114,108,99 115,111,122 116,107,118 118,109,120 114,107,117 118,111,121 115,112,118 27,28,31 139,148,150 135,146,145 137,143,146 140,139,144 143,141,149 140,144,146 140,139,142 111,108,95 149,124,96 212,176,125 170,141,108 143,120,89 135,115,83 140,117,88 138,119,92 126,108,78 139,112,78 126,80,21 99,61,0 133,94,55 140,95,60 145,99,69 140,95,62 139,94,59 138,93,58 139,94,59 139,92,58 138,91,57 136,91,58 129,85,55 124,83,54 124,80,54 130,84,54 158,103,58 181,116,61 144,87,2 199,95,46 164,88,5 115,91,65 109,94,74 115,96,73 117,100,72 116,102,73 122,105,79 126,107,80 127,108,83 130,112,80 132,112,80 200,156,103 255,224,152 255,253,196 242,210,180 222,199,170 190,176,158 192,176,159 193,174,158 190,174,157 184,168,153 179,164,144 179,163,146 180,164,147 178,162,145 178,162,147 176,160,143 177,161,144 177,161,144 174,160,142 171,157,143 87,69,48 114,89,59 114,89,59 110,90,58 110,100,90 163,143,134 158,141,133 155,140,129 153,141,129 157,142,131 161,147,133 164,150,132
123,96,60 121,99,65 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 124,115,100 107,101,92 113,106,118 115,106,117 115,106,117 114,107,117 117,111,118 119,111,119 120,114,119 22,27,33 138,142,144 142,143,148 143,142,147 145,149,153 142,143,146 43,36,39 134,123,108 191,160,121 194,160,115 155,131,98 141,121,91 139,119,87 142,119,88 144,121,90 135,115,83 141,112,77 120,74,15 104,66,0 137,95,57 142,96,66 140,94,64 134,90,62 133,89,59 132,87,54 131,86,53 132,86,56 135,90,57 132,87,54 129,85,57 126,85,58 129,85,59 137,92,59 157,102,57 180,113,47 162,93,0 238,138,52 189,112,0 133,109,85 114,99,77 123,100,71 118,101,77 122,105,79 124,107,79 127,109,79 131,110,83 132,114,82 131,113,83 152,119,80 255,194,132 255,253,185 240,206,176 238,209,185 188,173,153 190,175,155 194,174,156 189,171,152 184,166,147 178,162,145 177,161,146 179,161,142 176,162,144 177,161,144 175,159,142 179,159,141 179,159,139 176,160,145 171,155,140 86,68,47 113,88,58 115,90,60 110,90,58 114,101,96 164,145,131 158,142,127 159,143,130 157,143,125 159,144,124 162,146,131 163,148,128
124,97,61 117,95,61 94,83,66 55,49,40 95,75,45 116,91,61 125,100,70 127,117,95 110,101,97 117,103,116 113,106,116 113,106,116 114,107,117 115,107,113 116,108,114 114,106,114 117,111,118 45,42,46 146,152,153 146,150,154 145,147,147 34,33,38 109,102,102 144,133,116 234,195,152 174,146,106 151,129,95 147,125,91 142,122,90 141,118,87 148,126,92 149,125,92 140,112,74 122,74,18 106,66,0 141,98,63 138,94,64 131,90,61 121,81,56 119,78,51 118,77,50 118,77,48 123,79,51 127,83,55 129,86,53 134,90,60 133,88,65 133,87,61 136,90,60 152,99,54 195,121,0 227,115,18 199,108,0 251,167,66 166,132,91 131,108,77 147,125,91 127,106,79 129,108,81 129,109,79 132,112,80 133,113,81 134,115,80 136,114,80 134,111,82 203,158,114 255,249,170 231,203,165 229,201,172 191,171,151 189,171,152 190,170,152 189,167,147 182,162,142 180,160,140 181,161,141 178,158,138 178,158,138 175,157,138 175,155,135 176,156,138 178,158,140 175,155,137 172,154,135 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 160,142,123 158,140,121 157,141,124 155,140,118 158,141,117 167,146,123
