87,68,45 96,77,54 88,69,46 91,72,49 101,77,55 95,71,49 102,83,60 86,70,64 163,161,171 169,164,180 103,98,100 68,58,57 141,140,155 154,152,172 150,151,172 154,152,172 153,155,171 121,121,131 148,151,171 152,153,172 146,154,174 143,152,177 122,121,136 76,71,70 139,147,177 135,140,166 153,160,183 146,155,180 72,58,40 112,83,59 118,86,56 128,95,68 133,97,68 136,102,72 124,94,66 117,87,61 79,70,62 149,154,180 148,154,182 183,181,189 151,157,185 141,149,181 67,62,59 141,153,186 138,152,189 137,153,191 137,151,190 136,152,188 64,65,70 138,153,187 138,155,186 138,153,185 139,151,184 144,150,178 72,72,69 141,153,177 108,106,116 169,166,172 138,144,172 96,96,108 100,74,51 113,83,57 131,96,69 129,94,67 128,93,66 121,86,61 126,93,66 110,81,59 67,54,47 147,148,169 153,156,176 149,155,174 152,155,173 63,58,55 160,156,169 157,154,169 160,156,167 161,157,166 164,157,167 80,73,76 167,160,163 172,162,166 172,162,166 172,161,168 83,72,67 126,110,104 139,128,135 169,165,176 165,163,175 95,82,75 97,77,57 95,73,53 96,74,54 95,74,51 97,76,53 99,78,55
84,65,42 100,81,58 90,71,48 96,75,52 106,80,59 101,77,55 100,81,58 139,124,113 169,158,167 166,155,164 183,172,169 73,62,59 166,163,169 165,161,172 164,160,171 167,160,170 167,160,170 131,128,134 159,157,169 162,158,169 154,156,172 151,155,170 118,116,124 91,87,81 129,132,139 152,158,175 153,161,181 104,101,116 72,56,41 113,84,60 123,88,61 128,93,66 127,93,61 130,96,66 128,96,66 118,83,56 89,77,67 82,80,81 151,155,188 142,150,178 146,152,182 91,90,107 64,64,61 142,153,184 138,153,187 141,152,190 143,155,190 139,154,186 70,65,67 143,151,181 144,152,180 148,154,182 151,154,172 149,155,176 69,70,60 100,108,117 151,153,178 150,156,177 142,149,174 157,151,156 99,74,55 113,83,57 131,96,69 130,95,68 130,95,68 123,88,61 121,87,57 119,90,68 70,55,46 78,68,72 155,159,172 150,149,164 156,150,157 62,56,49 163,161,173 160,155,171 161,157,168 164,160,169 165,157,163 79,69,73 169,162,165 169,162,165 169,162,162 170,159,166 93,84,78 123,111,99 180,167,160 171,161,162 164,153,160 85,71,57 95,76,53 96,77,54 98,79,56 96,76,56 91,69,49 97,75,55
95,74,51 99,78,55 89,72,48 95,76,53 105,81,57 105,81,57 105,84,59 152,132,125 174,162,164 173,163,162 192,176,170 72,63,59 167,160,163 171,166,168 170,163,161 172,162,161 171,164,164 133,121,126 166,163,167 164,157,167 154,156,172 153,155,169 119,119,131 97,90,90 190,178,180 167,161,166 161,153,161 186,177,173 69,51,46 113,81,51 116,83,58 126,96,68 120,88,58 130,94,63 132,91,60 130,88,48 114,80,60 201,180,169 112,106,113 149,147,167 147,140,152 184,174,178 74,69,68 141,149,181 149,152,174 146,151,175 148,151,171 149,152,172 78,62,60 157,156,171 161,159,169 161,160,175 161,159,169 165,161,170 77,68,60 185,174,169 128,120,126 155,151,162 118,113,110 159,155,145 98,72,47 108,80,51 116,85,62 122,89,62 127,93,63 120,90,62 122,89,64 114,83,62 73,56,46 181,168,163 162,157,173 160,151,166 181,171,175 67,56,53 160,156,169 161,159,171 160,158,170 162,158,169 169,161,169 77,69,75 165,157,163 168,160,166 169,162,165 168,160,168 91,84,84 118,109,105 177,170,170 152,149,164 161,157,170 93,78,67 104,80,58 103,77,54 106,82,58 98,77,52 98,77,52 95,76,53
93,74,51 98,79,56 88,71,47 97,78,55 110,81,59 107,81,60 106,85,62 157,147,137 170,163,175 162,154,162 184,174,173 72,62,63 167,158,154 170,158,158 175,163,168 173,163,167 171,166,165 119,112,115 155,151,164 162,153,175 154,155,187 150,151,174 111,107,116 99,92,90 184,173,180 167,160,172 164,157,171 182,172,171 67,55,45 117,88,57 111,81,53 116,88,61 123,90,63 120,85,58 94,60,42 84,38,22 91,49,25 247,171,113 121,113,100 156,161,171 158,150,156 188,177,170 71,65,58 156,154,176 164,157,171 157,159,173 163,161,173 165,161,170 79,61,56 166,165,170 167,165,166 165,163,171 168,163,165 170,165,167 79,69,59 188,178,168 176,166,167 168,161,171 125,116,112 162,154,143 94,68,45 118,85,58 117,82,57 119,79,56 131,96,69 125,92,65 116,81,56 108,82,57 67,55,43 181,169,159 161,154,168 162,153,166 183,171,171 66,55,52 164,158,165 164,156,175 159,155,164 163,156,168 164,157,160 71,61,62 165,155,159 174,163,170 172,162,166 178,165,173 90,83,81 100,91,85 179,171,177 158,158,170 155,150,166 95,86,69 99,78,53 102,78,54 102,78,54 97,76,53 97,78,55 101,82,59
92,71,46 100,79,54 90,73,47 97,78,55 108,79,55 111,80,57 110,84,61 67,56,39 71,61,60 66,57,51 69,62,62 65,57,63 157,154,160 160,157,172 163,159,181 167,161,182 167,159,176 117,110,120 161,160,165 153,156,163 126,129,138 131,125,146 91,83,91 78,72,67 178,171,174 165,159,180 161,155,176 185,175,174 70,56,42 123,91,61 122,90,60 113,83,55 108,76,46 72,37,22 76,35,19 85,43,21 85,43,21 59,25,7 185,90,54 172,160,165 163,154,150 188,178,166 71,62,54 160,155,157 151,141,140 170,166,160 170,163,166 167,161,166 74,60,60 167,160,160 171,164,167 169,159,160 164,153,150 177,167,166 69,59,47 192,182,170 180,169,166 171,159,164 125,114,107 156,148,135 93,67,46 118,85,58 130,93,67 130,90,65 131,96,69 125,95,67 123,88,63 116,90,65 66,54,42 190,173,165 164,155,170 165,156,171 182,171,168 65,54,47 113,106,106 154,147,145 152,147,146 154,147,150 172,160,162 72,62,61 170,160,164 167,157,161 172,161,170 165,156,167 99,89,93 64,53,50 66,57,51 66,60,53 65,56,50 86,70,53 102,78,54 107,81,58 106,80,57 104,80,58 99,78,55 102,81,58
92,75,51 105,81,59 93,74,51 100,81,58 108,79,59 110,81,59 103,82,59 159,147,147 153,157,186 150,151,172 168,163,165 65,58,61 160,161,182 154,163,188 152,163,190 154,163,188 151,160,183 113,113,123 158,156,176 161,159,179 149,155,174 161,157,177 110,108,118 65,61,55 74,63,60 64,57,55 64,55,49 67,55,43 71,55,42 120,90,64 122,89,62 104,67,41 82,46,28 63,33,18 80,44,26 108,78,36 134,102,18 129,85,7 124,46,18 82,59,44 70,64,57 71,61,49 66,52,38 70,56,56 81,72,64 108,98,97 168,161,171 168,164,175 70,63,66 168,160,168 168,161,164 168,161,164 171,159,171 170,160,164 70,61,53 72,63,57 68,62,55 70,64,55 71,65,56 71,62,54 103,72,51 116,86,60 130,95,68 125,90,63 129,96,71 128,95,70 125,90,63 125,92,67 70,57,50 66,57,51 65,53,53 66,54,56 69,58,55 66,55,48 171,162,173 170,162,168 169,163,168 170,163,166 170,163,166 73,62,69 166,159,169 167,160,172 167,160,170 169,160,171 114,107,110 80,74,67 171,161,160 164,158,163 162,159,165 92,80,70 107,81,58 107,82,54 110,84,59 103,82,59 100,81,58 102,78,54
92,75,49 104,80,56 96,77,52 94,75,50 111,82,62 112,81,60 107,83,61 171,162,158 154,160,177 160,161,180 181,176,178 71,64,67 164,162,184 160,162,187 158,163,187 160,163,183 159,165,186 117,110,122 164,162,174 168,159,174 185,166,139 76,60,54 93,92,97 105,100,97 177,171,176 161,157,177 167,160,172 170,160,164 70,55,46 112,81,58 125,90,65 109,69,46 78,47,28 57,30,14 72,44,15 81,64,15 89,63,11 113,85,17 106,43,19 180,136,108 165,151,153 195,178,170 207,175,133 95,76,51 50,44,49 75,65,66 106,98,106 168,164,175 72,65,68 171,162,173 169,160,175 170,160,178 171,162,175 170,162,168 56,47,41 189,180,174 170,162,170 171,162,175 121,115,108 156,147,139 101,72,50 118,88,62 132,97,70 125,90,63 128,93,66 130,97,70 125,90,63 123,90,65 67,57,47 181,170,163 166,154,166 170,161,174 188,176,176 62,51,46 174,165,176 170,161,174 169,162,176 170,161,172 169,161,169 73,62,69 169,162,174 169,162,176 170,161,172 170,162,170 116,106,107 97,88,82 186,174,174 171,159,164 170,160,159 98,83,72 108,79,57 113,87,64 108,82,61 105,84,61 99,78,55 104,80,56
99,73,52 103,77,56 94,75,52 95,74,49 110,79,58 110,81,57 106,82,58 120,113,111 177,174,178 172,165,168 118,108,112 66,59,59 173,169,178 169,165,176 166,163,178 170,162,179 166,164,176 111,106,103 169,160,182 110,94,77 40,37,41 37,37,47 38,36,37 109,102,102 187,180,183 170,163,173 167,163,172 64,58,63 54,47,47 58,49,45 102,76,53 74,43,24 70,44,21 65,39,16 106,85,33 112,93,40 99,83,25 88,62,12 197,133,48 172,150,158 159,149,150 202,189,182 215,181,136 88,68,50 54,43,38 46,34,34 36,24,24 172,164,170 72,63,74 171,161,181 170,160,178 170,160,180 167,162,180 172,169,175 70,61,55 189,180,174 177,165,179 172,158,182 127,117,116 169,160,154 97,68,46 112,82,54 129,92,66 125,90,63 120,91,60 120,90,62 123,88,61 121,88,63 66,58,45 184,172,160 163,156,168 165,156,167 190,178,178 66,56,55 174,165,178 171,161,181 169,162,176 170,161,174 165,161,170 68,60,66 171,162,173 171,162,173 171,162,175 171,162,173 120,110,111 92,79,72 196,185,180 107,97,98 102,92,96 86,71,62 112,81,60 113,79,57 110,81,59 106,85,60 97,78,53 110,84,61
96,70,49 102,76,55 93,69,47 100,74,53 110,81,59 112,83,61 113,87,66 171,159,164 171,162,173 178,172,177 170,162,170 69,62,65 175,168,178 173,169,182 173,166,178 171,163,180 170,163,173 108,101,104 170,163,177 244,202,137 58,47,40 33,32,37 40,35,34 48,41,41 81,71,72 182,171,178 73,61,61 52,45,45 48,45,51 62,57,56 67,48,32 55,32,17 49,26,15 71,44,26 114,94,35 98,82,28 89,72,21 85,52,13 170,113,26 183,171,171 182,175,175 199,186,179 116,89,57 85,64,39 122,103,76 90,74,59 66,51,42 174,166,172 72,65,68 170,161,172 171,162,177 170,162,179 170,163,177 179,173,180 68,59,53 194,185,179 99,88,97 98,89,104 96,86,90 171,162,156 95,66,44 109,80,56 127,94,67 129,95,65 127,93,71 120,89,68 119,89,63 121,86,59 119,101,82 146,122,116 166,154,166 171,157,170 183,168,176 64,53,48 172,164,172 174,166,174 174,167,170 172,164,172 174,165,176 71,64,67 176,165,172 176,165,172 176,164,176 172,164,172 128,118,117 82,71,66 182,172,176 171,163,169 171,164,167 100,87,82 114,81,56 113,82,59 112,81,60 107,82,63 103,81,61 113,87,62
91,70,47 98,77,54 86,67,44 93,69,47 112,81,62 111,80,59 112,83,63 183,165,176 190,177,174 187,175,175 180,168,184 69,61,67 177,168,181 175,168,182 177,168,179 176,169,172 177,166,175 110,99,108 175,168,171 175,130,86 75,62,59 31,23,29 62,51,46 45,33,33 64,54,53 182,170,172 69,53,47 49,40,36 46,35,42 49,39,38 77,61,48 86,69,45 45,24,9 53,32,17 88,74,20 81,66,17 80,64,20 98,72,20 173,150,110 92,82,81 173,164,158 177,168,160 76,62,48 90,74,61 133,113,81 85,63,45 61,49,49 178,169,180 72,65,68 176,167,180 177,169,177 175,168,180 177,168,181 183,175,183 73,63,64 180,171,182 178,171,183 176,170,177 175,171,184 104,94,98 98,69,47 112,78,58 130,95,68 119,87,57 132,96,74 123,89,67 122,89,62 138,94,66 110,53,36 142,80,71 69,53,36 88,66,46 128,113,104 63,54,46 170,164,159 180,171,165 183,172,165 181,170,163 180,169,164 79,68,65 182,171,168 181,170,165 183,170,167 181,169,171 136,127,121 79,68,65 180,168,173 152,141,138 177,168,160 114,98,94 112,81,58 114,83,60 113,82,61 108,87,64 101,82,59 111,80,59
88,67,44 97,76,53 93,74,51 92,71,48 109,80,58 109,80,58 113,87,66 186,172,185 164,153,160 177,166,175 178,166,178 69,62,65 192,183,196 182,173,186 182,170,182 182,170,182 182,168,181 115,101,114 181,170,179 67,56,49 44,32,32 40,35,37 81,66,46 47,37,27 69,57,62 191,182,178 78,63,52 45,34,31 62,52,42 89,79,69 62,48,32 90,73,45 106,80,55 109,89,69 127,110,32 79,64,17 77,60,9 148,121,76 88,67,56 71,52,40 58,53,50 54,49,51 65,56,50 42,29,22 72,54,35 65,46,30 50,40,44 179,173,180 80,72,78 179,170,183 183,175,181 181,174,184 185,174,183 191,180,189 68,58,62 186,174,190 142,132,133 193,183,182 191,182,195 157,146,155 96,65,44 112,78,56 128,91,67 130,95,68 126,96,70 116,87,63 118,77,50 181,129,99 50,22,11 75,61,45 105,64,48 97,64,53 186,169,159 68,56,44 173,162,155 185,173,163 187,172,163 185,173,161 184,172,162 84,71,64 185,172,165 185,172,167 186,171,160 185,172,165 149,138,131 72,63,57 181,169,169 134,122,112 180,169,154 109,96,91 111,82,58 117,86,63 124,93,72 110,84,61 100,79,56 108,82,59
98,77,54 104,83,60 95,74,51 93,69,47 111,82,60 107,81,58 110,89,66 173,163,167 198,186,200 189,177,191 109,99,100 70,60,61 193,184,195 190,181,194 191,179,193 189,177,191 188,177,186 114,103,112 188,176,188 162,151,158 59,48,41 39,28,25 87,72,52 59,43,26 107,93,93 67,54,51 52,35,27 55,42,35 60,49,44 70,57,52 37,23,9 109,77,35 155,118,74 122,93,30 144,123,42 100,86,28 106,83,12 119,90,14 105,71,0 148,108,54 251,228,188 42,45,54 54,43,40 54,42,32 37,26,19 60,51,45 69,62,65 44,37,35 74,69,71 79,77,78 129,124,123 184,178,185 191,183,189 196,189,192 67,57,58 191,179,191 179,169,173 194,184,183 179,168,177 149,139,140 87,63,37 107,78,54 132,98,68 129,95,65 123,90,65 125,92,67 131,87,47 110,78,48 55,43,33 41,30,15 35,8,1 59,38,23 78,74,57 68,57,50 182,170,158 189,174,163 189,175,159 189,175,161 190,173,163 91,76,67 189,175,161 190,176,162 194,176,157 191,175,158 154,143,138 66,53,46 191,176,165 189,175,161 190,176,162 121,105,88 116,82,60 121,88,63 115,86,62 114,88,65 102,80,60 120,86,64
97,76,51 99,78,53 96,75,50 100,76,52 120,86,66 116,87,65 110,86,64 195,184,179 199,187,192 201,189,194 201,190,185 69,58,55 200,187,197 194,181,191 194,181,189 193,180,188 194,182,187 114,102,107 190,177,187 82,67,77 88,67,56 70,53,45 45,34,17 55,44,27 61,51,50 65,59,52 102,90,80 63,49,35 57,48,44 65,58,58 84,80,63 197,163,129 88,67,13 98,78,17 111,97,29 112,100,34 116,99,30 133,109,27 139,109,13 158,117,68 107,88,76 113,104,73 55,44,39 49,44,41 46,41,40 48,46,44 42,35,35 100,88,62 56,47,58 54,48,53 105,98,96 198,191,194 200,189,196 206,196,200 69,57,57 139,126,134 197,184,194 202,189,199 195,182,192 117,106,103 87,63,41 109,80,56 124,89,62 134,100,70 131,92,62 255,197,136 197,159,124 79,54,37 37,37,21 29,20,3 80,41,27 108,67,47 177,154,125 71,60,43 181,166,155 192,176,161 192,177,157 192,176,159 191,175,158 99,83,70 191,176,156 192,176,159 193,175,154 192,177,155 161,148,141 82,67,58 210,192,173 188,172,155 187,171,154 106,90,75 118,84,62 121,86,61 115,86,62 115,89,66 109,83,60 113,84,60
98,74,52 101,77,55 100,76,54 100,71,49 116,85,64 117,86,67 113,83,66 194,178,176 203,190,187 203,189,189 205,192,185 72,61,56 205,191,191 200,183,186 200,183,184 201,185,183 199,183,181 106,90,88 194,183,180 163,152,147 59,52,55 73,64,58 53,43,44 59,52,50 58,51,49 69,62,60 104,98,91 63,54,48 55,47,53 56,50,57 78,69,65 51,47,41 51,49,47 72,62,63 112,93,54 105,91,23 121,105,31 119,99,24 156,111,22 232,184,126 97,86,69 100,80,73 60,48,36 61,54,54 57,56,59 44,44,52 33,28,30 80,64,49 59,49,48 39,33,38 100,90,91 74,62,67 200,189,196 208,196,201 77,64,59 209,198,193 100,89,86 116,102,104 101,90,85 199,189,179 85,64,39 104,81,52 136,99,73 133,97,68 126,84,62 168,116,86 116,89,73 148,118,101 60,39,24 53,43,21 90,23,0 140,47,26 125,89,69 79,60,48 180,164,151 192,176,159 192,176,161 193,177,162 194,178,161 100,84,71 193,177,162 193,177,164 191,175,162 192,176,163 166,154,144 73,59,45 199,180,166 194,178,163 203,180,165 116,97,83 123,89,67 130,93,69 119,88,65 112,83,61 113,82,61 112,83,59
98,72,51 104,75,55 97,68,46 104,73,52 120,86,64 130,94,72 111,81,64 190,174,170 204,191,184 206,190,186 203,191,181 74,61,56 208,195,190 207,191,187 208,192,186 208,192,186 208,192,186 107,91,85 203,184,172 116,99,62 83,76,76 73,64,60 98,91,89 78,64,66 209,192,164 56,42,24 86,70,55 72,60,60 79,67,67 58,54,63 62,57,54 40,35,32 20,18,16 46,43,47 105,96,81 131,87,59 158,120,85 160,114,84 147,99,41 195,164,125 105,94,75 67,56,51 41,29,31 39,36,40 35,39,54 33,36,43 47,40,40 59,45,27 46,33,26 51,44,42 87,80,83 213,202,209 209,194,202 212,198,198 72,61,54 213,203,191 181,165,159 210,197,194 124,112,102 194,185,170 84,63,40 107,82,54 131,95,64 149,108,77 119,85,65 139,98,80 103,72,53 46,29,19 131,102,78 103,70,33 129,76,35 208,190,169 214,188,174 84,68,55 180,163,153 201,184,174 206,186,179 202,182,173 201,184,174 109,92,82 202,185,175 201,184,174 201,184,174 200,183,173 183,168,157 71,57,41 200,184,169 198,182,167 195,179,166 117,101,88 120,87,62 128,93,66 117,87,61 112,83,61 111,80,59 120,89,68
99,75,51 105,76,54 102,76,53 97,68,46 122,87,62 114,80,58 114,88,63 180,168,158 203,190,185 208,192,188 201,190,185 73,62,59 94,78,72 94,74,65 93,73,64 96,76,67 102,83,71 93,77,64 188,172,155 157,145,108 28,21,19 27,22,21 34,27,25 64,52,54 100,92,70 61,48,41 176,148,110 65,46,48 84,72,62 42,36,41 49,42,40 24,17,15 33,28,27 49,42,42 90,74,68 148,112,90 167,110,81 147,103,52 131,115,102 102,96,91 42,36,31 27,20,18 49,40,32 68,61,61 29,28,33 30,29,34 91,86,83 62,59,63 58,56,54 61,56,58 108,101,101 124,110,110 211,196,185 220,205,194 69,58,43 216,205,190 187,172,163 217,201,195 124,112,100 195,183,171 83,58,39 105,80,52 135,96,64 176,135,104 141,98,81 106,67,53 72,49,36 20,12,20 34,21,16 170,125,102 201,182,168 203,189,175 211,200,185 80,68,56 171,154,146 152,132,125 138,118,111 126,106,99 112,92,85 80,63,55 173,155,150 163,146,136 129,112,104 128,111,101 133,118,109 69,58,51 190,179,172 197,184,177 201,188,183 108,93,84 123,90,63 120,87,60 119,86,61 117,88,66 112,83,61 114,83,60
91,70,45 109,80,58 107,78,56 101,71,45 126,93,66 117,86,63 111,85,64 62,52,42 71,58,51 76,65,58 74,63,56 70,61,57 221,204,196 222,200,192 224,202,194 223,201,193 223,202,189 124,103,90 224,203,188 51,37,19 73,64,56 75,66,60 76,69,67 100,93,91 49,42,40 86,70,57 129,102,66 58,41,31 63,50,45 41,34,34 50,41,37 41,30,25 36,29,27 50,44,39 93,76,66 96,78,57 145,116,81 134,113,90 109,95,81 92,76,61 59,48,43 84,70,54 100,90,80 69,64,61 46,43,47 59,56,60 40,38,48 45,42,48 44,42,50 44,41,47 78,64,48 75,56,40 226,210,195 222,206,193 78,63,52 120,105,96 119,106,99 128,115,108 111,97,83 97,86,71 81,60,37 108,83,55 157,107,61 115,78,54 98,71,53 83,60,45 22,16,9 17,15,16 21,16,15 69,54,43 82,70,60 73,60,53 69,59,49 68,57,50 182,165,157 204,182,174 203,182,169 205,183,175 203,182,169 123,107,94 201,182,168 200,181,165 201,180,165 203,182,169 186,171,162 67,56,51 71,58,53 72,56,52 69,58,51 76,61,52 121,88,63 121,88,61 121,86,61 116,85,62 110,81,59 118,87,64
95,71,47 109,78,57 107,78,54 98,70,43 127,92,65 128,93,68 117,88,68 176,160,145 224,205,191 232,211,198 218,199,187 76,60,54 231,208,197 230,204,190 232,206,194 232,206,194 230,204,190 112,91,78 230,204,190 182,159,144 156,130,105 72,55,45 47,35,25 59,43,37 76,64,52 116,96,78 119,95,69 57,38,24 57,44,41 48,36,36 83,64,41 126,105,80 34,23,18 73,62,47 92,73,57 102,82,62 115,94,69 112,88,62 107,82,54 100,83,59 79,63,46 98,74,52 60,47,40 33,23,24 25,20,22 27,22,24 87,70,31 92,70,34 87,73,55 88,72,55 100,80,62 75,56,44 223,202,191 234,215,203 74,56,51 211,195,178 192,173,161 209,188,175 126,110,93 146,132,118 87,58,36 109,86,57 91,67,43 65,44,31 61,38,25 45,28,18 17,14,18 16,17,20 19,13,18 204,194,184 221,204,194 209,193,178 223,202,187 83,71,61 181,160,147 211,189,171 212,187,168 210,188,168 209,187,167 137,117,99 205,183,165 206,184,164 206,184,164 208,184,162 195,176,162 65,48,38 199,174,155 204,182,162 200,182,163 116,99,75 126,93,68 103,74,52 120,91,67 115,86,64 113,84,62 119,85,65
100,71,49 114,78,58 109,80,58 100,72,45 129,95,65 127,92,67 118,92,71 175,154,139 238,215,200 234,211,198 225,202,187 77,60,52 235,207,196 236,206,191 235,207,194 235,207,194 235,207,196 113,87,73 235,207,196 234,208,198 130,111,95 64,50,34 64,49,29 124,104,84 53,41,31 64,48,33 134,110,86 79,58,45 44,32,32 56,41,32 72,48,22 129,104,76 57,44,37 75,64,49 99,81,62 97,76,51 123,106,80 110,91,64 108,88,68 88,73,53 75,56,33 136,112,86 121,111,101 78,68,67 19,17,18 38,31,29 51,38,17 63,49,24 39,28,21 43,34,28 75,60,51 225,203,197 233,206,199 240,217,206 80,61,45 234,208,187 233,205,194 230,207,192 135,117,98 222,206,193 78,57,30 110,82,53 169,105,20 229,159,112 145,114,93 87,66,53 30,23,23 17,16,19 19,18,21 218,206,194 231,211,193 212,192,172 228,206,186 102,86,73 188,167,152 224,197,179 223,197,176 219,194,175 218,193,174 149,127,107 216,191,172 217,191,170 217,191,170 219,193,170 207,188,174 71,54,44 209,183,160 226,202,178 215,196,173 119,100,75 104,75,53 81,61,43 76,51,32 109,83,62 109,83,62 122,85,61
98,67,44 114,80,58 111,82,58 105,72,47 127,93,63 125,90,65 120,91,71 236,211,192 235,210,191 233,208,189 191,170,147 77,62,53 238,211,195 240,211,191 243,212,191 243,212,191 243,212,193 112,82,65 237,210,192 238,211,193 234,212,194 150,129,116 80,61,45 55,34,21 63,51,41 76,64,54 114,90,68 83,65,46 43,32,29 65,48,40 79,57,37 131,103,76 44,35,31 30,24,19 85,71,55 62,48,30 118,104,90 120,109,94 104,93,78 91,80,65 93,71,37 80,60,42 101,87,73 58,49,43 56,51,53 63,53,54 68,57,52 55,42,39 45,34,27 172,156,143 237,210,192 240,213,197 240,211,191 244,222,204 86,66,48 241,215,190 240,214,191 245,219,198 251,222,202 236,211,192 86,57,33 255,207,133 255,204,101 200,149,94 139,121,89 128,103,84 130,113,85 87,54,45 44,34,33 218,200,181 236,212,190 232,208,186 134,113,90 105,86,72 199,177,159 239,210,190 239,210,188 238,209,189 236,207,187 162,138,116 236,205,184 236,205,184 238,209,189 237,208,188 226,205,192 73,57,44 161,137,115 226,202,180 226,202,180 100,74,53 127,96,73 85,59,38 77,56,33 106,85,62 87,63,41 118,85,60
110,77,52 121,88,63 112,84,57 104,74,48 133,94,64 126,90,61 121,90,71 236,207,187 210,184,161 250,221,199 230,206,182 69,53,49 249,215,193 248,215,190 249,216,191 247,214,189 249,215,193 109,80,60 248,214,192 248,214,194 246,215,194 238,212,191 82,63,49 59,43,30 77,67,45 80,69,50 72,53,37 98,83,63 57,51,58 64,58,63 51,46,45 57,48,42 38,31,29 36,29,29 70,56,42 67,56,39 99,87,75 119,107,95 115,98,74 109,77,35 129,113,109 105,88,78 105,84,59 114,100,84 134,121,116 97,80,45 85,66,31 79,64,55 55,40,29 178,157,144 246,215,194 248,214,192 248,214,192 252,221,202 81,61,43 249,221,194 246,213,188 139,110,86 243,212,191 248,216,200 87,61,38 255,207,117 251,177,105 141,117,84 119,99,79 90,71,46 118,98,78 117,90,43 74,60,31 238,211,193 249,220,198 240,209,186 244,215,195 94,75,61 198,177,154 249,215,193 251,214,190 250,214,192 250,214,192 176,147,125 246,215,194 247,213,193 248,214,192 246,213,188 237,216,201 68,58,48 240,211,189 244,220,196 226,195,172 118,89,65 127,93,71 77,56,33 79,58,35 105,81,59 89,63,42 112,82,56
103,70,45 118,85,60 112,79,54 108,73,48 135,96,66 133,96,70 125,96,76 117,86,65 238,209,185 212,178,156 249,212,186 66,57,53 255,216,193 255,217,191 255,217,188 255,217,190 255,218,190 104,73,54 255,218,191 255,218,191 255,218,191 255,216,188 134,118,64 142,125,56 89,70,35 85,65,33 136,108,81 83,67,54 56,49,59 44,47,56 37,40,49 58,56,64 62,57,45 68,49,35 68,56,46 83,64,37 109,84,56 126,87,44 135,121,107 127,117,118 116,110,105 104,95,87 113,91,71 112,88,62 75,56,21 96,78,48 165,124,56 131,98,30 49,36,31 232,215,189 248,216,186 251,217,187 252,215,191 255,217,199 84,62,44 255,218,192 148,115,88 246,216,190 139,109,81 253,212,192 118,78,24 255,200,98 165,135,107 119,99,81 129,103,62 109,86,55 86,65,54 103,69,10 186,132,82 251,214,190 245,212,185 233,201,171 255,228,201 105,83,65 195,169,148 255,218,193 255,217,190 255,215,188 255,215,188 189,152,128 255,215,192 255,217,192 255,218,188 255,216,188 243,218,199 71,55,53 254,214,189 131,96,71 243,209,187 82,60,42 72,55,45 71,55,49 73,59,45 74,57,47 80,63,53 124,89,62
107,73,51 116,82,60 116,80,58 110,72,51 134,95,63 135,98,72 127,98,78 246,213,188 158,124,102 253,216,192 254,219,192 64,53,50 255,212,189 255,218,190 255,219,191 255,220,191 255,220,193 112,78,56 255,219,192 255,219,192 255,220,190 255,221,193 139,116,56 101,78,18 86,64,28 83,64,29 154,118,85 79,65,51 46,42,51 40,45,55 40,43,50 49,45,54 99,82,83 135,87,44 112,83,48 93,66,30 93,58,22 160,141,125 141,134,134 106,100,95 122,113,105 102,96,89 157,134,92 134,115,88 69,57,31 62,48,23 120,84,33 61,35,10 38,32,25 83,68,59 254,219,192 255,220,189 255,219,191 255,226,205 77,55,37 255,227,201 252,217,190 221,188,163 254,220,190 250,214,192 232,176,111 255,183,93 113,99,81 122,102,70 133,105,65 84,57,23 92,60,16 107,64,15 139,94,48 255,221,199 249,216,189 159,125,93 255,222,196 113,88,71 195,164,145 255,219,195 255,220,193 255,219,192 255,219,192 218,181,155 255,221,196 255,225,197 230,194,172 184,153,134 100,74,60 87,71,58 103,76,58 142,117,100 95,74,63 79,60,46 76,60,54 79,63,48 79,63,50 79,64,53 83,68,57 123,88,61
107,71,49 117,81,59 116,80,58 115,78,54 139,100,68 138,98,73 127,96,73 190,169,146 189,163,149 189,164,147 153,131,113 73,61,49 187,168,152 194,168,154 194,169,152 193,168,151 195,170,153 85,63,45 197,172,153 199,172,154 202,173,151 198,172,151 76,52,30 101,77,44 74,51,40 123,97,76 186,149,107 71,56,45 44,43,48 37,40,49 36,39,50 43,42,47 55,49,44 105,85,67 103,69,28 95,48,25 113,100,79 148,139,135 125,114,107 110,98,88 125,114,109 105,94,87 203,177,152 108,88,70 72,54,33 78,71,53 44,38,45 53,51,59 89,84,83 51,42,36 243,207,178 255,221,191 255,225,195 255,229,201 82,59,44 249,216,189 255,219,190 255,228,200 255,223,187 136,117,94 255,198,111 214,152,78 105,86,59 125,101,66 135,102,65 120,88,54 65,44,19 103,84,59 56,41,30 141,117,95 255,226,193 255,223,190 255,224,194 125,96,74 188,155,130 255,225,192 255,225,192 255,224,191 255,224,191 214,178,147 255,224,195 111,78,53 77,55,37 73,57,42 77,60,50 76,59,51 66,55,50 77,70,68 68,57,54 57,46,43 66,59,57 72,66,61 73,64,60 74,61,56 61,48,41 64,48,44
