80,63,39 86,69,45 86,69,45 88,70,49 89,71,52 85,67,46 95,76,53 97,78,55 90,72,51 90,73,49 135,148,194 95,108,134 116,122,143 129,146,189 143,150,185 66,66,66 111,123,158 131,152,200 132,151,202 132,150,204 132,150,204 131,151,206 128,152,201 71,73,89 133,149,197 136,150,198 134,150,202 132,148,200 129,148,199 135,149,190 64,59,61 157,153,162 139,142,151 134,142,160 140,147,198 144,154,199 154,154,162 80,68,58 75,55,46 111,81,55 116,83,56 114,79,52 118,83,58 127,92,65 124,89,62 130,95,68 119,86,61 118,87,64 86,72,58 95,86,82 181,175,180 63,66,75 81,83,108 76,77,109 115,115,125 172,170,168 68,63,65 138,141,161 140,150,186 139,149,185 138,149,187 138,149,187 136,151,185 140,150,184 65,62,66 144,148,179 139,149,183 141,151,185 141,151,185 142,150,182 145,149,182 108,105,111 71,66,65 182,177,176 184,179,176 87,85,93 99,101,117 118,117,122 182,176,171 77,64,57 100,76,54 111,86,58 115,87,60 121,88,63 125,92,65 118,85,60 114,84,58 110,79,56 113,83,57 108,79,55 80,60,42 80,69,54 120,112,120 153,155,182 143,149,177 146,147,179 92,92,102 151,150,153 62,58,50 151,149,171 151,149,173 154,152,174 156,153,170 158,153,169 159,155,168 137,133,142 163,156,166 163,156,166 164,158,165 164,158,165 163,156,166 160,156,165 70,65,67 57,51,46 100,92,98 147,147,173 139,146,171 102,102,114 139,146,171 107,84,53 102,77,58 101,76,57 97,75,55 89,67,47 88,68,48 88,68,48 89,70,47 87,68,45
86,69,45 87,70,46 88,71,47 87,69,48 89,71,52 92,75,51 97,78,55 96,75,52 94,75,52 90,76,51 91,102,133 160,165,173 172,170,178 81,92,123 138,149,187 62,61,66 117,128,159 134,150,198 133,149,197 134,150,198 132,151,200 132,151,202 127,151,198 69,71,87 132,149,194 134,149,194 136,150,198 134,150,198 131,150,199 136,150,191 64,64,64 135,133,143 140,148,194 137,149,200 114,123,164 138,153,198 142,151,190 83,71,59 76,56,47 111,81,55 118,85,58 114,81,56 118,85,60 120,87,60 127,92,65 131,96,69 120,87,60 120,87,62 87,72,63 89,82,85 128,129,148 140,147,182 134,149,183 136,150,187 141,149,179 151,147,158 69,64,66 130,139,164 136,150,191 135,150,193 136,151,196 134,151,194 134,152,192 135,152,195 62,66,70 140,149,190 136,151,196 137,152,197 136,151,196 136,151,194 139,150,192 105,103,113 66,64,65 179,177,185 122,119,134 144,152,182 141,148,183 145,151,172 101,98,104 71,60,57 102,75,59 113,85,56 114,84,58 123,90,63 125,92,65 113,83,57 115,81,59 114,84,58 120,90,64 111,80,57 76,57,41 72,62,52 141,142,172 136,147,189 90,100,136 131,140,183 143,149,179 93,96,116 60,56,46 151,149,171 152,153,176 152,150,172 156,153,170 159,155,168 161,157,166 140,136,145 166,160,165 164,158,165 167,159,167 167,159,165 165,157,165 163,156,166 79,72,72 59,50,46 161,154,168 150,156,175 161,158,162 174,162,164 143,139,152 111,82,49 102,78,56 102,78,56 98,76,56 93,71,51 88,68,48 88,70,51 90,70,50 89,69,49
87,67,47 84,64,44 87,67,47 86,67,44 89,69,49 95,76,53 95,74,51 100,79,56 97,76,53 93,75,56 148,149,181 132,130,138 91,84,98 134,147,177 145,155,189 65,59,66 125,133,163 134,150,190 136,150,187 137,151,190 136,152,192 134,152,190 136,152,192 62,63,82 135,149,186 136,150,189 136,152,192 136,152,190 135,152,195 136,147,189 63,61,62 114,121,146 137,147,194 112,119,154 172,174,190 94,100,119 139,150,188 77,65,55 83,60,45 112,79,54 121,86,59 114,81,54 116,83,58 129,92,66 136,100,71 132,96,67 120,87,62 123,88,61 86,72,58 75,68,68 139,149,194 138,147,190 138,143,153 82,89,103 144,149,198 142,145,167 69,63,58 137,141,170 138,152,191 138,152,193 138,153,198 135,151,199 135,152,197 138,152,200 65,65,75 140,148,194 137,151,201 138,150,199 137,151,199 134,150,198 137,150,194 106,106,114 62,60,56 107,106,123 145,151,181 148,148,174 139,143,156 151,158,183 142,149,174 72,61,58 95,70,51 113,85,56 121,88,61 128,92,63 124,89,62 121,91,65 119,85,63 114,81,56 125,92,67 114,80,58 79,60,46 75,64,57 142,144,171 132,135,153 165,163,173 110,114,129 143,147,176 106,107,128 62,57,45 151,148,165 157,152,170 156,153,170 159,154,170 159,155,166 161,158,164 153,147,154 170,163,166 166,159,171 165,157,165 167,159,167 167,161,168 168,162,169 77,68,64 62,51,46 159,156,173 157,155,175 137,130,133 160,152,160 158,153,171 107,82,52 105,81,59 99,74,55 99,77,57 91,69,49 91,69,49 91,69,49 92,70,50 90,68,48
91,72,49 94,75,52 88,69,46 84,64,44 94,74,54 93,73,53 105,80,61 103,82,59 101,82,59 93,73,55 149,149,177 152,149,178 152,152,178 147,148,180 152,151,168 71,61,62 138,140,165 142,152,186 145,152,177 146,151,177 145,151,179 142,150,180 141,152,179 64,64,76 138,149,176 140,153,179 146,152,180 140,151,178 140,153,183 137,147,183 64,58,53 116,126,146 140,151,191 111,117,145 163,162,177 87,87,99 140,151,191 77,62,53 84,61,46 116,83,56 121,89,59 112,83,52 118,85,58 133,94,66 129,95,65 131,95,66 118,85,60 124,90,60 82,71,56 69,66,70 138,150,199 97,99,126 184,178,185 168,169,172 147,157,191 138,145,159 70,61,55 139,143,174 137,153,191 138,152,193 137,152,195 137,152,197 138,151,195 139,151,200 61,64,73 137,151,188 135,152,197 137,153,193 137,152,195 137,151,190 139,150,192 107,107,117 59,60,63 145,149,182 138,148,184 181,177,186 183,178,177 171,170,185 144,149,175 69,58,53 93,67,46 114,84,58 114,81,54 131,94,68 120,85,58 124,89,62 116,81,56 118,85,60 123,88,61 112,79,54 75,54,41 77,65,55 148,150,175 103,99,112 168,160,168 116,122,141 145,151,179 119,122,140 61,57,47 157,152,168 154,151,168 158,154,167 159,155,166 160,156,169 161,157,166 154,148,155 170,163,166 167,158,169 170,159,168 170,159,168 168,160,168 171,163,169 82,71,68 64,51,46 116,106,110 161,158,175 168,165,180 158,158,170 156,159,179 106,82,58 102,81,58 98,77,52 100,79,54 98,77,52 93,72,49 91,71,51 91,71,51 91,71,51
87,68,45 89,70,47 89,70,47 87,68,45 91,72,49 94,70,48 95,71,49 92,71,48 102,83,60 89,69,51 145,139,146 165,163,173 169,164,180 161,157,166 146,139,137 73,63,67 141,140,155 154,155,174 155,153,175 153,154,175 154,152,172 154,153,170 153,154,175 66,64,74 148,151,171 152,154,170 153,154,175 145,153,173 143,152,177 141,149,181 70,60,64 83,89,92 139,147,177 137,145,175 106,109,129 148,155,178 146,155,180 77,63,49 81,60,37 114,81,54 118,86,56 116,83,56 123,89,59 130,94,65 136,102,72 131,95,66 118,85,58 119,89,63 79,70,62 68,65,71 139,150,190 143,149,177 183,181,189 85,88,99 139,149,185 145,147,163 67,62,59 141,144,166 138,153,185 138,152,189 137,153,191 138,152,189 138,152,191 141,154,198 64,65,70 137,153,182 138,154,190 138,155,186 138,153,185 139,151,184 140,150,184 105,105,117 72,72,69 148,152,167 135,146,173 105,103,113 169,166,172 161,164,186 143,147,176 69,58,55 100,74,51 116,86,58 113,83,55 129,94,67 129,94,67 120,85,58 117,82,55 120,85,60 126,93,66 113,80,55 77,56,41 76,63,56 147,148,169 147,149,176 88,95,109 144,150,178 152,155,173 109,109,119 62,58,48 157,153,166 157,154,169 160,156,169 160,156,167 161,157,166 164,157,167 155,147,153 170,163,166 168,161,164 172,162,166 172,162,166 170,163,166 173,162,169 83,72,67 64,52,42 183,170,165 178,167,174 169,165,176 165,163,175 166,163,178 102,79,50 97,77,57 95,73,53 96,74,54 96,74,54 95,74,51 97,76,53 98,77,54 95,74,51
84,65,42 89,70,47 90,71,48 90,71,48 98,77,54 100,74,53 105,79,58 105,84,61 100,81,58 93,73,55 121,108,105 171,160,169 169,158,167 121,110,107 183,172,169 75,63,65 164,161,167 165,161,172 166,159,171 162,158,169 167,160,170 164,158,165 164,157,169 68,65,71 158,156,168 161,159,171 158,154,167 154,156,172 149,153,168 145,151,172 72,65,63 165,163,159 92,95,102 154,158,173 142,150,168 143,151,171 126,123,138 74,63,48 78,57,34 115,82,55 120,85,58 116,81,54 121,86,59 128,94,62 130,96,66 130,94,63 122,90,60 118,85,58 85,73,63 76,69,67 149,149,159 151,155,188 155,163,191 143,150,175 144,146,171 94,92,100 64,64,61 141,145,160 138,154,183 138,153,187 141,152,190 140,152,187 141,153,188 144,153,194 70,65,67 142,150,178 149,151,178 146,154,182 145,151,179 149,152,172 148,151,171 111,110,115 69,70,60 109,110,113 139,149,167 146,148,173 150,156,177 146,154,182 154,155,174 85,72,67 97,72,53 116,83,58 119,89,61 128,93,66 129,94,67 118,83,56 121,86,59 125,90,63 121,87,57 120,87,60 79,58,45 75,60,51 100,90,94 149,151,165 148,152,165 156,153,168 88,82,89 175,168,168 62,58,50 154,152,164 160,155,171 162,155,169 161,157,166 164,157,169 167,159,165 157,149,155 171,164,167 169,162,165 169,162,165 170,163,163 169,162,165 170,163,166 91,82,76 68,58,48 188,176,166 183,170,163 174,164,165 172,164,172 172,160,165 87,68,43 95,76,53 97,78,55 97,78,55 97,78,55 94,74,54 93,71,51 93,71,51 97,75,55
95,71,49 98,74,52 94,70,48 93,74,51 95,76,53 100,76,52 105,81,57 107,83,59 102,83,58 88,69,55 115,103,105 176,165,172 170,162,170 119,106,103 190,177,172 70,63,61 161,155,160 171,165,170 169,164,166 167,162,164 169,161,167 168,162,167 166,163,167 68,62,67 164,163,168 167,161,168 161,157,170 154,156,172 149,153,168 144,152,170 68,66,64 179,169,168 181,176,175 110,108,109 151,151,161 144,142,150 180,174,169 82,69,66 79,60,37 115,83,53 120,85,60 115,82,55 115,82,55 131,97,65 128,92,61 125,93,63 122,88,56 121,87,57 92,72,63 109,98,93 170,158,163 101,95,100 105,103,125 103,100,117 108,101,113 180,170,171 68,63,62 144,147,165 141,152,181 145,151,181 143,151,181 145,151,179 146,153,176 149,153,182 78,61,62 149,152,172 162,154,173 159,156,173 158,157,174 157,156,171 161,159,171 118,113,115 72,66,59 182,176,171 117,112,114 119,115,124 130,129,146 126,129,136 138,138,133 74,65,57 100,74,49 118,86,54 112,84,55 119,89,63 127,94,67 128,94,64 114,79,52 116,83,58 123,88,63 121,86,59 77,56,41 80,63,53 187,174,169 104,100,109 161,157,170 174,165,178 182,172,176 179,167,167 66,59,59 160,156,169 161,158,173 161,157,168 161,157,168 166,159,171 168,160,168 156,148,154 171,163,169 168,160,166 169,161,167 170,163,166 169,161,167 168,160,166 91,84,82 66,57,51 181,170,165 183,176,174 159,156,162 162,158,171 163,152,159 82,63,40 98,77,54 97,76,53 103,82,59 98,77,54 98,77,54 90,71,48 93,72,49 96,75,52
91,72,49 95,76,53 95,76,53 90,73,49 94,75,52 99,75,51 107,83,59 107,83,59 105,84,59 93,72,59 119,105,105 176,166,170 177,165,165 127,112,103 187,174,169 70,63,61 170,160,164 178,165,173 174,163,170 172,162,161 173,162,159 175,164,161 172,160,160 72,60,72 166,159,169 167,158,169 160,156,169 152,154,170 150,156,173 149,152,170 63,61,59 181,169,171 190,177,185 122,114,120 168,161,175 172,160,174 187,175,177 78,62,58 82,61,38 114,82,50 115,82,55 112,79,52 114,84,58 123,90,63 135,99,66 156,121,67 207,168,109 210,166,113 195,154,95 173,129,78 185,176,170 144,137,137 159,155,175 159,151,170 172,161,168 179,168,165 67,63,57 149,151,165 151,153,178 151,154,174 150,156,175 153,155,171 156,155,172 162,155,169 79,61,60 163,161,173 169,157,171 164,161,165 164,162,172 163,161,171 164,161,167 121,114,114 78,67,60 186,175,168 187,176,173 164,157,160 160,156,167 166,163,167 184,178,171 69,59,49 101,72,48 114,85,52 111,83,54 120,89,66 118,85,60 132,97,70 121,86,59 112,82,56 114,81,56 116,83,58 79,59,39 79,64,53 181,165,161 121,110,117 164,157,169 172,164,172 180,170,171 178,167,164 71,61,65 159,155,168 162,158,171 161,157,170 158,156,168 164,157,171 167,159,167 156,148,154 170,162,168 167,159,165 168,160,166 169,162,165 168,160,166 167,159,165 91,84,82 64,58,53 178,169,161 186,176,175 151,147,167 159,154,170 157,150,160 90,69,46 98,77,54 102,78,54 105,79,56 101,77,55 98,74,52 95,74,51 97,76,51 97,76,51
93,74,51 97,78,55 91,72,49 88,71,47 97,78,55 105,81,57 110,81,61 108,82,61 106,85,62 90,74,59 115,108,111 170,163,175 162,154,162 122,112,111 185,175,176 71,64,64 167,158,154 163,153,152 175,162,170 177,165,170 173,163,167 170,165,164 171,164,162 65,59,66 155,151,164 160,152,171 159,155,177 154,155,187 150,151,174 155,154,171 67,61,66 182,172,171 184,173,180 126,119,129 160,158,170 169,162,176 182,172,171 75,64,59 78,65,33 119,87,57 111,81,53 109,79,51 112,82,56 134,101,74 120,85,58 106,70,50 74,36,19 87,42,21 91,49,25 124,73,36 255,201,153 146,138,125 156,161,171 165,156,167 173,164,160 187,177,167 71,65,58 153,152,157 158,158,170 163,156,170 157,159,173 159,158,173 161,159,167 165,158,156 79,61,56 168,162,169 173,162,169 168,166,167 165,163,171 167,163,172 169,163,168 120,114,109 79,69,59 187,177,167 194,183,176 170,160,161 168,161,171 175,170,172 192,183,175 72,62,52 94,68,45 121,89,59 116,83,56 117,82,57 119,79,56 126,86,61 123,89,59 116,83,58 116,81,56 116,83,58 85,62,47 76,64,52 181,169,159 122,111,120 162,155,169 174,165,176 183,171,171 175,164,161 70,60,59 162,156,163 164,156,175 161,153,170 162,155,165 163,156,166 164,157,160 160,150,154 171,161,162 166,156,160 174,163,170 174,164,168 172,159,167 169,159,163 90,83,81 63,57,52 182,173,167 184,176,182 158,158,170 154,153,170 152,151,154 89,72,48 99,78,53 98,77,52 105,81,57 101,77,53 97,76,53 96,77,54 96,77,54 98,79,56
91,72,47 96,77,52 90,71,46 87,70,44 98,79,56 105,81,57 111,80,59 112,83,63 109,85,63 86,70,55 70,61,55 73,63,64 81,72,68 70,63,61 92,84,90 69,61,67 124,119,116 156,149,149 137,129,137 118,110,118 76,70,77 77,74,78 77,70,73 71,66,65 72,70,68 74,71,77 81,82,87 86,89,100 103,97,118 110,105,121 67,62,64 179,172,170 183,175,181 124,117,129 157,155,175 161,157,170 183,176,174 74,63,58 76,63,31 123,91,61 116,83,56 105,75,47 117,87,61 118,86,56 87,53,31 71,35,17 75,37,20 93,45,29 86,43,26 82,34,16 148,75,32 191,144,121 164,162,170 169,161,169 173,164,158 186,177,162 71,65,56 153,150,156 161,156,172 167,159,167 167,165,173 163,163,175 161,159,167 169,162,162 79,61,56 167,159,165 174,167,167 169,164,163 167,164,168 170,165,167 168,161,164 120,111,107 75,65,53 190,180,168 196,186,176 170,160,159 172,161,170 179,169,170 193,185,174 74,64,52 95,69,46 122,90,60 120,88,58 124,89,62 131,91,66 138,99,71 120,85,58 116,83,58 116,81,56 119,86,59 85,62,47 74,62,50 174,163,156 121,109,123 163,155,174 170,161,174 183,171,171 174,163,158 66,56,55 108,100,106 97,88,99 89,83,90 92,84,90 83,75,81 74,64,65 63,53,54 75,65,64 93,83,87 103,93,97 109,96,104 123,110,118 152,142,146 95,88,86 64,55,51 85,74,71 80,73,73 71,64,67 68,60,66 65,56,50 96,75,50 109,83,60 105,79,56 105,79,56 103,77,54 96,75,52 97,76,53 98,77,54 100,79,56
96,75,52 107,86,63 97,76,53 97,80,56 97,78,55 109,85,61 110,81,57 112,83,59 109,85,61 87,68,52 91,86,85 76,73,79 63,61,57 62,55,53 62,55,58 65,57,63 158,155,172 161,158,185 156,157,187 157,156,189 160,155,184 160,155,184 160,154,177 67,65,77 152,154,181 154,154,182 158,155,184 158,159,189 161,156,185 163,159,179 69,63,58 66,59,57 66,54,54 67,57,56 70,66,77 86,82,95 92,83,77 68,59,53 80,63,35 125,92,65 120,87,60 119,86,59 119,86,59 82,49,24 68,35,24 68,30,20 89,46,29 85,50,12 118,82,33 130,95,41 84,44,10 154,73,37 186,165,163 172,166,159 177,168,160 209,201,188 68,58,46 69,59,49 64,53,36 98,88,66 72,64,51 75,68,68 84,74,73 86,77,71 76,65,58 82,70,70 82,72,73 84,74,73 79,68,63 83,72,67 87,76,69 79,68,61 68,58,48 197,187,175 196,185,178 179,168,163 175,163,163 183,172,169 192,184,173 69,59,49 93,67,44 124,90,60 122,88,58 133,93,68 130,90,65 125,89,60 125,90,63 117,82,57 124,87,61 121,88,61 86,65,50 68,56,46 100,88,78 78,66,68 71,63,69 71,61,62 64,53,50 62,51,46 66,57,53 165,157,163 171,164,167 171,166,168 169,163,168 171,163,169 177,166,173 169,159,163 171,161,162 168,160,168 168,159,170 167,160,170 168,161,173 168,161,175 106,95,102 63,53,52 62,50,50 62,51,46 69,63,58 78,71,74 87,77,67 93,74,51 108,84,60 109,85,61 109,83,60 110,84,61 102,78,56 100,79,56 102,81,58 103,82,59
90,73,49 101,82,59 102,76,55 93,74,51 98,79,56 100,74,53 111,82,60 109,83,60 104,83,60 90,74,61 119,115,128 154,158,187 159,160,181 121,121,129 179,172,172 71,63,71 161,162,183 158,163,189 153,164,191 153,164,191 154,163,188 156,163,186 150,160,180 62,60,70 159,157,177 163,160,177 155,156,179 146,152,171 154,150,170 158,161,181 68,67,60 112,108,102 139,128,125 94,85,81 101,91,90 86,77,71 77,65,53 66,56,46 89,62,44 119,89,61 122,89,62 122,87,60 102,62,37 73,37,19 61,31,16 69,37,23 82,48,18 117,94,23 118,86,2 133,99,9 141,90,10 135,57,29 93,70,55 66,56,55 69,59,49 68,54,40 93,79,65 81,68,61 68,56,58 82,73,65 124,114,113 143,137,142 170,163,175 169,163,170 70,63,66 170,163,163 169,160,171 169,162,165 170,163,166 172,160,172 171,160,169 125,116,112 67,58,50 61,52,46 64,58,51 64,58,51 63,57,48 64,59,47 62,56,47 66,54,44 103,72,51 123,87,58 121,86,61 129,94,67 125,90,63 131,96,71 122,89,64 116,83,58 125,90,63 126,89,63 86,64,46 70,57,50 72,63,57 74,63,60 104,92,92 109,99,98 135,124,121 130,119,116 67,57,56 168,159,170 170,162,168 169,164,166 169,163,168 170,163,166 169,162,165 173,162,169 168,160,166 167,160,170 168,161,173 167,160,170 167,160,170 169,160,171 113,106,109 62,56,51 184,175,171 185,175,174 169,163,168 166,162,173 167,162,161 93,73,55 109,83,60 105,79,54 110,79,56 110,84,59 104,83,60 95,76,53 105,81,57 102,78,54
92,75,49 102,83,58 98,72,49 95,76,51 94,75,50 107,81,60 111,80,59 112,81,60 107,83,61 97,81,64 120,116,125 157,163,180 160,161,180 118,117,122 182,175,178 71,65,72 164,162,184 161,161,187 161,163,188 158,163,187 160,163,183 161,162,185 158,161,181 67,63,72 164,162,174 164,160,173 169,162,162 145,126,99 76,60,54 65,65,73 67,65,61 183,178,175 177,171,176 147,143,152 163,160,177 156,149,161 170,160,164 68,57,52 88,62,48 114,84,58 125,90,65 95,58,34 96,56,33 66,35,16 57,30,14 75,46,24 84,61,19 82,65,18 89,63,11 99,70,9 102,83,56 125,62,38 180,136,108 170,158,170 172,155,147 207,187,169 207,175,133 154,127,91 65,54,51 53,47,52 75,65,66 84,74,75 168,162,169 169,163,168 72,65,68 172,165,168 171,162,173 169,160,175 170,160,178 171,162,175 170,161,172 124,114,113 56,47,41 187,178,172 192,183,177 172,164,172 171,162,175 178,171,174 191,182,174 79,69,59 101,72,50 122,85,59 121,86,59 128,93,66 125,90,63 129,94,69 120,85,58 118,85,60 125,90,63 125,90,63 90,65,48 73,63,53 181,170,163 121,110,117 169,160,173 176,165,172 188,176,176 184,175,171 70,60,59 171,162,173 170,161,174 169,162,174 169,162,174 171,163,171 169,161,169 172,161,168 168,160,166 169,162,174 169,162,176 171,162,175 171,162,173 172,161,170 116,106,107 67,58,54 182,171,166 188,176,176 171,159,164 169,161,167 173,163,162 92,70,50 108,79,57 110,81,59 112,81,60 109,83,62 105,84,61 97,76,53 102,78,54 104,80,56
95,71,49 109,85,63 102,78,56 95,76,53 97,76,53 112,81,60 105,76,54 110,84,61 108,84,62 85,70,50 88,87,92 85,80,82 90,84,89 79,71,77 184,174,175 70,63,66 172,167,183 167,163,176 166,163,178 166,163,180 167,162,178 167,162,180 171,166,184 70,62,68 170,160,180 166,159,169 103,99,93 44,40,49 64,63,68 65,66,71 53,51,49 181,179,177 183,178,180 141,138,144 164,162,172 172,169,184 119,111,117 106,97,93 104,94,84 114,89,70 112,82,56 89,56,31 94,60,38 75,48,16 70,44,21 69,42,10 115,94,40 96,75,48 75,59,15 111,94,43 172,142,57 171,112,14 179,155,161 170,162,181 170,157,150 184,166,147 240,203,150 169,139,95 60,47,44 52,45,45 84,74,73 80,68,68 99,91,97 169,162,174 72,64,72 172,163,176 170,160,180 169,160,175 170,160,178 167,162,180 167,162,180 122,117,116 68,59,51 189,178,171 195,186,182 172,159,178 172,159,180 181,171,175 193,184,176 81,70,63 97,68,46 122,85,59 117,82,57 128,93,66 125,90,63 128,93,68 116,83,56 111,81,53 124,89,62 127,92,65 93,63,48 71,63,50 182,170,158 122,111,120 160,155,173 164,156,162 186,174,174 188,178,177 66,56,55 171,162,175 171,161,181 169,162,174 169,162,176 168,161,173 168,161,171 171,163,171 167,159,165 172,163,174 171,162,175 171,162,175 170,161,174 173,163,167 121,111,112 68,57,54 187,175,163 185,174,167 170,160,161 171,161,165 166,156,157 87,68,45 111,80,57 112,81,60 109,83,60 110,84,63 105,84,61 104,83,60 100,79,54 103,82,57
99,68,49 113,82,63 106,75,56 101,77,55 96,75,50 116,85,62 115,86,64 113,87,64 108,84,62 90,74,59 175,169,176 167,161,168 173,167,172 168,162,169 137,127,131 70,65,67 174,168,175 171,164,174 168,164,177 167,164,179 170,162,179 170,162,181 169,162,174 72,62,66 169,161,180 155,147,134 176,139,97 47,37,38 32,32,40 26,25,28 32,27,26 149,142,142 193,186,186 136,128,134 171,160,169 78,71,74 63,56,59 64,58,63 71,63,69 77,63,63 97,75,57 77,55,35 58,30,17 50,24,10 65,38,20 84,59,15 115,94,38 100,80,34 89,74,11 109,93,19 158,123,28 197,135,54 144,130,130 147,139,145 162,149,142 154,134,114 146,113,76 100,72,45 70,54,37 67,51,36 48,33,24 67,50,42 65,55,54 169,162,174 71,63,71 172,163,176 171,160,185 170,160,180 169,161,180 169,164,182 166,161,177 126,121,123 70,61,55 191,182,174 195,186,182 172,161,170 172,159,178 185,174,183 191,181,180 81,70,63 96,67,45 122,86,57 118,85,60 130,95,68 125,88,62 121,86,61 119,89,63 108,83,55 122,89,62 121,86,59 94,67,49 69,60,45 189,174,165 100,90,94 116,107,118 119,104,114 127,113,113 183,171,171 68,58,57 172,163,174 171,162,177 170,161,172 171,162,173 170,161,172 169,162,172 170,164,171 169,162,165 172,164,172 171,162,173 171,162,173 172,163,174 172,161,170 124,114,113 72,61,56 187,176,169 104,92,92 175,168,171 180,172,178 181,170,177 93,73,55 114,80,58 121,86,61 112,82,56 111,83,56 107,83,59 101,82,59 103,74,52 109,83,60
95,69,48 113,87,66 94,68,47 93,69,47 99,75,53 112,83,61 112,83,61 114,83,62 113,87,66 87,68,56 170,156,169 104,94,95 176,166,167 171,162,173 170,162,170 70,64,69 175,168,178 173,166,180 175,168,180 173,166,178 174,165,180 171,164,176 171,163,169 70,62,68 171,164,174 196,171,141 187,153,112 42,29,24 37,34,40 43,38,40 33,23,22 47,37,38 109,99,98 177,167,168 176,162,164 66,50,46 50,43,41 44,41,47 51,45,50 57,50,48 69,54,43 83,70,49 51,32,18 45,24,9 72,45,27 105,85,35 105,89,31 88,71,22 87,72,23 67,49,5 129,85,34 184,143,57 176,169,169 179,169,168 173,162,157 173,158,138 103,82,57 77,56,33 98,75,44 150,130,98 95,76,53 69,53,38 69,58,55 170,163,175 72,65,68 172,165,165 171,162,175 171,163,171 171,164,176 170,163,177 171,164,176 126,121,123 68,59,55 193,184,180 101,91,92 150,141,152 148,139,154 141,132,145 141,131,135 83,72,65 96,67,45 122,86,57 115,82,55 127,94,67 126,94,64 128,95,68 113,79,59 112,81,58 119,89,63 121,88,61 100,74,49 116,83,58 83,80,56 173,170,176 177,166,173 168,155,163 180,168,158 124,109,89 75,62,59 172,164,170 174,167,170 178,168,169 177,167,166 172,164,170 176,168,174 176,169,172 167,157,161 176,166,167 176,166,170 177,167,171 177,166,175 176,165,172 129,120,116 70,61,55 132,120,122 175,162,170 172,164,170 171,163,169 170,163,166 87,67,49 113,83,57 112,81,58 111,80,59 112,81,60 109,84,65 102,80,60 107,78,56 110,84,61
91,70,47 108,87,64 95,74,51 89,70,47 93,69,47 111,80,61 112,81,62 113,82,61 112,83,63 87,66,55 106,91,101 202,189,186 187,175,175 152,140,156 185,173,185 71,63,69 177,168,181 175,168,182 174,167,181 177,168,179 176,169,172 176,169,172 177,166,175 73,62,71 175,168,171 157,130,112 117,93,67 64,51,48 31,23,29 38,27,24 45,34,29 35,25,24 64,54,53 179,165,170 154,140,145 61,45,39 49,40,36 40,33,36 53,43,44 46,35,30 77,61,48 70,54,37 59,40,17 46,25,10 53,32,17 86,71,24 87,73,19 80,65,18 80,64,20 82,64,20 138,108,25 171,148,108 92,82,81 163,150,145 188,177,170 165,155,145 76,62,48 71,57,43 86,68,47 136,116,84 85,63,45 61,48,41 73,63,67 175,168,180 72,65,68 175,168,171 176,167,180 176,168,176 175,168,180 176,169,181 177,168,179 129,122,125 73,63,64 125,118,121 177,170,182 177,170,182 176,170,177 173,169,180 171,164,174 78,65,60 98,69,47 122,86,57 114,80,58 127,92,65 119,87,57 127,92,65 113,79,57 112,78,56 122,89,62 118,88,60 139,100,72 127,70,53 142,80,71 114,88,74 93,68,49 148,134,120 128,113,104 168,157,150 72,61,54 180,174,169 180,171,165 181,170,163 182,171,164 183,170,165 180,169,164 183,172,169 172,160,160 182,171,168 181,170,165 183,170,163 184,170,170 180,168,168 136,127,121 66,57,51 182,170,172 179,167,172 152,141,138 182,173,167 125,113,113 91,69,49 112,81,58 112,81,58 117,86,65 114,83,62 108,87,64 101,82,59 108,77,56 111,82,60
84,63,40 107,86,63 95,74,51 89,70,47 89,68,45 116,90,67 112,83,61 107,81,58 113,87,66 92,73,61 185,171,188 146,135,142 115,104,113 181,169,185 182,174,180 71,63,69 190,181,194 180,171,186 181,169,181 181,169,181 181,169,181 180,168,180 181,167,180 80,66,81 179,168,177 113,104,98 95,82,77 39,27,27 39,34,36 63,49,33 62,48,32 45,34,29 66,54,59 142,127,137 191,178,175 64,49,38 46,35,32 58,50,39 61,50,43 88,76,64 65,51,35 66,51,29 110,82,53 248,222,197 104,84,64 152,123,22 87,75,20 76,62,17 78,61,10 87,62,3 156,131,112 81,60,49 66,47,35 60,48,50 51,44,44 54,54,51 52,43,37 42,29,22 57,44,37 93,75,56 67,48,32 57,44,41 151,143,151 176,169,179 77,69,75 178,171,174 179,170,183 179,171,177 179,172,182 183,174,185 185,174,183 138,128,132 68,58,62 181,169,181 185,173,189 152,142,143 202,192,191 155,147,155 187,178,191 77,67,66 97,66,45 126,90,59 115,81,59 130,93,69 128,93,66 125,90,65 113,84,60 108,80,53 122,81,54 116,82,52 143,101,79 49,21,10 76,62,46 83,53,36 103,68,53 81,48,37 186,169,159 180,168,156 73,63,53 181,170,163 184,172,162 186,171,160 187,172,163 184,172,162 183,171,161 189,177,167 172,159,152 184,171,164 183,170,165 185,170,159 186,171,162 183,170,163 143,132,125 65,54,47 183,172,169 182,170,170 184,172,162 188,177,162 187,176,173 98,76,56 108,79,55 113,82,59 117,86,63 121,90,69 110,84,61 100,79,56 110,81,59 114,90,66
