67,57,35 100,80,48 111,91,59 106,85,60 81,69,57 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 105,84,57 105,86,59 112,88,62 107,86,59 104,83,56 107,81,60 115,89,64 111,85,60 104,80,56 95,76,51 97,78,51 102,81,56 115,86,62 108,84,58 108,82,57 107,83,57 107,83,57 104,80,54 105,81,57 105,81,57 105,84,57 110,87,58 111,85,60 115,90,62 119,96,67 115,70,37 120,64,38 110,53,22 103,47,21 100,49,12 159,106,61 160,110,66 129,90,49 127,88,56 123,79,51 121,77,51 145,91,55 158,107,68 101,66,41 75,49,28 76,51,32 105,69,47 126,82,56 131,89,51 134,92,54 120,81,51 120,76,46 122,75,41 134,76,41 132,76,42 89,49,24 77,41,21 85,40,17 103,44,16 108,45,14 120,51,20 138,59,18 173,81,30 217,93,28 234,144,81 255,238,203 255,233,191 255,228,188 255,227,180 255,244,211 255,228,162 255,224,170 255,225,169 255,225,169 255,226,170 255,225,168 255,226,168 255,227,166 255,214,157 37,32,34 255,229,164 255,230,171 255,232,167 255,232,167 255,232,167 255,226,164 255,227,165 255,225,166 255,226,167 255,227,163 255,226,162 255,225,157 255,224,160 255,220,166 255,218,167 255,218,167 255,218,170 255,218,169 255,215,167 255,216,168 255,218,170 255,216,167 255,217,171 255,220,170 255,219,166 255,219,168 108,89,75 97,82,60 99,80,64 99,82,56 90,78,52 92,82,58 95,85,61 98,87,70 90,79,62 89,77,65 89,78,61 89,78,63 87,76,61 85,74,69 85,74,69 85,75,65 87,77,67
71,61,39 112,92,60 113,93,61 106,85,60 85,73,61 58,49,41 58,49,43 110,89,64 105,84,59 100,81,54 100,83,57 100,83,55 106,85,58 109,86,55 104,81,50 110,84,59 115,90,60 116,91,61 105,84,57 106,83,54 104,81,52 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 100,81,54 101,82,55 107,84,55 106,83,54 109,86,55 109,86,57 113,88,60 115,90,62 112,93,68 117,76,47 111,59,29 113,61,29 105,48,19 100,46,12 160,100,57 164,103,58 155,101,53 142,91,52 138,89,51 135,86,50 159,102,60 158,104,68 99,63,43 82,53,33 87,58,38 105,69,47 120,78,54 128,82,52 125,85,49 123,77,47 128,77,42 147,85,45 175,98,47 189,107,53 167,95,47 112,65,33 78,38,15 99,44,15 108,45,14 120,51,20 150,60,18 188,85,31 234,104,33 241,133,68 255,239,199 255,239,197 255,232,189 255,224,179 255,250,226 255,230,171 255,231,170 255,231,172 255,231,172 255,230,172 255,230,167 255,230,168 255,230,168 255,216,154 42,37,39 255,232,167 255,231,163 255,229,158 255,229,163 255,229,163 255,227,160 255,227,162 255,228,160 255,227,161 255,228,157 255,228,159 255,227,160 255,226,160 255,226,161 255,224,161 255,225,161 255,226,162 255,225,160 255,220,158 255,225,163 255,224,163 255,225,164 255,221,167 255,222,168 255,221,165 255,224,169 115,94,81 102,83,56 102,83,58 100,81,56 100,83,57 95,80,58 94,79,59 98,83,61 97,82,60 98,82,65 98,83,61 97,82,62 91,76,56 90,76,58 92,78,60 96,83,62 98,85,64
76,63,42 120,97,66 111,86,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 110,86,60 102,84,54 103,84,61 101,92,73 95,86,69 92,81,64 92,78,60 100,75,58 107,80,62 106,81,62 97,83,58 99,74,55 96,74,56 90,74,61 96,76,46 95,76,49 96,77,54 95,76,53 101,84,60 96,79,55 93,76,50 93,76,52 89,72,46 92,75,49 96,77,52 104,83,58 108,87,62 116,81,54 117,57,34 116,61,32 103,46,17 102,46,12 165,101,57 165,98,53 156,95,50 144,94,52 142,91,52 147,92,49 169,110,64 150,96,62 107,65,43 92,56,34 83,52,33 106,68,47 125,79,49 131,81,48 131,81,50 125,75,42 130,74,40 159,91,51 210,114,56 248,134,64 231,126,55 162,91,47 89,47,23 108,52,26 113,47,17 124,54,23 150,63,22 192,84,30 244,114,47 234,131,77 255,240,191 255,235,193 255,235,194 255,231,186 255,244,211 255,238,193 255,232,170 255,232,171 255,232,171 255,230,165 255,230,165 255,230,165 255,229,166 255,221,158 45,38,38 255,233,166 255,230,161 255,232,163 255,234,166 255,234,166 255,231,163 255,233,164 255,231,163 255,231,157 255,228,159 255,229,162 255,228,160 255,227,158 255,225,157 255,225,159 255,225,159 255,226,159 255,227,160 255,226,159 255,227,160 255,227,160 255,227,159 255,229,163 255,231,165 255,227,158 255,228,163 119,97,79 110,86,62 108,87,64 105,84,61 97,80,56 100,83,59 97,84,63 102,82,62 101,81,63 97,81,64 97,81,64 97,83,65 94,81,58 94,76,57 100,82,63 99,84,64 99,84,64
86,71,51 127,99,70 118,90,61 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 116,91,63 115,92,63 109,92,68 108,94,78 129,115,99 164,145,131 186,165,150 208,189,175 216,197,183 216,195,182 215,194,179 78,59,43 213,190,179 202,171,159 197,174,159 194,173,158 190,170,152 190,170,152 190,165,148 185,160,143 180,155,138 178,153,136 175,150,133 173,148,129 172,145,127 169,142,124 101,77,55 128,103,75 113,73,48 119,68,42 101,45,19 113,55,20 174,106,61 170,100,53 159,95,51 150,90,49 145,90,49 144,87,43 185,121,77 145,95,62 125,75,44 124,79,46 112,68,40 115,69,41 134,83,48 132,81,46 132,80,48 126,74,42 132,74,41 162,94,51 232,132,61 255,154,70 250,135,54 182,105,49 92,48,22 101,43,19 106,42,14 123,54,21 155,65,21 209,96,34 255,129,52 255,220,169 255,234,193 255,235,194 255,233,193 255,237,193 255,234,188 255,253,226 255,233,172 255,233,170 255,230,167 255,232,167 255,233,168 255,233,167 255,232,169 255,224,160 48,41,39 255,236,165 255,231,161 255,230,160 255,231,163 255,233,163 255,229,158 255,230,159 255,228,155 255,232,157 255,229,158 255,233,160 255,231,161 255,231,157 255,233,159 255,231,163 255,231,165 255,233,164 255,233,166 255,230,157 255,228,158 255,233,164 255,232,163 255,228,156 255,228,156 255,229,159 255,229,163 128,104,80 112,89,60 108,87,62 105,84,59 101,82,57 102,85,61 103,93,71 103,88,66 95,80,60 87,76,57 87,76,57 90,76,58 87,74,51 87,74,53 89,75,57 91,75,58 91,75,58
94,76,55 130,103,71 117,95,61 102,83,58 80,69,54 51,47,39 58,48,36 114,88,63 117,94,65 116,93,62 106,93,70 102,98,77 199,183,166 241,206,191 241,210,191 245,210,195 243,208,195 245,208,195 246,208,187 76,57,45 255,210,192 253,205,178 248,204,174 247,203,177 245,199,173 246,200,174 243,198,177 241,199,177 245,202,183 248,206,184 249,204,183 251,204,183 246,203,184 250,202,177 98,72,49 175,154,129 139,113,90 118,78,55 101,48,23 112,54,21 179,109,62 176,101,54 163,96,53 156,91,52 150,88,50 156,90,38 197,131,76 142,91,54 121,76,41 121,76,41 125,78,44 129,75,39 144,88,52 138,84,46 127,76,41 126,76,43 132,76,40 161,93,48 238,136,64 255,164,71 255,142,55 199,108,48 101,54,22 102,42,17 115,48,21 127,55,20 170,71,16 231,109,44 255,218,161 255,239,197 255,244,202 255,242,201 255,234,190 255,235,191 255,231,190 255,251,230 255,237,180 255,236,171 255,236,171 255,236,170 255,236,170 255,237,173 255,235,170 255,224,157 48,36,36 255,236,166 255,234,167 255,233,161 255,230,159 255,232,161 255,231,159 255,232,157 255,234,159 255,235,159 255,234,157 255,238,163 255,236,161 255,235,158 255,234,157 255,235,158 255,234,157 255,236,161 255,234,164 255,235,164 255,235,165 255,236,164 255,237,167 255,233,160 255,231,161 255,236,166 255,236,168 132,107,77 113,87,62 113,89,65 106,82,58 103,82,59 103,84,59 113,90,61 124,96,69 125,97,70 120,87,62 119,86,61 116,83,58 112,79,54 71,64,37 118,70,43 108,73,46 105,70,45
95,77,56 126,99,67 115,93,59 105,86,61 78,67,52 53,49,41 58,48,36 114,88,63 117,94,65 116,91,61 105,90,68 109,100,83 215,196,180 241,207,189 245,211,191 246,212,194 247,213,195 250,214,196 252,214,193 78,55,44 255,214,187 255,215,184 255,215,183 255,214,180 255,213,182 255,208,179 255,207,182 255,205,179 255,205,179 255,205,179 255,205,177 255,206,175 251,207,177 255,205,174 114,78,56 176,156,136 160,129,108 140,102,81 116,68,43 110,53,22 173,103,56 185,107,61 164,96,53 161,93,53 149,87,49 159,98,53 191,128,77 139,89,45 113,70,35 107,66,37 114,73,42 107,64,29 136,90,53 136,85,46 134,83,48 125,75,44 133,75,40 165,95,48 247,143,65 255,178,79 255,159,63 236,129,59 121,66,21 106,45,11 119,47,12 143,61,18 208,94,35 255,224,174 255,240,198 255,241,201 255,244,202 255,244,202 255,241,196 255,231,186 255,232,187 255,244,207 255,245,204 255,239,169 255,240,170 255,240,170 255,239,168 255,239,166 255,239,169 255,228,158 54,40,40 255,237,167 255,236,164 255,238,160 255,238,161 255,237,160 255,238,160 255,237,160 255,239,159 255,238,158 255,238,158 255,239,159 255,239,159 255,239,159 255,239,159 255,237,160 255,237,160 255,237,160 255,238,163 255,239,161 255,240,162 255,240,161 255,240,161 255,237,167 255,237,167 255,239,164 255,239,164 139,111,82 113,87,62 111,85,60 108,82,57 102,83,58 100,83,57 172,139,114 255,228,169 255,229,170 255,229,172 255,227,170 255,226,174 255,222,172 65,39,25 255,231,165 255,228,168 255,225,165
103,78,48 117,93,60 114,90,57 101,83,62 72,62,50 54,48,39 60,49,34 113,88,60 120,95,65 120,92,63 108,94,76 115,106,89 216,201,181 238,211,193 243,214,194 244,213,190 250,214,192 252,214,193 254,219,194 63,39,31 255,219,185 255,218,185 255,219,177 255,217,171 255,215,177 255,211,177 255,211,180 255,210,176 255,209,177 255,209,177 255,208,178 255,210,176 255,210,175 255,209,173 101,71,54 180,159,136 176,145,124 168,134,114 145,102,83 114,56,32 131,57,19 190,120,73 173,102,58 158,94,50 151,86,47 148,86,44 153,97,48 158,103,60 114,69,36 97,57,32 99,62,38 102,60,36 109,65,39 125,78,44 132,81,42 125,78,44 137,77,36 172,100,50 255,155,74 255,184,81 255,169,64 255,150,58 170,90,49 132,49,0 163,71,18 182,83,28 238,128,75 255,244,198 255,246,204 255,242,200 255,244,202 255,244,202 255,241,199 255,235,190 255,234,190 255,234,194 255,253,230 255,238,170 255,240,170 255,243,172 255,240,168 255,240,168 255,241,170 255,230,159 53,42,39 255,239,168 255,241,162 255,241,159 255,241,159 255,241,159 255,242,160 255,242,158 255,240,159 255,239,161 255,238,158 255,238,161 255,239,157 255,239,157 255,239,157 255,240,159 255,239,158 255,241,159 255,241,159 255,241,159 255,243,160 255,242,160 255,242,160 255,241,158 255,241,158 255,240,160 255,239,162 144,116,87 111,85,62 111,85,62 114,88,63 105,85,55 102,83,56 186,152,111 255,235,175 255,235,175 255,232,174 255,231,173 255,231,175 255,232,175 63,42,31 255,240,168 255,234,170 255,231,167
107,82,52 117,92,62 113,88,58 95,80,58 73,63,51 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 113,99,81 118,109,92 222,207,185 232,213,190 237,213,189 244,213,192 252,214,195 253,215,194 252,219,192 60,38,32 255,220,186 255,219,183 255,219,177 255,220,174 255,220,176 255,217,173 255,216,176 255,218,175 255,214,174 255,212,172 255,213,176 255,213,175 255,215,178 255,214,176 95,68,52 189,165,143 192,156,136 191,157,139 174,139,112 146,106,81 107,46,12 169,101,58 183,112,59 160,96,50 163,99,53 170,103,51 167,103,59 143,90,49 141,92,56 121,76,43 109,68,39 114,68,38 116,70,40 119,70,34 125,75,42 124,78,39 142,83,37 183,110,53 255,158,70 255,187,80 255,190,78 255,179,70 199,81,19 236,117,53 255,149,82 231,117,51 255,233,179 255,247,205 255,246,204 255,247,202 255,247,200 255,247,202 255,243,198 255,235,190 255,237,192 255,234,192 255,255,225 255,242,182 255,244,170 255,245,166 255,245,164 255,245,164 255,245,166 255,233,154 59,48,45 255,241,168 255,246,162 255,245,160 255,245,162 255,246,160 255,243,160 255,242,155 255,243,160 255,241,159 255,243,158 255,241,159 255,240,153 255,241,156 255,240,155 255,242,158 255,243,158 255,243,156 255,246,158 255,246,160 255,246,162 255,245,162 255,245,162 255,246,162 255,246,162 255,245,164 255,244,166 152,125,91 113,88,60 114,88,65 117,91,66 113,92,65 104,85,58 199,165,120 255,238,171 255,237,170 255,234,171 255,234,171 255,233,173 255,233,172 65,46,32 255,242,170 255,237,166 255,237,166
108,83,53 118,93,63 111,86,56 102,82,62 75,63,53 53,49,39 73,57,40 122,94,65 124,99,69 123,98,68 112,101,82 103,95,82 231,212,189 241,210,191 241,210,189 248,213,188 251,216,191 255,218,194 255,217,191 53,36,26 255,225,186 255,219,181 255,224,179 255,225,177 255,225,174 255,225,174 255,225,171 255,225,171 255,226,171 255,226,171 255,224,175 255,222,173 255,218,166 255,214,168 97,67,52 200,171,149 201,168,141 205,170,143 199,163,132 187,151,120 166,119,87 129,74,43 192,126,71 167,100,48 184,117,67 191,121,70 179,111,71 155,94,62 141,84,55 130,72,46 119,66,39 118,65,40 124,74,43 132,75,44 123,76,42 122,78,40 146,82,36 198,117,56 255,160,75 255,179,75 255,203,91 255,201,103 255,170,97 237,104,34 222,124,62 255,227,175 255,246,200 255,247,202 255,246,204 255,247,200 255,247,202 255,247,202 255,247,202 255,244,200 255,237,192 255,236,191 255,238,195 255,252,214 255,244,172 255,246,166 255,246,166 255,246,166 255,246,164 255,234,154 63,56,40 255,247,161 255,247,160 255,246,158 255,247,158 255,248,156 255,246,158 255,246,158 255,246,158 255,247,156 255,246,160 255,246,156 255,245,152 255,244,152 255,244,152 255,246,156 255,247,156 255,246,160 255,246,160 255,246,160 255,247,158 255,247,158 255,247,158 255,249,158 255,249,158 255,247,158 255,246,160 165,136,103 115,90,62 118,89,67 120,95,67 115,92,63 113,93,63 209,177,131 255,238,173 255,238,173 255,236,170 255,236,170 255,237,173 255,236,174 66,45,30 255,245,169 255,240,166 255,240,166
115,90,60 120,95,65 111,86,56 105,85,65 73,61,51 53,49,39 73,57,40 124,96,67 121,96,66 121,96,66 107,98,79 100,92,81 235,214,191 240,211,191 242,213,191 247,214,189 252,215,191 254,219,192 255,217,189 44,30,16 255,220,179 255,220,180 255,223,178 255,225,177 255,225,171 255,226,172 255,227,171 255,229,173 255,229,175 255,229,175 255,229,175 255,229,175 255,228,174 255,225,176 98,68,51 208,174,152 209,175,143 211,175,144 217,179,144 204,166,131 208,164,134 209,164,131 191,131,79 169,100,44 167,100,48 157,89,46 142,71,45 132,73,45 119,66,41 111,60,36 109,61,36 106,61,40 109,61,36 120,68,38 120,75,40 120,76,38 158,92,44 211,125,61 255,161,76 255,180,78 255,207,97 255,178,94 255,227,162 255,191,133 255,241,196 255,243,199 255,246,200 255,247,200 255,247,202 255,247,200 255,247,202 255,248,200 255,247,200 255,242,198 255,243,198 255,238,193 255,235,190 255,254,226 255,243,164 255,247,164 255,247,164 255,247,164 255,249,163 255,235,154 66,59,43 255,248,162 255,247,158 255,248,156 255,249,156 255,249,156 255,247,154 255,247,154 255,248,156 255,247,154 255,247,156 255,245,150 255,246,152 255,246,152 255,246,154 255,245,156 255,245,156 255,247,156 255,247,156 255,247,156 255,248,156 255,247,156 255,247,156 255,249,156 255,248,156 255,247,156 255,246,160 168,139,106 115,87,60 119,90,66 120,92,63 117,94,63 113,93,61 215,183,137 255,239,177 255,239,177 255,241,178 255,240,177 255,240,178 255,237,175 79,59,41 255,245,168 255,241,168 255,241,168
122,97,67 118,93,63 114,89,59 106,86,66 73,61,51 50,46,36 79,63,46 125,97,68 118,93,63 120,95,65 105,96,79 102,95,79 240,216,192 247,214,189 246,213,188 249,217,187 249,217,185 254,220,186 255,217,187 48,33,22 255,215,172 255,215,171 255,216,171 255,221,169 255,223,174 255,224,175 255,224,173 255,227,176 255,227,170 255,227,170 255,228,173 255,228,171 255,231,167 255,227,172 109,83,58 217,180,154 218,179,147 218,180,145 221,181,145 220,180,144 220,183,143 236,199,159 234,191,146 180,114,59 168,103,43 183,117,65 166,101,62 141,76,53 133,75,53 121,64,45 110,61,39 119,63,39 130,79,44 125,79,40 120,76,38 118,74,34 179,106,49 228,137,66 255,162,75 255,184,79 255,191,85 245,197,125 255,243,188 255,216,171 255,235,188 255,244,197 255,247,200 255,247,200 255,248,202 255,247,202 255,247,202 255,249,200 255,247,200 255,244,200 255,244,199 255,240,196 255,237,193 255,252,222 255,248,168 255,245,164 255,248,162 255,249,162 255,250,161 255,235,153 68,61,43 255,248,162 255,249,162 255,249,158 255,250,156 255,250,156 255,250,154 255,250,154 255,249,154 255,249,154 255,247,152 255,247,154 255,247,152 255,247,152 255,244,150 255,247,154 255,245,150 255,245,152 255,247,154 255,247,156 255,248,156 255,247,154 255,247,156 255,248,156 255,247,156 255,246,158 255,246,160 179,150,115 117,89,62 119,91,64 122,95,63 119,97,63 113,93,61 224,192,146 255,240,178 255,240,178 255,239,175 255,242,178 255,240,175 255,237,174 84,63,38 255,241,162 255,241,168 255,241,168
130,103,71 127,100,68 118,90,63 101,84,60 71,61,49 55,49,40 83,66,42 119,91,62 118,93,63 120,96,63 109,99,87 105,96,79 245,217,190 248,215,188 249,217,187 252,220,188 253,221,187 254,223,186 255,221,186 37,28,20 255,218,170 255,219,166 255,217,169 255,220,169 255,218,171 255,218,169 255,221,171 255,220,175 255,219,172 255,223,172 255,224,170 255,226,173 255,226,175 255,221,171 111,94,70 223,177,147 220,180,144 220,180,144 222,179,144 233,191,153 226,194,152 229,196,157 231,203,163 212,153,105 178,109,55 182,118,58 172,112,58 160,104,55 148,95,50 141,91,47 127,81,42 117,72,37 123,77,40 133,77,39 128,77,40 138,81,39 202,116,52 243,142,65 255,164,73 255,182,83 255,196,92 203,171,114 255,240,191 255,220,175 255,227,182 255,243,201 255,246,204 255,247,202 255,247,200 255,247,200 255,247,202 255,251,202 255,248,200 255,247,200 255,246,200 255,240,194 255,238,193 255,237,191 255,252,206 255,246,160 255,247,158 255,248,158 255,249,161 255,234,153 68,64,47 255,249,162 255,249,158 255,251,156 255,250,160 255,250,160 255,252,156 255,251,156 255,251,162 255,250,158 255,250,158 255,250,160 255,249,158 255,249,158 255,248,158 255,247,158 255,248,156 255,247,160 255,246,158 255,247,158 255,247,158 255,248,156 255,247,156 255,247,156 255,244,154 255,246,156 255,245,160 176,150,111 123,93,65 121,96,66 126,98,69 122,99,68 117,94,63 223,191,145 255,238,175 255,241,178 255,241,178 255,240,177 255,237,175 255,239,181 91,67,43 255,242,158 255,242,164 255,241,164
132,105,73 129,102,70 113,85,58 107,90,66 66,56,44 56,50,41 79,61,40 118,90,61 122,97,67 127,100,68 116,108,95 114,107,89 250,220,192 255,220,189 255,221,188 255,224,185 255,225,183 255,226,184 255,223,185 39,30,24 255,218,171 255,219,171 255,218,170 255,218,167 255,216,169 255,218,168 255,219,169 255,219,173 255,219,169 255,220,168 255,224,166 255,221,166 255,221,168 255,213,160 113,101,73 221,177,147 221,179,141 219,179,143 219,179,143 236,194,156 234,202,160 234,196,159 233,202,163 238,206,164 194,123,70 190,122,63 172,113,56 157,105,55 142,94,47 139,94,46 126,84,44 119,76,41 121,74,42 132,76,38 142,85,43 170,98,48 220,128,62 247,146,69 255,166,77 255,164,68 255,220,110 251,175,92 255,242,190 255,231,182 255,231,179 255,242,195 255,246,204 255,248,202 255,248,200 255,247,202 255,248,202 255,250,208 255,249,202 255,248,200 255,246,200 255,245,198 255,241,196 255,237,191 255,254,225 255,244,150 255,247,156 255,246,158 255,248,159 255,234,149 72,65,47 255,248,162 255,247,154 255,247,152 255,247,152 255,249,150 255,249,150 255,247,148 255,249,148 255,248,148 255,249,146 255,248,148 255,250,146 255,250,146 255,250,146 255,249,146 255,246,148 255,246,148 255,246,148 255,245,148 255,247,150 255,247,150 255,248,150 255,245,150 255,247,152 255,246,154 255,243,156 182,155,112 125,93,63 126,99,67 128,99,68 127,103,70 117,95,61 220,191,142 255,241,177 255,244,180 255,242,178 255,242,178 255,242,173 255,241,179 94,70,44 255,242,160 255,243,158 255,242,158
129,102,68 131,104,70 120,92,63 104,87,61 66,58,47 56,51,39 81,63,44 120,92,63 124,96,67 131,102,71 118,113,99 113,114,95 255,222,190 255,221,185 255,223,184 255,222,186 255,223,184 255,224,183 255,225,181 36,29,27 255,220,169 255,222,177 255,222,169 255,222,169 255,220,165 255,220,165 255,222,170 255,222,168 255,225,168 255,226,167 255,227,165 255,225,165 255,227,170 255,199,146 110,96,67 217,178,146 218,181,141 219,179,143 220,182,145 235,195,159 238,204,161 234,201,162 233,202,165 233,205,165 211,163,120 197,127,67 187,122,67 160,106,58 143,93,49 139,90,50 130,85,50 116,75,44 123,77,40 137,82,37 153,90,37 192,112,46 227,136,67 247,149,76 255,143,61 255,165,70 255,227,110 255,222,129 255,191,131 255,232,170 255,234,175 255,242,189 255,247,200 255,248,200 255,248,200 255,247,200 255,248,202 255,250,206 255,250,204 255,249,202 255,247,200 255,245,196 255,246,198 255,242,197 255,244,194 255,247,176 255,243,158 255,244,160 255,245,156 255,231,147 77,65,53 255,248,156 255,248,154 255,247,152 255,248,152 255,248,152 255,246,148 255,246,148 255,245,145 255,246,146 255,248,148 255,251,150 255,250,152 255,250,152 255,250,152 255,250,148 255,247,148 255,245,150 255,247,152 255,250,150 255,250,150 255,249,150 255,251,150 255,249,152 255,249,152 255,249,154 255,249,156 195,168,125 126,93,66 124,96,67 128,98,70 125,100,70 123,99,66 219,190,141 255,241,177 255,245,181 255,246,180 255,245,179 255,241,175 255,241,177 87,78,47 255,245,158 255,244,157 255,245,156
124,97,63 127,100,66 125,97,68 105,88,60 70,62,51 58,49,41 93,73,53 124,94,66 119,91,62 121,92,61 115,110,96 118,116,98 255,223,190 255,223,183 255,225,183 255,227,187 255,227,185 255,227,182 255,225,181 39,30,26 255,229,168 255,229,172 255,225,168 255,226,169 255,224,166 255,224,166 255,225,167 255,225,169 255,227,165 255,226,167 255,228,166 255,226,166 255,229,172 240,182,129 103,89,60 219,180,148 219,182,142 220,180,144 225,187,150 238,201,161 242,208,165 238,203,165 240,208,166 230,205,159 223,200,158 226,179,129 195,130,73 168,114,66 149,99,55 146,98,53 132,86,49 119,76,43 128,80,37 149,89,37 168,102,45 197,122,59 201,117,57 208,116,54 240,134,59 255,168,74 255,231,109 255,255,149 216,110,46 255,230,170 255,233,175 255,246,188 255,248,192 255,247,198 255,248,200 255,247,200 255,249,200 255,250,204 255,250,208 255,248,204 255,247,198 255,247,198 255,245,196 255,244,195 255,243,184 255,252,202 255,240,155 255,243,155 255,244,153 255,225,142 75,65,53 255,248,154 255,245,152 255,247,152 255,246,152 255,246,152 255,248,150 255,248,150 255,251,152 255,255,156 255,254,156 255,252,156 255,252,158 255,252,158 255,252,158 255,251,156 255,249,154 255,252,152 255,253,150 255,251,150 255,251,154 255,252,152 255,252,152 255,251,154 255,251,152 255,251,154 255,251,156 204,177,132 129,97,67 130,103,71 134,105,74 131,104,72 131,104,72 217,186,137 255,248,182 255,246,182 255,250,184 255,249,183 255,247,184 255,247,181 90,81,50 172,140,98 156,136,106 141,121,91
124,97,61 127,100,64 120,93,61 109,93,62 70,62,49 68,58,48 114,89,59 130,98,64 122,95,63 119,92,58 117,115,97 121,110,91 255,227,185 255,228,183 255,229,185 255,230,184 255,230,182 255,230,184 255,228,182 59,38,36 141,121,103 140,120,102 137,120,96 138,120,99 123,105,86 117,99,80 114,98,81 95,79,62 93,77,64 93,76,66 91,79,67 88,78,66 98,82,67 121,103,84 107,93,77 217,178,148 219,179,143 221,182,143 234,192,154 245,206,165 247,209,163 249,207,165 242,209,161 232,205,162 223,195,155 229,198,159 230,189,144 175,120,68 153,99,51 144,91,46 138,85,44 129,78,39 139,84,43 147,92,49 132,79,38 155,86,46 174,96,48 189,107,53 229,130,62 255,169,82 255,224,105 255,255,133 238,178,94 255,196,140 255,231,174 255,241,181 255,247,190 255,248,196 255,248,198 255,247,198 255,249,200 255,251,206 255,250,208 255,250,204 255,247,200 255,247,200 255,247,198 255,248,196 255,248,188 255,248,192 255,249,150 255,248,152 255,249,152 255,228,138 76,67,50 255,249,154 255,249,152 255,249,152 255,249,150 255,249,150 255,249,154 255,251,154 255,253,158 255,251,152 255,250,152 255,250,156 255,250,156 255,251,156 255,251,154 255,251,156 255,252,156 255,252,152 255,253,150 255,253,148 255,253,150 255,253,150 255,253,150 255,252,152 255,253,150 255,251,158 255,251,158 206,179,132 130,98,66 129,102,70 131,102,69 131,104,72 132,105,71 210,179,130 255,250,180 255,248,180 255,249,181 255,249,181 255,244,191 187,165,129 204,155,86 255,247,160 255,246,167 255,245,165
134,107,71 129,102,66 118,91,59 114,93,66 76,62,46 77,66,49 124,97,65 137,108,73 135,106,75 134,107,73 114,110,91 114,103,84 255,234,194 255,235,186 255,236,181 255,239,186 255,238,183 255,234,179 76,61,52 173,138,113 255,212,150 255,214,153 255,219,154 255,225,160 255,226,156 255,227,157 255,228,158 255,228,158 255,228,160 255,229,161 255,229,163 255,232,167 251,197,136 233,185,127 138,103,65 155,122,97 222,186,155 223,186,144 238,199,158 246,209,165 255,214,169 255,217,167 243,210,160 240,210,164 230,203,160 235,201,160 235,204,167 255,206,155 219,143,78 199,122,62 177,111,56 150,95,50 139,88,49 125,78,44 124,75,39 140,79,43 157,85,37 177,100,44 221,130,59 255,172,85 255,219,103 255,245,117 255,255,138 214,157,97 255,232,172 255,239,179 255,246,188 255,249,192 255,248,194 255,249,190 255,249,198 255,251,206 255,251,208 255,250,204 255,248,200 255,247,198 255,247,198 255,248,196 255,249,188 255,250,180 255,254,170 255,253,146 255,252,150 255,230,138 82,72,50 255,251,153 255,252,148 255,252,148 255,252,146 255,252,146 255,253,150 255,254,150 255,251,148 255,253,148 255,253,150 255,252,150 255,252,154 255,252,154 255,252,152 255,253,154 255,252,158 255,252,154 255,252,154 255,253,150 255,253,148 255,253,148 255,253,154 255,253,158 255,253,158 255,253,160 255,253,162 216,192,139 131,102,67 130,106,71 134,108,69 137,110,76 146,117,82 207,176,127 255,250,180 255,249,180 255,248,180 255,249,180 210,193,146 145,121,66 255,250,164 255,247,158 255,249,164 255,248,164
139,111,71 139,111,71 135,106,71 127,104,73 99,81,60 97,80,52 135,103,69 139,110,75 138,109,76 135,106,73 118,107,88 109,98,79 255,239,184 255,241,181 255,241,179 255,239,184 255,236,195 67,40,24 190,153,109 255,240,158 255,239,172 255,237,165 255,235,162 255,234,164 255,235,162 255,234,161 255,233,162 255,235,163 255,234,162 255,234,162 255,234,162 255,237,168 241,183,128 237,184,127 232,184,128 140,105,67 170,148,114 225,191,148 242,203,160 252,214,164 254,218,167 255,220,170 243,210,160 240,209,160 231,204,161 234,204,162 224,197,154 231,188,141 224,144,78 201,125,67 176,110,60 154,97,53 140,84,46 121,70,42 109,62,28 129,75,39 145,81,35 173,98,49 217,127,60 255,171,82 255,207,93 255,225,102 255,231,110 255,248,133 255,228,162 255,230,170 255,247,182 255,249,190 255,248,194 255,248,190 255,250,192 255,251,198 255,251,200 255,250,204 255,250,200 255,247,200 255,247,200 255,247,198 255,248,190 255,246,180 255,252,179 255,252,168 255,253,152 255,231,144 84,71,48 255,253,156 255,254,158 255,254,158 255,254,158 255,255,160 255,255,158 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,152 255,255,148 255,255,150 255,255,152 255,255,154 224,198,146 134,105,70 139,110,77 151,120,83 149,121,83 152,119,82 195,172,114 255,251,176 255,251,174 255,252,178 242,221,169 118,91,46 255,255,164 255,250,158 255,252,160 255,251,162 255,251,162
