94,76,55 131,101,73 103,84,59 80,69,54 53,49,41 110,86,62 117,94,65 116,93,62 102,98,77 199,183,166 239,210,190 243,212,193 243,208,195 247,211,201 185,166,154 255,210,192 252,204,175 247,203,173 245,199,173 245,198,175 241,199,177 245,202,183 248,206,184 249,203,185 246,203,184 227,184,165 148,127,102 139,113,90 120,74,48 109,54,25 179,109,62 169,98,54 158,93,54 150,88,50 207,134,73 158,101,61 121,76,41 124,77,43 129,75,39 144,88,52 132,81,44 126,76,43 132,76,40 194,112,54 255,164,71 255,142,55 142,75,30 93,42,16 115,48,21 150,63,20 218,96,31 255,218,161 255,242,200 255,244,202 255,234,190 255,234,190 255,251,230 255,237,180 255,237,172 255,236,171 255,236,170 255,236,171 255,234,167 48,36,36 255,235,167 255,232,163 255,230,159 255,233,159 255,232,157 255,234,159 255,236,160 255,236,159 255,236,161 255,235,158 255,235,158 255,234,157 255,234,162 255,235,164 255,235,165 255,236,164 255,233,160 255,231,161 255,236,166 255,213,145 113,87,62 108,84,58 103,82,59 103,84,59 126,98,71 123,95,68 120,87,62 119,86,61 114,81,56 71,64,37 111,71,46 106,71,46
95,77,56 123,93,65 106,87,62 80,69,54 53,49,41 110,86,62 117,94,65 114,89,59 109,100,83 220,201,185 245,211,191 247,213,193 247,213,195 251,214,201 167,144,133 255,215,188 255,216,184 255,217,185 255,214,183 255,207,181 255,207,181 255,207,181 255,208,182 255,207,181 254,210,180 239,191,162 155,135,115 168,137,116 132,90,66 102,51,23 169,99,52 174,101,58 161,93,53 149,87,49 166,100,50 156,99,55 112,69,34 94,55,25 106,63,28 130,84,47 137,83,45 125,75,42 132,74,39 201,117,55 255,172,73 255,162,66 181,101,42 101,42,12 125,53,18 186,84,35 255,223,173 255,241,199 255,243,201 255,246,204 255,241,196 255,233,188 255,234,197 255,245,204 255,240,170 255,240,170 255,239,168 255,240,170 255,237,167 54,40,40 255,237,167 255,237,162 255,238,161 255,238,161 255,237,160 255,239,159 255,238,158 255,239,159 255,238,158 255,238,158 255,238,161 255,237,160 255,237,162 255,238,160 255,238,160 255,240,161 255,236,166 255,238,168 255,239,164 255,222,147 113,87,62 110,85,57 102,83,58 100,83,57 255,228,169 255,232,173 255,232,175 255,230,176 255,229,179 65,39,25 255,229,167 255,227,167
105,80,50 115,90,60 100,85,63 72,62,50 48,47,40 112,89,60 120,96,63 120,92,63 110,101,84 226,211,189 237,211,190 241,215,192 250,214,194 255,218,192 153,131,125 255,220,186 255,219,177 255,219,175 255,217,178 255,215,178 255,214,180 255,213,179 255,211,176 255,211,176 255,211,175 251,195,157 170,145,126 185,151,133 172,136,114 125,83,61 116,48,12 185,110,61 163,99,53 154,87,44 158,97,50 162,102,59 134,88,51 103,62,35 106,62,36 111,67,39 125,75,42 126,77,39 141,81,38 217,128,58 255,179,73 255,184,77 255,141,58 183,86,37 208,105,51 247,127,77 255,245,200 255,247,202 255,244,199 255,247,202 255,243,201 255,235,190 255,233,193 255,255,226 255,244,173 255,243,168 255,243,164 255,244,170 255,240,166 58,47,44 255,243,162 255,244,164 255,242,158 255,245,160 255,242,158 255,242,158 255,240,159 255,240,158 255,240,155 255,240,155 255,241,157 255,241,157 255,242,156 255,245,160 255,245,162 255,242,160 255,240,158 255,241,159 255,242,161 255,227,145 110,84,59 114,88,63 113,90,61 104,85,58 255,236,174 255,235,173 255,233,171 255,233,171 255,233,175 64,45,31 255,236,171 255,233,167
108,83,53 115,90,60 102,82,62 75,63,53 57,48,42 117,92,62 124,99,69 123,98,68 106,98,85 231,212,189 241,210,189 244,213,192 251,216,191 255,221,191 105,88,78 255,225,186 255,223,180 255,225,179 255,225,174 255,225,174 255,225,171 255,226,171 255,225,173 255,224,175 255,218,166 255,190,154 185,156,134 201,168,141 203,167,138 195,161,129 166,119,87 166,104,62 171,104,52 184,117,67 190,122,77 158,95,60 141,84,55 127,71,45 118,65,40 124,74,43 128,79,43 122,77,42 146,82,36 245,143,71 255,175,71 255,203,91 254,161,88 233,121,41 222,124,62 255,246,200 255,247,202 255,246,204 255,245,200 255,247,200 255,247,202 255,241,196 255,237,192 255,238,195 255,244,174 255,244,168 255,246,166 255,246,166 255,244,164 63,56,40 255,247,160 255,247,160 255,247,158 255,248,156 255,246,158 255,246,158 255,247,156 255,245,158 255,245,152 255,244,154 255,246,156 255,247,156 255,246,160 255,246,160 255,247,158 255,247,158 255,249,158 255,249,158 255,247,158 255,238,147 115,90,62 115,92,61 116,93,64 113,93,63 255,237,172 255,238,173 255,236,170 255,236,170 255,237,175 66,45,30 255,242,172 255,240,166
121,96,66 121,96,66 108,88,68 73,61,51 54,45,39 123,98,68 118,93,63 117,94,63 101,93,82 238,217,194 244,213,190 244,213,190 250,216,186 255,221,189 86,72,58 255,217,176 255,217,169 255,224,176 255,224,172 255,224,172 255,227,172 255,226,172 255,229,175 255,229,171 255,230,171 255,183,135 201,168,143 213,179,147 218,180,145 217,180,140 218,178,142 224,180,140 182,113,59 170,105,50 159,90,57 132,64,42 119,65,45 106,59,38 105,56,34 114,63,37 121,74,40 114,74,40 163,96,44 255,150,71 255,172,68 255,206,98 195,144,91 255,229,178 255,234,195 255,246,202 255,247,200 255,247,202 255,247,202 255,248,200 255,247,200 255,244,199 255,239,195 255,236,192 255,250,196 255,245,168 255,248,162 255,248,166 255,248,166 68,61,43 255,249,162 255,249,158 255,249,154 255,249,154 255,249,154 255,249,154 255,247,154 255,247,152 255,246,152 255,244,152 255,245,154 255,243,152 255,247,154 255,247,156 255,248,154 255,247,154 255,248,156 255,247,156 255,247,156 255,241,148 115,87,60 117,92,62 119,97,63 112,92,60 255,240,178 255,240,178 255,243,177 255,242,176 255,238,172 79,60,35 255,243,170 255,241,168
126,99,67 113,85,56 101,84,60 71,61,49 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 244,216,189 248,215,188 249,217,185 252,220,186 250,224,183 72,63,55 255,217,169 255,217,173 255,218,170 255,218,171 255,221,172 255,221,176 255,222,175 255,222,171 255,228,175 255,228,177 231,167,123 221,175,145 220,180,144 223,180,145 231,187,149 222,190,148 230,197,160 221,162,114 177,108,54 181,119,61 167,109,58 149,96,51 135,87,42 117,72,37 123,77,40 132,78,40 121,72,34 199,113,49 255,152,65 255,180,81 255,194,90 207,148,100 255,227,178 255,230,185 255,244,202 255,247,202 255,247,200 255,247,202 255,249,202 255,248,200 255,247,201 255,243,197 255,237,192 255,248,224 255,246,160 255,247,158 255,247,166 255,248,167 68,64,47 255,249,158 255,250,158 255,250,160 255,250,158 255,251,156 255,251,162 255,250,158 255,250,158 255,249,158 255,249,158 255,247,158 255,248,156 255,247,160 255,247,158 255,247,158 255,248,156 255,247,156 255,246,156 255,246,156 255,244,152 121,91,63 124,99,71 123,100,69 116,93,62 255,240,177 255,240,177 255,240,177 255,238,175 255,239,181 90,66,42 255,242,172 255,241,164
132,105,73 122,94,65 107,90,66 66,56,44 51,46,34 114,89,59 122,97,67 125,104,79 114,107,89 250,220,192 255,220,187 255,223,187 255,225,183 255,227,185 66,57,51 255,218,171 255,218,172 255,218,170 255,216,169 255,218,169 255,219,173 255,219,169 255,223,168 255,221,164 255,221,168 207,150,106 219,175,145 221,179,141 219,179,143 233,191,153 234,202,160 237,199,162 237,205,163 194,123,70 183,118,61 160,105,51 142,94,47 133,90,45 120,77,42 121,74,42 136,81,40 158,94,50 220,128,62 255,157,69 255,159,63 255,220,110 254,149,105 255,238,185 255,231,179 255,248,203 255,248,202 255,248,200 255,247,202 255,249,204 255,249,202 255,247,200 255,244,197 255,241,196 255,238,191 255,250,192 255,247,156 255,246,158 255,248,163 72,65,47 255,248,154 255,248,152 255,247,152 255,249,150 255,247,148 255,249,148 255,248,148 255,248,148 255,250,146 255,250,146 255,249,146 255,246,148 255,246,148 255,247,150 255,247,150 255,248,150 255,245,150 255,247,152 255,246,154 255,246,152 125,93,63 126,98,69 127,103,70 117,95,61 255,241,177 255,243,179 255,242,178 255,242,178 255,241,179 94,70,44 255,242,172 255,242,158
125,98,64 126,99,67 112,95,69 70,62,51 55,49,40 118,93,63 123,95,66 125,106,81 113,114,95 255,223,191 255,224,185 255,224,183 255,226,185 255,227,183 49,42,40 255,223,167 255,221,168 255,221,167 255,222,168 255,224,165 255,223,167 255,227,165 255,226,169 255,227,168 255,227,170 188,144,102 218,179,147 218,181,141 218,180,143 234,199,161 239,209,163 234,204,162 235,209,170 232,197,159 205,128,72 174,116,65 149,99,53 136,87,49 117,76,45 124,78,39 150,90,40 189,116,57 222,133,63 233,128,57 255,155,60 255,235,113 217,112,41 255,238,176 255,232,174 255,247,192 255,248,198 255,248,200 255,248,200 255,250,204 255,250,206 255,248,200 255,247,198 255,244,196 255,240,188 255,255,206 255,241,155 255,242,159 255,245,162 77,65,53 255,246,152 255,248,154 255,247,152 255,248,150 255,248,150 255,249,150 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,250,154 255,252,150 255,251,150 255,251,152 255,251,152 255,251,154 255,251,154 255,250,154 255,252,154 127,95,65 125,97,68 127,103,70 124,100,67 255,245,180 255,245,181 255,248,181 255,247,180 255,245,181 86,69,45 255,247,163 255,247,166
124,97,61 126,99,65 109,92,64 72,64,51 65,50,39 126,97,66 118,90,63 122,103,76 123,112,95 255,225,189 255,228,181 255,229,182 255,229,182 255,225,180 52,37,28 255,220,168 255,217,168 255,216,165 255,207,153 255,202,149 252,197,143 250,195,139 252,194,141 253,195,140 222,172,126 146,110,81 217,178,146 219,180,141 223,185,148 240,201,160 248,209,166 238,206,162 236,208,168 227,194,155 245,202,157 181,115,65 154,99,54 136,85,46 124,75,37 139,82,38 156,96,46 158,92,44 179,98,46 209,117,55 255,157,65 255,227,108 255,255,159 229,135,81 255,233,175 255,246,188 255,247,198 255,248,200 255,247,202 255,251,202 255,250,208 255,249,202 255,247,200 255,247,198 255,248,196 255,241,175 255,248,150 255,246,160 255,247,160 77,66,49 255,247,154 255,246,158 255,247,156 255,247,156 255,247,154 255,252,160 255,251,154 255,249,156 255,250,158 255,251,156 255,251,156 255,251,154 255,251,152 255,252,148 255,252,150 255,252,150 255,251,152 255,251,152 255,252,154 255,255,157 128,96,66 129,102,70 130,103,71 133,106,74 255,250,182 255,248,182 255,249,181 255,249,180 255,248,187 105,78,60 210,177,140 209,181,143
134,107,71 126,99,65 114,93,66 76,62,46 80,66,48 133,106,70 135,106,75 127,108,81 118,107,88 255,234,194 255,236,181 255,239,184 255,238,183 255,210,164 103,68,43 255,212,150 255,216,153 255,223,158 255,226,156 255,228,158 255,228,158 255,228,160 255,229,163 255,232,163 251,197,136 206,164,124 123,90,65 222,186,155 231,194,152 245,208,164 255,214,169 245,212,164 241,211,165 230,203,160 233,202,165 243,209,166 219,143,78 193,120,63 155,100,55 139,88,49 118,73,40 133,77,41 157,85,37 203,116,55 255,157,70 255,219,103 255,251,121 224,177,84 255,232,172 255,244,184 255,249,192 255,248,194 255,248,194 255,250,204 255,251,208 255,251,202 255,247,198 255,247,198 255,248,196 255,245,180 255,254,170 255,251,156 255,250,158 82,72,50 255,253,146 255,253,146 255,252,146 255,252,146 255,254,150 255,251,148 255,252,148 255,252,150 255,252,154 255,252,152 255,253,154 255,252,158 255,252,152 255,253,150 255,253,148 255,253,150 255,253,158 255,253,158 255,253,160 255,255,162 131,102,67 131,107,70 134,107,73 146,117,82 255,250,180 255,250,180 255,248,180 255,247,179 96,72,17 255,250,164 255,244,164 255,248,164
133,105,65 134,106,68 133,110,79 103,85,64 110,91,64 137,110,74 135,106,73 128,107,82 118,107,88 255,239,184 255,241,181 255,241,179 242,196,155 100,74,60 255,240,158 255,239,172 255,237,165 255,235,162 255,235,162 255,234,163 255,235,163 255,235,163 255,236,164 255,236,164 240,182,127 236,185,130 220,185,147 142,120,86 238,201,157 251,213,165 253,217,166 249,216,166 242,211,162 225,198,155 215,190,146 209,190,153 227,147,81 190,119,66 158,101,57 140,84,46 108,64,34 124,73,38 145,81,35 191,109,51 255,153,64 255,208,94 255,229,105 255,232,112 255,235,169 255,243,181 255,249,190 255,248,194 255,249,192 255,251,196 255,251,200 255,251,202 255,247,200 255,247,200 255,248,196 255,248,186 255,247,174 255,253,156 255,251,164 86,73,50 255,254,160 255,255,156 255,254,158 255,255,160 255,255,156 255,255,158 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 255,255,148 255,255,150 255,255,152 255,255,156 137,108,73 149,121,83 153,125,87 152,119,82 255,252,177 255,252,177 255,252,178 84,69,47 255,252,160 255,252,160 255,252,160 255,251,162
151,125,75 157,136,84 159,143,99 145,134,90 139,126,76 147,122,74 137,111,70 136,111,83 117,109,85 255,237,181 255,236,182 209,163,133 152,89,36 255,240,168 255,240,168 255,236,171 255,239,166 255,241,166 255,239,166 255,239,162 255,244,166 255,244,164 255,243,162 255,223,153 240,187,132 235,187,129 234,187,135 236,192,141 186,154,112 255,219,170 255,219,172 255,221,162 253,220,170 205,180,134 231,193,145 220,147,90 238,152,84 183,111,65 151,97,59 132,98,55 105,87,43 101,68,31 125,73,41 178,104,52 255,147,61 255,191,82 255,196,80 255,189,80 255,204,93 255,237,127 255,251,185 255,249,194 255,251,192 255,249,198 255,248,194 255,253,192 255,251,192 255,249,192 255,249,190 255,250,182 255,245,175 255,252,158 255,255,154 113,89,65 255,254,148 255,255,144 255,255,146 255,255,148 255,255,150 255,255,148 255,255,148 255,255,152 255,255,150 255,255,150 255,255,152 255,255,152 255,255,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 158,124,83 159,124,86 159,127,85 158,129,80 255,255,156 255,255,168 108,90,46 255,252,147 255,255,157 255,255,157 255,254,154 255,254,154
168,144,91 183,162,108 184,171,119 163,158,105 151,139,84 156,135,83 141,113,73 147,119,90 123,116,89 255,239,183 169,145,112 148,119,95 255,239,162 255,242,164 255,244,166 255,241,170 255,241,164 255,242,160 255,241,162 255,241,164 255,248,164 255,248,164 255,248,164 249,198,131 240,195,133 238,193,131 237,194,138 252,211,154 255,232,188 221,188,149 255,226,172 255,221,166 255,224,175 190,138,90 196,125,81 223,143,84 222,141,78 176,109,64 150,105,61 124,96,56 102,85,46 100,83,44 142,104,69 173,109,63 249,139,58 255,156,62 255,165,66 255,153,67 254,155,62 255,184,94 255,207,91 255,227,117 255,253,177 255,249,184 255,255,197 255,254,186 255,252,190 255,251,186 255,250,184 255,250,184 255,248,180 255,240,152 255,254,156 152,127,99 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,255,144 255,255,144 255,254,144 255,254,142 255,255,143 255,250,138 255,255,143 152,118,77 159,127,83 170,141,90 174,154,95 255,246,181 141,125,67 255,237,158 255,228,154 252,218,148 251,217,147 252,220,149 254,220,146
170,149,97 173,154,101 172,159,109 153,148,95 140,125,74 159,135,84 145,118,75 145,121,95 138,116,96 134,112,78 198,152,97 255,240,170 255,236,163 255,240,168 255,244,168 255,245,170 255,242,164 255,241,161 255,243,160 255,245,160 255,249,162 255,251,160 255,247,170 242,199,139 237,196,139 237,193,142 233,196,141 255,219,166 255,246,192 207,161,120 210,140,37 171,117,69 177,117,74 176,121,76 180,116,70 201,130,77 204,131,72 177,116,71 136,102,61 122,96,55 111,87,52 147,137,97 123,92,71 165,107,70 211,116,51 242,138,62 225,126,58 199,119,60 210,144,94 243,178,121 255,205,118 250,171,78 242,161,31 255,179,53 255,182,44 255,213,37 255,251,190 255,250,193 255,250,184 255,251,182 255,248,178 255,246,162 255,252,165 200,175,145 255,247,147 255,243,141 255,243,143 255,250,150 255,255,147 255,255,146 255,255,142 255,255,144 255,255,144 255,255,150 255,255,146 255,255,142 255,255,150 255,255,154 255,247,157 255,242,150 255,232,155 255,230,155 255,224,153 255,223,154 150,118,74 169,140,87 180,161,93 191,175,103 180,166,108 255,239,167 253,226,165 234,205,152 223,197,145 220,194,144 222,195,148 225,199,147
151,126,80 149,129,81 151,138,90 133,124,77 131,114,65 152,125,80 139,112,67 140,116,92 123,109,91 186,160,135 249,201,147 244,201,141 250,199,146 251,200,145 255,208,150 255,213,145 255,219,149 255,228,152 255,234,159 255,241,157 255,237,162 255,235,150 220,188,131 203,174,123 199,167,121 199,166,127 208,176,130 254,212,149 171,128,72 155,111,58 160,104,39 149,101,56 162,107,66 160,110,66 165,105,64 184,118,63 189,119,70 161,105,58 136,102,59 123,98,54 120,92,54 111,95,53 116,87,65 143,90,67 190,102,46 196,110,46 167,96,43 138,83,40 153,97,59 189,129,88 223,172,107 201,142,44 217,129,20 255,155,73 239,150,9 248,189,116 255,209,133 255,249,189 255,247,194 255,248,190 255,244,184 255,230,179 255,236,174 192,164,137 255,214,142 255,209,137 255,212,139 255,217,142 255,227,145 255,242,151 255,254,156 255,255,162 255,255,172 255,255,178 255,255,180 255,255,172 255,252,169 255,239,166 255,224,155 248,214,142 243,212,150 238,207,147 234,202,145 230,197,145 150,119,70 167,138,85 180,158,95 192,175,110 249,236,161 248,229,163 236,212,161 216,191,147 201,175,134 197,171,132 203,177,136 208,183,139
136,111,67 129,109,63 133,116,79 104,88,57 111,84,50 142,111,74 139,108,71 134,113,88 126,108,89 208,173,137 206,172,140 207,173,141 208,174,142 210,174,141 213,175,140 215,179,146 218,180,143 220,182,145 222,186,155 60,60,30 69,66,42 204,187,159 180,158,120 174,150,117 177,149,109 248,201,151 181,145,98 189,147,107 126,80,23 142,87,33 155,102,59 162,111,72 157,106,67 142,98,60 143,99,59 159,106,63 163,103,60 153,96,52 134,87,55 120,92,54 116,84,52 110,76,44 102,62,39 115,69,41 134,79,48 129,79,48 105,65,42 115,69,41 141,88,45 168,101,53 191,124,56 171,128,41 222,159,83 167,119,35 139,114,84 171,138,101 175,131,93 232,179,122 255,234,162 255,255,178 255,231,187 255,227,182 246,206,172 77,57,39 232,194,146 233,195,145 233,195,145 238,203,147 241,209,152 251,223,155 255,239,170 255,236,168 255,232,168 254,227,164 246,222,160 240,215,156 236,207,154 233,203,157 228,198,152 224,194,148 224,193,156 218,189,154 215,187,149 215,188,152 134,108,67 156,126,80 169,143,93 182,166,108 217,203,147 228,206,159 205,181,148 193,170,141 182,162,132 182,163,136 186,163,132 192,169,138
132,103,68 118,94,57 106,92,67 80,66,50 104,71,46 143,111,79 141,109,77 128,110,91 129,114,94 173,158,138 173,153,133 175,155,135 175,156,133 178,157,134 178,157,134 182,158,134 184,160,136 184,167,141 52,40,30 194,182,172 189,182,164 107,93,75 154,137,111 156,135,108 241,192,141 175,138,96 134,109,79 145,121,88 129,86,26 142,90,40 154,105,65 167,112,71 174,119,76 165,114,77 145,100,67 139,93,56 139,88,49 146,92,56 129,85,47 113,68,47 115,70,47 109,64,43 101,60,40 102,62,39 108,62,44 108,68,45 118,76,52 140,88,56 158,97,52 178,111,63 155,92,20 166,100,29 134,73,10 146,100,32 104,97,70 158,133,103 128,105,76 180,138,96 251,184,118 255,236,159 255,255,193 255,228,189 249,214,176 183,151,117 210,181,148 217,186,149 220,189,150 227,197,155 229,199,153 232,202,156 236,206,160 236,207,158 233,207,155 232,205,158 229,202,157 223,196,153 219,193,152 218,189,154 213,184,149 215,186,153 207,183,150 203,178,148 203,178,148 202,177,149 126,97,62 148,118,76 155,125,81 157,137,89 170,151,114 187,164,133 181,160,135 176,157,134 169,156,133 174,157,131 177,160,132 44,28,13
135,103,71 129,102,70 99,83,66 72,64,51 95,66,46 130,101,70 128,99,68 118,109,90 126,116,106 146,136,135 147,136,133 148,135,132 145,134,131 151,138,135 151,138,135 152,141,138 158,142,140 45,39,34 165,166,154 172,173,163 176,171,157 154,149,135 125,105,87 245,196,131 184,147,107 140,113,79 122,101,74 133,109,83 126,90,28 145,92,51 140,97,50 160,109,70 167,112,69 169,116,75 155,108,74 148,98,65 136,90,60 130,84,54 122,78,50 113,71,49 114,72,48 113,71,49 112,71,51 122,78,52 123,78,57 120,75,52 125,79,51 129,80,44 134,85,47 149,93,46 115,66,0 163,91,56 128,88,22 101,94,76 109,95,77 118,97,74 107,93,75 131,110,85 180,137,92 250,192,130 255,240,159 255,255,185 247,215,181 203,171,139 205,177,150 209,180,149 210,182,153 214,187,155 224,197,163 221,194,162 218,190,163 221,193,164 220,195,165 219,194,164 213,189,156 208,184,151 206,183,152 207,181,156 201,175,150 205,179,156 194,175,152 191,171,151 187,169,148 186,171,151 120,90,62 140,109,72 134,106,68 128,104,69 154,138,121 170,156,138 168,149,137 168,149,137 166,150,133 164,149,138 49,43,38 184,179,165
134,105,72 125,101,66 100,85,65 59,51,38 93,74,49 122,94,65 124,96,67 126,116,94 123,114,106 133,125,133 136,126,130 135,125,129 136,126,127 133,126,126 134,127,127 133,128,130 43,38,35 157,160,152 159,167,157 156,163,156 151,146,132 143,141,123 234,198,147 206,159,109 159,130,95 132,112,82 119,100,75 130,106,82 131,99,44 148,88,49 126,82,40 144,93,56 156,105,66 160,107,64 149,100,62 142,93,57 131,87,57 129,85,57 129,85,59 125,84,57 118,76,52 118,76,52 119,78,51 118,77,50 116,72,46 128,83,50 136,82,46 135,82,41 138,85,44 124,78,21 142,81,47 116,71,7 110,94,77 103,94,77 122,98,74 108,95,74 111,98,77 119,106,83 132,108,75 179,138,91 255,195,122 255,244,159 255,252,211 215,183,151 216,188,161 197,173,147 200,174,149 202,176,151 206,180,157 203,183,153 204,183,158 206,185,160 206,185,158 204,183,156 197,176,149 195,176,149 193,174,149 196,174,154 195,174,149 192,171,146 184,169,147 180,164,147 181,167,149 178,164,150 113,85,58 131,103,74 127,100,68 120,100,70 137,126,111 161,149,139 159,147,137 160,148,138 160,148,136 158,148,136 48,44,36 179,179,165
127,98,63 121,97,60 104,91,70 58,47,42 93,69,43 114,89,59 115,87,58 124,113,94 121,116,102 124,120,129 125,117,125 128,120,128 127,119,125 129,121,129 127,120,123 44,49,48 143,154,153 144,156,152 145,155,152 146,152,143 146,142,125 154,134,125 237,190,138 179,144,106 147,120,88 134,111,82 124,107,79 127,106,81 131,99,53 148,86,57 124,80,29 149,100,62 157,108,68 160,110,68 150,101,63 140,91,55 137,92,59 133,89,59 134,90,62 131,87,59 129,85,59 126,82,56 124,83,56 119,78,49 119,75,47 132,86,49 143,90,47 148,94,46 147,98,47 115,64,7 125,79,24 133,89,18 102,95,77 100,96,77 135,114,91 112,99,78 115,103,77 116,104,78 118,99,76 140,112,83 199,156,98 255,208,133 255,250,168 243,228,181 231,201,175 182,163,140 184,166,145 188,169,153 193,173,153 199,180,164 205,185,165 201,183,162 196,178,157 193,175,154 186,171,149 188,174,147 191,177,152 188,174,149 182,167,145 180,164,147 179,164,142 180,165,145 177,162,151 174,159,148 99,73,50 116,91,61 114,89,59 113,88,60 135,125,115 162,147,136 158,145,138 156,143,136 160,145,134 160,148,136 157,148,140 56,52,46
137,108,73 129,105,68 97,87,65 58,47,42 101,77,51 120,92,63 118,90,61 123,113,91 112,107,93 120,116,125 123,114,125 125,116,127 122,116,123 126,117,128 83,76,76 145,150,146 140,150,147 141,152,151 142,152,149 142,145,137 148,143,129 215,188,156 201,161,125 163,132,95 144,120,87 145,120,92 124,107,79 133,112,87 136,103,51 144,84,45 119,74,30 150,101,63 156,107,67 156,108,65 149,100,62 145,96,60 139,94,59 141,94,60 143,96,62 136,91,58 131,87,59 129,85,57 125,83,59 120,79,50 125,79,49 139,90,50 154,100,50 160,104,55 111,71,5 140,84,35 117,69,0 117,92,62 106,95,78 104,93,74 113,100,79 116,101,81 122,105,81 122,105,81 125,106,83 126,105,78 158,124,79 234,178,115 255,230,146 255,254,187 238,206,174 182,162,142 180,165,143 185,169,152 187,172,152 187,174,151 193,179,154 197,184,161 204,185,160 207,188,161 201,184,156 192,175,151 184,169,149 178,164,146 178,164,148 176,162,148 178,162,145 177,161,148 175,161,147 172,158,144 95,69,46 115,90,60 114,89,59 114,89,61 115,105,95 161,144,136 158,146,136 158,146,136 158,143,132 162,147,136 162,148,134 165,149,132
132,105,69 121,99,65 99,88,71 57,51,42 105,82,53 122,97,67 117,92,64 122,113,96 114,105,99 119,112,122 122,113,124 121,112,123 118,114,123 122,116,123 119,113,120 25,29,33 144,150,153 140,149,149 139,149,146 140,141,133 150,141,122 234,192,140 182,151,112 152,128,95 150,122,93 158,130,101 131,108,79 146,122,87 137,102,48 141,86,55 114,71,22 150,101,61 152,106,69 150,103,69 144,97,65 141,94,60 141,95,58 142,93,55 141,95,58 141,92,54 139,93,56 129,86,53 125,83,59 120,79,52 126,81,48 146,93,52 159,105,55 144,92,30 119,65,15 127,76,23 126,90,43 107,96,79 104,95,76 136,117,94 115,100,78 117,102,80 122,105,79 125,106,79 129,110,83 129,111,81 131,109,75 177,145,103 255,197,128 255,251,167 238,207,170 207,178,154 179,163,150 183,167,152 186,171,151 187,172,152 188,173,153 192,173,157 185,170,150 180,164,147 178,162,145 177,161,144 178,162,145 177,162,142 176,161,141 175,157,138 175,160,140 175,160,140 173,157,140 172,156,139 87,69,48 114,89,59 114,89,59 110,90,58 110,100,90 165,145,136 161,146,135 159,147,137 158,143,132 157,143,129 162,148,134 167,154,133
123,96,60 123,101,67 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 125,116,99 109,100,94 118,111,121 118,111,123 120,112,120 120,114,121 120,114,119 120,114,121 122,116,123 26,29,36 142,143,146 142,147,146 144,143,134 158,140,119 213,175,125 169,140,105 153,126,94 147,125,89 157,135,99 137,113,80 143,118,88 126,90,30 136,84,36 122,78,25 151,105,66 149,99,66 144,97,65 140,94,64 138,93,60 136,89,55 134,87,53 137,91,54 138,92,55 137,90,56 131,87,57 126,85,58 125,84,57 138,89,53 152,99,58 165,112,59 107,65,0 134,80,30 114,67,4 114,97,73 104,95,78 112,98,73 118,100,79 117,102,80 123,106,82 126,109,83 127,109,79 129,111,79 130,112,80 129,111,79 140,113,79 226,168,104 255,236,155 255,246,196 226,197,173 178,163,141 182,167,147 184,169,149 184,169,149 186,168,149 188,167,152 184,166,145 180,162,141 176,161,139 175,159,142 178,160,141 177,159,140 178,158,138 178,158,138 178,158,138 178,158,138 175,156,140 173,154,138 86,68,47 114,89,59 115,90,60 110,90,58 114,101,96 165,146,132 161,145,130 162,146,131 159,144,124 159,143,130 162,146,131 164,149,127
124,98,59 117,94,63 94,83,66 55,49,40 95,75,45 117,92,62 125,100,70 127,117,95 105,101,95 119,110,121 119,111,119 118,109,120 121,109,121 119,112,115 120,112,118 119,110,121 121,115,122 50,44,49 152,150,148 149,143,138 178,155,126 193,163,121 156,134,98 148,124,91 146,121,91 150,125,95 139,115,82 149,124,96 120,80,14 128,74,36 136,92,52 148,101,69 140,94,64 131,87,59 122,81,54 121,80,53 120,79,50 123,79,51 126,80,50 131,86,53 134,91,58 132,91,62 128,89,61 128,87,58 137,90,56 152,98,60 130,80,18 121,73,0 130,78,18 139,95,17 110,95,75 112,97,75 115,98,74 120,101,76 125,106,79 129,108,81 132,112,82 133,113,81 133,114,79 133,116,81 134,114,82 133,113,81 182,141,94 255,220,147 255,254,189 224,196,167 183,163,143 183,163,145 186,166,148 187,167,149 186,166,148 186,166,146 182,163,140 179,162,138 178,158,138 178,158,138 178,158,138 176,155,140 175,155,137 177,155,137 173,153,133 174,154,134 171,153,134 173,153,135 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 161,146,126 159,143,126 161,146,126 158,143,121 163,146,120 170,149,126
