31,28,34 28,25,31 28,25,29 27,25,26 56,48,56 101,89,94 75,54,39 177,146,107 255,249,161 255,255,182 76,65,58 63,54,48 64,55,51 73,63,67 139,128,135 154,142,147 162,148,150 148,134,139 136,124,129 100,88,90 187,172,182 193,176,182 198,180,177 195,177,172 194,173,169 166,146,139 181,161,154 183,161,155 175,155,148 171,144,128 157,77,43 108,52,28 92,51,22 132,100,16 118,96,33 111,91,32 105,88,23 119,98,17 102,84,24 104,82,44 78,58,26 83,66,27 82,66,24 80,67,19 88,78,27 93,80,30 91,75,31 87,72,25 80,65,25 76,59,20 108,79,18 128,88,22 126,89,18 109,78,14 69,47,11 51,32,18 77,42,29 77,42,27 60,37,24 36,23,18 41,23,18 51,28,15 91,45,27 132,70,41 179,109,58 255,194,116 255,215,136 81,65,50 95,67,38 99,74,46 105,80,52 111,80,57 95,71,47 95,71,47 83,64,48 60,50,49 120,110,114 125,113,118 123,113,114 107,95,95 85,74,71 132,121,116 181,162,150 180,163,153 60,49,44 56,47,43 53,41,41 49,44,32 54,49,46 62,57,59 69,57,57 71,58,66 82,71,78 71,59,71 59,48,57 56,46,50
30,27,33 28,24,33 32,26,31 29,23,30 62,55,65 25,21,32 28,22,29 38,25,20 99,65,33 255,247,169 206,196,174 67,58,50 65,56,52 77,70,73 153,142,151 176,162,164 193,176,177 165,151,156 165,151,153 111,97,99 189,175,180 198,181,184 202,184,181 206,188,183 205,187,182 180,160,153 202,182,175 204,187,179 193,175,172 176,142,138 145,72,40 98,48,31 90,46,16 138,106,33 118,95,37 107,86,34 116,97,13 100,71,22 81,55,43 70,48,28 61,42,19 64,40,18 66,48,18 76,61,21 78,70,18 90,81,25 89,76,28 83,69,24 78,64,21 74,59,21 106,77,16 129,90,19 131,90,18 118,81,12 81,59,14 36,22,4 70,35,22 73,38,23 75,44,34 36,20,14 39,27,17 46,27,15 80,41,27 112,54,28 162,92,43 247,180,103 255,205,118 109,74,36 99,69,43 102,74,45 106,81,53 110,80,54 100,76,52 96,70,45 86,66,48 55,44,41 121,111,115 143,133,137 158,144,146 153,139,139 140,129,126 141,128,123 198,177,166 205,184,173 57,48,44 55,49,44 52,41,38 47,35,35 47,37,36 46,37,33 54,42,32 65,50,41 61,49,39 39,30,24 36,27,21 36,27,23
30,26,35 27,23,32 27,24,30 27,24,28 40,34,39 28,25,31 37,26,35 92,73,61 152,133,117 108,85,70 255,255,215 69,59,49 67,58,54 86,76,80 166,152,154 181,165,161 196,180,176 171,154,157 175,158,159 122,106,104 201,184,185 205,188,189 211,190,188 215,192,189 215,195,188 187,167,160 203,184,172 148,127,102 123,98,70 161,117,79 137,75,46 81,44,31 170,128,45 123,95,37 112,90,27 98,80,20 134,107,42 69,48,25 57,38,24 52,40,28 89,80,74 54,50,44 60,47,44 48,33,24 68,58,16 85,77,23 88,75,23 85,72,24 80,66,21 71,59,18 103,73,15 128,90,14 129,92,11 116,79,6 85,64,12 49,36,4 56,33,20 73,38,25 85,50,37 49,25,17 42,27,18 48,29,17 64,28,18 100,46,26 149,78,34 235,166,99 255,197,110 235,179,112 97,69,42 103,75,48 109,78,55 109,80,56 102,73,49 103,74,50 93,71,51 71,55,49 151,137,139 170,157,154 192,174,169 165,148,140 160,144,138 141,125,119 199,182,174 207,185,177 58,47,44 60,50,49 51,40,35 53,40,35 41,34,34 54,43,38 46,35,30 48,37,32 54,43,36 45,36,32 45,34,31 50,34,32
28,25,31 27,24,30 27,20,30 27,20,30 41,36,33 27,24,28 46,33,28 58,42,29 52,37,26 40,30,29 134,102,60 221,175,118 86,76,66 99,89,90 188,170,165 211,190,186 208,188,179 193,175,170 166,148,145 129,111,108 210,189,185 213,192,188 219,197,189 222,200,192 221,199,191 193,169,161 146,119,85 92,62,18 88,63,19 81,54,7 99,63,34 90,48,35 170,127,40 116,94,31 110,87,27 108,90,19 81,53,24 49,31,28 80,66,48 82,61,46 81,56,37 74,54,24 71,52,15 74,62,23 80,72,20 83,70,18 86,76,23 87,74,24 82,69,21 76,62,17 96,68,10 120,87,10 123,87,11 107,77,8 77,57,11 50,36,11 50,31,17 70,35,22 88,49,37 55,29,19 37,21,15 41,24,16 60,29,17 95,46,26 151,79,40 233,163,101 255,192,105 255,204,110 105,73,43 106,76,48 110,80,54 111,81,55 110,79,56 105,74,51 98,76,56 68,52,46 153,137,131 164,147,139 183,162,151 168,149,137 168,151,141 136,120,107 204,185,169 209,186,171 59,48,45 59,50,46 50,39,36 48,37,30 45,36,30 51,42,36 46,32,32 42,35,33 56,48,37 56,47,43 54,45,39 54,41,36
28,22,27 25,22,28 25,21,30 23,20,26 38,32,25 28,22,27 38,31,31 37,28,22 50,40,39 35,25,29 117,88,53 170,122,77 208,164,97 132,111,98 211,191,184 199,175,167 193,170,159 217,193,187 175,155,148 137,120,110 216,194,186 222,200,194 224,200,192 226,203,192 226,202,194 198,172,162 119,91,51 107,76,25 104,78,26 102,76,22 88,51,27 92,51,33 170,130,39 113,90,32 111,88,28 109,91,20 60,36,14 86,60,39 79,51,24 73,50,19 74,55,20 73,57,15 77,62,15 81,66,19 81,71,18 86,72,18 85,75,22 83,70,20 79,66,18 73,59,16 96,69,6 112,78,8 112,78,8 101,72,7 76,56,10 50,36,11 51,30,17 74,42,28 74,37,24 65,34,22 37,21,15 44,27,19 62,29,20 101,52,32 155,78,41 225,155,97 255,187,103 255,206,112 119,84,48 106,77,46 111,83,54 110,82,55 111,80,57 108,77,54 102,77,58 66,53,46 153,133,124 189,168,155 199,177,159 193,171,151 161,142,128 133,114,100 208,188,168 214,189,170 99,87,77 56,50,45 53,44,40 50,39,34 42,35,33 41,34,32 43,29,29 40,33,31 53,45,34 58,49,43 58,49,41 54,42,32
35,28,26 29,22,22 27,21,28 24,20,29 35,30,32 33,26,24 27,21,28 28,24,33 33,26,29 54,41,34 103,79,46 132,97,61 176,129,77 255,200,123 206,182,176 196,173,162 195,172,159 207,184,173 175,153,145 147,125,117 226,200,188 228,202,190 230,204,192 234,206,193 233,207,193 206,178,165 168,137,100 113,84,31 111,77,32 79,46,7 75,37,18 90,49,29 190,141,49 116,95,25 116,94,20 106,88,15 98,84,18 80,65,14 77,62,15 78,61,14 80,65,18 82,67,16 88,71,20 87,72,21 89,74,23 87,73,19 83,70,20 80,65,18 71,56,16 67,51,9 95,71,9 103,74,9 98,71,8 88,65,7 68,50,6 48,36,6 45,29,16 65,37,24 72,34,24 71,36,23 44,24,15 48,31,21 59,28,16 103,53,36 144,67,32 206,140,85 247,181,99 255,205,116 228,181,120 109,81,52 115,82,55 111,81,55 110,81,57 109,78,55 106,82,60 62,50,40 174,153,140 185,163,143 180,156,130 207,183,157 174,151,138 132,111,98 223,188,163 228,192,163 217,188,166 51,45,38 63,54,48 46,35,32 42,33,29 46,33,26 43,34,28 40,31,27 51,45,36 64,56,45 65,57,46 55,45,35
54,45,41 39,27,27 26,23,29 27,23,32 27,21,28 76,66,54 51,39,41 35,29,36 35,28,26 56,44,34 89,68,41 98,70,43 128,94,62 207,159,101 220,191,187 220,189,168 210,189,166 228,202,188 171,150,139 157,134,123 230,202,191 234,206,193 237,207,192 239,207,191 240,210,193 209,179,162 236,205,184 218,187,164 179,134,90 155,106,57 94,48,30 95,52,35 244,183,77 127,96,18 118,96,20 110,93,15 105,88,19 86,73,21 88,71,22 92,72,24 91,74,23 90,76,22 87,75,20 88,74,20 86,71,20 80,65,16 74,60,15 73,57,15 66,51,13 68,51,14 87,64,6 94,67,6 88,65,5 82,61,7 68,50,8 48,34,7 43,27,14 61,33,20 70,33,20 76,40,30 37,20,10 45,28,18 61,28,17 98,46,25 151,74,39 194,131,80 242,176,101 255,202,115 255,207,132 112,83,52 115,82,57 113,83,55 110,81,57 111,80,57 107,83,59 60,48,36 180,157,142 175,154,131 187,162,134 202,177,147 180,158,138 129,109,91 227,191,162 229,194,158 229,193,171 55,49,42 66,57,49 46,35,32 44,35,31 42,33,29 47,38,32 40,31,27 49,43,34 66,58,47 68,60,49 60,50,40
47,37,25 57,46,39 30,27,31 31,29,30 35,29,24 73,59,41 60,44,31 29,24,23 35,29,24 52,42,32 65,53,25 49,32,24 104,82,64 169,133,84 181,151,136 204,173,150 205,181,157 195,171,149 173,153,135 160,137,122 231,204,188 237,208,188 242,208,190 241,210,189 247,211,191 210,181,159 243,212,193 228,198,183 198,145,102 194,138,89 124,76,58 91,50,34 239,178,74 148,110,3 115,99,16 110,93,17 94,81,18 91,77,19 95,79,23 95,79,25 93,76,25 90,74,18 82,69,21 76,66,17 75,59,15 72,59,11 68,52,8 64,49,9 60,48,11 62,47,9 81,62,9 86,63,5 80,61,6 73,53,3 65,50,14 48,36,10 43,27,14 61,30,18 75,40,27 67,36,24 35,23,13 47,25,17 62,30,14 107,54,29 156,84,47 183,130,85 215,154,91 255,191,110 255,201,112 124,84,48 113,83,55 112,82,56 112,84,57 111,81,53 107,83,61 61,46,35 173,148,129 208,182,157 206,173,146 219,186,159 186,160,137 126,105,82 228,192,163 234,198,165 239,198,169 131,96,71 64,55,49 52,43,39 44,35,31 42,33,29 53,40,37 38,31,29 49,43,34 69,59,49 71,61,51 58,48,38
38,29,23 44,34,33 40,35,32 27,25,23 51,45,36 82,63,49 60,41,27 28,21,21 36,30,25 43,32,27 51,43,21 40,31,25 52,36,19 126,92,51 187,156,133 215,182,157 219,188,165 193,164,142 180,158,138 160,138,118 226,195,174 232,199,174 244,203,183 245,208,184 244,207,183 210,177,152 241,207,185 229,198,177 214,165,127 198,143,89 116,69,48 88,45,30 110,59,0 200,152,39 141,109,23 123,98,13 93,82,20 85,78,19 85,76,18 83,68,17 82,67,20 75,62,12 69,58,12 66,55,9 70,54,10 68,52,8 66,50,8 64,49,13 60,48,11 60,48,11 76,56,6 79,59,9 74,57,6 72,55,8 60,47,15 45,32,9 46,27,15 59,31,20 65,35,20 64,36,23 39,20,8 49,27,19 66,31,18 108,52,28 159,97,57 180,133,81 193,140,83 245,183,104 255,199,111 176,126,66 113,83,55 117,87,59 113,85,56 113,83,57 111,85,62 66,49,39 156,132,110 179,153,128 202,171,148 187,156,133 195,169,148 130,106,84 229,193,164 237,198,166 239,200,168 236,197,167 64,55,49 58,49,43 41,35,28 37,31,24 43,32,29 45,36,32 51,42,34 68,60,47 71,63,50 52,44,31
37,30,28 38,31,29 35,32,36 37,32,31 40,29,24 62,43,29 60,44,29 35,28,26 40,34,27 43,31,19 44,37,19 34,29,26 54,42,32 159,123,94 190,159,136 219,184,159 224,189,164 192,163,139 176,150,127 167,141,116 231,195,166 238,199,171 243,199,173 244,203,174 244,203,174 211,172,142 246,202,174 239,198,171 217,177,143 206,149,89 146,100,70 83,45,28 86,51,36 196,149,45 173,128,14 140,100,7 91,71,10 77,67,16 73,62,16 70,59,15 68,59,12 66,55,11 64,53,9 68,54,9 67,53,10 67,51,9 64,49,11 60,48,11 60,48,11 59,49,11 69,54,7 72,55,8 71,54,5 68,51,4 57,43,14 47,34,11 46,27,15 58,30,21 69,39,24 65,37,26 41,24,14 48,27,16 72,35,20 122,65,36 162,107,64 185,140,94 178,134,83 217,164,96 255,191,106 255,199,118 114,80,50 119,89,61 114,84,58 111,81,55 107,83,59 67,51,38 175,151,129 189,160,136 227,190,166 197,164,139 201,175,152 127,101,80 233,194,164 240,200,164 241,202,161 239,202,162 88,63,46 61,51,39 50,41,35 44,35,29 43,34,28 49,40,34 49,40,32 71,61,49 72,64,51 54,46,33
41,40,45 101,99,109 30,28,29 46,41,38 37,26,23 43,27,21 52,37,28 38,32,27 40,35,21 52,42,20 41,36,24 47,40,43 59,39,30 143,121,103 187,162,134 212,179,152 215,182,157 191,165,142 168,144,120 171,142,118 216,177,147 219,180,148 228,188,154 232,192,158 235,195,161 200,164,131 240,197,164 235,194,163 216,175,144 248,190,128 167,120,86 79,43,23 83,51,35 75,41,11 179,130,10 144,102,8 111,84,19 82,65,14 71,60,16 69,58,14 66,57,12 65,54,10 65,54,10 67,53,10 66,50,8 66,50,8 65,50,12 59,49,11 60,48,11 59,47,8 66,50,6 71,54,7 71,54,7 66,50,8 52,38,9 38,31,11 59,33,23 63,32,22 70,40,25 58,32,18 42,25,15 46,26,17 91,45,29 141,78,47 187,133,85 187,142,96 178,136,94 205,154,97 247,183,100 255,195,111 108,77,56 113,85,58 116,88,59 123,91,61 172,144,104 223,196,151 255,226,175 255,228,179 255,233,183 227,195,153 206,176,150 128,102,81 226,192,158 231,193,156 238,199,160 233,195,160 217,189,160 67,59,46 54,45,39 46,37,31 52,43,35 54,45,37 54,45,37 67,59,46 64,61,48 65,62,49
67,63,74 33,28,30 44,35,31 33,21,21 32,20,20 34,23,20 38,22,16 40,31,25 43,35,24 55,44,27 37,33,27 31,22,18 73,53,33 100,77,64 123,97,74 130,101,77 122,96,71 119,95,73 90,68,48 180,150,124 226,186,152 230,190,156 229,186,151 228,185,152 221,178,145 188,149,117 220,177,142 215,172,139 201,160,131 219,172,122 178,128,82 77,36,18 86,49,36 68,37,25 167,128,30 167,120,0 129,90,6 98,72,4 71,57,12 66,54,15 67,52,12 67,50,11 68,51,12 67,50,11 65,50,10 62,50,11 60,48,9 60,48,11 60,47,13 60,48,11 62,50,11 68,52,8 69,54,7 65,50,10 52,40,12 43,27,12 65,34,22 61,30,18 69,38,26 65,34,24 47,24,13 56,25,13 110,50,25 154,93,57 188,136,88 194,147,97 175,132,97 183,136,86 230,171,96 255,191,108 110,86,60 65,62,68 60,58,59 60,59,64 75,72,78 95,94,99 76,74,86 66,65,82 65,64,81 76,67,78 114,97,87 164,139,120 190,164,139 147,131,114 102,84,79 239,200,161 123,104,92 161,141,121 71,55,40 50,38,26 50,44,37 67,57,47 72,62,52 68,60,49 64,58,49 65,59,50
48,36,36 48,36,26 42,30,20 40,28,18 42,26,22 38,25,22 48,32,28 44,38,31 44,36,23 53,44,25 39,34,31 52,43,39 92,73,61 161,140,115 198,164,132 230,191,161 225,189,156 196,166,138 159,135,113 190,156,126 247,204,169 252,208,168 255,210,171 255,211,171 255,212,174 219,176,143 255,211,170 252,208,170 244,199,166 210,165,121 193,142,85 120,76,50 75,39,29 64,28,18 64,35,4 190,142,27 147,106,7 118,82,4 80,60,12 63,51,14 64,52,15 63,51,12 64,49,11 62,50,11 62,50,13 78,66,29 65,52,20 62,47,11 62,46,13 60,48,11 62,50,11 68,54,11 68,55,7 64,50,7 48,39,12 57,31,17 61,29,24 63,32,22 64,36,25 56,30,20 56,28,15 94,53,37 137,79,46 154,103,68 178,133,85 190,144,87 156,116,82 169,124,78 210,158,87 244,183,104 194,162,120 59,56,62 58,56,64 58,56,64 62,60,72 67,64,79 55,53,61 65,62,66 82,80,88 55,52,67 55,54,71 50,52,68 53,55,69 51,53,69 77,65,55 198,160,125 57,51,56 66,52,54 71,49,31 62,44,25 55,43,33 54,44,34 68,63,51 70,61,53 68,57,52 66,57,51
49,33,16 50,34,17 46,30,13 46,30,17 49,33,20 38,24,10 35,23,13 42,36,27 41,36,22 42,38,21 43,32,25 71,57,41 81,70,67 173,147,126 198,162,131 239,200,161 226,186,152 211,175,142 171,143,116 201,162,134 251,208,163 255,211,167 255,213,166 255,214,167 255,214,173 225,179,142 255,212,162 255,212,166 252,206,167 231,192,153 212,159,95 185,133,83 58,30,19 55,24,14 61,33,24 52,33,10 171,119,0 135,96,0 103,74,11 72,52,6 59,48,13 59,47,8 65,50,12 62,50,13 62,50,13 60,48,11 108,96,39 57,47,25 66,56,34 61,46,10 62,50,9 71,54,5 74,54,4 72,52,4 48,34,7 60,34,20 61,28,19 66,35,23 58,34,26 54,31,20 88,39,17 136,79,50 168,125,90 183,143,109 190,146,95 212,165,102 170,127,92 161,119,79 198,148,86 229,173,99 233,178,108 64,54,53 57,51,56 65,60,62 69,62,74 60,56,65 48,46,47 42,36,43 40,35,34 49,42,42 76,68,74 54,50,61 53,53,65 53,52,67 72,68,79 57,54,69 63,59,70 42,35,35 61,50,47 63,48,39 65,49,34 62,46,31 56,40,25 52,38,24 52,36,23 49,35,21
49,33,20 46,30,17 42,28,14 38,24,10 50,34,17 41,25,12 36,24,14 43,37,28 45,35,25 41,30,23 63,49,35 94,80,64 83,72,65 175,141,119 203,163,129 231,187,147 227,183,145 210,172,137 174,146,119 206,165,134 254,209,163 255,214,167 255,219,168 255,217,167 255,218,173 228,182,143 255,218,167 255,219,167 255,218,170 249,205,165 215,161,100 186,134,74 79,42,29 54,26,15 66,38,27 53,27,15 66,36,0 161,115,4 122,89,12 82,59,1 58,48,10 62,50,13 64,49,13 62,50,11 62,50,13 60,48,9 63,47,3 128,112,40 131,122,103 43,33,34 66,51,13 77,60,11 88,63,6 93,65,9 60,41,14 55,30,13 61,30,20 65,37,26 57,29,18 81,39,26 125,74,46 154,109,74 187,144,109 185,142,107 185,142,95 222,172,110 176,137,96 149,111,74 189,141,85 220,164,90 230,170,100 70,53,43 57,50,53 58,51,54 57,51,58 48,45,51 49,43,48 54,49,51 47,40,43 40,33,36 41,34,32 42,35,33 86,79,82 47,44,50 66,66,76 55,57,71 60,59,76 40,34,39 85,74,69 109,98,91 71,58,51 56,44,32 57,43,27 55,41,27 51,36,27 52,41,36
47,32,21 44,29,18 38,23,14 42,27,18 42,26,9 40,26,12 33,22,15 61,55,48 69,57,47 58,42,29 88,67,44 85,73,63 83,72,65 193,157,124 254,209,165 231,185,144 249,204,158 235,192,145 152,126,101 212,172,136 255,212,162 255,217,168 255,219,164 255,219,164 255,218,166 231,182,142 255,222,167 255,221,166 255,219,163 253,205,160 171,126,82 229,171,107 197,144,101 80,43,19 49,22,15 47,25,17 51,30,19 78,56,11 147,108,0 108,76,3 63,47,5 60,48,9 62,50,13 62,50,11 62,50,11 64,49,13 59,46,12 63,52,17 61,51,55 60,48,50 69,57,57 88,71,43 107,78,4 122,87,4 118,81,10 67,41,20 62,31,19 75,40,27 112,70,32 161,115,74 183,141,99 160,121,82 196,154,112 184,142,104 182,141,96 222,170,110 175,136,97 137,101,70 173,130,81 215,163,92 225,164,99 113,80,43 67,58,54 74,63,58 68,58,57 47,40,43 40,38,39 41,34,34 39,34,33 57,48,44 79,73,66 41,35,30 50,41,37 40,38,36 47,45,57 56,58,72 60,67,81 61,65,78 43,36,46 71,59,64 70,58,48 71,55,38 80,62,41 71,55,42 51,43,51 45,43,51
43,28,17 42,27,16 37,22,13 52,37,28 42,28,12 40,28,16 37,28,22 78,72,65 64,55,49 70,56,38 96,77,54 80,71,63 87,75,65 211,173,138 231,183,140 234,190,148 224,176,131 255,214,165 156,126,100 224,180,142 255,220,166 255,221,167 255,222,165 255,223,163 255,222,168 238,188,142 255,226,169 255,223,163 255,221,161 255,209,163 141,97,69 252,192,122 234,181,117 183,139,88 101,71,45 43,24,12 48,22,12 49,28,15 157,120,28 135,94,6 80,60,10 65,49,16 62,50,13 62,50,13 64,49,13 60,48,11 62,50,13 60,48,11 59,47,17 59,52,55 82,72,73 67,54,49 115,94,40 154,113,12 157,114,0 183,145,97 169,111,76 200,154,124 217,167,105 194,146,99 210,166,124 165,123,85 200,157,108 215,174,129 179,138,93 215,162,105 170,126,86 131,97,67 142,107,69 204,155,104 219,162,93 189,147,95 73,62,57 77,69,58 59,50,44 51,44,47 49,42,45 47,37,38 43,36,39 40,33,36 38,31,31 63,54,50 55,47,55 63,58,74 38,36,46 46,46,58 61,63,77 76,75,92 79,78,95 67,64,79 64,59,61 67,58,54 69,56,49 64,53,50 41,37,48 52,52,64
55,47,55 51,43,49 46,36,37 57,40,30 58,39,25 40,20,11 34,23,18 82,73,65 57,45,35 94,74,54 73,61,49 79,70,62 86,71,60 220,182,145 255,211,158 235,186,135 255,203,153 255,222,169 160,125,98 240,192,145 255,233,173 255,234,174 255,237,173 255,235,171 255,226,171 242,194,140 255,233,171 255,235,173 255,232,170 255,218,165 146,110,77 255,207,143 255,208,135 233,177,112 184,132,82 154,112,74 87,56,35 56,30,18 54,29,0 169,122,1 102,78,14 76,63,11 72,56,12 68,54,11 69,53,11 67,51,9 66,50,8 68,52,10 67,51,9 64,49,9 77,60,50 66,56,57 189,177,165 87,75,80 170,116,8 223,162,30 253,219,176 254,203,146 232,176,109 198,152,95 217,171,132 170,128,88 214,171,122 209,166,119 181,137,84 209,146,95 206,150,85 137,100,60 135,99,68 175,138,94 214,164,102 211,159,97 81,64,56 75,64,57 64,52,52 42,35,35 40,35,37 43,36,36 51,44,42 91,82,78 42,35,33 40,37,41 53,49,58 52,50,58 51,49,61 38,36,46 43,41,49 55,51,62 67,64,79 93,92,109 108,106,126 97,98,117 84,83,100 74,73,88 77,76,93 75,77,93
50,49,64 43,41,51 32,28,37 98,72,51 167,123,83 86,59,43 37,27,26 47,41,36 49,37,25 75,61,45 77,62,53 81,71,61 88,71,61 216,173,138 255,224,167 255,235,178 255,237,179 246,197,148 158,129,98 245,200,152 255,236,171 255,235,172 255,235,172 255,235,175 255,229,172 247,196,143 255,234,172 255,235,173 255,233,173 255,219,164 145,109,76 253,205,149 255,213,139 255,203,133 240,187,123 210,157,102 162,114,71 145,102,67 103,65,46 194,149,7 115,91,11 97,80,13 85,69,15 79,64,17 77,62,15 77,62,15 77,62,15 77,61,17 77,61,17 79,64,17 74,57,20 101,86,64 47,40,40 102,93,85 86,70,64 200,155,39 220,167,12 217,164,82 227,169,87 193,142,77 192,144,88 158,117,60 158,118,54 126,85,26 160,102,20 178,110,67 241,171,75 255,225,151 255,246,193 255,237,187 217,174,114 218,162,99 79,59,50 73,62,59 63,54,48 52,42,41 47,40,43 44,37,37 41,36,38 40,35,32 46,44,42 31,28,34 36,34,44 38,36,44 42,38,51 67,62,78 45,40,56 40,38,48 48,43,59 55,52,69 56,55,70 68,65,80 60,57,72 69,66,81 72,71,86 73,72,89
51,51,63 41,39,51 39,35,46 107,81,58 229,166,97 130,95,59 93,83,84 60,49,44 61,49,37 76,61,50 78,66,56 84,71,64 89,70,58 230,191,152 237,186,131 255,217,152 231,182,131 245,200,154 163,131,99 251,203,156 255,234,170 255,234,168 255,234,171 255,233,172 255,221,164 242,191,134 255,229,165 255,225,161 255,223,158 255,212,152 141,103,68 223,181,129 255,212,137 255,212,138 255,207,138 216,165,108 175,131,78 174,126,72 168,115,60 205,158,8 130,100,13 117,95,17 104,82,15 91,76,15 88,74,18 87,73,19 87,73,17 86,74,19 87,75,20 85,76,20 82,69,21 92,71,15 106,91,40 48,45,49 46,35,28 66,60,37 99,66,39 156,119,5 162,119,14 142,109,16 123,98,13 114,89,16 99,84,21 97,79,17 141,93,19 173,104,73 151,102,25 181,156,128 175,158,150 197,176,165 231,194,150 255,251,180 94,74,65 77,61,57 51,42,36 43,36,34 44,37,40 50,45,47 61,56,58 42,39,43 46,46,54 27,25,33 32,31,36 38,36,46 53,49,58 69,62,65 67,56,53 65,55,56 70,62,70 56,47,58 47,41,48 45,36,47 46,39,51 49,45,56 52,47,63 66,61,77
65,67,81 44,47,58 46,44,54 91,70,47 255,194,117 201,150,85 79,64,55 69,57,47 66,52,38 75,60,49 80,68,56 90,78,68 90,74,57 238,199,158 255,207,147 255,248,180 249,202,152 255,221,170 163,131,97 255,213,162 255,243,175 255,242,174 255,239,172 255,234,169 255,221,161 245,197,139 255,232,164 255,230,162 255,229,162 255,219,156 145,110,72 248,208,156 253,201,128 255,206,132 243,187,120 221,175,116 180,136,83 190,142,86 190,137,73 198,153,9 142,112,16 127,101,19 115,89,19 101,84,17 93,79,21 92,80,21 93,81,22 92,83,23 93,84,24 90,81,21 87,74,22 89,75,21 95,77,15 104,79,20 53,51,52 62,53,64 255,245,233 68,55,50 107,89,16 105,86,20 93,80,19 88,79,19 90,77,16 113,82,18 142,96,26 160,93,66 129,88,16 145,132,125 124,120,131 126,124,136 161,143,138 206,175,136 255,248,194 89,71,52 65,54,51 44,37,37 42,37,39 41,35,40 50,44,49 35,29,34 48,48,56 24,24,32 30,28,36 35,31,42 42,38,49 57,54,69 91,88,105 76,69,72 60,49,46 71,58,55 69,58,55 64,52,52 61,49,54 51,40,47 45,37,45 42,36,41
71,74,94 69,70,89 62,64,80 66,54,56 206,145,80 253,199,122 75,63,51 73,58,47 72,55,45 78,62,49 84,69,58 87,74,67 89,70,56 240,201,158 255,210,145 255,249,176 246,203,143 255,223,167 159,126,89 255,220,166 255,249,177 255,248,176 255,247,176 255,247,177 255,233,168 249,202,141 255,238,167 255,238,165 255,237,170 255,225,163 147,112,76 255,214,158 255,205,137 255,227,154 251,198,130 225,179,122 179,137,85 189,143,86 197,154,27 180,136,12 142,114,17 129,102,16 117,95,21 109,88,18 95,82,21 94,83,21 97,84,21 102,88,22 106,89,20 100,86,18 91,83,18 94,83,19 90,83,22 97,84,23 118,94,14 68,58,48 74,69,71 154,147,145 197,195,205 156,138,94 88,74,16 84,77,20 78,74,14 167,128,46 142,91,34 157,98,52 133,103,59 119,117,129 118,116,126 123,121,131 126,122,133 115,108,120 159,140,126 255,230,176 83,69,55 48,41,39 40,38,39 43,38,40 34,27,30 34,31,37 45,45,57 27,23,32 32,28,37 38,34,45 41,37,48 39,35,46 56,56,68 76,75,90 86,83,100 97,90,100 58,48,52 55,47,53 48,42,47 54,47,57 60,55,71 79,78,95
127,128,151 96,97,120 62,64,80 51,43,51 167,114,59 249,188,104 82,64,45 72,57,46 72,56,43 82,68,54 76,63,58 68,58,62 83,72,67 220,188,144 246,204,141 255,242,174 236,195,138 254,214,162 141,114,80 233,192,143 247,205,142 253,208,146 255,209,148 255,208,145 240,197,139 219,171,117 255,207,142 254,205,138 251,207,140 235,192,132 147,111,78 248,208,154 255,206,138 255,219,148 249,198,131 221,175,120 177,135,83 189,145,78 168,133,8 143,114,11 127,104,15 120,99,16 113,95,22 111,90,20 96,83,22 95,82,21 98,85,22 104,90,24 104,90,20 102,88,20 97,86,22 92,86,20 91,84,23 90,81,23 92,82,13 94,85,25 85,79,74 61,67,70 73,60,55 166,132,91 164,124,58 88,76,19 85,76,16 137,94,7 161,98,67 162,100,58 138,118,88 115,113,125 114,114,124 117,115,125 118,116,126 107,105,115 108,104,115 144,123,112 255,238,180 59,48,41 47,42,44 35,30,32 40,35,37 34,33,38 45,43,51 32,26,33 37,31,36 35,31,42 46,39,51 44,40,51 51,47,58 59,57,69 70,69,86 89,86,103 44,42,50 80,79,94 46,46,58 62,62,74 69,68,83 72,71,88
119,117,137 99,97,117 55,57,73 41,43,57 69,62,65 49,46,52 65,63,75 56,52,63 45,35,34 52,42,41 70,62,68 62,54,71 64,60,80 65,64,81 66,64,84 65,63,87 67,69,85 67,66,83 75,68,80 109,99,103 157,141,124 196,175,150 208,172,139 217,179,144 216,178,141 211,174,134 255,212,163 255,220,162 255,224,164 252,211,154 107,81,60 158,129,98 216,175,118 215,167,111 204,161,105 183,143,89 162,134,39 144,117,15 126,106,18 121,101,15 117,97,20 109,93,21 107,90,21 103,89,23 96,84,25 94,85,25 98,85,22 101,89,23 103,89,23 100,88,22 95,84,20 93,80,19 88,79,19 86,79,18 86,79,18 92,80,21 108,85,16 140,122,80 81,74,84 72,70,68 234,204,158 146,107,27 92,68,2 136,89,10 189,123,93 147,103,34 125,117,125 108,108,118 108,106,114 115,114,119 103,102,107 102,102,110 100,100,108 102,100,108 142,125,117 255,255,194 46,32,34 26,21,20 27,27,27 43,37,42 49,46,50 40,33,33 38,36,37 37,34,38 41,37,46 42,38,49 41,37,48 52,48,59 63,62,79 80,77,94 53,51,61 48,48,60 48,48,58 55,55,67 62,59,74 70,69,86
