31,30,33 36,35,38 33,30,34 48,41,44 76,60,56 119,89,63 169,124,76 228,169,94 255,228,135 255,244,151 255,255,175 255,255,229 65,60,48 56,47,43 59,50,46 59,50,46 59,50,46 57,50,48 106,99,109 151,145,166 157,147,165 182,169,190 176,164,178 153,145,151 163,155,161 125,115,119 150,132,127 188,169,171 185,171,176 192,173,177 192,176,174 192,175,176 191,177,177 187,173,173 163,149,149 188,175,183 187,174,184 187,172,182 178,153,154 154,95,76 143,79,53 134,69,46 100,46,26 104,68,37 87,68,13 84,67,30 66,53,19 49,40,11 137,108,18 118,84,10 67,52,12 59,44,6 53,36,8 43,32,13 34,21,14 59,49,9 61,44,18 82,66,35 94,83,37 95,81,38 92,80,39 89,73,31 88,70,28 86,67,30 80,63,26 83,66,29 84,67,28 82,63,24 81,60,19 77,57,27 53,43,19 45,26,12 78,43,30 80,43,30 82,47,34 73,39,21 73,44,22 48,33,13 39,28,9 40,29,14 59,34,15 83,49,29 110,55,26 148,74,40 179,104,57 199,131,70 255,179,94 219,187,157 147,132,123 90,73,63 86,67,44 85,64,37 95,70,42 102,74,45 102,76,51 97,76,51 80,66,41 83,66,40 88,71,47 68,54,40 77,67,68 124,113,122 149,136,146 165,150,158 160,146,151 154,140,142 166,154,156 116,104,106 152,140,142 181,168,176 186,174,179 188,175,172 67,56,49 78,67,62 56,47,43 60,51,45 61,44,50 57,45,47 59,46,41 52,39,34 37,28,24 32,23,19 32,23,19 39,30,15 60,44,31 49,36,29 32,22,21 30,20,19
30,27,31 34,31,35 31,28,32 55,49,56 56,46,50 88,68,50 169,128,83 219,161,95 255,212,128 255,235,143 255,255,166 255,255,197 118,112,89 54,48,43 61,49,49 59,50,46 61,52,48 59,49,48 108,101,111 149,141,158 164,152,168 187,173,190 176,165,174 153,145,153 160,152,158 122,112,113 152,131,129 188,169,171 188,174,179 193,175,174 195,178,170 197,180,172 197,182,171 191,174,164 168,151,143 191,178,171 191,178,175 191,174,175 182,159,158 163,108,95 155,80,53 139,70,41 103,51,30 97,61,32 81,61,15 55,39,22 124,106,101 60,51,47 125,103,29 73,48,0 52,43,24 54,42,12 53,39,10 49,39,17 31,22,18 68,57,22 67,51,20 90,76,33 101,87,29 106,90,48 104,87,48 97,79,37 93,72,31 87,71,29 80,63,24 83,66,27 91,71,23 97,73,22 98,72,20 94,67,20 79,60,21 51,37,10 74,46,33 69,38,26 77,42,29 85,49,31 71,36,21 36,23,16 30,19,16 33,24,20 44,24,15 59,31,20 102,52,35 137,66,40 159,83,43 182,113,57 238,176,97 255,231,154 152,134,129 94,77,67 92,68,44 88,68,38 98,73,45 102,74,45 106,80,55 98,77,52 86,67,44 85,64,39 92,71,48 70,56,40 78,68,69 132,122,126 144,132,137 169,155,157 166,152,152 160,147,142 181,168,165 118,105,102 154,138,134 187,174,169 189,178,173 177,165,153 102,93,89 73,67,60 47,38,32 38,30,19 57,41,37 66,45,41 62,46,42 52,39,36 50,39,36 44,33,30 46,35,30 75,55,46 85,61,55 71,50,46 45,33,23 48,36,26
33,29,38 37,33,42 31,27,36 37,30,40 60,54,61 75,59,53 119,83,52 201,148,93 255,203,124 255,212,126 255,255,158 255,255,181 255,255,229 76,65,60 60,49,46 60,51,45 60,51,47 63,53,54 89,83,90 129,120,131 149,138,145 170,156,161 161,147,152 146,138,146 151,140,147 109,99,103 142,126,124 168,149,151 172,155,158 182,164,161 188,171,163 191,174,164 197,180,170 190,173,165 171,154,146 198,181,173 198,181,173 199,179,172 190,166,158 176,134,112 158,81,48 144,71,43 107,53,33 97,58,28 64,43,0 125,111,93 115,99,97 64,54,53 114,92,43 65,48,9 35,26,18 88,76,35 93,79,23 97,89,26 88,78,27 87,74,24 85,72,20 87,75,20 97,83,25 103,87,43 103,86,47 100,82,38 91,73,29 87,70,31 82,67,27 80,63,24 95,73,24 103,78,21 115,81,22 113,79,20 103,72,21 76,54,16 50,28,10 62,39,24 74,42,28 82,44,27 78,41,28 48,28,21 33,20,15 34,21,16 41,21,12 54,31,16 89,48,30 117,54,30 150,78,43 170,100,49 219,156,82 255,207,118 159,140,124 91,85,78 94,70,46 92,66,45 101,73,46 105,75,47 104,75,53 100,76,52 90,69,46 88,69,44 91,70,45 72,56,41 75,65,64 134,124,128 151,139,144 178,167,164 174,158,152 167,151,145 181,168,163 124,113,108 147,134,129 183,171,161 192,180,168 124,112,102 70,60,61 70,65,67 41,39,40 29,22,22 66,50,44 66,49,41 60,47,40 62,46,42 58,42,38 70,53,54 60,43,33 94,63,55 93,69,63 71,51,42 62,45,37 61,45,39
30,27,33 30,26,35 31,27,36 30,29,34 42,36,43 87,75,77 97,74,61 163,124,83 234,173,108 255,226,148 255,254,162 255,255,170 255,253,200 136,126,116 61,52,46 59,50,44 64,55,51 59,49,50 77,70,73 99,91,97 108,98,102 110,96,96 105,93,95 94,83,90 91,80,87 74,62,67 146,132,134 164,146,155 168,151,157 169,151,148 170,153,145 172,155,145 173,153,144 168,148,139 146,126,117 174,154,145 178,156,148 176,154,146 176,148,137 186,130,106 157,77,45 162,84,56 102,53,33 100,59,32 70,44,0 89,69,39 83,68,30 104,91,43 106,86,27 102,82,23 115,102,39 104,90,22 103,90,17 100,86,20 89,75,17 83,70,18 80,70,19 81,71,18 90,78,23 95,83,28 96,82,37 95,79,37 92,74,30 87,71,29 82,67,29 76,61,23 92,70,23 109,80,19 124,84,20 123,82,21 111,79,22 90,64,14 58,39,14 44,24,4 70,38,24 85,47,30 77,40,27 53,30,19 43,27,21 34,23,20 37,20,12 47,26,15 76,41,26 106,55,31 139,70,39 163,92,48 212,148,79 255,202,118 234,199,145 98,81,71 93,69,47 95,66,46 102,72,46 108,78,50 105,79,56 102,76,53 94,70,48 91,67,45 95,71,47 76,60,45 72,62,61 128,121,124 149,139,143 166,154,156 166,152,152 151,140,137 159,148,143 107,96,91 130,119,114 162,150,138 171,157,143 119,106,99 60,50,49 62,55,53 55,48,48 56,49,52 67,55,57 68,59,55 70,57,52 56,43,36 55,42,35 64,47,39 72,55,47 94,63,55 99,74,75 71,50,48 65,48,54 73,61,61
31,28,34 28,25,31 28,24,33 31,28,32 27,25,26 54,48,53 75,64,71 97,83,83 75,54,39 122,98,72 241,200,143 255,249,161 255,255,182 254,244,222 65,56,50 61,52,46 64,55,51 63,53,54 116,106,110 139,128,135 154,142,147 168,151,152 158,144,149 144,129,137 136,124,129 90,78,83 150,138,140 187,172,182 193,176,182 198,180,179 197,179,174 193,175,170 194,173,169 184,164,157 164,144,137 184,164,157 183,161,155 178,158,151 172,150,142 176,116,91 157,77,43 155,82,54 95,49,33 99,58,29 132,100,16 118,96,31 113,94,30 109,90,37 105,88,23 125,105,26 113,91,13 100,82,22 104,82,44 90,70,38 78,58,26 83,66,27 82,66,24 79,65,20 80,70,21 92,82,31 93,80,30 93,78,31 90,75,28 86,71,24 80,65,25 74,59,21 86,66,20 110,81,20 128,88,22 131,87,20 116,81,16 103,73,15 69,47,11 41,24,0 68,40,27 77,42,29 77,42,27 67,37,22 48,31,21 32,21,18 41,23,18 48,26,18 66,39,23 90,44,26 132,70,41 146,77,37 211,144,78 255,207,123 255,215,136 106,69,29 95,69,44 96,68,39 99,74,46 103,78,48 108,79,55 108,79,57 95,71,47 94,70,46 92,71,46 78,59,43 60,50,49 108,98,102 125,115,119 125,115,119 123,113,114 107,97,98 108,96,96 72,61,58 132,121,116 170,153,145 182,163,151 158,141,133 60,49,44 64,53,48 53,43,42 53,41,41 49,44,32 56,50,45 57,52,51 68,61,64 69,57,57 72,60,60 74,59,67 84,73,80 71,59,71 60,48,60 56,48,56 47,36,43
31,28,34 30,26,35 28,24,33 28,22,27 32,26,33 34,28,35 64,57,69 25,21,32 30,24,31 37,27,31 52,35,25 163,129,97 255,254,176 255,255,213 69,59,49 63,54,48 65,56,52 63,56,56 131,121,125 152,141,150 173,159,161 192,175,176 180,166,171 160,146,151 163,149,151 116,102,104 158,144,146 190,176,181 197,180,183 201,183,182 205,187,184 205,187,182 205,187,182 195,175,168 179,159,152 206,186,179 202,185,177 198,180,177 190,167,166 178,114,86 144,71,39 129,64,41 85,43,30 102,58,28 138,106,33 123,96,35 117,93,38 100,84,30 116,97,13 129,105,23 94,67,35 90,64,52 77,55,35 69,50,27 68,46,26 71,47,23 69,51,21 73,56,21 74,63,19 82,74,22 94,85,29 93,80,30 88,73,26 81,67,22 78,64,21 76,61,23 77,61,19 110,81,20 130,91,20 133,90,16 125,86,17 112,79,13 78,56,11 55,35,5 59,38,23 71,36,23 76,41,26 70,38,24 53,31,23 33,20,15 41,29,19 43,27,14 58,32,20 80,41,27 115,57,31 140,71,33 219,149,87 255,197,114 255,206,119 222,164,98 102,76,51 96,66,40 103,75,46 106,81,53 108,78,52 108,79,55 99,75,51 95,71,45 98,72,47 79,59,41 48,37,34 87,77,81 109,99,103 132,120,125 142,128,130 142,128,130 151,137,137 114,103,100 142,129,124 184,164,155 197,176,163 189,170,158 57,48,44 56,46,45 51,45,40 52,41,38 48,36,36 48,36,36 46,36,35 46,35,28 57,45,35 66,51,42 72,57,48 59,47,37 38,29,23 36,27,21 36,27,23 35,26,22
28,24,35 28,24,33 27,23,32 26,23,29 25,22,28 39,33,40 28,24,33 24,20,31 71,63,71 50,38,40 157,138,122 69,50,34 153,125,96 255,255,201 79,69,59 68,58,48 65,56,52 71,61,62 135,128,131 159,147,152 183,166,167 198,182,180 191,174,180 170,153,159 169,155,157 118,104,104 165,148,149 199,182,183 201,184,185 207,186,186 209,188,186 210,189,185 213,193,186 201,181,174 187,166,162 205,188,180 209,188,177 208,187,176 197,165,149 179,105,67 139,73,43 107,54,31 78,41,26 161,122,53 128,98,40 116,94,31 110,89,33 101,81,22 133,111,33 91,66,22 71,45,20 63,41,23 53,37,20 43,29,15 40,32,21 44,35,20 46,28,9 60,41,18 72,57,21 78,69,22 86,79,22 91,76,25 88,73,26 81,67,22 78,67,21 75,60,20 74,58,16 107,77,19 130,91,18 131,92,10 129,91,15 116,81,16 86,65,13 65,46,7 38,24,6 60,32,21 79,44,31 72,37,24 65,39,27 38,22,16 41,26,17 44,27,17 55,32,19 75,38,25 106,53,30 137,68,35 208,140,79 254,185,104 255,201,110 255,209,121 104,72,40 98,70,43 102,74,45 107,79,52 108,79,55 107,78,54 100,74,49 100,71,47 103,74,50 83,63,43 66,53,48 128,116,118 146,134,139 177,163,165 187,169,168 170,152,149 170,157,152 137,124,119 143,127,121 187,170,162 198,181,171 197,178,166 57,48,44 56,47,43 51,42,38 52,41,36 52,39,36 46,35,32 48,35,32 55,43,31 47,36,31 50,37,32 56,43,36 53,42,35 43,34,26 42,33,29 37,28,24 41,30,27
28,25,31 28,24,33 26,23,29 27,24,28 33,27,32 39,33,38 47,45,46 24,21,27 48,36,38 103,90,85 178,158,138 115,97,78 87,71,58 161,134,87 225,197,157 71,61,49 67,58,54 75,65,66 146,136,140 167,150,151 184,166,161 192,175,167 177,161,159 171,154,157 177,160,161 121,104,105 172,156,152 204,188,186 208,190,189 214,191,188 216,193,190 217,195,189 218,196,190 203,183,176 186,166,159 193,171,151 88,64,31 81,54,20 91,60,23 95,61,18 115,63,31 100,46,26 82,45,21 163,117,31 118,94,30 112,89,29 106,85,29 109,92,14 114,88,38 74,51,22 52,32,14 83,69,55 68,57,50 88,75,68 81,69,59 57,45,33 65,50,39 42,29,22 40,25,16 64,54,12 85,75,22 85,75,22 88,75,23 86,73,23 80,66,21 78,64,19 76,60,18 107,77,19 127,91,13 128,91,8 123,87,11 109,78,14 83,63,13 67,49,7 38,29,10 55,34,21 71,36,23 82,45,32 75,42,33 42,24,19 43,28,19 43,26,16 53,32,21 75,39,29 99,47,26 134,65,34 190,119,66 244,174,98 255,196,108 255,205,116 130,82,26 103,75,48 104,76,49 107,79,52 108,79,55 108,79,55 102,73,49 103,72,49 105,74,51 88,66,46 69,53,47 134,120,120 152,139,134 182,167,158 192,175,165 172,155,147 178,161,151 148,131,123 142,125,117 190,170,161 204,182,174 204,183,170 58,47,44 58,49,45 53,44,40 50,39,34 49,36,31 46,35,32 46,36,35 66,51,40 45,34,29 44,33,28 55,44,37 54,43,36 52,43,39 45,36,32 46,35,30 63,47,43
28,25,31 27,24,30 27,21,28 26,19,29 27,20,30 43,38,37 45,43,44 21,18,22 46,33,28 127,114,93 79,63,50 49,34,23 40,30,29 63,47,30 179,135,84 217,180,125 86,76,66 78,66,66 145,133,135 195,177,172 211,190,186 209,187,179 208,188,181 190,169,167 166,148,145 119,101,98 178,162,156 211,190,186 213,192,188 217,195,189 221,199,191 222,200,192 221,199,191 209,187,179 193,169,161 110,83,49 92,62,18 90,63,20 88,61,16 82,52,6 99,63,34 87,49,30 119,78,49 162,119,32 116,94,31 111,89,26 108,85,25 116,97,13 81,53,24 58,35,22 80,65,54 76,62,44 82,61,46 87,62,43 79,58,33 72,54,22 71,52,15 71,59,20 77,66,22 80,72,20 83,70,18 84,74,21 86,76,25 84,74,23 82,69,21 78,64,19 75,61,18 103,75,17 120,87,10 124,88,12 120,86,12 103,76,15 77,57,11 67,48,11 39,31,7 52,33,19 70,35,22 87,48,36 72,36,26 44,24,17 37,21,15 38,21,13 46,24,18 66,35,23 95,46,26 133,64,33 171,96,47 245,174,101 255,192,105 255,202,111 237,179,99 106,74,44 106,76,48 110,82,55 111,81,55 111,80,57 110,79,56 105,74,51 106,75,52 89,67,47 68,52,46 142,126,122 155,140,131 174,154,147 183,162,151 169,148,137 176,160,147 152,135,125 136,120,107 193,174,158 204,183,168 208,187,172 59,48,45 57,47,46 57,48,44 50,39,36 48,37,30 44,33,28 46,37,31 53,44,38 46,32,32 43,33,32 45,36,32 56,48,37 56,47,43 52,46,41 53,44,38 55,42,37
28,25,29 27,24,28 24,21,27 27,20,30 27,21,28 30,25,22 37,32,34 24,21,27 45,33,33 45,33,21 56,44,32 60,49,44 34,27,27 74,55,39 160,117,70 188,143,79 245,219,178 92,73,59 163,145,144 214,194,187 205,183,177 197,174,163 212,188,182 210,187,184 165,147,142 115,97,92 182,165,157 216,196,189 216,195,191 221,199,193 224,200,192 225,202,191 225,201,193 210,186,178 198,171,164 106,78,40 100,71,22 99,72,25 99,73,23 91,64,17 92,55,29 87,49,30 138,97,66 159,119,28 113,90,30 112,90,27 108,86,23 118,98,19 70,44,19 60,38,18 80,54,42 84,55,35 78,54,28 73,49,23 70,50,18 72,58,15 76,60,18 81,63,21 80,67,19 79,69,16 86,72,18 87,74,22 89,74,25 83,73,22 81,68,20 78,65,17 73,59,16 103,76,15 118,81,8 118,84,10 113,79,7 97,70,9 79,59,13 61,44,9 41,33,9 53,34,20 72,37,24 81,42,30 72,36,26 55,33,25 34,21,14 40,24,18 46,26,19 70,39,29 100,51,31 131,61,30 168,93,44 236,168,96 255,188,101 255,202,113 255,206,118 110,78,46 108,79,48 109,81,54 111,83,54 111,81,55 110,79,56 108,77,54 106,75,52 93,71,51 67,54,49 135,119,113 161,144,134 178,157,146 185,162,149 183,160,145 175,156,140 150,134,121 131,115,100 193,175,156 205,185,167 210,189,174 74,63,60 58,48,47 58,49,45 52,41,38 48,37,30 45,34,29 41,35,30 49,40,36 45,31,31 42,32,31 45,36,32 57,49,38 57,48,44 54,48,43 56,47,39 54,41,34
33,28,30 28,23,25 27,21,26 27,20,30 24,21,27 32,27,26 35,30,27 27,21,28 27,22,24 41,36,35 43,36,39 36,29,32 41,29,31 88,69,46 138,101,61 163,120,73 203,150,86 244,187,116 180,153,137 202,180,172 193,170,159 202,179,166 198,172,162 214,190,182 178,158,149 112,95,85 188,169,157 220,197,186 224,200,192 226,202,194 230,204,194 232,206,194 233,207,197 213,187,177 207,179,170 119,89,47 113,82,29 111,82,29 105,80,23 95,68,25 82,47,22 87,49,30 140,101,69 154,112,22 115,92,32 111,89,22 110,88,23 107,90,21 54,33,8 94,73,32 76,57,20 69,54,16 71,56,16 74,57,18 75,59,15 76,63,13 78,65,17 83,66,19 86,71,22 86,71,22 87,72,21 86,73,21 85,72,20 82,69,21 76,62,17 74,60,15 74,59,12 101,72,7 110,77,9 107,77,8 101,72,7 89,64,7 73,53,7 61,44,9 40,32,10 53,32,19 70,37,26 72,36,26 70,34,24 62,36,26 37,19,14 40,25,16 50,30,21 63,32,22 92,44,26 126,56,25 173,98,53 230,163,95 249,180,95 255,203,116 255,207,119 120,79,34 109,80,49 112,82,54 111,83,56 111,80,57 111,80,57 109,78,55 109,78,55 97,72,53 64,51,44 130,113,105 180,159,146 196,174,156 192,170,150 206,185,162 195,174,151 151,132,118 133,114,100 197,175,155 215,190,173 222,191,170 158,142,127 59,50,42 60,51,45 52,43,39 48,37,32 45,36,30 41,34,32 44,37,35 45,31,31 40,30,29 43,34,30 54,46,35 61,50,43 61,52,44 62,51,44 55,39,33
41,34,32 34,27,27 27,22,24 27,21,28 25,21,30 29,23,28 48,42,37 35,25,29 27,21,28 25,22,28 30,27,33 31,24,27 62,49,42 83,64,39 112,80,48 129,95,54 163,116,64 208,155,98 255,209,154 212,188,182 197,174,163 201,180,167 196,173,160 218,195,184 174,152,144 111,91,82 195,172,161 227,201,189 229,203,191 230,204,192 234,206,195 233,207,193 233,207,193 214,188,174 215,184,172 139,108,71 118,89,36 110,79,28 87,53,12 99,63,34 82,44,25 84,43,27 138,93,58 174,125,33 115,94,24 112,89,18 112,91,19 105,88,21 103,89,23 94,81,18 79,66,18 79,64,17 79,62,15 81,66,19 80,67,17 83,68,17 89,72,21 90,73,24 89,76,24 88,73,22 86,72,18 82,69,19 81,68,20 74,60,15 68,53,13 66,51,13 75,58,9 94,70,8 101,72,7 99,72,7 90,65,6 82,61,7 68,50,6 59,47,8 40,32,8 46,30,17 61,33,20 68,32,22 71,33,23 69,36,27 45,25,16 49,32,22 48,28,19 65,34,22 102,52,35 141,71,40 174,101,58 210,146,82 247,181,99 255,198,110 255,205,116 163,116,55 111,83,54 115,82,55 113,83,57 111,82,60 109,80,56 108,79,55 111,80,57 99,75,53 61,49,39 140,120,111 200,178,160 177,156,133 179,155,129 190,170,140 208,182,159 161,138,125 131,110,97 203,172,151 227,191,162 228,193,155 222,193,171 73,61,51 57,51,44 59,50,44 46,35,32 42,38,30 44,35,31 46,35,30 44,35,29 38,32,27 42,33,29 55,49,40 65,57,46 65,57,46 66,56,46 55,45,35
54,45,41 48,37,34 29,22,25 26,23,29 27,23,32 32,25,35 38,29,25 79,64,53 51,39,41 30,24,29 28,25,31 37,30,28 56,44,34 69,52,28 91,65,40 99,69,43 128,94,62 85,51,17 255,206,122 221,192,188 220,189,168 204,183,160 223,198,181 225,199,185 171,150,139 115,94,83 201,175,165 231,203,192 234,206,193 237,207,192 239,207,193 237,207,190 240,210,193 216,189,171 215,185,168 239,208,187 218,187,164 201,162,134 200,151,100 167,116,77 94,48,30 93,50,35 97,52,19 213,152,46 127,96,18 118,98,23 115,95,20 110,93,15 105,88,19 90,76,18 80,70,19 89,72,23 92,72,24 90,73,22 91,74,23 89,75,21 87,75,20 90,75,24 87,72,21 84,69,18 80,65,16 77,62,15 73,57,13 66,54,13 66,51,13 66,49,12 74,58,14 89,66,8 94,67,6 90,66,2 84,63,7 78,58,8 68,50,8 57,41,10 43,33,11 46,30,17 61,33,20 63,28,15 72,37,24 73,40,31 37,20,10 42,27,16 47,27,18 67,34,23 98,46,25 141,71,40 167,99,56 200,143,83 242,176,101 255,192,109 255,206,119 255,198,123 112,83,52 118,85,58 113,84,53 112,84,57 110,81,57 109,78,55 112,82,56 100,76,52 60,48,36 137,121,108 193,171,151 177,153,129 187,162,134 187,164,133 218,188,162 166,144,124 129,109,91 204,171,146 230,194,161 233,199,169 229,193,171 131,115,102 57,51,44 63,54,46 46,35,32 44,33,28 44,35,31 47,34,31 47,38,32 38,32,27 39,30,26 55,49,40 66,58,47 67,59,48 72,62,52 55,45,35
52,44,33 53,42,35 38,28,27 27,24,30 30,27,31 29,24,26 48,37,30 87,69,48 66,55,40 55,44,39 32,27,29 40,33,31 50,39,32 62,49,26 72,55,31 68,45,30 108,84,62 116,86,58 234,188,122 203,172,160 222,193,173 226,200,179 225,201,179 206,181,162 169,148,133 114,95,79 205,179,165 233,205,192 237,207,190 239,208,189 241,210,191 241,210,189 243,212,191 219,190,170 220,189,170 245,215,198 225,195,180 218,177,150 204,149,95 170,117,76 120,72,54 97,54,37 80,42,21 242,181,65 132,102,6 115,100,19 115,95,18 111,90,18 96,81,18 96,80,24 91,77,23 96,80,24 95,79,25 95,79,25 95,79,23 90,76,20 86,73,23 82,69,19 77,67,18 79,64,17 74,61,13 74,59,12 68,54,11 63,51,14 62,50,13 65,50,12 72,56,14 86,65,11 88,65,5 87,63,8 80,61,8 71,54,5 67,50,11 53,40,8 43,35,13 49,33,20 57,29,16 63,28,13 79,44,31 63,35,26 36,21,12 42,25,15 50,27,16 68,36,22 107,54,31 144,71,41 165,97,57 185,132,77 228,164,97 252,185,108 255,200,112 255,206,117 118,82,51 110,82,53 116,83,56 113,83,55 111,83,56 110,82,55 112,82,54 99,75,53 62,47,36 139,120,104 208,184,160 194,165,141 189,159,131 208,175,148 220,187,160 168,144,122 126,106,86 207,174,149 233,199,169 236,200,167 240,199,170 228,192,161 63,51,41 61,52,46 44,35,31 42,33,27 44,35,31 46,33,30 54,41,38 40,31,27 40,29,24 54,50,40 68,58,48 69,59,49 71,61,51 57,47,37
41,31,21 59,48,41 46,37,33 34,29,31 30,28,29 32,28,22 61,51,41 81,59,39 63,47,34 53,40,35 27,21,26 40,33,31 47,36,29 57,46,27 52,43,24 48,37,20 82,61,46 133,103,77 192,160,114 183,152,133 199,169,143 213,182,161 188,162,141 193,167,146 181,159,141 114,96,77 205,180,163 232,200,184 236,202,182 243,207,187 242,208,188 247,211,189 248,212,190 221,187,165 224,190,168 245,214,193 230,198,182 228,191,167 202,144,93 204,151,106 123,76,55 95,52,37 81,42,28 233,173,87 164,122,10 120,95,6 118,94,14 109,91,20 95,84,20 92,80,21 90,78,23 90,76,20 90,75,24 93,73,23 90,73,22 81,66,15 76,62,17 71,60,16 69,58,12 72,56,12 70,55,8 69,53,9 67,50,11 62,49,15 60,48,11 60,48,9 67,53,10 83,64,11 82,61,7 81,60,8 79,59,9 71,53,11 62,49,15 52,40,10 40,32,10 48,32,19 62,31,19 72,37,24 67,34,23 62,36,26 35,20,9 44,27,17 53,27,17 70,38,24 108,55,30 140,70,37 162,103,57 182,134,80 205,149,86 241,179,107 255,195,111 255,201,112 130,85,39 112,83,52 112,84,55 116,86,58 113,85,58 114,84,58 112,82,54 101,77,55 60,43,33 129,108,93 190,166,142 209,180,156 211,177,155 215,181,159 199,166,141 175,146,124 126,102,80 206,171,144 234,198,167 237,198,168 239,200,168 242,201,170 84,57,39 61,52,46 58,49,45 44,35,29 43,34,30 43,34,30 51,40,37 43,34,30 44,33,28 57,48,40 69,59,49 72,62,52 71,61,51 54,44,34
33,27,20 36,30,23 38,31,29 36,31,33 25,23,21 45,39,34 51,42,27 85,60,41 66,47,33 54,43,38 29,24,26 41,35,30 44,33,26 53,43,21 40,32,21 37,30,28 58,44,30 137,111,86 186,153,116 190,160,134 214,181,154 229,196,169 196,165,142 200,171,149 178,153,134 114,92,72 204,175,153 230,195,170 232,195,169 239,199,174 244,204,179 246,206,181 244,207,181 217,182,155 222,185,159 248,208,183 234,199,174 219,185,163 208,153,101 189,135,85 121,74,51 90,46,34 79,42,27 120,77,42 206,148,24 150,113,17 138,104,14 115,90,15 90,79,17 85,78,19 81,72,16 80,70,17 83,68,21 81,68,20 74,63,17 71,60,14 67,56,12 66,55,11 68,54,11 68,54,11 67,52,12 66,51,11 64,49,11 62,50,13 59,49,11 60,48,11 65,50,10 77,57,7 78,58,10 78,58,8 70,53,4 68,52,8 59,46,14 49,37,9 40,31,12 52,33,21 59,31,22 59,32,16 67,36,24 62,36,24 39,20,8 44,27,17 53,27,15 75,40,25 107,54,29 141,73,37 170,120,74 179,134,86 188,140,84 214,161,95 253,188,108 255,199,113 210,152,86 113,80,55 116,86,58 115,87,58 112,84,55 112,82,56 113,83,57 109,83,60 67,51,38 135,117,98 171,147,123 180,151,131 201,170,151 188,157,136 195,165,139 188,162,139 130,106,84 207,170,144 235,199,168 237,199,164 240,200,164 239,199,165 181,144,120 68,55,48 60,51,45 47,38,32 41,35,28 40,34,27 40,34,27 44,35,29 46,35,30 58,47,40 68,60,47 70,62,49 70,62,49 47,39,26
37,30,28 36,29,27 36,31,33 33,30,34 37,32,31 42,33,29 48,31,23 83,58,39 60,44,29 55,44,39 34,29,28 42,36,29 43,31,19 49,39,17 31,25,18 35,30,27 54,42,32 87,61,36 187,157,131 190,159,136 219,184,159 230,195,168 199,169,143 199,173,148 176,150,127 119,95,71 206,176,150 232,196,167 238,199,171 241,197,171 246,202,174 244,203,174 244,203,174 211,175,144 223,184,154 248,204,176 239,198,171 214,181,154 207,155,105 186,133,80 146,100,70 88,45,26 80,45,30 89,54,39 196,149,45 180,131,9 153,112,11 126,93,14 91,71,10 83,71,16 72,64,12 72,61,15 70,59,15 70,59,13 66,57,10 65,54,10 64,53,9 67,53,8 69,55,12 66,52,9 67,51,9 66,49,10 62,50,11 60,48,11 60,48,11 59,47,10 65,50,12 70,55,8 72,55,8 74,54,6 70,53,4 65,49,7 57,43,14 50,37,14 41,32,13 50,31,19 58,30,21 61,30,18 70,39,27 52,31,20 41,24,14 46,29,19 54,31,18 82,45,30 122,65,36 158,93,56 182,132,86 180,137,92 178,134,83 197,149,91 239,177,101 255,194,109 255,199,118 117,83,51 113,80,53 119,89,61 114,84,58 111,81,53 112,82,56 105,81,57 67,51,38 133,113,95 182,153,131 196,165,142 227,190,166 209,174,149 198,165,138 188,162,139 127,101,80 207,172,145 236,198,163 239,199,163 241,202,161 240,203,163 241,200,169 78,53,36 61,51,39 57,48,44 45,36,30 44,35,29 43,34,28 46,37,31 47,38,32 54,45,37 71,61,49 72,64,51 68,60,47 50,42,29
38,37,42 41,39,47 75,73,85 28,26,27 50,45,42 39,30,26 44,33,30 54,35,23 55,40,31 52,41,36 34,33,24 41,36,22 49,39,17 54,46,24 35,30,27 43,38,37 60,40,31 120,91,69 183,162,139 187,162,134 219,186,159 230,195,170 196,167,143 195,171,147 173,149,125 120,96,72 201,171,143 226,187,157 232,193,161 235,195,161 241,201,167 242,202,168 244,204,170 212,173,141 219,178,147 247,204,171 238,197,166 223,189,159 221,169,121 208,155,100 155,108,74 81,39,15 87,53,35 84,52,36 98,64,34 188,136,0 161,117,9 135,98,13 106,79,14 87,67,8 75,59,15 71,60,16 69,58,14 67,56,12 66,55,11 67,53,10 65,54,10 67,53,10 68,52,10 66,50,8 66,50,8 65,50,10 62,50,13 60,48,11 60,48,11 59,48,13 62,47,7 67,51,7 71,54,7 72,55,6 69,54,7 65,48,9 52,38,9 46,36,12 25,16,8 60,34,24 60,29,19 74,44,27 67,37,22 48,27,16 43,26,16 43,26,16 57,31,19 94,48,32 137,74,43 149,89,48 189,140,91 185,141,99 178,136,94 183,138,90 223,171,98 251,187,104 255,195,111 138,101,61 109,80,49 118,93,65 116,88,59 117,88,57 114,82,50 116,88,48 133,106,61 174,145,96 218,185,135 237,201,150 238,205,155 215,181,136 197,165,131 195,165,139 129,103,82 201,168,141 235,200,164 239,201,164 244,205,166 244,204,168 241,201,167 169,141,112 65,57,44 59,48,41 49,40,34 46,37,31 52,43,35 52,43,35 53,44,36 56,47,39 68,60,47 65,62,49 65,62,49 65,62,49
