78,70,57 70,62,49 72,64,51 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 103,84,59 101,84,60 90,79,62 64,56,45 84,72,62 89,80,65 93,79,61 114,104,82 112,104,112 166,164,186 179,174,190 190,185,201 191,194,205 192,196,209 130,128,138 151,145,166 178,179,202 178,179,202 179,176,203 185,181,205 189,183,208 191,185,208 200,186,201 211,191,201 218,197,197 221,200,200 215,196,200 134,127,125 202,219,221 208,209,214 197,180,172 186,114,77 117,60,20 101,50,15 95,49,21 101,54,20 112,58,24 97,51,21 87,44,11 125,91,17 125,93,7 128,97,8 126,94,10 125,93,11 130,95,10 128,93,10 124,88,10 131,94,11 126,91,8 126,91,10 122,86,8 118,84,12 116,82,12 110,77,9 103,71,14 98,60,12 98,52,15 103,51,19 110,52,19 110,54,18 109,53,17 109,55,19 104,55,19 97,52,19 97,51,21 99,53,23 91,47,17 93,49,19 98,50,21 100,54,24 99,54,21 96,50,20 92,48,18 89,48,17 102,53,17 137,77,36 157,78,30 181,90,32 194,86,23 206,89,20 210,100,31 234,139,78 255,241,192 241,209,163 244,204,168 244,211,174 247,232,221 193,181,195 199,185,202 197,183,200 133,105,78 146,111,75 162,124,87 173,132,85 184,154,128 201,191,179 205,196,192 204,202,200 210,205,207 216,211,213 110,97,94 214,191,190 214,191,190 213,191,194 214,192,195 214,192,195 214,192,195 213,191,196 210,193,196 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 82,80,76 82,75,59 85,78,62 85,75,63 80,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 108,89,64 97,80,56 89,78,61 63,55,44 83,71,61 85,76,61 90,74,57 112,98,80 118,108,112 173,169,182 185,178,190 195,188,198 194,192,202 195,198,209 137,127,128 167,156,181 188,182,203 186,180,201 183,179,201 183,179,201 183,177,200 183,177,200 181,177,199 189,178,201 194,182,198 199,187,203 197,183,198 129,124,121 200,221,219 206,210,214 202,189,184 168,99,63 119,65,29 101,54,20 101,56,23 121,68,27 122,65,21 96,57,16 84,47,3 127,98,8 129,98,7 129,98,7 130,96,8 130,95,10 130,95,10 129,95,7 129,95,7 131,93,4 128,93,10 126,91,10 120,87,8 119,85,11 113,81,10 110,77,9 98,70,12 90,64,10 92,55,13 94,52,14 105,54,19 109,53,17 115,59,23 112,54,19 106,55,20 102,55,21 102,55,23 101,56,23 90,49,18 89,48,19 97,53,23 101,55,25 102,57,24 101,55,25 95,51,21 92,51,20 94,51,18 98,52,15 120,60,17 152,72,17 171,76,15 217,102,41 201,87,21 242,139,74 255,216,166 255,227,182 241,207,162 237,205,161 246,217,182 203,187,200 204,185,199 204,186,195 133,101,69 148,115,78 164,124,88 177,137,83 191,162,129 210,196,180 207,196,189 207,203,197 211,209,205 213,208,207 99,90,86 220,196,188 220,196,188 217,194,191 218,195,192 218,195,192 217,194,193 217,194,195 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 90,79,64 95,84,69 81,71,59 80,70,58
73,65,52 71,63,50 67,59,46 60,52,41 66,58,47 64,59,47 64,59,47 61,52,35 107,86,59 102,85,57 92,79,58 64,55,47 96,81,70 96,85,66 97,82,62 113,99,81 131,121,120 186,183,189 189,181,187 196,188,194 196,189,201 195,193,203 129,122,122 171,159,175 202,186,199 199,185,202 194,181,200 192,182,202 188,184,204 187,183,205 188,182,205 187,181,204 191,180,203 191,180,203 185,171,197 122,113,109 190,204,214 191,203,209 186,189,196 189,131,98 124,67,27 104,55,19 102,57,22 149,79,32 176,115,70 106,63,18 109,75,3 129,98,9 129,97,11 131,96,11 131,96,11 129,94,9 131,100,11 129,98,9 126,97,7 129,98,9 131,96,11 131,96,11 124,92,8 120,87,10 115,83,8 111,79,8 97,73,11 89,63,9 86,56,10 90,60,14 99,61,15 105,56,16 111,55,19 115,59,23 112,58,20 107,56,19 106,57,21 104,57,23 98,54,24 93,49,19 92,48,18 95,49,19 99,53,23 99,56,23 97,53,25 95,51,23 95,49,19 97,51,21 104,59,24 125,61,17 174,87,28 195,83,24 200,88,21 235,129,63 255,193,140 255,241,191 255,246,195 236,206,160 244,210,167 245,223,203 215,193,198 213,194,198 132,99,74 155,117,82 173,131,89 186,145,88 193,162,125 212,192,172 203,193,183 209,198,195 212,208,202 215,213,211 89,82,80 228,201,196 228,201,196 224,200,192 224,200,192 224,200,192 226,199,194 225,198,193 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 65,60,48 69,64,52 62,53,36 111,91,61 106,87,60 92,77,57 63,54,46 94,83,68 101,89,61 100,86,59 111,98,75 120,112,101 193,181,183 199,187,187 197,185,185 201,191,195 200,195,197 126,119,117 183,169,174 210,193,199 207,187,197 204,186,197 204,185,199 199,185,202 196,183,202 196,183,202 198,185,204 194,184,202 193,183,201 185,172,191 127,118,110 190,198,205 187,197,201 188,189,194 202,163,135 137,75,33 106,55,16 109,63,26 155,84,40 142,81,34 113,65,22 127,97,3 131,102,12 132,101,12 131,100,11 132,101,12 128,97,8 126,95,6 126,95,6 126,97,7 128,97,8 128,97,6 128,97,8 124,92,6 118,87,7 113,82,4 108,79,5 98,71,6 89,63,9 85,59,9 85,59,9 102,72,16 119,72,22 114,59,16 108,57,20 116,62,24 114,58,22 112,58,22 109,60,22 97,51,21 94,50,20 92,48,18 91,47,17 92,48,18 97,56,27 95,54,23 97,57,21 99,56,21 109,71,25 113,83,27 116,80,22 135,78,18 184,97,31 196,83,19 210,102,39 255,201,143 255,234,182 255,244,195 255,250,204 255,223,171 255,226,187 223,201,193 221,199,191 146,110,77 166,129,87 178,137,90 179,139,85 176,146,120 198,181,173 195,185,175 199,187,187 204,199,196 213,203,202 78,71,71 230,203,198 229,202,197 228,199,193 228,199,193 228,199,193 226,199,192 226,199,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 67,59,48 59,54,42 67,57,47 62,51,36 112,88,62 110,86,60 92,79,58 67,56,49 94,83,68 104,87,63 104,85,62 111,98,77 119,109,99 197,178,182 199,186,179 202,189,182 203,190,187 204,193,190 121,114,112 188,170,167 217,195,198 218,195,196 215,194,190 211,190,190 207,190,193 207,190,196 206,188,199 205,186,200 199,186,196 199,186,196 183,175,183 119,114,111 186,194,201 184,190,193 190,187,193 202,180,146 137,78,32 112,59,16 107,58,18 130,85,37 138,86,36 111,67,29 132,104,5 132,103,11 131,100,11 131,100,11 128,97,8 126,94,8 123,93,6 123,93,8 125,95,10 127,97,12 126,94,8 126,94,10 121,90,1 118,88,5 113,85,6 106,79,4 97,73,7 91,69,6 86,65,9 87,63,8 106,77,16 131,87,16 123,76,0 113,63,17 113,59,23 116,60,24 112,58,22 110,59,24 101,54,22 96,51,18 100,55,22 87,52,16 86,51,13 95,58,14 109,75,16 115,84,20 114,83,19 101,70,10 97,65,10 101,66,12 107,71,13 112,70,7 186,90,16 206,97,37 253,172,109 255,218,166 255,239,186 255,243,192 255,235,180 255,227,175 255,237,192 149,112,70 155,113,73 168,129,86 171,133,85 169,130,87 157,128,104 195,178,170 194,182,172 198,185,180 205,192,189 214,198,192 72,60,60 232,206,196 230,204,194 230,202,193 232,201,193 233,202,194 236,205,195 237,206,196 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 70,62,49 67,59,48 67,59,48 62,57,45 71,61,51 62,51,36 110,86,60 109,85,59 96,83,62 64,53,46 94,83,68 105,86,61 105,86,59 109,94,72 115,105,95 183,166,172 187,174,169 201,188,183 202,190,180 207,192,181 115,106,102 206,183,172 227,202,199 224,199,198 218,196,190 217,194,193 219,194,193 218,193,194 216,195,193 215,197,192 217,194,195 217,194,195 194,172,175 121,111,115 186,183,189 184,182,180 186,179,179 161,135,94 126,73,20 112,58,10 104,58,17 116,74,22 107,66,17 91,54,14 128,103,14 127,95,22 118,87,23 118,87,23 124,94,25 124,95,19 121,91,6 120,90,7 124,94,11 124,94,11 125,92,15 126,92,20 108,74,13 102,71,11 97,66,6 101,69,12 100,73,12 91,68,10 86,66,7 88,65,7 101,71,13 135,91,20 153,106,15 130,86,8 111,68,19 109,55,19 112,58,22 108,57,22 102,55,23 97,52,19 107,62,29 108,78,22 109,80,17 112,83,18 113,82,20 101,71,15 92,60,16 99,68,19 101,71,15 103,71,14 106,69,14 109,73,13 154,85,4 195,91,29 243,155,94 255,235,182 255,236,181 255,241,185 255,249,189 255,249,190 255,238,184 255,243,195 152,110,70 161,122,83 154,117,75 146,112,71 142,121,98 191,175,162 197,181,168 203,183,174 207,187,178 208,191,181 71,60,55 233,208,189 233,208,189 238,208,193 239,209,194 239,209,194 236,206,191 238,208,193 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 71,59,49 71,59,49 61,50,33 108,87,62 113,89,65 87,73,55 62,52,42 98,84,68 105,86,59 107,86,59 119,100,77 111,97,81 109,98,81 109,99,87 117,108,93 118,110,97 124,114,104 110,97,90 141,124,114 142,128,114 142,125,115 136,121,110 139,124,115 138,126,116 139,127,117 140,128,118 142,130,118 153,138,127 152,135,125 136,121,112 96,83,76 137,121,117 139,126,119 141,130,113 146,126,108 136,89,26 128,77,22 116,64,16 132,81,26 117,73,20 98,56,14 98,72,4 110,83,10 111,81,12 108,78,9 96,65,3 85,53,0 116,83,17 119,88,8 118,86,11 120,88,17 96,64,7 97,62,6 101,71,4 106,77,12 101,75,7 101,74,11 96,69,8 83,58,1 84,58,4 87,61,7 92,67,10 110,76,13 134,95,15 134,95,13 110,76,17 103,64,21 111,60,23 105,54,19 96,51,18 98,51,17 101,54,20 97,63,20 98,69,18 99,70,19 99,70,21 93,64,15 93,61,17 101,68,18 104,69,15 106,72,13 109,72,17 111,75,17 169,95,27 189,85,25 211,119,57 255,243,190 255,237,185 255,248,189 255,247,193 255,248,197 255,248,195 255,242,191 228,188,136 163,122,73 153,116,72 143,107,74 133,112,87 178,160,141 190,175,155 199,184,164 199,184,164 201,185,170 71,56,45 232,203,183 235,205,190 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 93,79,65 91,77,63
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 65,60,48 64,59,47 66,55,38 108,84,58 115,94,67 92,79,58 62,52,42 100,84,69 110,89,64 109,85,61 109,85,61 106,87,62 105,88,62 102,88,63 99,84,62 103,88,68 107,92,72 102,87,67 100,85,63 100,85,63 100,85,63 101,83,62 103,85,64 102,87,65 99,84,62 100,82,61 101,81,61 107,89,68 105,87,66 104,87,63 104,87,63 105,88,64 105,86,61 109,92,66 111,90,65 122,95,61 131,91,27 137,83,24 137,87,25 120,79,18 112,64,21 113,83,16 106,81,8 106,80,10 107,79,9 108,81,8 111,82,8 111,82,8 110,78,3 112,80,7 111,82,8 107,79,11 103,75,7 100,73,8 99,72,7 96,72,6 98,71,8 97,70,5 96,72,8 95,73,8 94,72,9 89,67,4 90,65,6 112,84,14 114,85,11 98,75,6 105,76,25 104,62,20 97,55,17 90,50,16 102,55,21 96,49,15 94,51,16 92,54,19 90,50,14 103,63,27 101,63,26 101,67,24 101,68,20 99,66,14 102,71,18 105,70,16 117,73,20 169,80,24 188,86,27 222,127,66 255,231,178 255,236,184 255,245,187 255,252,196 255,252,196 255,249,195 255,249,195 255,223,171 165,124,75 153,119,76 133,101,71 124,100,74 115,98,72 101,82,57 100,81,58 105,86,63 107,86,63 107,86,63 109,89,69 107,89,68 104,83,68 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 65,57,46 68,58,46 67,57,47 59,49,39 115,94,69 114,93,66 97,82,60 66,58,47 99,83,68 102,85,59 99,82,56 105,84,59 111,90,63 110,89,62 102,83,56 101,84,58 104,87,63 103,81,61 111,82,51 108,89,62 101,82,57 109,90,65 102,81,56 105,84,59 103,84,59 96,77,52 100,81,56 103,82,57 111,90,65 110,89,64 108,87,62 110,86,60 114,90,64 116,94,60 116,93,62 112,93,58 116,92,57 120,93,59 127,90,50 158,99,42 166,100,43 122,65,25 97,60,5 113,84,8 107,80,7 108,81,8 106,78,10 105,77,9 107,79,9 107,79,9 109,80,8 105,77,9 97,73,9 91,69,4 91,69,4 95,71,7 96,72,6 98,71,8 100,72,4 96,73,4 95,73,6 94,72,5 94,72,5 97,73,7 102,74,6 108,78,9 105,79,11 108,83,24 101,68,20 97,60,16 94,57,17 102,53,17 97,52,19 98,51,19 101,53,24 101,53,24 111,64,32 108,61,29 109,64,29 106,60,30 110,66,28 108,64,26 115,65,21 137,69,26 165,80,25 172,79,22 216,125,65 255,229,173 255,235,180 255,245,187 255,250,194 255,250,196 255,249,196 255,250,196 255,237,184 226,190,139 156,123,84 131,102,71 116,91,63 116,93,64 114,90,64 107,84,55 115,92,63 117,94,63 123,98,70 118,93,63 118,91,59 108,89,64 102,85,59 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 102,85,59 96,83,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 66,56,44 68,60,49 66,58,47 60,51,36 106,86,56 113,93,63 96,78,57 67,55,43 103,87,70 102,85,59 98,79,54 98,79,56 103,84,59 106,87,62 137,107,79 118,89,65 101,83,62 99,85,60 181,131,89 101,83,53 103,82,55 104,83,56 102,81,54 102,81,54 97,78,51 90,71,44 96,77,50 102,81,56 108,87,62 110,89,64 108,87,62 109,85,59 113,90,61 118,93,65 115,90,60 116,93,62 115,91,58 118,91,57 136,103,64 165,102,49 159,88,33 124,64,23 93,52,7 128,97,17 118,89,13 113,84,10 106,78,8 103,77,9 99,76,7 104,78,8 107,80,7 105,76,11 94,70,8 93,71,8 91,72,8 98,71,8 101,75,7 105,77,9 101,73,3 95,72,3 94,72,5 94,72,5 94,72,5 98,75,6 102,74,6 107,77,10 111,81,14 112,85,24 108,77,26 97,64,16 94,60,17 103,54,16 97,52,19 98,50,21 96,48,19 100,53,21 108,61,29 109,62,30 113,67,37 108,60,31 118,69,31 110,66,28 120,69,30 148,80,35 167,82,29 185,94,36 247,163,101 255,223,161 255,231,172 255,243,189 255,250,194 255,253,196 255,249,196 255,251,194 255,240,184 250,214,163 146,112,71 130,98,64 122,97,69 121,97,71 115,91,65 106,86,56 112,92,62 119,96,65 119,96,65 115,92,63 116,93,64 112,90,70 104,82,62 103,81,61 99,81,60 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
72,64,51 72,64,51 75,67,54 70,62,51 72,62,52 68,60,47 68,60,47 60,51,36 113,92,65 110,90,60 100,85,63 69,58,41 100,84,69 108,89,62 105,84,59 107,89,70 106,93,72 102,89,68 105,87,66 161,118,83 207,156,117 212,164,121 127,102,72 126,113,90 138,119,94 139,120,95 140,121,98 138,119,96 139,122,98 137,120,96 138,121,97 132,113,88 138,119,94 146,127,102 132,113,90 103,82,57 129,110,85 131,109,75 138,111,93 134,110,84 122,96,71 111,83,56 113,84,51 150,96,48 159,93,38 125,62,13 100,53,19 128,102,11 127,97,14 116,88,9 106,76,9 101,74,9 94,72,5 101,75,7 113,86,9 103,75,5 91,69,6 91,72,8 89,69,8 95,71,7 108,81,8 115,83,10 108,81,8 101,75,5 95,71,5 95,71,7 97,73,9 101,77,11 103,74,9 105,76,11 111,78,10 128,93,26 122,93,30 104,76,20 94,65,16 107,58,20 97,52,19 95,47,18 97,49,20 105,58,26 108,61,29 105,58,24 103,58,23 99,55,25 114,65,27 111,62,24 120,70,28 156,85,41 191,114,58 184,96,40 255,207,148 255,229,171 255,236,177 255,246,188 255,251,194 255,252,194 255,251,198 255,252,200 255,241,188 255,243,191 146,109,67 137,103,69 136,109,77 141,116,86 149,124,94 158,133,103 158,133,103 159,134,104 95,70,42 181,157,120 183,154,119 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 101,77,51 106,87,62 103,89,64 95,79,66
73,65,52 74,66,53 70,62,49 68,58,48 72,62,52 68,60,47 64,56,43 65,51,35 121,96,68 110,87,56 92,77,55 66,53,46 94,80,66 113,90,61 113,90,61 116,97,74 121,106,84 187,167,147 198,176,156 201,181,163 243,209,179 255,255,222 183,143,107 241,196,173 255,217,193 253,209,183 251,212,184 250,211,183 248,209,181 247,208,180 248,208,185 250,210,187 248,211,187 248,211,187 218,181,157 118,114,106 204,189,167 205,185,167 209,183,160 215,186,164 210,179,158 208,177,156 149,119,91 136,94,54 156,96,44 142,76,28 112,61,22 78,51,0 124,98,16 115,88,11 103,77,9 99,72,9 94,70,8 96,69,6 129,102,14 109,82,9 91,66,7 89,66,6 89,65,10 89,64,7 105,79,9 113,87,7 106,79,4 100,74,6 95,72,12 96,73,13 87,64,6 98,70,14 98,71,10 101,74,11 110,80,11 138,98,23 149,105,25 138,95,21 111,80,20 102,65,21 94,52,14 94,51,18 99,50,14 104,53,18 105,54,19 107,56,21 107,58,22 102,57,24 101,54,22 117,63,29 125,66,20 188,116,70 215,139,79 244,165,101 255,189,129 255,233,177 255,242,185 255,246,190 255,252,196 255,251,198 255,251,202 255,249,200 255,241,189 255,234,183 146,112,71 144,110,76 152,118,86 228,193,157 228,193,157 228,193,157 230,194,163 225,189,158 60,50,40 255,226,177 255,227,178 255,230,185 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 68,60,47 75,67,54 77,69,56 71,61,49 68,60,47 64,56,43 65,51,33 124,99,69 113,90,61 101,83,64 67,55,45 98,82,67 114,91,62 113,90,61 119,100,77 131,116,94 198,178,158 205,176,154 212,183,159 255,231,186 231,195,175 124,83,52 255,230,194 255,219,191 255,217,190 255,218,189 255,214,185 255,214,183 254,213,182 253,212,183 253,212,183 251,212,182 252,213,183 217,178,148 129,130,122 200,194,169 206,191,171 215,189,166 213,187,164 212,181,160 210,179,156 156,123,98 118,86,54 146,98,53 165,98,53 139,76,25 149,117,42 124,90,27 108,77,15 99,67,10 100,70,14 105,75,17 113,82,18 126,99,15 106,78,8 93,70,12 89,69,10 84,60,7 89,62,15 96,67,14 98,68,10 96,66,8 90,61,8 85,58,11 84,57,12 88,63,15 96,68,12 102,70,15 108,77,17 124,92,21 149,103,17 166,118,21 167,119,24 127,94,17 107,80,19 97,71,19 98,65,26 108,54,20 110,59,24 103,52,17 110,59,24 107,58,22 102,57,24 104,57,25 112,61,26 127,66,21 199,129,78 255,187,128 239,171,112 255,208,151 255,247,190 255,239,175 255,248,186 255,251,196 255,249,196 255,249,200 255,251,200 255,240,186 234,203,152 145,111,70 141,108,71 156,120,89 230,187,154 234,191,158 232,196,165 234,197,171 234,198,169 71,61,51 255,232,185 255,232,185 255,239,190 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 71,59,47 64,59,47 65,60,48 65,51,33 114,89,59 111,85,60 100,82,61 67,55,43 100,81,65 114,94,62 117,93,67 115,102,79 138,120,99 210,181,157 214,182,152 220,188,158 238,200,163 226,200,175 93,76,77 255,218,172 255,224,186 255,219,181 255,219,182 255,219,181 255,219,181 255,219,181 255,219,177 255,219,177 255,218,181 255,218,181 222,176,139 136,134,130 213,199,181 215,197,176 219,195,169 216,192,166 214,189,161 210,185,157 169,136,109 117,87,59 130,97,60 151,98,55 137,78,19 155,122,29 136,99,26 118,86,15 111,78,12 115,82,16 128,98,11 138,110,15 122,93,17 118,84,14 112,80,9 102,71,11 94,68,16 91,65,11 100,72,16 102,72,14 102,72,14 101,71,15 96,68,12 94,69,10 93,70,10 98,70,12 101,73,15 108,77,13 132,92,15 159,110,18 180,123,18 182,128,20 149,103,19 111,84,19 97,73,18 93,69,18 107,53,17 111,60,23 110,59,22 111,60,23 111,60,23 104,57,23 104,59,26 110,61,23 127,65,23 184,115,61 183,114,58 251,189,131 255,234,171 255,244,185 255,242,179 255,251,186 255,252,196 255,250,194 255,249,196 255,249,196 255,244,193 255,233,182 132,98,55 143,110,73 160,126,94 239,200,161 241,201,167 243,204,172 247,208,176 244,210,176 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
72,64,51 72,64,51 71,63,50 69,59,47 72,62,50 64,58,49 64,58,49 64,48,31 114,89,59 110,82,55 96,78,57 67,55,43 105,85,67 116,93,62 119,95,69 120,107,86 132,112,92 213,182,159 221,189,159 237,203,173 239,211,182 238,210,181 88,74,74 255,216,168 255,230,184 255,229,180 255,225,179 255,224,177 255,223,177 255,224,178 255,223,175 255,223,175 255,223,175 255,223,175 227,175,127 163,159,153 230,212,191 232,211,186 233,208,180 227,202,174 223,193,167 218,190,161 185,152,125 118,90,61 124,97,65 136,93,60 155,101,40 156,120,32 142,104,28 135,98,27 128,94,20 132,102,19 138,108,10 132,101,12 111,82,10 121,79,0 168,116,14 150,103,12 111,75,0 98,70,14 101,73,17 103,73,15 105,75,19 106,76,18 103,75,17 103,75,17 99,74,17 102,77,20 103,78,19 109,81,11 145,103,22 173,118,19 191,132,15 194,133,15 183,127,17 135,101,13 109,81,13 95,75,16 104,62,20 110,61,25 109,60,22 113,62,23 121,66,25 112,61,22 107,60,28 117,66,27 127,66,19 175,113,55 252,195,135 255,230,174 255,242,181 255,246,185 255,242,181 255,252,192 255,253,192 255,252,194 255,250,196 255,252,198 255,233,181 233,204,155 151,117,74 142,110,76 166,132,100 246,209,167 250,213,173 253,215,178 255,221,184 252,223,190 89,77,65 255,246,184 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 113,89,67 107,90,64 107,90,66 100,86,72
73,65,52 72,62,50 77,69,56 70,62,51 72,64,53 72,62,52 74,64,54 69,50,34 115,87,58 111,86,56 100,81,58 66,56,46 108,91,67 117,97,67 113,92,65 110,99,80 129,107,87 220,185,160 220,191,160 233,209,176 242,214,185 240,217,186 85,74,69 255,216,166 255,225,170 255,226,169 255,223,173 255,226,176 255,227,174 255,228,175 255,231,174 255,229,172 255,229,172 255,231,174 236,183,130 170,164,155 248,224,198 247,220,188 245,216,181 240,211,176 236,204,170 229,195,163 190,161,130 112,89,58 113,90,59 120,91,58 142,108,63 163,126,43 139,106,29 134,100,28 131,94,21 166,136,42 126,94,8 124,93,13 108,80,12 109,77,4 149,109,18 127,88,6 164,111,14 148,97,3 111,80,16 107,78,17 107,77,19 107,77,21 103,78,21 102,77,20 101,76,19 98,73,16 102,77,20 114,86,16 148,107,21 183,126,16 205,138,17 213,144,21 216,152,12 203,148,5 148,109,0 111,90,20 106,73,23 106,61,26 109,61,18 123,68,23 130,66,20 123,67,20 110,62,19 116,64,16 122,65,5 253,201,139 255,249,189 255,255,197 255,252,194 255,240,176 255,250,188 255,250,188 255,250,186 255,253,196 255,254,199 255,253,198 255,234,183 250,224,174 176,146,104 134,105,72 167,135,101 245,211,170 253,219,178 255,224,182 255,230,192 253,234,199 88,77,62 255,252,185 255,247,180 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 112,114,109 96,87,79 105,87,66 110,93,69 108,89,66 96,85,70
81,69,57 74,62,50 74,64,52 67,59,48 72,62,52 73,61,49 69,59,47 71,52,36 115,87,58 113,88,58 100,82,61 66,54,42 108,90,69 117,94,63 117,94,65 123,105,84 148,127,104 226,191,164 230,201,166 238,214,177 246,219,183 248,226,188 86,75,70 255,226,173 255,227,172 255,228,171 255,231,176 255,231,176 255,234,174 255,235,175 255,239,177 255,238,177 255,238,177 255,239,178 231,178,121 183,177,170 255,231,202 255,231,198 252,224,186 244,216,178 245,212,175 243,209,175 197,165,133 110,82,55 116,93,62 120,93,61 137,110,74 168,131,46 138,102,26 132,98,26 125,91,17 148,118,35 119,86,7 113,84,8 103,77,9 98,71,8 123,94,22 111,81,14 118,84,14 153,113,22 121,84,15 114,84,17 109,79,21 106,76,20 99,74,17 98,73,16 96,71,14 96,71,14 104,76,18 120,85,18 146,103,18 184,127,20 206,140,16 215,147,17 237,168,12 252,179,10 204,148,3 131,104,20 112,71,26 107,58,20 122,68,20 129,73,26 140,69,25 135,76,30 120,70,26 113,60,15 252,204,148 255,255,195 255,255,198 255,255,201 255,255,192 255,253,184 255,251,190 255,251,188 255,254,186 255,253,194 255,254,199 255,255,202 236,215,163 255,231,184 204,174,130 132,103,70 163,134,101 239,209,167 253,223,181 255,228,185 255,233,193 253,236,201 94,80,64 255,254,185 255,249,180 255,250,180 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 115,94,69 114,94,64 106,87,64 98,87,72
75,67,54 71,63,50 68,60,47 69,59,49 72,62,52 72,62,50 69,59,47 72,53,37 125,97,68 113,88,58 99,82,58 66,55,40 100,80,60 116,91,61 128,104,71 137,117,97 154,133,106 227,195,163 241,210,173 240,214,175 251,224,188 251,227,194 87,76,71 255,227,167 255,229,172 255,230,170 255,232,170 255,235,173 255,237,171 255,239,173 255,242,177 255,244,179 255,243,178 255,246,184 226,173,116 189,180,176 255,231,199 255,231,197 255,225,188 254,221,184 250,215,177 249,215,170 208,174,140 113,85,58 114,91,60 118,94,61 129,105,79 158,123,30 136,100,24 130,93,22 123,86,15 111,74,3 111,80,2 108,79,7 101,74,9 99,74,15 87,61,7 78,52,2 95,71,9 100,74,4 119,87,14 118,85,17 114,83,21 108,76,19 102,72,14 102,72,16 100,70,14 98,69,16 107,79,21 120,87,19 147,105,22 179,125,17 206,144,19 218,153,20 244,171,16 255,189,5 241,173,0 179,138,10 112,66,27 135,73,35 135,72,23 139,72,20 149,79,28 169,111,60 255,249,196 255,251,198 255,251,195 255,255,192 255,255,196 255,255,197 255,255,192 255,254,184 255,251,182 255,251,186 255,253,186 255,254,194 255,254,198 255,254,198 255,243,191 254,229,181 215,185,139 134,102,68 160,131,96 238,213,167 247,221,180 251,228,188 254,235,200 253,240,206 100,83,73 128,110,68 118,100,58 129,108,83 113,91,71 106,87,64 96,79,53 88,70,49 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 120,96,70 124,99,69 122,97,67 106,93,72
