72,64,51 72,64,51 67,59,48 67,59,48 60,52,41 57,48,44 112,88,62 104,85,60 72,61,54 94,83,68 104,85,62 108,88,68 119,109,99 196,185,180 203,190,183 203,190,187 197,194,198 95,82,75 217,195,198 217,194,193 211,190,190 207,190,193 207,187,199 205,186,200 199,186,196 201,188,198 69,64,61 186,194,201 189,188,193 186,179,179 137,78,32 104,55,17 123,78,30 138,86,36 100,65,0 132,104,9 131,100,11 129,98,9 126,94,8 123,93,6 125,95,10 126,96,11 126,94,8 124,92,8 119,89,6 113,85,6 105,78,5 94,72,7 86,65,9 92,67,10 127,83,12 123,76,0 107,56,17 117,61,25 112,58,22 109,59,26 96,51,18 100,55,22 85,50,14 90,56,15 109,75,16 115,84,20 104,73,13 97,65,10 104,69,13 111,70,13 186,90,16 232,132,69 255,237,185 255,239,186 255,239,188 255,231,176 255,237,192 139,100,61 166,127,84 171,133,85 171,129,89 195,179,166 194,182,172 201,188,185 214,198,192 72,60,60 230,204,194 231,203,194 232,201,193 236,205,195 236,205,195 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 70,62,49 66,58,47 66,58,47 67,59,48 58,49,45 110,86,60 102,83,58 72,61,54 95,84,69 105,86,59 112,95,71 107,97,87 180,171,167 195,182,177 202,190,180 200,193,191 105,88,80 231,206,203 223,199,191 219,196,195 221,196,195 218,195,194 218,200,195 217,194,195 216,193,194 70,60,64 182,179,185 186,181,180 195,185,186 129,76,23 107,57,15 121,79,27 112,71,22 110,81,9 115,88,4 94,63,0 102,69,3 115,86,10 121,91,6 120,90,7 123,93,10 126,93,16 103,70,4 89,58,0 92,61,1 87,57,0 89,66,6 89,69,10 92,67,10 124,80,9 152,105,14 125,84,16 106,57,19 112,58,22 104,54,21 97,52,19 106,61,28 106,77,16 110,81,16 109,78,16 91,59,13 96,65,16 101,71,15 108,73,17 110,74,16 143,74,0 214,108,42 255,240,187 255,239,184 255,249,192 255,249,190 255,246,192 237,195,153 159,120,81 153,116,74 144,109,73 191,175,162 197,181,168 208,188,179 205,188,178 67,56,51 233,208,189 234,209,192 238,208,193 239,209,194 237,207,192 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 69,59,49 54,45,37 119,95,69 96,77,54 62,52,42 100,84,69 109,85,59 112,91,64 111,93,74 107,93,75 103,92,75 102,91,76 103,91,79 104,92,80 102,91,74 100,86,70 100,86,72 96,85,70 97,83,69 102,86,71 105,91,75 104,90,74 98,83,72 100,86,72 106,91,71 109,94,74 129,89,37 139,85,26 138,87,30 121,78,22 100,59,10 109,87,11 109,82,7 114,85,9 112,80,9 111,79,8 118,86,11 118,86,13 103,75,7 107,77,8 101,75,7 100,74,6 98,74,10 96,72,8 94,69,12 83,58,1 100,73,12 122,88,14 116,87,15 98,69,16 103,57,18 93,50,15 97,50,16 97,50,16 94,60,19 91,61,17 100,66,23 97,67,21 100,67,17 104,69,15 109,69,15 109,75,16 174,90,30 200,96,36 255,219,166 255,236,184 255,249,194 255,251,198 255,249,195 255,237,184 166,125,76 152,118,73 133,105,78 116,102,75 101,88,65 107,92,70 112,93,77 100,81,67 120,99,84 117,97,88 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 65,57,46 68,58,48 52,46,41 115,94,69 104,85,58 72,64,53 99,83,68 101,84,58 103,86,60 111,90,63 104,85,58 102,85,59 104,87,63 90,83,56 147,111,80 101,82,57 103,82,57 106,85,60 103,84,59 100,81,56 102,81,56 111,90,65 108,87,62 109,85,59 114,90,64 117,95,61 114,94,62 116,92,57 121,90,53 150,91,34 166,100,43 105,54,19 115,88,11 107,80,7 106,78,8 105,77,9 107,79,9 110,81,9 106,78,8 97,73,9 91,69,4 95,71,7 96,72,6 99,72,7 98,72,4 95,73,6 94,72,5 95,71,5 102,74,6 108,80,12 108,84,20 101,68,20 92,60,16 105,56,20 97,52,19 98,51,19 101,53,24 111,64,32 109,64,31 106,60,30 110,66,28 109,63,24 141,79,39 165,80,25 179,79,20 255,213,157 255,235,180 255,248,192 255,252,198 255,249,196 255,243,189 255,231,180 156,123,84 125,97,68 115,92,63 114,90,64 112,92,62 119,96,65 123,98,70 120,93,61 111,91,61 102,85,59 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 102,85,59 91,78,57 105,89,74
73,65,52 72,64,51 67,57,47 71,61,51 70,62,49 56,50,45 112,92,62 105,86,59 73,62,45 101,85,68 104,85,60 97,78,53 102,87,65 96,76,56 196,153,118 112,80,50 172,109,76 99,76,45 101,82,57 97,78,53 98,79,54 100,83,57 94,77,51 94,75,50 98,79,54 105,86,61 105,84,57 105,84,57 155,135,89 107,83,57 105,80,52 102,75,39 151,91,41 157,88,32 115,59,21 119,89,20 124,93,15 112,85,12 103,77,9 95,73,6 108,83,10 106,76,9 93,71,6 91,72,8 95,71,7 106,78,8 107,77,8 100,74,4 94,72,7 94,72,7 97,73,7 102,73,8 108,80,12 118,87,23 113,83,27 91,65,13 112,63,25 97,52,19 98,50,21 100,53,21 107,60,28 107,62,27 103,57,27 120,71,33 114,68,27 129,69,26 184,102,48 189,96,37 255,229,171 255,232,172 255,247,192 255,250,192 255,251,198 255,247,190 255,232,181 149,115,72 127,100,68 126,103,74 113,90,61 107,84,55 107,86,59 109,85,59 112,89,60 100,81,56 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,77,50 104,87,63 107,91,74
73,65,52 71,63,50 71,61,51 71,61,51 67,59,46 61,50,45 121,96,68 101,82,57 74,61,54 98,84,70 113,90,61 115,91,65 121,106,84 195,173,153 195,175,157 245,211,181 255,248,206 126,103,90 247,205,181 251,207,181 247,208,180 246,207,179 245,206,178 246,206,183 245,208,184 245,208,184 56,52,44 202,187,165 205,184,159 214,185,163 209,178,157 206,175,152 128,86,46 154,94,42 127,61,13 102,70,26 127,101,19 110,84,14 101,74,11 94,70,8 106,82,0 113,86,2 91,66,7 90,67,9 90,65,8 106,80,10 110,84,4 105,78,5 95,72,12 95,72,12 98,70,14 99,72,11 104,77,12 127,90,19 146,102,22 113,78,11 104,67,23 95,53,15 96,51,16 103,54,16 106,55,20 110,59,24 103,58,25 102,55,23 123,66,24 156,89,44 202,126,66 250,171,109 255,233,177 255,240,183 255,249,192 255,251,198 255,251,202 255,245,194 255,241,190 146,112,71 136,104,72 224,190,158 228,193,157 229,194,158 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 77,69,56 71,61,49 65,57,44 61,50,43 124,99,69 113,89,67 73,61,51 98,82,67 115,92,63 113,89,63 131,116,94 201,175,152 208,179,155 255,231,186 228,200,171 219,163,125 255,219,191 255,217,188 255,214,185 255,214,183 252,211,180 253,212,183 251,212,182 251,212,182 66,67,59 200,194,169 214,190,166 214,188,163 212,181,160 211,180,157 113,81,49 146,98,53 169,99,50 164,126,48 124,90,27 104,73,13 98,68,12 105,75,17 121,95,13 110,82,3 93,70,12 89,65,12 88,61,14 96,67,14 98,68,10 94,64,8 85,58,11 87,62,16 93,65,9 102,70,15 114,83,19 143,100,24 166,118,21 145,104,18 108,81,20 97,71,19 104,59,24 109,60,22 103,52,17 110,59,24 102,57,24 104,57,25 122,62,21 190,124,76 255,187,128 255,194,134 255,243,186 255,239,175 255,248,186 255,251,196 255,249,200 255,245,194 255,231,180 145,111,70 141,107,75 225,189,158 234,191,158 234,198,167 235,199,170 71,61,51 255,232,185 255,232,183 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 74,62,50 62,59,46 60,49,42 114,89,59 107,86,61 68,56,44 101,82,66 119,96,65 127,103,79 139,121,100 219,185,155 232,196,165 239,207,175 234,212,192 145,118,100 255,226,183 255,221,178 255,218,177 255,219,178 255,219,178 255,221,176 255,220,180 255,219,179 77,75,71 218,204,186 221,200,175 222,198,172 215,190,162 217,187,159 118,88,60 127,98,65 159,103,54 174,124,39 142,103,30 124,90,18 123,91,18 146,116,18 128,97,17 113,79,9 152,106,20 107,68,9 96,68,12 100,72,16 102,72,14 103,73,15 99,71,13 96,71,12 101,73,17 104,76,18 122,85,14 159,112,23 185,128,18 180,123,16 122,93,19 99,75,13 97,60,16 115,60,19 110,59,22 119,66,25 109,60,24 106,61,28 124,63,27 229,166,117 248,183,128 254,202,152 255,244,184 255,241,181 255,251,190 255,252,194 255,249,196 255,244,193 254,225,176 149,115,72 142,108,76 240,203,163 246,206,170 250,212,175 252,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 115,89,66 106,87,62 115,99,82
74,66,53 74,66,53 68,60,49 73,63,53 65,57,46 61,48,41 115,87,58 104,83,56 71,61,51 110,88,70 114,94,64 119,98,75 127,107,87 219,186,159 226,202,169 240,212,183 239,218,193 153,132,109 255,226,176 255,225,175 255,226,177 255,226,177 255,228,179 255,227,174 255,227,174 255,227,179 91,87,79 240,221,198 244,216,187 237,209,180 232,203,172 222,193,162 113,85,56 119,91,62 132,91,64 167,127,36 141,105,27 129,95,21 128,97,8 127,97,3 117,85,10 102,72,5 162,112,9 143,96,7 134,97,26 108,79,16 106,78,20 107,77,21 104,76,20 102,77,20 98,73,16 99,74,17 127,95,20 172,119,26 203,137,18 210,145,21 187,143,23 134,100,12 102,78,23 103,59,21 106,57,17 125,70,25 121,66,23 110,61,21 118,62,15 255,205,148 255,224,163 255,248,193 255,248,184 255,251,187 255,251,188 255,252,194 255,252,198 255,243,191 252,226,176 169,137,95 135,106,75 243,210,173 252,218,177 255,225,186 255,229,195 88,76,64 255,246,180 255,247,182 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 115,118,110 105,94,87 108,89,66 109,92,68 114,100,82
81,69,57 82,70,58 68,60,49 72,62,52 71,59,47 63,47,41 115,87,58 108,87,60 71,59,47 108,90,69 117,94,63 124,105,80 148,127,104 226,194,162 238,214,177 246,219,183 245,223,203 169,143,120 255,227,172 255,229,172 255,231,176 255,234,174 255,236,176 255,238,177 255,238,177 255,236,177 99,93,86 255,231,202 255,229,192 248,216,182 245,212,175 238,204,170 111,83,56 116,93,62 124,96,67 166,132,42 138,102,26 131,97,23 120,90,7 119,86,7 109,80,6 98,71,8 123,94,22 112,78,15 148,108,17 121,84,15 112,83,18 108,78,22 99,74,17 98,73,16 95,70,13 104,76,18 133,95,17 173,120,23 206,140,16 225,154,14 252,179,10 204,148,3 117,93,31 119,65,29 122,68,20 130,69,22 135,76,30 120,70,26 120,69,16 255,235,178 255,255,198 255,255,197 255,253,184 255,251,190 255,251,188 255,254,190 255,254,199 255,234,179 241,214,167 204,174,130 138,109,78 234,205,170 253,223,181 255,231,190 251,234,199 94,80,64 255,249,180 255,250,182 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 115,94,69 114,93,66 112,98,80
75,67,54 70,62,49 69,59,49 72,62,52 71,61,49 63,50,43 126,98,69 108,87,60 71,60,45 102,82,62 127,103,70 138,115,84 155,134,107 238,205,168 243,217,178 253,226,190 249,231,210 181,155,130 255,229,172 255,230,170 255,234,172 255,237,171 255,239,175 255,244,179 255,248,183 255,241,184 109,100,96 255,231,199 255,232,195 255,223,186 253,218,180 246,212,171 115,87,60 115,92,61 115,96,61 164,132,50 135,99,23 126,89,16 113,76,5 120,89,11 103,75,7 97,73,9 88,62,8 90,64,12 98,72,2 118,86,13 113,82,18 109,78,18 101,71,13 101,71,15 98,69,16 108,80,22 135,97,21 167,119,22 206,144,19 230,159,15 255,188,4 253,185,10 123,91,34 126,66,23 199,136,87 141,75,20 179,121,70 255,255,205 255,254,198 255,255,194 255,255,196 255,255,195 255,254,184 255,251,182 255,252,186 255,253,188 255,255,199 255,244,185 244,219,171 235,205,159 137,105,75 239,214,170 246,220,179 253,231,193 249,236,202 92,75,65 96,78,36 100,80,48 108,86,66 100,81,58 109,91,70 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 122,98,72 127,102,72 128,107,82
73,65,52 74,64,52 70,62,49 71,59,47 67,57,47 60,49,42 123,100,71 116,90,65 78,64,50 113,92,67 113,90,59 126,107,80 160,140,108 245,211,170 243,221,176 252,225,193 248,224,198 99,79,72 136,114,94 120,100,82 103,85,66 103,85,66 87,63,41 94,70,46 88,62,41 73,52,37 109,91,102 255,235,192 255,229,195 255,226,187 255,223,180 255,218,174 120,88,58 122,98,65 127,99,70 159,132,100 132,93,20 116,84,13 110,81,9 139,109,13 127,95,11 119,89,6 116,84,9 100,73,8 96,72,8 103,75,5 116,83,15 112,79,13 106,74,17 101,71,15 96,71,14 104,79,22 133,94,23 159,114,23 199,142,15 225,163,13 255,188,2 255,208,6 93,50,31 107,59,14 176,122,63 255,251,182 255,255,190 255,255,200 255,255,196 255,255,198 255,254,200 255,255,194 255,254,184 255,251,180 255,250,186 255,255,190 255,254,196 255,240,185 255,241,190 232,205,160 132,105,71 237,211,170 243,221,176 249,228,187 111,69,31 255,249,168 255,248,166 255,247,168 255,245,172 255,248,172 255,246,170 255,246,172 255,247,172 255,243,172 128,112,110 131,134,122 117,108,93 135,112,83 133,105,78 135,104,85
79,71,58 78,68,56 76,66,54 77,63,49 78,66,56 59,48,41 128,103,73 113,88,60 74,58,45 121,97,73 127,104,75 124,107,83 162,143,108 250,216,175 248,225,183 244,222,184 70,43,27 255,242,182 255,244,177 255,242,175 255,242,165 255,242,166 255,243,167 255,243,167 255,243,166 255,244,164 248,209,168 86,82,63 251,224,190 248,225,183 246,215,176 244,210,169 117,88,57 122,98,65 122,97,69 161,134,100 138,98,21 117,83,13 122,94,13 147,119,9 125,93,7 119,89,2 124,91,12 103,77,9 95,71,9 94,70,6 103,75,5 110,77,11 105,76,15 102,73,12 95,72,12 100,77,17 128,94,22 158,116,22 196,142,12 229,168,16 255,189,0 255,210,3 88,48,25 107,68,27 149,93,30 255,251,176 255,255,188 255,255,194 255,253,194 255,253,196 255,254,194 255,254,192 255,252,186 255,250,180 255,250,182 255,253,188 255,254,194 255,244,189 255,230,183 255,227,183 123,105,73 241,209,165 234,212,176 81,72,55 255,224,150 255,216,157 247,212,156 246,211,155 242,210,155 242,209,157 242,209,159 243,213,157 253,219,160 255,236,172 255,250,185 104,95,89 117,108,91 130,105,75 129,104,74 134,114,82
78,70,57 73,63,51 72,62,52 83,72,55 83,72,55 63,51,41 125,97,68 124,99,69 69,57,47 100,80,60 109,86,57 123,104,81 166,149,112 249,212,159 188,166,160 101,80,39 255,245,172 255,245,169 255,245,170 255,249,173 255,246,174 255,246,178 255,244,178 255,240,173 255,241,174 255,247,182 255,246,174 255,239,164 66,54,44 241,226,186 240,215,171 241,211,167 116,88,59 120,96,63 129,103,78 158,135,104 255,246,173 126,93,16 128,98,11 161,126,3 121,89,7 123,92,14 126,95,15 96,73,4 93,71,8 93,70,10 96,72,8 103,76,11 103,76,13 96,72,10 95,72,14 96,76,15 123,92,14 160,119,20 199,146,11 225,164,9 252,180,0 255,218,4 112,63,12 117,66,27 187,126,63 255,248,170 255,255,190 255,255,198 255,254,196 255,253,196 255,254,196 255,253,194 255,254,191 255,249,180 255,250,181 255,252,186 255,254,194 255,236,182 255,235,187 253,226,181 121,104,78 181,173,149 92,67,48 205,182,142 200,178,140 198,176,140 193,173,141 193,173,143 191,173,143 195,177,147 197,179,147 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,62 130,107,76 127,107,75 127,109,79
78,68,56 76,66,54 71,59,49 75,60,49 77,63,49 72,55,47 134,102,72 120,95,65 76,64,54 102,83,60 109,85,61 136,112,88 138,125,93 135,113,93 159,141,109 255,242,181 255,248,174 255,245,171 255,230,164 255,213,156 244,208,159 236,199,155 230,196,151 227,197,151 231,194,152 228,194,149 230,198,154 241,198,151 238,199,158 50,38,40 202,185,159 204,180,156 116,88,59 125,98,66 129,104,76 145,127,95 217,187,145 198,169,93 132,101,12 118,83,0 103,65,17 104,66,20 98,62,15 93,64,11 91,66,9 96,71,14 98,74,12 97,73,7 98,74,8 96,72,8 97,75,10 100,78,13 121,90,10 160,120,16 195,141,9 218,157,5 245,175,0 255,203,0 255,248,102 123,65,28 174,110,50 255,223,164 255,255,192 255,255,200 255,249,196 255,247,197 255,250,199 255,248,194 255,250,193 255,237,177 255,231,172 255,246,186 255,248,193 255,244,193 255,232,187 248,221,178 119,100,77 89,76,53 178,159,132 170,156,129 165,153,127 164,151,128 162,148,132 159,148,131 110,99,84 105,94,79 163,149,133 175,162,139 189,168,145 215,191,154 245,217,159 121,98,67 101,89,61 131,108,77 130,107,76 129,111,81
78,67,52 80,71,56 68,58,46 78,68,56 73,63,53 65,55,45 133,104,73 116,93,64 77,66,51 115,96,69 120,94,69 140,116,92 72,62,52 174,165,138 211,182,158 212,190,152 209,190,151 209,190,151 205,180,150 200,177,148 189,179,157 145,129,114 183,164,139 190,171,146 185,170,150 182,166,149 180,165,145 182,167,145 183,168,146 186,169,145 68,59,51 137,136,129 113,92,65 120,95,65 123,99,66 135,119,102 174,163,144 187,162,143 145,116,40 139,111,12 135,96,37 114,72,32 105,65,31 100,60,26 94,56,21 86,56,14 88,64,13 96,72,8 96,74,11 97,75,12 98,79,11 103,81,16 127,95,9 163,121,13 191,139,4 202,152,5 233,162,0 255,187,0 255,226,0 148,81,2 191,111,52 240,202,154 255,247,193 255,247,198 255,243,192 255,242,196 255,250,201 255,248,197 255,243,187 255,232,178 255,224,168 255,234,183 255,241,193 252,225,180 243,213,169 219,189,145 119,98,75 153,142,135 152,144,133 146,140,131 147,141,134 143,139,131 140,136,128 80,79,72 160,170,167 174,183,183 128,123,120 151,143,132 174,160,144 202,185,150 242,219,159 124,99,71 113,92,69 128,103,73 130,105,75 133,113,83
69,59,47 78,70,57 75,64,49 77,66,49 71,59,47 57,49,38 123,99,64 115,92,63 73,62,47 118,97,70 121,96,68 130,107,78 73,64,56 165,158,142 170,156,140 172,158,144 170,161,146 165,155,145 164,155,140 157,149,136 89,83,74 160,174,165 104,84,54 171,150,135 154,143,140 147,140,140 151,142,138 151,142,134 153,144,138 153,147,140 154,148,141 104,98,93 112,92,62 133,103,77 127,103,70 131,116,96 149,139,138 157,139,134 207,173,141 142,112,27 131,97,23 106,75,22 104,64,28 99,60,21 92,62,20 97,71,19 101,76,19 97,73,11 97,75,12 95,76,12 100,78,11 107,81,13 132,102,8 159,121,16 170,123,2 193,138,0 214,141,0 247,174,0 255,192,0 255,206,0 162,88,34 227,193,134 255,247,197 255,248,199 255,236,188 255,240,195 255,248,203 255,246,195 255,242,189 253,224,173 252,221,172 255,230,179 255,235,188 255,234,190 255,229,185 206,176,134 115,94,69 143,134,128 137,130,130 134,132,128 133,131,127 132,130,126 74,73,64 164,176,169 164,177,178 170,180,184 174,178,182 144,154,148 125,117,104 195,181,152 235,214,158 123,100,69 115,94,69 129,106,75 127,104,73 132,112,82
71,61,49 79,71,58 76,65,50 80,69,52 79,69,57 67,56,49 125,101,66 108,85,54 81,69,57 120,99,72 127,99,72 133,110,81 79,73,68 138,133,135 141,134,137 144,134,135 142,137,134 141,136,138 143,133,134 64,57,57 164,184,189 178,190,194 188,200,182 116,107,90 139,130,124 133,130,136 138,132,139 138,132,137 138,133,135 140,135,137 139,134,136 125,120,122 120,95,65 127,99,70 132,105,73 138,123,103 138,128,127 143,134,128 195,166,135 200,168,136 138,111,27 120,93,18 98,72,18 96,70,16 98,72,18 98,75,17 103,80,20 98,79,15 96,77,13 98,79,15 100,81,13 112,86,16 123,98,13 119,91,10 147,106,5 180,125,2 189,128,0 227,163,5 238,163,0 253,176,0 255,190,0 228,178,116 255,243,191 255,246,198 255,235,187 255,238,191 255,246,204 255,244,195 255,240,188 255,228,177 248,217,168 255,223,175 255,240,195 255,243,198 255,237,193 181,150,111 121,101,71 133,126,124 131,125,130 127,125,126 128,122,127 72,66,71 156,178,182 164,185,181 167,182,185 170,182,186 168,183,186 162,187,184 117,113,107 187,174,151 234,215,160 122,99,70 117,96,71 130,107,78 126,103,72 133,113,83
70,62,49 72,64,51 76,66,54 77,65,53 75,65,53 73,58,49 131,103,65 116,91,63 75,64,57 111,92,69 124,96,69 140,117,88 78,72,67 129,126,132 131,125,132 130,127,133 130,126,135 126,123,129 57,53,47 163,179,188 166,183,185 177,189,182 184,190,179 181,180,173 117,116,109 98,100,100 127,123,132 126,124,132 126,124,132 130,127,133 131,124,134 113,109,118 117,94,65 124,100,67 131,106,76 136,117,101 135,128,131 148,139,131 170,141,106 165,133,103 194,160,86 154,117,21 116,90,22 114,83,19 113,82,20 111,84,23 109,85,23 101,82,18 99,80,14 95,78,11 101,82,16 109,88,18 94,75,11 98,74,12 143,101,9 163,112,5 177,119,0 195,134,2 190,132,0 190,132,0 191,135,0 211,147,0 255,236,187 255,239,192 255,235,187 255,236,188 255,243,201 255,245,199 255,238,188 255,226,175 247,216,165 254,223,172 255,236,189 249,224,180 247,220,175 180,152,114 121,100,73 129,122,122 128,122,129 125,123,124 124,121,125 124,121,125 59,59,56 171,186,189 169,181,189 188,205,207 167,187,190 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 130,107,76 130,105,75 134,114,84
74,64,52 79,69,57 82,72,60 73,63,51 73,63,51 68,56,46 128,100,60 118,93,63 70,58,48 115,94,67 119,91,62 130,106,82 77,71,64 127,119,127 126,117,128 127,121,128 130,123,126 73,73,68 152,179,189 158,179,188 172,181,181 181,179,175 189,180,172 180,180,177 174,177,186 107,108,113 110,103,113 127,120,130 124,120,131 126,122,131 130,122,130 108,104,113 121,96,66 133,106,70 125,98,66 126,99,67 109,73,15 165,133,19 171,135,6 172,132,9 168,131,7 167,135,9 169,137,33 110,83,6 107,78,13 108,89,25 110,90,29 101,81,22 103,79,15 102,80,15 101,79,16 98,75,15 91,70,14 100,73,10 133,94,12 140,96,14 143,101,7 149,108,9 138,100,13 133,98,13 128,95,16 135,105,11 145,109,6 195,153,28 255,232,189 255,235,186 255,243,193 255,242,196 255,240,189 255,228,177 247,216,165 255,222,174 255,231,185 250,228,181 255,232,187 144,116,78 118,98,68 130,120,121 131,121,122 127,120,118 124,122,120 124,122,120 124,122,120 80,80,75 156,171,174 166,194,201 110,105,104 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 130,107,78 137,109,80 142,120,86
78,68,56 73,63,51 73,63,51 79,69,57 67,59,46 59,53,44 133,105,65 122,97,67 69,57,47 120,99,72 122,94,65 135,111,89 75,69,60 126,118,126 125,117,123 125,117,125 125,114,121 71,66,68 128,138,142 170,181,182 177,175,173 190,179,172 187,181,174 177,178,183 94,96,96 113,114,117 122,115,125 121,114,124 118,115,121 120,117,121 127,119,125 105,99,106 121,96,66 138,110,72 193,159,114 130,91,34 135,105,7 157,125,13 164,126,10 159,123,6 156,124,8 158,125,7 168,132,15 142,113,10 128,95,18 126,92,22 123,95,25 118,90,22 113,83,14 108,82,14 100,78,13 96,74,9 91,67,12 97,73,9 111,78,10 113,76,7 120,83,10 125,87,9 117,85,10 108,81,6 104,79,6 106,84,10 114,85,9 122,89,10 141,102,2 172,135,54 229,193,146 237,204,165 255,239,193 255,232,183 248,217,166 253,220,172 255,238,194 255,233,186 246,221,175 152,123,88 119,98,71 128,119,115 130,121,117 131,119,119 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 235,211,156 119,95,69 109,90,63 133,111,77 137,110,76 138,116,82
75,68,52 75,68,52 72,64,51 72,62,50 71,64,44 56,52,44 130,99,62 121,98,67 71,58,51 115,95,75 129,101,74 147,124,95 77,70,68 120,114,119 121,115,120 120,114,121 121,115,120 120,114,121 108,98,99 122,106,91 189,183,178 201,190,173 198,185,180 102,87,76 128,120,126 122,113,126 118,114,123 119,112,115 117,113,122 117,115,125 118,112,117 107,101,108 126,98,69 176,145,106 117,75,23 109,75,16 141,112,7 150,120,4 147,120,7 146,118,8 142,118,11 141,120,9 155,125,11 145,115,17 120,88,13 123,91,16 124,91,23 121,89,16 119,88,10 113,84,12 103,76,11 92,72,11 87,67,8 90,67,9 94,71,13 98,73,16 101,77,22 104,79,20 99,80,14 99,80,12 98,79,11 98,79,11 99,80,12 98,79,13 97,73,9 123,90,22 133,89,22 144,90,52 135,91,11 214,141,29 253,224,173 252,216,165 255,229,185 255,237,194 255,231,186 149,121,83 121,104,80 73,72,65 123,111,116 128,119,113 125,116,112 123,114,110 123,114,110 123,114,110 119,113,108 123,117,112 128,119,115 136,125,118 155,141,123 190,168,134 230,204,154 102,87,67 128,110,91 134,108,69 141,114,82 141,118,87
77,70,54 80,73,57 71,63,50 75,65,53 72,64,53 55,49,40 133,102,65 119,96,65 72,62,52 100,81,58 124,96,69 140,117,88 78,72,67 111,108,123 111,108,123 110,107,122 111,108,123 111,108,123 115,109,116 140,125,114 136,110,85 204,190,172 131,105,82 129,111,108 106,102,111 104,100,111 102,100,108 107,100,110 101,99,107 102,100,112 104,102,114 90,77,74 135,111,74 164,134,88 125,81,28 120,88,15 139,112,6 145,120,4 144,119,5 138,114,9 132,108,5 134,112,6 142,115,11 135,107,12 121,89,16 128,96,23 131,99,28 128,96,21 125,94,14 116,87,15 99,74,15 94,71,11 93,70,12 96,73,15 95,72,14 99,73,19 102,78,23 100,77,19 98,79,13 98,79,11 100,78,11 99,80,12 99,80,12 93,74,8 118,89,26 123,88,32 153,87,53 112,71,3 172,131,61 193,154,93 255,214,136 241,208,156 255,225,179 244,218,177 250,223,176 153,120,81 122,105,81 131,135,137 92,88,80 101,94,92 114,107,105 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 120,110,111 129,117,117 147,133,115 176,154,120 91,70,45 130,130,114 124,114,92 134,107,71 139,112,80 138,115,84
78,71,55 80,73,57 67,59,46 77,69,56 72,62,50 63,55,44 137,111,72 118,94,61 66,58,45 112,91,68 127,99,72 136,113,84 66,60,53 95,93,101 100,98,108 97,95,103 97,95,103 96,95,100 100,98,106 120,110,114 150,126,104 159,121,84 143,123,114 113,103,107 104,99,101 97,90,88 101,97,106 100,94,101 99,96,102 99,95,104 83,79,71 162,141,116 137,116,75 115,83,28 122,83,22 136,109,23 142,118,15 141,119,13 139,115,12 136,114,10 132,109,10 128,104,10 129,103,12 128,101,15 116,89,16 125,95,28 128,98,31 131,99,26 128,96,21 114,87,14 99,75,11 95,73,10 96,73,13 96,74,11 94,75,11 100,78,13 101,79,12 100,78,11 104,78,10 105,79,11 102,79,10 100,78,11 97,75,8 115,86,23 111,71,17 145,92,49 121,80,23 138,102,53 122,99,68 142,118,81 178,146,100 233,181,108 255,246,182 255,246,201 252,225,178 181,150,113 119,103,86 128,134,135 138,148,154 124,135,134 75,70,69 111,104,102 113,107,102 111,105,100 110,105,102 110,105,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 129,129,115 121,107,89 134,107,73 138,111,77 138,115,84
