98,84,70 98,84,70 68,59,44 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,67 98,84,70 96,82,66 82,73,56 94,80,66 98,82,69 90,75,64 88,61,29 100,92,42 96,93,49 100,96,48 103,88,41 99,79,29 79,64,24 54,44,22 46,37,18 48,40,16 54,47,20 52,45,14 55,46,17 48,45,21 44,42,22 40,38,20 41,39,21 43,40,16 69,55,26 71,58,26 63,54,27 50,41,22 48,37,20 48,37,18 50,41,24 59,47,21 60,46,19 61,44,20 52,37,15 51,42,27 136,113,55 116,91,63 111,92,67 76,62,33 63,49,22 132,81,44 111,68,33 145,118,84 143,116,80 144,117,81 143,116,82 143,116,82 138,111,75 139,112,76 139,112,76 137,110,74 155,131,105 131,117,92 116,99,73 120,106,81 147,138,111 147,93,34 158,101,82 158,102,80 153,96,77 152,95,76 147,94,69 207,147,93 174,112,56 141,120,95 111,100,85 110,100,90 117,106,101 183,145,95 255,255,199 255,221,170 160,124,77 164,126,76 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,70 99,85,71 73,64,49 61,52,37 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,84,63 96,82,68 97,83,67 97,83,67 94,79,68 52,39,32 82,56,31 110,86,35 95,97,44 94,92,43 102,96,48 101,86,37 95,75,25 82,68,23 69,60,31 56,46,22 57,45,17 71,60,25 76,63,29 66,55,20 59,50,21 48,40,16 36,34,16 40,37,22 41,39,19 62,50,24 64,50,23 41,32,13 34,31,16 38,34,17 46,39,19 46,40,17 50,42,18 51,43,21 40,36,15 41,39,19 28,27,18 45,34,19 118,92,67 115,94,69 115,95,65 55,36,11 138,113,83 137,108,75 138,114,77 141,114,80 141,114,80 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 137,110,74 151,127,101 128,115,94 111,97,79 117,102,82 152,138,111 163,105,52 159,103,65 161,103,81 161,102,85 165,107,85 162,102,79 150,93,33 195,140,68 198,168,126 107,91,78 102,90,80 112,100,90 139,113,72 255,254,200 255,252,196 161,127,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 95,84,65 92,81,66 93,79,65 66,47,20 52,32,14 93,93,34 83,90,35 94,95,45 91,93,38 98,90,40 101,86,39 99,79,31 94,79,30 80,68,31 64,50,21 66,49,21 77,62,42 87,75,63 47,41,36 45,35,25 33,23,11 49,38,19 58,45,22 62,50,22 63,49,22 47,39,15 34,32,14 38,31,13 61,48,25 67,50,22 66,53,19 61,50,17 52,44,20 34,28,19 30,27,14 47,38,9 54,39,0 119,95,69 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 129,105,68 145,125,105 127,113,95 109,98,83 109,90,74 151,138,117 147,130,106 134,104,62 149,100,51 150,100,56 154,104,58 135,93,41 136,112,75 200,170,128 255,216,152 124,102,68 121,109,97 126,115,100 145,122,82 255,254,206 255,255,203 171,138,99 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 97,83,69 96,85,70 92,77,66 82,71,64 51,42,38 52,51,40 91,98,41 93,95,38 93,95,49 92,94,41 93,92,36 96,88,38 97,84,34 95,78,27 93,78,27 93,77,33 83,67,25 64,51,17 66,49,23 66,49,23 58,45,22 49,39,17 53,43,19 78,59,24 78,63,23 79,67,30 72,61,26 66,55,22 44,36,14 34,30,11 55,42,21 71,60,43 34,23,18 40,28,28 36,24,14 38,30,19 50,39,22 120,88,13 219,167,25 113,92,67 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 117,98,75 140,127,106 129,114,94 110,99,84 112,92,72 147,126,99 130,119,102 123,111,99 125,111,97 130,114,97 130,120,108 128,117,102 123,109,93 189,160,125 255,223,151 167,135,91 128,117,102 130,121,106 151,126,82 255,251,194 255,251,202 172,139,102 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 97,83,69 86,76,64 72,61,54 51,42,36 62,58,52 91,100,31 96,101,38 92,91,37 100,100,55 93,95,42 93,91,42 95,85,36 91,81,30 95,78,29 93,77,23 96,79,30 92,74,30 86,72,29 77,65,28 70,56,31 77,63,34 77,67,27 81,69,30 89,73,31 87,71,27 83,71,32 76,66,28 73,62,27 59,50,23 51,43,21 54,41,20 57,44,21 62,44,23 58,42,25 51,38,17 41,32,13 64,50,23 153,115,26 247,187,32 114,92,72 108,87,60 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 102,92,80 136,122,104 133,118,98 109,98,83 107,92,70 139,115,82 118,100,81 112,98,82 113,99,83 118,104,90 118,107,92 107,96,81 100,89,74 164,140,107 240,198,133 163,133,91 128,117,102 134,123,108 151,126,82 255,254,198 255,252,200 231,185,128 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,62 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 63,57,48 73,62,59 65,54,49 32,27,29 83,86,53 95,98,38 94,94,33 94,93,41 95,96,46 98,100,47 91,90,34 91,81,32 87,77,28 91,76,27 89,74,27 91,75,31 91,73,29 89,73,29 88,74,31 85,74,28 85,76,31 85,79,31 87,76,32 84,72,31 84,73,29 81,69,28 77,67,27 73,61,22 68,60,24 61,52,23 61,49,19 58,46,18 57,45,19 52,40,14 56,44,16 66,53,19 68,53,15 139,101,23 237,178,32 108,94,76 101,84,60 102,83,60 110,91,68 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 144,124,104 168,141,109 129,114,92 103,93,83 117,97,79 156,125,88 117,93,67 110,89,62 108,88,58 108,89,62 109,90,63 103,86,60 100,86,68 157,130,98 202,166,115 141,116,88 128,118,108 135,124,109 158,131,86 255,255,204 255,254,194 255,233,151 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 87,76,61 85,74,59 81,70,53 92,81,64 89,78,63 89,78,63 87,75,63 78,67,52 92,83,64 71,61,49 63,53,52 64,58,53 72,61,56 51,40,33 90,85,84 94,98,44 95,95,36 93,92,36 91,89,40 89,92,41 97,100,49 89,86,31 90,82,32 87,77,28 85,75,26 86,72,27 87,71,27 89,73,29 87,73,30 88,73,33 78,66,25 73,63,23 80,70,28 87,78,33 89,81,31 86,76,27 84,75,28 77,67,25 73,63,23 70,60,22 54,47,18 47,39,15 57,48,19 59,47,19 65,52,20 66,53,19 75,60,20 67,52,14 135,99,23 225,169,20 43,36,36 40,31,23 92,76,59 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,143,107 159,130,97 127,112,90 104,94,84 133,109,87 174,143,104 122,98,72 115,94,67 108,89,64 110,91,68 108,87,62 102,85,61 99,85,67 159,135,100 210,176,131 202,180,135 125,115,103 133,124,109 170,138,96 255,255,208 255,255,201 255,247,166 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 56,48,37 65,56,50 32,27,24 66,60,55 31,29,25 51,47,41 80,71,65 77,68,60 61,52,48 59,50,44 61,50,45 70,61,55 53,40,37 47,36,29 89,89,75 89,90,40 93,91,33 96,88,36 86,82,36 86,87,37 102,99,44 90,85,30 87,79,29 83,74,27 79,68,22 82,68,23 85,71,26 85,71,26 82,68,25 79,65,22 64,50,21 84,73,38 84,75,28 87,76,30 89,80,33 86,75,31 81,69,28 80,69,25 79,67,26 77,65,24 67,59,25 42,40,22 44,37,19 61,49,23 65,51,22 69,53,20 67,55,18 60,47,15 132,100,18 216,166,19 32,27,29 33,28,27 39,29,33 45,34,27 126,105,80 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 122,117,105 161,141,111 123,108,88 103,92,77 153,120,81 180,153,117 132,111,84 124,106,85 121,107,89 119,108,91 107,96,79 100,86,70 106,92,76 191,163,123 255,218,152 255,245,195 124,114,102 130,118,106 181,147,102 255,253,210 255,255,200 255,250,164 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 68,62,53 30,24,19 27,21,16 26,19,17 44,38,31 34,27,25 36,29,27 53,44,40 56,47,41 57,48,42 55,44,39 59,49,48 60,52,41 59,49,39 76,75,64 83,82,44 90,85,32 91,86,35 84,78,32 86,83,41 106,101,46 86,84,26 83,74,27 76,65,21 77,66,22 76,65,19 78,67,23 77,66,20 73,61,20 71,56,18 52,43,16 79,66,32 78,66,25 77,67,27 78,67,23 76,64,23 77,65,24 74,62,21 74,62,23 71,59,22 61,52,21 34,30,11 37,34,19 56,43,20 63,50,18 64,51,17 61,50,17 59,47,19 131,101,18 227,179,34 129,105,72 35,20,9 33,26,24 42,33,27 51,35,22 176,137,109 183,145,110 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 91,90,81 96,87,81 175,152,123 122,108,92 106,95,80 191,157,114 179,154,124 138,117,90 126,111,89 123,109,93 116,104,92 107,95,83 101,92,77 121,103,84 227,189,139 255,246,177 255,255,205 118,110,99 125,113,101 154,126,88 255,255,204 255,255,202 255,250,160 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,252,162
74,64,63 80,71,63 80,71,65 82,72,71 80,71,65 38,31,29 26,19,17 33,27,22 53,44,40 31,24,22 29,24,23 41,34,32 49,40,34 59,50,42 60,50,40 54,43,36 52,43,35 38,30,19 75,71,65 82,77,47 89,81,31 90,82,32 85,79,33 84,77,34 104,100,42 87,82,27 83,72,28 76,65,21 73,62,18 73,61,20 74,62,21 72,60,19 66,55,20 56,44,16 51,44,15 62,50,20 50,37,16 61,52,23 73,60,26 75,60,24 73,61,20 74,62,21 75,60,24 69,54,18 61,49,21 36,32,15 33,30,15 59,47,19 64,51,17 64,51,19 58,46,16 56,44,18 138,104,16 182,151,32 53,41,31 197,146,70 76,56,38 37,28,22 40,29,24 71,55,49 143,115,86 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 101,90,83 154,132,112 126,111,100 105,95,85 236,200,151 183,158,128 145,125,95 127,114,91 125,111,97 116,104,92 105,95,83 103,91,79 144,121,90 251,209,144 255,224,172 255,255,198 131,121,109 129,121,110 138,121,95 255,255,197 255,254,204 255,241,159 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,162
78,72,67 79,73,68 88,79,75 89,80,76 91,85,78 35,28,26 38,36,32 118,117,110 108,104,96 40,34,29 30,25,24 38,31,29 46,35,28 58,48,38 64,54,42 50,39,32 42,33,27 52,43,35 58,51,49 99,93,68 87,78,33 90,81,36 83,77,31 76,69,26 105,98,37 85,77,27 76,64,23 71,61,21 71,59,20 69,59,19 63,53,15 62,52,14 57,45,19 66,54,26 79,68,24 77,65,24 71,58,24 69,56,24 66,53,21 75,60,24 73,58,22 73,58,20 71,55,22 65,52,18 53,46,19 35,33,15 38,34,17 58,45,22 66,53,19 62,49,17 57,45,15 57,43,16 146,111,18 76,52,0 37,27,26 128,99,66 86,69,41 117,89,60 37,31,26 46,34,24 135,123,97 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 106,94,82 140,122,103 121,110,95 110,98,86 250,217,165 183,164,129 146,125,100 128,113,91 123,112,95 117,105,93 103,95,82 101,95,86 168,136,102 255,227,161 255,217,169 255,252,196 142,133,118 137,132,120 142,127,105 255,255,188 255,255,200 255,238,155 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
83,77,70 80,74,67 74,69,66 71,66,63 73,72,61 113,112,103 115,116,104 104,105,95 105,101,93 43,37,30 30,25,24 28,23,20 57,52,40 50,42,31 54,46,35 52,44,33 45,36,32 51,45,40 34,33,26 78,75,60 86,76,34 86,78,28 85,74,30 79,69,29 100,93,32 85,77,25 72,62,22 67,60,21 68,61,22 69,57,18 65,52,20 54,42,12 70,60,20 79,68,22 88,72,28 87,71,27 84,68,24 80,65,25 79,64,24 64,53,20 63,49,22 63,49,20 66,49,23 55,43,17 57,45,19 52,39,16 52,40,14 52,39,16 57,45,17 59,45,18 50,43,14 57,44,21 174,135,0 59,50,33 58,49,45 34,29,31 88,67,42 78,61,51 74,55,30 35,29,22 123,99,62 143,118,90 95,91,72 99,93,86 103,94,88 102,93,87 101,95,88 104,95,89 108,92,77 135,121,103 117,107,97 109,97,85 222,195,159 135,121,103 141,126,104 128,113,91 121,110,95 114,102,90 105,95,85 108,98,88 187,153,108 255,236,166 255,243,170 255,253,192 146,136,124 142,134,121 144,133,116 255,238,178 255,255,200 255,244,156 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
91,85,80 91,85,80 91,87,79 94,90,82 117,120,108 122,124,109 110,111,101 103,104,94 98,97,88 39,35,27 32,27,26 32,27,26 52,46,37 53,45,34 51,43,32 47,39,28 44,35,31 42,36,29 50,44,39 69,68,59 92,85,56 83,74,29 83,77,31 76,66,26 100,93,32 87,79,25 76,66,26 64,56,20 66,59,20 69,57,20 60,46,19 75,65,27 78,69,24 81,70,26 88,73,26 90,74,30 89,75,30 87,73,30 83,67,25 67,52,16 62,50,22 63,51,23 75,57,25 67,51,20 66,49,21 59,45,16 53,39,14 46,36,14 50,40,16 58,46,18 47,40,13 57,49,25 216,175,16 49,45,26 70,64,59 30,25,22 51,31,13 43,30,27 53,33,15 54,40,24 50,40,30 147,121,71 107,91,87 100,94,87 104,95,89 104,95,89 102,96,89 102,93,87 117,98,82 132,118,100 113,105,94 107,99,86 186,163,132 139,109,81 137,122,102 128,113,93 123,109,95 116,104,92 105,95,83 107,99,86 190,160,116 255,225,158 255,193,74 255,251,191 143,134,119 145,137,126 146,132,114 255,220,164 255,255,202 255,243,158 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
91,87,77 91,87,77 96,95,84 119,118,107 122,121,110 106,105,94 115,116,104 112,108,98 101,100,89 95,90,78 45,39,32 26,24,25 47,41,34 45,37,26 45,36,28 50,42,31 45,36,30 37,31,24 43,37,30 37,31,22 65,65,49 76,69,38 84,72,31 78,67,23 96,92,32 96,89,30 87,78,31 69,62,23 66,59,20 65,52,20 72,60,21 83,73,22 77,65,24 78,68,28 84,73,29 86,74,33 88,73,33 87,76,32 83,71,30 69,56,24 70,56,27 69,55,28 81,66,28 74,58,27 66,53,21 57,48,19 52,42,18 44,37,17 44,35,18 58,46,20 47,40,20 91,75,31 200,164,19 40,41,20 79,73,64 39,34,31 142,111,74 48,35,30 136,103,53 119,100,75 40,29,24 255,209,99 117,100,74 100,93,91 98,92,85 98,92,85 98,92,87 99,93,86 127,112,92 130,116,100 109,99,89 116,101,90 127,118,110 146,102,49 137,118,95 127,113,99 122,108,94 114,103,88 105,96,81 107,98,83 165,141,106 229,154,57 247,165,68 255,255,182 136,128,115 142,137,125 140,129,112 241,212,163 255,255,200 255,197,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
92,88,78 97,93,83 127,126,115 116,115,104 110,109,98 104,103,94 102,101,92 103,99,91 97,96,85 104,100,90 40,34,25 28,23,22 40,34,29 52,44,33 44,35,27 54,44,34 46,37,29 41,35,28 51,42,34 51,40,33 36,32,24 72,65,36 76,64,23 78,68,28 94,90,32 94,87,26 87,82,29 77,70,27 72,62,24 64,51,19 91,83,29 83,73,24 71,59,22 71,60,25 79,69,27 84,74,32 88,77,33 87,76,32 86,74,33 73,60,28 73,60,26 74,60,31 81,69,30 72,61,28 65,51,24 55,45,21 49,43,20 40,38,18 27,28,7 56,47,20 45,39,16 88,72,28 205,177,80 41,39,19 70,62,49 50,41,35 53,33,13 120,88,54 46,34,24 81,60,35 90,71,55 230,180,95 255,237,108 121,103,82 100,94,87 98,92,85 102,96,91 101,95,88 144,127,103 127,113,97 107,97,87 171,152,129 135,111,103 133,120,99 148,97,42 129,111,81 119,105,91 112,101,86 106,95,80 109,95,79 140,86,36 191,125,43 239,197,134 255,249,182 130,121,106 142,134,121 133,124,109 240,210,164 255,255,204 206,154,94 255,233,156 255,243,160 255,246,160 255,243,156 255,238,153 255,233,149
92,92,78 125,125,111 116,116,102 105,105,91 108,108,94 109,108,97 96,95,84 101,101,87 101,97,87 103,99,89 77,71,62 24,18,11 40,31,27 52,43,35 52,44,33 50,40,30 44,35,27 47,38,30 44,35,29 44,35,27 29,25,19 61,61,47 67,63,28 72,66,30 79,75,27 89,85,25 94,86,32 83,78,27 77,65,28 70,58,21 86,76,25 66,55,20 62,48,21 67,53,24 75,64,31 81,69,28 86,77,32 89,79,37 86,74,33 77,64,30 78,65,31 77,65,28 87,73,30 71,58,26 63,51,23 48,45,21 34,34,18 41,37,18 32,30,12 52,44,20 45,40,12 96,81,34 48,39,22 45,39,14 68,60,49 49,40,36 113,89,56 68,49,33 77,54,25 159,125,93 164,123,66 171,139,97 244,182,85 255,238,122 104,98,89 101,95,88 104,98,91 104,98,91 165,148,122 124,113,96 106,95,80 140,121,98 125,111,97 124,108,91 130,116,91 137,93,40 127,102,58 114,99,79 123,81,29 120,81,38 117,98,75 141,127,98 219,183,134 255,226,159 247,228,203 138,131,115 135,123,111 239,212,169 255,255,202 254,207,146 255,248,160 255,246,160 255,244,158 255,239,153 255,233,149 255,223,141
127,127,113 126,126,112 116,116,102 101,101,87 97,97,83 98,98,84 102,102,88 104,104,90 92,91,80 98,94,84 92,92,78 43,37,30 38,29,25 48,37,30 49,40,32 40,31,23 46,38,27 46,38,27 38,32,27 46,35,30 50,42,31 31,31,31 81,76,48 66,60,24 70,63,20 84,79,26 87,79,25 87,82,29 83,76,33 78,72,26 79,68,22 91,82,35 93,82,36 79,66,34 71,59,33 61,49,23 66,58,24 83,72,37 86,75,40 76,65,30 83,72,28 86,74,33 80,70,28 70,59,24 56,47,20 37,38,15 31,32,13 45,38,18 36,34,14 51,45,20 61,52,21 134,114,35 47,44,20 49,43,20 64,57,41 52,42,32 39,29,19 64,38,15 68,48,30 87,70,44 103,71,29 144,102,62 197,148,60 242,182,73 128,114,98 105,92,87 102,96,91 115,114,103 164,146,125 110,103,87 134,114,94 131,109,101 126,115,96 121,111,89 126,112,94 127,114,91 122,79,21 122,80,26 119,83,36 117,101,86 110,99,84 136,119,95 184,150,107 250,209,148 255,255,203 138,128,118 137,128,113 249,224,176 255,253,200 255,238,162 255,234,149 255,231,147 255,237,153 255,230,147 255,232,150 255,231,151
120,120,106 111,111,97 95,95,81 103,103,89 104,104,90 112,111,100 103,103,89 103,103,89 98,98,84 103,103,89 96,96,82 47,41,34 30,24,19 43,34,28 52,40,30 43,34,28 42,33,25 44,36,25 43,34,30 36,29,27 41,35,26 55,45,33 72,71,62 73,69,48 68,60,24 81,77,31 84,76,24 87,79,27 78,72,26 72,67,24 79,69,27 84,76,26 85,77,25 84,79,26 87,73,28 91,74,37 95,74,47 83,63,45 67,51,36 63,49,33 65,49,32 62,48,32 56,40,23 57,41,26 94,60,26 127,88,31 155,113,32 66,46,0 36,34,16 55,48,17 72,58,15 139,118,37 43,39,18 54,48,25 54,55,43 48,41,39 97,70,34 68,54,36 61,42,19 73,54,38 48,33,13 80,55,38 155,116,55 194,147,70 255,205,85 107,98,90 112,106,101 115,112,99 157,138,122 112,95,85 195,166,135 126,114,104 128,117,102 123,114,97 125,114,97 121,112,95 138,94,41 146,96,52 116,83,31 104,96,85 107,98,90 121,112,97 169,138,101 233,196,141 255,253,180 128,118,94 137,128,113 255,235,180 255,255,203 255,240,156 255,232,148 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
104,104,90 105,105,91 95,95,81 103,103,89 102,102,86 105,105,89 102,102,86 96,96,82 101,101,87 83,83,69 89,86,73 90,86,78 31,25,20 43,34,30 51,40,33 46,35,30 37,28,22 46,37,29 49,40,32 40,31,25 36,25,22 40,27,20 42,40,36 44,40,32 62,55,26 60,52,16 80,72,22 85,77,25 82,77,26 76,69,26 65,54,19 71,61,23 69,59,17 71,59,18 72,63,18 74,63,19 81,64,27 96,76,44 96,77,52 93,78,58 88,73,53 90,72,53 89,68,43 98,70,43 126,93,45 147,103,32 174,135,22 90,66,0 36,32,13 60,54,20 111,93,20 48,35,14 58,54,37 83,78,64 58,52,47 55,48,46 52,33,8 43,31,19 60,43,33 50,33,23 47,34,13 176,153,124 130,101,48 150,111,54 242,179,76 125,101,64 101,95,90 105,95,85 139,125,109 138,114,92 176,155,128 128,117,102 133,119,105 128,117,102 128,117,100 124,112,100 135,88,38 141,93,64 116,82,21 106,98,87 108,99,91 109,100,92 166,137,106 218,185,137 255,252,174 192,178,149 148,137,122 255,233,180 255,255,209 255,242,153 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
120,120,104 102,102,86 102,102,86 95,95,79 98,98,82 104,104,88 104,101,86 84,79,65 89,84,70 89,84,70 91,86,72 86,82,72 38,31,29 40,34,29 50,42,31 43,34,28 38,29,23 42,33,27 42,33,25 42,33,27 45,36,32 34,28,23 52,44,31 40,35,23 77,73,65 73,64,45 71,64,23 82,73,26 90,80,27 84,76,26 72,62,24 59,48,15 56,47,18 59,50,19 61,55,21 64,56,20 67,60,21 72,62,24 69,58,23 71,55,24 71,55,24 71,58,26 64,52,22 54,45,18 45,39,16 46,40,15 76,61,23 54,42,14 52,44,22 61,49,21 35,32,8 41,42,21 75,70,56 62,57,45 57,51,44 51,45,38 116,92,55 93,72,47 40,30,29 79,62,36 60,40,22 70,46,9 82,70,44 107,84,53 186,140,70 255,201,96 113,96,86 112,93,81 143,98,63 202,139,88 159,148,131 128,120,107 133,122,105 132,121,104 131,120,101 131,112,96 121,77,24 141,87,69 132,91,32 111,99,89 108,100,89 110,102,91 150,129,104 207,176,137 255,242,163 255,255,206 147,135,123 255,238,185 255,255,204 255,242,160 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 103,103,87 91,91,75 96,96,80 111,108,93 105,102,87 105,102,87 91,83,70 89,84,70 84,79,65 94,89,75 87,82,70 48,42,37 39,30,26 46,38,27 44,35,31 47,38,32 46,37,31 48,37,30 39,30,22 40,31,25 33,27,22 44,33,26 50,41,24 68,66,62 79,75,65 59,52,21 75,66,21 81,71,20 88,78,27 85,74,30 75,65,25 60,51,22 55,48,21 55,48,17 55,48,17 57,50,19 60,54,20 61,54,23 58,51,20 55,48,19 55,48,19 49,44,16 41,38,12 37,35,15 34,35,16 37,35,17 50,42,20 62,50,20 37,31,0 39,37,19 62,59,35 70,66,56 60,51,43 61,55,46 39,29,17 33,23,22 42,33,27 35,26,20 58,42,27 56,36,18 55,34,9 82,67,58 61,53,40 139,104,50 244,187,80 186,151,115 187,148,116 153,99,61 190,131,85 126,121,109 131,120,105 135,121,107 133,119,105 126,117,100 120,99,76 126,82,29 139,85,67 137,94,36 112,98,84 108,100,89 110,102,91 133,114,98 193,167,128 255,233,156 255,253,186 153,134,122 252,226,174 255,253,212 255,217,145 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
95,95,79 102,102,86 105,105,89 105,105,89 105,100,86 100,95,81 98,93,79 95,90,76 86,81,67 85,80,66 89,82,66 87,83,66 69,63,54 38,32,27 43,34,28 40,31,27 39,28,21 47,38,30 46,35,30 40,31,25 43,32,29 44,35,29 33,26,24 42,33,25 44,35,29 55,53,49 79,75,67 71,67,48 75,60,20 78,67,23 83,73,22 85,75,26 78,69,24 72,62,22 59,53,19 55,48,19 54,45,18 54,45,18 50,43,16 47,42,12 46,41,13 45,39,14 40,39,14 37,38,17 35,36,13 46,39,19 54,45,16 54,45,18 37,30,12 36,34,14 50,44,21 56,49,33 72,66,57 57,46,39 57,52,40 44,35,29 32,23,15 33,27,22 24,18,13 42,33,29 38,28,18 90,69,54 95,79,64 49,47,43 78,66,38 207,159,85 223,170,113 212,157,103 142,88,52 195,136,90 114,105,97 132,121,104 130,119,104 131,120,105 124,115,100 111,81,39 137,86,49 139,85,65 133,86,36 120,100,70 108,100,89 110,102,91 125,114,99 184,160,127 255,222,149 255,255,182 152,95,55 195,141,91 255,252,200 184,148,101 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 113,110,95 103,105,88 102,102,86 101,96,82 105,100,86 91,86,72 86,81,67 86,81,67 82,77,63 86,79,63 88,81,65 73,68,56 40,34,29 38,29,25 40,31,27 51,40,33 46,37,29 43,35,22 43,34,26 39,30,26 47,38,30 37,30,30 40,31,25 46,33,26 36,32,24 58,56,52 56,55,46 75,65,41 68,58,20 79,71,19 82,74,20 81,76,23 83,72,26 78,72,26 76,66,26 71,60,27 64,52,22 62,50,24 59,50,23 59,50,21 55,48,19 53,48,20 52,49,23 52,44,20 54,44,20 50,40,18 44,36,12 37,33,14 47,41,18 66,59,32 70,67,54 53,44,36 58,50,39 45,37,26 73,61,51 33,27,22 52,41,36 40,29,22 29,18,13 43,34,28 47,27,18 68,53,44 45,44,37 63,56,38 164,128,70 227,179,123 153,116,72 186,129,89 171,112,66 121,110,103 131,120,103 132,121,106 127,116,101 128,114,98 111,75,26 140,88,56 141,87,69 125,76,27 129,107,71 108,100,89 109,101,90 116,108,97 175,152,121 255,214,142 255,255,179 150,89,53 191,123,78 255,255,205 255,220,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
99,94,80 115,110,96 108,100,87 100,92,79 107,100,84 94,90,71 92,88,71 87,82,68 86,81,67 78,73,59 79,72,56 86,79,63 78,75,62 37,31,26 40,31,27 45,36,32 37,28,22 42,33,25 46,37,29 38,29,25 38,28,27 39,30,26 50,41,35 40,31,27 42,33,25 43,33,23 63,58,55 65,63,61 62,61,52 65,58,40 64,56,22 72,62,20 77,68,23 83,72,26 83,75,23 78,69,22 75,65,23 72,62,22 68,57,22 67,60,19 71,64,21 67,60,19 61,54,23 54,48,23 45,41,20 40,39,14 40,33,13 43,36,16 50,43,16 60,52,16 72,63,46 68,63,51 55,49,40 59,52,36 36,27,19 35,29,22 36,27,23 29,24,21 34,28,23 36,30,21 109,89,71 107,86,63 71,60,55 47,45,43 52,47,33 126,97,62 148,133,111 153,155,140 177,120,76 129,82,48 123,113,103 130,119,104 130,119,102 126,115,98 126,112,98 135,93,41 138,82,60 141,88,65 124,75,26 135,102,50 108,101,85 108,100,89 111,103,92 171,147,121 251,210,138 255,255,181 137,81,47 168,108,67 255,255,215 255,246,172 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
