98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,69 96,82,66 94,80,64 97,84,63 50,39,32 39,28,23 143,120,80 163,133,77 92,99,44 82,89,34 80,86,36 77,80,31 77,77,34 79,76,32 77,77,32 78,76,29 79,75,29 79,74,31 81,74,35 76,69,28 76,69,28 76,69,28 78,68,28 77,67,29 78,68,28 77,67,27 75,65,23 73,63,21 73,62,18 74,62,21 73,61,20 70,58,19 67,55,16 66,56,18 66,56,16 64,54,16 66,51,13 116,91,43 221,170,26 180,136,26 146,117,82 143,117,78 143,116,80 138,111,75 139,112,76 139,112,76 136,109,73 142,117,87 125,106,81 126,111,91 138,122,109 124,100,65 139,96,51 136,93,58 118,74,48 117,75,51 118,74,46 132,82,49 153,96,54 147,87,44 143,95,41 115,74,27 122,115,99 143,134,117 246,216,147 255,248,198 150,119,68 160,124,77 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,67 96,82,68 98,84,68 97,83,67 94,80,64 94,80,66 92,81,66 51,44,44 56,49,49 59,48,41 57,48,17 82,88,36 80,81,33 79,81,35 78,79,31 77,77,32 79,76,34 78,78,33 79,77,30 80,76,30 79,74,31 78,71,30 76,69,30 76,69,28 77,70,29 77,67,25 78,68,28 78,68,26 76,66,24 80,65,25 77,65,24 74,63,19 74,62,21 71,61,19 69,59,19 66,56,16 66,56,18 66,56,18 63,52,17 64,48,15 91,69,24 202,149,19 93,58,0 141,112,77 143,115,86 138,111,77 134,107,71 138,111,75 138,111,75 137,110,74 140,117,88 122,103,80 112,93,68 128,114,96 127,105,69 139,95,44 129,86,53 122,81,52 129,85,55 136,89,55 149,98,59 175,116,68 160,103,59 146,96,50 123,114,87 118,111,95 129,120,103 195,164,111 255,255,192 158,124,79 166,129,85 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 97,86,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 96,82,68 94,80,66 96,82,66 97,85,75 54,45,37 51,42,38 52,43,37 59,50,44 60,51,45 58,50,39 75,73,42 79,80,32 78,78,33 79,79,36 77,77,32 80,77,33 80,77,33 80,75,32 79,75,29 78,71,32 76,70,24 78,68,26 78,68,26 76,69,26 78,69,24 78,68,26 79,64,24 77,68,23 77,66,22 77,66,22 73,62,18 72,60,19 70,58,17 69,59,21 67,55,18 66,53,19 65,52,20 63,49,20 76,61,25 192,145,13 137,112,66 132,108,73 135,111,76 136,109,73 134,107,71 136,109,73 136,109,73 132,105,69 143,119,93 124,103,80 99,85,67 147,126,99 123,100,58 143,94,54 129,83,53 127,79,50 128,82,54 129,84,51 149,100,62 189,129,77 119,69,7 119,99,67 115,107,96 104,96,85 115,110,96 157,130,96 255,251,170 176,139,97 173,138,100 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 93,79,65 93,79,65 92,78,64 96,82,68 89,79,67 65,59,54 52,45,45 58,49,43 59,50,44 57,48,42 54,45,39 56,52,44 51,40,35 51,50,25 76,75,39 76,78,25 77,77,32 79,77,30 80,77,33 80,75,32 79,74,31 80,76,30 80,74,28 80,71,26 79,70,25 78,68,26 78,68,26 77,67,25 75,66,21 76,67,22 76,67,22 75,66,21 72,63,18 70,60,18 70,60,20 68,58,20 66,54,17 66,53,19 63,50,18 62,50,20 72,54,22 183,142,25 131,107,74 130,106,73 131,107,70 132,105,73 127,103,68 124,102,66 124,100,67 116,99,73 139,122,98 119,104,82 94,87,71 168,150,118 130,107,78 144,89,33 154,100,82 153,102,76 154,100,80 156,103,80 157,100,81 197,143,84 164,106,53 126,107,91 90,84,75 90,80,70 104,96,85 124,107,83 255,250,174 209,177,135 173,137,104 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 94,80,66 91,77,63 91,80,65 93,79,65 91,77,63 92,78,64 89,78,63 70,61,55 59,53,48 63,53,52 67,58,52 56,47,41 54,45,39 52,46,41 54,45,41 50,41,33 52,41,36 57,46,39 73,68,36 75,75,30 78,76,29 79,74,31 79,74,31 80,76,30 82,76,30 82,73,28 82,73,28 80,71,26 79,69,27 78,69,24 77,67,25 77,68,23 77,66,22 75,66,21 75,66,21 71,62,17 71,62,17 70,60,20 68,58,18 69,57,20 66,53,19 63,50,18 61,49,19 78,59,20 204,165,65 129,105,70 128,104,71 129,107,71 122,99,68 115,95,75 111,93,74 109,93,78 104,94,84 141,126,104 117,101,84 97,90,74 158,140,110 142,126,111 157,102,59 137,85,37 152,101,77 154,100,80 155,102,77 153,102,74 149,88,25 201,151,77 172,148,115 83,77,70 95,83,73 107,92,81 114,103,86 255,252,182 255,242,187 226,180,123 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 89,80,65 92,81,66 88,77,60 86,72,56 93,79,63 90,79,64 92,81,66 92,81,66 92,81,66 88,77,62 85,74,59 88,77,62 88,76,64 91,79,67 69,63,56 64,58,53 60,51,47 59,50,46 57,47,46 52,45,43 52,45,43 51,44,42 55,48,46 55,49,44 51,40,37 45,36,28 57,46,41 55,45,33 73,69,32 76,71,28 79,77,30 80,76,30 83,77,31 81,75,29 83,74,29 78,69,24 78,69,24 77,67,25 77,67,25 77,67,25 75,66,21 75,65,23 75,65,23 73,63,21 72,63,18 70,60,22 67,55,16 69,57,18 67,54,20 63,52,19 60,46,17 109,86,17 229,178,52 122,98,63 129,105,81 139,114,86 159,121,84 168,128,92 175,130,95 137,123,98 144,120,96 178,150,121 114,105,86 100,89,70 164,138,113 137,123,105 131,115,98 113,90,61 144,95,46 141,92,41 150,107,60 122,84,36 146,118,80 206,172,127 232,189,129 111,96,87 113,98,87 122,106,93 125,110,99 255,253,196 255,253,194 255,233,151 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,63 90,79,64 90,79,64 89,78,63 89,78,63 82,71,56 82,71,56 89,78,63 87,75,65 58,47,42 66,60,53 69,63,58 59,50,46 57,48,44 52,45,43 50,44,39 47,40,38 52,45,43 50,44,39 52,46,41 55,49,44 58,49,45 54,42,42 46,35,30 58,51,33 72,66,30 71,68,28 75,70,29 78,72,26 80,71,26 80,71,26 79,70,25 77,68,23 77,67,25 76,66,24 73,63,21 72,62,20 72,62,22 72,62,22 70,60,20 69,59,19 66,56,18 71,59,20 71,60,16 67,55,16 63,52,19 68,49,10 160,130,34 197,155,30 160,128,96 178,139,100 197,151,110 214,172,118 177,139,102 141,128,107 181,149,115 183,145,108 172,142,114 111,100,81 98,87,68 159,134,104 126,107,84 116,102,84 113,99,83 122,103,78 126,109,85 125,111,97 115,106,100 128,115,92 203,176,129 236,195,134 89,78,71 118,104,90 123,112,97 123,107,92 255,255,203 255,255,202 255,252,170 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 121,104,78 94,75,61 87,75,63 87,76,61 85,75,63 80,70,58 80,70,58 86,76,66 74,65,59 59,53,48 64,58,51 61,55,50 55,49,44 56,50,45 57,48,42 52,43,37 44,38,33 47,41,36 50,44,39 49,43,38 45,39,34 54,48,41 53,43,42 49,39,38 42,36,31 49,40,34 63,60,45 71,66,36 74,67,26 73,66,23 76,64,25 76,64,25 73,63,21 76,66,26 75,65,25 72,62,22 72,62,22 71,61,21 71,61,23 66,56,18 64,53,18 64,53,18 75,60,22 74,59,19 70,58,19 61,50,17 135,104,13 190,141,21 194,134,48 207,156,99 212,168,117 180,151,120 147,128,112 191,159,115 214,166,121 167,141,116 123,114,99 151,132,107 114,101,78 100,86,70 174,147,115 122,97,69 111,92,67 109,92,68 112,94,73 114,101,78 114,101,78 102,91,76 111,97,79 200,169,130 187,154,115 107,92,72 114,105,88 123,114,95 127,107,87 255,255,207 255,255,204 255,252,172 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 80,71,63 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,72,51 73,59,45 62,50,38 90,76,60 95,87,76 91,85,78 94,85,79 94,85,79 95,86,80 73,64,60 71,64,62 63,57,52 60,51,47 56,47,43 46,37,31 38,32,27 37,31,26 40,31,27 36,27,23 36,27,21 45,36,28 50,41,35 45,36,32 43,37,32 44,39,36 43,39,31 44,38,33 44,38,33 41,37,29 63,60,47 67,60,31 64,58,24 67,59,23 69,61,27 68,60,24 72,62,22 71,61,21 70,60,20 69,59,21 69,59,19 68,57,22 65,54,21 64,53,20 66,55,20 71,59,20 71,59,18 67,55,14 69,56,22 194,153,38 184,134,31 199,150,42 226,187,59 149,121,108 184,146,111 198,160,114 191,149,107 126,106,88 90,89,80 97,91,82 135,118,90 112,99,76 98,87,70 181,149,115 130,106,73 113,93,63 110,89,62 109,91,61 114,90,66 105,86,61 99,84,62 97,83,67 157,126,89 232,198,155 133,112,87 112,103,86 126,117,100 140,117,88 255,255,209 255,255,204 255,255,186 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 118,98,78 98,92,87 89,83,76 88,77,62 101,95,86 103,99,93 106,97,91 103,94,88 84,75,69 71,62,58 65,58,56 51,45,40 35,26,22 33,24,20 29,20,16 28,21,19 28,21,19 25,20,17 22,17,14 25,23,21 25,23,21 26,24,22 26,21,18 30,25,24 47,41,36 50,44,39 43,39,31 47,43,35 39,34,31 40,36,28 41,37,27 60,57,42 53,48,20 57,50,21 62,53,22 65,53,23 66,55,22 66,55,22 66,55,22 65,54,21 63,52,19 63,51,21 61,49,19 61,49,21 65,52,20 66,54,17 64,53,20 71,59,20 217,178,48 193,151,17 154,119,22 187,144,86 165,126,96 189,149,113 171,139,109 109,97,87 98,87,84 97,86,79 105,93,81 131,114,86 111,98,77 97,85,73 231,200,161 142,118,85 122,105,81 112,99,78 113,99,81 109,94,74 100,85,65 90,81,64 107,89,70 175,144,107 232,194,148 154,123,86 115,105,93 123,114,99 156,127,92 255,255,211 255,255,209 255,254,194 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 87,81,76 89,83,78 79,75,67 100,89,74 90,85,82 85,81,73 90,84,75 103,94,86 99,93,88 100,94,89 92,86,81 54,48,41 65,58,56 51,44,42 36,30,25 24,17,15 26,21,18 24,22,23 31,29,25 37,35,31 62,60,56 83,83,78 79,79,74 79,77,73 70,68,64 62,57,54 43,38,37 32,22,21 29,19,18 40,35,32 41,37,31 43,37,32 41,35,28 36,30,25 40,36,30 61,59,37 54,48,25 52,46,23 55,46,19 54,47,18 61,49,21 63,52,19 61,50,17 59,51,17 57,48,17 57,48,19 57,48,21 62,50,22 64,51,17 64,48,15 64,52,22 218,183,47 161,130,11 146,123,65 135,120,100 174,140,108 139,110,86 103,95,84 101,95,90 101,95,90 103,94,88 117,101,84 127,113,88 110,99,80 99,87,75 255,225,181 145,120,90 126,111,89 120,109,92 114,103,88 107,96,81 97,86,71 96,87,72 149,129,99 224,187,143 213,177,130 246,203,156 112,102,90 116,107,92 150,120,78 255,255,206 255,255,208 255,255,196 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 73,67,62 71,65,58 72,66,61 78,72,67 87,81,76 92,86,81 92,86,81 93,87,82 91,87,79 92,86,79 91,85,80 91,85,78 92,86,79 93,87,80 94,88,83 63,57,52 72,62,61 45,36,32 35,28,26 27,20,18 27,22,19 66,65,58 99,97,93 92,91,84 93,94,84 89,90,78 91,94,86 86,89,79 85,86,76 85,86,76 80,79,70 79,78,71 76,71,70 65,63,61 32,30,28 27,25,21 34,29,26 38,32,27 37,36,29 32,31,24 40,31,27 54,48,39 60,58,40 41,37,18 43,40,16 49,43,18 55,46,17 57,49,15 59,47,17 56,47,16 56,47,18 54,47,16 57,50,19 63,51,21 65,51,22 61,49,23 217,180,28 147,117,34 179,143,112 146,129,90 100,92,81 101,92,86 102,93,87 102,93,87 101,95,88 104,95,89 151,134,110 126,112,94 109,98,83 102,91,76 252,225,180 157,130,96 125,112,89 123,112,95 118,106,94 110,98,86 101,91,79 115,101,87 196,159,115 255,224,158 255,216,158 255,251,186 112,102,90 111,103,90 131,104,72 255,254,198 255,255,210 255,255,206 255,205,138 255,214,140 255,242,153 255,240,154 255,237,153 255,238,154
90,86,78 90,86,78 92,86,81 93,86,84 94,88,83 94,88,83 95,89,84 91,85,80 92,86,81 90,84,79 93,87,80 95,89,82 95,89,82 98,92,85 99,93,86 98,92,85 80,74,69 72,66,61 49,39,38 35,29,24 23,18,15 26,21,18 81,80,73 102,101,94 100,101,91 100,101,89 100,101,91 96,97,87 94,95,87 95,96,88 97,98,88 97,98,86 91,92,80 91,94,84 86,86,81 80,80,75 69,69,64 46,41,38 34,29,26 37,28,24 37,31,26 35,31,25 33,24,20 31,24,22 40,37,24 41,38,25 41,39,19 43,41,19 43,40,14 49,43,18 52,45,18 54,45,18 52,45,18 52,45,18 53,46,17 55,48,17 57,48,17 57,45,19 188,155,16 170,129,102 111,97,83 101,95,90 103,94,90 102,93,87 101,95,88 104,95,89 102,96,89 103,94,88 159,142,116 122,108,92 103,92,77 108,94,80 240,210,164 164,140,107 129,114,92 122,108,90 118,106,94 109,97,85 103,93,83 134,119,99 226,186,134 255,234,166 255,219,154 255,249,186 120,112,99 118,110,99 128,106,86 255,255,186 255,255,210 255,255,210 207,159,105 255,234,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 92,86,81 92,86,81 92,86,81 91,85,78 92,86,79 95,89,82 97,91,84 101,95,88 99,93,86 66,60,55 63,56,54 37,27,26 29,23,18 28,26,22 99,97,93 104,105,97 105,106,98 104,105,95 102,103,93 102,103,93 96,97,87 97,98,88 98,99,89 98,99,89 98,99,89 98,99,89 96,97,87 94,93,84 90,89,80 86,85,76 74,73,64 57,53,47 34,30,24 34,27,25 40,33,31 32,27,24 32,27,24 33,28,25 30,24,19 54,51,36 40,38,18 38,39,16 38,39,16 40,38,16 41,40,15 43,40,16 46,39,19 50,45,17 54,45,14 52,45,16 47,39,17 190,165,39 99,92,92 97,91,82 99,93,86 100,94,89 99,93,88 98,92,85 98,92,85 98,92,85 100,91,85 152,138,113 120,106,90 98,87,72 129,112,88 183,155,128 163,140,111 133,118,96 123,109,91 116,105,90 110,98,86 102,94,83 138,118,98 234,193,134 255,245,170 255,217,160 255,244,183 134,126,113 128,123,109 126,112,98 255,238,183 255,254,208 255,255,206 255,204,134 255,244,162 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 89,83,78 90,84,79 90,84,79 92,86,81 92,86,81 92,86,81 91,85,78 93,87,80 98,92,85 94,88,81 98,92,85 79,73,66 66,60,55 35,28,26 29,19,18 31,24,22 71,71,66 104,105,97 108,109,101 112,113,105 108,109,99 101,102,92 100,101,91 98,99,89 96,97,87 98,99,89 97,98,88 98,97,88 98,99,89 94,97,87 95,96,86 88,89,79 86,87,77 83,82,73 75,71,65 56,52,46 34,28,21 51,40,33 40,35,32 33,27,22 33,23,22 37,28,24 34,30,22 49,46,31 35,36,15 37,38,17 37,40,18 37,38,17 37,35,15 43,36,16 45,39,14 47,39,15 46,41,13 62,50,22 138,123,74 94,90,80 97,91,82 96,87,81 99,90,84 98,92,87 100,94,87 99,93,86 101,95,88 103,94,88 138,124,99 115,101,85 98,84,68 210,182,153 174,138,105 163,138,108 128,115,94 125,111,93 116,105,90 110,98,86 104,94,84 131,113,94 218,176,122 242,170,65 255,255,175 255,247,183 136,131,119 133,128,116 130,118,106 223,191,149 255,255,211 255,255,207 255,238,157 255,245,158 255,246,160 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 92,86,81 93,87,82 93,87,82 92,86,81 92,86,81 84,78,73 94,88,81 98,92,87 66,60,55 65,59,54 40,34,27 26,19,19 42,37,36 98,99,89 101,102,92 112,111,102 114,115,105 103,102,91 94,95,83 96,97,85 100,101,89 98,97,88 97,96,85 95,94,83 93,94,82 93,94,82 95,94,83 95,94,85 91,90,81 87,86,77 84,83,74 80,79,72 69,65,59 53,49,41 40,31,25 98,78,48 63,47,30 57,43,27 50,38,26 39,28,23 58,49,43 34,36,19 32,36,19 34,37,17 33,36,16 33,36,14 35,36,13 40,38,16 40,39,12 34,35,14 75,69,46 98,93,81 98,92,85 99,93,86 101,92,86 97,88,82 102,93,87 102,93,87 104,95,89 106,97,91 108,97,92 134,119,97 111,97,81 108,88,70 186,155,118 180,121,62 165,129,82 127,111,94 123,109,93 116,107,90 109,100,85 102,92,82 109,96,91 183,120,46 223,153,59 255,222,156 255,251,178 136,125,118 132,124,111 130,121,106 210,181,148 255,253,204 255,255,207 255,249,164 255,248,162 255,243,157 255,239,151 255,233,151 255,224,142
101,95,88 99,93,86 99,93,86 104,98,91 99,93,86 99,93,86 98,92,87 97,91,86 93,87,82 92,86,81 93,87,82 93,87,82 98,92,87 91,85,78 83,76,74 66,59,57 43,36,34 31,24,22 28,21,19 93,88,87 100,101,89 108,109,99 112,112,98 108,107,96 99,98,87 97,97,83 95,97,82 97,99,84 100,101,89 98,100,85 97,99,84 98,97,86 97,96,85 92,92,78 92,92,78 90,89,78 91,90,81 88,87,76 79,78,69 77,73,65 69,68,59 58,55,42 63,44,19 121,87,46 135,100,64 132,99,62 114,89,61 74,55,41 92,75,47 43,33,11 29,31,14 33,35,18 34,34,18 37,35,13 39,37,15 39,37,17 71,66,52 94,88,79 94,90,82 98,92,85 99,93,86 104,95,89 102,93,87 104,95,89 101,90,85 99,90,84 101,95,88 115,114,105 129,114,92 101,85,68 148,123,95 171,147,121 155,127,89 154,102,42 135,114,89 122,108,90 113,98,87 108,99,80 113,99,72 116,75,28 131,98,48 159,128,105 255,221,150 255,250,169 119,109,99 133,124,109 129,120,105 199,176,145 255,254,200 255,255,210 255,242,161 255,232,140 255,235,149 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 102,96,89 100,94,87 98,92,85 100,94,87 100,94,87 101,95,88 102,96,89 101,95,88 94,88,83 85,79,74 65,58,56 69,62,62 40,33,31 31,24,22 44,37,35 100,95,92 104,105,95 111,110,99 112,111,100 106,105,94 99,99,85 100,102,87 98,98,84 99,99,85 98,98,84 101,100,89 101,101,87 98,98,84 95,95,81 92,92,78 88,88,74 88,87,76 88,87,78 86,85,74 79,78,69 76,72,62 75,75,61 105,88,60 103,88,48 127,101,62 172,126,60 190,141,72 187,138,71 158,115,59 81,58,29 146,119,83 31,25,16 80,71,63 99,93,84 98,92,85 97,91,82 99,90,84 97,88,84 97,88,82 99,93,86 102,93,87 98,92,85 101,92,86 103,94,88 104,95,89 102,93,87 101,95,86 111,105,98 118,112,103 122,107,85 98,84,66 250,220,178 155,132,103 134,112,94 129,115,86 133,92,35 136,90,35 119,99,79 128,90,40 137,94,38 111,102,83 114,107,91 121,109,99 232,191,130 255,246,169 228,213,193 129,121,108 129,120,105 191,168,137 255,255,206 255,255,212 255,241,166 255,241,153 255,244,156 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 100,94,87 100,94,87 102,96,89 101,95,88 97,91,84 98,92,85 94,88,81 93,87,80 93,87,80 92,86,81 91,84,82 65,58,58 64,57,55 37,31,26 32,23,19 82,76,71 102,101,94 105,106,96 105,106,94 108,108,94 100,102,87 101,101,87 101,101,87 98,98,84 97,97,83 99,99,85 99,99,85 97,97,83 94,96,81 91,90,79 90,89,78 91,90,79 91,91,77 89,91,76 84,83,72 79,76,63 79,74,62 77,72,58 117,99,57 168,130,66 116,87,52 166,125,66 186,140,72 192,141,72 185,136,71 168,130,84 102,74,45 130,97,72 112,97,57 102,96,91 97,91,82 97,91,86 93,87,80 97,88,82 100,91,83 95,89,82 95,89,82 100,91,85 103,92,85 100,94,87 101,95,90 101,95,90 104,95,87 105,99,94 106,94,84 115,101,83 147,111,82 221,197,162 140,123,97 131,112,87 133,112,85 128,110,89 114,82,25 123,79,26 120,74,15 122,109,88 106,98,87 109,101,90 112,102,90 201,165,118 255,231,163 255,254,217 124,114,102 128,120,109 185,163,129 255,255,208 255,255,214 255,251,182 255,238,154 255,226,142 255,228,148 255,224,145 255,218,141
99,93,86 100,94,87 100,94,87 95,89,82 95,89,84 93,87,82 91,85,80 77,71,66 92,86,81 89,83,78 91,85,80 93,87,82 92,86,81 73,66,64 69,62,62 64,57,57 35,26,22 35,26,22 89,88,79 104,105,97 103,104,94 108,109,97 106,106,92 102,102,88 101,101,87 101,101,87 101,101,87 98,98,84 99,99,85 102,102,88 101,101,87 97,97,83 90,90,76 88,88,74 91,90,79 91,91,77 89,91,76 86,86,72 90,81,62 98,86,60 121,94,49 131,99,53 169,125,58 123,97,47 121,92,57 161,126,70 205,156,87 196,146,72 194,143,74 138,100,52 101,73,46 226,184,121 207,165,100 102,90,80 99,90,82 99,90,82 102,93,85 103,94,86 100,91,85 102,93,87 102,91,86 100,94,87 107,96,89 110,98,98 111,105,96 111,100,85 118,95,80 122,103,80 143,98,63 237,157,102 180,157,126 135,121,96 128,113,91 136,119,93 123,113,91 117,91,52 158,106,56 155,100,44 106,101,87 104,100,83 109,101,90 113,107,98 154,131,102 251,209,155 255,255,195 114,100,82 123,118,104 165,144,129 255,255,210 255,255,212 255,254,186 255,237,145 255,238,153 255,233,151 255,231,151 255,206,129
98,92,85 93,87,80 93,87,80 94,88,81 92,86,81 93,87,82 91,85,78 90,84,77 95,89,84 93,87,82 93,87,82 93,87,82 94,88,83 50,43,41 61,54,54 61,54,54 49,40,36 38,32,27 92,91,82 103,104,96 102,103,93 107,108,96 104,104,90 102,102,88 101,101,87 98,98,84 99,99,85 99,99,85 103,103,89 101,101,87 94,94,80 94,94,78 92,92,78 88,87,76 91,91,77 90,90,76 89,89,75 83,83,69 92,83,64 127,103,68 165,131,72 180,131,62 160,125,60 110,87,47 82,61,36 129,99,55 168,122,63 192,144,72 210,160,88 156,108,50 99,70,39 130,87,42 216,159,56 121,97,62 102,96,89 100,91,83 100,91,83 102,93,85 102,93,87 101,92,86 104,93,88 106,97,91 118,113,101 123,118,106 129,114,94 166,138,111 184,146,111 187,148,107 139,91,46 226,154,104 173,153,123 135,122,99 128,117,100 128,117,98 125,117,93 108,78,32 157,102,71 146,95,40 116,106,94 105,100,86 113,104,96 113,109,99 141,122,97 232,191,142 255,255,186 255,246,217 121,116,102 140,124,111 255,255,210 255,253,206 255,253,191 255,209,131 255,203,131 255,195,124 253,189,120 239,187,114
95,89,84 94,88,83 94,88,83 94,88,83 92,86,79 92,86,81 92,86,79 92,85,83 93,87,82 93,87,82 92,86,81 98,92,87 107,96,91 57,50,50 57,50,50 61,55,48 42,33,27 55,49,44 91,92,82 100,101,93 96,97,87 106,106,92 102,102,88 99,99,85 98,98,84 97,97,83 97,97,83 95,95,81 96,96,82 91,91,77 90,90,76 91,91,77 91,91,77 89,89,75 90,87,72 91,86,72 89,86,71 84,79,65 86,76,64 131,104,70 177,137,73 180,136,65 141,112,63 87,69,48 48,43,31 91,70,43 177,132,68 187,136,67 200,145,75 197,144,78 185,138,88 75,55,37 226,172,86 227,174,77 216,177,120 102,94,83 104,91,86 104,93,88 100,95,83 102,93,87 104,103,94 125,121,111 132,133,121 138,123,101 202,158,105 213,165,107 221,170,115 189,130,82 148,98,52 252,216,169 162,148,121 135,121,103 131,120,103 127,116,99 124,115,98 124,85,28 149,93,71 117,76,15 127,108,81 113,110,97 118,109,101 117,108,100 135,122,99 211,178,130 255,255,180 255,254,198 129,115,99 129,119,109 255,252,198 255,255,203 255,254,205 183,142,97 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 92,86,81 89,85,75 94,87,85 93,87,82 101,95,90 109,100,96 123,111,99 107,93,75 61,54,54 57,50,50 54,48,41 30,21,17 63,62,55 93,94,84 102,103,93 104,105,93 104,104,90 99,99,85 96,96,82 95,95,81 94,94,80 95,95,81 94,94,80 96,93,80 94,94,80 91,91,77 90,90,76 91,88,75 86,83,70 90,85,71 91,86,72 89,84,70 83,78,64 82,72,60 126,99,65 165,126,67 171,131,65 116,90,51 52,45,29 43,39,31 55,43,33 132,97,43 168,126,61 183,132,65 196,143,75 188,142,87 124,101,70 117,74,27 203,152,85 253,197,103 119,95,71 108,99,93 107,96,91 107,98,92 107,103,95 136,138,123 136,140,125 147,130,104 203,165,119 224,175,110 227,178,113 225,177,121 148,88,47 150,96,48 248,214,169 150,136,109 132,121,102 132,121,106 126,115,100 125,114,97 144,101,43 148,90,76 124,85,28 116,93,51 117,113,103 117,108,100 117,108,100 129,115,97 201,167,126 255,253,176 255,255,196 129,108,85 130,120,110 255,255,204 255,253,206 255,250,191 255,212,139 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 92,86,81 89,83,78 90,84,79 92,88,82 100,94,85 110,103,87 130,112,91 132,111,96 123,102,91 62,55,53 58,51,51 61,54,52 52,45,43 32,23,17 79,75,69 91,92,82 96,97,85 103,103,89 102,102,88 98,98,84 95,95,81 95,95,81 95,95,81 94,94,80 92,92,78 94,91,78 93,90,77 92,89,76 93,90,77 92,87,75 90,85,73 93,88,74 93,88,74 87,82,68 80,75,61 79,71,60 113,91,55 150,119,66 131,105,53 77,61,48 43,39,33 40,39,32 41,35,30 110,86,60 161,125,67 164,119,57 182,135,72 196,149,86 83,51,21 76,47,25 170,129,72 221,156,49 176,116,25 101,90,83 103,94,88 120,114,105 137,138,126 139,141,126 150,127,96 219,168,113 233,182,115 243,190,124 227,177,117 139,125,107 151,99,67 155,100,59 244,212,170 148,134,107 134,120,106 131,120,103 132,118,104 130,114,101 143,95,37 149,95,75 149,95,61 119,80,21 118,113,101 117,109,98 116,110,101 124,112,100 192,165,129 255,244,161 255,255,206 166,108,75 121,81,58 255,255,209 255,254,216 255,255,197 255,238,147 255,238,154 255,236,156 255,230,150 255,231,147
