65,48,49 63,47,45 75,52,51 67,49,48 72,54,51 41,29,34 42,35,35 42,37,36 65,58,61 81,69,74 79,67,72 82,75,78 73,61,61 59,47,35 60,48,36 63,48,39 85,71,71 74,60,62 49,50,55 51,51,59 61,61,61 59,61,61 66,61,29 65,58,31 63,53,31 70,58,32 98,73,25 136,97,24 153,110,23 151,109,19 149,107,17 148,105,20 147,108,26 133,100,21 125,98,33 91,71,21 86,65,24 134,102,27 162,117,26 168,122,24 203,157,50 211,161,47 210,157,25 207,154,24 209,151,18 215,157,24 228,169,25 249,187,40 255,207,18 84,57,50 76,55,40 77,56,41 77,56,43 75,54,41 75,54,41 71,52,40 74,53,40 74,53,40 75,52,37 68,49,37 74,53,40 73,52,37 70,54,37 69,49,40 72,51,36 72,53,37 69,49,40 67,47,40 65,48,40 66,49,39 65,48,38 60,43,35 68,48,41 66,44,36 70,46,40 67,43,35 78,46,32 106,56,23 117,60,16 118,58,15 118,58,15 118,58,19 140,120,100 159,143,128 178,163,152 186,171,160 188,177,158 194,183,164 197,186,167 199,188,169 208,197,182 218,206,194 233,221,209 238,226,214 244,232,222 250,238,228
75,58,59 66,50,48 77,54,53 76,58,57 66,48,45 72,54,53 68,54,59 67,55,60 73,61,66 67,53,58 68,56,61 61,54,57 65,53,58 68,54,56 73,59,61 73,61,61 72,65,65 71,56,64 60,60,68 48,48,58 54,54,51 53,55,52 63,58,26 61,54,27 62,52,28 70,57,34 91,68,26 124,90,27 149,103,17 164,119,28 157,115,21 153,111,21 142,105,22 129,95,21 85,68,17 87,72,32 81,62,23 135,103,30 177,132,41 189,143,47 205,159,52 218,167,58 235,181,49 241,188,51 232,177,52 234,176,43 248,185,42 253,191,41 255,210,21 87,56,19 72,51,38 74,53,40 74,53,40 72,51,36 73,52,39 64,44,35 73,52,37 73,52,37 71,52,38 64,48,35 69,47,39 69,48,37 66,50,37 64,49,38 68,49,37 65,49,36 65,48,40 62,44,39 64,47,39 63,46,38 63,46,38 57,39,34 60,43,33 64,44,35 68,46,38 60,38,32 73,47,35 98,54,28 111,54,12 117,57,14 115,55,12 118,56,16 139,117,97 152,136,121 178,163,152 187,173,159 191,177,163 194,183,164 197,186,167 202,191,172 210,199,182 218,206,194 233,221,209 237,225,213 241,229,217 252,240,230
77,60,63 62,46,44 73,52,50 73,52,50 76,59,62 77,59,56 85,73,78 72,62,66 74,69,71 78,73,75 75,65,66 80,70,71 81,69,74 80,66,66 78,65,60 77,64,61 78,62,58 71,55,51 78,60,57 73,55,52 76,60,54 76,57,45 61,56,28 59,52,25 63,53,31 67,57,35 83,67,25 109,84,25 136,98,22 150,108,27 156,114,31 150,111,29 142,104,28 84,63,11 63,54,23 75,59,26 61,49,21 121,90,28 157,111,27 181,134,41 193,144,36 193,143,29 212,155,26 223,172,28 145,98,9 229,170,51 243,179,43 255,192,47 255,200,29 140,96,0 68,47,43 69,50,38 70,49,36 68,49,37 68,49,37 62,41,39 68,47,32 68,47,36 67,47,38 64,44,35 68,47,36 65,48,38 63,48,37 61,46,37 64,47,39 63,46,38 63,46,38 59,42,34 63,46,38 60,43,35 60,43,35 55,37,34 59,42,34 59,42,34 62,42,33 62,40,34 64,40,32 80,45,32 111,55,19 117,57,16 115,55,12 113,56,12 124,90,60 156,137,121 182,167,156 186,172,158 190,176,162 196,185,170 199,188,171 202,191,172 208,197,178 217,206,191 237,225,213 239,227,215 240,228,216 250,238,226
77,59,56 70,52,49 75,54,50 79,59,52 77,59,54 77,55,49 78,59,45 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 81,59,41 79,58,43 81,59,41 81,58,45 76,55,42 79,56,45 71,52,38 76,55,42 67,49,44 44,34,35 58,56,25 57,50,23 62,52,28 63,53,29 83,64,27 101,77,26 123,91,20 138,102,26 148,109,25 146,110,22 131,95,19 58,43,5 42,35,15 45,31,13 43,33,21 67,52,30 125,94,30 152,105,26 160,113,22 163,115,18 171,138,59 87,56,17 119,82,9 165,124,25 219,159,36 237,174,34 255,199,30 206,164,10 68,44,36 67,46,42 64,47,37 65,48,40 65,48,40 58,41,33 65,48,40 63,46,38 64,47,37 59,41,36 61,46,37 61,46,37 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 54,38,32 57,42,33 56,40,34 55,40,31 51,32,36 52,36,32 53,35,30 56,39,31 55,33,27 61,39,31 66,38,27 94,46,19 111,56,15 113,56,12 113,57,10 106,55,20 158,140,119 190,175,164 188,176,164 192,180,168 198,187,172 201,190,173 201,190,173 208,197,182 218,207,192 231,220,205 240,228,216 241,229,217 245,233,221
81,58,43 79,56,41 81,55,43 81,55,43 77,56,41 77,56,41 77,57,39 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 80,61,49 50,33,25 50,33,23 61,42,30 75,54,41 77,54,43 64,45,33 49,31,28 30,18,20 49,43,34 59,57,26 58,50,26 60,50,26 62,52,30 74,58,25 95,75,27 116,87,22 130,98,23 138,103,20 141,106,21 120,86,14 74,57,20 42,28,3 88,65,25 69,48,21 45,31,15 56,42,17 60,42,10 72,45,9 152,114,48 165,117,22 206,159,38 171,128,43 136,97,13 176,127,9 218,162,26 250,187,24 226,183,27 106,70,50 77,54,39 63,45,40 62,45,37 62,45,37 55,38,30 60,43,35 60,43,35 59,44,33 52,36,30 58,43,34 56,41,32 56,41,32 54,38,32 56,41,32 54,39,30 54,39,30 50,34,28 51,36,27 51,35,31 51,35,29 46,32,32 47,33,33 50,34,30 50,34,30 50,32,27 59,37,31 60,34,24 88,45,26 100,48,16 113,56,14 114,60,12 112,57,16 164,138,117 191,176,165 190,178,166 195,183,171 197,186,171 199,188,173 202,191,174 206,195,180 217,206,191 231,220,205 240,228,216 241,229,217 247,235,223
78,55,44 77,54,43 73,52,37 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 73,53,35 72,53,41 40,26,31 37,25,30 45,31,36 45,28,31 40,28,28 54,43,40 45,33,33 28,21,21 42,38,21 77,76,38 59,54,24 58,51,24 60,50,28 59,45,27 65,53,27 85,66,27 108,84,22 120,88,15 139,102,17 130,94,16 110,86,24 96,75,21 105,80,21 116,85,21 121,89,18 132,94,18 173,128,39 165,119,35 153,111,17 196,144,27 227,163,25 234,172,22 242,182,27 168,119,0 151,106,17 199,147,26 236,179,21 244,192,50 98,69,49 124,79,44 88,57,36 60,43,33 56,43,38 52,36,32 57,43,29 53,34,18 57,41,28 52,34,31 54,38,32 52,36,32 52,36,30 48,35,32 51,34,35 51,34,35 48,34,36 47,33,35 48,34,36 47,33,33 47,33,33 47,30,36 45,31,36 45,31,33 43,31,33 47,30,31 50,32,29 53,35,30 57,34,23 85,44,26 110,56,18 115,58,14 107,55,5 121,76,43 191,179,167 197,182,171 196,184,172 198,186,174 197,186,171 202,191,176 209,198,183 213,202,187 231,220,205 237,225,213 240,228,216 247,235,223
78,55,44 76,53,42 73,52,37 73,52,39 74,53,40 68,47,36 74,53,40 73,52,37 72,49,38 71,48,35 72,51,38 53,36,28 40,27,35 40,28,33 45,31,36 49,35,40 58,46,48 52,42,46 37,27,31 48,43,40 70,68,35 72,72,31 59,57,24 58,53,25 60,50,28 56,45,26 58,46,20 79,61,29 97,74,16 117,85,14 130,92,14 124,92,17 101,78,18 108,83,24 118,89,24 138,101,30 149,112,31 161,118,33 220,160,37 192,141,34 171,125,27 203,153,41 239,177,34 248,187,35 252,186,31 246,189,31 151,109,19 189,140,18 232,172,15 228,189,20 201,167,122 101,61,36 121,80,51 102,72,46 69,48,35 62,47,38 65,49,36 70,49,34 101,68,43 48,35,32 51,35,33 48,34,36 48,34,34 48,34,39 47,33,33 46,32,34 46,32,34 45,31,33 45,31,33 41,29,34 43,31,36 41,28,36 40,34,41 41,34,44 40,36,47 43,36,46 47,40,50 47,41,48 57,43,45 79,47,42 106,56,23 110,55,14 111,55,6 112,58,20 196,182,168 200,185,174 199,187,175 201,189,177 204,193,178 203,192,177 205,194,179 213,202,187 229,218,203 239,227,215 247,235,223 245,233,221
70,49,38 69,48,37 70,49,36 70,49,34 71,52,38 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 70,48,40 38,26,28 36,24,29 38,26,28 43,31,33 46,36,40 49,39,40 36,26,30 41,34,34 64,60,39 68,67,31 69,67,36 64,59,29 58,53,25 61,48,27 56,46,24 55,45,21 71,54,26 101,79,16 124,92,19 114,83,19 87,67,21 101,81,22 112,87,28 122,94,26 145,109,33 158,122,32 173,133,40 245,180,49 215,161,33 194,144,32 186,137,27 237,180,40 250,192,41 249,191,38 241,188,35 210,154,18 186,137,19 230,179,14 255,207,23 172,128,50 78,47,0 130,87,52 115,77,42 108,69,39 76,47,25 73,52,37 64,48,35 90,61,39 50,31,19 44,32,34 45,30,38 43,30,40 41,32,43 42,33,48 40,36,49 41,37,50 39,35,46 41,41,53 41,39,51 41,39,51 43,40,55 43,40,55 43,40,55 43,40,55 43,41,53 46,42,55 47,43,54 46,42,53 57,42,50 96,54,32 107,56,21 109,54,9 117,59,24 187,173,159 200,186,172 199,187,175 201,189,177 202,190,180 205,193,181 208,197,182 213,202,187 229,218,203 236,224,212 239,227,215 246,234,222
66,49,39 66,49,39 66,50,37 68,49,37 66,50,37 62,45,35 65,48,38 65,49,36 65,48,38 67,47,38 65,47,44 34,21,31 40,30,34 37,27,28 42,32,33 46,36,37 38,26,28 33,21,23 56,50,41 63,61,32 64,62,33 64,62,31 60,55,25 59,54,26 60,50,28 54,46,24 46,40,17 62,49,26 105,78,17 123,91,16 95,73,28 84,67,32 93,73,25 103,82,28 112,90,27 133,104,30 155,121,33 171,132,32 247,187,48 226,168,35 203,148,28 186,141,27 241,186,45 244,190,44 240,189,38 229,182,30 251,187,33 190,143,20 230,181,18 255,219,39 206,168,50 200,156,76 107,63,33 112,79,42 95,59,30 105,72,45 72,50,30 72,51,38 77,48,28 61,41,32 43,40,55 42,38,51 39,39,51 41,39,51 41,39,51 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 45,42,57 46,43,58 46,43,58 49,45,58 92,54,37 126,70,34 115,58,18 115,59,23 189,174,163 201,189,177 203,191,179 201,189,177 201,189,177 204,192,180 209,197,185 211,199,187 225,213,201 239,227,215 238,226,214 241,229,217
65,48,38 64,47,37 64,48,35 67,46,42 65,48,38 60,43,35 64,47,39 63,46,36 63,45,40 63,47,41 63,53,52 38,25,35 37,27,31 42,32,33 38,28,29 43,33,34 42,32,33 30,20,21 62,61,36 63,58,28 61,59,30 61,59,30 60,55,27 61,56,28 60,50,28 54,45,26 47,43,22 61,52,25 102,78,16 114,84,26 74,57,33 87,72,25 76,61,25 74,60,31 96,79,28 115,93,30 140,109,29 162,127,42 212,164,51 217,162,37 197,149,36 190,146,46 242,188,56 244,189,50 224,173,31 210,162,19 241,181,17 209,158,11 239,188,23 255,218,38 216,171,38 194,150,81 85,55,27 128,86,44 121,85,54 108,72,39 71,40,17 73,48,29 67,46,35 99,69,43 47,42,58 45,42,57 43,42,59 45,43,55 45,43,55 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 48,45,60 51,46,62 52,48,61 77,50,43 138,80,43 118,62,24 110,58,26 190,174,161 194,179,168 203,191,179 201,189,177 203,191,179 202,190,178 205,193,181 210,198,186 222,210,198 233,221,209 234,222,210 238,226,214
63,46,36 62,47,36 61,46,37 63,46,38 63,46,38 54,38,32 61,46,37 59,44,35 64,51,46 95,85,84 39,34,36 35,25,29 40,30,34 42,32,33 40,30,31 36,26,27 40,30,31 49,39,40 61,61,29 60,55,25 57,55,26 57,55,26 56,54,25 59,54,26 57,49,27 54,50,29 49,47,25 68,56,30 95,76,12 78,60,18 77,59,29 95,76,21 62,48,23 51,44,24 59,44,22 62,45,17 71,53,9 81,58,16 99,68,19 139,98,28 137,91,25 119,76,18 126,84,32 135,94,37 122,82,18 169,122,29 205,149,13 233,179,22 251,199,28 255,209,33 212,171,32 162,121,51 70,44,32 129,83,42 119,83,50 106,70,41 114,80,46 84,58,35 57,40,41 131,89,49 203,171,125 54,47,57 49,41,58 46,43,58 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 52,49,64 52,50,62 51,48,63 51,49,61 53,51,63 53,51,61 54,50,61 54,52,62 54,52,62 59,52,52 155,94,58 139,78,42 114,64,31 190,176,162 187,172,161 204,192,180 202,190,178 203,191,179 203,191,179 205,193,181 212,200,188 215,205,193 225,215,203 232,220,208 230,218,206
61,46,37 56,44,34 58,43,34 57,42,33 58,43,34 52,36,32 58,42,36 56,43,38 94,92,90 87,85,86 29,24,26 36,26,30 38,28,32 40,30,34 40,30,34 39,29,33 38,31,34 50,43,46 64,59,31 60,55,27 57,51,26 57,52,24 56,51,23 55,53,24 56,50,25 57,51,28 61,52,25 82,65,26 91,72,17 67,53,28 86,67,12 93,69,16 45,34,15 66,54,28 101,73,33 116,83,33 140,101,42 149,109,45 159,109,37 180,124,48 189,124,44 191,127,40 200,143,36 212,160,41 210,166,28 232,187,25 255,204,24 248,197,32 255,209,42 251,201,31 206,166,41 150,113,30 77,50,32 118,74,36 137,92,48 84,53,32 109,69,35 95,60,33 66,49,41 121,80,49 255,208,99 255,201,96 63,53,57 53,46,56 48,46,54 50,48,58 54,52,62 54,52,62 56,52,63 55,53,63 57,55,65 58,56,66 58,56,68 59,57,69 60,58,66 61,59,71 61,59,69 63,59,68 62,60,68 64,62,70 64,62,72 118,87,79 163,95,50 140,85,44 188,172,157 184,172,162 195,186,171 204,192,180 203,191,179 202,190,178 206,194,182 208,196,184 210,200,188 222,214,203 229,219,209 233,221,211
56,41,32 52,40,30 56,41,32 56,41,32 54,38,32 50,33,34 55,42,39 93,88,85 85,85,85 67,66,69 35,28,31 31,21,25 39,29,33 40,30,34 38,28,32 40,30,34 24,17,20 56,49,52 63,57,34 61,56,28 58,53,25 56,50,25 56,50,25 53,47,24 56,50,27 56,50,27 68,59,28 93,78,31 93,76,25 65,52,31 90,70,20 76,62,19 63,53,29 62,53,24 69,59,21 81,67,24 93,74,21 101,78,18 124,92,17 133,101,19 137,111,20 145,120,24 165,133,19 183,149,19 195,155,11 214,171,13 239,190,13 252,209,37 255,213,38 240,189,24 213,166,34 147,107,53 68,41,23 119,76,43 72,43,23 123,85,50 89,48,19 119,78,49 69,52,42 110,74,45 255,196,85 255,203,96 225,184,96 68,60,68 55,53,63 59,57,67 59,57,67 62,58,69 67,60,70 67,60,70 68,61,71 68,62,69 69,62,72 69,62,72 69,62,72 71,65,72 68,65,71 72,64,70 70,64,71 71,65,72 72,65,75 74,63,72 186,116,67 168,101,56 194,176,157 183,172,157 181,172,157 204,192,180 204,192,180 204,192,180 206,194,182 209,197,185 211,201,189 217,209,198 226,218,207 227,217,207
55,39,33 51,35,33 50,37,34 51,35,31 50,37,34 48,34,36 100,95,94 82,80,81 79,78,81 80,77,83 34,29,31 31,21,25 38,28,32 35,25,29 39,29,33 37,27,31 31,24,27 57,50,53 60,55,27 59,54,26 57,52,24 54,48,23 54,48,25 56,50,27 53,47,24 53,47,24 57,49,25 84,72,31 93,80,32 62,53,26 66,57,30 63,54,27 55,47,25 52,43,26 60,46,17 72,54,22 80,66,23 91,74,23 111,89,22 119,97,21 129,104,19 132,108,16 148,119,16 167,134,16 182,141,11 197,156,15 220,175,13 241,199,38 243,191,29 209,166,23 206,157,39 129,96,44 52,34,29 99,63,34 97,68,48 73,42,19 87,54,27 109,71,34 79,55,47 89,60,40 247,190,87 255,201,92 255,194,89 246,188,90 65,57,63 63,60,64 66,63,69 71,60,69 68,62,67 69,63,68 71,63,69 72,64,70 72,64,70 71,65,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 79,71,77 77,69,75 107,81,60 183,115,70 198,176,156 190,170,150 183,169,153 202,190,178 209,197,185 210,198,188 210,198,186 210,198,186 215,205,193 217,209,198 226,218,207 227,215,205
45,33,35 47,33,35 47,33,33 49,32,33 47,33,35 72,62,66 87,84,88 74,73,76 67,66,69 65,63,64 40,35,37 33,23,27 42,32,36 35,25,29 40,30,34 38,28,32 35,28,31 63,56,59 56,49,29 59,54,26 57,52,24 53,47,22 54,48,25 52,46,23 49,46,22 54,46,24 53,47,22 65,53,23 90,75,26 62,53,24 54,48,25 53,45,23 49,42,24 52,45,27 65,53,23 69,53,22 72,60,23 81,66,26 91,75,19 105,88,21 109,88,18 120,96,16 138,110,15 158,125,16 179,137,16 196,154,22 217,174,16 223,180,22 229,181,22 198,155,28 187,149,44 168,129,88 80,55,27 124,82,42 112,70,46 125,79,38 106,71,46 89,50,22 94,69,50 161,129,95 229,171,73 255,210,105 255,195,86 248,189,74 94,81,76 71,65,70 69,66,70 75,67,73 72,69,73 76,70,75 78,70,76 76,71,73 80,68,73 80,70,74 79,72,75 79,74,76 83,76,76 86,76,80 84,77,80 82,75,78 83,76,79 80,73,76 89,77,79 168,123,90 201,175,152 196,175,150 190,172,151 185,169,156 210,198,186 212,200,190 212,200,188 211,199,187 214,204,192 217,209,198 221,213,202 228,218,208
44,34,35 43,33,34 42,33,44 41,34,46 46,40,45 88,86,87 77,74,78 67,66,69 61,60,63 65,62,66 55,49,54 37,27,31 40,30,34 36,26,30 40,30,34 33,23,27 35,25,29 58,48,52 47,40,38 58,51,33 57,52,24 56,50,27 50,47,23 46,49,27 47,45,25 51,47,28 55,47,25 56,46,24 63,51,21 70,58,30 47,45,23 44,42,20 57,44,23 58,45,24 64,50,23 71,54,26 81,64,17 96,75,23 110,83,10 118,89,13 123,96,12 139,104,11 161,123,7 190,145,12 206,155,6 230,176,17 232,183,20 225,176,20 196,150,24 188,144,36 141,103,57 174,139,85 106,66,30 97,62,26 76,52,28 88,52,23 120,76,36 101,65,34 98,69,47 216,174,111 243,190,93 255,204,100 255,203,96 255,203,98 255,222,107 91,72,79 82,72,76 84,74,78 83,76,76 84,77,77 84,77,77 82,80,78 84,79,78 85,78,78 86,79,79 87,80,80 90,83,83 92,82,81 91,81,80 91,81,82 88,83,80 85,78,78 90,86,80 92,82,81 198,173,156 201,174,156 197,172,153 190,169,154 211,194,184 213,198,187 215,203,191 218,206,194 221,211,199 219,211,200 226,218,207 228,220,209
47,44,59 47,44,59 47,44,59 47,44,59 72,70,78 78,77,80 67,66,69 65,64,67 61,60,63 62,61,64 61,55,60 35,27,33 38,27,34 35,25,29 33,23,27 39,29,33 37,30,33 33,26,29 44,39,41 52,43,35 51,49,20 53,47,24 50,46,25 45,46,23 44,45,22 44,42,20 45,41,20 56,45,26 57,48,29 55,44,25 52,45,25 54,45,26 62,48,21 68,51,27 76,61,23 88,70,28 118,88,21 141,106,25 161,122,20 161,122,20 156,117,15 179,134,18 203,154,18 225,176,22 247,192,22 240,185,15 224,175,19 190,146,6 187,144,29 169,128,31 146,109,65 156,128,72 82,48,26 91,55,33 83,43,18 88,54,24 120,80,46 114,73,42 110,76,46 209,167,102 240,187,92 249,194,93 255,214,109 255,208,102 255,212,98 149,110,67 90,82,88 90,83,83 90,83,83 90,83,83 95,85,86 94,84,85 89,82,82 87,80,80 90,83,81 90,83,86 92,85,83 94,84,83 94,84,83 94,85,81 94,85,81 96,85,80 95,86,82 99,90,86 203,184,170 200,178,158 197,175,155 191,171,153 194,178,165 215,200,189 216,204,192 218,206,194 215,207,194 219,211,200 223,215,204 231,223,212
53,50,65 53,50,65 53,50,65 54,51,66 81,80,85 69,68,71 62,61,64 61,60,63 57,56,59 58,57,60 47,39,45 33,25,31 35,24,31 39,29,33 37,27,31 33,23,27 28,21,24 27,20,23 62,57,59 47,42,41 54,51,27 55,47,25 46,44,22 42,43,20 41,42,19 44,42,20 42,40,20 49,42,24 58,45,22 61,48,27 53,42,23 55,45,23 63,49,24 67,53,24 85,68,21 110,86,20 137,102,17 157,120,24 174,135,24 173,136,24 164,130,19 178,139,26 198,153,20 222,175,27 234,188,31 217,173,20 182,142,9 176,135,18 173,134,36 157,120,51 175,142,76 74,52,32 118,91,59 101,65,34 108,74,40 118,83,47 93,60,35 106,71,35 102,68,36 189,148,89 225,172,90 238,181,92 240,183,80 255,210,100 255,201,92 255,195,86 94,84,85 94,84,85 92,85,85 92,85,85 94,84,85 94,84,85 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,81 102,89,84 101,90,85 102,89,86 100,87,84 199,184,175 202,190,178 201,191,181 205,190,179 211,197,183 222,207,196 219,207,195 219,207,195 218,208,196 221,211,201 222,214,203 229,221,210
55,52,67 54,51,66 54,51,66 55,53,65 73,72,75 61,60,63 59,58,61 55,54,57 52,51,54 55,54,57 35,29,34 33,25,31 39,28,35 39,29,33 33,23,27 36,26,30 28,21,24 37,30,33 57,52,54 58,53,55 42,37,25 53,47,24 48,46,24 42,43,20 41,42,19 44,42,22 41,39,19 42,38,19 49,39,17 54,43,24 57,47,25 58,45,22 53,43,19 55,45,23 62,51,16 97,78,23 123,97,15 141,113,16 157,124,17 159,126,19 149,122,18 156,122,20 170,133,19 192,151,21 193,158,20 171,134,10 171,136,13 169,130,19 129,89,35 150,113,60 146,114,68 79,50,30 63,43,25 85,50,25 101,67,37 103,67,38 113,77,48 75,45,19 83,49,27 185,140,92 208,157,77 204,149,68 240,182,82 246,188,85 255,197,87 255,194,85 98,86,88 101,92,88 101,90,87 103,92,89 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 102,89,84 104,91,86 198,186,176 199,187,175 202,190,178 199,189,177 206,192,178 228,213,202 234,222,210 223,211,199 222,210,198 223,213,203 224,214,204 223,215,204
61,58,73 59,56,71 60,57,74 68,66,76 66,65,68 59,58,61 58,57,60 54,53,56 51,50,55 51,48,54 27,21,26 35,27,33 36,25,32 40,30,34 33,22,29 30,20,24 30,23,26 30,23,26 42,35,38 62,55,58 47,40,38 48,45,30 52,46,23 41,42,19 41,42,19 44,42,22 39,40,21 41,37,20 42,38,19 42,38,19 44,40,19 53,45,23 58,45,24 55,44,25 55,45,21 68,56,28 88,73,26 113,91,28 122,97,22 130,103,19 130,104,22 127,106,23 135,110,23 150,120,24 174,132,20 175,131,19 164,130,19 157,123,51 129,98,36 154,113,56 67,38,14 102,63,22 85,52,27 80,51,27 82,60,42 112,72,38 91,52,24 56,36,18 97,61,30 170,128,76 159,115,44 201,154,77 239,185,95 234,179,80 255,197,83 255,215,102 120,107,104 111,95,91 107,94,89 103,92,87 102,91,86 100,87,82 100,87,82 105,92,87 105,92,87 107,94,89 112,99,92 111,98,91 109,96,89 110,97,90 111,98,91 111,99,89 110,97,90 110,97,90 194,182,172 201,189,177 203,191,179 201,189,177 207,192,181 209,197,185 237,225,213 235,220,209 223,211,199 226,214,204 224,214,204 227,217,207
65,63,75 68,66,78 67,64,79 78,76,84 60,59,62 55,54,57 52,51,54 52,51,54 50,49,54 48,45,51 33,27,34 29,21,27 30,19,26 31,21,25 33,22,29 35,25,29 28,21,24 26,19,22 39,29,33 57,50,53 54,52,53 47,45,43 51,45,20 42,43,20 42,43,20 43,41,21 41,39,21 40,36,19 40,36,19 40,36,19 40,38,20 45,38,22 44,35,16 55,46,27 61,51,27 62,53,26 65,52,20 71,59,22 73,62,18 73,62,16 66,59,20 80,63,24 138,108,23 162,129,11 164,127,13 168,132,13 155,119,43 94,67,31 165,122,62 175,139,77 82,50,20 83,53,27 64,39,22 79,51,24 125,86,58 103,63,27 100,65,29 93,59,29 92,58,28 197,154,98 187,143,74 202,157,84 227,174,92 243,187,91 255,209,99 255,205,91 121,98,87 109,91,88 107,94,89 111,98,91 110,97,90 110,97,90 111,99,89 111,99,89 110,98,88 109,97,87 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 106,94,84 109,97,87 111,99,89 181,169,159 201,189,177 201,189,177 201,189,177 205,193,181 206,194,182 233,221,211 238,226,214 236,221,210 227,215,203 227,215,203 232,220,208
68,66,76 68,66,76 67,65,73 69,68,71 59,58,61 52,51,54 50,49,52 50,49,52 48,47,50 48,47,50 30,24,29 31,23,29 30,22,28 29,21,27 29,21,27 30,22,28 28,23,25 28,17,24 35,25,29 44,34,38 57,57,57 47,44,48 51,46,34 50,46,25 42,43,22 39,42,22 43,41,23 40,36,19 37,34,19 37,35,17 39,37,19 40,36,19 42,34,21 44,35,16 55,41,14 64,48,15 76,59,12 83,66,15 93,70,10 114,87,12 132,96,6 145,111,9 157,124,15 154,124,12 161,124,12 138,100,13 127,89,43 145,105,51 161,125,67 86,54,24 87,50,24 65,42,31 121,82,52 68,47,32 107,71,38 96,61,36 110,74,43 68,46,26 100,63,37 167,130,77 170,134,72 184,145,76 212,165,88 226,174,87 248,191,86 255,215,99 214,173,124 107,100,84 109,97,87 110,98,88 109,97,87 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 111,99,89 111,99,89 111,99,89 109,97,87 110,98,88 112,100,88 169,157,147 199,187,177 204,192,180 201,189,177 206,194,182 210,198,186 220,208,198 236,224,212 238,226,214 227,215,203 227,215,203 233,221,209
75,73,83 74,72,82 75,73,81 65,64,67 54,53,56 51,50,53 50,49,52 48,47,50 47,46,49 46,45,48 30,24,29 27,19,25 33,25,31 28,21,24 33,26,29 30,22,28 28,23,25 30,19,26 29,19,23 39,29,33 53,51,52 58,55,59 49,47,48 52,48,31 51,50,25 47,45,25 40,41,22 41,39,21 34,34,18 33,31,13 35,33,15 42,38,17 58,44,19 68,53,15 76,58,14 85,66,13 99,75,13 105,81,15 124,91,12 139,103,13 147,111,10 157,119,12 157,123,12 154,119,13 153,121,37 134,97,57 187,148,89 188,143,79 123,85,64 106,67,28 66,36,8 46,25,14 79,46,19 67,43,21 83,50,25 109,73,42 108,71,45 67,41,18 58,25,0 158,122,71 162,126,68 170,132,66 192,149,75 208,159,78 233,181,81 255,215,103 255,210,133 108,99,84 109,97,87 111,99,89 111,99,89 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 113,101,91 112,100,90 112,100,88 111,99,87 144,132,120 197,185,175 203,191,179 199,187,175 203,191,179 211,199,187 225,213,201 234,222,210 238,226,214 240,228,216 229,217,205 232,220,208
82,73,84 82,74,82 79,73,78 67,62,64 53,50,54 52,49,53 50,49,52 47,46,51 48,47,52 46,45,50 28,22,27 30,22,28 34,26,32 28,20,26 31,23,29 27,20,23 30,22,28 23,15,21 24,17,20 30,23,26 54,47,47 55,53,54 61,54,57 56,49,49 51,48,22 54,49,21 51,44,24 50,43,23 44,35,16 49,36,13 55,42,8 69,53,11 84,65,10 97,73,9 103,77,7 114,85,9 125,93,9 135,101,13 140,106,6 153,114,12 157,117,11 161,122,13 157,121,18 150,114,26 123,86,42 182,137,73 188,139,60 168,127,66 110,76,44 67,43,21 45,28,20 108,73,37 92,58,26 95,59,28 82,53,31 70,39,16 92,58,28 47,21,0 85,55,29 135,103,57 146,110,61 161,121,67 171,130,69 185,141,72 224,173,77 255,204,97 255,213,108 117,96,81 114,102,92 112,100,90 113,101,91 114,102,92 113,101,91 112,100,90 112,100,90 112,100,90 110,98,88 113,101,89 113,101,89 113,101,91 111,99,89 112,100,88 116,102,88 121,107,91 139,128,113 198,186,174 197,185,173 202,190,178 209,197,185 219,207,195 223,212,197 224,212,200 239,227,215 236,225,210 234,222,210 234,222,210
