98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,67 94,80,64 97,83,67 99,86,65 90,76,62 55,43,33 138,99,58 146,116,60 110,90,58 95,92,48 83,87,33 81,83,37 81,79,30 79,77,28 77,78,30 80,77,33 78,75,31 78,73,30 76,71,28 77,70,29 78,68,30 83,71,32 79,69,29 82,72,30 82,72,30 79,69,27 79,70,25 79,68,24 81,70,26 77,66,22 76,65,21 74,62,21 74,63,19 72,60,19 72,61,17 70,58,19 68,53,15 93,78,42 225,168,56 255,229,83 152,114,38 203,168,75 143,116,80 138,111,75 139,112,76 139,112,76 136,109,73 141,116,88 126,107,82 126,111,91 140,123,113 125,106,71 139,96,49 134,91,56 119,75,49 121,76,53 122,76,48 139,88,53 162,104,51 147,88,42 142,96,39 115,81,38 125,117,104 144,135,118 249,220,148 255,249,197 151,120,71 160,123,79 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 94,80,64 96,82,68 97,83,65 52,41,36 68,59,53 44,24,15 60,39,12 90,91,41 84,85,35 81,84,35 77,79,33 79,77,28 81,79,30 78,79,31 80,77,33 80,77,33 79,74,31 79,74,35 78,71,32 79,69,29 80,69,25 78,68,28 79,69,27 78,68,26 78,68,26 77,68,23 77,66,22 77,66,22 78,67,23 76,62,19 71,62,17 73,62,18 73,61,20 71,59,18 70,58,21 67,52,16 69,54,18 158,116,26 249,189,48 183,146,52 148,104,37 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 137,114,85 123,103,83 111,92,67 128,114,96 127,110,75 134,90,37 128,85,52 121,80,51 130,84,54 136,86,53 150,97,56 182,119,68 178,118,66 138,93,49 125,112,89 120,113,97 131,122,105 194,162,107 255,255,189 159,125,80 167,130,88 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 97,86,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 97,83,69 94,80,66 97,81,68 97,83,69 65,55,43 57,48,44 68,59,55 45,36,32 67,59,48 80,81,31 84,82,35 82,83,35 80,80,35 80,78,29 79,80,32 81,78,34 81,79,32 80,76,30 80,74,28 82,72,30 83,73,31 79,70,25 79,70,25 78,69,24 79,69,27 78,68,26 80,69,25 77,68,23 78,69,24 77,66,20 76,65,19 74,63,19 73,61,20 73,61,20 75,61,18 70,58,21 67,54,20 66,53,21 66,53,21 125,93,22 207,152,11 79,59,0 103,72,8 136,109,73 134,107,71 136,109,73 136,109,73 132,105,69 143,117,94 122,104,83 98,87,70 146,127,100 126,105,64 146,93,50 134,83,57 126,78,51 126,80,52 129,83,53 150,101,61 202,136,86 129,75,14 127,103,77 119,107,97 104,96,85 118,113,99 157,130,96 255,252,176 177,140,98 173,138,100 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 91,77,63 94,80,66 90,79,64 94,80,66 91,79,67 64,55,51 67,58,54 61,51,50 60,50,49 65,56,52 52,40,40 47,36,31 77,77,47 79,79,34 79,79,34 80,78,31 79,80,32 78,78,33 81,77,29 83,77,31 84,75,30 82,76,30 83,74,29 82,73,28 83,74,29 79,70,25 82,73,26 82,73,26 84,73,27 81,70,26 78,67,23 80,64,22 74,63,19 73,62,18 73,61,20 73,61,20 75,61,18 67,55,18 67,54,20 66,53,19 65,52,18 113,79,16 199,146,11 48,31,7 117,97,65 132,105,69 127,103,70 124,102,66 124,100,67 116,99,73 137,118,95 116,106,84 96,86,74 171,151,119 135,113,95 147,90,30 160,103,86 157,101,79 154,100,80 153,100,77 152,101,77 191,132,73 154,97,39 129,116,95 96,85,80 90,80,70 104,96,85 120,105,83 255,246,173 254,223,174 173,138,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 96,82,68 90,76,62 91,80,65 93,79,65 91,77,63 94,78,65 83,73,61 67,58,52 66,60,55 61,50,45 56,46,45 57,47,46 56,47,43 51,41,40 57,44,39 49,44,30 75,74,38 77,78,30 81,79,32 79,80,32 81,79,32 83,77,29 83,77,31 86,77,32 85,76,31 84,73,29 83,73,31 83,74,27 81,75,27 82,73,26 78,69,22 81,70,24 81,67,24 79,68,24 80,66,21 79,65,22 74,63,19 74,62,21 73,61,20 74,60,17 69,57,20 66,53,19 66,53,19 65,52,18 111,77,14 201,153,26 129,105,72 130,105,75 123,100,69 115,96,73 111,93,74 109,93,78 104,94,84 140,122,103 116,105,88 98,88,76 162,141,114 143,127,114 139,97,45 146,93,48 153,103,72 153,100,77 155,102,75 146,95,60 161,104,44 218,168,94 184,161,121 86,75,70 92,80,70 108,93,82 114,103,86 255,252,182 255,254,199 227,181,126 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 89,80,65 92,81,66 88,77,60 86,72,56 93,79,63 90,79,64 92,81,66 92,81,66 94,80,66 90,76,62 87,73,59 90,76,62 87,76,61 89,77,67 67,58,52 58,49,45 57,48,44 57,48,44 52,46,41 52,46,41 56,50,45 54,44,43 51,42,36 52,41,38 61,48,43 76,71,57 79,75,29 80,76,30 82,80,33 85,79,31 83,77,31 85,76,31 86,77,30 84,75,28 83,74,29 80,71,26 79,70,25 78,69,24 79,70,25 78,69,24 79,70,23 78,69,24 77,68,23 77,68,23 73,67,21 73,62,18 70,61,16 71,60,16 67,54,20 66,53,19 64,53,20 61,50,17 117,85,12 216,165,41 144,105,73 138,115,86 159,121,84 168,128,92 175,130,95 137,123,98 144,120,96 175,147,118 115,106,87 98,87,70 166,141,111 137,124,103 129,115,99 119,105,80 133,87,32 156,105,50 138,96,44 114,84,40 146,122,85 208,174,131 246,199,136 114,97,89 113,98,89 122,108,92 126,111,100 255,254,198 255,252,195 255,229,153 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,63 90,79,64 90,79,64 89,78,63 91,77,63 84,70,56 83,69,55 91,77,63 67,57,47 68,59,53 62,55,53 59,50,46 56,47,43 52,43,39 50,43,41 49,42,40 48,42,37 53,44,40 57,48,44 55,44,41 48,35,30 55,49,42 65,58,27 78,74,28 78,76,29 83,77,31 84,78,32 85,76,31 84,75,30 84,75,30 82,73,28 80,71,26 78,69,24 78,69,24 77,68,23 75,66,21 78,69,22 77,68,23 76,67,22 75,66,21 74,67,24 73,61,20 71,62,17 71,60,16 67,54,20 65,52,18 63,52,19 59,48,15 138,103,10 227,172,29 185,143,105 193,148,104 215,171,118 177,139,102 141,128,107 181,149,115 183,145,108 172,140,110 110,101,82 97,86,69 162,138,103 125,106,81 114,100,84 113,97,82 120,105,85 124,105,91 123,108,97 118,105,98 125,111,93 207,177,131 245,200,138 91,75,69 118,103,92 121,110,95 126,110,95 255,254,198 255,255,206 255,255,178 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 121,104,78 94,75,61 87,75,63 87,76,61 87,75,63 81,69,57 84,72,60 74,62,50 62,56,51 48,42,37 50,44,39 56,47,43 51,42,36 53,44,38 49,40,34 50,41,35 49,43,38 51,44,42 47,41,34 45,36,32 47,41,36 43,36,34 57,48,40 57,54,41 74,70,33 77,71,25 82,76,30 83,74,29 83,74,29 80,71,26 79,70,25 79,70,25 78,69,24 77,68,23 76,67,22 77,68,23 76,67,22 76,67,22 77,68,23 72,63,18 72,62,20 72,62,20 74,63,19 72,61,17 71,59,20 67,55,18 62,51,18 62,51,18 160,122,17 207,159,32 217,174,125 190,156,124 147,128,112 191,159,115 214,166,121 167,141,116 125,116,101 154,135,110 114,101,78 101,87,73 172,145,111 123,98,68 112,93,66 108,91,67 111,94,70 114,100,75 113,99,74 101,87,71 109,93,76 192,159,120 188,153,115 120,101,78 114,105,88 121,112,93 128,111,87 255,254,204 255,255,206 255,255,188 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,63 82,72,60 78,70,59 80,72,61 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,72,51 73,59,45 62,50,38 88,77,60 98,85,78 91,85,78 91,85,80 83,77,72 42,36,31 41,35,30 33,27,22 30,24,19 28,24,18 29,22,20 23,18,15 30,25,24 29,25,17 41,35,28 50,44,35 39,30,26 44,35,31 44,38,31 42,36,29 45,39,32 44,38,31 43,37,30 67,68,49 70,65,33 75,68,25 78,69,24 78,67,23 79,68,24 77,68,23 76,67,22 79,69,27 73,63,21 75,65,23 76,67,22 75,65,23 70,60,18 70,60,18 70,60,18 70,60,18 73,63,14 73,62,18 76,62,17 69,54,16 61,50,15 56,47,20 121,104,37 159,130,27 181,133,20 145,122,107 180,145,107 200,159,114 189,150,107 126,106,88 90,89,80 95,89,82 138,121,95 111,98,77 98,87,72 182,150,116 131,107,74 114,94,64 110,89,62 109,90,63 111,90,65 105,88,62 103,84,61 100,85,65 157,126,87 225,188,146 140,121,94 110,101,86 128,117,102 137,118,91 255,255,210 255,255,208 255,255,196 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 118,98,78 98,92,87 89,83,76 88,77,62 106,93,86 102,96,89 66,60,55 41,35,30 28,22,17 27,21,16 26,19,17 26,19,17 25,20,17 27,22,19 26,24,20 25,25,20 30,27,31 26,24,22 26,21,20 40,31,27 47,38,34 45,39,32 44,38,31 48,42,35 44,38,31 41,35,28 45,36,30 56,50,43 72,66,41 70,62,26 73,61,24 76,64,25 73,63,23 77,67,25 73,63,23 73,63,23 71,61,21 72,62,22 71,61,21 68,58,18 70,60,22 69,59,21 70,60,20 75,59,15 78,60,16 75,61,18 65,53,14 59,48,13 82,60,0 71,49,13 106,67,24 171,125,41 161,141,109 188,151,111 168,141,109 111,96,87 98,87,84 97,86,79 102,92,82 129,115,90 107,96,77 97,85,73 232,201,162 143,119,86 122,105,81 116,103,82 112,101,82 109,95,77 99,85,67 92,83,68 109,89,69 181,148,109 224,186,140 170,138,96 115,105,95 125,113,101 149,125,88 255,255,211 255,255,210 255,254,202 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 87,81,76 89,83,78 79,75,67 100,89,74 90,85,82 85,81,73 92,84,73 102,93,85 59,50,44 34,27,25 27,22,19 26,21,18 30,25,22 41,37,31 100,96,90 95,93,89 87,85,81 94,95,87 90,91,83 83,84,74 79,78,71 77,73,67 70,63,61 36,29,27 25,20,17 32,28,22 40,36,30 43,39,33 43,39,33 37,31,26 42,33,27 37,33,23 68,64,43 63,54,23 70,59,24 70,60,22 71,60,25 69,58,23 70,60,22 71,60,16 69,59,19 68,58,20 66,55,20 66,55,20 65,54,21 66,56,18 72,62,22 71,62,17 76,59,20 61,53,17 64,51,19 150,129,32 109,84,38 153,103,43 212,161,67 255,230,151 141,112,81 103,95,84 101,95,90 101,95,90 102,96,89 113,97,82 128,114,89 107,96,77 98,86,74 241,209,165 148,123,93 124,109,87 123,112,95 116,105,90 107,97,85 97,88,73 97,87,75 156,133,104 230,192,146 213,176,134 255,231,178 111,103,92 115,108,90 140,114,73 255,255,206 255,255,210 255,255,201 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 73,67,62 71,65,58 72,66,61 78,72,67 87,81,76 92,86,81 93,87,82 93,87,82 93,87,82 93,87,82 91,85,80 90,84,77 72,66,61 34,27,25 26,22,16 25,21,15 26,25,18 98,97,90 106,105,98 103,102,95 101,102,92 98,99,91 94,95,87 96,97,89 95,96,84 90,91,79 87,88,76 83,82,73 76,75,66 69,68,59 40,34,29 35,29,24 34,28,23 36,30,25 40,36,30 40,34,29 37,31,26 47,41,34 69,65,55 57,51,28 62,50,22 64,52,22 65,54,21 66,55,22 66,55,20 65,54,19 66,55,20 64,53,20 65,53,23 64,53,20 65,54,21 68,58,20 68,58,18 69,57,20 64,53,18 87,74,26 100,79,36 128,103,16 87,67,6 113,91,17 115,107,85 102,93,89 103,94,88 102,93,87 101,95,88 104,95,89 143,126,102 127,113,95 109,98,81 98,88,76 225,197,159 157,133,100 126,113,90 123,112,95 117,105,93 110,98,86 101,91,79 115,101,87 198,161,117 251,211,145 253,210,152 255,254,187 115,105,93 111,104,88 127,103,77 255,252,186 255,255,212 255,255,208 255,206,139 255,212,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,78 90,86,78 92,86,81 93,86,84 94,88,83 94,88,83 95,89,84 91,85,80 92,86,81 90,84,79 93,87,82 95,89,84 95,89,84 85,79,72 41,35,30 23,16,14 28,24,18 29,25,19 105,106,98 111,112,104 111,112,104 105,106,98 104,105,95 101,102,92 100,101,91 100,101,91 100,101,91 100,101,91 97,98,88 95,94,87 88,87,80 81,80,73 71,65,60 41,35,30 35,29,24 36,30,25 36,32,26 37,33,27 32,28,22 39,30,26 33,31,29 56,52,42 53,45,21 55,48,21 60,51,22 61,52,23 63,52,19 64,53,18 64,53,20 63,52,19 62,50,20 63,51,21 62,51,18 63,52,17 66,55,20 66,54,17 63,52,17 81,66,28 92,78,33 66,56,7 71,54,5 109,96,44 103,94,86 102,93,89 103,94,88 104,95,89 102,96,89 103,94,88 158,141,115 123,109,93 103,92,77 104,94,82 218,190,152 163,140,109 129,114,92 125,111,93 118,107,92 109,97,85 102,92,82 130,114,97 223,183,131 255,226,157 255,218,150 255,249,188 122,113,96 118,113,99 126,108,89 255,255,185 255,255,213 255,255,210 207,159,105 255,234,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 92,86,81 92,86,81 92,86,81 91,85,80 92,86,81 95,89,84 50,44,39 33,26,24 26,19,17 30,26,20 107,103,97 114,115,107 116,117,109 108,109,99 102,103,93 102,103,93 100,101,91 98,99,89 98,99,89 98,99,89 100,101,91 98,99,89 96,95,88 94,93,86 88,87,80 84,80,74 74,70,64 41,35,30 36,30,25 35,29,24 33,32,25 34,33,26 36,30,25 41,34,32 40,34,29 62,58,50 49,47,27 47,41,16 52,44,20 57,48,19 60,52,18 63,52,19 62,50,20 62,50,22 61,49,21 57,48,19 60,51,22 64,56,22 65,54,19 55,48,19 63,49,20 112,97,36 56,41,21 95,85,61 101,90,83 101,92,86 99,93,88 98,92,85 98,92,85 98,92,85 102,93,87 152,138,113 120,106,90 99,88,73 123,108,88 180,155,127 162,142,112 134,119,97 125,111,93 117,106,91 110,98,86 102,94,83 132,114,95 231,190,131 255,246,171 255,214,157 255,246,184 133,128,116 129,124,112 125,113,101 255,231,179 255,255,212 255,255,207 255,205,135 255,242,160 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 89,83,78 90,84,79 90,84,79 92,86,81 92,86,81 92,86,81 90,84,79 92,86,81 93,87,82 50,43,41 29,22,20 28,21,19 84,80,74 114,110,104 116,117,109 112,113,105 97,98,88 98,99,89 102,103,93 100,101,89 98,99,89 94,95,85 98,99,89 98,99,89 95,96,86 94,93,86 90,89,82 90,89,82 90,86,80 83,79,73 72,66,61 42,36,31 34,28,23 30,29,22 33,32,25 35,29,24 36,30,25 36,29,27 45,39,32 43,44,32 44,41,17 42,39,15 48,40,16 54,45,18 59,50,19 58,46,16 57,45,17 58,46,18 56,47,16 57,48,17 60,51,22 62,51,16 60,46,19 55,44,9 119,106,31 135,110,53 100,88,90 97,86,83 99,90,84 98,92,87 100,94,89 99,93,86 101,95,88 103,94,88 138,124,99 114,103,86 96,85,68 179,155,129 166,131,93 162,139,108 128,115,94 126,112,94 114,103,88 110,98,86 103,93,83 128,112,95 220,178,124 246,176,73 255,255,170 255,248,186 139,130,122 132,129,116 130,118,108 212,181,144 255,255,212 255,255,208 255,242,161 255,245,158 255,246,158 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 92,86,81 93,87,82 93,87,82 91,85,80 92,86,81 83,77,72 36,26,25 30,23,21 29,24,21 102,103,93 112,113,103 112,113,101 102,103,91 97,96,85 98,100,85 102,103,93 102,101,90 101,101,87 101,101,87 99,99,85 98,98,84 96,96,82 97,97,83 94,94,80 88,87,76 88,87,78 81,80,71 77,73,67 67,63,57 37,33,27 32,28,22 32,28,22 35,28,28 36,30,25 33,27,22 29,23,18 42,36,31 41,37,29 39,39,23 38,39,18 42,38,17 51,43,19 51,43,19 52,43,16 52,43,16 54,45,18 55,46,17 56,47,18 54,47,18 50,43,14 45,37,15 154,121,12 112,92,62 101,92,86 101,92,86 97,88,82 102,93,87 102,93,87 104,95,89 106,97,91 108,97,92 134,119,99 112,98,84 104,85,69 189,157,125 176,118,56 167,130,77 128,113,93 122,106,89 116,107,92 110,101,84 103,93,81 104,93,88 183,120,46 223,153,59 255,224,157 255,252,179 135,124,119 132,124,113 131,121,109 193,167,142 255,253,202 255,255,206 255,249,162 255,247,160 255,243,155 255,239,151 255,233,151 255,224,142
101,95,88 99,93,86 99,93,86 104,98,91 99,93,86 99,93,86 98,92,87 97,91,86 94,88,83 92,86,81 94,88,83 92,86,81 80,74,69 36,27,23 29,23,18 83,79,73 114,115,105 115,116,106 109,109,95 104,104,90 101,98,85 101,101,87 99,99,85 96,97,87 98,99,89 100,101,89 95,97,82 91,93,78 90,92,77 92,92,78 92,92,78 91,91,77 88,88,74 81,81,67 79,75,67 76,72,64 61,60,51 36,30,25 29,23,18 36,30,25 34,28,23 33,27,22 34,28,23 30,24,19 36,30,25 53,50,37 40,38,18 39,37,17 40,37,13 40,37,13 40,37,13 44,36,12 46,38,16 49,44,16 53,44,17 52,43,14 46,39,19 45,40,12 119,98,17 99,93,84 101,92,86 104,95,89 103,94,88 104,95,89 101,90,85 99,90,84 101,95,88 115,114,105 129,116,95 99,88,71 124,103,76 174,149,121 149,128,87 150,104,38 136,113,84 120,109,94 115,100,89 108,99,82 113,99,74 116,75,30 131,98,48 159,128,105 255,218,147 255,251,170 118,107,100 132,122,110 129,119,107 184,164,134 255,255,204 255,255,212 255,238,157 255,230,146 255,235,151 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 102,96,89 100,94,87 98,92,85 100,94,87 100,94,87 101,95,88 102,96,89 98,92,85 62,55,53 37,28,24 35,29,24 105,101,95 107,109,94 114,116,101 104,104,90 104,104,90 98,100,85 98,98,84 99,99,85 101,101,87 99,99,85 97,97,83 94,93,82 94,93,82 92,91,80 92,92,78 92,92,78 90,90,76 88,88,74 81,81,67 78,74,66 68,64,56 66,65,56 56,50,45 27,21,16 33,27,22 34,28,23 33,27,22 34,28,23 34,28,23 33,27,22 38,32,23 36,33,18 34,34,18 40,36,15 37,35,15 35,36,15 36,34,16 44,36,14 44,39,11 50,41,14 52,43,14 45,37,15 37,40,20 100,97,84 101,93,82 100,91,85 101,92,86 103,94,88 104,95,89 102,93,87 101,95,86 111,105,98 118,112,103 124,109,87 96,85,68 235,212,170 161,139,105 135,111,89 129,112,84 131,88,30 134,87,35 119,100,75 128,90,42 137,93,40 111,102,85 114,107,91 121,109,99 230,189,128 255,245,168 255,238,217 129,121,108 129,119,107 175,156,129 255,255,204 255,255,212 255,237,155 255,239,152 255,244,158 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 101,95,88 100,94,87 102,96,89 101,95,88 97,91,84 98,92,85 94,88,81 93,87,82 93,87,82 52,46,41 36,27,23 43,39,31 105,104,93 115,115,101 109,109,95 104,104,90 102,102,88 101,101,87 101,101,87 99,99,85 98,99,87 101,102,90 96,98,83 95,95,81 92,92,78 96,96,82 97,97,81 91,88,73 90,87,72 82,79,64 77,72,60 72,66,57 68,62,53 65,64,55 61,60,53 38,37,30 30,25,22 36,30,25 30,24,19 32,23,19 32,23,19 30,21,17 33,24,18 39,30,24 35,32,17 34,36,19 33,35,18 35,33,13 47,40,13 53,43,33 41,37,18 43,39,20 45,38,20 66,58,45 100,92,81 95,89,82 95,89,82 100,91,85 103,92,85 100,94,87 101,95,90 101,95,90 104,95,87 105,99,94 104,93,86 116,102,84 117,95,77 218,191,159 142,125,101 128,111,87 137,114,85 129,110,94 115,84,31 123,79,26 120,74,15 122,109,88 107,99,88 109,101,90 112,102,90 201,165,118 255,229,161 255,254,212 124,117,101 129,121,110 171,152,125 255,255,206 255,255,216 255,243,161 255,239,151 255,226,142 255,228,148 255,224,145 255,218,141
99,93,86 100,94,87 100,94,87 95,89,82 95,89,84 93,87,82 91,85,80 77,71,66 92,86,81 90,84,79 91,85,80 94,88,83 58,52,47 40,34,29 65,61,53 114,115,103 116,116,102 106,106,92 101,101,87 101,101,87 101,101,87 102,102,88 102,102,88 103,100,87 97,97,83 94,94,80 90,90,76 91,91,77 91,90,79 100,97,82 97,94,79 89,86,71 81,78,63 75,70,58 72,64,53 67,59,48 65,59,52 62,58,50 56,52,44 30,26,20 36,30,25 34,28,23 37,28,24 38,29,23 30,21,17 29,19,20 33,24,18 41,34,32 38,34,17 30,33,13 37,32,20 148,121,76 255,214,112 108,90,69 94,85,77 99,90,82 101,92,84 102,93,85 100,91,85 102,93,87 102,91,86 100,94,87 107,96,89 110,98,98 111,105,96 111,100,85 117,94,79 117,99,78 128,93,66 232,151,101 187,161,136 136,121,99 127,114,93 135,121,96 123,113,91 117,91,52 158,106,56 155,100,44 107,102,88 104,100,83 109,101,90 113,107,98 156,131,103 247,210,155 255,255,198 113,99,81 125,122,107 158,140,119 255,255,208 255,255,212 255,244,160 255,237,149 255,238,153 255,233,151 255,231,151 255,206,129
98,92,85 93,87,80 93,87,80 94,88,81 92,86,81 93,87,82 91,85,78 90,84,77 95,89,84 94,88,83 92,86,81 85,79,74 49,45,39 36,30,25 90,86,78 104,105,93 109,109,95 102,102,88 98,98,84 97,97,83 97,97,83 96,96,82 95,95,81 97,97,83 94,94,80 96,96,82 92,92,78 91,91,77 92,92,78 96,93,78 92,89,74 90,85,71 82,77,63 78,73,61 71,63,52 65,57,46 63,57,50 62,58,50 57,53,45 36,32,26 33,27,22 33,27,22 33,24,20 39,30,26 31,22,16 36,27,23 43,35,24 40,27,22 66,57,42 60,56,48 50,46,29 98,83,72 212,158,68 172,136,103 97,90,74 99,90,82 100,91,83 101,92,84 102,93,87 101,92,86 104,93,88 106,97,91 118,113,101 123,118,106 129,114,94 166,138,111 184,146,111 186,149,109 147,96,57 217,139,93 173,149,125 137,124,101 127,116,99 130,119,102 128,120,96 108,78,32 157,102,71 148,97,42 116,106,94 105,100,86 113,104,96 113,109,99 147,126,101 229,193,142 255,255,190 255,255,228 119,115,98 138,122,105 255,255,208 255,253,206 255,227,155 255,205,131 255,203,131 255,195,124 253,189,120 239,187,114
95,89,84 94,88,83 94,88,83 94,88,83 92,86,79 92,86,81 92,86,79 92,86,81 93,87,80 93,87,80 93,86,84 70,63,61 51,44,42 31,24,22 96,95,86 113,113,99 105,105,91 99,99,85 95,95,81 94,94,80 95,95,81 95,95,81 95,95,81 95,95,81 94,94,80 94,94,80 89,89,75 91,91,77 94,94,78 94,91,76 91,86,72 87,82,68 80,75,61 75,70,58 69,64,52 62,56,47 57,51,42 59,53,46 56,50,43 45,39,30 34,28,21 33,27,20 37,31,22 53,42,27 68,51,27 86,63,34 83,60,31 92,70,34 53,42,23 160,128,82 255,238,95 94,84,74 144,110,65 255,197,101 108,97,92 103,92,87 102,91,86 104,93,88 100,95,83 102,93,87 104,103,94 125,121,111 132,133,121 138,123,101 203,157,102 213,165,109 220,169,112 209,154,102 145,91,53 240,199,152 167,148,121 136,122,104 131,120,103 127,116,99 126,115,98 126,85,28 152,94,72 122,81,22 127,108,83 112,107,95 118,110,99 116,108,97 134,121,98 210,177,129 255,255,178 255,255,202 131,112,98 131,121,111 255,252,198 255,255,203 194,153,108 180,139,94 206,161,115 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 92,86,81 90,86,76 94,88,83 92,86,79 101,95,88 107,97,96 70,63,61 49,43,38 33,27,22 98,94,86 105,105,91 102,102,88 96,96,82 95,95,81 95,95,81 94,94,80 94,94,80 91,91,77 95,95,81 97,97,83 91,91,77 94,91,78 93,90,77 98,93,79 93,90,75 90,85,71 86,78,65 78,73,59 72,67,55 65,60,48 59,53,44 55,49,42 56,51,39 55,50,38 48,42,33 38,32,25 40,34,27 55,44,29 78,63,43 103,75,37 131,99,55 123,91,47 118,85,48 96,74,54 114,85,52 211,162,42 215,164,84 103,79,44 140,101,42 239,190,102 103,94,86 107,96,91 107,96,91 107,98,92 107,103,95 136,138,123 136,140,125 147,130,104 203,165,119 224,175,110 227,178,113 226,178,120 154,97,53 155,98,58 241,200,155 152,135,107 132,121,102 132,121,106 126,115,100 127,113,97 143,97,40 150,90,76 122,83,26 120,99,58 117,113,103 120,112,101 118,110,99 129,115,97 201,167,124 255,253,176 255,255,196 136,110,87 130,120,110 255,255,204 255,253,206 255,222,155 255,208,137 255,211,136 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 92,86,81 89,83,78 90,84,79 92,88,82 100,94,87 110,102,89 130,112,93 100,89,72 63,56,59 44,38,31 34,28,21 105,101,91 105,105,89 98,98,84 95,95,81 96,96,82 92,92,78 93,88,76 92,92,78 95,95,81 94,94,80 94,94,80 92,92,78 97,92,80 99,94,80 98,93,79 93,85,72 87,79,66 84,77,61 76,71,57 69,64,52 63,58,46 57,51,42 54,48,41 54,48,39 54,48,39 55,50,38 42,36,27 41,35,26 67,49,28 92,68,46 110,78,44 145,109,62 137,101,54 118,86,44 105,77,48 83,62,39 172,116,49 222,168,62 199,148,79 206,165,68 207,153,63 145,107,43 101,90,83 103,94,90 120,114,105 137,138,126 139,141,126 150,127,96 219,168,113 233,182,115 244,191,125 228,178,116 132,123,106 145,99,69 181,121,82 242,192,148 153,134,111 134,120,106 131,120,103 132,118,104 132,113,101 148,97,40 152,95,76 143,92,55 118,82,24 120,111,103 118,110,97 116,111,99 125,113,101 190,163,127 255,244,161 255,255,201 163,108,77 127,82,61 255,255,209 255,254,216 255,239,162 255,235,152 255,238,152 255,236,156 255,230,150 255,231,147
