94,76,55 131,101,73 103,84,59 80,69,54 53,49,41 110,86,62 117,94,65 116,93,62 104,97,77 199,183,166 237,212,193 239,214,195 240,213,197 247,213,195 185,166,150 255,214,198 255,205,177 252,206,178 242,199,182 178,144,124 147,113,95 124,82,60 111,53,20 175,108,60 164,95,55 151,89,49 168,107,60 169,110,64 124,75,39 117,72,39 117,70,36 125,74,37 145,89,51 130,79,40 125,75,44 126,72,36 189,104,47 255,157,77 255,173,76 248,132,47 135,74,29 98,47,19 113,46,19 137,57,21 193,81,14 255,156,97 255,244,200 255,241,199 255,244,202 255,243,201 255,234,192 255,241,204 255,249,212 255,231,180 255,234,180 255,234,177 255,235,176 255,235,176 255,236,172 255,237,173 255,236,172 255,239,173 255,236,170 53,41,43 255,235,169 255,235,165 255,235,165 255,234,164 255,235,163 255,234,162 255,236,161 255,237,162 255,237,162 255,237,162 255,237,162 255,237,162 255,236,164 255,237,165 255,236,164 255,237,165 255,235,163 255,235,165 255,236,166 255,213,143 113,88,60 108,85,56 103,82,57 105,84,59 124,99,71 121,96,68 118,90,63 116,88,61 111,83,56 71,67,46 106,73,48 101,70,49
95,77,56 123,93,65 106,87,62 80,69,54 53,49,41 110,86,62 117,94,65 114,89,59 109,100,83 220,201,185 240,214,193 242,216,195 243,216,198 251,215,197 167,144,129 255,217,200 255,217,186 255,218,187 255,210,183 195,158,132 175,141,119 149,111,90 111,59,29 181,114,69 169,101,58 154,89,48 145,89,42 151,95,48 126,80,43 91,51,26 105,66,38 103,63,29 134,85,47 135,84,45 125,75,44 131,75,39 190,106,46 255,163,77 255,180,77 255,150,56 197,113,53 103,47,11 120,52,16 165,74,30 235,135,74 255,236,191 255,247,202 255,243,201 255,243,201 255,244,202 255,236,194 255,234,191 255,252,236 255,234,176 255,235,181 255,237,179 255,238,175 255,238,176 255,240,170 255,242,172 255,239,168 255,240,172 255,237,169 57,45,47 255,239,168 255,237,167 255,239,161 255,238,162 255,238,162 255,237,165 255,239,159 255,240,159 255,237,160 255,237,160 255,238,158 255,238,158 255,239,162 255,240,161 255,240,161 255,240,161 255,239,165 255,240,166 255,239,168 255,222,151 114,89,61 113,88,58 103,84,57 102,83,58 255,229,169 255,233,173 255,234,175 255,232,176 255,231,179 61,40,29 255,232,175 255,229,174
105,80,52 115,90,62 100,86,61 72,63,48 48,47,40 112,89,60 120,96,63 120,92,63 110,101,84 228,213,191 240,214,191 242,216,193 247,216,195 252,218,196 150,132,127 255,222,188 255,221,178 255,220,177 255,219,184 208,162,132 201,157,129 187,148,120 164,120,94 155,97,60 180,114,59 160,94,46 165,99,51 173,109,65 146,96,54 118,73,40 106,65,36 106,62,34 114,68,38 127,76,41 125,79,42 131,82,42 202,117,46 255,164,74 255,187,77 255,183,76 255,145,67 158,69,17 222,110,51 218,104,38 255,215,169 255,243,201 255,247,204 255,246,204 255,245,200 255,247,202 255,243,198 255,237,192 255,253,238 255,238,193 255,239,174 255,239,172 255,242,174 255,243,172 255,244,168 255,245,166 255,243,168 255,244,168 255,240,164 62,51,48 255,246,162 255,246,162 255,244,162 255,245,162 255,246,162 255,246,160 255,245,156 255,241,157 255,241,156 255,240,155 255,241,157 255,242,158 255,243,156 255,246,160 255,245,164 255,245,162 255,242,160 255,242,160 255,243,162 255,228,146 113,88,58 117,94,65 115,91,67 107,86,59 255,237,175 255,235,173 255,234,173 255,234,173 255,234,175 65,49,34 255,237,171 255,235,168
108,83,55 115,90,62 102,83,60 75,63,51 57,48,42 117,92,62 124,99,69 123,98,68 106,98,85 235,216,193 242,216,193 244,218,195 250,217,190 251,222,191 105,93,83 255,226,188 255,222,177 255,226,181 255,226,183 223,174,134 222,176,139 222,176,137 212,166,127 203,156,124 191,125,70 174,109,54 193,123,72 173,104,66 148,89,59 132,76,50 120,69,43 119,68,42 130,75,46 128,76,44 120,77,44 137,84,41 223,125,52 255,163,74 255,185,78 255,205,90 255,171,99 204,126,75 249,137,70 255,209,159 255,243,201 255,246,204 255,247,202 255,247,200 255,247,200 255,247,202 255,245,198 255,240,195 255,237,195 255,254,234 255,244,174 255,244,172 255,244,170 255,244,168 255,244,168 255,245,166 255,247,164 255,246,166 255,244,164 67,60,44 255,250,156 255,249,160 255,249,156 255,249,156 255,249,156 255,248,158 255,247,156 255,246,158 255,247,156 255,247,156 255,246,158 255,247,156 255,247,160 255,248,160 255,248,158 255,249,160 255,249,158 255,248,158 255,247,158 255,238,147 118,90,61 115,92,63 117,93,67 115,92,63 255,239,173 255,239,173 255,237,172 255,238,173 255,237,177 65,46,30 255,243,172 255,241,166
121,96,68 121,96,68 108,89,66 73,61,49 54,45,39 123,98,68 118,93,63 117,94,63 101,93,82 240,219,196 245,216,192 249,220,196 252,220,190 251,222,189 82,72,60 255,222,181 255,223,176 255,227,180 255,218,173 225,177,132 225,179,138 227,178,138 227,179,136 231,180,141 217,162,117 171,105,50 172,105,60 142,71,47 125,65,44 112,60,39 102,55,34 106,54,33 121,69,39 123,74,38 114,73,42 148,92,45 233,132,53 255,165,79 255,180,76 255,209,100 230,179,112 130,101,68 255,246,188 255,225,183 255,242,200 255,247,202 255,247,202 255,247,202 255,247,200 255,247,202 255,247,200 255,243,198 255,237,197 255,253,232 255,242,170 255,244,170 255,244,170 255,244,168 255,245,164 255,245,164 255,248,162 255,248,166 255,249,167 73,66,48 255,250,162 255,250,160 255,250,154 255,250,154 255,250,152 255,248,152 255,248,152 255,248,152 255,247,154 255,247,154 255,247,156 255,247,154 255,247,154 255,249,156 255,249,156 255,249,156 255,248,156 255,247,156 255,247,156 255,241,148 119,89,61 121,96,68 119,96,65 117,94,63 255,241,178 255,241,178 255,243,177 255,243,177 255,239,175 81,64,38 255,244,170 255,242,168
126,99,67 113,85,56 101,84,60 71,61,49 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 247,219,192 252,220,190 253,221,189 250,223,187 251,225,184 70,61,53 255,220,172 255,223,171 255,222,175 252,204,161 222,178,138 221,177,139 220,178,140 224,178,139 226,180,141 221,182,143 188,133,81 187,118,62 181,118,65 152,95,51 136,83,42 124,74,41 123,76,44 130,76,38 134,81,40 117,73,33 168,101,49 250,140,57 255,163,73 255,185,79 255,181,77 202,193,135 128,96,64 255,243,192 255,220,175 255,243,198 255,247,200 255,247,200 255,247,200 255,247,202 255,249,204 255,247,200 255,247,201 255,241,197 255,245,205 255,246,184 255,245,166 255,245,162 255,246,162 255,246,160 255,246,158 255,246,158 255,248,164 255,249,165 75,68,50 255,249,160 255,250,160 255,250,160 255,250,160 255,251,156 255,250,160 255,251,162 255,250,158 255,250,162 255,250,162 255,249,158 255,249,158 255,249,158 255,248,156 255,248,156 255,248,156 255,249,156 255,248,156 255,247,154 255,245,150 126,96,68 126,98,71 128,103,73 121,98,67 255,239,175 255,241,177 255,244,181 255,243,180 255,242,183 86,69,43 255,244,172 255,243,164
132,105,73 122,94,65 107,90,66 66,56,44 52,47,35 113,88,58 121,96,66 125,104,79 114,107,89 252,222,194 255,223,190 255,225,189 255,226,187 255,229,187 63,54,48 255,219,172 255,223,172 255,225,174 231,187,147 222,177,142 222,178,140 218,178,142 220,178,140 227,182,147 232,193,152 218,177,132 194,121,64 180,115,60 154,100,52 143,93,49 131,84,50 118,73,38 127,76,39 137,82,39 145,88,44 195,118,58 251,143,62 255,161,74 255,162,61 255,198,89 250,208,145 200,99,45 255,241,192 255,226,176 255,241,199 255,246,206 255,247,200 255,248,204 255,248,204 255,250,208 255,248,200 255,246,200 255,247,203 255,241,199 255,255,220 255,245,164 255,244,164 255,245,164 255,244,160 255,244,158 255,246,158 255,248,160 255,249,161 78,71,51 255,248,154 255,248,154 255,249,150 255,249,148 255,250,148 255,250,148 255,249,148 255,249,146 255,250,146 255,250,146 255,249,148 255,249,148 255,248,150 255,245,150 255,248,150 255,248,150 255,248,152 255,247,152 255,248,154 255,248,152 129,97,67 130,102,73 130,106,73 122,100,66 255,241,177 255,243,179 255,244,180 255,245,181 255,243,181 90,73,45 255,244,172 255,244,158
125,98,64 126,99,67 115,98,72 70,62,51 54,48,39 116,91,61 122,94,65 125,106,81 116,112,95 255,225,193 255,229,187 255,229,187 255,228,187 255,230,186 52,45,43 255,225,168 255,228,170 255,228,174 224,181,136 222,178,138 222,178,136 223,179,139 222,180,138 232,190,148 235,196,155 224,185,142 211,153,100 194,125,69 160,104,57 146,96,50 133,87,50 118,75,42 126,77,37 144,87,45 175,102,45 217,131,60 236,136,65 239,134,61 255,153,64 255,209,97 255,255,159 205,98,37 226,127,61 255,228,169 255,242,190 255,247,200 255,248,200 255,247,202 255,249,202 255,249,204 255,248,204 255,247,200 255,247,200 255,244,198 255,249,218 255,251,182 255,247,156 255,247,154 255,247,156 255,247,156 255,246,158 255,248,162 255,248,162 82,74,50 255,248,154 255,248,154 255,249,150 255,249,150 255,251,151 255,251,150 255,251,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,154 255,252,152 255,251,150 255,250,154 255,252,152 255,251,154 255,251,156 255,252,156 255,254,156 130,98,68 133,105,76 133,106,74 127,103,70 255,246,180 255,245,181 255,249,179 255,248,178 255,246,181 89,72,48 255,247,163 255,246,165
124,97,63 126,99,67 107,90,62 70,62,51 63,48,37 124,95,64 118,90,63 121,104,76 121,112,93 255,229,186 255,233,184 255,233,184 255,233,188 255,228,186 50,37,32 255,221,168 255,220,169 255,209,156 203,162,131 199,159,125 200,158,120 197,159,122 201,167,126 210,173,129 217,183,142 215,183,141 235,203,159 211,145,95 171,112,64 150,98,50 136,87,49 123,78,43 133,83,39 158,95,44 175,109,52 175,99,41 190,102,41 215,115,52 255,153,63 255,215,101 255,255,133 154,91,24 201,97,37 255,225,170 255,240,184 255,247,192 255,247,200 255,248,202 255,249,202 255,250,208 255,249,206 255,247,202 255,247,198 255,247,198 255,247,190 255,255,228 255,248,160 255,249,156 255,249,156 255,249,156 255,249,152 255,248,160 255,248,160 85,77,55 255,249,156 255,248,158 255,250,156 255,250,156 255,249,154 255,253,156 255,252,156 255,251,158 255,250,160 255,251,158 255,252,156 255,252,156 255,252,152 255,253,150 255,252,152 255,252,152 255,252,152 255,252,154 255,252,156 255,255,159 134,102,70 133,106,74 132,105,73 136,109,77 255,250,182 255,248,182 255,249,181 255,249,180 255,251,190 109,82,64 215,182,145 213,182,145
134,107,73 126,99,67 110,91,66 71,60,45 76,62,44 132,105,69 131,102,71 123,109,82 114,105,86 255,236,195 255,237,179 255,239,182 255,238,185 255,211,168 101,67,47 255,213,150 255,222,158 255,205,141 228,186,134 225,181,130 225,182,135 227,183,141 239,194,150 248,205,158 248,207,162 237,199,153 228,194,153 240,207,168 172,127,83 157,97,54 146,93,52 145,88,44 150,96,48 133,83,39 128,77,40 149,87,47 166,95,42 201,117,55 255,154,65 255,208,99 255,245,119 255,253,136 170,80,31 255,201,150 255,239,177 255,248,186 255,248,196 255,248,194 255,248,204 255,250,206 255,250,208 255,249,202 255,247,198 255,247,198 255,249,196 255,254,198 255,249,150 255,252,154 255,252,152 255,253,150 255,251,152 255,251,156 255,251,156 91,81,59 255,253,146 255,253,146 255,252,146 255,252,146 255,255,150 255,252,154 255,254,150 255,253,150 255,252,156 255,253,154 255,254,154 255,253,160 255,253,152 255,253,154 255,253,152 255,253,152 255,254,154 255,254,156 255,255,160 255,255,160 133,104,69 132,108,71 136,112,77 146,117,82 255,250,180 255,250,180 255,248,180 255,247,179 100,76,21 255,250,164 255,245,164 255,247,164
133,105,65 133,105,67 127,102,72 87,71,58 92,74,53 131,104,68 133,104,73 123,105,84 115,106,87 255,241,185 255,240,183 255,241,181 241,198,153 98,75,60 255,243,160 255,240,172 255,237,167 248,190,126 234,186,128 235,187,133 234,187,135 235,191,140 243,198,150 252,207,159 254,210,159 255,214,165 238,204,159 227,196,159 255,223,177 255,228,177 216,136,79 184,113,58 157,103,55 134,85,45 126,75,36 139,82,40 158,88,39 192,111,50 255,149,62 255,201,94 255,220,103 255,237,115 255,228,153 255,223,171 255,239,177 255,247,186 255,248,194 255,248,194 255,248,198 255,250,202 255,250,206 255,250,204 255,247,198 255,247,198 255,247,198 255,245,177 255,254,164 255,252,154 255,253,154 255,254,154 255,254,156 255,252,156 255,251,162 102,82,62 255,255,160 255,255,156 255,255,158 255,255,160 255,255,156 255,255,158 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,148 255,255,150 255,255,154 255,255,157 138,109,74 153,122,83 154,123,86 152,119,82 255,251,174 255,251,174 255,251,177 91,76,54 255,254,162 255,253,160 255,253,160 255,252,162
142,115,72 143,121,76 138,122,80 124,109,71 124,109,69 139,114,66 129,106,64 135,109,86 117,108,89 255,240,189 255,238,184 205,164,135 150,97,42 255,241,166 255,239,170 255,240,168 255,242,174 236,188,130 235,187,133 236,188,134 235,193,139 244,203,146 249,208,151 252,210,156 255,215,158 255,218,164 255,224,171 255,229,180 214,180,139 255,222,161 218,139,77 182,115,65 151,98,55 127,81,44 116,70,40 125,77,48 149,88,41 176,102,48 252,143,57 255,189,78 255,196,85 255,201,90 255,206,89 255,243,127 255,235,175 255,249,190 255,250,194 255,249,194 255,249,192 255,249,198 255,251,196 255,252,192 255,248,194 255,248,194 255,249,186 255,248,176 255,251,189 255,254,146 255,253,154 255,254,154 255,254,150 255,255,144 255,254,160 115,90,71 255,255,146 255,255,142 255,255,146 255,255,146 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,152 255,255,154 255,255,148 255,255,146 255,255,146 255,255,142 255,255,144 255,255,144 255,255,140 255,255,137 156,124,82 158,125,86 156,126,84 158,129,78 255,255,160 255,255,172 110,89,46 255,250,149 255,255,157 255,255,155 255,255,152 255,255,154
158,131,84 170,148,99 170,157,109 154,146,96 138,125,75 148,128,78 139,113,72 145,116,92 123,115,93 255,238,187 166,146,114 145,121,97 255,239,164 255,244,166 255,243,170 255,242,172 255,217,153 238,192,135 235,192,136 238,195,139 240,204,142 249,214,147 255,218,159 253,214,157 255,223,161 255,222,165 255,224,163 255,228,171 235,182,125 237,156,93 222,143,81 170,106,60 146,96,54 118,75,42 110,68,44 104,62,38 129,79,35 170,107,56 244,143,62 255,170,67 255,176,74 255,176,73 255,174,74 255,181,74 255,219,113 255,251,173 255,250,196 255,253,192 255,253,192 255,252,196 255,254,194 255,255,192 255,250,188 255,250,184 255,250,184 255,247,180 255,246,178 255,253,156 255,255,150 255,255,150 255,255,150 255,255,144 255,254,156 149,123,100 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,142 255,254,146 255,254,148 255,255,146 255,255,144 255,255,144 255,255,140 255,254,140 255,255,141 255,252,138 255,255,143 151,119,77 156,126,82 167,141,89 171,153,93 255,248,187 136,122,68 255,239,158 255,231,153 253,221,150 252,220,147 252,223,151 255,225,148
171,147,96 178,159,106 172,159,111 152,147,96 134,124,75 151,130,78 140,113,70 143,119,93 138,116,96 134,112,78 198,157,96 255,240,172 255,238,164 255,244,168 255,244,168 255,245,164 245,194,137 239,193,136 234,193,132 238,196,133 243,205,139 251,217,147 255,226,163 255,230,173 209,153,88 227,160,39 173,123,63 196,136,86 222,163,115 255,175,107 219,143,83 163,107,60 139,90,52 120,76,48 108,73,46 103,66,40 126,75,40 161,105,56 217,135,63 255,147,66 241,146,65 251,173,93 234,148,80 234,145,75 243,145,74 255,164,83 255,183,86 255,215,112 255,239,154 255,238,120 255,255,197 255,253,192 255,253,192 255,251,190 255,249,188 255,249,184 255,249,185 255,246,166 255,254,140 255,254,140 255,255,135 255,254,142 255,254,161 194,169,139 255,247,145 255,243,141 255,242,143 255,247,148 255,255,145 255,255,142 255,255,138 255,255,140 255,255,148 255,255,154 255,255,152 255,255,144 255,255,148 255,254,150 255,249,152 255,240,148 255,233,154 255,230,151 255,225,149 255,224,152 144,113,74 163,136,89 176,158,96 183,168,105 174,162,107 255,236,168 247,223,161 233,207,153 224,200,147 219,195,144 223,199,148 226,202,149
157,132,88 151,131,85 150,137,89 129,119,77 126,112,67 154,129,83 138,113,69 141,117,93 123,109,91 190,164,139 251,203,156 244,205,148 254,208,153 255,209,157 255,213,151 255,219,153 221,178,129 228,184,131 227,186,125 234,194,130 229,200,137 238,212,144 255,246,175 132,91,34 123,74,7 154,96,41 162,112,66 180,123,79 197,141,92 230,155,90 201,130,75 161,104,60 137,93,55 120,76,48 116,77,49 106,72,42 113,67,37 135,87,42 190,115,50 211,124,58 192,124,54 181,120,57 170,115,61 175,112,61 186,113,56 207,120,59 224,137,55 228,133,17 255,158,45 255,178,104 255,214,29 255,235,85 255,252,196 255,249,196 255,246,187 255,246,193 255,235,182 255,220,173 255,222,144 255,228,140 255,226,139 255,226,148 255,237,170 183,158,130 255,217,143 255,213,139 255,216,142 255,220,144 255,227,143 255,241,151 255,252,155 255,255,162 255,255,176 255,255,184 255,255,188 255,255,181 255,248,171 255,238,160 255,224,151 248,214,142 244,210,147 239,205,142 234,203,143 228,200,144 148,116,72 161,135,85 171,150,94 181,165,107 245,231,161 242,224,162 229,210,157 213,193,147 201,178,136 199,178,135 203,180,138 208,186,139
138,110,70 132,109,67 136,121,83 108,97,64 115,91,56 139,111,73 137,109,71 134,113,90 128,106,86 210,184,143 213,179,145 215,181,149 215,181,151 215,179,148 216,180,151 208,174,142 183,156,122 184,160,123 188,161,129 132,111,88 220,183,130 223,183,129 191,152,93 150,95,54 168,121,69 154,104,62 150,101,61 147,98,58 165,110,65 196,130,78 191,125,75 158,104,56 132,88,50 122,82,48 119,78,49 110,74,43 108,63,40 118,74,44 149,94,38 162,111,58 140,94,53 117,77,41 107,62,39 124,73,45 141,88,47 155,96,48 163,99,3 219,124,41 217,119,32 207,123,10 232,181,116 255,206,136 255,207,137 255,241,172 255,239,194 255,233,188 255,234,186 255,220,174 234,198,149 234,196,146 235,198,143 234,202,147 234,202,156 90,72,51 233,197,146 233,197,146 236,200,149 240,205,149 241,209,152 251,223,155 255,235,166 255,234,166 255,228,161 252,225,160 243,219,157 240,215,156 234,208,154 230,204,154 226,199,152 222,195,150 224,191,152 218,187,150 210,182,142 215,188,152 134,106,68 151,124,79 164,139,93 175,159,105 214,199,150 221,198,156 202,180,146 193,173,143 183,165,135 186,168,138 190,170,138 197,177,145
134,105,70 122,98,61 110,93,67 86,73,52 102,72,46 139,110,77 140,111,78 129,110,87 128,117,98 173,162,143 182,161,138 182,161,138 182,161,136 184,160,136 182,161,134 168,147,124 164,146,116 165,147,117 124,100,74 244,204,150 173,138,102 180,145,109 152,115,62 140,86,36 163,114,63 172,119,76 161,110,71 139,92,58 141,93,50 168,111,67 171,112,64 157,103,55 127,85,47 124,81,48 120,79,48 114,73,44 103,61,39 99,56,39 111,67,41 105,64,33 100,63,37 100,64,42 106,66,41 130,85,52 142,90,42 138,85,28 152,85,19 155,80,35 144,94,11 136,106,60 162,125,83 203,158,114 218,161,103 255,220,151 255,255,182 255,248,204 255,228,189 255,218,180 239,205,164 222,185,143 220,185,147 220,187,150 216,188,150 80,66,41 215,184,147 219,188,149 221,191,149 228,198,156 228,198,152 231,201,157 233,203,161 233,203,159 230,204,154 230,203,158 226,199,154 224,197,154 218,192,151 214,188,149 211,184,150 210,183,149 206,184,150 201,178,147 201,178,147 200,176,150 125,93,61 141,113,73 148,120,80 146,124,77 171,151,121 189,166,137 180,160,140 175,160,140 174,161,140 177,162,140 179,164,142 45,31,17
132,103,68 127,103,68 100,82,63 76,65,50 95,69,46 134,107,75 130,103,71 119,111,89 124,115,107 150,144,139 152,141,138 153,142,139 153,142,139 156,143,140 156,145,138 147,135,125 146,135,120 104,95,78 241,200,153 184,152,110 141,114,82 162,130,98 137,95,43 130,77,22 164,114,70 174,122,74 173,120,75 164,114,70 139,93,56 139,93,54 150,100,58 149,95,59 120,79,50 126,80,50 121,80,53 116,75,48 103,61,39 103,60,45 104,62,38 108,69,41 113,73,48 117,75,51 118,77,48 130,85,52 128,85,36 114,68,9 142,85,45 113,74,3 106,93,70 105,95,73 163,133,105 113,91,73 161,126,88 220,171,120 255,215,139 255,249,160 255,254,205 255,217,178 245,212,173 227,189,154 208,181,149 211,184,152 210,183,151 69,59,47 209,179,153 211,182,151 213,183,155 216,186,158 218,191,157 217,189,160 214,186,159 216,188,159 216,191,161 214,189,159 212,188,155 208,184,151 204,181,150 202,179,150 199,175,151 199,175,151 193,174,151 190,172,151 187,172,150 185,170,150 121,88,63 135,106,71 131,102,67 123,99,64 155,139,122 172,158,140 169,154,145 168,153,144 168,153,142 167,156,141 49,43,34 185,182,167
132,103,70 125,101,66 103,88,68 62,57,43 97,73,49 122,94,65 124,96,67 125,116,97 122,113,109 137,129,135 141,131,132 141,131,132 141,131,132 142,132,131 144,131,128 142,128,112 113,105,92 231,200,163 195,158,114 158,126,94 139,115,82 153,126,92 130,87,31 122,72,12 150,102,59 166,113,68 175,119,72 168,113,68 156,105,68 150,99,62 140,94,57 131,88,53 115,76,48 117,75,51 116,74,50 116,74,50 119,78,51 120,79,52 122,81,52 119,75,49 115,71,45 113,68,45 111,69,45 111,71,48 109,68,7 145,88,46 108,69,0 123,92,41 102,93,74 107,94,71 101,87,62 104,93,74 119,98,73 159,126,89 224,171,107 255,219,141 255,255,176 255,255,213 245,211,177 228,196,164 196,171,141 198,173,143 202,179,150 49,43,36 198,172,147 199,174,144 199,176,147 198,175,146 206,181,153 200,180,148 202,181,156 203,182,157 205,182,153 202,179,150 197,176,149 196,175,148 191,172,147 194,175,152 193,174,147 189,170,143 185,171,146 182,168,143 182,167,147 180,164,149 110,82,55 129,102,70 127,100,68 117,97,65 140,128,116 162,151,136 165,150,139 165,150,139 164,150,136 160,151,136 48,44,34 182,182,166
127,98,63 121,97,60 104,91,70 57,48,42 92,68,42 114,89,59 116,88,59 119,110,91 120,115,101 131,127,136 134,126,132 133,127,132 136,126,130 137,127,128 132,123,119 107,99,86 158,136,100 224,186,138 173,145,107 152,125,93 139,114,84 149,125,90 132,86,29 121,71,11 153,103,61 166,113,68 175,119,72 167,112,67 149,100,62 141,92,54 131,87,57 130,86,58 127,83,55 120,79,52 119,78,51 120,79,52 122,81,54 122,81,54 117,75,51 114,70,44 110,68,46 109,69,46 106,68,47 109,74,18 121,68,23 113,67,8 113,86,43 101,92,73 101,92,73 131,112,87 105,94,75 107,96,77 107,97,75 119,101,80 170,131,90 233,181,119 255,230,148 255,253,170 255,252,216 229,197,167 193,169,143 176,157,134 179,160,137 47,41,34 181,161,141 183,163,143 185,167,148 188,170,151 191,172,149 196,179,155 196,179,155 198,179,154 194,175,152 191,172,149 189,172,148 192,175,147 192,175,149 188,173,151 180,165,145 182,167,147 180,164,147 179,163,146 180,164,149 176,160,145 98,71,53 115,90,60 113,88,58 111,86,56 132,122,110 164,150,136 164,149,138 164,149,138 161,149,137 162,151,136 159,151,140 56,52,44
137,108,73 129,105,68 99,86,65 57,48,42 101,77,51 120,92,63 118,90,61 121,112,93 111,106,92 129,125,134 132,121,130 128,122,129 132,121,130 135,125,129 116,106,105 142,137,125 216,184,138 198,161,117 162,133,98 159,132,100 142,117,87 149,125,90 129,83,28 121,71,11 158,108,66 166,113,68 169,114,69 160,107,64 148,99,61 139,90,52 137,92,59 134,90,60 130,86,58 130,86,60 126,85,58 125,84,57 124,83,56 121,80,53 118,76,52 114,72,48 110,70,47 105,70,45 105,72,33 108,68,2 121,73,28 111,70,2 107,91,74 101,94,74 112,99,78 105,95,73 112,98,80 115,100,80 115,102,79 117,100,76 134,107,71 188,145,96 255,196,119 255,238,153 255,255,194 235,208,174 216,187,163 172,155,131 175,158,134 44,37,35 178,159,143 177,161,144 180,165,145 182,167,147 186,171,149 185,172,151 189,176,155 193,178,156 203,183,153 205,185,155 203,185,155 190,171,146 184,166,145 177,163,147 177,163,149 176,162,146 178,162,147 178,162,147 177,161,144 175,159,142 95,68,50 115,90,60 114,89,59 114,89,59 116,106,94 164,150,136 161,148,141 160,147,140 160,148,136 162,148,134 164,150,136 168,153,133
132,105,69 121,99,65 99,88,71 57,51,42 105,82,53 122,97,67 117,92,64 122,113,96 111,107,99 127,120,130 128,119,130 128,119,130 129,121,129 129,123,128 134,122,112 114,103,88 235,192,143 184,150,109 168,136,102 173,144,109 148,124,91 143,119,84 138,81,39 112,70,5 153,107,66 167,114,69 162,113,73 154,105,65 149,100,62 147,98,60 146,100,61 146,97,59 143,94,56 133,87,57 136,90,60 130,86,56 125,83,59 119,77,53 118,76,52 120,76,50 119,75,45 116,76,42 104,69,2 134,84,40 108,71,2 114,92,56 101,94,76 107,93,75 121,104,80 112,99,76 115,100,78 117,102,80 122,102,82 121,103,82 124,103,78 145,117,88 210,163,111 255,209,135 255,252,169 255,255,205 230,201,170 179,155,131 175,158,132 37,32,31 175,161,145 175,161,145 180,164,147 180,165,145 184,169,149 188,169,153 187,169,150 184,169,149 182,167,147 179,164,142 177,164,143 176,163,142 180,161,145 177,162,142 177,162,142 174,161,140 173,158,138 175,160,140 175,159,142 173,157,140 87,69,48 114,89,59 114,89,59 110,91,56 112,102,90 167,148,136 163,148,137 163,148,137 161,146,135 164,149,138 164,150,136 171,156,136
123,96,60 123,101,67 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 125,116,99 108,104,96 126,119,129 128,119,130 129,120,131 127,119,127 129,121,127 134,125,117 139,125,109 214,176,130 177,144,107 172,140,106 180,152,114 146,122,89 136,109,73 144,89,44 113,76,7 154,105,65 160,112,67 156,107,67 152,103,63 148,99,61 148,99,61 149,100,62 145,96,58 145,96,58 142,93,55 136,91,58 131,87,57 124,82,58 120,78,54 123,79,53 129,83,53 127,84,49 112,72,20 124,74,30 128,74,36 110,84,34 108,94,78 106,95,76 111,98,77 113,99,74 116,101,79 119,102,76 123,104,79 125,106,83 126,107,82 128,107,82 127,107,77 178,136,94 241,186,116 255,232,146 255,255,182 230,201,168 200,174,151 174,154,134 36,31,30 179,159,139 177,161,144 179,163,146 179,164,144 185,167,148 186,166,146 186,166,146 185,165,145 181,163,144 179,162,138 178,160,141 178,158,140 179,159,141 175,157,138 177,159,138 176,156,136 175,157,138 175,157,138 177,158,142 174,155,139 85,67,46 113,88,58 114,89,59 110,91,56 114,101,94 166,147,133 163,149,135 163,149,135 162,145,135 164,148,135 165,151,133 170,152,131
124,98,59 117,94,63 94,83,66 55,49,40 95,75,45 117,92,62 125,100,70 127,117,95 109,103,98 127,115,127 122,114,122 123,115,123 126,117,128 128,120,126 137,124,117 164,140,114 200,166,123 167,138,105 177,146,107 173,147,108 143,118,88 128,97,60 135,83,35 125,83,29 147,103,63 150,103,69 147,102,69 143,98,65 147,98,60 146,97,57 145,96,60 145,96,58 142,93,55 141,95,58 136,93,60 129,88,59 125,83,59 126,82,54 129,84,51 136,90,51 125,84,25 110,68,14 131,83,38 106,69,0 109,93,76 104,95,76 111,98,75 116,101,79 115,100,78 119,104,82 123,106,80 127,108,81 131,110,83 129,109,79 131,110,83 128,108,76 143,116,82 202,158,105 255,205,128 255,248,164 255,252,204 223,194,161 167,157,133 37,30,30 177,158,142 181,161,143 181,161,141 183,163,145 185,164,141 185,164,141 186,167,144 182,165,139 180,163,137 179,160,135 178,157,134 176,157,134 178,158,138 178,157,134 178,157,134 178,159,136 175,156,133 174,155,132 172,154,133 174,154,134 89,70,47 118,94,61 118,94,61 117,93,58 115,106,102 146,135,128 161,146,124 164,149,127 162,146,129 163,148,126 167,148,123 171,150,125
