69,56,35 102,79,48 113,90,59 104,85,60 81,70,55 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 105,84,57 105,86,59 113,89,63 107,86,59 104,83,56 107,81,58 115,90,62 111,86,58 104,80,54 96,77,50 96,77,50 102,81,56 116,87,63 107,83,57 112,83,59 114,77,51 111,63,36 117,69,44 98,46,16 97,47,16 143,88,47 161,107,59 153,100,55 144,99,55 136,90,53 125,84,53 150,99,62 155,106,68 101,67,47 79,53,32 88,57,38 94,60,40 109,72,48 120,79,52 126,82,52 121,81,47 121,78,45 128,79,43 149,82,39 164,94,47 168,90,42 155,85,38 117,63,29 78,43,18 84,42,18 102,46,12 107,45,16 116,50,20 137,60,25 163,73,26 197,88,30 233,103,36 243,141,82 255,236,196 255,239,199 255,236,196 255,233,193 255,252,227 255,247,222 255,232,179 255,233,175 255,233,175 255,230,178 255,231,176 255,230,175 255,227,169 255,228,173 255,228,169 255,228,169 255,228,170 255,229,167 255,228,166 255,227,169 255,215,157 48,36,41 255,227,164 255,229,167 255,231,167 255,230,165 255,230,165 255,232,169 255,231,169 255,232,167 255,231,169 255,229,165 255,228,165 255,228,162 255,228,166 255,224,168 255,220,172 255,220,171 255,219,171 255,220,170 255,219,172 255,220,173 255,222,175 255,220,172 255,217,179 255,221,178 255,221,172 255,224,178 108,89,75 97,82,60 99,80,64 99,82,56 91,79,51 92,82,58 95,85,61 98,87,70 90,79,62 89,77,67 89,78,63 89,77,65 87,75,63 85,74,67 85,74,67 85,75,63 87,77,65
76,63,42 115,92,61 115,92,61 104,85,60 85,74,59 58,49,41 58,49,43 110,89,64 105,84,59 98,79,52 100,83,57 100,83,55 106,85,58 109,86,55 104,81,50 110,84,61 114,89,61 114,89,61 103,84,59 103,82,55 103,83,53 104,83,58 112,88,62 114,89,61 116,87,63 117,82,55 109,63,37 115,66,46 100,47,22 97,46,18 147,84,49 162,101,56 154,97,53 148,95,54 144,93,54 141,94,60 159,105,67 149,98,63 96,62,42 84,53,32 89,55,35 100,64,42 115,75,50 126,80,50 129,82,50 125,80,47 125,75,42 133,77,41 170,93,42 193,109,49 219,119,56 217,122,59 172,91,39 119,62,31 82,42,17 100,46,12 108,44,16 121,55,25 138,58,24 168,73,26 201,88,26 240,105,33 246,139,78 255,236,191 255,240,200 255,235,193 255,232,193 255,243,207 255,254,244 255,228,179 255,234,176 255,234,176 255,233,180 255,234,178 255,233,175 255,233,177 255,233,177 255,232,174 255,233,175 255,233,175 255,233,170 255,233,170 255,233,173 255,221,161 47,35,40 255,230,167 255,232,165 255,230,163 255,229,165 255,229,165 255,231,163 255,231,163 255,232,163 255,228,159 255,228,159 255,230,159 255,228,158 255,228,158 255,226,159 255,228,162 255,229,162 255,228,164 255,227,162 255,224,164 255,227,167 255,227,167 255,227,169 255,225,169 255,226,170 255,225,168 255,227,171 116,95,82 102,83,56 102,83,58 100,81,56 100,83,57 95,80,58 94,79,59 98,83,61 97,82,60 98,82,67 98,83,63 97,81,64 91,75,58 90,77,56 92,79,58 96,83,60 98,85,62
77,62,42 121,96,66 111,86,56 109,92,68 89,77,67 55,51,41 59,49,39 118,93,65 111,86,58 101,85,54 103,84,61 101,92,73 95,86,69 91,80,61 90,80,58 100,75,56 106,82,60 104,83,60 97,83,58 99,74,55 91,75,60 95,75,57 98,74,48 99,75,51 107,83,61 114,88,67 111,71,48 110,64,38 101,53,24 100,50,19 156,91,52 165,98,55 156,94,54 151,91,50 147,90,50 148,91,51 160,103,63 136,89,55 115,69,41 96,58,37 84,50,32 100,62,41 121,75,47 131,81,48 132,80,48 128,76,44 126,74,42 137,76,40 179,102,46 210,118,54 255,138,60 248,133,54 204,108,36 135,78,38 83,41,19 107,49,23 106,42,14 116,50,20 138,58,17 174,76,30 218,101,36 247,112,33 255,159,99 255,236,197 255,241,200 255,240,198 255,231,191 255,237,203 255,254,240 255,243,203 255,231,178 255,232,180 255,232,179 255,231,178 255,233,177 255,232,179 255,231,178 255,233,172 255,234,173 255,234,170 255,232,174 255,234,172 255,233,172 255,221,160 47,37,41 255,233,168 255,232,167 255,236,167 255,234,166 255,235,167 255,234,166 255,232,163 255,232,163 255,233,163 255,231,161 255,232,163 255,232,163 255,231,163 255,227,158 255,229,161 255,229,161 255,228,160 255,229,161 255,228,161 255,228,161 255,229,164 255,231,163 255,231,163 255,230,162 255,230,161 255,234,169 120,98,78 110,86,60 108,87,62 104,83,58 99,82,56 101,82,59 98,83,63 101,83,62 100,82,63 97,81,64 97,81,64 97,83,65 94,81,58 94,76,57 100,82,63 99,84,64 99,84,64
86,71,51 127,99,70 118,90,61 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 116,91,63 115,92,63 109,92,68 108,94,78 129,115,99 168,149,133 187,169,150 207,191,174 216,200,183 217,198,182 217,196,181 78,59,43 211,190,177 200,177,164 201,175,163 199,174,157 185,160,141 158,132,111 136,98,77 113,72,52 111,66,43 103,51,21 159,94,55 169,101,56 160,96,52 155,93,53 150,90,51 161,101,58 163,105,68 136,89,57 126,76,43 131,81,48 126,79,47 125,78,44 130,79,44 134,83,46 132,81,46 127,77,44 126,74,42 137,76,40 188,103,46 226,129,62 255,156,68 255,154,65 226,120,43 155,88,40 90,44,18 99,43,17 107,45,18 115,52,21 145,66,22 192,84,30 234,110,34 252,139,66 255,235,189 255,240,198 255,243,202 255,242,201 255,235,194 255,228,187 255,249,222 255,251,226 255,232,174 255,233,176 255,232,178 255,234,177 255,233,176 255,234,177 255,234,177 255,234,173 255,233,172 255,233,172 255,234,173 255,235,173 255,234,173 255,224,162 51,39,41 255,237,168 255,236,168 255,237,166 255,236,166 255,234,164 255,233,163 255,233,163 255,233,165 255,232,163 255,233,161 255,234,162 255,236,166 255,234,164 255,234,164 255,234,162 255,234,164 255,235,165 255,236,166 255,232,161 255,232,163 255,234,163 255,233,166 255,231,159 255,231,161 255,233,163 255,233,168 129,105,79 112,89,58 110,89,62 104,83,56 101,82,55 103,84,61 105,92,71 102,89,66 94,81,60 88,77,58 88,77,58 90,76,58 87,74,51 87,74,53 89,75,57 91,75,58 91,75,58
94,76,55 130,103,71 117,95,61 102,83,58 80,69,54 51,47,39 58,48,36 114,88,63 117,94,65 116,93,62 106,93,70 104,97,77 199,183,166 237,210,194 237,212,193 240,213,197 240,213,197 243,213,198 248,210,193 76,57,41 255,214,198 255,207,177 252,206,178 251,205,177 242,199,182 182,153,131 164,130,108 140,106,88 124,82,60 106,53,26 158,93,54 175,104,60 164,95,55 158,93,52 150,88,50 180,119,72 169,110,64 136,85,48 119,72,40 115,72,39 117,70,36 117,68,32 134,83,46 144,88,50 130,79,40 125,75,42 121,71,38 136,76,37 189,104,47 233,134,66 255,170,76 255,165,68 248,132,47 178,101,43 106,54,24 103,44,16 113,46,19 119,50,21 159,69,20 200,88,21 255,156,97 255,233,186 255,246,204 255,242,200 255,244,202 255,246,204 255,236,194 255,234,192 255,241,204 255,255,236 255,231,181 255,231,173 255,234,180 255,234,177 255,235,178 255,235,176 255,235,176 255,236,172 255,237,173 255,237,171 255,236,172 255,236,175 255,238,172 255,226,160 53,41,43 255,238,169 255,235,167 255,235,165 255,235,165 255,234,164 255,234,164 255,235,163 255,234,162 255,235,163 255,237,162 255,236,161 255,237,162 255,237,162 255,237,162 255,237,162 255,237,162 255,235,163 255,236,164 255,237,165 255,236,164 255,237,165 255,236,164 255,235,163 255,235,165 255,236,166 255,236,166 135,111,78 113,88,60 112,88,62 106,82,56 103,82,57 105,84,59 114,89,61 122,97,69 123,98,70 118,90,63 116,88,61 113,85,58 109,81,54 71,67,46 113,71,47 104,73,50 99,68,47
95,77,56 126,99,67 115,93,59 105,86,61 78,67,52 53,49,41 58,48,36 114,88,63 117,94,65 116,91,61 105,90,68 109,100,83 215,196,180 238,211,193 240,214,193 242,215,197 243,216,198 245,215,198 252,214,197 78,55,40 255,217,200 255,217,185 255,216,185 255,214,183 255,208,181 200,160,135 187,147,122 156,122,100 140,102,81 116,71,48 134,74,35 180,113,63 167,99,56 160,93,50 150,88,48 153,97,50 160,104,57 136,86,44 111,67,37 81,46,21 113,74,46 105,64,33 114,71,38 140,91,53 135,84,45 128,78,45 123,73,40 138,76,38 191,107,47 237,137,64 255,175,74 255,176,73 255,145,51 226,124,52 139,75,31 106,45,11 117,49,13 137,60,23 191,84,27 255,159,98 255,234,189 255,247,203 255,246,204 255,240,198 255,244,202 255,247,205 255,242,200 255,235,193 255,236,193 255,253,236 255,242,204 255,236,181 255,234,180 255,236,178 255,237,179 255,238,175 255,237,175 255,242,172 255,242,172 255,241,174 255,241,170 255,239,168 255,239,171 255,228,160 57,45,47 255,238,169 255,237,167 255,238,167 255,239,161 255,239,163 255,240,161 255,238,162 255,237,165 255,239,159 255,240,159 255,238,157 255,237,160 255,237,160 255,237,160 255,238,158 255,238,158 255,238,160 255,240,163 255,239,160 255,240,161 255,239,160 255,239,160 255,238,164 255,240,166 255,239,168 255,241,170 141,114,82 113,88,60 113,88,60 109,84,56 103,84,57 102,83,58 174,139,114 255,229,169 255,230,170 255,231,172 255,229,170 255,228,174 255,224,172 61,40,29 255,232,172 255,230,175 255,227,172
103,78,50 117,92,62 114,89,59 101,84,60 72,63,48 54,49,37 62,48,34 113,88,58 120,96,63 120,92,63 108,94,76 115,106,89 219,204,184 242,213,193 242,213,191 241,215,192 246,215,194 250,216,196 250,219,196 60,40,33 255,221,187 255,218,185 255,222,179 255,219,176 255,216,184 219,169,138 203,158,135 190,148,124 170,130,105 156,116,91 108,54,20 187,120,72 170,103,51 165,99,49 156,89,44 154,93,48 164,105,57 159,104,61 121,76,43 99,59,34 103,62,35 104,63,36 107,63,37 116,70,40 131,82,46 129,80,42 123,77,40 144,82,40 199,113,45 247,146,67 255,181,79 255,186,75 255,171,66 255,153,59 195,107,51 130,52,8 168,70,24 184,83,29 244,118,63 255,216,167 255,242,198 255,246,204 255,246,204 255,243,201 255,245,200 255,245,200 255,246,204 255,235,193 255,234,191 255,247,218 255,251,225 255,237,175 255,237,177 255,239,174 255,241,176 255,241,174 255,241,174 255,243,170 255,243,170 255,242,168 255,242,166 255,242,166 255,241,170 255,230,159 57,45,45 255,239,168 255,245,164 255,244,164 255,242,164 255,241,162 255,243,160 255,243,160 255,243,160 255,242,156 255,240,159 255,240,157 255,240,157 255,240,157 255,241,157 255,241,157 255,242,158 255,242,157 255,242,160 255,242,162 255,242,162 255,245,162 255,243,160 255,242,160 255,242,160 255,241,161 255,240,163 150,123,91 113,87,62 114,88,63 115,89,64 110,89,64 105,84,57 190,153,109 255,235,175 255,234,174 255,234,176 255,233,175 255,232,173 255,233,175 67,48,34 255,240,168 255,235,170 255,234,169
107,82,54 117,92,64 113,88,60 95,81,56 73,64,49 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 113,99,81 118,109,92 225,210,188 240,214,191 241,215,192 243,217,192 250,216,194 252,219,194 249,221,194 57,39,34 255,222,188 255,218,184 255,222,179 255,222,177 255,220,179 225,175,133 214,166,137 212,165,133 200,156,126 192,148,118 171,127,97 158,98,55 178,112,57 169,103,53 167,100,55 175,105,54 169,102,57 145,92,51 143,92,57 119,75,45 112,68,38 115,69,39 115,70,37 118,71,37 127,76,39 123,76,42 124,78,39 145,84,37 207,121,50 255,149,70 255,177,76 255,190,80 255,187,75 255,182,83 208,108,47 211,85,21 244,123,51 233,117,43 242,139,83 255,237,192 255,246,204 255,246,204 255,247,202 255,245,200 255,245,200 255,245,200 255,247,202 255,244,199 255,237,192 255,237,197 255,255,234 255,232,171 255,241,176 255,241,172 255,242,170 255,244,172 255,244,170 255,244,168 255,245,166 255,244,168 255,245,166 255,245,166 255,245,166 255,233,154 65,54,49 255,243,166 255,248,162 255,246,158 255,246,162 255,246,160 255,247,160 255,246,160 255,246,160 255,246,156 255,246,160 255,246,162 255,245,158 255,243,156 255,242,158 255,242,156 255,245,160 255,246,158 255,246,158 255,246,162 255,245,164 255,246,162 255,246,162 255,246,162 255,246,162 255,245,164 255,244,166 159,132,96 115,90,60 115,89,64 120,94,69 115,91,67 108,87,60 205,168,124 255,238,171 255,237,170 255,236,174 255,235,173 255,235,171 255,234,172 64,48,33 255,243,170 255,238,166 255,238,166
108,83,55 118,93,65 111,86,58 102,83,60 75,63,51 53,49,39 73,57,40 122,94,65 124,99,69 123,98,68 112,101,82 103,95,82 235,216,193 241,215,192 243,217,194 247,217,191 250,217,190 255,220,193 255,217,193 53,41,31 255,226,188 255,220,183 255,223,178 255,226,181 255,226,183 237,180,138 223,174,136 223,177,140 222,176,137 216,170,129 211,165,128 200,149,114 191,125,70 176,110,55 180,117,64 194,124,73 173,104,66 157,96,64 143,86,57 128,75,48 120,69,43 117,66,40 124,71,44 131,76,47 128,76,44 126,77,41 122,76,39 155,89,37 223,125,52 255,151,69 255,169,69 255,187,80 255,205,90 255,198,94 170,97,54 239,138,70 249,137,70 236,143,84 255,233,190 255,244,202 255,246,204 255,247,202 255,247,200 255,247,200 255,247,200 255,247,202 255,247,202 255,244,197 255,240,195 255,237,195 255,253,229 255,246,200 255,244,174 255,244,172 255,244,172 255,244,170 255,244,168 255,244,168 255,245,166 255,247,164 255,247,164 255,247,164 255,246,164 255,234,154 67,60,44 255,247,161 255,249,158 255,249,160 255,249,156 255,249,156 255,249,156 255,249,156 255,248,158 255,247,156 255,246,158 255,246,158 255,247,156 255,247,156 255,246,156 255,246,158 255,247,156 255,247,160 255,247,160 255,248,158 255,248,158 255,249,160 255,249,158 255,249,158 255,248,158 255,247,158 255,246,160 161,134,98 118,90,61 120,94,69 120,94,69 116,92,66 115,92,63 210,176,131 255,239,173 255,239,173 255,237,172 255,238,173 255,237,175 255,236,176 65,46,30 255,246,169 255,241,166 255,241,166
115,90,62 120,95,67 111,86,58 105,86,63 73,61,49 53,49,39 73,57,40 124,96,67 121,96,66 121,96,66 107,98,79 100,92,81 239,218,195 242,216,193 244,218,195 248,218,192 255,220,193 255,222,192 255,218,191 43,33,21 255,224,183 255,222,183 255,226,180 255,226,181 255,222,180 237,180,136 225,176,136 225,179,140 226,180,139 228,182,141 234,183,146 221,172,134 205,142,93 181,114,62 171,109,53 155,87,42 148,75,47 136,72,46 125,67,43 114,61,38 111,63,38 108,61,38 107,58,38 113,60,35 126,76,43 119,72,38 124,75,37 162,95,43 229,129,54 255,155,73 255,172,73 255,186,79 255,211,100 255,194,91 125,87,52 196,131,71 255,215,153 255,224,170 255,232,190 255,243,201 255,247,202 255,247,202 255,247,202 255,247,202 255,247,200 255,247,202 255,247,202 255,245,198 255,243,198 255,239,197 255,246,217 255,248,212 255,244,172 255,244,170 255,244,170 255,244,170 255,244,168 255,245,164 255,245,164 255,245,164 255,248,162 255,249,162 255,249,163 255,234,153 71,64,48 255,248,162 255,249,158 255,249,158 255,250,156 255,250,156 255,250,154 255,249,154 255,249,154 255,248,154 255,247,154 255,247,154 255,247,156 255,247,156 255,247,156 255,247,156 255,246,158 255,247,156 255,247,156 255,249,156 255,249,156 255,248,158 255,249,156 255,249,156 255,248,156 255,247,156 255,246,160 167,141,102 118,88,60 120,95,65 122,94,65 119,96,65 116,93,62 217,183,138 255,240,177 255,240,177 255,241,178 255,241,178 255,241,180 255,238,177 78,60,41 255,246,168 255,242,168 255,242,168
122,97,69 118,93,65 114,89,61 106,87,64 73,61,49 50,46,36 79,63,46 125,97,68 118,93,63 120,95,65 105,96,79 102,95,79 242,218,194 248,218,192 248,218,192 250,220,192 251,222,189 251,222,189 255,218,189 44,34,24 255,220,177 255,219,177 255,223,175 255,223,176 255,215,169 228,174,126 223,178,132 227,178,138 226,178,135 225,180,136 228,179,139 224,178,139 212,170,130 196,142,94 174,108,56 191,125,73 163,94,56 143,78,55 131,71,50 118,66,45 107,60,37 109,61,36 123,68,39 131,77,41 130,76,40 118,73,38 125,76,36 181,108,49 246,140,61 255,156,72 255,174,72 255,192,82 255,194,87 255,213,112 96,79,53 177,134,85 255,243,187 255,220,176 255,230,190 255,244,202 255,247,202 255,248,202 255,247,202 255,247,202 255,247,200 255,247,200 255,248,202 255,244,198 255,245,200 255,242,200 255,241,201 255,253,236 255,244,172 255,244,168 255,244,168 255,244,166 255,245,164 255,245,164 255,245,164 255,245,164 255,248,162 255,249,162 255,250,161 255,235,153 74,67,49 255,248,162 255,249,164 255,250,160 255,249,158 255,250,156 255,250,152 255,249,152 255,249,152 255,250,150 255,248,154 255,247,154 255,248,154 255,248,154 255,248,154 255,248,154 255,248,156 255,247,156 255,247,156 255,248,156 255,248,156 255,247,158 255,247,158 255,248,156 255,247,156 255,246,158 255,246,160 176,150,111 121,91,63 120,95,65 124,96,67 121,98,67 119,96,65 228,194,149 255,241,178 255,241,178 255,242,179 255,244,181 255,242,180 255,238,179 82,65,39 255,242,162 255,242,168 255,242,168
130,103,71 127,100,68 118,90,63 101,84,60 71,61,49 57,51,42 83,66,42 119,91,62 118,93,63 120,96,63 109,99,87 105,96,79 247,219,192 252,220,190 253,221,191 254,222,188 251,224,188 253,224,189 255,221,186 38,29,21 255,220,172 255,222,169 255,221,174 255,220,173 249,201,158 224,178,141 219,177,139 221,177,139 220,178,140 224,178,139 226,177,137 229,183,144 225,186,147 216,177,138 178,112,57 189,120,64 179,116,63 169,110,64 152,97,54 143,89,51 132,82,49 121,74,42 123,77,40 129,75,37 132,79,38 125,76,38 140,85,42 194,113,50 251,141,58 255,153,67 255,173,71 255,185,79 255,180,76 255,241,141 86,79,52 172,119,74 255,245,194 255,222,174 255,223,178 255,247,202 255,247,200 255,247,200 255,247,200 255,248,202 255,247,202 255,249,202 255,250,204 255,247,200 255,247,201 255,244,197 255,238,197 255,253,227 255,246,184 255,244,168 255,245,164 255,245,162 255,246,162 255,246,162 255,246,160 255,246,160 255,246,158 255,248,158 255,250,161 255,235,151 77,70,52 255,248,160 255,248,160 255,249,158 255,250,160 255,249,160 255,252,156 255,251,156 255,250,160 255,251,162 255,250,162 255,250,160 255,250,162 255,250,162 255,250,162 255,249,158 255,249,158 255,249,158 255,250,156 255,248,156 255,248,156 255,248,156 255,248,156 255,249,156 255,248,156 255,247,154 255,246,158 180,154,113 126,96,68 125,100,70 131,101,73 127,102,72 121,98,67 227,195,149 255,239,175 255,242,178 255,245,182 255,244,181 255,238,179 255,242,183 87,70,44 255,244,158 255,244,164 255,243,164
132,105,73 129,102,70 113,85,58 107,90,66 66,56,44 56,50,41 80,62,41 117,89,60 121,96,66 127,100,68 115,107,94 114,107,89 252,222,194 255,222,189 255,224,188 255,224,187 255,226,187 255,226,185 255,225,187 42,33,27 255,219,172 255,223,174 255,224,173 255,225,176 231,187,147 222,177,142 220,178,140 222,178,140 218,178,142 220,177,142 221,178,143 230,186,148 232,193,152 226,189,147 200,144,95 197,124,67 180,115,60 161,105,56 149,96,51 141,91,47 131,84,50 122,77,44 118,73,38 128,77,40 137,82,39 138,83,42 161,94,44 214,124,57 251,143,62 255,158,72 255,171,73 255,160,59 255,198,89 255,255,147 156,90,40 218,109,62 255,241,192 255,236,183 255,225,179 255,246,204 255,246,206 255,248,202 255,249,204 255,246,204 255,248,204 255,250,204 255,250,206 255,248,200 255,246,200 255,245,198 255,244,198 255,241,201 255,255,220 255,245,164 255,246,162 255,244,164 255,245,164 255,243,162 255,244,160 255,246,160 255,246,158 255,246,158 255,249,159 255,235,147 78,71,51 255,248,160 255,247,154 255,247,152 255,249,150 255,249,148 255,249,148 255,250,148 255,250,148 255,248,148 255,248,148 255,248,148 255,250,146 255,250,146 255,250,146 255,249,148 255,249,148 255,248,150 255,248,150 255,246,148 255,248,150 255,248,150 255,248,150 255,248,152 255,247,152 255,248,154 255,245,156 187,160,115 129,97,67 129,102,70 133,104,73 130,106,73 122,100,66 222,193,144 255,241,177 255,244,180 255,244,180 255,245,181 255,241,175 255,243,181 90,73,45 255,244,160 255,245,158 255,244,158
129,102,68 131,104,70 120,92,63 104,87,61 66,58,47 56,51,39 82,64,45 119,91,62 122,94,65 131,102,71 116,111,97 116,112,95 255,224,192 255,226,189 255,229,189 255,227,190 255,228,188 255,228,189 255,226,182 40,33,31 255,223,171 255,222,180 255,225,170 255,228,175 222,178,136 222,178,138 222,178,140 220,178,138 221,179,139 221,179,141 222,180,138 229,188,143 234,195,152 231,192,149 211,175,128 192,126,71 191,121,63 166,110,61 151,98,53 143,95,52 131,87,49 123,78,43 116,73,40 129,80,42 139,84,41 151,90,43 185,105,46 223,132,61 245,141,65 255,150,73 255,149,66 255,160,69 255,207,96 255,255,138 183,104,42 231,106,37 255,200,141 255,233,174 255,228,171 255,244,196 255,247,202 255,249,200 255,248,202 255,246,204 255,247,204 255,250,204 255,250,206 255,247,204 255,247,200 255,247,200 255,247,200 255,244,197 255,252,234 255,251,206 255,246,158 255,246,158 255,245,158 255,243,156 255,243,156 255,246,160 255,246,158 255,247,156 255,249,157 255,229,142 81,73,51 255,250,159 255,247,154 255,247,154 255,248,150 255,248,152 255,246,148 255,246,147 255,246,146 255,247,146 255,251,150 255,251,152 255,251,150 255,251,150 255,251,150 255,251,148 255,248,152 255,249,152 255,250,152 255,250,150 255,248,152 255,249,152 255,252,150 255,251,154 255,251,154 255,251,156 255,250,158 195,168,123 128,96,66 127,100,68 133,104,73 130,106,73 127,103,70 218,189,140 255,243,179 255,245,181 255,247,178 255,246,177 255,241,175 255,241,177 87,78,47 255,245,158 255,244,157 255,245,156
124,97,63 127,100,66 125,97,68 108,91,65 70,62,51 57,49,38 91,71,51 121,91,63 119,91,62 121,92,61 116,111,97 121,114,98 255,227,195 255,228,185 255,230,187 255,230,188 255,229,187 255,230,188 255,226,183 42,33,29 255,229,170 255,226,172 255,224,172 255,219,169 222,180,142 221,179,141 222,179,134 220,178,136 222,180,140 222,180,138 225,187,141 235,193,151 235,196,153 241,204,160 215,183,139 218,170,123 196,127,73 174,119,67 158,102,55 147,97,53 133,87,50 124,79,44 121,76,41 132,82,38 147,88,42 167,100,48 198,118,52 212,126,58 219,122,55 223,122,54 241,135,60 255,161,72 255,211,98 255,255,127 252,193,116 202,86,28 219,113,47 255,211,151 255,231,176 255,246,190 255,247,200 255,249,200 255,248,202 255,247,202 255,250,202 255,251,202 255,250,206 255,248,204 255,247,198 255,247,200 255,247,202 255,247,202 255,248,204 255,255,238 255,247,156 255,247,156 255,247,156 255,249,156 255,248,156 255,246,158 255,247,156 255,247,156 255,249,156 255,228,142 83,75,53 255,251,158 255,247,152 255,247,154 255,249,150 255,249,150 255,248,152 255,247,152 255,250,152 255,255,156 255,254,156 255,253,156 255,253,158 255,253,158 255,252,158 255,253,154 255,252,152 255,252,154 255,251,152 255,252,150 255,252,154 255,252,156 255,253,150 255,252,154 255,252,156 255,252,154 255,252,156 204,177,130 129,97,67 131,104,72 137,108,75 133,106,74 132,105,73 216,185,136 255,249,183 255,247,183 255,250,182 255,249,181 255,249,184 255,249,181 94,85,54 172,140,98 156,136,106 147,127,97
124,97,63 127,100,66 120,92,63 107,90,62 68,60,49 60,50,40 109,84,54 128,96,64 122,94,65 117,93,58 115,116,97 118,109,90 255,230,188 255,233,185 255,233,186 255,234,187 255,234,187 255,233,186 255,229,186 57,40,32 140,122,103 139,121,102 131,110,106 135,116,100 132,115,91 129,112,86 124,105,80 130,111,86 134,115,90 143,122,95 157,134,103 169,147,113 180,153,119 187,158,123 211,183,145 233,208,164 211,162,113 179,118,73 161,105,58 147,97,51 138,89,53 122,76,39 123,77,38 138,85,40 157,97,47 163,103,53 156,93,44 169,98,45 178,101,45 197,110,51 237,137,64 255,162,72 255,213,102 255,247,123 255,255,150 148,78,20 193,92,38 228,141,82 255,228,172 255,246,189 255,247,190 255,247,198 255,248,200 255,247,200 255,248,204 255,250,204 255,250,208 255,249,206 255,247,202 255,247,200 255,247,198 255,247,198 255,247,196 255,249,196 255,251,182 255,248,156 255,250,152 255,251,152 255,251,150 255,250,154 255,250,152 255,251,150 255,250,152 255,229,138 86,77,58 255,251,153 255,251,150 255,251,150 255,252,150 255,252,150 255,251,152 255,252,152 255,253,158 255,252,154 255,251,154 255,250,158 255,250,158 255,251,158 255,252,156 255,251,158 255,252,158 255,252,152 255,252,154 255,253,150 255,252,152 255,252,152 255,252,152 255,253,152 255,253,154 255,251,158 255,252,158 211,187,134 132,103,68 130,106,71 132,106,67 133,106,72 136,109,75 210,179,130 255,250,180 255,249,180 255,249,181 255,249,181 255,244,191 191,169,133 203,157,87 255,251,163 255,250,169 255,249,167
134,107,73 129,102,68 118,90,61 110,91,66 71,60,45 71,60,45 120,93,61 134,105,70 131,102,71 129,105,70 112,110,90 111,102,83 255,236,195 255,236,184 255,236,179 255,238,188 255,238,185 255,234,181 74,63,48 171,137,117 255,213,150 255,215,151 255,228,164 238,186,124 228,186,134 224,182,130 223,180,131 225,182,135 227,183,141 232,187,143 241,198,153 246,203,154 248,207,162 250,209,164 223,186,144 231,197,156 240,207,168 230,193,149 155,102,57 153,97,48 146,93,52 146,89,45 144,89,44 152,98,50 133,83,39 116,72,32 138,81,41 152,87,46 166,95,42 186,109,53 228,129,61 255,164,75 255,208,99 255,230,110 255,255,127 255,224,135 170,80,31 192,114,63 255,232,178 255,244,182 255,248,186 255,249,192 255,248,194 255,248,196 255,248,204 255,250,206 255,250,208 255,250,208 255,249,202 255,247,200 255,247,198 255,247,198 255,249,196 255,249,180 255,252,222 255,249,150 255,252,154 255,252,154 255,252,152 255,252,150 255,251,152 255,251,152 255,252,150 255,231,136 91,81,59 255,250,151 255,252,148 255,252,148 255,252,146 255,252,146 255,254,148 255,255,150 255,252,154 255,253,150 255,253,152 255,252,152 255,252,156 255,253,156 255,253,154 255,254,154 255,253,160 255,253,152 255,253,154 255,253,154 255,253,152 255,254,150 255,253,156 255,254,154 255,254,156 255,254,160 255,255,162 219,195,142 133,104,69 131,107,72 136,110,71 138,114,79 146,117,82 207,176,127 255,250,180 255,249,180 255,248,180 255,248,180 214,197,150 146,122,67 255,250,164 255,248,158 255,248,164 255,247,164
135,107,67 140,112,72 131,102,67 122,97,67 83,67,54 85,70,48 126,94,62 132,103,68 132,103,72 130,106,69 113,106,86 104,95,76 255,241,185 255,241,183 255,241,181 255,239,182 255,238,193 66,41,22 188,154,109 255,243,160 255,240,172 255,239,166 255,238,169 239,185,124 235,187,129 235,187,131 235,187,133 232,185,133 232,188,137 239,195,144 247,202,156 253,208,160 253,209,158 254,210,159 246,205,158 224,190,145 235,204,167 242,212,168 254,223,174 254,196,141 216,136,79 200,123,65 165,107,56 154,100,52 134,85,45 123,73,42 132,76,38 139,82,42 159,89,40 179,105,51 217,131,58 255,161,74 255,201,94 255,210,97 255,236,116 255,245,127 237,178,103 177,114,63 255,230,176 255,243,181 255,247,186 255,248,194 255,248,194 255,249,192 255,248,198 255,249,200 255,250,208 255,250,206 255,250,204 255,246,200 255,247,198 255,247,198 255,247,198 255,249,186 255,255,192 255,254,164 255,252,154 255,253,154 255,253,154 255,253,158 255,254,156 255,253,156 255,252,152 255,231,142 101,81,61 255,252,156 255,255,158 255,255,158 255,255,158 255,255,160 255,255,158 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,148 255,255,150 255,255,148 255,255,150 255,255,154 255,255,156 220,194,142 135,106,71 140,111,78 155,122,85 151,120,83 152,119,82 194,174,113 255,251,174 255,251,174 255,251,177 243,222,170 119,92,47 255,255,164 255,251,158 255,253,160 255,252,162 255,252,162
