72,64,51 72,64,51 68,60,49 67,59,48 60,52,41 57,48,44 112,88,62 104,85,60 72,61,54 94,83,68 104,85,62 108,88,68 119,109,99 196,185,180 203,190,183 203,190,187 197,194,198 92,79,72 217,195,198 217,194,193 211,189,192 207,190,191 207,187,197 205,186,200 199,186,196 201,188,198 66,64,60 185,195,201 190,189,194 194,174,165 130,62,26 90,44,16 99,48,20 124,67,23 103,71,0 116,91,6 117,92,3 118,93,6 115,92,3 115,91,0 118,93,6 120,95,8 117,92,3 113,88,3 110,84,4 96,76,1 86,69,4 75,58,7 74,48,9 89,54,18 102,57,11 90,39,15 108,48,23 96,40,14 94,41,14 91,47,19 70,34,14 79,36,17 74,36,17 74,39,12 73,43,0 96,72,8 99,74,17 84,59,2 89,64,5 127,92,25 184,78,14 225,133,69 255,229,177 255,232,179 255,238,187 255,231,176 255,226,180 105,71,49 126,96,70 132,102,74 124,99,69 190,172,167 190,177,174 201,188,185 210,197,190 67,57,58 232,206,192 231,203,190 232,201,193 236,205,195 236,205,195 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 70,62,49 66,58,47 66,58,47 67,59,48 58,49,45 110,86,60 102,83,58 72,61,54 95,84,69 105,86,59 112,95,71 107,97,87 180,171,167 195,182,177 202,190,180 200,193,191 101,84,76 231,206,203 223,199,191 219,196,197 221,196,193 218,195,192 218,200,195 217,194,195 216,193,194 68,61,64 182,181,184 186,179,179 159,141,120 124,61,10 93,43,12 94,55,23 83,53,9 123,97,6 116,91,6 118,93,4 117,92,7 116,92,0 113,88,1 114,89,2 116,91,4 116,91,4 110,86,6 109,82,9 102,79,8 85,70,7 77,61,7 70,52,8 78,51,4 117,68,0 139,91,19 97,40,9 98,45,18 97,44,17 90,44,14 71,33,14 92,47,24 98,73,14 101,78,9 96,73,4 75,50,2 83,58,12 89,65,14 88,64,9 91,63,7 211,121,47 202,107,46 255,238,184 255,240,185 255,249,192 255,249,190 255,250,192 217,184,147 124,94,68 125,95,67 121,96,66 188,172,159 194,178,165 208,188,179 204,189,180 65,56,52 233,209,187 234,209,190 238,208,193 239,209,194 237,207,192 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 69,59,49 54,45,37 119,96,67 96,77,54 62,52,42 100,84,69 108,87,60 109,90,65 108,89,73 105,94,79 103,91,79 131,107,83 104,92,80 100,88,76 103,92,75 98,87,70 100,86,72 96,85,70 97,83,69 102,86,71 105,91,75 104,90,74 98,86,76 97,85,73 102,88,70 106,92,74 139,84,28 115,47,7 121,66,23 89,51,5 96,71,14 86,64,0 90,66,0 72,48,0 60,32,0 107,81,13 104,80,0 107,82,9 78,57,5 78,57,3 88,70,8 85,68,1 78,62,4 64,47,0 72,51,8 78,58,12 95,66,5 135,93,12 95,62,10 107,52,21 93,47,17 80,44,15 85,37,19 81,39,15 82,57,13 84,64,18 76,56,8 70,52,8 80,58,9 89,63,11 92,67,10 98,70,12 192,100,45 203,99,41 255,229,179 255,239,187 255,249,196 255,252,200 255,251,198 255,233,182 128,94,60 126,95,72 119,95,71 113,98,78 100,89,70 106,92,76 105,90,79 94,79,68 115,99,82 115,98,88 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 65,57,46 68,58,48 52,46,41 115,94,69 104,85,58 72,64,53 99,83,68 101,84,58 103,84,59 106,87,60 104,85,58 103,84,59 173,131,89 99,82,58 95,78,54 101,82,57 105,86,61 106,85,60 103,84,59 100,81,56 102,81,56 108,87,62 107,86,61 108,87,62 110,89,62 112,92,62 110,91,64 119,95,69 117,79,44 127,65,7 153,90,37 85,43,1 95,74,4 91,72,6 88,69,1 97,77,2 95,77,4 95,78,2 98,77,5 87,67,6 83,65,5 81,65,7 82,67,4 82,68,0 81,66,5 80,62,2 79,60,3 78,56,7 95,73,10 94,72,7 87,59,3 80,57,15 75,56,17 89,43,17 81,39,17 85,39,21 81,36,15 95,49,23 91,47,21 84,38,20 92,51,20 102,54,11 125,63,25 167,79,27 197,98,41 255,212,159 255,235,176 255,249,192 255,254,196 255,252,200 255,244,189 232,202,156 131,102,69 120,97,66 114,88,63 111,85,60 114,91,62 110,89,62 114,90,66 119,92,60 111,90,63 102,85,59 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 102,85,59 91,78,57 105,89,74
73,65,52 72,64,51 67,57,47 71,61,51 70,62,49 56,50,45 112,91,64 105,86,59 73,62,45 101,85,68 104,85,60 97,78,55 103,88,66 97,83,56 99,76,47 241,183,121 94,82,56 90,78,52 94,75,50 96,77,52 98,79,54 100,83,57 94,77,51 94,75,50 96,77,52 103,84,59 101,82,57 102,83,58 97,79,49 105,85,65 98,74,50 114,81,54 152,85,33 148,74,22 95,44,16 114,90,10 104,84,7 92,74,3 86,69,0 83,69,3 94,72,5 88,66,1 77,61,7 72,63,7 79,65,7 89,70,4 85,71,3 84,70,4 80,62,2 77,61,7 77,61,7 79,63,5 92,73,5 92,75,10 81,59,10 77,61,17 94,46,19 79,34,11 81,36,15 85,41,15 93,47,21 94,50,24 80,34,16 98,50,21 103,57,18 132,67,28 203,120,69 174,87,28 255,232,173 255,229,170 255,249,192 255,253,196 255,253,202 255,250,199 246,216,170 134,105,70 124,100,65 127,102,74 109,84,56 108,83,55 106,82,58 107,83,61 112,89,60 100,81,58 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,77,50 104,87,63 107,91,74
73,65,52 72,64,51 70,62,49 70,62,49 67,59,46 61,50,45 121,96,68 102,83,58 74,61,54 97,83,69 113,90,61 113,92,67 120,101,78 214,178,149 228,192,159 255,249,200 255,227,197 203,156,124 255,220,196 248,207,180 247,208,180 246,207,179 245,206,178 246,206,183 245,208,184 245,208,184 56,52,46 202,187,167 209,189,157 212,186,161 208,179,157 205,176,152 136,92,50 138,78,28 110,50,11 116,90,38 113,90,1 96,73,2 84,66,4 81,62,5 103,82,1 93,72,2 80,60,10 75,61,5 79,65,7 98,75,4 101,79,1 93,71,4 84,66,4 84,66,6 87,69,7 87,63,10 87,67,6 110,82,12 117,83,9 94,71,13 98,55,22 83,38,15 87,41,15 94,41,14 93,45,18 94,42,10 93,46,25 81,39,17 111,53,20 154,87,44 202,129,70 249,173,115 255,235,179 255,238,184 255,252,196 255,253,200 255,252,202 255,250,197 248,218,174 135,103,69 127,99,70 222,190,158 228,193,157 229,194,158 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 75,70,58 70,62,51 65,57,44 61,50,43 122,97,67 113,89,67 74,62,52 98,82,67 115,92,63 113,89,63 127,114,93 202,177,149 206,182,160 255,224,181 222,203,180 137,108,104 255,219,191 255,218,190 255,214,185 255,214,183 252,211,180 253,212,183 251,212,182 251,212,182 66,66,61 200,194,171 214,190,168 212,188,162 211,182,160 210,181,157 113,79,47 144,94,52 153,84,44 77,45,13 86,64,1 81,58,0 80,59,3 78,57,3 117,96,13 97,76,6 75,60,9 71,58,10 66,50,6 76,58,0 87,68,2 88,68,7 71,51,5 55,37,0 77,57,11 84,65,10 93,70,10 117,90,17 147,106,20 121,92,18 90,66,15 81,53,13 93,47,21 94,38,12 91,43,16 99,47,15 86,39,18 87,40,19 108,47,15 197,130,85 254,185,129 238,176,118 255,246,192 255,236,177 255,248,190 255,252,198 255,250,198 255,248,195 248,218,174 135,104,67 125,95,67 225,189,158 234,191,158 234,198,167 235,199,168 71,61,51 255,232,185 255,234,185 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
72,64,51 65,57,44 71,63,50 72,62,50 62,59,46 60,49,42 113,88,58 103,82,57 69,57,45 102,83,67 119,96,65 127,103,79 138,120,99 216,186,160 222,189,164 255,233,195 230,212,193 143,118,99 255,225,180 255,221,178 255,218,177 255,219,178 255,219,178 255,221,176 255,220,180 255,219,179 77,75,73 218,204,188 221,200,173 221,201,171 214,191,162 217,187,159 110,84,59 121,92,61 157,94,43 159,119,28 122,95,20 99,72,7 101,75,7 113,93,7 110,88,12 99,72,7 97,73,7 76,61,12 75,60,11 88,67,11 93,70,12 90,66,13 86,65,9 85,64,8 87,66,14 93,69,14 110,82,12 145,104,16 175,124,15 161,111,10 102,83,19 82,65,14 92,47,12 105,48,17 95,47,20 99,44,15 90,39,11 89,40,18 112,51,15 171,107,61 255,213,156 255,214,162 255,245,186 255,244,185 255,251,194 255,253,196 255,253,198 255,232,181 248,218,176 137,106,67 124,94,66 240,203,161 246,206,170 250,212,175 252,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 110,113,105 102,87,76 115,89,66 106,87,62 115,99,82
75,67,54 74,66,53 68,60,49 72,64,53 63,58,46 59,48,41 110,85,55 104,83,56 68,58,48 112,87,70 113,93,63 118,97,74 127,107,87 220,187,160 228,201,169 246,217,186 238,217,190 150,132,111 255,226,176 255,225,175 255,225,176 255,225,176 255,229,180 255,228,175 255,228,175 255,228,180 92,88,80 242,223,200 244,216,187 238,210,181 233,204,173 222,193,162 110,85,57 114,91,62 128,89,61 162,122,31 130,98,25 118,91,16 116,90,0 127,106,5 104,84,7 92,68,2 159,115,15 126,90,12 78,61,12 95,71,16 93,69,14 95,71,16 92,71,15 95,74,18 93,72,16 93,72,16 119,87,14 162,115,26 194,133,17 197,134,12 169,128,27 107,81,11 85,66,13 97,39,13 91,40,12 115,56,26 103,47,13 92,41,13 106,49,5 248,188,136 255,239,181 255,247,191 255,246,184 255,251,189 255,252,190 255,253,194 255,252,198 255,236,184 255,239,197 139,107,73 126,98,71 241,210,173 253,219,178 255,227,189 255,231,196 88,75,68 255,246,180 255,247,182 255,246,180 255,245,180 255,244,184 255,240,181 167,137,109 240,215,185 234,203,180 115,118,110 105,94,87 111,90,67 110,93,69 114,100,82
81,69,57 82,70,58 68,60,49 70,62,51 71,61,49 61,48,41 114,89,59 108,87,60 71,59,47 108,90,69 117,94,63 124,105,80 148,127,104 227,195,163 238,214,177 247,220,184 243,223,203 168,144,120 255,227,172 255,228,172 255,231,176 255,233,174 255,235,176 255,238,177 255,238,177 255,236,177 99,93,86 255,231,202 255,231,197 248,217,180 245,212,175 238,204,170 109,84,56 113,90,61 122,93,69 161,130,39 131,102,26 116,89,16 162,134,39 117,91,9 97,74,3 86,68,8 136,100,24 123,84,15 167,123,15 101,79,14 100,77,17 98,74,21 95,71,16 95,71,16 86,65,13 92,71,19 127,90,17 167,119,22 203,137,13 225,154,10 246,168,1 182,135,5 101,76,19 112,49,18 106,46,7 124,56,18 122,60,22 91,42,4 133,85,38 255,242,187 255,255,200 255,254,199 255,254,186 255,251,188 255,253,188 255,255,192 255,254,197 255,234,180 247,219,179 133,104,71 129,101,74 234,205,170 253,223,181 255,232,191 251,234,197 88,76,66 255,249,180 255,251,182 255,249,180 255,249,180 255,248,182 255,246,184 174,144,116 243,217,192 237,211,186 128,129,121 113,105,94 117,96,71 114,93,66 112,98,80
75,67,54 70,62,49 69,59,49 68,58,48 67,59,46 59,50,42 127,97,69 108,87,60 71,60,45 101,81,61 125,101,68 138,115,84 155,134,107 237,204,167 243,217,178 253,226,190 247,232,210 180,156,130 255,229,172 255,229,170 255,234,172 255,236,170 255,239,175 255,244,179 255,248,183 255,241,184 109,100,96 255,231,199 255,232,195 255,223,186 253,218,180 246,212,171 113,85,58 109,86,57 114,93,66 165,136,44 126,94,19 111,86,13 96,74,0 96,73,2 89,70,2 84,68,10 91,67,14 80,54,4 97,72,0 110,85,12 102,78,16 98,75,17 93,69,14 88,67,13 85,64,12 93,72,18 124,90,16 167,118,28 205,139,13 228,159,7 255,189,0 241,176,0 101,70,19 92,41,6 220,164,115 147,81,29 218,157,110 255,251,199 255,252,200 255,255,196 255,255,198 255,255,199 255,255,186 255,252,182 255,252,188 255,254,194 255,255,197 255,236,178 238,213,169 133,103,75 127,102,74 239,214,168 246,220,179 253,231,193 251,235,202 92,77,66 91,71,41 96,75,52 92,70,50 98,79,56 109,91,70 105,89,72 129,115,86 170,154,139 242,221,196 132,129,133 115,107,94 123,99,73 128,103,73 127,106,81
70,65,51 74,66,53 72,64,53 66,56,46 66,56,44 60,47,40 124,96,67 115,91,65 76,65,50 111,92,67 113,90,59 126,107,80 160,140,108 245,211,170 243,221,176 252,225,193 248,224,198 99,79,72 136,114,94 120,100,82 102,84,65 103,85,66 86,62,40 84,60,36 86,60,39 73,52,37 107,89,100 255,235,192 255,230,196 255,226,187 255,223,180 253,219,174 116,83,56 119,96,65 118,97,70 147,119,81 121,89,16 107,81,11 97,72,0 129,103,12 116,90,8 105,81,1 97,76,6 89,76,3 82,68,0 97,75,8 105,79,9 98,76,13 95,71,18 88,64,9 85,66,13 93,74,21 125,91,17 162,115,22 199,140,12 221,160,5 255,192,0 255,205,0 74,36,19 84,35,13 163,109,50 255,251,180 255,255,193 255,255,202 255,255,200 255,255,202 255,255,202 255,255,196 255,253,188 255,251,180 255,252,186 255,255,192 255,254,194 255,239,187 250,223,178 132,103,68 127,105,71 235,212,172 243,221,176 249,228,187 111,69,31 255,249,168 255,248,166 255,245,166 255,246,170 255,248,170 255,246,170 255,248,174 255,247,172 255,243,172 128,112,110 131,134,122 117,108,93 127,104,73 147,119,90 214,171,126
77,72,58 77,69,56 75,67,56 71,59,49 78,63,54 63,50,43 129,101,72 112,89,60 73,59,45 119,98,73 127,104,75 124,107,83 162,143,108 250,216,175 248,225,183 244,222,184 70,43,27 255,242,182 255,244,177 255,242,175 255,242,165 255,242,166 255,243,167 255,244,168 255,243,166 255,244,164 248,209,168 86,82,63 251,224,190 250,224,183 248,215,176 243,211,169 111,83,54 117,94,63 117,93,69 158,131,97 122,88,14 100,73,8 103,77,9 140,113,9 115,88,2 108,82,0 107,82,7 91,74,7 84,67,2 85,68,3 96,72,6 95,73,8 88,68,9 84,65,10 83,66,15 85,68,19 117,85,12 154,112,18 196,142,14 221,164,6 255,189,0 255,209,0 75,36,22 95,57,22 232,174,112 255,251,178 255,255,192 255,255,198 255,253,198 255,254,198 255,255,196 255,255,194 255,254,186 255,251,180 255,250,184 255,255,192 255,255,192 255,240,185 251,226,180 134,105,70 126,104,68 242,208,163 234,212,176 79,70,53 255,224,150 255,216,157 247,212,156 246,211,155 242,210,153 242,210,155 242,209,157 243,213,157 253,219,160 255,236,172 255,250,185 104,95,89 117,108,91 131,106,76 130,107,78 124,107,83
76,71,57 72,64,51 72,62,52 73,66,50 80,71,56 64,54,44 124,99,69 123,100,69 67,57,47 99,81,60 109,86,57 123,104,81 166,149,112 249,211,161 188,165,162 101,80,39 255,245,172 255,245,169 255,245,170 255,249,173 255,246,174 255,246,178 255,244,178 255,240,173 255,241,174 255,247,182 255,246,174 255,239,164 66,54,44 242,225,186 241,214,171 239,212,167 110,85,57 115,90,60 122,98,72 159,139,109 242,207,126 108,79,3 117,97,9 147,121,0 108,83,0 114,89,2 119,99,13 85,68,1 79,66,3 82,67,6 83,68,7 86,71,8 86,68,6 82,66,10 79,65,11 83,68,17 110,83,10 153,114,12 193,142,2 225,164,5 252,178,0 255,220,0 72,19,0 105,49,13 167,94,35 255,250,168 255,255,194 255,254,200 255,254,196 255,254,196 255,255,196 255,254,192 255,253,188 255,252,183 255,252,182 255,253,187 255,251,186 255,240,186 254,227,184 121,96,66 119,105,76 181,173,149 92,67,48 205,182,142 200,178,140 198,176,140 193,173,141 193,173,143 191,172,145 191,172,145 197,179,149 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,62 130,107,76 129,106,75 128,107,82
77,69,56 75,67,54 69,59,49 67,57,47 73,63,51 64,51,44 132,103,72 119,96,65 73,63,53 101,84,60 109,85,59 136,112,88 138,125,93 135,114,89 159,142,105 255,242,181 255,248,174 255,245,171 255,230,164 255,213,156 244,208,159 236,199,155 230,196,151 227,197,151 231,194,152 228,194,149 230,198,154 241,198,151 238,199,158 52,38,40 203,184,159 202,181,156 107,87,57 122,94,65 123,100,71 147,127,97 215,190,144 130,108,30 119,92,6 145,115,3 103,70,4 107,76,12 91,67,3 81,62,7 77,63,5 79,62,11 82,67,6 82,69,6 82,69,6 81,67,9 79,64,13 79,67,10 109,80,6 154,116,9 194,142,2 218,157,0 244,173,0 255,205,0 255,223,107 118,61,19 171,94,41 255,232,168 255,254,194 255,254,202 255,248,197 255,250,199 255,252,198 255,248,196 255,250,193 255,241,180 255,230,170 255,241,180 255,247,196 243,213,167 255,235,191 120,96,61 116,99,75 87,78,51 178,159,132 170,156,129 165,153,127 164,151,128 162,148,132 161,147,131 106,92,78 101,87,73 162,148,132 172,159,136 189,168,145 217,190,154 245,217,159 121,98,67 101,89,61 131,108,77 130,107,76 132,111,86
75,65,53 79,71,58 66,58,47 73,65,54 68,59,51 64,51,46 134,102,70 116,93,64 76,65,50 115,96,69 117,92,64 140,116,90 67,55,55 174,163,144 211,183,154 212,190,152 209,190,151 209,190,151 205,180,150 198,178,148 185,176,159 141,129,119 179,164,142 183,169,151 181,167,149 180,165,145 180,165,145 182,167,145 183,168,146 186,168,147 68,59,51 137,136,129 112,91,64 117,92,62 122,97,67 133,117,102 170,159,142 174,155,139 127,102,15 131,105,12 117,79,33 91,51,17 86,49,23 83,50,25 78,44,22 66,44,10 72,56,12 80,66,8 82,68,10 82,68,10 82,68,10 88,76,17 114,88,6 155,116,7 189,137,0 199,152,0 229,159,0 255,184,0 255,225,0 139,73,0 165,96,40 246,208,160 255,247,199 255,248,201 255,243,195 255,246,199 255,249,200 255,249,198 255,247,195 255,238,182 251,219,164 255,226,173 255,241,189 255,240,195 255,246,205 119,92,58 117,98,75 152,143,135 152,144,133 146,140,131 146,140,133 142,138,132 140,136,128 80,79,72 160,170,167 172,181,181 124,119,116 143,132,125 175,159,142 204,185,148 242,219,159 124,99,71 113,92,69 127,104,73 130,105,75 134,114,84
68,60,47 75,70,56 69,59,47 72,62,50 67,57,47 58,47,42 125,98,66 116,93,64 70,59,44 117,96,69 121,96,66 130,107,76 73,64,58 166,157,142 165,154,139 172,157,146 168,159,144 165,155,145 164,155,140 157,149,136 83,82,75 155,171,169 60,49,42 158,147,142 151,141,140 147,142,139 151,142,138 151,142,134 153,144,138 153,147,140 154,148,141 104,98,93 113,90,61 132,102,76 127,102,72 130,114,97 144,137,135 148,135,128 188,156,124 130,102,3 118,85,19 96,60,27 89,52,26 79,46,19 74,50,15 74,59,12 79,64,13 80,66,10 82,68,10 82,68,10 83,67,11 91,76,13 119,93,0 155,118,6 167,121,0 190,139,0 212,140,0 249,174,0 255,189,0 255,207,0 164,89,44 234,198,147 255,249,201 255,248,201 255,240,195 255,243,199 255,248,201 255,244,193 255,242,192 255,231,178 243,212,161 251,220,171 255,232,186 247,222,176 245,218,175 117,90,58 115,91,67 141,135,128 137,130,130 134,132,128 133,131,127 132,130,126 74,73,64 164,176,169 164,177,178 170,180,184 174,178,182 144,151,149 126,117,102 197,181,150 235,214,158 126,103,72 115,94,69 129,106,77 127,104,73 132,112,82
70,62,49 77,72,58 71,61,49 74,64,52 74,66,55 67,54,49 122,98,63 106,83,52 78,66,56 120,99,76 129,101,72 131,108,77 76,69,67 135,130,132 141,134,137 141,134,137 141,136,135 139,137,138 141,134,134 64,57,57 156,182,190 166,192,198 159,193,191 79,80,72 135,129,122 127,131,135 138,132,139 136,130,135 136,131,133 140,134,139 139,134,136 125,120,122 117,92,64 124,96,67 131,103,74 135,121,103 136,131,128 137,128,122 187,163,128 188,157,136 128,107,10 101,74,11 73,52,11 71,51,5 73,58,11 79,64,13 80,66,8 81,67,11 82,68,10 82,68,10 83,72,10 95,76,8 119,97,5 115,88,2 138,99,0 166,111,0 190,127,0 222,158,0 234,161,0 245,173,0 255,191,0 235,188,125 255,246,198 255,243,197 255,237,190 255,242,196 255,247,201 255,243,194 255,242,191 255,227,176 243,212,161 248,217,168 252,230,185 247,222,178 255,231,188 118,91,59 123,100,71 133,128,125 132,126,131 126,124,125 127,121,126 72,66,71 156,178,182 164,185,181 167,182,185 171,184,185 169,184,189 164,186,186 119,113,106 188,174,149 234,215,160 122,99,70 119,98,73 130,107,78 126,103,72 133,113,83
70,62,51 72,64,53 77,65,53 71,61,51 71,63,52 64,51,44 134,105,70 115,90,60 73,62,57 110,90,70 124,96,67 137,114,83 76,69,67 127,123,132 127,123,134 129,125,134 129,127,139 123,123,133 52,52,49 158,178,190 158,184,192 161,185,189 166,183,185 171,179,188 113,111,109 100,99,104 127,123,132 126,124,132 126,124,132 129,126,132 129,126,132 112,109,115 116,92,66 123,98,68 128,103,75 133,117,104 131,125,130 132,123,119 129,102,70 146,116,90 175,143,59 127,97,1 90,75,14 85,66,11 87,66,14 85,66,9 83,69,11 83,69,11 82,68,12 80,66,10 85,75,8 90,76,6 84,69,8 88,70,10 135,95,0 150,105,0 167,111,0 183,128,0 179,124,0 182,127,0 184,130,0 205,144,0 255,240,187 255,237,197 255,235,189 255,238,192 255,246,201 255,246,199 255,239,191 255,231,182 242,209,161 248,217,168 253,226,183 255,231,187 248,218,176 117,88,57 121,100,73 131,121,125 128,122,127 125,123,124 124,121,125 124,121,125 59,59,56 171,186,189 170,182,188 166,184,183 168,187,195 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 131,106,76 130,105,75 134,114,84
74,64,52 78,68,56 82,72,60 72,62,50 70,62,51 65,54,47 124,98,59 118,94,61 67,54,47 113,92,67 117,90,58 130,106,80 76,70,65 123,119,128 127,120,130 126,119,129 124,121,127 69,71,71 148,180,192 152,177,190 157,176,186 160,172,180 168,173,181 166,174,181 171,176,184 103,107,111 110,103,113 127,120,130 124,120,131 126,122,131 130,122,130 108,104,113 118,93,65 130,103,69 127,100,68 108,76,46 100,64,4 159,128,7 168,133,0 165,128,4 161,126,3 164,129,6 144,116,17 95,71,7 91,71,10 85,73,14 83,71,12 75,68,9 81,68,5 82,69,6 79,68,6 79,67,12 78,62,6 87,67,6 122,85,2 126,89,4 135,95,4 136,96,1 122,90,4 118,91,7 111,87,7 118,94,0 145,106,4 178,141,15 255,234,186 255,236,184 255,244,196 255,242,198 255,241,192 255,240,191 246,212,167 247,211,164 254,226,186 236,211,167 248,218,176 117,88,57 119,99,69 130,120,121 131,121,122 127,120,118 124,122,120 124,122,120 124,122,120 80,80,75 156,171,176 225,247,219 103,108,102 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 131,106,78 137,109,80 142,120,86
78,68,56 73,63,51 73,63,51 75,67,54 63,58,46 54,50,42 130,104,65 123,99,66 70,57,50 118,97,72 120,93,61 133,109,85 70,64,57 119,115,126 121,114,126 121,114,124 122,115,125 62,61,66 123,138,145 163,178,185 158,168,176 165,173,180 166,174,181 168,175,187 86,92,95 114,114,122 122,115,125 121,114,124 118,115,121 120,117,121 124,118,123 103,97,104 120,95,67 124,95,60 160,123,79 115,74,25 134,105,0 151,120,0 157,122,0 153,117,0 150,118,2 151,120,1 159,126,6 137,109,12 113,88,13 98,81,16 95,78,13 93,79,9 94,75,7 92,73,5 84,70,2 82,67,4 78,61,10 84,68,10 99,71,1 97,71,3 102,72,3 111,79,8 96,73,2 91,72,4 88,71,2 92,74,3 97,75,1 106,79,4 133,91,0 154,122,36 198,162,115 213,181,139 255,239,194 255,234,185 250,214,167 239,203,156 254,228,187 255,243,199 232,204,164 118,89,58 119,98,71 129,118,115 130,121,117 131,119,119 127,120,120 127,120,120 126,119,119 125,118,118 101,98,102 88,98,102 135,117,116 136,127,121 158,147,132 190,170,138 235,211,156 119,95,69 109,90,63 134,110,77 137,110,76 138,116,82
75,68,52 75,68,52 72,64,51 72,62,50 71,64,44 56,52,44 130,101,66 119,96,65 71,58,51 113,93,73 124,99,69 142,122,90 72,67,66 116,113,119 117,113,122 118,115,121 117,116,119 114,113,116 100,90,94 97,88,84 167,176,187 170,175,181 174,179,185 75,72,76 124,118,123 115,113,123 116,113,119 116,113,119 116,113,119 115,113,125 116,113,119 104,97,107 117,92,64 169,141,103 110,67,18 98,71,8 132,106,0 145,118,3 142,115,2 135,112,2 132,108,3 136,115,4 146,121,7 133,108,12 113,86,11 105,80,5 101,81,2 102,80,2 102,80,4 99,82,4 83,70,9 80,66,12 73,63,12 73,63,10 73,63,10 75,61,5 76,62,8 80,66,8 80,67,4 81,67,9 80,68,9 79,71,6 77,69,4 81,70,8 88,65,5 110,74,14 125,79,20 137,83,47 136,89,12 224,155,47 248,218,176 234,198,147 255,225,181 229,204,160 239,211,173 128,96,64 119,100,73 73,72,65 121,109,114 128,119,113 125,116,112 123,114,110 123,114,110 123,114,110 119,113,108 123,117,112 128,119,115 136,125,118 155,141,123 190,168,134 230,204,154 102,87,67 128,110,91 134,108,69 141,114,80 141,118,87
78,71,55 80,73,57 70,62,49 75,65,53 72,64,53 55,49,40 128,100,62 115,92,61 69,59,49 100,81,58 120,95,65 136,116,86 75,70,67 107,106,123 107,106,123 107,105,125 106,105,120 108,107,124 109,107,115 118,109,105 85,80,79 183,182,185 70,65,64 112,107,106 102,100,108 100,100,110 102,100,110 102,100,110 102,100,110 100,100,112 102,101,116 80,71,67 138,116,80 149,122,75 110,68,16 110,83,6 133,109,4 137,112,0 137,111,2 128,108,0 128,105,4 127,104,5 135,111,8 129,104,15 113,86,13 104,79,4 101,81,2 105,83,5 113,86,9 98,76,0 82,69,8 80,66,12 76,64,9 74,64,11 73,63,10 72,63,5 74,65,9 76,67,7 80,69,7 81,69,10 83,70,7 81,73,8 79,70,10 78,66,7 121,81,27 112,74,24 144,81,50 109,65,0 166,124,59 195,159,99 255,216,130 229,194,138 245,220,174 255,231,187 246,215,178 132,98,64 118,101,75 131,135,137 92,88,80 101,94,92 116,106,105 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 120,110,111 129,117,117 147,133,115 178,156,122 91,70,45 130,130,114 124,114,92 134,107,71 139,112,78 138,115,84
79,72,56 80,73,57 67,59,46 77,69,56 72,62,50 61,53,42 135,107,69 118,94,61 66,58,45 113,92,69 123,98,68 133,113,81 63,59,51 91,91,101 95,95,107 93,93,103 93,93,103 94,94,102 96,96,104 103,99,108 111,99,101 79,64,53 107,98,109 99,95,108 98,96,104 99,95,104 98,94,105 98,94,105 98,94,105 96,94,104 75,74,67 151,133,101 133,114,75 102,70,15 106,70,10 125,101,7 127,106,5 129,108,7 127,106,7 124,106,4 123,101,9 120,98,6 121,96,9 121,97,17 111,87,21 103,81,14 102,81,9 108,86,8 108,83,10 97,76,4 84,70,4 83,68,7 81,67,11 79,67,10 79,67,10 80,68,11 81,70,8 81,70,8 86,72,6 88,74,8 88,74,8 80,72,7 78,70,7 102,77,20 104,66,16 141,87,51 106,74,19 132,98,57 115,99,68 144,117,83 174,137,93 219,162,93 255,230,165 250,225,179 255,233,193 127,95,61 112,98,80 128,134,135 138,148,154 124,135,134 76,69,69 111,104,102 113,107,102 111,105,100 110,105,102 110,105,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 129,129,115 121,107,89 133,106,72 138,111,77 138,115,84
