78,70,57 70,62,49 72,64,51 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 103,84,59 101,84,60 90,79,62 64,56,45 84,72,62 89,80,65 93,79,61 114,104,82 109,101,109 164,162,184 178,175,190 189,186,201 191,194,205 192,196,209 130,128,140 151,145,170 178,178,204 178,178,204 179,177,201 186,182,206 189,183,208 191,185,208 202,186,201 210,192,201 218,197,197 221,200,200 216,197,201 132,125,123 202,219,221 210,209,212 197,175,167 163,88,57 116,51,14 98,41,12 83,37,11 77,36,16 79,36,17 79,36,19 77,36,20 107,76,12 114,89,4 114,89,4 114,88,6 113,88,0 116,92,0 113,86,11 92,60,14 113,85,4 113,85,4 113,85,6 106,80,0 103,75,7 101,65,16 92,49,14 94,41,14 88,32,6 100,43,14 98,41,12 101,44,15 94,41,14 91,38,11 86,41,20 65,31,11 74,36,15 85,38,17 81,36,13 84,41,22 77,36,16 92,51,24 78,33,10 90,46,20 69,31,10 68,32,12 75,35,12 92,42,11 125,53,16 158,63,16 173,75,15 211,97,31 203,89,19 212,104,39 255,169,113 255,234,188 243,209,166 241,204,164 246,216,174 243,229,229 191,180,203 200,181,199 196,181,201 100,77,64 117,91,66 131,101,75 139,107,75 151,136,127 192,187,186 196,194,195 202,202,199 208,206,214 213,211,219 79,72,75 213,192,192 213,192,192 213,191,194 214,192,195 214,192,195 214,192,197 211,189,194 210,193,199 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 82,80,76 82,75,59 85,78,62 85,75,63 80,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 108,89,64 97,80,56 89,78,61 63,55,44 83,71,61 85,76,61 90,74,57 112,98,80 118,108,112 174,170,183 185,178,190 195,188,198 194,192,202 195,198,209 137,127,131 168,157,184 188,182,205 186,180,203 183,179,203 183,179,201 183,177,200 183,177,200 184,175,199 188,179,201 194,182,198 199,187,203 195,181,196 127,122,119 200,221,219 208,209,212 189,169,160 170,90,58 119,56,23 87,39,12 76,33,14 81,38,19 89,42,19 76,38,21 59,27,0 115,90,1 115,91,0 114,89,0 115,90,1 118,91,3 117,93,1 116,92,0 117,90,2 115,87,6 113,85,6 110,81,5 106,79,4 105,78,5 98,74,10 95,70,11 91,52,13 92,40,8 98,43,14 95,40,11 94,39,10 98,39,11 101,42,14 87,39,12 74,36,17 75,37,16 88,41,20 86,41,18 68,32,10 77,41,19 83,39,13 86,41,20 86,41,18 83,42,22 71,35,13 71,34,10 75,34,7 115,58,27 136,65,23 175,78,25 174,72,11 191,76,13 220,109,47 247,155,93 255,230,179 255,223,180 242,208,163 236,203,164 249,225,190 200,186,199 206,183,194 204,186,197 103,81,63 120,94,69 135,102,77 142,110,78 154,139,128 199,189,179 204,199,196 204,204,199 210,207,211 211,210,215 83,78,80 219,197,191 219,197,191 217,194,191 218,195,192 218,195,192 217,194,195 216,193,194 216,195,195 209,191,190 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 90,79,64 95,84,69 81,71,59 80,70,58
73,65,52 71,63,50 67,59,46 60,52,41 66,58,47 64,59,47 64,59,47 61,52,35 107,86,59 102,85,57 92,79,58 64,55,47 96,81,70 96,85,66 97,82,62 113,99,81 131,121,120 186,183,189 189,181,187 196,188,194 196,189,201 195,193,203 129,122,122 171,157,174 202,186,199 199,185,202 194,181,202 191,182,204 189,183,204 188,182,203 188,182,205 187,181,204 190,179,202 189,178,201 180,169,194 118,111,109 190,204,214 193,203,209 188,175,170 182,109,77 121,60,26 90,39,11 76,39,15 90,45,22 104,52,22 76,38,19 118,93,18 118,93,4 116,91,4 117,92,5 117,91,0 118,91,3 121,95,4 117,91,0 117,92,3 118,93,4 117,92,7 114,88,6 108,81,6 101,79,5 93,72,2 89,70,6 86,62,11 84,51,14 89,41,12 106,50,24 93,40,13 100,44,18 104,44,19 94,41,16 87,39,12 81,34,11 88,42,14 86,42,16 73,32,12 66,28,11 71,31,8 85,41,15 83,39,13 82,40,18 78,37,21 71,29,16 70,34,12 74,35,7 88,43,8 126,47,8 156,68,9 198,90,27 189,78,14 242,144,82 244,189,137 255,237,190 255,232,182 241,209,165 246,212,169 252,229,214 218,192,196 207,190,193 103,81,61 123,98,70 137,105,75 142,110,78 151,137,121 194,181,174 196,186,190 206,196,197 206,208,205 212,214,211 76,74,72 226,202,196 226,202,196 222,200,192 222,200,192 222,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 65,60,48 69,64,52 62,53,36 111,91,61 106,87,60 92,77,57 63,54,46 94,83,68 101,89,61 100,86,59 111,98,75 120,112,101 193,181,183 199,187,187 197,185,185 201,191,195 200,195,197 126,119,117 183,169,174 210,193,199 207,187,197 204,185,199 204,185,201 199,185,200 196,184,200 196,183,202 198,185,204 194,184,202 193,183,201 183,173,191 122,116,107 189,199,205 188,196,201 189,179,180 202,136,104 122,64,29 93,43,10 81,41,18 106,51,22 160,102,65 96,48,19 124,97,9 117,90,4 118,91,5 119,92,6 119,92,6 121,94,6 117,91,0 118,92,1 117,92,3 118,93,4 116,93,8 113,90,5 110,86,6 104,79,2 97,75,1 89,67,2 81,62,7 80,54,13 81,46,10 89,49,15 99,44,13 95,45,14 109,50,22 105,48,19 94,42,12 85,38,15 88,42,14 93,47,19 79,37,13 78,42,22 72,36,16 72,34,13 74,36,15 76,36,11 74,33,15 78,37,17 67,31,11 69,37,7 92,59,20 102,57,9 159,86,29 172,70,9 190,82,19 235,131,71 255,194,139 255,238,186 255,240,193 255,247,201 252,219,167 255,231,194 228,202,192 217,197,188 104,83,58 124,99,71 136,104,74 133,104,73 137,126,111 186,174,174 189,182,185 194,187,187 200,200,197 213,203,204 74,69,71 230,203,196 229,202,195 227,200,193 227,200,193 227,200,193 224,200,192 224,200,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 68,60,49 67,59,48 59,54,42 67,57,47 62,51,36 112,88,62 110,86,60 92,79,58 67,56,49 94,83,68 104,87,63 104,85,62 111,98,77 119,109,99 197,178,182 199,186,179 202,189,182 203,190,187 204,193,190 121,114,112 186,168,167 217,195,198 218,195,196 215,194,192 211,189,192 207,190,191 207,190,193 206,188,199 205,186,200 199,186,196 199,186,196 183,175,183 118,116,112 185,195,201 186,190,194 189,183,188 198,160,125 130,62,26 100,46,12 88,43,20 104,53,25 124,67,23 101,56,23 120,96,4 116,91,2 117,92,3 118,93,4 116,91,4 115,92,3 115,91,0 116,91,4 120,95,8 120,95,8 117,92,3 116,91,4 112,86,6 108,82,2 96,76,1 88,69,3 79,63,5 71,54,7 74,48,9 83,51,17 97,54,21 97,52,6 90,39,15 109,53,19 107,43,17 92,39,12 94,41,14 90,45,12 77,35,11 73,37,17 79,36,17 75,37,18 74,36,17 76,45,8 73,43,0 94,66,8 101,77,11 97,72,15 84,59,2 88,63,4 90,63,0 172,120,47 184,78,14 205,101,41 240,164,104 255,216,164 255,232,179 255,244,193 255,238,183 255,230,178 255,226,180 123,89,55 116,82,60 127,97,71 132,102,74 129,101,72 125,111,95 191,173,172 190,177,174 198,185,182 204,191,188 210,197,190 67,57,58 232,206,192 232,206,192 230,202,193 232,201,193 233,202,194 236,205,195 237,206,196 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 70,62,49 67,59,48 67,59,48 62,57,45 71,61,51 62,51,36 110,86,60 109,85,59 96,83,62 64,53,46 94,83,68 105,86,61 105,86,59 109,94,72 115,105,95 183,166,172 187,174,169 201,188,183 202,190,180 207,192,181 115,106,102 204,180,172 227,202,199 224,199,198 218,195,192 217,194,195 219,194,191 218,193,192 216,195,193 215,197,192 217,194,195 217,194,195 194,172,175 119,112,115 185,184,187 188,183,182 188,178,182 109,69,15 127,64,13 105,47,12 84,43,16 94,55,23 84,54,10 73,39,0 120,96,4 118,93,4 118,93,4 117,92,7 115,90,3 116,92,0 113,88,1 114,88,6 116,91,4 116,91,4 117,92,5 113,90,5 111,86,9 107,80,7 97,74,3 88,71,2 79,63,5 72,57,8 70,52,8 74,51,9 92,59,9 135,86,17 117,69,0 96,41,10 105,49,15 98,45,18 94,41,14 90,43,11 81,36,13 73,35,16 91,46,23 94,69,10 96,71,12 97,74,5 101,78,9 90,65,6 74,49,5 84,59,13 88,64,13 88,64,11 87,62,5 95,66,1 218,128,54 198,82,26 231,149,91 255,235,181 255,237,182 255,243,187 255,247,187 255,247,188 255,243,185 255,238,192 120,86,56 125,95,69 127,97,69 123,95,66 119,105,89 190,174,161 193,177,164 203,183,174 207,187,178 207,192,183 68,59,55 233,209,187 233,209,187 238,208,193 239,209,194 239,209,194 236,206,191 238,208,193 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 71,59,49 71,59,49 61,50,33 110,86,60 109,90,67 87,73,55 62,51,44 98,84,70 105,86,59 103,86,58 115,98,74 105,91,77 111,97,83 109,99,89 117,107,97 128,113,93 129,113,107 107,96,89 134,117,107 144,127,117 138,122,109 136,121,110 139,124,115 138,126,116 139,127,117 140,128,118 142,130,118 153,138,127 152,135,125 136,120,114 100,89,86 137,124,119 137,126,121 141,129,117 146,117,86 135,75,23 124,57,14 89,33,7 112,59,16 85,48,6 78,41,0 114,83,19 74,47,0 73,46,1 71,44,1 76,51,7 104,78,28 112,87,12 110,86,6 110,86,4 114,90,10 91,67,16 77,52,6 73,51,2 72,51,0 71,52,0 67,50,0 69,52,5 75,60,13 70,53,4 67,52,1 79,58,6 112,74,10 150,97,13 116,80,18 95,44,16 97,45,13 95,47,18 89,41,16 79,37,15 83,37,21 79,37,13 88,64,11 92,71,17 93,69,18 77,56,4 70,48,1 73,52,11 89,62,19 92,66,14 92,66,14 98,68,12 96,74,11 189,101,40 201,77,24 230,143,84 255,241,191 255,242,189 255,248,191 255,250,194 255,249,198 255,250,196 255,248,198 146,117,68 129,95,65 125,95,69 120,94,69 122,104,83 173,157,144 191,175,162 199,183,166 196,183,162 199,184,173 65,54,47 227,203,181 230,205,186 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 93,79,65 91,77,63
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 65,60,48 64,59,47 66,55,38 108,85,56 115,94,69 92,79,58 62,52,42 100,84,69 108,89,64 108,87,62 105,86,61 104,85,60 105,86,63 101,86,66 99,83,66 142,110,78 133,104,80 100,85,65 99,84,64 103,88,66 95,80,58 101,83,62 103,85,64 102,87,65 99,84,62 100,82,61 101,81,61 105,87,66 105,87,66 104,86,65 102,87,65 102,88,63 104,87,63 109,92,66 116,90,69 120,82,32 136,74,18 102,45,5 129,75,27 98,60,10 92,48,8 90,64,0 96,76,0 97,77,2 102,82,3 108,86,12 84,61,0 100,73,8 105,78,3 105,80,3 95,71,5 88,68,7 92,73,7 88,71,6 87,70,5 83,66,0 81,64,0 81,66,3 81,65,7 70,51,0 63,43,0 70,50,4 93,64,13 119,83,7 111,82,10 94,61,13 99,47,15 87,48,18 78,44,12 74,37,11 92,45,24 77,35,11 81,45,16 80,48,18 78,49,18 80,52,12 78,49,14 82,57,13 83,63,13 87,61,9 92,66,14 91,70,14 101,58,2 175,75,25 192,84,30 243,155,96 255,240,190 255,237,185 255,247,188 255,252,196 255,252,198 255,251,198 255,251,198 255,223,175 134,102,60 127,97,69 119,95,69 115,96,73 110,95,73 100,82,61 100,81,65 100,81,65 100,82,63 102,84,65 102,87,65 101,88,65 104,83,68 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 65,57,46 68,58,46 67,57,47 59,49,39 115,94,69 114,93,66 97,82,60 66,58,47 99,83,68 100,83,57 100,83,57 102,85,61 106,87,60 106,87,60 102,83,58 103,84,59 173,131,89 132,98,68 94,77,53 95,78,52 101,82,57 102,83,58 102,81,56 105,84,59 103,84,59 96,77,52 100,81,56 103,82,57 108,87,62 107,86,61 108,87,62 107,86,61 110,89,62 111,91,61 111,94,55 110,93,65 119,95,69 121,86,61 120,70,24 138,76,18 153,90,37 106,55,18 104,78,10 92,73,5 91,72,6 88,69,1 88,70,0 96,76,1 95,77,4 92,74,1 93,76,0 95,77,6 87,67,6 83,65,5 81,65,9 81,65,7 82,67,4 82,68,2 82,67,6 81,65,9 80,62,2 79,61,1 80,61,8 73,51,2 95,73,10 99,72,11 86,69,4 94,49,5 80,57,15 73,56,17 77,43,11 86,40,14 81,39,17 85,39,23 87,42,21 85,39,13 95,49,23 95,49,23 85,40,17 84,38,20 92,51,20 93,52,21 107,54,11 128,60,17 167,79,27 186,92,38 213,125,66 255,238,185 255,235,176 255,246,188 255,252,194 255,252,194 255,252,200 255,251,198 255,235,183 196,166,120 131,102,69 124,99,69 114,91,60 114,88,63 111,85,60 107,84,55 112,89,60 106,85,58 114,90,66 116,91,61 118,91,59 108,89,62 102,85,59 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 102,85,59 96,83,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 66,56,44 68,60,49 66,58,47 60,51,36 106,85,58 113,93,61 96,78,57 67,55,43 103,87,70 102,83,58 98,79,54 98,79,56 102,83,60 103,84,59 103,85,55 104,85,58 194,142,92 122,89,64 95,77,56 96,77,52 102,81,54 105,84,57 102,81,54 102,81,54 97,78,51 90,71,44 96,77,50 102,81,56 106,85,60 107,86,61 106,85,60 107,86,61 107,86,61 111,91,61 112,92,60 111,92,67 113,89,63 116,83,58 145,100,56 173,104,48 155,84,31 106,48,13 88,57,0 101,80,10 97,75,8 92,74,3 88,69,3 89,71,0 91,74,5 90,73,4 93,75,4 87,70,3 81,62,7 75,61,5 75,61,7 76,62,4 84,67,2 82,68,2 83,68,5 81,65,7 80,62,2 77,61,7 77,61,7 77,61,5 76,61,0 91,72,4 91,72,4 97,64,12 82,60,15 76,60,16 79,47,13 88,40,13 81,36,13 84,38,20 84,39,18 85,39,13 95,49,23 94,48,22 90,45,22 84,38,20 104,56,27 94,46,17 112,56,18 147,76,34 181,98,47 194,105,49 230,148,90 255,229,172 255,231,172 255,244,190 255,250,194 255,254,196 255,252,198 255,251,200 255,239,189 197,167,123 134,105,70 127,100,66 122,98,65 118,92,67 114,88,63 108,85,56 110,87,58 110,86,60 110,86,60 114,91,62 116,93,64 111,90,67 104,82,62 103,81,61 99,81,60 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
72,64,51 72,64,51 75,67,54 70,62,51 72,62,52 68,60,47 68,60,47 60,51,36 113,92,65 110,90,60 101,86,64 69,58,39 100,84,69 108,89,62 105,84,59 108,91,67 111,94,70 136,117,94 137,119,89 165,141,115 255,243,167 246,201,155 113,88,60 129,106,75 141,117,93 139,120,93 140,121,96 138,119,96 139,122,98 137,120,96 138,121,95 132,113,88 136,117,92 144,125,100 130,111,86 103,86,62 126,106,86 128,107,82 135,110,91 123,103,83 113,89,67 107,78,58 120,81,53 154,93,46 145,75,24 115,50,11 81,43,8 118,95,6 110,89,6 101,81,2 92,73,5 85,68,1 84,67,2 94,73,3 96,72,6 85,64,8 75,61,5 72,63,5 75,61,7 80,66,8 94,72,5 92,75,6 90,76,8 83,68,5 83,65,5 78,62,8 78,62,8 77,61,5 79,63,9 84,64,3 91,71,10 106,77,14 87,66,10 84,65,12 85,54,17 88,42,12 81,36,13 80,35,14 85,41,15 89,41,16 93,45,20 93,45,20 88,43,20 80,34,16 95,54,23 88,47,16 111,55,17 164,93,49 184,107,51 178,96,38 252,179,120 255,231,173 255,232,175 255,245,190 255,251,198 255,253,199 255,252,202 255,252,202 255,247,197 150,120,74 136,104,70 127,100,66 131,104,72 139,114,86 149,124,96 158,133,103 156,131,101 160,135,107 93,67,44 181,157,120 183,154,119 182,152,124 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 101,77,53 106,87,62 103,89,64 95,79,66
73,65,52 74,66,53 71,63,50 67,59,46 71,63,50 68,60,47 64,56,43 65,51,35 120,95,67 110,87,56 93,78,56 66,53,46 96,82,68 113,90,61 113,90,61 114,97,73 124,105,82 200,172,145 213,174,144 215,179,146 255,248,199 255,221,176 136,94,72 255,196,168 255,218,194 255,215,188 251,212,184 250,211,183 248,209,181 247,208,180 248,208,185 250,210,187 248,211,187 248,211,187 218,181,157 118,114,108 204,189,169 205,186,161 221,196,168 213,187,164 209,180,158 207,178,156 151,123,94 139,95,53 144,84,34 127,56,14 85,44,13 113,93,3 113,90,1 102,81,0 90,68,1 83,65,3 80,61,4 87,65,0 106,81,4 88,70,8 80,60,10 78,62,8 70,61,5 80,66,8 99,76,5 102,80,2 100,74,6 91,74,5 84,66,4 84,66,6 87,69,9 80,62,0 88,64,11 87,69,7 94,72,7 116,84,11 122,88,14 103,79,15 88,64,11 94,51,18 84,39,16 80,33,10 90,42,15 91,43,16 94,46,19 94,46,19 97,46,18 82,35,14 79,37,15 102,46,20 113,53,14 166,94,44 229,156,97 231,155,95 246,172,118 255,241,185 255,236,182 255,246,192 255,251,198 255,253,200 255,252,202 255,252,200 255,241,189 172,142,98 132,100,66 124,97,65 140,108,78 228,193,157 228,193,157 228,193,157 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,229,184 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 68,60,47 75,67,54 75,70,58 70,62,51 68,60,47 64,56,43 65,51,33 122,97,67 112,89,60 102,84,65 67,55,45 98,82,67 114,91,62 113,90,61 115,99,82 127,114,93 195,178,154 203,177,152 208,184,162 255,224,181 222,198,172 89,77,82 255,213,178 255,219,191 255,218,188 255,218,189 255,214,185 255,214,183 254,213,182 253,212,183 253,212,183 251,212,182 252,213,183 217,178,148 129,129,124 200,194,171 206,190,173 215,191,167 212,188,164 211,182,160 209,180,156 154,124,98 116,82,50 144,94,52 169,101,42 114,63,26 57,33,0 86,64,1 81,58,0 81,61,2 80,59,3 78,57,3 94,70,6 116,90,8 88,68,7 75,60,9 72,59,9 66,53,5 63,47,3 76,58,0 87,68,2 91,67,3 83,68,7 71,51,5 62,44,0 69,51,7 79,59,13 84,65,10 87,67,8 100,78,15 129,93,15 147,106,20 140,103,22 103,80,11 88,64,13 81,53,13 84,39,16 92,39,14 93,45,18 91,43,16 102,54,27 95,44,16 85,38,17 87,40,19 97,46,18 114,52,14 192,122,71 254,185,129 237,172,112 255,202,146 255,248,194 255,236,177 255,249,188 255,253,194 255,253,198 255,250,198 255,252,200 255,234,182 226,196,152 135,104,67 125,96,65 146,114,84 230,187,154 234,191,158 232,196,165 234,197,171 234,198,167 71,61,51 255,232,185 255,232,185 255,238,189 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 74,66,53 69,59,47 64,59,47 65,60,48 65,51,33 113,88,58 110,84,59 99,81,60 67,55,43 101,82,66 114,94,62 117,93,67 114,101,78 137,119,98 209,180,156 212,184,157 216,188,161 255,237,194 223,199,173 88,78,77 255,212,166 255,220,181 255,220,182 255,220,182 255,219,181 255,219,181 255,219,181 255,219,177 255,219,177 255,218,181 255,218,181 222,176,139 136,134,132 213,199,183 215,198,174 219,195,169 214,193,166 213,190,161 213,183,157 167,137,109 113,83,55 133,97,64 150,98,48 131,67,5 144,115,25 113,87,17 97,70,5 88,62,8 91,66,9 98,76,9 107,87,10 106,83,14 93,71,8 81,65,11 74,61,9 67,57,8 75,60,13 85,64,10 88,65,7 90,64,12 82,61,9 79,60,7 77,56,4 80,59,7 84,63,11 90,66,13 93,73,12 119,87,14 149,104,11 167,120,16 167,121,14 127,91,13 91,72,15 79,62,13 77,54,14 100,43,12 99,46,19 93,45,18 97,49,20 95,44,16 82,35,12 86,40,22 97,44,17 114,52,14 222,152,103 183,117,62 255,206,149 255,238,177 255,243,186 255,239,180 255,249,187 255,252,194 255,252,198 255,253,200 255,254,203 238,212,162 252,222,180 136,105,68 126,97,64 153,120,93 239,200,161 241,201,167 243,204,172 247,208,176 245,211,177 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 235,201,179 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
72,64,51 73,65,52 68,60,47 67,59,46 72,62,50 64,58,49 64,58,49 64,48,31 114,89,59 109,81,54 95,77,56 69,57,45 105,87,68 116,93,62 120,96,70 120,107,86 131,111,91 215,184,161 224,191,164 227,197,169 255,228,198 237,214,185 87,75,77 255,213,164 255,228,180 255,227,177 255,226,179 255,225,178 255,224,177 255,224,177 255,223,175 255,223,175 255,221,173 255,221,173 227,175,127 162,157,154 230,212,193 232,211,184 233,210,181 225,202,173 222,194,167 219,189,161 182,152,124 110,84,59 121,96,66 136,94,54 145,87,21 149,114,31 126,96,27 116,90,20 110,84,14 114,88,8 129,108,9 117,97,7 103,82,12 121,90,12 138,99,17 102,74,6 81,62,9 79,62,11 89,68,12 91,68,10 96,71,14 95,72,14 88,67,11 90,66,11 89,68,12 93,69,14 94,70,15 95,76,10 133,95,17 162,114,15 183,127,15 186,127,8 162,115,13 105,83,7 89,69,10 75,57,15 103,44,14 98,48,17 93,42,14 94,47,15 102,43,13 97,40,11 87,39,12 103,47,21 115,54,9 208,146,90 255,206,144 255,235,177 255,244,188 255,250,190 255,246,187 255,251,192 255,253,192 255,253,198 255,253,198 255,253,200 255,240,189 245,215,173 137,105,71 126,97,66 161,128,103 246,209,167 250,213,173 253,215,178 255,222,185 253,224,189 90,77,70 255,244,182 255,244,182 255,247,182 255,246,182 255,246,182 255,246,182 255,245,184 255,243,186 255,235,178 94,83,76 243,210,183 235,201,179 126,126,110 115,116,108 95,83,73 113,89,67 107,90,64 107,90,66 100,86,72
73,65,52 72,62,50 77,69,56 70,62,51 72,64,53 71,63,52 72,64,53 69,53,36 111,86,56 111,86,56 100,81,58 65,55,45 107,90,66 117,97,67 113,92,65 110,99,80 129,107,87 220,185,160 220,191,160 231,207,174 245,217,188 241,218,187 84,75,69 255,216,166 255,225,170 255,226,169 255,223,173 255,226,176 255,228,174 255,229,175 255,231,174 255,229,172 255,229,172 255,231,174 236,183,130 170,164,155 248,224,198 247,220,188 245,216,181 240,211,176 236,204,170 229,195,163 190,161,130 107,84,55 115,92,61 117,87,59 140,106,47 147,115,31 130,98,23 121,92,18 116,89,16 148,118,24 129,105,11 115,90,13 91,74,5 105,71,0 161,114,12 145,98,7 137,92,1 84,60,0 96,72,17 94,70,15 98,74,19 97,73,18 96,72,17 96,72,17 92,71,17 92,71,15 93,72,16 106,80,12 143,100,24 175,121,17 198,132,11 203,138,14 209,145,9 185,129,0 121,90,0 90,78,10 93,51,13 90,43,9 98,43,12 108,52,18 116,51,14 106,48,11 95,45,12 102,49,8 112,55,0 255,220,164 255,250,194 255,255,201 255,252,194 255,246,183 255,251,188 255,251,188 255,253,190 255,254,197 255,254,197 255,254,197 241,215,165 254,227,184 137,105,73 126,97,66 158,128,102 245,211,170 255,221,180 255,225,183 255,230,192 254,235,198 88,75,70 255,252,185 255,247,180 255,247,180 255,247,180 255,247,180 255,247,180 255,245,182 255,240,182 255,235,177 95,94,87 245,217,188 237,208,184 130,130,114 112,114,109 96,87,79 105,87,66 110,93,69 108,89,66 97,86,71
81,69,57 74,62,50 74,64,52 67,59,48 70,62,51 72,62,50 68,60,47 70,54,37 114,89,59 113,88,58 101,83,62 66,54,42 108,90,69 117,94,63 117,94,65 123,105,84 148,127,104 224,189,164 230,201,166 240,216,179 247,220,184 248,226,188 85,76,70 255,226,173 255,227,172 255,228,171 255,231,176 255,231,176 255,233,174 255,234,175 255,239,177 255,238,177 255,238,177 255,239,178 231,178,121 183,177,170 255,231,202 255,232,199 255,232,198 244,216,178 245,212,175 243,209,175 197,165,133 107,82,54 113,90,61 116,92,59 134,110,59 154,122,40 131,102,26 124,95,23 114,85,13 158,130,35 117,91,9 108,83,10 85,71,5 94,70,8 136,100,24 109,74,7 147,106,20 155,111,3 101,79,14 100,77,17 100,76,23 100,76,23 95,71,16 96,72,17 89,68,14 85,64,12 92,71,19 109,81,13 142,100,21 182,124,17 203,137,13 210,141,7 232,163,7 246,168,1 182,135,5 118,99,15 110,64,27 101,45,11 106,46,7 120,58,18 127,55,18 122,60,22 91,42,4 96,46,2 255,227,171 255,255,199 255,255,200 255,255,203 255,255,192 255,255,187 255,251,188 255,252,188 255,254,188 255,255,196 255,254,197 255,255,198 235,211,160 254,226,186 133,104,71 125,98,66 158,131,97 239,209,167 253,223,181 255,230,187 255,233,193 253,236,199 88,76,66 255,254,185 255,249,180 255,249,180 255,249,180 255,249,180 255,249,180 255,248,182 255,246,184 255,243,181 88,84,78 250,222,193 237,211,186 134,133,122 121,122,114 104,96,85 117,96,71 115,95,65 108,89,66 98,86,74
75,67,54 71,63,50 68,60,47 69,59,49 72,62,52 68,60,47 68,60,47 69,55,37 126,96,68 113,88,58 100,83,59 66,55,40 98,78,58 115,90,60 127,103,70 137,117,97 154,133,106 227,195,163 241,210,173 240,214,175 252,225,189 251,227,194 86,77,71 255,227,167 255,229,172 255,230,170 255,232,170 255,235,173 255,236,170 255,239,173 255,242,177 255,244,179 255,243,178 255,246,184 226,173,116 189,180,176 255,231,199 255,231,197 255,225,188 254,221,184 250,215,177 249,215,170 208,174,140 111,83,56 109,86,57 114,91,60 126,104,70 149,117,31 127,95,20 121,92,18 112,86,16 118,96,18 98,75,4 95,77,6 87,69,7 84,66,6 103,79,26 89,64,16 89,68,12 120,95,20 110,85,12 105,78,15 101,78,20 97,73,18 93,69,14 87,66,10 85,64,8 86,65,13 92,71,17 110,80,13 141,102,20 180,123,16 205,139,13 216,149,10 243,172,9 255,192,3 231,166,0 149,115,11 80,34,8 114,58,20 165,109,60 122,59,8 129,59,8 197,136,89 255,254,202 255,255,200 255,252,198 255,255,194 255,255,198 255,255,199 255,255,192 255,255,186 255,252,182 255,252,186 255,253,188 255,254,198 255,255,197 255,255,197 255,234,182 255,240,196 132,102,74 127,102,72 158,133,103 239,214,168 247,221,180 251,228,188 254,235,200 255,240,207 98,83,72 119,99,69 114,94,64 108,87,62 105,83,63 102,83,60 96,79,53 88,70,49 84,68,51 87,71,54 82,77,63 241,229,188 240,219,194 137,136,127 124,123,114 107,99,86 121,97,71 125,100,70 123,98,68 109,96,75
